[['2, k, 0', [-0.3878538, 0.02311387, 1.0]], ['2, k, 1', [-0.4130841, 0.3283356, 1.0]], ['2, k, 2', [-0.4348409, 0.6217287, 1.0]], ['2, k, 3', [-0.4333031, 0.7523516, 1.0]], ['2, k, 4', [-0.5847837, 0.5189621, 1.0]], ['2, k, 5', [-0.627385, 0.2709421, 1.0]], ['2, k, 6', [-0.6253499, 0.03938381, 1.0]], ['2, k, 7', [-0.619968, -0.02591911, 1.0]], ['2, k, 8', [-0.2501822, 0.5534754, 1.0]], ['2, k, 9', [-0.1579057, 0.3392078, 1.0]], ['2, k, 10', [-0.1765661, 0.1245002, 1.0]], ['2, k, 11', [-0.2223249, 0.05921474, 1.0]], ['2, k, 12', [-0.4610018, 0.02034983, 1.0]], ['2, k, 13', [-0.4697008, -0.3459926, 1.0]], ['2, k, 14', [-0.47084, -0.6506363, 1.0]], ['2, k, 15', [-0.4904588, -0.726279, 1.0]], ['2, k, 16', [-0.302295, 0.02454618, 1.0]], ['2, k, 17', [-0.2670568, -0.3864477, 1.0]], ['2, k, 18', [-0.1810876, -0.6688732, 1.0]], ['2, k, 19', [-0.1627157, -0.7113845, 1.0]], ['2, k, 20', [-0.4298417, 0.5499797, 1.0]], ['2, k, 21', [-0.6203682, -0.1154041, 1.0]], ['2, k, 22', [-0.5627328, -0.01911752, 1.0]], ['2, k, 23', [-0.2250131, -0.03458095, 1.0]], ['2, k, 24', [-0.252834, 0.09187675, 1.0]]]
[['2, k, 0', [-0.3962465, 0.03875478, 1.0]], ['2, k, 1', [-0.4102221, 0.3354183, 1.0]], ['2, k, 2', [-0.4210909, 0.6241989, 1.0]], ['2, k, 3', [-0.4283839, 0.7599019, 1.0]], ['2, k, 4', [-0.5691089, 0.566, 1.0]], ['2, k, 5', [-0.6203116, 0.7511465, 1.0]], ['2, k, 6', [-0.6149222, 0.9115207, 1.0]], ['2, k, 7', [-0.6278479, 0.9191086, 1.0]], ['2, k, 8', [-0.2469859, 0.5546871, 1.0]], ['2, k, 9', [-0.1323681, 0.3540655, 1.0]], ['2, k, 10', [-0.1478203, 0.1427613, 1.0]], ['2, k, 11', [-0.1936666, 0.09733367, 1.0]], ['2, k, 12', [-0.4705741, 0.03914584, 1.0]], ['2, k, 13', [-0.4743665, -0.3470205, 1.0]], ['2, k, 14', [-0.4684394, -0.6520733, 1.0]], ['2, k, 15', [-0.4913124, -0.7270239, 1.0]], ['2, k, 16', [-0.3092996, 0.03728776, 1.0]], ['2, k, 17', [-0.2757851, -0.3707666, 1.0]], ['2, k, 18', [-0.2005759, -0.661306, 1.0]], ['2, k, 19', [-0.1586984, -0.7123045, 1.0]], ['2, k, 20', [-0.4192744, 0.5536009, 1.0]], ['2, k, 21', [-0.6210295, 0.9278527, 1.0]], ['2, k, 22', [-0.6235681, 0.8927922, 1.0]], ['2, k, 23', [-0.2153171, -0.00978503, 1.0]], ['2, k, 24', [-0.2383601, 0.1128156, 1.0]]]
[['2, k, 0', [-0.3955573, 0.0391905, 1.0]], ['2, k, 1', [-0.4095524, 0.3358608, 1.0]], ['2, k, 2', [-0.420504, 0.6242976, 1.0]], ['2, k, 3', [-0.4279684, 0.7600849, 1.0]], ['2, k, 4', [-0.5690063, 0.566252, 1.0]], ['2, k, 5', [-0.6216959, 0.7489654, 1.0]], ['2, k, 6', [-0.6198292, 0.9070626, 1.0]], ['2, k, 7', [-0.6344287, 0.9016882, 1.0]], ['2, k, 8', [-0.2469624, 0.5547059, 1.0]], ['2, k, 9', [-0.1320764, 0.3510365, 1.0]], ['2, k, 10', [-0.1481189, 0.1398214, 1.0]], ['2, k, 11', [-0.1942821, 0.09181726, 1.0]], ['2, k, 12', [-0.4698131, 0.03962764, 1.0]], ['2, k, 13', [-0.4742995, -0.346981, 1.0]], ['2, k, 14', [-0.4684344, -0.6520756, 1.0]], ['2, k, 15', [-0.4910293, -0.7267585, 1.0]], ['2, k, 16', [-0.3087023, 0.03764391, 1.0]], ['2, k, 17', [-0.274799, -0.3705576, 1.0]], ['2, k, 18', [-0.2005981, -0.6611623, 1.0]], ['2, k, 19', [-0.1587482, -0.7119088, 1.0]], ['2, k, 20', [-0.418606, 0.5537769, 1.0]], ['2, k, 21', [-0.6201379, 0.924776, 1.0]], ['2, k, 22', [-0.6399119, 0.8731494, 1.0]], ['2, k, 23', [-0.2171461, -0.009503559, 1.0]], ['2, k, 24', [-0.2384318, 0.1202532, 1.0]]]
[['2, k, 0', [-0.3954732, 0.03923497, 1.0]], ['2, k, 1', [-0.4092117, 0.3360612, 1.0]], ['2, k, 2', [-0.4197919, 0.6244272, 1.0]], ['2, k, 3', [-0.4275814, 0.7602639, 1.0]], ['2, k, 4', [-0.5689194, 0.5663098, 1.0]], ['2, k, 5', [-0.6260474, 0.7386289, 1.0]], ['2, k, 6', [-0.6321983, 0.8870342, 1.0]], ['2, k, 7', [-0.6456662, 0.8857269, 1.0]], ['2, k, 8', [-0.2469034, 0.5546947, 1.0]], ['2, k, 9', [-0.1312549, 0.3483827, 1.0]], ['2, k, 10', [-0.1477411, 0.1372264, 1.0]], ['2, k, 11', [-0.1955143, 0.08914052, 1.0]], ['2, k, 12', [-0.4695747, 0.03974541, 1.0]], ['2, k, 13', [-0.4742683, -0.346872, 1.0]], ['2, k, 14', [-0.468213, -0.6521234, 1.0]], ['2, k, 15', [-0.4912221, -0.7269405, 1.0]], ['2, k, 16', [-0.3086919, 0.0376488, 1.0]], ['2, k, 17', [-0.2746147, -0.3695892, 1.0]], ['2, k, 18', [-0.2007168, -0.6615012, 1.0]], ['2, k, 19', [-0.1590577, -0.7117668, 1.0]], ['2, k, 20', [-0.4179302, 0.5539336, 1.0]], ['2, k, 21', [-0.6305138, 0.9097864, 1.0]], ['2, k, 22', [-0.622575, 0.8596496, 1.0]], ['2, k, 23', [-0.2168843, -0.01519961, 1.0]], ['2, k, 24', [-0.23848, 0.1178986, 1.0]]]
[['2, k, 0', [-0.395366, 0.03923301, 1.0]], ['2, k, 1', [-0.4090531, 0.3361655, 1.0]], ['2, k, 2', [-0.4194925, 0.6245294, 1.0]], ['2, k, 3', [-0.4268683, 0.7602325, 1.0]], ['2, k, 4', [-0.5689024, 0.566049, 1.0]], ['2, k, 5', [-0.6306722, 0.7306449, 1.0]], ['2, k, 6', [-0.6403629, 0.7914924, 1.0]], ['2, k, 7', [-0.6539389, 0.8307436, 1.0]], ['2, k, 8', [-0.2467872, 0.5546925, 1.0]], ['2, k, 9', [-0.1307465, 0.3444197, 1.0]], ['2, k, 10', [-0.1479826, 0.1333745, 1.0]], ['2, k, 11', [-0.1965324, 0.08233514, 1.0]], ['2, k, 12', [-0.4694895, 0.03977321, 1.0]], ['2, k, 13', [-0.4741702, -0.346897, 1.0]], ['2, k, 14', [-0.4681967, -0.6520009, 1.0]], ['2, k, 15', [-0.4907613, -0.7267585, 1.0]], ['2, k, 16', [-0.3085784, 0.03761815, 1.0]], ['2, k, 17', [-0.2739155, -0.3692701, 1.0]], ['2, k, 18', [-0.1993055, -0.6618904, 1.0]], ['2, k, 19', [-0.1586055, -0.7127869, 1.0]], ['2, k, 20', [-0.4176482, 0.5540331, 1.0]], ['2, k, 21', [-0.6505919, 0.8803193, 1.0]], ['2, k, 22', [-0.6550639, 0.810057, 1.0]], ['2, k, 23', [-0.2174909, -0.02147348, 1.0]], ['2, k, 24', [-0.2363465, 0.1054338, 1.0]]]
[['2, k, 0', [-0.3953015, 0.03918586, 1.0]], ['2, k, 1', [-0.4088517, 0.336277, 1.0]], ['2, k, 2', [-0.4190561, 0.6247891, 1.0]], ['2, k, 3', [-0.4255728, 0.760358, 1.0]], ['2, k, 4', [-0.5687031, 0.5659188, 1.0]], ['2, k, 5', [-0.6372287, 0.7147007, 1.0]], ['2, k, 6', [-0.6663856, 0.8252842, 1.0]], ['2, k, 7', [-0.6674576, 0.8131922, 1.0]], ['2, k, 8', [-0.2465836, 0.5545485, 1.0]], ['2, k, 9', [-0.1301072, 0.3433768, 1.0]], ['2, k, 10', [-0.1480895, 0.1324161, 1.0]], ['2, k, 11', [-0.197056, 0.07956681, 1.0]], ['2, k, 12', [-0.4694669, 0.03975138, 1.0]], ['2, k, 13', [-0.4741372, -0.3467942, 1.0]], ['2, k, 14', [-0.4683433, -0.6529294, 1.0]], ['2, k, 15', [-0.4911396, -0.72718, 1.0]], ['2, k, 16', [-0.3084522, 0.03752495, 1.0]], ['2, k, 17', [-0.2745511, -0.369424, 1.0]], ['2, k, 18', [-0.1992944, -0.6604364, 1.0]], ['2, k, 19', [-0.156921, -0.7124363, 1.0]], ['2, k, 20', [-0.4172315, 0.5542505, 1.0]], ['2, k, 21', [-0.667031, 0.8628908, 1.0]], ['2, k, 22', [-0.6377536, 0.8416154, 1.0]], ['2, k, 23', [-0.2159795, -0.02208456, 1.0]], ['2, k, 24', [-0.2380452, 0.1135405, 1.0]]]
[['2, k, 0', [-0.3952943, 0.03890654, 1.0]], ['2, k, 1', [-0.4087895, 0.3363172, 1.0]], ['2, k, 2', [-0.4188559, 0.6251744, 1.0]], ['2, k, 3', [-0.4238697, 0.7600252, 1.0]], ['2, k, 4', [-0.5676164, 0.5653633, 1.0]], ['2, k, 5', [-0.6428927, 0.6914325, 1.0]], ['2, k, 6', [-0.6716538, 0.7872122, 1.0]], ['2, k, 7', [-0.6827582, 0.8227108, 1.0]], ['2, k, 8', [-0.2464394, 0.5544837, 1.0]], ['2, k, 9', [-0.1295759, 0.3423878, 1.0]], ['2, k, 10', [-0.1477933, 0.1315409, 1.0]], ['2, k, 11', [-0.195678, 0.08284841, 1.0]], ['2, k, 12', [-0.4695083, 0.03962, 1.0]], ['2, k, 13', [-0.4741094, -0.3468716, 1.0]], ['2, k, 14', [-0.4683179, -0.6529704, 1.0]], ['2, k, 15', [-0.4915101, -0.7274095, 1.0]], ['2, k, 16', [-0.3083614, 0.0369992, 1.0]], ['2, k, 17', [-0.2744296, -0.3691498, 1.0]], ['2, k, 18', [-0.1991226, -0.6591052, 1.0]], ['2, k, 19', [-0.1580463, -0.7116271, 1.0]], ['2, k, 20', [-0.4170398, 0.5545188, 1.0]], ['2, k, 21', [-0.66904, 0.8451635, 1.0]], ['2, k, 22', [-0.7071989, 0.8535843, 1.0]], ['2, k, 23', [-0.2094878, -0.02323158, 1.0]], ['2, k, 24', [-0.2355918, 0.08615589, 1.0]]]
[['2, k, 0', [-0.3950585, 0.03821306, 1.0]], ['2, k, 1', [-0.4087267, 0.336465, 1.0]], ['2, k, 2', [-0.4189166, 0.6262467, 1.0]], ['2, k, 3', [-0.4212571, 0.7595617, 1.0]], ['2, k, 4', [-0.5654345, 0.5636852, 1.0]], ['2, k, 5', [-0.6510263, 0.6623067, 1.0]], ['2, k, 6', [-0.6858914, 0.7545794, 1.0]], ['2, k, 7', [-0.6911631, 0.7853633, 1.0]], ['2, k, 8', [-0.2460559, 0.5543619, 1.0]], ['2, k, 9', [-0.1287331, 0.3418357, 1.0]], ['2, k, 10', [-0.1468979, 0.1310532, 1.0]], ['2, k, 11', [-0.1944825, 0.07894517, 1.0]], ['2, k, 12', [-0.469259, 0.03893356, 1.0]], ['2, k, 13', [-0.4742185, -0.3470809, 1.0]], ['2, k, 14', [-0.4684649, -0.65289, 1.0]], ['2, k, 15', [-0.4920032, -0.7277865, 1.0]], ['2, k, 16', [-0.3081626, 0.03631006, 1.0]], ['2, k, 17', [-0.2741663, -0.3688577, 1.0]], ['2, k, 18', [-0.1985049, -0.6545408, 1.0]], ['2, k, 19', [-0.1604873, -0.7084903, 1.0]], ['2, k, 20', [-0.4170215, 0.555262, 1.0]], ['2, k, 21', [-0.6790412, 0.8206251, 1.0]], ['2, k, 22', [-0.7165676, 0.8426669, 1.0]], ['2, k, 23', [-0.2132211, -0.02660863, 1.0]], ['2, k, 24', [-0.2369102, 0.1070306, 1.0]]]
[['2, k, 0', [-0.3945188, 0.03658588, 1.0]], ['2, k, 1', [-0.4081668, 0.3364864, 1.0]], ['2, k, 2', [-0.4180532, 0.6272606, 1.0]], ['2, k, 3', [-0.418759, 0.7585666, 1.0]], ['2, k, 4', [-0.5642718, 0.5595497, 1.0]], ['2, k, 5', [-0.6593142, 0.6259724, 1.0]], ['2, k, 6', [-0.6915444, 0.694016, 1.0]], ['2, k, 7', [-0.701063, 0.7242959, 1.0]], ['2, k, 8', [-0.2406248, 0.550963, 1.0]], ['2, k, 9', [-0.1274622, 0.3407438, 1.0]], ['2, k, 10', [-0.1462912, 0.1300728, 1.0]], ['2, k, 11', [-0.1957671, 0.07947055, 1.0]], ['2, k, 12', [-0.4689235, 0.03767828, 1.0]], ['2, k, 13', [-0.474181, -0.3471972, 1.0]], ['2, k, 14', [-0.4684532, -0.6526995, 1.0]], ['2, k, 15', [-0.4917286, -0.7272174, 1.0]], ['2, k, 16', [-0.3074313, 0.03430136, 1.0]], ['2, k, 17', [-0.2725987, -0.3688168, 1.0]], ['2, k, 18', [-0.1971083, -0.657513, 1.0]], ['2, k, 19', [-0.1601128, -0.7108008, 1.0]], ['2, k, 20', [-0.4162211, 0.5559925, 1.0]], ['2, k, 21', [-0.7038288, 0.7648381, 1.0]], ['2, k, 22', [-0.7325737, 0.7236257, 1.0]], ['2, k, 23', [-0.2137787, -0.02636346, 1.0]], ['2, k, 24', [-0.2365405, 0.09951432, 1.0]]]
[['2, k, 0', [-0.3942192, 0.035624, 1.0]], ['2, k, 1', [-0.4075932, 0.3366374, 1.0]], ['2, k, 2', [-0.4170581, 0.6286913, 1.0]], ['2, k, 3', [-0.4172251, 0.758377, 1.0]], ['2, k, 4', [-0.5628117, 0.5577908, 1.0]], ['2, k, 5', [-0.6593021, 0.5772684, 1.0]], ['2, k, 6', [-0.6906369, 0.6085713, 1.0]], ['2, k, 7', [-0.7044265, 0.6402175, 1.0]], ['2, k, 8', [-0.2361805, 0.549844, 1.0]], ['2, k, 9', [-0.1256033, 0.339283, 1.0]], ['2, k, 10', [-0.1466332, 0.1289293, 1.0]], ['2, k, 11', [-0.1959336, 0.07654149, 1.0]], ['2, k, 12', [-0.4685932, 0.03686984, 1.0]], ['2, k, 13', [-0.4740636, -0.3476691, 1.0]], ['2, k, 14', [-0.4684557, -0.6526619, 1.0]], ['2, k, 15', [-0.4910464, -0.7271217, 1.0]], ['2, k, 16', [-0.3071941, 0.03320711, 1.0]], ['2, k, 17', [-0.27161, -0.3694063, 1.0]], ['2, k, 18', [-0.2063704, -0.6419923, 1.0]], ['2, k, 19', [-0.1634466, -0.7047024, 1.0]], ['2, k, 20', [-0.4153013, 0.557065, 1.0]], ['2, k, 21', [-0.7242191, 0.6806354, 1.0]], ['2, k, 22', [-0.7353103, 0.6163569, 1.0]], ['2, k, 23', [-0.2138743, -0.02741393, 1.0]], ['2, k, 24', [-0.2365509, 0.09977376, 1.0]]]
[['2, k, 0', [-0.3931344, 0.03342142, 1.0]], ['2, k, 1', [-0.4067714, 0.3360837, 1.0]], ['2, k, 2', [-0.4163927, 0.628915, 1.0]], ['2, k, 3', [-0.4157067, 0.7581781, 1.0]], ['2, k, 4', [-0.5593392, 0.5525466, 1.0]], ['2, k, 5', [-0.6597221, 0.5118457, 1.0]], ['2, k, 6', [-0.6853373, 0.5251286, 1.0]], ['2, k, 7', [-0.7040085, 0.5433495, 1.0]], ['2, k, 8', [-0.2346703, 0.5491908, 1.0]], ['2, k, 9', [-0.124217, 0.3386544, 1.0]], ['2, k, 10', [-0.1471213, 0.1286131, 1.0]], ['2, k, 11', [-0.1961951, 0.07432806, 1.0]], ['2, k, 12', [-0.4675983, 0.03497856, 1.0]], ['2, k, 13', [-0.4736887, -0.3484234, 1.0]], ['2, k, 14', [-0.4685832, -0.6526066, 1.0]], ['2, k, 15', [-0.4913914, -0.7273496, 1.0]], ['2, k, 16', [-0.3060848, 0.03076334, 1.0]], ['2, k, 17', [-0.2711065, -0.3695583, 1.0]], ['2, k, 18', [-0.2055397, -0.644336, 1.0]], ['2, k, 19', [-0.1634069, -0.7054153, 1.0]], ['2, k, 20', [-0.4145809, 0.5571187, 1.0]], ['2, k, 21', [-0.7266766, 0.5507016, 1.0]], ['2, k, 22', [-0.7443441, 0.5275491, 1.0]], ['2, k, 23', [-0.2107319, -0.02799649, 1.0]], ['2, k, 24', [-0.2365724, 0.09974091, 1.0]]]
[['2, k, 0', [-0.3918968, 0.03094374, 1.0]], ['2, k, 1', [-0.4061179, 0.3354076, 1.0]], ['2, k, 2', [-0.4163008, 0.6293425, 1.0]], ['2, k, 3', [-0.4140064, 0.7577996, 1.0]], ['2, k, 4', [-0.5578766, 0.5469186, 1.0]], ['2, k, 5', [-0.6588488, 0.499578, 1.0]], ['2, k, 6', [-0.6773985, 0.4447591, 1.0]], ['2, k, 7', [-0.7008265, 0.444133, 1.0]], ['2, k, 8', [-0.2324798, 0.5484019, 1.0]], ['2, k, 9', [-0.1234323, 0.3380266, 1.0]], ['2, k, 10', [-0.1468091, 0.1280693, 1.0]], ['2, k, 11', [-0.197348, 0.07400728, 1.0]], ['2, k, 12', [-0.4664049, 0.03246357, 1.0]], ['2, k, 13', [-0.4734057, -0.3493496, 1.0]], ['2, k, 14', [-0.4685811, -0.6526595, 1.0]], ['2, k, 15', [-0.491064, -0.7270344, 1.0]], ['2, k, 16', [-0.3048696, 0.02841653, 1.0]], ['2, k, 17', [-0.2709116, -0.3695309, 1.0]], ['2, k, 18', [-0.2053171, -0.6446393, 1.0]], ['2, k, 19', [-0.1637521, -0.7047892, 1.0]], ['2, k, 20', [-0.4143224, 0.5572851, 1.0]], ['2, k, 21', [-0.7107718, 0.4618274, 1.0]], ['2, k, 22', [-0.7389175, 0.4411848, 1.0]], ['2, k, 23', [-0.2143719, -0.02713025, 1.0]], ['2, k, 24', [-0.2366598, 0.1012418, 1.0]]]
[['2, k, 0', [-0.3915825, 0.02866033, 1.0]], ['2, k, 1', [-0.4059356, 0.3347161, 1.0]], ['2, k, 2', [-0.4163215, 0.6294196, 1.0]], ['2, k, 3', [-0.4128918, 0.7576181, 1.0]], ['2, k, 4', [-0.5564743, 0.5436509, 1.0]], ['2, k, 5', [-0.6519709, 0.4499602, 1.0]], ['2, k, 6', [-0.6694928, 0.3867796, 1.0]], ['2, k, 7', [-0.6900296, 0.3481696, 1.0]], ['2, k, 8', [-0.2316446, 0.5479525, 1.0]], ['2, k, 9', [-0.1231816, 0.3371943, 1.0]], ['2, k, 10', [-0.1468035, 0.1274072, 1.0]], ['2, k, 11', [-0.1971728, 0.07389796, 1.0]], ['2, k, 12', [-0.4659449, 0.03034339, 1.0]], ['2, k, 13', [-0.4732038, -0.34963, 1.0]], ['2, k, 14', [-0.4686197, -0.6525815, 1.0]], ['2, k, 15', [-0.4908261, -0.7268664, 1.0]], ['2, k, 16', [-0.3047399, 0.0260059, 1.0]], ['2, k, 17', [-0.2713141, -0.3700863, 1.0]], ['2, k, 18', [-0.2066989, -0.6386709, 1.0]], ['2, k, 19', [-0.1639103, -0.7048435, 1.0]], ['2, k, 20', [-0.4142874, 0.5572147, 1.0]], ['2, k, 21', [-0.7064555, 0.3415872, 1.0]], ['2, k, 22', [-0.7277292, 0.3475233, 1.0]], ['2, k, 23', [-0.2135377, -0.02722872, 1.0]], ['2, k, 24', [-0.236039, 0.09333802, 1.0]]]
[['2, k, 0', [-0.3912181, 0.02698601, 1.0]], ['2, k, 1', [-0.4057789, 0.333822, 1.0]], ['2, k, 2', [-0.4164944, 0.6291963, 1.0]], ['2, k, 3', [-0.4119725, 0.7573794, 1.0]], ['2, k, 4', [-0.5559919, 0.5406634, 1.0]], ['2, k, 5', [-0.6465923, 0.4158577, 1.0]], ['2, k, 6', [-0.6602238, 0.3024406, 1.0]], ['2, k, 7', [-0.6680261, 0.2686876, 1.0]], ['2, k, 8', [-0.2299991, 0.5469569, 1.0]], ['2, k, 9', [-0.1228745, 0.3354264, 1.0]], ['2, k, 10', [-0.1468338, 0.1258568, 1.0]], ['2, k, 11', [-0.1977615, 0.06888119, 1.0]], ['2, k, 12', [-0.4655378, 0.02863189, 1.0]], ['2, k, 13', [-0.4730992, -0.3498905, 1.0]], ['2, k, 14', [-0.4686152, -0.6524771, 1.0]], ['2, k, 15', [-0.4913275, -0.7272952, 1.0]], ['2, k, 16', [-0.3044364, 0.02437628, 1.0]], ['2, k, 17', [-0.2696632, -0.3706519, 1.0]], ['2, k, 18', [-0.2072386, -0.6380857, 1.0]], ['2, k, 19', [-0.1639932, -0.7047102, 1.0]], ['2, k, 20', [-0.4143723, 0.5568584, 1.0]], ['2, k, 21', [-0.6990805, 0.2557344, 1.0]], ['2, k, 22', [-0.7049618, 0.2680397, 1.0]], ['2, k, 23', [-0.2129851, -0.03282439, 1.0]], ['2, k, 24', [-0.2365248, 0.09875288, 1.0]]]
[['2, k, 0', [-0.3906929, 0.02522008, 1.0]], ['2, k, 1', [-0.4053614, 0.3326093, 1.0]], ['2, k, 2', [-0.4163558, 0.6286237, 1.0]], ['2, k, 3', [-0.4113101, 0.7570938, 1.0]], ['2, k, 4', [-0.5563421, 0.5366755, 1.0]], ['2, k, 5', [-0.6333752, 0.3637919, 1.0]], ['2, k, 6', [-0.6344464, 0.2432003, 1.0]], ['2, k, 7', [-0.6429433, 0.2061528, 1.0]], ['2, k, 8', [-0.2296025, 0.5464557, 1.0]], ['2, k, 9', [-0.1232546, 0.3337629, 1.0]], ['2, k, 10', [-0.1465072, 0.1245223, 1.0]], ['2, k, 11', [-0.1986165, 0.07180858, 1.0]], ['2, k, 12', [-0.46482, 0.02668346, 1.0]], ['2, k, 13', [-0.4733236, -0.3517187, 1.0]], ['2, k, 14', [-0.4686754, -0.6524143, 1.0]], ['2, k, 15', [-0.4915762, -0.7276587, 1.0]], ['2, k, 16', [-0.3041312, 0.0228311, 1.0]], ['2, k, 17', [-0.2696894, -0.3707916, 1.0]], ['2, k, 18', [-0.2084231, -0.6359897, 1.0]], ['2, k, 19', [-0.164315, -0.704039, 1.0]], ['2, k, 20', [-0.4141615, 0.5561498, 1.0]], ['2, k, 21', [-0.6457692, 0.165532, 1.0]], ['2, k, 22', [-0.6611438, 0.2303552, 1.0]], ['2, k, 23', [-0.2170079, -0.03205717, 1.0]], ['2, k, 24', [-0.2372652, 0.102542, 1.0]]]
[['2, k, 0', [-0.390042, 0.02314512, 1.0]], ['2, k, 1', [-0.4047325, 0.3313463, 1.0]], ['2, k, 2', [-0.4159622, 0.6280823, 1.0]], ['2, k, 3', [-0.4110067, 0.7569858, 1.0]], ['2, k, 4', [-0.5566122, 0.5314965, 1.0]], ['2, k, 5', [-0.6311795, 0.35418, 1.0]], ['2, k, 6', [-0.6318098, 0.1909647, 1.0]], ['2, k, 7', [-0.6288738, 0.1272881, 1.0]], ['2, k, 8', [-0.2289404, 0.5457867, 1.0]], ['2, k, 9', [-0.1238548, 0.332197, 1.0]], ['2, k, 10', [-0.146838, 0.1231832, 1.0]], ['2, k, 11', [-0.2022614, 0.07054175, 1.0]], ['2, k, 12', [-0.4641827, 0.02475003, 1.0]], ['2, k, 13', [-0.4730283, -0.3530936, 1.0]], ['2, k, 14', [-0.4690078, -0.6521228, 1.0]], ['2, k, 15', [-0.4908756, -0.7274369, 1.0]], ['2, k, 16', [-0.3034948, 0.02065413, 1.0]], ['2, k, 17', [-0.2694318, -0.3712945, 1.0]], ['2, k, 18', [-0.2092483, -0.6331576, 1.0]], ['2, k, 19', [-0.1644374, -0.7040896, 1.0]], ['2, k, 20', [-0.4137006, 0.5554621, 1.0]], ['2, k, 21', [-0.6487774, 0.07346344, 1.0]], ['2, k, 22', [-0.6479276, 0.1673099, 1.0]], ['2, k, 23', [-0.2191498, -0.03371014, 1.0]], ['2, k, 24', [-0.2424732, 0.1117138, 1.0]]]
[['2, k, 0', [-0.3896207, 0.02208116, 1.0]], ['2, k, 1', [-0.404511, 0.3306133, 1.0]], ['2, k, 2', [-0.4159428, 0.6277329, 1.0]], ['2, k, 3', [-0.4107763, 0.7569079, 1.0]], ['2, k, 4', [-0.5569113, 0.5278544, 1.0]], ['2, k, 5', [-0.6131549, 0.3090599, 1.0]], ['2, k, 6', [-0.6166183, 0.1245712, 1.0]], ['2, k, 7', [-0.6102827, 0.06678909, 1.0]], ['2, k, 8', [-0.2287198, 0.545596, 1.0]], ['2, k, 9', [-0.123911, 0.3322639, 1.0]], ['2, k, 10', [-0.1470888, 0.1232133, 1.0]], ['2, k, 11', [-0.2021064, 0.07242297, 1.0]], ['2, k, 12', [-0.4635873, 0.02342756, 1.0]], ['2, k, 13', [-0.4729803, -0.3531773, 1.0]], ['2, k, 14', [-0.4686888, -0.6517923, 1.0]], ['2, k, 15', [-0.4916836, -0.7276312, 1.0]], ['2, k, 16', [-0.3032407, 0.01980995, 1.0]], ['2, k, 17', [-0.2691212, -0.3722556, 1.0]], ['2, k, 18', [-0.2010941, -0.6536155, 1.0]], ['2, k, 19', [-0.1630177, -0.7068846, 1.0]], ['2, k, 20', [-0.413637, 0.5550294, 1.0]], ['2, k, 21', [-0.6218165, -0.0004245465, 1.0]], ['2, k, 22', [-0.6342826, 0.09894799, 1.0]], ['2, k, 23', [-0.2179798, -0.0322159, 1.0]], ['2, k, 24', [-0.2424205, 0.1117779, 1.0]]]
[['2, k, 0', [-0.3895702, 0.02073069, 1.0]], ['2, k, 1', [-0.40436, 0.3296216, 1.0]], ['2, k, 2', [-0.4158045, 0.6270704, 1.0]], ['2, k, 3', [-0.4106681, 0.7567855, 1.0]], ['2, k, 4', [-0.5585336, 0.524268, 1.0]], ['2, k, 5', [-0.6115576, 0.2978015, 1.0]], ['2, k, 6', [-0.5987338, 0.08231356, 1.0]], ['2, k, 7', [-0.5893686, 0.01824305, 1.0]], ['2, k, 8', [-0.2284186, 0.5451566, 1.0]], ['2, k, 9', [-0.123963, 0.3323236, 1.0]], ['2, k, 10', [-0.1467603, 0.1231757, 1.0]], ['2, k, 11', [-0.2028639, 0.07260012, 1.0]], ['2, k, 12', [-0.4633905, 0.02189659, 1.0]], ['2, k, 13', [-0.4726045, -0.3535433, 1.0]], ['2, k, 14', [-0.4687824, -0.6517463, 1.0]], ['2, k, 15', [-0.4911626, -0.7277496, 1.0]], ['2, k, 16', [-0.3033549, 0.01872045, 1.0]], ['2, k, 17', [-0.2691339, -0.3727711, 1.0]], ['2, k, 18', [-0.1634459, -0.7097514, 1.0]], ['2, k, 19', [-0.1766728, -0.7232747, 1.0]], ['2, k, 20', [-0.4134888, 0.5543075, 1.0]], ['2, k, 21', [-0.5896525, -0.05612198, 1.0]], ['2, k, 22', [-0.5238044, 0.01240449, 1.0]], ['2, k, 23', [-0.2164007, -0.03250328, 1.0]], ['2, k, 24', [-0.2406035, 0.1074706, 1.0]]]
