[[0, 0, 0, 0, 1.0], [1, 467.519, 297.177, 0.810636, 1.0], [2, 446.947, 297.171, 0.762501, 1.0], [3, 427.903, 301.555, 0.795275, 1.0], [4, 411.709, 310.303, 0.846997, 1.0], [5, 489.583, 298.546, 0.74859, 1.0], [6, 511.533, 304.483, 0.692217, 1.0], [7, 521.844, 310.336, 0.811464, 1.0], [8, 464.579, 372.058, 0.788399, 1.0], [9, 449.852, 372.037, 0.739606, 1.0], [10, 449.868, 426.36, 0.8422, 1.0], [11, 441.027, 474.882, 0.905677, 1.0], [12, 483.644, 372.075, 0.726068, 1.0], [13, 485.157, 427.793, 0.836934, 1.0], [14, 488.054, 476.354, 0.870694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.807, 498.358, 0.624795, 1.0], [20, 504.237, 492.466, 0.61359, 1.0], [21, 485.102, 482.202, 0.748384, 1.0], [22, 441.018, 486.633, 0.684772, 1.0], [23, 432.251, 485.134, 0.652858, 1.0], [24, 441.106, 476.374, 0.694929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.349, 291.277, 0.748786, 1.0], [2, 451.331, 289.833, 0.765469, 1.0], [3, 430.822, 301.557, 0.791521, 1.0], [4, 414.614, 307.423, 0.819832, 1.0], [5, 493.96, 294.198, 0.665841, 1.0], [6, 511.525, 304.481, 0.662196, 1.0], [7, 521.805, 310.311, 0.795661, 1.0], [8, 464.66, 369.12, 0.769711, 1.0], [9, 449.91, 369.084, 0.72446, 1.0], [10, 449.913, 426.351, 0.856474, 1.0], [11, 441.021, 476.363, 0.879385, 1.0], [12, 485.149, 369.154, 0.760106, 1.0], [13, 485.148, 427.801, 0.839206, 1.0], [14, 488.046, 477.783, 0.864488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.132, 264.863, 0.0615742, 1.0], [18, 0, 0, 0, 1.0], [19, 501.269, 499.809, 0.659059, 1.0], [20, 507.153, 495.405, 0.656041, 1.0], [21, 485.092, 483.68, 0.744863, 1.0], [22, 438.102, 496.914, 0.674627, 1.0], [23, 429.297, 492.472, 0.683134, 1.0], [24, 441.128, 479.29, 0.673077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.917, 291.302, 0.722978, 1.0], [2, 451.306, 289.855, 0.742645, 1.0], [3, 430.819, 301.558, 0.778471, 1.0], [4, 414.607, 307.437, 0.815522, 1.0], [5, 492.495, 294.212, 0.642639, 1.0], [6, 510.116, 303.02, 0.650886, 1.0], [7, 521.792, 310.294, 0.790909, 1.0], [8, 464.649, 369.136, 0.771186, 1.0], [9, 449.898, 369.108, 0.725673, 1.0], [10, 449.908, 426.367, 0.85824, 1.0], [11, 441.021, 476.376, 0.874046, 1.0], [12, 485.137, 369.161, 0.754461, 1.0], [13, 485.16, 427.801, 0.842641, 1.0], [14, 488.051, 477.789, 0.863394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.661, 267.775, 0.0884276, 1.0], [18, 483.67, 267.802, 0.0621084, 1.0], [19, 501.305, 499.848, 0.669456, 1.0], [20, 508.582, 496.846, 0.670951, 1.0], [21, 485.091, 483.69, 0.752831, 1.0], [22, 436.698, 498.36, 0.690592, 1.0], [23, 429.284, 493.959, 0.688245, 1.0], [24, 441.127, 480.716, 0.666235, 1.0]]
[[0, 485.095, 242.815, 0.062816, 1.0], [1, 473.344, 288.343, 0.649748, 1.0], [2, 451.355, 286.93, 0.642174, 1.0], [3, 433.733, 301.539, 0.761464, 1.0], [4, 414.644, 307.426, 0.814404, 1.0], [5, 493.937, 289.837, 0.532316, 1.0], [6, 510.053, 301.602, 0.587561, 1.0], [7, 520.386, 308.924, 0.765573, 1.0], [8, 464.661, 369.057, 0.746409, 1.0], [9, 449.887, 367.63, 0.700217, 1.0], [10, 449.908, 426.342, 0.847848, 1.0], [11, 441.022, 476.36, 0.8797, 1.0], [12, 486.535, 369.092, 0.750571, 1.0], [13, 485.16, 426.419, 0.83377, 1.0], [14, 488.05, 476.397, 0.864353, 1.0], [15, 477.776, 239.892, 0.0620716, 1.0], [16, 486.614, 239.89, 0.0516178, 1.0], [17, 467.501, 244.299, 0.064593, 1.0], [18, 0, 0, 0, 1.0], [19, 499.881, 499.793, 0.643026, 1.0], [20, 507.14, 495.388, 0.635002, 1.0], [21, 485.102, 483.648, 0.736142, 1.0], [22, 436.694, 498.316, 0.673756, 1.0], [23, 429.29, 492.482, 0.681378, 1.0], [24, 441.13, 479.284, 0.672214, 1.0]]
[[0, 474.879, 264.857, 0.0526348, 1.0], [1, 470.452, 289.863, 0.687638, 1.0], [2, 449.913, 289.848, 0.681819, 1.0], [3, 430.793, 301.571, 0.754784, 1.0], [4, 413.202, 308.856, 0.807417, 1.0], [5, 491.009, 291.308, 0.607436, 1.0], [6, 510.053, 303.015, 0.650483, 1.0], [7, 521.781, 310.303, 0.802784, 1.0], [8, 464.648, 369.114, 0.764946, 1.0], [9, 449.882, 369.084, 0.715403, 1.0], [10, 449.904, 426.345, 0.84988, 1.0], [11, 441.026, 476.349, 0.881608, 1.0], [12, 485.147, 369.141, 0.752352, 1.0], [13, 485.161, 426.423, 0.835825, 1.0], [14, 488.05, 476.385, 0.86371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.664, 264.854, 0.0807497, 1.0], [18, 482.195, 266.34, 0.0606179, 1.0], [19, 499.877, 499.781, 0.602685, 1.0], [20, 505.712, 493.96, 0.602568, 1.0], [21, 485.1, 483.639, 0.723182, 1.0], [22, 438.093, 498.304, 0.674552, 1.0], [23, 429.301, 492.479, 0.677101, 1.0], [24, 441.14, 479.263, 0.676807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.43, 291.279, 0.714875, 1.0], [2, 449.917, 289.87, 0.709731, 1.0], [3, 430.79, 301.595, 0.78711, 1.0], [4, 414.601, 307.456, 0.815072, 1.0], [5, 489.578, 291.312, 0.646117, 1.0], [6, 508.646, 303.017, 0.666402, 1.0], [7, 521.793, 310.326, 0.82693, 1.0], [8, 464.64, 369.151, 0.776522, 1.0], [9, 449.895, 369.134, 0.730359, 1.0], [10, 449.907, 426.354, 0.855448, 1.0], [11, 441.025, 476.337, 0.881884, 1.0], [12, 485.116, 369.165, 0.751898, 1.0], [13, 485.156, 426.413, 0.835041, 1.0], [14, 488.05, 476.369, 0.86881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.661, 264.902, 0.0799193, 1.0], [18, 0, 0, 0, 1.0], [19, 499.848, 498.374, 0.577539, 1.0], [20, 504.261, 492.487, 0.581868, 1.0], [21, 485.107, 482.213, 0.7232, 1.0], [22, 438.113, 496.902, 0.667704, 1.0], [23, 429.315, 491.042, 0.673384, 1.0], [24, 441.135, 479.25, 0.676904, 1.0]]
[[0, 474.848, 264.834, 0.0551044, 1.0], [1, 470.433, 291.265, 0.700048, 1.0], [2, 451.292, 289.849, 0.688087, 1.0], [3, 430.813, 301.617, 0.767804, 1.0], [4, 414.618, 307.422, 0.807235, 1.0], [5, 489.579, 291.289, 0.622539, 1.0], [6, 507.183, 301.592, 0.625954, 1.0], [7, 520.392, 310.327, 0.811295, 1.0], [8, 464.625, 369.143, 0.774388, 1.0], [9, 449.873, 369.121, 0.723027, 1.0], [10, 449.906, 426.364, 0.855962, 1.0], [11, 441.025, 476.35, 0.883198, 1.0], [12, 485.109, 369.159, 0.746941, 1.0], [13, 485.159, 426.408, 0.833307, 1.0], [14, 488.054, 476.371, 0.861521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.629, 264.853, 0.0849791, 1.0], [18, 479.264, 266.3, 0.0604066, 1.0], [19, 499.858, 498.378, 0.575495, 1.0], [20, 505.69, 492.497, 0.5808, 1.0], [21, 485.107, 482.224, 0.715156, 1.0], [22, 436.707, 498.314, 0.678236, 1.0], [23, 429.298, 492.481, 0.68299, 1.0], [24, 441.133, 479.263, 0.680152, 1.0]]
[[0, 476.338, 261.917, 0.0749891, 1.0], [1, 471.893, 288.383, 0.680571, 1.0], [2, 451.318, 288.343, 0.664793, 1.0], [3, 430.854, 301.58, 0.76101, 1.0], [4, 414.622, 307.452, 0.818695, 1.0], [5, 491.038, 289.837, 0.577378, 1.0], [6, 508.629, 303.007, 0.608172, 1.0], [7, 520.374, 310.349, 0.79738, 1.0], [8, 464.618, 369.094, 0.758263, 1.0], [9, 449.846, 367.672, 0.694988, 1.0], [10, 449.907, 424.938, 0.846777, 1.0], [11, 441.025, 476.348, 0.883445, 1.0], [12, 485.122, 369.127, 0.735986, 1.0], [13, 485.158, 426.398, 0.828395, 1.0], [14, 488.044, 476.377, 0.858739, 1.0], [15, 471.92, 257.491, 0.0701101, 1.0], [16, 480.739, 257.521, 0.0576083, 1.0], [17, 463.1, 260.462, 0.0991201, 1.0], [18, 483.688, 263.369, 0.0608472, 1.0], [19, 499.853, 498.383, 0.564496, 1.0], [20, 505.678, 492.504, 0.571248, 1.0], [21, 485.085, 483.644, 0.709328, 1.0], [22, 436.705, 498.313, 0.676468, 1.0], [23, 429.297, 492.479, 0.681052, 1.0], [24, 441.134, 479.264, 0.679196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.506, 295.687, 0.735677, 1.0], [2, 448.4, 295.675, 0.682148, 1.0], [3, 429.322, 301.571, 0.779353, 1.0], [4, 413.152, 308.86, 0.795219, 1.0], [5, 489.562, 295.712, 0.671453, 1.0], [6, 510.098, 304.486, 0.67137, 1.0], [7, 521.795, 310.366, 0.824762, 1.0], [8, 464.594, 370.593, 0.785194, 1.0], [9, 449.839, 370.576, 0.729657, 1.0], [10, 449.894, 426.392, 0.863156, 1.0], [11, 441.032, 476.315, 0.887537, 1.0], [12, 483.691, 370.605, 0.73726, 1.0], [13, 485.157, 427.812, 0.845112, 1.0], [14, 488.054, 476.385, 0.864968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.192, 269.256, 0.0725761, 1.0], [18, 0, 0, 0, 1.0], [19, 499.884, 498.395, 0.607314, 1.0], [20, 507.14, 493.942, 0.606945, 1.0], [21, 485.106, 483.652, 0.726254, 1.0], [22, 438.153, 495.415, 0.642189, 1.0], [23, 429.353, 489.559, 0.660735, 1.0], [24, 441.146, 477.833, 0.678427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.455, 294.202, 0.694019, 1.0], [2, 451.299, 292.735, 0.676882, 1.0], [3, 429.399, 301.537, 0.789213, 1.0], [4, 413.188, 308.87, 0.814282, 1.0], [5, 490.994, 295.672, 0.615419, 1.0], [6, 508.62, 303.005, 0.64098, 1.0], [7, 521.783, 310.354, 0.835422, 1.0], [8, 464.605, 370.539, 0.778278, 1.0], [9, 449.843, 369.144, 0.721636, 1.0], [10, 449.888, 426.37, 0.854585, 1.0], [11, 441.02, 476.33, 0.885838, 1.0], [12, 485.098, 370.56, 0.742928, 1.0], [13, 485.163, 427.814, 0.845436, 1.0], [14, 488.058, 476.389, 0.864391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.283, 499.79, 0.631989, 1.0], [20, 507.163, 493.966, 0.626929, 1.0], [21, 485.103, 483.651, 0.730394, 1.0], [22, 438.137, 496.846, 0.661632, 1.0], [23, 429.34, 489.585, 0.672966, 1.0], [24, 441.139, 479.241, 0.673904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.011, 291.311, 0.614185, 1.0], [2, 449.91, 291.298, 0.59291, 1.0], [3, 430.808, 300.156, 0.733111, 1.0], [4, 414.624, 307.429, 0.790907, 1.0], [5, 489.548, 294.2, 0.515765, 1.0], [6, 505.713, 301.573, 0.574079, 1.0], [7, 518.928, 310.353, 0.789039, 1.0], [8, 464.594, 369.153, 0.773257, 1.0], [9, 448.44, 369.13, 0.709321, 1.0], [10, 449.88, 426.389, 0.856963, 1.0], [11, 439.679, 476.361, 0.878388, 1.0], [12, 485.089, 369.171, 0.734416, 1.0], [13, 486.516, 427.812, 0.848019, 1.0], [14, 488.062, 476.39, 0.862085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.118, 263.38, 0.0667598, 1.0], [18, 0, 0, 0, 1.0], [19, 501.289, 499.788, 0.629477, 1.0], [20, 507.164, 493.969, 0.624302, 1.0], [21, 485.105, 483.658, 0.730364, 1.0], [22, 438.121, 496.894, 0.680584, 1.0], [23, 429.31, 491.041, 0.682515, 1.0], [24, 441.127, 479.275, 0.670064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.982, 295.688, 0.723523, 1.0], [2, 448.425, 295.691, 0.690234, 1.0], [3, 429.321, 300.153, 0.775535, 1.0], [4, 413.169, 308.859, 0.799604, 1.0], [5, 491.004, 295.708, 0.646809, 1.0], [6, 510.092, 304.494, 0.649507, 1.0], [7, 521.797, 310.396, 0.824649, 1.0], [8, 464.59, 370.609, 0.78813, 1.0], [9, 448.449, 370.591, 0.733259, 1.0], [10, 449.858, 426.404, 0.85448, 1.0], [11, 439.669, 476.382, 0.88325, 1.0], [12, 483.69, 370.621, 0.73749, 1.0], [13, 486.518, 427.835, 0.854813, 1.0], [14, 488.064, 476.392, 0.861114, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.637, 269.27, 0.0656065, 1.0], [18, 476.339, 270.738, 0.0641852, 1.0], [19, 501.28, 499.798, 0.634854, 1.0], [20, 507.169, 495.394, 0.62969, 1.0], [21, 485.107, 483.652, 0.732332, 1.0], [22, 436.681, 498.356, 0.753073, 1.0], [23, 427.908, 493.961, 0.743509, 1.0], [24, 441.131, 480.711, 0.687288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.454, 295.704, 0.665226, 1.0], [2, 449.871, 295.706, 0.617837, 1.0], [3, 429.348, 300.167, 0.725127, 1.0], [4, 413.179, 308.897, 0.791472, 1.0], [5, 491.042, 297.116, 0.567941, 1.0], [6, 510.05, 304.52, 0.597132, 1.0], [7, 520.391, 310.413, 0.809105, 1.0], [8, 464.581, 370.603, 0.785027, 1.0], [9, 448.436, 370.591, 0.728465, 1.0], [10, 448.426, 427.814, 0.850624, 1.0], [11, 439.674, 476.382, 0.88465, 1.0], [12, 483.664, 370.611, 0.729109, 1.0], [13, 485.166, 427.838, 0.860309, 1.0], [14, 488.063, 476.403, 0.86681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.643, 270.734, 0.0691457, 1.0], [18, 0, 0, 0, 1.0], [19, 501.286, 499.82, 0.657806, 1.0], [20, 507.169, 495.414, 0.651381, 1.0], [21, 485.097, 483.648, 0.743315, 1.0], [22, 436.696, 498.335, 0.731631, 1.0], [23, 427.925, 493.94, 0.723567, 1.0], [24, 441.135, 479.299, 0.684643, 1.0]]
