[[0, 0, 0, 0, 1.0], [1, 441.114, 251.572, 0.891056, 1.0], [2, 405.835, 251.575, 0.858994, 1.0], [3, 391.136, 313.313, 0.800532, 1.0], [4, 392.686, 370.623, 0.875191, 1.0], [5, 476.328, 251.614, 0.852509, 1.0], [6, 501.291, 303.032, 0.830038, 1.0], [7, 524.794, 348.589, 0.837202, 1.0], [8, 449.879, 355.893, 0.708804, 1.0], [9, 426.415, 357.363, 0.6971, 1.0], [10, 426.404, 429.304, 0.765452, 1.0], [11, 419.022, 498.382, 0.785088, 1.0], [12, 473.382, 354.416, 0.699048, 1.0], [13, 474.862, 426.411, 0.749957, 1.0], [14, 476.275, 489.558, 0.822787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.438, 207.584, 0.064713, 1.0], [18, 454.328, 204.634, 0.106396, 1.0], [19, 489.572, 514.554, 0.719251, 1.0], [20, 498.405, 510.14, 0.786609, 1.0], [21, 468.968, 498.357, 0.741615, 1.0], [22, 420.5, 521.866, 0.726755, 1.0], [23, 410.234, 521.775, 0.756028, 1.0], [24, 421.966, 501.327, 0.582477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.121, 251.579, 0.891413, 1.0], [2, 405.836, 251.577, 0.858478, 1.0], [3, 391.128, 313.315, 0.801012, 1.0], [4, 392.681, 370.603, 0.881362, 1.0], [5, 476.342, 251.629, 0.852854, 1.0], [6, 501.291, 303.032, 0.829255, 1.0], [7, 524.779, 348.606, 0.837852, 1.0], [8, 449.875, 357.317, 0.711959, 1.0], [9, 426.402, 357.397, 0.694779, 1.0], [10, 426.377, 429.342, 0.753699, 1.0], [11, 417.668, 498.394, 0.786376, 1.0], [12, 473.391, 354.452, 0.702601, 1.0], [13, 474.856, 427.853, 0.770872, 1.0], [14, 476.274, 489.573, 0.822401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.46, 207.615, 0.058444, 1.0], [18, 454.329, 204.638, 0.0975156, 1.0], [19, 489.581, 515.965, 0.719864, 1.0], [20, 498.408, 510.145, 0.786212, 1.0], [21, 468.968, 498.373, 0.743006, 1.0], [22, 419.096, 521.868, 0.734946, 1.0], [23, 410.231, 520.408, 0.766314, 1.0], [24, 421.97, 501.333, 0.580531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.122, 251.579, 0.891164, 1.0], [2, 405.834, 251.576, 0.858045, 1.0], [3, 391.126, 313.324, 0.798186, 1.0], [4, 392.683, 370.6, 0.881673, 1.0], [5, 476.344, 251.632, 0.854732, 1.0], [6, 501.292, 303.028, 0.830029, 1.0], [7, 524.778, 348.597, 0.840786, 1.0], [8, 449.881, 357.316, 0.712538, 1.0], [9, 426.405, 357.395, 0.694938, 1.0], [10, 426.379, 429.342, 0.754469, 1.0], [11, 417.668, 498.394, 0.786779, 1.0], [12, 473.399, 354.451, 0.703772, 1.0], [13, 474.858, 427.852, 0.771034, 1.0], [14, 476.274, 489.573, 0.822311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.464, 207.616, 0.0593327, 1.0], [18, 454.33, 204.636, 0.0949597, 1.0], [19, 489.581, 515.965, 0.719806, 1.0], [20, 498.408, 510.146, 0.786248, 1.0], [21, 468.968, 498.374, 0.743229, 1.0], [22, 419.094, 521.869, 0.735834, 1.0], [23, 410.229, 520.408, 0.766656, 1.0], [24, 421.97, 501.332, 0.581048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.123, 251.574, 0.889916, 1.0], [2, 405.839, 251.57, 0.855571, 1.0], [3, 391.124, 313.318, 0.799899, 1.0], [4, 392.682, 370.587, 0.885457, 1.0], [5, 476.341, 251.628, 0.855413, 1.0], [6, 501.289, 303.035, 0.829738, 1.0], [7, 524.783, 348.606, 0.835736, 1.0], [8, 449.868, 357.329, 0.713445, 1.0], [9, 426.398, 357.409, 0.694066, 1.0], [10, 426.364, 429.355, 0.746185, 1.0], [11, 417.667, 498.396, 0.78786, 1.0], [12, 473.386, 355.87, 0.703927, 1.0], [13, 474.858, 427.855, 0.770948, 1.0], [14, 476.275, 489.573, 0.822161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.468, 207.619, 0.0576669, 1.0], [18, 454.315, 204.635, 0.094682, 1.0], [19, 489.581, 515.964, 0.719991, 1.0], [20, 498.408, 510.146, 0.785984, 1.0], [21, 468.97, 498.374, 0.74331, 1.0], [22, 419.093, 521.87, 0.736484, 1.0], [23, 410.223, 521.775, 0.767308, 1.0], [24, 421.973, 501.336, 0.581922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.122, 251.573, 0.890555, 1.0], [2, 405.84, 251.572, 0.856472, 1.0], [3, 391.13, 313.319, 0.803485, 1.0], [4, 392.685, 370.589, 0.887808, 1.0], [5, 476.339, 251.626, 0.855331, 1.0], [6, 501.292, 303.04, 0.829345, 1.0], [7, 524.781, 348.613, 0.834956, 1.0], [8, 449.868, 357.336, 0.715312, 1.0], [9, 426.399, 357.413, 0.695911, 1.0], [10, 426.361, 429.355, 0.746771, 1.0], [11, 417.668, 498.396, 0.788487, 1.0], [12, 473.385, 355.877, 0.705242, 1.0], [13, 474.854, 427.849, 0.768949, 1.0], [14, 476.275, 489.572, 0.822336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.465, 209.023, 0.0563724, 1.0], [18, 454.318, 204.636, 0.0934262, 1.0], [19, 489.579, 515.963, 0.72044, 1.0], [20, 498.408, 510.145, 0.786218, 1.0], [21, 468.973, 498.374, 0.744276, 1.0], [22, 419.092, 521.87, 0.736717, 1.0], [23, 410.222, 521.774, 0.766948, 1.0], [24, 421.976, 501.335, 0.582695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.123, 251.573, 0.89036, 1.0], [2, 405.837, 251.572, 0.857128, 1.0], [3, 391.138, 313.311, 0.80639, 1.0], [4, 392.684, 370.578, 0.887142, 1.0], [5, 476.341, 251.626, 0.855004, 1.0], [6, 501.285, 303.046, 0.83075, 1.0], [7, 524.798, 350.005, 0.826382, 1.0], [8, 449.879, 357.335, 0.717144, 1.0], [9, 426.413, 357.413, 0.696296, 1.0], [10, 426.362, 429.362, 0.748793, 1.0], [11, 417.667, 498.397, 0.788702, 1.0], [12, 473.389, 355.875, 0.706345, 1.0], [13, 474.86, 427.851, 0.771982, 1.0], [14, 476.274, 489.573, 0.822479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.466, 209.025, 0.0564477, 1.0], [18, 454.317, 204.634, 0.0949151, 1.0], [19, 489.58, 515.963, 0.720527, 1.0], [20, 498.408, 510.145, 0.786253, 1.0], [21, 468.97, 498.375, 0.744581, 1.0], [22, 419.091, 521.871, 0.737172, 1.0], [23, 410.221, 521.775, 0.767683, 1.0], [24, 421.977, 501.337, 0.583058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.125, 251.572, 0.889077, 1.0], [2, 405.839, 251.568, 0.855599, 1.0], [3, 391.146, 313.294, 0.81056, 1.0], [4, 394.019, 370.565, 0.88813, 1.0], [5, 476.343, 251.628, 0.856119, 1.0], [6, 501.285, 303.044, 0.831564, 1.0], [7, 524.786, 350.009, 0.828845, 1.0], [8, 449.892, 357.341, 0.723723, 1.0], [9, 426.421, 358.801, 0.700983, 1.0], [10, 426.365, 429.374, 0.747389, 1.0], [11, 417.666, 498.398, 0.788911, 1.0], [12, 473.404, 355.881, 0.709664, 1.0], [13, 474.863, 427.855, 0.776461, 1.0], [14, 476.274, 489.575, 0.822814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.449, 207.605, 0.0641857, 1.0], [18, 455.747, 204.646, 0.102561, 1.0], [19, 489.579, 515.962, 0.721323, 1.0], [20, 498.407, 510.145, 0.786724, 1.0], [21, 468.97, 498.376, 0.74521, 1.0], [22, 419.092, 521.87, 0.73732, 1.0], [23, 410.221, 521.774, 0.767888, 1.0], [24, 421.976, 501.339, 0.582514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.124, 251.572, 0.889695, 1.0], [2, 405.84, 251.569, 0.855653, 1.0], [3, 391.159, 313.31, 0.813196, 1.0], [4, 394.028, 370.574, 0.88527, 1.0], [5, 476.341, 251.624, 0.856611, 1.0], [6, 501.287, 303.047, 0.830664, 1.0], [7, 524.794, 350.03, 0.822644, 1.0], [8, 449.891, 357.341, 0.723002, 1.0], [9, 426.419, 358.8, 0.698673, 1.0], [10, 426.361, 429.374, 0.746358, 1.0], [11, 417.666, 498.397, 0.788345, 1.0], [12, 473.404, 355.879, 0.709621, 1.0], [13, 474.863, 427.851, 0.776736, 1.0], [14, 476.271, 489.581, 0.823914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.453, 207.589, 0.0671529, 1.0], [18, 455.749, 204.645, 0.104985, 1.0], [19, 489.587, 515.967, 0.720268, 1.0], [20, 498.406, 510.141, 0.7879, 1.0], [21, 468.97, 498.376, 0.747652, 1.0], [22, 419.094, 521.872, 0.73761, 1.0], [23, 410.223, 521.776, 0.768038, 1.0], [24, 421.977, 501.336, 0.583421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.125, 251.571, 0.889281, 1.0], [2, 405.842, 251.565, 0.855647, 1.0], [3, 391.165, 313.302, 0.816363, 1.0], [4, 394.028, 370.574, 0.886077, 1.0], [5, 476.343, 251.625, 0.856186, 1.0], [6, 501.287, 303.047, 0.831157, 1.0], [7, 524.793, 350.032, 0.822837, 1.0], [8, 449.894, 357.349, 0.725153, 1.0], [9, 426.424, 358.811, 0.701492, 1.0], [10, 426.363, 429.375, 0.747216, 1.0], [11, 417.666, 498.398, 0.78837, 1.0], [12, 473.404, 355.885, 0.709922, 1.0], [13, 474.863, 427.851, 0.776185, 1.0], [14, 476.271, 489.58, 0.823862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.474, 207.603, 0.0627765, 1.0], [18, 454.334, 204.637, 0.100039, 1.0], [19, 489.587, 515.967, 0.720162, 1.0], [20, 498.406, 510.142, 0.787783, 1.0], [21, 468.97, 498.376, 0.747559, 1.0], [22, 419.094, 521.872, 0.737767, 1.0], [23, 410.223, 521.776, 0.768423, 1.0], [24, 421.977, 501.337, 0.583411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.132, 251.57, 0.887428, 1.0], [2, 405.849, 251.558, 0.852211, 1.0], [3, 391.159, 313.297, 0.81735, 1.0], [4, 394.037, 370.566, 0.892697, 1.0], [5, 476.351, 251.628, 0.855358, 1.0], [6, 501.285, 303.054, 0.829555, 1.0], [7, 524.795, 350.032, 0.822108, 1.0], [8, 449.898, 357.358, 0.725969, 1.0], [9, 427.779, 358.822, 0.700204, 1.0], [10, 426.367, 429.374, 0.748136, 1.0], [11, 417.666, 498.398, 0.788022, 1.0], [12, 473.407, 355.895, 0.710883, 1.0], [13, 474.865, 427.858, 0.777967, 1.0], [14, 476.271, 489.582, 0.82391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.936, 207.574, 0.0633792, 1.0], [18, 455.794, 204.652, 0.103865, 1.0], [19, 489.587, 515.968, 0.720223, 1.0], [20, 498.406, 510.142, 0.787975, 1.0], [21, 468.97, 498.376, 0.74761, 1.0], [22, 419.094, 521.872, 0.73762, 1.0], [23, 410.223, 521.777, 0.7682, 1.0], [24, 421.977, 501.337, 0.582985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.132, 251.568, 0.887192, 1.0], [2, 405.848, 251.556, 0.852026, 1.0], [3, 391.165, 313.303, 0.817086, 1.0], [4, 394.036, 370.564, 0.893659, 1.0], [5, 476.352, 251.626, 0.854386, 1.0], [6, 501.286, 303.058, 0.82872, 1.0], [7, 524.794, 350.034, 0.821419, 1.0], [8, 449.9, 357.356, 0.729096, 1.0], [9, 427.782, 358.819, 0.70447, 1.0], [10, 426.366, 429.371, 0.748295, 1.0], [11, 417.666, 498.391, 0.788684, 1.0], [12, 473.409, 355.895, 0.712632, 1.0], [13, 474.863, 427.859, 0.777152, 1.0], [14, 476.271, 489.581, 0.82391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.934, 207.58, 0.0631524, 1.0], [18, 455.792, 204.651, 0.101371, 1.0], [19, 489.586, 515.968, 0.720005, 1.0], [20, 498.405, 510.142, 0.788511, 1.0], [21, 468.969, 498.375, 0.746083, 1.0], [22, 419.093, 521.87, 0.737806, 1.0], [23, 410.222, 521.774, 0.766164, 1.0], [24, 421.977, 501.331, 0.583274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.132, 251.573, 0.889328, 1.0], [2, 405.852, 251.559, 0.852176, 1.0], [3, 391.167, 313.293, 0.817839, 1.0], [4, 394.032, 370.561, 0.891815, 1.0], [5, 476.354, 251.631, 0.855206, 1.0], [6, 501.29, 303.064, 0.825047, 1.0], [7, 524.791, 350.03, 0.823259, 1.0], [8, 449.901, 357.358, 0.728332, 1.0], [9, 427.782, 358.822, 0.703036, 1.0], [10, 426.363, 429.374, 0.745699, 1.0], [11, 417.666, 498.391, 0.788925, 1.0], [12, 473.408, 355.897, 0.712791, 1.0], [13, 474.863, 427.858, 0.777295, 1.0], [14, 476.271, 489.581, 0.824056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.839, 207.589, 0.0538682, 1.0], [18, 457.222, 204.656, 0.0941782, 1.0], [19, 489.586, 515.968, 0.720103, 1.0], [20, 498.405, 510.142, 0.788472, 1.0], [21, 468.97, 498.376, 0.746446, 1.0], [22, 419.093, 521.869, 0.737722, 1.0], [23, 410.228, 520.409, 0.766001, 1.0], [24, 421.978, 501.33, 0.583349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.129, 251.555, 0.883802, 1.0], [2, 405.851, 251.551, 0.85075, 1.0], [3, 391.171, 311.908, 0.821321, 1.0], [4, 394.029, 370.546, 0.887944, 1.0], [5, 476.344, 251.611, 0.853865, 1.0], [6, 501.277, 303.048, 0.830114, 1.0], [7, 524.785, 350.025, 0.824474, 1.0], [8, 449.918, 357.365, 0.734083, 1.0], [9, 427.799, 358.827, 0.709047, 1.0], [10, 426.372, 429.373, 0.746143, 1.0], [11, 417.666, 498.39, 0.788557, 1.0], [12, 474.775, 355.904, 0.715505, 1.0], [13, 474.865, 427.869, 0.78025, 1.0], [14, 476.27, 489.583, 0.824378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.942, 207.568, 0.0647902, 1.0], [18, 455.79, 204.642, 0.0978338, 1.0], [19, 489.587, 515.968, 0.720149, 1.0], [20, 498.405, 510.141, 0.788919, 1.0], [21, 468.967, 498.376, 0.746636, 1.0], [22, 419.095, 521.869, 0.737637, 1.0], [23, 410.229, 520.408, 0.76593, 1.0], [24, 421.975, 501.33, 0.582607, 1.0]]
