[['2, k, 0', [-0.3637978, 0.01231203, 1.0]], ['2, k, 1', [-0.3880242, 0.3217545, 1.0]], ['2, k, 2', [-0.4080243, 0.6206294, 1.0]], ['2, k, 3', [-0.4199143, 0.7549955, 1.0]], ['2, k, 4', [-0.5657147, 0.5077703, 1.0]], ['2, k, 5', [-0.6260082, 0.3028343, 1.0]], ['2, k, 6', [-0.6433466, 0.2986217, 1.0]], ['2, k, 7', [-0.669187, 0.288733, 1.0]], ['2, k, 8', [-0.224219, 0.5345684, 1.0]], ['2, k, 9', [-0.1300166, 0.3395326, 1.0]], ['2, k, 10', [-0.09376606, 0.1592644, 1.0]], ['2, k, 11', [-0.08230489, 0.1189613, 1.0]], ['2, k, 12', [-0.438846, 0.01025816, 1.0]], ['2, k, 13', [-0.4562333, -0.351542, 1.0]], ['2, k, 14', [-0.4697287, -0.6518236, 1.0]], ['2, k, 15', [-0.4898433, -0.7265178, 1.0]], ['2, k, 16', [-0.2771472, 0.01376818, 1.0]], ['2, k, 17', [-0.2593051, -0.3813789, 1.0]], ['2, k, 18', [-0.1876464, -0.648213, 1.0]], ['2, k, 19', [-0.1606078, -0.7095835, 1.0]], ['2, k, 20', [-0.4035773, 0.5474106, 1.0]], ['2, k, 21', [-0.7033891, 0.2485799, 1.0]], ['2, k, 22', [-0.7203272, 0.314091, 1.0]], ['2, k, 23', [-0.06369363, 0.08735687, 1.0]], ['2, k, 24', [-0.1084934, 0.0774179, 1.0]]]
[['2, k, 0', [-0.3704138, 0.01010588, 1.0]], ['2, k, 1', [-0.3923722, 0.3198584, 1.0]], ['2, k, 2', [-0.4114746, 0.618102, 1.0]], ['2, k, 3', [-0.4223575, 0.7524472, 1.0]], ['2, k, 4', [-0.5656575, 0.5060549, 1.0]], ['2, k, 5', [-0.6218507, 0.2996269, 1.0]], ['2, k, 6', [-0.6687572, 0.3039353, 1.0]], ['2, k, 7', [-0.6995741, 0.3235501, 1.0]], ['2, k, 8', [-0.2287159, 0.5334324, 1.0]], ['2, k, 9', [-0.133951, 0.3364804, 1.0]], ['2, k, 10', [-0.08655812, 0.1527791, 1.0]], ['2, k, 11', [-0.06441516, 0.1105627, 1.0]], ['2, k, 12', [-0.4454467, 0.008956072, 1.0]], ['2, k, 13', [-0.4593281, -0.352123, 1.0]], ['2, k, 14', [-0.4689049, -0.6509797, 1.0]], ['2, k, 15', [-0.4907236, -0.7265593, 1.0]], ['2, k, 16', [-0.2836368, 0.01076807, 1.0]], ['2, k, 17', [-0.2615225, -0.3809478, 1.0]], ['2, k, 18', [-0.1899732, -0.6433093, 1.0]], ['2, k, 19', [-0.1595352, -0.7098439, 1.0]], ['2, k, 20', [-0.4071512, 0.545177, 1.0]], ['2, k, 21', [-0.7421883, 0.3182447, 1.0]], ['2, k, 22', [-0.7543537, 0.3614701, 1.0]], ['2, k, 23', [-0.02877132, 0.08356711, 1.0]], ['2, k, 24', [-0.1108679, 0.08204636, 1.0]]]
[['2, k, 0', [-0.3699743, 0.009622735, 1.0]], ['2, k, 1', [-0.3925845, 0.3195502, 1.0]], ['2, k, 2', [-0.4124188, 0.6178504, 1.0]], ['2, k, 3', [-0.4239919, 0.7521598, 1.0]], ['2, k, 4', [-0.5658953, 0.5047137, 1.0]], ['2, k, 5', [-0.6220245, 0.2982959, 1.0]], ['2, k, 6', [-0.6665324, 0.329842, 1.0]], ['2, k, 7', [-0.6970808, 0.3646777, 1.0]], ['2, k, 8', [-0.229528, 0.5341153, 1.0]], ['2, k, 9', [-0.1337908, 0.3388555, 1.0]], ['2, k, 10', [-0.0849584, 0.1545107, 1.0]], ['2, k, 11', [-0.06461585, 0.124241, 1.0]], ['2, k, 12', [-0.4447164, 0.008311023, 1.0]], ['2, k, 13', [-0.4594465, -0.3525835, 1.0]], ['2, k, 14', [-0.4694885, -0.6515009, 1.0]], ['2, k, 15', [-0.4903226, -0.7265602, 1.0]], ['2, k, 16', [-0.283452, 0.01046933, 1.0]], ['2, k, 17', [-0.2625203, -0.3818914, 1.0]], ['2, k, 18', [-0.1898011, -0.6445494, 1.0]], ['2, k, 19', [-0.159448, -0.7100857, 1.0]], ['2, k, 20', [-0.4078506, 0.5449044, 1.0]], ['2, k, 21', [-0.7412077, 0.3791197, 1.0]], ['2, k, 22', [-0.7327843, 0.3556525, 1.0]], ['2, k, 23', [-0.02843983, 0.08432805, 1.0]], ['2, k, 24', [-0.1030751, 0.08641497, 1.0]]]
[['2, k, 0', [-0.3697165, 0.009610767, 1.0]], ['2, k, 1', [-0.3926826, 0.3194799, 1.0]], ['2, k, 2', [-0.4128049, 0.6177701, 1.0]], ['2, k, 3', [-0.4245435, 0.7521539, 1.0]], ['2, k, 4', [-0.5660284, 0.5044231, 1.0]], ['2, k, 5', [-0.6221404, 0.2980258, 1.0]], ['2, k, 6', [-0.6689672, 0.3488687, 1.0]], ['2, k, 7', [-0.6966107, 0.3952604, 1.0]], ['2, k, 8', [-0.2297956, 0.5343825, 1.0]], ['2, k, 9', [-0.133475, 0.3394744, 1.0]], ['2, k, 10', [-0.08454423, 0.154376, 1.0]], ['2, k, 11', [-0.06379325, 0.1243733, 1.0]], ['2, k, 12', [-0.4443937, 0.008133305, 1.0]], ['2, k, 13', [-0.4594716, -0.3522627, 1.0]], ['2, k, 14', [-0.46935, -0.6516419, 1.0]], ['2, k, 15', [-0.4899768, -0.7262936, 1.0]], ['2, k, 16', [-0.2832679, 0.01064874, 1.0]], ['2, k, 17', [-0.2623017, -0.3816855, 1.0]], ['2, k, 18', [-0.1879143, -0.6443595, 1.0]], ['2, k, 19', [-0.1593468, -0.7101355, 1.0]], ['2, k, 20', [-0.4081527, 0.5448248, 1.0]], ['2, k, 21', [-0.7372701, 0.4202082, 1.0]], ['2, k, 22', [-0.702472, 0.3673685, 1.0]], ['2, k, 23', [-0.02379645, 0.08631111, 1.0]], ['2, k, 24', [-0.08941854, 0.07467794, 1.0]]]
[['2, k, 0', [-0.3695766, 0.009605411, 1.0]], ['2, k, 1', [-0.3928079, 0.3194287, 1.0]], ['2, k, 2', [-0.4133353, 0.6176869, 1.0]], ['2, k, 3', [-0.4250021, 0.7521002, 1.0]], ['2, k, 4', [-0.5666199, 0.503823, 1.0]], ['2, k, 5', [-0.6400833, 0.3127293, 1.0]], ['2, k, 6', [-0.6746275, 0.3934553, 1.0]], ['2, k, 7', [-0.7028943, 0.437773, 1.0]], ['2, k, 8', [-0.2303987, 0.5347565, 1.0]], ['2, k, 9', [-0.133713, 0.3409156, 1.0]], ['2, k, 10', [-0.08418776, 0.1549418, 1.0]], ['2, k, 11', [-0.06246242, 0.1260431, 1.0]], ['2, k, 12', [-0.444254, 0.00801842, 1.0]], ['2, k, 13', [-0.4595326, -0.3522685, 1.0]], ['2, k, 14', [-0.4695031, -0.6516548, 1.0]], ['2, k, 15', [-0.4897606, -0.7263235, 1.0]], ['2, k, 16', [-0.2831345, 0.01080746, 1.0]], ['2, k, 17', [-0.2634913, -0.3819759, 1.0]], ['2, k, 18', [-0.1875664, -0.6446295, 1.0]], ['2, k, 19', [-0.1589079, -0.7105632, 1.0]], ['2, k, 20', [-0.40856, 0.5447456, 1.0]], ['2, k, 21', [-0.7456298, 0.4705233, 1.0]], ['2, k, 22', [-0.7095941, 0.4150023, 1.0]], ['2, k, 23', [-0.02211783, 0.08766783, 1.0]], ['2, k, 24', [-0.09904528, 0.08423559, 1.0]]]
[['2, k, 0', [-0.3690969, 0.009514808, 1.0]], ['2, k, 1', [-0.3928421, 0.3193508, 1.0]], ['2, k, 2', [-0.4138511, 0.6176085, 1.0]], ['2, k, 3', [-0.4253297, 0.7521194, 1.0]], ['2, k, 4', [-0.566772, 0.5036284, 1.0]], ['2, k, 5', [-0.6226011, 0.2954308, 1.0]], ['2, k, 6', [-0.6653393, 0.4138238, 1.0]], ['2, k, 7', [-0.7004078, 0.4736932, 1.0]], ['2, k, 8', [-0.2306974, 0.5351192, 1.0]], ['2, k, 9', [-0.1341429, 0.3409077, 1.0]], ['2, k, 10', [-0.08389075, 0.1552919, 1.0]], ['2, k, 11', [-0.06228085, 0.1273594, 1.0]], ['2, k, 12', [-0.4438344, 0.007895762, 1.0]], ['2, k, 13', [-0.4595394, -0.3522961, 1.0]], ['2, k, 14', [-0.4691248, -0.6511799, 1.0]], ['2, k, 15', [-0.4905849, -0.7261765, 1.0]], ['2, k, 16', [-0.2826026, 0.01077416, 1.0]], ['2, k, 17', [-0.2622083, -0.3812139, 1.0]], ['2, k, 18', [-0.1872799, -0.64333, 1.0]], ['2, k, 19', [-0.1592844, -0.7103107, 1.0]], ['2, k, 20', [-0.4089242, 0.5446623, 1.0]], ['2, k, 21', [-0.7490633, 0.5197533, 1.0]], ['2, k, 22', [-0.7133918, 0.4500413, 1.0]], ['2, k, 23', [-0.01250602, 0.08622207, 1.0]], ['2, k, 24', [-0.1000599, 0.08769549, 1.0]]]
[['2, k, 0', [-0.3686319, 0.009585953, 1.0]], ['2, k, 1', [-0.3928631, 0.3193242, 1.0]], ['2, k, 2', [-0.4143297, 0.6174958, 1.0]], ['2, k, 3', [-0.425678, 0.7521448, 1.0]], ['2, k, 4', [-0.5671175, 0.5036228, 1.0]], ['2, k, 5', [-0.6265202, 0.2993705, 1.0]], ['2, k, 6', [-0.6748031, 0.4654168, 1.0]], ['2, k, 7', [-0.7033442, 0.522927, 1.0]], ['2, k, 8', [-0.2309791, 0.5354668, 1.0]], ['2, k, 9', [-0.1347143, 0.3411866, 1.0]], ['2, k, 10', [-0.0836683, 0.1560293, 1.0]], ['2, k, 11', [-0.06281697, 0.127957, 1.0]], ['2, k, 12', [-0.4430989, 0.007831166, 1.0]], ['2, k, 13', [-0.4592744, -0.3523608, 1.0]], ['2, k, 14', [-0.4692499, -0.6514542, 1.0]], ['2, k, 15', [-0.490306, -0.7262287, 1.0]], ['2, k, 16', [-0.2823218, 0.01099044, 1.0]], ['2, k, 17', [-0.2619348, -0.3812172, 1.0]], ['2, k, 18', [-0.1821164, -0.6618366, 1.0]], ['2, k, 19', [-0.1563815, -0.719014, 1.0]], ['2, k, 20', [-0.4092446, 0.5445757, 1.0]], ['2, k, 21', [-0.7408152, 0.5752312, 1.0]], ['2, k, 22', [-0.7440673, 0.523612, 1.0]], ['2, k, 23', [-0.02465271, 0.08793519, 1.0]], ['2, k, 24', [-0.09510168, 0.08119039, 1.0]]]
[['2, k, 0', [-0.36839, 0.009565908, 1.0]], ['2, k, 1', [-0.39282, 0.3192598, 1.0]], ['2, k, 2', [-0.4143862, 0.6173955, 1.0]], ['2, k, 3', [-0.4259211, 0.7520085, 1.0]], ['2, k, 4', [-0.5671975, 0.5037636, 1.0]], ['2, k, 5', [-0.6310577, 0.3049042, 1.0]], ['2, k, 6', [-0.6790821, 0.5030789, 1.0]], ['2, k, 7', [-0.6992832, 0.5637974, 1.0]], ['2, k, 8', [-0.2312689, 0.5355675, 1.0]], ['2, k, 9', [-0.1349228, 0.3413693, 1.0]], ['2, k, 10', [-0.08355497, 0.1566089, 1.0]], ['2, k, 11', [-0.06423621, 0.1300782, 1.0]], ['2, k, 12', [-0.4427723, 0.007698212, 1.0]], ['2, k, 13', [-0.4592617, -0.3523806, 1.0]], ['2, k, 14', [-0.4692972, -0.6514924, 1.0]], ['2, k, 15', [-0.4899521, -0.7260209, 1.0]], ['2, k, 16', [-0.2820806, 0.01106707, 1.0]], ['2, k, 17', [-0.2630398, -0.3824591, 1.0]], ['2, k, 18', [-0.1854426, -0.6514479, 1.0]], ['2, k, 19', [-0.1608381, -0.709507, 1.0]], ['2, k, 20', [-0.409283, 0.544485, 1.0]], ['2, k, 21', [-0.729158, 0.6217901, 1.0]], ['2, k, 22', [-0.7465894, 0.5681979, 1.0]], ['2, k, 23', [-0.02517725, 0.09211139, 1.0]], ['2, k, 24', [-0.09947103, 0.0903151, 1.0]]]
[['2, k, 0', [-0.3682985, 0.009574436, 1.0]], ['2, k, 1', [-0.3928232, 0.3192194, 1.0]], ['2, k, 2', [-0.4145086, 0.6172822, 1.0]], ['2, k, 3', [-0.4259571, 0.7516657, 1.0]], ['2, k, 4', [-0.5672323, 0.5037259, 1.0]], ['2, k, 5', [-0.6334431, 0.3093104, 1.0]], ['2, k, 6', [-0.6747681, 0.5249124, 1.0]], ['2, k, 7', [-0.6932306, 0.5990663, 1.0]], ['2, k, 8', [-0.2315431, 0.535553, 1.0]], ['2, k, 9', [-0.1353394, 0.3413658, 1.0]], ['2, k, 10', [-0.08332296, 0.1570568, 1.0]], ['2, k, 11', [-0.06517357, 0.1296531, 1.0]], ['2, k, 12', [-0.4425457, 0.007621309, 1.0]], ['2, k, 13', [-0.4590593, -0.3525477, 1.0]], ['2, k, 14', [-0.4692411, -0.6515896, 1.0]], ['2, k, 15', [-0.4906282, -0.7263815, 1.0]], ['2, k, 16', [-0.2820378, 0.01114501, 1.0]], ['2, k, 17', [-0.2643707, -0.3831598, 1.0]], ['2, k, 18', [-0.1867808, -0.6484209, 1.0]], ['2, k, 19', [-0.1610382, -0.7093391, 1.0]], ['2, k, 20', [-0.40938, 0.5443874, 1.0]], ['2, k, 21', [-0.7210126, 0.6674497, 1.0]], ['2, k, 22', [-0.7405306, 0.5987384, 1.0]], ['2, k, 23', [-0.02681649, 0.0911553, 1.0]], ['2, k, 24', [-0.09970698, 0.08204645, 1.0]]]
[['2, k, 0', [-0.3680631, 0.009637096, 1.0]], ['2, k, 1', [-0.3928393, 0.319179, 1.0]], ['2, k, 2', [-0.414893, 0.6170558, 1.0]], ['2, k, 3', [-0.4258881, 0.7513108, 1.0]], ['2, k, 4', [-0.5670029, 0.5037653, 1.0]], ['2, k, 5', [-0.636432, 0.3057101, 1.0]], ['2, k, 6', [-0.6668835, 0.52933, 1.0]], ['2, k, 7', [-0.6809464, 0.6160743, 1.0]], ['2, k, 8', [-0.231683, 0.5356671, 1.0]], ['2, k, 9', [-0.1356514, 0.3413838, 1.0]], ['2, k, 10', [-0.08354098, 0.1571993, 1.0]], ['2, k, 11', [-0.06832935, 0.1304753, 1.0]], ['2, k, 12', [-0.442235, 0.007605029, 1.0]], ['2, k, 13', [-0.4588324, -0.3529765, 1.0]], ['2, k, 14', [-0.4696337, -0.6520556, 1.0]], ['2, k, 15', [-0.4909936, -0.7267573, 1.0]], ['2, k, 16', [-0.281836, 0.0113022, 1.0]], ['2, k, 17', [-0.2637692, -0.3830594, 1.0]], ['2, k, 18', [-0.1881645, -0.6464252, 1.0]], ['2, k, 19', [-0.1610622, -0.7091066, 1.0]], ['2, k, 20', [-0.4096557, 0.5442131, 1.0]], ['2, k, 21', [-0.7064785, 0.6966715, 1.0]], ['2, k, 22', [-0.7407719, 0.6255023, 1.0]], ['2, k, 23', [-0.0287692, 0.09450054, 1.0]], ['2, k, 24', [-0.1068465, 0.09119071, 1.0]]]
[['2, k, 0', [-0.3678828, 0.009710283, 1.0]], ['2, k, 1', [-0.3928717, 0.3191746, 1.0]], ['2, k, 2', [-0.4152848, 0.6169963, 1.0]], ['2, k, 3', [-0.4257284, 0.7511035, 1.0]], ['2, k, 4', [-0.5669025, 0.5042401, 1.0]], ['2, k, 5', [-0.6385679, 0.3054836, 1.0]], ['2, k, 6', [-0.658628, 0.5444672, 1.0]], ['2, k, 7', [-0.6677203, 0.6355272, 1.0]], ['2, k, 8', [-0.232042, 0.5358449, 1.0]], ['2, k, 9', [-0.1357314, 0.3415073, 1.0]], ['2, k, 10', [-0.08405004, 0.1576857, 1.0]], ['2, k, 11', [-0.06952824, 0.130455, 1.0]], ['2, k, 12', [-0.4419135, 0.007611427, 1.0]], ['2, k, 13', [-0.4588566, -0.3529746, 1.0]], ['2, k, 14', [-0.4696379, -0.6521137, 1.0]], ['2, k, 15', [-0.4908384, -0.7267399, 1.0]], ['2, k, 16', [-0.2817638, 0.01142608, 1.0]], ['2, k, 17', [-0.2632415, -0.3823679, 1.0]], ['2, k, 18', [-0.1889612, -0.6446383, 1.0]], ['2, k, 19', [-0.1618997, -0.7080473, 1.0]], ['2, k, 20', [-0.40995, 0.5441656, 1.0]], ['2, k, 21', [-0.6882045, 0.7265013, 1.0]], ['2, k, 22', [-0.7256919, 0.6391428, 1.0]], ['2, k, 23', [-0.02263616, 0.09352447, 1.0]], ['2, k, 24', [-0.1024767, 0.09176272, 1.0]]]
[['2, k, 0', [-0.3677891, 0.009738914, 1.0]], ['2, k, 1', [-0.3928633, 0.3191369, 1.0]], ['2, k, 2', [-0.4153211, 0.6168641, 1.0]], ['2, k, 3', [-0.4254365, 0.7505621, 1.0]], ['2, k, 4', [-0.5665566, 0.5048596, 1.0]], ['2, k, 5', [-0.6493392, 0.3118561, 1.0]], ['2, k, 6', [-0.650258, 0.558247, 1.0]], ['2, k, 7', [-0.648288, 0.6439838, 1.0]], ['2, k, 8', [-0.2322131, 0.535789, 1.0]], ['2, k, 9', [-0.1359059, 0.3419677, 1.0]], ['2, k, 10', [-0.08461475, 0.1580098, 1.0]], ['2, k, 11', [-0.07141832, 0.1299876, 1.0]], ['2, k, 12', [-0.4418141, 0.007592686, 1.0]], ['2, k, 13', [-0.4589042, -0.3529724, 1.0]], ['2, k, 14', [-0.4694867, -0.6520361, 1.0]], ['2, k, 15', [-0.4908113, -0.7267265, 1.0]], ['2, k, 16', [-0.2816871, 0.01149424, 1.0]], ['2, k, 17', [-0.2629397, -0.3823192, 1.0]], ['2, k, 18', [-0.1886267, -0.6451825, 1.0]], ['2, k, 19', [-0.1618252, -0.7081424, 1.0]], ['2, k, 20', [-0.4099827, 0.5440553, 1.0]], ['2, k, 21', [-0.660268, 0.7341943, 1.0]], ['2, k, 22', [-0.7020949, 0.6407956, 1.0]], ['2, k, 23', [-0.03118085, 0.09327815, 1.0]], ['2, k, 24', [-0.1101231, 0.09030699, 1.0]]]
[['2, k, 0', [-0.3678787, 0.009872344, 1.0]], ['2, k, 1', [-0.3929223, 0.3190632, 1.0]], ['2, k, 2', [-0.4153775, 0.6165383, 1.0]], ['2, k, 3', [-0.4246866, 0.750235, 1.0]], ['2, k, 4', [-0.5664658, 0.5065172, 1.0]], ['2, k, 5', [-0.6780974, 0.3614053, 1.0]], ['2, k, 6', [-0.6285607, 0.5643524, 1.0]], ['2, k, 7', [-0.6234931, 0.6369203, 1.0]], ['2, k, 8', [-0.2322931, 0.5357741, 1.0]], ['2, k, 9', [-0.1362292, 0.3423603, 1.0]], ['2, k, 10', [-0.08582459, 0.1583426, 1.0]], ['2, k, 11', [-0.07358741, 0.1289318, 1.0]], ['2, k, 12', [-0.4418371, 0.007682081, 1.0]], ['2, k, 13', [-0.4588358, -0.3532541, 1.0]], ['2, k, 14', [-0.4694788, -0.6520956, 1.0]], ['2, k, 15', [-0.4905764, -0.7266279, 1.0]], ['2, k, 16', [-0.2819168, 0.01170081, 1.0]], ['2, k, 17', [-0.2626118, -0.3825126, 1.0]], ['2, k, 18', [-0.1883258, -0.6453485, 1.0]], ['2, k, 19', [-0.1617599, -0.7083032, 1.0]], ['2, k, 20', [-0.410061, 0.5437996, 1.0]], ['2, k, 21', [-0.6082487, 0.7136764, 1.0]], ['2, k, 22', [-0.666597, 0.6234458, 1.0]], ['2, k, 23', [-0.03068816, 0.09455588, 1.0]], ['2, k, 24', [-0.097732, 0.07907651, 1.0]]]
[['2, k, 0', [-0.3682852, 0.01067035, 1.0]], ['2, k, 1', [-0.3930616, 0.3191589, 1.0]], ['2, k, 2', [-0.4154462, 0.6163666, 1.0]], ['2, k, 3', [-0.4240534, 0.7498609, 1.0]], ['2, k, 4', [-0.5660936, 0.510123, 1.0]], ['2, k, 5', [-0.6806602, 0.3696497, 1.0]], ['2, k, 6', [-0.6260005, 0.5692574, 1.0]], ['2, k, 7', [-0.6097758, 0.5949442, 1.0]], ['2, k, 8', [-0.2324206, 0.5360561, 1.0]], ['2, k, 9', [-0.1374552, 0.3423178, 1.0]], ['2, k, 10', [-0.08641787, 0.1582653, 1.0]], ['2, k, 11', [-0.07381097, 0.1273068, 1.0]], ['2, k, 12', [-0.4422611, 0.008528924, 1.0]], ['2, k, 13', [-0.4587741, -0.3531049, 1.0]], ['2, k, 14', [-0.4694479, -0.6520382, 1.0]], ['2, k, 15', [-0.4901864, -0.7263291, 1.0]], ['2, k, 16', [-0.2823533, 0.01245879, 1.0]], ['2, k, 17', [-0.2624634, -0.3826361, 1.0]], ['2, k, 18', [-0.1884376, -0.6458684, 1.0]], ['2, k, 19', [-0.1618243, -0.7083769, 1.0]], ['2, k, 20', [-0.4101589, 0.5437087, 1.0]], ['2, k, 21', [-0.5850869, 0.6623794, 1.0]], ['2, k, 22', [-0.6327981, 0.6258779, 1.0]], ['2, k, 23', [-0.03967524, 0.08998808, 1.0]], ['2, k, 24', [-0.1030708, 0.08294169, 1.0]]]
[['2, k, 0', [-0.369207, 0.01174851, 1.0]], ['2, k, 1', [-0.393283, 0.3193196, 1.0]], ['2, k, 2', [-0.4154477, 0.6162679, 1.0]], ['2, k, 3', [-0.4232639, 0.7490594, 1.0]], ['2, k, 4', [-0.5660748, 0.5167996, 1.0]], ['2, k, 5', [-0.6828848, 0.380951, 1.0]], ['2, k, 6', [-0.5976263, 0.6015742, 1.0]], ['2, k, 7', [-0.5570965, 0.6261827, 1.0]], ['2, k, 8', [-0.232476, 0.5360337, 1.0]], ['2, k, 9', [-0.1378754, 0.3421814, 1.0]], ['2, k, 10', [-0.08724784, 0.15817, 1.0]], ['2, k, 11', [-0.07739411, 0.1254554, 1.0]], ['2, k, 12', [-0.4432456, 0.009849111, 1.0]], ['2, k, 13', [-0.4588088, -0.3532028, 1.0]], ['2, k, 14', [-0.4694502, -0.6520629, 1.0]], ['2, k, 15', [-0.4900891, -0.7264295, 1.0]], ['2, k, 16', [-0.2832761, 0.01332888, 1.0]], ['2, k, 17', [-0.2644643, -0.3837117, 1.0]], ['2, k, 18', [-0.1858521, -0.6500008, 1.0]], ['2, k, 19', [-0.1608951, -0.7093133, 1.0]], ['2, k, 20', [-0.4102118, 0.5436742, 1.0]], ['2, k, 21', [-0.4905446, 0.7161631, 1.0]], ['2, k, 22', [-0.4876518, 0.7119398, 1.0]], ['2, k, 23', [-0.04076293, 0.08845212, 1.0]], ['2, k, 24', [-0.1096078, 0.07897634, 1.0]]]
[['2, k, 0', [-0.3697174, 0.01213194, 1.0]], ['2, k, 1', [-0.3934289, 0.3193518, 1.0]], ['2, k, 2', [-0.4154308, 0.6160946, 1.0]], ['2, k, 3', [-0.4224757, 0.7486618, 1.0]], ['2, k, 4', [-0.5660687, 0.5183454, 1.0]], ['2, k, 5', [-0.682732, 0.3817421, 1.0]], ['2, k, 6', [-0.5976329, 0.60126, 1.0]], ['2, k, 7', [-0.5512955, 0.6232576, 1.0]], ['2, k, 8', [-0.232469, 0.5360171, 1.0]], ['2, k, 9', [-0.1380634, 0.3420711, 1.0]], ['2, k, 10', [-0.08828256, 0.1582895, 1.0]], ['2, k, 11', [-0.07935508, 0.1255384, 1.0]], ['2, k, 12', [-0.4439129, 0.01050277, 1.0]], ['2, k, 13', [-0.4588791, -0.3531163, 1.0]], ['2, k, 14', [-0.4692844, -0.6520143, 1.0]], ['2, k, 15', [-0.4903823, -0.7267213, 1.0]], ['2, k, 16', [-0.2836772, 0.01350427, 1.0]], ['2, k, 17', [-0.2635673, -0.3846528, 1.0]], ['2, k, 18', [-0.1858283, -0.6499243, 1.0]], ['2, k, 19', [-0.1611043, -0.7095555, 1.0]], ['2, k, 20', [-0.4102531, 0.5435717, 1.0]], ['2, k, 21', [-0.4945376, 0.7112497, 1.0]], ['2, k, 22', [-0.5554301, 0.6512985, 1.0]], ['2, k, 23', [-0.05095335, 0.08860928, 1.0]], ['2, k, 24', [-0.1080533, 0.07898762, 1.0]]]
[['2, k, 0', [-0.3712229, 0.01286196, 1.0]], ['2, k, 1', [-0.3939029, 0.3195639, 1.0]], ['2, k, 2', [-0.415405, 0.6160741, 1.0]], ['2, k, 3', [-0.421293, 0.7483872, 1.0]], ['2, k, 4', [-0.5664041, 0.5208187, 1.0]], ['2, k, 5', [-0.6808273, 0.3780127, 1.0]], ['2, k, 6', [-0.6122009, 0.5728456, 1.0]], ['2, k, 7', [-0.595611, 0.6008055, 1.0]], ['2, k, 8', [-0.2325254, 0.5358187, 1.0]], ['2, k, 9', [-0.1378798, 0.3421606, 1.0]], ['2, k, 10', [-0.08938856, 0.1584978, 1.0]], ['2, k, 11', [-0.08239719, 0.1249985, 1.0]], ['2, k, 12', [-0.4453831, 0.01169781, 1.0]], ['2, k, 13', [-0.4590528, -0.3531017, 1.0]], ['2, k, 14', [-0.469363, -0.6516581, 1.0]], ['2, k, 15', [-0.4903728, -0.726694, 1.0]], ['2, k, 16', [-0.2852848, 0.01379738, 1.0]], ['2, k, 17', [-0.2632713, -0.3840934, 1.0]], ['2, k, 18', [-0.1866807, -0.6490512, 1.0]], ['2, k, 19', [-0.161618, -0.7092041, 1.0]], ['2, k, 20', [-0.4103647, 0.5435969, 1.0]], ['2, k, 21', [-0.5435616, 0.6328872, 1.0]], ['2, k, 22', [-0.5881671, 0.6034616, 1.0]], ['2, k, 23', [-0.05087807, 0.08746922, 1.0]], ['2, k, 24', [-0.1131693, 0.07572322, 1.0]]]
[['2, k, 0', [-0.3718874, 0.01337341, 1.0]], ['2, k, 1', [-0.3941219, 0.3197007, 1.0]], ['2, k, 2', [-0.4153608, 0.616033, 1.0]], ['2, k, 3', [-0.4204655, 0.7481942, 1.0]], ['2, k, 4', [-0.5665829, 0.5219751, 1.0]], ['2, k, 5', [-0.6809961, 0.3790535, 1.0]], ['2, k, 6', [-0.5872453, 0.6040238, 1.0]], ['2, k, 7', [-0.5486723, 0.6326116, 1.0]], ['2, k, 8', [-0.2325028, 0.5357727, 1.0]], ['2, k, 9', [-0.1378875, 0.3420566, 1.0]], ['2, k, 10', [-0.09128626, 0.15862, 1.0]], ['2, k, 11', [-0.08087619, 0.1270771, 1.0]], ['2, k, 12', [-0.4459833, 0.01226078, 1.0]], ['2, k, 13', [-0.4592486, -0.3528423, 1.0]], ['2, k, 14', [-0.4694366, -0.6518574, 1.0]], ['2, k, 15', [-0.4908309, -0.7273728, 1.0]], ['2, k, 16', [-0.285992, 0.01421605, 1.0]], ['2, k, 17', [-0.2630226, -0.3832839, 1.0]], ['2, k, 18', [-0.1889729, -0.6471261, 1.0]], ['2, k, 19', [-0.1618033, -0.7091135, 1.0]], ['2, k, 20', [-0.4103858, 0.5435911, 1.0]], ['2, k, 21', [-0.4769017, 0.7213045, 1.0]], ['2, k, 22', [-0.4772026, 0.7199602, 1.0]], ['2, k, 23', [-0.02890385, 0.09010477, 1.0]], ['2, k, 24', [-0.1180361, 0.08520243, 1.0]]]
