[['2, k, 0', [-0.17941, -0.407535, 1.0]], ['2, k, 1', [-0.169008, -0.113201, 1.0]], ['2, k, 2', [-0.157806, 0.174825, 1.0]], ['2, k, 3', [-0.164621, 0.321687, 1.0]], ['2, k, 4', [-0.327419, 0.0575541, 1.0]], ['2, k, 5', [-0.41407, -0.201463, 1.0]], ['2, k, 6', [-0.453412, -0.43289, 1.0]], ['2, k, 7', [-0.449152, -0.456515, 1.0]], ['2, k, 8', [-0.00270376, 0.0654209, 1.0]], ['2, k, 9', [0.092588, -0.190378, 1.0]], ['2, k, 10', [0.141404, -0.419419, 1.0]], ['2, k, 11', [0.134848, -0.442993, 1.0]], ['2, k, 12', [-0.250861, -0.403536, 1.0]], ['2, k, 13', [-0.249056, -0.662161, 1.0]], ['2, k, 14', [-0.2301, -1.03706, 1.0]], ['2, k, 15', [-0.224121, -1.10352, 1.0]], ['2, k, 16', [-0.102905, -0.400116, 1.0]], ['2, k, 17', [-0.111409, -0.67852, 1.0]], ['2, k, 18', [-0.102511, -1.04204, 1.0]], ['2, k, 19', [-0.12439, -1.09961, 1.0]], ['2, k, 20', [-0.160752, 0.103746, 1.0]], ['2, k, 21', [-0.465305, -0.508286, 1.0]], ['2, k, 22', [-0.461216, -0.44943, 1.0]], ['2, k, 23', [0.141451, -0.447921, 1.0]], ['2, k, 24', [0.104617, -0.443392, 1.0]]]
[['2, k, 0', [-0.168182, -0.284776, 1.0]], ['2, k, 1', [-0.162619, -0.0184124, 1.0]], ['2, k, 2', [-0.154611, 0.242468, 1.0]], ['2, k, 3', [-0.157203, 0.381179, 1.0]], ['2, k, 4', [-0.305444, 0.188605, 1.0]], ['2, k, 5', [-0.416789, 0.409943, 1.0]], ['2, k, 6', [-0.46738, 0.629993, 1.0]], ['2, k, 7', [-0.453099, 0.672235, 1.0]], ['2, k, 8', [-0.0157245, 0.178409, 1.0]], ['2, k, 9', [0.0899766, 0.443628, 1.0]], ['2, k, 10', [0.112375, 0.669308, 1.0]], ['2, k, 11', [0.113038, 0.707088, 1.0]], ['2, k, 12', [-0.237897, -0.279142, 1.0]], ['2, k, 13', [-0.282681, -0.497666, 1.0]], ['2, k, 14', [-0.252002, -0.917289, 1.0]], ['2, k, 15', [-0.256989, -0.959775, 1.0]], ['2, k, 16', [-0.0930993, -0.281303, 1.0]], ['2, k, 17', [-0.0994812, -0.591016, 1.0]], ['2, k, 18', [-0.114731, -1.04663, 1.0]], ['2, k, 19', [-0.138921, -1.102, 1.0]], ['2, k, 20', [-0.156781, 0.178458, 1.0]], ['2, k, 21', [-0.439086, 0.705186, 1.0]], ['2, k, 22', [-0.392421, 0.674248, 1.0]], ['2, k, 23', [0.100179, 0.72795, 1.0]], ['2, k, 24', [0.0654687, 0.69593, 1.0]]]
[['2, k, 0', [-0.166604, -0.283653, 1.0]], ['2, k, 1', [-0.161903, -0.0175003, 1.0]], ['2, k, 2', [-0.154644, 0.243076, 1.0]], ['2, k, 3', [-0.15721, 0.381875, 1.0]], ['2, k, 4', [-0.305466, 0.187917, 1.0]], ['2, k, 5', [-0.417322, 0.41014, 1.0]], ['2, k, 6', [-0.468411, 0.629815, 1.0]], ['2, k, 7', [-0.454803, 0.67462, 1.0]], ['2, k, 8', [-0.0157428, 0.180548, 1.0]], ['2, k, 9', [0.0893535, 0.44422, 1.0]], ['2, k, 10', [0.113134, 0.669392, 1.0]], ['2, k, 11', [0.114434, 0.7078, 1.0]], ['2, k, 12', [-0.236019, -0.27704, 1.0]], ['2, k, 13', [-0.274128, -0.499496, 1.0]], ['2, k, 14', [-0.250735, -0.917656, 1.0]], ['2, k, 15', [-0.255517, -0.960142, 1.0]], ['2, k, 16', [-0.0918829, -0.281031, 1.0]], ['2, k, 17', [-0.101197, -0.590216, 1.0]], ['2, k, 18', [-0.125102, -1.04498, 1.0]], ['2, k, 19', [-0.13887, -1.10193, 1.0]], ['2, k, 20', [-0.156663, 0.179047, 1.0]], ['2, k, 21', [-0.448634, 0.706729, 1.0]], ['2, k, 22', [-0.399149, 0.67821, 1.0]], ['2, k, 23', [0.0975734, 0.731981, 1.0]], ['2, k, 24', [0.066077, 0.696525, 1.0]]]
[['2, k, 0', [-0.16618, -0.283277, 1.0]], ['2, k, 1', [-0.16174, -0.0172665, 1.0]], ['2, k, 2', [-0.154644, 0.243497, 1.0]], ['2, k, 3', [-0.157282, 0.382559, 1.0]], ['2, k, 4', [-0.305542, 0.187776, 1.0]], ['2, k, 5', [-0.418483, 0.410348, 1.0]], ['2, k, 6', [-0.469222, 0.629798, 1.0]], ['2, k, 7', [-0.455816, 0.674767, 1.0]], ['2, k, 8', [-0.0159005, 0.181676, 1.0]], ['2, k, 9', [0.0893333, 0.445405, 1.0]], ['2, k, 10', [0.113499, 0.670273, 1.0]], ['2, k, 11', [0.111663, 0.675496, 1.0]], ['2, k, 12', [-0.235624, -0.276841, 1.0]], ['2, k, 13', [-0.266713, -0.503827, 1.0]], ['2, k, 14', [-0.250275, -0.920121, 1.0]], ['2, k, 15', [-0.254947, -0.962574, 1.0]], ['2, k, 16', [-0.0915386, -0.280686, 1.0]], ['2, k, 17', [-0.0975303, -0.590532, 1.0]], ['2, k, 18', [-0.118127, -1.03856, 1.0]], ['2, k, 19', [-0.139227, -1.10058, 1.0]], ['2, k, 20', [-0.156592, 0.179366, 1.0]], ['2, k, 21', [-0.458345, 0.712543, 1.0]], ['2, k, 22', [-0.402868, 0.678274, 1.0]], ['2, k, 23', [0.106889, 0.723698, 1.0]], ['2, k, 24', [0.0592842, 0.679701, 1.0]]]
[['2, k, 0', [-0.164732, -0.282921, 1.0]], ['2, k, 1', [-0.161043, -0.0179543, 1.0]], ['2, k, 2', [-0.154899, 0.240283, 1.0]], ['2, k, 3', [-0.15731, 0.379147, 1.0]], ['2, k, 4', [-0.305641, 0.186915, 1.0]], ['2, k, 5', [-0.419041, 0.40973, 1.0]], ['2, k, 6', [-0.46935, 0.62899, 1.0]], ['2, k, 7', [-0.457903, 0.670792, 1.0]], ['2, k, 8', [-0.0159881, 0.182549, 1.0]], ['2, k, 9', [0.0810103, 0.419457, 1.0]], ['2, k, 10', [0.112278, 0.64199, 1.0]], ['2, k, 11', [0.113938, 0.693061, 1.0]], ['2, k, 12', [-0.234433, -0.277025, 1.0]], ['2, k, 13', [-0.266001, -0.505069, 1.0]], ['2, k, 14', [-0.227573, -0.919402, 1.0]], ['2, k, 15', [-0.232337, -0.961819, 1.0]], ['2, k, 16', [-0.0898001, -0.279853, 1.0]], ['2, k, 17', [-0.091727, -0.589277, 1.0]], ['2, k, 18', [-0.11285, -1.03938, 1.0]], ['2, k, 19', [-0.140859, -1.10138, 1.0]], ['2, k, 20', [-0.156498, 0.177019, 1.0]], ['2, k, 21', [-0.454194, 0.704576, 1.0]], ['2, k, 22', [-0.399814, 0.674528, 1.0]], ['2, k, 23', [0.107294, 0.72962, 1.0]], ['2, k, 24', [0.0641287, 0.688701, 1.0]]]
[['2, k, 0', [-0.164381, -0.282688, 1.0]], ['2, k, 1', [-0.16069, -0.0177421, 1.0]], ['2, k, 2', [-0.154353, 0.240754, 1.0]], ['2, k, 3', [-0.157606, 0.379941, 1.0]], ['2, k, 4', [-0.305801, 0.186721, 1.0]], ['2, k, 5', [-0.419313, 0.40957, 1.0]], ['2, k, 6', [-0.469862, 0.628782, 1.0]], ['2, k, 7', [-0.456843, 0.66752, 1.0]], ['2, k, 8', [-0.0161105, 0.183359, 1.0]], ['2, k, 9', [0.0848256, 0.439001, 1.0]], ['2, k, 10', [0.115066, 0.660709, 1.0]], ['2, k, 11', [0.119425, 0.701228, 1.0]], ['2, k, 12', [-0.234156, -0.277042, 1.0]], ['2, k, 13', [-0.257363, -0.506459, 1.0]], ['2, k, 14', [-0.236767, -0.921433, 1.0]], ['2, k, 15', [-0.241267, -0.963849, 1.0]], ['2, k, 16', [-0.0894425, -0.279421, 1.0]], ['2, k, 17', [-0.0937229, -0.589757, 1.0]], ['2, k, 18', [-0.111953, -1.03903, 1.0]], ['2, k, 19', [-0.138874, -1.10142, 1.0]], ['2, k, 20', [-0.15603, 0.177348, 1.0]], ['2, k, 21', [-0.450909, 0.700218, 1.0]], ['2, k, 22', [-0.396028, 0.668568, 1.0]], ['2, k, 23', [0.102844, 0.729475, 1.0]], ['2, k, 24', [0.0662652, 0.687163, 1.0]]]
[['2, k, 0', [-0.164437, -0.282568, 1.0]], ['2, k, 1', [-0.160531, -0.0171949, 1.0]], ['2, k, 2', [-0.153941, 0.242167, 1.0]], ['2, k, 3', [-0.158196, 0.381657, 1.0]], ['2, k, 4', [-0.305982, 0.186404, 1.0]], ['2, k, 5', [-0.419549, 0.409243, 1.0]], ['2, k, 6', [-0.47074, 0.628222, 1.0]], ['2, k, 7', [-0.456673, 0.664078, 1.0]], ['2, k, 8', [-0.016115, 0.184252, 1.0]], ['2, k, 9', [0.0854983, 0.441082, 1.0]], ['2, k, 10', [0.115575, 0.662814, 1.0]], ['2, k, 11', [0.120765, 0.703619, 1.0]], ['2, k, 12', [-0.234298, -0.277083, 1.0]], ['2, k, 13', [-0.274836, -0.505885, 1.0]], ['2, k, 14', [-0.234999, -0.918628, 1.0]], ['2, k, 15', [-0.239365, -0.961057, 1.0]], ['2, k, 16', [-0.0894393, -0.278977, 1.0]], ['2, k, 17', [-0.0917954, -0.589358, 1.0]], ['2, k, 18', [-0.12126, -1.04077, 1.0]], ['2, k, 19', [-0.138691, -1.10132, 1.0]], ['2, k, 20', [-0.1557, 0.178464, 1.0]], ['2, k, 21', [-0.445337, 0.69845, 1.0]], ['2, k, 22', [-0.392321, 0.666273, 1.0]], ['2, k, 23', [0.110421, 0.728035, 1.0]], ['2, k, 24', [0.0721132, 0.694929, 1.0]]]
[['2, k, 0', [-0.164432, -0.282233, 1.0]], ['2, k, 1', [-0.160289, -0.0166955, 1.0]], ['2, k, 2', [-0.153586, 0.242775, 1.0]], ['2, k, 3', [-0.158626, 0.382396, 1.0]], ['2, k, 4', [-0.30607, 0.18625, 1.0]], ['2, k, 5', [-0.419404, 0.401929, 1.0]], ['2, k, 6', [-0.469313, 0.62068, 1.0]], ['2, k, 7', [-0.45914, 0.658592, 1.0]], ['2, k, 8', [-0.0161747, 0.18484, 1.0]], ['2, k, 9', [0.0856606, 0.442628, 1.0]], ['2, k, 10', [0.115989, 0.664327, 1.0]], ['2, k, 11', [0.120026, 0.703295, 1.0]], ['2, k, 12', [-0.234267, -0.27622, 1.0]], ['2, k, 13', [-0.292392, -0.496827, 1.0]], ['2, k, 14', [-0.230477, -0.911155, 1.0]], ['2, k, 15', [-0.234766, -0.953684, 1.0]], ['2, k, 16', [-0.0894728, -0.278895, 1.0]], ['2, k, 17', [-0.0914787, -0.58925, 1.0]], ['2, k, 18', [-0.109796, -1.04238, 1.0]], ['2, k, 19', [-0.138982, -1.10146, 1.0]], ['2, k, 20', [-0.155375, 0.179027, 1.0]], ['2, k, 21', [-0.45078, 0.686157, 1.0]], ['2, k, 22', [-0.393595, 0.65919, 1.0]], ['2, k, 23', [0.10652, 0.727261, 1.0]], ['2, k, 24', [0.0706118, 0.692758, 1.0]]]
[['2, k, 0', [-0.164409, -0.282306, 1.0]], ['2, k, 1', [-0.16024, -0.0167019, 1.0]], ['2, k, 2', [-0.153529, 0.242797, 1.0]], ['2, k, 3', [-0.159229, 0.382449, 1.0]], ['2, k, 4', [-0.306233, 0.185792, 1.0]], ['2, k, 5', [-0.419711, 0.402065, 1.0]], ['2, k, 6', [-0.470632, 0.620598, 1.0]], ['2, k, 7', [-0.457811, 0.656933, 1.0]], ['2, k, 8', [-0.0160746, 0.185595, 1.0]], ['2, k, 9', [0.086003, 0.444433, 1.0]], ['2, k, 10', [0.116045, 0.666553, 1.0]], ['2, k, 11', [0.119883, 0.704495, 1.0]], ['2, k, 12', [-0.234365, -0.276841, 1.0]], ['2, k, 13', [-0.244076, -0.512743, 1.0]], ['2, k, 14', [-0.221423, -0.9246, 1.0]], ['2, k, 15', [-0.225581, -0.966934, 1.0]], ['2, k, 16', [-0.0894078, -0.278831, 1.0]], ['2, k, 17', [-0.0935734, -0.59018, 1.0]], ['2, k, 18', [-0.110268, -1.04156, 1.0]], ['2, k, 19', [-0.139016, -1.10163, 1.0]], ['2, k, 20', [-0.155314, 0.179029, 1.0]], ['2, k, 21', [-0.449045, 0.682998, 1.0]], ['2, k, 22', [-0.393708, 0.656817, 1.0]], ['2, k, 23', [0.103095, 0.729933, 1.0]], ['2, k, 24', [0.0690555, 0.694264, 1.0]]]
[['2, k, 0', [-0.164219, -0.282368, 1.0]], ['2, k, 1', [-0.15992, -0.0178965, 1.0]], ['2, k, 2', [-0.153767, 0.238459, 1.0]], ['2, k, 3', [-0.159652, 0.377756, 1.0]], ['2, k, 4', [-0.306396, 0.18537, 1.0]], ['2, k, 5', [-0.420372, 0.40266, 1.0]], ['2, k, 6', [-0.471798, 0.621036, 1.0]], ['2, k, 7', [-0.460241, 0.655001, 1.0]], ['2, k, 8', [-0.0161209, 0.186123, 1.0]], ['2, k, 9', [0.0858849, 0.445493, 1.0]], ['2, k, 10', [0.116117, 0.667431, 1.0]], ['2, k, 11', [0.121275, 0.705015, 1.0]], ['2, k, 12', [-0.234171, -0.277003, 1.0]], ['2, k, 13', [-0.245408, -0.512545, 1.0]], ['2, k, 14', [-0.237675, -0.925311, 1.0]], ['2, k, 15', [-0.241435, -0.967609, 1.0]], ['2, k, 16', [-0.0892279, -0.278856, 1.0]], ['2, k, 17', [-0.0959108, -0.591035, 1.0]], ['2, k, 18', [-0.10884, -1.04183, 1.0]], ['2, k, 19', [-0.138954, -1.10181, 1.0]], ['2, k, 20', [-0.155349, 0.175619, 1.0]], ['2, k, 21', [-0.454365, 0.682263, 1.0]], ['2, k, 22', [-0.393086, 0.658332, 1.0]], ['2, k, 23', [0.106706, 0.729848, 1.0]], ['2, k, 24', [0.0708907, 0.696616, 1.0]]]
[['2, k, 0', [-0.163947, -0.28241, 1.0]], ['2, k, 1', [-0.159637, -0.0186275, 1.0]], ['2, k, 2', [-0.153674, 0.23642, 1.0]], ['2, k, 3', [-0.159901, 0.375522, 1.0]], ['2, k, 4', [-0.306426, 0.184899, 1.0]], ['2, k, 5', [-0.421182, 0.403306, 1.0]], ['2, k, 6', [-0.473267, 0.621516, 1.0]], ['2, k, 7', [-0.459821, 0.658859, 1.0]], ['2, k, 8', [-0.0161412, 0.186492, 1.0]], ['2, k, 9', [0.0856169, 0.446575, 1.0]], ['2, k, 10', [0.111626, 0.66947, 1.0]], ['2, k, 11', [0.115189, 0.706459, 1.0]], ['2, k, 12', [-0.233947, -0.277207, 1.0]], ['2, k, 13', [-0.2043, -0.513445, 1.0]], ['2, k, 14', [-0.223197, -0.923667, 1.0]], ['2, k, 15', [-0.226953, -0.965954, 1.0]], ['2, k, 16', [-0.0889172, -0.278804, 1.0]], ['2, k, 17', [-0.103415, -0.590619, 1.0]], ['2, k, 18', [-0.106901, -1.04072, 1.0]], ['2, k, 19', [-0.139484, -1.10147, 1.0]], ['2, k, 20', [-0.155196, 0.173886, 1.0]], ['2, k, 21', [-0.4578, 0.687934, 1.0]], ['2, k, 22', [-0.394126, 0.662339, 1.0]], ['2, k, 23', [0.104216, 0.731611, 1.0]], ['2, k, 24', [0.0663687, 0.697805, 1.0]]]
[['2, k, 0', [-0.163472, -0.282674, 1.0]], ['2, k, 1', [-0.159508, -0.0193392, 1.0]], ['2, k, 2', [-0.154162, 0.235246, 1.0]], ['2, k, 3', [-0.160705, 0.374078, 1.0]], ['2, k, 4', [-0.306585, 0.184022, 1.0]], ['2, k, 5', [-0.422295, 0.404038, 1.0]], ['2, k, 6', [-0.474793, 0.622254, 1.0]], ['2, k, 7', [-0.463068, 0.661144, 1.0]], ['2, k, 8', [-0.0161613, 0.187024, 1.0]], ['2, k, 9', [0.0803127, 0.431145, 1.0]], ['2, k, 10', [0.110474, 0.653329, 1.0]], ['2, k, 11', [0.108881, 0.700077, 1.0]], ['2, k, 12', [-0.233647, -0.277638, 1.0]], ['2, k, 13', [-0.218422, -0.586985, 1.0]], ['2, k, 14', [-0.207682, -1.04424, 1.0]], ['2, k, 15', [-0.217428, -1.1033, 1.0]], ['2, k, 16', [-0.0882253, -0.278981, 1.0]], ['2, k, 17', [-0.102984, -0.590482, 1.0]], ['2, k, 18', [-0.105611, -1.0395, 1.0]], ['2, k, 19', [-0.140597, -1.10193, 1.0]], ['2, k, 20', [-0.155521, 0.172779, 1.0]], ['2, k, 21', [-0.45455, 0.695323, 1.0]], ['2, k, 22', [-0.398381, 0.663485, 1.0]], ['2, k, 23', [0.10384, 0.73708, 1.0]], ['2, k, 24', [0.0587314, 0.691919, 1.0]]]
[['2, k, 0', [-0.163338, -0.282518, 1.0]], ['2, k, 1', [-0.159288, -0.0191282, 1.0]], ['2, k, 2', [-0.153978, 0.235968, 1.0]], ['2, k, 3', [-0.161916, 0.375146, 1.0]], ['2, k, 4', [-0.306677, 0.183445, 1.0]], ['2, k, 5', [-0.423285, 0.404204, 1.0]], ['2, k, 6', [-0.475935, 0.622224, 1.0]], ['2, k, 7', [-0.466812, 0.665098, 1.0]], ['2, k, 8', [-0.0161686, 0.187398, 1.0]], ['2, k, 9', [0.0792101, 0.428525, 1.0]], ['2, k, 10', [0.106737, 0.651558, 1.0]], ['2, k, 11', [0.108572, 0.701967, 1.0]], ['2, k, 12', [-0.233461, -0.277207, 1.0]], ['2, k, 13', [-0.252924, -0.58699, 1.0]], ['2, k, 14', [-0.231768, -1.0371, 1.0]], ['2, k, 15', [-0.215675, -1.10193, 1.0]], ['2, k, 16', [-0.0881623, -0.278976, 1.0]], ['2, k, 17', [-0.0899439, -0.589373, 1.0]], ['2, k, 18', [-0.106081, -1.03824, 1.0]], ['2, k, 19', [-0.140992, -1.10178, 1.0]], ['2, k, 20', [-0.155339, 0.173291, 1.0]], ['2, k, 21', [-0.457266, 0.697562, 1.0]], ['2, k, 22', [-0.409855, 0.671772, 1.0]], ['2, k, 23', [0.103191, 0.736622, 1.0]], ['2, k, 24', [0.0588125, 0.694059, 1.0]]]
[['2, k, 0', [-0.163239, -0.282816, 1.0]], ['2, k, 1', [-0.159234, -0.0202224, 1.0]], ['2, k, 2', [-0.154163, 0.234157, 1.0]], ['2, k, 3', [-0.163149, 0.372605, 1.0]], ['2, k, 4', [-0.306915, 0.182929, 1.0]], ['2, k, 5', [-0.424161, 0.405021, 1.0]], ['2, k, 6', [-0.476958, 0.622981, 1.0]], ['2, k, 7', [-0.467564, 0.668367, 1.0]], ['2, k, 8', [-0.0162377, 0.18779, 1.0]], ['2, k, 9', [0.0785831, 0.427501, 1.0]], ['2, k, 10', [0.107133, 0.650546, 1.0]], ['2, k, 11', [0.105447, 0.700217, 1.0]], ['2, k, 12', [-0.233618, -0.278326, 1.0]], ['2, k, 13', [-0.186737, -0.586253, 1.0]], ['2, k, 14', [-0.233038, -1.03725, 1.0]], ['2, k, 15', [-0.224276, -1.10345, 1.0]], ['2, k, 16', [-0.087922, -0.279018, 1.0]], ['2, k, 17', [-0.0900318, -0.59015, 1.0]], ['2, k, 18', [-0.104416, -1.03882, 1.0]], ['2, k, 19', [-0.140337, -1.10174, 1.0]], ['2, k, 20', [-0.155475, 0.171623, 1.0]], ['2, k, 21', [-0.471076, 0.706964, 1.0]], ['2, k, 22', [-0.420198, 0.67453, 1.0]], ['2, k, 23', [0.105702, 0.736723, 1.0]], ['2, k, 24', [0.0534745, 0.692914, 1.0]]]
[['2, k, 0', [-0.162591, -0.282757, 1.0]], ['2, k, 1', [-0.158688, -0.0202712, 1.0]], ['2, k, 2', [-0.154249, 0.234402, 1.0]], ['2, k, 3', [-0.16421, 0.373725, 1.0]], ['2, k, 4', [-0.307032, 0.182206, 1.0]], ['2, k, 5', [-0.424652, 0.404772, 1.0]], ['2, k, 6', [-0.477532, 0.622592, 1.0]], ['2, k, 7', [-0.467672, 0.668948, 1.0]], ['2, k, 8', [-0.0163565, 0.188453, 1.0]], ['2, k, 9', [0.0805336, 0.443679, 1.0]], ['2, k, 10', [0.105679, 0.667532, 1.0]], ['2, k, 11', [0.102271, 0.686765, 1.0]], ['2, k, 12', [-0.233187, -0.27829, 1.0]], ['2, k, 13', [-0.213492, -0.587004, 1.0]], ['2, k, 14', [-0.20665, -1.03714, 1.0]], ['2, k, 15', [-0.219624, -1.10316, 1.0]], ['2, k, 16', [-0.0870943, -0.278948, 1.0]], ['2, k, 17', [-0.0938179, -0.590285, 1.0]], ['2, k, 18', [-0.103277, -1.03378, 1.0]], ['2, k, 19', [-0.140041, -1.10173, 1.0]], ['2, k, 20', [-0.155374, 0.171734, 1.0]], ['2, k, 21', [-0.466806, 0.706062, 1.0]], ['2, k, 22', [-0.417997, 0.671728, 1.0]], ['2, k, 23', [0.101519, 0.736307, 1.0]], ['2, k, 24', [0.0491179, 0.688254, 1.0]]]
[['2, k, 0', [-0.162641, -0.282429, 1.0]], ['2, k, 1', [-0.158769, -0.0204808, 1.0]], ['2, k, 2', [-0.154578, 0.232698, 1.0]], ['2, k, 3', [-0.164698, 0.371563, 1.0]], ['2, k, 4', [-0.307066, 0.181932, 1.0]], ['2, k, 5', [-0.42473, 0.404384, 1.0]], ['2, k, 6', [-0.47791, 0.621934, 1.0]], ['2, k, 7', [-0.465406, 0.668052, 1.0]], ['2, k, 8', [-0.0154649, 0.191655, 1.0]], ['2, k, 9', [0.0783433, 0.436155, 1.0]], ['2, k, 10', [0.105418, 0.659852, 1.0]], ['2, k, 11', [0.102334, 0.687692, 1.0]], ['2, k, 12', [-0.233188, -0.277803, 1.0]], ['2, k, 13', [-0.208586, -0.587185, 1.0]], ['2, k, 14', [-0.229279, -1.03644, 1.0]], ['2, k, 15', [-0.218137, -1.10249, 1.0]], ['2, k, 16', [-0.0871762, -0.278751, 1.0]], ['2, k, 17', [-0.0953756, -0.58944, 1.0]], ['2, k, 18', [-0.103322, -1.03351, 1.0]], ['2, k, 19', [-0.139629, -1.1021, 1.0]], ['2, k, 20', [-0.155649, 0.170541, 1.0]], ['2, k, 21', [-0.457958, 0.701391, 1.0]], ['2, k, 22', [-0.410093, 0.672208, 1.0]], ['2, k, 23', [0.0972017, 0.736935, 1.0]], ['2, k, 24', [0.047229, 0.688562, 1.0]]]
[['2, k, 0', [-0.160855, -0.282318, 1.0]], ['2, k, 1', [-0.157922, -0.0203403, 1.0]], ['2, k, 2', [-0.154536, 0.233471, 1.0]], ['2, k, 3', [-0.165544, 0.372439, 1.0]], ['2, k, 4', [-0.307308, 0.181346, 1.0]], ['2, k, 5', [-0.425134, 0.404177, 1.0]], ['2, k, 6', [-0.478197, 0.621585, 1.0]], ['2, k, 7', [-0.465825, 0.66834, 1.0]], ['2, k, 8', [-0.0156725, 0.191811, 1.0]], ['2, k, 9', [0.0778012, 0.433015, 1.0]], ['2, k, 10', [0.10537, 0.656559, 1.0]], ['2, k, 11', [0.102708, 0.687802, 1.0]], ['2, k, 12', [-0.231374, -0.277889, 1.0]], ['2, k, 13', [-0.208449, -0.586986, 1.0]], ['2, k, 14', [-0.229883, -1.03498, 1.0]], ['2, k, 15', [-0.217536, -1.10238, 1.0]], ['2, k, 16', [-0.0854591, -0.278485, 1.0]], ['2, k, 17', [-0.0957885, -0.589257, 1.0]], ['2, k, 18', [-0.115959, -1.04266, 1.0]], ['2, k, 19', [-0.139518, -1.10221, 1.0]], ['2, k, 20', [-0.155395, 0.17107, 1.0]], ['2, k, 21', [-0.457143, 0.704351, 1.0]], ['2, k, 22', [-0.412114, 0.674612, 1.0]], ['2, k, 23', [0.0939071, 0.737578, 1.0]], ['2, k, 24', [0.0479589, 0.688074, 1.0]]]
[['2, k, 0', [-0.160917, -0.281468, 1.0]], ['2, k, 1', [-0.157942, -0.0203888, 1.0]], ['2, k, 2', [-0.154593, 0.232044, 1.0]], ['2, k, 3', [-0.165745, 0.370366, 1.0]], ['2, k, 4', [-0.307557, 0.181575, 1.0]], ['2, k, 5', [-0.425462, 0.404011, 1.0]], ['2, k, 6', [-0.478459, 0.621571, 1.0]], ['2, k, 7', [-0.465447, 0.667184, 1.0]], ['2, k, 8', [-0.0158212, 0.191935, 1.0]], ['2, k, 9', [0.0806735, 0.443353, 1.0]], ['2, k, 10', [0.104736, 0.667484, 1.0]], ['2, k, 11', [0.102711, 0.688121, 1.0]], ['2, k, 12', [-0.231294, -0.276393, 1.0]], ['2, k, 13', [-0.208061, -0.585241, 1.0]], ['2, k, 14', [-0.235063, -1.03772, 1.0]], ['2, k, 15', [-0.224733, -1.10402, 1.0]], ['2, k, 16', [-0.0855982, -0.278118, 1.0]], ['2, k, 17', [-0.0958967, -0.588893, 1.0]], ['2, k, 18', [-0.106672, -1.04112, 1.0]], ['2, k, 19', [-0.143482, -1.10146, 1.0]], ['2, k, 20', [-0.155471, 0.170143, 1.0]], ['2, k, 21', [-0.455373, 0.703722, 1.0]], ['2, k, 22', [-0.411443, 0.672561, 1.0]], ['2, k, 23', [0.0999326, 0.736823, 1.0]], ['2, k, 24', [0.0504249, 0.689635, 1.0]]]
[['2, k, 0', [-0.160872, -0.280788, 1.0]], ['2, k, 1', [-0.15802, -0.0205643, 1.0]], ['2, k, 2', [-0.154939, 0.230835, 1.0]], ['2, k, 3', [-0.166323, 0.368452, 1.0]], ['2, k, 4', [-0.30758, 0.180298, 1.0]], ['2, k, 5', [-0.425821, 0.404349, 1.0]], ['2, k, 6', [-0.47883, 0.62191, 1.0]], ['2, k, 7', [-0.465304, 0.667084, 1.0]], ['2, k, 8', [-0.0158762, 0.19226, 1.0]], ['2, k, 9', [0.0785455, 0.434445, 1.0]], ['2, k, 10', [0.102654, 0.658754, 1.0]], ['2, k, 11', [0.102287, 0.688594, 1.0]], ['2, k, 12', [-0.231185, -0.274772, 1.0]], ['2, k, 13', [-0.210477, -0.583731, 1.0]], ['2, k, 14', [-0.234823, -1.03832, 1.0]], ['2, k, 15', [-0.21987, -1.10161, 1.0]], ['2, k, 16', [-0.0856129, -0.278024, 1.0]], ['2, k, 17', [-0.0976586, -0.588449, 1.0]], ['2, k, 18', [-0.133024, -1.04762, 1.0]], ['2, k, 19', [-0.143058, -1.10109, 1.0]], ['2, k, 20', [-0.155745, 0.169247, 1.0]], ['2, k, 21', [-0.453862, 0.704821, 1.0]], ['2, k, 22', [-0.410087, 0.671011, 1.0]], ['2, k, 23', [0.09984, 0.738981, 1.0]], ['2, k, 24', [0.0490565, 0.691164, 1.0]]]
