[[0, -0.126064, -0.397592, 2.60251, 1.0], [1, -0.128688, -0.130715, 2.51236, 1.0], [2, -0.130552, 0.131301, 2.41034, 1.0], [3, -0.105732, 0.243244, 2.37195, 1.0], [4, -0.281164, 0.0960043, 2.41667, 1.0], [5, -0.381527, -0.0297836, 2.37527, 1.0], [6, -0.374432, -0.0651844, 2.1869, 1.0], [7, -0.354768, -0.103093, 2.08636, 1.0], [8, 0.0475932, 0.0716543, 2.44434, 1.0], [9, 0.136805, -0.0562805, 2.42835, 1.0], [10, -0.00767599, -0.0770527, 2.30776, 1.0], [11, -0.053821, -0.0921578, 2.37763, 1.0], [12, -0.199293, -0.387132, 2.56325, 1.0], [13, -0.249041, -0.721822, 2.58963, 1.0], [14, -0.248733, -1.03888, 2.67026, 1.0], [15, -0.229614, -1.0957, 2.58789, 1.0], [16, -0.0497092, -0.398169, 2.57709, 1.0], [17, -0.00671672, -0.69057, 2.60948, 1.0], [18, -0.0502348, -1.02296, 2.71737, 1.0], [19, -0.029007, -1.08496, 2.63281, 1.0], [20, -0.130219, 0.0665123, 2.438, 1.0], [21, -0.35004, -0.117565, 2.0642, 1.0], [22, -0.412009, -0.104966, 2.07125, 1.0], [23, -0.0566571, -0.0898587, 2.35996, 1.0], [24, -0.0589056, -0.0825582, 2.34089, 1.0]]
[[0, -0.13512, -0.50814, 2.56838, 1.0], [1, -0.127974, -0.240101, 2.4665, 1.0], [2, -0.117873, 0.0209605, 2.34806, 1.0], [3, -0.0895662, 0.117034, 2.31603, 1.0], [4, -0.288822, -0.0429387, 2.41678, 1.0], [5, -0.395775, -0.242661, 2.43374, 1.0], [6, -0.401907, -0.403775, 2.31838, 1.0], [7, -0.384263, -0.455863, 2.26445, 1.0], [8, 0.0476204, -0.0748229, 2.44877, 1.0], [9, 0.105301, -0.28636, 2.48375, 1.0], [10, 0.0975769, -0.44022, 2.37576, 1.0], [11, 0.0902778, -0.485587, 2.33262, 1.0], [12, -0.209512, -0.498904, 2.53261, 1.0], [13, -0.243651, -0.769583, 2.45653, 1.0], [14, -0.245614, -1.05072, 2.66386, 1.0], [15, -0.233905, -1.0948, 2.56559, 1.0], [16, -0.0571263, -0.505077, 2.54015, 1.0], [17, 0.0182547, -0.770634, 2.51286, 1.0], [18, -0.0515768, -1.03592, 2.70889, 1.0], [19, -0.025415, -1.08656, 2.62629, 1.0], [20, -0.120952, -0.0431792, 2.37967, 1.0], [21, -0.356323, -0.493494, 2.24668, 1.0], [22, -0.333688, -0.457627, 2.25697, 1.0], [23, 0.0771231, -0.517707, 2.31296, 1.0], [24, 0.147545, -0.501964, 2.32208, 1.0]]
[[0, -0.134241, -0.508139, 2.5672, 1.0], [1, -0.127073, -0.240233, 2.46604, 1.0], [2, -0.11714, 0.0211012, 2.34876, 1.0], [3, -0.0887149, 0.117163, 2.31667, 1.0], [4, -0.287953, -0.0429144, 2.41727, 1.0], [5, -0.395388, -0.24271, 2.43328, 1.0], [6, -0.401515, -0.403728, 2.31734, 1.0], [7, -0.382855, -0.45352, 2.26264, 1.0], [8, 0.0479925, -0.0753424, 2.44889, 1.0], [9, 0.105403, -0.286492, 2.48369, 1.0], [10, 0.098091, -0.439946, 2.37478, 1.0], [11, 0.0878045, -0.481392, 2.33031, 1.0], [12, -0.208968, -0.498803, 2.53182, 1.0], [13, -0.243334, -0.769502, 2.4561, 1.0], [14, -0.245403, -1.05097, 2.66467, 1.0], [15, -0.240163, -1.09118, 2.57879, 1.0], [16, -0.0559481, -0.505151, 2.53861, 1.0], [17, 0.0178715, -0.771077, 2.5124, 1.0], [18, -0.0511953, -1.03669, 2.7092, 1.0], [19, -0.0255345, -1.09044, 2.63254, 1.0], [20, -0.12018, -0.0431808, 2.38006, 1.0], [21, -0.363653, -0.484567, 2.24262, 1.0], [22, -0.3199, -0.463352, 2.25771, 1.0], [23, 0.0725164, -0.512575, 2.30601, 1.0], [24, 0.144719, -0.497503, 2.31797, 1.0]]
[[0, -0.131886, -0.508137, 2.5657, 1.0], [1, -0.125526, -0.239978, 2.4654, 1.0], [2, -0.116409, 0.0219038, 2.3493, 1.0], [3, -0.0876159, 0.118143, 2.31734, 1.0], [4, -0.287089, -0.0432898, 2.41714, 1.0], [5, -0.394813, -0.242051, 2.43239, 1.0], [6, -0.400905, -0.402467, 2.31622, 1.0], [7, -0.380667, -0.449697, 2.25878, 1.0], [8, 0.0481792, -0.0752229, 2.44882, 1.0], [9, 0.106054, -0.28624, 2.48356, 1.0], [10, 0.100172, -0.437693, 2.37131, 1.0], [11, 0.0891459, -0.476086, 2.32686, 1.0], [12, -0.205809, -0.499146, 2.53009, 1.0], [13, -0.243425, -0.769596, 2.45586, 1.0], [14, -0.242517, -1.04979, 2.66236, 1.0], [15, -0.236626, -1.09465, 2.58115, 1.0], [16, -0.0543869, -0.504829, 2.5374, 1.0], [17, 0.0178308, -0.771148, 2.51179, 1.0], [18, -0.0490202, -1.03775, 2.70663, 1.0], [19, -0.026995, -1.08712, 2.63261, 1.0], [20, -0.119284, -0.0426246, 2.38034, 1.0], [21, -0.362588, -0.481452, 2.242, 1.0], [22, -0.319332, -0.461849, 2.25882, 1.0], [23, 0.0753211, -0.507555, 2.30335, 1.0], [24, 0.146174, -0.490373, 2.31538, 1.0]]
[[0, -0.131814, -0.507787, 2.56493, 1.0], [1, -0.124714, -0.239567, 2.46494, 1.0], [2, -0.114607, 0.0229966, 2.34997, 1.0], [3, -0.0862739, 0.119588, 2.31818, 1.0], [4, -0.286284, -0.0428413, 2.41704, 1.0], [5, -0.394416, -0.241405, 2.43202, 1.0], [6, -0.399956, -0.398945, 2.31201, 1.0], [7, -0.375601, -0.443705, 2.25457, 1.0], [8, 0.0492267, -0.0735681, 2.44942, 1.0], [9, 0.106994, -0.28583, 2.48343, 1.0], [10, 0.0998644, -0.43577, 2.36882, 1.0], [11, 0.0876742, -0.470742, 2.32272, 1.0], [12, -0.205381, -0.498617, 2.52949, 1.0], [13, -0.243194, -0.769134, 2.45591, 1.0], [14, -0.243816, -1.05108, 2.66406, 1.0], [15, -0.2376, -1.09571, 2.58263, 1.0], [16, -0.0547542, -0.504565, 2.5363, 1.0], [17, 0.0182036, -0.770675, 2.51111, 1.0], [18, -0.0491373, -1.03775, 2.7068, 1.0], [19, -0.027058, -1.08676, 2.63394, 1.0], [20, -0.117695, -0.0418086, 2.38067, 1.0], [21, -0.362704, -0.474205, 2.23973, 1.0], [22, -0.313606, -0.462429, 2.2496, 1.0], [23, 0.0792849, -0.501845, 2.3044, 1.0], [24, 0.148298, -0.486758, 2.3135, 1.0]]
[[0, -0.130269, -0.506292, 2.56412, 1.0], [1, -0.122874, -0.238189, 2.46416, 1.0], [2, -0.113205, 0.0243969, 2.34991, 1.0], [3, -0.084994, 0.121576, 2.31846, 1.0], [4, -0.285039, -0.0413732, 2.4169, 1.0], [5, -0.393626, -0.237854, 2.43137, 1.0], [6, -0.398747, -0.392694, 2.30801, 1.0], [7, -0.374714, -0.436187, 2.2515, 1.0], [8, 0.0506143, -0.0713012, 2.44952, 1.0], [9, 0.10894, -0.283053, 2.48271, 1.0], [10, 0.100107, -0.431932, 2.36652, 1.0], [11, 0.0877358, -0.462335, 2.31955, 1.0], [12, -0.203454, -0.497141, 2.52908, 1.0], [13, -0.242908, -0.767556, 2.45642, 1.0], [14, -0.247409, -1.05264, 2.6689, 1.0], [15, -0.236914, -1.09328, 2.5839, 1.0], [16, -0.0535995, -0.502976, 2.53514, 1.0], [17, 0.0176162, -0.769477, 2.51151, 1.0], [18, -0.0498895, -1.03875, 2.70851, 1.0], [19, -0.0287589, -1.08733, 2.63572, 1.0], [20, -0.116086, -0.0404487, 2.38049, 1.0], [21, -0.358629, -0.464804, 2.23687, 1.0], [22, -0.312513, -0.452811, 2.2503, 1.0], [23, 0.0760508, -0.491898, 2.29931, 1.0], [24, 0.145557, -0.475725, 2.30531, 1.0]]
[[0, -0.129902, -0.503125, 2.56342, 1.0], [1, -0.123373, -0.234131, 2.46325, 1.0], [2, -0.115587, 0.0305641, 2.34944, 1.0], [3, -0.0838773, 0.125365, 2.3182, 1.0], [4, -0.283013, -0.0357805, 2.41604, 1.0], [5, -0.392108, -0.231247, 2.42999, 1.0], [6, -0.397224, -0.385531, 2.30553, 1.0], [7, -0.373636, -0.426124, 2.2482, 1.0], [8, 0.0500911, -0.0572755, 2.44712, 1.0], [9, 0.112285, -0.276519, 2.48419, 1.0], [10, 0.103279, -0.421418, 2.36236, 1.0], [11, 0.090719, -0.452476, 2.31848, 1.0], [12, -0.202803, -0.493961, 2.52814, 1.0], [13, -0.242294, -0.764796, 2.45854, 1.0], [14, -0.248256, -1.05249, 2.66966, 1.0], [15, -0.236264, -1.09131, 2.58323, 1.0], [16, -0.0535721, -0.499816, 2.53473, 1.0], [17, 0.0173139, -0.766371, 2.51249, 1.0], [18, -0.0515733, -1.03872, 2.71197, 1.0], [19, -0.0288808, -1.08685, 2.639, 1.0], [20, -0.117766, -0.0350459, 2.37995, 1.0], [21, -0.355142, -0.452495, 2.23234, 1.0], [22, -0.313117, -0.44211, 2.24417, 1.0], [23, 0.0772642, -0.483745, 2.29775, 1.0], [24, 0.153963, -0.469981, 2.315, 1.0]]
[[0, -0.130938, -0.498777, 2.5621, 1.0], [1, -0.124091, -0.229461, 2.46174, 1.0], [2, -0.11618, 0.0355074, 2.34828, 1.0], [3, -0.0826756, 0.130101, 2.31708, 1.0], [4, -0.281615, -0.0308248, 2.41677, 1.0], [5, -0.391832, -0.226103, 2.4286, 1.0], [6, -0.395048, -0.375845, 2.30292, 1.0], [7, -0.369131, -0.414514, 2.24208, 1.0], [8, 0.051436, -0.0571974, 2.44692, 1.0], [9, 0.113537, -0.269272, 2.48285, 1.0], [10, 0.104314, -0.412936, 2.35925, 1.0], [11, 0.085378, -0.447354, 2.30669, 1.0], [12, -0.20424, -0.487534, 2.5271, 1.0], [13, -0.240984, -0.759464, 2.46312, 1.0], [14, -0.248198, -1.05268, 2.66968, 1.0], [15, -0.236211, -1.09105, 2.58285, 1.0], [16, -0.0543206, -0.497131, 2.53331, 1.0], [17, 0.0170192, -0.763405, 2.51426, 1.0], [18, -0.0532348, -1.0359, 2.7128, 1.0], [19, -0.0323259, -1.08413, 2.63932, 1.0], [20, -0.11835, -0.0301521, 2.37873, 1.0], [21, -0.349129, -0.442299, 2.22892, 1.0], [22, -0.304578, -0.430096, 2.241, 1.0], [23, 0.0520153, -0.468966, 2.29195, 1.0], [24, 0.145894, -0.457365, 2.30317, 1.0]]
[[0, -0.130901, -0.493849, 2.56229, 1.0], [1, -0.124191, -0.224305, 2.461, 1.0], [2, -0.116592, 0.0410193, 2.34691, 1.0], [3, -0.0816472, 0.136317, 2.3162, 1.0], [4, -0.279353, -0.0215572, 2.41575, 1.0], [5, -0.39138, -0.217333, 2.42984, 1.0], [6, -0.395887, -0.354876, 2.29852, 1.0], [7, -0.371485, -0.398749, 2.2428, 1.0], [8, 0.0527129, -0.0555715, 2.44673, 1.0], [9, 0.114391, -0.25665, 2.48079, 1.0], [10, 0.107531, -0.396177, 2.35187, 1.0], [11, 0.0904283, -0.432243, 2.30316, 1.0], [12, -0.204191, -0.481722, 2.52771, 1.0], [13, -0.240335, -0.754242, 2.46852, 1.0], [14, -0.247393, -1.05602, 2.67448, 1.0], [15, -0.235505, -1.0893, 2.58132, 1.0], [16, -0.0543098, -0.49336, 2.53313, 1.0], [17, 0.0166132, -0.759397, 2.51907, 1.0], [18, -0.054162, -1.0362, 2.71386, 1.0], [19, -0.0325418, -1.08393, 2.64003, 1.0], [20, -0.118652, -0.0247124, 2.37755, 1.0], [21, -0.351818, -0.42625, 2.22515, 1.0], [22, -0.304948, -0.416501, 2.23844, 1.0], [23, 0.0580796, -0.453157, 2.28574, 1.0], [24, 0.157012, -0.4421, 2.2982, 1.0]]
[[0, -0.130703, -0.487331, 2.56377, 1.0], [1, -0.124055, -0.218352, 2.46087, 1.0], [2, -0.116614, 0.0467087, 2.34553, 1.0], [3, -0.0805805, 0.141921, 2.31499, 1.0], [4, -0.279359, -0.0181372, 2.41695, 1.0], [5, -0.391934, -0.209168, 2.42816, 1.0], [6, -0.396125, -0.347924, 2.29817, 1.0], [7, -0.370792, -0.385848, 2.23711, 1.0], [8, 0.0541599, -0.0505637, 2.4452, 1.0], [9, 0.116519, -0.246769, 2.4781, 1.0], [10, 0.108731, -0.383915, 2.34644, 1.0], [11, 0.0889299, -0.416611, 2.29654, 1.0], [12, -0.203975, -0.475955, 2.52896, 1.0], [13, -0.239849, -0.749075, 2.47706, 1.0], [14, -0.247756, -1.05649, 2.6752, 1.0], [15, -0.237749, -1.0918, 2.58256, 1.0], [16, -0.0541571, -0.486456, 2.5348, 1.0], [17, 0.0159237, -0.752497, 2.52402, 1.0], [18, -0.0540511, -1.03137, 2.71243, 1.0], [19, -0.0339329, -1.08157, 2.64101, 1.0], [20, -0.118616, -0.0189614, 2.3765, 1.0], [21, -0.354544, -0.411315, 2.21871, 1.0], [22, -0.303171, -0.400588, 2.23, 1.0], [23, 0.0605031, -0.438419, 2.28148, 1.0], [24, 0.133024, -0.429205, 2.28846, 1.0]]
[[0, -0.130144, -0.480059, 2.56589, 1.0], [1, -0.121762, -0.209421, 2.46316, 1.0], [2, -0.112338, 0.0573288, 2.34823, 1.0], [3, -0.0797157, 0.149547, 2.31481, 1.0], [4, -0.27828, -0.00845649, 2.41755, 1.0], [5, -0.393013, -0.195119, 2.42998, 1.0], [6, -0.394615, -0.332897, 2.29877, 1.0], [7, -0.37078, -0.370623, 2.23075, 1.0], [8, 0.0555849, -0.0425916, 2.44472, 1.0], [9, 0.11899, -0.233376, 2.47539, 1.0], [10, 0.112301, -0.37005, 2.34314, 1.0], [11, 0.0881113, -0.399426, 2.2886, 1.0], [12, -0.202994, -0.468734, 2.53068, 1.0], [13, -0.239233, -0.742093, 2.48284, 1.0], [14, -0.247937, -1.05622, 2.6761, 1.0], [15, -0.234082, -1.087, 2.58374, 1.0], [16, -0.0540449, -0.479366, 2.53727, 1.0], [17, 0.0149522, -0.745276, 2.53113, 1.0], [18, -0.053013, -1.02795, 2.71103, 1.0], [19, -0.0374648, -1.08721, 2.65516, 1.0], [20, -0.114841, -0.00873736, 2.37911, 1.0], [21, -0.353092, -0.396913, 2.21119, 1.0], [22, -0.309833, -0.387775, 2.22889, 1.0], [23, 0.0607979, -0.419632, 2.27103, 1.0], [24, 0.122994, -0.413331, 2.2761, 1.0]]
[[0, -0.129849, -0.472261, 2.56765, 1.0], [1, -0.120147, -0.202284, 2.46446, 1.0], [2, -0.109703, 0.0636673, 2.34921, 1.0], [3, -0.0794152, 0.157447, 2.31507, 1.0], [4, -0.277448, 0.00472488, 2.41695, 1.0], [5, -0.394067, -0.188695, 2.42985, 1.0], [6, -0.394219, -0.317243, 2.28898, 1.0], [7, -0.369713, -0.354337, 2.2251, 1.0], [8, 0.0570281, -0.0369214, 2.44381, 1.0], [9, 0.117737, -0.217133, 2.47622, 1.0], [10, 0.114119, -0.351876, 2.34175, 1.0], [11, 0.0917803, -0.380322, 2.28404, 1.0], [12, -0.202232, -0.460589, 2.5331, 1.0], [13, -0.238224, -0.734268, 2.49189, 1.0], [14, -0.247181, -1.0553, 2.6767, 1.0], [15, -0.234107, -1.08755, 2.58462, 1.0], [16, -0.0541929, -0.472097, 2.53838, 1.0], [17, 0.0133588, -0.737841, 2.53715, 1.0], [18, -0.0523387, -1.02762, 2.71198, 1.0], [19, -0.0265296, -1.0847, 2.63216, 1.0], [20, -0.112432, -0.00219006, 2.38018, 1.0], [21, -0.351821, -0.376521, 2.2047, 1.0], [22, -0.312745, -0.370395, 2.22314, 1.0], [23, 0.0614239, -0.40215, 2.26607, 1.0], [24, 0.161095, -0.387604, 2.27841, 1.0]]
[[0, -0.129064, -0.464852, 2.56947, 1.0], [1, -0.118587, -0.194127, 2.46508, 1.0], [2, -0.107407, 0.0725029, 2.34856, 1.0], [3, -0.0786983, 0.168296, 2.31434, 1.0], [4, -0.275848, 0.0106727, 2.41536, 1.0], [5, -0.392977, -0.177519, 2.42976, 1.0], [6, -0.393832, -0.302233, 2.28528, 1.0], [7, -0.370537, -0.335418, 2.21681, 1.0], [8, 0.0590335, -0.0268572, 2.4439, 1.0], [9, 0.121591, -0.211694, 2.47574, 1.0], [10, 0.0791374, -0.337735, 2.3235, 1.0], [11, 0.0872806, -0.36013, 2.27814, 1.0], [12, -0.200737, -0.452974, 2.53486, 1.0], [13, -0.237651, -0.726629, 2.50121, 1.0], [14, -0.247301, -1.05532, 2.67665, 1.0], [15, -0.235246, -1.08967, 2.58583, 1.0], [16, -0.0541214, -0.465086, 2.54021, 1.0], [17, 0.0136627, -0.730048, 2.54457, 1.0], [18, -0.0497834, -1.023, 2.71441, 1.0], [19, -0.0281958, -1.08038, 2.63756, 1.0], [20, -0.110313, 0.00648372, 2.37986, 1.0], [21, -0.351252, -0.355378, 2.19644, 1.0], [22, -0.314923, -0.348132, 2.21371, 1.0], [23, 0.0724236, -0.381682, 2.25456, 1.0], [24, 0.151842, -0.367733, 2.27315, 1.0]]
[[0, -0.127294, -0.456232, 2.57259, 1.0], [1, -0.117529, -0.185457, 2.46624, 1.0], [2, -0.107104, 0.0813387, 2.34792, 1.0], [3, -0.078495, 0.176322, 2.31323, 1.0], [4, -0.274872, 0.018676, 2.41654, 1.0], [5, -0.393626, -0.163864, 2.42971, 1.0], [6, -0.393719, -0.283545, 2.28051, 1.0], [7, -0.371018, -0.315687, 2.20747, 1.0], [8, 0.0602997, -0.0156693, 2.44115, 1.0], [9, 0.126173, -0.199024, 2.4743, 1.0], [10, 0.0740223, -0.32714, 2.32161, 1.0], [11, 0.0842673, -0.341257, 2.26895, 1.0], [12, -0.199161, -0.446346, 2.53715, 1.0], [13, -0.23834, -0.721011, 2.51158, 1.0], [14, -0.246065, -1.04834, 2.67564, 1.0], [15, -0.234484, -1.08881, 2.58585, 1.0], [16, -0.0522464, -0.454534, 2.5442, 1.0], [17, 0.0121847, -0.720191, 2.55017, 1.0], [18, -0.0498715, -1.02335, 2.71276, 1.0], [19, -0.0256545, -1.08195, 2.64654, 1.0], [20, -0.109813, 0.015267, 2.37967, 1.0], [21, -0.350888, -0.336298, 2.18977, 1.0], [22, -0.31444, -0.331776, 2.20088, 1.0], [23, 0.0685886, -0.363755, 2.24923, 1.0], [24, 0.144495, -0.348574, 2.26183, 1.0]]
[[0, -0.12695, -0.450416, 2.57434, 1.0], [1, -0.117133, -0.179028, 2.4667, 1.0], [2, -0.106718, 0.0883064, 2.34701, 1.0], [3, -0.0780685, 0.184947, 2.31291, 1.0], [4, -0.272006, 0.0323751, 2.41439, 1.0], [5, -0.390511, -0.148511, 2.42751, 1.0], [6, -0.393193, -0.256955, 2.26993, 1.0], [7, -0.359535, -0.292676, 2.20402, 1.0], [8, 0.0589234, -0.015561, 2.44064, 1.0], [9, 0.13064, -0.179904, 2.47102, 1.0], [10, 0.084189, -0.303455, 2.30387, 1.0], [11, 0.0854492, -0.322799, 2.25852, 1.0], [12, -0.19864, -0.439662, 2.54003, 1.0], [13, -0.241048, -0.722257, 2.52435, 1.0], [14, -0.247268, -1.04167, 2.67276, 1.0], [15, -0.235519, -1.08563, 2.58747, 1.0], [16, -0.0520657, -0.449732, 2.54494, 1.0], [17, 0.0113505, -0.714289, 2.55872, 1.0], [18, -0.0497687, -1.02333, 2.71278, 1.0], [19, -0.0251486, -1.08224, 2.64737, 1.0], [20, -0.109419, 0.0221133, 2.37911, 1.0], [21, -0.331983, -0.313939, 2.19026, 1.0], [22, -0.294957, -0.308477, 2.195, 1.0], [23, 0.0567379, -0.342637, 2.24029, 1.0], [24, 0.148949, -0.330494, 2.25083, 1.0]]
[[0, -0.125634, -0.4407, 2.57585, 1.0], [1, -0.115425, -0.170021, 2.4679, 1.0], [2, -0.104754, 0.0962398, 2.34797, 1.0], [3, -0.0777679, 0.193507, 2.3139, 1.0], [4, -0.271367, 0.0371455, 2.4138, 1.0], [5, -0.38846, -0.13742, 2.42282, 1.0], [6, -0.390783, -0.24373, 2.26385, 1.0], [7, -0.370593, -0.274778, 2.1918, 1.0], [8, 0.0600624, 9.23947e-05, 2.43925, 1.0], [9, 0.132216, -0.171801, 2.47023, 1.0], [10, 0.0817961, -0.290588, 2.2988, 1.0], [11, 0.0840074, -0.302866, 2.25, 1.0], [12, -0.196644, -0.431517, 2.5413, 1.0], [13, -0.24092, -0.719395, 2.53436, 1.0], [14, -0.249076, -1.04629, 2.67855, 1.0], [15, -0.234243, -1.08703, 2.58717, 1.0], [16, -0.0516, -0.438716, 2.54654, 1.0], [17, 0.0102514, -0.708052, 2.56522, 1.0], [18, -0.0509392, -1.01981, 2.71884, 1.0], [19, -0.0258228, -1.07706, 2.65046, 1.0], [20, -0.107506, 0.0303452, 2.38012, 1.0], [21, -0.351479, -0.291597, 2.17235, 1.0], [22, -0.312403, -0.290533, 2.19278, 1.0], [23, 0.0690701, -0.321992, 2.23137, 1.0], [24, 0.149314, -0.309827, 2.23973, 1.0]]
[[0, -0.124679, -0.4329, 2.57842, 1.0], [1, -0.114897, -0.163123, 2.46858, 1.0], [2, -0.104583, 0.102548, 2.34704, 1.0], [3, -0.0774343, 0.200949, 2.3137, 1.0], [4, -0.271482, 0.0446492, 2.41479, 1.0], [5, -0.387476, -0.127257, 2.41874, 1.0], [6, -0.391878, -0.226639, 2.25537, 1.0], [7, -0.369465, -0.255232, 2.18209, 1.0], [8, 0.0609824, 0.00730176, 2.43883, 1.0], [9, 0.132009, -0.159637, 2.46348, 1.0], [10, 0.110812, -0.250327, 2.28842, 1.0], [11, 0.0913447, -0.276903, 2.24331, 1.0], [12, -0.195204, -0.424526, 2.54382, 1.0], [13, -0.242223, -0.717574, 2.54247, 1.0], [14, -0.249667, -1.04753, 2.6791, 1.0], [15, -0.234465, -1.08789, 2.58787, 1.0], [16, -0.0511567, -0.43041, 2.54904, 1.0], [17, 0.00866148, -0.706754, 2.57379, 1.0], [18, -0.0522977, -1.01753, 2.72095, 1.0], [19, -0.0227014, -1.08056, 2.64428, 1.0], [20, -0.10725, 0.0367761, 2.37958, 1.0], [21, -0.35226, -0.268776, 2.16356, 1.0], [22, -0.313315, -0.273386, 2.178, 1.0], [23, 0.061663, -0.296245, 2.21672, 1.0], [24, 0.154023, -0.291459, 2.23425, 1.0]]
[[0, -0.123134, -0.423813, 2.5818, 1.0], [1, -0.113818, -0.154537, 2.47117, 1.0], [2, -0.103979, 0.110268, 2.34879, 1.0], [3, -0.0776495, 0.208101, 2.31503, 1.0], [4, -0.271376, 0.050621, 2.41466, 1.0], [5, -0.38591, -0.114527, 2.41836, 1.0], [6, -0.384072, -0.20998, 2.23644, 1.0], [7, -0.365978, -0.235289, 2.17259, 1.0], [8, 0.0634432, 0.0157037, 2.43935, 1.0], [9, 0.135421, -0.149705, 2.46247, 1.0], [10, 0.110192, -0.236386, 2.2905, 1.0], [11, 0.0875226, -0.256954, 2.23139, 1.0], [12, -0.193299, -0.414911, 2.54816, 1.0], [13, -0.243903, -0.721375, 2.5579, 1.0], [14, -0.251052, -1.0482, 2.68096, 1.0], [15, -0.234509, -1.08746, 2.5883, 1.0], [16, -0.0499398, -0.422109, 2.55148, 1.0], [17, 0.0062312, -0.705794, 2.58191, 1.0], [18, -0.0521937, -1.01744, 2.72084, 1.0], [19, -0.0282394, -1.07735, 2.64815, 1.0], [20, -0.10653, 0.0447455, 2.38153, 1.0], [21, -0.350948, -0.254493, 2.15493, 1.0], [22, -0.305575, -0.247645, 2.1662, 1.0], [23, 0.0588249, -0.275303, 2.20648, 1.0], [24, 0.151867, -0.268273, 2.22718, 1.0]]
[[0, -0.122199, -0.416075, 2.58481, 1.0], [1, -0.112646, -0.144707, 2.47311, 1.0], [2, -0.102559, 0.122487, 2.34938, 1.0], [3, -0.0771948, 0.218399, 2.31426, 1.0], [4, -0.271067, 0.0605213, 2.41454, 1.0], [5, -0.386118, -0.103548, 2.41635, 1.0], [6, -0.379985, -0.20129, 2.21931, 1.0], [7, -0.364273, -0.216021, 2.16097, 1.0], [8, 0.0639789, 0.0228344, 2.43816, 1.0], [9, 0.138355, -0.140782, 2.46071, 1.0], [10, 0.111735, -0.22009, 2.28591, 1.0], [11, 0.079646, -0.23794, 2.22062, 1.0], [12, -0.192205, -0.407251, 2.55155, 1.0], [13, -0.244158, -0.720399, 2.56298, 1.0], [14, -0.249364, -1.04373, 2.68001, 1.0], [15, -0.236806, -1.08173, 2.59183, 1.0], [16, -0.0491752, -0.414553, 2.55402, 1.0], [17, 0.00438647, -0.695573, 2.58753, 1.0], [18, -0.0523671, -1.01689, 2.72136, 1.0], [19, -0.033725, -1.07121, 2.64585, 1.0], [20, -0.105171, 0.0563529, 2.38249, 1.0], [21, -0.349661, -0.233365, 2.13955, 1.0], [22, -0.307347, -0.228632, 2.15723, 1.0], [23, 0.0525714, -0.253695, 2.19876, 1.0], [24, 0.138335, -0.250047, 2.21875, 1.0]]
[[0, -0.121254, -0.407822, 2.58789, 1.0], [1, -0.111419, -0.136751, 2.47489, 1.0], [2, -0.101121, 0.129879, 2.35001, 1.0], [3, -0.0770969, 0.225487, 2.31389, 1.0], [4, -0.26982, 0.0684823, 2.41371, 1.0], [5, -0.399245, -0.0877017, 2.4054, 1.0], [6, -0.37449, -0.194222, 2.20733, 1.0], [7, -0.363041, -0.195483, 2.15576, 1.0], [8, 0.0648987, 0.0302373, 2.43664, 1.0], [9, 0.140455, -0.132778, 2.45857, 1.0], [10, 0.114602, -0.186565, 2.27651, 1.0], [11, 0.0831457, -0.216869, 2.2107, 1.0], [12, -0.191087, -0.399523, 2.55402, 1.0], [13, -0.244971, -0.722858, 2.57335, 1.0], [14, -0.249449, -1.04404, 2.67999, 1.0], [15, -0.231444, -1.08348, 2.58534, 1.0], [16, -0.0484367, -0.405979, 2.5577, 1.0], [17, 0.00345084, -0.691582, 2.59071, 1.0], [18, -0.0534437, -1.0193, 2.72393, 1.0], [19, -0.0331203, -1.07122, 2.64738, 1.0], [20, -0.103779, 0.0639134, 2.38339, 1.0], [21, -0.344814, -0.209055, 2.141, 1.0], [22, -0.296342, -0.205641, 2.14514, 1.0], [23, 0.0521759, -0.235037, 2.18953, 1.0], [24, 0.129525, -0.227076, 2.20033, 1.0]]
[[0, -0.120806, -0.403498, 2.58981, 1.0], [1, -0.111766, -0.133406, 2.47577, 1.0], [2, -0.102082, 0.132479, 2.35013, 1.0], [3, -0.0771662, 0.228762, 2.31447, 1.0], [4, -0.269149, 0.0734817, 2.41331, 1.0], [5, -0.402884, -0.0788409, 2.39992, 1.0], [6, -0.376687, -0.168582, 2.19707, 1.0], [7, -0.364291, -0.175822, 2.14749, 1.0], [8, 0.0652905, 0.0348471, 2.4353, 1.0], [9, 0.142267, -0.128054, 2.4538, 1.0], [10, 0.116673, -0.182589, 2.27216, 1.0], [11, 0.0827303, -0.197182, 2.20277, 1.0], [12, -0.190575, -0.394784, 2.55605, 1.0], [13, -0.244436, -0.725045, 2.58154, 1.0], [14, -0.247412, -1.04273, 2.67799, 1.0], [15, -0.231526, -1.08578, 2.58635, 1.0], [16, -0.0480543, -0.402181, 2.55944, 1.0], [17, 0.00185692, -0.688416, 2.59584, 1.0], [18, -0.05346, -1.01938, 2.72489, 1.0], [19, -0.030977, -1.07314, 2.64669, 1.0], [20, -0.104595, 0.0666757, 2.38368, 1.0], [21, -0.349255, -0.193738, 2.12868, 1.0], [22, -0.307038, -0.191619, 2.13975, 1.0], [23, 0.0543697, -0.215293, 2.17942, 1.0], [24, 0.133411, -0.206295, 2.19386, 1.0]]
