[[0, 0, 0, 0, 1.0], [1, 433.74, 184.098, 0.798716, 1.0], [2, 397.031, 184.073, 0.780585, 1.0], [3, 382.342, 242.847, 0.862922, 1.0], [4, 382.356, 300.159, 0.8944, 1.0], [5, 471.948, 184.101, 0.753882, 1.0], [6, 488.061, 248.686, 0.820532, 1.0], [7, 486.603, 308.861, 0.884723, 1.0], [8, 433.769, 304.514, 0.688714, 1.0], [9, 408.803, 304.495, 0.672151, 1.0], [10, 417.569, 380.86, 0.858856, 1.0], [11, 419.107, 448.42, 0.829311, 1.0], [12, 460.168, 304.527, 0.667255, 1.0], [13, 460.17, 382.359, 0.820986, 1.0], [14, 464.634, 451.321, 0.835239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.84, 477.822, 0.784868, 1.0], [20, 464.586, 476.375, 0.732042, 1.0], [21, 468.974, 452.898, 0.683047, 1.0], [22, 407.311, 476.342, 0.855869, 1.0], [23, 402.861, 473.349, 0.780993, 1.0], [24, 427.905, 451.409, 0.828949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.718, 184.133, 0.779824, 1.0], [2, 397.031, 184.091, 0.779815, 1.0], [3, 382.349, 244.275, 0.855964, 1.0], [4, 382.346, 300.153, 0.902494, 1.0], [5, 471.933, 185.541, 0.738282, 1.0], [6, 488.067, 248.676, 0.8121, 1.0], [7, 486.6, 307.462, 0.878889, 1.0], [8, 433.76, 305.972, 0.68925, 1.0], [9, 410.223, 305.972, 0.672557, 1.0], [10, 417.585, 380.897, 0.870823, 1.0], [11, 419.069, 448.408, 0.830502, 1.0], [12, 458.717, 305.988, 0.665369, 1.0], [13, 460.198, 382.379, 0.829737, 1.0], [14, 464.661, 451.324, 0.846776, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.881, 479.274, 0.78343, 1.0], [20, 464.618, 477.786, 0.741665, 1.0], [21, 468.999, 452.89, 0.703587, 1.0], [22, 407.314, 476.338, 0.848984, 1.0], [23, 402.848, 473.356, 0.778789, 1.0], [24, 427.872, 452.774, 0.813065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.738, 185.538, 0.772665, 1.0], [2, 397.05, 184.114, 0.767786, 1.0], [3, 382.346, 244.286, 0.854609, 1.0], [4, 382.347, 300.161, 0.89634, 1.0], [5, 471.92, 185.55, 0.730247, 1.0], [6, 488.067, 248.711, 0.825171, 1.0], [7, 486.6, 308.851, 0.878797, 1.0], [8, 435.197, 305.989, 0.691401, 1.0], [9, 410.248, 307.412, 0.676328, 1.0], [10, 417.579, 380.902, 0.872761, 1.0], [11, 419.093, 448.403, 0.821662, 1.0], [12, 460.154, 307.411, 0.671269, 1.0], [13, 461.584, 382.405, 0.824262, 1.0], [14, 464.636, 451.317, 0.851785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.865, 477.845, 0.795312, 1.0], [20, 464.606, 476.385, 0.752072, 1.0], [21, 467.542, 452.886, 0.695322, 1.0], [22, 407.321, 476.349, 0.847696, 1.0], [23, 402.862, 473.363, 0.779238, 1.0], [24, 427.898, 451.416, 0.828016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.769, 185.531, 0.772268, 1.0], [2, 397.048, 184.096, 0.773481, 1.0], [3, 382.35, 244.281, 0.856223, 1.0], [4, 382.353, 300.142, 0.901323, 1.0], [5, 473.361, 185.566, 0.74219, 1.0], [6, 488.07, 248.699, 0.821961, 1.0], [7, 486.594, 307.449, 0.876359, 1.0], [8, 435.202, 307.423, 0.69442, 1.0], [9, 410.247, 307.419, 0.676626, 1.0], [10, 417.586, 380.902, 0.872099, 1.0], [11, 419.086, 448.415, 0.827761, 1.0], [12, 460.163, 307.438, 0.674231, 1.0], [13, 461.589, 382.395, 0.831646, 1.0], [14, 464.642, 451.306, 0.846577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.873, 477.849, 0.788435, 1.0], [20, 464.618, 476.383, 0.745821, 1.0], [21, 467.541, 452.881, 0.700965, 1.0], [22, 407.318, 476.337, 0.850355, 1.0], [23, 402.855, 473.35, 0.781162, 1.0], [24, 427.893, 452.779, 0.823109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.287, 184.119, 0.794002, 1.0], [2, 395.609, 184.112, 0.78764, 1.0], [3, 382.348, 244.291, 0.854235, 1.0], [4, 382.355, 300.151, 0.902105, 1.0], [5, 471.897, 184.105, 0.74664, 1.0], [6, 488.06, 247.247, 0.812842, 1.0], [7, 486.596, 307.455, 0.876744, 1.0], [8, 433.762, 305.982, 0.687298, 1.0], [9, 408.808, 305.974, 0.672904, 1.0], [10, 417.576, 380.9, 0.872395, 1.0], [11, 419.075, 448.404, 0.830087, 1.0], [12, 458.726, 307.409, 0.664193, 1.0], [13, 460.197, 382.375, 0.827407, 1.0], [14, 464.66, 451.299, 0.841906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.883, 479.239, 0.797103, 1.0], [20, 464.625, 476.391, 0.74999, 1.0], [21, 468.983, 452.881, 0.699975, 1.0], [22, 407.308, 476.333, 0.859195, 1.0], [23, 402.847, 473.351, 0.784313, 1.0], [24, 427.884, 451.416, 0.811219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.753, 185.537, 0.771752, 1.0], [2, 397.056, 184.12, 0.76771, 1.0], [3, 382.347, 244.279, 0.857383, 1.0], [4, 382.358, 300.156, 0.899945, 1.0], [5, 471.927, 185.548, 0.732012, 1.0], [6, 488.064, 248.686, 0.816233, 1.0], [7, 486.598, 308.852, 0.878687, 1.0], [8, 435.189, 307.413, 0.69191, 1.0], [9, 410.233, 307.415, 0.677035, 1.0], [10, 417.576, 380.898, 0.871289, 1.0], [11, 419.095, 448.426, 0.831102, 1.0], [12, 460.158, 307.424, 0.672136, 1.0], [13, 460.197, 382.406, 0.819314, 1.0], [14, 464.624, 451.313, 0.849998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.857, 477.839, 0.798348, 1.0], [20, 464.599, 476.378, 0.747478, 1.0], [21, 467.525, 452.889, 0.681966, 1.0], [22, 407.308, 476.336, 0.86061, 1.0], [23, 402.845, 473.349, 0.7835, 1.0], [24, 427.899, 452.784, 0.825138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.738, 184.116, 0.782288, 1.0], [2, 397.038, 184.089, 0.772761, 1.0], [3, 382.348, 244.273, 0.857658, 1.0], [4, 382.348, 300.145, 0.902691, 1.0], [5, 471.945, 184.127, 0.744025, 1.0], [6, 488.066, 248.668, 0.812301, 1.0], [7, 486.602, 307.447, 0.874452, 1.0], [8, 435.208, 305.991, 0.69292, 1.0], [9, 410.258, 305.991, 0.677833, 1.0], [10, 417.589, 380.907, 0.871391, 1.0], [11, 419.095, 448.415, 0.827568, 1.0], [12, 460.162, 307.416, 0.674271, 1.0], [13, 461.587, 382.394, 0.830689, 1.0], [14, 464.62, 451.317, 0.846591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.85, 477.843, 0.792858, 1.0], [20, 464.6, 476.383, 0.746502, 1.0], [21, 467.538, 452.904, 0.679366, 1.0], [22, 407.306, 476.325, 0.861753, 1.0], [23, 402.847, 473.336, 0.781973, 1.0], [24, 427.904, 451.419, 0.816644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.732, 184.131, 0.781753, 1.0], [2, 397.028, 184.082, 0.78033, 1.0], [3, 382.35, 244.282, 0.857417, 1.0], [4, 382.356, 300.161, 0.902571, 1.0], [5, 471.929, 185.573, 0.731634, 1.0], [6, 488.065, 247.231, 0.812974, 1.0], [7, 486.598, 307.456, 0.875272, 1.0], [8, 433.766, 305.991, 0.688597, 1.0], [9, 410.227, 305.984, 0.673961, 1.0], [10, 417.587, 380.905, 0.871121, 1.0], [11, 419.078, 448.4, 0.827513, 1.0], [12, 458.729, 307.419, 0.666875, 1.0], [13, 460.189, 382.4, 0.822905, 1.0], [14, 464.64, 451.326, 0.843407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.855, 479.243, 0.785766, 1.0], [20, 464.6, 476.397, 0.737552, 1.0], [21, 468.981, 452.899, 0.675508, 1.0], [22, 407.314, 476.339, 0.853131, 1.0], [23, 402.849, 473.356, 0.782643, 1.0], [24, 427.887, 452.774, 0.810252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.182, 185.539, 0.770728, 1.0], [2, 398.472, 184.109, 0.76998, 1.0], [3, 382.348, 244.274, 0.857977, 1.0], [4, 382.355, 300.152, 0.89941, 1.0], [5, 471.938, 185.563, 0.730734, 1.0], [6, 488.064, 248.661, 0.810812, 1.0], [7, 486.599, 307.463, 0.874257, 1.0], [8, 435.19, 307.406, 0.691523, 1.0], [9, 410.235, 307.409, 0.676812, 1.0], [10, 417.575, 380.895, 0.87072, 1.0], [11, 419.096, 448.419, 0.830149, 1.0], [12, 460.157, 307.416, 0.672614, 1.0], [13, 460.2, 382.399, 0.822503, 1.0], [14, 464.635, 451.316, 0.844674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.856, 477.829, 0.793979, 1.0], [20, 464.604, 476.378, 0.744479, 1.0], [21, 467.538, 452.897, 0.677312, 1.0], [22, 407.31, 476.333, 0.860246, 1.0], [23, 402.848, 473.345, 0.781983, 1.0], [24, 427.902, 452.782, 0.824592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.753, 185.55, 0.76484, 1.0], [2, 397.049, 184.1, 0.770133, 1.0], [3, 382.348, 244.283, 0.859715, 1.0], [4, 382.348, 300.143, 0.903511, 1.0], [5, 473.365, 187.012, 0.731111, 1.0], [6, 488.075, 247.245, 0.809576, 1.0], [7, 486.605, 307.447, 0.87382, 1.0], [8, 435.204, 307.407, 0.693809, 1.0], [9, 410.252, 305.986, 0.676134, 1.0], [10, 417.585, 380.899, 0.87114, 1.0], [11, 419.105, 448.419, 0.823983, 1.0], [12, 460.159, 307.421, 0.676175, 1.0], [13, 461.585, 382.402, 0.829741, 1.0], [14, 464.639, 451.324, 0.84431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.847, 477.832, 0.788377, 1.0], [20, 464.6, 476.382, 0.741713, 1.0], [21, 468.961, 452.902, 0.673387, 1.0], [22, 407.314, 476.33, 0.857404, 1.0], [23, 402.851, 473.344, 0.781154, 1.0], [24, 427.914, 452.779, 0.820856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.198, 185.552, 0.766133, 1.0], [2, 397.058, 184.092, 0.772855, 1.0], [3, 382.346, 244.278, 0.858607, 1.0], [4, 382.356, 300.157, 0.902834, 1.0], [5, 473.374, 187.036, 0.733484, 1.0], [6, 488.072, 247.234, 0.806881, 1.0], [7, 486.603, 308.853, 0.881207, 1.0], [8, 435.191, 307.407, 0.693827, 1.0], [9, 410.238, 305.987, 0.677883, 1.0], [10, 417.58, 380.898, 0.873407, 1.0], [11, 419.082, 448.425, 0.829607, 1.0], [12, 460.155, 307.425, 0.675494, 1.0], [13, 460.191, 382.401, 0.824407, 1.0], [14, 464.641, 451.324, 0.844597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.856, 477.842, 0.785181, 1.0], [20, 464.6, 476.384, 0.736059, 1.0], [21, 468.964, 452.896, 0.675841, 1.0], [22, 407.31, 476.334, 0.856367, 1.0], [23, 402.844, 473.351, 0.781321, 1.0], [24, 427.898, 452.789, 0.815767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.19, 185.54, 0.767765, 1.0], [2, 398.478, 184.1, 0.768726, 1.0], [3, 382.348, 244.271, 0.85913, 1.0], [4, 382.356, 300.152, 0.900188, 1.0], [5, 471.941, 185.568, 0.728041, 1.0], [6, 488.075, 247.249, 0.808407, 1.0], [7, 486.602, 307.464, 0.875236, 1.0], [8, 435.199, 305.988, 0.693799, 1.0], [9, 410.239, 305.985, 0.67721, 1.0], [10, 417.569, 380.881, 0.871057, 1.0], [11, 419.097, 448.418, 0.825109, 1.0], [12, 460.162, 307.416, 0.675067, 1.0], [13, 461.581, 382.398, 0.822506, 1.0], [14, 464.634, 451.307, 0.842421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.847, 477.816, 0.788696, 1.0], [20, 464.601, 476.368, 0.744107, 1.0], [21, 467.538, 452.886, 0.675687, 1.0], [22, 407.307, 476.348, 0.848876, 1.0], [23, 402.842, 473.361, 0.776148, 1.0], [24, 427.912, 452.788, 0.829582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.189, 185.56, 0.762847, 1.0], [2, 398.476, 184.083, 0.769973, 1.0], [3, 382.331, 244.27, 0.864461, 1.0], [4, 382.334, 300.17, 0.896848, 1.0], [5, 473.371, 187.034, 0.73076, 1.0], [6, 488.079, 247.245, 0.808667, 1.0], [7, 486.609, 307.464, 0.879372, 1.0], [8, 435.227, 305.991, 0.69822, 1.0], [9, 411.684, 307.408, 0.681797, 1.0], [10, 417.587, 380.898, 0.872717, 1.0], [11, 419.095, 448.412, 0.827377, 1.0], [12, 460.184, 307.423, 0.680345, 1.0], [13, 461.583, 382.391, 0.830194, 1.0], [14, 464.637, 451.306, 0.843841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.841, 477.834, 0.790401, 1.0], [20, 464.593, 476.38, 0.741516, 1.0], [21, 467.548, 452.882, 0.681938, 1.0], [22, 407.318, 476.32, 0.8579, 1.0], [23, 402.854, 471.948, 0.780629, 1.0], [24, 427.906, 452.777, 0.819026, 1.0]]
