[['2, k, 0', [0.22352, -1.35171, 1.0]], ['2, k, 1', [0.228369, -1.07908, 1.0]], ['2, k, 2', [0.232367, -0.807457, 1.0]], ['2, k, 3', [0.214337, -0.657662, 1.0]], ['2, k, 4', [0.0614711, -0.893404, 1.0]], ['2, k, 5', [-0.0058373, -1.13062, 1.0]], ['2, k, 6', [-0.040787, -1.31451, 1.0]], ['2, k, 7', [-0.0394476, -1.34306, 1.0]], ['2, k, 8', [0.401869, -0.885449, 1.0]], ['2, k, 9', [0.490128, -1.12269, 1.0]], ['2, k, 10', [0.50398, -1.31191, 1.0]], ['2, k, 11', [0.504082, -1.35521, 1.0]], ['2, k, 12', [0.144107, -1.34071, 1.0]], ['2, k, 13', [0.1198, -1.61233, 1.0]], ['2, k, 14', [0.0938744, -1.98462, 1.0]], ['2, k, 15', [0.081624, -2.03666, 1.0]], ['2, k, 16', [0.298708, -1.33716, 1.0]], ['2, k, 17', [0.327442, -1.63499, 1.0]], ['2, k, 18', [0.445554, -1.96186, 1.0]], ['2, k, 19', [0.470977, -2.00577, 1.0]], ['2, k, 20', [0.231522, -0.875397, 1.0]], ['2, k, 21', [-0.0412689, -1.37389, 1.0]], ['2, k, 22', [0.0119484, -1.35275, 1.0]], ['2, k, 23', [0.510798, -1.39453, 1.0]], ['2, k, 24', [0.556834, -1.36822, 1.0]]]
[['2, k, 0', [0.229632, -1.26633, 1.0]], ['2, k, 1', [0.234739, -1.01119, 1.0]], ['2, k, 2', [0.240836, -0.755645, 1.0]], ['2, k, 3', [0.254385, -0.635789, 1.0]], ['2, k, 4', [0.0890201, -0.782522, 1.0]], ['2, k, 5', [-0.00104288, -0.548835, 1.0]], ['2, k, 6', [-0.0337534, -0.302165, 1.0]], ['2, k, 7', [-0.0442038, -0.244845, 1.0]], ['2, k, 8', [0.38782, -0.803652, 1.0]], ['2, k, 9', [0.484236, -0.574101, 1.0]], ['2, k, 10', [0.518327, -0.368174, 1.0]], ['2, k, 11', [0.514388, -0.269187, 1.0]], ['2, k, 12', [0.151515, -1.26162, 1.0]], ['2, k, 13', [0.120744, -1.52723, 1.0]], ['2, k, 14', [0.120169, -1.88165, 1.0]], ['2, k, 15', [0.112149, -1.95731, 1.0]], ['2, k, 16', [0.30321, -1.24599, 1.0]], ['2, k, 17', [0.299737, -1.53992, 1.0]], ['2, k, 18', [0.360023, -1.88504, 1.0]], ['2, k, 19', [0.380165, -1.97063, 1.0]], ['2, k, 20', [0.239397, -0.819628, 1.0]], ['2, k, 21', [-0.060678, -0.202859, 1.0]], ['2, k, 22', [-0.000310006, -0.216391, 1.0]], ['2, k, 23', [0.518075, -0.225625, 1.0]], ['2, k, 24', [0.466729, -0.241223, 1.0]]]
[['2, k, 0', [0.229117, -1.2644, 1.0]], ['2, k, 1', [0.235194, -1.00874, 1.0]], ['2, k, 2', [0.241943, -0.753192, 1.0]], ['2, k, 3', [0.255111, -0.633515, 1.0]], ['2, k, 4', [0.0892311, -0.777825, 1.0]], ['2, k, 5', [-0.000376287, -0.54736, 1.0]], ['2, k, 6', [-0.0361518, -0.294248, 1.0]], ['2, k, 7', [-0.0433074, -0.238877, 1.0]], ['2, k, 8', [0.386942, -0.8014, 1.0]], ['2, k, 9', [0.482568, -0.573607, 1.0]], ['2, k, 10', [0.51827, -0.366587, 1.0]], ['2, k, 11', [0.514648, -0.266409, 1.0]], ['2, k, 12', [0.151413, -1.25686, 1.0]], ['2, k, 13', [0.119766, -1.52524, 1.0]], ['2, k, 14', [0.12069, -1.88142, 1.0]], ['2, k, 15', [0.105245, -1.95628, 1.0]], ['2, k, 16', [0.302044, -1.24493, 1.0]], ['2, k, 17', [0.299415, -1.53895, 1.0]], ['2, k, 18', [0.360028, -1.88412, 1.0]], ['2, k, 19', [0.379948, -1.96967, 1.0]], ['2, k, 20', [0.24036, -0.817137, 1.0]], ['2, k, 21', [-0.0439055, -0.198902, 1.0]], ['2, k, 22', [0.00381831, -0.215205, 1.0]], ['2, k, 23', [0.517534, -0.217595, 1.0]], ['2, k, 24', [0.473063, -0.237395, 1.0]]]
[['2, k, 0', [0.229058, -1.26384, 1.0]], ['2, k, 1', [0.236312, -1.00785, 1.0]], ['2, k, 2', [0.244828, -0.752143, 1.0]], ['2, k, 3', [0.25517, -0.632551, 1.0]], ['2, k, 4', [0.0902542, -0.775143, 1.0]], ['2, k, 5', [0.000787658, -0.546701, 1.0]], ['2, k, 6', [-0.0373454, -0.290783, 1.0]], ['2, k, 7', [-0.0463004, -0.23915, 1.0]], ['2, k, 8', [0.387068, -0.804009, 1.0]], ['2, k, 9', [0.481307, -0.573895, 1.0]], ['2, k, 10', [0.508622, -0.32569, 1.0]], ['2, k, 11', [0.511242, -0.254169, 1.0]], ['2, k, 12', [0.151467, -1.25676, 1.0]], ['2, k, 13', [0.118842, -1.52245, 1.0]], ['2, k, 14', [0.120718, -1.87971, 1.0]], ['2, k, 15', [0.0996847, -1.94672, 1.0]], ['2, k, 16', [0.301715, -1.24395, 1.0]], ['2, k, 17', [0.2953, -1.53655, 1.0]], ['2, k, 18', [0.360548, -1.88215, 1.0]], ['2, k, 19', [0.381489, -1.96709, 1.0]], ['2, k, 20', [0.242739, -0.816105, 1.0]], ['2, k, 21', [-0.0521085, -0.199393, 1.0]], ['2, k, 22', [-0.00690731, -0.21075, 1.0]], ['2, k, 23', [0.515666, -0.210095, 1.0]], ['2, k, 24', [0.463156, -0.227784, 1.0]]]
[['2, k, 0', [0.223957, -1.2574, 1.0]], ['2, k, 1', [0.235296, -1.00422, 1.0]], ['2, k, 2', [0.245422, -0.750187, 1.0]], ['2, k, 3', [0.255817, -0.630465, 1.0]], ['2, k, 4', [0.0909851, -0.774784, 1.0]], ['2, k, 5', [0.00231403, -0.547152, 1.0]], ['2, k, 6', [-0.0387345, -0.268527, 1.0]], ['2, k, 7', [-0.043912, -0.226898, 1.0]], ['2, k, 8', [0.383893, -0.796371, 1.0]], ['2, k, 9', [0.479753, -0.57625, 1.0]], ['2, k, 10', [0.509284, -0.324061, 1.0]], ['2, k, 11', [0.514954, -0.249081, 1.0]], ['2, k, 12', [0.146899, -1.24775, 1.0]], ['2, k, 13', [0.118155, -1.52226, 1.0]], ['2, k, 14', [0.120576, -1.87911, 1.0]], ['2, k, 15', [0.10173, -1.94774, 1.0]], ['2, k, 16', [0.296424, -1.2406, 1.0]], ['2, k, 17', [0.295554, -1.53676, 1.0]], ['2, k, 18', [0.360213, -1.87876, 1.0]], ['2, k, 19', [0.380751, -1.96338, 1.0]], ['2, k, 20', [0.243035, -0.813856, 1.0]], ['2, k, 21', [-0.0407836, -0.190253, 1.0]], ['2, k, 22', [-0.00436815, -0.207885, 1.0]], ['2, k, 23', [0.532083, -0.208462, 1.0]], ['2, k, 24', [0.460862, -0.225522, 1.0]]]
[['2, k, 0', [0.224861, -1.2561, 1.0]], ['2, k, 1', [0.235783, -1.00267, 1.0]], ['2, k, 2', [0.245522, -0.748891, 1.0]], ['2, k, 3', [0.257005, -0.628479, 1.0]], ['2, k, 4', [0.0916259, -0.772774, 1.0]], ['2, k, 5', [0.00309454, -0.547885, 1.0]], ['2, k, 6', [-0.0370457, -0.277854, 1.0]], ['2, k, 7', [-0.0446762, -0.232037, 1.0]], ['2, k, 8', [0.384037, -0.793997, 1.0]], ['2, k, 9', [0.478699, -0.577332, 1.0]], ['2, k, 10', [0.510805, -0.293167, 1.0]], ['2, k, 11', [0.50977, -0.241575, 1.0]], ['2, k, 12', [0.148673, -1.24524, 1.0]], ['2, k, 13', [0.116887, -1.52208, 1.0]], ['2, k, 14', [0.119939, -1.88061, 1.0]], ['2, k, 15', [0.120094, -1.9688, 1.0]], ['2, k, 16', [0.296941, -1.24016, 1.0]], ['2, k, 17', [0.295741, -1.53699, 1.0]], ['2, k, 18', [0.360575, -1.87864, 1.0]], ['2, k, 19', [0.380534, -1.96314, 1.0]], ['2, k, 20', [0.243231, -0.812467, 1.0]], ['2, k, 21', [-0.0364948, -0.193053, 1.0]], ['2, k, 22', [0.00232729, -0.216155, 1.0]], ['2, k, 23', [0.521059, -0.202481, 1.0]], ['2, k, 24', [0.454286, -0.22286, 1.0]]]
[['2, k, 0', [0.225303, -1.25434, 1.0]], ['2, k, 1', [0.236129, -1.00072, 1.0]], ['2, k, 2', [0.245787, -0.747258, 1.0]], ['2, k, 3', [0.257999, -0.626637, 1.0]], ['2, k, 4', [0.0931539, -0.77208, 1.0]], ['2, k, 5', [0.00326403, -0.548354, 1.0]], ['2, k, 6', [-0.0374233, -0.282908, 1.0]], ['2, k, 7', [-0.0478168, -0.23557, 1.0]], ['2, k, 8', [0.384379, -0.79149, 1.0]], ['2, k, 9', [0.478248, -0.576453, 1.0]], ['2, k, 10', [0.511417, -0.322343, 1.0]], ['2, k, 11', [0.512014, -0.247408, 1.0]], ['2, k, 12', [0.149399, -1.24195, 1.0]], ['2, k, 13', [0.11641, -1.51999, 1.0]], ['2, k, 14', [0.119839, -1.8786, 1.0]], ['2, k, 15', [0.116101, -1.95455, 1.0]], ['2, k, 16', [0.297119, -1.23975, 1.0]], ['2, k, 17', [0.296117, -1.53699, 1.0]], ['2, k, 18', [0.359768, -1.88294, 1.0]], ['2, k, 19', [0.378322, -1.96684, 1.0]], ['2, k, 20', [0.243522, -0.810724, 1.0]], ['2, k, 21', [-0.0523725, -0.193277, 1.0]], ['2, k, 22', [0.000467263, -0.211849, 1.0]], ['2, k, 23', [0.513031, -0.20217, 1.0]], ['2, k, 24', [0.459545, -0.219328, 1.0]]]
[['2, k, 0', [0.225854, -1.25359, 1.0]], ['2, k, 1', [0.236459, -0.999958, 1.0]], ['2, k, 2', [0.246177, -0.746147, 1.0]], ['2, k, 3', [0.257917, -0.62527, 1.0]], ['2, k, 4', [0.093133, -0.771905, 1.0]], ['2, k, 5', [0.0031097, -0.548805, 1.0]], ['2, k, 6', [-0.0349074, -0.285292, 1.0]], ['2, k, 7', [-0.0456763, -0.239415, 1.0]], ['2, k, 8', [0.38454, -0.791867, 1.0]], ['2, k, 9', [0.483293, -0.562108, 1.0]], ['2, k, 10', [0.509731, -0.27803, 1.0]], ['2, k, 11', [0.509678, -0.237, 1.0]], ['2, k, 12', [0.149437, -1.24181, 1.0]], ['2, k, 13', [0.115119, -1.52021, 1.0]], ['2, k, 14', [0.119367, -1.87869, 1.0]], ['2, k, 15', [0.113187, -1.95451, 1.0]], ['2, k, 16', [0.298692, -1.23866, 1.0]], ['2, k, 17', [0.296724, -1.536, 1.0]], ['2, k, 18', [0.360156, -1.88224, 1.0]], ['2, k, 19', [0.378589, -1.96611, 1.0]], ['2, k, 20', [0.243885, -0.809735, 1.0]], ['2, k, 21', [-0.0620432, -0.199151, 1.0]], ['2, k, 22', [0.00234959, -0.206903, 1.0]], ['2, k, 23', [0.49866, -0.19991, 1.0]], ['2, k, 24', [0.456956, -0.21583, 1.0]]]
[['2, k, 0', [0.22558, -1.25339, 1.0]], ['2, k, 1', [0.236371, -1.00051, 1.0]], ['2, k, 2', [0.246719, -0.750316, 1.0]], ['2, k, 3', [0.257667, -0.628373, 1.0]], ['2, k, 4', [0.0931177, -0.771418, 1.0]], ['2, k, 5', [0.00214267, -0.550435, 1.0]], ['2, k, 6', [-0.0327483, -0.269193, 1.0]], ['2, k, 7', [-0.0467595, -0.229938, 1.0]], ['2, k, 8', [0.384609, -0.792129, 1.0]], ['2, k, 9', [0.485062, -0.558243, 1.0]], ['2, k, 10', [0.510918, -0.274218, 1.0]], ['2, k, 11', [0.511242, -0.235889, 1.0]], ['2, k, 12', [0.149126, -1.24185, 1.0]], ['2, k, 13', [0.114091, -1.51896, 1.0]], ['2, k, 14', [0.119411, -1.87399, 1.0]], ['2, k, 15', [0.113434, -1.94983, 1.0]], ['2, k, 16', [0.297927, -1.23821, 1.0]], ['2, k, 17', [0.296155, -1.53468, 1.0]], ['2, k, 18', [0.359187, -1.88084, 1.0]], ['2, k, 19', [0.377405, -1.96457, 1.0]], ['2, k, 20', [0.244184, -0.812621, 1.0]], ['2, k, 21', [-0.106021, -0.204597, 1.0]], ['2, k, 22', [0.0062636, -0.206808, 1.0]], ['2, k, 23', [0.498555, -0.202001, 1.0]], ['2, k, 24', [0.457446, -0.21934, 1.0]]]
[['2, k, 0', [0.22554, -1.2534, 1.0]], ['2, k, 1', [0.236794, -1.00038, 1.0]], ['2, k, 2', [0.248714, -0.749397, 1.0]], ['2, k, 3', [0.256956, -0.627362, 1.0]], ['2, k, 4', [0.0932767, -0.771205, 1.0]], ['2, k, 5', [0.0028625, -0.552488, 1.0]], ['2, k, 6', [-0.0310004, -0.270118, 1.0]], ['2, k, 7', [-0.0542751, -0.230873, 1.0]], ['2, k, 8', [0.385114, -0.792275, 1.0]], ['2, k, 9', [0.484081, -0.556004, 1.0]], ['2, k, 10', [0.513364, -0.272981, 1.0]], ['2, k, 11', [0.508947, -0.234915, 1.0]], ['2, k, 12', [0.149034, -1.24138, 1.0]], ['2, k, 13', [0.113329, -1.52021, 1.0]], ['2, k, 14', [0.119285, -1.87179, 1.0]], ['2, k, 15', [0.113129, -1.94759, 1.0]], ['2, k, 16', [0.29769, -1.23914, 1.0]], ['2, k, 17', [0.295245, -1.53332, 1.0]], ['2, k, 18', [0.359306, -1.88529, 1.0]], ['2, k, 19', [0.377539, -1.96923, 1.0]], ['2, k, 20', [0.245711, -0.812001, 1.0]], ['2, k, 21', [-0.107159, -0.204976, 1.0]], ['2, k, 22', [-0.00573685, -0.211588, 1.0]], ['2, k, 23', [0.486322, -0.196194, 1.0]], ['2, k, 24', [0.456433, -0.220187, 1.0]]]
[['2, k, 0', [0.224698, -1.253, 1.0]], ['2, k, 1', [0.236601, -1.0012, 1.0]], ['2, k, 2', [0.248995, -0.752784, 1.0]], ['2, k, 3', [0.256303, -0.630295, 1.0]], ['2, k, 4', [0.0933355, -0.771187, 1.0]], ['2, k, 5', [0.00414249, -0.555317, 1.0]], ['2, k, 6', [-0.0295951, -0.273277, 1.0]], ['2, k, 7', [-0.0479984, -0.231595, 1.0]], ['2, k, 8', [0.385509, -0.792342, 1.0]], ['2, k, 9', [0.483049, -0.557614, 1.0]], ['2, k, 10', [0.515062, -0.282836, 1.0]], ['2, k, 11', [0.50818, -0.237023, 1.0]], ['2, k, 12', [0.148429, -1.24092, 1.0]], ['2, k, 13', [0.112475, -1.52095, 1.0]], ['2, k, 14', [0.117407, -1.85148, 1.0]], ['2, k, 15', [0.116129, -1.92734, 1.0]], ['2, k, 16', [0.296375, -1.23895, 1.0]], ['2, k, 17', [0.294355, -1.53261, 1.0]], ['2, k, 18', [0.358024, -1.87594, 1.0]], ['2, k, 19', [0.376348, -1.95928, 1.0]], ['2, k, 20', [0.245869, -0.814622, 1.0]], ['2, k, 21', [-0.0855304, -0.204492, 1.0]], ['2, k, 22', [0.0166046, -0.212221, 1.0]], ['2, k, 23', [0.499237, -0.191733, 1.0]], ['2, k, 24', [0.455948, -0.220845, 1.0]]]
[['2, k, 0', [0.224535, -1.25305, 1.0]], ['2, k, 1', [0.236524, -1.0016, 1.0]], ['2, k, 2', [0.248969, -0.753441, 1.0]], ['2, k, 3', [0.2554, -0.631151, 1.0]], ['2, k, 4', [0.0934463, -0.771371, 1.0]], ['2, k, 5', [0.0064953, -0.558382, 1.0]], ['2, k, 6', [-0.0334075, -0.277341, 1.0]], ['2, k, 7', [-0.0401095, -0.236709, 1.0]], ['2, k, 8', [0.385858, -0.792624, 1.0]], ['2, k, 9', [0.483544, -0.559092, 1.0]], ['2, k, 10', [0.515739, -0.278409, 1.0]], ['2, k, 11', [0.507425, -0.23592, 1.0]], ['2, k, 12', [0.148119, -1.24132, 1.0]], ['2, k, 13', [0.111193, -1.52212, 1.0]], ['2, k, 14', [0.119204, -1.83811, 1.0]], ['2, k, 15', [0.120706, -1.92309, 1.0]], ['2, k, 16', [0.29613, -1.23896, 1.0]], ['2, k, 17', [0.293987, -1.53234, 1.0]], ['2, k, 18', [0.359641, -1.86826, 1.0]], ['2, k, 19', [0.378761, -1.95055, 1.0]], ['2, k, 20', [0.24585, -0.815269, 1.0]], ['2, k, 21', [0.00924687, -0.205181, 1.0]], ['2, k, 22', [0.0549015, -0.21359, 1.0]], ['2, k, 23', [0.496342, -0.192754, 1.0]], ['2, k, 24', [0.458771, -0.217406, 1.0]]]
[['2, k, 0', [0.22114, -1.25394, 1.0]], ['2, k, 1', [0.235634, -1.00278, 1.0]], ['2, k, 2', [0.24923, -0.754877, 1.0]], ['2, k, 3', [0.2552, -0.632321, 1.0]], ['2, k, 4', [0.0938599, -0.771508, 1.0]], ['2, k, 5', [0.00704841, -0.560458, 1.0]], ['2, k, 6', [-0.03201, -0.279402, 1.0]], ['2, k, 7', [-0.0387811, -0.240772, 1.0]], ['2, k, 8', [0.385857, -0.792816, 1.0]], ['2, k, 9', [0.480108, -0.56174, 1.0]], ['2, k, 10', [0.514705, -0.28032, 1.0]], ['2, k, 11', [0.50533, -0.238469, 1.0]], ['2, k, 12', [0.145138, -1.24196, 1.0]], ['2, k, 13', [0.109394, -1.52273, 1.0]], ['2, k, 14', [0.119169, -1.85116, 1.0]], ['2, k, 15', [0.121176, -1.93658, 1.0]], ['2, k, 16', [0.292437, -1.24053, 1.0]], ['2, k, 17', [0.293001, -1.53166, 1.0]], ['2, k, 18', [0.359235, -1.86918, 1.0]], ['2, k, 19', [0.378587, -1.9519, 1.0]], ['2, k, 20', [0.245853, -0.816645, 1.0]], ['2, k, 21', [0.0270917, -0.208682, 1.0]], ['2, k, 22', [0.0566482, -0.215783, 1.0]], ['2, k, 23', [0.498692, -0.1934, 1.0]], ['2, k, 24', [0.465957, -0.227689, 1.0]]]
[['2, k, 0', [0.220296, -1.25317, 1.0]], ['2, k, 1', [0.235471, -1.00278, 1.0]], ['2, k, 2', [0.249329, -0.755126, 1.0]], ['2, k, 3', [0.253732, -0.63256, 1.0]], ['2, k, 4', [0.0938512, -0.771134, 1.0]], ['2, k, 5', [0.00657187, -0.563024, 1.0]], ['2, k, 6', [-0.0345614, -0.282822, 1.0]], ['2, k, 7', [-0.0429888, -0.242676, 1.0]], ['2, k, 8', [0.387208, -0.783998, 1.0]], ['2, k, 9', [0.478617, -0.561117, 1.0]], ['2, k, 10', [0.5154, -0.282187, 1.0]], ['2, k, 11', [0.50541, -0.241069, 1.0]], ['2, k, 12', [0.144387, -1.24016, 1.0]], ['2, k, 13', [0.108824, -1.52245, 1.0]], ['2, k, 14', [0.118593, -1.86825, 1.0]], ['2, k, 15', [0.114956, -1.94391, 1.0]], ['2, k, 16', [0.290423, -1.24028, 1.0]], ['2, k, 17', [0.292145, -1.53114, 1.0]], ['2, k, 18', [0.359095, -1.86935, 1.0]], ['2, k, 19', [0.379502, -1.95241, 1.0]], ['2, k, 20', [0.245893, -0.816835, 1.0]], ['2, k, 21', [0.0160205, -0.209039, 1.0]], ['2, k, 22', [-0.0872905, -0.223996, 1.0]], ['2, k, 23', [0.500735, -0.19419, 1.0]], ['2, k, 24', [0.455181, -0.226161, 1.0]]]
[['2, k, 0', [0.219974, -1.25352, 1.0]], ['2, k, 1', [0.235294, -1.00333, 1.0]], ['2, k, 2', [0.249401, -0.755686, 1.0]], ['2, k, 3', [0.253102, -0.633159, 1.0]], ['2, k, 4', [0.0946222, -0.771615, 1.0]], ['2, k, 5', [0.0057522, -0.563564, 1.0]], ['2, k, 6', [-0.0347465, -0.336687, 1.0]], ['2, k, 7', [-0.0454427, -0.257164, 1.0]], ['2, k, 8', [0.387276, -0.787413, 1.0]], ['2, k, 9', [0.478127, -0.561188, 1.0]], ['2, k, 10', [0.515604, -0.28316, 1.0]], ['2, k, 11', [0.504778, -0.240452, 1.0]], ['2, k, 12', [0.143585, -1.23974, 1.0]], ['2, k, 13', [0.107847, -1.52289, 1.0]], ['2, k, 14', [0.119582, -1.85098, 1.0]], ['2, k, 15', [0.113715, -1.92646, 1.0]], ['2, k, 16', [0.289888, -1.24348, 1.0]], ['2, k, 17', [0.291384, -1.53093, 1.0]], ['2, k, 18', [0.359069, -1.86926, 1.0]], ['2, k, 19', [0.379667, -1.95253, 1.0]], ['2, k, 20', [0.245919, -0.817433, 1.0]], ['2, k, 21', [-0.03977, -0.210055, 1.0]], ['2, k, 22', [0.0314972, -0.231158, 1.0]], ['2, k, 23', [0.50019, -0.203726, 1.0]], ['2, k, 24', [0.45152, -0.216103, 1.0]]]
[['2, k, 0', [0.21883, -1.25357, 1.0]], ['2, k, 1', [0.234823, -1.004, 1.0]], ['2, k, 2', [0.249514, -0.757234, 1.0]], ['2, k, 3', [0.25269, -0.634776, 1.0]], ['2, k, 4', [0.0950627, -0.771842, 1.0]], ['2, k, 5', [0.0050852, -0.563847, 1.0]], ['2, k, 6', [-0.0346365, -0.33672, 1.0]], ['2, k, 7', [-0.047013, -0.258387, 1.0]], ['2, k, 8', [0.387284, -0.788526, 1.0]], ['2, k, 9', [0.478399, -0.56193, 1.0]], ['2, k, 10', [0.506978, -0.352969, 1.0]], ['2, k, 11', [0.504593, -0.256086, 1.0]], ['2, k, 12', [0.142202, -1.24071, 1.0]], ['2, k, 13', [0.107559, -1.523, 1.0]], ['2, k, 14', [0.11947, -1.86002, 1.0]], ['2, k, 15', [0.113438, -1.93567, 1.0]], ['2, k, 16', [0.287885, -1.24242, 1.0]], ['2, k, 17', [0.290678, -1.52978, 1.0]], ['2, k, 18', [0.357827, -1.86807, 1.0]], ['2, k, 19', [0.378354, -1.95177, 1.0]], ['2, k, 20', [0.245871, -0.818745, 1.0]], ['2, k, 21', [-0.0477266, -0.210481, 1.0]], ['2, k, 22', [0.0313298, -0.230023, 1.0]], ['2, k, 23', [0.517828, -0.209223, 1.0]], ['2, k, 24', [0.46313, -0.228796, 1.0]]]
[['2, k, 0', [0.217926, -1.25406, 1.0]], ['2, k, 1', [0.234061, -1.00509, 1.0]], ['2, k, 2', [0.249085, -0.758655, 1.0]], ['2, k, 3', [0.251278, -0.63588, 1.0]], ['2, k, 4', [0.0953021, -0.771574, 1.0]], ['2, k, 5', [0.0048355, -0.563982, 1.0]], ['2, k, 6', [-0.0386388, -0.356352, 1.0]], ['2, k, 7', [-0.0512481, -0.264255, 1.0]], ['2, k, 8', [0.387386, -0.789171, 1.0]], ['2, k, 9', [0.478056, -0.563247, 1.0]], ['2, k, 10', [0.508101, -0.362444, 1.0]], ['2, k, 11', [0.507025, -0.263326, 1.0]], ['2, k, 12', [0.141708, -1.2409, 1.0]], ['2, k, 13', [0.106001, -1.52417, 1.0]], ['2, k, 14', [0.119188, -1.86011, 1.0]], ['2, k, 15', [0.113574, -1.93575, 1.0]], ['2, k, 16', [0.2873, -1.24301, 1.0]], ['2, k, 17', [0.289864, -1.53005, 1.0]], ['2, k, 18', [0.356176, -1.84973, 1.0]], ['2, k, 19', [0.377211, -1.93263, 1.0]], ['2, k, 20', [0.245376, -0.820128, 1.0]], ['2, k, 21', [-0.0616607, -0.213158, 1.0]], ['2, k, 22', [0.00435133, -0.224535, 1.0]], ['2, k, 23', [0.521622, -0.209494, 1.0]], ['2, k, 24', [0.461625, -0.223532, 1.0]]]
[['2, k, 0', [0.217447, -1.2545, 1.0]], ['2, k, 1', [0.233884, -1.00567, 1.0]], ['2, k, 2', [0.249202, -0.75919, 1.0]], ['2, k, 3', [0.250639, -0.636661, 1.0]], ['2, k, 4', [0.0957052, -0.771512, 1.0]], ['2, k, 5', [0.00723541, -0.567266, 1.0]], ['2, k, 6', [-0.0370603, -0.351467, 1.0]], ['2, k, 7', [-0.0495885, -0.264404, 1.0]], ['2, k, 8', [0.386784, -0.788638, 1.0]], ['2, k, 9', [0.478287, -0.564729, 1.0]], ['2, k, 10', [0.508131, -0.362918, 1.0]], ['2, k, 11', [0.506076, -0.264767, 1.0]], ['2, k, 12', [0.141278, -1.24186, 1.0]], ['2, k, 13', [0.105483, -1.52417, 1.0]], ['2, k, 14', [0.118445, -1.85062, 1.0]], ['2, k, 15', [0.114495, -1.92643, 1.0]], ['2, k, 16', [0.28714, -1.24309, 1.0]], ['2, k, 17', [0.290227, -1.52897, 1.0]], ['2, k, 18', [0.354475, -1.85549, 1.0]], ['2, k, 19', [0.374565, -1.93915, 1.0]], ['2, k, 20', [0.24544, -0.820696, 1.0]], ['2, k, 21', [-0.0636754, -0.215794, 1.0]], ['2, k, 22', [0.0266052, -0.228322, 1.0]], ['2, k, 23', [0.517398, -0.210451, 1.0]], ['2, k, 24', [0.464892, -0.226122, 1.0]]]
[['2, k, 0', [0.218188, -1.25423, 1.0]], ['2, k, 1', [0.235222, -1.00491, 1.0]], ['2, k, 2', [0.25136, -0.757447, 1.0]], ['2, k, 3', [0.249227, -0.635121, 1.0]], ['2, k, 4', [0.096073, -0.771449, 1.0]], ['2, k, 5', [0.00699658, -0.567198, 1.0]], ['2, k, 6', [-0.0362057, -0.349623, 1.0]], ['2, k, 7', [-0.0515956, -0.266705, 1.0]], ['2, k, 8', [0.387982, -0.784291, 1.0]], ['2, k, 9', [0.478529, -0.564481, 1.0]], ['2, k, 10', [0.508125, -0.362771, 1.0]], ['2, k, 11', [0.506823, -0.26394, 1.0]], ['2, k, 12', [0.142716, -1.24108, 1.0]], ['2, k, 13', [0.105275, -1.52406, 1.0]], ['2, k, 14', [0.118376, -1.84592, 1.0]], ['2, k, 15', [0.113834, -1.9216, 1.0]], ['2, k, 16', [0.288494, -1.24322, 1.0]], ['2, k, 17', [0.290044, -1.52937, 1.0]], ['2, k, 18', [0.354604, -1.85545, 1.0]], ['2, k, 19', [0.375807, -1.93943, 1.0]], ['2, k, 20', [0.247403, -0.819256, 1.0]], ['2, k, 21', [-0.0606402, -0.215393, 1.0]], ['2, k, 22', [0.00727431, -0.22616, 1.0]], ['2, k, 23', [0.516569, -0.211934, 1.0]], ['2, k, 24', [0.462722, -0.219973, 1.0]]]
[['2, k, 0', [0.218152, -1.25532, 1.0]], ['2, k, 1', [0.235212, -1.00581, 1.0]], ['2, k, 2', [0.251348, -0.758017, 1.0]], ['2, k, 3', [0.249728, -0.635698, 1.0]], ['2, k, 4', [0.0970888, -0.770888, 1.0]], ['2, k, 5', [0.00729874, -0.569336, 1.0]], ['2, k, 6', [-0.0376417, -0.359815, 1.0]], ['2, k, 7', [-0.0534601, -0.268945, 1.0]], ['2, k, 8', [0.388016, -0.784481, 1.0]], ['2, k, 9', [0.479382, -0.565661, 1.0]], ['2, k, 10', [0.508112, -0.363319, 1.0]], ['2, k, 11', [0.505018, -0.260896, 1.0]], ['2, k, 12', [0.142903, -1.24174, 1.0]], ['2, k, 13', [0.104377, -1.52407, 1.0]], ['2, k, 14', [0.119995, -1.84248, 1.0]], ['2, k, 15', [0.125251, -1.92812, 1.0]], ['2, k, 16', [0.288379, -1.24444, 1.0]], ['2, k, 17', [0.290329, -1.531, 1.0]], ['2, k, 18', [0.352948, -1.84931, 1.0]], ['2, k, 19', [0.373982, -1.9332, 1.0]], ['2, k, 20', [0.247405, -0.819918, 1.0]], ['2, k, 21', [-0.0672126, -0.216028, 1.0]], ['2, k, 22', [-0.0024116, -0.224848, 1.0]], ['2, k, 23', [0.516296, -0.21093, 1.0]], ['2, k, 24', [0.462778, -0.224597, 1.0]]]
