[[0, 427.836, 288.371, 0.339051, 1.0], [1, 427.868, 310.428, 0.893339, 1.0], [2, 398.487, 311.828, 0.820731, 1.0], [3, 366.176, 326.516, 0.74197, 1.0], [4, 355.912, 320.669, 0.826436, 1.0], [5, 454.299, 310.386, 0.822255, 1.0], [6, 486.564, 319.187, 0.719599, 1.0], [7, 507.16, 316.233, 0.80386, 1.0], [8, 432.263, 398.475, 0.76876, 1.0], [9, 416.038, 399.975, 0.767771, 1.0], [10, 414.603, 463.044, 0.851014, 1.0], [11, 405.806, 517.434, 0.830209, 1.0], [12, 452.792, 397.038, 0.809828, 1.0], [13, 452.846, 461.621, 0.87347, 1.0], [14, 458.732, 514.527, 0.802988, 1.0], [15, 420.534, 283.933, 0.337999, 1.0], [16, 432.254, 283.946, 0.318412, 1.0], [17, 414.632, 285.433, 0.357604, 1.0], [18, 441.063, 285.404, 0.29159, 1.0], [19, 467.508, 526.306, 0.478014, 1.0], [20, 474.885, 523.365, 0.610822, 1.0], [21, 452.865, 521.823, 0.855987, 1.0], [22, 405.825, 526.306, 0.491863, 1.0], [23, 0, 0, 0, 1.0], [24, 405.887, 521.844, 0.627906, 1.0]]
[[0, 427.832, 289.836, 0.090639, 1.0], [1, 427.902, 316.24, 0.850026, 1.0], [2, 401.418, 317.727, 0.76609, 1.0], [3, 367.603, 326.566, 0.734878, 1.0], [4, 357.305, 322.076, 0.845213, 1.0], [5, 454.287, 316.243, 0.753358, 1.0], [6, 483.668, 320.632, 0.705541, 1.0], [7, 507.151, 316.266, 0.796821, 1.0], [8, 432.247, 398.485, 0.770126, 1.0], [9, 416.05, 399.98, 0.769422, 1.0], [10, 414.615, 461.611, 0.840126, 1.0], [11, 405.835, 514.52, 0.835332, 1.0], [12, 451.431, 397.047, 0.80764, 1.0], [13, 452.847, 461.605, 0.868476, 1.0], [14, 460.139, 514.507, 0.809221, 1.0], [15, 422.013, 288.335, 0.089936, 1.0], [16, 430.83, 286.879, 0.0899512, 1.0], [17, 417.557, 289.833, 0.141185, 1.0], [18, 439.594, 288.345, 0.129296, 1.0], [19, 467.521, 526.282, 0.504952, 1.0], [20, 474.893, 523.354, 0.640691, 1.0], [21, 452.858, 521.805, 0.862674, 1.0], [22, 405.83, 526.271, 0.518328, 1.0], [23, 395.559, 523.425, 0.608237, 1.0], [24, 407.306, 520.366, 0.62788, 1.0]]
[[0, 427.815, 292.746, 0.117846, 1.0], [1, 427.883, 317.706, 0.846996, 1.0], [2, 399.967, 320.613, 0.778096, 1.0], [3, 366.189, 328.004, 0.732868, 1.0], [4, 355.931, 322.069, 0.838849, 1.0], [5, 454.273, 316.24, 0.750772, 1.0], [6, 483.647, 319.211, 0.70159, 1.0], [7, 507.141, 316.253, 0.798103, 1.0], [8, 432.25, 398.483, 0.769732, 1.0], [9, 416.051, 399.976, 0.76963, 1.0], [10, 414.613, 461.612, 0.839807, 1.0], [11, 405.833, 514.525, 0.834173, 1.0], [12, 452.76, 397.047, 0.807333, 1.0], [13, 452.844, 461.605, 0.869426, 1.0], [14, 460.136, 514.506, 0.80925, 1.0], [15, 420.54, 288.371, 0.11585, 1.0], [16, 430.803, 288.31, 0.117421, 1.0], [17, 416.117, 291.265, 0.158288, 1.0], [18, 439.575, 288.385, 0.157322, 1.0], [19, 467.519, 526.282, 0.50394, 1.0], [20, 474.891, 523.354, 0.639792, 1.0], [21, 452.857, 521.805, 0.862828, 1.0], [22, 405.826, 526.274, 0.514457, 1.0], [23, 395.555, 523.427, 0.604369, 1.0], [24, 407.304, 520.37, 0.626669, 1.0]]
[[0, 427.819, 294.196, 0.193575, 1.0], [1, 427.88, 317.701, 0.8446, 1.0], [2, 399.965, 319.208, 0.777131, 1.0], [3, 366.198, 327.991, 0.735192, 1.0], [4, 355.925, 322.059, 0.832631, 1.0], [5, 452.894, 316.247, 0.754553, 1.0], [6, 482.188, 320.603, 0.705801, 1.0], [7, 507.132, 316.265, 0.797608, 1.0], [8, 432.255, 398.478, 0.769928, 1.0], [9, 416.057, 399.976, 0.772542, 1.0], [10, 414.615, 461.613, 0.840514, 1.0], [11, 405.835, 514.525, 0.834179, 1.0], [12, 452.76, 397.04, 0.810117, 1.0], [13, 452.846, 461.599, 0.867716, 1.0], [14, 460.136, 514.507, 0.80915, 1.0], [15, 420.512, 288.351, 0.199686, 1.0], [16, 430.798, 288.325, 0.193856, 1.0], [17, 414.671, 289.828, 0.221073, 1.0], [18, 439.617, 288.389, 0.211268, 1.0], [19, 467.52, 526.283, 0.503292, 1.0], [20, 474.892, 523.354, 0.639049, 1.0], [21, 452.857, 521.805, 0.863992, 1.0], [22, 405.83, 526.274, 0.513578, 1.0], [23, 395.559, 523.429, 0.602637, 1.0], [24, 407.306, 520.37, 0.626858, 1.0]]
[[0, 426.416, 294.229, 0.264584, 1.0], [1, 427.883, 317.739, 0.845038, 1.0], [2, 399.976, 320.628, 0.787002, 1.0], [3, 366.19, 327.984, 0.735923, 1.0], [4, 355.917, 320.682, 0.826451, 1.0], [5, 452.893, 316.265, 0.751457, 1.0], [6, 482.191, 320.598, 0.710558, 1.0], [7, 505.726, 316.266, 0.800104, 1.0], [8, 432.25, 398.472, 0.771441, 1.0], [9, 416.056, 399.969, 0.771954, 1.0], [10, 414.616, 461.611, 0.840139, 1.0], [11, 405.834, 514.526, 0.833958, 1.0], [12, 451.43, 397.034, 0.811131, 1.0], [13, 452.848, 461.601, 0.867324, 1.0], [14, 460.136, 514.506, 0.808928, 1.0], [15, 420.504, 288.369, 0.27992, 1.0], [16, 429.389, 288.342, 0.273075, 1.0], [17, 414.625, 291.262, 0.275758, 1.0], [18, 439.612, 288.41, 0.267988, 1.0], [19, 467.521, 526.284, 0.503324, 1.0], [20, 474.893, 523.354, 0.63945, 1.0], [21, 452.856, 521.805, 0.863492, 1.0], [22, 405.828, 526.275, 0.513762, 1.0], [23, 395.556, 523.428, 0.603496, 1.0], [24, 407.305, 520.372, 0.626804, 1.0]]
[[0, 426.395, 292.769, 0.210124, 1.0], [1, 427.84, 317.694, 0.833398, 1.0], [2, 398.514, 320.599, 0.779547, 1.0], [3, 366.182, 327.984, 0.73638, 1.0], [4, 355.911, 320.68, 0.824483, 1.0], [5, 452.873, 316.23, 0.757035, 1.0], [6, 480.74, 319.203, 0.714307, 1.0], [7, 505.723, 316.26, 0.799284, 1.0], [8, 432.245, 397.056, 0.772628, 1.0], [9, 416.051, 399.966, 0.76934, 1.0], [10, 414.613, 461.614, 0.84104, 1.0], [11, 405.835, 514.531, 0.833342, 1.0], [12, 451.428, 397.027, 0.81226, 1.0], [13, 452.845, 461.599, 0.867916, 1.0], [14, 460.138, 514.507, 0.808818, 1.0], [15, 419.078, 288.345, 0.224704, 1.0], [16, 429.371, 288.323, 0.21595, 1.0], [17, 414.609, 289.841, 0.238404, 1.0], [18, 439.586, 288.396, 0.223859, 1.0], [19, 467.519, 526.284, 0.503236, 1.0], [20, 474.892, 523.355, 0.639279, 1.0], [21, 452.858, 521.806, 0.86153, 1.0], [22, 405.827, 526.278, 0.511358, 1.0], [23, 395.555, 523.431, 0.601227, 1.0], [24, 407.308, 520.378, 0.626867, 1.0]]
[[0, 427.814, 295.679, 0.177355, 1.0], [1, 427.864, 320.604, 0.852906, 1.0], [2, 399.961, 320.681, 0.795296, 1.0], [3, 367.602, 326.557, 0.732675, 1.0], [4, 355.925, 322.05, 0.824276, 1.0], [5, 452.874, 319.185, 0.7439, 1.0], [6, 480.726, 320.622, 0.723239, 1.0], [7, 505.716, 316.28, 0.793625, 1.0], [8, 432.25, 398.474, 0.771332, 1.0], [9, 416.055, 399.965, 0.768287, 1.0], [10, 414.615, 461.607, 0.840164, 1.0], [11, 405.839, 514.521, 0.836491, 1.0], [12, 451.432, 397.038, 0.810264, 1.0], [13, 452.846, 461.6, 0.868885, 1.0], [14, 460.137, 514.505, 0.809544, 1.0], [15, 419.085, 288.403, 0.177742, 1.0], [16, 430.779, 288.372, 0.178558, 1.0], [17, 414.646, 291.306, 0.18825, 1.0], [18, 439.583, 289.825, 0.192973, 1.0], [19, 467.518, 526.283, 0.503345, 1.0], [20, 474.891, 523.354, 0.638808, 1.0], [21, 452.859, 521.805, 0.861258, 1.0], [22, 405.828, 526.271, 0.515389, 1.0], [23, 395.556, 523.423, 0.606133, 1.0], [24, 407.314, 520.365, 0.628248, 1.0]]
[[0, 426.36, 295.673, 0.207681, 1.0], [1, 427.851, 319.202, 0.846962, 1.0], [2, 399.937, 320.671, 0.795037, 1.0], [3, 366.201, 327.996, 0.734069, 1.0], [4, 355.932, 322.051, 0.826908, 1.0], [5, 452.868, 317.733, 0.750405, 1.0], [6, 480.753, 320.616, 0.726961, 1.0], [7, 505.722, 316.27, 0.79659, 1.0], [8, 432.249, 398.469, 0.772359, 1.0], [9, 416.054, 399.964, 0.768777, 1.0], [10, 414.616, 461.609, 0.839728, 1.0], [11, 405.839, 514.522, 0.835868, 1.0], [12, 451.432, 397.031, 0.811348, 1.0], [13, 452.849, 461.599, 0.867489, 1.0], [14, 460.138, 514.507, 0.809526, 1.0], [15, 419.034, 288.402, 0.218778, 1.0], [16, 429.338, 288.362, 0.216436, 1.0], [17, 413.191, 291.305, 0.216895, 1.0], [18, 438.163, 289.81, 0.231511, 1.0], [19, 467.518, 526.285, 0.501777, 1.0], [20, 474.891, 523.355, 0.636997, 1.0], [21, 452.859, 521.806, 0.861944, 1.0], [22, 405.829, 526.271, 0.514431, 1.0], [23, 395.557, 523.424, 0.604773, 1.0], [24, 407.312, 520.366, 0.62795, 1.0]]
[[0, 426.413, 295.691, 0.164988, 1.0], [1, 427.843, 319.178, 0.836995, 1.0], [2, 398.505, 320.633, 0.784848, 1.0], [3, 366.19, 327.996, 0.722076, 1.0], [4, 357.307, 322.067, 0.839429, 1.0], [5, 452.882, 319.16, 0.748607, 1.0], [6, 480.724, 320.615, 0.725415, 1.0], [7, 505.719, 316.266, 0.794335, 1.0], [8, 432.255, 397.049, 0.773164, 1.0], [9, 416.057, 399.951, 0.768457, 1.0], [10, 414.616, 461.61, 0.840052, 1.0], [11, 405.839, 514.523, 0.835568, 1.0], [12, 452.763, 397.025, 0.812019, 1.0], [13, 452.847, 461.6, 0.868575, 1.0], [14, 460.137, 514.508, 0.809374, 1.0], [15, 419.081, 289.804, 0.165797, 1.0], [16, 429.384, 288.379, 0.164571, 1.0], [17, 414.644, 292.728, 0.190197, 1.0], [18, 439.584, 289.83, 0.191194, 1.0], [19, 467.518, 526.286, 0.501716, 1.0], [20, 474.891, 523.356, 0.636846, 1.0], [21, 452.859, 521.807, 0.863278, 1.0], [22, 405.83, 526.271, 0.514577, 1.0], [23, 395.557, 523.424, 0.604897, 1.0], [24, 407.312, 520.367, 0.627814, 1.0]]
[[0, 427.851, 297.125, 0.21915, 1.0], [1, 427.86, 319.179, 0.841725, 1.0], [2, 398.515, 320.64, 0.785583, 1.0], [3, 366.191, 327.994, 0.72699, 1.0], [4, 357.307, 322.067, 0.84155, 1.0], [5, 452.905, 317.738, 0.744594, 1.0], [6, 480.744, 320.641, 0.723758, 1.0], [7, 505.724, 316.276, 0.793137, 1.0], [8, 432.263, 397.051, 0.771917, 1.0], [9, 416.06, 399.951, 0.770635, 1.0], [10, 414.616, 461.611, 0.83963, 1.0], [11, 405.839, 514.516, 0.837368, 1.0], [12, 452.769, 397.031, 0.811543, 1.0], [13, 452.85, 461.602, 0.868675, 1.0], [14, 460.135, 514.505, 0.80987, 1.0], [15, 420.527, 289.802, 0.223159, 1.0], [16, 430.815, 288.394, 0.219989, 1.0], [17, 414.659, 292.737, 0.240547, 1.0], [18, 439.638, 289.838, 0.22886, 1.0], [19, 467.519, 526.283, 0.503834, 1.0], [20, 474.89, 523.355, 0.638307, 1.0], [21, 452.858, 521.804, 0.865507, 1.0], [22, 405.83, 526.266, 0.516583, 1.0], [23, 395.559, 523.419, 0.606004, 1.0], [24, 407.312, 520.358, 0.629577, 1.0]]
[[0, 429.292, 295.668, 0.145541, 1.0], [1, 427.871, 317.7, 0.834486, 1.0], [2, 398.502, 319.186, 0.769791, 1.0], [3, 366.177, 327.989, 0.707886, 1.0], [4, 357.299, 322.082, 0.834473, 1.0], [5, 454.311, 317.691, 0.737093, 1.0], [6, 482.196, 320.639, 0.71073, 1.0], [7, 507.139, 316.271, 0.794935, 1.0], [8, 432.274, 397.054, 0.769324, 1.0], [9, 416.062, 399.95, 0.771446, 1.0], [10, 414.616, 461.613, 0.840085, 1.0], [11, 405.838, 514.519, 0.836133, 1.0], [12, 452.779, 397.037, 0.811096, 1.0], [13, 452.848, 461.61, 0.870353, 1.0], [14, 458.732, 514.504, 0.809574, 1.0], [15, 422.006, 289.794, 0.140344, 1.0], [16, 432.294, 288.363, 0.140937, 1.0], [17, 416.114, 291.289, 0.18007, 1.0], [18, 439.66, 289.807, 0.165741, 1.0], [19, 467.528, 526.284, 0.503035, 1.0], [20, 474.896, 523.354, 0.640314, 1.0], [21, 452.856, 521.806, 0.86791, 1.0], [22, 405.832, 526.272, 0.513647, 1.0], [23, 395.56, 523.425, 0.603142, 1.0], [24, 407.309, 520.361, 0.629009, 1.0]]
[[0, 430.805, 292.734, 0.14882, 1.0], [1, 427.877, 311.906, 0.872034, 1.0], [2, 398.498, 313.345, 0.76435, 1.0], [3, 367.597, 326.51, 0.692499, 1.0], [4, 357.305, 322.098, 0.828677, 1.0], [5, 454.329, 311.893, 0.782698, 1.0], [6, 483.645, 320.625, 0.720013, 1.0], [7, 507.163, 316.279, 0.799867, 1.0], [8, 432.275, 397.019, 0.7739, 1.0], [9, 416.056, 398.51, 0.770607, 1.0], [10, 414.615, 461.61, 0.838915, 1.0], [11, 405.839, 514.521, 0.835369, 1.0], [12, 452.784, 397.003, 0.815676, 1.0], [13, 452.847, 461.599, 0.867673, 1.0], [14, 458.725, 514.506, 0.809418, 1.0], [15, 426.395, 288.319, 0.153102, 1.0], [16, 436.679, 286.892, 0.143865, 1.0], [17, 417.544, 288.363, 0.221496, 1.0], [18, 441.079, 288.324, 0.143976, 1.0], [19, 467.519, 526.285, 0.501506, 1.0], [20, 474.889, 523.355, 0.63636, 1.0], [21, 452.854, 521.808, 0.867342, 1.0], [22, 405.829, 526.272, 0.511646, 1.0], [23, 395.557, 523.423, 0.601065, 1.0], [24, 407.31, 520.363, 0.628383, 1.0]]
