[['2, k, 0', [0.115429, 0.001522793, 1.0]], ['2, k, 1', [0.1032237, 0.3236097, 1.0]], ['2, k, 2', [0.09137618, 0.6353522, 1.0]], ['2, k, 3', [0.08969329, 0.7806063, 1.0]], ['2, k, 4', [-0.0803734, 0.5038773, 1.0]], ['2, k, 5', [-0.1072184, 0.2452141, 1.0]], ['2, k, 6', [-0.1160657, 0.03782009, 1.0]], ['2, k, 7', [-0.1024146, -0.02488745, 1.0]], ['2, k, 8', [0.2667585, 0.5062115, 1.0]], ['2, k, 9', [0.3147323, 0.2528796, 1.0]], ['2, k, 10', [0.3304057, 0.03740255, 1.0]], ['2, k, 11', [0.3134794, -0.009783857, 1.0]], ['2, k, 12', [0.03282167, 0.0001512632, 1.0]], ['2, k, 13', [0.0276023, -0.3235877, 1.0]], ['2, k, 14', [0.02897734, -0.6238073, 1.0]], ['2, k, 15', [-0.0001010709, -0.6802256, 1.0]], ['2, k, 16', [0.1946344, 0.002873719, 1.0]], ['2, k, 17', [0.20218, -0.3244415, 1.0]], ['2, k, 18', [0.1724129, -0.6305149, 1.0]], ['2, k, 19', [0.2075227, -0.6805944, 1.0]], ['2, k, 20', [0.09430423, 0.558886, 1.0]], ['2, k, 21', [-0.1058891, -0.09628449, 1.0]], ['2, k, 22', [-0.06268018, -0.03823336, 1.0]], ['2, k, 23', [0.3166402, -0.07907253, 1.0]], ['2, k, 24', [0.2770792, -0.01478629, 1.0]]]
[['2, k, 0', [0.08971392, -0.01206681, 1.0]], ['2, k, 1', [0.05786866, 0.3024963, 1.0]], ['2, k, 2', [0.02350948, 0.6097069, 1.0]], ['2, k, 3', [0.03725438, 0.7553338, 1.0]], ['2, k, 4', [-0.1399381, 0.4823304, 1.0]], ['2, k, 5', [-0.1714927, 0.2273146, 1.0]], ['2, k, 6', [-0.1619263, 0.03613603, 1.0]], ['2, k, 7', [-0.152906, -0.03592, 1.0]], ['2, k, 8', [0.206817, 0.4898396, 1.0]], ['2, k, 9', [0.2735013, 0.24166, 1.0]], ['2, k, 10', [0.3393497, 0.03370522, 1.0]], ['2, k, 11', [0.3337386, -0.009422446, 1.0]], ['2, k, 12', [0.01240875, -0.02078613, 1.0]], ['2, k, 13', [0.01503638, -0.3150966, 1.0]], ['2, k, 14', [0.03257577, -0.610881, 1.0]], ['2, k, 15', [0.01386856, -0.6785954, 1.0]], ['2, k, 16', [0.1642316, -0.002861287, 1.0]], ['2, k, 17', [0.2578516, -0.3242018, 1.0]], ['2, k, 18', [0.2776142, -0.6478285, 1.0]], ['2, k, 19', [0.3310547, -0.6958008, 1.0]], ['2, k, 20', [0.03207167, 0.5340036, 1.0]], ['2, k, 21', [-0.1533336, -0.09881078, 1.0]], ['2, k, 22', [-0.1041373, -0.02735476, 1.0]], ['2, k, 23', [0.3451845, -0.07111551, 1.0]], ['2, k, 24', [0.2946609, 0.002817576, 1.0]]]
[['2, k, 0', [0.08660316, -0.01017369, 1.0]], ['2, k, 1', [0.05639675, 0.3044028, 1.0]], ['2, k, 2', [0.02331754, 0.6121519, 1.0]], ['2, k, 3', [0.03628913, 0.7577872, 1.0]], ['2, k, 4', [-0.1407562, 0.4837995, 1.0]], ['2, k, 5', [-0.1725839, 0.2281098, 1.0]], ['2, k, 6', [-0.1631302, 0.03684644, 1.0]], ['2, k, 7', [-0.1578347, -0.03784871, 1.0]], ['2, k, 8', [0.2065332, 0.4902355, 1.0]], ['2, k, 9', [0.27244, 0.2423794, 1.0]], ['2, k, 10', [0.3354853, 0.03001605, 1.0]], ['2, k, 11', [0.3312481, -0.0100008, 1.0]], ['2, k, 12', [0.008546294, -0.01903158, 1.0]], ['2, k, 13', [0.01494658, -0.3161952, 1.0]], ['2, k, 14', [0.0323878, -0.6114298, 1.0]], ['2, k, 15', [0.01382823, -0.6785681, 1.0]], ['2, k, 16', [0.1619156, -0.0009197312, 1.0]], ['2, k, 17', [0.23742, -0.324421, 1.0]], ['2, k, 18', [0.2540547, -0.6469421, 1.0]], ['2, k, 19', [0.2903727, -0.690856, 1.0]], ['2, k, 20', [0.03150808, 0.5362839, 1.0]], ['2, k, 21', [-0.1535228, -0.09953141, 1.0]], ['2, k, 22', [-0.1112611, -0.03322894, 1.0]], ['2, k, 23', [0.3445103, -0.07018236, 1.0]], ['2, k, 24', [0.3049554, -0.0007386984, 1.0]]]
[['2, k, 0', [0.08455802, -0.009093759, 1.0]], ['2, k, 1', [0.05568765, 0.3056571, 1.0]], ['2, k, 2', [0.02407243, 0.6139798, 1.0]], ['2, k, 3', [0.03604268, 0.7592337, 1.0]], ['2, k, 4', [-0.1394367, 0.4842753, 1.0]], ['2, k, 5', [-0.172808, 0.2280214, 1.0]], ['2, k, 6', [-0.1636049, 0.03662286, 1.0]], ['2, k, 7', [-0.1598705, -0.03662208, 1.0]], ['2, k, 8', [0.2064071, 0.4911401, 1.0]], ['2, k, 9', [0.2711801, 0.2435309, 1.0]], ['2, k, 10', [0.3329011, 0.02773666, 1.0]], ['2, k, 11', [0.3275879, -0.01106109, 1.0]], ['2, k, 12', [0.006187925, -0.01803399, 1.0]], ['2, k, 13', [0.01411665, -0.3190287, 1.0]], ['2, k, 14', [0.03218718, -0.6142129, 1.0]], ['2, k, 15', [0.01340266, -0.6791106, 1.0]], ['2, k, 16', [0.1602566, 0.0002138618, 1.0]], ['2, k, 17', [0.2210167, -0.3237849, 1.0]], ['2, k, 18', [0.223063, -0.6493664, 1.0]], ['2, k, 19', [0.252851, -0.6931276, 1.0]], ['2, k, 20', [0.03177599, 0.5379898, 1.0]], ['2, k, 21', [-0.1591696, -0.09835229, 1.0]], ['2, k, 22', [-0.1138151, -0.03171154, 1.0]], ['2, k, 23', [0.340337, -0.07040636, 1.0]], ['2, k, 24', [0.2882199, 0.00138729, 1.0]]]
[['2, k, 0', [0.08263522, -0.008261872, 1.0]], ['2, k, 1', [0.05528069, 0.3067319, 1.0]], ['2, k, 2', [0.02585022, 0.6156689, 1.0]], ['2, k, 3', [0.03690773, 0.7606924, 1.0]], ['2, k, 4', [-0.1383882, 0.4854426, 1.0]], ['2, k, 5', [-0.1717544, 0.2284014, 1.0]], ['2, k, 6', [-0.1639141, 0.03679246, 1.0]], ['2, k, 7', [-0.1586373, -0.03427385, 1.0]], ['2, k, 8', [0.2065071, 0.4918206, 1.0]], ['2, k, 9', [0.2695358, 0.2446212, 1.0]], ['2, k, 10', [0.3295744, 0.02800562, 1.0]], ['2, k, 11', [0.3249285, -0.0111888, 1.0]], ['2, k, 12', [0.003795919, -0.01700157, 1.0]], ['2, k, 13', [0.008707891, -0.3271585, 1.0]], ['2, k, 14', [0.031893, -0.620314, 1.0]], ['2, k, 15', [0.01318227, -0.6796203, 1.0]], ['2, k, 16', [0.1587529, 0.0008582625, 1.0]], ['2, k, 17', [0.203238, -0.3358996, 1.0]], ['2, k, 18', [0.2059059, -0.6448486, 1.0]], ['2, k, 19', [0.2255846, -0.6979123, 1.0]], ['2, k, 20', [0.03282967, 0.5396022, 1.0]], ['2, k, 21', [-0.1582696, -0.09928127, 1.0]], ['2, k, 22', [-0.116074, -0.02088077, 1.0]], ['2, k, 23', [0.3354105, -0.07475435, 1.0]], ['2, k, 24', [0.3008349, -0.02712674, 1.0]]]
[['2, k, 0', [0.0804066, -0.00725772, 1.0]], ['2, k, 1', [0.05504312, 0.3075765, 1.0]], ['2, k, 2', [0.02770028, 0.6165731, 1.0]], ['2, k, 3', [0.03812888, 0.7624241, 1.0]], ['2, k, 4', [-0.1368882, 0.4865631, 1.0]], ['2, k, 5', [-0.1713877, 0.2295755, 1.0]], ['2, k, 6', [-0.164052, 0.03789314, 1.0]], ['2, k, 7', [-0.1570223, -0.03538298, 1.0]], ['2, k, 8', [0.2072775, 0.4929245, 1.0]], ['2, k, 9', [0.2690525, 0.2459951, 1.0]], ['2, k, 10', [0.3262111, 0.03161742, 1.0]], ['2, k, 11', [0.3204998, -0.008779507, 1.0]], ['2, k, 12', [0.001087263, -0.01564107, 1.0]], ['2, k, 13', [0.008561489, -0.3325591, 1.0]], ['2, k, 14', [0.029723, -0.6241035, 1.0]], ['2, k, 15', [0.01387939, -0.6813682, 1.0]], ['2, k, 16', [0.1570195, 0.001514027, 1.0]], ['2, k, 17', [0.193795, -0.3333302, 1.0]], ['2, k, 18', [0.1926979, -0.640826, 1.0]], ['2, k, 19', [0.2109472, -0.6991511, 1.0]], ['2, k, 20', [0.03400486, 0.5405394, 1.0]], ['2, k, 21', [-0.1509027, -0.09697244, 1.0]], ['2, k, 22', [-0.1113024, -0.02726898, 1.0]], ['2, k, 23', [0.3389783, -0.06474852, 1.0]], ['2, k, 24', [0.2818641, 0.003606208, 1.0]]]
[['2, k, 0', [0.07883123, -0.006862376, 1.0]], ['2, k, 1', [0.05488819, 0.3080389, 1.0]], ['2, k, 2', [0.02933135, 0.617047, 1.0]], ['2, k, 3', [0.0396439, 0.7636397, 1.0]], ['2, k, 4', [-0.1355111, 0.4870684, 1.0]], ['2, k, 5', [-0.171176, 0.2300711, 1.0]], ['2, k, 6', [-0.1631828, 0.03840059, 1.0]], ['2, k, 7', [-0.1545326, -0.03008118, 1.0]], ['2, k, 8', [0.2083081, 0.4933568, 1.0]], ['2, k, 9', [0.2684414, 0.2465512, 1.0]], ['2, k, 10', [0.3241141, 0.03279798, 1.0]], ['2, k, 11', [0.3186707, -0.01341022, 1.0]], ['2, k, 12', [-0.0008904886, -0.01500403, 1.0]], ['2, k, 13', [0.008179033, -0.3348919, 1.0]], ['2, k, 14', [0.02949721, -0.6254888, 1.0]], ['2, k, 15', [-0.03363559, -0.6973653, 1.0]], ['2, k, 16', [0.1559172, 0.001671439, 1.0]], ['2, k, 17', [0.1801338, -0.333021, 1.0]], ['2, k, 18', [0.1797745, -0.6417781, 1.0]], ['2, k, 19', [0.206516, -0.6996345, 1.0]], ['2, k, 20', [0.03509577, 0.5410943, 1.0]], ['2, k, 21', [-0.1522067, -0.09855387, 1.0]], ['2, k, 22', [-0.1163527, -0.02083687, 1.0]], ['2, k, 23', [0.3311775, -0.07807212, 1.0]], ['2, k, 24', [0.2871153, -0.01992882, 1.0]]]
[['2, k, 0', [0.07629749, -0.006031939, 1.0]], ['2, k, 1', [0.0544795, 0.3088744, 1.0]], ['2, k, 2', [0.03064432, 0.6176596, 1.0]], ['2, k, 3', [0.04127265, 0.7638709, 1.0]], ['2, k, 4', [-0.1346515, 0.4877263, 1.0]], ['2, k, 5', [-0.1710294, 0.230681, 1.0]], ['2, k, 6', [-0.1621102, 0.0390702, 1.0]], ['2, k, 7', [-0.1511655, -0.02919701, 1.0]], ['2, k, 8', [0.2097806, 0.4939394, 1.0]], ['2, k, 9', [0.2681307, 0.2472543, 1.0]], ['2, k, 10', [0.3209287, 0.03557704, 1.0]], ['2, k, 11', [0.3180875, -0.01586449, 1.0]], ['2, k, 12', [-0.003988653, -0.01368899, 1.0]], ['2, k, 13', [0.00698756, -0.3396542, 1.0]], ['2, k, 14', [0.02764366, -0.6394228, 1.0]], ['2, k, 15', [0.01428244, -0.6946809, 1.0]], ['2, k, 16', [0.1540491, 0.002038304, 1.0]], ['2, k, 17', [0.1697618, -0.3440338, 1.0]], ['2, k, 18', [0.1782063, -0.6415784, 1.0]], ['2, k, 19', [0.1985117, -0.6986374, 1.0]], ['2, k, 20', [0.03598585, 0.5417838, 1.0]], ['2, k, 21', [-0.1425761, -0.09694722, 1.0]], ['2, k, 22', [-0.1111124, -0.04069549, 1.0]], ['2, k, 23', [0.3224643, -0.08571227, 1.0]], ['2, k, 24', [0.2808048, -0.01292095, 1.0]]]
[['2, k, 0', [0.0743371, -0.005406762, 1.0]], ['2, k, 1', [0.0540779, 0.309488, 1.0]], ['2, k, 2', [0.03128942, 0.6179291, 1.0]], ['2, k, 3', [0.04307102, 0.7641682, 1.0]], ['2, k, 4', [-0.1337721, 0.4880739, 1.0]], ['2, k, 5', [-0.1707077, 0.2311068, 1.0]], ['2, k, 6', [-0.1610584, 0.03960222, 1.0]], ['2, k, 7', [-0.1477043, -0.02834574, 1.0]], ['2, k, 8', [0.2113057, 0.4948535, 1.0]], ['2, k, 9', [0.2679973, 0.2481165, 1.0]], ['2, k, 10', [0.3189341, 0.03527325, 1.0]], ['2, k, 11', [0.3165615, -0.01490895, 1.0]], ['2, k, 12', [-0.006123203, -0.01274292, 1.0]], ['2, k, 13', [0.005693859, -0.3408208, 1.0]], ['2, k, 14', [0.02851518, -0.6412414, 1.0]], ['2, k, 15', [0.01331363, -0.6951805, 1.0]], ['2, k, 16', [0.1523113, 0.002305037, 1.0]], ['2, k, 17', [0.1658684, -0.3467022, 1.0]], ['2, k, 18', [0.1741816, -0.6413059, 1.0]], ['2, k, 19', [0.1952985, -0.6987965, 1.0]], ['2, k, 20', [0.03641637, 0.5421199, 1.0]], ['2, k, 21', [-0.1392785, -0.09798619, 1.0]], ['2, k, 22', [-0.110278, -0.01521132, 1.0]], ['2, k, 23', [0.3269194, -0.08355492, 1.0]], ['2, k, 24', [0.2802158, -0.006251862, 1.0]]]
[['2, k, 0', [0.07337575, -0.005105042, 1.0]], ['2, k, 1', [0.05404363, 0.3099381, 1.0]], ['2, k, 2', [0.03266207, 0.6181871, 1.0]], ['2, k, 3', [0.04432858, 0.7649689, 1.0]], ['2, k, 4', [-0.1331085, 0.4889828, 1.0]], ['2, k, 5', [-0.1697074, 0.2319377, 1.0]], ['2, k, 6', [-0.1590162, 0.04060185, 1.0]], ['2, k, 7', [-0.1452887, -0.02613987, 1.0]], ['2, k, 8', [0.2115167, 0.4947454, 1.0]], ['2, k, 9', [0.2675181, 0.2480325, 1.0]], ['2, k, 10', [0.3178887, 0.03569156, 1.0]], ['2, k, 11', [0.3162798, -0.01395461, 1.0]], ['2, k, 12', [-0.007093166, -0.0122307, 1.0]], ['2, k, 13', [0.004420653, -0.3410394, 1.0]], ['2, k, 14', [0.02840035, -0.6412091, 1.0]], ['2, k, 15', [0.01267605, -0.6945782, 1.0]], ['2, k, 16', [0.1514238, 0.002352987, 1.0]], ['2, k, 17', [0.1646557, -0.3469481, 1.0]], ['2, k, 18', [0.1719779, -0.6413796, 1.0]], ['2, k, 19', [0.1912465, -0.6989524, 1.0]], ['2, k, 20', [0.03744916, 0.5424711, 1.0]], ['2, k, 21', [-0.1440329, -0.09172923, 1.0]], ['2, k, 22', [-0.1093477, -0.003562979, 1.0]], ['2, k, 23', [0.3209784, -0.08571221, 1.0]], ['2, k, 24', [0.287375, -0.02131338, 1.0]]]
[['2, k, 0', [0.07172088, -0.004771197, 1.0]], ['2, k, 1', [0.05412522, 0.3105088, 1.0]], ['2, k, 2', [0.0347655, 0.6183586, 1.0]], ['2, k, 3', [0.04564001, 0.7645803, 1.0]], ['2, k, 4', [-0.1325185, 0.4890617, 1.0]], ['2, k, 5', [-0.1689903, 0.2328442, 1.0]], ['2, k, 6', [-0.1577381, 0.04167204, 1.0]], ['2, k, 7', [-0.1427422, -0.02605781, 1.0]], ['2, k, 8', [0.2133003, 0.4942538, 1.0]], ['2, k, 9', [0.2677097, 0.2478199, 1.0]], ['2, k, 10', [0.3164175, 0.045229, 1.0]], ['2, k, 11', [0.3154856, -0.01408969, 1.0]], ['2, k, 12', [-0.008925475, -0.01165021, 1.0]], ['2, k, 13', [0.003108767, -0.3403846, 1.0]], ['2, k, 14', [0.02744389, -0.6411147, 1.0]], ['2, k, 15', [-0.01683653, -0.693811, 1.0]], ['2, k, 16', [0.1500641, 0.002349572, 1.0]], ['2, k, 17', [0.1629866, -0.3401238, 1.0]], ['2, k, 18', [0.1695499, -0.6393397, 1.0]], ['2, k, 19', [0.1882386, -0.6982288, 1.0]], ['2, k, 20', [0.03912137, 0.5427783, 1.0]], ['2, k, 21', [-0.138332, -0.09111474, 1.0]], ['2, k, 22', [-0.1085962, -0.003664647, 1.0]], ['2, k, 23', [0.3213202, -0.08626425, 1.0]], ['2, k, 24', [0.2845443, -0.01238659, 1.0]]]
[['2, k, 0', [0.0713625, -0.004380069, 1.0]], ['2, k, 1', [0.05419272, 0.310761, 1.0]], ['2, k, 2', [0.03551069, 0.61817, 1.0]], ['2, k, 3', [0.04643627, 0.7649503, 1.0]], ['2, k, 4', [-0.1319663, 0.4897337, 1.0]], ['2, k, 5', [-0.1680783, 0.234735, 1.0]], ['2, k, 6', [-0.156938, 0.04362204, 1.0]], ['2, k, 7', [-0.1414232, -0.02609948, 1.0]], ['2, k, 8', [0.2146949, 0.4943857, 1.0]], ['2, k, 9', [0.2677865, 0.2480376, 1.0]], ['2, k, 10', [0.3157544, 0.04445544, 1.0]], ['2, k, 11', [0.3153897, -0.01419579, 1.0]], ['2, k, 12', [-0.009408378, -0.01108112, 1.0]], ['2, k, 13', [0.002883166, -0.3402988, 1.0]], ['2, k, 14', [0.02415296, -0.6389433, 1.0]], ['2, k, 15', [-0.01415363, -0.6944582, 1.0]], ['2, k, 16', [0.1498439, 0.002562184, 1.0]], ['2, k, 17', [0.1598336, -0.3333421, 1.0]], ['2, k, 18', [0.1678437, -0.6381602, 1.0]], ['2, k, 19', [0.1874193, -0.6982309, 1.0]], ['2, k, 20', [0.03973848, 0.5427213, 1.0]], ['2, k, 21', [-0.1414985, -0.09086242, 1.0]], ['2, k, 22', [-0.1061835, -0.00678008, 1.0]], ['2, k, 23', [0.3240479, -0.08530644, 1.0]], ['2, k, 24', [0.2814915, -0.01334652, 1.0]]]
[['2, k, 0', [0.07129505, -0.004298902, 1.0]], ['2, k, 1', [0.05424493, 0.3109916, 1.0]], ['2, k, 2', [0.03578108, 0.6182353, 1.0]], ['2, k, 3', [0.04670241, 0.7651253, 1.0]], ['2, k, 4', [-0.1317848, 0.4897595, 1.0]], ['2, k, 5', [-0.1674038, 0.2353825, 1.0]], ['2, k, 6', [-0.1560258, 0.04435742, 1.0]], ['2, k, 7', [-0.1388826, -0.0256171, 1.0]], ['2, k, 8', [0.2149847, 0.4946712, 1.0]], ['2, k, 9', [0.2677301, 0.2485152, 1.0]], ['2, k, 10', [0.3150962, 0.04366549, 1.0]], ['2, k, 11', [0.3150851, -0.01377658, 1.0]], ['2, k, 12', [-0.009535018, -0.01100418, 1.0]], ['2, k, 13', [0.00251175, -0.3410195, 1.0]], ['2, k, 14', [0.03252973, -0.6348032, 1.0]], ['2, k, 15', [-0.012469, -0.6928244, 1.0]], ['2, k, 16', [0.149854, 0.002630686, 1.0]], ['2, k, 17', [0.1565344, -0.3303138, 1.0]], ['2, k, 18', [0.166705, -0.6375917, 1.0]], ['2, k, 19', [0.1866488, -0.6981048, 1.0]], ['2, k, 20', [0.04002186, 0.5428333, 1.0]], ['2, k, 21', [-0.1335922, -0.09149658, 1.0]], ['2, k, 22', [-0.1039234, -0.0005839846, 1.0]], ['2, k, 23', [0.3155673, -0.0878021, 1.0]], ['2, k, 24', [0.2800877, -0.006045258, 1.0]]]
[['2, k, 0', [0.07113234, -0.004226699, 1.0]], ['2, k, 1', [0.0541806, 0.3112069, 1.0]], ['2, k, 2', [0.03590433, 0.6183168, 1.0]], ['2, k, 3', [0.04682431, 0.7653392, 1.0]], ['2, k, 4', [-0.1316157, 0.4898631, 1.0]], ['2, k, 5', [-0.1670002, 0.2357524, 1.0]], ['2, k, 6', [-0.1555048, 0.04479926, 1.0]], ['2, k, 7', [-0.1379931, -0.02573803, 1.0]], ['2, k, 8', [0.2149734, 0.4947046, 1.0]], ['2, k, 9', [0.2677302, 0.248739, 1.0]], ['2, k, 10', [0.3146654, 0.04293662, 1.0]], ['2, k, 11', [0.3123763, -0.01312332, 1.0]], ['2, k, 12', [-0.009739518, -0.01089009, 1.0]], ['2, k, 13', [0.002669217, -0.341679, 1.0]], ['2, k, 14', [0.03099987, -0.6357691, 1.0]], ['2, k, 15', [-0.00655687, -0.6954802, 1.0]], ['2, k, 16', [0.1497672, 0.002634511, 1.0]], ['2, k, 17', [0.1540804, -0.3287418, 1.0]], ['2, k, 18', [0.1652915, -0.6373554, 1.0]], ['2, k, 19', [0.1636402, -0.6974619, 1.0]], ['2, k, 20', [0.04014817, 0.542953, 1.0]], ['2, k, 21', [-0.1316754, -0.09344236, 1.0]], ['2, k, 22', [-0.1014374, -0.01743645, 1.0]], ['2, k, 23', [0.3114394, -0.09409617, 1.0]], ['2, k, 24', [0.2894668, -0.008409793, 1.0]]]
[['2, k, 0', [0.07037007, -0.004425277, 1.0]], ['2, k, 1', [0.05361971, 0.3110435, 1.0]], ['2, k, 2', [0.03565923, 0.6180216, 1.0]], ['2, k, 3', [0.04670615, 0.7650949, 1.0]], ['2, k, 4', [-0.1317176, 0.4899167, 1.0]], ['2, k, 5', [-0.166595, 0.2365168, 1.0]], ['2, k, 6', [-0.1551768, 0.04555447, 1.0]], ['2, k, 7', [-0.1385008, -0.02269746, 1.0]], ['2, k, 8', [0.215004, 0.4947321, 1.0]], ['2, k, 9', [0.2675283, 0.2486415, 1.0]], ['2, k, 10', [0.3139747, 0.04248926, 1.0]], ['2, k, 11', [0.3134445, -0.01334882, 1.0]], ['2, k, 12', [-0.01060182, -0.0110012, 1.0]], ['2, k, 13', [0.002765008, -0.3417156, 1.0]], ['2, k, 14', [0.03377226, -0.6364089, 1.0]], ['2, k, 15', [-0.002182871, -0.6933352, 1.0]], ['2, k, 16', [0.1491627, 0.002330075, 1.0]], ['2, k, 17', [0.1535331, -0.3284095, 1.0]], ['2, k, 18', [0.1648181, -0.6373328, 1.0]], ['2, k, 19', [0.170248, -0.6969862, 1.0]], ['2, k, 20', [0.03989965, 0.5427093, 1.0]], ['2, k, 21', [-0.136922, -0.09151842, 1.0]], ['2, k, 22', [-0.1022961, -0.02184811, 1.0]], ['2, k, 23', [0.3135047, -0.08640847, 1.0]], ['2, k, 24', [0.2955038, -0.05875152, 1.0]]]
[['2, k, 0', [0.07041857, -0.004612897, 1.0]], ['2, k, 1', [0.05338057, 0.3108925, 1.0]], ['2, k, 2', [0.0351354, 0.6177262, 1.0]], ['2, k, 3', [0.04608221, 0.7648168, 1.0]], ['2, k, 4', [-0.1319476, 0.4896643, 1.0]], ['2, k, 5', [-0.1664517, 0.2359822, 1.0]], ['2, k, 6', [-0.1550331, 0.04499867, 1.0]], ['2, k, 7', [-0.1400932, -0.02871433, 1.0]], ['2, k, 8', [0.2147588, 0.4947276, 1.0]], ['2, k, 9', [0.2674707, 0.2486015, 1.0]], ['2, k, 10', [0.3133641, 0.04212533, 1.0]], ['2, k, 11', [0.3122534, -0.01361602, 1.0]], ['2, k, 12', [-0.01050377, -0.01127358, 1.0]], ['2, k, 13', [0.002975569, -0.3424118, 1.0]], ['2, k, 14', [0.0325151, -0.6367951, 1.0]], ['2, k, 15', [0.007403437, -0.6897554, 1.0]], ['2, k, 16', [0.149175, 0.002207818, 1.0]], ['2, k, 17', [0.1533047, -0.3281457, 1.0]], ['2, k, 18', [0.1641732, -0.6370834, 1.0]], ['2, k, 19', [0.1730776, -0.6972289, 1.0]], ['2, k, 20', [0.03948743, 0.5424628, 1.0]], ['2, k, 21', [-0.1330224, -0.0955385, 1.0]], ['2, k, 22', [-0.1033834, -0.01440024, 1.0]], ['2, k, 23', [0.313325, -0.08636531, 1.0]], ['2, k, 24', [0.2830717, -0.01101994, 1.0]]]
[['2, k, 0', [0.07031076, -0.004914021, 1.0]], ['2, k, 1', [0.05229448, 0.3103067, 1.0]], ['2, k, 2', [0.03252984, 0.6162747, 1.0]], ['2, k, 3', [0.0433645, 0.7627205, 1.0]], ['2, k, 4', [-0.1338799, 0.4882257, 1.0]], ['2, k, 5', [-0.1671348, 0.2322753, 1.0]], ['2, k, 6', [-0.1545992, 0.04130851, 1.0]], ['2, k, 7', [-0.1428707, -0.03065254, 1.0]], ['2, k, 8', [0.2125935, 0.4951923, 1.0]], ['2, k, 9', [0.2668197, 0.2491694, 1.0]], ['2, k, 10', [0.3120984, 0.03991153, 1.0]], ['2, k, 11', [0.3142604, -0.01541596, 1.0]], ['2, k, 12', [-0.01059418, -0.01190008, 1.0]], ['2, k, 13', [0.002936846, -0.3432934, 1.0]], ['2, k, 14', [0.03336461, -0.6369342, 1.0]], ['2, k, 15', [0.007771587, -0.6917173, 1.0]], ['2, k, 16', [0.1490717, 0.002105139, 1.0]], ['2, k, 17', [0.1527838, -0.3281046, 1.0]], ['2, k, 18', [0.163536, -0.6365087, 1.0]], ['2, k, 19', [0.1790896, -0.697506, 1.0]], ['2, k, 20', [0.03742246, 0.5412914, 1.0]], ['2, k, 21', [-0.1438121, -0.09765893, 1.0]], ['2, k, 22', [-0.1047244, -0.01457869, 1.0]], ['2, k, 23', [0.3162364, -0.08761774, 1.0]], ['2, k, 24', [0.280776, 0.0008247647, 1.0]]]
[['2, k, 0', [0.0703664, -0.005694455, 1.0]], ['2, k, 1', [0.0510733, 0.3096397, 1.0]], ['2, k, 2', [0.02908977, 0.6155127, 1.0]], ['2, k, 3', [0.04201721, 0.7617574, 1.0]], ['2, k, 4', [-0.1357746, 0.4857083, 1.0]], ['2, k, 5', [-0.1675865, 0.2310093, 1.0]], ['2, k, 6', [-0.1550439, 0.03997415, 1.0]], ['2, k, 7', [-0.1432452, -0.03194706, 1.0]], ['2, k, 8', [0.2109898, 0.4945887, 1.0]], ['2, k, 9', [0.265805, 0.2485827, 1.0]], ['2, k, 10', [0.3118732, 0.03947768, 1.0]], ['2, k, 11', [0.3136401, -0.02021743, 1.0]], ['2, k, 12', [-0.01044728, -0.01291132, 1.0]], ['2, k, 13', [0.003870434, -0.3457083, 1.0]], ['2, k, 14', [0.02938356, -0.6394246, 1.0]], ['2, k, 15', [-0.009948201, -0.694891, 1.0]], ['2, k, 16', [0.1490548, 0.001504815, 1.0]], ['2, k, 17', [0.1527642, -0.3279569, 1.0]], ['2, k, 18', [0.1637825, -0.637192, 1.0]], ['2, k, 19', [0.186483, -0.6980904, 1.0]], ['2, k, 20', [0.03466436, 0.5405288, 1.0]], ['2, k, 21', [-0.1356139, -0.1019894, 1.0]], ['2, k, 22', [-0.1049597, -0.02832018, 1.0]], ['2, k, 23', [0.315239, -0.09389202, 1.0]], ['2, k, 24', [0.2773684, -0.005242982, 1.0]]]
[['2, k, 0', [0.07075248, -0.006399233, 1.0]], ['2, k, 1', [0.05017788, 0.3088239, 1.0]], ['2, k, 2', [0.02625503, 0.6140768, 1.0]], ['2, k, 3', [0.04096457, 0.7604199, 1.0]], ['2, k, 4', [-0.1371739, 0.4844565, 1.0]], ['2, k, 5', [-0.1684878, 0.2283526, 1.0]], ['2, k, 6', [-0.1564515, 0.03726412, 1.0]], ['2, k, 7', [-0.1450833, -0.03531345, 1.0]], ['2, k, 8', [0.2097369, 0.4943462, 1.0]], ['2, k, 9', [0.2646651, 0.2483989, 1.0]], ['2, k, 10', [0.312097, 0.03936528, 1.0]], ['2, k, 11', [0.314806, -0.02384809, 1.0]], ['2, k, 12', [-0.009777042, -0.0140396, 1.0]], ['2, k, 13', [0.007891722, -0.3528105, 1.0]], ['2, k, 14', [0.02886427, -0.638468, 1.0]], ['2, k, 15', [-0.004171694, -0.6946077, 1.0]], ['2, k, 16', [0.1492395, 0.001125719, 1.0]], ['2, k, 17', [0.1578073, -0.3499256, 1.0]], ['2, k, 18', [0.1713555, -0.6403527, 1.0]], ['2, k, 19', [0.2137499, -0.6959457, 1.0]], ['2, k, 20', [0.03237772, 0.5392489, 1.0]], ['2, k, 21', [-0.1442523, -0.1041327, 1.0]], ['2, k, 22', [-0.1041939, -0.01937674, 1.0]], ['2, k, 23', [0.3088387, -0.09823091, 1.0]], ['2, k, 24', [0.2883341, -0.03808222, 1.0]]]
