[['2, k, 0', [0.03774505, -0.264496, 1.0]], ['2, k, 1', [0.02017373, 0.03161934, 1.0]], ['2, k, 2', [0.0030851, 0.3197209, 1.0]], ['2, k, 3', [0.004090567, 0.4521298, 1.0]], ['2, k, 4', [-0.1647435, 0.205285, 1.0]], ['2, k, 5', [-0.2219968, 0.006033641, 1.0]], ['2, k, 6', [-0.1474303, -0.1207958, 1.0]], ['2, k, 7', [-0.115215, -0.1539616, 1.0]], ['2, k, 8', [0.1786191, 0.2041137, 1.0]], ['2, k, 9', [0.239121, 0.001601875, 1.0]], ['2, k, 10', [0.2083859, -0.1147088, 1.0]], ['2, k, 11', [0.1774002, -0.1427005, 1.0]], ['2, k, 12', [-0.05096988, -0.2638574, 1.0]], ['2, k, 13', [-0.1292183, -0.2721663, 1.0]], ['2, k, 14', [-0.1311361, -0.6131084, 1.0]], ['2, k, 15', [-0.1255146, -0.6490356, 1.0]], ['2, k, 16', [0.1252863, -0.2575195, 1.0]], ['2, k, 17', [0.1753065, -0.2703034, 1.0]], ['2, k, 18', [0.1507806, -0.6161702, 1.0]], ['2, k, 19', [0.1880602, -0.7002473, 1.0]], ['2, k, 20', [0.007284769, 0.2487601, 1.0]], ['2, k, 21', [-0.09142142, -0.2027178, 1.0]], ['2, k, 22', [-0.1615145, -0.1530107, 1.0]], ['2, k, 23', [0.167943, -0.1827979, 1.0]], ['2, k, 24', [0.1317948, -0.1577835, 1.0]]]
[['2, k, 0', [0.03097352, -0.2378946, 1.0]], ['2, k, 1', [0.01692081, 0.04714034, 1.0]], ['2, k, 2', [-9.261235e-05, 0.3236639, 1.0]], ['2, k, 3', [-0.00112672, 0.4477952, 1.0]], ['2, k, 4', [-0.1637114, 0.2079157, 1.0]], ['2, k, 5', [-0.221596, 0.005416955, 1.0]], ['2, k, 6', [-0.1427854, -0.1223477, 1.0]], ['2, k, 7', [-0.10003, -0.1595989, 1.0]], ['2, k, 8', [0.1648287, 0.3137685, 1.0]], ['2, k, 9', [0.2936679, 0.4991733, 1.0]], ['2, k, 10', [0.4120383, 0.6899413, 1.0]], ['2, k, 11', [0.4504381, 0.7621279, 1.0]], ['2, k, 12', [-0.04975115, -0.2434326, 1.0]], ['2, k, 13', [-0.1254665, -0.2700912, 1.0]], ['2, k, 14', [-0.1157461, -0.61112, 1.0]], ['2, k, 15', [-0.1532228, -0.6968845, 1.0]], ['2, k, 16', [0.1107842, -0.2260028, 1.0]], ['2, k, 17', [0.1689395, -0.2783667, 1.0]], ['2, k, 18', [0.1416719, -0.6210315, 1.0]], ['2, k, 19', [0.1847004, -0.703891, 1.0]], ['2, k, 20', [0.004395626, 0.2555279, 1.0]], ['2, k, 21', [-0.07520959, -0.2139723, 1.0]], ['2, k, 22', [-0.1420049, -0.1532196, 1.0]], ['2, k, 23', [0.4840442, 0.8354009, 1.0]], ['2, k, 24', [0.4128621, 0.7667529, 1.0]]]
[['2, k, 0', [0.03063665, -0.2405587, 1.0]], ['2, k, 1', [0.01561835, 0.04570945, 1.0]], ['2, k, 2', [-0.001589357, 0.3232599, 1.0]], ['2, k, 3', [-0.001902965, 0.4479597, 1.0]], ['2, k, 4', [-0.16413, 0.2072966, 1.0]], ['2, k, 5', [-0.2216479, 0.004754954, 1.0]], ['2, k, 6', [-0.1640667, -0.1184809, 1.0]], ['2, k, 7', [-0.1087689, -0.1537692, 1.0]], ['2, k, 8', [0.1649411, 0.2986255, 1.0]], ['2, k, 9', [0.3173468, 0.4901477, 1.0]], ['2, k, 10', [0.4702991, 0.6899422, 1.0]], ['2, k, 11', [0.4980991, 0.7374245, 1.0]], ['2, k, 12', [-0.05069073, -0.2456632, 1.0]], ['2, k, 13', [-0.1256798, -0.2699412, 1.0]], ['2, k, 14', [-0.1189105, -0.6113501, 1.0]], ['2, k, 15', [-0.1525197, -0.6985781, 1.0]], ['2, k, 16', [0.1111356, -0.2290958, 1.0]], ['2, k, 17', [0.1689861, -0.2784201, 1.0]], ['2, k, 18', [0.1417726, -0.6211039, 1.0]], ['2, k, 19', [0.1846733, -0.7040273, 1.0]], ['2, k, 20', [0.002899815, 0.2548963, 1.0]], ['2, k, 21', [-0.08309098, -0.2038529, 1.0]], ['2, k, 22', [-0.1534587, -0.1454711, 1.0]], ['2, k, 23', [0.5303546, 0.793124, 1.0]], ['2, k, 24', [0.461042, 0.7373062, 1.0]]]
[['2, k, 0', [0.0303719, -0.2419728, 1.0]], ['2, k, 1', [0.01492173, 0.04502647, 1.0]], ['2, k, 2', [-0.00229616, 0.3232113, 1.0]], ['2, k, 3', [-0.003127969, 0.4482197, 1.0]], ['2, k, 4', [-0.1647147, 0.2066846, 1.0]], ['2, k, 5', [-0.2219806, 0.004137925, 1.0]], ['2, k, 6', [-0.1664694, -0.1160156, 1.0]], ['2, k, 7', [-0.1130546, -0.1509313, 1.0]], ['2, k, 8', [0.1649185, 0.2987296, 1.0]], ['2, k, 9', [0.345614, 0.4774898, 1.0]], ['2, k, 10', [0.5141733, 0.6565068, 1.0]], ['2, k, 11', [0.5431741, 0.6992003, 1.0]], ['2, k, 12', [-0.05137472, -0.2473322, 1.0]], ['2, k, 13', [-0.1259216, -0.2695762, 1.0]], ['2, k, 14', [-0.1147979, -0.6107761, 1.0]], ['2, k, 15', [-0.1516266, -0.6967915, 1.0]], ['2, k, 16', [0.1111997, -0.2302173, 1.0]], ['2, k, 17', [0.1691497, -0.2785166, 1.0]], ['2, k, 18', [0.1420199, -0.6211556, 1.0]], ['2, k, 19', [0.1845398, -0.7042618, 1.0]], ['2, k, 20', [0.002174784, 0.2547089, 1.0]], ['2, k, 21', [-0.08755738, -0.2012064, 1.0]], ['2, k, 22', [-0.1548818, -0.1482032, 1.0]], ['2, k, 23', [0.5818124, 0.7608407, 1.0]], ['2, k, 24', [0.5061671, 0.7130119, 1.0]]]
[['2, k, 0', [0.03034262, -0.2423834, 1.0]], ['2, k, 1', [0.01451964, 0.04464581, 1.0]], ['2, k, 2', [-0.002866714, 0.323036, 1.0]], ['2, k, 3', [-0.003681964, 0.4481823, 1.0]], ['2, k, 4', [-0.1649247, 0.2051739, 1.0]], ['2, k, 5', [-0.2214174, 0.001787577, 1.0]], ['2, k, 6', [-0.1475013, -0.1215008, 1.0]], ['2, k, 7', [-0.1005888, -0.161077, 1.0]], ['2, k, 8', [0.1649332, 0.2987812, 1.0]], ['2, k, 9', [0.3451637, 0.412217, 1.0]], ['2, k, 10', [0.5269042, 0.5882426, 1.0]], ['2, k, 11', [0.5811499, 0.6534286, 1.0]], ['2, k, 12', [-0.05148095, -0.2477988, 1.0]], ['2, k, 13', [-0.1261854, -0.269368, 1.0]], ['2, k, 14', [-0.1210542, -0.6108659, 1.0]], ['2, k, 15', [-0.1093019, -0.6463982, 1.0]], ['2, k, 16', [0.1112387, -0.2305202, 1.0]], ['2, k, 17', [0.1691566, -0.2785458, 1.0]], ['2, k, 18', [0.1421479, -0.6210836, 1.0]], ['2, k, 19', [0.1844886, -0.7042618, 1.0]], ['2, k, 20', [0.001614779, 0.2544745, 1.0]], ['2, k, 21', [-0.07618051, -0.211369, 1.0]], ['2, k, 22', [-0.1398049, -0.154583, 1.0]], ['2, k, 23', [0.6325948, 0.7075791, 1.0]], ['2, k, 24', [0.5500747, 0.6651354, 1.0]]]
[['2, k, 0', [0.03010559, -0.2435175, 1.0]], ['2, k, 1', [0.01397375, 0.04411898, 1.0]], ['2, k, 2', [-0.003511986, 0.3230129, 1.0]], ['2, k, 3', [-0.004643937, 0.4482256, 1.0]], ['2, k, 4', [-0.1656099, 0.2038111, 1.0]], ['2, k, 5', [-0.221442, 0.001697122, 1.0]], ['2, k, 6', [-0.1467995, -0.129343, 1.0]], ['2, k, 7', [-0.1054826, -0.1659134, 1.0]], ['2, k, 8', [0.1661024, 0.2894167, 1.0]], ['2, k, 9', [0.3509247, 0.3992613, 1.0]], ['2, k, 10', [0.5467293, 0.5309677, 1.0]], ['2, k, 11', [0.6045845, 0.590748, 1.0]], ['2, k, 12', [-0.05203105, -0.2486615, 1.0]], ['2, k, 13', [-0.126284, -0.2691372, 1.0]], ['2, k, 14', [-0.1219802, -0.6107507, 1.0]], ['2, k, 15', [-0.155307, -0.6980805, 1.0]], ['2, k, 16', [0.1113727, -0.2319554, 1.0]], ['2, k, 17', [0.169176, -0.2785131, 1.0]], ['2, k, 18', [0.142915, -0.621359, 1.0]], ['2, k, 19', [0.1846436, -0.7048371, 1.0]], ['2, k, 20', [0.0009886333, 0.2543308, 1.0]], ['2, k, 21', [-0.0826899, -0.2209884, 1.0]], ['2, k, 22', [-0.1432888, -0.1637981, 1.0]], ['2, k, 23', [0.660342, 0.6488984, 1.0]], ['2, k, 24', [0.5763425, 0.6117272, 1.0]]]
[['2, k, 0', [0.03009607, -0.2440401, 1.0]], ['2, k, 1', [0.01344846, 0.04361336, 1.0]], ['2, k, 2', [-0.00449662, 0.3227027, 1.0]], ['2, k, 3', [-0.006317319, 0.4486418, 1.0]], ['2, k, 4', [-0.1665425, 0.2031375, 1.0]], ['2, k, 5', [-0.2215877, 0.001060428, 1.0]], ['2, k, 6', [-0.1462306, -0.1290914, 1.0]], ['2, k, 7', [-0.1026347, -0.1659029, 1.0]], ['2, k, 8', [0.1663112, 0.2902614, 1.0]], ['2, k, 9', [0.3890619, 0.3745004, 1.0]], ['2, k, 10', [0.5737951, 0.4970042, 1.0]], ['2, k, 11', [0.6337412, 0.5398821, 1.0]], ['2, k, 12', [-0.05215749, -0.2492349, 1.0]], ['2, k, 13', [-0.126394, -0.2691944, 1.0]], ['2, k, 14', [-0.1200646, -0.6110188, 1.0]], ['2, k, 15', [-0.1551308, -0.6976823, 1.0]], ['2, k, 16', [0.1114745, -0.2326169, 1.0]], ['2, k, 17', [0.1692904, -0.2783734, 1.0]], ['2, k, 18', [0.1431459, -0.6212925, 1.0]], ['2, k, 19', [0.1846503, -0.7048855, 1.0]], ['2, k, 20', [9.90343e-05, 0.2539586, 1.0]], ['2, k, 21', [-0.0843551, -0.2178474, 1.0]], ['2, k, 22', [-0.1459617, -0.156518, 1.0]], ['2, k, 23', [0.6950257, 0.5956674, 1.0]], ['2, k, 24', [0.615172, 0.5702734, 1.0]]]
[['2, k, 0', [0.02930398, -0.245742, 1.0]], ['2, k, 1', [0.01390634, 0.0431464, 1.0]], ['2, k, 2', [-0.0006222502, 0.3230946, 1.0]], ['2, k, 3', [-0.007829489, 0.4488202, 1.0]], ['2, k, 4', [-0.1672155, 0.202067, 1.0]], ['2, k, 5', [-0.221411, 0.0007133982, 1.0]], ['2, k, 6', [-0.1459398, -0.131348, 1.0]], ['2, k, 7', [-0.1043211, -0.1694696, 1.0]], ['2, k, 8', [0.1661946, 0.2811092, 1.0]], ['2, k, 9', [0.3909073, 0.3495352, 1.0]], ['2, k, 10', [0.5856603, 0.4297633, 1.0]], ['2, k, 11', [0.6540213, 0.4783291, 1.0]], ['2, k, 12', [-0.05352973, -0.250478, 1.0]], ['2, k, 13', [-0.1263231, -0.2691194, 1.0]], ['2, k, 14', [-0.1202457, -0.61095, 1.0]], ['2, k, 15', [-0.1086793, -0.6465032, 1.0]], ['2, k, 16', [0.1112323, -0.2348051, 1.0]], ['2, k, 17', [0.1693085, -0.2783379, 1.0]], ['2, k, 18', [0.1431389, -0.6212515, 1.0]], ['2, k, 19', [0.1845172, -0.7049125, 1.0]], ['2, k, 20', [0.002649133, 0.2539623, 1.0]], ['2, k, 21', [-0.08536694, -0.224365, 1.0]], ['2, k, 22', [-0.1449691, -0.1569937, 1.0]], ['2, k, 23', [0.7202295, 0.5298155, 1.0]], ['2, k, 24', [0.6275212, 0.5008048, 1.0]]]
[['2, k, 0', [0.02916468, -0.2466452, 1.0]], ['2, k, 1', [0.01306445, 0.04243366, 1.0]], ['2, k, 2', [-0.002963917, 0.3227183, 1.0]], ['2, k, 3', [-0.008407748, 0.4493034, 1.0]], ['2, k, 4', [-0.1685716, 0.2009622, 1.0]], ['2, k, 5', [-0.2213857, 0.0005049105, 1.0]], ['2, k, 6', [-0.1621866, -0.1179106, 1.0]], ['2, k, 7', [-0.1087054, -0.1578402, 1.0]], ['2, k, 8', [0.1678468, 0.2756668, 1.0]], ['2, k, 9', [0.4017183, 0.3129397, 1.0]], ['2, k, 10', [0.5920758, 0.3723871, 1.0]], ['2, k, 11', [0.665045, 0.4095012, 1.0]], ['2, k, 12', [-0.05390164, -0.2511654, 1.0]], ['2, k, 13', [-0.126284, -0.2689568, 1.0]], ['2, k, 14', [-0.1209196, -0.610805, 1.0]], ['2, k, 15', [-0.1094033, -0.6463646, 1.0]], ['2, k, 16', [0.1113765, -0.2358297, 1.0]], ['2, k, 17', [0.169321, -0.2783299, 1.0]], ['2, k, 18', [0.1431247, -0.6212514, 1.0]], ['2, k, 19', [0.1845431, -0.7048958, 1.0]], ['2, k, 20', [0.0009141995, 0.2535236, 1.0]], ['2, k, 21', [-0.08560902, -0.2050484, 1.0]], ['2, k, 22', [-0.1556397, -0.1549788, 1.0]], ['2, k, 23', [0.7333388, 0.4488589, 1.0]], ['2, k, 24', [0.6674473, 0.4384056, 1.0]]]
[['2, k, 0', [0.02902333, -0.2481804, 1.0]], ['2, k, 1', [0.01219969, 0.04138584, 1.0]], ['2, k, 2', [-0.004832997, 0.3221832, 1.0]], ['2, k, 3', [-0.00952104, 0.4494681, 1.0]], ['2, k, 4', [-0.1691925, 0.1994811, 1.0]], ['2, k, 5', [-0.2207361, -0.001349967, 1.0]], ['2, k, 6', [-0.1485391, -0.1243583, 1.0]], ['2, k, 7', [-0.1018858, -0.1608461, 1.0]], ['2, k, 8', [0.1689925, 0.2719992, 1.0]], ['2, k, 9', [0.4023511, 0.2850333, 1.0]], ['2, k, 10', [0.6043981, 0.3150062, 1.0]], ['2, k, 11', [0.6816274, 0.3432346, 1.0]], ['2, k, 12', [-0.0543323, -0.2523891, 1.0]], ['2, k, 13', [-0.126265, -0.2688397, 1.0]], ['2, k, 14', [-0.1179188, -0.6105627, 1.0]], ['2, k, 15', [-0.1065787, -0.6461163, 1.0]], ['2, k, 16', [0.1115706, -0.2375387, 1.0]], ['2, k, 17', [0.1693734, -0.2782591, 1.0]], ['2, k, 18', [0.1428901, -0.6210886, 1.0]], ['2, k, 19', [0.1843151, -0.7047281, 1.0]], ['2, k, 20', [-0.0005929699, 0.2528947, 1.0]], ['2, k, 21', [-0.07765222, -0.2143981, 1.0]], ['2, k, 22', [-0.1472288, -0.1544131, 1.0]], ['2, k, 23', [0.7533619, 0.3734905, 1.0]], ['2, k, 24', [0.6679816, 0.3714979, 1.0]]]
[['2, k, 0', [0.02886866, -0.2495902, 1.0]], ['2, k, 1', [0.01131591, 0.04033737, 1.0]], ['2, k, 2', [-0.006596351, 0.3215452, 1.0]], ['2, k, 3', [-0.0112533, 0.4496066, 1.0]], ['2, k, 4', [-0.1694074, 0.1991522, 1.0]], ['2, k, 5', [-0.220632, -0.001834954, 1.0]], ['2, k, 6', [-0.1471804, -0.1237976, 1.0]], ['2, k, 7', [-0.1010634, -0.1613293, 1.0]], ['2, k, 8', [0.1696892, 0.2693444, 1.0]], ['2, k, 9', [0.4162669, 0.2531635, 1.0]], ['2, k, 10', [0.6181879, 0.2608211, 1.0]], ['2, k, 11', [0.6953729, 0.2825159, 1.0]], ['2, k, 12', [-0.05472053, -0.2534037, 1.0]], ['2, k, 13', [-0.1262489, -0.2687731, 1.0]], ['2, k, 14', [-0.1203143, -0.6104844, 1.0]], ['2, k, 15', [-0.1088561, -0.646044, 1.0]], ['2, k, 16', [0.1117032, -0.2393093, 1.0]], ['2, k, 17', [0.1695036, -0.2782574, 1.0]], ['2, k, 18', [0.1429371, -0.6210491, 1.0]], ['2, k, 19', [0.1842817, -0.7047272, 1.0]], ['2, k, 20', [-0.002084951, 0.2521791, 1.0]], ['2, k, 21', [-0.07877544, -0.2148403, 1.0]], ['2, k, 22', [-0.1448818, -0.1522853, 1.0]], ['2, k, 23', [0.7673479, 0.298725, 1.0]], ['2, k, 24', [0.6992094, 0.3165878, 1.0]]]
[['2, k, 0', [0.02843668, -0.2510543, 1.0]], ['2, k, 1', [0.01083426, 0.03961463, 1.0]], ['2, k, 2', [-0.006954472, 0.3213975, 1.0]], ['2, k, 3', [-0.0118072, 0.4497823, 1.0]], ['2, k, 4', [-0.1706119, 0.1983875, 1.0]], ['2, k, 5', [-0.2203285, -0.002279373, 1.0]], ['2, k, 6', [-0.1470244, -0.128913, 1.0]], ['2, k, 7', [-0.1025795, -0.1662171, 1.0]], ['2, k, 8', [0.1725501, 0.259382, 1.0]], ['2, k, 9', [0.412521, 0.227988, 1.0]], ['2, k, 10', [0.608834, 0.2045456, 1.0]], ['2, k, 11', [0.687061, 0.2150907, 1.0]], ['2, k, 12', [-0.05559916, -0.2546712, 1.0]], ['2, k, 13', [-0.1262331, -0.2685346, 1.0]], ['2, k, 14', [-0.1220522, -0.6107159, 1.0]], ['2, k, 15', [-0.1112319, -0.6462854, 1.0]], ['2, k, 16', [0.1117099, -0.2411008, 1.0]], ['2, k, 17', [0.1695528, -0.2781151, 1.0]], ['2, k, 18', [0.1435996, -0.6210216, 1.0]], ['2, k, 19', [0.184423, -0.7049501, 1.0]], ['2, k, 20', [-0.002471192, 0.251938, 1.0]], ['2, k, 21', [-0.0809287, -0.2185615, 1.0]], ['2, k, 22', [-0.1454208, -0.1575023, 1.0]], ['2, k, 23', [0.7627038, 0.2234112, 1.0]], ['2, k, 24', [0.6810808, 0.2430132, 1.0]]]
[['2, k, 0', [0.02805728, -0.2530102, 1.0]], ['2, k, 1', [0.01052294, 0.03880197, 1.0]], ['2, k, 2', [-0.007084751, 0.3213204, 1.0]], ['2, k, 3', [-0.01214845, 0.4497967, 1.0]], ['2, k, 4', [-0.1712257, 0.1974959, 1.0]], ['2, k, 5', [-0.220204, -0.002668117, 1.0]], ['2, k, 6', [-0.1462513, -0.127703, 1.0]], ['2, k, 7', [-0.1020875, -0.1646118, 1.0]], ['2, k, 8', [0.171823, 0.2548106, 1.0]], ['2, k, 9', [0.4084862, 0.191432, 1.0]], ['2, k, 10', [0.6073524, 0.1501141, 1.0]], ['2, k, 11', [0.6867247, 0.1538788, 1.0]], ['2, k, 12', [-0.05649891, -0.2563299, 1.0]], ['2, k, 13', [-0.1261864, -0.2682189, 1.0]], ['2, k, 14', [-0.1167289, -0.6103698, 1.0]], ['2, k, 15', [-0.1064102, -0.6459488, 1.0]], ['2, k, 16', [0.1118399, -0.2433286, 1.0]], ['2, k, 17', [0.1696984, -0.2778812, 1.0]], ['2, k, 18', [0.1438823, -0.6208479, 1.0]], ['2, k, 19', [0.1843184, -0.7049601, 1.0]], ['2, k, 20', [-0.002640988, 0.2517582, 1.0]], ['2, k, 21', [-0.08253778, -0.2175842, 1.0]], ['2, k, 22', [-0.148213, -0.1551516, 1.0]], ['2, k, 23', [0.7571999, 0.1506111, 1.0]], ['2, k, 24', [0.6845125, 0.1829261, 1.0]]]
[['2, k, 0', [0.02767913, -0.2548231, 1.0]], ['2, k, 1', [0.01003434, 0.03788708, 1.0]], ['2, k, 2', [-0.007495156, 0.3211566, 1.0]], ['2, k, 3', [-0.01279912, 0.4499013, 1.0]], ['2, k, 4', [-0.1715529, 0.1968388, 1.0]], ['2, k, 5', [-0.2197448, -0.003580367, 1.0]], ['2, k, 6', [-0.1501528, -0.1242337, 1.0]], ['2, k, 7', [-0.1047744, -0.1618649, 1.0]], ['2, k, 8', [0.1747887, 0.2489133, 1.0]], ['2, k, 9', [0.4002786, 0.1522264, 1.0]], ['2, k, 10', [0.6034038, 0.08934071, 1.0]], ['2, k, 11', [0.6754096, 0.08837115, 1.0]], ['2, k, 12', [-0.05723871, -0.2575636, 1.0]], ['2, k, 13', [-0.1262645, -0.2682362, 1.0]], ['2, k, 14', [-0.1224486, -0.610151, 1.0]], ['2, k, 15', [-0.1121538, -0.6457366, 1.0]], ['2, k, 16', [0.1118933, -0.2457239, 1.0]], ['2, k, 17', [0.1697589, -0.277771, 1.0]], ['2, k, 18', [0.1440211, -0.620772, 1.0]], ['2, k, 19', [0.1845641, -0.7048362, 1.0]], ['2, k, 20', [-0.003073611, 0.2514571, 1.0]], ['2, k, 21', [-0.0820205, -0.2146318, 1.0]], ['2, k, 22', [-0.1498976, -0.1523988, 1.0]], ['2, k, 23', [0.7491839, 0.07681932, 1.0]], ['2, k, 24', [0.6891817, 0.1229059, 1.0]]]
[['2, k, 0', [0.02703916, -0.2564647, 1.0]], ['2, k, 1', [0.009664321, 0.03694568, 1.0]], ['2, k, 2', [-0.007596399, 0.3209659, 1.0]], ['2, k, 3', [-0.01284612, 0.4498927, 1.0]], ['2, k, 4', [-0.1720366, 0.1968865, 1.0]], ['2, k, 5', [-0.2197766, -0.004408467, 1.0]], ['2, k, 6', [-0.1475911, -0.1242762, 1.0]], ['2, k, 7', [-0.1031426, -0.1621032, 1.0]], ['2, k, 8', [0.1751986, 0.2423136, 1.0]], ['2, k, 9', [0.3933783, 0.1201956, 1.0]], ['2, k, 10', [0.598475, 0.03780491, 1.0]], ['2, k, 11', [0.6665593, 0.02171613, 1.0]], ['2, k, 12', [-0.05816738, -0.2585649, 1.0]], ['2, k, 13', [-0.1262863, -0.2680653, 1.0]], ['2, k, 14', [-0.1224642, -0.6100537, 1.0]], ['2, k, 15', [-0.1125161, -0.6456454, 1.0]], ['2, k, 16', [0.1116154, -0.2479746, 1.0]], ['2, k, 17', [0.1698992, -0.2776431, 1.0]], ['2, k, 18', [0.1439562, -0.6206987, 1.0]], ['2, k, 19', [0.1849608, -0.7045606, 1.0]], ['2, k, 20', [-0.00323688, 0.2511201, 1.0]], ['2, k, 21', [-0.08413862, -0.2115944, 1.0]], ['2, k, 22', [-0.1482129, -0.1543581, 1.0]], ['2, k, 23', [0.7328875, 0.004525168, 1.0]], ['2, k, 24', [0.6680786, 0.05762123, 1.0]]]
[['2, k, 0', [0.02647054, -0.2582482, 1.0]], ['2, k, 1', [0.009361194, 0.03599353, 1.0]], ['2, k, 2', [-0.007675591, 0.3207725, 1.0]], ['2, k, 3', [-0.01300104, 0.4499977, 1.0]], ['2, k, 4', [-0.1720743, 0.1968093, 1.0]], ['2, k, 5', [-0.2197058, -0.00442283, 1.0]], ['2, k, 6', [-0.1455185, -0.1240523, 1.0]], ['2, k, 7', [-0.1011386, -0.1622341, 1.0]], ['2, k, 8', [0.1754748, 0.2372799, 1.0]], ['2, k, 9', [0.3865541, 0.09165762, 1.0]], ['2, k, 10', [0.5900944, -0.01820956, 1.0]], ['2, k, 11', [0.6539562, -0.03988342, 1.0]], ['2, k, 12', [-0.05910302, -0.2598471, 1.0]], ['2, k, 13', [-0.1262689, -0.2679009, 1.0]], ['2, k, 14', [-0.1229022, -0.6098517, 1.0]], ['2, k, 15', [-0.1133272, -0.6454492, 1.0]], ['2, k, 16', [0.1114632, -0.2501205, 1.0]], ['2, k, 17', [0.1699484, -0.2774889, 1.0]], ['2, k, 18', [0.1438213, -0.6205975, 1.0]], ['2, k, 19', [0.1848657, -0.7044463, 1.0]], ['2, k, 20', [-0.003365845, 0.2507813, 1.0]], ['2, k, 21', [-0.08296533, -0.2151211, 1.0]], ['2, k, 22', [-0.1454508, -0.1511818, 1.0]], ['2, k, 23', [0.7196485, -0.0630582, 1.0]], ['2, k, 24', [0.6607088, -0.006457841, 1.0]]]
[['2, k, 0', [0.02591185, -0.2594089, 1.0]], ['2, k, 1', [0.008872439, 0.03518776, 1.0]], ['2, k, 2', [-0.007997324, 0.3205041, 1.0]], ['2, k, 3', [-0.01285767, 0.4500102, 1.0]], ['2, k, 4', [-0.1721456, 0.1969632, 1.0]], ['2, k, 5', [-0.2195574, -0.005064419, 1.0]], ['2, k, 6', [-0.1450478, -0.1268239, 1.0]], ['2, k, 7', [-0.1041677, -0.1648039, 1.0]], ['2, k, 8', [0.1772169, 0.2308523, 1.0]], ['2, k, 9', [0.3531883, 0.045057, 1.0]], ['2, k, 10', [0.5644882, -0.07499418, 1.0]], ['2, k, 11', [0.6255583, -0.09735843, 1.0]], ['2, k, 12', [-0.05990895, -0.2606506, 1.0]], ['2, k, 13', [-0.1263097, -0.2678328, 1.0]], ['2, k, 14', [-0.1229487, -0.609826, 1.0]], ['2, k, 15', [-0.1133918, -0.6454185, 1.0]], ['2, k, 16', [0.111149, -0.2516468, 1.0]], ['2, k, 17', [0.16999, -0.2774532, 1.0]], ['2, k, 18', [0.1441201, -0.6207654, 1.0]], ['2, k, 19', [0.1852588, -0.7045896, 1.0]], ['2, k, 20', [-0.003741106, 0.2503805, 1.0]], ['2, k, 21', [-0.07903481, -0.2180076, 1.0]], ['2, k, 22', [-0.1494552, -0.1544578, 1.0]], ['2, k, 23', [0.6888502, -0.1240804, 1.0]], ['2, k, 24', [0.6459667, -0.06048624, 1.0]]]
[['2, k, 0', [0.02523789, -0.2606311, 1.0]], ['2, k, 1', [0.008576387, 0.03450204, 1.0]], ['2, k, 2', [-0.008037672, 0.3203485, 1.0]], ['2, k, 3', [-0.01253935, 0.4498543, 1.0]], ['2, k, 4', [-0.1723966, 0.1971069, 1.0]], ['2, k, 5', [-0.2195285, -0.004954127, 1.0]], ['2, k, 6', [-0.1613377, -0.1150046, 1.0]], ['2, k, 7', [-0.109694, -0.1511999, 1.0]], ['2, k, 8', [0.1805162, 0.2237516, 1.0]], ['2, k, 9', [0.3417158, 0.02516093, 1.0]], ['2, k, 10', [0.5313894, -0.1114543, 1.0]], ['2, k, 11', [0.5901121, -0.1498631, 1.0]], ['2, k, 12', [-0.06081276, -0.2612665, 1.0]], ['2, k, 13', [-0.1263457, -0.2676768, 1.0]], ['2, k, 14', [-0.1249905, -0.609647, 1.0]], ['2, k, 15', [-0.1153978, -0.6452473, 1.0]], ['2, k, 16', [0.1107215, -0.2535293, 1.0]], ['2, k, 17', [0.1701126, -0.2773871, 1.0]], ['2, k, 18', [0.1443352, -0.6207122, 1.0]], ['2, k, 19', [0.1853008, -0.7046182, 1.0]], ['2, k, 20', [-0.003832622, 0.250112, 1.0]], ['2, k, 21', [-0.08382044, -0.2032915, 1.0]], ['2, k, 22', [-0.1496091, -0.1463824, 1.0]], ['2, k, 23', [0.657856, -0.1815068, 1.0]], ['2, k, 24', [0.6030461, -0.1121848, 1.0]]]
[['2, k, 0', [0.02472805, -0.2613434, 1.0]], ['2, k, 1', [0.008442561, 0.03423243, 1.0]], ['2, k, 2', [-0.007996339, 0.3203325, 1.0]], ['2, k, 3', [-0.01198448, 0.44999, 1.0]], ['2, k, 4', [-0.1724084, 0.1973013, 1.0]], ['2, k, 5', [-0.2193262, -0.00450893, 1.0]], ['2, k, 6', [-0.1460809, -0.122144, 1.0]], ['2, k, 7', [-0.1041121, -0.1594654, 1.0]], ['2, k, 8', [0.1813584, 0.2205049, 1.0]], ['2, k, 9', [0.3207176, 0.006686661, 1.0]], ['2, k, 10', [0.497512, -0.158859, 1.0]], ['2, k, 11', [0.5512981, -0.1978288, 1.0]], ['2, k, 12', [-0.06158131, -0.2616567, 1.0]], ['2, k, 13', [-0.1264984, -0.2678707, 1.0]], ['2, k, 14', [-0.1241454, -0.6098352, 1.0]], ['2, k, 15', [-0.1146364, -0.6454398, 1.0]], ['2, k, 16', [0.1104487, -0.2545377, 1.0]], ['2, k, 17', [0.1702727, -0.2771166, 1.0]], ['2, k, 18', [0.1444903, -0.620456, 1.0]], ['2, k, 19', [0.1852331, -0.704468, 1.0]], ['2, k, 20', [-0.003835032, 0.2500438, 1.0]], ['2, k, 21', [-0.07559524, -0.2143047, 1.0]], ['2, k, 22', [-0.1477144, -0.1528418, 1.0]], ['2, k, 23', [0.6124076, -0.2414188, 1.0]], ['2, k, 24', [0.5633317, -0.1594175, 1.0]]]
