[[0, 413.173, 141.496, 0.214879, 1.0], [1, 417.639, 191.411, 0.808688, 1.0], [2, 380.829, 192.83, 0.776796, 1.0], [3, 366.178, 253.064, 0.784953, 1.0], [4, 358.787, 313.3, 0.894382, 1.0], [5, 460.181, 191.405, 0.732294, 1.0], [6, 476.345, 258.996, 0.78394, 1.0], [7, 477.77, 322.154, 0.883435, 1.0], [8, 419.073, 316.27, 0.663896, 1.0], [9, 394.12, 316.244, 0.66612, 1.0], [10, 405.861, 399.934, 0.804153, 1.0], [11, 413.16, 463.082, 0.838744, 1.0], [12, 445.471, 316.27, 0.621704, 1.0], [13, 449.861, 399.966, 0.795444, 1.0], [14, 455.807, 464.534, 0.806715, 1.0], [15, 405.806, 132.688, 0.216268, 1.0], [16, 421.97, 132.669, 0.215084, 1.0], [17, 395.551, 137.116, 0.222077, 1.0], [18, 435.216, 135.641, 0.325665, 1.0], [19, 449.914, 499.807, 0.855678, 1.0], [20, 461.596, 498.304, 0.773162, 1.0], [21, 458.714, 464.65, 0.641292, 1.0], [22, 402.861, 493.926, 0.811483, 1.0], [23, 394.035, 488.066, 0.810612, 1.0], [24, 417.626, 464.629, 0.819047, 1.0]]
[[0, 408.79, 137.112, 0.303186, 1.0], [1, 417.62, 191.401, 0.82309, 1.0], [2, 380.839, 192.813, 0.791169, 1.0], [3, 366.144, 253.052, 0.775416, 1.0], [4, 358.775, 313.338, 0.877127, 1.0], [5, 457.26, 191.388, 0.742814, 1.0], [6, 476.335, 258.995, 0.776814, 1.0], [7, 477.767, 322.156, 0.878063, 1.0], [8, 419.073, 319.168, 0.668357, 1.0], [9, 394.119, 319.164, 0.669731, 1.0], [10, 405.836, 399.974, 0.809706, 1.0], [11, 413.153, 463.079, 0.837179, 1.0], [12, 445.473, 319.161, 0.627391, 1.0], [13, 449.85, 401.41, 0.794054, 1.0], [14, 455.801, 464.548, 0.805981, 1.0], [15, 404.356, 129.728, 0.297331, 1.0], [16, 417.577, 129.725, 0.30991, 1.0], [17, 394.126, 135.634, 0.222596, 1.0], [18, 432.281, 134.186, 0.432275, 1.0], [19, 449.919, 499.808, 0.861076, 1.0], [20, 461.608, 498.3, 0.775985, 1.0], [21, 458.69, 466.043, 0.619063, 1.0], [22, 402.878, 492.51, 0.821253, 1.0], [23, 394.045, 488.066, 0.815428, 1.0], [24, 417.624, 464.616, 0.829975, 1.0]]
[[0, 413.185, 140.015, 0.192395, 1.0], [1, 417.611, 191.382, 0.815603, 1.0], [2, 380.822, 191.435, 0.773752, 1.0], [3, 366.162, 251.65, 0.780037, 1.0], [4, 357.438, 313.309, 0.878057, 1.0], [5, 458.701, 191.385, 0.730147, 1.0], [6, 476.335, 260.432, 0.776935, 1.0], [7, 477.767, 322.163, 0.879657, 1.0], [8, 419.064, 317.73, 0.668, 1.0], [9, 394.112, 317.722, 0.668263, 1.0], [10, 405.834, 399.984, 0.807491, 1.0], [11, 413.165, 463.085, 0.843297, 1.0], [12, 445.464, 317.72, 0.625399, 1.0], [13, 449.849, 401.407, 0.78858, 1.0], [14, 457.221, 464.547, 0.800459, 1.0], [15, 405.839, 132.639, 0.189175, 1.0], [16, 421.968, 132.651, 0.198327, 1.0], [17, 397.012, 137.088, 0.186683, 1.0], [18, 436.683, 135.634, 0.34375, 1.0], [19, 449.915, 499.824, 0.865827, 1.0], [20, 461.6, 498.323, 0.779597, 1.0], [21, 458.721, 466.044, 0.621646, 1.0], [22, 402.856, 493.94, 0.814871, 1.0], [23, 394.036, 488.078, 0.810356, 1.0], [24, 417.634, 464.616, 0.833374, 1.0]]
[[0, 408.789, 142.947, 0.159135, 1.0], [1, 417.601, 191.409, 0.825845, 1.0], [2, 380.823, 192.82, 0.780906, 1.0], [3, 364.726, 251.654, 0.773402, 1.0], [4, 357.434, 313.313, 0.883612, 1.0], [5, 458.679, 191.409, 0.734067, 1.0], [6, 476.318, 258.997, 0.774799, 1.0], [7, 476.405, 322.159, 0.880088, 1.0], [8, 419.05, 319.165, 0.670176, 1.0], [9, 394.107, 317.732, 0.665733, 1.0], [10, 405.826, 399.955, 0.807026, 1.0], [11, 413.153, 463.071, 0.833425, 1.0], [12, 444.019, 319.166, 0.629667, 1.0], [13, 449.847, 401.433, 0.791616, 1.0], [14, 455.799, 464.54, 0.803899, 1.0], [15, 402.913, 134.149, 0.157168, 1.0], [16, 417.585, 134.112, 0.169482, 1.0], [17, 394.109, 140.015, 0.160512, 1.0], [18, 430.812, 137.072, 0.296392, 1.0], [19, 449.918, 499.806, 0.860806, 1.0], [20, 461.608, 498.3, 0.773394, 1.0], [21, 458.686, 464.654, 0.62987, 1.0], [22, 402.872, 493.932, 0.820047, 1.0], [23, 394.044, 488.074, 0.813927, 1.0], [24, 417.629, 464.607, 0.825828, 1.0]]
[[0, 413.165, 140.025, 0.242708, 1.0], [1, 417.605, 191.413, 0.813342, 1.0], [2, 380.837, 191.426, 0.769065, 1.0], [3, 364.724, 251.631, 0.768256, 1.0], [4, 357.438, 313.303, 0.880513, 1.0], [5, 458.703, 192.813, 0.73088, 1.0], [6, 476.298, 258.958, 0.776072, 1.0], [7, 476.405, 322.118, 0.881746, 1.0], [8, 419.061, 317.698, 0.667176, 1.0], [9, 394.105, 316.263, 0.665197, 1.0], [10, 405.82, 398.486, 0.808754, 1.0], [11, 413.156, 463.074, 0.832554, 1.0], [12, 444.052, 317.697, 0.623084, 1.0], [13, 449.836, 401.406, 0.784716, 1.0], [14, 455.794, 464.585, 0.813288, 1.0], [15, 405.819, 132.639, 0.245197, 1.0], [16, 420.521, 132.653, 0.249966, 1.0], [17, 395.577, 137.078, 0.219148, 1.0], [18, 435.197, 135.659, 0.361933, 1.0], [19, 449.904, 499.796, 0.863018, 1.0], [20, 461.609, 496.916, 0.782693, 1.0], [21, 458.681, 467.506, 0.613228, 1.0], [22, 402.854, 493.938, 0.812762, 1.0], [23, 394.037, 488.079, 0.805008, 1.0], [24, 417.644, 464.614, 0.823941, 1.0]]
[[0, 411.699, 138.563, 0.221431, 1.0], [1, 417.591, 191.407, 0.820748, 1.0], [2, 380.813, 191.444, 0.775024, 1.0], [3, 364.722, 251.637, 0.772929, 1.0], [4, 357.43, 313.289, 0.886277, 1.0], [5, 457.253, 191.402, 0.73024, 1.0], [6, 476.304, 260.44, 0.77743, 1.0], [7, 476.412, 322.164, 0.877689, 1.0], [8, 419.06, 317.728, 0.662627, 1.0], [9, 394.103, 317.719, 0.659159, 1.0], [10, 405.83, 398.489, 0.807085, 1.0], [11, 413.152, 463.074, 0.833486, 1.0], [12, 444.054, 317.717, 0.620654, 1.0], [13, 449.846, 401.408, 0.786845, 1.0], [14, 455.786, 464.579, 0.814101, 1.0], [15, 404.386, 131.195, 0.227752, 1.0], [16, 419.056, 131.196, 0.229561, 1.0], [17, 394.132, 135.659, 0.214158, 1.0], [18, 435.2, 135.602, 0.368046, 1.0], [19, 449.903, 499.795, 0.853757, 1.0], [20, 461.607, 496.914, 0.775641, 1.0], [21, 457.253, 467.5, 0.617315, 1.0], [22, 402.843, 493.939, 0.804603, 1.0], [23, 392.675, 488.079, 0.798566, 1.0], [24, 417.635, 464.615, 0.829838, 1.0]]
[[0, 405.886, 137.119, 0.324768, 1.0], [1, 417.604, 191.41, 0.829953, 1.0], [2, 380.834, 191.428, 0.784179, 1.0], [3, 364.724, 251.683, 0.778071, 1.0], [4, 357.428, 313.334, 0.876907, 1.0], [5, 455.802, 191.402, 0.750399, 1.0], [6, 476.282, 258.974, 0.776236, 1.0], [7, 476.385, 322.143, 0.885288, 1.0], [8, 419.048, 319.195, 0.679865, 1.0], [9, 394.095, 319.194, 0.674826, 1.0], [10, 405.818, 398.507, 0.809571, 1.0], [11, 413.139, 463.065, 0.829916, 1.0], [12, 444.033, 319.185, 0.635268, 1.0], [13, 449.845, 401.437, 0.793402, 1.0], [14, 455.788, 464.576, 0.814643, 1.0], [15, 402.865, 129.743, 0.297748, 1.0], [16, 416.102, 129.725, 0.325645, 1.0], [17, 394.086, 135.634, 0.209793, 1.0], [18, 429.385, 134.186, 0.450743, 1.0], [19, 449.916, 499.782, 0.859398, 1.0], [20, 461.619, 496.899, 0.779736, 1.0], [21, 458.686, 466.098, 0.619718, 1.0], [22, 402.864, 493.932, 0.817511, 1.0], [23, 394.039, 488.074, 0.80953, 1.0], [24, 417.627, 464.603, 0.826382, 1.0]]
[[0, 413.156, 141.487, 0.136625, 1.0], [1, 417.611, 191.369, 0.796232, 1.0], [2, 380.852, 191.369, 0.749709, 1.0], [3, 364.714, 251.586, 0.75302, 1.0], [4, 357.419, 313.291, 0.887621, 1.0], [5, 458.717, 191.423, 0.710379, 1.0], [6, 476.285, 257.515, 0.766543, 1.0], [7, 476.369, 322.111, 0.886476, 1.0], [8, 419.054, 317.701, 0.670315, 1.0], [9, 394.098, 316.27, 0.665578, 1.0], [10, 405.817, 397.048, 0.811082, 1.0], [11, 413.15, 463.059, 0.827038, 1.0], [12, 444.042, 317.701, 0.625952, 1.0], [13, 449.835, 401.389, 0.781466, 1.0], [14, 455.792, 464.562, 0.816414, 1.0], [15, 405.806, 132.683, 0.124121, 1.0], [16, 420.501, 132.685, 0.139501, 1.0], [17, 397.012, 138.546, 0.148161, 1.0], [18, 432.258, 135.641, 0.249344, 1.0], [19, 449.915, 499.792, 0.863004, 1.0], [20, 461.607, 496.911, 0.781068, 1.0], [21, 458.684, 466.054, 0.626629, 1.0], [22, 402.852, 493.935, 0.809824, 1.0], [23, 394.032, 488.076, 0.804254, 1.0], [24, 417.636, 464.601, 0.827136, 1.0]]
[[0, 411.698, 138.571, 0.22077, 1.0], [1, 417.586, 191.411, 0.819099, 1.0], [2, 380.802, 192.812, 0.770556, 1.0], [3, 364.703, 251.644, 0.765097, 1.0], [4, 357.421, 311.912, 0.889839, 1.0], [5, 457.248, 191.414, 0.730457, 1.0], [6, 476.279, 258.971, 0.770952, 1.0], [7, 476.378, 322.15, 0.883321, 1.0], [8, 419.026, 319.176, 0.673819, 1.0], [9, 394.084, 319.169, 0.664787, 1.0], [10, 405.822, 398.5, 0.808228, 1.0], [11, 413.139, 463.062, 0.828437, 1.0], [12, 444, 319.171, 0.630886, 1.0], [13, 449.831, 399.98, 0.784639, 1.0], [14, 455.8, 464.559, 0.812009, 1.0], [15, 404.379, 131.189, 0.225863, 1.0], [16, 419.05, 131.193, 0.225626, 1.0], [17, 394.121, 135.644, 0.215013, 1.0], [18, 435.189, 135.6, 0.350451, 1.0], [19, 449.907, 499.8, 0.857959, 1.0], [20, 461.603, 498.296, 0.780297, 1.0], [21, 458.693, 466.07, 0.632507, 1.0], [22, 401.443, 493.949, 0.80832, 1.0], [23, 392.659, 488.08, 0.803959, 1.0], [24, 417.629, 464.601, 0.828876, 1.0]]
[[0, 410.247, 142.947, 0.183617, 1.0], [1, 417.562, 192.805, 0.840743, 1.0], [2, 379.42, 192.857, 0.788503, 1.0], [3, 364.725, 253.06, 0.776399, 1.0], [4, 357.42, 313.3, 0.883231, 1.0], [5, 455.771, 191.424, 0.754066, 1.0], [6, 476.275, 257.516, 0.77377, 1.0], [7, 476.382, 322.142, 0.884032, 1.0], [8, 417.655, 317.737, 0.68389, 1.0], [9, 394.059, 317.728, 0.673809, 1.0], [10, 405.821, 398.504, 0.808906, 1.0], [11, 411.722, 463.072, 0.829086, 1.0], [12, 442.597, 319.165, 0.633015, 1.0], [13, 449.837, 401.413, 0.791312, 1.0], [14, 455.791, 464.567, 0.815726, 1.0], [15, 404.338, 134.123, 0.195097, 1.0], [16, 417.607, 134.109, 0.200222, 1.0], [17, 394.057, 140.003, 0.199093, 1.0], [18, 430.803, 137.087, 0.297451, 1.0], [19, 451.279, 499.788, 0.865423, 1.0], [20, 461.626, 496.902, 0.782712, 1.0], [21, 458.69, 466.08, 0.622985, 1.0], [22, 402.861, 493.93, 0.815008, 1.0], [23, 394.032, 488.072, 0.814832, 1.0], [24, 417.617, 464.614, 0.813089, 1.0]]
[[0, 411.725, 142.963, 0.181784, 1.0], [1, 417.597, 191.414, 0.821789, 1.0], [2, 380.834, 191.445, 0.773221, 1.0], [3, 364.705, 253.05, 0.767692, 1.0], [4, 357.423, 313.341, 0.873896, 1.0], [5, 457.252, 191.445, 0.734178, 1.0], [6, 476.283, 258.956, 0.769445, 1.0], [7, 476.38, 322.138, 0.888248, 1.0], [8, 419.023, 319.182, 0.674058, 1.0], [9, 394.07, 319.165, 0.663291, 1.0], [10, 405.825, 398.479, 0.809888, 1.0], [11, 413.136, 463.059, 0.826503, 1.0], [12, 444.007, 319.191, 0.630307, 1.0], [13, 449.831, 401.406, 0.788064, 1.0], [14, 455.786, 464.592, 0.813996, 1.0], [15, 405.816, 134.123, 0.190518, 1.0], [16, 420.533, 134.135, 0.1886, 1.0], [17, 395.583, 138.556, 0.185751, 1.0], [18, 435.207, 137.099, 0.285469, 1.0], [19, 449.911, 499.784, 0.857203, 1.0], [20, 461.609, 496.902, 0.779966, 1.0], [21, 458.692, 467.525, 0.615215, 1.0], [22, 402.854, 492.51, 0.809609, 1.0], [23, 394.03, 488.066, 0.805568, 1.0], [24, 417.62, 464.604, 0.827577, 1.0]]
[[0, 413.176, 140.025, 0.132333, 1.0], [1, 417.579, 191.4, 0.816709, 1.0], [2, 380.805, 192.813, 0.759272, 1.0], [3, 364.695, 251.658, 0.760528, 1.0], [4, 357.414, 313.325, 0.879698, 1.0], [5, 457.251, 191.409, 0.716697, 1.0], [6, 476.278, 260.416, 0.769059, 1.0], [7, 476.393, 323.545, 0.878636, 1.0], [8, 419.027, 319.169, 0.673182, 1.0], [9, 394.074, 317.739, 0.665181, 1.0], [10, 405.82, 398.48, 0.811144, 1.0], [11, 413.139, 463.049, 0.82774, 1.0], [12, 444.014, 319.174, 0.628179, 1.0], [13, 449.83, 401.41, 0.789073, 1.0], [14, 455.779, 464.584, 0.81911, 1.0], [15, 405.811, 131.199, 0.124801, 1.0], [16, 420.526, 131.195, 0.138958, 1.0], [17, 395.561, 137.076, 0.154044, 1.0], [18, 436.642, 135.605, 0.263357, 1.0], [19, 449.909, 499.783, 0.858073, 1.0], [20, 461.608, 496.903, 0.780953, 1.0], [21, 457.254, 467.494, 0.622065, 1.0], [22, 401.453, 492.515, 0.807943, 1.0], [23, 392.666, 488.065, 0.801367, 1.0], [24, 417.624, 464.581, 0.8358, 1.0]]
