[['2, k, 0', [-0.2120283, -0.1432388, 1.0]], ['2, k, 1', [-0.2141124, 0.0970469, 1.0]], ['2, k, 2', [-0.218507, 0.3331899, 1.0]], ['2, k, 3', [-0.2162993, 0.4677971, 1.0]], ['2, k, 4', [-0.3661386, 0.256416, 1.0]], ['2, k, 5', [-0.4053635, 0.04000941, 1.0]], ['2, k, 6', [-0.3192915, -0.1599351, 1.0]], ['2, k, 7', [-0.293781, -0.1858315, 1.0]], ['2, k, 8', [-0.05772604, 0.2538407, 1.0]], ['2, k, 9', [-0.02100417, 0.05222369, 1.0]], ['2, k, 10', [-0.05313253, -0.1341271, 1.0]], ['2, k, 11', [-0.09234538, -0.1652633, 1.0]], ['2, k, 12', [-0.2846838, -0.1421061, 1.0]], ['2, k, 13', [-0.2762443, -0.2689044, 1.0]], ['2, k, 14', [-0.2496532, -0.5956913, 1.0]], ['2, k, 15', [-0.235491, -0.6638918, 1.0]], ['2, k, 16', [-0.1351329, -0.1414203, 1.0]], ['2, k, 17', [-0.09720601, -0.2687908, 1.0]], ['2, k, 18', [-0.09157511, -0.6001908, 1.0]], ['2, k, 19', [-0.1054189, -0.666804, 1.0]], ['2, k, 20', [-0.2174807, 0.2748033, 1.0]], ['2, k, 21', [-0.253283, -0.2364281, 1.0]], ['2, k, 22', [-0.3310943, -0.2076419, 1.0]], ['2, k, 23', [-0.105077, -0.2087688, 1.0]], ['2, k, 24', [-0.05713584, -0.1812745, 1.0]]]
[['2, k, 0', [-0.2411576, -0.1352527, 1.0]], ['2, k, 1', [-0.2537559, 0.1115817, 1.0]], ['2, k, 2', [-0.2655374, 0.3532601, 1.0]], ['2, k, 3', [-0.2411786, 0.4792057, 1.0]], ['2, k, 4', [-0.3924293, 0.2596964, 1.0]], ['2, k, 5', [-0.4349543, 0.07623459, 1.0]], ['2, k, 6', [-0.3557963, -0.1012954, 1.0]], ['2, k, 7', [-0.3398705, -0.1424841, 1.0]], ['2, k, 8', [-0.07411429, 0.2588014, 1.0]], ['2, k, 9', [-0.03568451, 0.0610379, 1.0]], ['2, k, 10', [-0.05175024, -0.1068064, 1.0]], ['2, k, 11', [-0.09835797, -0.1297311, 1.0]], ['2, k, 12', [-0.3152359, -0.1333634, 1.0]], ['2, k, 13', [-0.2790849, -0.2678172, 1.0]], ['2, k, 14', [-0.2581692, -0.5937634, 1.0]], ['2, k, 15', [-0.2390407, -0.6606512, 1.0]], ['2, k, 16', [-0.1622176, -0.1342412, 1.0]], ['2, k, 17', [-0.1063963, -0.2576, 1.0]], ['2, k, 18', [-0.1233337, -0.5904542, 1.0]], ['2, k, 19', [-0.1287397, -0.6514086, 1.0]], ['2, k, 20', [-0.2630766, 0.29358, 1.0]], ['2, k, 21', [-0.3252705, -0.1939329, 1.0]], ['2, k, 22', [-0.3515135, -0.1678827, 1.0]], ['2, k, 23', [-0.1305844, -0.1705875, 1.0]], ['2, k, 24', [-0.06152863, -0.1487904, 1.0]]]
[['2, k, 0', [-0.2408381, -0.1353633, 1.0]], ['2, k, 1', [-0.2532546, 0.1113971, 1.0]], ['2, k, 2', [-0.2648632, 0.3530396, 1.0]], ['2, k, 3', [-0.2368314, 0.4801421, 1.0]], ['2, k, 4', [-0.3903952, 0.2607451, 1.0]], ['2, k, 5', [-0.4303956, 0.06072915, 1.0]], ['2, k, 6', [-0.3501352, -0.09955681, 1.0]], ['2, k, 7', [-0.3273411, -0.1528857, 1.0]], ['2, k, 8', [-0.07065266, 0.2580933, 1.0]], ['2, k, 9', [-0.03219974, 0.05966612, 1.0]], ['2, k, 10', [-0.0550054, -0.1189268, 1.0]], ['2, k, 11', [-0.1057867, -0.1349566, 1.0]], ['2, k, 12', [-0.3150088, -0.1332936, 1.0]], ['2, k, 13', [-0.2798754, -0.2689697, 1.0]], ['2, k, 14', [-0.2578869, -0.5956297, 1.0]], ['2, k, 15', [-0.2389732, -0.6616465, 1.0]], ['2, k, 16', [-0.1618079, -0.1347659, 1.0]], ['2, k, 17', [-0.1102015, -0.2630268, 1.0]], ['2, k, 18', [-0.1223997, -0.5950055, 1.0]], ['2, k, 19', [-0.1287762, -0.6641322, 1.0]], ['2, k, 20', [-0.2624011, 0.2933621, 1.0]], ['2, k, 21', [-0.3147079, -0.1975626, 1.0]], ['2, k, 22', [-0.3384292, -0.1849653, 1.0]], ['2, k, 23', [-0.1376525, -0.1783283, 1.0]], ['2, k, 24', [-0.0627593, -0.1511542, 1.0]]]
[['2, k, 0', [-0.2405549, -0.1355629, 1.0]], ['2, k, 1', [-0.2519029, 0.1113574, 1.0]], ['2, k, 2', [-0.2615199, 0.3533798, 1.0]], ['2, k, 3', [-0.2307873, 0.4788877, 1.0]], ['2, k, 4', [-0.3892359, 0.2599949, 1.0]], ['2, k, 5', [-0.4281531, 0.05690842, 1.0]], ['2, k, 6', [-0.345798, -0.09829821, 1.0]], ['2, k, 7', [-0.3231031, -0.1535678, 1.0]], ['2, k, 8', [-0.0724559, 0.2575919, 1.0]], ['2, k, 9', [-0.03115081, 0.05783788, 1.0]], ['2, k, 10', [-0.05475558, -0.1228311, 1.0]], ['2, k, 11', [-0.1055441, -0.1351179, 1.0]], ['2, k, 12', [-0.3148455, -0.1333688, 1.0]], ['2, k, 13', [-0.2800337, -0.2695481, 1.0]], ['2, k, 14', [-0.2579024, -0.5976052, 1.0]], ['2, k, 15', [-0.2502687, -0.6455039, 1.0]], ['2, k, 16', [-0.1614069, -0.1350897, 1.0]], ['2, k, 17', [-0.1114592, -0.2639524, 1.0]], ['2, k, 18', [-0.1228831, -0.5969924, 1.0]], ['2, k, 19', [-0.1282506, -0.6668513, 1.0]], ['2, k, 20', [-0.2595575, 0.293582, 1.0]], ['2, k, 21', [-0.3015845, -0.1964088, 1.0]], ['2, k, 22', [-0.3429964, -0.1736099, 1.0]], ['2, k, 23', [-0.1448047, -0.1719733, 1.0]], ['2, k, 24', [-0.06641246, -0.156949, 1.0]]]
[['2, k, 0', [-0.2375973, -0.1358405, 1.0]], ['2, k, 1', [-0.2461428, 0.11061, 1.0]], ['2, k, 2', [-0.2525574, 0.3519577, 1.0]], ['2, k, 3', [-0.2272676, 0.4788051, 1.0]], ['2, k, 4', [-0.3856503, 0.261221, 1.0]], ['2, k, 5', [-0.4267153, 0.0544579, 1.0]], ['2, k, 6', [-0.3275732, -0.1373444, 1.0]], ['2, k, 7', [-0.2937463, -0.2096502, 1.0]], ['2, k, 8', [-0.06927128, 0.2571488, 1.0]], ['2, k, 9', [-0.0288294, 0.05796131, 1.0]], ['2, k, 10', [-0.04749742, -0.1524239, 1.0]], ['2, k, 11', [-0.09406642, -0.1506115, 1.0]], ['2, k, 12', [-0.3114572, -0.1335349, 1.0]], ['2, k, 13', [-0.2800346, -0.2696029, 1.0]], ['2, k, 14', [-0.2589293, -0.5957344, 1.0]], ['2, k, 15', [-0.2320925, -0.6628947, 1.0]], ['2, k, 16', [-0.1587769, -0.1354346, 1.0]], ['2, k, 17', [-0.1123506, -0.2640946, 1.0]], ['2, k, 18', [-0.123013, -0.5963807, 1.0]], ['2, k, 19', [-0.1273317, -0.6630683, 1.0]], ['2, k, 20', [-0.2512696, 0.2923349, 1.0]], ['2, k, 21', [-0.2527813, -0.2536105, 1.0]], ['2, k, 22', [-0.3306209, -0.2278871, 1.0]], ['2, k, 23', [-0.1326917, -0.1839441, 1.0]], ['2, k, 24', [-0.05836769, -0.1763908, 1.0]]]
[['2, k, 0', [-0.2351475, -0.136375, 1.0]], ['2, k, 1', [-0.2424067, 0.1099335, 1.0]], ['2, k, 2', [-0.2479785, 0.3512296, 1.0]], ['2, k, 3', [-0.2223258, 0.479069, 1.0]], ['2, k, 4', [-0.3847723, 0.2605, 1.0]], ['2, k, 5', [-0.4256059, 0.0536164, 1.0]], ['2, k, 6', [-0.3202232, -0.1358475, 1.0]], ['2, k, 7', [-0.298693, -0.181669, 1.0]], ['2, k, 8', [-0.0660919, 0.2570934, 1.0]], ['2, k, 9', [-0.02597272, 0.05695621, 1.0]], ['2, k, 10', [-0.04825626, -0.1539653, 1.0]], ['2, k, 11', [-0.09433191, -0.1543831, 1.0]], ['2, k, 12', [-0.3088963, -0.1341988, 1.0]], ['2, k, 13', [-0.2801755, -0.2701948, 1.0]], ['2, k, 14', [-0.2586072, -0.595627, 1.0]], ['2, k, 15', [-0.2387492, -0.6603553, 1.0]], ['2, k, 16', [-0.1564725, -0.1358183, 1.0]], ['2, k, 17', [-0.1131381, -0.2643734, 1.0]], ['2, k, 18', [-0.124949, -0.594667, 1.0]], ['2, k, 19', [-0.1239886, -0.6609974, 1.0]], ['2, k, 20', [-0.2468328, 0.2916122, 1.0]], ['2, k, 21', [-0.2705897, -0.2291873, 1.0]], ['2, k, 22', [-0.3361391, -0.2006868, 1.0]], ['2, k, 23', [-0.1405974, -0.1938156, 1.0]], ['2, k, 24', [-0.05328997, -0.1777933, 1.0]]]
[['2, k, 0', [-0.2348667, -0.1365147, 1.0]], ['2, k, 1', [-0.2410287, 0.10962, 1.0]], ['2, k, 2', [-0.2449926, 0.3507574, 1.0]], ['2, k, 3', [-0.2162339, 0.4796088, 1.0]], ['2, k, 4', [-0.3800036, 0.2621996, 1.0]], ['2, k, 5', [-0.4243291, 0.05343978, 1.0]], ['2, k, 6', [-0.3339161, -0.1020436, 1.0]], ['2, k, 7', [-0.3118472, -0.1558988, 1.0]], ['2, k, 8', [-0.06796109, 0.2567578, 1.0]], ['2, k, 9', [-0.0249216, 0.05580454, 1.0]], ['2, k, 10', [-0.05273418, -0.1416892, 1.0]], ['2, k, 11', [-0.1021423, -0.1452953, 1.0]], ['2, k, 12', [-0.3085969, -0.134252, 1.0]], ['2, k, 13', [-0.2802354, -0.2702115, 1.0]], ['2, k, 14', [-0.2585612, -0.5955583, 1.0]], ['2, k, 15', [-0.2378131, -0.6623905, 1.0]], ['2, k, 16', [-0.1561928, -0.136061, 1.0]], ['2, k, 17', [-0.1136413, -0.2649007, 1.0]], ['2, k, 18', [-0.124344, -0.5949889, 1.0]], ['2, k, 19', [-0.1288048, -0.6655879, 1.0]], ['2, k, 20', [-0.2442771, 0.2911789, 1.0]], ['2, k, 21', [-0.2898135, -0.196251, 1.0]], ['2, k, 22', [-0.3320968, -0.1816076, 1.0]], ['2, k, 23', [-0.1429115, -0.1817103, 1.0]], ['2, k, 24', [-0.05957429, -0.1690899, 1.0]]]
[['2, k, 0', [-0.2360499, -0.1370921, 1.0]], ['2, k, 1', [-0.2390811, 0.1087926, 1.0]], ['2, k, 2', [-0.2410774, 0.3499991, 1.0]], ['2, k, 3', [-0.2103366, 0.4785928, 1.0]], ['2, k, 4', [-0.3745309, 0.2628254, 1.0]], ['2, k, 5', [-0.4239191, 0.0800113, 1.0]], ['2, k, 6', [-0.328971, -0.1050802, 1.0]], ['2, k, 7', [-0.308772, -0.1579067, 1.0]], ['2, k, 8', [-0.06315724, 0.2561517, 1.0]], ['2, k, 9', [-0.025044, 0.05550111, 1.0]], ['2, k, 10', [-0.05366205, -0.1381774, 1.0]], ['2, k, 11', [-0.1017812, -0.1395809, 1.0]], ['2, k, 12', [-0.3097752, -0.133823, 1.0]], ['2, k, 13', [-0.2804313, -0.2698807, 1.0]], ['2, k, 14', [-0.257833, -0.5948302, 1.0]], ['2, k, 15', [-0.2380737, -0.6628054, 1.0]], ['2, k, 16', [-0.157619, -0.1375432, 1.0]], ['2, k, 17', [-0.1114677, -0.2653538, 1.0]], ['2, k, 18', [-0.1215531, -0.5948166, 1.0]], ['2, k, 19', [-0.1317291, -0.667318, 1.0]], ['2, k, 20', [-0.2409835, 0.2903667, 1.0]], ['2, k, 21', [-0.2901752, -0.2007604, 1.0]], ['2, k, 22', [-0.3355385, -0.1763192, 1.0]], ['2, k, 23', [-0.1486505, -0.1771223, 1.0]], ['2, k, 24', [-0.06145641, -0.1602139, 1.0]]]
[['2, k, 0', [-0.23434, -0.1375022, 1.0]], ['2, k, 1', [-0.2374335, 0.1085576, 1.0]], ['2, k, 2', [-0.2394927, 0.3498755, 1.0]], ['2, k, 3', [-0.208349, 0.477359, 1.0]], ['2, k, 4', [-0.3734345, 0.2635185, 1.0]], ['2, k, 5', [-0.4162214, 0.05741607, 1.0]], ['2, k, 6', [-0.3244836, -0.1275828, 1.0]], ['2, k, 7', [-0.3009401, -0.1761907, 1.0]], ['2, k, 8', [-0.06557453, 0.2559117, 1.0]], ['2, k, 9', [-0.0257858, 0.05523415, 1.0]], ['2, k, 10', [-0.05365452, -0.1376659, 1.0]], ['2, k, 11', [-0.1024256, -0.1404713, 1.0]], ['2, k, 12', [-0.3081801, -0.1342842, 1.0]], ['2, k, 13', [-0.2804584, -0.2697065, 1.0]], ['2, k, 14', [-0.2582176, -0.5943514, 1.0]], ['2, k, 15', [-0.2417, -0.6625647, 1.0]], ['2, k, 16', [-0.1557589, -0.1378922, 1.0]], ['2, k, 17', [-0.1089461, -0.2654421, 1.0]], ['2, k, 18', [-0.120998, -0.5949546, 1.0]], ['2, k, 19', [-0.1266131, -0.6614504, 1.0]], ['2, k, 20', [-0.2393067, 0.29022, 1.0]], ['2, k, 21', [-0.280792, -0.2195034, 1.0]], ['2, k, 22', [-0.331263, -0.1965787, 1.0]], ['2, k, 23', [-0.1475484, -0.1810114, 1.0]], ['2, k, 24', [-0.06611216, -0.1625779, 1.0]]]
[['2, k, 0', [-0.2364262, -0.137291, 1.0]], ['2, k, 1', [-0.2374791, 0.1085462, 1.0]], ['2, k, 2', [-0.2383949, 0.3495638, 1.0]], ['2, k, 3', [-0.2069011, 0.4763083, 1.0]], ['2, k, 4', [-0.3720549, 0.2642299, 1.0]], ['2, k, 5', [-0.4229251, 0.07704022, 1.0]], ['2, k, 6', [-0.3300848, -0.1088985, 1.0]], ['2, k, 7', [-0.3086489, -0.1590495, 1.0]], ['2, k, 8', [-0.06316926, 0.2566996, 1.0]], ['2, k, 9', [-0.02551013, 0.05409625, 1.0]], ['2, k, 10', [-0.04947805, -0.1245018, 1.0]], ['2, k, 11', [-0.09965089, -0.1309025, 1.0]], ['2, k, 12', [-0.3098491, -0.1336204, 1.0]], ['2, k, 13', [-0.2806045, -0.2688769, 1.0]], ['2, k, 14', [-0.2581342, -0.5940263, 1.0]], ['2, k, 15', [-0.2420818, -0.6619688, 1.0]], ['2, k, 16', [-0.1583124, -0.1382081, 1.0]], ['2, k, 17', [-0.1013929, -0.2637135, 1.0]], ['2, k, 18', [-0.1171183, -0.5919418, 1.0]], ['2, k, 19', [-0.1275414, -0.6602796, 1.0]], ['2, k, 20', [-0.2387335, 0.2900445, 1.0]], ['2, k, 21', [-0.2791957, -0.2020116, 1.0]], ['2, k, 22', [-0.3313096, -0.1782447, 1.0]], ['2, k, 23', [-0.1429275, -0.1721169, 1.0]], ['2, k, 24', [-0.05454367, -0.1450648, 1.0]]]
[['2, k, 0', [-0.2370692, -0.1370419, 1.0]], ['2, k, 1', [-0.2374948, 0.1085516, 1.0]], ['2, k, 2', [-0.2378994, 0.3493792, 1.0]], ['2, k, 3', [-0.2058651, 0.476328, 1.0]], ['2, k, 4', [-0.3719654, 0.2647917, 1.0]], ['2, k, 5', [-0.4212655, 0.06461035, 1.0]], ['2, k, 6', [-0.3317105, -0.1058285, 1.0]], ['2, k, 7', [-0.3093452, -0.1583303, 1.0]], ['2, k, 8', [-0.06115459, 0.2568047, 1.0]], ['2, k, 9', [-0.02563261, 0.05424129, 1.0]], ['2, k, 10', [-0.04638325, -0.1165068, 1.0]], ['2, k, 11', [-0.09503005, -0.1233962, 1.0]], ['2, k, 12', [-0.3104313, -0.1330788, 1.0]], ['2, k, 13', [-0.280921, -0.2671753, 1.0]], ['2, k, 14', [-0.2586882, -0.5958706, 1.0]], ['2, k, 15', [-0.243678, -0.6614292, 1.0]], ['2, k, 16', [-0.1590322, -0.1382047, 1.0]], ['2, k, 17', [-0.09241342, -0.2616988, 1.0]], ['2, k, 18', [-0.1116498, -0.5919602, 1.0]], ['2, k, 19', [-0.1157695, -0.6564131, 1.0]], ['2, k, 20', [-0.238423, 0.2899392, 1.0]], ['2, k, 21', [-0.2911975, -0.1980061, 1.0]], ['2, k, 22', [-0.3327627, -0.179975, 1.0]], ['2, k, 23', [-0.130996, -0.1612012, 1.0]], ['2, k, 24', [-0.05629517, -0.1392698, 1.0]]]
[['2, k, 0', [-0.2377469, -0.1369921, 1.0]], ['2, k, 1', [-0.237624, 0.108574, 1.0]], ['2, k, 2', [-0.2377153, 0.3493937, 1.0]], ['2, k, 3', [-0.2058514, 0.4766874, 1.0]], ['2, k, 4', [-0.3718756, 0.2645541, 1.0]], ['2, k, 5', [-0.4240692, 0.07602851, 1.0]], ['2, k, 6', [-0.3321601, -0.1036326, 1.0]], ['2, k, 7', [-0.311913, -0.1549495, 1.0]], ['2, k, 8', [-0.0604815, 0.2563534, 1.0]], ['2, k, 9', [-0.02576113, 0.05404959, 1.0]], ['2, k, 10', [-0.05112287, -0.1209232, 1.0]], ['2, k, 11', [-0.1015839, -0.1305544, 1.0]], ['2, k, 12', [-0.3110813, -0.132851, 1.0]], ['2, k, 13', [-0.2812277, -0.2646965, 1.0]], ['2, k, 14', [-0.2586338, -0.5954289, 1.0]], ['2, k, 15', [-0.2435383, -0.6607764, 1.0]], ['2, k, 16', [-0.1597284, -0.1383261, 1.0]], ['2, k, 17', [-0.08187957, -0.2627656, 1.0]], ['2, k, 18', [-0.1004734, -0.5848873, 1.0]], ['2, k, 19', [-0.1099662, -0.6477304, 1.0]], ['2, k, 20', [-0.2383125, 0.2899517, 1.0]], ['2, k, 21', [-0.2930186, -0.196567, 1.0]], ['2, k, 22', [-0.3320404, -0.1847063, 1.0]], ['2, k, 23', [-0.1422601, -0.1674106, 1.0]], ['2, k, 24', [-0.05605773, -0.1425258, 1.0]]]
[['2, k, 0', [-0.2383243, -0.1365289, 1.0]], ['2, k, 1', [-0.2379741, 0.10896, 1.0]], ['2, k, 2', [-0.2378136, 0.3498113, 1.0]], ['2, k, 3', [-0.2066842, 0.4765266, 1.0]], ['2, k, 4', [-0.3759221, 0.261781, 1.0]], ['2, k, 5', [-0.4251455, 0.08042216, 1.0]], ['2, k, 6', [-0.3337107, -0.1011871, 1.0]], ['2, k, 7', [-0.3141782, -0.1553764, 1.0]], ['2, k, 8', [-0.05895223, 0.2573471, 1.0]], ['2, k, 9', [-0.02584757, 0.05450092, 1.0]], ['2, k, 10', [-0.05166402, -0.1217388, 1.0]], ['2, k, 11', [-0.1031444, -0.1305931, 1.0]], ['2, k, 12', [-0.3115135, -0.1324637, 1.0]], ['2, k, 13', [-0.281648, -0.2641442, 1.0]], ['2, k, 14', [-0.2586912, -0.5951828, 1.0]], ['2, k, 15', [-0.2486506, -0.6555222, 1.0]], ['2, k, 16', [-0.1604314, -0.1377818, 1.0]], ['2, k, 17', [-0.06918978, -0.2571787, 1.0]], ['2, k, 18', [-0.09092294, -0.5854121, 1.0]], ['2, k, 19', [-0.08767422, -0.6493993, 1.0]], ['2, k, 20', [-0.2384248, 0.2903427, 1.0]], ['2, k, 21', [-0.2937603, -0.1905928, 1.0]], ['2, k, 22', [-0.3400611, -0.1779843, 1.0]], ['2, k, 23', [-0.1492085, -0.1601016, 1.0]], ['2, k, 24', [-0.07101894, -0.1496595, 1.0]]]
[['2, k, 0', [-0.2393184, -0.136135, 1.0]], ['2, k, 1', [-0.2386763, 0.1093623, 1.0]], ['2, k, 2', [-0.2381742, 0.3502227, 1.0]], ['2, k, 3', [-0.2088381, 0.4763851, 1.0]], ['2, k, 4', [-0.3745111, 0.2635233, 1.0]], ['2, k, 5', [-0.4263993, 0.08167488, 1.0]], ['2, k, 6', [-0.3314463, -0.1046237, 1.0]], ['2, k, 7', [-0.3073712, -0.1582737, 1.0]], ['2, k, 8', [-0.05907769, 0.2573915, 1.0]], ['2, k, 9', [-0.02570605, 0.05555684, 1.0]], ['2, k, 10', [-0.05235743, -0.1224677, 1.0]], ['2, k, 11', [-0.1035782, -0.1297456, 1.0]], ['2, k, 12', [-0.3126867, -0.1316877, 1.0]], ['2, k, 13', [-0.2819351, -0.2634687, 1.0]], ['2, k, 14', [-0.2586611, -0.5958286, 1.0]], ['2, k, 15', [-0.2403928, -0.6657646, 1.0]], ['2, k, 16', [-0.1612523, -0.1376745, 1.0]], ['2, k, 17', [-0.05893258, -0.2528281, 1.0]], ['2, k, 18', [-0.06206299, -0.5561965, 1.0]], ['2, k, 19', [-0.04722819, -0.6333989, 1.0]], ['2, k, 20', [-0.2388057, 0.2907352, 1.0]], ['2, k, 21', [-0.2844788, -0.1981123, 1.0]], ['2, k, 22', [-0.3350399, -0.1806822, 1.0]], ['2, k, 23', [-0.1510348, -0.1587107, 1.0]], ['2, k, 24', [-0.07461426, -0.1522939, 1.0]]]
[['2, k, 0', [-0.239876, -0.1357206, 1.0]], ['2, k, 1', [-0.2389259, 0.1097896, 1.0]], ['2, k, 2', [-0.238064, 0.350727, 1.0]], ['2, k, 3', [-0.2107969, 0.4790447, 1.0]], ['2, k, 4', [-0.3751527, 0.2642633, 1.0]], ['2, k, 5', [-0.4277082, 0.0839003, 1.0]], ['2, k, 6', [-0.3319483, -0.1068147, 1.0]], ['2, k, 7', [-0.3049739, -0.1584067, 1.0]], ['2, k, 8', [-0.05973781, 0.2572513, 1.0]], ['2, k, 9', [-0.0262121, 0.05574789, 1.0]], ['2, k, 10', [-0.05316384, -0.1231418, 1.0]], ['2, k, 11', [-0.1026807, -0.1281017, 1.0]], ['2, k, 12', [-0.31329, -0.1311159, 1.0]], ['2, k, 13', [-0.2819835, -0.2626798, 1.0]], ['2, k, 14', [-0.2585697, -0.595771, 1.0]], ['2, k, 15', [-0.2448384, -0.6604205, 1.0]], ['2, k, 16', [-0.161741, -0.1373939, 1.0]], ['2, k, 17', [-0.04157052, -0.2503749, 1.0]], ['2, k, 18', [-0.04226803, -0.5554323, 1.0]], ['2, k, 19', [-0.004950754, -0.6266428, 1.0]], ['2, k, 20', [-0.2387541, 0.2912132, 1.0]], ['2, k, 21', [-0.2803057, -0.2015281, 1.0]], ['2, k, 22', [-0.3329088, -0.1798659, 1.0]], ['2, k, 23', [-0.1520201, -0.1554861, 1.0]], ['2, k, 24', [-0.06607587, -0.1476262, 1.0]]]
[['2, k, 0', [-0.2398751, -0.1357217, 1.0]], ['2, k, 1', [-0.2389566, 0.1098285, 1.0]], ['2, k, 2', [-0.2380965, 0.3508582, 1.0]], ['2, k, 3', [-0.2134848, 0.4769745, 1.0]], ['2, k, 4', [-0.3781093, 0.2619324, 1.0]], ['2, k, 5', [-0.431922, 0.08209442, 1.0]], ['2, k, 6', [-0.3326972, -0.1076978, 1.0]], ['2, k, 7', [-0.3071728, -0.1617857, 1.0]], ['2, k, 8', [-0.05997322, 0.2572225, 1.0]], ['2, k, 9', [-0.02644783, 0.05601006, 1.0]], ['2, k, 10', [-0.05330398, -0.1233673, 1.0]], ['2, k, 11', [-0.100767, -0.1332403, 1.0]], ['2, k, 12', [-0.3132707, -0.1311872, 1.0]], ['2, k, 13', [-0.2824237, -0.2625867, 1.0]], ['2, k, 14', [-0.2595145, -0.5959259, 1.0]], ['2, k, 15', [-0.2438428, -0.6612985, 1.0]], ['2, k, 16', [-0.1617189, -0.1373651, 1.0]], ['2, k, 17', [-0.01069743, -0.2499922, 1.0]], ['2, k, 18', [0.04477711, -0.5539894, 1.0]], ['2, k, 19', [0.07986342, -0.6125019, 1.0]], ['2, k, 20', [-0.2387588, 0.2913189, 1.0]], ['2, k, 21', [-0.2782479, -0.2033201, 1.0]], ['2, k, 22', [-0.3283852, -0.1863709, 1.0]], ['2, k, 23', [-0.1477411, -0.1674742, 1.0]], ['2, k, 24', [-0.06960185, -0.1548731, 1.0]]]
[['2, k, 0', [-0.2398951, -0.1358361, 1.0]], ['2, k, 1', [-0.239264, 0.1097877, 1.0]], ['2, k, 2', [-0.2388815, 0.3510091, 1.0]], ['2, k, 3', [-0.2179614, 0.4747798, 1.0]], ['2, k, 4', [-0.3798717, 0.2599949, 1.0]], ['2, k, 5', [-0.4329503, 0.07993583, 1.0]], ['2, k, 6', [-0.3331314, -0.1076979, 1.0]], ['2, k, 7', [-0.301566, -0.1630159, 1.0]], ['2, k, 8', [-0.06049376, 0.2569384, 1.0]], ['2, k, 9', [-0.02710037, 0.05657233, 1.0]], ['2, k, 10', [-0.05859165, -0.1199801, 1.0]], ['2, k, 11', [-0.1062975, -0.1295315, 1.0]], ['2, k, 12', [-0.3133511, -0.1314116, 1.0]], ['2, k, 13', [-0.2829376, -0.2617612, 1.0]], ['2, k, 14', [-0.2596252, -0.5957309, 1.0]], ['2, k, 15', [-0.2447138, -0.6611958, 1.0]], ['2, k, 16', [-0.1617039, -0.1374227, 1.0]], ['2, k, 17', [0.002503744, -0.2545012, 1.0]], ['2, k, 18', [0.07915719, -0.554395, 1.0]], ['2, k, 19', [0.0815938, -0.6026, 1.0]], ['2, k, 20', [-0.2393618, 0.2914048, 1.0]], ['2, k, 21', [-0.2775733, -0.2114673, 1.0]], ['2, k, 22', [-0.334108, -0.1719366, 1.0]], ['2, k, 23', [-0.1616464, -0.1560699, 1.0]], ['2, k, 24', [-0.07154137, -0.1503746, 1.0]]]
[['2, k, 0', [-0.2398517, -0.1359035, 1.0]], ['2, k, 1', [-0.2394883, 0.1097711, 1.0]], ['2, k, 2', [-0.2397064, 0.3510977, 1.0]], ['2, k, 3', [-0.2196193, 0.4744065, 1.0]], ['2, k, 4', [-0.3797117, 0.2604705, 1.0]], ['2, k, 5', [-0.4345078, 0.08101091, 1.0]], ['2, k, 6', [-0.3333571, -0.1079391, 1.0]], ['2, k, 7', [-0.2996797, -0.1607739, 1.0]], ['2, k, 8', [-0.06139791, 0.2557186, 1.0]], ['2, k, 9', [-0.02744001, 0.05705595, 1.0]], ['2, k, 10', [-0.06314109, -0.1197207, 1.0]], ['2, k, 11', [-0.1085356, -0.1295121, 1.0]], ['2, k, 12', [-0.3133084, -0.1314753, 1.0]], ['2, k, 13', [-0.2833711, -0.2614883, 1.0]], ['2, k, 14', [-0.2597394, -0.5957064, 1.0]], ['2, k, 15', [-0.243584, -0.6584739, 1.0]], ['2, k, 16', [-0.1615803, -0.1375918, 1.0]], ['2, k, 17', [0.01244924, -0.2549912, 1.0]], ['2, k, 18', [0.1222169, -0.5414387, 1.0]], ['2, k, 19', [0.1241777, -0.5897514, 1.0]], ['2, k, 20', [-0.2399682, 0.2914573, 1.0]], ['2, k, 21', [-0.2674897, -0.208382, 1.0]], ['2, k, 22', [-0.3302076, -0.1706879, 1.0]], ['2, k, 23', [-0.1616326, -0.1560644, 1.0]], ['2, k, 24', [-0.07046701, -0.1517584, 1.0]]]
