[[0, -0.2120283, -0.1432388, 3.260947, 1], [1, -0.2141124, 0.0970469, 3.199832, 1], [2, -0.218507, 0.3331899, 3.130536, 1], [3, -0.2162993, 0.4677971, 3.108187, 1], [4, -0.3661386, 0.256416, 3.107778, 1], [5, -0.4053635, 0.04000941, 3.08739, 1], [6, -0.3192915, -0.1599351, 2.978686, 1], [7, -0.293781, -0.1858315, 2.942647, 1], [8, -0.05772604, 0.2538407, 3.132992, 1], [9, -0.02100417, 0.05222369, 3.150191, 1], [10, -0.05313253, -0.1341271, 3.033093, 1], [11, -0.09234538, -0.1652633, 2.963879, 1], [12, -0.2846838, -0.1421061, 3.225179, 1], [13, -0.2762443, -0.2689044, 2.911263, 1], [14, -0.2496532, -0.5956913, 2.924437, 1], [15, -0.235491, -0.6638918, 2.844965, 1], [16, -0.1351329, -0.1414203, 3.229587, 1], [17, -0.09720601, -0.2687908, 2.912842, 1], [18, -0.09157511, -0.6001908, 2.923286, 1], [19, -0.1054189, -0.666804, 2.842329, 1], [20, -0.2174807, 0.2748033, 3.149683, 1], [21, -0.253283, -0.2364281, 2.89025, 1], [22, -0.3310943, -0.2076419, 2.922545, 1], [23, -0.105077, -0.2087688, 2.905215, 1], [24, -0.05713584, -0.1812745, 2.96825, 1]]
[[0, -0.2405549, -0.1355629, 3.246382, 1], [1, -0.2519029, 0.1113574, 3.214367, 1], [2, -0.2615199, 0.3533798, 3.169477, 1], [3, -0.2307873, 0.4788877, 3.151573, 1], [4, -0.3892359, 0.2599949, 3.145077, 1], [5, -0.4281531, 0.05690842, 3.144964, 1], [6, -0.345798, -0.09829821, 3.04654, 1], [7, -0.3231031, -0.1535678, 2.98825, 1], [8, -0.0724559, 0.2575919, 3.16111, 1], [9, -0.03115081, 0.05783788, 3.186005, 1], [10, -0.05475558, -0.1228311, 3.074862, 1], [11, -0.1055441, -0.1351179, 3.03297, 1], [12, -0.3148455, -0.1333688, 3.20867, 1], [13, -0.2800337, -0.2695481, 2.911068, 1], [14, -0.2579024, -0.5976052, 2.922781, 1], [15, -0.2502687, -0.6455039, 2.801078, 1], [16, -0.1614069, -0.1350897, 3.216008, 1], [17, -0.1114592, -0.2639524, 2.913051, 1], [18, -0.1228831, -0.5969924, 2.917044, 1], [19, -0.1282506, -0.6668513, 2.839351, 1], [20, -0.2595575, 0.293582, 3.18279, 1], [21, -0.3015845, -0.1964088, 2.932801, 1], [22, -0.3429964, -0.1736099, 2.974416, 1], [23, -0.1448047, -0.1719733, 2.976053, 1], [24, -0.06641246, -0.156949, 3.007, 1]]
[[0, -0.2375973, -0.1358405, 3.24652, 1], [1, -0.2461428, 0.11061, 3.213464, 1], [2, -0.2525574, 0.3519577, 3.167586, 1], [3, -0.2272676, 0.4788051, 3.1507, 1], [4, -0.3856503, 0.261221, 3.143828, 1], [5, -0.4267153, 0.0544579, 3.144719, 1], [6, -0.3275732, -0.1373444, 3.000484, 1], [7, -0.2937463, -0.2096502, 2.929988, 1], [8, -0.06927128, 0.2571488, 3.159374, 1], [9, -0.0288294, 0.05796131, 3.181353, 1], [10, -0.04749742, -0.1524239, 3.058347, 1], [11, -0.09406642, -0.1506115, 3.025542, 1], [12, -0.3114572, -0.1335349, 3.209408, 1], [13, -0.2800346, -0.2696029, 2.911053, 1], [14, -0.2589293, -0.5957344, 2.922776, 1], [15, -0.2320925, -0.6628947, 2.846492, 1], [16, -0.1587769, -0.1354346, 3.215811, 1], [17, -0.1123506, -0.2640946, 2.913277, 1], [18, -0.123013, -0.5963807, 2.917037, 1], [19, -0.1273317, -0.6630683, 2.834254, 1], [20, -0.2512696, 0.2923349, 3.181179, 1], [21, -0.2527813, -0.2536105, 2.862492, 1], [22, -0.3306209, -0.2278871, 2.9033, 1], [23, -0.1326917, -0.1839441, 2.962052, 1], [24, -0.05836769, -0.1763908, 2.995, 1]]
[[0, -0.2351475, -0.136375, 3.24651, 1], [1, -0.2424067, 0.1099335, 3.213052, 1], [2, -0.2479785, 0.3512296, 3.167116, 1], [3, -0.2223258, 0.479069, 3.148311, 1], [4, -0.3847723, 0.2605, 3.145013, 1], [5, -0.4256059, 0.0536164, 3.146109, 1], [6, -0.3202232, -0.1358475, 3.010705, 1], [7, -0.298693, -0.181669, 2.958671, 1], [8, -0.0660919, 0.2570934, 3.158149, 1], [9, -0.02597272, 0.05695621, 3.177763, 1], [10, -0.04825626, -0.1539653, 3.056779, 1], [11, -0.09433191, -0.1543831, 3.020478, 1], [12, -0.3088963, -0.1341988, 3.209728, 1], [13, -0.2801755, -0.2701948, 2.911225, 1], [14, -0.2586072, -0.595627, 2.922774, 1], [15, -0.2387492, -0.6603553, 2.839768, 1], [16, -0.1564725, -0.1358183, 3.215609, 1], [17, -0.1131381, -0.2643734, 2.913464, 1], [18, -0.124949, -0.594667, 2.917934, 1], [19, -0.1239886, -0.6609974, 2.834293, 1], [20, -0.2468328, 0.2916122, 3.180725, 1], [21, -0.2705897, -0.2291873, 2.898389, 1], [22, -0.3361391, -0.2006868, 2.9445, 1], [23, -0.1405974, -0.1938156, 2.959012, 1], [24, -0.05328997, -0.1777933, 2.997727, 1]]
[[0, -0.2348667, -0.1365147, 3.246547, 1], [1, -0.2410287, 0.10962, 3.21283, 1], [2, -0.2449926, 0.3507574, 3.166611, 1], [3, -0.2162339, 0.4796088, 3.146944, 1], [4, -0.3800036, 0.2621996, 3.144243, 1], [5, -0.4243291, 0.05343978, 3.148233, 1], [6, -0.3339161, -0.1020436, 3.047046, 1], [7, -0.3118472, -0.1558988, 2.988392, 1], [8, -0.06796109, 0.2567578, 3.157235, 1], [9, -0.0249216, 0.05580454, 3.177354, 1], [10, -0.05273418, -0.1416892, 3.066278, 1], [11, -0.1021423, -0.1452953, 3.028982, 1], [12, -0.3085969, -0.134252, 3.209713, 1], [13, -0.2802354, -0.2702115, 2.911453, 1], [14, -0.2585612, -0.5955583, 2.922773, 1], [15, -0.2378131, -0.6623905, 2.843175, 1], [16, -0.1561928, -0.136061, 3.215749, 1], [17, -0.1136413, -0.2649007, 2.913877, 1], [18, -0.124344, -0.5949889, 2.918051, 1], [19, -0.1288048, -0.6655879, 2.841452, 1], [20, -0.2442771, 0.2911789, 3.180303, 1], [21, -0.2898135, -0.196251, 2.93025, 1], [22, -0.3320968, -0.1816076, 2.961083, 1], [23, -0.1429115, -0.1817103, 2.972402, 1], [24, -0.05957429, -0.1690899, 3.001263, 1]]
[[0, -0.2360499, -0.1370921, 3.245285, 1], [1, -0.2390811, 0.1087926, 3.211974, 1], [2, -0.2410774, 0.3499991, 3.165782, 1], [3, -0.2103366, 0.4785928, 3.143658, 1], [4, -0.3745309, 0.2628254, 3.142657, 1], [5, -0.4239191, 0.0800113, 3.146579, 1], [6, -0.328971, -0.1050802, 3.04493, 1], [7, -0.308772, -0.1579067, 2.985057, 1], [8, -0.06315724, 0.2561517, 3.158556, 1], [9, -0.025044, 0.05550111, 3.176363, 1], [10, -0.05366205, -0.1381774, 3.066668, 1], [11, -0.1017812, -0.1395809, 3.028699, 1], [12, -0.3097752, -0.133823, 3.208364, 1], [13, -0.2804313, -0.2698807, 2.911392, 1], [14, -0.257833, -0.5948302, 2.922666, 1], [15, -0.2380737, -0.6628054, 2.844494, 1], [16, -0.157619, -0.1375432, 3.214619, 1], [17, -0.1114677, -0.2653538, 2.91404, 1], [18, -0.1215531, -0.5948166, 2.917077, 1], [19, -0.1317291, -0.667318, 2.845185, 1], [20, -0.2409835, 0.2903667, 3.179454, 1], [21, -0.2901752, -0.2007604, 2.924915, 1], [22, -0.3355385, -0.1763192, 2.974, 1], [23, -0.1486505, -0.1771223, 2.971801, 1], [24, -0.06145641, -0.1602139, 3.002923, 1]]
[[0, -0.23434, -0.1375022, 3.245124, 1], [1, -0.2374335, 0.1085576, 3.211873, 1], [2, -0.2394927, 0.3498755, 3.166002, 1], [3, -0.208349, 0.477359, 3.143824, 1], [4, -0.3734345, 0.2635185, 3.142329, 1], [5, -0.4162214, 0.05741607, 3.147455, 1], [6, -0.3244836, -0.1275828, 3.022385, 1], [7, -0.3009401, -0.1761907, 2.959401, 1], [8, -0.06557453, 0.2559117, 3.157903, 1], [9, -0.0257858, 0.05523415, 3.175989, 1], [10, -0.05365452, -0.1376659, 3.066571, 1], [11, -0.1024256, -0.1404713, 3.023463, 1], [12, -0.3081801, -0.1342842, 3.208226, 1], [13, -0.2804584, -0.2697065, 2.911196, 1], [14, -0.2582176, -0.5943514, 2.922191, 1], [15, -0.2417, -0.6625647, 2.843324, 1], [16, -0.1557589, -0.1378922, 3.214492, 1], [17, -0.1089461, -0.2654421, 2.913757, 1], [18, -0.120998, -0.5949546, 2.916587, 1], [19, -0.1266131, -0.6614504, 2.833658, 1], [20, -0.2393067, 0.29022, 3.1796, 1], [21, -0.280792, -0.2195034, 2.903246, 1], [22, -0.331263, -0.1965787, 2.940667, 1], [23, -0.1475484, -0.1810114, 2.968966, 1], [24, -0.06611216, -0.1625779, 2.996961, 1]]
[[0, -0.2364262, -0.137291, 3.24428, 1], [1, -0.2374791, 0.1085462, 3.211853, 1], [2, -0.2383949, 0.3495638, 3.166635, 1], [3, -0.2069011, 0.4763083, 3.144716, 1], [4, -0.3720549, 0.2642299, 3.142376, 1], [5, -0.4229251, 0.07704022, 3.142622, 1], [6, -0.3300848, -0.1088985, 3.040298, 1], [7, -0.3086489, -0.1590495, 2.979768, 1], [8, -0.06316926, 0.2566996, 3.159485, 1], [9, -0.02551013, 0.05409625, 3.177971, 1], [10, -0.04947805, -0.1245018, 3.070285, 1], [11, -0.09965089, -0.1309025, 3.029141, 1], [12, -0.3098491, -0.1336204, 3.20745, 1], [13, -0.2806045, -0.2688769, 2.910861, 1], [14, -0.2581342, -0.5940263, 2.922074, 1], [15, -0.2420818, -0.6619688, 2.842638, 1], [16, -0.1583124, -0.1382081, 3.213614, 1], [17, -0.1013929, -0.2637135, 2.912608, 1], [18, -0.1171183, -0.5919418, 2.914835, 1], [19, -0.1275414, -0.6602796, 2.835553, 1], [20, -0.2387335, 0.2900445, 3.179925, 1], [21, -0.2791957, -0.2020116, 2.929111, 1], [22, -0.3313096, -0.1782447, 2.956942, 1], [23, -0.1429275, -0.1721169, 2.971589, 1], [24, -0.05454367, -0.1450648, 3.017933, 1]]
[[0, -0.2370692, -0.1370419, 3.244066, 1], [1, -0.2374948, 0.1085516, 3.211854, 1], [2, -0.2378994, 0.3493792, 3.16701, 1], [3, -0.2058651, 0.476328, 3.145436, 1], [4, -0.3719654, 0.2647917, 3.142615, 1], [5, -0.4212655, 0.06461035, 3.145252, 1], [6, -0.3317105, -0.1058285, 3.042846, 1], [7, -0.3093452, -0.1583303, 2.980374, 1], [8, -0.06115459, 0.2568047, 3.161029, 1], [9, -0.02563261, 0.05424129, 3.178245, 1], [10, -0.04638325, -0.1165068, 3.073329, 1], [11, -0.09503005, -0.1233962, 3.038629, 1], [12, -0.3104313, -0.1330788, 3.207192, 1], [13, -0.280921, -0.2671753, 2.910456, 1], [14, -0.2586882, -0.5958706, 2.922592, 1], [15, -0.243678, -0.6614292, 2.839366, 1], [16, -0.1590322, -0.1382047, 3.21345, 1], [17, -0.09241342, -0.2616988, 2.910147, 1], [18, -0.1116498, -0.5919602, 2.914257, 1], [19, -0.1157695, -0.6564131, 2.828277, 1], [20, -0.238423, 0.2899392, 3.180162, 1], [21, -0.2911975, -0.1980061, 2.92735, 1], [22, -0.3327627, -0.179975, 2.961823, 1], [23, -0.130996, -0.1612012, 2.969933, 1], [24, -0.05629517, -0.1392698, 3.023067, 1]]
[[0, -0.2377469, -0.1369921, 3.244123, 1], [1, -0.237624, 0.108574, 3.211942, 1], [2, -0.2377153, 0.3493937, 3.167355, 1], [3, -0.2058514, 0.4766874, 3.146688, 1], [4, -0.3718756, 0.2645541, 3.143335, 1], [5, -0.4240692, 0.07602851, 3.147455, 1], [6, -0.3321601, -0.1036326, 3.044259, 1], [7, -0.311913, -0.1549495, 2.984323, 1], [8, -0.0604815, 0.2563534, 3.162288, 1], [9, -0.02576113, 0.05404959, 3.178024, 1], [10, -0.05112287, -0.1209232, 3.071987, 1], [11, -0.1015839, -0.1305544, 3.032994, 1], [12, -0.3110813, -0.132851, 3.207364, 1], [13, -0.2812277, -0.2646965, 2.910065, 1], [14, -0.2586338, -0.5954289, 2.923049, 1], [15, -0.2435383, -0.6607764, 2.839539, 1], [16, -0.1597284, -0.1383261, 3.213425, 1], [17, -0.08187957, -0.2627656, 2.908671, 1], [18, -0.1004734, -0.5848873, 2.915677, 1], [19, -0.1099662, -0.6477304, 2.828272, 1], [20, -0.2383125, 0.2899517, 3.180431, 1], [21, -0.2930186, -0.196567, 2.929649, 1], [22, -0.3320404, -0.1847063, 2.954311, 1], [23, -0.1422601, -0.1674106, 2.980094, 1], [24, -0.05605773, -0.1425258, 3.015858, 1]]
[[0, -0.2383243, -0.1365289, 3.244073, 1], [1, -0.2379741, 0.10896, 3.212156, 1], [2, -0.2378136, 0.3498113, 3.168063, 1], [3, -0.2066842, 0.4765266, 3.148009, 1], [4, -0.3759221, 0.261781, 3.14763, 1], [5, -0.4251455, 0.08042216, 3.149458, 1], [6, -0.3337107, -0.1011871, 3.046617, 1], [7, -0.3141782, -0.1553764, 2.984144, 1], [8, -0.05895223, 0.2573471, 3.164738, 1], [9, -0.02584757, 0.05450092, 3.17838, 1], [10, -0.05166402, -0.1217388, 3.07193, 1], [11, -0.1031444, -0.1305931, 3.03497, 1], [12, -0.3115135, -0.1324637, 3.207461, 1], [13, -0.281648, -0.2641442, 2.909902, 1], [14, -0.2586912, -0.5951828, 2.923028, 1], [15, -0.2486506, -0.6555222, 2.832302, 1], [16, -0.1604314, -0.1377818, 3.213222, 1], [17, -0.06918978, -0.2571787, 2.906741, 1], [18, -0.09092294, -0.5854121, 2.913686, 1], [19, -0.08767422, -0.6493993, 2.826771, 1], [20, -0.2384248, 0.2903427, 3.181005, 1], [21, -0.2937603, -0.1905928, 2.930251, 1], [22, -0.3400611, -0.1779843, 2.968364, 1], [23, -0.1492085, -0.1601016, 2.980705, 1], [24, -0.07101894, -0.1496595, 3.0035, 1]]
[[0, -0.2393184, -0.136135, 3.244256, 1], [1, -0.2386763, 0.1093623, 3.212574, 1], [2, -0.2381742, 0.3502227, 3.168867, 1], [3, -0.2088381, 0.4763851, 3.150991, 1], [4, -0.3745111, 0.2635233, 3.149771, 1], [5, -0.4263993, 0.08167488, 3.151902, 1], [6, -0.3314463, -0.1046237, 3.044362, 1], [7, -0.3073712, -0.1582737, 2.981758, 1], [8, -0.05907769, 0.2573915, 3.165021, 1], [9, -0.02570605, 0.05555684, 3.179177, 1], [10, -0.05235743, -0.1224677, 3.07216, 1], [11, -0.1035782, -0.1297456, 3.03743, 1], [12, -0.3126867, -0.1316877, 3.20793, 1], [13, -0.2819351, -0.2634687, 2.909993, 1], [14, -0.2586611, -0.5958286, 2.923481, 1], [15, -0.2403928, -0.6657646, 2.848096, 1], [16, -0.1612523, -0.1376745, 3.21322, 1], [17, -0.05893258, -0.2528281, 2.90776, 1], [18, -0.06206299, -0.5561965, 2.914989, 1], [19, -0.04722819, -0.6333989, 2.830021, 1], [20, -0.2388057, 0.2907352, 3.181719, 1], [21, -0.2844788, -0.1981123, 2.932519, 1], [22, -0.3350399, -0.1806822, 2.963017, 1], [23, -0.1510348, -0.1587107, 2.984838, 1], [24, -0.07461426, -0.1522939, 2.9984, 1]]
[[0, -0.239876, -0.1357206, 3.24446, 1], [1, -0.2389259, 0.1097896, 3.212841, 1], [2, -0.238064, 0.350727, 3.169337, 1], [3, -0.2107969, 0.4790447, 3.152057, 1], [4, -0.3751527, 0.2642633, 3.15047, 1], [5, -0.4277082, 0.0839003, 3.152546, 1], [6, -0.3319483, -0.1068147, 3.042078, 1], [7, -0.3049739, -0.1584067, 2.97726, 1], [8, -0.05973781, 0.2572513, 3.164951, 1], [9, -0.0262121, 0.05574789, 3.17941, 1], [10, -0.05316384, -0.1231418, 3.071446, 1], [11, -0.1026807, -0.1281017, 3.038287, 1], [12, -0.31329, -0.1311159, 3.208412, 1], [13, -0.2819835, -0.2626798, 2.909559, 1], [14, -0.2585697, -0.595771, 2.92331, 1], [15, -0.2448384, -0.6604205, 2.838541, 1], [16, -0.161741, -0.1373939, 3.213227, 1], [17, -0.04157052, -0.2503749, 2.908438, 1], [18, -0.04226803, -0.5554323, 2.916303, 1], [19, -0.004950754, -0.6266428, 2.859161, 1], [20, -0.2387541, 0.2912132, 3.182155, 1], [21, -0.2803057, -0.2015281, 2.926128, 1], [22, -0.3329088, -0.1798659, 2.958365, 1], [23, -0.1520201, -0.1554861, 2.98176, 1], [24, -0.06607587, -0.1476262, 3.006369, 1]]
[[0, -0.2398751, -0.1357217, 3.244462, 1], [1, -0.2389566, 0.1098285, 3.212984, 1], [2, -0.2380965, 0.3508582, 3.169952, 1], [3, -0.2134848, 0.4769745, 3.158386, 1], [4, -0.3781093, 0.2619324, 3.153461, 1], [5, -0.431922, 0.08209442, 3.156623, 1], [6, -0.3326972, -0.1076978, 3.041942, 1], [7, -0.3071728, -0.1617857, 2.981205, 1], [8, -0.05997322, 0.2572225, 3.165242, 1], [9, -0.02644783, 0.05601006, 3.180159, 1], [10, -0.05330398, -0.1233673, 3.071456, 1], [11, -0.100767, -0.1332403, 3.046089, 1], [12, -0.3132707, -0.1311872, 3.208737, 1], [13, -0.2824237, -0.2625867, 2.909269, 1], [14, -0.2595145, -0.5959259, 2.923501, 1], [15, -0.2438428, -0.6612985, 2.840172, 1], [16, -0.1617189, -0.1373651, 3.212976, 1], [17, -0.01069743, -0.2499922, 2.913413, 1], [18, 0.04477711, -0.5539894, 2.917085, 1], [19, 0.07986342, -0.6125019, 2.834629, 1], [20, -0.2387588, 0.2913189, 3.182658, 1], [21, -0.2782479, -0.2033201, 2.931396, 1], [22, -0.3283852, -0.1863709, 2.949091, 1], [23, -0.1477411, -0.1674742, 3.006304, 1], [24, -0.06960185, -0.1548731, 2.998, 1]]
[[0, -0.2398951, -0.1358361, 3.244537, 1], [1, -0.239264, 0.1097877, 3.213392, 1], [2, -0.2388815, 0.3510091, 3.171084, 1], [3, -0.2179614, 0.4747798, 3.162012, 1], [4, -0.3798717, 0.2599949, 3.155121, 1], [5, -0.4329503, 0.07993583, 3.158212, 1], [6, -0.3331314, -0.1076979, 3.04227, 1], [7, -0.301566, -0.1630159, 2.981327, 1], [8, -0.06049376, 0.2569384, 3.166346, 1], [9, -0.02710037, 0.05657233, 3.181948, 1], [10, -0.05859165, -0.1199801, 3.076613, 1], [11, -0.1062975, -0.1295315, 3.052125, 1], [12, -0.3133511, -0.1314116, 3.208975, 1], [13, -0.2829376, -0.2617612, 2.908908, 1], [14, -0.2596252, -0.5957309, 2.923289, 1], [15, -0.2447138, -0.6611958, 2.839902, 1], [16, -0.1617039, -0.1374227, 3.212973, 1], [17, 0.002503744, -0.2545012, 2.915151, 1], [18, 0.07915719, -0.554395, 2.917076, 1], [19, 0.0815938, -0.6026, 2.795032, 1], [20, -0.2393618, 0.2914048, 3.183603, 1], [21, -0.2775733, -0.2114673, 2.93214, 1], [22, -0.334108, -0.1719366, 2.967083, 1], [23, -0.1616464, -0.1560699, 3.007733, 1], [24, -0.07154137, -0.1503746, 3.00739, 1]]
[[0, -0.2398517, -0.1359035, 3.244557, 1], [1, -0.2394883, 0.1097711, 3.213557, 1], [2, -0.2397064, 0.3510977, 3.171603, 1], [3, -0.2196193, 0.4744065, 3.162747, 1], [4, -0.3797117, 0.2604705, 3.155458, 1], [5, -0.4345078, 0.08101091, 3.159112, 1], [6, -0.3333571, -0.1079391, 3.042804, 1], [7, -0.2996797, -0.1607739, 2.983249, 1], [8, -0.06139791, 0.2557186, 3.166693, 1], [9, -0.02744001, 0.05705595, 3.183712, 1], [10, -0.06314109, -0.1197207, 3.075977, 1], [11, -0.1085356, -0.1295121, 3.053418, 1], [12, -0.3133084, -0.1314753, 3.209167, 1], [13, -0.2833711, -0.2614883, 2.908886, 1], [14, -0.2597394, -0.5957064, 2.923538, 1], [15, -0.243584, -0.6584739, 2.836846, 1], [16, -0.1615803, -0.1375918, 3.212821, 1], [17, 0.01244924, -0.2549912, 2.918535, 1], [18, 0.1222169, -0.5414387, 2.915243, 1], [19, 0.1241777, -0.5897514, 2.793171, 1], [20, -0.2399682, 0.2914573, 3.184034, 1], [21, -0.2674897, -0.208382, 2.938257, 1], [22, -0.3302076, -0.1706879, 2.956334, 1], [23, -0.1616326, -0.1560644, 3.007589, 1], [24, -0.07046701, -0.1517584, 3.011777, 1]]
[[0, -0.2399069, -0.1359741, 3.244422, 1], [1, -0.2396611, 0.1098426, 3.213595, 1], [2, -0.2400449, 0.3514073, 3.171944, 1], [3, -0.2209378, 0.4739983, 3.164709, 1], [4, -0.3791264, 0.2616903, 3.156738, 1], [5, -0.4263794, 0.05939902, 3.171094, 1], [6, -0.3336754, -0.1081013, 3.043011, 1], [7, -0.3001724, -0.1621078, 2.981732, 1], [8, -0.06171287, 0.2553682, 3.166663, 1], [9, -0.0275781, 0.05698739, 3.183803, 1], [10, -0.06423685, -0.1190867, 3.076054, 1], [11, -0.1079238, -0.1290245, 3.055467, 1], [12, -0.313388, -0.1314963, 3.209134, 1], [13, -0.2833596, -0.2614301, 2.90888, 1], [14, -0.2599205, -0.5962605, 2.923451, 1], [15, -0.2445015, -0.6641235, 2.84375, 1], [16, -0.1615678, -0.137761, 3.212456, 1], [17, 0.02187903, -0.2527372, 2.927638, 1], [18, 0.1504533, -0.5312149, 2.921247, 1], [19, 0.1517037, -0.579626, 2.799137, 1], [20, -0.240245, 0.2916919, 3.184294, 1], [21, -0.2660177, -0.2116507, 2.939456, 1], [22, -0.3252967, -0.1784016, 2.954707, 1], [23, -0.1567327, -0.1569469, 3.013219, 1], [24, -0.07201745, -0.1505002, 3.009931, 1]]
[[0, -0.2396126, -0.1361392, 3.244288, 1], [1, -0.2396776, 0.109808, 3.213608, 1], [2, -0.240279, 0.3513127, 3.172088, 1], [3, -0.221122, 0.4739081, 3.164722, 1], [4, -0.3806051, 0.2605514, 3.157213, 1], [5, -0.433083, 0.08128322, 3.167693, 1], [6, -0.333592, -0.1081659, 3.043352, 1], [7, -0.2981559, -0.1618318, 2.982948, 1], [8, -0.06204922, 0.255596, 3.166636, 1], [9, -0.02778621, 0.05675643, 3.183762, 1], [10, -0.06503536, -0.1179154, 3.076828, 1], [11, -0.108079, -0.1297666, 3.056875, 1], [12, -0.3131, -0.1317738, 3.209174, 1], [13, -0.2835285, -0.2609872, 2.908663, 1], [14, -0.2601917, -0.596817, 2.924153, 1], [15, -0.2413702, -0.6675661, 2.85046, 1], [16, -0.1611682, -0.1378271, 3.212073, 1], [17, 0.03353351, -0.2554168, 2.937914, 1], [18, 0.1752584, -0.5238106, 2.923873, 1], [19, 0.1760841, -0.572293, 2.801748, 1], [20, -0.240391, 0.2916164, 3.184402, 1], [21, -0.2662821, -0.2111327, 2.93959, 1], [22, -0.329614, -0.1694268, 2.958532, 1], [23, -0.1567322, -0.1552584, 3.013991, 1], [24, -0.07729302, -0.1600235, 3.004625, 1]]
[[0, -0.2388679, -0.1363709, 3.243139, 1], [1, -0.239662, 0.1098156, 3.213569, 1], [2, -0.2404469, 0.3514283, 3.172411, 1], [3, -0.2207114, 0.4736506, 3.166399, 1], [4, -0.3808616, 0.2599142, 3.15745, 1], [5, -0.435503, 0.08078757, 3.164155, 1], [6, -0.3337212, -0.1081797, 3.043341, 1], [7, -0.3016861, -0.1590995, 2.980925, 1], [8, -0.06225608, 0.2555368, 3.166619, 1], [9, -0.02839831, 0.05743358, 3.183963, 1], [10, -0.06182056, -0.1024893, 3.081418, 1], [11, -0.1143384, -0.108395, 3.071054, 1], [12, -0.3126593, -0.1319986, 3.208675, 1], [13, -0.2835529, -0.2605663, 2.90848, 1], [14, -0.2599517, -0.5967369, 2.923856, 1], [15, -0.2419271, -0.6612297, 2.839957, 1], [16, -0.160047, -0.1379805, 3.210007, 1], [17, 0.03813503, -0.2423648, 2.958827, 1], [18, 0.2469578, -0.5376054, 2.956089, 1], [19, 0.2469592, -0.5859289, 2.83398, 1], [20, -0.2404668, 0.2916843, 3.184566, 1], [21, -0.2724241, -0.2053172, 2.937505, 1], [22, -0.3267562, -0.1713108, 2.953886, 1], [23, -0.1601053, -0.1492296, 3.012572, 1], [24, -0.05251953, -0.1409932, 3.024734, 1]]
[[0, -0.2385296, -0.1364221, 3.242625, 1], [1, -0.2396357, 0.1098192, 3.213506, 1], [2, -0.2404694, 0.3514354, 3.172457, 1], [3, -0.2206208, 0.47464, 3.167066, 1], [4, -0.3799343, 0.2607248, 3.157264, 1], [5, -0.4356637, 0.08184998, 3.163257, 1], [6, -0.3344471, -0.1080987, 3.044184, 1], [7, -0.3021385, -0.1597597, 2.985355, 1], [8, -0.06952521, 0.2560396, 3.16342, 1], [9, -0.02842549, 0.05746336, 3.18354, 1], [10, -0.06087592, -0.1034991, 3.082458, 1], [11, -0.1111005, -0.1150886, 3.065746, 1], [12, -0.3123843, -0.1320395, 3.208303, 1], [13, -0.2835398, -0.260479, 2.908394, 1], [14, -0.260086, -0.5966261, 2.923789, 1], [15, -0.2419947, -0.6606786, 2.839308, 1], [16, -0.1596756, -0.1380306, 3.209403, 1], [17, 0.03711506, -0.2383062, 2.971286, 1], [18, 0.249169, -0.5379292, 2.961383, 1], [19, 0.2482809, -0.5862336, 2.839236, 1], [20, -0.2404729, 0.2916892, 3.184584, 1], [21, -0.2704524, -0.2067586, 2.944221, 1], [22, -0.3215069, -0.1788211, 2.947, 1], [23, -0.1589317, -0.1533513, 3.010128, 1], [24, -0.04662432, -0.1560436, 3.006875, 1]]
[[0, -0.2386818, -0.1370532, 3.241076, 1], [1, -0.2397374, 0.1096641, 3.213175, 1], [2, -0.2404989, 0.3514172, 3.172504, 1], [3, -0.2207759, 0.4761822, 3.167193, 1], [4, -0.3805175, 0.2602676, 3.157378, 1], [5, -0.4357623, 0.080966, 3.16112, 1], [6, -0.3345139, -0.107966, 3.044386, 1], [7, -0.3041874, -0.1609173, 2.983702, 1], [8, -0.06922627, 0.2560894, 3.163498, 1], [9, -0.02825902, 0.05786559, 3.18307, 1], [10, -0.06467821, -0.1035769, 3.081003, 1], [11, -0.1177458, -0.118935, 3.061765, 1], [12, -0.3122609, -0.1325821, 3.207435, 1], [13, -0.283386, -0.2584099, 2.908859, 1], [14, -0.2601471, -0.5967556, 2.923279, 1], [15, -0.2418818, -0.6607259, 2.838742, 1], [16, -0.1602476, -0.1387016, 3.207021, 1], [17, 0.03883672, -0.2381326, 2.974478, 1], [18, 0.2523525, -0.542306, 2.969322, 1], [19, 0.2514302, -0.5904923, 2.84713, 1], [20, -0.2404949, 0.2916698, 3.184593, 1], [21, -0.2738296, -0.2076178, 2.940121, 1], [22, -0.3303171, -0.1760632, 2.958861, 1], [23, -0.1667332, -0.1531907, 3.00417, 1], [24, -0.05275643, -0.1539191, 3.013844, 1]]
