[['2, k, 0', [-6.73117, 81.96631, 1.0]], ['2, k, 1', [-6.003935314209707, 113.20747201846048, 1.0]], ['2, k, 2', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 3', [-5.304724577227918, 143.24507077760234, 1.0]], ['2, k, 4', [11.33576324481832, 133.3044406971711, 1.0]], ['2, k, 5', [35.485541805953815, 135.50946000051928, 1.0]], ['2, k, 6', [47.038082854404934, 154.131159194813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.431970013729206, 133.8251270180117, 1.0]], ['2, k, 9', [-45.186586649835576, 136.9656599776212, 1.0]], ['2, k, 10', [-55.01694142524557, 160.93352256296825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8858303136454655, 81.68184018707377, 1.0]], ['2, k, 13', [5.377961731773575, 46.9846872862626, 1.0]], ['2, k, 14', [7.022640716749553, 10.427744202791473, 1.0]], ['2, k, 15', [6.493216819169367, 6.91919761792102, 1.0]], ['2, k, 16', [-14.127717174385026, 82.17039561871749, 1.0]], ['2, k, 17', [-18.414357924434906, 50.61850087238001, 1.0]], ['2, k, 18', [-21.46039544009092, 11.778092654626391, 1.0]], ['2, k, 19', [-21.490847111534464, 8.216250388218812, 1.0]], ['2, k, 20', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.826468, 46.102548, 1.0]], ['2, k, 1', [-8.834329605552973, 71.55087774200035, 1.0]], ['2, k, 2', [-9.55682982294954, 91.16243758622781, 1.0]], ['2, k, 3', [-9.755344910544899, 96.78661856956502, 1.0]], ['2, k, 4', [5.3452639200822745, 92.50564104984461, 1.0]], ['2, k, 5', [30.720571963971274, 98.61235151198917, 1.0]], ['2, k, 6', [35.8471900060361, 122.80699000191166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.32017449466695, 92.04207836536492, 1.0]], ['2, k, 9', [-49.74229053925504, 98.3308191257528, 1.0]], ['2, k, 10', [-55.32936070939401, 123.97486672999065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.03867538811106197, 46.98086116105243, 1.0]], ['2, k, 13', [-9.052492083478924, 82.15438177908024, 1.0]], ['2, k, 14', [-6.903022753768316, 45.124934761935975, 1.0]], ['2, k, 15', [-8.213019653100188, 40.13745965730416, 1.0]], ['2, k, 16', [-15.437776985438127, 46.68436229672314, 1.0]], ['2, k, 17', [-3.1148762532048515, 77.90368584666183, 1.0]], ['2, k, 18', [-6.77315452898225, 40.45509790924664, 1.0]], ['2, k, 19', [-4.741061817715924, 34.25699558022835, 1.0]], ['2, k, 20', [-9.55682982294954, 91.16243758622781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.814654, 45.25908, 1.0]], ['2, k, 1', [-8.833727722910647, 70.84458848622569, 1.0]], ['2, k, 2', [-9.558751662089039, 90.54082148329253, 1.0]], ['2, k, 3', [-9.757906751182531, 96.19158530318074, 1.0]], ['2, k, 4', [5.366006507902263, 91.87270229961534, 1.0]], ['2, k, 5', [30.734433797847657, 97.99814463946547, 1.0]], ['2, k, 6', [35.55761312516826, 122.06723715509185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.36701046135101, 91.39502978252882, 1.0]], ['2, k, 9', [-49.6326609732664, 97.66593694948396, 1.0]], ['2, k, 10', [-55.0221567894339, 123.25667412696538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.02732974725266324, 46.14082677880263, 1.0]], ['2, k, 13', [-9.48763121842922, 81.58344882109434, 1.0]], ['2, k, 14', [-8.433487020934407, 44.834344434236094, 1.0]], ['2, k, 15', [-9.749555700432103, 39.148540320716556, 1.0]], ['2, k, 16', [-15.44238914616788, 45.84173711093025, 1.0]], ['2, k, 17', [-3.3342391351153164, 76.89492635832414, 1.0]], ['2, k, 18', [-5.989491717797977, 40.285057814339424, 1.0]], ['2, k, 19', [-4.2852383030257295, 33.41673563493107, 1.0]], ['2, k, 20', [-9.558751662089039, 90.54082148329253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8027619999999995, 44.45334999999999, 1.0]], ['2, k, 1', [-8.825674927044581, 70.1999513365599, 1.0]], ['2, k, 2', [-9.545725030278172, 89.99831938948356, 1.0]], ['2, k, 3', [-9.743241802670308, 95.6829497485353, 1.0]], ['2, k, 4', [5.434930465185898, 91.29664616128125, 1.0]], ['2, k, 5', [30.815878510727146, 97.41045183432072, 1.0]], ['2, k, 6', [35.35422654112614, 121.3634131635844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.363420013633025, 90.82634573615027, 1.0]], ['2, k, 9', [-49.57602554820804, 96.99817942789944, 1.0]], ['2, k, 10', [-54.7800535899919, 122.57067744883703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.018841103410989213, 45.32343801552618, 1.0]], ['2, k, 13', [-9.635570176477806, 80.98532929030475, 1.0]], ['2, k, 14', [-9.78744341685452, 44.70892158004215, 1.0]], ['2, k, 15', [-10.959964774530077, 38.373518925751014, 1.0]], ['2, k, 16', [-15.449484814113134, 45.030407193019734, 1.0]], ['2, k, 17', [-3.413954743605551, 76.03853547484495, 1.0]], ['2, k, 18', [-4.126008682419516, 40.43341352789659, 1.0]], ['2, k, 19', [-2.8110025505558918, 33.07070204481406, 1.0]], ['2, k, 20', [-9.545725030278172, 89.99831938948356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.797674000000001, 43.790983999999995, 1.0]], ['2, k, 1', [-8.809929418703089, 69.70216093160268, 1.0]], ['2, k, 2', [-9.515656640477488, 89.61701027890436, 1.0]], ['2, k, 3', [-9.708965535210417, 95.33987184041317, 1.0]], ['2, k, 4', [5.58490439496626, 90.87890372248624, 1.0]], ['2, k, 5', [31.115784466635077, 96.9542868084316, 1.0]], ['2, k, 6', [35.41828346009731, 120.75113783062346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.35000807811806, 90.42001243931688, 1.0]], ['2, k, 9', [-49.44532499957348, 96.49802335614025, 1.0]], ['2, k, 10', [-54.504948051642884, 122.19170320971736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.01241006139629608, 44.63047691834394, 1.0]], ['2, k, 13', [-9.63643325496474, 80.40047529122779, 1.0]], ['2, k, 14', [-11.01020486349286, 44.67507191757477, 1.0]], ['2, k, 15', [-11.851192348081202, 38.37977410033261, 1.0]], ['2, k, 16', [-15.444921373558689, 44.35738843623684, 1.0]], ['2, k, 17', [-3.4091844997607, 75.29388845146431, 1.0]], ['2, k, 18', [-1.776044508175145, 40.57795393528617, 1.0]], ['2, k, 19', [-0.6941509618671147, 32.9985314379221, 1.0]], ['2, k, 20', [-9.515656640477488, 89.61701027890436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.79468, 43.236662, 1.0]], ['2, k, 1', [-8.793914216119282, 69.31782293435772, 1.0]], ['2, k, 2', [-9.48454271044937, 89.38489080355022, 1.0]], ['2, k, 3', [-9.673360967876597, 95.15530608043761, 1.0]], ['2, k, 4', [5.754661139180131, 90.58267629063126, 1.0]], ['2, k, 5', [31.450761557039236, 96.6277528553164, 1.0]], ['2, k, 6', [35.52894367084271, 120.28244846619006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.310935944532638, 90.13302983162737, 1.0]], ['2, k, 9', [-49.31347765636308, 96.1562754757035, 1.0]], ['2, k, 10', [-54.22945647509438, 121.95419549594504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.006471225582413531, 44.03541227739247, 1.0]], ['2, k, 13', [-9.577269757043386, 79.8356638654104, 1.0]], ['2, k, 14', [-12.046979081154046, 44.62073453012763, 1.0]], ['2, k, 15', [-12.575058565507927, 38.76082319121555, 1.0]], ['2, k, 16', [-15.435003431594323, 43.77454302844473, 1.0]], ['2, k, 17', [-3.3138608523943613, 74.61745992698788, 1.0]], ['2, k, 18', [0.7065542134536287, 40.57316533522546, 1.0]], ['2, k, 19', [1.5897911849065327, 32.90848197831289, 1.0]], ['2, k, 20', [-9.48454271044937, 89.38489080355022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.801081999999999, 42.812618, 1.0]], ['2, k, 1', [-8.779565045575175, 69.10167324791729, 1.0]], ['2, k, 2', [-9.448415876341944, 89.38898061218313, 1.0]], ['2, k, 3', [-9.63042485829561, 95.22324293996587, 1.0]], ['2, k, 4', [5.863621971691133, 90.4973335241735, 1.0]], ['2, k, 5', [31.663251959753453, 96.48210607655076, 1.0]], ['2, k, 6', [35.5437300108904, 120.09285035755792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.319196937479436, 90.05804658883068, 1.0]], ['2, k, 9', [-49.31201537165815, 96.00845086077383, 1.0]], ['2, k, 10', [-54.124257209962536, 121.96809867836069, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.00923507287243197, 43.56417222015281, 1.0]], ['2, k, 13', [-9.435074702622469, 79.33667615850476, 1.0]], ['2, k, 14', [-12.93300423703549, 44.58038980148128, 1.0]], ['2, k, 15', [-13.349059513786585, 39.04050166215668, 1.0]], ['2, k, 16', [-15.430905564570109, 43.31716006675646, 1.0]], ['2, k, 17', [-3.16993230272538, 73.98168443275573, 1.0]], ['2, k, 18', [2.9074506120052197, 40.26641650849948, 1.0]], ['2, k, 19', [3.5373955180176457, 32.602246729735896, 1.0]], ['2, k, 20', [-9.448415876341944, 89.38898061218313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.813398000000001, 42.528444, 1.0]], ['2, k, 1', [-8.746564650890386, 69.02803624949209, 1.0]], ['2, k, 2', [-9.376498553227465, 89.54270477926865, 1.0]], ['2, k, 3', [-9.546918963531494, 95.4375070128597, 1.0]], ['2, k, 4', [6.091807798110579, 90.58606752004944, 1.0]], ['2, k, 5', [31.905718288903426, 96.5099651070419, 1.0]], ['2, k, 6', [35.64248377627922, 120.1484709681036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.333884561540764, 90.15588659246691, 1.0]], ['2, k, 9', [-49.28680155532507, 95.96242803972542, 1.0]], ['2, k, 10', [-54.08364116382233, 122.14432148193761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.019483680374273504, 43.2233369406192, 1.0]], ['2, k, 13', [-9.237550303174727, 78.90914402893713, 1.0]], ['2, k, 14', [-13.617772612566405, 44.50777034324067, 1.0]], ['2, k, 15', [-14.12596654779596, 38.76979517587651, 1.0]], ['2, k, 16', [-15.418880372137286, 43.002746953567396, 1.0]], ['2, k, 17', [-3.0313897980994895, 73.43252999830358, 1.0]], ['2, k, 18', [4.8573430990737885, 39.83953185466972, 1.0]], ['2, k, 19', [5.294760494839069, 32.05259588962777, 1.0]], ['2, k, 20', [-9.376498553227465, 89.54270477926865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.828862000000001, 42.315356, 1.0]], ['2, k, 1', [-8.704545926035124, 69.01939619550004, 1.0]], ['2, k, 2', [-9.286554290580886, 89.74656364176687, 1.0]], ['2, k, 3', [-9.442934962611536, 95.69418249744635, 1.0]], ['2, k, 4', [6.358978751894475, 90.72009018811252, 1.0]], ['2, k, 5', [32.13680091717081, 96.59332633155894, 1.0]], ['2, k, 6', [35.790362856549734, 120.51652172168477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.329735182709882, 90.30157140060899, 1.0]], ['2, k, 9', [-49.130733200911436, 95.92663699784413, 1.0]], ['2, k, 10', [-53.91618624813875, 122.13173726421464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.037853548738980614, 42.95937880331719, 1.0]], ['2, k, 13', [-9.023713243873246, 78.53937681646102, 1.0]], ['2, k, 14', [-14.160485073783258, 44.34021439899331, 1.0]], ['2, k, 15', [-14.68352267248659, 38.5436171312755, 1.0]], ['2, k, 16', [-15.40593276458098, 42.76214701141979, 1.0]], ['2, k, 17', [-2.893643236897061, 72.93736871192752, 1.0]], ['2, k, 18', [6.5693088193816465, 39.41316102505239, 1.0]], ['2, k, 19', [6.89983157069449, 31.552891393970224, 1.0]], ['2, k, 20', [-9.286554290580886, 89.74656364176687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.852986, 42.165803999999994, 1.0]], ['2, k, 1', [-8.660416734570427, 69.11350387725952, 1.0]], ['2, k, 2', [-9.183546375226905, 90.05704959343595, 1.0]], ['2, k, 3', [-9.322402278520192, 96.05520368034726, 1.0]], ['2, k, 4', [6.570145168551822, 90.93290091381135, 1.0]], ['2, k, 5', [32.327722142836116, 96.77215002765098, 1.0]], ['2, k, 6', [35.91818672142568, 121.07742747011943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.315740003831742, 90.50762580766825, 1.0]], ['2, k, 9', [-49.03507762034923, 95.99317399462294, 1.0]], ['2, k, 10', [-53.845983026097834, 122.3743340779585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07207948773149297, 42.762482523026044, 1.0]], ['2, k, 13', [-8.734961215777894, 78.22196902151505, 1.0]], ['2, k, 14', [-14.674070166558051, 44.20640814444742, 1.0]], ['2, k, 15', [-14.955847202774645, 38.24858444033574, 1.0]], ['2, k, 16', [-15.402123338017466, 42.58085729514377, 1.0]], ['2, k, 17', [-2.740386685999857, 72.43651491181684, 1.0]], ['2, k, 18', [7.908454792022647, 38.94615926099977, 1.0]], ['2, k, 19', [8.140435026356537, 30.881957917033578, 1.0]], ['2, k, 20', [-9.183546375226905, 90.05704959343595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.879534000000001, 42.063392, 1.0]], ['2, k, 1', [-8.612162573330261, 69.26057827074102, 1.0]], ['2, k, 2', [-9.070584205105384, 90.38230552585532, 1.0]], ['2, k, 3', [-9.190349201126459, 96.4193866143574, 1.0]], ['2, k, 4', [6.808295756280346, 91.14350098912827, 1.0]], ['2, k, 5', [32.52472524801745, 96.97885715287374, 1.0]], ['2, k, 6', [36.07918646579242, 121.61893686683354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.27244075340912, 90.74632352564576, 1.0]], ['2, k, 9', [-48.87494881809158, 96.08263858078342, 1.0]], ['2, k, 10', [-53.739129514651175, 122.67133836054728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.11841229790683361, 42.613366354279606, 1.0]], ['2, k, 13', [-8.363754906798746, 77.96011216437972, 1.0]], ['2, k, 14', [-15.280154753395259, 44.245284379297445, 1.0]], ['2, k, 15', [-15.282698184642603, 37.60041640374084, 1.0]], ['2, k, 16', [-15.403162949732685, 42.45340954205936, 1.0]], ['2, k, 17', [-2.6187255385462223, 71.91070671852914, 1.0]], ['2, k, 18', [9.093252085824622, 38.444107004758536, 1.0]], ['2, k, 19', [9.178521270348744, 30.383222250651563, 1.0]], ['2, k, 20', [-9.070584205105384, 90.38230552585532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.901301999999999, 41.997206, 1.0]], ['2, k, 1', [-8.55314444589126, 69.43351784774768, 1.0]], ['2, k, 2', [-8.942987449815474, 90.69970869271256, 1.0]], ['2, k, 3', [-9.042859990689664, 96.76965436857877, 1.0]], ['2, k, 4', [7.07473715365681, 91.38237148922086, 1.0]], ['2, k, 5', [32.71909071348108, 97.18911688945255, 1.0]], ['2, k, 6', [36.252811608773506, 122.19611784790212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.15359961053651, 90.98019783935477, 1.0]], ['2, k, 9', [-48.57569815965931, 96.15737744107486, 1.0]], ['2, k, 10', [-53.3984128399797, 122.22366729289946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16360101918173875, 42.51422891051529, 1.0]], ['2, k, 13', [-8.01477789096155, 77.75789418945789, 1.0]], ['2, k, 14', [-15.720197699427302, 44.2894222219806, 1.0]], ['2, k, 15', [-15.916208998702839, 37.30931708014987, 1.0]], ['2, k, 16', [-15.405408637315034, 42.37667761033973, 1.0]], ['2, k, 17', [-2.567396713349728, 71.42990488862341, 1.0]], ['2, k, 18', [10.391829589892033, 38.1270489787209, 1.0]], ['2, k, 19', [10.361413454032768, 30.150176590339576, 1.0]], ['2, k, 20', [-8.942987449815474, 90.69970869271256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.9248439999999984, 41.990111999999996, 1.0]], ['2, k, 1', [-8.492760742806755, 69.6501490256623, 1.0]], ['2, k, 2', [-8.812427835643451, 91.03859933489069, 1.0]], ['2, k, 3', [-8.892072437891077, 97.13504013781058, 1.0]], ['2, k, 4', [7.3163427776143655, 91.65118805362549, 1.0]], ['2, k, 5', [32.86015169471044, 97.41187603213886, 1.0]], ['2, k, 6', [36.4106516003415, 122.77548593142456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.07156989092664, 91.23711136904842, 1.0]], ['2, k, 9', [-48.364740629538204, 96.28918881773689, 1.0]], ['2, k, 10', [-53.23990082284961, 122.34026454804689, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21403629611708652, 42.47550621403027, 1.0]], ['2, k, 13', [-7.64530658261733, 77.57510918746948, 1.0]], ['2, k, 14', [-16.104496725895558, 44.361236238428646, 1.0]], ['2, k, 15', [-16.27035070614253, 37.49379053936451, 1.0]], ['2, k, 16', [-15.40693606157279, 42.372435534830046, 1.0]], ['2, k, 17', [-2.522473482227948, 71.026756070474, 1.0]], ['2, k, 18', [11.652558070688876, 37.94476499365823, 1.0]], ['2, k, 19', [11.552874615546294, 30.068431764668617, 1.0]], ['2, k, 20', [-8.812427835643451, 91.03859933489069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.950528, 42.042528000000004, 1.0]], ['2, k, 1', [-8.438307825221486, 69.90230185870071, 1.0]], ['2, k, 2', [-8.690678813264313, 91.39155239429343, 1.0]], ['2, k, 3', [-8.750971489475658, 97.50804483340234, 1.0]], ['2, k, 4', [7.536205015501882, 91.91062378421891, 1.0]], ['2, k, 5', [32.97887238074949, 97.68487466219638, 1.0]], ['2, k, 6', [36.52446030456829, 123.12927575337218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.008819736639012, 91.52373552624722, 1.0]], ['2, k, 9', [-48.23654616373901, 96.44648767058943, 1.0]], ['2, k, 10', [-53.25336124984069, 122.87537462785451, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2763191329459609, 42.48399279387302, 1.0]], ['2, k, 13', [-7.212817154302027, 77.42169827403534, 1.0]], ['2, k, 14', [-16.558100327009438, 44.64668638940786, 1.0]], ['2, k, 15', [-16.393187954384423, 37.1920219339569, 1.0]], ['2, k, 16', [-15.405410448623314, 42.43620534661971, 1.0]], ['2, k, 17', [-2.4555262580772315, 70.66623301762566, 1.0]], ['2, k, 18', [12.775137300697914, 37.778677519400965, 1.0]], ['2, k, 19', [12.574282670857828, 29.823231838097364, 1.0]], ['2, k, 20', [-8.690678813264313, 91.39155239429343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.971856, 42.118170000000006, 1.0]], ['2, k, 1', [-8.38255256228889, 70.12592933458394, 1.0]], ['2, k, 2', [-8.571746291162599, 91.67438966268453, 1.0]], ['2, k, 3', [-8.614292815413503, 97.80087389048533, 1.0]], ['2, k, 4', [7.731838677968035, 92.09652198715386, 1.0]], ['2, k, 5', [33.06334343176118, 97.88463195597973, 1.0]], ['2, k, 6', [36.632340610940666, 123.29895616594024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.950100567220154, 91.75887072074991, 1.0]], ['2, k, 9', [-48.03520450885799, 96.52872422612444, 1.0]], ['2, k, 10', [-53.03231851973391, 122.42239545372621, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.334864296005299, 42.52146199504755, 1.0]], ['2, k, 13', [-6.7962661808544595, 77.33095052241626, 1.0]], ['2, k, 14', [-16.973183855887733, 45.00798711607621, 1.0]], ['2, k, 15', [-16.511092273533627, 36.774658111739775, 1.0]], ['2, k, 16', [-15.399694190328088, 42.54227467417735, 1.0]], ['2, k, 17', [-2.3998849963314726, 70.38263398777065, 1.0]], ['2, k, 18', [13.824118940606976, 37.87252492293085, 1.0]], ['2, k, 19', [13.473729145834241, 29.49912212546152, 1.0]], ['2, k, 20', [-8.571746291162599, 91.67438966268453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.998192, 42.209986, 1.0]], ['2, k, 1', [-8.333529539947502, 70.33248897691296, 1.0]], ['2, k, 2', [-8.46235645724582, 91.92273573366056, 1.0]], ['2, k, 3', [-8.488058659875852, 98.05500299121391, 1.0]], ['2, k, 4', [7.879460085486493, 92.23861278456894, 1.0]], ['2, k, 5', [33.14537761719641, 98.02173518579627, 1.0]], ['2, k, 6', [36.79984194399591, 123.42342189804769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.91006653348138, 91.94316989573518, 1.0]], ['2, k, 9', [-47.91791660130694, 96.58465172111117, 1.0]], ['2, k, 10', [-52.984123371305216, 122.32280813986472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3957568623325223, 42.57309347490614, 1.0]], ['2, k, 13', [-6.387556138248972, 77.23811848950814, 1.0]], ['2, k, 14', [-17.36299862385129, 45.351420110399076, 1.0]], ['2, k, 15', [-16.76710837388584, 36.68662032666927, 1.0]], ['2, k, 16', [-15.401430106040241, 42.66737823572713, 1.0]], ['2, k, 17', [-2.3726671190500035, 70.14791618538598, 1.0]], ['2, k, 18', [14.820827806120555, 38.1025629523565, 1.0]], ['2, k, 19', [14.347112876392494, 28.871680498550486, 1.0]], ['2, k, 20', [-8.46235645724582, 91.92273573366056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.028226, 42.324026, 1.0]], ['2, k, 1', [-8.292943242365657, 70.53439151225339, 1.0]], ['2, k, 2', [-8.367126400202167, 92.15429568312709, 1.0]], ['2, k, 3', [-8.377973704472907, 98.29142494428488, 1.0]], ['2, k, 4', [7.992274077775435, 92.39915276710191, 1.0]], ['2, k, 5', [33.26153724103492, 98.18807754010945, 1.0]], ['2, k, 6', [37.01564954941591, 123.57802486207646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.860904240483542, 92.11739472659369, 1.0]], ['2, k, 9', [-47.8864606815975, 96.70441007795336, 1.0]], ['2, k, 10', [-53.170211180397686, 123.17152013505442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4624366326038496, 42.63004595270802, 1.0]], ['2, k, 13', [-5.968927831593873, 77.10745374647033, 1.0]], ['2, k, 14', [-17.53307605363981, 45.63413020390358, 1.0]], ['2, k, 15', [-17.202386116388116, 36.93212758247452, 1.0]], ['2, k, 16', [-15.408774639533494, 42.82726951408097, 1.0]], ['2, k, 17', [-2.364879453650982, 69.97329321085093, 1.0]], ['2, k, 18', [15.7537907419994, 38.31512894014638, 1.0]], ['2, k, 19', [15.224953480863192, 28.759723092314477, 1.0]], ['2, k, 20', [-8.367126400202167, 92.15429568312709, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
