[[0, 0, 0, 0, 1.0], [1, 463.112, 263.403, 0.856205, 1.0], [2, 429.355, 261.869, 0.760368, 1.0], [3, 405.861, 308.921, 0.858293, 1.0], [4, 401.412, 355.895, 0.833611, 1.0], [5, 498.358, 264.916, 0.723586, 1.0], [6, 514.503, 313.317, 0.781293, 1.0], [7, 510.16, 360.304, 0.890651, 1.0], [8, 463.08, 338.28, 0.733643, 1.0], [9, 439.589, 338.259, 0.721211, 1.0], [10, 435.197, 402.89, 0.792031, 1.0], [11, 441.085, 463.154, 0.895052, 1.0], [12, 486.578, 339.746, 0.716553, 1.0], [13, 493.963, 397.029, 0.751627, 1.0], [14, 486.53, 454.346, 0.831968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.053, 275.054, 0.0955861, 1.0], [18, 476.314, 275.139, 0.118251, 1.0], [19, 488.101, 486.611, 0.792251, 1.0], [20, 498.348, 480.745, 0.765901, 1.0], [21, 476.327, 455.798, 0.636021, 1.0], [22, 448.447, 491.006, 0.809385, 1.0], [23, 438.147, 488.088, 0.833621, 1.0], [24, 444.017, 464.6, 0.6654, 1.0]]
[[0, 476.294, 225.19, 0.120004, 1.0], [1, 464.597, 241.378, 0.896337, 1.0], [2, 430.85, 238.423, 0.77635, 1.0], [3, 405.778, 283.938, 0.842826, 1.0], [4, 395.579, 322.113, 0.886184, 1.0], [5, 498.386, 247.25, 0.808289, 1.0], [6, 518.922, 291.287, 0.819194, 1.0], [7, 511.656, 332.345, 0.861409, 1.0], [8, 463.144, 333.827, 0.776869, 1.0], [9, 439.585, 332.41, 0.731426, 1.0], [10, 439.572, 402.921, 0.806368, 1.0], [11, 441.078, 463.167, 0.895509, 1.0], [12, 488.015, 333.879, 0.771849, 1.0], [13, 489.54, 398.509, 0.764536, 1.0], [14, 485.151, 454.328, 0.835634, 1.0], [15, 467.501, 216.419, 0.114794, 1.0], [16, 477.822, 216.406, 0.120799, 1.0], [17, 454.339, 214.904, 0.298058, 1.0], [18, 488.05, 216.38, 0.18829, 1.0], [19, 488.138, 486.621, 0.791847, 1.0], [20, 498.357, 480.742, 0.760696, 1.0], [21, 476.292, 454.348, 0.672203, 1.0], [22, 449.846, 492.461, 0.800051, 1.0], [23, 438.164, 488.11, 0.814478, 1.0], [24, 442.568, 464.633, 0.663824, 1.0]]
[[0, 474.831, 217.824, 0.0987421, 1.0], [1, 464.62, 241.343, 0.901958, 1.0], [2, 430.847, 238.37, 0.77175, 1.0], [3, 405.795, 280.997, 0.837545, 1.0], [4, 395.572, 319.156, 0.849599, 1.0], [5, 498.408, 245.759, 0.812217, 1.0], [6, 518.903, 289.847, 0.820183, 1.0], [7, 513.015, 325.115, 0.850434, 1.0], [8, 463.12, 333.817, 0.770505, 1.0], [9, 439.563, 332.397, 0.722156, 1.0], [10, 439.57, 404.3, 0.797441, 1.0], [11, 441.08, 464.524, 0.895381, 1.0], [12, 488.012, 333.868, 0.773501, 1.0], [13, 489.523, 398.515, 0.763672, 1.0], [14, 485.159, 454.333, 0.838418, 1.0], [15, 466.036, 210.538, 0.100135, 1.0], [16, 476.374, 210.532, 0.102098, 1.0], [17, 454.316, 210.506, 0.262709, 1.0], [18, 486.61, 211.969, 0.168209, 1.0], [19, 488.138, 486.621, 0.796498, 1.0], [20, 498.359, 480.743, 0.763351, 1.0], [21, 476.3, 454.34, 0.668568, 1.0], [22, 449.851, 492.463, 0.801212, 1.0], [23, 438.169, 488.113, 0.813384, 1.0], [24, 442.565, 464.637, 0.66465, 1.0]]
[[0, 471.898, 217.821, 0.145256, 1.0], [1, 464.588, 239.94, 0.905067, 1.0], [2, 430.828, 236.911, 0.767028, 1.0], [3, 404.427, 279.569, 0.854429, 1.0], [4, 395.615, 314.759, 0.847457, 1.0], [5, 498.381, 242.86, 0.815091, 1.0], [6, 520.335, 288.417, 0.846524, 1.0], [7, 513.035, 323.569, 0.888125, 1.0], [8, 463.104, 332.374, 0.760595, 1.0], [9, 439.57, 330.912, 0.715168, 1.0], [10, 439.58, 404.305, 0.79483, 1.0], [11, 441.077, 463.153, 0.896335, 1.0], [12, 486.647, 333.828, 0.762815, 1.0], [13, 488.111, 399.971, 0.771962, 1.0], [14, 485.16, 454.325, 0.836231, 1.0], [15, 464.549, 210.505, 0.15887, 1.0], [16, 474.905, 210.527, 0.154223, 1.0], [17, 452.853, 209.021, 0.318314, 1.0], [18, 486.552, 210.497, 0.233255, 1.0], [19, 488.125, 486.613, 0.79963, 1.0], [20, 498.351, 480.735, 0.758005, 1.0], [21, 476.308, 454.326, 0.67103, 1.0], [22, 449.842, 492.476, 0.804619, 1.0], [23, 438.167, 488.116, 0.814631, 1.0], [24, 442.551, 464.606, 0.65922, 1.0]]
[[0, 473.363, 217.853, 0.191942, 1.0], [1, 464.624, 239.904, 0.899399, 1.0], [2, 432.248, 234.025, 0.753981, 1.0], [3, 405.818, 276.626, 0.880876, 1.0], [4, 395.585, 310.395, 0.905241, 1.0], [5, 498.415, 242.819, 0.826423, 1.0], [6, 520.378, 288.34, 0.873753, 1.0], [7, 513.06, 320.649, 0.847683, 1.0], [8, 463.167, 332.412, 0.772797, 1.0], [9, 439.607, 332.37, 0.723783, 1.0], [10, 439.618, 404.371, 0.81099, 1.0], [11, 441.077, 463.164, 0.895493, 1.0], [12, 488.027, 333.837, 0.770456, 1.0], [13, 488.145, 401.434, 0.755121, 1.0], [14, 485.156, 454.336, 0.836055, 1.0], [15, 464.619, 210.494, 0.205268, 1.0], [16, 476.333, 210.527, 0.200844, 1.0], [17, 452.9, 206.175, 0.387188, 1.0], [18, 486.62, 209.069, 0.26037, 1.0], [19, 488.129, 486.615, 0.804556, 1.0], [20, 498.353, 480.739, 0.766855, 1.0], [21, 476.301, 454.334, 0.667404, 1.0], [22, 449.844, 492.474, 0.809006, 1.0], [23, 438.165, 488.115, 0.82266, 1.0], [24, 442.548, 464.617, 0.659924, 1.0]]
[[0, 473.402, 214.886, 0.19827, 1.0], [1, 464.626, 239.838, 0.891607, 1.0], [2, 432.255, 232.551, 0.761168, 1.0], [3, 405.783, 276.597, 0.876964, 1.0], [4, 395.59, 308.875, 0.871243, 1.0], [5, 498.417, 241.373, 0.848604, 1.0], [6, 520.386, 286.883, 0.887964, 1.0], [7, 514.511, 314.758, 0.823008, 1.0], [8, 463.171, 332.419, 0.766787, 1.0], [9, 439.612, 332.38, 0.721875, 1.0], [10, 439.646, 404.314, 0.806349, 1.0], [11, 441.08, 463.167, 0.895815, 1.0], [12, 488.022, 333.833, 0.763716, 1.0], [13, 488.138, 401.417, 0.756087, 1.0], [14, 485.15, 454.323, 0.838992, 1.0], [15, 464.628, 206.123, 0.234451, 1.0], [16, 476.36, 206.122, 0.225215, 1.0], [17, 454.284, 206.089, 0.429669, 1.0], [18, 486.618, 206.15, 0.249802, 1.0], [19, 488.128, 486.608, 0.802552, 1.0], [20, 498.348, 480.73, 0.761942, 1.0], [21, 476.296, 454.321, 0.678757, 1.0], [22, 449.846, 492.467, 0.806741, 1.0], [23, 438.168, 488.109, 0.821888, 1.0], [24, 442.539, 464.632, 0.662468, 1.0]]
[[0, 471.924, 214.916, 0.217221, 1.0], [1, 464.646, 238.429, 0.876908, 1.0], [2, 432.28, 231.109, 0.771889, 1.0], [3, 405.776, 276.563, 0.887385, 1.0], [4, 395.596, 303.063, 0.848987, 1.0], [5, 498.415, 241.32, 0.858115, 1.0], [6, 521.809, 285.393, 0.869181, 1.0], [7, 516.005, 310.436, 0.859012, 1.0], [8, 463.15, 329.452, 0.746019, 1.0], [9, 439.603, 326.556, 0.716989, 1.0], [10, 439.631, 401.448, 0.782013, 1.0], [11, 441.083, 463.14, 0.892914, 1.0], [12, 488.014, 330.912, 0.746914, 1.0], [13, 489.545, 397.015, 0.753759, 1.0], [14, 485.154, 454.299, 0.8428, 1.0], [15, 464.574, 206.15, 0.251388, 1.0], [16, 476.315, 206.161, 0.24435, 1.0], [17, 452.882, 206.066, 0.409731, 1.0], [18, 486.613, 206.162, 0.294479, 1.0], [19, 488.13, 486.612, 0.802341, 1.0], [20, 498.355, 480.732, 0.763771, 1.0], [21, 476.291, 454.312, 0.680399, 1.0], [22, 449.84, 492.487, 0.804074, 1.0], [23, 438.162, 488.115, 0.814019, 1.0], [24, 442.552, 464.599, 0.666198, 1.0]]
[[0, 473.407, 214.912, 0.217539, 1.0], [1, 464.666, 236.96, 0.858077, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 498.411, 239.924, 0.865367, 1.0], [6, 521.826, 282.471, 0.857765, 1.0], [7, 518.931, 308.883, 0.84666, 1.0], [8, 464.559, 329.45, 0.750587, 1.0], [9, 439.671, 327.983, 0.718, 1.0], [10, 441.03, 402.919, 0.800061, 1.0], [11, 441.1, 464.533, 0.886558, 1.0], [12, 488.059, 330.904, 0.748237, 1.0], [13, 489.537, 398.482, 0.749689, 1.0], [14, 485.148, 454.309, 0.837119, 1.0], [15, 464.643, 206.142, 0.246298, 1.0], [16, 476.377, 206.145, 0.237948, 1.0], [17, 454.303, 206.071, 0.420461, 1.0], [18, 488.029, 206.131, 0.280719, 1.0], [19, 488.127, 486.603, 0.801153, 1.0], [20, 498.352, 480.723, 0.762295, 1.0], [21, 476.286, 454.324, 0.673627, 1.0], [22, 449.852, 492.465, 0.809349, 1.0], [23, 438.169, 488.108, 0.822638, 1.0], [24, 442.552, 466.018, 0.660571, 1.0]]
[[0, 474.804, 213.455, 0.201551, 1.0], [1, 466.046, 236.92, 0.847338, 1.0], [2, 433.716, 229.653, 0.79128, 1.0], [3, 405.798, 275.117, 0.855305, 1.0], [4, 397.041, 298.615, 0.882172, 1.0], [5, 499.803, 239.901, 0.866288, 1.0], [6, 521.831, 279.556, 0.8601, 1.0], [7, 521.82, 301.587, 0.883568, 1.0], [8, 464.603, 329.474, 0.753691, 1.0], [9, 441.064, 328.015, 0.723419, 1.0], [10, 441.074, 402.908, 0.801077, 1.0], [11, 441.104, 464.538, 0.891937, 1.0], [12, 488.089, 330.918, 0.748581, 1.0], [13, 489.52, 398.5, 0.757836, 1.0], [14, 485.158, 454.323, 0.83264, 1.0], [15, 466.025, 206.09, 0.228321, 1.0], [16, 476.394, 206.094, 0.218961, 1.0], [17, 454.325, 204.673, 0.40349, 1.0], [18, 488.055, 206.085, 0.259708, 1.0], [19, 488.128, 486.616, 0.80002, 1.0], [20, 498.358, 480.741, 0.76238, 1.0], [21, 476.29, 454.334, 0.659347, 1.0], [22, 449.855, 492.457, 0.813295, 1.0], [23, 438.166, 488.103, 0.827715, 1.0], [24, 442.551, 466.024, 0.66565, 1.0]]
[[0, 469.011, 210.496, 0.263484, 1.0], [1, 466.085, 236.924, 0.835146, 1.0], [2, 433.73, 229.648, 0.791382, 1.0], [3, 404.415, 275.082, 0.839315, 1.0], [4, 399.943, 291.273, 0.810955, 1.0], [5, 499.846, 239.913, 0.8677, 1.0], [6, 523.287, 278.087, 0.862529, 1.0], [7, 521.904, 298.549, 0.877522, 1.0], [8, 466.032, 326.524, 0.749194, 1.0], [9, 441.124, 325.07, 0.732148, 1.0], [10, 441.081, 404.318, 0.813612, 1.0], [11, 441.101, 464.523, 0.89269, 1.0], [12, 489.534, 326.545, 0.73881, 1.0], [13, 489.561, 397.02, 0.734191, 1.0], [14, 485.162, 452.897, 0.850656, 1.0], [15, 464.529, 204.617, 0.320955, 1.0], [16, 476.297, 204.644, 0.310341, 1.0], [17, 452.809, 204.612, 0.469825, 1.0], [18, 488.047, 206.055, 0.365406, 1.0], [19, 488.135, 486.623, 0.801717, 1.0], [20, 498.362, 480.748, 0.759396, 1.0], [21, 476.297, 454.289, 0.710704, 1.0], [22, 449.846, 491.049, 0.811844, 1.0], [23, 438.163, 488.103, 0.827636, 1.0], [24, 442.544, 464.634, 0.666485, 1.0]]
[[0, 467.528, 207.601, 0.160732, 1.0], [1, 466.091, 234.028, 0.82488, 1.0], [2, 433.739, 229.618, 0.796785, 1.0], [3, 405.792, 272.163, 0.792136, 1.0], [4, 398.487, 286.907, 0.866723, 1.0], [5, 499.848, 239.825, 0.850381, 1.0], [6, 523.3, 276.556, 0.857139, 1.0], [7, 523.338, 292.739, 0.822587, 1.0], [8, 466.06, 325.104, 0.742535, 1.0], [9, 442.545, 325.067, 0.711185, 1.0], [10, 441.099, 402.873, 0.800476, 1.0], [11, 441.109, 463.16, 0.890695, 1.0], [12, 489.535, 326.513, 0.740068, 1.0], [13, 489.553, 395.565, 0.742647, 1.0], [14, 485.164, 452.877, 0.85282, 1.0], [15, 463.145, 204.576, 0.194374, 1.0], [16, 474.898, 204.59, 0.182055, 1.0], [17, 452.829, 204.599, 0.321155, 1.0], [18, 486.645, 204.654, 0.282291, 1.0], [19, 488.142, 486.633, 0.798327, 1.0], [20, 498.363, 480.757, 0.7555, 1.0], [21, 476.292, 452.891, 0.719955, 1.0], [22, 449.85, 492.468, 0.809464, 1.0], [23, 438.169, 488.107, 0.823164, 1.0], [24, 442.548, 464.629, 0.66963, 1.0]]
[[0, 464.614, 207.6, 0.213063, 1.0], [1, 466.109, 235.467, 0.816459, 1.0], [2, 433.758, 229.622, 0.791809, 1.0], [3, 405.827, 267.778, 0.775633, 1.0], [4, 398.484, 285.427, 0.831021, 1.0], [5, 499.853, 239.866, 0.851933, 1.0], [6, 524.778, 276.609, 0.822893, 1.0], [7, 521.911, 288.359, 0.868868, 1.0], [8, 466.081, 326.514, 0.738806, 1.0], [9, 442.569, 325.073, 0.714938, 1.0], [10, 441.105, 402.921, 0.812275, 1.0], [11, 441.118, 463.149, 0.891581, 1.0], [12, 489.557, 326.534, 0.729667, 1.0], [13, 489.581, 397.008, 0.730265, 1.0], [14, 485.15, 452.894, 0.853238, 1.0], [15, 461.663, 203.168, 0.245736, 1.0], [16, 474.821, 204.588, 0.232981, 1.0], [17, 452.779, 204.59, 0.32045, 1.0], [18, 486.615, 204.672, 0.358542, 1.0], [19, 488.139, 486.625, 0.804482, 1.0], [20, 498.358, 480.75, 0.762006, 1.0], [21, 476.284, 452.897, 0.729237, 1.0], [22, 449.847, 492.475, 0.811599, 1.0], [23, 438.168, 488.108, 0.824332, 1.0], [24, 442.561, 464.604, 0.673882, 1.0]]
