[[0, 0, 0, 0, 1.0], [1, 463.048, 239.87, 0.858758, 1.0], [2, 427.884, 239.875, 0.838643, 1.0], [3, 402.894, 261.88, 0.830292, 1.0], [4, 379.425, 275.091, 0.897739, 1.0], [5, 496.845, 239.843, 0.793295, 1.0], [6, 520.381, 257.524, 0.786648, 1.0], [7, 530.679, 270.741, 0.808149, 1.0], [8, 463.143, 351.52, 0.735528, 1.0], [9, 439.617, 351.486, 0.721242, 1.0], [10, 439.55, 429.318, 0.840532, 1.0], [11, 430.777, 498.317, 0.85259, 1.0], [12, 488.03, 352.975, 0.704985, 1.0], [13, 498.345, 429.273, 0.863964, 1.0], [14, 502.785, 498.364, 0.813984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.363, 0.791697, 1.0], [20, 510.132, 521.894, 0.775155, 1.0], [21, 502.789, 499.878, 0.676017, 1.0], [22, 427.867, 523.341, 0.834127, 1.0], [23, 417.631, 521.824, 0.835252, 1.0], [24, 433.722, 499.84, 0.69533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.049, 239.856, 0.83931, 1.0], [2, 427.87, 239.878, 0.825978, 1.0], [3, 402.908, 261.882, 0.833091, 1.0], [4, 380.792, 275.094, 0.899734, 1.0], [5, 496.858, 239.82, 0.77559, 1.0], [6, 520.404, 258.995, 0.796967, 1.0], [7, 532.08, 272.179, 0.818614, 1.0], [8, 463.12, 352.94, 0.736573, 1.0], [9, 439.605, 351.492, 0.722854, 1.0], [10, 439.547, 429.294, 0.841796, 1.0], [11, 430.782, 496.914, 0.844788, 1.0], [12, 486.661, 352.972, 0.705473, 1.0], [13, 498.333, 427.911, 0.866318, 1.0], [14, 502.781, 498.362, 0.812935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.363, 0.790056, 1.0], [20, 510.133, 521.893, 0.774573, 1.0], [21, 502.787, 499.88, 0.677322, 1.0], [22, 427.865, 523.337, 0.836765, 1.0], [23, 417.629, 521.817, 0.832788, 1.0], [24, 433.73, 499.792, 0.694487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.062, 239.868, 0.844432, 1.0], [2, 427.873, 239.889, 0.82817, 1.0], [3, 402.903, 261.88, 0.83084, 1.0], [4, 380.793, 275.095, 0.899458, 1.0], [5, 496.883, 239.838, 0.788276, 1.0], [6, 521.777, 260.413, 0.797864, 1.0], [7, 532.076, 272.178, 0.817319, 1.0], [8, 463.12, 351.499, 0.738328, 1.0], [9, 439.604, 350.054, 0.723843, 1.0], [10, 439.554, 429.275, 0.842616, 1.0], [11, 430.778, 498.286, 0.846584, 1.0], [12, 486.662, 352.945, 0.705441, 1.0], [13, 498.332, 427.913, 0.866028, 1.0], [14, 502.783, 498.364, 0.812324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.363, 0.78858, 1.0], [20, 510.134, 521.894, 0.773169, 1.0], [21, 502.789, 499.884, 0.675967, 1.0], [22, 427.866, 523.338, 0.836841, 1.0], [23, 417.629, 521.818, 0.834485, 1.0], [24, 433.724, 499.797, 0.69358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.054, 239.851, 0.842805, 1.0], [2, 427.878, 239.868, 0.829126, 1.0], [3, 402.905, 261.878, 0.832751, 1.0], [4, 380.794, 275.102, 0.902525, 1.0], [5, 496.867, 239.82, 0.77779, 1.0], [6, 520.396, 258.987, 0.793148, 1.0], [7, 530.689, 272.175, 0.816039, 1.0], [8, 463.109, 351.502, 0.736335, 1.0], [9, 439.593, 350.05, 0.722522, 1.0], [10, 439.555, 427.922, 0.841834, 1.0], [11, 430.773, 498.29, 0.848205, 1.0], [12, 486.654, 352.955, 0.705151, 1.0], [13, 498.33, 427.913, 0.867164, 1.0], [14, 502.779, 498.368, 0.81336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.834, 523.364, 0.787081, 1.0], [20, 510.136, 521.894, 0.770369, 1.0], [21, 502.78, 499.889, 0.676668, 1.0], [22, 427.867, 523.338, 0.836623, 1.0], [23, 417.629, 521.819, 0.835411, 1.0], [24, 433.717, 499.802, 0.695324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.044, 239.852, 0.844405, 1.0], [2, 427.879, 239.867, 0.833342, 1.0], [3, 402.898, 261.881, 0.834264, 1.0], [4, 380.803, 275.104, 0.907111, 1.0], [5, 496.867, 239.815, 0.779352, 1.0], [6, 520.392, 258.979, 0.79189, 1.0], [7, 530.689, 272.176, 0.814411, 1.0], [8, 463.098, 352.95, 0.735772, 1.0], [9, 439.582, 351.485, 0.719662, 1.0], [10, 439.547, 429.282, 0.84159, 1.0], [11, 430.775, 498.287, 0.847806, 1.0], [12, 486.646, 354.409, 0.70776, 1.0], [13, 498.329, 429.277, 0.86495, 1.0], [14, 502.78, 498.372, 0.814296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.834, 523.363, 0.789123, 1.0], [20, 510.136, 521.894, 0.77265, 1.0], [21, 502.784, 499.893, 0.675655, 1.0], [22, 427.867, 523.337, 0.837088, 1.0], [23, 417.63, 521.818, 0.835032, 1.0], [24, 433.721, 499.798, 0.695727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.67, 239.854, 0.833913, 1.0], [2, 427.872, 239.875, 0.827326, 1.0], [3, 402.882, 261.891, 0.833742, 1.0], [4, 380.798, 275.108, 0.907272, 1.0], [5, 496.849, 239.81, 0.771081, 1.0], [6, 520.38, 258.984, 0.786615, 1.0], [7, 532.076, 272.19, 0.816205, 1.0], [8, 463.09, 351.499, 0.734884, 1.0], [9, 439.578, 350.043, 0.720985, 1.0], [10, 439.554, 427.919, 0.842603, 1.0], [11, 430.775, 498.287, 0.846977, 1.0], [12, 486.638, 352.961, 0.705341, 1.0], [13, 498.331, 427.922, 0.867164, 1.0], [14, 502.779, 498.37, 0.813593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.835, 523.364, 0.788066, 1.0], [20, 510.136, 521.895, 0.771349, 1.0], [21, 502.781, 499.891, 0.675342, 1.0], [22, 427.863, 523.335, 0.837342, 1.0], [23, 417.626, 521.814, 0.835671, 1.0], [24, 433.723, 499.798, 0.696695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.034, 239.849, 0.84188, 1.0], [2, 427.883, 239.868, 0.830712, 1.0], [3, 402.883, 261.89, 0.836143, 1.0], [4, 380.791, 275.114, 0.907129, 1.0], [5, 496.86, 239.82, 0.782874, 1.0], [6, 520.386, 260.403, 0.789875, 1.0], [7, 532.095, 273.603, 0.826342, 1.0], [8, 463.086, 351.482, 0.733313, 1.0], [9, 439.578, 350.022, 0.720881, 1.0], [10, 439.553, 427.91, 0.84256, 1.0], [11, 430.776, 498.285, 0.846347, 1.0], [12, 486.634, 352.948, 0.704113, 1.0], [13, 498.33, 427.92, 0.867524, 1.0], [14, 502.779, 498.367, 0.813645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.834, 523.363, 0.789147, 1.0], [20, 510.136, 521.893, 0.773281, 1.0], [21, 502.782, 499.888, 0.676274, 1.0], [22, 427.863, 523.334, 0.837401, 1.0], [23, 417.626, 521.814, 0.835539, 1.0], [24, 433.724, 499.796, 0.696657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.03, 239.845, 0.843234, 1.0], [2, 427.888, 239.866, 0.832071, 1.0], [3, 402.878, 261.889, 0.834635, 1.0], [4, 380.79, 275.117, 0.907339, 1.0], [5, 496.848, 239.81, 0.779843, 1.0], [6, 520.371, 260.404, 0.788014, 1.0], [7, 532.09, 273.607, 0.826744, 1.0], [8, 463.081, 350.051, 0.73533, 1.0], [9, 439.573, 350.01, 0.723949, 1.0], [10, 439.552, 427.918, 0.840502, 1.0], [11, 430.775, 498.286, 0.847102, 1.0], [12, 486.633, 351.511, 0.705176, 1.0], [13, 498.324, 427.916, 0.867026, 1.0], [14, 502.78, 498.368, 0.813761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.965, 204.64, 0.0674913, 1.0], [19, 499.834, 523.363, 0.789169, 1.0], [20, 510.135, 521.894, 0.77292, 1.0], [21, 502.785, 499.889, 0.676277, 1.0], [22, 427.863, 523.334, 0.837523, 1.0], [23, 417.626, 521.814, 0.835816, 1.0], [24, 433.722, 499.796, 0.697365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.659, 239.851, 0.844072, 1.0], [2, 427.86, 239.876, 0.831742, 1.0], [3, 402.867, 261.9, 0.835295, 1.0], [4, 379.423, 275.124, 0.905424, 1.0], [5, 496.846, 239.81, 0.787839, 1.0], [6, 520.371, 260.42, 0.792215, 1.0], [7, 532.093, 273.615, 0.830306, 1.0], [8, 463.085, 350.055, 0.7354, 1.0], [9, 439.574, 350.019, 0.723281, 1.0], [10, 439.551, 427.914, 0.84184, 1.0], [11, 430.775, 498.286, 0.846564, 1.0], [12, 486.64, 351.51, 0.705152, 1.0], [13, 498.328, 427.911, 0.866554, 1.0], [14, 502.781, 498.366, 0.812706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.967, 203.176, 0.0969605, 1.0], [19, 499.833, 523.363, 0.788716, 1.0], [20, 510.135, 521.894, 0.772796, 1.0], [21, 502.786, 499.888, 0.675179, 1.0], [22, 427.863, 523.334, 0.83762, 1.0], [23, 417.626, 521.813, 0.835698, 1.0], [24, 433.722, 499.797, 0.696456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.669, 239.852, 0.845088, 1.0], [2, 427.865, 239.88, 0.833312, 1.0], [3, 402.873, 261.9, 0.837259, 1.0], [4, 380.789, 275.125, 0.909992, 1.0], [5, 496.859, 239.81, 0.787977, 1.0], [6, 520.357, 260.417, 0.787932, 1.0], [7, 532.084, 273.603, 0.825589, 1.0], [8, 463.073, 350.039, 0.733326, 1.0], [9, 439.562, 348.602, 0.721358, 1.0], [10, 439.549, 427.918, 0.838725, 1.0], [11, 430.774, 498.288, 0.847696, 1.0], [12, 486.627, 351.495, 0.704664, 1.0], [13, 498.326, 427.911, 0.865212, 1.0], [14, 502.78, 498.365, 0.812767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.978, 204.617, 0.0845781, 1.0], [19, 499.833, 523.362, 0.790037, 1.0], [20, 510.135, 521.893, 0.774565, 1.0], [21, 502.784, 499.886, 0.675778, 1.0], [22, 427.863, 523.334, 0.838118, 1.0], [23, 417.626, 521.813, 0.83652, 1.0], [24, 433.72, 499.798, 0.697189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.667, 239.844, 0.841474, 1.0], [2, 427.865, 239.874, 0.829036, 1.0], [3, 402.877, 261.903, 0.839815, 1.0], [4, 380.79, 275.134, 0.91025, 1.0], [5, 496.844, 238.442, 0.777138, 1.0], [6, 520.34, 258.995, 0.790324, 1.0], [7, 532.075, 273.604, 0.82594, 1.0], [8, 463.073, 350.02, 0.734481, 1.0], [9, 439.566, 348.585, 0.725364, 1.0], [10, 439.55, 427.909, 0.837485, 1.0], [11, 430.776, 498.29, 0.848441, 1.0], [12, 486.626, 351.476, 0.704077, 1.0], [13, 498.324, 427.904, 0.865364, 1.0], [14, 502.78, 498.364, 0.813105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.961, 204.62, 0.0819997, 1.0], [19, 499.832, 523.362, 0.791842, 1.0], [20, 510.134, 521.893, 0.776531, 1.0], [21, 502.785, 499.885, 0.676681, 1.0], [22, 427.862, 523.336, 0.837064, 1.0], [23, 417.626, 521.815, 0.836671, 1.0], [24, 433.723, 499.802, 0.69518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.665, 239.842, 0.840698, 1.0], [2, 427.865, 239.878, 0.830502, 1.0], [3, 402.869, 261.91, 0.839592, 1.0], [4, 380.79, 275.132, 0.909185, 1.0], [5, 496.836, 238.439, 0.774892, 1.0], [6, 520.336, 258.998, 0.793998, 1.0], [7, 530.677, 273.613, 0.828332, 1.0], [8, 463.065, 348.597, 0.734425, 1.0], [9, 439.559, 348.566, 0.725208, 1.0], [10, 439.549, 427.909, 0.840486, 1.0], [11, 430.775, 498.292, 0.848937, 1.0], [12, 486.615, 350.04, 0.70437, 1.0], [13, 498.324, 427.903, 0.865054, 1.0], [14, 502.78, 498.363, 0.812946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.527, 204.589, 0.0903754, 1.0], [19, 499.832, 523.362, 0.791576, 1.0], [20, 510.134, 521.893, 0.776231, 1.0], [21, 502.785, 499.884, 0.676471, 1.0], [22, 427.863, 523.336, 0.83728, 1.0], [23, 417.625, 521.815, 0.837445, 1.0], [24, 433.722, 499.802, 0.694388, 1.0]]
[[0, 448.425, 203.176, 0.0759314, 1.0], [1, 463.058, 239.831, 0.857449, 1.0], [2, 427.879, 239.863, 0.831761, 1.0], [3, 402.872, 261.914, 0.841584, 1.0], [4, 380.791, 275.133, 0.908726, 1.0], [5, 496.865, 238.433, 0.790976, 1.0], [6, 520.347, 260.415, 0.803254, 1.0], [7, 530.681, 273.614, 0.830431, 1.0], [8, 463.073, 348.593, 0.736197, 1.0], [9, 439.558, 348.561, 0.724912, 1.0], [10, 439.55, 427.905, 0.840642, 1.0], [11, 430.777, 498.291, 0.848066, 1.0], [12, 486.627, 350.037, 0.704737, 1.0], [13, 498.329, 427.903, 0.867439, 1.0], [14, 502.781, 498.365, 0.812881, 1.0], [15, 444.008, 201.68, 0.058506, 1.0], [16, 454.324, 195.838, 0.0792024, 1.0], [17, 442.559, 206.093, 0.0576509, 1.0], [18, 470.442, 201.695, 0.176393, 1.0], [19, 499.833, 523.363, 0.788268, 1.0], [20, 510.136, 521.894, 0.771791, 1.0], [21, 502.784, 499.888, 0.675491, 1.0], [22, 427.868, 523.338, 0.836204, 1.0], [23, 417.629, 521.819, 0.836445, 1.0], [24, 433.722, 499.802, 0.693909, 1.0]]
