[[0, 463.087, 286.862, 0.37868, 1.0], [1, 454.317, 323.583, 0.900785, 1.0], [2, 426.403, 323.563, 0.871781, 1.0], [3, 405.824, 369.054, 0.934012, 1.0], [4, 391.13, 405.775, 0.912226, 1.0], [5, 486.596, 323.595, 0.888832, 1.0], [6, 504.232, 369.123, 0.869648, 1.0], [7, 523.27, 405.88, 0.919022, 1.0], [8, 452.878, 422.01, 0.758324, 1.0], [9, 433.722, 421.995, 0.700091, 1.0], [10, 439.574, 495.402, 0.780768, 1.0], [11, 442.571, 536.596, 0.0849209, 1.0], [12, 474.854, 422.005, 0.757648, 1.0], [13, 470.441, 492.493, 0.727684, 1.0], [14, 471.922, 536.595, 0.0908595, 1.0], [15, 454.297, 276.643, 0.374986, 1.0], [16, 464.656, 276.679, 0.367875, 1.0], [17, 441.123, 283.912, 0.581708, 1.0], [18, 474.81, 285.356, 0.354563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.653, 286.891, 0.4011, 1.0], [1, 454.308, 323.601, 0.900513, 1.0], [2, 426.392, 323.569, 0.869249, 1.0], [3, 405.785, 369.076, 0.934711, 1.0], [4, 389.682, 405.814, 0.891614, 1.0], [5, 486.593, 323.632, 0.878762, 1.0], [6, 504.234, 369.125, 0.866661, 1.0], [7, 523.278, 405.87, 0.917681, 1.0], [8, 452.905, 420.525, 0.763435, 1.0], [9, 433.764, 420.522, 0.705265, 1.0], [10, 439.575, 493.968, 0.779415, 1.0], [11, 442.565, 536.597, 0.0832762, 1.0], [12, 474.873, 420.528, 0.767076, 1.0], [13, 470.446, 492.463, 0.729619, 1.0], [14, 471.916, 536.595, 0.0901609, 1.0], [15, 452.867, 276.67, 0.405378, 1.0], [16, 464.617, 278.063, 0.390957, 1.0], [17, 441.084, 283.947, 0.605984, 1.0], [18, 474.799, 285.405, 0.38465, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.664, 286.886, 0.396324, 1.0], [1, 454.315, 323.599, 0.899353, 1.0], [2, 426.395, 323.569, 0.869722, 1.0], [3, 405.782, 369.083, 0.937146, 1.0], [4, 389.678, 405.818, 0.89119, 1.0], [5, 486.6, 323.631, 0.882188, 1.0], [6, 504.236, 369.13, 0.866193, 1.0], [7, 523.282, 405.873, 0.916695, 1.0], [8, 452.897, 420.544, 0.761939, 1.0], [9, 433.76, 420.532, 0.703978, 1.0], [10, 439.575, 493.966, 0.780042, 1.0], [11, 442.564, 536.596, 0.085702, 1.0], [12, 474.859, 421.969, 0.761818, 1.0], [13, 470.438, 492.47, 0.73054, 1.0], [14, 471.919, 536.595, 0.0921212, 1.0], [15, 452.88, 276.666, 0.39678, 1.0], [16, 464.627, 278.057, 0.389078, 1.0], [17, 441.105, 283.945, 0.59669, 1.0], [18, 474.807, 285.397, 0.398327, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.636, 286.888, 0.393782, 1.0], [1, 454.313, 323.6, 0.900545, 1.0], [2, 426.393, 323.569, 0.870691, 1.0], [3, 405.783, 369.079, 0.936023, 1.0], [4, 389.673, 405.822, 0.888534, 1.0], [5, 486.6, 323.636, 0.881142, 1.0], [6, 504.244, 369.14, 0.865722, 1.0], [7, 523.287, 405.897, 0.91088, 1.0], [8, 452.883, 421.969, 0.7596, 1.0], [9, 433.722, 420.539, 0.702874, 1.0], [10, 439.57, 493.964, 0.777447, 1.0], [11, 442.568, 536.596, 0.0859762, 1.0], [12, 474.858, 421.981, 0.759706, 1.0], [13, 470.424, 492.465, 0.72877, 1.0], [14, 471.923, 536.595, 0.0932093, 1.0], [15, 452.856, 276.67, 0.400199, 1.0], [16, 464.608, 278.061, 0.389674, 1.0], [17, 441.098, 283.958, 0.608593, 1.0], [18, 474.8, 285.4, 0.420607, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.638, 286.888, 0.393373, 1.0], [1, 454.312, 323.601, 0.900677, 1.0], [2, 426.393, 323.57, 0.870121, 1.0], [3, 405.781, 369.084, 0.935108, 1.0], [4, 389.68, 405.83, 0.887297, 1.0], [5, 486.599, 323.634, 0.882449, 1.0], [6, 504.233, 369.128, 0.866163, 1.0], [7, 523.274, 405.888, 0.913642, 1.0], [8, 452.885, 421.974, 0.760077, 1.0], [9, 433.729, 420.545, 0.702126, 1.0], [10, 439.572, 493.969, 0.778119, 1.0], [11, 442.567, 536.596, 0.0856201, 1.0], [12, 474.86, 421.986, 0.760433, 1.0], [13, 470.426, 492.47, 0.728264, 1.0], [14, 471.923, 536.595, 0.0927301, 1.0], [15, 452.858, 276.67, 0.398708, 1.0], [16, 464.61, 278.061, 0.388822, 1.0], [17, 441.101, 283.955, 0.605494, 1.0], [18, 474.804, 285.396, 0.417508, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.64, 286.887, 0.390918, 1.0], [1, 454.313, 323.599, 0.900606, 1.0], [2, 426.392, 323.57, 0.869847, 1.0], [3, 405.781, 369.087, 0.935967, 1.0], [4, 389.683, 405.831, 0.887657, 1.0], [5, 486.602, 323.631, 0.883225, 1.0], [6, 504.237, 369.133, 0.865263, 1.0], [7, 523.272, 405.906, 0.90907, 1.0], [8, 452.888, 422.006, 0.758507, 1.0], [9, 433.736, 421.993, 0.699728, 1.0], [10, 439.574, 495.391, 0.779302, 1.0], [11, 442.56, 536.596, 0.0857093, 1.0], [12, 474.862, 422.013, 0.760124, 1.0], [13, 470.437, 492.492, 0.726673, 1.0], [14, 471.919, 536.595, 0.0924572, 1.0], [15, 452.86, 276.669, 0.396383, 1.0], [16, 464.611, 278.059, 0.386756, 1.0], [17, 441.102, 283.954, 0.60426, 1.0], [18, 474.805, 285.394, 0.416541, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.049, 286.897, 0.403948, 1.0], [1, 454.317, 323.605, 0.898566, 1.0], [2, 426.397, 323.574, 0.870756, 1.0], [3, 405.778, 369.089, 0.933911, 1.0], [4, 389.679, 405.834, 0.88584, 1.0], [5, 486.607, 323.644, 0.880132, 1.0], [6, 504.244, 369.14, 0.863124, 1.0], [7, 523.273, 405.907, 0.909167, 1.0], [8, 452.883, 421.995, 0.757977, 1.0], [9, 433.721, 421.976, 0.699445, 1.0], [10, 439.571, 493.971, 0.776375, 1.0], [11, 442.563, 536.596, 0.0859079, 1.0], [12, 474.858, 422.006, 0.758681, 1.0], [13, 470.434, 492.489, 0.72647, 1.0], [14, 471.921, 536.595, 0.091071, 1.0], [15, 452.898, 278.037, 0.400567, 1.0], [16, 464.646, 278.073, 0.391762, 1.0], [17, 441.119, 285.357, 0.614589, 1.0], [18, 474.84, 285.426, 0.413964, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.045, 286.898, 0.398713, 1.0], [1, 454.316, 323.602, 0.898947, 1.0], [2, 426.397, 323.572, 0.870253, 1.0], [3, 405.777, 369.083, 0.93366, 1.0], [4, 389.672, 405.842, 0.882005, 1.0], [5, 486.606, 323.638, 0.881595, 1.0], [6, 504.246, 369.141, 0.861243, 1.0], [7, 523.279, 405.915, 0.90737, 1.0], [8, 452.879, 421.994, 0.757683, 1.0], [9, 433.72, 421.972, 0.699688, 1.0], [10, 439.569, 493.958, 0.776398, 1.0], [11, 442.566, 536.596, 0.08849, 1.0], [12, 474.854, 422.008, 0.757303, 1.0], [13, 470.429, 492.469, 0.729412, 1.0], [14, 471.921, 536.595, 0.0963075, 1.0], [15, 452.894, 278.039, 0.397785, 1.0], [16, 464.641, 278.074, 0.387351, 1.0], [17, 441.119, 285.356, 0.611419, 1.0], [18, 474.836, 285.425, 0.414899, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.044, 286.898, 0.393951, 1.0], [1, 454.317, 323.602, 0.898691, 1.0], [2, 426.398, 323.571, 0.870759, 1.0], [3, 405.779, 369.083, 0.9342, 1.0], [4, 389.674, 405.841, 0.882975, 1.0], [5, 486.607, 323.64, 0.880758, 1.0], [6, 504.249, 369.143, 0.861749, 1.0], [7, 523.275, 405.912, 0.906932, 1.0], [8, 452.88, 422.003, 0.757794, 1.0], [9, 433.719, 421.981, 0.699706, 1.0], [10, 439.57, 493.968, 0.776416, 1.0], [11, 442.563, 536.596, 0.0874141, 1.0], [12, 474.852, 423.434, 0.757048, 1.0], [13, 470.435, 492.487, 0.727365, 1.0], [14, 471.921, 536.595, 0.092464, 1.0], [15, 452.892, 276.678, 0.394106, 1.0], [16, 464.642, 278.07, 0.383152, 1.0], [17, 441.119, 285.355, 0.61025, 1.0], [18, 474.841, 285.419, 0.41567, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.072, 286.892, 0.401332, 1.0], [1, 454.32, 323.602, 0.89818, 1.0], [2, 426.403, 323.57, 0.872104, 1.0], [3, 405.777, 369.091, 0.935589, 1.0], [4, 389.668, 405.84, 0.882627, 1.0], [5, 486.608, 323.64, 0.88106, 1.0], [6, 504.249, 369.142, 0.862674, 1.0], [7, 523.275, 405.915, 0.906183, 1.0], [8, 452.887, 422.004, 0.758049, 1.0], [9, 433.729, 421.985, 0.700199, 1.0], [10, 439.57, 493.959, 0.777096, 1.0], [11, 442.564, 536.596, 0.0872687, 1.0], [12, 474.858, 423.436, 0.760023, 1.0], [13, 470.433, 492.464, 0.728606, 1.0], [14, 471.92, 536.595, 0.096853, 1.0], [15, 454.278, 276.671, 0.395733, 1.0], [16, 464.658, 278.062, 0.382234, 1.0], [17, 441.125, 283.963, 0.615313, 1.0], [18, 474.841, 285.415, 0.390755, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.069, 286.892, 0.389193, 1.0], [1, 454.321, 323.604, 0.897601, 1.0], [2, 426.404, 323.571, 0.872082, 1.0], [3, 405.777, 369.09, 0.935696, 1.0], [4, 389.667, 405.838, 0.883581, 1.0], [5, 486.608, 323.645, 0.879553, 1.0], [6, 504.249, 369.144, 0.862718, 1.0], [7, 523.276, 405.913, 0.905997, 1.0], [8, 452.877, 423.438, 0.757459, 1.0], [9, 433.723, 422, 0.698771, 1.0], [10, 439.572, 493.975, 0.777953, 1.0], [11, 442.564, 536.596, 0.0869843, 1.0], [12, 474.848, 423.453, 0.759179, 1.0], [13, 470.432, 492.483, 0.729934, 1.0], [14, 471.921, 536.595, 0.0964281, 1.0], [15, 454.275, 276.67, 0.386161, 1.0], [16, 464.655, 278.06, 0.373052, 1.0], [17, 441.124, 283.965, 0.608073, 1.0], [18, 474.839, 285.415, 0.389545, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.055, 286.897, 0.408937, 1.0], [1, 454.32, 323.602, 0.898788, 1.0], [2, 426.404, 323.57, 0.873052, 1.0], [3, 405.785, 369.085, 0.936481, 1.0], [4, 389.676, 405.833, 0.884629, 1.0], [5, 486.607, 323.64, 0.881629, 1.0], [6, 504.248, 369.139, 0.863604, 1.0], [7, 523.274, 405.909, 0.908501, 1.0], [8, 452.875, 423.437, 0.757633, 1.0], [9, 433.723, 421.997, 0.699345, 1.0], [10, 439.57, 493.966, 0.776526, 1.0], [11, 442.564, 536.596, 0.087486, 1.0], [12, 474.846, 423.451, 0.759574, 1.0], [13, 470.429, 492.476, 0.728582, 1.0], [14, 471.922, 536.595, 0.0977098, 1.0], [15, 452.898, 276.678, 0.405213, 1.0], [16, 464.648, 278.069, 0.392189, 1.0], [17, 441.118, 285.357, 0.620437, 1.0], [18, 474.838, 285.416, 0.401627, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.091, 286.897, 0.443346, 1.0], [1, 454.321, 323.599, 0.900362, 1.0], [2, 426.404, 323.567, 0.873228, 1.0], [3, 405.797, 369.065, 0.933852, 1.0], [4, 389.684, 405.831, 0.886898, 1.0], [5, 486.61, 323.636, 0.884387, 1.0], [6, 504.246, 369.136, 0.863795, 1.0], [7, 523.271, 405.904, 0.910175, 1.0], [8, 452.88, 423.435, 0.756988, 1.0], [9, 433.732, 421.996, 0.699927, 1.0], [10, 439.572, 493.973, 0.777944, 1.0], [11, 442.564, 536.596, 0.0862272, 1.0], [12, 474.853, 423.451, 0.761399, 1.0], [13, 470.441, 492.48, 0.7285, 1.0], [14, 471.923, 536.595, 0.0960517, 1.0], [15, 454.293, 278.046, 0.426369, 1.0], [16, 466.038, 278.08, 0.410843, 1.0], [17, 441.123, 285.361, 0.634042, 1.0], [18, 474.844, 285.423, 0.371709, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
