[[0, 0, 0, 0, 1.0], [1, 463.032, 185.545, 0.845064, 1.0], [2, 419.102, 184.083, 0.797055, 1.0], [3, 416.172, 254.557, 0.88539, 1.0], [4, 433.769, 311.884, 0.865137, 1.0], [5, 499.829, 186.997, 0.789819, 1.0], [6, 508.667, 251.616, 0.895913, 1.0], [7, 477.785, 303.067, 0.808456, 1.0], [8, 461.627, 311.828, 0.736473, 1.0], [9, 438.107, 311.839, 0.703962, 1.0], [10, 430.805, 391.169, 0.809642, 1.0], [11, 427.935, 458.718, 0.851928, 1.0], [12, 486.579, 311.821, 0.712811, 1.0], [13, 490.991, 388.223, 0.749571, 1.0], [14, 499.849, 461.634, 0.812067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.118, 145.863, 0.0846753, 1.0], [18, 476.3, 144.445, 0.070091, 1.0], [19, 507.15, 488.119, 0.770204, 1.0], [20, 515.987, 485.146, 0.740826, 1.0], [21, 498.32, 466.06, 0.658046, 1.0], [22, 416.147, 488.113, 0.848494, 1.0], [23, 407.35, 485.107, 0.752756, 1.0], [24, 433.739, 463.14, 0.710261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.659, 184.122, 0.844046, 1.0], [2, 419.065, 182.676, 0.811466, 1.0], [3, 416.105, 253.065, 0.885185, 1.0], [4, 433.721, 311.818, 0.879359, 1.0], [5, 499.846, 185.559, 0.786722, 1.0], [6, 510.102, 250.173, 0.891392, 1.0], [7, 477.831, 303.019, 0.804993, 1.0], [8, 461.647, 311.835, 0.752362, 1.0], [9, 438.102, 311.838, 0.708929, 1.0], [10, 430.784, 392.559, 0.814994, 1.0], [11, 427.932, 458.679, 0.847963, 1.0], [12, 486.598, 311.834, 0.727981, 1.0], [13, 491.002, 386.744, 0.745939, 1.0], [14, 499.854, 461.616, 0.806054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.57, 145.869, 0.0904169, 1.0], [18, 0, 0, 0, 1.0], [19, 507.146, 488.135, 0.772902, 1.0], [20, 515.985, 485.158, 0.742042, 1.0], [21, 498.325, 466.042, 0.651778, 1.0], [22, 416.16, 488.09, 0.849061, 1.0], [23, 408.755, 485.09, 0.748725, 1.0], [24, 433.737, 463.112, 0.705987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.032, 184.116, 0.853201, 1.0], [2, 419.071, 182.658, 0.813621, 1.0], [3, 416.089, 251.65, 0.892132, 1.0], [4, 432.309, 310.443, 0.878879, 1.0], [5, 499.867, 185.575, 0.778901, 1.0], [6, 510.095, 250.19, 0.893462, 1.0], [7, 477.835, 303.038, 0.803773, 1.0], [8, 461.665, 311.822, 0.760886, 1.0], [9, 438.123, 311.82, 0.718923, 1.0], [10, 430.787, 391.174, 0.810932, 1.0], [11, 429.265, 457.26, 0.847296, 1.0], [12, 486.608, 311.826, 0.731243, 1.0], [13, 491.001, 386.734, 0.747944, 1.0], [14, 499.851, 461.613, 0.805236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.571, 145.859, 0.0904264, 1.0], [18, 474.857, 142.933, 0.0597524, 1.0], [19, 507.149, 488.137, 0.771642, 1.0], [20, 515.987, 485.159, 0.740847, 1.0], [21, 498.32, 466.041, 0.648548, 1.0], [22, 416.161, 488.089, 0.849325, 1.0], [23, 408.755, 485.089, 0.74848, 1.0], [24, 433.737, 463.111, 0.705639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.045, 184.126, 0.855383, 1.0], [2, 419.082, 182.659, 0.81134, 1.0], [3, 416.078, 251.64, 0.890091, 1.0], [4, 432.302, 310.426, 0.883884, 1.0], [5, 499.878, 187.004, 0.771752, 1.0], [6, 510.111, 250.167, 0.889694, 1.0], [7, 477.807, 303.023, 0.810459, 1.0], [8, 463.03, 311.836, 0.766815, 1.0], [9, 438.133, 311.837, 0.722856, 1.0], [10, 430.787, 392.557, 0.813936, 1.0], [11, 427.931, 458.678, 0.847385, 1.0], [12, 486.617, 311.839, 0.74177, 1.0], [13, 491.018, 386.768, 0.745843, 1.0], [14, 499.853, 461.616, 0.806011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.021, 145.887, 0.0913776, 1.0], [18, 0, 0, 0, 1.0], [19, 507.149, 488.137, 0.772529, 1.0], [20, 515.986, 485.16, 0.741848, 1.0], [21, 498.32, 466.04, 0.649531, 1.0], [22, 416.16, 488.089, 0.849109, 1.0], [23, 408.755, 485.09, 0.748243, 1.0], [24, 433.734, 463.113, 0.705022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.042, 184.115, 0.853446, 1.0], [2, 419.087, 182.654, 0.810919, 1.0], [3, 416.075, 251.634, 0.888206, 1.0], [4, 432.288, 310.422, 0.885499, 1.0], [5, 499.875, 185.579, 0.77238, 1.0], [6, 510.114, 250.164, 0.888618, 1.0], [7, 477.789, 301.618, 0.815611, 1.0], [8, 463.035, 311.834, 0.767629, 1.0], [9, 438.133, 311.835, 0.720998, 1.0], [10, 430.789, 392.555, 0.813485, 1.0], [11, 429.269, 457.251, 0.847648, 1.0], [12, 486.627, 311.833, 0.745103, 1.0], [13, 491.021, 386.77, 0.746727, 1.0], [14, 499.852, 461.615, 0.807193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.011, 145.873, 0.082611, 1.0], [18, 0, 0, 0, 1.0], [19, 507.15, 488.137, 0.773373, 1.0], [20, 515.986, 485.158, 0.743046, 1.0], [21, 498.318, 466.037, 0.650189, 1.0], [22, 416.159, 488.089, 0.848203, 1.0], [23, 408.755, 485.09, 0.746694, 1.0], [24, 433.746, 463.103, 0.701289, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.042, 184.122, 0.85323, 1.0], [2, 419.087, 182.658, 0.810056, 1.0], [3, 416.076, 251.636, 0.888952, 1.0], [4, 432.288, 310.42, 0.885585, 1.0], [5, 499.877, 186.991, 0.772116, 1.0], [6, 510.114, 250.162, 0.887973, 1.0], [7, 477.793, 301.618, 0.815, 1.0], [8, 463.037, 311.847, 0.764873, 1.0], [9, 438.137, 311.847, 0.720042, 1.0], [10, 430.788, 392.556, 0.814089, 1.0], [11, 429.269, 457.248, 0.847371, 1.0], [12, 486.626, 311.848, 0.743697, 1.0], [13, 491.03, 388.195, 0.744954, 1.0], [14, 499.853, 461.615, 0.807279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.578, 145.88, 0.0880216, 1.0], [18, 474.832, 141.508, 0.0626455, 1.0], [19, 507.152, 488.133, 0.773752, 1.0], [20, 515.988, 485.155, 0.74216, 1.0], [21, 498.316, 466.037, 0.649673, 1.0], [22, 416.158, 488.089, 0.848478, 1.0], [23, 408.754, 485.089, 0.746634, 1.0], [24, 433.75, 463.1, 0.700273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.049, 184.118, 0.856046, 1.0], [2, 419.096, 182.652, 0.807229, 1.0], [3, 416.078, 251.634, 0.888107, 1.0], [4, 432.293, 310.425, 0.884839, 1.0], [5, 499.877, 186.995, 0.770111, 1.0], [6, 510.098, 250.179, 0.888111, 1.0], [7, 477.799, 303.01, 0.815154, 1.0], [8, 463.04, 311.858, 0.762509, 1.0], [9, 438.145, 311.853, 0.722119, 1.0], [10, 430.786, 392.564, 0.814594, 1.0], [11, 429.27, 457.237, 0.84777, 1.0], [12, 486.626, 311.863, 0.739864, 1.0], [13, 491.049, 388.219, 0.741779, 1.0], [14, 499.855, 461.617, 0.807184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.027, 145.889, 0.0836234, 1.0], [18, 0, 0, 0, 1.0], [19, 507.15, 488.13, 0.775727, 1.0], [20, 515.986, 485.152, 0.742781, 1.0], [21, 498.315, 466.039, 0.652139, 1.0], [22, 416.157, 488.088, 0.847401, 1.0], [23, 408.754, 485.086, 0.744403, 1.0], [24, 433.749, 463.091, 0.69871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.042, 184.118, 0.854608, 1.0], [2, 419.096, 182.651, 0.807416, 1.0], [3, 416.086, 251.642, 0.888469, 1.0], [4, 432.308, 311.791, 0.877768, 1.0], [5, 499.876, 186.995, 0.771749, 1.0], [6, 510.095, 250.193, 0.893734, 1.0], [7, 477.82, 303.008, 0.809764, 1.0], [8, 463.03, 311.843, 0.762527, 1.0], [9, 438.135, 311.849, 0.721682, 1.0], [10, 430.784, 392.575, 0.817219, 1.0], [11, 429.268, 457.247, 0.847584, 1.0], [12, 486.623, 311.843, 0.737336, 1.0], [13, 491.048, 388.22, 0.741019, 1.0], [14, 499.852, 461.61, 0.805752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.045, 145.911, 0.0841621, 1.0], [18, 0, 0, 0, 1.0], [19, 507.151, 488.128, 0.774842, 1.0], [20, 515.987, 485.15, 0.741079, 1.0], [21, 498.313, 466.034, 0.648232, 1.0], [22, 416.157, 488.087, 0.847642, 1.0], [23, 408.753, 485.085, 0.744806, 1.0], [24, 433.746, 463.097, 0.699834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.03, 184.117, 0.84937, 1.0], [2, 419.091, 182.654, 0.809715, 1.0], [3, 416.072, 251.626, 0.887842, 1.0], [4, 432.289, 311.78, 0.886312, 1.0], [5, 499.863, 185.582, 0.774492, 1.0], [6, 510.115, 250.177, 0.890716, 1.0], [7, 477.814, 303.035, 0.805664, 1.0], [8, 463.026, 311.843, 0.761406, 1.0], [9, 438.131, 311.855, 0.719859, 1.0], [10, 430.781, 392.574, 0.817384, 1.0], [11, 429.268, 457.246, 0.848267, 1.0], [12, 486.617, 311.833, 0.735857, 1.0], [13, 491.036, 388.204, 0.741208, 1.0], [14, 499.853, 461.61, 0.804811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.47, 145.926, 0.0821459, 1.0], [18, 0, 0, 0, 1.0], [19, 507.151, 488.125, 0.774682, 1.0], [20, 515.986, 485.148, 0.740875, 1.0], [21, 498.316, 466.036, 0.651307, 1.0], [22, 416.157, 488.086, 0.847752, 1.0], [23, 408.753, 485.084, 0.744326, 1.0], [24, 433.745, 463.098, 0.701851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.665, 184.116, 0.844205, 1.0], [2, 419.077, 182.652, 0.810759, 1.0], [3, 416.042, 251.686, 0.877203, 1.0], [4, 430.826, 310.43, 0.916986, 1.0], [5, 499.862, 185.573, 0.774967, 1.0], [6, 511.537, 250.108, 0.88138, 1.0], [7, 479.294, 301.611, 0.797017, 1.0], [8, 463.036, 311.852, 0.751954, 1.0], [9, 438.162, 311.863, 0.712458, 1.0], [10, 430.78, 392.602, 0.822262, 1.0], [11, 429.267, 457.258, 0.848266, 1.0], [12, 486.618, 311.843, 0.72579, 1.0], [13, 491.042, 389.672, 0.741859, 1.0], [14, 499.856, 461.626, 0.808982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.491, 147.323, 0.0751783, 1.0], [18, 0, 0, 0, 1.0], [19, 507.149, 488.125, 0.774949, 1.0], [20, 515.982, 485.149, 0.744745, 1.0], [21, 498.32, 466.051, 0.65411, 1.0], [22, 416.157, 488.087, 0.848384, 1.0], [23, 408.754, 485.085, 0.745478, 1.0], [24, 433.742, 463.106, 0.705192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.67, 184.119, 0.845471, 1.0], [2, 419.072, 182.652, 0.812453, 1.0], [3, 413.205, 251.591, 0.833771, 1.0], [4, 429.365, 310.346, 0.933446, 1.0], [5, 499.866, 185.583, 0.776176, 1.0], [6, 513.039, 250.127, 0.868575, 1.0], [7, 483.663, 300.114, 0.841921, 1.0], [8, 463.059, 311.834, 0.756931, 1.0], [9, 439.566, 311.822, 0.724815, 1.0], [10, 430.778, 392.569, 0.817127, 1.0], [11, 429.268, 457.245, 0.84774, 1.0], [12, 486.609, 311.842, 0.735199, 1.0], [13, 491.024, 386.748, 0.746855, 1.0], [14, 499.853, 461.62, 0.806534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.486, 145.932, 0.081111, 1.0], [18, 0, 0, 0, 1.0], [19, 507.151, 488.119, 0.772938, 1.0], [20, 515.984, 485.142, 0.741069, 1.0], [21, 498.313, 466.05, 0.654493, 1.0], [22, 416.157, 488.088, 0.847892, 1.0], [23, 408.752, 485.087, 0.744773, 1.0], [24, 433.745, 463.097, 0.701053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.032, 184.12, 0.848417, 1.0], [2, 419.076, 182.642, 0.815959, 1.0], [3, 408.748, 251.574, 0.833204, 1.0], [4, 427.855, 307.412, 0.886008, 1.0], [5, 499.873, 186.994, 0.774413, 1.0], [6, 514.553, 247.233, 0.818635, 1.0], [7, 486.56, 298.691, 0.902118, 1.0], [8, 463.055, 311.829, 0.766915, 1.0], [9, 439.569, 311.838, 0.748017, 1.0], [10, 430.792, 391.169, 0.811578, 1.0], [11, 429.267, 457.251, 0.846961, 1.0], [12, 486.603, 311.838, 0.740415, 1.0], [13, 491.006, 385.31, 0.754984, 1.0], [14, 499.849, 461.606, 0.803675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.028, 147.317, 0.0814594, 1.0], [18, 474.878, 144.435, 0.0701163, 1.0], [19, 507.151, 488.122, 0.772471, 1.0], [20, 515.985, 485.145, 0.738768, 1.0], [21, 498.305, 466.035, 0.650502, 1.0], [22, 416.158, 488.086, 0.849015, 1.0], [23, 408.752, 485.085, 0.74644, 1.0], [24, 433.746, 463.104, 0.701468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.652, 184.113, 0.845937, 1.0], [2, 419.045, 182.653, 0.825365, 1.0], [3, 405.789, 250.135, 0.886775, 1.0], [4, 426.354, 303.037, 0.846155, 1.0], [5, 499.843, 185.582, 0.783131, 1.0], [6, 521.801, 242.814, 0.895555, 1.0], [7, 489.523, 297.181, 0.88599, 1.0], [8, 461.648, 310.418, 0.751676, 1.0], [9, 438.172, 311.823, 0.740874, 1.0], [10, 430.778, 391.142, 0.809656, 1.0], [11, 429.268, 457.241, 0.846435, 1.0], [12, 486.541, 311.808, 0.725116, 1.0], [13, 490.999, 383.862, 0.761552, 1.0], [14, 499.834, 460.177, 0.799206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.007, 147.341, 0.0881173, 1.0], [18, 474.878, 145.839, 0.0742122, 1.0], [19, 507.156, 488.121, 0.769825, 1.0], [20, 515.993, 485.141, 0.734364, 1.0], [21, 496.901, 464.63, 0.63819, 1.0], [22, 416.156, 488.087, 0.849018, 1.0], [23, 408.751, 485.086, 0.746856, 1.0], [24, 433.75, 463.096, 0.700924, 1.0]]
