[['2, k, 0', [-0.547118, -0.842372, 1.0]], ['2, k, 1', [-0.508737, -0.535385, 1.0]], ['2, k, 2', [-0.468995, -0.231888, 1.0]], ['2, k, 3', [-0.463584, -0.0858641, 1.0]], ['2, k, 4', [-0.636094, -0.327226, 1.0]], ['2, k, 5', [-0.784919, -0.501243, 1.0]], ['2, k, 6', [-0.748721, -0.698864, 1.0]], ['2, k, 7', [-0.711372, -0.717299, 1.0]], ['2, k, 8', [-0.315084, -0.352299, 1.0]], ['2, k, 9', [-0.241438, -0.574911, 1.0]], ['2, k, 10', [-0.280254, -0.77164, 1.0]], ['2, k, 11', [-0.278208, -0.864068, 1.0]], ['2, k, 12', [-0.614299, -0.8278, 1.0]], ['2, k, 13', [-0.613774, -1.11251, 1.0]], ['2, k, 14', [-0.571452, -1.52688, 1.0]], ['2, k, 15', [-0.511109, -1.61545, 1.0]], ['2, k, 16', [-0.468442, -0.839253, 1.0]], ['2, k, 17', [-0.427909, -1.14617, 1.0]], ['2, k, 18', [-0.419074, -1.56196, 1.0]], ['2, k, 19', [-0.418506, -1.63945, 1.0]], ['2, k, 20', [-0.479205, -0.30735, 1.0]], ['2, k, 21', [-0.694621, -0.819231, 1.0]], ['2, k, 22', [-0.68327, -0.715388, 1.0]], ['2, k, 23', [-0.277373, -0.861475, 1.0]], ['2, k, 24', [-0.276284, -0.858094, 1.0]]]
[['2, k, 0', [-0.43964, -0.844425, 1.0]], ['2, k, 1', [-0.44102, -0.535813, 1.0]], ['2, k, 2', [-0.439308, -0.230772, 1.0]], ['2, k, 3', [-0.447464, -0.0857206, 1.0]], ['2, k, 4', [-0.604943, -0.348766, 1.0]], ['2, k, 5', [-0.692125, -0.563945, 1.0]], ['2, k, 6', [-0.640444, -0.750692, 1.0]], ['2, k, 7', [-0.612114, -0.758797, 1.0]], ['2, k, 8', [-0.268723, -0.331848, 1.0]], ['2, k, 9', [-0.129869, -0.517359, 1.0]], ['2, k, 10', [-0.213304, -0.692301, 1.0]], ['2, k, 11', [-0.26027, -0.720904, 1.0]], ['2, k, 12', [-0.510074, -0.833922, 1.0]], ['2, k, 13', [-0.555224, -1.27746, 1.0]], ['2, k, 14', [-0.547616, -1.61844, 1.0]], ['2, k, 15', [-0.493679, -1.62999, 1.0]], ['2, k, 16', [-0.35978, -0.837001, 1.0]], ['2, k, 17', [-0.376588, -1.27986, 1.0]], ['2, k, 18', [-0.364119, -1.61785, 1.0]], ['2, k, 19', [-0.373587, -1.61507, 1.0]], ['2, k, 20', [-0.440212, -0.306618, 1.0]], ['2, k, 21', [-0.595685, -0.828849, 1.0]], ['2, k, 22', [-0.59763, -0.745094, 1.0]], ['2, k, 23', [-0.259237, -0.79431, 1.0]], ['2, k, 24', [-0.279082, -0.710484, 1.0]]]
[['2, k, 0', [-0.437076, -0.844358, 1.0]], ['2, k, 1', [-0.438744, -0.53585, 1.0]], ['2, k, 2', [-0.43766, -0.23087, 1.0]], ['2, k, 3', [-0.445758, -0.0854118, 1.0]], ['2, k, 4', [-0.603294, -0.348597, 1.0]], ['2, k, 5', [-0.691238, -0.563944, 1.0]], ['2, k, 6', [-0.639885, -0.750711, 1.0]], ['2, k, 7', [-0.603654, -0.775849, 1.0]], ['2, k, 8', [-0.266473, -0.33148, 1.0]], ['2, k, 9', [-0.129745, -0.523178, 1.0]], ['2, k, 10', [-0.214109, -0.697893, 1.0]], ['2, k, 11', [-0.260831, -0.720551, 1.0]], ['2, k, 12', [-0.507497, -0.834165, 1.0]], ['2, k, 13', [-0.551987, -1.27833, 1.0]], ['2, k, 14', [-0.546133, -1.61828, 1.0]], ['2, k, 15', [-0.557961, -1.61491, 1.0]], ['2, k, 16', [-0.357317, -0.836595, 1.0]], ['2, k, 17', [-0.376356, -1.28092, 1.0]], ['2, k, 18', [-0.362602, -1.61776, 1.0]], ['2, k, 19', [-0.355345, -1.6175, 1.0]], ['2, k, 20', [-0.438382, -0.306703, 1.0]], ['2, k, 21', [-0.592201, -0.825144, 1.0]], ['2, k, 22', [-0.597652, -0.755596, 1.0]], ['2, k, 23', [-0.257971, -0.803158, 1.0]], ['2, k, 24', [-0.276753, -0.713334, 1.0]]]
[['2, k, 0', [-0.436526, -0.844329, 1.0]], ['2, k, 1', [-0.437963, -0.535927, 1.0]], ['2, k, 2', [-0.436464, -0.231075, 1.0]], ['2, k, 3', [-0.444095, -0.0854198, 1.0]], ['2, k, 4', [-0.600622, -0.34889, 1.0]], ['2, k, 5', [-0.690759, -0.56143, 1.0]], ['2, k, 6', [-0.648835, -0.749934, 1.0]], ['2, k, 7', [-0.614264, -0.758191, 1.0]], ['2, k, 8', [-0.265194, -0.331086, 1.0]], ['2, k, 9', [-0.128953, -0.527716, 1.0]], ['2, k, 10', [-0.213585, -0.70257, 1.0]], ['2, k, 11', [-0.261065, -0.727344, 1.0]], ['2, k, 12', [-0.50699, -0.834009, 1.0]], ['2, k, 13', [-0.558067, -1.27056, 1.0]], ['2, k, 14', [-0.547176, -1.61852, 1.0]], ['2, k, 15', [-0.489924, -1.62685, 1.0]], ['2, k, 16', [-0.356759, -0.836717, 1.0]], ['2, k, 17', [-0.374661, -1.28391, 1.0]], ['2, k, 18', [-0.364255, -1.61911, 1.0]], ['2, k, 19', [-0.373562, -1.62062, 1.0]], ['2, k, 20', [-0.437327, -0.306865, 1.0]], ['2, k, 21', [-0.596661, -0.776573, 1.0]], ['2, k, 22', [-0.604892, -0.749751, 1.0]], ['2, k, 23', [-0.259938, -0.802997, 1.0]], ['2, k, 24', [-0.285093, -0.737978, 1.0]]]
[['2, k, 0', [-0.435436, -0.844369, 1.0]], ['2, k, 1', [-0.437099, -0.535838, 1.0]], ['2, k, 2', [-0.435571, -0.230857, 1.0]], ['2, k, 3', [-0.442026, -0.0854717, 1.0]], ['2, k, 4', [-0.598132, -0.348559, 1.0]], ['2, k, 5', [-0.690263, -0.561653, 1.0]], ['2, k, 6', [-0.636494, -0.748349, 1.0]], ['2, k, 7', [-0.600746, -0.773013, 1.0]], ['2, k, 8', [-0.263962, -0.331073, 1.0]], ['2, k, 9', [-0.129195, -0.528525, 1.0]], ['2, k, 10', [-0.213876, -0.703658, 1.0]], ['2, k, 11', [-0.262219, -0.731261, 1.0]], ['2, k, 12', [-0.506208, -0.833841, 1.0]], ['2, k, 13', [-0.559492, -1.26283, 1.0]], ['2, k, 14', [-0.557692, -1.56903, 1.0]], ['2, k, 15', [-0.506195, -1.60746, 1.0]], ['2, k, 16', [-0.355358, -0.837088, 1.0]], ['2, k, 17', [-0.374071, -1.29056, 1.0]], ['2, k, 18', [-0.366526, -1.61963, 1.0]], ['2, k, 19', [-0.365835, -1.61795, 1.0]], ['2, k, 20', [-0.436485, -0.306695, 1.0]], ['2, k, 21', [-0.591472, -0.820251, 1.0]], ['2, k, 22', [-0.588237, -0.745548, 1.0]], ['2, k, 23', [-0.259039, -0.804723, 1.0]], ['2, k, 24', [-0.280486, -0.72823, 1.0]]]
[['2, k, 0', [-0.43394, -0.844745, 1.0]], ['2, k, 1', [-0.436021, -0.535874, 1.0]], ['2, k, 2', [-0.435107, -0.230756, 1.0]], ['2, k, 3', [-0.437877, -0.0854692, 1.0]], ['2, k, 4', [-0.594086, -0.348036, 1.0]], ['2, k, 5', [-0.690036, -0.561639, 1.0]], ['2, k, 6', [-0.647529, -0.750669, 1.0]], ['2, k, 7', [-0.602677, -0.779801, 1.0]], ['2, k, 8', [-0.262457, -0.331239, 1.0]], ['2, k, 9', [-0.129121, -0.529267, 1.0]], ['2, k, 10', [-0.214839, -0.704192, 1.0]], ['2, k, 11', [-0.264815, -0.732928, 1.0]], ['2, k, 12', [-0.504642, -0.833764, 1.0]], ['2, k, 13', [-0.558776, -1.262, 1.0]], ['2, k, 14', [-0.558296, -1.57024, 1.0]], ['2, k, 15', [-0.507648, -1.60737, 1.0]], ['2, k, 16', [-0.354031, -0.837974, 1.0]], ['2, k, 17', [-0.374083, -1.28552, 1.0]], ['2, k, 18', [-0.364312, -1.60773, 1.0]], ['2, k, 19', [-0.362582, -1.61753, 1.0]], ['2, k, 20', [-0.435886, -0.30661, 1.0]], ['2, k, 21', [-0.594553, -0.82842, 1.0]], ['2, k, 22', [-0.597908, -0.756211, 1.0]], ['2, k, 23', [-0.260149, -0.803972, 1.0]], ['2, k, 24', [-0.286039, -0.73663, 1.0]]]
[['2, k, 0', [-0.433663, -0.844801, 1.0]], ['2, k, 1', [-0.434377, -0.536078, 1.0]], ['2, k, 2', [-0.430991, -0.231204, 1.0]], ['2, k, 3', [-0.435641, -0.0854669, 1.0]], ['2, k, 4', [-0.592, -0.346963, 1.0]], ['2, k, 5', [-0.688682, -0.558476, 1.0]], ['2, k, 6', [-0.648319, -0.747889, 1.0]], ['2, k, 7', [-0.604754, -0.774071, 1.0]], ['2, k, 8', [-0.261176, -0.331242, 1.0]], ['2, k, 9', [-0.129331, -0.531054, 1.0]], ['2, k, 10', [-0.216575, -0.70553, 1.0]], ['2, k, 11', [-0.265099, -0.733441, 1.0]], ['2, k, 12', [-0.504421, -0.833677, 1.0]], ['2, k, 13', [-0.558763, -1.26171, 1.0]], ['2, k, 14', [-0.548349, -1.62236, 1.0]], ['2, k, 15', [-0.555613, -1.60942, 1.0]], ['2, k, 16', [-0.353728, -0.838221, 1.0]], ['2, k, 17', [-0.374042, -1.2857, 1.0]], ['2, k, 18', [-0.364167, -1.60671, 1.0]], ['2, k, 19', [-0.364303, -1.61842, 1.0]], ['2, k, 20', [-0.432541, -0.306979, 1.0]], ['2, k, 21', [-0.593688, -0.826162, 1.0]], ['2, k, 22', [-0.604858, -0.748552, 1.0]], ['2, k, 23', [-0.259714, -0.805958, 1.0]], ['2, k, 24', [-0.287117, -0.733556, 1.0]]]
[['2, k, 0', [-0.43371, -0.845366, 1.0]], ['2, k, 1', [-0.433024, -0.536152, 1.0]], ['2, k, 2', [-0.428144, -0.230813, 1.0]], ['2, k, 3', [-0.431729, -0.0854751, 1.0]], ['2, k, 4', [-0.58985, -0.346546, 1.0]], ['2, k, 5', [-0.688956, -0.55562, 1.0]], ['2, k, 6', [-0.648733, -0.745092, 1.0]], ['2, k, 7', [-0.600641, -0.776146, 1.0]], ['2, k, 8', [-0.259825, -0.331763, 1.0]], ['2, k, 9', [-0.129903, -0.531566, 1.0]], ['2, k, 10', [-0.217844, -0.705921, 1.0]], ['2, k, 11', [-0.267909, -0.727462, 1.0]], ['2, k, 12', [-0.504103, -0.833994, 1.0]], ['2, k, 13', [-0.561304, -1.20313, 1.0]], ['2, k, 14', [-0.549802, -1.5767, 1.0]], ['2, k, 15', [-0.505859, -1.62988, 1.0]], ['2, k, 16', [-0.354078, -0.83893, 1.0]], ['2, k, 17', [-0.374721, -1.28833, 1.0]], ['2, k, 18', [-0.365435, -1.60743, 1.0]], ['2, k, 19', [-0.353412, -1.61517, 1.0]], ['2, k, 20', [-0.430131, -0.306739, 1.0]], ['2, k, 21', [-0.594771, -0.820058, 1.0]], ['2, k, 22', [-0.599695, -0.752715, 1.0]], ['2, k, 23', [-0.265363, -0.810623, 1.0]], ['2, k, 24', [-0.28962, -0.73226, 1.0]]]
[['2, k, 0', [-0.434702, -0.845417, 1.0]], ['2, k, 1', [-0.432182, -0.53613, 1.0]], ['2, k, 2', [-0.425621, -0.230615, 1.0]], ['2, k, 3', [-0.42765, -0.085095, 1.0]], ['2, k, 4', [-0.587865, -0.345946, 1.0]], ['2, k, 5', [-0.689089, -0.554306, 1.0]], ['2, k, 6', [-0.652032, -0.744292, 1.0]], ['2, k, 7', [-0.608308, -0.772315, 1.0]], ['2, k, 8', [-0.258546, -0.332048, 1.0]], ['2, k, 9', [-0.128981, -0.529762, 1.0]], ['2, k, 10', [-0.21946, -0.703028, 1.0]], ['2, k, 11', [-0.270964, -0.729194, 1.0]], ['2, k, 12', [-0.505152, -0.833619, 1.0]], ['2, k, 13', [-0.56806, -1.26873, 1.0]], ['2, k, 14', [-0.542212, -1.61799, 1.0]], ['2, k, 15', [-0.489896, -1.64305, 1.0]], ['2, k, 16', [-0.355011, -0.839373, 1.0]], ['2, k, 17', [-0.374743, -1.28878, 1.0]], ['2, k, 18', [-0.367879, -1.6143, 1.0]], ['2, k, 19', [-0.354956, -1.61669, 1.0]], ['2, k, 20', [-0.428153, -0.306603, 1.0]], ['2, k, 21', [-0.595531, -0.82224, 1.0]], ['2, k, 22', [-0.60252, -0.746715, 1.0]], ['2, k, 23', [-0.264327, -0.808179, 1.0]], ['2, k, 24', [-0.29459, -0.728088, 1.0]]]
[['2, k, 0', [-0.436729, -0.846492, 1.0]], ['2, k, 1', [-0.432069, -0.536104, 1.0]], ['2, k, 2', [-0.424368, -0.229757, 1.0]], ['2, k, 3', [-0.424879, -0.0847308, 1.0]], ['2, k, 4', [-0.585443, -0.345411, 1.0]], ['2, k, 5', [-0.689918, -0.548583, 1.0]], ['2, k, 6', [-0.652756, -0.738183, 1.0]], ['2, k, 7', [-0.608261, -0.774741, 1.0]], ['2, k, 8', [-0.257588, -0.332631, 1.0]], ['2, k, 9', [-0.128611, -0.529046, 1.0]], ['2, k, 10', [-0.221502, -0.701206, 1.0]], ['2, k, 11', [-0.273246, -0.729075, 1.0]], ['2, k, 12', [-0.506666, -0.833967, 1.0]], ['2, k, 13', [-0.568333, -1.26873, 1.0]], ['2, k, 14', [-0.542333, -1.61843, 1.0]], ['2, k, 15', [-0.489974, -1.64318, 1.0]], ['2, k, 16', [-0.357619, -0.841317, 1.0]], ['2, k, 17', [-0.378026, -1.29705, 1.0]], ['2, k, 18', [-0.367277, -1.60989, 1.0]], ['2, k, 19', [-0.354922, -1.62466, 1.0]], ['2, k, 20', [-0.427327, -0.306112, 1.0]], ['2, k, 21', [-0.603637, -0.819651, 1.0]], ['2, k, 22', [-0.602202, -0.745881, 1.0]], ['2, k, 23', [-0.267985, -0.800649, 1.0]], ['2, k, 24', [-0.303816, -0.737504, 1.0]]]
[['2, k, 0', [-0.438874, -0.846554, 1.0]], ['2, k, 1', [-0.431663, -0.536268, 1.0]], ['2, k, 2', [-0.421405, -0.230076, 1.0]], ['2, k, 3', [-0.42157, -0.0850988, 1.0]], ['2, k, 4', [-0.582792, -0.34432, 1.0]], ['2, k, 5', [-0.691022, -0.547365, 1.0]], ['2, k, 6', [-0.65281, -0.737201, 1.0]], ['2, k, 7', [-0.610746, -0.76715, 1.0]], ['2, k, 8', [-0.256331, -0.332932, 1.0]], ['2, k, 9', [-0.128529, -0.528457, 1.0]], ['2, k, 10', [-0.223157, -0.700042, 1.0]], ['2, k, 11', [-0.272241, -0.724278, 1.0]], ['2, k, 12', [-0.508832, -0.8334, 1.0]], ['2, k, 13', [-0.568997, -1.26924, 1.0]], ['2, k, 14', [-0.56065, -1.59763, 1.0]], ['2, k, 15', [-0.505282, -1.62939, 1.0]], ['2, k, 16', [-0.359732, -0.841991, 1.0]], ['2, k, 17', [-0.377529, -1.29513, 1.0]], ['2, k, 18', [-0.367761, -1.60862, 1.0]], ['2, k, 19', [-0.353741, -1.62292, 1.0]], ['2, k, 20', [-0.425128, -0.306336, 1.0]], ['2, k, 21', [-0.598518, -0.818456, 1.0]], ['2, k, 22', [-0.597845, -0.742935, 1.0]], ['2, k, 23', [-0.26881, -0.794138, 1.0]], ['2, k, 24', [-0.295605, -0.734149, 1.0]]]
[['2, k, 0', [-0.442987, -0.846664, 1.0]], ['2, k, 1', [-0.431646, -0.536328, 1.0]], ['2, k, 2', [-0.418686, -0.230077, 1.0]], ['2, k, 3', [-0.419309, -0.0850224, 1.0]], ['2, k, 4', [-0.581659, -0.343419, 1.0]], ['2, k, 5', [-0.693706, -0.540803, 1.0]], ['2, k, 6', [-0.655288, -0.730905, 1.0]], ['2, k, 7', [-0.615938, -0.755824, 1.0]], ['2, k, 8', [-0.255755, -0.333158, 1.0]], ['2, k, 9', [-0.128193, -0.5279, 1.0]], ['2, k, 10', [-0.22533, -0.698246, 1.0]], ['2, k, 11', [-0.27399, -0.720593, 1.0]], ['2, k, 12', [-0.512639, -0.832914, 1.0]], ['2, k, 13', [-0.571495, -1.28139, 1.0]], ['2, k, 14', [-0.542452, -1.62341, 1.0]], ['2, k, 15', [-0.494215, -1.64026, 1.0]], ['2, k, 16', [-0.364065, -0.842733, 1.0]], ['2, k, 17', [-0.37837, -1.29708, 1.0]], ['2, k, 18', [-0.366192, -1.6049, 1.0]], ['2, k, 19', [-0.356423, -1.62042, 1.0]], ['2, k, 20', [-0.423339, -0.306338, 1.0]], ['2, k, 21', [-0.603926, -0.81108, 1.0]], ['2, k, 22', [-0.60068, -0.733052, 1.0]], ['2, k, 23', [-0.275864, -0.801835, 1.0]], ['2, k, 24', [-0.293809, -0.723695, 1.0]]]
[['2, k, 0', [-0.445325, -0.845935, 1.0]], ['2, k, 1', [-0.432049, -0.536272, 1.0]], ['2, k, 2', [-0.41838, -0.230187, 1.0]], ['2, k, 3', [-0.414223, -0.0851558, 1.0]], ['2, k, 4', [-0.579957, -0.342571, 1.0]], ['2, k, 5', [-0.696287, -0.533095, 1.0]], ['2, k, 6', [-0.659963, -0.722896, 1.0]], ['2, k, 7', [-0.623906, -0.753824, 1.0]], ['2, k, 8', [-0.254389, -0.333872, 1.0]], ['2, k, 9', [-0.127954, -0.528005, 1.0]], ['2, k, 10', [-0.228068, -0.696776, 1.0]], ['2, k, 11', [-0.275949, -0.71952, 1.0]], ['2, k, 12', [-0.514509, -0.83174, 1.0]], ['2, k, 13', [-0.57252, -1.28079, 1.0]], ['2, k, 14', [-0.548859, -1.61589, 1.0]], ['2, k, 15', [-0.505675, -1.63219, 1.0]], ['2, k, 16', [-0.366921, -0.842531, 1.0]], ['2, k, 17', [-0.380158, -1.29736, 1.0]], ['2, k, 18', [-0.364501, -1.6018, 1.0]], ['2, k, 19', [-0.365816, -1.62279, 1.0]], ['2, k, 20', [-0.423112, -0.306394, 1.0]], ['2, k, 21', [-0.611973, -0.801858, 1.0]], ['2, k, 22', [-0.607067, -0.731812, 1.0]], ['2, k, 23', [-0.280379, -0.801954, 1.0]], ['2, k, 24', [-0.296413, -0.715307, 1.0]]]
[['2, k, 0', [-0.447831, -0.846083, 1.0]], ['2, k, 1', [-0.432739, -0.536332, 1.0]], ['2, k, 2', [-0.418265, -0.230188, 1.0]], ['2, k, 3', [-0.410616, -0.0849078, 1.0]], ['2, k, 4', [-0.578654, -0.341588, 1.0]], ['2, k, 5', [-0.697453, -0.530138, 1.0]], ['2, k, 6', [-0.66273, -0.719888, 1.0]], ['2, k, 7', [-0.629955, -0.745687, 1.0]], ['2, k, 8', [-0.253564, -0.334885, 1.0]], ['2, k, 9', [-0.128295, -0.528281, 1.0]], ['2, k, 10', [-0.228853, -0.696891, 1.0]], ['2, k, 11', [-0.277972, -0.712994, 1.0]], ['2, k, 12', [-0.5171, -0.831355, 1.0]], ['2, k, 13', [-0.573061, -1.28007, 1.0]], ['2, k, 14', [-0.555724, -1.60037, 1.0]], ['2, k, 15', [-0.507698, -1.63042, 1.0]], ['2, k, 16', [-0.369287, -0.843183, 1.0]], ['2, k, 17', [-0.381909, -1.29959, 1.0]], ['2, k, 18', [-0.366024, -1.60059, 1.0]], ['2, k, 19', [-0.364131, -1.6205, 1.0]], ['2, k, 20', [-0.42307, -0.306395, 1.0]], ['2, k, 21', [-0.614198, -0.803844, 1.0]], ['2, k, 22', [-0.605092, -0.72335, 1.0]], ['2, k, 23', [-0.280303, -0.783786, 1.0]], ['2, k, 24', [-0.295127, -0.70239, 1.0]]]
[['2, k, 0', [-0.450152, -0.845624, 1.0]], ['2, k, 1', [-0.432931, -0.536247, 1.0]], ['2, k, 2', [-0.416853, -0.230168, 1.0]], ['2, k, 3', [-0.407392, -0.0852076, 1.0]], ['2, k, 4', [-0.576563, -0.339651, 1.0]], ['2, k, 5', [-0.697897, -0.529353, 1.0]], ['2, k, 6', [-0.663857, -0.718989, 1.0]], ['2, k, 7', [-0.627143, -0.747517, 1.0]], ['2, k, 8', [-0.252927, -0.335572, 1.0]], ['2, k, 9', [-0.128563, -0.528544, 1.0]], ['2, k, 10', [-0.230419, -0.696485, 1.0]], ['2, k, 11', [-0.281944, -0.719204, 1.0]], ['2, k, 12', [-0.519458, -0.83047, 1.0]], ['2, k, 13', [-0.574815, -1.28184, 1.0]], ['2, k, 14', [-0.577443, -1.59387, 1.0]], ['2, k, 15', [-0.525457, -1.62774, 1.0]], ['2, k, 16', [-0.371523, -0.843147, 1.0]], ['2, k, 17', [-0.382963, -1.29955, 1.0]], ['2, k, 18', [-0.367096, -1.60076, 1.0]], ['2, k, 19', [-0.36463, -1.61993, 1.0]], ['2, k, 20', [-0.422223, -0.306343, 1.0]], ['2, k, 21', [-0.621117, -0.79997, 1.0]], ['2, k, 22', [-0.602081, -0.726499, 1.0]], ['2, k, 23', [-0.289069, -0.796688, 1.0]], ['2, k, 24', [-0.299262, -0.702061, 1.0]]]
[['2, k, 0', [-0.454426, -0.845224, 1.0]], ['2, k, 1', [-0.433642, -0.536157, 1.0]], ['2, k, 2', [-0.415694, -0.230211, 1.0]], ['2, k, 3', [-0.405769, -0.085695, 1.0]], ['2, k, 4', [-0.575985, -0.339197, 1.0]], ['2, k, 5', [-0.69822, -0.527736, 1.0]], ['2, k, 6', [-0.666775, -0.717614, 1.0]], ['2, k, 7', [-0.631105, -0.745971, 1.0]], ['2, k, 8', [-0.252932, -0.336248, 1.0]], ['2, k, 9', [-0.130427, -0.532421, 1.0]], ['2, k, 10', [-0.233935, -0.699447, 1.0]], ['2, k, 11', [-0.287528, -0.724368, 1.0]], ['2, k, 12', [-0.523943, -0.829515, 1.0]], ['2, k, 13', [-0.578225, -1.27577, 1.0]], ['2, k, 14', [-0.569445, -1.59143, 1.0]], ['2, k, 15', [-0.516742, -1.62956, 1.0]], ['2, k, 16', [-0.37547, -0.843288, 1.0]], ['2, k, 17', [-0.383705, -1.30069, 1.0]], ['2, k, 18', [-0.368451, -1.5993, 1.0]], ['2, k, 19', [-0.381421, -1.62995, 1.0]], ['2, k, 20', [-0.421534, -0.306347, 1.0]], ['2, k, 21', [-0.616594, -0.806077, 1.0]], ['2, k, 22', [-0.602649, -0.731368, 1.0]], ['2, k, 23', [-0.289611, -0.802655, 1.0]], ['2, k, 24', [-0.304477, -0.707626, 1.0]]]
[['2, k, 0', [-0.459714, -0.845644, 1.0]], ['2, k, 1', [-0.434693, -0.536157, 1.0]], ['2, k, 2', [-0.41453, -0.230009, 1.0]], ['2, k, 3', [-0.402903, -0.0860415, 1.0]], ['2, k, 4', [-0.575864, -0.338821, 1.0]], ['2, k, 5', [-0.699677, -0.527132, 1.0]], ['2, k, 6', [-0.670699, -0.717325, 1.0]], ['2, k, 7', [-0.634482, -0.749501, 1.0]], ['2, k, 8', [-0.252906, -0.33706, 1.0]], ['2, k, 9', [-0.131327, -0.531809, 1.0]], ['2, k, 10', [-0.235695, -0.698452, 1.0]], ['2, k, 11', [-0.291922, -0.717526, 1.0]], ['2, k, 12', [-0.528401, -0.829585, 1.0]], ['2, k, 13', [-0.578666, -1.27634, 1.0]], ['2, k, 14', [-0.558615, -1.61626, 1.0]], ['2, k, 15', [-0.522463, -1.63864, 1.0]], ['2, k, 16', [-0.381479, -0.844094, 1.0]], ['2, k, 17', [-0.385337, -1.30201, 1.0]], ['2, k, 18', [-0.378634, -1.6219, 1.0]], ['2, k, 19', [-0.375615, -1.63499, 1.0]], ['2, k, 20', [-0.421035, -0.306239, 1.0]], ['2, k, 21', [-0.625888, -0.80031, 1.0]], ['2, k, 22', [-0.608436, -0.729633, 1.0]], ['2, k, 23', [-0.296044, -0.783933, 1.0]], ['2, k, 24', [-0.30678, -0.694064, 1.0]]]
[['2, k, 0', [-0.462975, -0.845469, 1.0]], ['2, k, 1', [-0.435678, -0.536272, 1.0]], ['2, k, 2', [-0.413637, -0.230283, 1.0]], ['2, k, 3', [-0.400079, -0.0866137, 1.0]], ['2, k, 4', [-0.574703, -0.337519, 1.0]], ['2, k, 5', [-0.702555, -0.51313, 1.0]], ['2, k, 6', [-0.6789, -0.703874, 1.0]], ['2, k, 7', [-0.669133, -0.711001, 1.0]], ['2, k, 8', [-0.255561, -0.337218, 1.0]], ['2, k, 9', [-0.136062, -0.532936, 1.0]], ['2, k, 10', [-0.252226, -0.70407, 1.0]], ['2, k, 11', [-0.300476, -0.722343, 1.0]], ['2, k, 12', [-0.531489, -0.829334, 1.0]], ['2, k, 13', [-0.577285, -1.2675, 1.0]], ['2, k, 14', [-0.557071, -1.6209, 1.0]], ['2, k, 15', [-0.53393, -1.63769, 1.0]], ['2, k, 16', [-0.384794, -0.843985, 1.0]], ['2, k, 17', [-0.388598, -1.2988, 1.0]], ['2, k, 18', [-0.3838, -1.60386, 1.0]], ['2, k, 19', [-0.37607, -1.62202, 1.0]], ['2, k, 20', [-0.420602, -0.306387, 1.0]], ['2, k, 21', [-0.63876, -0.779848, 1.0]], ['2, k, 22', [-0.643931, -0.706936, 1.0]], ['2, k, 23', [-0.303981, -0.809525, 1.0]], ['2, k, 24', [-0.317371, -0.725615, 1.0]]]
[['2, k, 0', [-0.466437, -0.845583, 1.0]], ['2, k, 1', [-0.437297, -0.536593, 1.0]], ['2, k, 2', [-0.413341, -0.230511, 1.0]], ['2, k, 3', [-0.397937, -0.0870738, 1.0]], ['2, k, 4', [-0.574755, -0.33704, 1.0]], ['2, k, 5', [-0.705067, -0.51471, 1.0]], ['2, k, 6', [-0.67956, -0.705785, 1.0]], ['2, k, 7', [-0.673098, -0.711372, 1.0]], ['2, k, 8', [-0.255563, -0.337941, 1.0]], ['2, k, 9', [-0.149824, -0.537432, 1.0]], ['2, k, 10', [-0.252723, -0.704779, 1.0]], ['2, k, 11', [-0.305646, -0.715446, 1.0]], ['2, k, 12', [-0.534579, -0.829284, 1.0]], ['2, k, 13', [-0.571459, -1.28623, 1.0]], ['2, k, 14', [-0.563884, -1.60229, 1.0]], ['2, k, 15', [-0.522445, -1.63833, 1.0]], ['2, k, 16', [-0.388585, -0.844279, 1.0]], ['2, k, 17', [-0.389702, -1.29926, 1.0]], ['2, k, 18', [-0.382819, -1.60657, 1.0]], ['2, k, 19', [-0.379218, -1.62623, 1.0]], ['2, k, 20', [-0.420482, -0.306535, 1.0]], ['2, k, 21', [-0.650371, -0.78749, 1.0]], ['2, k, 22', [-0.637963, -0.715174, 1.0]], ['2, k, 23', [-0.314546, -0.765232, 1.0]], ['2, k, 24', [-0.310638, -0.687241, 1.0]]]
