[[0, 0, 0, 0, 1.0], [1, 477.837, 207.616, 0.811863, 1.0], [2, 448.431, 206.12, 0.801224, 1.0], [3, 451.377, 241.398, 0.851001, 1.0], [4, 499.794, 239.924, 0.892854, 1.0], [5, 510.151, 210.533, 0.764269, 1.0], [6, 552.688, 217.914, 0.735129, 1.0], [7, 593.849, 219.296, 0.860332, 1.0], [8, 468.988, 311.862, 0.72405, 1.0], [9, 448.432, 310.376, 0.711796, 1.0], [10, 441.159, 385.267, 0.804264, 1.0], [11, 433.755, 452.883, 0.796312, 1.0], [12, 489.575, 314.764, 0.70289, 1.0], [13, 489.568, 386.749, 0.790755, 1.0], [14, 496.887, 452.9, 0.813779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 482.196, 0.751674, 1.0], [20, 510.132, 476.326, 0.777326, 1.0], [21, 488.139, 460.17, 0.695551, 1.0], [22, 429.349, 485.162, 0.810241, 1.0], [23, 420.508, 479.244, 0.755798, 1.0], [24, 438.124, 457.223, 0.691176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.504, 210.49, 0.79355, 1.0], [2, 432.293, 207.628, 0.761578, 1.0], [3, 405.875, 250.174, 0.822357, 1.0], [4, 410.242, 239.872, 0.805792, 1.0], [5, 502.781, 210.519, 0.713347, 1.0], [6, 546.779, 228.184, 0.805676, 1.0], [7, 574.703, 225.158, 0.736483, 1.0], [8, 466.024, 311.806, 0.758615, 1.0], [9, 442.527, 310.332, 0.730539, 1.0], [10, 441.052, 385.255, 0.830726, 1.0], [11, 433.715, 452.876, 0.806732, 1.0], [12, 488.165, 311.884, 0.72496, 1.0], [13, 488.14, 389.675, 0.823688, 1.0], [14, 496.879, 454.296, 0.806172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.891, 482.214, 0.753272, 1.0], [20, 510.126, 476.344, 0.77369, 1.0], [21, 488.136, 461.599, 0.698636, 1.0], [22, 429.337, 485.154, 0.822233, 1.0], [23, 419.098, 477.856, 0.76903, 1.0], [24, 438.128, 455.794, 0.719251, 1.0]]
[[0, 458.718, 182.562, 0.0645581, 1.0], [1, 466.05, 211.994, 0.813217, 1.0], [2, 430.81, 210.537, 0.771546, 1.0], [3, 401.432, 248.711, 0.776622, 1.0], [4, 411.689, 236.953, 0.721402, 1.0], [5, 501.288, 213.437, 0.750171, 1.0], [6, 545.305, 228.076, 0.762782, 1.0], [7, 568.792, 223.726, 0.730594, 1.0], [8, 464.646, 311.841, 0.764795, 1.0], [9, 441.152, 310.363, 0.739077, 1.0], [10, 441.05, 383.856, 0.833596, 1.0], [11, 432.311, 452.876, 0.806201, 1.0], [12, 488.119, 313.313, 0.73222, 1.0], [13, 488.126, 389.691, 0.831036, 1.0], [14, 496.886, 454.303, 0.806964, 1.0], [15, 454.327, 181.087, 0.0674379, 1.0], [16, 467.508, 176.758, 0.0626789, 1.0], [17, 451.384, 182.652, 0.0997143, 1.0], [18, 476.365, 179.669, 0.122129, 1.0], [19, 499.888, 482.211, 0.750586, 1.0], [20, 510.124, 476.343, 0.770725, 1.0], [21, 488.144, 461.604, 0.690375, 1.0], [22, 429.334, 485.156, 0.825341, 1.0], [23, 419.1, 477.856, 0.77068, 1.0], [24, 438.126, 455.796, 0.722939, 1.0]]
[[0, 452.877, 187.025, 0.127345, 1.0], [1, 464.584, 210.525, 0.840572, 1.0], [2, 429.347, 211.955, 0.78441, 1.0], [3, 401.427, 248.717, 0.755098, 1.0], [4, 394.077, 238.441, 0.814517, 1.0], [5, 499.775, 209.08, 0.773478, 1.0], [6, 539.493, 228.084, 0.701694, 1.0], [7, 558.596, 223.729, 0.714471, 1.0], [8, 464.622, 311.848, 0.770771, 1.0], [9, 441.133, 310.388, 0.749762, 1.0], [10, 441.028, 385.266, 0.831854, 1.0], [11, 432.306, 452.869, 0.809278, 1.0], [12, 488.084, 313.305, 0.738069, 1.0], [13, 488.109, 389.694, 0.838201, 1.0], [14, 496.875, 454.285, 0.805888, 1.0], [15, 451.327, 182.589, 0.142277, 1.0], [16, 463.109, 181.12, 0.12729, 1.0], [17, 442.591, 185.536, 0.144533, 1.0], [18, 474.887, 181.107, 0.19644, 1.0], [19, 499.885, 482.198, 0.754961, 1.0], [20, 510.127, 476.331, 0.775944, 1.0], [21, 488.137, 460.198, 0.683013, 1.0], [22, 429.333, 485.157, 0.825445, 1.0], [23, 419.096, 477.855, 0.773433, 1.0], [24, 438.118, 455.781, 0.724005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.12, 209.043, 0.842724, 1.0], [2, 427.886, 209.06, 0.792716, 1.0], [3, 401.428, 245.749, 0.76509, 1.0], [4, 388.239, 239.816, 0.789996, 1.0], [5, 496.913, 207.621, 0.767235, 1.0], [6, 533.659, 229.58, 0.800289, 1.0], [7, 551.257, 226.646, 0.732359, 1.0], [8, 464.578, 311.829, 0.779653, 1.0], [9, 441.091, 310.374, 0.75567, 1.0], [10, 441.022, 385.285, 0.824962, 1.0], [11, 433.719, 452.856, 0.808847, 1.0], [12, 488.052, 311.877, 0.749549, 1.0], [13, 488.111, 391.094, 0.838064, 1.0], [14, 496.893, 454.286, 0.811194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.889, 482.201, 0.758668, 1.0], [20, 510.13, 476.333, 0.778218, 1.0], [21, 489.526, 461.593, 0.676762, 1.0], [22, 429.326, 485.153, 0.823308, 1.0], [23, 419.095, 477.852, 0.771549, 1.0], [24, 438.127, 455.771, 0.72743, 1.0]]
[[0, 444.028, 188.489, 0.226628, 1.0], [1, 463.037, 207.607, 0.839678, 1.0], [2, 427.881, 207.632, 0.809996, 1.0], [3, 394.127, 244.302, 0.817797, 1.0], [4, 380.917, 239.827, 0.851386, 1.0], [5, 493.957, 207.574, 0.783594, 1.0], [6, 527.711, 229.649, 0.758879, 1.0], [7, 545.393, 223.728, 0.707485, 1.0], [8, 464.568, 311.893, 0.768221, 1.0], [9, 441.094, 311.826, 0.763362, 1.0], [10, 441.019, 385.308, 0.821109, 1.0], [11, 433.716, 452.852, 0.812115, 1.0], [12, 488.035, 313.329, 0.73759, 1.0], [13, 488.112, 391.121, 0.844933, 1.0], [14, 496.911, 454.3, 0.810705, 1.0], [15, 441.056, 181.137, 0.253819, 1.0], [16, 452.848, 179.679, 0.226576, 1.0], [17, 438.107, 184.054, 0.144988, 1.0], [18, 471.906, 179.653, 0.321933, 1.0], [19, 499.887, 482.228, 0.75518, 1.0], [20, 510.133, 476.354, 0.767668, 1.0], [21, 489.547, 461.605, 0.667908, 1.0], [22, 429.324, 485.155, 0.824726, 1.0], [23, 419.091, 477.852, 0.773514, 1.0], [24, 438.124, 455.768, 0.731434, 1.0]]
[[0, 441.066, 189.939, 0.271227, 1.0], [1, 461.592, 209.055, 0.802764, 1.0], [2, 427.829, 211.97, 0.783737, 1.0], [3, 392.565, 241.4, 0.823657, 1.0], [4, 374.972, 238.421, 0.775937, 1.0], [5, 491.031, 207.564, 0.791443, 1.0], [6, 523.341, 229.66, 0.792511, 1.0], [7, 538.027, 223.72, 0.714047, 1.0], [8, 464.537, 311.858, 0.769452, 1.0], [9, 441.062, 311.811, 0.759581, 1.0], [10, 439.679, 385.293, 0.818199, 1.0], [11, 433.733, 452.84, 0.813921, 1.0], [12, 488.014, 311.881, 0.744558, 1.0], [13, 488.113, 391.11, 0.83989, 1.0], [14, 496.913, 454.284, 0.810356, 1.0], [15, 438.127, 181.178, 0.272572, 1.0], [16, 449.891, 181.125, 0.265715, 1.0], [17, 433.768, 184.105, 0.125054, 1.0], [18, 467.515, 181.088, 0.345362, 1.0], [19, 499.889, 482.223, 0.753604, 1.0], [20, 510.136, 476.35, 0.764169, 1.0], [21, 489.551, 460.195, 0.660927, 1.0], [22, 429.327, 485.149, 0.820822, 1.0], [23, 419.098, 477.848, 0.770475, 1.0], [24, 438.136, 455.755, 0.737424, 1.0]]
[[0, 441.079, 185.573, 0.449305, 1.0], [1, 458.693, 210.527, 0.776526, 1.0], [2, 424.948, 214.885, 0.766411, 1.0], [3, 383.819, 241.413, 0.812059, 1.0], [4, 369.104, 239.813, 0.800192, 1.0], [5, 489.535, 207.603, 0.794373, 1.0], [6, 516.005, 229.669, 0.702886, 1.0], [7, 527.718, 225.197, 0.700911, 1.0], [8, 464.519, 311.862, 0.77128, 1.0], [9, 441.06, 311.805, 0.759948, 1.0], [10, 439.666, 385.29, 0.821691, 1.0], [11, 432.31, 452.859, 0.813354, 1.0], [12, 486.636, 311.9, 0.749652, 1.0], [13, 488.109, 391.123, 0.839086, 1.0], [14, 498.269, 454.298, 0.809203, 1.0], [15, 435.228, 181.102, 0.480505, 1.0], [16, 451.323, 179.642, 0.468819, 1.0], [17, 429.394, 182.649, 0.257116, 1.0], [18, 466.031, 179.651, 0.554351, 1.0], [19, 499.883, 482.221, 0.75648, 1.0], [20, 510.137, 476.349, 0.765191, 1.0], [21, 489.557, 460.198, 0.653579, 1.0], [22, 429.33, 485.145, 0.822871, 1.0], [23, 419.098, 477.845, 0.776228, 1.0], [24, 438.12, 455.772, 0.735418, 1.0]]
[[0, 439.571, 194.346, 0.147223, 1.0], [1, 454.295, 209.031, 0.826913, 1.0], [2, 421.969, 214.911, 0.772025, 1.0], [3, 382.34, 242.797, 0.846978, 1.0], [4, 360.353, 239.826, 0.757444, 1.0], [5, 486.657, 206.125, 0.824113, 1.0], [6, 511.584, 229.558, 0.661893, 1.0], [7, 515.988, 226.665, 0.722808, 1.0], [8, 463.138, 310.383, 0.776127, 1.0], [9, 441.02, 310.361, 0.751036, 1.0], [10, 439.663, 385.295, 0.821679, 1.0], [11, 432.298, 452.874, 0.810382, 1.0], [12, 486.604, 310.418, 0.754035, 1.0], [13, 488.092, 391.111, 0.838313, 1.0], [14, 498.278, 455.746, 0.798982, 1.0], [15, 432.298, 188.462, 0.137123, 1.0], [16, 445.479, 184.086, 0.128767, 1.0], [17, 429.372, 189.973, 0.0853767, 1.0], [18, 461.627, 181.104, 0.174323, 1.0], [19, 499.88, 483.644, 0.760541, 1.0], [20, 510.128, 476.369, 0.770422, 1.0], [21, 489.566, 461.635, 0.653813, 1.0], [22, 429.333, 485.146, 0.822778, 1.0], [23, 419.1, 477.849, 0.775692, 1.0], [24, 438.103, 455.784, 0.719451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.875, 209.03, 0.830407, 1.0], [2, 419.11, 216.371, 0.786327, 1.0], [3, 379.42, 241.38, 0.811448, 1.0], [4, 357.369, 239.817, 0.705744, 1.0], [5, 486.559, 204.683, 0.821275, 1.0], [6, 508.664, 231.06, 0.607111, 1.0], [7, 507.163, 228.181, 0.672909, 1.0], [8, 463.089, 310.416, 0.763237, 1.0], [9, 439.632, 310.38, 0.747842, 1.0], [10, 439.63, 385.296, 0.822832, 1.0], [11, 432.3, 452.879, 0.810765, 1.0], [12, 486.567, 311.837, 0.74228, 1.0], [13, 488.077, 391.108, 0.843338, 1.0], [14, 498.295, 455.743, 0.807625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.315, 178.191, 0.0940658, 1.0], [19, 499.881, 482.201, 0.761865, 1.0], [20, 510.137, 476.343, 0.780278, 1.0], [21, 489.596, 461.632, 0.646738, 1.0], [22, 429.33, 485.146, 0.826966, 1.0], [23, 419.101, 477.849, 0.780126, 1.0], [24, 438.117, 455.786, 0.731101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.424, 210.53, 0.831168, 1.0], [2, 419.07, 216.413, 0.80723, 1.0], [3, 380.826, 241.357, 0.796323, 1.0], [4, 357.379, 239.875, 0.768816, 1.0], [5, 480.752, 206.097, 0.759835, 1.0], [6, 505.718, 231.052, 0.658794, 1.0], [7, 495.4, 229.561, 0.593491, 1.0], [8, 463.06, 311.816, 0.76047, 1.0], [9, 439.617, 310.419, 0.75719, 1.0], [10, 439.625, 385.298, 0.812851, 1.0], [11, 432.302, 452.872, 0.808233, 1.0], [12, 486.541, 311.839, 0.732385, 1.0], [13, 488.071, 391.12, 0.842201, 1.0], [14, 498.293, 454.348, 0.80926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.312, 175.287, 0.101889, 1.0], [19, 499.884, 482.223, 0.764194, 1.0], [20, 510.14, 476.357, 0.780208, 1.0], [21, 489.592, 461.613, 0.63553, 1.0], [22, 429.333, 485.143, 0.824464, 1.0], [23, 419.102, 477.847, 0.776908, 1.0], [24, 438.125, 455.772, 0.730029, 1.0]]
[[0, 427.844, 185.531, 0.061098, 1.0], [1, 451.347, 209.021, 0.847328, 1.0], [2, 419.056, 216.434, 0.810303, 1.0], [3, 377.946, 241.401, 0.765801, 1.0], [4, 355.856, 239.937, 0.782407, 1.0], [5, 479.26, 204.63, 0.799487, 1.0], [6, 498.28, 229.596, 0.854451, 1.0], [7, 460.195, 228.081, 0.742405, 1.0], [8, 461.659, 311.885, 0.732599, 1.0], [9, 439.582, 311.856, 0.740896, 1.0], [10, 439.601, 385.302, 0.809906, 1.0], [11, 432.31, 452.858, 0.811237, 1.0], [12, 485.144, 313.294, 0.713065, 1.0], [13, 488.044, 391.111, 0.836352, 1.0], [14, 498.286, 454.339, 0.807479, 1.0], [15, 427.899, 181.177, 0.0554011, 1.0], [16, 435.206, 178.202, 0.060728, 1.0], [17, 0, 0, 0, 1.0], [18, 454.296, 179.666, 0.114073, 1.0], [19, 499.877, 482.217, 0.763612, 1.0], [20, 510.135, 476.35, 0.776889, 1.0], [21, 490.999, 461.607, 0.63298, 1.0], [22, 429.324, 485.142, 0.823608, 1.0], [23, 419.099, 477.845, 0.77503, 1.0], [24, 438.137, 455.76, 0.739009, 1.0]]
[[0, 427.878, 185.561, 0.0700679, 1.0], [1, 449.899, 214.912, 0.833282, 1.0], [2, 417.632, 219.368, 0.774042, 1.0], [3, 376.438, 242.797, 0.767623, 1.0], [4, 348.575, 239.89, 0.815031, 1.0], [5, 477.834, 206.105, 0.778939, 1.0], [6, 488.07, 229.588, 0.851277, 1.0], [7, 451.304, 228.107, 0.715567, 1.0], [8, 461.654, 316.273, 0.710751, 1.0], [9, 439.565, 314.778, 0.710305, 1.0], [10, 439.596, 386.77, 0.801423, 1.0], [11, 433.72, 452.838, 0.810593, 1.0], [12, 485.141, 319.168, 0.69601, 1.0], [13, 488.059, 392.561, 0.841874, 1.0], [14, 498.281, 455.75, 0.800682, 1.0], [15, 427.892, 182.658, 0.0696285, 1.0], [16, 0, 0, 0, 1.0], [17, 427.889, 189.963, 0.0621492, 1.0], [18, 457.222, 181.167, 0.103841, 1.0], [19, 499.876, 483.634, 0.765757, 1.0], [20, 510.133, 476.36, 0.772341, 1.0], [21, 489.593, 461.614, 0.640529, 1.0], [22, 429.327, 485.142, 0.821476, 1.0], [23, 420.498, 477.845, 0.770399, 1.0], [24, 438.146, 454.351, 0.738768, 1.0]]
