[['2, k, 0', [-0.0417044, -0.258651, 1.0]], ['2, k, 1', [-0.0516369, 0.0549139, 1.0]], ['2, k, 2', [-0.0609978, 0.35979, 1.0]], ['2, k, 3', [-0.0682364, 0.513644, 1.0]], ['2, k, 4', [-0.243133, 0.255995, 1.0]], ['2, k, 5', [-0.336343, 0.049205, 1.0]], ['2, k, 6', [-0.382905, -0.159358, 1.0]], ['2, k, 7', [-0.377752, -0.234482, 1.0]], ['2, k, 8', [0.117907, 0.26704, 1.0]], ['2, k, 9', [0.212852, 0.0539261, 1.0]], ['2, k, 10', [0.260275, -0.180957, 1.0]], ['2, k, 11', [0.251231, -0.254661, 1.0]], ['2, k, 12', [-0.123489, -0.257284, 1.0]], ['2, k, 13', [-0.179153, -0.684286, 1.0]], ['2, k, 14', [-0.244817, -1.03367, 1.0]], ['2, k, 15', [-0.273193, -1.08008, 1.0]], ['2, k, 16', [0.0413342, -0.252294, 1.0]], ['2, k, 17', [0.0977567, -0.630319, 1.0]], ['2, k, 18', [0.155426, -1.02974, 1.0]], ['2, k, 19', [0.191284, -1.07227, 1.0]], ['2, k, 20', [-0.0587482, 0.284807, 1.0]], ['2, k, 21', [-0.368765, -0.281, 1.0]], ['2, k, 22', [-0.405075, -0.242605, 1.0]], ['2, k, 23', [0.237886, -0.308562, 1.0]], ['2, k, 24', [0.173885, -0.269179, 1.0]]]
[['2, k, 0', [-0.0520603, -0.274983, 1.0]], ['2, k, 1', [-0.0517507, 0.0477187, 1.0]], ['2, k, 2', [-0.0520649, 0.361085, 1.0]], ['2, k, 3', [-0.0684954, 0.50653, 1.0]], ['2, k, 4', [-0.210447, 0.248459, 1.0]], ['2, k, 5', [-0.311577, 0.279774, 1.0]], ['2, k, 6', [-0.298864, 0.230608, 1.0]], ['2, k, 7', [-0.322196, 0.209632, 1.0]], ['2, k, 8', [0.0952718, 0.285637, 1.0]], ['2, k, 9', [0.194839, 0.24869, 1.0]], ['2, k, 10', [0.242602, 0.204546, 1.0]], ['2, k, 11', [0.275644, 0.168794, 1.0]], ['2, k, 12', [-0.122768, -0.273753, 1.0]], ['2, k, 13', [-0.184722, -0.63991, 1.0]], ['2, k, 14', [-0.242496, -1.02594, 1.0]], ['2, k, 15', [-0.277885, -1.08101, 1.0]], ['2, k, 16', [0.0191295, -0.26732, 1.0]], ['2, k, 17', [0.0998037, -0.695607, 1.0]], ['2, k, 18', [0.152262, -1.03807, 1.0]], ['2, k, 19', [0.196826, -1.08174, 1.0]], ['2, k, 20', [-0.0520159, 0.284149, 1.0]], ['2, k, 21', [-0.327406, 0.195116, 1.0]], ['2, k, 22', [-0.227647, 0.19132, 1.0]], ['2, k, 23', [0.290701, 0.149644, 1.0]], ['2, k, 24', [0.192319, 0.165162, 1.0]]]
[['2, k, 0', [-0.0540782, -0.275397, 1.0]], ['2, k, 1', [-0.0533683, 0.0474155, 1.0]], ['2, k, 2', [-0.0531604, 0.360897, 1.0]], ['2, k, 3', [-0.0698237, 0.506687, 1.0]], ['2, k, 4', [-0.21361, 0.250053, 1.0]], ['2, k, 5', [-0.314653, 0.280063, 1.0]], ['2, k, 6', [-0.301099, 0.231583, 1.0]], ['2, k, 7', [-0.335457, 0.212161, 1.0]], ['2, k, 8', [0.0925539, 0.284117, 1.0]], ['2, k, 9', [0.191741, 0.248815, 1.0]], ['2, k, 10', [0.238906, 0.203566, 1.0]], ['2, k, 11', [0.261597, 0.168927, 1.0]], ['2, k, 12', [-0.124891, -0.274078, 1.0]], ['2, k, 13', [-0.185662, -0.639739, 1.0]], ['2, k, 14', [-0.243322, -1.0306, 1.0]], ['2, k, 15', [-0.278185, -1.08289, 1.0]], ['2, k, 16', [0.0171096, -0.267942, 1.0]], ['2, k, 17', [0.0996632, -0.69565, 1.0]], ['2, k, 18', [0.15248, -1.03869, 1.0]], ['2, k, 19', [0.196767, -1.08159, 1.0]], ['2, k, 20', [-0.0532375, 0.283923, 1.0]], ['2, k, 21', [-0.345774, 0.199377, 1.0]], ['2, k, 22', [-0.239065, 0.195241, 1.0]], ['2, k, 23', [0.272671, 0.150257, 1.0]], ['2, k, 24', [0.186997, 0.164914, 1.0]]]
[['2, k, 0', [-0.0549749, -0.27508, 1.0]], ['2, k, 1', [-0.0543932, 0.0476937, 1.0]], ['2, k, 2', [-0.0541224, 0.361128, 1.0]], ['2, k, 3', [-0.0720989, 0.506992, 1.0]], ['2, k, 4', [-0.215692, 0.251663, 1.0]], ['2, k, 5', [-0.335306, 0.265464, 1.0]], ['2, k, 6', [-0.345645, 0.227561, 1.0]], ['2, k, 7', [-0.36166, 0.216136, 1.0]], ['2, k, 8', [0.0931523, 0.284699, 1.0]], ['2, k, 9', [0.186878, 0.249399, 1.0]], ['2, k, 10', [0.206487, 0.192022, 1.0]], ['2, k, 11', [0.239418, 0.169637, 1.0]], ['2, k, 12', [-0.125654, -0.273626, 1.0]], ['2, k, 13', [-0.1866, -0.638759, 1.0]], ['2, k, 14', [-0.243033, -1.02543, 1.0]], ['2, k, 15', [-0.278084, -1.08256, 1.0]], ['2, k, 16', [0.0158001, -0.267653, 1.0]], ['2, k, 17', [0.0989957, -0.694435, 1.0]], ['2, k, 18', [0.152495, -1.03827, 1.0]], ['2, k, 19', [0.196801, -1.08163, 1.0]], ['2, k, 20', [-0.0542252, 0.284157, 1.0]], ['2, k, 21', [-0.365, 0.201076, 1.0]], ['2, k, 22', [-0.269692, 0.197708, 1.0]], ['2, k, 23', [0.250897, 0.153868, 1.0]], ['2, k, 24', [0.164201, 0.165439, 1.0]]]
[['2, k, 0', [-0.0570233, -0.275309, 1.0]], ['2, k, 1', [-0.0556978, 0.0479276, 1.0]], ['2, k, 2', [-0.054921, 0.361809, 1.0]], ['2, k, 3', [-0.0754462, 0.507649, 1.0]], ['2, k, 4', [-0.220161, 0.254872, 1.0]], ['2, k, 5', [-0.339442, 0.260697, 1.0]], ['2, k, 6', [-0.351775, 0.227416, 1.0]], ['2, k, 7', [-0.383974, 0.218809, 1.0]], ['2, k, 8', [0.0856618, 0.279471, 1.0]], ['2, k, 9', [0.16537, 0.248945, 1.0]], ['2, k, 10', [0.105291, 0.204482, 1.0]], ['2, k, 11', [0.207925, 0.169903, 1.0]], ['2, k, 12', [-0.127619, -0.273634, 1.0]], ['2, k, 13', [-0.187414, -0.637454, 1.0]], ['2, k, 14', [-0.242935, -1.02562, 1.0]], ['2, k, 15', [-0.278164, -1.08246, 1.0]], ['2, k, 16', [0.0132571, -0.268287, 1.0]], ['2, k, 17', [0.0984987, -0.69453, 1.0]], ['2, k, 18', [0.152259, -1.0376, 1.0]], ['2, k, 19', [0.196504, -1.08127, 1.0]], ['2, k, 20', [-0.0551323, 0.284703, 1.0]], ['2, k, 21', [-0.393629, 0.206527, 1.0]], ['2, k, 22', [-0.286202, 0.201391, 1.0]], ['2, k, 23', [0.23047, 0.153018, 1.0]], ['2, k, 24', [0.123636, 0.168708, 1.0]]]
[['2, k, 0', [-0.058554, -0.275601, 1.0]], ['2, k, 1', [-0.056529, 0.0480324, 1.0]], ['2, k, 2', [-0.0552886, 0.362244, 1.0]], ['2, k, 3', [-0.0790808, 0.508507, 1.0]], ['2, k, 4', [-0.224054, 0.25575, 1.0]], ['2, k, 5', [-0.351262, 0.253699, 1.0]], ['2, k, 6', [-0.397092, 0.232359, 1.0]], ['2, k, 7', [-0.422461, 0.223278, 1.0]], ['2, k, 8', [0.0804558, 0.273973, 1.0]], ['2, k, 9', [0.166556, 0.247887, 1.0]], ['2, k, 10', [0.164707, 0.199263, 1.0]], ['2, k, 11', [0.177029, 0.168306, 1.0]], ['2, k, 12', [-0.128893, -0.273686, 1.0]], ['2, k, 13', [-0.187656, -0.637094, 1.0]], ['2, k, 14', [-0.242667, -1.02494, 1.0]], ['2, k, 15', [-0.277386, -1.08167, 1.0]], ['2, k, 16', [0.0113271, -0.268985, 1.0]], ['2, k, 17', [0.098151, -0.694009, 1.0]], ['2, k, 18', [0.152307, -1.03776, 1.0]], ['2, k, 19', [0.196473, -1.08136, 1.0]], ['2, k, 20', [-0.0556002, 0.28504, 1.0]], ['2, k, 21', [-0.431402, 0.210934, 1.0]], ['2, k, 22', [-0.34943, 0.206337, 1.0]], ['2, k, 23', [0.1893, 0.150622, 1.0]], ['2, k, 24', [0.0926425, 0.167491, 1.0]]]
[['2, k, 0', [-0.0591486, -0.275552, 1.0]], ['2, k, 1', [-0.0569241, 0.0481745, 1.0]], ['2, k, 2', [-0.0554026, 0.362484, 1.0]], ['2, k, 3', [-0.0827765, 0.509094, 1.0]], ['2, k, 4', [-0.224177, 0.255918, 1.0]], ['2, k, 5', [-0.351905, 0.261756, 1.0]], ['2, k, 6', [-0.419012, 0.225204, 1.0]], ['2, k, 7', [-0.450505, 0.224344, 1.0]], ['2, k, 8', [0.0812117, 0.277331, 1.0]], ['2, k, 9', [0.161346, 0.289157, 1.0]], ['2, k, 10', [0.101328, 0.222639, 1.0]], ['2, k, 11', [0.141853, 0.16616, 1.0]], ['2, k, 12', [-0.12949, -0.273494, 1.0]], ['2, k, 13', [-0.187721, -0.637409, 1.0]], ['2, k, 14', [-0.243437, -1.02677, 1.0]], ['2, k, 15', [-0.277709, -1.08272, 1.0]], ['2, k, 16', [0.0103921, -0.26907, 1.0]], ['2, k, 17', [0.0979258, -0.693862, 1.0]], ['2, k, 18', [0.152268, -1.03779, 1.0]], ['2, k, 19', [0.196424, -1.08151, 1.0]], ['2, k, 20', [-0.0557853, 0.285254, 1.0]], ['2, k, 21', [-0.455219, 0.211474, 1.0]], ['2, k, 22', [-0.364819, 0.207407, 1.0]], ['2, k, 23', [0.154971, 0.144699, 1.0]], ['2, k, 24', [0.0575762, 0.164767, 1.0]]]
[['2, k, 0', [-0.0594747, -0.275681, 1.0]], ['2, k, 1', [-0.0571995, 0.0483335, 1.0]], ['2, k, 2', [-0.0556652, 0.363185, 1.0]], ['2, k, 3', [-0.0864246, 0.510009, 1.0]], ['2, k, 4', [-0.22437, 0.255811, 1.0]], ['2, k, 5', [-0.3629, 0.279613, 1.0]], ['2, k, 6', [-0.425138, 0.250353, 1.0]], ['2, k, 7', [-0.480644, 0.227411, 1.0]], ['2, k, 8', [0.0802197, 0.2783, 1.0]], ['2, k, 9', [0.155765, 0.297451, 1.0]], ['2, k, 10', [0.115267, 0.224736, 1.0]], ['2, k, 11', [0.108572, 0.164539, 1.0]], ['2, k, 12', [-0.129835, -0.273678, 1.0]], ['2, k, 13', [-0.187764, -0.6374, 1.0]], ['2, k, 14', [-0.243277, -1.02592, 1.0]], ['2, k, 15', [-0.277589, -1.08207, 1.0]], ['2, k, 16', [0.00996865, -0.269336, 1.0]], ['2, k, 17', [0.0977604, -0.694898, 1.0]], ['2, k, 18', [0.152233, -1.03786, 1.0]], ['2, k, 19', [0.196412, -1.08139, 1.0]], ['2, k, 20', [-0.0560615, 0.285775, 1.0]], ['2, k, 21', [-0.490868, 0.214534, 1.0]], ['2, k, 22', [-0.382925, 0.208604, 1.0]], ['2, k, 23', [0.110168, 0.144022, 1.0]], ['2, k, 24', [0.0307995, 0.163939, 1.0]]]
[['2, k, 0', [-0.0601303, -0.27549, 1.0]], ['2, k, 1', [-0.0578499, 0.0486469, 1.0]], ['2, k, 2', [-0.0562616, 0.363643, 1.0]], ['2, k, 3', [-0.0901647, 0.510934, 1.0]], ['2, k, 4', [-0.23198, 0.259194, 1.0]], ['2, k, 5', [-0.371333, 0.27983, 1.0]], ['2, k, 6', [-0.453601, 0.242376, 1.0]], ['2, k, 7', [-0.513857, 0.233073, 1.0]], ['2, k, 8', [0.0470554, 0.320878, 1.0]], ['2, k, 9', [0.115879, 0.282237, 1.0]], ['2, k, 10', [0.125253, 0.227339, 1.0]], ['2, k, 11', [0.0704333, 0.164251, 1.0]], ['2, k, 12', [-0.129852, -0.274163, 1.0]], ['2, k, 13', [-0.187765, -0.637413, 1.0]], ['2, k, 14', [-0.243007, -1.02801, 1.0]], ['2, k, 15', [-0.277681, -1.08197, 1.0]], ['2, k, 16', [0.0087331, -0.26842, 1.0]], ['2, k, 17', [0.0974658, -0.694802, 1.0]], ['2, k, 18', [0.152267, -1.03756, 1.0]], ['2, k, 19', [0.196472, -1.08123, 1.0]], ['2, k, 20', [-0.0566715, 0.286196, 1.0]], ['2, k, 21', [-0.525117, 0.221769, 1.0]], ['2, k, 22', [-0.416386, 0.213133, 1.0]], ['2, k, 23', [0.0672973, 0.144257, 1.0]], ['2, k, 24', [0.0117627, 0.160256, 1.0]]]
[['2, k, 0', [-0.0605315, -0.274877, 1.0]], ['2, k, 1', [-0.0587233, 0.0497105, 1.0]], ['2, k, 2', [-0.0575825, 0.365276, 1.0]], ['2, k, 3', [-0.0937433, 0.511237, 1.0]], ['2, k, 4', [-0.23307, 0.258858, 1.0]], ['2, k, 5', [-0.38884, 0.282602, 1.0]], ['2, k, 6', [-0.472795, 0.244072, 1.0]], ['2, k, 7', [-0.552551, 0.236033, 1.0]], ['2, k, 8', [0.0506723, 0.326326, 1.0]], ['2, k, 9', [0.109797, 0.279556, 1.0]], ['2, k, 10', [0.0987674, 0.21539, 1.0]], ['2, k, 11', [0.0232943, 0.162979, 1.0]], ['2, k, 12', [-0.129033, -0.273541, 1.0]], ['2, k, 13', [-0.187797, -0.6375, 1.0]], ['2, k, 14', [-0.243056, -1.02837, 1.0]], ['2, k, 15', [-0.27769, -1.08194, 1.0]], ['2, k, 16', [0.00675269, -0.266673, 1.0]], ['2, k, 17', [0.0972724, -0.695642, 1.0]], ['2, k, 18', [0.152222, -1.03688, 1.0]], ['2, k, 19', [0.196489, -1.08127, 1.0]], ['2, k, 20', [-0.0578892, 0.287693, 1.0]], ['2, k, 21', [-0.538559, 0.21259, 1.0]], ['2, k, 22', [-0.476181, 0.220071, 1.0]], ['2, k, 23', [0.0154661, 0.143156, 1.0]], ['2, k, 24', [-0.0398753, 0.160036, 1.0]]]
[['2, k, 0', [-0.0611569, -0.274791, 1.0]], ['2, k, 1', [-0.0595364, 0.0502804, 1.0]], ['2, k, 2', [-0.0586271, 0.36666, 1.0]], ['2, k, 3', [-0.0997835, 0.513006, 1.0]], ['2, k, 4', [-0.234889, 0.262302, 1.0]], ['2, k, 5', [-0.406361, 0.282234, 1.0]], ['2, k, 6', [-0.519733, 0.244087, 1.0]], ['2, k, 7', [-0.5858, 0.246022, 1.0]], ['2, k, 8', [0.0451126, 0.332073, 1.0]], ['2, k, 9', [0.110843, 0.282925, 1.0]], ['2, k, 10', [0.0740199, 0.208898, 1.0]], ['2, k, 11', [-0.0267525, 0.161871, 1.0]], ['2, k, 12', [-0.128956, -0.27369, 1.0]], ['2, k, 13', [-0.188132, -0.638871, 1.0]], ['2, k, 14', [-0.24293, -1.02911, 1.0]], ['2, k, 15', [-0.277715, -1.08183, 1.0]], ['2, k, 16', [0.00518995, -0.266453, 1.0]], ['2, k, 17', [0.0971262, -0.695463, 1.0]], ['2, k, 18', [0.152364, -1.0369, 1.0]], ['2, k, 19', [0.19652, -1.08136, 1.0]], ['2, k, 20', [-0.0588838, 0.288845, 1.0]], ['2, k, 21', [-0.601441, 0.235903, 1.0]], ['2, k, 22', [-0.503473, 0.226859, 1.0]], ['2, k, 23', [-0.0404386, 0.141705, 1.0]], ['2, k, 24', [-0.0926929, 0.160974, 1.0]]]
[['2, k, 0', [-0.0615642, -0.274667, 1.0]], ['2, k, 1', [-0.0598665, 0.0514049, 1.0]], ['2, k, 2', [-0.058343, 0.369879, 1.0]], ['2, k, 3', [-0.103023, 0.514434, 1.0]], ['2, k, 4', [-0.236971, 0.265874, 1.0]], ['2, k, 5', [-0.394346, 0.29458, 1.0]], ['2, k, 6', [-0.518824, 0.262435, 1.0]], ['2, k, 7', [-0.616962, 0.254356, 1.0]], ['2, k, 8', [0.0458838, 0.333621, 1.0]], ['2, k, 9', [0.059169, 0.269855, 1.0]], ['2, k, 10', [0.00507595, 0.21014, 1.0]], ['2, k, 11', [-0.0784487, 0.161467, 1.0]], ['2, k, 12', [-0.128616, -0.273561, 1.0]], ['2, k, 13', [-0.188296, -0.640025, 1.0]], ['2, k, 14', [-0.242967, -1.03009, 1.0]], ['2, k, 15', [-0.277754, -1.08227, 1.0]], ['2, k, 16', [0.00333211, -0.266089, 1.0]], ['2, k, 17', [0.097223, -0.694882, 1.0]], ['2, k, 18', [0.152566, -1.03793, 1.0]], ['2, k, 19', [0.196309, -1.08161, 1.0]], ['2, k, 20', [-0.0588227, 0.291448, 1.0]], ['2, k, 21', [-0.630576, 0.241497, 1.0]], ['2, k, 22', [-0.533705, 0.232474, 1.0]], ['2, k, 23', [-0.0913029, 0.141319, 1.0]], ['2, k, 24', [-0.15699, 0.163436, 1.0]]]
[['2, k, 0', [-0.0623072, -0.274266, 1.0]], ['2, k, 1', [-0.0609702, 0.0524544, 1.0]], ['2, k, 2', [-0.0596742, 0.371406, 1.0]], ['2, k, 3', [-0.106258, 0.515237, 1.0]], ['2, k, 4', [-0.242864, 0.279129, 1.0]], ['2, k, 5', [-0.409929, 0.294989, 1.0]], ['2, k, 6', [-0.56692, 0.278654, 1.0]], ['2, k, 7', [-0.64616, 0.26494, 1.0]], ['2, k, 8', [0.0544594, 0.33766, 1.0]], ['2, k, 9', [0.0504678, 0.27111, 1.0]], ['2, k, 10', [-0.0362984, 0.222217, 1.0]], ['2, k, 11', [-0.133604, 0.160017, 1.0]], ['2, k, 12', [-0.128933, -0.273059, 1.0]], ['2, k, 13', [-0.188216, -0.640359, 1.0]], ['2, k, 14', [-0.243016, -1.02961, 1.0]], ['2, k, 15', [-0.277777, -1.08226, 1.0]], ['2, k, 16', [0.00218383, -0.26564, 1.0]], ['2, k, 17', [0.0973516, -0.693749, 1.0]], ['2, k, 18', [0.153548, -1.03646, 1.0]], ['2, k, 19', [0.195416, -1.08124, 1.0]], ['2, k, 20', [-0.0600991, 0.292894, 1.0]], ['2, k, 21', [-0.662911, 0.247799, 1.0]], ['2, k, 22', [-0.55878, 0.238552, 1.0]], ['2, k, 23', [-0.150894, 0.140108, 1.0]], ['2, k, 24', [-0.212911, 0.166303, 1.0]]]
[['2, k, 0', [-0.0644264, -0.271933, 1.0]], ['2, k, 1', [-0.0627285, 0.0552211, 1.0]], ['2, k, 2', [-0.0608708, 0.374103, 1.0]], ['2, k, 3', [-0.111158, 0.516495, 1.0]], ['2, k, 4', [-0.245823, 0.297727, 1.0]], ['2, k, 5', [-0.428715, 0.297285, 1.0]], ['2, k, 6', [-0.581067, 0.279815, 1.0]], ['2, k, 7', [-0.667872, 0.273452, 1.0]], ['2, k, 8', [0.0548575, 0.337775, 1.0]], ['2, k, 9', [0.0304836, 0.273697, 1.0]], ['2, k, 10', [-0.0615597, 0.216348, 1.0]], ['2, k, 11', [-0.182948, 0.160567, 1.0]], ['2, k, 12', [-0.12977, -0.268844, 1.0]], ['2, k, 13', [-0.18798, -0.665848, 1.0]], ['2, k, 14', [-0.243149, -1.02906, 1.0]], ['2, k, 15', [-0.277534, -1.08209, 1.0]], ['2, k, 16', [-0.0010717, -0.264268, 1.0]], ['2, k, 17', [0.0973344, -0.693711, 1.0]], ['2, k, 18', [0.15433, -1.03654, 1.0]], ['2, k, 19', [0.195178, -1.08016, 1.0]], ['2, k, 20', [-0.0614321, 0.295654, 1.0]], ['2, k, 21', [-0.691483, 0.257885, 1.0]], ['2, k, 22', [-0.579811, 0.243097, 1.0]], ['2, k, 23', [-0.204417, 0.141665, 1.0]], ['2, k, 24', [-0.26073, 0.168734, 1.0]]]
[['2, k, 0', [-0.0662236, -0.274602, 1.0]], ['2, k, 1', [-0.0639902, 0.0562498, 1.0]], ['2, k, 2', [-0.0626119, 0.382345, 1.0]], ['2, k, 3', [-0.114485, 0.517353, 1.0]], ['2, k, 4', [-0.245649, 0.29652, 1.0]], ['2, k, 5', [-0.444615, 0.30396, 1.0]], ['2, k, 6', [-0.600807, 0.28464, 1.0]], ['2, k, 7', [-0.689058, 0.283779, 1.0]], ['2, k, 8', [0.0565802, 0.288551, 1.0]], ['2, k, 9', [-0.000915569, 0.248977, 1.0]], ['2, k, 10', [-0.119551, 0.204095, 1.0]], ['2, k, 11', [-0.232852, 0.162555, 1.0]], ['2, k, 12', [-0.130773, -0.271611, 1.0]], ['2, k, 13', [-0.187913, -0.666519, 1.0]], ['2, k, 14', [-0.241343, -1.02759, 1.0]], ['2, k, 15', [-0.27697, -1.08101, 1.0]], ['2, k, 16', [-0.00385148, -0.270016, 1.0]], ['2, k, 17', [0.0973586, -0.693113, 1.0]], ['2, k, 18', [0.154503, -1.03669, 1.0]], ['2, k, 19', [0.195432, -1.08041, 1.0]], ['2, k, 20', [-0.0630944, 0.301501, 1.0]], ['2, k, 21', [-0.716003, 0.26448, 1.0]], ['2, k, 22', [-0.606795, 0.253676, 1.0]], ['2, k, 23', [-0.25973, 0.147035, 1.0]], ['2, k, 24', [-0.310957, 0.172676, 1.0]]]
[['2, k, 0', [-0.0676271, -0.275671, 1.0]], ['2, k, 1', [-0.0659418, 0.0581457, 1.0]], ['2, k, 2', [-0.0650852, 0.388478, 1.0]], ['2, k, 3', [-0.118019, 0.519535, 1.0]], ['2, k, 4', [-0.24816, 0.304281, 1.0]], ['2, k, 5', [-0.443453, 0.307973, 1.0]], ['2, k, 6', [-0.633077, 0.302291, 1.0]], ['2, k, 7', [-0.709832, 0.295153, 1.0]], ['2, k, 8', [0.0581428, 0.276681, 1.0]], ['2, k, 9', [-0.0122412, 0.244674, 1.0]], ['2, k, 10', [-0.135829, 0.202216, 1.0]], ['2, k, 11', [-0.280038, 0.166328, 1.0]], ['2, k, 12', [-0.130992, -0.271788, 1.0]], ['2, k, 13', [-0.187322, -0.67221, 1.0]], ['2, k, 14', [-0.2405, -1.02712, 1.0]], ['2, k, 15', [-0.277028, -1.08111, 1.0]], ['2, k, 16', [-0.00614316, -0.272326, 1.0]], ['2, k, 17', [0.097632, -0.692646, 1.0]], ['2, k, 18', [0.154605, -1.03732, 1.0]], ['2, k, 19', [0.195494, -1.08058, 1.0]], ['2, k, 20', [-0.0655158, 0.306786, 1.0]], ['2, k, 21', [-0.736213, 0.265971, 1.0]], ['2, k, 22', [-0.625869, 0.260134, 1.0]], ['2, k, 23', [-0.316905, 0.152096, 1.0]], ['2, k, 24', [-0.328386, 0.191009, 1.0]]]
[['2, k, 0', [-0.0696763, -0.276119, 1.0]], ['2, k, 1', [-0.0666084, 0.0587492, 1.0]], ['2, k, 2', [-0.0648929, 0.389342, 1.0]], ['2, k, 3', [-0.122443, 0.521694, 1.0]], ['2, k, 4', [-0.260671, 0.324181, 1.0]], ['2, k, 5', [-0.480974, 0.316717, 1.0]], ['2, k, 6', [-0.633151, 0.29449, 1.0]], ['2, k, 7', [-0.720331, 0.304568, 1.0]], ['2, k, 8', [0.0591966, 0.271486, 1.0]], ['2, k, 9', [-0.0257748, 0.24362, 1.0]], ['2, k, 10', [-0.176036, 0.207936, 1.0]], ['2, k, 11', [-0.331719, 0.171542, 1.0]], ['2, k, 12', [-0.131332, -0.271615, 1.0]], ['2, k, 13', [-0.187026, -0.673672, 1.0]], ['2, k, 14', [-0.24004, -1.02668, 1.0]], ['2, k, 15', [-0.277287, -1.0811, 1.0]], ['2, k, 16', [-0.00970231, -0.273625, 1.0]], ['2, k, 17', [0.0977061, -0.690612, 1.0]], ['2, k, 18', [0.156079, -1.03924, 1.0]], ['2, k, 19', [0.195727, -1.08061, 1.0]], ['2, k, 20', [-0.0655535, 0.30759, 1.0]], ['2, k, 21', [-0.762738, 0.286973, 1.0]], ['2, k, 22', [-0.628291, 0.259862, 1.0]], ['2, k, 23', [-0.369568, 0.158947, 1.0]], ['2, k, 24', [-0.37842, 0.202483, 1.0]]]
[['2, k, 0', [-0.073228, -0.276134, 1.0]], ['2, k, 1', [-0.0726572, 0.0628662, 1.0]], ['2, k, 2', [-0.0720584, 0.396452, 1.0]], ['2, k, 3', [-0.127555, 0.526542, 1.0]], ['2, k, 4', [-0.270338, 0.331894, 1.0]], ['2, k, 5', [-0.438326, 0.325845, 1.0]], ['2, k, 6', [-0.637938, 0.321189, 1.0]], ['2, k, 7', [-0.738883, 0.318512, 1.0]], ['2, k, 8', [0.0596904, 0.267331, 1.0]], ['2, k, 9', [-0.0763743, 0.24086, 1.0]], ['2, k, 10', [-0.2338, 0.203343, 1.0]], ['2, k, 11', [-0.355488, 0.180137, 1.0]], ['2, k, 12', [-0.133463, -0.271349, 1.0]], ['2, k, 13', [-0.188739, -0.680634, 1.0]], ['2, k, 14', [-0.239385, -1.02771, 1.0]], ['2, k, 15', [-0.277543, -1.0811, 1.0]], ['2, k, 16', [-0.014338, -0.273487, 1.0]], ['2, k, 17', [0.0907505, -0.638366, 1.0]], ['2, k, 18', [0.155861, -1.03949, 1.0]], ['2, k, 19', [0.195947, -1.08078, 1.0]], ['2, k, 20', [-0.0724273, 0.314189, 1.0]], ['2, k, 21', [-0.779608, 0.291005, 1.0]], ['2, k, 22', [-0.673986, 0.279269, 1.0]], ['2, k, 23', [-0.407808, 0.169204, 1.0]], ['2, k, 24', [-0.387977, 0.147041, 1.0]]]
[['2, k, 0', [-0.0746222, -0.275549, 1.0]], ['2, k, 1', [-0.0729116, 0.0633216, 1.0]], ['2, k, 2', [-0.071654, 0.396792, 1.0]], ['2, k, 3', [-0.129694, 0.526918, 1.0]], ['2, k, 4', [-0.269436, 0.331596, 1.0]], ['2, k, 5', [-0.497477, 0.323912, 1.0]], ['2, k, 6', [-0.706415, 0.336928, 1.0]], ['2, k, 7', [-0.747233, 0.33188, 1.0]], ['2, k, 8', [0.058993, 0.26642, 1.0]], ['2, k, 9', [-0.0883979, 0.241001, 1.0]], ['2, k, 10', [-0.256566, 0.20577, 1.0]], ['2, k, 11', [-0.423675, 0.183658, 1.0]], ['2, k, 12', [-0.133928, -0.27023, 1.0]], ['2, k, 13', [-0.188181, -0.681111, 1.0]], ['2, k, 14', [-0.2395, -1.02808, 1.0]], ['2, k, 15', [-0.277611, -1.08143, 1.0]], ['2, k, 16', [-0.016912, -0.27333, 1.0]], ['2, k, 17', [0.0905647, -0.636771, 1.0]], ['2, k, 18', [0.155338, -1.03968, 1.0]], ['2, k, 19', [0.196232, -1.08125, 1.0]], ['2, k, 20', [-0.0722649, 0.314602, 1.0]], ['2, k, 21', [-0.798372, 0.309065, 1.0]], ['2, k, 22', [-0.754593, 0.291574, 1.0]], ['2, k, 23', [-0.477067, 0.169742, 1.0]], ['2, k, 24', [-0.406998, 0.160647, 1.0]]]
