[['2, k, 0', [-8.19675, 86.20705, 1.0]], ['2, k, 1', [-7.604186436252288, 115.01330846858791, 1.0]], ['2, k, 2', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 3', [-6.972027990197093, 142.72075880665503, 1.0]], ['2, k, 4', [8.94468900775187, 137.95283501710617, 1.0]], ['2, k, 5', [24.643307639009944, 157.72238798942442, 1.0]], ['2, k, 6', [33.237383024887855, 184.3040604187054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.56786472422757, 138.15048871670382, 1.0]], ['2, k, 9', [-38.99123592239454, 156.18561937479134, 1.0]], ['2, k, 10', [-49.031027444120966, 180.57646993037605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7418860712690938, 86.0661560765841, 1.0]], ['2, k, 13', [5.015593970955631, 50.36023041063393, 1.0]], ['2, k, 14', [10.440323633688633, 11.312151522232078, 1.0]], ['2, k, 15', [9.693791874567115, 7.853033683987137, 1.0]], ['2, k, 16', [-15.366600048280283, 86.113489287615, 1.0]], ['2, k, 17', [-21.993150119395903, 50.88199936786136, 1.0]], ['2, k, 18', [-29.054587121004104, 11.859691695894043, 1.0]], ['2, k, 19', [-30.81255346363652, 4.1273297930212, 1.0]], ['2, k, 20', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.298546, 57.914738, 1.0]], ['2, k, 1', [-1.789130196052565, 80.74829820277876, 1.0]], ['2, k, 2', [0.06200255256170441, 98.24325375575411, 1.0]], ['2, k, 3', [0.5673365523146616, 103.22052136446997, 1.0]], ['2, k, 4', [11.875379932669333, 102.95118001825817, 1.0]], ['2, k, 5', [31.0755208396813, 120.07199834374971, 1.0]], ['2, k, 6', [38.49933582713468, 146.60867605606794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.544580470897568, 99.37965321977794, 1.0]], ['2, k, 9', [-35.165558241619074, 112.87949759410975, 1.0]], ['2, k, 10', [-48.63739202125145, 136.05231055475866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5521871058997077, 57.89249369154943, 1.0]], ['2, k, 13', [9.134436871511873, 86.31269099873721, 1.0]], ['2, k, 14', [24.94012560248754, 58.09688570940196, 1.0]], ['2, k, 15', [23.955690686100425, 58.58216466686747, 1.0]], ['2, k, 16', [-11.830244035587711, 59.01033157544404, 1.0]], ['2, k, 17', [0.04138491375456077, 87.01121791864897, 1.0]], ['2, k, 18', [26.311599259677855, 66.0725846487593, 1.0]], ['2, k, 19', [29.0735965262615, 69.6163145081461, 1.0]], ['2, k, 20', [0.06200255256170441, 98.24325375575411, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.579454, 60.09429, 1.0]], ['2, k, 1', [-2.221730888477076, 83.56072130678614, 1.0]], ['2, k, 2', [-0.5088796032252061, 101.56679346306743, 1.0]], ['2, k, 3', [-0.03967683253199139, 106.6789603886852, 1.0]], ['2, k, 4', [11.62511051503416, 105.8768871693325, 1.0]], ['2, k, 5', [31.37345845388156, 123.78287704919532, 1.0]], ['2, k, 6', [38.388269440365036, 149.60029353230675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.89092361759705, 102.60599363656571, 1.0]], ['2, k, 9', [-35.596780975864064, 116.57184317658277, 1.0]], ['2, k, 10', [-48.89344188338343, 140.2792610174295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.323058732739378, 60.02332593492757, 1.0]], ['2, k, 13', [12.190640282405765, 86.92773772029877, 1.0]], ['2, k, 14', [30.402879558253375, 59.53782214283075, 1.0]], ['2, k, 15', [30.190298980745972, 60.49944767274635, 1.0]], ['2, k, 16', [-12.10302703632204, 61.10588449114725, 1.0]], ['2, k, 17', [4.01559830054774, 84.80363820622135, 1.0]], ['2, k, 18', [32.92817315841428, 62.61534883927165, 1.0]], ['2, k, 19', [36.96550185311393, 65.77433218716416, 1.0]], ['2, k, 20', [-0.5088796032252061, 101.56679346306743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.926676, 62.160226, 1.0]], ['2, k, 1', [-2.7277468868883674, 86.21173404874789, 1.0]], ['2, k, 2', [-1.1544027595166297, 104.57270128539331, 1.0]], ['2, k, 3', [-0.7220238138138781, 109.79965779360387, 1.0]], ['2, k, 4', [11.496006328170076, 108.65897938663011, 1.0]], ['2, k, 5', [31.64452738950616, 127.32188523312561, 1.0]], ['2, k, 6', [38.38033731154045, 152.6976326097288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.31487964123145, 105.61192879337482, 1.0]], ['2, k, 9', [-36.52069097522648, 120.43154985667154, 1.0]], ['2, k, 10', [-49.44606935257201, 144.1847175854731, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.975008475961525, 62.074836455092864, 1.0]], ['2, k, 13', [15.543568423935172, 87.00952966506227, 1.0]], ['2, k, 14', [36.214460279019455, 60.194384281311436, 1.0]], ['2, k, 15', [36.87856642109199, 61.65151849484777, 1.0]], ['2, k, 16', [-12.384640298105491, 63.1219536634165, 1.0]], ['2, k, 17', [7.84093772908793, 81.64512646478914, 1.0]], ['2, k, 18', [38.39792165780682, 58.196876585868566, 1.0]], ['2, k, 19', [43.459571409846035, 60.7600958967218, 1.0]], ['2, k, 20', [-1.1544027595166297, 104.57270128539331, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.342986, 64.505, 1.0]], ['2, k, 1', [-3.2975188589906437, 89.3024571906947, 1.0]], ['2, k, 2', [-1.8587041278550553, 108.09325396801755, 1.0]], ['2, k, 3', [-1.46628606041801, 113.4391443414901, 1.0]], ['2, k, 4', [10.992582759080573, 111.81346291488603, 1.0]], ['2, k, 5', [31.293447212870138, 130.94905896987177, 1.0]], ['2, k, 6', [37.82318249897493, 155.88805795359232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.14492582093735, 109.14209151831848, 1.0]], ['2, k, 9', [-37.847082687623335, 124.86738257745068, 1.0]], ['2, k, 10', [-50.08466954508272, 148.06188715532642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.552384998996713, 64.41146936574431, 1.0]], ['2, k, 13', [18.868963235159057, 86.95314091534041, 1.0]], ['2, k, 14', [41.922813170431255, 60.61870660256713, 1.0]], ['2, k, 15', [43.70523999778955, 62.65232944724672, 1.0]], ['2, k, 16', [-12.749680378856745, 65.37477653393427, 1.0]], ['2, k, 17', [10.726836437707412, 78.27233619683506, 1.0]], ['2, k, 18', [42.248962890349105, 53.72561495505281, 1.0]], ['2, k, 19', [48.16935371442324, 55.507959272698756, 1.0]], ['2, k, 20', [-1.8587041278550553, 108.09325396801755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.851994, 66.67885799999999, 1.0]], ['2, k, 1', [-4.019197028407004, 92.10594175444842, 1.0]], ['2, k, 2', [-2.746214698808821, 111.34682620829398, 1.0]], ['2, k, 3', [-2.4042937875417976, 116.83563682368411, 1.0]], ['2, k, 4', [10.193538745957571, 114.65912997318311, 1.0]], ['2, k, 5', [30.612228664809628, 134.234526471294, 1.0]], ['2, k, 6', [37.031635747652686, 159.10718944214588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.227192562659628, 112.43879648486228, 1.0]], ['2, k, 9', [-39.06753556540314, 128.7791049954292, 1.0]], ['2, k, 10', [-50.919986957848735, 151.99289567992608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0270758852188697, 66.59677255188798, 1.0]], ['2, k, 13', [21.662358827266477, 86.28459293371742, 1.0]], ['2, k, 14', [46.89042062539463, 60.22562868777545, 1.0]], ['2, k, 15', [49.98604211541052, 62.59121091553749, 1.0]], ['2, k, 16', [-13.19428034168915, 67.49514508889777, 1.0]], ['2, k, 17', [12.154763859446994, 74.31590460665304, 1.0]], ['2, k, 18', [43.78392364533958, 48.60024913197567, 1.0]], ['2, k, 19', [50.834491981423824, 49.589249261424214, 1.0]], ['2, k, 20', [-2.746214698808821, 111.34682620829398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.394554000000001, 69.178776, 1.0]], ['2, k, 1', [-4.841457172906155, 95.27342590347783, 1.0]], ['2, k, 2', [-3.7995589080472834, 115.00264979715429, 1.0]], ['2, k, 3', [-3.5287311784148523, 120.63049442897635, 1.0]], ['2, k, 4', [9.298431088042257, 117.92703546895969, 1.0]], ['2, k, 5', [29.87030639744918, 138.10324386292623, 1.0]], ['2, k, 6', [36.084782637088665, 162.55230780615219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.30003999876616, 116.11625950464156, 1.0]], ['2, k, 9', [-40.04281416623691, 132.91412995516907, 1.0]], ['2, k, 10', [-51.31209578689313, 155.5929445609213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4201472522792926, 69.15084135899838, 1.0]], ['2, k, 13', [23.82745725254198, 85.33433606713047, 1.0]], ['2, k, 14', [50.871945552470024, 59.17059455123673, 1.0]], ['2, k, 15', [55.05295338221296, 61.768266106315146, 1.0]], ['2, k, 16', [-13.629992736660702, 69.84782809257304, 1.0]], ['2, k, 17', [12.345921966606072, 70.6364249400515, 1.0]], ['2, k, 18', [43.33204021502615, 43.525992366430096, 1.0]], ['2, k, 19', [51.26451409482067, 43.514142327765164, 1.0]], ['2, k, 20', [-3.7995589080472834, 115.00264979715429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.85698, 71.45523999999999, 1.0]], ['2, k, 1', [-5.639455567227282, 98.19083854586938, 1.0]], ['2, k, 2', [-4.866545761437276, 118.37793355156725, 1.0]], ['2, k, 3', [-4.676427399337911, 124.14627300026095, 1.0]], ['2, k, 4', [8.397049657043949, 120.93246228759482, 1.0]], ['2, k, 5', [28.73146679324956, 141.37861863212706, 1.0]], ['2, k, 6', [34.881606354025465, 166.17934932942035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.56910644789027, 119.62317882184735, 1.0]], ['2, k, 9', [-41.22988075130647, 136.7545358819502, 1.0]], ['2, k, 10', [-52.1090478941941, 159.27602649466698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8311373417257535, 71.46798465232393, 1.0]], ['2, k, 13', [25.56085478138278, 83.29394492760497, 1.0]], ['2, k, 14', [53.820792875792975, 56.226556098485204, 1.0]], ['2, k, 15', [58.79032595323337, 58.30338956237164, 1.0]], ['2, k, 16', [-13.985138750556226, 72.04917222653356, 1.0]], ['2, k, 17', [11.616090724110082, 67.41416719901021, 1.0]], ['2, k, 18', [40.848475036206096, 38.7521751903286, 1.0]], ['2, k, 19', [49.33928138755843, 37.60010084475972, 1.0]], ['2, k, 20', [-4.866545761437276, 118.37793355156725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5453220000000005, 74.168622, 1.0]], ['2, k, 1', [-6.638545572458872, 101.34794655901106, 1.0]], ['2, k, 2', [-6.113890298823746, 121.89814066618139, 1.0]], ['2, k, 3', [-5.998783331241294, 127.77464227543099, 1.0]], ['2, k, 4', [7.286084416943182, 124.08873994204936, 1.0]], ['2, k, 5', [27.36648474777184, 144.52388950002873, 1.0]], ['2, k, 6', [33.56252484029557, 169.55368814782295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.10148544870702, 123.2585914854063, 1.0]], ['2, k, 9', [-42.46181718392718, 140.51343006701325, 1.0]], ['2, k, 10', [-53.04522044838684, 163.15593120722562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10623941776010692, 74.17721261791785, 1.0]], ['2, k, 13', [26.212231036130852, 81.36658558532429, 1.0]], ['2, k, 14', [55.02723525764975, 53.31026000653218, 1.0]], ['2, k, 15', [60.763053232303264, 54.98341948908068, 1.0]], ['2, k, 16', [-14.627795382898281, 74.64904643952275, 1.0]], ['2, k, 17', [9.727839534263836, 65.01153837675801, 1.0]], ['2, k, 18', [34.720882612088026, 32.60909278301091, 1.0]], ['2, k, 19', [43.37192157023242, 29.83047076901044, 1.0]], ['2, k, 20', [-6.113890298823746, 121.89814066618139, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.096134000000001, 76.52519, 1.0]], ['2, k, 1', [-7.430149156859411, 104.01622409932747, 1.0]], ['2, k, 2', [-7.093987839454458, 124.95377805416364, 1.0]], ['2, k, 3', [-7.032670908165328, 130.9396186667174, 1.0]], ['2, k, 4', [6.510241868556042, 126.93602704372232, 1.0]], ['2, k, 5', [26.362586674087808, 147.0037726501532, 1.0]], ['2, k, 6', [32.63079505973329, 172.21263033658698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.198798972694068, 126.40167083879541, 1.0]], ['2, k, 9', [-43.179166748217625, 143.6640181268574, 1.0]], ['2, k, 10', [-53.3984729426659, 166.05334059382116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.47775756696978533, 76.57682711994826, 1.0]], ['2, k, 13', [26.28741316911244, 79.47162033071713, 1.0]], ['2, k, 14', [55.20335712298913, 50.68396869852445, 1.0]], ['2, k, 15', [61.57513365030826, 51.76665333878284, 1.0]], ['2, k, 16', [-15.129386338961627, 76.90230720319579, 1.0]], ['2, k, 17', [6.766766719756767, 62.34519682631259, 1.0]], ['2, k, 18', [27.73667099542856, 27.343759333136653, 1.0]], ['2, k, 19', [36.260100917572935, 22.898013805165284, 1.0]], ['2, k, 20', [-7.093987839454458, 124.95377805416364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.552264, 78.79364000000001, 1.0]], ['2, k, 1', [-8.04038796179819, 106.32909285594606, 1.0]], ['2, k, 2', [-7.781663951088526, 127.48878790867113, 1.0]], ['2, k, 3', [-7.731934054700463, 133.51291770277885, 1.0]], ['2, k, 4', [6.015831805005625, 129.32899011823272, 1.0]], ['2, k, 5', [25.709323333984898, 149.20658722154684, 1.0]], ['2, k, 6', [32.022838239541635, 174.3047098753802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.223148551899197, 128.97741231810127, 1.0]], ['2, k, 9', [-43.98288625307278, 146.29799829640604, 1.0]], ['2, k, 10', [-53.78614896064561, 168.21515173407278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0101960893094128, 78.79464439394505, 1.0]], ['2, k, 13', [25.926998070431004, 77.50366095726324, 1.0]], ['2, k, 14', [54.587315285125314, 47.90738126860318, 1.0]], ['2, k, 15', [61.514320174042666, 48.312787975002955, 1.0]], ['2, k, 16', [-15.569426524958004, 79.08703119973632, 1.0]], ['2, k, 17', [2.9744867004956923, 60.06174100963763, 1.0]], ['2, k, 18', [20.861647493373617, 23.611553862202868, 1.0]], ['2, k, 19', [28.590308824814404, 17.856438269507994, 1.0]], ['2, k, 20', [-7.781663951088526, 127.48878790867113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.772170000000001, 80.709472, 1.0]], ['2, k, 1', [-8.30575476042492, 108.60216895856769, 1.0]], ['2, k, 2', [-8.063570625172616, 130.024740891677, 1.0]], ['2, k, 3', [-8.021650710369016, 136.089648900318, 1.0]], ['2, k, 4', [6.028678561458975, 131.66189371736482, 1.0]], ['2, k, 5', [25.465093020273887, 151.1868255300577, 1.0]], ['2, k, 6', [31.798113289750205, 176.35366785303034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.556655473099152, 131.39070204537236, 1.0]], ['2, k, 9', [-44.07274340556888, 148.80489606491952, 1.0]], ['2, k, 10', [-53.74112215039576, 170.80574349749412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.293267455005009, 80.58646867628313, 1.0]], ['2, k, 13', [25.157926771221202, 75.0822233880401, 1.0]], ['2, k, 14', [53.16233110641359, 44.58859490341743, 1.0]], ['2, k, 15', [60.32395296658855, 44.140113978436915, 1.0]], ['2, k, 16', [-15.793399601614832, 80.95524513872405, 1.0]], ['2, k, 17', [-1.4789863616716339, 58.44321914006702, 1.0]], ['2, k, 18', [12.565561407391094, 20.400917130290367, 1.0]], ['2, k, 19', [19.096726120073523, 13.353299373523797, 1.0]], ['2, k, 20', [-8.063570625172616, 130.024740891677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.966524, 82.44749800000001, 1.0]], ['2, k, 1', [-8.522425582380134, 110.32456500195488, 1.0]], ['2, k, 2', [-8.305489642664092, 131.83700700507563, 1.0]], ['2, k, 3', [-8.270393967918912, 137.93914177304433, 1.0]], ['2, k, 4', [5.982851789113213, 133.3983396554567, 1.0]], ['2, k, 5', [25.375643004653575, 152.77479311442252, 1.0]], ['2, k, 6', [31.64278374295486, 177.20812856238203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.752534549746954, 133.20521000830945, 1.0]], ['2, k, 9', [-43.87696345099811, 150.52679063886262, 1.0]], ['2, k, 10', [-53.39217963609083, 172.63819897760277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.564505383939247, 82.17646719090575, 1.0]], ['2, k, 13', [23.696424314249796, 72.67199986068633, 1.0]], ['2, k, 14', [50.50699644416768, 41.120864228620974, 1.0]], ['2, k, 15', [57.68305598714161, 39.60701199549281, 1.0]], ['2, k, 16', [-16.02777789464586, 82.51822638737734, 1.0]], ['2, k, 17', [-6.449636855625439, 57.54778222561789, 1.0]], ['2, k, 18', [2.965376526895156, 18.069618646498263, 1.0]], ['2, k, 19', [7.881140829375342, 9.929279130490473, 1.0]], ['2, k, 20', [-8.305489642664092, 131.83700700507563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.967076, 83.60555000000001, 1.0]], ['2, k, 1', [-8.513385220542643, 111.63576863060224, 1.0]], ['2, k, 2', [-8.297212973063571, 133.19480658999925, 1.0]], ['2, k, 3', [-8.260786065863746, 139.33868838864373, 1.0]], ['2, k, 4', [6.2025557324089515, 134.67372972033678, 1.0]], ['2, k, 5', [25.565929737438786, 153.83882077446123, 1.0]], ['2, k, 6', [31.823147629605764, 177.74236161996953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.89095037574898, 134.55604992504632, 1.0]], ['2, k, 9', [-43.660533561695715, 151.8267727727818, 1.0]], ['2, k, 10', [-53.02451468240805, 173.81390978401365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6225321245122615, 83.19511859602522, 1.0]], ['2, k, 13', [23.346275217489676, 69.2029709604573, 1.0]], ['2, k, 14', [48.265147680033564, 37.08840104159193, 1.0]], ['2, k, 15', [55.18966304578887, 34.47109141014269, 1.0]], ['2, k, 16', [-16.117409219205868, 83.568571281347, 1.0]], ['2, k, 17', [-11.324583816250502, 55.97228004001073, 1.0]], ['2, k, 18', [-6.9397882267167565, 15.566476598595735, 1.0]], ['2, k, 19', [-4.078499543825357, 7.075747884573024, 1.0]], ['2, k, 20', [-8.297212973063571, 133.19480658999925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.032182, 84.55226400000001, 1.0]], ['2, k, 1', [-8.538567842219665, 112.62463798562736, 1.0]], ['2, k, 2', [-8.295044461074443, 134.11353913534742, 1.0]], ['2, k, 3', [-8.251080291005028, 140.27051112327953, 1.0]], ['2, k, 4', [6.542207892320681, 135.5083040078953, 1.0]], ['2, k, 5', [25.72654807681365, 154.48542149192266, 1.0]], ['2, k, 6', [32.04832877838691, 178.19131873885925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.992645359967053, 135.4617105562509, 1.0]], ['2, k, 9', [-43.503162855587135, 152.67069259941334, 1.0]], ['2, k, 10', [-52.86158141067098, 174.80182854885624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7179867631689696, 83.96395496576685, 1.0]], ['2, k, 13', [22.293594251459904, 65.51887924733975, 1.0]], ['2, k, 14', [44.95477766238016, 32.51018222363935, 1.0]], ['2, k, 15', [51.116059021200975, 28.931882616464144, 1.0]], ['2, k, 16', [-16.229141634772173, 84.44009689011361, 1.0]], ['2, k, 17', [-16.32048768251581, 55.07867342705647, 1.0]], ['2, k, 18', [-16.739220820278863, 14.407086064249, 1.0]], ['2, k, 19', [-15.740844291568617, 6.035426822422409, 1.0]], ['2, k, 20', [-8.295044461074443, 134.11353913534742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.101056000000002, 85.18322200000001, 1.0]], ['2, k, 1', [-8.57739777263906, 113.58653092532418, 1.0]], ['2, k, 2', [-8.317238281601998, 135.09941291538027, 1.0]], ['2, k, 3', [-8.267900805199703, 141.2936588456543, 1.0]], ['2, k, 4', [6.751113697049095, 136.3445956329403, 1.0]], ['2, k, 5', [25.71551506041797, 155.01432473861433, 1.0]], ['2, k, 6', [32.10730182885051, 178.5873470532069, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.01476077832519, 136.30012485962686, 1.0]], ['2, k, 9', [-43.24219914226045, 153.4448451425656, 1.0]], ['2, k, 10', [-52.34749932371771, 175.075172266709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7578065336415722, 84.4888038119116, 1.0]], ['2, k, 13', [20.716962361886225, 61.8172665634775, 1.0]], ['2, k, 14', [41.00531773060568, 27.948517681095517, 1.0]], ['2, k, 15', [46.464483628466006, 23.41686745597567, 1.0]], ['2, k, 16', [-16.320621277939964, 84.97696637534138, 1.0]], ['2, k, 17', [-21.40548449940832, 54.61652226362805, 1.0]], ['2, k, 18', [-26.577340327327104, 14.209311499487008, 1.0]], ['2, k, 19', [-27.26212971744723, 6.3511865543631885, 1.0]], ['2, k, 20', [-8.317238281601998, 135.09941291538027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.278832, 85.57652800000001, 1.0]], ['2, k, 1', [-8.725745840811266, 113.88329056239084, 1.0]], ['2, k, 2', [-8.450209775010414, 135.29262027773802, 1.0]], ['2, k, 3', [-8.395565540564679, 141.5007847069847, 1.0]], ['2, k, 4', [6.745706048128598, 136.5121178064063, 1.0]], ['2, k, 5', [25.476685737434117, 154.85482475932818, 1.0]], ['2, k, 6', [32.01399742630799, 178.43564608220785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.41721938670955, 136.5445279125133, 1.0]], ['2, k, 9', [-43.39868137400509, 153.58857597610478, 1.0]], ['2, k, 10', [-52.21222854659341, 174.49944392501868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8968406076883868, 84.81687706587927, 1.0]], ['2, k, 13', [18.856864366238018, 58.29933642136234, 1.0]], ['2, k, 14', [36.863833323329416, 23.715633716153178, 1.0]], ['2, k, 15', [41.731860300664145, 18.409806014617228, 1.0]], ['2, k, 16', [-16.56233083896671, 85.32812549735642, 1.0]], ['2, k, 17', [-26.216052482159036, 54.46043880464965, 1.0]], ['2, k, 18', [-35.73748589619062, 14.83350841463185, 1.0]], ['2, k, 19', [-37.773439864248694, 7.735121657642707, 1.0]], ['2, k, 20', [-8.450209775010414, 135.29262027773802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
