[['2, k, 0', [-0.2190206, -0.138077, 1.0]], ['2, k, 1', [-0.2128338, 0.1099329, 1.0]], ['2, k, 2', [-0.2056634, 0.3531276, 1.0]], ['2, k, 3', [-0.1968677, 0.4736798, 1.0]], ['2, k, 4', [-0.3540587, 0.2608198, 1.0]], ['2, k, 5', [-0.3987692, 0.05779492, 1.0]], ['2, k, 6', [-0.3317173, -0.1177406, 1.0]], ['2, k, 7', [-0.3082049, -0.1703518, 1.0]], ['2, k, 8', [-0.04691582, 0.2496963, 1.0]], ['2, k, 9', [-0.01527514, 0.05722968, 1.0]], ['2, k, 10', [-0.05454525, -0.1439208, 1.0]], ['2, k, 11', [-0.07208762, -0.176209, 1.0]], ['2, k, 12', [-0.293422, -0.1343507, 1.0]], ['2, k, 13', [-0.2747597, -0.267795, 1.0]], ['2, k, 14', [-0.2490356, -0.6035184, 1.0]], ['2, k, 15', [-0.2387251, -0.6736723, 1.0]], ['2, k, 16', [-0.1400227, -0.1389128, 1.0]], ['2, k, 17', [-0.08945404, -0.2666203, 1.0]], ['2, k, 18', [-0.08932605, -0.6006877, 1.0]], ['2, k, 19', [-0.1063513, -0.6648518, 1.0]], ['2, k, 20', [-0.2076254, 0.2930331, 1.0]], ['2, k, 21', [-0.2895984, -0.2182537, 1.0]], ['2, k, 22', [-0.2760021, -0.1699168, 1.0]], ['2, k, 23', [-0.06463557, -0.2184318, 1.0]], ['2, k, 24', [-0.1045949, -0.1754353, 1.0]]]
[['2, k, 0', [-0.2046352, -0.1207169, 1.0]], ['2, k, 1', [-0.2224453, 0.1262298, 1.0]], ['2, k, 2', [-0.2395353, 0.3681178, 1.0]], ['2, k, 3', [-0.2492065, 0.4971558, 1.0]], ['2, k, 4', [-0.3364656, 0.286552, 1.0]], ['2, k, 5', [-0.3793467, 0.517125, 1.0]], ['2, k, 6', [-0.3125196, 0.7578369, 1.0]], ['2, k, 7', [-0.3128519, 0.8578741, 1.0]], ['2, k, 8', [-0.06207626, 0.2575681, 1.0]], ['2, k, 9', [-0.01007192, 0.07549263, 1.0]], ['2, k, 10', [-0.05142494, -0.1034288, 1.0]], ['2, k, 11', [-0.06635492, -0.1466407, 1.0]], ['2, k, 12', [-0.278359, -0.1170893, 1.0]], ['2, k, 13', [-0.2703392, -0.2705064, 1.0]], ['2, k, 14', [-0.2492949, -0.5979559, 1.0]], ['2, k, 15', [-0.2430053, -0.6654629, 1.0]], ['2, k, 16', [-0.1266489, -0.1218666, 1.0]], ['2, k, 17', [-0.08969251, -0.261122, 1.0]], ['2, k, 18', [-0.0894217, -0.5952234, 1.0]], ['2, k, 19', [-0.1050812, -0.6664218, 1.0]], ['2, k, 20', [-0.2355043, 0.3083988, 1.0]], ['2, k, 21', [-0.313143, 0.9222292, 1.0]], ['2, k, 22', [-0.2605883, 0.8509283, 1.0]], ['2, k, 23', [-0.07193081, -0.189603, 1.0]], ['2, k, 24', [-0.08887394, -0.1760054, 1.0]]]
[['2, k, 0', [-0.2046134, -0.1207868, 1.0]], ['2, k, 1', [-0.2224734, 0.1262687, 1.0]], ['2, k, 2', [-0.2397223, 0.3685201, 1.0]], ['2, k, 3', [-0.2488364, 0.495865, 1.0]], ['2, k, 4', [-0.3363938, 0.2862614, 1.0]], ['2, k, 5', [-0.3784651, 0.5160495, 1.0]], ['2, k, 6', [-0.3376469, 0.7592241, 1.0]], ['2, k, 7', [-0.3239966, 0.8192025, 1.0]], ['2, k, 8', [-0.06204584, 0.2575743, 1.0]], ['2, k, 9', [-0.01126109, 0.07519928, 1.0]], ['2, k, 10', [-0.0514881, -0.1034786, 1.0]], ['2, k, 11', [-0.06475075, -0.1466054, 1.0]], ['2, k, 12', [-0.2783559, -0.1171797, 1.0]], ['2, k, 13', [-0.2703868, -0.2704255, 1.0]], ['2, k, 14', [-0.2495079, -0.5970328, 1.0]], ['2, k, 15', [-0.2434111, -0.6641224, 1.0]], ['2, k, 16', [-0.1266087, -0.1219192, 1.0]], ['2, k, 17', [-0.08944488, -0.2614712, 1.0]], ['2, k, 18', [-0.08999448, -0.5959471, 1.0]], ['2, k, 19', [-0.1066151, -0.6603968, 1.0]], ['2, k, 20', [-0.2356332, 0.3086679, 1.0]], ['2, k, 21', [-0.3050352, 0.8711793, 1.0]], ['2, k, 22', [-0.2705821, 0.8457391, 1.0]], ['2, k, 23', [-0.06536195, -0.1919189, 1.0]], ['2, k, 24', [-0.08038504, -0.1566309, 1.0]]]
[['2, k, 0', [-0.2048723, -0.1208531, 1.0]], ['2, k, 1', [-0.2223936, 0.1263255, 1.0]], ['2, k, 2', [-0.2385914, 0.3689648, 1.0]], ['2, k, 3', [-0.2435206, 0.4939644, 1.0]], ['2, k, 4', [-0.3365583, 0.2865688, 1.0]], ['2, k, 5', [-0.3800849, 0.5270721, 1.0]], ['2, k, 6', [-0.3368195, 0.7703906, 1.0]], ['2, k, 7', [-0.3284261, 0.8238974, 1.0]], ['2, k, 8', [-0.06213028, 0.2575804, 1.0]], ['2, k, 9', [-0.01264455, 0.07395423, 1.0]], ['2, k, 10', [-0.05097235, -0.1026738, 1.0]], ['2, k, 11', [-0.06466649, -0.1387401, 1.0]], ['2, k, 12', [-0.2786655, -0.1171587, 1.0]], ['2, k, 13', [-0.2705196, -0.2696395, 1.0]], ['2, k, 14', [-0.2494359, -0.5965666, 1.0]], ['2, k, 15', [-0.2388353, -0.6653993, 1.0]], ['2, k, 16', [-0.1268368, -0.1220602, 1.0]], ['2, k, 17', [-0.08942199, -0.2615924, 1.0]], ['2, k, 18', [-0.08986943, -0.5961302, 1.0]], ['2, k, 19', [-0.1062408, -0.6603884, 1.0]], ['2, k, 20', [-0.2348757, 0.308984, 1.0]], ['2, k, 21', [-0.3304299, 0.8789575, 1.0]], ['2, k, 22', [-0.2804856, 0.8240392, 1.0]], ['2, k, 23', [-0.06289119, -0.1830928, 1.0]], ['2, k, 24', [-0.09417283, -0.1434634, 1.0]]]
[['2, k, 0', [-0.2051307, -0.1203539, 1.0]], ['2, k, 1', [-0.2220101, 0.1263589, 1.0]], ['2, k, 2', [-0.2361138, 0.3679739, 1.0]], ['2, k, 3', [-0.2247407, 0.4986711, 1.0]], ['2, k, 4', [-0.3409772, 0.3121347, 1.0]], ['2, k, 5', [-0.3784764, 0.5450149, 1.0]], ['2, k, 6', [-0.3219934, 0.7775711, 1.0]], ['2, k, 7', [-0.3302538, 0.8335204, 1.0]], ['2, k, 8', [-0.06164098, 0.2576864, 1.0]], ['2, k, 9', [-0.01243812, 0.07244674, 1.0]], ['2, k, 10', [-0.05087977, -0.1027874, 1.0]], ['2, k, 11', [-0.0648036, -0.1418699, 1.0]], ['2, k, 12', [-0.2785593, -0.116034, 1.0]], ['2, k, 13', [-0.2705382, -0.2685654, 1.0]], ['2, k, 14', [-0.2496988, -0.5950332, 1.0]], ['2, k, 15', [-0.2387397, -0.6662697, 1.0]], ['2, k, 16', [-0.1274897, -0.1218658, 1.0]], ['2, k, 17', [-0.08948461, -0.2613365, 1.0]], ['2, k, 18', [-0.08991577, -0.5961764, 1.0]], ['2, k, 19', [-0.08623102, -0.6420144, 1.0]], ['2, k, 20', [-0.2330633, 0.3083826, 1.0]], ['2, k, 21', [-0.335651, 0.892139, 1.0]], ['2, k, 22', [-0.2776382, 0.8237537, 1.0]], ['2, k, 23', [-0.06969335, -0.183652, 1.0]], ['2, k, 24', [-0.07930531, -0.1561787, 1.0]]]
[['2, k, 0', [-0.2054082, -0.1200734, 1.0]], ['2, k, 1', [-0.2211947, 0.1266753, 1.0]], ['2, k, 2', [-0.2323339, 0.3684265, 1.0]], ['2, k, 3', [-0.2175526, 0.4924189, 1.0]], ['2, k, 4', [-0.3398646, 0.3149105, 1.0]], ['2, k, 5', [-0.3784913, 0.5404314, 1.0]], ['2, k, 6', [-0.3408118, 0.7662119, 1.0]], ['2, k, 7', [-0.3343439, 0.8383241, 1.0]], ['2, k, 8', [-0.06144996, 0.257784, 1.0]], ['2, k, 9', [-0.01259223, 0.07203906, 1.0]], ['2, k, 10', [-0.05349441, -0.1251752, 1.0]], ['2, k, 11', [-0.06714468, -0.1629271, 1.0]], ['2, k, 12', [-0.2785277, -0.115318, 1.0]], ['2, k, 13', [-0.2706364, -0.268727, 1.0]], ['2, k, 14', [-0.2495786, -0.5950837, 1.0]], ['2, k, 15', [-0.2380774, -0.6668411, 1.0]], ['2, k, 16', [-0.1283393, -0.1218874, 1.0]], ['2, k, 17', [-0.08955488, -0.261541, 1.0]], ['2, k, 18', [-0.09024335, -0.5970143, 1.0]], ['2, k, 19', [-0.1099497, -0.6664814, 1.0]], ['2, k, 20', [-0.2300999, 0.3088098, 1.0]], ['2, k, 21', [-0.3319011, 0.8923798, 1.0]], ['2, k, 22', [-0.281915, 0.8195816, 1.0]], ['2, k, 23', [-0.07380423, -0.2059644, 1.0]], ['2, k, 24', [-0.1023466, -0.1751494, 1.0]]]
[['2, k, 0', [-0.2055609, -0.1197989, 1.0]], ['2, k, 1', [-0.2186788, 0.1268315, 1.0]], ['2, k, 2', [-0.2239769, 0.3676966, 1.0]], ['2, k, 3', [-0.2161393, 0.4911919, 1.0]], ['2, k, 4', [-0.3395068, 0.3141056, 1.0]], ['2, k, 5', [-0.3782267, 0.5357208, 1.0]], ['2, k, 6', [-0.3412051, 0.7627382, 1.0]], ['2, k, 7', [-0.340107, 0.8224429, 1.0]], ['2, k, 8', [-0.06113604, 0.2579568, 1.0]], ['2, k, 9', [-0.01315311, 0.07157712, 1.0]], ['2, k, 10', [-0.05164926, -0.111252, 1.0]], ['2, k, 11', [-0.06190849, -0.1433858, 1.0]], ['2, k, 12', [-0.2786804, -0.1150135, 1.0]], ['2, k, 13', [-0.270638, -0.2695629, 1.0]], ['2, k, 14', [-0.2494874, -0.5968033, 1.0]], ['2, k, 15', [-0.2408048, -0.6659885, 1.0]], ['2, k, 16', [-0.1284476, -0.1217011, 1.0]], ['2, k, 17', [-0.08959699, -0.2615842, 1.0]], ['2, k, 18', [-0.09064905, -0.599797, 1.0]], ['2, k, 19', [-0.1113925, -0.6680781, 1.0]], ['2, k, 20', [-0.2232538, 0.308344, 1.0]], ['2, k, 21', [-0.355584, 0.8793237, 1.0]], ['2, k, 22', [-0.2831885, 0.8089677, 1.0]], ['2, k, 23', [-0.06135114, -0.1938539, 1.0]], ['2, k, 24', [-0.09293036, -0.1465623, 1.0]]]
[['2, k, 0', [-0.2056711, -0.1192962, 1.0]], ['2, k, 1', [-0.218224, 0.1266988, 1.0]], ['2, k, 2', [-0.2236579, 0.3669472, 1.0]], ['2, k, 3', [-0.2144968, 0.4894633, 1.0]], ['2, k, 4', [-0.3393333, 0.3140998, 1.0]], ['2, k, 5', [-0.3768039, 0.5283967, 1.0]], ['2, k, 6', [-0.3408831, 0.7422429, 1.0]], ['2, k, 7', [-0.3432817, 0.8013024, 1.0]], ['2, k, 8', [-0.06049237, 0.2579992, 1.0]], ['2, k, 9', [-0.0132828, 0.07065855, 1.0]], ['2, k, 10', [-0.05118268, -0.1098295, 1.0]], ['2, k, 11', [-0.06269896, -0.1453371, 1.0]], ['2, k, 12', [-0.2786081, -0.1142393, 1.0]], ['2, k, 13', [-0.2704141, -0.2706021, 1.0]], ['2, k, 14', [-0.2494842, -0.597112, 1.0]], ['2, k, 15', [-0.2399078, -0.6677282, 1.0]], ['2, k, 16', [-0.128701, -0.1214755, 1.0]], ['2, k, 17', [-0.08953369, -0.2612624, 1.0]], ['2, k, 18', [-0.09060241, -0.5997375, 1.0]], ['2, k, 19', [-0.1097845, -0.667439, 1.0]], ['2, k, 20', [-0.2228405, 0.3077542, 1.0]], ['2, k, 21', [-0.3521761, 0.8630601, 1.0]], ['2, k, 22', [-0.2893737, 0.7890765, 1.0]], ['2, k, 23', [-0.06176384, -0.1911413, 1.0]], ['2, k, 24', [-0.09256458, -0.1487316, 1.0]]]
[['2, k, 0', [-0.2057577, -0.1192638, 1.0]], ['2, k, 1', [-0.2161564, 0.1265558, 1.0]], ['2, k, 2', [-0.2184175, 0.3664431, 1.0]], ['2, k, 3', [-0.2127608, 0.4888289, 1.0]], ['2, k, 4', [-0.3393092, 0.31393, 1.0]], ['2, k, 5', [-0.3766998, 0.520751, 1.0]], ['2, k, 6', [-0.3447214, 0.7197678, 1.0]], ['2, k, 7', [-0.3482692, 0.7781093, 1.0]], ['2, k, 8', [-0.0595318, 0.2580843, 1.0]], ['2, k, 9', [-0.01339063, 0.07061087, 1.0]], ['2, k, 10', [-0.05105128, -0.1093885, 1.0]], ['2, k, 11', [-0.06245768, -0.1466672, 1.0]], ['2, k, 12', [-0.278617, -0.1140677, 1.0]], ['2, k, 13', [-0.2704481, -0.270485, 1.0]], ['2, k, 14', [-0.2487576, -0.5998051, 1.0]], ['2, k, 15', [-0.2414939, -0.6697687, 1.0]], ['2, k, 16', [-0.1289774, -0.1216146, 1.0]], ['2, k, 17', [-0.08961206, -0.260977, 1.0]], ['2, k, 18', [-0.09111553, -0.6009685, 1.0]], ['2, k, 19', [-0.1057193, -0.6660536, 1.0]], ['2, k, 20', [-0.2183, 0.3073058, 1.0]], ['2, k, 21', [-0.3551361, 0.833758, 1.0]], ['2, k, 22', [-0.291713, 0.7812937, 1.0]], ['2, k, 23', [-0.06742953, -0.1901107, 1.0]], ['2, k, 24', [-0.07845914, -0.1563422, 1.0]]]
[['2, k, 0', [-0.2059646, -0.1186907, 1.0]], ['2, k, 1', [-0.2161849, 0.126708, 1.0]], ['2, k, 2', [-0.2192971, 0.3666157, 1.0]], ['2, k, 3', [-0.2106627, 0.4872445, 1.0]], ['2, k, 4', [-0.3393745, 0.313876, 1.0]], ['2, k, 5', [-0.3741347, 0.5107023, 1.0]], ['2, k, 6', [-0.3491531, 0.7010359, 1.0]], ['2, k, 7', [-0.354564, 0.759575, 1.0]], ['2, k, 8', [-0.0585712, 0.2581387, 1.0]], ['2, k, 9', [-0.01336862, 0.07012992, 1.0]], ['2, k, 10', [-0.05093141, -0.1089695, 1.0]], ['2, k, 11', [-0.0619764, -0.1441622, 1.0]], ['2, k, 12', [-0.2787753, -0.113367, 1.0]], ['2, k, 13', [-0.2706507, -0.2716545, 1.0]], ['2, k, 14', [-0.2488503, -0.6031842, 1.0]], ['2, k, 15', [-0.2394665, -0.6729544, 1.0]], ['2, k, 16', [-0.1291583, -0.121243, 1.0]], ['2, k, 17', [-0.08954975, -0.2609521, 1.0]], ['2, k, 18', [-0.09087365, -0.600647, 1.0]], ['2, k, 19', [-0.1043067, -0.6659414, 1.0]], ['2, k, 20', [-0.2187715, 0.3074416, 1.0]], ['2, k, 21', [-0.3668452, 0.812987, 1.0]], ['2, k, 22', [-0.2989759, 0.7484119, 1.0]], ['2, k, 23', [-0.05974226, -0.1935825, 1.0]], ['2, k, 24', [-0.07101709, -0.1410243, 1.0]]]
[['2, k, 0', [-0.2055164, -0.1202414, 1.0]], ['2, k, 1', [-0.2093536, 0.12161, 1.0]], ['2, k, 2', [-0.2050232, 0.3569, 1.0]], ['2, k, 3', [-0.2073067, 0.4835717, 1.0]], ['2, k, 4', [-0.335744, 0.3060268, 1.0]], ['2, k, 5', [-0.3759751, 0.4998358, 1.0]], ['2, k, 6', [-0.3486201, 0.6748341, 1.0]], ['2, k, 7', [-0.3579322, 0.7293507, 1.0]], ['2, k, 8', [-0.05789935, 0.2579311, 1.0]], ['2, k, 9', [-0.01342659, 0.07015301, 1.0]], ['2, k, 10', [-0.05104576, -0.1161708, 1.0]], ['2, k, 11', [-0.06370974, -0.1490285, 1.0]], ['2, k, 12', [-0.278099, -0.1148991, 1.0]], ['2, k, 13', [-0.271174, -0.270566, 1.0]], ['2, k, 14', [-0.248878, -0.6027897, 1.0]], ['2, k, 15', [-0.2402099, -0.6753702, 1.0]], ['2, k, 16', [-0.1288295, -0.1229014, 1.0]], ['2, k, 17', [-0.08959478, -0.2609832, 1.0]], ['2, k, 18', [-0.09100343, -0.5996093, 1.0]], ['2, k, 19', [-0.1016607, -0.6582206, 1.0]], ['2, k, 20', [-0.2065114, 0.2989423, 1.0]], ['2, k, 21', [-0.3588996, 0.7840092, 1.0]], ['2, k, 22', [-0.3012762, 0.7148727, 1.0]], ['2, k, 23', [-0.05595794, -0.1988115, 1.0]], ['2, k, 24', [-0.07098749, -0.1550542, 1.0]]]
[['2, k, 0', [-0.2052201, -0.1203825, 1.0]], ['2, k, 1', [-0.209873, 0.121905, 1.0]], ['2, k, 2', [-0.2099599, 0.3588094, 1.0]], ['2, k, 3', [-0.2004846, 0.4873434, 1.0]], ['2, k, 4', [-0.3339581, 0.3042875, 1.0]], ['2, k, 5', [-0.3749273, 0.4835769, 1.0]], ['2, k, 6', [-0.3506197, 0.6483536, 1.0]], ['2, k, 7', [-0.3593886, 0.6932937, 1.0]], ['2, k, 8', [-0.05723875, 0.2580761, 1.0]], ['2, k, 9', [-0.01407168, 0.06973211, 1.0]], ['2, k, 10', [-0.05102584, -0.1170624, 1.0]], ['2, k, 11', [-0.065564, -0.1571084, 1.0]], ['2, k, 12', [-0.2779602, -0.1151825, 1.0]], ['2, k, 13', [-0.2711842, -0.2705797, 1.0]], ['2, k, 14', [-0.2484939, -0.6020055, 1.0]], ['2, k, 15', [-0.2408118, -0.6747682, 1.0]], ['2, k, 16', [-0.128395, -0.1229601, 1.0]], ['2, k, 17', [-0.0895625, -0.2610401, 1.0]], ['2, k, 18', [-0.088774, -0.5915715, 1.0]], ['2, k, 19', [-0.101383, -0.6517686, 1.0]], ['2, k, 20', [-0.2096702, 0.3001896, 1.0]], ['2, k, 21', [-0.3615283, 0.7485052, 1.0]], ['2, k, 22', [-0.3005266, 0.6871982, 1.0]], ['2, k, 23', [-0.07857166, -0.1967653, 1.0]], ['2, k, 24', [-0.100324, -0.1616324, 1.0]]]
[['2, k, 0', [-0.2051342, -0.1203983, 1.0]], ['2, k, 1', [-0.2087868, 0.1220166, 1.0]], ['2, k, 2', [-0.2082918, 0.3591655, 1.0]], ['2, k, 3', [-0.1976351, 0.4873741, 1.0]], ['2, k, 4', [-0.3341726, 0.3048021, 1.0]], ['2, k, 5', [-0.3787761, 0.457861, 1.0]], ['2, k, 6', [-0.3587751, 0.6097234, 1.0]], ['2, k, 7', [-0.361419, 0.6535524, 1.0]], ['2, k, 8', [-0.05649336, 0.2578106, 1.0]], ['2, k, 9', [-0.01369565, 0.06944829, 1.0]], ['2, k, 10', [-0.05116032, -0.1213052, 1.0]], ['2, k, 11', [-0.06328473, -0.1539352, 1.0]], ['2, k, 12', [-0.2778048, -0.1148637, 1.0]], ['2, k, 13', [-0.2708696, -0.2721458, 1.0]], ['2, k, 14', [-0.2487923, -0.6023141, 1.0]], ['2, k, 15', [-0.2440953, -0.6652803, 1.0]], ['2, k, 16', [-0.1283273, -0.1231975, 1.0]], ['2, k, 17', [-0.08944441, -0.2611536, 1.0]], ['2, k, 18', [-0.08895234, -0.5932968, 1.0]], ['2, k, 19', [-0.1023044, -0.6530009, 1.0]], ['2, k, 20', [-0.2082984, 0.3004841, 1.0]], ['2, k, 21', [-0.3716691, 0.6997169, 1.0]], ['2, k, 22', [-0.3025964, 0.6510237, 1.0]], ['2, k, 23', [-0.05706611, -0.1998857, 1.0]], ['2, k, 24', [-0.07328551, -0.1411907, 1.0]]]
[['2, k, 0', [-0.2050663, -0.1205695, 1.0]], ['2, k, 1', [-0.2069417, 0.1210662, 1.0]], ['2, k, 2', [-0.2042059, 0.3572381, 1.0]], ['2, k, 3', [-0.1966361, 0.4831547, 1.0]], ['2, k, 4', [-0.3343086, 0.3047768, 1.0]], ['2, k, 5', [-0.3818436, 0.4097352, 1.0]], ['2, k, 6', [-0.3607155, 0.5549809, 1.0]], ['2, k, 7', [-0.3559273, 0.6114946, 1.0]], ['2, k, 8', [-0.05607194, 0.2577011, 1.0]], ['2, k, 9', [-0.01342522, 0.06782904, 1.0]], ['2, k, 10', [-0.05088944, -0.12491, 1.0]], ['2, k, 11', [-0.06485277, -0.1523121, 1.0]], ['2, k, 12', [-0.2776493, -0.1149985, 1.0]], ['2, k, 13', [-0.2704802, -0.2729763, 1.0]], ['2, k, 14', [-0.2484622, -0.5992196, 1.0]], ['2, k, 15', [-0.2484104, -0.6670111, 1.0]], ['2, k, 16', [-0.1283311, -0.1234509, 1.0]], ['2, k, 17', [-0.08896553, -0.2624143, 1.0]], ['2, k, 18', [-0.08945022, -0.5962622, 1.0]], ['2, k, 19', [-0.09873091, -0.6573867, 1.0]], ['2, k, 20', [-0.2049915, 0.2988935, 1.0]], ['2, k, 21', [-0.3587756, 0.6638089, 1.0]], ['2, k, 22', [-0.2950681, 0.6087041, 1.0]], ['2, k, 23', [-0.07520311, -0.1955255, 1.0]], ['2, k, 24', [-0.09510572, -0.1521506, 1.0]]]
[['2, k, 0', [-0.2050099, -0.1206487, 1.0]], ['2, k, 1', [-0.2072506, 0.1212067, 1.0]], ['2, k, 2', [-0.2071214, 0.3584301, 1.0]], ['2, k, 3', [-0.1927155, 0.4854096, 1.0]], ['2, k, 4', [-0.3344229, 0.3047352, 1.0]], ['2, k, 5', [-0.3829179, 0.4033611, 1.0]], ['2, k, 6', [-0.3594606, 0.5171841, 1.0]], ['2, k, 7', [-0.3554627, 0.5690063, 1.0]], ['2, k, 8', [-0.05612154, 0.2576092, 1.0]], ['2, k, 9', [-0.01348694, 0.06765701, 1.0]], ['2, k, 10', [-0.05099884, -0.1254317, 1.0]], ['2, k, 11', [-0.0638053, -0.1580117, 1.0]], ['2, k, 12', [-0.2776374, -0.1150125, 1.0]], ['2, k, 13', [-0.2706704, -0.2730709, 1.0]], ['2, k, 14', [-0.2480647, -0.5990933, 1.0]], ['2, k, 15', [-0.2471672, -0.6670511, 1.0]], ['2, k, 16', [-0.1281918, -0.1236519, 1.0]], ['2, k, 17', [-0.08888414, -0.2623228, 1.0]], ['2, k, 18', [-0.08939803, -0.5963176, 1.0]], ['2, k, 19', [-0.09941836, -0.6584175, 1.0]], ['2, k, 20', [-0.2070083, 0.2997258, 1.0]], ['2, k, 21', [-0.3676879, 0.6085296, 1.0]], ['2, k, 22', [-0.3054927, 0.5577106, 1.0]], ['2, k, 23', [-0.06156792, -0.2019004, 1.0]], ['2, k, 24', [-0.09881665, -0.1666642, 1.0]]]
[['2, k, 0', [-0.2047489, -0.1212262, 1.0]], ['2, k, 1', [-0.2068657, 0.1208858, 1.0]], ['2, k, 2', [-0.2068559, 0.3582608, 1.0]], ['2, k, 3', [-0.1923084, 0.483469, 1.0]], ['2, k, 4', [-0.3345424, 0.304734, 1.0]], ['2, k, 5', [-0.3842649, 0.3850757, 1.0]], ['2, k, 6', [-0.3583883, 0.4655479, 1.0]], ['2, k, 7', [-0.3504727, 0.5215939, 1.0]], ['2, k, 8', [-0.05617832, 0.2576134, 1.0]], ['2, k, 9', [-0.01298897, 0.06725928, 1.0]], ['2, k, 10', [-0.05093507, -0.1257785, 1.0]], ['2, k, 11', [-0.06381448, -0.1565348, 1.0]], ['2, k, 12', [-0.2772792, -0.115427, 1.0]], ['2, k, 13', [-0.2707332, -0.2736025, 1.0]], ['2, k, 14', [-0.2484217, -0.5986376, 1.0]], ['2, k, 15', [-0.2414422, -0.6661533, 1.0]], ['2, k, 16', [-0.1280121, -0.12438, 1.0]], ['2, k, 17', [-0.08879672, -0.2620001, 1.0]], ['2, k, 18', [-0.08981346, -0.5981699, 1.0]], ['2, k, 19', [-0.1059923, -0.6626444, 1.0]], ['2, k, 20', [-0.2067604, 0.2995481, 1.0]], ['2, k, 21', [-0.3545053, 0.5604598, 1.0]], ['2, k, 22', [-0.3026248, 0.5184963, 1.0]], ['2, k, 23', [-0.05003728, -0.2078779, 1.0]], ['2, k, 24', [-0.09957123, -0.1625118, 1.0]]]
[['2, k, 0', [-0.2037784, -0.1221535, 1.0]], ['2, k, 1', [-0.2062356, 0.1206334, 1.0]], ['2, k, 2', [-0.2067084, 0.3582673, 1.0]], ['2, k, 3', [-0.1914927, 0.4828844, 1.0]], ['2, k, 4', [-0.3346289, 0.3044549, 1.0]], ['2, k, 5', [-0.3841451, 0.3579587, 1.0]], ['2, k, 6', [-0.3596767, 0.4419978, 1.0]], ['2, k, 7', [-0.350252, 0.4717982, 1.0]], ['2, k, 8', [-0.0561067, 0.2575418, 1.0]], ['2, k, 9', [-0.006878243, 0.07457303, 1.0]], ['2, k, 10', [-0.05085836, -0.1269887, 1.0]], ['2, k, 11', [-0.06555469, -0.1560743, 1.0]], ['2, k, 12', [-0.2762425, -0.1165657, 1.0]], ['2, k, 13', [-0.270952, -0.2738805, 1.0]], ['2, k, 14', [-0.2481628, -0.5988117, 1.0]], ['2, k, 15', [-0.241742, -0.6657924, 1.0]], ['2, k, 16', [-0.1271269, -0.1251013, 1.0]], ['2, k, 17', [-0.08881403, -0.2624446, 1.0]], ['2, k, 18', [-0.08968264, -0.5964476, 1.0]], ['2, k, 19', [-0.1055989, -0.6609739, 1.0]], ['2, k, 20', [-0.2065528, 0.2995309, 1.0]], ['2, k, 21', [-0.3571875, 0.5036238, 1.0]], ['2, k, 22', [-0.3020111, 0.4642774, 1.0]], ['2, k, 23', [-0.06524467, -0.2055506, 1.0]], ['2, k, 24', [-0.09762476, -0.1595454, 1.0]]]
[['2, k, 0', [-0.2020984, -0.123003, 1.0]], ['2, k, 1', [-0.2037876, 0.1198192, 1.0]], ['2, k, 2', [-0.2039263, 0.3575894, 1.0]], ['2, k, 3', [-0.1907023, 0.4814055, 1.0]], ['2, k, 4', [-0.3347009, 0.3036492, 1.0]], ['2, k, 5', [-0.3861203, 0.3368882, 1.0]], ['2, k, 6', [-0.3632108, 0.3809284, 1.0]], ['2, k, 7', [-0.3478948, 0.4214354, 1.0]], ['2, k, 8', [-0.05565354, 0.2576188, 1.0]], ['2, k, 9', [-0.007498462, 0.07405372, 1.0]], ['2, k, 10', [-0.0511743, -0.1276339, 1.0]], ['2, k, 11', [-0.06456082, -0.1558502, 1.0]], ['2, k, 12', [-0.2743613, -0.1176431, 1.0]], ['2, k, 13', [-0.2709885, -0.2736005, 1.0]], ['2, k, 14', [-0.2484212, -0.5969509, 1.0]], ['2, k, 15', [-0.2405931, -0.6644378, 1.0]], ['2, k, 16', [-0.1256584, -0.1257421, 1.0]], ['2, k, 17', [-0.08887257, -0.2622624, 1.0]], ['2, k, 18', [-0.08962519, -0.5962012, 1.0]], ['2, k, 19', [-0.1056284, -0.6625328, 1.0]], ['2, k, 20', [-0.203947, 0.2988416, 1.0]], ['2, k, 21', [-0.3592165, 0.4459669, 1.0]], ['2, k, 22', [-0.3016719, 0.4152821, 1.0]], ['2, k, 23', [-0.05580106, -0.2062035, 1.0]], ['2, k, 24', [-0.09445997, -0.1587685, 1.0]]]
