[[0, 0, 0, 0, 1.0], [1, 424.913, 239.893, 0.8245, 1.0], [2, 391.148, 239.858, 0.790059, 1.0], [3, 360.33, 273.647, 0.845922, 1.0], [4, 354.445, 310.421, 0.897301, 1.0], [5, 455.803, 239.835, 0.755228, 1.0], [6, 483.641, 273.648, 0.809615, 1.0], [7, 498.384, 300.134, 0.894019, 1.0], [8, 421.987, 338.29, 0.691313, 1.0], [9, 397.03, 336.807, 0.679837, 1.0], [10, 402.849, 411.706, 0.729133, 1.0], [11, 404.329, 473.369, 0.897062, 1.0], [12, 446.937, 339.766, 0.677004, 1.0], [13, 441.141, 411.715, 0.768115, 1.0], [14, 444.02, 466.041, 0.831749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.02, 491.036, 0.894324, 1.0], [20, 451.365, 488.123, 0.88235, 1.0], [21, 442.579, 470.452, 0.684574, 1.0], [22, 394.066, 498.412, 0.886588, 1.0], [23, 386.742, 493.961, 0.780894, 1.0], [24, 405.909, 474.847, 0.832825, 1.0]]
[[0, 416.127, 231.06, 0.360275, 1.0], [1, 423.433, 260.437, 0.772256, 1.0], [2, 389.658, 257.534, 0.735684, 1.0], [3, 358.922, 289.839, 0.846955, 1.0], [4, 347.176, 330.926, 0.859754, 1.0], [5, 454.338, 260.447, 0.759115, 1.0], [6, 480.723, 289.851, 0.816578, 1.0], [7, 496.847, 322.156, 0.872728, 1.0], [8, 419.075, 354.45, 0.731876, 1.0], [9, 395.558, 352.949, 0.700689, 1.0], [10, 399.945, 417.625, 0.771768, 1.0], [11, 404.351, 473.337, 0.887898, 1.0], [12, 442.532, 355.914, 0.730114, 1.0], [13, 439.601, 417.546, 0.794513, 1.0], [14, 442.592, 466.045, 0.848252, 1.0], [15, 410.263, 223.731, 0.376172, 1.0], [16, 424.931, 223.733, 0.382564, 1.0], [17, 402.907, 228.148, 0.311285, 1.0], [18, 438.12, 228.105, 0.503466, 1.0], [19, 439.619, 492.494, 0.877751, 1.0], [20, 451.294, 488.15, 0.819799, 1.0], [21, 443.994, 467.523, 0.688545, 1.0], [22, 394.098, 498.351, 0.875254, 1.0], [23, 388.219, 491.052, 0.79363, 1.0], [24, 407.304, 474.794, 0.814066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.005, 263.313, 0.813015, 1.0], [2, 388.239, 261.882, 0.730458, 1.0], [3, 358.916, 292.745, 0.830294, 1.0], [4, 348.572, 333.822, 0.900293, 1.0], [5, 454.304, 261.936, 0.756953, 1.0], [6, 477.826, 292.736, 0.808167, 1.0], [7, 496.844, 323.596, 0.858847, 1.0], [8, 419.064, 357.363, 0.753987, 1.0], [9, 395.534, 355.897, 0.719286, 1.0], [10, 399.944, 419.089, 0.753179, 1.0], [11, 404.337, 473.386, 0.900568, 1.0], [12, 442.53, 358.804, 0.741742, 1.0], [13, 439.567, 417.618, 0.773183, 1.0], [14, 442.597, 466.065, 0.845578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.8, 229.609, 0.100445, 1.0], [19, 439.63, 492.48, 0.8795, 1.0], [20, 451.296, 488.146, 0.830951, 1.0], [21, 444.003, 467.536, 0.693921, 1.0], [22, 394.114, 498.376, 0.892698, 1.0], [23, 388.229, 492.503, 0.802642, 1.0], [24, 407.289, 474.843, 0.819138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.527, 263.43, 0.835251, 1.0], [2, 386.761, 263.334, 0.748924, 1.0], [3, 358.855, 297.158, 0.867491, 1.0], [4, 347.162, 333.938, 0.927161, 1.0], [5, 452.887, 264.795, 0.76189, 1.0], [6, 479.273, 297.123, 0.811309, 1.0], [7, 495.444, 325.104, 0.813813, 1.0], [8, 419.024, 357.35, 0.758045, 1.0], [9, 394.12, 355.879, 0.728718, 1.0], [10, 398.482, 420.498, 0.760555, 1.0], [11, 404.371, 473.374, 0.901245, 1.0], [12, 441.162, 358.798, 0.738563, 1.0], [13, 439.542, 417.605, 0.772859, 1.0], [14, 442.613, 466.037, 0.841413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.627, 492.496, 0.874818, 1.0], [20, 451.305, 488.153, 0.819419, 1.0], [21, 444.019, 466.091, 0.66516, 1.0], [22, 394.095, 498.383, 0.892644, 1.0], [23, 388.229, 492.5, 0.796265, 1.0], [24, 407.353, 474.819, 0.813263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.527, 264.826, 0.847103, 1.0], [2, 386.769, 263.416, 0.770385, 1.0], [3, 358.827, 300.07, 0.916166, 1.0], [4, 347.175, 336.814, 0.887447, 1.0], [5, 452.892, 264.859, 0.787377, 1.0], [6, 479.292, 298.625, 0.859097, 1.0], [7, 495.423, 330.937, 0.810728, 1.0], [8, 419.037, 358.84, 0.75834, 1.0], [9, 394.132, 357.385, 0.747506, 1.0], [10, 399.954, 424.906, 0.751527, 1.0], [11, 404.331, 473.379, 0.892737, 1.0], [12, 441.16, 360.292, 0.731657, 1.0], [13, 439.533, 419.087, 0.740491, 1.0], [14, 442.591, 466.04, 0.843089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.354, 238.44, 0.0639942, 1.0], [18, 427.887, 235.492, 0.120081, 1.0], [19, 439.616, 492.481, 0.868481, 1.0], [20, 451.3, 488.134, 0.811787, 1.0], [21, 444, 466.093, 0.654779, 1.0], [22, 394.117, 498.389, 0.901775, 1.0], [23, 388.228, 493.932, 0.800098, 1.0], [24, 407.298, 474.826, 0.78941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.101, 264.917, 0.835191, 1.0], [2, 385.308, 264.857, 0.767883, 1.0], [3, 358.789, 301.54, 0.903974, 1.0], [4, 347.148, 341.199, 0.869604, 1.0], [5, 452.872, 266.316, 0.772948, 1.0], [6, 479.25, 300.048, 0.860178, 1.0], [7, 493.959, 333.804, 0.830762, 1.0], [8, 417.668, 361.767, 0.751707, 1.0], [9, 394.128, 358.887, 0.749544, 1.0], [10, 401.41, 426.395, 0.761922, 1.0], [11, 404.355, 473.393, 0.892814, 1.0], [12, 441.134, 363.261, 0.732684, 1.0], [13, 438.171, 423.451, 0.697094, 1.0], [14, 442.57, 466.052, 0.844845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.62, 492.481, 0.861868, 1.0], [20, 451.287, 488.132, 0.802577, 1.0], [21, 442.582, 467.492, 0.657363, 1.0], [22, 394.108, 498.413, 0.896864, 1.0], [23, 388.229, 493.957, 0.79461, 1.0], [24, 407.336, 474.821, 0.78792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.028, 267.823, 0.826555, 1.0], [2, 385.269, 266.347, 0.755488, 1.0], [3, 358.799, 304.479, 0.867252, 1.0], [4, 348.551, 344.17, 0.876577, 1.0], [5, 452.795, 269.248, 0.754943, 1.0], [6, 476.406, 300.123, 0.864821, 1.0], [7, 492.505, 333.894, 0.847347, 1.0], [8, 417.652, 361.754, 0.749516, 1.0], [9, 394.117, 358.894, 0.743122, 1.0], [10, 398.514, 424.937, 0.736174, 1.0], [11, 404.38, 473.354, 0.886365, 1.0], [12, 441.121, 363.222, 0.726995, 1.0], [13, 439.543, 421.993, 0.694625, 1.0], [14, 442.55, 466.036, 0.849446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.623, 493.926, 0.864242, 1.0], [20, 449.915, 489.523, 0.801149, 1.0], [21, 442.547, 466.064, 0.663306, 1.0], [22, 394.106, 498.4, 0.895024, 1.0], [23, 388.234, 493.932, 0.789902, 1.0], [24, 407.355, 473.4, 0.777414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.094, 270.719, 0.797478, 1.0], [2, 386.731, 267.784, 0.731972, 1.0], [3, 358.789, 305.967, 0.860355, 1.0], [4, 347.116, 345.662, 0.928776, 1.0], [5, 452.841, 272.178, 0.747602, 1.0], [6, 476.411, 303.07, 0.811165, 1.0], [7, 491.037, 335.369, 0.835712, 1.0], [8, 417.622, 363.237, 0.756853, 1.0], [9, 394.088, 360.34, 0.742028, 1.0], [10, 399.94, 426.351, 0.733321, 1.0], [11, 404.389, 473.343, 0.885481, 1.0], [12, 441.083, 364.712, 0.739318, 1.0], [13, 438.167, 424.9, 0.707745, 1.0], [14, 442.549, 466.097, 0.836865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.637, 492.475, 0.857341, 1.0], [20, 451.305, 488.127, 0.809003, 1.0], [21, 442.53, 467.546, 0.659093, 1.0], [22, 394.083, 499.767, 0.908073, 1.0], [23, 388.211, 493.959, 0.793946, 1.0], [24, 408.753, 473.361, 0.784487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.654, 275.143, 0.880933, 1.0], [2, 383.855, 273.688, 0.761419, 1.0], [3, 357.432, 310.307, 0.896089, 1.0], [4, 347.095, 347.136, 0.900235, 1.0], [5, 451.42, 275.182, 0.793689, 1.0], [6, 477.783, 308.908, 0.850309, 1.0], [7, 491.02, 338.301, 0.797568, 1.0], [8, 417.608, 364.719, 0.759496, 1.0], [9, 394.052, 361.791, 0.737594, 1.0], [10, 399.933, 427.885, 0.759434, 1.0], [11, 404.377, 473.406, 0.900807, 1.0], [12, 441.078, 367.611, 0.755727, 1.0], [13, 438.147, 424.949, 0.682111, 1.0], [14, 442.535, 467.499, 0.834651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.628, 492.466, 0.873208, 1.0], [20, 451.284, 488.123, 0.815282, 1.0], [21, 442.525, 467.538, 0.662508, 1.0], [22, 394.075, 498.418, 0.905981, 1.0], [23, 388.2, 493.948, 0.789023, 1.0], [24, 407.343, 474.785, 0.793396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.619, 275.179, 0.887811, 1.0], [2, 383.851, 275.099, 0.774575, 1.0], [3, 357.428, 311.831, 0.926381, 1.0], [4, 347.081, 352.969, 0.86607, 1.0], [5, 451.404, 276.56, 0.791896, 1.0], [6, 476.333, 310.357, 0.893056, 1.0], [7, 490.991, 342.654, 0.806406, 1.0], [8, 417.621, 364.725, 0.760888, 1.0], [9, 394.088, 363.232, 0.743077, 1.0], [10, 397.031, 426.381, 0.745255, 1.0], [11, 404.363, 473.391, 0.900459, 1.0], [12, 441.075, 366.195, 0.758636, 1.0], [13, 436.701, 424.904, 0.686095, 1.0], [14, 442.536, 466.094, 0.850439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.641, 491.047, 0.876467, 1.0], [20, 451.302, 488.111, 0.831464, 1.0], [21, 442.534, 467.544, 0.661831, 1.0], [22, 394.087, 498.414, 0.899388, 1.0], [23, 388.214, 493.953, 0.788665, 1.0], [24, 407.324, 474.807, 0.799566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.626, 276.561, 0.886342, 1.0], [2, 385.259, 275.159, 0.780293, 1.0], [3, 357.424, 313.306, 0.897051, 1.0], [4, 347.095, 357.372, 0.908392, 1.0], [5, 451.405, 276.592, 0.807015, 1.0], [6, 476.279, 311.8, 0.921213, 1.0], [7, 491.01, 345.6, 0.844995, 1.0], [8, 417.62, 366.169, 0.754772, 1.0], [9, 394.089, 364.732, 0.741831, 1.0], [10, 398.497, 427.871, 0.742865, 1.0], [11, 404.358, 473.409, 0.904145, 1.0], [12, 441.063, 366.197, 0.75018, 1.0], [13, 435.193, 427.808, 0.712546, 1.0], [14, 442.533, 467.517, 0.844197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.633, 491.025, 0.878363, 1.0], [20, 451.297, 488.098, 0.835036, 1.0], [21, 442.554, 468.994, 0.667033, 1.0], [22, 394.061, 499.765, 0.898968, 1.0], [23, 388.183, 493.941, 0.779045, 1.0], [24, 407.316, 474.818, 0.816476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.584, 276.676, 0.876828, 1.0], [2, 385.251, 276.608, 0.786549, 1.0], [3, 357.404, 316.272, 0.864701, 1.0], [4, 347.046, 358.885, 0.901465, 1.0], [5, 451.362, 279.523, 0.76398, 1.0], [6, 476.315, 313.286, 0.8871, 1.0], [7, 489.579, 347.087, 0.868405, 1.0], [8, 417.592, 369.069, 0.783907, 1.0], [9, 394.057, 367.677, 0.768244, 1.0], [10, 397.056, 429.363, 0.776021, 1.0], [11, 404.348, 474.805, 0.92434, 1.0], [12, 441.053, 369.096, 0.778206, 1.0], [13, 433.716, 427.862, 0.697721, 1.0], [14, 442.521, 466.088, 0.854431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.654, 491.012, 0.872995, 1.0], [20, 451.302, 488.073, 0.836668, 1.0], [21, 442.54, 467.511, 0.673983, 1.0], [22, 394.052, 499.775, 0.897002, 1.0], [23, 386.763, 493.962, 0.780891, 1.0], [24, 407.299, 474.821, 0.838829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.574, 278.101, 0.865463, 1.0], [2, 385.252, 276.675, 0.771383, 1.0], [3, 357.415, 320.606, 0.875681, 1.0], [4, 347.024, 363.227, 0.869331, 1.0], [5, 451.347, 280.982, 0.754918, 1.0], [6, 474.886, 313.343, 0.87216, 1.0], [7, 489.527, 348.599, 0.850437, 1.0], [8, 417.574, 369.127, 0.807471, 1.0], [9, 394.053, 369.104, 0.789288, 1.0], [10, 397.045, 430.791, 0.743647, 1.0], [11, 404.382, 474.79, 0.921924, 1.0], [12, 441.027, 369.159, 0.783438, 1.0], [13, 430.794, 429.313, 0.735688, 1.0], [14, 442.53, 466.085, 0.853606, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.663, 491.047, 0.869755, 1.0], [20, 451.312, 488.095, 0.831199, 1.0], [21, 442.568, 466.07, 0.661699, 1.0], [22, 394.069, 498.409, 0.9082, 1.0], [23, 388.206, 492.51, 0.7947, 1.0], [24, 407.357, 474.786, 0.820604, 1.0]]
