[['2, k, 0', [0.1230714, -0.4687257, 1.0]], ['2, k, 1', [0.135071, -0.2501732, 1.0]], ['2, k, 2', [0.1442496, -0.03345891, 1.0]], ['2, k, 3', [0.1695333, 0.1069545, 1.0]], ['2, k, 4', [-0.02637283, -0.119011, 1.0]], ['2, k, 5', [-0.07051691, -0.3053222, 1.0]], ['2, k, 6', [-0.07654575, -0.4511135, 1.0]], ['2, k, 7', [-0.135539, -0.4659399, 1.0]], ['2, k, 8', [0.3237315, -0.1235717, 1.0]], ['2, k, 9', [0.4139623, -0.3053131, 1.0]], ['2, k, 10', [0.2888222, -0.2390484, 1.0]], ['2, k, 11', [0.2226595, -0.2217636, 1.0]], ['2, k, 12', [0.02963081, -0.4564114, 1.0]], ['2, k, 13', [-0.06211716, -0.5099047, 1.0]], ['2, k, 14', [-0.07460991, -0.8741562, 1.0]], ['2, k, 15', [-0.1358375, -0.8995959, 1.0]], ['2, k, 16', [0.2129402, -0.4686232, 1.0]], ['2, k, 17', [0.2404949, -0.5185578, 1.0]], ['2, k, 18', [0.2245104, -0.9323555, 1.0]], ['2, k, 19', [0.2361284, -0.9680088, 1.0]], ['2, k, 20', [0.1423224, -0.0870254, 1.0]], ['2, k, 21', [-0.1794929, -0.4807669, 1.0]], ['2, k, 22', [-0.1930946, -0.4130746, 1.0]], ['2, k, 23', [0.1889846, -0.2136095, 1.0]], ['2, k, 24', [0.238235, -0.1893628, 1.0]]]
[['2, k, 0', [0.1293565, -0.4780065, 1.0]], ['2, k, 1', [0.1370066, -0.2522232, 1.0]], ['2, k, 2', [0.1449205, -0.03155125, 1.0]], ['2, k, 3', [0.1654154, 0.1090177, 1.0]], ['2, k, 4', [-0.02401233, -0.1160861, 1.0]], ['2, k, 5', [-0.07216323, -0.2980771, 1.0]], ['2, k, 6', [-0.1258953, -0.3937293, 1.0]], ['2, k, 7', [-0.1599321, -0.4081747, 1.0]], ['2, k, 8', [0.3235295, -0.119128, 1.0]], ['2, k, 9', [0.4135421, -0.3061208, 1.0]], ['2, k, 10', [0.2868207, -0.2413924, 1.0]], ['2, k, 11', [0.2202781, -0.2243555, 1.0]], ['2, k, 12', [0.04205591, -0.467283, 1.0]], ['2, k, 13', [-0.06357594, -0.5113236, 1.0]], ['2, k, 14', [-0.07250553, -0.877234, 1.0]], ['2, k, 15', [-0.1340202, -0.9029102, 1.0]], ['2, k, 16', [0.2135057, -0.4761079, 1.0]], ['2, k, 17', [0.2405784, -0.518564, 1.0]], ['2, k, 18', [0.225867, -0.9341024, 1.0]], ['2, k, 19', [0.2381857, -0.9692584, 1.0]], ['2, k, 20', [0.1428796, -0.08607143, 1.0]], ['2, k, 21', [-0.1945198, -0.4267228, 1.0]], ['2, k, 22', [-0.09943275, -0.4876724, 1.0]], ['2, k, 23', [0.1843303, -0.2153409, 1.0]], ['2, k, 24', [0.181598, -0.2661049, 1.0]]]
[['2, k, 0', [0.1296051, -0.4783815, 1.0]], ['2, k, 1', [0.1372391, -0.2523442, 1.0]], ['2, k, 2', [0.1451675, -0.0315173, 1.0]], ['2, k, 3', [0.1653687, 0.1090378, 1.0]], ['2, k, 4', [-0.02343347, -0.1162847, 1.0]], ['2, k, 5', [-0.07185262, -0.2978572, 1.0]], ['2, k, 6', [-0.1293463, -0.3560292, 1.0]], ['2, k, 7', [-0.1582117, -0.3708704, 1.0]], ['2, k, 8', [0.3238957, -0.1191816, 1.0]], ['2, k, 9', [0.4134345, -0.3054398, 1.0]], ['2, k, 10', [0.2901337, -0.2349863, 1.0]], ['2, k, 11', [0.2192269, -0.2247725, 1.0]], ['2, k, 12', [0.04246353, -0.4677979, 1.0]], ['2, k, 13', [-0.05884199, -0.5214951, 1.0]], ['2, k, 14', [-0.07275945, -0.8767911, 1.0]], ['2, k, 15', [-0.1342757, -0.9031411, 1.0]], ['2, k, 16', [0.2136199, -0.4763856, 1.0]], ['2, k, 17', [0.2404021, -0.5186067, 1.0]], ['2, k, 18', [0.2252465, -0.9335225, 1.0]], ['2, k, 19', [0.2376298, -0.9686076, 1.0]], ['2, k, 20', [0.1431234, -0.0860856, 1.0]], ['2, k, 21', [-0.1840325, -0.3916598, 1.0]], ['2, k, 22', [-0.1095964, -0.3868293, 1.0]], ['2, k, 23', [0.1847901, -0.2154946, 1.0]], ['2, k, 24', [0.179554, -0.258325, 1.0]]]
[['2, k, 0', [0.1297697, -0.4785533, 1.0]], ['2, k, 1', [0.1372782, -0.2523824, 1.0]], ['2, k, 2', [0.1450757, -0.03143984, 1.0]], ['2, k, 3', [0.1652565, 0.1090209, 1.0]], ['2, k, 4', [-0.02375016, -0.1163796, 1.0]], ['2, k, 5', [-0.07117373, -0.2976071, 1.0]], ['2, k, 6', [-0.1270305, -0.3459959, 1.0]], ['2, k, 7', [-0.1479317, -0.3353745, 1.0]], ['2, k, 8', [0.3238715, -0.1189268, 1.0]], ['2, k, 9', [0.4134627, -0.3055442, 1.0]], ['2, k, 10', [0.2866967, -0.2388636, 1.0]], ['2, k, 11', [0.2193673, -0.2257276, 1.0]], ['2, k, 12', [0.0427821, -0.4681512, 1.0]], ['2, k, 13', [-0.05715002, -0.5257268, 1.0]], ['2, k, 14', [-0.07273238, -0.8767141, 1.0]], ['2, k, 15', [-0.1343829, -0.9025478, 1.0]], ['2, k, 16', [0.2136673, -0.4764441, 1.0]], ['2, k, 17', [0.2404203, -0.5186184, 1.0]], ['2, k, 18', [0.2251674, -0.9335097, 1.0]], ['2, k, 19', [0.2375355, -0.9685534, 1.0]], ['2, k, 20', [0.1430997, -0.08606453, 1.0]], ['2, k, 21', [-0.1747441, -0.3474346, 1.0]], ['2, k, 22', [-0.1106915, -0.3557596, 1.0]], ['2, k, 23', [0.1856291, -0.216855, 1.0]], ['2, k, 24', [0.1817368, -0.2628977, 1.0]]]
[['2, k, 0', [0.1292379, -0.4789962, 1.0]], ['2, k, 1', [0.1371426, -0.2524796, 1.0]], ['2, k, 2', [0.144997, -0.03140385, 1.0]], ['2, k, 3', [0.1651399, 0.1091884, 1.0]], ['2, k, 4', [-0.02457607, -0.1160396, 1.0]], ['2, k, 5', [-0.06724295, -0.2952534, 1.0]], ['2, k, 6', [-0.1185854, -0.2990459, 1.0]], ['2, k, 7', [-0.1363073, -0.2980938, 1.0]], ['2, k, 8', [0.3238614, -0.1189306, 1.0]], ['2, k, 9', [0.4117696, -0.3057439, 1.0]], ['2, k, 10', [0.2858684, -0.2403705, 1.0]], ['2, k, 11', [0.219923, -0.2259957, 1.0]], ['2, k, 12', [0.04237383, -0.4684439, 1.0]], ['2, k, 13', [-0.05598763, -0.5292104, 1.0]], ['2, k, 14', [-0.07266842, -0.8776128, 1.0]], ['2, k, 15', [-0.1351593, -0.9011845, 1.0]], ['2, k, 16', [0.2129434, -0.4770789, 1.0]], ['2, k, 17', [0.2402356, -0.5186937, 1.0]], ['2, k, 18', [0.2251664, -0.9335012, 1.0]], ['2, k, 19', [0.2374732, -0.9684721, 1.0]], ['2, k, 20', [0.1430402, -0.08606156, 1.0]], ['2, k, 21', [-0.1659738, -0.2970803, 1.0]], ['2, k, 22', [-0.09580729, -0.3190589, 1.0]], ['2, k, 23', [0.1795097, -0.2194136, 1.0]], ['2, k, 24', [0.18091, -0.2687733, 1.0]]]
[['2, k, 0', [0.129238, -0.4791356, 1.0]], ['2, k, 1', [0.1372168, -0.2525517, 1.0]], ['2, k, 2', [0.1450806, -0.03140055, 1.0]], ['2, k, 3', [0.1649082, 0.1092431, 1.0]], ['2, k, 4', [-0.02459746, -0.1160754, 1.0]], ['2, k, 5', [-0.06527247, -0.2923952, 1.0]], ['2, k, 6', [-0.1133435, -0.2821747, 1.0]], ['2, k, 7', [-0.1293981, -0.2572416, 1.0]], ['2, k, 8', [0.3238905, -0.119038, 1.0]], ['2, k, 9', [0.4125681, -0.3061136, 1.0]], ['2, k, 10', [0.2805927, -0.2457576, 1.0]], ['2, k, 11', [0.218616, -0.2268507, 1.0]], ['2, k, 12', [0.0422748, -0.4685307, 1.0]], ['2, k, 13', [-0.0555004, -0.5295974, 1.0]], ['2, k, 14', [-0.07291155, -0.877678, 1.0]], ['2, k, 15', [-0.1355051, -0.9014939, 1.0]], ['2, k, 16', [0.2130501, -0.4772958, 1.0]], ['2, k, 17', [0.2404254, -0.5187303, 1.0]], ['2, k, 18', [0.2248542, -0.9334002, 1.0]], ['2, k, 19', [0.237106, -0.9683508, 1.0]], ['2, k, 20', [0.1431266, -0.08607701, 1.0]], ['2, k, 21', [-0.1641829, -0.2463068, 1.0]], ['2, k, 22', [-0.1076062, -0.277653, 1.0]], ['2, k, 23', [0.1846834, -0.2168054, 1.0]], ['2, k, 24', [0.1818001, -0.2642433, 1.0]]]
[['2, k, 0', [0.1290098, -0.4787753, 1.0]], ['2, k, 1', [0.1371036, -0.2524733, 1.0]], ['2, k, 2', [0.1449788, -0.03140453, 1.0]], ['2, k, 3', [0.1642625, 0.1085888, 1.0]], ['2, k, 4', [-0.02464161, -0.1162332, 1.0]], ['2, k, 5', [-0.06496088, -0.2933993, 1.0]], ['2, k, 6', [-0.1140305, -0.2816502, 1.0]], ['2, k, 7', [-0.1284144, -0.2077434, 1.0]], ['2, k, 8', [0.3239566, -0.119005, 1.0]], ['2, k, 9', [0.4126572, -0.3060697, 1.0]], ['2, k, 10', [0.2807839, -0.2457547, 1.0]], ['2, k, 11', [0.2184045, -0.226888, 1.0]], ['2, k, 12', [0.04169675, -0.4680229, 1.0]], ['2, k, 13', [-0.05532378, -0.5300119, 1.0]], ['2, k, 14', [-0.07338795, -0.8757069, 1.0]], ['2, k, 15', [-0.134327, -0.9020491, 1.0]], ['2, k, 16', [0.2130366, -0.477002, 1.0]], ['2, k, 17', [0.2403232, -0.5187262, 1.0]], ['2, k, 18', [0.2247596, -0.933215, 1.0]], ['2, k, 19', [0.2369497, -0.9681947, 1.0]], ['2, k, 20', [0.1430342, -0.08606864, 1.0]], ['2, k, 21', [-0.1441153, -0.1777296, 1.0]], ['2, k, 22', [-0.1072728, -0.2036456, 1.0]], ['2, k, 23', [0.1819945, -0.2156021, 1.0]], ['2, k, 24', [0.1802742, -0.2635217, 1.0]]]
[['2, k, 0', [0.1284119, -0.4792224, 1.0]], ['2, k, 1', [0.1370725, -0.2525855, 1.0]], ['2, k, 2', [0.1451648, -0.0314195, 1.0]], ['2, k, 3', [0.1642063, 0.1085151, 1.0]], ['2, k, 4', [-0.0228396, -0.1143568, 1.0]], ['2, k, 5', [-0.0618779, -0.2917989, 1.0]], ['2, k, 6', [-0.08091591, -0.2229656, 1.0]], ['2, k, 7', [-0.1236373, -0.149135, 1.0]], ['2, k, 8', [0.3215851, -0.1225811, 1.0]], ['2, k, 9', [0.4126793, -0.3055874, 1.0]], ['2, k, 10', [0.2877472, -0.2392358, 1.0]], ['2, k, 11', [0.2193848, -0.2252769, 1.0]], ['2, k, 12', [0.04121667, -0.4680295, 1.0]], ['2, k, 13', [-0.05516956, -0.5307403, 1.0]], ['2, k, 14', [-0.07280966, -0.8754652, 1.0]], ['2, k, 15', [-0.1335681, -0.9018851, 1.0]], ['2, k, 16', [0.2121643, -0.478289, 1.0]], ['2, k, 17', [0.2403126, -0.518747, 1.0]], ['2, k, 18', [0.2248456, -0.932658, 1.0]], ['2, k, 19', [0.2369181, -0.9676211, 1.0]], ['2, k, 20', [0.1431421, -0.08610891, 1.0]], ['2, k, 21', [-0.1387982, -0.1105133, 1.0]], ['2, k, 22', [-0.08613652, -0.160143, 1.0]], ['2, k, 23', [0.1837224, -0.2179807, 1.0]], ['2, k, 24', [0.1757172, -0.2528302, 1.0]]]
[['2, k, 0', [0.1278915, -0.4795557, 1.0]], ['2, k, 1', [0.1368822, -0.2527971, 1.0]], ['2, k, 2', [0.1450906, -0.03152189, 1.0]], ['2, k, 3', [0.1642408, 0.1084915, 1.0]], ['2, k, 4', [-0.01997836, -0.1108089, 1.0]], ['2, k, 5', [-0.06567432, -0.3104466, 1.0]], ['2, k, 6', [-0.1054583, -0.1601142, 1.0]], ['2, k, 7', [-0.1110057, -0.09782114, 1.0]], ['2, k, 8', [0.3199399, -0.1240389, 1.0]], ['2, k, 9', [0.4120052, -0.3058296, 1.0]], ['2, k, 10', [0.2905332, -0.2374445, 1.0]], ['2, k, 11', [0.221276, -0.2256486, 1.0]], ['2, k, 12', [0.04030679, -0.4678954, 1.0]], ['2, k, 13', [-0.05477003, -0.5322214, 1.0]], ['2, k, 14', [-0.07444278, -0.8738388, 1.0]], ['2, k, 15', [-0.1337549, -0.9008009, 1.0]], ['2, k, 16', [0.2120113, -0.4791763, 1.0]], ['2, k, 17', [0.2403996, -0.518882, 1.0]], ['2, k, 18', [0.224858, -0.9326165, 1.0]], ['2, k, 19', [0.236802, -0.9674909, 1.0]], ['2, k, 20', [0.1430672, -0.08621781, 1.0]], ['2, k, 21', [-0.1189953, -0.04842135, 1.0]], ['2, k, 22', [-0.07208009, -0.1161637, 1.0]], ['2, k, 23', [0.1851877, -0.2142264, 1.0]], ['2, k, 24', [0.1816023, -0.266551, 1.0]]]
[['2, k, 0', [0.1139746, -0.4804529, 1.0]], ['2, k, 1', [0.1308615, -0.2544912, 1.0]], ['2, k, 2', [0.1434882, -0.03294836, 1.0]], ['2, k, 3', [0.1641751, 0.1083914, 1.0]], ['2, k, 4', [-0.01717115, -0.1101379, 1.0]], ['2, k, 5', [-0.06963232, -0.2998255, 1.0]], ['2, k, 6', [-0.09379625, -0.08038356, 1.0]], ['2, k, 7', [-0.1004854, -0.04047708, 1.0]], ['2, k, 8', [0.3203373, -0.1232432, 1.0]], ['2, k, 9', [0.4120322, -0.3069333, 1.0]], ['2, k, 10', [0.2906938, -0.2390791, 1.0]], ['2, k, 11', [0.220901, -0.2261542, 1.0]], ['2, k, 12', [0.02786267, -0.4659641, 1.0]], ['2, k, 13', [-0.05443503, -0.5337395, 1.0]], ['2, k, 14', [-0.07434876, -0.8740533, 1.0]], ['2, k, 15', [-0.1337041, -0.9011074, 1.0]], ['2, k, 16', [0.196425, -0.4830098, 1.0]], ['2, k, 17', [0.2402848, -0.5189406, 1.0]], ['2, k, 18', [0.2248609, -0.9333281, 1.0]], ['2, k, 19', [0.2371896, -0.9680142, 1.0]], ['2, k, 20', [0.1407059, -0.08775148, 1.0]], ['2, k, 21', [-0.09165473, 0.05598107, 1.0]], ['2, k, 22', [-0.0540858, -0.07016744, 1.0]], ['2, k, 23', [0.184, -0.2167173, 1.0]], ['2, k, 24', [0.1806952, -0.2636371, 1.0]]]
[['2, k, 0', [0.1242868, -0.4803074, 1.0]], ['2, k, 1', [0.133849, -0.2542918, 1.0]], ['2, k, 2', [0.1440299, -0.03281745, 1.0]], ['2, k, 3', [0.1641877, 0.108408, 1.0]], ['2, k, 4', [-0.01290867, -0.1098717, 1.0]], ['2, k, 5', [-0.07430965, -0.2607861, 1.0]], ['2, k, 6', [-0.07789197, -0.02698446, 1.0]], ['2, k, 7', [-0.08381056, 0.004712926, 1.0]], ['2, k, 8', [0.3206631, -0.1228013, 1.0]], ['2, k, 9', [0.412096, -0.3067813, 1.0]], ['2, k, 10', [0.2906775, -0.2396065, 1.0]], ['2, k, 11', [0.2204826, -0.2260327, 1.0]], ['2, k, 12', [0.03692036, -0.4670576, 1.0]], ['2, k, 13', [-0.05415174, -0.5353178, 1.0]], ['2, k, 14', [-0.07478181, -0.8758163, 1.0]], ['2, k, 15', [-0.1350553, -0.9001859, 1.0]], ['2, k, 16', [0.208765, -0.4811513, 1.0]], ['2, k, 17', [0.2401951, -0.5189524, 1.0]], ['2, k, 18', [0.2247238, -0.9332358, 1.0]], ['2, k, 19', [0.2376614, -0.9681148, 1.0]], ['2, k, 20', [0.1416041, -0.08760657, 1.0]], ['2, k, 21', [-0.103394, 0.08324043, 1.0]], ['2, k, 22', [-0.04408605, 0.005395418, 1.0]], ['2, k, 23', [0.1817028, -0.2162304, 1.0]], ['2, k, 24', [0.1810256, -0.2684278, 1.0]]]
[['2, k, 0', [0.1235943, -0.4799236, 1.0]], ['2, k, 1', [0.1337771, -0.2542383, 1.0]], ['2, k, 2', [0.1440698, -0.03284627, 1.0]], ['2, k, 3', [0.1642257, 0.1079641, 1.0]], ['2, k, 4', [-0.0114795, -0.1106887, 1.0]], ['2, k, 5', [-0.07652259, -0.2653987, 1.0]], ['2, k, 6', [-0.07953342, -0.01537957, 1.0]], ['2, k, 7', [-0.07207146, 0.03852258, 1.0]], ['2, k, 8', [0.3210396, -0.1222445, 1.0]], ['2, k, 9', [0.4121014, -0.3059623, 1.0]], ['2, k, 10', [0.2908284, -0.2397282, 1.0]], ['2, k, 11', [0.2210061, -0.2260929, 1.0]], ['2, k, 12', [0.03602507, -0.4665336, 1.0]], ['2, k, 13', [-0.05409474, -0.5354361, 1.0]], ['2, k, 14', [-0.07484181, -0.8758831, 1.0]], ['2, k, 15', [-0.1352992, -0.900327, 1.0]], ['2, k, 16', [0.208158, -0.4808505, 1.0]], ['2, k, 17', [0.240263, -0.5190678, 1.0]], ['2, k, 18', [0.2247326, -0.9332356, 1.0]], ['2, k, 19', [0.2380655, -0.9681125, 1.0]], ['2, k, 20', [0.1416169, -0.08761676, 1.0]], ['2, k, 21', [-0.07900908, 0.1040122, 1.0]], ['2, k, 22', [-0.02948035, 0.02145915, 1.0]], ['2, k, 23', [0.1878807, -0.2146716, 1.0]], ['2, k, 24', [0.1801818, -0.2623675, 1.0]]]
[['2, k, 0', [0.1221068, -0.4796036, 1.0]], ['2, k, 1', [0.1337067, -0.2541679, 1.0]], ['2, k, 2', [0.1444931, -0.03274183, 1.0]], ['2, k, 3', [0.164273, 0.1078103, 1.0]], ['2, k, 4', [-0.01129742, -0.1105788, 1.0]], ['2, k, 5', [-0.07698876, -0.2670471, 1.0]], ['2, k, 6', [-0.06497407, -0.006895556, 1.0]], ['2, k, 7', [-0.06246619, 0.05365416, 1.0]], ['2, k, 8', [0.3209843, -0.1220805, 1.0]], ['2, k, 9', [0.410044, -0.3071241, 1.0]], ['2, k, 10', [0.2909208, -0.2398631, 1.0]], ['2, k, 11', [0.2199242, -0.2258445, 1.0]], ['2, k, 12', [0.03423753, -0.4659511, 1.0]], ['2, k, 13', [-0.05406524, -0.5358564, 1.0]], ['2, k, 14', [-0.07484772, -0.875971, 1.0]], ['2, k, 15', [-0.1354363, -0.9006351, 1.0]], ['2, k, 16', [0.2068814, -0.4807427, 1.0]], ['2, k, 17', [0.2404091, -0.5190371, 1.0]], ['2, k, 18', [0.2244448, -0.9331971, 1.0]], ['2, k, 19', [0.2401008, -0.9679541, 1.0]], ['2, k, 20', [0.1418179, -0.08753791, 1.0]], ['2, k, 21', [-0.06188015, 0.1190847, 1.0]], ['2, k, 22', [-0.0221481, 0.03451914, 1.0]], ['2, k, 23', [0.1864603, -0.2151184, 1.0]], ['2, k, 24', [0.1805989, -0.2622966, 1.0]]]
[['2, k, 0', [0.1220651, -0.4795994, 1.0]], ['2, k, 1', [0.1337291, -0.2541628, 1.0]], ['2, k, 2', [0.1446787, -0.03275316, 1.0]], ['2, k, 3', [0.1643455, 0.1077323, 1.0]], ['2, k, 4', [-0.01141578, -0.1090576, 1.0]], ['2, k, 5', [-0.07796253, -0.2627294, 1.0]], ['2, k, 6', [-0.05460462, -0.001549773, 1.0]], ['2, k, 7', [-0.05371987, 0.04154045, 1.0]], ['2, k, 8', [0.320556, -0.1218389, 1.0]], ['2, k, 9', [0.4090586, -0.3058315, 1.0]], ['2, k, 10', [0.2907051, -0.2405419, 1.0]], ['2, k, 11', [0.2191662, -0.2258705, 1.0]], ['2, k, 12', [0.03418012, -0.4659534, 1.0]], ['2, k, 13', [-0.05407584, -0.5359488, 1.0]], ['2, k, 14', [-0.07529367, -0.875913, 1.0]], ['2, k, 15', [-0.1366122, -0.9007048, 1.0]], ['2, k, 16', [0.2068326, -0.4807272, 1.0]], ['2, k, 17', [0.2404277, -0.5191039, 1.0]], ['2, k, 18', [0.2245248, -0.9337776, 1.0]], ['2, k, 19', [0.2461118, -0.9682965, 1.0]], ['2, k, 20', [0.1419581, -0.08754437, 1.0]], ['2, k, 21', [-0.05223396, 0.1191493, 1.0]], ['2, k, 22', [-0.01265285, 0.02114083, 1.0]], ['2, k, 23', [0.1831113, -0.215945, 1.0]], ['2, k, 24', [0.1802575, -0.2628919, 1.0]]]
[['2, k, 0', [0.1203976, -0.4795125, 1.0]], ['2, k, 1', [0.133403, -0.2539784, 1.0]], ['2, k, 2', [0.1447741, -0.03252532, 1.0]], ['2, k, 3', [0.164594, 0.1076714, 1.0]], ['2, k, 4', [-0.01146147, -0.1107364, 1.0]], ['2, k, 5', [-0.0782154, -0.2620149, 1.0]], ['2, k, 6', [-0.05119089, -0.001082561, 1.0]], ['2, k, 7', [-0.04598446, 0.04661236, 1.0]], ['2, k, 8', [0.3204606, -0.1218348, 1.0]], ['2, k, 9', [0.4100742, -0.3045626, 1.0]], ['2, k, 10', [0.2914881, -0.2389478, 1.0]], ['2, k, 11', [0.2198089, -0.2250853, 1.0]], ['2, k, 12', [0.03233471, -0.4657026, 1.0]], ['2, k, 13', [-0.05404102, -0.5361786, 1.0]], ['2, k, 14', [-0.07527645, -0.8758903, 1.0]], ['2, k, 15', [-0.1365423, -0.9010743, 1.0]], ['2, k, 16', [0.2053158, -0.4807943, 1.0]], ['2, k, 17', [0.2404814, -0.5191509, 1.0]], ['2, k, 18', [0.2243198, -0.9316226, 1.0]], ['2, k, 19', [0.2450791, -0.9662051, 1.0]], ['2, k, 20', [0.1419705, -0.08737469, 1.0]], ['2, k, 21', [-0.03835712, 0.1251136, 1.0]], ['2, k, 22', [-0.003669568, 0.02994069, 1.0]], ['2, k, 23', [0.1815608, -0.2187357, 1.0]], ['2, k, 24', [0.180268, -0.2631904, 1.0]]]
[['2, k, 0', [0.1191507, -0.4795455, 1.0]], ['2, k, 1', [0.1330759, -0.2539322, 1.0]], ['2, k, 2', [0.1447853, -0.03250815, 1.0]], ['2, k, 3', [0.1646791, 0.1074946, 1.0]], ['2, k, 4', [-0.01176934, -0.1112969, 1.0]], ['2, k, 5', [-0.07898565, -0.2629133, 1.0]], ['2, k, 6', [-0.04964329, -0.002549027, 1.0]], ['2, k, 7', [-0.04329813, 0.04757141, 1.0]], ['2, k, 8', [0.3196257, -0.1217414, 1.0]], ['2, k, 9', [0.4096067, -0.3037438, 1.0]], ['2, k, 10', [0.2847358, -0.2450514, 1.0]], ['2, k, 11', [0.2197226, -0.2253908, 1.0]], ['2, k, 12', [0.03115655, -0.4656843, 1.0]], ['2, k, 13', [-0.05399725, -0.5361246, 1.0]], ['2, k, 14', [-0.07488956, -0.8753295, 1.0]], ['2, k, 15', [-0.1361025, -0.9008689, 1.0]], ['2, k, 16', [0.2039652, -0.4808931, 1.0]], ['2, k, 17', [0.2404252, -0.5193774, 1.0]], ['2, k, 18', [0.2245525, -0.9300303, 1.0]], ['2, k, 19', [0.2449122, -0.9646781, 1.0]], ['2, k, 20', [0.1419629, -0.08736166, 1.0]], ['2, k, 21', [-0.03444185, 0.1245576, 1.0]], ['2, k, 22', [-0.001080894, 0.0153879, 1.0]], ['2, k, 23', [0.1844067, -0.2158786, 1.0]], ['2, k, 24', [0.1779731, -0.2609832, 1.0]]]
[['2, k, 0', [0.1200403, -0.4802956, 1.0]], ['2, k, 1', [0.1332053, -0.2540969, 1.0]], ['2, k, 2', [0.1446828, -0.03247226, 1.0]], ['2, k, 3', [0.1648402, 0.1073215, 1.0]], ['2, k, 4', [-0.01174302, -0.1118055, 1.0]], ['2, k, 5', [-0.07963759, -0.2622697, 1.0]], ['2, k, 6', [-0.05056415, -0.001999511, 1.0]], ['2, k, 7', [-0.04417721, 0.04816179, 1.0]], ['2, k, 8', [0.3186968, -0.1218367, 1.0]], ['2, k, 9', [0.4092883, -0.3037578, 1.0]], ['2, k, 10', [0.2875072, -0.2403027, 1.0]], ['2, k, 11', [0.2192461, -0.2258555, 1.0]], ['2, k, 12', [0.03220484, -0.4667583, 1.0]], ['2, k, 13', [-0.05386218, -0.5364047, 1.0]], ['2, k, 14', [-0.07489385, -0.8752941, 1.0]], ['2, k, 15', [-0.1359379, -0.9008292, 1.0]], ['2, k, 16', [0.204715, -0.4813739, 1.0]], ['2, k, 17', [0.2403186, -0.5195326, 1.0]], ['2, k, 18', [0.2239163, -0.9300614, 1.0]], ['2, k, 19', [0.2438024, -0.9647219, 1.0]], ['2, k, 20', [0.1419301, -0.08737707, 1.0]], ['2, k, 21', [-0.03871141, 0.1251382, 1.0]], ['2, k, 22', [-0.007816342, 0.01419627, 1.0]], ['2, k, 23', [0.1807771, -0.2177178, 1.0]], ['2, k, 24', [0.1784504, -0.2618996, 1.0]]]
[['2, k, 0', [0.1207169, -0.4804468, 1.0]], ['2, k, 1', [0.1332794, -0.2540657, 1.0]], ['2, k, 2', [0.1444373, -0.03224169, 1.0]], ['2, k, 3', [0.1651601, 0.1072388, 1.0]], ['2, k, 4', [-0.01190774, -0.1124656, 1.0]], ['2, k, 5', [-0.08113825, -0.2654131, 1.0]], ['2, k, 6', [-0.05103513, -0.004983038, 1.0]], ['2, k, 7', [-0.04642548, 0.04802475, 1.0]], ['2, k, 8', [0.3183257, -0.1216409, 1.0]], ['2, k, 9', [0.4119338, -0.3014763, 1.0]], ['2, k, 10', [0.2863959, -0.2404281, 1.0]], ['2, k, 11', [0.2190321, -0.2247246, 1.0]], ['2, k, 12', [0.03283439, -0.467138, 1.0]], ['2, k, 13', [-0.05358012, -0.5362568, 1.0]], ['2, k, 14', [-0.07519779, -0.8745477, 1.0]], ['2, k, 15', [-0.1356124, -0.9003993, 1.0]], ['2, k, 16', [0.2054881, -0.4812909, 1.0]], ['2, k, 17', [0.2403286, -0.5194857, 1.0]], ['2, k, 18', [0.2236331, -0.9285437, 1.0]], ['2, k, 19', [0.2432458, -0.9632428, 1.0]], ['2, k, 20', [0.1417992, -0.08721598, 1.0]], ['2, k, 21', [-0.04222998, 0.1262897, 1.0]], ['2, k, 22', [-0.008126345, 0.02899595, 1.0]], ['2, k, 23', [0.1831882, -0.2161699, 1.0]], ['2, k, 24', [0.1748616, -0.258602, 1.0]]]
[['2, k, 0', [0.1201803, -0.4803474, 1.0]], ['2, k, 1', [0.1332563, -0.2540544, 1.0]], ['2, k, 2', [0.1447353, -0.03223919, 1.0]], ['2, k, 3', [0.1652161, 0.1071382, 1.0]], ['2, k, 4', [-0.01196991, -0.1126314, 1.0]], ['2, k, 5', [-0.08130601, -0.2665692, 1.0]], ['2, k, 6', [-0.05189085, -0.005936866, 1.0]], ['2, k, 7', [-0.04940421, 0.04719947, 1.0]], ['2, k, 8', [0.3182878, -0.121778, 1.0]], ['2, k, 9', [0.4124093, -0.2996116, 1.0]], ['2, k, 10', [0.2849381, -0.2423519, 1.0]], ['2, k, 11', [0.2187645, -0.2247584, 1.0]], ['2, k, 12', [0.03222039, -0.4669204, 1.0]], ['2, k, 13', [-0.05359238, -0.5362545, 1.0]], ['2, k, 14', [-0.0751417, -0.8747627, 1.0]], ['2, k, 15', [-0.1364681, -0.8985569, 1.0]], ['2, k, 16', [0.2049879, -0.4812869, 1.0]], ['2, k, 17', [0.2403493, -0.5195506, 1.0]], ['2, k, 18', [0.2236517, -0.9285884, 1.0]], ['2, k, 19', [0.2430464, -0.9632996, 1.0]], ['2, k, 20', [0.141944, -0.08720513, 1.0]], ['2, k, 21', [-0.04736294, 0.1250954, 1.0]], ['2, k, 22', [-0.008937172, 0.02324761, 1.0]], ['2, k, 23', [0.1827448, -0.2169818, 1.0]], ['2, k, 24', [0.177636, -0.2609049, 1.0]]]
