[[0, 0, 0, 0, 1.0], [1, 441.072, 273.631, 0.856642, 1.0], [2, 405.887, 270.703, 0.756911, 1.0], [3, 360.347, 231.113, 0.784015, 1.0], [4, 364.691, 181.117, 0.825262, 1.0], [5, 474.867, 275.048, 0.716945, 1.0], [6, 521.876, 239.804, 0.820339, 1.0], [7, 518.882, 178.187, 0.78756, 1.0], [8, 442.593, 382.347, 0.697068, 1.0], [9, 420.512, 383.812, 0.670899, 1.0], [10, 417.562, 476.286, 0.794071, 1.0], [11, 414.67, 536.59, 0.138134, 1.0], [12, 466.032, 380.896, 0.676023, 1.0], [13, 473.383, 473.355, 0.719752, 1.0], [14, 486.578, 536.588, 0.304163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.653, 536.597, 0.152339, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.662, 269.249, 0.834581, 1.0], [2, 404.403, 266.351, 0.761301, 1.0], [3, 358.923, 233.994, 0.817949, 1.0], [4, 358.816, 182.624, 0.886394, 1.0], [5, 476.297, 269.253, 0.738807, 1.0], [6, 520.4, 239.882, 0.826891, 1.0], [7, 520.397, 182.568, 0.863778, 1.0], [8, 442.54, 379.422, 0.704147, 1.0], [9, 419.074, 380.878, 0.677816, 1.0], [10, 417.599, 474.797, 0.762223, 1.0], [11, 416.099, 536.591, 0.144581, 1.0], [12, 464.651, 377.951, 0.677073, 1.0], [13, 471.94, 467.509, 0.704155, 1.0], [14, 486.586, 536.59, 0.291153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.027, 536.597, 0.143983, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.028, 272.212, 0.849975, 1.0], [2, 405.851, 270.728, 0.757466, 1.0], [3, 361.76, 238.43, 0.794498, 1.0], [4, 358.832, 182.673, 0.874843, 1.0], [5, 474.852, 273.605, 0.726463, 1.0], [6, 520.365, 239.861, 0.801337, 1.0], [7, 521.855, 182.547, 0.883148, 1.0], [8, 442.553, 380.885, 0.719553, 1.0], [9, 419.071, 382.339, 0.695681, 1.0], [10, 417.565, 474.878, 0.787805, 1.0], [11, 416.049, 536.589, 0.194647, 1.0], [12, 466.024, 380.817, 0.68828, 1.0], [13, 473.371, 473.379, 0.741808, 1.0], [14, 486.608, 536.59, 0.280033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.046, 536.598, 0.138186, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.094, 536.594, 0.068731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.605, 264.836, 0.866208, 1.0], [2, 404.386, 263.363, 0.769528, 1.0], [3, 364.688, 239.864, 0.801049, 1.0], [4, 358.775, 184.13, 0.838078, 1.0], [5, 474.901, 264.925, 0.773383, 1.0], [6, 520.328, 241.307, 0.781278, 1.0], [7, 523.259, 187.03, 0.810438, 1.0], [8, 441.127, 379.387, 0.718232, 1.0], [9, 417.635, 380.85, 0.69962, 1.0], [10, 417.56, 474.803, 0.760024, 1.0], [11, 416.044, 536.588, 0.207427, 1.0], [12, 464.628, 377.901, 0.683487, 1.0], [13, 473.349, 471.903, 0.703906, 1.0], [14, 486.616, 536.591, 0.213279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.091, 536.598, 0.0990553, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.082, 536.594, 0.0722667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.654, 264.899, 0.869814, 1.0], [2, 405.787, 263.43, 0.79347, 1.0], [3, 366.148, 239.941, 0.809232, 1.0], [4, 357.411, 189.968, 0.834877, 1.0], [5, 476.281, 266.354, 0.76038, 1.0], [6, 518.933, 242.807, 0.78094, 1.0], [7, 523.318, 191.423, 0.863237, 1.0], [8, 442.528, 379.422, 0.715132, 1.0], [9, 419.033, 380.88, 0.691712, 1.0], [10, 417.639, 474.845, 0.775812, 1.0], [11, 414.649, 536.589, 0.179821, 1.0], [12, 466.021, 379.356, 0.67881, 1.0], [13, 471.927, 471.941, 0.712607, 1.0], [14, 486.605, 536.59, 0.257189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.063, 536.597, 0.12679, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.048, 536.593, 0.060108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.021, 273.681, 0.869225, 1.0], [2, 405.897, 272.216, 0.766638, 1.0], [3, 366.16, 242.797, 0.766522, 1.0], [4, 357.389, 194.347, 0.867024, 1.0], [5, 473.383, 275.089, 0.758827, 1.0], [6, 515.977, 248.717, 0.755088, 1.0], [7, 526.252, 192.89, 0.835023, 1.0], [8, 442.522, 382.299, 0.711679, 1.0], [9, 419.042, 382.379, 0.683625, 1.0], [10, 417.558, 474.897, 0.783092, 1.0], [11, 414.673, 536.588, 0.216765, 1.0], [12, 464.631, 380.837, 0.690019, 1.0], [13, 473.341, 473.383, 0.731913, 1.0], [14, 486.61, 536.59, 0.273557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.048, 536.597, 0.135638, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.08, 536.595, 0.0792366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.669, 275.074, 0.874074, 1.0], [2, 407.284, 273.625, 0.770954, 1.0], [3, 367.625, 248.689, 0.7755, 1.0], [4, 357.364, 204.558, 0.85196, 1.0], [5, 473.393, 275.176, 0.784836, 1.0], [6, 516.008, 253.121, 0.810113, 1.0], [7, 529.19, 195.85, 0.748581, 1.0], [8, 442.536, 380.898, 0.718675, 1.0], [9, 419.046, 382.362, 0.691881, 1.0], [10, 417.564, 474.843, 0.776358, 1.0], [11, 416.062, 536.589, 0.164799, 1.0], [12, 464.654, 380.814, 0.69581, 1.0], [13, 471.946, 470.452, 0.69467, 1.0], [14, 486.618, 536.59, 0.222931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.097, 536.598, 0.104704, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.104, 536.591, 0.0541431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.677, 276.538, 0.90229, 1.0], [2, 408.793, 275.067, 0.787444, 1.0], [3, 367.675, 251.641, 0.869076, 1.0], [4, 357.37, 207.566, 0.877509, 1.0], [5, 473.359, 278.044, 0.780803, 1.0], [6, 515.98, 256.021, 0.778809, 1.0], [7, 532.113, 207.557, 0.818583, 1.0], [8, 441.141, 380.894, 0.739721, 1.0], [9, 417.66, 382.347, 0.709701, 1.0], [10, 417.542, 473.394, 0.75142, 1.0], [11, 414.67, 536.588, 0.229417, 1.0], [12, 464.613, 380.816, 0.714792, 1.0], [13, 471.935, 467.52, 0.703043, 1.0], [14, 486.578, 536.589, 0.295401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.651, 536.597, 0.145055, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.087, 536.596, 0.085767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.038, 275.169, 0.898454, 1.0], [2, 410.247, 275.048, 0.78508, 1.0], [3, 369.147, 261.913, 0.861324, 1.0], [4, 357.376, 219.297, 0.871063, 1.0], [5, 473.347, 276.645, 0.764298, 1.0], [6, 517.455, 261.933, 0.80117, 1.0], [7, 533.555, 214.945, 0.850312, 1.0], [8, 441.096, 380.892, 0.751496, 1.0], [9, 417.605, 382.337, 0.728559, 1.0], [10, 417.543, 474.909, 0.784599, 1.0], [11, 414.66, 536.589, 0.196351, 1.0], [12, 464.583, 380.815, 0.713427, 1.0], [13, 471.905, 473.36, 0.71451, 1.0], [14, 486.62, 536.59, 0.277935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.057, 536.597, 0.138885, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.079, 536.594, 0.0707823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.042, 276.593, 0.904147, 1.0], [2, 411.688, 276.551, 0.798424, 1.0], [3, 370.593, 266.303, 0.870848, 1.0], [4, 357.409, 231.104, 0.858237, 1.0], [5, 473.35, 276.677, 0.75115, 1.0], [6, 514.546, 266.371, 0.787374, 1.0], [7, 533.58, 228.165, 0.878205, 1.0], [8, 441.111, 380.87, 0.747951, 1.0], [9, 417.648, 382.328, 0.713759, 1.0], [10, 417.522, 474.828, 0.770671, 1.0], [11, 414.645, 536.588, 0.201382, 1.0], [12, 464.565, 379.395, 0.716856, 1.0], [13, 471.9, 471.93, 0.691102, 1.0], [14, 486.605, 536.59, 0.284102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.044, 536.597, 0.143352, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.077, 536.595, 0.0757288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.023, 276.665, 0.891059, 1.0], [2, 413.174, 276.673, 0.809128, 1.0], [3, 372.058, 275.136, 0.880853, 1.0], [4, 358.847, 245.76, 0.871136, 1.0], [5, 470.439, 278.048, 0.761046, 1.0], [6, 513.057, 275.162, 0.865242, 1.0], [7, 535.039, 241.392, 0.884924, 1.0], [8, 441.083, 379.423, 0.746783, 1.0], [9, 417.615, 380.873, 0.73152, 1.0], [10, 417.519, 471.917, 0.738925, 1.0], [11, 414.651, 536.586, 0.28204, 1.0], [12, 464.539, 377.946, 0.710163, 1.0], [13, 470.446, 466.089, 0.707314, 1.0], [14, 486.575, 536.588, 0.349171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.669, 536.604, 0.0538964, 1.0], [20, 0, 0, 0, 1.0], [21, 486.638, 536.596, 0.176613, 1.0], [22, 411.706, 536.6, 0.070592, 1.0], [23, 416.101, 536.609, 0.0557248, 1.0], [24, 416.095, 536.596, 0.116358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.043, 276.647, 0.897881, 1.0], [2, 413.163, 276.621, 0.814892, 1.0], [3, 373.504, 280.999, 0.795734, 1.0], [4, 358.857, 261.94, 0.883751, 1.0], [5, 470.449, 278.042, 0.758292, 1.0], [6, 511.547, 279.561, 0.838928, 1.0], [7, 535.045, 256.012, 0.843052, 1.0], [8, 441.077, 380.88, 0.754689, 1.0], [9, 417.61, 382.336, 0.727285, 1.0], [10, 417.517, 476.282, 0.790827, 1.0], [11, 414.659, 536.589, 0.188588, 1.0], [12, 464.535, 379.407, 0.720035, 1.0], [13, 470.468, 471.904, 0.706086, 1.0], [14, 486.61, 536.59, 0.319897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.801, 251.579, 0.0691652, 1.0], [18, 0, 0, 0, 1.0], [19, 482.202, 536.602, 0.0502541, 1.0], [20, 0, 0, 0, 1.0], [21, 488.035, 536.597, 0.16191, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.092, 536.594, 0.0688564, 1.0]]
[[0, 438.143, 245.768, 0.372116, 1.0], [1, 441.021, 275.154, 0.880966, 1.0], [2, 411.726, 276.564, 0.806056, 1.0], [3, 380.873, 288.349, 0.839419, 1.0], [4, 363.222, 278.046, 0.802463, 1.0], [5, 467.507, 275.131, 0.787221, 1.0], [6, 510.106, 288.298, 0.88962, 1.0], [7, 535.041, 273.681, 0.866286, 1.0], [8, 441.11, 380.821, 0.733792, 1.0], [9, 417.645, 380.9, 0.704749, 1.0], [10, 416.171, 474.825, 0.775582, 1.0], [11, 414.667, 536.589, 0.158725, 1.0], [12, 464.564, 377.934, 0.708799, 1.0], [13, 469.002, 470.438, 0.683297, 1.0], [14, 486.636, 536.59, 0.270019, 1.0], [15, 430.828, 239.923, 0.394607, 1.0], [16, 442.559, 241.308, 0.380256, 1.0], [17, 424.908, 242.867, 0.31991, 1.0], [18, 452.812, 242.818, 0.371348, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.089, 536.597, 0.132122, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.114, 536.592, 0.0561127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.023, 273.621, 0.847386, 1.0], [2, 408.78, 275.055, 0.765711, 1.0], [3, 382.32, 298.591, 0.800744, 1.0], [4, 366.163, 292.735, 0.75702, 1.0], [5, 471.94, 272.205, 0.739317, 1.0], [6, 510.058, 295.659, 0.814178, 1.0], [7, 536.519, 291.261, 0.825621, 1.0], [8, 441.071, 376.483, 0.710159, 1.0], [9, 417.593, 379.368, 0.69671, 1.0], [10, 416.161, 474.826, 0.771816, 1.0], [11, 416.051, 536.587, 0.237199, 1.0], [12, 464.531, 374.979, 0.692056, 1.0], [13, 469.014, 469.002, 0.673976, 1.0], [14, 486.56, 536.589, 0.313346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.295, 241.33, 0.0607262, 1.0], [18, 446.95, 238.408, 0.0882179, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.627, 536.596, 0.155189, 1.0], [22, 416.121, 536.6, 0.0545309, 1.0], [23, 0, 0, 0, 1.0], [24, 416.141, 536.596, 0.0936036, 1.0]]
