[['2, k, 0', [-0.0002736674, -0.2778166, 1.0]], ['2, k, 1', [0.0009201657, 0.007450171, 1.0]], ['2, k, 2', [0.003151616, 0.2855239, 1.0]], ['2, k, 3', [0.001553027, 0.413572, 1.0]], ['2, k, 4', [-0.1715479, 0.18824, 1.0]], ['2, k, 5', [-0.2320002, -0.0228456, 1.0]], ['2, k, 6', [-0.165488, -0.1226178, 1.0]], ['2, k, 7', [-0.122483, -0.1552673, 1.0]], ['2, k, 8', [0.1694853, 0.198425, 1.0]], ['2, k, 9', [0.2036794, -0.01415209, 1.0]], ['2, k, 10', [0.1371356, -0.1540588, 1.0]], ['2, k, 11', [0.1810418, -0.18831, 1.0]], ['2, k, 12', [-0.08829436, -0.2749691, 1.0]], ['2, k, 13', [-0.1296371, -0.2517404, 1.0]], ['2, k, 14', [-0.1229838, -0.6070198, 1.0]], ['2, k, 15', [-0.1172861, -0.6590776, 1.0]], ['2, k, 16', [0.08780116, -0.2734506, 1.0]], ['2, k, 17', [0.1906138, -0.2379297, 1.0]], ['2, k, 18', [0.1309866, -0.5860543, 1.0]], ['2, k, 19', [0.1333121, -0.6384717, 1.0]], ['2, k, 20', [0.002567829, 0.2168738, 1.0]], ['2, k, 21', [-0.1094935, -0.1945557, 1.0]], ['2, k, 22', [-0.1504726, -0.1635177, 1.0]], ['2, k, 23', [0.2026222, -0.2236686, 1.0]], ['2, k, 24', [0.2332145, -0.1608333, 1.0]]]
[['2, k, 0', [-0.0003297437, -0.2793801, 1.0]], ['2, k, 1', [0.0007925949, 0.009119624, 1.0]], ['2, k, 2', [0.001643044, 0.2911821, 1.0]], ['2, k, 3', [-0.001981167, 0.421984, 1.0]], ['2, k, 4', [-0.1716946, 0.1841547, 1.0]], ['2, k, 5', [-0.2315509, -0.02702038, 1.0]], ['2, k, 6', [-0.163014, -0.1235793, 1.0]], ['2, k, 7', [-0.1234902, -0.1544093, 1.0]], ['2, k, 8', [0.1399502, 0.206202, 1.0]], ['2, k, 9', [0.1875044, -0.03039009, 1.0]], ['2, k, 10', [0.1941068, 0.0907957, 1.0]], ['2, k, 11', [0.2003754, 0.09395848, 1.0]], ['2, k, 12', [-0.08977617, -0.2793129, 1.0]], ['2, k, 13', [-0.1279954, -0.2509481, 1.0]], ['2, k, 14', [-0.1235402, -0.607676, 1.0]], ['2, k, 15', [-0.1258504, -0.6595174, 1.0]], ['2, k, 16', [0.0892788, -0.2718741, 1.0]], ['2, k, 17', [0.1900948, -0.2735062, 1.0]], ['2, k, 18', [0.1358133, -0.6214776, 1.0]], ['2, k, 19', [0.130062, -0.6732463, 1.0]], ['2, k, 20', [0.001476486, 0.2215311, 1.0]], ['2, k, 21', [-0.111716, -0.1957168, 1.0]], ['2, k, 22', [-0.1522199, -0.1662895, 1.0]], ['2, k, 23', [0.2214764, 0.118988, 1.0]], ['2, k, 24', [0.1717541, 0.09096564, 1.0]]]
[['2, k, 0', [-0.0002692178, -0.279319, 1.0]], ['2, k, 1', [0.0007585016, 0.009148995, 1.0]], ['2, k, 2', [0.001411143, 0.2911883, 1.0]], ['2, k, 3', [-0.001981247, 0.4220176, 1.0]], ['2, k, 4', [-0.1717264, 0.1839277, 1.0]], ['2, k, 5', [-0.2315359, -0.02725266, 1.0]], ['2, k, 6', [-0.1510637, -0.120627, 1.0]], ['2, k, 7', [-0.1172714, -0.1505337, 1.0]], ['2, k, 8', [0.1417476, 0.205917, 1.0]], ['2, k, 9', [0.1895512, -0.03640754, 1.0]], ['2, k, 10', [0.1996299, 0.07654641, 1.0]], ['2, k, 11', [0.2001844, 0.07497817, 1.0]], ['2, k, 12', [-0.08969968, -0.2792671, 1.0]], ['2, k, 13', [-0.1278477, -0.2507564, 1.0]], ['2, k, 14', [-0.1229181, -0.6077819, 1.0]], ['2, k, 15', [-0.1250846, -0.6596177, 1.0]], ['2, k, 16', [0.08932789, -0.2718118, 1.0]], ['2, k, 17', [0.1900448, -0.2736623, 1.0]], ['2, k, 18', [0.1345435, -0.6208124, 1.0]], ['2, k, 19', [0.1289613, -0.6725942, 1.0]], ['2, k, 20', [0.001309048, 0.2215516, 1.0]], ['2, k, 21', [-0.1061125, -0.1813613, 1.0]], ['2, k, 22', [-0.1613614, -0.1549021, 1.0]], ['2, k, 23', [0.2025696, 0.09125675, 1.0]], ['2, k, 24', [0.1702292, 0.07028223, 1.0]]]
[['2, k, 0', [-0.0001893908, -0.2787175, 1.0]], ['2, k, 1', [0.001078306, 0.009713788, 1.0]], ['2, k, 2', [0.002112399, 0.2917333, 1.0]], ['2, k, 3', [-0.001716706, 0.4223276, 1.0]], ['2, k, 4', [-0.1717831, 0.1839945, 1.0]], ['2, k, 5', [-0.2315194, -0.02720148, 1.0]], ['2, k, 6', [-0.150385, -0.1250433, 1.0]], ['2, k, 7', [-0.1175843, -0.1447555, 1.0]], ['2, k, 8', [0.1510291, 0.2048884, 1.0]], ['2, k, 9', [0.1934808, -0.03959317, 1.0]], ['2, k, 10', [0.2074275, 0.1008567, 1.0]], ['2, k, 11', [0.2123658, 0.1476651, 1.0]], ['2, k, 12', [-0.08961643, -0.278551, 1.0]], ['2, k, 13', [-0.1281654, -0.251736, 1.0]], ['2, k, 14', [-0.1214274, -0.6078072, 1.0]], ['2, k, 15', [-0.1209684, -0.6596592, 1.0]], ['2, k, 16', [0.08938002, -0.2714197, 1.0]], ['2, k, 17', [0.1899791, -0.2740439, 1.0]], ['2, k, 18', [0.1340392, -0.6211853, 1.0]], ['2, k, 19', [0.131111, -0.6729686, 1.0]], ['2, k, 20', [0.001889304, 0.2221009, 1.0]], ['2, k, 21', [-0.106864, -0.1758069, 1.0]], ['2, k, 22', [-0.1512904, -0.1341375, 1.0]], ['2, k, 23', [0.2146663, 0.1636356, 1.0]], ['2, k, 24', [0.182212, 0.1422441, 1.0]]]
[['2, k, 0', [-0.0002048396, -0.2786675, 1.0]], ['2, k, 1', [0.001012443, 0.009784833, 1.0]], ['2, k, 2', [0.001992232, 0.2918009, 1.0]], ['2, k, 3', [-0.001544063, 0.422478, 1.0]], ['2, k, 4', [-0.1717951, 0.184014, 1.0]], ['2, k, 5', [-0.2319646, -0.02706247, 1.0]], ['2, k, 6', [-0.152039, -0.1241394, 1.0]], ['2, k, 7', [-0.1213204, -0.1419608, 1.0]], ['2, k, 8', [0.1542097, 0.2024424, 1.0]], ['2, k, 9', [0.2013849, -0.04996259, 1.0]], ['2, k, 10', [0.2162039, 0.08949678, 1.0]], ['2, k, 11', [0.2214454, 0.1359596, 1.0]], ['2, k, 12', [-0.08963112, -0.2784067, 1.0]], ['2, k, 13', [-0.1281557, -0.2513714, 1.0]], ['2, k, 14', [-0.1226514, -0.6072114, 1.0]], ['2, k, 15', [-0.1215949, -0.6590718, 1.0]], ['2, k, 16', [0.08934577, -0.2714213, 1.0]], ['2, k, 17', [0.1898909, -0.2743976, 1.0]], ['2, k, 18', [0.1333806, -0.6214753, 1.0]], ['2, k, 19', [0.1310426, -0.6732522, 1.0]], ['2, k, 20', [0.001781283, 0.2221723, 1.0]], ['2, k, 21', [-0.1107307, -0.1728973, 1.0]], ['2, k, 22', [-0.1451874, -0.1482009, 1.0]], ['2, k, 23', [0.2237069, 0.1519773, 1.0]], ['2, k, 24', [0.1912007, 0.1306478, 1.0]]]
[['2, k, 0', [-0.00025774, -0.2785415, 1.0]], ['2, k, 1', [0.0009298698, 0.009994392, 1.0]], ['2, k, 2', [0.001882888, 0.2921057, 1.0]], ['2, k, 3', [-0.001364926, 0.4226848, 1.0]], ['2, k, 4', [-0.1716006, 0.1841619, 1.0]], ['2, k, 5', [-0.2319108, -0.02687882, 1.0]], ['2, k, 6', [-0.1541643, -0.1244597, 1.0]], ['2, k, 7', [-0.1133248, -0.1480341, 1.0]], ['2, k, 8', [0.1562132, 0.2007256, 1.0]], ['2, k, 9', [0.2304018, -0.004626759, 1.0]], ['2, k, 10', [0.176382, -0.009280227, 1.0]], ['2, k, 11', [0.1999281, -0.01180622, 1.0]], ['2, k, 12', [-0.08972698, -0.2780521, 1.0]], ['2, k, 13', [-0.1283664, -0.2516167, 1.0]], ['2, k, 14', [-0.1250541, -0.6068762, 1.0]], ['2, k, 15', [-0.1234431, -0.6587556, 1.0]], ['2, k, 16', [0.08930653, -0.2714134, 1.0]], ['2, k, 17', [0.1898408, -0.2745233, 1.0]], ['2, k, 18', [0.1339946, -0.6221756, 1.0]], ['2, k, 19', [0.1321714, -0.6739474, 1.0]], ['2, k, 20', [0.001675897, 0.2224552, 1.0]], ['2, k, 21', [-0.1036373, -0.1860175, 1.0]], ['2, k, 22', [-0.1622102, -0.1411354, 1.0]], ['2, k, 23', [0.1958674, 0.01365181, 1.0]], ['2, k, 24', [0.160642, -0.0288123, 1.0]]]
[['2, k, 0', [-0.0002618391, -0.2783827, 1.0]], ['2, k, 1', [0.0008492944, 0.01012915, 1.0]], ['2, k, 2', [0.001714745, 0.2922125, 1.0]], ['2, k, 3', [-0.001517752, 0.4226742, 1.0]], ['2, k, 4', [-0.1716546, 0.1841436, 1.0]], ['2, k, 5', [-0.2322136, -0.02683172, 1.0]], ['2, k, 6', [-0.1554312, -0.124087, 1.0]], ['2, k, 7', [-0.112945, -0.1468962, 1.0]], ['2, k, 8', [0.1578315, 0.2000731, 1.0]], ['2, k, 9', [0.218176, -0.01049034, 1.0]], ['2, k, 10', [0.1813364, -0.04043727, 1.0]], ['2, k, 11', [0.2034581, -0.03081863, 1.0]], ['2, k, 12', [-0.08971972, -0.2778036, 1.0]], ['2, k, 13', [-0.1284367, -0.2508546, 1.0]], ['2, k, 14', [-0.1233637, -0.6061525, 1.0]], ['2, k, 15', [-0.1215238, -0.6580433, 1.0]], ['2, k, 16', [0.08929313, -0.2713565, 1.0]], ['2, k, 17', [0.1898678, -0.2745876, 1.0]], ['2, k, 18', [0.1340656, -0.6222693, 1.0]], ['2, k, 19', [0.1324926, -0.6740425, 1.0]], ['2, k, 20', [0.001531048, 0.2225713, 1.0]], ['2, k, 21', [-0.1042628, -0.1861571, 1.0]], ['2, k, 22', [-0.1588857, -0.1413869, 1.0]], ['2, k, 23', [0.2310444, -0.0107861, 1.0]], ['2, k, 24', [0.1653374, -0.0411211, 1.0]]]
[['2, k, 0', [-0.0002766416, -0.2782441, 1.0]], ['2, k, 1', [0.0008635771, 0.01024452, 1.0]], ['2, k, 2', [0.001784936, 0.2923009, 1.0]], ['2, k, 3', [-0.001468893, 0.422806, 1.0]], ['2, k, 4', [-0.1716134, 0.1841497, 1.0]], ['2, k, 5', [-0.232218, -0.02681051, 1.0]], ['2, k, 6', [-0.1556379, -0.1240746, 1.0]], ['2, k, 7', [-0.113911, -0.1482792, 1.0]], ['2, k, 8', [0.15887, 0.1996617, 1.0]], ['2, k, 9', [0.2134388, -0.01262315, 1.0]], ['2, k, 10', [0.1493691, -0.1508467, 1.0]], ['2, k, 11', [0.2008048, -0.05208903, 1.0]], ['2, k, 12', [-0.08970901, -0.2774978, 1.0]], ['2, k, 13', [-0.1286898, -0.2509708, 1.0]], ['2, k, 14', [-0.1227625, -0.6059929, 1.0]], ['2, k, 15', [-0.120656, -0.6578926, 1.0]], ['2, k, 16', [0.08926591, -0.2713273, 1.0]], ['2, k, 17', [0.1897576, -0.2742549, 1.0]], ['2, k, 18', [0.1329854, -0.6206319, 1.0]], ['2, k, 19', [0.1317036, -0.6724402, 1.0]], ['2, k, 20', [0.001582422, 0.222669, 1.0]], ['2, k, 21', [-0.1076605, -0.1859655, 1.0]], ['2, k, 22', [-0.1650893, -0.1327329, 1.0]], ['2, k, 23', [0.2166223, -0.03518193, 1.0]], ['2, k, 24', [0.1666127, -0.05834717, 1.0]]]
[['2, k, 0', [-0.0003093712, -0.2781513, 1.0]], ['2, k, 1', [0.0009054235, 0.01028628, 1.0]], ['2, k, 2', [0.002016241, 0.2922988, 1.0]], ['2, k, 3', [-0.001436757, 0.4229528, 1.0]], ['2, k, 4', [-0.1715525, 0.1842526, 1.0]], ['2, k, 5', [-0.2313696, -0.0269247, 1.0]], ['2, k, 6', [-0.1657438, -0.1265551, 1.0]], ['2, k, 7', [-0.1244406, -0.1605259, 1.0]], ['2, k, 8', [0.1599209, 0.1990165, 1.0]], ['2, k, 9', [0.1932231, -0.01673751, 1.0]], ['2, k, 10', [0.1474713, -0.1577917, 1.0]], ['2, k, 11', [0.2050178, -0.0651643, 1.0]], ['2, k, 12', [-0.08973072, -0.2772262, 1.0]], ['2, k, 13', [-0.1288133, -0.2513304, 1.0]], ['2, k, 14', [-0.1233436, -0.6070086, 1.0]], ['2, k, 15', [-0.1210588, -0.6588845, 1.0]], ['2, k, 16', [0.08920462, -0.2713322, 1.0]], ['2, k, 17', [0.1897295, -0.2742349, 1.0]], ['2, k, 18', [0.1314819, -0.6202753, 1.0]], ['2, k, 19', [0.1303894, -0.672085, 1.0]], ['2, k, 20', [0.001743807, 0.2226868, 1.0]], ['2, k, 21', [-0.1099721, -0.1993078, 1.0]], ['2, k, 22', [-0.1611959, -0.1750413, 1.0]], ['2, k, 23', [0.2369942, -0.06090566, 1.0]], ['2, k, 24', [0.1691349, -0.07340882, 1.0]]]
[['2, k, 0', [-0.0003260803, -0.2780247, 1.0]], ['2, k, 1', [0.0009791766, 0.01037275, 1.0]], ['2, k, 2', [0.00226925, 0.2923512, 1.0]], ['2, k, 3', [-0.001297442, 0.4229702, 1.0]], ['2, k, 4', [-0.1714788, 0.1843931, 1.0]], ['2, k, 5', [-0.2313253, -0.02677676, 1.0]], ['2, k, 6', [-0.1654047, -0.1270771, 1.0]], ['2, k, 7', [-0.1248455, -0.1598552, 1.0]], ['2, k, 8', [0.1602658, 0.1989456, 1.0]], ['2, k, 9', [0.1553718, -0.05101677, 1.0]], ['2, k, 10', [0.150288, -0.1831178, 1.0]], ['2, k, 11', [0.2040197, -0.09257527, 1.0]], ['2, k, 12', [-0.08971602, -0.2768821, 1.0]], ['2, k, 13', [-0.1291308, -0.2516311, 1.0]], ['2, k, 14', [-0.1242628, -0.6072827, 1.0]], ['2, k, 15', [-0.1218967, -0.6591526, 1.0]], ['2, k, 16', [0.08916191, -0.2713175, 1.0]], ['2, k, 17', [0.1898002, -0.2746114, 1.0]], ['2, k, 18', [0.1318673, -0.6208457, 1.0]], ['2, k, 19', [0.1308386, -0.672645, 1.0]], ['2, k, 20', [0.0019372, 0.222752, 1.0]], ['2, k, 21', [-0.1127597, -0.200698, 1.0]], ['2, k, 22', [-0.1677337, -0.1761267, 1.0]], ['2, k, 23', [0.218104, -0.07988605, 1.0]], ['2, k, 24', [0.1974688, -0.1591772, 1.0]]]
[['2, k, 0', [-0.0003101093, -0.277951, 1.0]], ['2, k, 1', [0.0008975004, 0.01042778, 1.0]], ['2, k, 2', [0.001932869, 0.2923651, 1.0]], ['2, k, 3', [-0.0009264989, 0.4231409, 1.0]], ['2, k, 4', [-0.1714943, 0.1844089, 1.0]], ['2, k, 5', [-0.2283304, -0.02752709, 1.0]], ['2, k, 6', [-0.1644086, -0.1284604, 1.0]], ['2, k, 7', [-0.1230386, -0.1613756, 1.0]], ['2, k, 8', [0.1608954, 0.1989609, 1.0]], ['2, k, 9', [0.1569252, -0.04433503, 1.0]], ['2, k, 10', [0.1521692, -0.1757304, 1.0]], ['2, k, 11', [0.1824564, -0.1377502, 1.0]], ['2, k, 12', [-0.08966473, -0.2767071, 1.0]], ['2, k, 13', [-0.1289651, -0.2515968, 1.0]], ['2, k, 14', [-0.123025, -0.607164, 1.0]], ['2, k, 15', [-0.1205238, -0.6590326, 1.0]], ['2, k, 16', [0.08915919, -0.2713113, 1.0]], ['2, k, 17', [0.1896962, -0.2745923, 1.0]], ['2, k, 18', [0.1319367, -0.6208395, 1.0]], ['2, k, 19', [0.1310589, -0.672636, 1.0]], ['2, k, 20', [0.001686652, 0.2227841, 1.0]], ['2, k, 21', [-0.1111854, -0.2024748, 1.0]], ['2, k, 22', [-0.1669347, -0.175244, 1.0]], ['2, k, 23', [0.2185725, -0.09978577, 1.0]], ['2, k, 24', [0.1851704, -0.09935109, 1.0]]]
[['2, k, 0', [-0.0003129383, -0.277858, 1.0]], ['2, k, 1', [0.0007892195, 0.01051437, 1.0]], ['2, k, 2', [0.00158508, 0.2924264, 1.0]], ['2, k, 3', [-0.0009363477, 0.4231603, 1.0]], ['2, k, 4', [-0.1714824, 0.1844541, 1.0]], ['2, k, 5', [-0.229035, -0.02732141, 1.0]], ['2, k, 6', [-0.1587479, -0.1292743, 1.0]], ['2, k, 7', [-0.1184854, -0.145042, 1.0]], ['2, k, 8', [0.1612822, 0.1989487, 1.0]], ['2, k, 9', [0.1675118, -0.03016749, 1.0]], ['2, k, 10', [0.1434162, -0.1672243, 1.0]], ['2, k, 11', [0.1754809, -0.1611406, 1.0]], ['2, k, 12', [-0.08964352, -0.2765228, 1.0]], ['2, k, 13', [-0.1290206, -0.2521408, 1.0]], ['2, k, 14', [-0.1226695, -0.6081416, 1.0]], ['2, k, 15', [-0.1201303, -0.6599836, 1.0]], ['2, k, 16', [0.08913821, -0.2712983, 1.0]], ['2, k, 17', [0.1898199, -0.2741892, 1.0]], ['2, k, 18', [0.1322795, -0.6209391, 1.0]], ['2, k, 19', [0.1314384, -0.6727213, 1.0]], ['2, k, 20', [0.001414033, 0.222858, 1.0]], ['2, k, 21', [-0.1124563, -0.1777596, 1.0]], ['2, k, 22', [-0.1618991, -0.1456311, 1.0]], ['2, k, 23', [0.2329658, -0.1356786, 1.0]], ['2, k, 24', [0.1283996, -0.2122831, 1.0]]]
[['2, k, 0', [-0.0003111599, -0.2778283, 1.0]], ['2, k, 1', [0.0008468644, 0.01055639, 1.0]], ['2, k, 2', [0.001790141, 0.2924524, 1.0]], ['2, k, 3', [-0.000927239, 0.4231262, 1.0]], ['2, k, 4', [-0.1714822, 0.1844954, 1.0]], ['2, k, 5', [-0.229154, -0.02725883, 1.0]], ['2, k, 6', [-0.1583087, -0.1285073, 1.0]], ['2, k, 7', [-0.1179397, -0.1453978, 1.0]], ['2, k, 8', [0.1617046, 0.198926, 1.0]], ['2, k, 9', [0.1679904, -0.03022974, 1.0]], ['2, k, 10', [0.1388743, -0.16586, 1.0]], ['2, k, 11', [0.1771921, -0.1675533, 1.0]], ['2, k, 12', [-0.08961683, -0.2763993, 1.0]], ['2, k, 13', [-0.1289437, -0.2519181, 1.0]], ['2, k, 14', [-0.1237448, -0.6080673, 1.0]], ['2, k, 15', [-0.1211839, -0.659903, 1.0]], ['2, k, 16', [0.08912695, -0.2713159, 1.0]], ['2, k, 17', [0.1883125, -0.2669534, 1.0]], ['2, k, 18', [0.1321284, -0.6121151, 1.0]], ['2, k, 19', [0.131298, -0.6640161, 1.0]], ['2, k, 20', [0.001570945, 0.2228908, 1.0]], ['2, k, 21', [-0.1098844, -0.1817372, 1.0]], ['2, k, 22', [-0.1581013, -0.1648958, 1.0]], ['2, k, 23', [0.2333655, -0.1498124, 1.0]], ['2, k, 24', [0.1213635, -0.2194244, 1.0]]]
[['2, k, 0', [-0.0003262633, -0.2777378, 1.0]], ['2, k, 1', [0.0007405322, 0.0106124, 1.0]], ['2, k, 2', [0.001509876, 0.292438, 1.0]], ['2, k, 3', [-0.0009259123, 0.423001, 1.0]], ['2, k, 4', [-0.1710105, 0.1860599, 1.0]], ['2, k, 5', [-0.2290253, -0.02572394, 1.0]], ['2, k, 6', [-0.1590439, -0.1277084, 1.0]], ['2, k, 7', [-0.1178808, -0.1471353, 1.0]], ['2, k, 8', [0.1623394, 0.1987296, 1.0]], ['2, k, 9', [0.1699821, -0.03153237, 1.0]], ['2, k, 10', [0.1380649, -0.1673949, 1.0]], ['2, k, 11', [0.1762318, -0.1771138, 1.0]], ['2, k, 12', [-0.08961274, -0.2761477, 1.0]], ['2, k, 13', [-0.1287801, -0.2513866, 1.0]], ['2, k, 14', [-0.1205788, -0.6070722, 1.0]], ['2, k, 15', [-0.1164369, -0.6589169, 1.0]], ['2, k, 16', [0.08908548, -0.2713336, 1.0]], ['2, k, 17', [0.1887805, -0.2665184, 1.0]], ['2, k, 18', [0.1321618, -0.6117228, 1.0]], ['2, k, 19', [0.1329548, -0.663621, 1.0]], ['2, k, 20', [0.001344131, 0.2229, 1.0]], ['2, k, 21', [-0.1122337, -0.18399, 1.0]], ['2, k, 22', [-0.1685268, -0.1342491, 1.0]], ['2, k, 23', [0.2265004, -0.1603028, 1.0]], ['2, k, 24', [0.2292029, -0.2383996, 1.0]]]
[['2, k, 0', [-0.0003332224, -0.2776865, 1.0]], ['2, k, 1', [0.0007684277, 0.01064333, 1.0]], ['2, k, 2', [0.001639793, 0.2924276, 1.0]], ['2, k, 3', [-0.0009504657, 0.4229859, 1.0]], ['2, k, 4', [-0.1712239, 0.185912, 1.0]], ['2, k, 5', [-0.2293281, -0.02584593, 1.0]], ['2, k, 6', [-0.1631351, -0.1377366, 1.0]], ['2, k, 7', [-0.117769, -0.154367, 1.0]], ['2, k, 8', [0.1624625, 0.1986612, 1.0]], ['2, k, 9', [0.1716033, -0.03050099, 1.0]], ['2, k, 10', [0.1373308, -0.1671497, 1.0]], ['2, k, 11', [0.1786284, -0.1780712, 1.0]], ['2, k, 12', [-0.08960625, -0.2760598, 1.0]], ['2, k, 13', [-0.1285597, -0.2509426, 1.0]], ['2, k, 14', [-0.120803, -0.6067957, 1.0]], ['2, k, 15', [-0.1167849, -0.6586386, 1.0]], ['2, k, 16', [0.08907533, -0.2713318, 1.0]], ['2, k, 17', [0.1887445, -0.2569483, 1.0]], ['2, k, 18', [0.1320632, -0.6032155, 1.0]], ['2, k, 19', [0.1327273, -0.6552088, 1.0]], ['2, k, 20', [0.001438668, 0.2229046, 1.0]], ['2, k, 21', [-0.1058917, -0.1944744, 1.0]], ['2, k, 22', [-0.1656293, -0.1811601, 1.0]], ['2, k, 23', [0.2203074, -0.1818494, 1.0]], ['2, k, 24', [0.229313, -0.2370585, 1.0]]]
[['2, k, 0', [-0.0003368972, -0.2775915, 1.0]], ['2, k, 1', [0.0007171132, 0.01068693, 1.0]], ['2, k, 2', [0.00150338, 0.2924185, 1.0]], ['2, k, 3', [-0.000862241, 0.4230403, 1.0]], ['2, k, 4', [-0.1711141, 0.185831, 1.0]], ['2, k, 5', [-0.2293423, -0.02588878, 1.0]], ['2, k, 6', [-0.1615535, -0.134578, 1.0]], ['2, k, 7', [-0.1160077, -0.1510455, 1.0]], ['2, k, 8', [0.1631926, 0.1985556, 1.0]], ['2, k, 9', [0.1716145, -0.02969733, 1.0]], ['2, k, 10', [0.1971663, -0.1131694, 1.0]], ['2, k, 11', [0.1914476, -0.1674447, 1.0]], ['2, k, 12', [-0.08959025, -0.2758416, 1.0]], ['2, k, 13', [-0.1288072, -0.2519209, 1.0]], ['2, k, 14', [-0.1225119, -0.6075723, 1.0]], ['2, k, 15', [-0.118459, -0.6594109, 1.0]], ['2, k, 16', [0.08905867, -0.2713267, 1.0]], ['2, k, 17', [0.1891535, -0.2465681, 1.0]], ['2, k, 18', [0.1332609, -0.5940109, 1.0]], ['2, k, 19', [0.1339192, -0.6461172, 1.0]], ['2, k, 20', [0.001330319, 0.2229123, 1.0]], ['2, k, 21', [-0.1062566, -0.1889575, 1.0]], ['2, k, 22', [-0.1651394, -0.1466447, 1.0]], ['2, k, 23', [0.2310079, -0.1788813, 1.0]], ['2, k, 24', [0.13479, -0.2107636, 1.0]]]
[['2, k, 0', [-0.0003380893, -0.2775844, 1.0]], ['2, k, 1', [0.0007334002, 0.01069196, 1.0]], ['2, k, 2', [0.00159701, 0.2923606, 1.0]], ['2, k, 3', [-0.0006504372, 0.4230266, 1.0]], ['2, k, 4', [-0.1710766, 0.1857262, 1.0]], ['2, k, 5', [-0.229463, -0.02594274, 1.0]], ['2, k, 6', [-0.1605942, -0.1317216, 1.0]], ['2, k, 7', [-0.1158144, -0.1519249, 1.0]], ['2, k, 8', [0.1636536, 0.1983758, 1.0]], ['2, k, 9', [0.1718868, -0.02896705, 1.0]], ['2, k, 10', [0.1359977, -0.1663179, 1.0]], ['2, k, 11', [0.1823418, -0.1820504, 1.0]], ['2, k, 12', [-0.08958434, -0.2757741, 1.0]], ['2, k, 13', [-0.1285264, -0.2512278, 1.0]], ['2, k, 14', [-0.1249782, -0.6066607, 1.0]], ['2, k, 15', [-0.1208888, -0.6585013, 1.0]], ['2, k, 16', [0.08903667, -0.2713869, 1.0]], ['2, k, 17', [0.1899456, -0.24322, 1.0]], ['2, k, 18', [0.1345785, -0.5913063, 1.0]], ['2, k, 19', [0.1352225, -0.6434317, 1.0]], ['2, k, 20', [0.001397533, 0.2228748, 1.0]], ['2, k, 21', [-0.108579, -0.1879934, 1.0]], ['2, k, 22', [-0.1669348, -0.1602245, 1.0]], ['2, k, 23', [0.2145391, -0.1900601, 1.0]], ['2, k, 24', [0.2330282, -0.2373862, 1.0]]]
[['2, k, 0', [-0.0003694658, -0.2774999, 1.0]], ['2, k, 1', [0.000905181, 0.01082987, 1.0]], ['2, k, 2', [0.002369396, 0.2926053, 1.0]], ['2, k, 3', [-0.0006448406, 0.4229303, 1.0]], ['2, k, 4', [-0.1710785, 0.1858658, 1.0]], ['2, k, 5', [-0.2291736, -0.02587547, 1.0]], ['2, k, 6', [-0.166375, -0.1280755, 1.0]], ['2, k, 7', [-0.1244832, -0.1634905, 1.0]], ['2, k, 8', [0.1638155, 0.1984084, 1.0]], ['2, k, 9', [0.2123041, -0.01346311, 1.0]], ['2, k, 10', [0.1367957, -0.1578368, 1.0]], ['2, k, 11', [0.1803085, -0.18239, 1.0]], ['2, k, 12', [-0.08964763, -0.275614, 1.0]], ['2, k, 13', [-0.1281605, -0.2517569, 1.0]], ['2, k, 14', [-0.1185412, -0.6067444, 1.0]], ['2, k, 15', [-0.114608, -0.6585922, 1.0]], ['2, k, 16', [0.08902879, -0.2713817, 1.0]], ['2, k, 17', [0.1906726, -0.2396105, 1.0]], ['2, k, 18', [0.1349477, -0.5875877, 1.0]], ['2, k, 19', [0.1355171, -0.6397679, 1.0]], ['2, k, 20', [0.001972557, 0.2230896, 1.0]], ['2, k, 21', [-0.1058053, -0.2069452, 1.0]], ['2, k, 22', [-0.1625498, -0.1748058, 1.0]], ['2, k, 23', [0.2289072, -0.2045647, 1.0]], ['2, k, 24', [0.2307586, -0.2344636, 1.0]]]
[['2, k, 0', [-0.000373719, -0.2774205, 1.0]], ['2, k, 1', [0.001013904, 0.01085116, 1.0]], ['2, k, 2', [0.002786667, 0.2924823, 1.0]], ['2, k, 3', [-0.0005752603, 0.4228411, 1.0]], ['2, k, 4', [-0.1707029, 0.1861431, 1.0]], ['2, k, 5', [-0.2290375, -0.02552704, 1.0]], ['2, k, 6', [-0.166256, -0.1261811, 1.0]], ['2, k, 7', [-0.124125, -0.1621755, 1.0]], ['2, k, 8', [0.1647053, 0.1990696, 1.0]], ['2, k, 9', [0.2017033, -0.0370119, 1.0]], ['2, k, 10', [0.122568, -0.1843332, 1.0]], ['2, k, 11', [0.09835287, -0.2187629, 1.0]], ['2, k, 12', [-0.08962949, -0.2754561, 1.0]], ['2, k, 13', [-0.1279595, -0.2520935, 1.0]], ['2, k, 14', [-0.1173772, -0.6062157, 1.0]], ['2, k, 15', [-0.113487, -0.6580781, 1.0]], ['2, k, 16', [0.08900927, -0.2713757, 1.0]], ['2, k, 17', [0.1910498, -0.2376192, 1.0]], ['2, k, 18', [0.13433, -0.5856463, 1.0]], ['2, k, 19', [0.1348812, -0.6378503, 1.0]], ['2, k, 20', [0.002296219, 0.2230165, 1.0]], ['2, k, 21', [-0.1130485, -0.2023572, 1.0]], ['2, k, 22', [-0.1632612, -0.1714339, 1.0]], ['2, k, 23', [0.09822477, -0.2889613, 1.0]], ['2, k, 24', [0.063811, -0.2348387, 1.0]]]
