[['2, k, 0', [0.2645369, 0.05706663, 1.0]], ['2, k, 1', [0.2578715, 0.3728568, 1.0]], ['2, k, 2', [0.2508689, 0.6790953, 1.0]], ['2, k, 3', [0.2755721, 0.8248311, 1.0]], ['2, k, 4', [0.0927341, 0.5570706, 1.0]], ['2, k, 5', [0.05150079, 0.2823816, 1.0]], ['2, k, 6', [0.01314202, 0.0788786, 1.0]], ['2, k, 7', [-0.008315733, 0.01491574, 1.0]], ['2, k, 8', [0.4349855, 0.539969, 1.0]], ['2, k, 9', [0.5120139, 0.3156765, 1.0]], ['2, k, 10', [0.5157767, 0.09826205, 1.0]], ['2, k, 11', [0.5089531, 0.03886406, 1.0]], ['2, k, 12', [0.1813424, 0.05614237, 1.0]], ['2, k, 13', [0.1461603, -0.260786, 1.0]], ['2, k, 14', [0.1303789, -0.5765725, 1.0]], ['2, k, 15', [0.1046407, -0.6370705, 1.0]], ['2, k, 16', [0.3408426, 0.05611287, 1.0]], ['2, k, 17', [0.380724, -0.2742316, 1.0]], ['2, k, 18', [0.4012701, -0.5867668, 1.0]], ['2, k, 19', [0.4065232, -0.6470096, 1.0]], ['2, k, 20', [0.2527416, 0.6038413, 1.0]], ['2, k, 21', [-0.02110667, -0.0573636, 1.0]], ['2, k, 22', [-0.04865999, 0.02421753, 1.0]], ['2, k, 23', [0.5092085, -0.03593047, 1.0]], ['2, k, 24', [0.539637, 0.04229391, 1.0]]]
[['2, k, 0', [0.2653662, 0.05749184, 1.0]], ['2, k, 1', [0.2585688, 0.3728059, 1.0]], ['2, k, 2', [0.251053, 0.6787086, 1.0]], ['2, k, 3', [0.2768403, 0.8236189, 1.0]], ['2, k, 4', [0.1108653, 0.5616354, 1.0]], ['2, k, 5', [0.02945162, 0.3213697, 1.0]], ['2, k, 6', [0.02484718, 0.5035332, 1.0]], ['2, k, 7', [0.01882676, 0.5568064, 1.0]], ['2, k, 8', [0.4377837, 0.5417604, 1.0]], ['2, k, 9', [0.5163847, 0.314268, 1.0]], ['2, k, 10', [0.5205157, 0.1000133, 1.0]], ['2, k, 11', [0.5089196, 0.03802234, 1.0]], ['2, k, 12', [0.1822477, 0.05733977, 1.0]], ['2, k, 13', [0.1456291, -0.270652, 1.0]], ['2, k, 14', [0.1297018, -0.5770659, 1.0]], ['2, k, 15', [0.1059837, -0.6352931, 1.0]], ['2, k, 16', [0.3416295, 0.05607718, 1.0]], ['2, k, 17', [0.3800059, -0.2697993, 1.0]], ['2, k, 18', [0.400984, -0.5856578, 1.0]], ['2, k, 19', [0.4061949, -0.6470197, 1.0]], ['2, k, 20', [0.2531179, 0.6035705, 1.0]], ['2, k, 21', [0.03005097, 0.60685, 1.0]], ['2, k, 22', [-0.02897857, 0.5870801, 1.0]], ['2, k, 23', [0.5047679, -0.04230069, 1.0]], ['2, k, 24', [0.5308867, 0.03782522, 1.0]]]
[['2, k, 0', [0.2656163, 0.05866656, 1.0]], ['2, k, 1', [0.2586444, 0.3730376, 1.0]], ['2, k, 2', [0.251065, 0.6786498, 1.0]], ['2, k, 3', [0.2766688, 0.8234755, 1.0]], ['2, k, 4', [0.1138942, 0.5681247, 1.0]], ['2, k, 5', [0.01045562, 0.33699, 1.0]], ['2, k, 6', [0.03350784, 0.5324548, 1.0]], ['2, k, 7', [0.03320815, 0.5943702, 1.0]], ['2, k, 8', [0.4384272, 0.5427585, 1.0]], ['2, k, 9', [0.5157421, 0.31477, 1.0]], ['2, k, 10', [0.5202703, 0.100177, 1.0]], ['2, k, 11', [0.5072207, 0.03837684, 1.0]], ['2, k, 12', [0.1825571, 0.05883291, 1.0]], ['2, k, 13', [0.1458105, -0.2704727, 1.0]], ['2, k, 14', [0.1297136, -0.577345, 1.0]], ['2, k, 15', [0.1061791, -0.6355908, 1.0]], ['2, k, 16', [0.3418217, 0.05698103, 1.0]], ['2, k, 17', [0.3795142, -0.270263, 1.0]], ['2, k, 18', [0.4003057, -0.5834187, 1.0]], ['2, k, 19', [0.406855, -0.6444661, 1.0]], ['2, k, 20', [0.2531402, 0.6035759, 1.0]], ['2, k, 21', [0.04655107, 0.650414, 1.0]], ['2, k, 22', [-0.01754407, 0.6195573, 1.0]], ['2, k, 23', [0.5004949, -0.04457204, 1.0]], ['2, k, 24', [0.5341851, 0.04373318, 1.0]]]
[['2, k, 0', [0.2656005, 0.05878174, 1.0]], ['2, k, 1', [0.2589144, 0.3732307, 1.0]], ['2, k, 2', [0.2519541, 0.6789404, 1.0]], ['2, k, 3', [0.2766162, 0.8234742, 1.0]], ['2, k, 4', [0.1171851, 0.56633, 1.0]], ['2, k, 5', [0.01068429, 0.3365884, 1.0]], ['2, k, 6', [0.03712996, 0.5381423, 1.0]], ['2, k, 7', [0.04460263, 0.6142594, 1.0]], ['2, k, 8', [0.4362451, 0.5417525, 1.0]], ['2, k, 9', [0.5145855, 0.3167776, 1.0]], ['2, k, 10', [0.517272, 0.1004943, 1.0]], ['2, k, 11', [0.5045173, 0.04082841, 1.0]], ['2, k, 12', [0.1824432, 0.0590289, 1.0]], ['2, k, 13', [0.1462444, -0.2697504, 1.0]], ['2, k, 14', [0.1297626, -0.5774364, 1.0]], ['2, k, 15', [0.1057694, -0.6355958, 1.0]], ['2, k, 16', [0.3418629, 0.05705355, 1.0]], ['2, k, 17', [0.3800152, -0.2753991, 1.0]], ['2, k, 18', [0.4009066, -0.5871036, 1.0]], ['2, k, 19', [0.4088767, -0.6471082, 1.0]], ['2, k, 20', [0.2538415, 0.6038436, 1.0]], ['2, k, 21', [0.06510103, 0.6777138, 1.0]], ['2, k, 22', [-0.005169585, 0.6289922, 1.0]], ['2, k, 23', [0.5046819, -0.04250971, 1.0]], ['2, k, 24', [0.5338092, 0.05086688, 1.0]]]
[['2, k, 0', [0.2653361, 0.06052988, 1.0]], ['2, k, 1', [0.2586012, 0.3740719, 1.0]], ['2, k, 2', [0.2514606, 0.6792401, 1.0]], ['2, k, 3', [0.2765619, 0.8234444, 1.0]], ['2, k, 4', [0.1173326, 0.5694766, 1.0]], ['2, k, 5', [0.0238127, 0.3764461, 1.0]], ['2, k, 6', [0.04796807, 0.5541026, 1.0]], ['2, k, 7', [0.05580246, 0.6308665, 1.0]], ['2, k, 8', [0.4355435, 0.5414637, 1.0]], ['2, k, 9', [0.5129216, 0.3186462, 1.0]], ['2, k, 10', [0.5162622, 0.1008888, 1.0]], ['2, k, 11', [0.5031535, 0.03901169, 1.0]], ['2, k, 12', [0.1821238, 0.06108262, 1.0]], ['2, k, 13', [0.1474873, -0.2599385, 1.0]], ['2, k, 14', [0.1297395, -0.5774817, 1.0]], ['2, k, 15', [0.1058872, -0.6361159, 1.0]], ['2, k, 16', [0.3416554, 0.05846422, 1.0]], ['2, k, 17', [0.3801007, -0.2708537, 1.0]], ['2, k, 18', [0.4009513, -0.5864072, 1.0]], ['2, k, 19', [0.4084174, -0.6468046, 1.0]], ['2, k, 20', [0.2534131, 0.6042538, 1.0]], ['2, k, 21', [0.08128335, 0.6998534, 1.0]], ['2, k, 22', [0.00287803, 0.6427822, 1.0]], ['2, k, 23', [0.4975511, -0.04226813, 1.0]], ['2, k, 24', [0.5313948, 0.04546075, 1.0]]]
[['2, k, 0', [0.2653192, 0.06094889, 1.0]], ['2, k, 1', [0.2585514, 0.3743692, 1.0]], ['2, k, 2', [0.2513574, 0.6793935, 1.0]], ['2, k, 3', [0.2764195, 0.8233347, 1.0]], ['2, k, 4', [0.1196319, 0.5688165, 1.0]], ['2, k, 5', [0.02014571, 0.385415, 1.0]], ['2, k, 6', [0.05185495, 0.5645382, 1.0]], ['2, k, 7', [0.06601213, 0.6381796, 1.0]], ['2, k, 8', [0.4349012, 0.5410933, 1.0]], ['2, k, 9', [0.5123612, 0.3194036, 1.0]], ['2, k, 10', [0.5156725, 0.1014344, 1.0]], ['2, k, 11', [0.5033582, 0.04043068, 1.0]], ['2, k, 12', [0.1819476, 0.06171264, 1.0]], ['2, k, 13', [0.1472495, -0.2603116, 1.0]], ['2, k, 14', [0.1291043, -0.5783046, 1.0]], ['2, k, 15', [0.1054418, -0.6363287, 1.0]], ['2, k, 16', [0.3417331, 0.05872701, 1.0]], ['2, k, 17', [0.3801099, -0.2709496, 1.0]], ['2, k, 18', [0.4009535, -0.5863746, 1.0]], ['2, k, 19', [0.407184, -0.6464784, 1.0]], ['2, k, 20', [0.2533239, 0.6044348, 1.0]], ['2, k, 21', [0.09835903, 0.7051443, 1.0]], ['2, k, 22', [0.01636249, 0.6537601, 1.0]], ['2, k, 23', [0.5007513, -0.043235, 1.0]], ['2, k, 24', [0.5307442, 0.03952535, 1.0]]]
[['2, k, 0', [0.2652834, 0.06124672, 1.0]], ['2, k, 1', [0.258181, 0.3749256, 1.0]], ['2, k, 2', [0.250221, 0.6803185, 1.0]], ['2, k, 3', [0.2763181, 0.8233174, 1.0]], ['2, k, 4', [0.1226564, 0.5676405, 1.0]], ['2, k, 5', [0.01786157, 0.3510415, 1.0]], ['2, k, 6', [0.06578521, 0.5676689, 1.0]], ['2, k, 7', [0.07173521, 0.6431022, 1.0]], ['2, k, 8', [0.4337806, 0.5412319, 1.0]], ['2, k, 9', [0.5124134, 0.3194144, 1.0]], ['2, k, 10', [0.5149081, 0.1011607, 1.0]], ['2, k, 11', [0.5017147, 0.04131076, 1.0]], ['2, k, 12', [0.1817484, 0.06221553, 1.0]], ['2, k, 13', [0.1471453, -0.2607231, 1.0]], ['2, k, 14', [0.129394, -0.5786213, 1.0]], ['2, k, 15', [0.1059887, -0.636404, 1.0]], ['2, k, 16', [0.341786, 0.05887625, 1.0]], ['2, k, 17', [0.3802736, -0.2706212, 1.0]], ['2, k, 18', [0.4008245, -0.5882478, 1.0]], ['2, k, 19', [0.408159, -0.6478723, 1.0]], ['2, k, 20', [0.2524254, 0.6052602, 1.0]], ['2, k, 21', [0.1040399, 0.7094345, 1.0]], ['2, k, 22', [0.02124519, 0.6613363, 1.0]], ['2, k, 23', [0.50136, -0.02805523, 1.0]], ['2, k, 24', [0.531302, 0.04869575, 1.0]]]
[['2, k, 0', [0.265203, 0.06207675, 1.0]], ['2, k, 1', [0.2582969, 0.3753217, 1.0]], ['2, k, 2', [0.2504196, 0.680415, 1.0]], ['2, k, 3', [0.2762381, 0.8234655, 1.0]], ['2, k, 4', [0.1244907, 0.5700353, 1.0]], ['2, k, 5', [0.01556747, 0.3928844, 1.0]], ['2, k, 6', [0.06614541, 0.580088, 1.0]], ['2, k, 7', [0.06730913, 0.6410828, 1.0]], ['2, k, 8', [0.4333692, 0.5424265, 1.0]], ['2, k, 9', [0.5122401, 0.3195818, 1.0]], ['2, k, 10', [0.5143328, 0.1010826, 1.0]], ['2, k, 11', [0.5028623, 0.04285524, 1.0]], ['2, k, 12', [0.1815858, 0.0632684, 1.0]], ['2, k, 13', [0.1470998, -0.2607782, 1.0]], ['2, k, 14', [0.1294087, -0.5783899, 1.0]], ['2, k, 15', [0.1063003, -0.6363015, 1.0]], ['2, k, 16', [0.3417878, 0.05945173, 1.0]], ['2, k, 17', [0.3782286, -0.2590778, 1.0]], ['2, k, 18', [0.4009206, -0.5882409, 1.0]], ['2, k, 19', [0.4082734, -0.6480009, 1.0]], ['2, k, 20', [0.2525964, 0.6054089, 1.0]], ['2, k, 21', [0.1009388, 0.707197, 1.0]], ['2, k, 22', [0.01430693, 0.6552501, 1.0]], ['2, k, 23', [0.4850498, -0.04165219, 1.0]], ['2, k, 24', [0.5306005, 0.03815601, 1.0]]]
[['2, k, 0', [0.265118, 0.06220954, 1.0]], ['2, k, 1', [0.2582697, 0.375344, 1.0]], ['2, k, 2', [0.2503775, 0.6803636, 1.0]], ['2, k, 3', [0.2761616, 0.8234751, 1.0]], ['2, k, 4', [0.1244946, 0.56933, 1.0]], ['2, k, 5', [0.01065609, 0.3364123, 1.0]], ['2, k, 6', [0.06287721, 0.5743943, 1.0]], ['2, k, 7', [0.05831967, 0.632226, 1.0]], ['2, k, 8', [0.4326745, 0.5423774, 1.0]], ['2, k, 9', [0.5123038, 0.319544, 1.0]], ['2, k, 10', [0.5143046, 0.1017756, 1.0]], ['2, k, 11', [0.5024017, 0.04098467, 1.0]], ['2, k, 12', [0.1814681, 0.06333138, 1.0]], ['2, k, 13', [0.1479624, -0.254776, 1.0]], ['2, k, 14', [0.1295263, -0.5782601, 1.0]], ['2, k, 15', [0.105628, -0.636129, 1.0]], ['2, k, 16', [0.341754, 0.05964679, 1.0]], ['2, k, 17', [0.3782709, -0.2591828, 1.0]], ['2, k, 18', [0.4006082, -0.5877479, 1.0]], ['2, k, 19', [0.407563, -0.6484812, 1.0]], ['2, k, 20', [0.2525639, 0.6053891, 1.0]], ['2, k, 21', [0.08723683, 0.702184, 1.0]], ['2, k, 22', [0.007927516, 0.6389731, 1.0]], ['2, k, 23', [0.503757, -0.04148202, 1.0]], ['2, k, 24', [0.5380653, 0.04415246, 1.0]]]
[['2, k, 0', [0.2651661, 0.06254759, 1.0]], ['2, k, 1', [0.2582074, 0.3755646, 1.0]], ['2, k, 2', [0.2501808, 0.6804425, 1.0]], ['2, k, 3', [0.2759413, 0.8236885, 1.0]], ['2, k, 4', [0.1241674, 0.5699099, 1.0]], ['2, k, 5', [0.01105038, 0.3351595, 1.0]], ['2, k, 6', [0.05737063, 0.5684125, 1.0]], ['2, k, 7', [0.0455016, 0.6214062, 1.0]], ['2, k, 8', [0.4338728, 0.5438958, 1.0]], ['2, k, 9', [0.5125024, 0.3199313, 1.0]], ['2, k, 10', [0.5142937, 0.1015109, 1.0]], ['2, k, 11', [0.5052841, 0.03751137, 1.0]], ['2, k, 12', [0.1815327, 0.06363752, 1.0]], ['2, k, 13', [0.1471586, -0.2575921, 1.0]], ['2, k, 14', [0.1296225, -0.5782358, 1.0]], ['2, k, 15', [0.1062315, -0.6365339, 1.0]], ['2, k, 16', [0.3417921, 0.05998305, 1.0]], ['2, k, 17', [0.3784816, -0.2624977, 1.0]], ['2, k, 18', [0.4005841, -0.5879668, 1.0]], ['2, k, 19', [0.4070016, -0.6490494, 1.0]], ['2, k, 20', [0.2524064, 0.6055098, 1.0]], ['2, k, 21', [0.0643005, 0.6818947, 1.0]], ['2, k, 22', [-0.0007460648, 0.6389948, 1.0]], ['2, k, 23', [0.5021691, -0.03459117, 1.0]], ['2, k, 24', [0.5374796, 0.03490044, 1.0]]]
[['2, k, 0', [0.2651375, 0.06215778, 1.0]], ['2, k, 1', [0.2582064, 0.3755149, 1.0]], ['2, k, 2', [0.2501898, 0.6804523, 1.0]], ['2, k, 3', [0.2753962, 0.8239256, 1.0]], ['2, k, 4', [0.1234703, 0.5687839, 1.0]], ['2, k, 5', [0.01081582, 0.3353194, 1.0]], ['2, k, 6', [0.03441668, 0.5493957, 1.0]], ['2, k, 7', [0.0321085, 0.603526, 1.0]], ['2, k, 8', [0.4330761, 0.5429869, 1.0]], ['2, k, 9', [0.512578, 0.3200046, 1.0]], ['2, k, 10', [0.5145984, 0.1018827, 1.0]], ['2, k, 11', [0.5054052, 0.03701442, 1.0]], ['2, k, 12', [0.1814829, 0.06281039, 1.0]], ['2, k, 13', [0.1475869, -0.2572299, 1.0]], ['2, k, 14', [0.1297395, -0.578948, 1.0]], ['2, k, 15', [0.1060538, -0.6368953, 1.0]], ['2, k, 16', [0.3417851, 0.05985932, 1.0]], ['2, k, 17', [0.3784592, -0.2633158, 1.0]], ['2, k, 18', [0.4005268, -0.5883021, 1.0]], ['2, k, 19', [0.4068801, -0.6495085, 1.0]], ['2, k, 20', [0.2524116, 0.6055074, 1.0]], ['2, k, 21', [0.0509049, 0.6604071, 1.0]], ['2, k, 22', [-0.01379797, 0.6308019, 1.0]], ['2, k, 23', [0.5009089, -0.04674047, 1.0]], ['2, k, 24', [0.5361145, 0.03899224, 1.0]]]
[['2, k, 0', [0.2655309, 0.06153752, 1.0]], ['2, k, 1', [0.2584009, 0.3752696, 1.0]], ['2, k, 2', [0.2502747, 0.6803788, 1.0]], ['2, k, 3', [0.2753459, 0.8241072, 1.0]], ['2, k, 4', [0.120896, 0.5643094, 1.0]], ['2, k, 5', [0.01090062, 0.3355555, 1.0]], ['2, k, 6', [0.02479245, 0.539006, 1.0]], ['2, k, 7', [0.01611898, 0.5824181, 1.0]], ['2, k, 8', [0.4345241, 0.5433598, 1.0]], ['2, k, 9', [0.5129943, 0.3195785, 1.0]], ['2, k, 10', [0.5164444, 0.1013559, 1.0]], ['2, k, 11', [0.5115888, 0.03626467, 1.0]], ['2, k, 12', [0.1818315, 0.06204128, 1.0]], ['2, k, 13', [0.1472168, -0.2559284, 1.0]], ['2, k, 14', [0.1297486, -0.578883, 1.0]], ['2, k, 15', [0.1054719, -0.6366256, 1.0]], ['2, k, 16', [0.3422355, 0.05937492, 1.0]], ['2, k, 17', [0.3802199, -0.2770948, 1.0]], ['2, k, 18', [0.4003891, -0.5888895, 1.0]], ['2, k, 19', [0.4067271, -0.6498896, 1.0]], ['2, k, 20', [0.2525218, 0.6053931, 1.0]], ['2, k, 21', [0.03767278, 0.6327012, 1.0]], ['2, k, 22', [-0.02995846, 0.604308, 1.0]], ['2, k, 23', [0.5122117, -0.0454915, 1.0]], ['2, k, 24', [0.5435689, 0.04405717, 1.0]]]
[['2, k, 0', [0.2655873, 0.06113989, 1.0]], ['2, k, 1', [0.258302, 0.3750032, 1.0]], ['2, k, 2', [0.2499529, 0.6801348, 1.0]], ['2, k, 3', [0.275304, 0.8242261, 1.0]], ['2, k, 4', [0.1183896, 0.5632742, 1.0]], ['2, k, 5', [0.01865184, 0.3295517, 1.0]], ['2, k, 6', [0.006796219, 0.4963204, 1.0]], ['2, k, 7', [0.0004327465, 0.5420378, 1.0]], ['2, k, 8', [0.4359134, 0.5426446, 1.0]], ['2, k, 9', [0.5129846, 0.3194971, 1.0]], ['2, k, 10', [0.517724, 0.1017265, 1.0]], ['2, k, 11', [0.5127144, 0.03660212, 1.0]], ['2, k, 12', [0.181954, 0.06156873, 1.0]], ['2, k, 13', [0.1464836, -0.2599989, 1.0]], ['2, k, 14', [0.1296049, -0.5778717, 1.0]], ['2, k, 15', [0.1060789, -0.6360996, 1.0]], ['2, k, 16', [0.3422444, 0.05905713, 1.0]], ['2, k, 17', [0.3791802, -0.2728928, 1.0]], ['2, k, 18', [0.4004798, -0.5888728, 1.0]], ['2, k, 19', [0.407285, -0.6501248, 1.0]], ['2, k, 20', [0.2522599, 0.6051425, 1.0]], ['2, k, 21', [0.01111822, 0.5945536, 1.0]], ['2, k, 22', [-0.04275098, 0.5658545, 1.0]], ['2, k, 23', [0.5101062, -0.04550446, 1.0]], ['2, k, 24', [0.5422418, 0.04056343, 1.0]]]
[['2, k, 0', [0.2656222, 0.0608955, 1.0]], ['2, k, 1', [0.2584851, 0.3748739, 1.0]], ['2, k, 2', [0.2504555, 0.6800497, 1.0]], ['2, k, 3', [0.2753673, 0.8242443, 1.0]], ['2, k, 4', [0.113132, 0.561983, 1.0]], ['2, k, 5', [0.01979414, 0.3288921, 1.0]], ['2, k, 6', [-0.007631219, 0.4733656, 1.0]], ['2, k, 7', [-0.01539087, 0.5044184, 1.0]], ['2, k, 8', [0.436637, 0.5423889, 1.0]], ['2, k, 9', [0.5131874, 0.3193855, 1.0]], ['2, k, 10', [0.5182748, 0.1015325, 1.0]], ['2, k, 11', [0.5112086, 0.03730682, 1.0]], ['2, k, 12', [0.1820189, 0.06116999, 1.0]], ['2, k, 13', [0.1463112, -0.2632928, 1.0]], ['2, k, 14', [0.1297924, -0.58108, 1.0]], ['2, k, 15', [0.1054851, -0.63849, 1.0]], ['2, k, 16', [0.3422624, 0.05892995, 1.0]], ['2, k, 17', [0.3788083, -0.2695363, 1.0]], ['2, k, 18', [0.4003741, -0.5882169, 1.0]], ['2, k, 19', [0.4081661, -0.6487845, 1.0]], ['2, k, 20', [0.2526577, 0.6050447, 1.0]], ['2, k, 21', [-0.003706388, 0.5431808, 1.0]], ['2, k, 22', [-0.05799772, 0.5373138, 1.0]], ['2, k, 23', [0.5112314, -0.04391066, 1.0]], ['2, k, 24', [0.5422354, 0.04139166, 1.0]]]
[['2, k, 0', [0.2659368, 0.05992099, 1.0]], ['2, k, 1', [0.2585896, 0.3745832, 1.0]], ['2, k, 2', [0.2504476, 0.6800672, 1.0]], ['2, k, 3', [0.2752379, 0.8243636, 1.0]], ['2, k, 4', [0.1064911, 0.5586551, 1.0]], ['2, k, 5', [0.03272094, 0.3334752, 1.0]], ['2, k, 6', [-0.007002507, 0.453794, 1.0]], ['2, k, 7', [-0.0275323, 0.4617841, 1.0]], ['2, k, 8', [0.4373113, 0.5414802, 1.0]], ['2, k, 9', [0.5140522, 0.3172949, 1.0]], ['2, k, 10', [0.51858, 0.1007475, 1.0]], ['2, k, 11', [0.5138302, 0.03664698, 1.0]], ['2, k, 12', [0.1823914, 0.05986247, 1.0]], ['2, k, 13', [0.1463915, -0.2592706, 1.0]], ['2, k, 14', [0.1296845, -0.5791777, 1.0]], ['2, k, 15', [0.1057052, -0.6372315, 1.0]], ['2, k, 16', [0.3425234, 0.05827573, 1.0]], ['2, k, 17', [0.3793539, -0.2760098, 1.0]], ['2, k, 18', [0.4000908, -0.588746, 1.0]], ['2, k, 19', [0.408125, -0.6489512, 1.0]], ['2, k, 20', [0.2526735, 0.6049994, 1.0]], ['2, k, 21', [-0.02123918, 0.4930961, 1.0]], ['2, k, 22', [-0.06934804, 0.5004764, 1.0]], ['2, k, 23', [0.5086889, -0.04927215, 1.0]], ['2, k, 24', [0.5425223, 0.03471264, 1.0]]]
[['2, k, 0', [0.2661309, 0.05971599, 1.0]], ['2, k, 1', [0.2587591, 0.3745832, 1.0]], ['2, k, 2', [0.2506825, 0.6802946, 1.0]], ['2, k, 3', [0.2751535, 0.8247835, 1.0]], ['2, k, 4', [0.1034766, 0.5555613, 1.0]], ['2, k, 5', [0.03523064, 0.3293477, 1.0]], ['2, k, 6', [-0.03211803, 0.3878986, 1.0]], ['2, k, 7', [-0.04159354, 0.410415, 1.0]], ['2, k, 8', [0.4378697, 0.5416275, 1.0]], ['2, k, 9', [0.5157411, 0.3145211, 1.0]], ['2, k, 10', [0.5186269, 0.1003507, 1.0]], ['2, k, 11', [0.5160288, 0.0344544, 1.0]], ['2, k, 12', [0.1826506, 0.05954463, 1.0]], ['2, k, 13', [0.1445449, -0.2688808, 1.0]], ['2, k, 14', [0.1296888, -0.5787849, 1.0]], ['2, k, 15', [0.1056169, -0.637991, 1.0]], ['2, k, 16', [0.34266, 0.05817189, 1.0]], ['2, k, 17', [0.3794128, -0.2768963, 1.0]], ['2, k, 18', [0.4001408, -0.5889828, 1.0]], ['2, k, 19', [0.4075898, -0.6491801, 1.0]], ['2, k, 20', [0.2528873, 0.6051562, 1.0]], ['2, k, 21', [-0.02981427, 0.434222, 1.0]], ['2, k, 22', [-0.08253623, 0.4516505, 1.0]], ['2, k, 23', [0.5210207, -0.04341376, 1.0]], ['2, k, 24', [0.5488699, 0.04574156, 1.0]]]
[['2, k, 0', [0.2661819, 0.05922962, 1.0]], ['2, k, 1', [0.2588271, 0.3744923, 1.0]], ['2, k, 2', [0.2507942, 0.6804633, 1.0]], ['2, k, 3', [0.2751064, 0.8247723, 1.0]], ['2, k, 4', [0.1013716, 0.55535, 1.0]], ['2, k, 5', [0.03850249, 0.3329535, 1.0]], ['2, k, 6', [-0.0588235, 0.3428642, 1.0]], ['2, k, 7', [-0.05769141, 0.3657079, 1.0]], ['2, k, 8', [0.4356166, 0.5407811, 1.0]], ['2, k, 9', [0.5157321, 0.3145351, 1.0]], ['2, k, 10', [0.5189729, 0.0999565, 1.0]], ['2, k, 11', [0.514113, 0.03443237, 1.0]], ['2, k, 12', [0.1827671, 0.05884843, 1.0]], ['2, k, 13', [0.1443012, -0.2709045, 1.0]], ['2, k, 14', [0.1295191, -0.578495, 1.0]], ['2, k, 15', [0.105078, -0.6378546, 1.0]], ['2, k, 16', [0.3426666, 0.05788883, 1.0]], ['2, k, 17', [0.3790162, -0.2665174, 1.0]], ['2, k, 18', [0.3997163, -0.5890955, 1.0]], ['2, k, 19', [0.4067323, -0.6490973, 1.0]], ['2, k, 20', [0.2529835, 0.6052455, 1.0]], ['2, k, 21', [-0.04502164, 0.3597777, 1.0]], ['2, k, 22', [-0.08986469, 0.3995497, 1.0]], ['2, k, 23', [0.5166067, -0.04856905, 1.0]], ['2, k, 24', [0.5461345, 0.04608509, 1.0]]]
[['2, k, 0', [0.2662489, 0.05887352, 1.0]], ['2, k, 1', [0.2588581, 0.3743486, 1.0]], ['2, k, 2', [0.2507925, 0.6804425, 1.0]], ['2, k, 3', [0.2752428, 0.8247588, 1.0]], ['2, k, 4', [0.09913512, 0.5558608, 1.0]], ['2, k, 5', [0.04135025, 0.3336564, 1.0]], ['2, k, 6', [-0.07234535, 0.3441683, 1.0]], ['2, k, 7', [-0.06071463, 0.3178313, 1.0]], ['2, k, 8', [0.4364786, 0.5397522, 1.0]], ['2, k, 9', [0.5157913, 0.31469, 1.0]], ['2, k, 10', [0.5197223, 0.1000693, 1.0]], ['2, k, 11', [0.5141504, 0.03747129, 1.0]], ['2, k, 12', [0.1828354, 0.05841934, 1.0]], ['2, k, 13', [0.1454867, -0.2663651, 1.0]], ['2, k, 14', [0.1290585, -0.5781229, 1.0]], ['2, k, 15', [0.1049304, -0.6381509, 1.0]], ['2, k, 16', [0.3427316, 0.05761478, 1.0]], ['2, k, 17', [0.3789866, -0.265499, 1.0]], ['2, k, 18', [0.399602, -0.5888917, 1.0]], ['2, k, 19', [0.40701, -0.6490967, 1.0]], ['2, k, 20', [0.2529871, 0.6052057, 1.0]], ['2, k, 21', [-0.06608006, 0.2938523, 1.0]], ['2, k, 22', [-0.09593088, 0.3517845, 1.0]], ['2, k, 23', [0.517526, -0.04257278, 1.0]], ['2, k, 24', [0.5431197, 0.0360072, 1.0]]]
[['2, k, 0', [0.2662293, 0.05886567, 1.0]], ['2, k, 1', [0.2591718, 0.3744209, 1.0]], ['2, k, 2', [0.2517647, 0.6807111, 1.0]], ['2, k, 3', [0.275247, 0.8254107, 1.0]], ['2, k, 4', [0.09737452, 0.5565561, 1.0]], ['2, k, 5', [0.0537284, 0.3302332, 1.0]], ['2, k, 6', [-0.03089874, 0.2905277, 1.0]], ['2, k, 7', [-0.05841979, 0.2660267, 1.0]], ['2, k, 8', [0.4366084, 0.5403029, 1.0]], ['2, k, 9', [0.5158225, 0.3149062, 1.0]], ['2, k, 10', [0.5197942, 0.1000801, 1.0]], ['2, k, 11', [0.5113899, 0.03428406, 1.0]], ['2, k, 12', [0.1828399, 0.05841833, 1.0]], ['2, k, 13', [0.1458446, -0.2722467, 1.0]], ['2, k, 14', [0.128945, -0.5780795, 1.0]], ['2, k, 15', [0.105002, -0.6370831, 1.0]], ['2, k, 16', [0.3427, 0.05761186, 1.0]], ['2, k, 17', [0.3795353, -0.2713647, 1.0]], ['2, k, 18', [0.3996818, -0.5887647, 1.0]], ['2, k, 19', [0.4070861, -0.6489521, 1.0]], ['2, k, 20', [0.2537667, 0.6054207, 1.0]], ['2, k, 21', [-0.08591633, 0.2526486, 1.0]], ['2, k, 22', [-0.08763189, 0.2960614, 1.0]], ['2, k, 23', [0.5124153, -0.04182898, 1.0]], ['2, k, 24', [0.5427085, 0.03606213, 1.0]]]
