[['2, k, 0', [-10.08699, 93.21901, 1.0]], ['2, k, 1', [-7.194518790683965, 127.71914574600397, 1.0]], ['2, k, 2', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 3', [-4.544424526812176, 160.97599408125976, 1.0]], ['2, k, 4', [11.506626881084399, 146.81362525456595, 1.0]], ['2, k, 5', [40.47654974736874, 158.0838698601289, 1.0]], ['2, k, 6', [46.454227597755455, 179.42092231716688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.22932619390502, 155.77027282078478, 1.0]], ['2, k, 9', [-16.261159051622798, 130.630110408868, 1.0]], ['2, k, 10', [-40.036561295135584, 147.16539046736952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.666209669221008, 93.14341162197, 1.0]], ['2, k, 13', [2.4454546656773397, 52.50200887264192, 1.0]], ['2, k, 14', [6.143732608465367, 13.092880523804759, 1.0]], ['2, k, 15', [1.7986013473982583, 4.486142859014848, 1.0]], ['2, k, 16', [-15.23733534443436, 92.92694701454363, 1.0]], ['2, k, 17', [-10.606745365925315, 49.13565770484675, 1.0]], ['2, k, 18', [-5.305673274630861, 10.58911948558486, 1.0]], ['2, k, 19', [-10.06802947215918, 3.02707230383687, 1.0]], ['2, k, 20', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.476336, 97.83721800000001, 1.0]], ['2, k, 1', [0.8018187212490675, 130.04785598840905, 1.0]], ['2, k, 2', [4.631656517921696, 154.53380342683056, 1.0]], ['2, k, 3', [5.702261080237534, 161.50256764668208, 1.0]], ['2, k, 4', [23.79898725050093, 150.37785360668255, 1.0]], ['2, k, 5', [49.88041332663373, 164.83136504677796, 1.0]], ['2, k, 6', [49.43135935034852, 178.86173190814435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.383059900257873, 154.8139753118015, 1.0]], ['2, k, 9', [-8.531955989793193, 127.75520434506478, 1.0]], ['2, k, 10', [-34.593303813227706, 140.23581599962716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6822262666865031, 96.28059505752998, 1.0]], ['2, k, 13', [2.894225174092082, 53.23269642170485, 1.0]], ['2, k, 14', [7.5651886739745, 11.989639647344553, 1.0]], ['2, k, 15', [2.775941001870791, 3.9064671291102346, 1.0]], ['2, k, 16', [-9.445587287945887, 98.88719973731101, 1.0]], ['2, k, 17', [-44.505664671038545, 86.63232032215555, 1.0]], ['2, k, 18', [-74.9690560131599, 61.9578202167639, 1.0]], ['2, k, 19', [-86.26016914735497, 59.69849418101261, 1.0]], ['2, k, 20', [4.631656517921696, 154.53380342683056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.659156, 97.805442, 1.0]], ['2, k, 1', [0.5876144328964248, 130.16379404341356, 1.0]], ['2, k, 2', [4.399402752949662, 154.69405121286462, 1.0]], ['2, k, 3', [5.464033365092859, 161.65536652404109, 1.0]], ['2, k, 4', [23.652791395549308, 150.53584222724047, 1.0]], ['2, k, 5', [49.685292958263545, 164.84778665772896, 1.0]], ['2, k, 6', [49.20422636479434, 178.88287669278617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.57694869305886, 154.95647553002712, 1.0]], ['2, k, 9', [-8.771003363711753, 127.90039342442188, 1.0]], ['2, k, 10', [-34.77997377678043, 140.47971108421686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4208563809928272, 96.34508440308629, 1.0]], ['2, k, 13', [2.796307901789881, 53.32346134195965, 1.0]], ['2, k, 14', [7.48211632510667, 12.058809989453707, 1.0]], ['2, k, 15', [2.6999475422649812, 3.9870329506998416, 1.0]], ['2, k, 16', [-9.674801566926678, 98.73564222501354, 1.0]], ['2, k, 17', [-43.787534919009076, 83.42129918334642, 1.0]], ['2, k, 18', [-71.97018868844901, 56.18739280802492, 1.0]], ['2, k, 19', [-83.18647604685609, 52.94521934473915, 1.0]], ['2, k, 20', [4.399402752949662, 154.69405121286462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.084636000000001, 97.39697600000001, 1.0]], ['2, k, 1', [0.15095097825270543, 130.12282224157926, 1.0]], ['2, k, 2', [3.948620096461525, 154.79287291256975, 1.0]], ['2, k, 3', [5.007539567697716, 161.77293915840065, 1.0]], ['2, k, 4', [23.11255691028019, 150.62975112376017, 1.0]], ['2, k, 5', [49.24419828047752, 164.89064961394513, 1.0]], ['2, k, 6', [48.71384355986905, 178.97963843423676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.978344359802897, 155.0423564295653, 1.0]], ['2, k, 9', [-9.23312711123747, 127.99269267796127, 1.0]], ['2, k, 10', [-35.20782521906725, 140.6466846573123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.029372599813391354, 96.16749160301768, 1.0]], ['2, k, 13', [2.4693199001861097, 53.45883985067517, 1.0]], ['2, k, 14', [7.153947599406569, 12.162788762824967, 1.0]], ['2, k, 15', [2.380123598925521, 4.105567719593928, 1.0]], ['2, k, 16', [-10.172016976818494, 98.11544184951747, 1.0]], ['2, k, 17', [-43.27480220629761, 79.7125429169864, 1.0]], ['2, k, 18', [-68.4468861765674, 50.92261768184443, 1.0]], ['2, k, 19', [-79.46096746001074, 46.71581538976349, 1.0]], ['2, k, 20', [3.948620096461525, 154.79287291256975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5027360000000005, 97.07653200000001, 1.0]], ['2, k, 1', [-0.28576231416422804, 130.12076288777652, 1.0]], ['2, k, 2', [3.4898926483238673, 154.93823251303897, 1.0]], ['2, k, 3', [4.541050321566646, 161.94567888513998, 1.0]], ['2, k, 4', [22.588980000516862, 150.7747017713966, 1.0]], ['2, k, 5', [48.78453108791815, 164.91791036988786, 1.0]], ['2, k, 6', [48.22611118672034, 179.10002596818128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.38996624456269, 155.1867358520341, 1.0]], ['2, k, 9', [-9.728083358928675, 128.13619937868316, 1.0]], ['2, k, 10', [-35.662047410057994, 140.8805672788127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3924666972610025, 96.05672786490891, 1.0]], ['2, k, 13', [2.2266815438095855, 53.53914364788602, 1.0]], ['2, k, 14', [6.90276005901158, 12.209435882238758, 1.0]], ['2, k, 15', [2.146649924160786, 4.182465318610941, 1.0]], ['2, k, 16', [-10.627598206304116, 97.59889074962466, 1.0]], ['2, k, 17', [-42.74907304967995, 75.93022575901796, 1.0]], ['2, k, 18', [-65.21094001143452, 45.55871370586844, 1.0]], ['2, k, 19', [-75.9592356835619, 40.424343947918565, 1.0]], ['2, k, 20', [3.4898926483238673, 154.93823251303897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.899517999999999, 96.736984, 1.0]], ['2, k, 1', [-0.7025019836914215, 130.09314319129368, 1.0]], ['2, k, 2', [3.0460507683018556, 155.07767109227015, 1.0]], ['2, k, 3', [4.0889340464962824, 162.12536487842766, 1.0]], ['2, k, 4', [22.028682878759078, 150.86948754638712, 1.0]], ['2, k, 5', [48.30935973661652, 164.93452492180316, 1.0]], ['2, k, 6', [47.71765110435343, 179.20432462884526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.7894531577512, 155.3422985877389, 1.0]], ['2, k, 9', [-10.231792617200648, 128.28875085568083, 1.0]], ['2, k, 10', [-36.12829789783234, 141.12102932792064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7709740862940713, 95.93396340302797, 1.0]], ['2, k, 13', [1.9708670847826957, 53.527831657329834, 1.0]], ['2, k, 14', [6.628151824319585, 12.240916457693992, 1.0]], ['2, k, 15', [1.8850519353609148, 4.244031021238569, 1.0]], ['2, k, 16', [-11.058203612408114, 97.07036885630036, 1.0]], ['2, k, 17', [-41.84148905324061, 72.29742291931552, 1.0]], ['2, k, 18', [-61.96829374089268, 40.07311429324893, 1.0]], ['2, k, 19', [-72.1522908359938, 34.267888697417725, 1.0]], ['2, k, 20', [3.0460507683018556, 155.07767109227015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.356294, 96.21244200000001, 1.0]], ['2, k, 1', [-1.187446349473654, 129.83871789277066, 1.0]], ['2, k, 2', [2.5356580709526186, 154.9783608463677, 1.0]], ['2, k, 3', [3.571940674232212, 162.06395069297648, 1.0]], ['2, k, 4', [21.331793719944656, 150.7344603106031, 1.0]], ['2, k, 5', [47.724589479583955, 164.71656634867406, 1.0]], ['2, k, 6', [47.176065422755855, 179.1092545724228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.26802824439432, 155.27101775442975, 1.0]], ['2, k, 9', [-10.810413460247391, 128.20096109854467, 1.0]], ['2, k, 10', [-36.66414238209725, 141.19630075655894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2299824711814882, 95.63132212548891, 1.0]], ['2, k, 13', [1.6175795496477234, 53.52793862865133, 1.0]], ['2, k, 14', [6.263858431266678, 12.257125858789493, 1.0]], ['2, k, 15', [1.5437325393871246, 4.301188415850327, 1.0]], ['2, k, 16', [-11.547929664092372, 96.37267476280891, 1.0]], ['2, k, 17', [-40.43192264764844, 68.85455500705035, 1.0]], ['2, k, 18', [-58.23350145137282, 35.03954841368405, 1.0]], ['2, k, 19', [-67.72350156243824, 28.71675122823859, 1.0]], ['2, k, 20', [2.5356580709526186, 154.9783608463677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.764591999999999, 95.78615199999999, 1.0]], ['2, k, 1', [-1.6044496859379755, 129.62250852773758, 1.0]], ['2, k, 2', [2.1083152676248136, 154.88865905747733, 1.0]], ['2, k, 3', [3.139285752240543, 162.00722698006226, 1.0]], ['2, k, 4', [20.693637096369695, 150.41454628738904, 1.0]], ['2, k, 5', [47.231715468758566, 164.34060474391163, 1.0]], ['2, k, 6', [46.75157328894194, 178.84092011492635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.669081893949425, 155.2741048738741, 1.0]], ['2, k, 9', [-11.307649009490477, 128.17107367553112, 1.0]], ['2, k, 10', [-37.14588251514498, 141.2553795342752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5869307769696945, 95.37253960291478, 1.0]], ['2, k, 13', [1.3724241659689902, 53.507034025171784, 1.0]], ['2, k, 14', [6.0084030644225805, 12.251863896016303, 1.0]], ['2, k, 15', [1.310535317718002, 4.340277467189219, 1.0]], ['2, k, 16', [-11.94441344674419, 95.84673101083735, 1.0]], ['2, k, 17', [-39.084542672974834, 65.51112336722052, 1.0]], ['2, k, 18', [-54.41457866274439, 30.6512576901144, 1.0]], ['2, k, 19', [-63.29715885185493, 23.86494708236682, 1.0]], ['2, k, 20', [2.1083152676248136, 154.88865905747733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.931978000000001, 95.74257, 1.0]], ['2, k, 1', [-1.8176029489687444, 129.5427098965693, 1.0]], ['2, k, 2', [1.8616123896762002, 154.84083463290702, 1.0]], ['2, k, 3', [2.8801308510142642, 161.9759756472025, 1.0]], ['2, k, 4', [20.43072895494076, 150.27823950206584, 1.0]], ['2, k, 5', [46.9660123662144, 164.01449794524774, 1.0]], ['2, k, 6', [46.490423009555435, 178.61417866016953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.893198689107898, 155.2461515452995, 1.0]], ['2, k, 9', [-11.66387693585203, 128.12373082952632, 1.0]], ['2, k, 10', [-37.48094010613097, 141.27125936847554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6960241410014447, 95.34142426280445, 1.0]], ['2, k, 13', [1.4030562872560135, 53.20503539498731, 1.0]], ['2, k, 14', [6.040655522624576, 12.186854622543414, 1.0]], ['2, k, 15', [1.3642623539631824, 4.316006603334265, 1.0]], ['2, k, 16', [-12.075028553869295, 95.798085675384, 1.0]], ['2, k, 17', [-37.11511647309841, 62.996352799639084, 1.0]], ['2, k, 18', [-50.42633713582558, 26.472600377323204, 1.0]], ['2, k, 19', [-58.93434576999172, 19.275285348301686, 1.0]], ['2, k, 20', [1.8616123896762002, 154.84083463290702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.055516, 95.487154, 1.0]], ['2, k, 1', [-1.9881234848160236, 129.30553416995104, 1.0]], ['2, k, 2', [1.6528843120539425, 154.6388287562658, 1.0]], ['2, k, 3', [2.658679507825409, 161.78913980521693, 1.0]], ['2, k, 4', [20.130719466758098, 149.98838432127206, 1.0]], ['2, k, 5', [46.81258743912695, 163.5789089400792, 1.0]], ['2, k, 6', [46.44352682818739, 178.2947618072191, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.112768859467852, 155.0913659670901, 1.0]], ['2, k, 9', [-11.985922289382843, 127.9524365668924, 1.0]], ['2, k, 10', [-37.78016649909375, 141.2225564868639, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8121142162047414, 95.10786916014032, 1.0]], ['2, k, 13', [1.3982247908868377, 52.93265221380779, 1.0]], ['2, k, 14', [6.026552135956447, 12.101237909357103, 1.0]], ['2, k, 15', [1.3765018068128283, 4.278025493939911, 1.0]], ['2, k, 16', [-12.185170912447807, 95.52670449328943, 1.0]], ['2, k, 17', [-34.85139439565421, 60.70076906448757, 1.0]], ['2, k, 18', [-46.140289365537, 22.865159790785732, 1.0]], ['2, k, 19', [-53.909191984828745, 15.583344788492319, 1.0]], ['2, k, 20', [1.6528843120539425, 154.6388287562658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.166939999999999, 95.258062, 1.0]], ['2, k, 1', [-2.148375455668811, 129.08078168260667, 1.0]], ['2, k, 2', [1.4514044907242463, 154.42795705848164, 1.0]], ['2, k, 3', [2.443150748325199, 161.58284692826462, 1.0]], ['2, k, 4', [19.86550687283914, 149.69605132595197, 1.0]], ['2, k, 5', [46.67235272626385, 163.123013343354, 1.0]], ['2, k, 6', [46.40817323194783, 177.94618203592842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.322107482086647, 154.92944789828803, 1.0]], ['2, k, 9', [-12.31238544013231, 127.77036288147661, 1.0]], ['2, k, 10', [-38.074571207716915, 141.181111758209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8702052067392723, 94.8960751389294, 1.0]], ['2, k, 13', [1.4809547743454203, 52.56554055452248, 1.0]], ['2, k, 14', [6.105829043160487, 12.007371465159743, 1.0]], ['2, k, 15', [1.4954943660712958, 4.245920005567824, 1.0]], ['2, k, 16', [-12.275805925427052, 95.28217753038533, 1.0]], ['2, k, 17', [-32.612628506044295, 58.45343546194935, 1.0]], ['2, k, 18', [-41.86156163980855, 19.876325181670403, 1.0]], ['2, k, 19', [-49.18174570881226, 12.368245873642918, 1.0]], ['2, k, 20', [1.4514044907242463, 154.42795705848164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.161849999999999, 95.21924800000001, 1.0]], ['2, k, 1', [-2.197532235875686, 129.02355419721056, 1.0]], ['2, k, 2', [1.3471033942867607, 154.32919728012675, 1.0]], ['2, k, 3', [2.320229219189711, 161.46784362442452, 1.0]], ['2, k, 4', [19.719649335668738, 149.50443010138375, 1.0]], ['2, k, 5', [46.59621255043504, 162.7099839903468, 1.0]], ['2, k, 6', [46.385374900712605, 177.5950429730099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.432217916238788, 154.8954671073558, 1.0]], ['2, k, 9', [-12.587205900461047, 127.71345696142353, 1.0]], ['2, k, 10', [-38.29705658937499, 141.2517515972684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7921444150261578, 94.86314897051945, 1.0]], ['2, k, 13', [1.7068216086534154, 52.26106744747142, 1.0]], ['2, k, 14', [6.323496934234926, 11.935176482490732, 1.0]], ['2, k, 15', [1.7353613789157167, 4.2106039482733, 1.0]], ['2, k, 16', [-12.252918201030965, 95.23207742530369, 1.0]], ['2, k, 17', [-30.41357432112389, 56.47048478925824, 1.0]], ['2, k, 18', [-37.73461901728958, 17.513789635289562, 1.0]], ['2, k, 19', [-44.59892658438043, 9.907925920527763, 1.0]], ['2, k, 20', [1.3471033942867607, 154.32919728012675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.121607999999999, 95.00058200000001, 1.0]], ['2, k, 1', [-2.2085478595755035, 128.9294083004566, 1.0]], ['2, k, 2', [1.2855973173478312, 154.29895824111696, 1.0]], ['2, k, 3', [2.2424882858933453, 161.45694808315778, 1.0]], ['2, k, 4', [19.481655645088043, 149.40587715026373, 1.0]], ['2, k, 5', [46.528125434343124, 162.42240123716758, 1.0]], ['2, k, 6', [46.38883233399742, 177.37980118080532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.50791099724894, 154.93825618519938, 1.0]], ['2, k, 9', [-12.826031175873062, 127.73707507636716, 1.0]], ['2, k, 10', [-38.47728484713815, 141.40563269225217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8120297608937967, 94.6719424520315, 1.0]], ['2, k, 13', [1.7942387051971447, 52.034986803731925, 1.0]], ['2, k, 14', [6.395778039595472, 11.887954474937942, 1.0]], ['2, k, 15', [1.8184889653743435, 4.178058697754853, 1.0]], ['2, k, 16', [-12.196933227115085, 94.99941067544795, 1.0]], ['2, k, 17', [-28.213441251699624, 54.79010341462859, 1.0]], ['2, k, 18', [-33.7231440022178, 15.656667767911337, 1.0]], ['2, k, 19', [-40.03644555243776, 8.160181906668061, 1.0]], ['2, k, 20', [1.2855973173478312, 154.29895824111696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.062366, 94.83243200000001, 1.0]], ['2, k, 1', [-2.216329320516837, 128.82244567787083, 1.0]], ['2, k, 2', [1.2179243605111565, 154.21050634640423, 1.0]], ['2, k, 3', [2.1555172677340693, 161.3696661960728, 1.0]], ['2, k, 4', [19.321163382963476, 149.2358935710477, 1.0]], ['2, k, 5', [46.408317288196685, 161.99221698615875, 1.0]], ['2, k, 6', [46.32807815593678, 177.01426715523343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.591515360324497, 154.9306085462855, 1.0]], ['2, k, 9', [-13.082353734897767, 127.71016056781333, 1.0]], ['2, k, 10', [-38.689106110732816, 141.51216745425023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7820385858268066, 94.54525853743372, 1.0]], ['2, k, 13', [1.9110829335306692, 52.028330504258314, 1.0]], ['2, k, 14', [6.503039816805349, 11.843070157551068, 1.0]], ['2, k, 15', [1.9396772511461409, 4.141534244802294, 1.0]], ['2, k, 16', [-12.13364129403178, 94.7916472606184, 1.0]], ['2, k, 17', [-25.978293370416786, 53.19409651651342, 1.0]], ['2, k, 18', [-29.79561209913335, 14.07508321011094, 1.0]], ['2, k, 19', [-35.50097516613929, 6.931820575226132, 1.0]], ['2, k, 20', [1.2179243605111565, 154.21050634640423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.023768000000001, 94.74107599999999, 1.0]], ['2, k, 1', [-2.253911620872209, 128.7587374799069, 1.0]], ['2, k, 2', [1.1138592205661473, 154.15130543884246, 1.0]], ['2, k, 3', [2.0305008699698583, 161.31050256332574, 1.0]], ['2, k, 4', [19.100935202220732, 149.0776893397306, 1.0]], ['2, k, 5', [46.232544541018456, 161.59878959338195, 1.0]], ['2, k, 6', [46.16521194607611, 176.72891936784777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.700432165427156, 154.9563043077556, 1.0]], ['2, k, 9', [-13.37885537263231, 127.71855590958278, 1.0]], ['2, k, 10', [-38.91675994346955, 141.62064884259394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7901123775571444, 94.49440737923838, 1.0]], ['2, k, 13', [1.989221045243169, 52.02918847504422, 1.0]], ['2, k, 14', [6.556330441624369, 11.827498013672212, 1.0]], ['2, k, 15', [2.0005729240757075, 4.126432766257213, 1.0]], ['2, k, 16', [-12.09546535357734, 94.6326286637242, 1.0]], ['2, k, 17', [-23.840374424746962, 51.78637012538534, 1.0]], ['2, k, 18', [-26.121226165845723, 12.732866238656904, 1.0]], ['2, k, 19', [-31.50523037651009, 5.5362171996105785, 1.0]], ['2, k, 20', [1.1138592205661473, 154.15130543884246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.002987999999999, 94.677678, 1.0]], ['2, k, 1', [-2.3169654132425785, 128.6900466799143, 1.0]], ['2, k, 2', [0.9810064372274949, 154.05834029202194, 1.0]], ['2, k, 3', [1.8761902190962638, 161.209556378402, 1.0]], ['2, k, 4', [18.834083046002142, 148.90501297367328, 1.0]], ['2, k, 5', [45.951182062407284, 161.16768986877634, 1.0]], ['2, k, 6', [45.95009763151912, 176.38175913000038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.849723438724023, 154.95126746057136, 1.0]], ['2, k, 9', [-13.720969717840081, 127.68754048929269, 1.0]], ['2, k, 10', [-39.15903289837348, 141.74431957433455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7489579290626294, 94.43119074892033, 1.0]], ['2, k, 13', [2.0959773042154017, 52.08769914944272, 1.0]], ['2, k, 14', [6.637743838717888, 11.814174168032011, 1.0]], ['2, k, 15', [2.074840781948364, 4.0816061979650335, 1.0]], ['2, k, 16', [-12.074534016343708, 94.5362134030978, 1.0]], ['2, k, 17', [-21.868896829570737, 50.58903683966419, 1.0]], ['2, k, 18', [-22.901638219939436, 11.686800063981764, 1.0]], ['2, k, 19', [-27.97971990930187, 4.634255024369414, 1.0]], ['2, k, 20', [0.9810064372274949, 154.05834029202194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.015236, 94.66108799999999, 1.0]], ['2, k, 1', [-2.4102898937895567, 128.70642953300725, 1.0]], ['2, k, 2', [0.8263354471482722, 154.10655493481897, 1.0]], ['2, k, 3', [1.704040340732968, 161.27144225179418, 1.0]], ['2, k, 4', [18.51845546920708, 148.84566626245655, 1.0]], ['2, k, 5', [45.71698633403395, 160.90082589063476, 1.0]], ['2, k, 6', [45.77476554320329, 176.18648566396962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.02070847550735, 155.08872204955338, 1.0]], ['2, k, 9', [-14.061737753982193, 127.8019338657349, 1.0]], ['2, k, 10', [-39.41699699418569, 141.9693049306345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7781052828706105, 94.4148918987698, 1.0]], ['2, k, 13', [2.1277503042088144, 52.12510870734023, 1.0]], ['2, k, 14', [6.668108571579975, 11.799699983923084, 1.0]], ['2, k, 15', [2.0934382991514866, 4.0352048978356105, 1.0]], ['2, k, 16', [-12.063892484088822, 94.46791990461956, 1.0]], ['2, k, 17', [-19.976120410196422, 49.56831612486883, 1.0]], ['2, k, 18', [-19.932210203712586, 10.801903232660422, 1.0]], ['2, k, 19', [-24.81855501490766, 3.7586716572479073, 1.0]], ['2, k, 20', [0.8263354471482722, 154.10655493481897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
