[['2, k, 0', [-5.27415, 97.61356, 1.0]], ['2, k, 1', [-4.838606820241512, 128.75342529427152, 1.0]], ['2, k, 2', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 3', [-4.427312590964361, 158.84037175672694, 1.0]], ['2, k, 4', [12.890302847942362, 153.0254390752688, 1.0]], ['2, k, 5', [32.649793745160466, 169.60200373666913, 1.0]], ['2, k, 6', [45.84535573933627, 190.7149465826434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.265337391311842, 152.32900160427778, 1.0]], ['2, k, 9', [-42.27568646887607, 168.5241194143808, 1.0]], ['2, k, 10', [-56.871980831652166, 191.97017255375474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6598040768733178, 97.45880804108937, 1.0]], ['2, k, 13', [11.269543867625659, 55.74860024616654, 1.0]], ['2, k, 14', [17.948426045220323, 19.056617713263435, 1.0]], ['2, k, 15', [19.35122768886174, 11.253436143681604, 1.0]], ['2, k, 16', [-13.053055107577318, 97.5444506438904, 1.0]], ['2, k, 17', [-21.067105608838098, 55.5603526105855, 1.0]], ['2, k, 18', [-25.887411266811014, 14.5921354416042, 1.0]], ['2, k, 19', [-27.056975782183894, 7.57160606310162, 1.0]], ['2, k, 20', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.002362, 46.800024, 1.0]], ['2, k, 1', [-4.92252563993544, 73.12586834572099, 1.0]], ['2, k, 2', [-4.0966244881596605, 93.31229902086268, 1.0]], ['2, k, 3', [-3.848297051795124, 99.22572825106792, 1.0]], ['2, k, 4', [10.05203664026153, 96.17347356996142, 1.0]], ['2, k, 5', [29.63260225600206, 114.90080745531057, 1.0]], ['2, k, 6', [43.7002691937992, 138.77169911090357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.155343688752218, 95.54007762073907, 1.0]], ['2, k, 9', [-43.41644772326974, 111.0586516080305, 1.0]], ['2, k, 10', [-57.39780043766177, 128.9199870269406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7120212010923348, 47.29623962672036, 1.0]], ['2, k, 13', [5.1656525436273615, 82.1202066188167, 1.0]], ['2, k, 14', [12.334161265008307, 44.081597486338076, 1.0]], ['2, k, 15', [10.086265460794506, 42.53227103530321, 1.0]], ['2, k, 16', [-13.595569728514377, 47.67065500568664, 1.0]], ['2, k, 17', [-17.508759569753426, 81.4650180827449, 1.0]], ['2, k, 18', [-25.96305266310552, 40.97039376358213, 1.0]], ['2, k, 19', [-24.104547741046893, 41.04454086362501, 1.0]], ['2, k, 20', [-4.0966244881596605, 93.31229902086268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.610037999999999, 50.422094, 1.0]], ['2, k, 1', [-4.493300004003685, 77.0269971833616, 1.0]], ['2, k, 2', [-3.6355541674375824, 97.44027488161184, 1.0]], ['2, k, 3', [-3.378235266557288, 103.41784024644755, 1.0]], ['2, k, 4', [10.583905022822742, 100.13923466241125, 1.0]], ['2, k, 5', [30.590808823028006, 119.2769606828091, 1.0]], ['2, k, 6', [44.68200807722932, 143.02417813552972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.497126423303364, 99.44555215714668, 1.0]], ['2, k, 9', [-42.70633278923556, 115.0916097230035, 1.0]], ['2, k, 10', [-57.18601806628962, 133.1010119754624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.146051418419826, 50.825587724989695, 1.0]], ['2, k, 13', [8.194498378652595, 84.7927179094341, 1.0]], ['2, k, 14', [15.410474395540021, 46.946531924194254, 1.0]], ['2, k, 15', [13.677452962333737, 45.36237710362456, 1.0]], ['2, k, 16', [-13.201108384371885, 51.35931545595508, 1.0]], ['2, k, 17', [-19.821561797535306, 84.18633047578123, 1.0]], ['2, k, 18', [-28.699806980910008, 44.094710361334656, 1.0]], ['2, k, 19', [-27.105970562116408, 43.91997143417377, 1.0]], ['2, k, 20', [-3.6355541674375824, 97.44027488161184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2777639999999995, 54.09923, 1.0]], ['2, k, 1', [-4.128544835404401, 80.90013332739127, 1.0]], ['2, k, 2', [-3.248013385339499, 101.39746861218578, 1.0]], ['2, k, 3', [-2.9848616005183124, 107.39346724045743, 1.0]], ['2, k, 4', [11.15390739921633, 104.06883799989359, 1.0]], ['2, k, 5', [30.983614982058718, 123.06248890476549, 1.0]], ['2, k, 6', [45.16063538579894, 146.70103114067052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.951364717723983, 103.31160635345177, 1.0]], ['2, k, 9', [-41.796151608126806, 118.83673163631664, 1.0]], ['2, k, 10', [-56.918119835670595, 137.33852787847712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.483448407629126, 54.441366357300616, 1.0]], ['2, k, 13', [11.282654795244108, 87.3158028496086, 1.0]], ['2, k, 14', [18.62459007148187, 50.68199899324733, 1.0]], ['2, k, 15', [17.36673336158906, 49.082252280516975, 1.0]], ['2, k, 16', [-12.846798065833163, 55.093863125806905, 1.0]], ['2, k, 17', [-22.36074270722547, 86.62816788648698, 1.0]], ['2, k, 18', [-31.705440552534625, 47.09421543484055, 1.0]], ['2, k, 19', [-30.487100767546565, 46.655109522934666, 1.0]], ['2, k, 20', [-3.248013385339499, 101.39746861218578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.20482, 57.685852, 1.0]], ['2, k, 1', [-4.009013947930841, 84.95642109588378, 1.0]], ['2, k, 2', [-3.092397587815383, 105.73186893153232, 1.0]], ['2, k, 3', [-2.8227267049383613, 111.71425251001709, 1.0]], ['2, k, 4', [11.47995201592779, 108.46584681348193, 1.0]], ['2, k, 5', [30.87721663835794, 126.96936834330475, 1.0]], ['2, k, 6', [45.12866826581998, 150.54970965481135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.605128559685905, 107.62099895567562, 1.0]], ['2, k, 9', [-41.26617264808337, 122.98758981096057, 1.0]], ['2, k, 10', [-56.920065583159925, 141.813700366691, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.559563248562749, 57.91778494444157, 1.0]], ['2, k, 13', [14.367569282565785, 89.05936520336401, 1.0]], ['2, k, 14', [21.913326488173666, 52.57104948108546, 1.0]], ['2, k, 15', [21.28133690175431, 50.93463083384958, 1.0]], ['2, k, 16', [-12.79401715886845, 58.617910452840235, 1.0]], ['2, k, 17', [-25.391110690904586, 88.52067692117438, 1.0]], ['2, k, 18', [-35.30114906090339, 49.24734102484872, 1.0]], ['2, k, 19', [-34.567736287181305, 48.56733296776755, 1.0]], ['2, k, 20', [-3.092397587815383, 105.73186893153232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.109878, 61.210158, 1.0]], ['2, k, 1', [-3.890242519866197, 88.60710212087707, 1.0]], ['2, k, 2', [-2.9462816599372945, 109.60002745123136, 1.0]], ['2, k, 3', [-2.6690740597475155, 115.6311075689651, 1.0]], ['2, k, 4', [11.846781355865993, 112.39092254654501, 1.0]], ['2, k, 5', [31.084666902631717, 130.75492124799226, 1.0]], ['2, k, 6', [45.25072994956525, 153.99916867727057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.467319083826467, 111.49790814577199, 1.0]], ['2, k, 9', [-41.25916158955337, 127.00646225169089, 1.0]], ['2, k, 10', [-56.54669038049071, 145.10963951095025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6625169618455047, 61.368993457426996, 1.0]], ['2, k, 13', [17.367934191868677, 90.53128308756455, 1.0]], ['2, k, 14', [25.236718631313895, 55.06600732533864, 1.0]], ['2, k, 15', [24.99238201474697, 53.48183037603236, 1.0]], ['2, k, 16', [-12.733192410458505, 62.11650862598254, 1.0]], ['2, k, 17', [-28.34516054211817, 90.08346564469286, 1.0]], ['2, k, 18', [-38.94471385249727, 51.06582590547601, 1.0]], ['2, k, 19', [-38.76626097755642, 50.14091320311669, 1.0]], ['2, k, 20', [-2.9462816599372945, 109.60002745123136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.082459999999999, 64.49229799999999, 1.0]], ['2, k, 1', [-3.856970696631043, 92.22737505708038, 1.0]], ['2, k, 2', [-2.9047425747256996, 113.37964153411484, 1.0]], ['2, k, 3', [-2.6252447986813325, 119.44348471286155, 1.0]], ['2, k, 4', [11.975538947181501, 116.20081025768859, 1.0]], ['2, k, 5', [31.063467829973018, 134.37396084735252, 1.0]], ['2, k, 6', [45.33229747348497, 157.54504233649584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.475991214584866, 115.25817643181638, 1.0]], ['2, k, 9', [-41.34384971442152, 130.87541391500204, 1.0]], ['2, k, 10', [-56.726274993394235, 148.89095801641548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6926991726528025, 64.65788538705664, 1.0]], ['2, k, 13', [19.894982958506873, 91.99230382195354, 1.0]], ['2, k, 14', [28.792529745564593, 56.27399927176298, 1.0]], ['2, k, 15', [29.133967086902594, 54.460684885164035, 1.0]], ['2, k, 16', [-12.776091446797693, 65.27183342893318, 1.0]], ['2, k, 17', [-31.474125050177598, 90.83028258716026, 1.0]], ['2, k, 18', [-42.77745073586997, 52.02916061720589, 1.0]], ['2, k, 19', [-43.218805319089114, 50.75906568912012, 1.0]], ['2, k, 20', [-2.9047425747256996, 113.37964153411484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.066674000000001, 68.152042, 1.0]], ['2, k, 1', [-3.844859903513232, 96.07085123366524, 1.0]], ['2, k, 2', [-2.8908383099182884, 117.34412543810721, 1.0]], ['2, k, 3', [-2.6106141890180155, 123.44210839888706, 1.0]], ['2, k, 4', [11.963074247615314, 120.2076490840318, 1.0]], ['2, k, 5', [31.052699758415365, 138.29719595181717, 1.0]], ['2, k, 6', [44.968909182396786, 160.71524048453287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.682510373211187, 119.24156183959145, 1.0]], ['2, k, 9', [-41.559601838891574, 134.9816580907862, 1.0]], ['2, k, 10', [-56.39089957223968, 152.1778104714822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7507013815211314, 68.2731439217211, 1.0]], ['2, k, 13', [22.6907695642721, 93.36337807963545, 1.0]], ['2, k, 14', [32.18758375311924, 58.53128824242371, 1.0]], ['2, k, 15', [33.35640873948112, 56.542488557129666, 1.0]], ['2, k, 16', [-12.83220129985056, 68.86375702100821, 1.0]], ['2, k, 17', [-34.441484994811134, 91.61376716198941, 1.0]], ['2, k, 18', [-46.51312013326143, 53.00452267569415, 1.0]], ['2, k, 19', [-47.64866642599301, 51.23514988084404, 1.0]], ['2, k, 20', [-2.8908383099182884, 117.34412543810721, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.09379, 72.172648, 1.0]], ['2, k, 1', [-3.8833510673859406, 100.14122281269239, 1.0]], ['2, k, 2', [-2.9395359166459754, 121.43455571864634, 1.0]], ['2, k, 3', [-2.662951960559948, 127.53172114919835, 1.0]], ['2, k, 4', [11.785996252072861, 124.32019858348863, 1.0]], ['2, k, 5', [31.109259872840063, 142.54345392676848, 1.0]], ['2, k, 6', [44.74037841286231, 164.3884994705688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.983602841853415, 123.32279173006657, 1.0]], ['2, k, 9', [-42.177588030359246, 139.47456648353267, 1.0]], ['2, k, 10', [-56.74393860416756, 156.30882975171772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.797744277994946, 72.2938493882048, 1.0]], ['2, k, 13', [24.99460891000642, 95.12226183047048, 1.0]], ['2, k, 14', [35.54410010362927, 60.634760027401214, 1.0]], ['2, k, 15', [37.40780593170448, 58.54938192958419, 1.0]], ['2, k, 16', [-12.94851502765651, 72.76348656681765, 1.0]], ['2, k, 17', [-36.94622516867434, 92.54381909736134, 1.0]], ['2, k, 18', [-50.0258472341592, 54.15789577534715, 1.0]], ['2, k, 19', [-51.73556615622869, 52.01534395899377, 1.0]], ['2, k, 20', [-2.9395359166459754, 121.43455571864634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.027626, 75.214586, 1.0]], ['2, k, 1', [-3.800989588743927, 103.4547475287984, 1.0]], ['2, k, 2', [-2.840665608780546, 124.99523446724557, 1.0]], ['2, k, 3', [-2.5589456841631546, 131.16559452176878, 1.0]], ['2, k, 4', [11.68722373121356, 127.94163212808486, 1.0]], ['2, k, 5', [31.091130079122955, 146.11761241464592, 1.0]], ['2, k, 6', [44.66919274779854, 167.87270437388227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.120746751200116, 126.88445505431555, 1.0]], ['2, k, 9', [-42.01071418658809, 142.93601944273763, 1.0]], ['2, k, 10', [-56.92782470173985, 160.03227012990243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8466349866441165, 75.2942481125873, 1.0]], ['2, k, 13', [27.07235354132543, 95.69367813176201, 1.0]], ['2, k, 14', [38.500380163731336, 62.529171178195064, 1.0]], ['2, k, 15', [41.0678216317428, 60.374145615090136, 1.0]], ['2, k, 16', [-12.814951159911768, 75.70229762373538, 1.0]], ['2, k, 17', [-39.05252589519274, 91.97776632991395, 1.0]], ['2, k, 18', [-53.12636016647488, 53.79026119404632, 1.0]], ['2, k, 19', [-55.42800979360017, 51.10424408443934, 1.0]], ['2, k, 20', [-2.840665608780546, 124.99523446724557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.944594, 78.297782, 1.0]], ['2, k, 1', [-3.710811552001962, 106.8466692974931, 1.0]], ['2, k, 2', [-2.7486627195529736, 128.55564037545298, 1.0]], ['2, k, 3', [-2.4674255654460664, 134.75694288711347, 1.0]], ['2, k, 4', [11.568927048025175, 131.5274726028786, 1.0]], ['2, k, 5', [31.11859307034004, 149.71461778727289, 1.0]], ['2, k, 6', [44.485655377919684, 171.07402044138317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.074302997825342, 130.4740040859146, 1.0]], ['2, k, 9', [-41.91992088856884, 146.56051554416644, 1.0]], ['2, k, 10', [-57.21002083961008, 164.10536354158629, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.908752804259894, 78.33103804365534, 1.0]], ['2, k, 13', [28.984186402144008, 96.05476410566979, 1.0]], ['2, k, 14', [41.59173452049579, 63.168602770416996, 1.0]], ['2, k, 15', [44.816732400960255, 60.67078193383318, 1.0]], ['2, k, 16', [-12.651172030319259, 78.66271684481771, 1.0]], ['2, k, 17', [-40.799652279666326, 91.02409326501791, 1.0]], ['2, k, 18', [-55.88704870282919, 53.04056358251414, 1.0]], ['2, k, 19', [-58.833085682834906, 49.623514613144486, 1.0]], ['2, k, 20', [-2.7486627195529736, 128.55564037545298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.908898, 81.215792, 1.0]], ['2, k, 1', [-3.692731378641935, 109.75773000350243, 1.0]], ['2, k, 2', [-2.7422349454624726, 131.57757163545284, 1.0]], ['2, k, 3', [-2.4648220175495714, 137.81261552461854, 1.0]], ['2, k, 4', [11.531041265062617, 134.53323059342242, 1.0]], ['2, k, 5', [31.453745980706742, 153.03290854874368, 1.0]], ['2, k, 6', [44.7121599694733, 174.0334905616386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.13603736182687, 133.5138256972019, 1.0]], ['2, k, 9', [-42.01584920534911, 149.687943497636, 1.0]], ['2, k, 10', [-56.91439410706431, 166.86920116796077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9171620018265694, 81.20916888027712, 1.0]], ['2, k, 13', [30.59879758864323, 95.93402501439085, 1.0]], ['2, k, 14', [44.534128962596064, 63.21510439915853, 1.0]], ['2, k, 15', [48.498283675950624, 60.20305124167044, 1.0]], ['2, k, 16', [-12.558940809608451, 81.47899441793119, 1.0]], ['2, k, 17', [-42.11973661935184, 89.81013291695066, 1.0]], ['2, k, 18', [-58.349366812404256, 52.119219950279145, 1.0]], ['2, k, 19', [-61.87567215089168, 47.993228861361324, 1.0]], ['2, k, 20', [-2.7422349454624726, 131.57757163545284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.905526, 83.79419, 1.0]], ['2, k, 1', [-3.7006208319274183, 112.118535832965, 1.0]], ['2, k, 2', [-2.7533737343098745, 133.79606295212912, 1.0]], ['2, k, 3', [-2.4758287286172926, 139.99312374121428, 1.0]], ['2, k, 4', [11.599666635004514, 136.89512381002103, 1.0]], ['2, k, 5', [31.490047583899482, 155.37315210609046, 1.0]], ['2, k, 6', [45.11777231408833, 177.01244454508364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.093582105531397, 135.78238500676568, 1.0]], ['2, k, 9', [-41.839043362610795, 151.97471438743594, 1.0]], ['2, k, 10', [-57.27482879372264, 169.8418085556504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.895075953517802, 83.7413182665152, 1.0]], ['2, k, 13', [31.92532347679758, 95.25393522799232, 1.0]], ['2, k, 14', [47.58696321084756, 61.92483620578571, 1.0]], ['2, k, 15', [52.38066802687961, 58.41696099113934, 1.0]], ['2, k, 16', [-12.522379797210718, 83.9763705636633, 1.0]], ['2, k, 17', [-42.92925754234301, 88.63550059592164, 1.0]], ['2, k, 18', [-60.29797449440156, 51.28528356362889, 1.0]], ['2, k, 19', [-64.31040797769823, 46.69309336835353, 1.0]], ['2, k, 20', [-2.7533737343098745, 133.79606295212912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.741359999999999, 85.992266, 1.0]], ['2, k, 1', [-3.5421760318488476, 114.09187873980422, 1.0]], ['2, k, 2', [-2.5982437645423304, 135.66034089369901, 1.0]], ['2, k, 3', [-2.323798878325748, 141.81926390924886, 1.0]], ['2, k, 4', [12.028209616437112, 138.99554278706967, 1.0]], ['2, k, 5', [32.05130916310156, 157.51749376347198, 1.0]], ['2, k, 6', [45.49361108946963, 178.87268194209568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.08625767889764, 137.7793853564952, 1.0]], ['2, k, 9', [-41.66678369220938, 153.82628495374124, 1.0]], ['2, k, 10', [-57.05274196754367, 171.74125040033098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0597452912943863, 85.94284008497966, 1.0]], ['2, k, 13', [33.12452211964278, 93.52652122607459, 1.0]], ['2, k, 14', [50.58935733773653, 59.5979498556145, 1.0]], ['2, k, 15', [55.988042348729024, 55.53904267902165, 1.0]], ['2, k, 16', [-12.369107274134944, 86.09190606422136, 1.0]], ['2, k, 17', [-43.224393928485576, 86.44926343583573, 1.0]], ['2, k, 18', [-61.09063726079826, 49.2146328695584, 1.0]], ['2, k, 19', [-65.36990700966805, 44.011076534327906, 1.0]], ['2, k, 20', [-2.5982437645423304, 135.66034089369901, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.598179999999999, 87.754168, 1.0]], ['2, k, 1', [-3.405682180626883, 115.53336556246693, 1.0]], ['2, k, 2', [-2.4685418428968613, 136.8995991029, 1.0]], ['2, k, 3', [-2.1964317746669506, 143.00261751999798, 1.0]], ['2, k, 4', [12.386977057118077, 140.46162592880333, 1.0]], ['2, k, 5', [32.96886853851311, 159.4793055320221, 1.0]], ['2, k, 6', [46.080044549101956, 180.40370370351104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.09097197992945, 139.17515123206772, 1.0]], ['2, k, 9', [-41.94752244863288, 155.5271496888403, 1.0]], ['2, k, 10', [-57.20222279182634, 173.22859352380544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.206156573852052, 87.72683548687712, 1.0]], ['2, k, 13', [33.93825976998917, 91.4236568189999, 1.0]], ['2, k, 14', [52.80893669757771, 56.841740224670936, 1.0]], ['2, k, 15', [58.66854859981032, 52.24502152187896, 1.0]], ['2, k, 16', [-12.247708247086688, 87.76808832997182, 1.0]], ['2, k, 17', [-43.14394222779025, 83.933537047055, 1.0]], ['2, k, 18', [-61.24164362991076, 46.70020088456779, 1.0]], ['2, k, 19', [-65.83490076688315, 40.71364861037442, 1.0]], ['2, k, 20', [-2.4685418428968613, 136.8995991029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4500139999999995, 89.20114600000001, 1.0]], ['2, k, 1', [-3.2195501473302635, 116.62249352589293, 1.0]], ['2, k, 2', [-2.2582727632799178, 137.75488607005647, 1.0]], ['2, k, 3', [-1.9789548937363428, 143.79508496915722, 1.0]], ['2, k, 4', [12.770555243936595, 141.6213107525925, 1.0]], ['2, k, 5', [33.500265762739545, 160.76583960019497, 1.0]], ['2, k, 6', [46.66887049232935, 181.79106233114265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.981675876276547, 140.18503194508816, 1.0]], ['2, k, 9', [-41.8029296007257, 156.5661512874977, 1.0]], ['2, k, 10', [-57.13667964445131, 174.36354242274865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3583287958781414, 89.15865359462644, 1.0]], ['2, k, 13', [34.34311069030192, 88.9553996188198, 1.0]], ['2, k, 14', [54.26793513697758, 53.64447847181321, 1.0]], ['2, k, 15', [60.291412698119274, 48.59352491638663, 1.0]], ['2, k, 16', [-12.128445841019651, 89.17793306130102, 1.0]], ['2, k, 17', [-42.521777972519686, 81.65807242020773, 1.0]], ['2, k, 18', [-60.75143566035388, 44.42686581532096, 1.0]], ['2, k, 19', [-65.39192895479509, 37.877398429940094, 1.0]], ['2, k, 20', [-2.2582727632799178, 137.75488607005647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.336511999999999, 90.272732, 1.0]], ['2, k, 1', [-3.059916663203892, 117.58019212736463, 1.0]], ['2, k, 2', [-2.070689899253358, 138.5266295501364, 1.0]], ['2, k, 3', [-1.7839335813850763, 144.50906997268643, 1.0]], ['2, k, 4', [13.144968784803435, 142.68529213735596, 1.0]], ['2, k, 5', [33.84572182972375, 161.85609267526073, 1.0]], ['2, k, 6', [46.74306720072106, 182.52826118463122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.91355507802188, 141.16078482238302, 1.0]], ['2, k, 9', [-41.68558573534169, 157.5314145407607, 1.0]], ['2, k, 10', [-57.3354091828396, 175.6026824110452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4764773296406, 90.20241010783387, 1.0]], ['2, k, 13', [34.27568494352714, 86.2636281894125, 1.0]], ['2, k, 14', [55.20689724745411, 50.43179993167837, 1.0]], ['2, k, 15', [61.527350237628106, 44.730381285302784, 1.0]], ['2, k, 16', [-12.023305109618278, 90.21408125912477, 1.0]], ['2, k, 17', [-41.54819021094955, 78.6140162033525, 1.0]], ['2, k, 18', [-59.49191078951826, 41.210526455270475, 1.0]], ['2, k, 19', [-64.09951778625515, 34.16658535245858, 1.0]], ['2, k, 20', [-2.070689899253358, 138.5266295501364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
