[[0, -0.2053088, -0.1449851, 3.240926, 1], [1, -0.2135278, 0.1047624, 3.204602, 1], [2, -0.2207807, 0.3512849, 3.156835, 1], [3, -0.2207632, 0.4731053, 3.142382, 1], [4, -0.3730792, 0.2520777, 3.13179, 1], [5, -0.4099003, 0.06221416, 3.136671, 1], [6, -0.3335994, -0.1028006, 3.038215, 1], [7, -0.3110278, -0.1420212, 2.999797, 1], [8, -0.0605897, 0.2426825, 3.148662, 1], [9, 0.006107216, 0.05268677, 3.157534, 1], [10, -0.006543261, -0.1329428, 3.032711, 1], [11, -0.01379279, -0.1817565, 2.994858, 1], [12, -0.2803998, -0.1443535, 3.207144, 1], [13, -0.264733, -0.2755767, 2.913972, 1], [14, -0.2414717, -0.5970411, 2.927982, 1], [15, -0.2195956, -0.6670752, 2.853866, 1], [16, -0.125928, -0.1424104, 3.207244, 1], [17, -0.08660322, -0.2708997, 2.912174, 1], [18, -0.08993533, -0.6019925, 2.925239, 1], [19, -0.1069791, -0.67167, 2.85002, 1], [20, -0.2189828, 0.2902806, 3.170875, 1], [21, -0.2859845, -0.1884196, 2.939282, 1], [22, -0.3435211, -0.1540422, 3.005613, 1], [23, 0.01927334, -0.2244059, 2.954496, 1], [24, 0.01720337, -0.1587051, 2.970714, 1]]
[[0, -0.1941925, -0.1159923, 3.250182, 1], [1, -0.2233121, 0.1274295, 3.217558, 1], [2, -0.2517889, 0.366523, 3.172443, 1], [3, -0.2380585, 0.4798703, 3.163172, 1], [4, -0.3765205, 0.2656129, 3.129323, 1], [5, -0.4401422, 0.08891366, 3.132364, 1], [6, -0.3281844, -0.1028727, 3.0419, 1], [7, -0.3039888, -0.1405561, 3.008823, 1], [8, -0.05670707, 0.3088846, 3.201463, 1], [9, 0.1088914, 0.4961594, 3.226455, 1], [10, 0.3077206, 0.6414502, 3.257141, 1], [11, 0.3443406, 0.6723297, 3.255537, 1], [12, -0.2650368, -0.121558, 3.208478, 1], [13, -0.2691852, -0.2723568, 2.914531, 1], [14, -0.2409003, -0.5967457, 2.92889, 1], [15, -0.2235724, -0.6604565, 2.843416, 1], [16, -0.1193318, -0.1080214, 3.224329, 1], [17, -0.08750317, -0.2782855, 2.909184, 1], [18, -0.08856302, -0.5995031, 2.927283, 1], [19, -0.1081839, -0.6658341, 2.8476, 1], [20, -0.2446434, 0.307527, 3.185972, 1], [21, -0.2690296, -0.1923321, 2.955003, 1], [22, -0.3158042, -0.1658046, 2.957333, 1], [23, 0.3725989, 0.6861702, 3.263025, 1], [24, 0.32098, 0.6656939, 3.222, 1]]
[[0, -0.1936301, -0.1162313, 3.249809, 1], [1, -0.2230028, 0.1272678, 3.21746, 1], [2, -0.2514855, 0.3662949, 3.172622, 1], [3, -0.2378022, 0.4796346, 3.16333, 1], [4, -0.3766043, 0.265628, 3.129373, 1], [5, -0.4404601, 0.08905204, 3.132489, 1], [6, -0.3285479, -0.1020055, 3.043169, 1], [7, -0.3038237, -0.1409443, 3.008784, 1], [8, -0.05924653, 0.3074002, 3.201017, 1], [9, 0.1060304, 0.49507, 3.225389, 1], [10, 0.2597664, 0.6212766, 3.249906, 1], [11, 0.3120453, 0.6623843, 3.254342, 1], [12, -0.2644118, -0.1218653, 3.208077, 1], [13, -0.2691282, -0.2722083, 2.914538, 1], [14, -0.2409647, -0.5965921, 2.929201, 1], [15, -0.2235933, -0.6598674, 2.843166, 1], [16, -0.1188396, -0.1081926, 3.223992, 1], [17, -0.08735316, -0.2780662, 2.909524, 1], [18, -0.08894014, -0.5989574, 2.926995, 1], [19, -0.1047377, -0.6631733, 2.842803, 1], [20, -0.244387, 0.3073307, 3.186059, 1], [21, -0.2692411, -0.194974, 2.957454, 1], [22, -0.343454, -0.1487128, 2.998273, 1], [23, 0.3758884, 0.694793, 3.27252, 1], [24, 0.3129511, 0.6720825, 3.220667, 1]]
[[0, -0.1930331, -0.1163868, 3.249868, 1], [1, -0.2225981, 0.1270762, 3.217564, 1], [2, -0.2510941, 0.3659517, 3.172924, 1], [3, -0.237816, 0.4792757, 3.163498, 1], [4, -0.3767231, 0.2655999, 3.12943, 1], [5, -0.4409419, 0.08926895, 3.133267, 1], [6, -0.3282206, -0.1020658, 3.042775, 1], [7, -0.3046725, -0.1412567, 3.008849, 1], [8, -0.06113087, 0.3080031, 3.200737, 1], [9, 0.1031845, 0.496676, 3.224175, 1], [10, 0.2830061, 0.6459286, 3.24665, 1], [11, 0.3152111, 0.6755107, 3.249858, 1], [12, -0.2637033, -0.1222718, 3.208266, 1], [13, -0.2691669, -0.2721333, 2.914447, 1], [14, -0.2410232, -0.5963691, 2.929303, 1], [15, -0.2250057, -0.6595048, 2.842732, 1], [16, -0.1182947, -0.1081544, 3.223958, 1], [17, -0.08703746, -0.2769983, 2.910045, 1], [18, -0.0890508, -0.5994852, 2.926502, 1], [19, -0.1044868, -0.6636385, 2.842121, 1], [20, -0.2440274, 0.3070326, 3.186288, 1], [21, -0.2745637, -0.19018, 2.953986, 1], [22, -0.3443504, -0.1601267, 2.9946, 1], [23, 0.3663238, 0.7023589, 3.266516, 1], [24, 0.3135776, 0.6810399, 3.217333, 1]]
[[0, -0.1922846, -0.1165697, 3.250452, 1], [1, -0.2224221, 0.1269637, 3.217695, 1], [2, -0.2510954, 0.3658445, 3.172947, 1], [3, -0.2375348, 0.4792141, 3.163687, 1], [4, -0.3767647, 0.2656065, 3.129432, 1], [5, -0.4412723, 0.08941254, 3.133365, 1], [6, -0.3283756, -0.1018892, 3.042957, 1], [7, -0.3038101, -0.1394437, 3.007623, 1], [8, -0.06205095, 0.3076494, 3.20058, 1], [9, 0.1002226, 0.4983864, 3.222379, 1], [10, 0.2833319, 0.6480415, 3.246504, 1], [11, 0.3122519, 0.6888477, 3.245565, 1], [12, -0.262953, -0.1226356, 3.208983, 1], [13, -0.2691665, -0.2719918, 2.914458, 1], [14, -0.240941, -0.5962366, 2.929128, 1], [15, -0.220141, -0.6613417, 2.846659, 1], [16, -0.1175558, -0.1081669, 3.22444, 1], [17, -0.08716419, -0.2769391, 2.909826, 1], [18, -0.08903882, -0.5995786, 2.92642, 1], [19, -0.106666, -0.6633036, 2.8422, 1], [20, -0.2440071, 0.3069281, 3.186325, 1], [21, -0.2724954, -0.1880339, 2.957988, 1], [22, -0.3426107, -0.1572364, 2.993152, 1], [23, 0.3701009, 0.7226971, 3.280803, 1], [24, 0.2974639, 0.6943496, 3.220091, 1]]
[[0, -0.1913823, -0.1164984, 3.249763, 1], [1, -0.2220407, 0.1270768, 3.21747, 1], [2, -0.2509979, 0.3659203, 3.172971, 1], [3, -0.23803, 0.4789394, 3.162928, 1], [4, -0.3768232, 0.2656293, 3.129472, 1], [5, -0.4414146, 0.08951449, 3.133805, 1], [6, -0.328528, -0.1017355, 3.043348, 1], [7, -0.3035379, -0.1395876, 3.010488, 1], [8, -0.06127416, 0.3076877, 3.200581, 1], [9, 0.09540135, 0.503706, 3.218665, 1], [10, 0.2204575, 0.6401377, 3.224706, 1], [11, 0.2801308, 0.6930624, 3.242989, 1], [12, -0.2623298, -0.1226053, 3.208641, 1], [13, -0.2691663, -0.2720094, 2.914462, 1], [14, -0.2410008, -0.5959259, 2.929253, 1], [15, -0.2256423, -0.6652932, 2.851596, 1], [16, -0.1163513, -0.108026, 3.223289, 1], [17, -0.08713028, -0.2769627, 2.909862, 1], [18, -0.0892031, -0.5996619, 2.92632, 1], [19, -0.1060558, -0.6638957, 2.842524, 1], [20, -0.2438838, 0.3070001, 3.18631, 1], [21, -0.2668349, -0.1889356, 2.961067, 1], [22, -0.3259815, -0.1562488, 2.97785, 1], [23, 0.3418439, 0.7398155, 3.266247, 1], [24, 0.2854435, 0.7100468, 3.193929, 1]]
[[0, -0.1910212, -0.1166458, 3.249707, 1], [1, -0.2216894, 0.1267833, 3.217514, 1], [2, -0.2506386, 0.3653464, 3.173264, 1], [3, -0.2380146, 0.47846, 3.163307, 1], [4, -0.376806, 0.2656648, 3.129558, 1], [5, -0.4418042, 0.08969665, 3.133789, 1], [6, -0.3286679, -0.1018897, 3.043197, 1], [7, -0.3053217, -0.1394285, 3.009957, 1], [8, -0.06112829, 0.307669, 3.200582, 1], [9, 0.08146952, 0.5151455, 3.211496, 1], [10, 0.2407241, 0.6979647, 3.227349, 1], [11, 0.2792477, 0.74297, 3.239869, 1], [12, -0.2618866, -0.1228315, 3.208692, 1], [13, -0.2691832, -0.2717611, 2.914476, 1], [14, -0.2412805, -0.5957124, 2.929373, 1], [15, -0.2274683, -0.6631994, 2.848329, 1], [16, -0.1160628, -0.1081062, 3.223152, 1], [17, -0.08704381, -0.2771304, 2.910093, 1], [18, -0.0882541, -0.5986195, 2.926078, 1], [19, -0.1043447, -0.6616035, 2.840336, 1], [20, -0.2435421, 0.3065054, 3.186518, 1], [21, -0.2695006, -0.1884788, 2.959882, 1], [22, -0.3417588, -0.1516122, 2.996364, 1], [23, 0.3314947, 0.7797093, 3.252465, 1], [24, 0.2688524, 0.767243, 3.209647, 1]]
[[0, -0.1907376, -0.1170065, 3.249475, 1], [1, -0.2215231, 0.1266382, 3.217549, 1], [2, -0.2504667, 0.3652582, 3.173636, 1], [3, -0.2373699, 0.4782829, 3.16366, 1], [4, -0.3767562, 0.26565, 3.129642, 1], [5, -0.4421024, 0.0898225, 3.134045, 1], [6, -0.3290085, -0.1017487, 3.043373, 1], [7, -0.3039086, -0.1402944, 3.008532, 1], [8, -0.06893726, 0.305232, 3.197762, 1], [9, 0.07261524, 0.5138094, 3.206142, 1], [10, 0.2390414, 0.6996096, 3.230684, 1], [11, 0.2799529, 0.7615725, 3.235976, 1], [12, -0.2617153, -0.1232276, 3.208581, 1], [13, -0.2691697, -0.2717685, 2.914479, 1], [14, -0.2412193, -0.5963169, 2.928775, 1], [15, -0.2320139, -0.6638451, 2.846977, 1], [16, -0.1156522, -0.1084235, 3.222773, 1], [17, -0.08702154, -0.2772246, 2.910039, 1], [18, -0.08799646, -0.5993986, 2.925313, 1], [19, -0.1054525, -0.6608304, 2.838061, 1], [20, -0.2433899, 0.3063996, 3.186762, 1], [21, -0.2698103, -0.1888172, 2.962081, 1], [22, -0.338241, -0.1558159, 2.989051, 1], [23, 0.3261957, 0.7945905, 3.243953, 1], [24, 0.2651951, 0.7871107, 3.198, 1]]
[[0, -0.1903321, -0.1175513, 3.249317, 1], [1, -0.2212153, 0.1263819, 3.217583, 1], [2, -0.2502156, 0.3651645, 3.173864, 1], [3, -0.236282, 0.4781147, 3.164, 1], [4, -0.3753634, 0.2655974, 3.129783, 1], [5, -0.4422074, 0.09032824, 3.134103, 1], [6, -0.3296629, -0.1017083, 3.043844, 1], [7, -0.30481, -0.1388908, 3.009972, 1], [8, -0.06805902, 0.304573, 3.197604, 1], [9, 0.06974547, 0.5158578, 3.204146, 1], [10, 0.1950216, 0.6945572, 3.206859, 1], [11, 0.2520795, 0.7606859, 3.218819, 1], [12, -0.2614659, -0.1236397, 3.208527, 1], [13, -0.2691641, -0.2717449, 2.914483, 1], [14, -0.241715, -0.5958969, 2.929615, 1], [15, -0.2323018, -0.6619018, 2.84563, 1], [16, -0.1150917, -0.1090881, 3.222501, 1], [17, -0.08687113, -0.2764045, 2.909297, 1], [18, -0.08810622, -0.5995484, 2.925285, 1], [19, -0.1010544, -0.6620672, 2.838066, 1], [20, -0.2431447, 0.3062677, 3.186934, 1], [21, -0.274578, -0.1910433, 2.952858, 1], [22, -0.3398978, -0.1556737, 2.992537, 1], [23, 0.3073644, 0.8143592, 3.222538, 1], [24, 0.2171531, 0.7674341, 3.171467, 1]]
[[0, -0.1890678, -0.1171371, 3.249608, 1], [1, -0.2204194, 0.1263885, 3.217816, 1], [2, -0.2497607, 0.3649215, 3.174133, 1], [3, -0.2336582, 0.4788409, 3.166689, 1], [4, -0.374411, 0.2654061, 3.129881, 1], [5, -0.442183, 0.09059189, 3.134364, 1], [6, -0.3298346, -0.1017329, 3.043924, 1], [7, -0.30637, -0.1390172, 3.010272, 1], [8, -0.05038633, 0.3260469, 3.207303, 1], [9, 0.0745699, 0.5402499, 3.200023, 1], [10, 0.2031489, 0.7317742, 3.205102, 1], [11, 0.2435094, 0.7752603, 3.210953, 1], [12, -0.2598086, -0.1236355, 3.209087, 1], [13, -0.269129, -0.2714971, 2.914495, 1], [14, -0.2417834, -0.5960393, 2.929561, 1], [15, -0.2269106, -0.6595957, 2.843258, 1], [16, -0.1140911, -0.1082793, 3.222608, 1], [17, -0.08685943, -0.2764414, 2.909185, 1], [18, -0.08803107, -0.6007037, 2.925839, 1], [19, -0.1024345, -0.6630834, 2.83885, 1], [20, -0.242633, 0.306074, 3.187188, 1], [21, -0.2716203, -0.1880378, 2.953955, 1], [22, -0.3464905, -0.1447247, 3.003466, 1], [23, 0.2960619, 0.8192849, 3.208478, 1], [24, 0.2031281, 0.7906654, 3.177125, 1]]
[[0, -0.1887609, -0.1174662, 3.24959, 1], [1, -0.2192835, 0.1260219, 3.218009, 1], [2, -0.247345, 0.3646347, 3.174853, 1], [3, -0.2304916, 0.4785133, 3.167598, 1], [4, -0.3730936, 0.2655347, 3.12998, 1], [5, -0.4424863, 0.09140328, 3.134274, 1], [6, -0.3298431, -0.1017098, 3.043778, 1], [7, -0.3085046, -0.1427514, 3.00496, 1], [8, -0.05160918, 0.3231648, 3.206468, 1], [9, 0.06893686, 0.5453719, 3.194257, 1], [10, 0.2010424, 0.7376685, 3.202098, 1], [11, 0.2294727, 0.7904641, 3.198197, 1], [12, -0.2595696, -0.1240312, 3.20896, 1], [13, -0.2690699, -0.2713718, 2.914626, 1], [14, -0.2413591, -0.5950977, 2.929719, 1], [15, -0.2228709, -0.6590335, 2.844851, 1], [16, -0.1137427, -0.108543, 3.222699, 1], [17, -0.08681019, -0.2767154, 2.909168, 1], [18, -0.08808824, -0.6009139, 2.925606, 1], [19, -0.1032938, -0.6597527, 2.834644, 1], [20, -0.2405943, 0.3057401, 3.187749, 1], [21, -0.2670685, -0.1955033, 2.955288, 1], [22, -0.3413774, -0.1672144, 2.99, 1], [23, 0.2772472, 0.839853, 3.193805, 1], [24, 0.1939615, 0.8120625, 3.16875, 1]]
[[0, -0.1932239, -0.120998, 3.24261, 1], [1, -0.2195345, 0.1248701, 3.216912, 1], [2, -0.2461576, 0.3637761, 3.175664, 1], [3, -0.2275905, 0.4777883, 3.169318, 1], [4, -0.3725787, 0.2654495, 3.130134, 1], [5, -0.442224, 0.09151697, 3.135688, 1], [6, -0.3297726, -0.1013922, 3.044404, 1], [7, -0.3076523, -0.1439461, 3.004548, 1], [8, -0.06940352, 0.2983721, 3.196764, 1], [9, 0.04967427, 0.5216455, 3.189636, 1], [10, 0.1802522, 0.736802, 3.187705, 1], [11, 0.2034907, 0.7975897, 3.184001, 1], [12, -0.2640085, -0.1261421, 3.203765, 1], [13, -0.2691126, -0.2711061, 2.914628, 1], [14, -0.2414557, -0.5952337, 2.929208, 1], [15, -0.2219646, -0.6586013, 2.843898, 1], [16, -0.1182367, -0.1137317, 3.21352, 1], [17, -0.08670966, -0.2764917, 2.909297, 1], [18, -0.08811577, -0.600926, 2.925586, 1], [19, -0.1027078, -0.660302, 2.835062, 1], [20, -0.2399448, 0.305007, 3.188009, 1], [21, -0.2764935, -0.1890395, 2.948786, 1], [22, -0.3399588, -0.1589088, 2.980636, 1], [23, 0.254507, 0.847339, 3.174729, 1], [24, 0.1650693, 0.8115958, 3.163916, 1]]
[[0, -0.1940744, -0.1223005, 3.241256, 1], [1, -0.2193855, 0.1238811, 3.216287, 1], [2, -0.2447369, 0.3629263, 3.176158, 1], [3, -0.2124386, 0.4766593, 3.176723, 1], [4, -0.3713771, 0.2660079, 3.130872, 1], [5, -0.4422904, 0.0925537, 3.136566, 1], [6, -0.3389935, -0.08520802, 3.050983, 1], [7, -0.3151091, -0.1385761, 3.009905, 1], [8, -0.07065569, 0.2975676, 3.1965, 1], [9, 0.02053764, 0.5337586, 3.175853, 1], [10, 0.1312795, 0.7599159, 3.158068, 1], [11, 0.1540776, 0.8311301, 3.159676, 1], [12, -0.2647207, -0.127109, 3.202415, 1], [13, -0.2690906, -0.2705508, 2.914844, 1], [14, -0.2414405, -0.5951659, 2.929188, 1], [15, -0.2222944, -0.6584035, 2.843599, 1], [16, -0.1192257, -0.1152432, 3.212309, 1], [17, -0.08680914, -0.2766803, 2.909274, 1], [18, -0.08838154, -0.601104, 2.925882, 1], [19, -0.1063954, -0.6611307, 2.837144, 1], [20, -0.2389273, 0.3041423, 3.188186, 1], [21, -0.2768999, -0.18731, 2.953036, 1], [22, -0.3491254, -0.1531489, 3.005077, 1], [23, 0.1877043, 0.8881291, 3.138778, 1], [24, 0.128869, 0.8500011, 3.163636, 1]]
[[0, -0.1939979, -0.1229739, 3.241063, 1], [1, -0.2192486, 0.12311, 3.215881, 1], [2, -0.2444771, 0.3625589, 3.176087, 1], [3, -0.2010156, 0.4734288, 3.179978, 1], [4, -0.3687404, 0.2659955, 3.131011, 1], [5, -0.4435053, 0.09431315, 3.137542, 1], [6, -0.3348716, -0.09547912, 3.045146, 1], [7, -0.3110067, -0.14473, 3.002355, 1], [8, -0.07180126, 0.2966741, 3.195936, 1], [9, 0.01168041, 0.5356074, 3.171327, 1], [10, 0.1091034, 0.7616438, 3.152419, 1], [11, 0.1265066, 0.8371087, 3.144305, 1], [12, -0.2646886, -0.1277579, 3.202067, 1], [13, -0.2688405, -0.270137, 2.91437, 1], [14, -0.2417956, -0.5950301, 2.928699, 1], [15, -0.2218623, -0.6583779, 2.843503, 1], [16, -0.1191279, -0.1158886, 3.2123, 1], [17, -0.08692062, -0.2767655, 2.909369, 1], [18, -0.08821662, -0.601087, 2.925661, 1], [19, -0.108879, -0.660188, 2.836791, 1], [20, -0.238645, 0.303645, 3.188059, 1], [21, -0.279278, -0.1931584, 2.950284, 1], [22, -0.3419649, -0.1626731, 2.982834, 1], [23, 0.157142, 0.8920449, 3.123501, 1], [24, 0.09610409, 0.8614111, 3.156167, 1]]
[[0, -0.194446, -0.1238801, 3.24031, 1], [1, -0.2193097, 0.1225172, 3.21548, 1], [2, -0.2442237, 0.3623387, 3.176193, 1], [3, -0.2196451, 0.472128, 3.165024, 1], [4, -0.3657654, 0.2658051, 3.131127, 1], [5, -0.4433469, 0.09530268, 3.137417, 1], [6, -0.335048, -0.09810404, 3.045144, 1], [7, -0.3129691, -0.1414988, 3.005089, 1], [8, -0.08396239, 0.284372, 3.191172, 1], [9, 0.003425308, 0.5222009, 3.170201, 1], [10, 0.07491392, 0.7515292, 3.147194, 1], [11, 0.09556436, 0.8316014, 3.137995, 1], [12, -0.2654536, -0.1283064, 3.201169, 1], [13, -0.2690363, -0.2697428, 2.913979, 1], [14, -0.2425771, -0.5953407, 2.928955, 1], [15, -0.2267915, -0.6602707, 2.84469, 1], [16, -0.1192992, -0.1171992, 3.211674, 1], [17, -0.08695168, -0.2743557, 2.909709, 1], [18, -0.08806208, -0.6005353, 2.925577, 1], [19, -0.1096914, -0.6594753, 2.83689, 1], [20, -0.2384444, 0.303358, 3.188078, 1], [21, -0.2879012, -0.1826902, 2.94814, 1], [22, -0.3501779, -0.1589705, 3.000571, 1], [23, 0.1230537, 0.8832765, 3.118388, 1], [24, 0.07559117, 0.8604649, 3.1454, 1]]
[[0, -0.1948233, -0.1239844, 3.239906, 1], [1, -0.2192976, 0.1225063, 3.215406, 1], [2, -0.2435147, 0.3625872, 3.176598, 1], [3, -0.2118286, 0.4724627, 3.169302, 1], [4, -0.3641847, 0.2657423, 3.131542, 1], [5, -0.4432221, 0.09588284, 3.137887, 1], [6, -0.334675, -0.1000519, 3.044751, 1], [7, -0.3112429, -0.1471795, 3.002026, 1], [8, -0.08307446, 0.2853909, 3.191198, 1], [9, -0.004482511, 0.5262451, 3.167845, 1], [10, 0.06381281, 0.7530153, 3.143912, 1], [11, 0.06936239, 0.8358577, 3.132101, 1], [12, -0.2661961, -0.1281955, 3.200605, 1], [13, -0.2690527, -0.2696652, 2.913923, 1], [14, -0.2422556, -0.5951448, 2.92933, 1], [15, -0.2251365, -0.6606075, 2.84616, 1], [16, -0.1194497, -0.117413, 3.211393, 1], [17, -0.08731966, -0.2736803, 2.910454, 1], [18, -0.08823957, -0.6008403, 2.92533, 1], [19, -0.106686, -0.6585039, 2.834053, 1], [20, -0.2380141, 0.3034666, 3.188267, 1], [21, -0.2854545, -0.1954388, 2.944614, 1], [22, -0.3355205, -0.1675915, 2.973889, 1], [23, 0.07986586, 0.8952748, 3.127259, 1], [24, 0.05846111, 0.8853165, 3.149, 1]]
[[0, -0.1956551, -0.1245155, 3.23943, 1], [1, -0.2193795, 0.1222903, 3.21524, 1], [2, -0.2430913, 0.3625096, 3.176764, 1], [3, -0.2092431, 0.4722771, 3.170635, 1], [4, -0.3635815, 0.265869, 3.13188, 1], [5, -0.4428791, 0.09608088, 3.138083, 1], [6, -0.3340642, -0.1045039, 3.043061, 1], [7, -0.3153592, -0.1482189, 3.00275, 1], [8, -0.08181819, 0.28843, 3.191478, 1], [9, -0.01041483, 0.5313987, 3.164804, 1], [10, 0.03488845, 0.7790288, 3.141861, 1], [11, 0.04858608, 0.8323292, 3.126503, 1], [12, -0.2668239, -0.1284948, 3.200225, 1], [13, -0.2691129, -0.2695096, 2.914114, 1], [14, -0.2417945, -0.595269, 2.92946, 1], [15, -0.2250617, -0.6609767, 2.846534, 1], [16, -0.1204569, -0.1181584, 3.210886, 1], [17, -0.08726568, -0.2738174, 2.910184, 1], [18, -0.08836441, -0.6005655, 2.92545, 1], [19, -0.114226, -0.6638126, 2.844296, 1], [20, -0.2377573, 0.3033527, 3.188336, 1], [21, -0.2896904, -0.1956086, 2.947279, 1], [22, -0.3473859, -0.1797711, 2.977, 1], [23, 0.06085422, 0.8880426, 3.110443, 1], [24, 0.03500172, 0.8718932, 3.136, 1]]
[[0, -0.1963444, -0.1248435, 3.239266, 1], [1, -0.2185503, 0.1219757, 3.215261, 1], [2, -0.2356119, 0.3622702, 3.178522, 1], [3, -0.2091406, 0.4732376, 3.17021, 1], [4, -0.3636969, 0.2657553, 3.132054, 1], [5, -0.4427997, 0.09582816, 3.138259, 1], [6, -0.3335249, -0.1065721, 3.042681, 1], [7, -0.3150128, -0.1479458, 3.003505, 1], [8, -0.08688625, 0.2854084, 3.188014, 1], [9, -0.01366874, 0.528024, 3.164171, 1], [10, 0.0246395, 0.7760078, 3.128717, 1], [11, 0.02935293, 0.8489703, 3.119516, 1], [12, -0.2679811, -0.1286294, 3.199877, 1], [13, -0.2691667, -0.2693048, 2.914019, 1], [14, -0.2422325, -0.5954391, 2.929175, 1], [15, -0.2221816, -0.6629289, 2.849992, 1], [16, -0.1208383, -0.1186087, 3.210873, 1], [17, -0.08735792, -0.2735565, 2.910409, 1], [18, -0.08865534, -0.600686, 2.925761, 1], [19, -0.1115952, -0.66388, 2.843045, 1], [20, -0.2323298, 0.3029436, 3.189533, 1], [21, -0.2999577, -0.1966351, 2.942774, 1], [22, -0.350653, -0.1700981, 2.996636, 1], [23, 0.04240943, 0.9090434, 3.091612, 1], [24, 0.01135854, 0.8620742, 3.131, 1]]
[[0, -0.1980582, -0.1257358, 3.240047, 1], [1, -0.2172645, 0.1214976, 3.215979, 1], [2, -0.2281529, 0.3624126, 3.180754, 1], [3, -0.1732133, 0.4796198, 3.186572, 1], [4, -0.3630757, 0.2662464, 3.1325, 1], [5, -0.4430269, 0.09686453, 3.139692, 1], [6, -0.3332794, -0.1061296, 3.042943, 1], [7, -0.3095023, -0.1477949, 3.001004, 1], [8, -0.08901381, 0.2836915, 3.186538, 1], [9, -0.03822501, 0.5313112, 3.151038, 1], [10, 0.002909447, 0.7413769, 3.120862, 1], [11, 0.01058476, 0.8184146, 3.117263, 1], [12, -0.2701408, -0.1289005, 3.200691, 1], [13, -0.2690771, -0.2691504, 2.914058, 1], [14, -0.2419971, -0.5955235, 2.929478, 1], [15, -0.2213603, -0.6628484, 2.850256, 1], [16, -0.1222082, -0.1201543, 3.211771, 1], [17, -0.08728247, -0.27355, 2.910547, 1], [18, -0.08823755, -0.5995075, 2.926255, 1], [19, -0.1037013, -0.6685668, 2.849314, 1], [20, -0.2263815, 0.3027899, 3.191506, 1], [21, -0.2843593, -0.1902628, 2.947116, 1], [22, -0.3345857, -0.166295, 2.965778, 1], [23, 0.01476599, 0.8822368, 3.105694, 1], [24, -0.004931183, 0.850381, 3.118572, 1]]
[[0, -0.1988243, -0.1243664, 3.238892, 1], [1, -0.2150401, 0.1225332, 3.215844, 1], [2, -0.2222712, 0.3637058, 3.18231, 1], [3, -0.1728453, 0.4798205, 3.186628, 1], [4, -0.3628208, 0.2669788, 3.13339, 1], [5, -0.4437332, 0.09826212, 3.142287, 1], [6, -0.3320913, -0.1064087, 3.042341, 1], [7, -0.3098637, -0.1503771, 2.996983, 1], [8, -0.0840854, 0.2948003, 3.18744, 1], [9, -0.0340627, 0.5426123, 3.152387, 1], [10, -0.0004062724, 0.7441201, 3.120285, 1], [11, -0.004820618, 0.826491, 3.110008, 1], [12, -0.2707588, -0.1273943, 3.199508, 1], [13, -0.2692443, -0.2689063, 2.913755, 1], [14, -0.241987, -0.5963167, 2.929377, 1], [15, -0.2209339, -0.6644986, 2.851712, 1], [16, -0.1230278, -0.1189109, 3.210681, 1], [17, -0.08728947, -0.2732737, 2.910424, 1], [18, -0.08689118, -0.5961396, 2.926943, 1], [19, -0.1030231, -0.6629881, 2.846614, 1], [20, -0.2211274, 0.3041306, 3.192619, 1], [21, -0.2839998, -0.1967088, 2.943614, 1], [22, -0.3391809, -0.1762249, 2.9638, 1], [23, 0.0004973513, 0.8815067, 3.082638, 1], [24, -0.0170891, 0.8603134, 3.0872, 1]]
[[0, -0.2001307, -0.123206, 3.237908, 1], [1, -0.2148081, 0.1228573, 3.215747, 1], [2, -0.221929, 0.3638922, 3.182485, 1], [3, -0.1710113, 0.481623, 3.185499, 1], [4, -0.3640651, 0.2687377, 3.134969, 1], [5, -0.4422863, 0.09847338, 3.142728, 1], [6, -0.3315294, -0.1066484, 3.042218, 1], [7, -0.3105723, -0.1503471, 2.998503, 1], [8, -0.0797406, 0.3045458, 3.189221, 1], [9, -0.03665365, 0.552941, 3.146095, 1], [10, -0.009784807, 0.8019328, 3.105517, 1], [11, -0.01736551, 0.8592982, 3.09987, 1], [12, -0.2715828, -0.1264188, 3.198808, 1], [13, -0.2692716, -0.2688372, 2.913711, 1], [14, -0.2421143, -0.5957337, 2.929304, 1], [15, -0.2206141, -0.6640604, 2.852049, 1], [16, -0.1248108, -0.117557, 3.209404, 1], [17, -0.08799431, -0.2738975, 2.911087, 1], [18, -0.08684818, -0.5962961, 2.926588, 1], [19, -0.1079231, -0.6611469, 2.845273, 1], [20, -0.220753, 0.3043613, 3.192749, 1], [21, -0.2955969, -0.2004151, 2.939441, 1], [22, -0.3395457, -0.171627, 2.968772, 1], [23, -0.0180081, 0.9146886, 3.084569, 1], [24, -0.02860677, 0.8978646, 3.0676, 1]]
