[['2, k, 0', [-0.350983, -0.911914, 1.0]], ['2, k, 1', [-0.347252, -0.61965, 1.0]], ['2, k, 2', [-0.341798, -0.329832, 1.0]], ['2, k, 3', [-0.334408, -0.195982, 1.0]], ['2, k, 4', [-0.453179, -0.40689, 1.0]], ['2, k, 5', [-0.514261, -0.724243, 1.0]], ['2, k, 6', [-0.536432, -0.518136, 1.0]], ['2, k, 7', [-0.568621, -0.408698, 1.0]], ['2, k, 8', [-0.205417, -0.39864, 1.0]], ['2, k, 9', [-0.0382727, -0.388623, 1.0]], ['2, k, 10', [-0.318207, -0.372909, 1.0]], ['2, k, 11', [-0.396997, -0.3467, 1.0]], ['2, k, 12', [-0.403182, -0.903178, 1.0]], ['2, k, 13', [-0.484723, -1.10605, 1.0]], ['2, k, 14', [-0.522272, -1.46599, 1.0]], ['2, k, 15', [-0.472921, -1.52388, 1.0]], ['2, k, 16', [-0.290632, -0.899471, 1.0]], ['2, k, 17', [-0.128035, -1.0804, 1.0]], ['2, k, 18', [-0.117311, -1.35961, 1.0]], ['2, k, 19', [-0.157596, -1.4447, 1.0]], ['2, k, 20', [-0.343472, -0.401997, 1.0]], ['2, k, 21', [-0.593308, -0.396207, 1.0]], ['2, k, 22', [-0.592734, -0.3944, 1.0]], ['2, k, 23', [-0.462402, -0.346759, 1.0]], ['2, k, 24', [-0.459808, -0.357721, 1.0]]]
[['2, k, 0', [-0.346405, -0.769728, 1.0]], ['2, k, 1', [-0.353816, -0.471765, 1.0]], ['2, k, 2', [-0.358245, -0.175343, 1.0]], ['2, k, 3', [-0.360786, -0.0454629, 1.0]], ['2, k, 4', [-0.47921, -0.249711, 1.0]], ['2, k, 5', [-0.560861, -0.245743, 1.0]], ['2, k, 6', [-0.574103, -0.257952, 1.0]], ['2, k, 7', [-0.610668, -0.258286, 1.0]], ['2, k, 8', [-0.2168, -0.247554, 1.0]], ['2, k, 9', [-0.0772089, -0.225012, 1.0]], ['2, k, 10', [-0.0146735, -0.217378, 1.0]], ['2, k, 11', [0.0139196, -0.233313, 1.0]], ['2, k, 12', [-0.400395, -0.763532, 1.0]], ['2, k, 13', [-0.455007, -1.08981, 1.0]], ['2, k, 14', [-0.504579, -1.45445, 1.0]], ['2, k, 15', [-0.48364, -1.51054, 1.0]], ['2, k, 16', [-0.284461, -0.758409, 1.0]], ['2, k, 17', [-0.232447, -0.996114, 1.0]], ['2, k, 18', [-0.203961, -1.26864, 1.0]], ['2, k, 19', [-0.183182, -1.31207, 1.0]], ['2, k, 20', [-0.357435, -0.248877, 1.0]], ['2, k, 21', [-0.644901, -0.265953, 1.0]], ['2, k, 22', [-0.653616, -0.234818, 1.0]], ['2, k, 23', [0.0619034, -0.236882, 1.0]], ['2, k, 24', [-0.0376527, -0.239374, 1.0]]]
[['2, k, 0', [-0.346288, -0.76962, 1.0]], ['2, k, 1', [-0.353716, -0.47165, 1.0]], ['2, k, 2', [-0.358223, -0.175344, 1.0]], ['2, k, 3', [-0.360295, -0.0456862, 1.0]], ['2, k, 4', [-0.478583, -0.247911, 1.0]], ['2, k, 5', [-0.560365, -0.241679, 1.0]], ['2, k, 6', [-0.57116, -0.257459, 1.0]], ['2, k, 7', [-0.610027, -0.25906, 1.0]], ['2, k, 8', [-0.21669, -0.247468, 1.0]], ['2, k, 9', [-0.0619869, -0.211399, 1.0]], ['2, k, 10', [-0.0493343, -0.238566, 1.0]], ['2, k, 11', [-0.0486984, -0.241498, 1.0]], ['2, k, 12', [-0.400253, -0.763364, 1.0]], ['2, k, 13', [-0.454882, -1.08985, 1.0]], ['2, k, 14', [-0.504711, -1.45444, 1.0]], ['2, k, 15', [-0.483608, -1.51095, 1.0]], ['2, k, 16', [-0.28438, -0.758357, 1.0]], ['2, k, 17', [-0.232557, -0.996245, 1.0]], ['2, k, 18', [-0.203777, -1.26875, 1.0]], ['2, k, 19', [-0.18366, -1.31225, 1.0]], ['2, k, 20', [-0.357405, -0.248864, 1.0]], ['2, k, 21', [-0.647393, -0.269064, 1.0]], ['2, k, 22', [-0.654122, -0.232856, 1.0]], ['2, k, 23', [-0.100377, -0.242656, 1.0]], ['2, k, 24', [-0.108471, -0.244217, 1.0]]]
[['2, k, 0', [-0.346157, -0.769402, 1.0]], ['2, k, 1', [-0.353341, -0.471757, 1.0]], ['2, k, 2', [-0.357306, -0.176598, 1.0]], ['2, k, 3', [-0.359622, -0.0460883, 1.0]], ['2, k, 4', [-0.478506, -0.24698, 1.0]], ['2, k, 5', [-0.560154, -0.240546, 1.0]], ['2, k, 6', [-0.578207, -0.255868, 1.0]], ['2, k, 7', [-0.613368, -0.256435, 1.0]], ['2, k, 8', [-0.216676, -0.247453, 1.0]], ['2, k, 9', [-0.0958783, -0.228139, 1.0]], ['2, k, 10', [-0.0324898, -0.243412, 1.0]], ['2, k, 11', [0.00482048, -0.235024, 1.0]], ['2, k, 12', [-0.400077, -0.763123, 1.0]], ['2, k, 13', [-0.454843, -1.08979, 1.0]], ['2, k, 14', [-0.504331, -1.45398, 1.0]], ['2, k, 15', [-0.483547, -1.51061, 1.0]], ['2, k, 16', [-0.284305, -0.758163, 1.0]], ['2, k, 17', [-0.231888, -0.996055, 1.0]], ['2, k, 18', [-0.204228, -1.26869, 1.0]], ['2, k, 19', [-0.184844, -1.3123, 1.0]], ['2, k, 20', [-0.356662, -0.249726, 1.0]], ['2, k, 21', [-0.638876, -0.262518, 1.0]], ['2, k, 22', [-0.662979, -0.234967, 1.0]], ['2, k, 23', [0.0440895, -0.237248, 1.0]], ['2, k, 24', [-0.0474388, -0.24007, 1.0]]]
[['2, k, 0', [-0.34594, -0.769347, 1.0]], ['2, k, 1', [-0.352829, -0.471639, 1.0]], ['2, k, 2', [-0.356568, -0.176568, 1.0]], ['2, k, 3', [-0.359436, -0.0461075, 1.0]], ['2, k, 4', [-0.47829, -0.246869, 1.0]], ['2, k, 5', [-0.55962, -0.23802, 1.0]], ['2, k, 6', [-0.579321, -0.255985, 1.0]], ['2, k, 7', [-0.61333, -0.255151, 1.0]], ['2, k, 8', [-0.216493, -0.247402, 1.0]], ['2, k, 9', [-0.0753529, -0.227109, 1.0]], ['2, k, 10', [-0.0310574, -0.242941, 1.0]], ['2, k, 11', [0.00565887, -0.234791, 1.0]], ['2, k, 12', [-0.39983, -0.763025, 1.0]], ['2, k, 13', [-0.454425, -1.09041, 1.0]], ['2, k, 14', [-0.504892, -1.45368, 1.0]], ['2, k, 15', [-0.484759, -1.51063, 1.0]], ['2, k, 16', [-0.284134, -0.758145, 1.0]], ['2, k, 17', [-0.227186, -1.04352, 1.0]], ['2, k, 18', [-0.200298, -1.31583, 1.0]], ['2, k, 19', [-0.1684, -1.23211, 1.0]], ['2, k, 20', [-0.35598, -0.249691, 1.0]], ['2, k, 21', [-0.640892, -0.262449, 1.0]], ['2, k, 22', [-0.663829, -0.234861, 1.0]], ['2, k, 23', [0.0468498, -0.233918, 1.0]], ['2, k, 24', [-0.0474239, -0.239988, 1.0]]]
[['2, k, 0', [-0.3458, -0.769249, 1.0]], ['2, k, 1', [-0.35271, -0.471567, 1.0]], ['2, k, 2', [-0.356538, -0.176566, 1.0]], ['2, k, 3', [-0.359349, -0.0460817, 1.0]], ['2, k, 4', [-0.478023, -0.245859, 1.0]], ['2, k, 5', [-0.557521, -0.23925, 1.0]], ['2, k, 6', [-0.578117, -0.255882, 1.0]], ['2, k, 7', [-0.611636, -0.255556, 1.0]], ['2, k, 8', [-0.216401, -0.247376, 1.0]], ['2, k, 9', [-0.0677375, -0.229396, 1.0]], ['2, k, 10', [-0.154725, -0.239917, 1.0]], ['2, k, 11', [-0.19007, -0.24561, 1.0]], ['2, k, 12', [-0.399635, -0.762862, 1.0]], ['2, k, 13', [-0.454374, -1.09089, 1.0]], ['2, k, 14', [-0.504771, -1.45371, 1.0]], ['2, k, 15', [-0.487717, -1.51238, 1.0]], ['2, k, 16', [-0.284047, -0.758099, 1.0]], ['2, k, 17', [-0.227112, -1.0434, 1.0]], ['2, k, 18', [-0.200263, -1.31572, 1.0]], ['2, k, 19', [-0.1674, -1.23225, 1.0]], ['2, k, 20', [-0.355934, -0.249683, 1.0]], ['2, k, 21', [-0.636308, -0.261354, 1.0]], ['2, k, 22', [-0.66106, -0.234419, 1.0]], ['2, k, 23', [-0.243532, -0.244312, 1.0]], ['2, k, 24', [-0.211972, -0.236423, 1.0]]]
[['2, k, 0', [-0.345571, -0.769111, 1.0]], ['2, k, 1', [-0.352012, -0.471484, 1.0]], ['2, k, 2', [-0.355374, -0.17677, 1.0]], ['2, k, 3', [-0.359175, -0.0460826, 1.0]], ['2, k, 4', [-0.477756, -0.245227, 1.0]], ['2, k, 5', [-0.55683, -0.240181, 1.0]], ['2, k, 6', [-0.577567, -0.254624, 1.0]], ['2, k, 7', [-0.610192, -0.254928, 1.0]], ['2, k, 8', [-0.216191, -0.247424, 1.0]], ['2, k, 9', [-0.0657106, -0.220436, 1.0]], ['2, k, 10', [-0.14933, -0.238137, 1.0]], ['2, k, 11', [-0.179769, -0.244419, 1.0]], ['2, k, 12', [-0.399422, -0.762702, 1.0]], ['2, k, 13', [-0.454517, -1.09134, 1.0]], ['2, k, 14', [-0.504387, -1.45072, 1.0]], ['2, k, 15', [-0.486144, -1.51226, 1.0]], ['2, k, 16', [-0.283818, -0.757995, 1.0]], ['2, k, 17', [-0.227085, -1.04333, 1.0]], ['2, k, 18', [-0.200136, -1.31566, 1.0]], ['2, k, 19', [-0.167229, -1.23227, 1.0]], ['2, k, 20', [-0.354895, -0.249827, 1.0]], ['2, k, 21', [-0.64293, -0.2588, 1.0]], ['2, k, 22', [-0.652283, -0.229372, 1.0]], ['2, k, 23', [-0.224426, -0.244355, 1.0]], ['2, k, 24', [-0.211764, -0.2341, 1.0]]]
[['2, k, 0', [-0.345508, -0.769091, 1.0]], ['2, k, 1', [-0.351868, -0.47142, 1.0]], ['2, k, 2', [-0.355248, -0.176729, 1.0]], ['2, k, 3', [-0.358484, -0.0464037, 1.0]], ['2, k, 4', [-0.477648, -0.245114, 1.0]], ['2, k, 5', [-0.557523, -0.239452, 1.0]], ['2, k, 6', [-0.579165, -0.255489, 1.0]], ['2, k, 7', [-0.60499, -0.254844, 1.0]], ['2, k, 8', [-0.21609, -0.247458, 1.0]], ['2, k, 9', [-0.0610089, -0.233334, 1.0]], ['2, k, 10', [-0.150882, -0.240092, 1.0]], ['2, k, 11', [-0.186035, -0.242917, 1.0]], ['2, k, 12', [-0.39936, -0.762686, 1.0]], ['2, k, 13', [-0.454536, -1.092, 1.0]], ['2, k, 14', [-0.503601, -1.44769, 1.0]], ['2, k, 15', [-0.484027, -1.51122, 1.0]], ['2, k, 16', [-0.283787, -0.757969, 1.0]], ['2, k, 17', [-0.226955, -1.04312, 1.0]], ['2, k, 18', [-0.201142, -1.31553, 1.0]], ['2, k, 19', [-0.164626, -1.23348, 1.0]], ['2, k, 20', [-0.354763, -0.249788, 1.0]], ['2, k, 21', [-0.639037, -0.263409, 1.0]], ['2, k, 22', [-0.655151, -0.232559, 1.0]], ['2, k, 23', [-0.234644, -0.244681, 1.0]], ['2, k, 24', [-0.221674, -0.253511, 1.0]]]
[['2, k, 0', [-0.345331, -0.768755, 1.0]], ['2, k, 1', [-0.351539, -0.471329, 1.0]], ['2, k, 2', [-0.354761, -0.177065, 1.0]], ['2, k, 3', [-0.357931, -0.0464398, 1.0]], ['2, k, 4', [-0.477209, -0.244803, 1.0]], ['2, k, 5', [-0.556563, -0.237414, 1.0]], ['2, k, 6', [-0.577319, -0.255677, 1.0]], ['2, k, 7', [-0.604396, -0.253836, 1.0]], ['2, k, 8', [-0.215798, -0.247487, 1.0]], ['2, k, 9', [-0.0607865, -0.232445, 1.0]], ['2, k, 10', [-0.0168611, -0.250931, 1.0]], ['2, k, 11', [0.0109217, -0.233001, 1.0]], ['2, k, 12', [-0.399119, -0.762376, 1.0]], ['2, k, 13', [-0.454364, -1.09237, 1.0]], ['2, k, 14', [-0.503386, -1.44888, 1.0]], ['2, k, 15', [-0.484832, -1.51236, 1.0]], ['2, k, 16', [-0.283659, -0.757597, 1.0]], ['2, k, 17', [-0.226776, -1.04258, 1.0]], ['2, k, 18', [-0.201197, -1.31494, 1.0]], ['2, k, 19', [-0.165671, -1.23272, 1.0]], ['2, k, 20', [-0.354324, -0.250004, 1.0]], ['2, k, 21', [-0.629256, -0.259624, 1.0]], ['2, k, 22', [-0.64563, -0.227163, 1.0]], ['2, k, 23', [0.049869, -0.233844, 1.0]], ['2, k, 24', [-0.0378298, -0.236553, 1.0]]]
[['2, k, 0', [-0.345235, -0.76869, 1.0]], ['2, k, 1', [-0.351031, -0.471463, 1.0]], ['2, k, 2', [-0.353688, -0.177882, 1.0]], ['2, k, 3', [-0.35717, -0.0465218, 1.0]], ['2, k, 4', [-0.476937, -0.244673, 1.0]], ['2, k, 5', [-0.556789, -0.236986, 1.0]], ['2, k, 6', [-0.572544, -0.255652, 1.0]], ['2, k, 7', [-0.604607, -0.254246, 1.0]], ['2, k, 8', [-0.215727, -0.247592, 1.0]], ['2, k, 9', [-0.0644096, -0.236406, 1.0]], ['2, k, 10', [-0.0364057, -0.240334, 1.0]], ['2, k, 11', [-0.0252831, -0.23814, 1.0]], ['2, k, 12', [-0.398929, -0.762237, 1.0]], ['2, k, 13', [-0.45445, -1.09287, 1.0]], ['2, k, 14', [-0.503334, -1.44908, 1.0]], ['2, k, 15', [-0.484046, -1.5137, 1.0]], ['2, k, 16', [-0.283596, -0.757558, 1.0]], ['2, k, 17', [-0.226728, -1.04265, 1.0]], ['2, k, 18', [-0.200648, -1.31497, 1.0]], ['2, k, 19', [-0.166122, -1.23224, 1.0]], ['2, k, 20', [-0.353396, -0.250632, 1.0]], ['2, k, 21', [-0.633886, -0.258561, 1.0]], ['2, k, 22', [-0.653815, -0.232011, 1.0]], ['2, k, 23', [-0.0108663, -0.233703, 1.0]], ['2, k, 24', [-0.0868781, -0.239005, 1.0]]]
[['2, k, 0', [-0.34512, -0.768797, 1.0]], ['2, k, 1', [-0.350182, -0.471676, 1.0]], ['2, k, 2', [-0.351691, -0.178245, 1.0]], ['2, k, 3', [-0.356494, -0.0469694, 1.0]], ['2, k, 4', [-0.476813, -0.244584, 1.0]], ['2, k, 5', [-0.557475, -0.237111, 1.0]], ['2, k, 6', [-0.574339, -0.255951, 1.0]], ['2, k, 7', [-0.603284, -0.255185, 1.0]], ['2, k, 8', [-0.21544, -0.247686, 1.0]], ['2, k, 9', [-0.0631434, -0.234755, 1.0]], ['2, k, 10', [-0.0249782, -0.250607, 1.0]], ['2, k, 11', [0.0103423, -0.234489, 1.0]], ['2, k, 12', [-0.398782, -0.762343, 1.0]], ['2, k, 13', [-0.454176, -1.09404, 1.0]], ['2, k, 14', [-0.503557, -1.44903, 1.0]], ['2, k, 15', [-0.484123, -1.51376, 1.0]], ['2, k, 16', [-0.283501, -0.757677, 1.0]], ['2, k, 17', [-0.22612, -1.04363, 1.0]], ['2, k, 18', [-0.199951, -1.31591, 1.0]], ['2, k, 19', [-0.166327, -1.23296, 1.0]], ['2, k, 20', [-0.351705, -0.250991, 1.0]], ['2, k, 21', [-0.630564, -0.259862, 1.0]], ['2, k, 22', [-0.653348, -0.230687, 1.0]], ['2, k, 23', [0.0496824, -0.233393, 1.0]], ['2, k, 24', [-0.0383235, -0.238517, 1.0]]]
[['2, k, 0', [-0.345053, -0.768813, 1.0]], ['2, k, 1', [-0.349818, -0.471776, 1.0]], ['2, k, 2', [-0.351024, -0.178541, 1.0]], ['2, k, 3', [-0.354805, -0.0477898, 1.0]], ['2, k, 4', [-0.476764, -0.244458, 1.0]], ['2, k, 5', [-0.557115, -0.242244, 1.0]], ['2, k, 6', [-0.574278, -0.255783, 1.0]], ['2, k, 7', [-0.603535, -0.255891, 1.0]], ['2, k, 8', [-0.215168, -0.247705, 1.0]], ['2, k, 9', [-0.090982, -0.23549, 1.0]], ['2, k, 10', [-0.032898, -0.244523, 1.0]], ['2, k, 11', [0.0152909, -0.235269, 1.0]], ['2, k, 12', [-0.398682, -0.762348, 1.0]], ['2, k, 13', [-0.453445, -1.09534, 1.0]], ['2, k, 14', [-0.504131, -1.44675, 1.0]], ['2, k, 15', [-0.484815, -1.51014, 1.0]], ['2, k, 16', [-0.283456, -0.757699, 1.0]], ['2, k, 17', [-0.225262, -1.0438, 1.0]], ['2, k, 18', [-0.200586, -1.3161, 1.0]], ['2, k, 19', [-0.160903, -1.23615, 1.0]], ['2, k, 20', [-0.351101, -0.251249, 1.0]], ['2, k, 21', [-0.633423, -0.259138, 1.0]], ['2, k, 22', [-0.654086, -0.231907, 1.0]], ['2, k, 23', [0.0597294, -0.234066, 1.0]], ['2, k, 24', [-0.0339761, -0.240323, 1.0]]]
[['2, k, 0', [-0.344992, -0.768834, 1.0]], ['2, k, 1', [-0.349041, -0.471763, 1.0]], ['2, k, 2', [-0.349257, -0.17835, 1.0]], ['2, k, 3', [-0.353868, -0.0487728, 1.0]], ['2, k, 4', [-0.476054, -0.24418, 1.0]], ['2, k, 5', [-0.557543, -0.240847, 1.0]], ['2, k, 6', [-0.575617, -0.256195, 1.0]], ['2, k, 7', [-0.604556, -0.256823, 1.0]], ['2, k, 8', [-0.215066, -0.247672, 1.0]], ['2, k, 9', [-0.0938817, -0.232917, 1.0]], ['2, k, 10', [-0.000757753, -0.238898, 1.0]], ['2, k, 11', [0.0235592, -0.236204, 1.0]], ['2, k, 12', [-0.398659, -0.762362, 1.0]], ['2, k, 13', [-0.454231, -1.09613, 1.0]], ['2, k, 14', [-0.504166, -1.44739, 1.0]], ['2, k, 15', [-0.484865, -1.51038, 1.0]], ['2, k, 16', [-0.28326, -0.757755, 1.0]], ['2, k, 17', [-0.223542, -1.04281, 1.0]], ['2, k, 18', [-0.201368, -1.31522, 1.0]], ['2, k, 19', [-0.164176, -1.2344, 1.0]], ['2, k, 20', [-0.349582, -0.251148, 1.0]], ['2, k, 21', [-0.635179, -0.265252, 1.0]], ['2, k, 22', [-0.653511, -0.232381, 1.0]], ['2, k, 23', [0.0550937, -0.237882, 1.0]], ['2, k, 24', [-0.0224286, -0.246247, 1.0]]]
[['2, k, 0', [-0.344438, -0.76912, 1.0]], ['2, k, 1', [-0.348814, -0.472414, 1.0]], ['2, k, 2', [-0.349915, -0.180053, 1.0]], ['2, k, 3', [-0.353106, -0.0494239, 1.0]], ['2, k, 4', [-0.474884, -0.245157, 1.0]], ['2, k, 5', [-0.556434, -0.241331, 1.0]], ['2, k, 6', [-0.585549, -0.253701, 1.0]], ['2, k, 7', [-0.609919, -0.258026, 1.0]], ['2, k, 8', [-0.214943, -0.24782, 1.0]], ['2, k, 9', [-0.0920307, -0.233156, 1.0]], ['2, k, 10', [0.000709808, -0.239062, 1.0]], ['2, k, 11', [0.0264935, -0.238985, 1.0]], ['2, k, 12', [-0.398446, -0.762508, 1.0]], ['2, k, 13', [-0.455691, -1.097, 1.0]], ['2, k, 14', [-0.504467, -1.44858, 1.0]], ['2, k, 15', [-0.485033, -1.51003, 1.0]], ['2, k, 16', [-0.282252, -0.758211, 1.0]], ['2, k, 17', [-0.221143, -1.0431, 1.0]], ['2, k, 18', [-0.20027, -1.31516, 1.0]], ['2, k, 19', [-0.163972, -1.23026, 1.0]], ['2, k, 20', [-0.349922, -0.252543, 1.0]], ['2, k, 21', [-0.633038, -0.265588, 1.0]], ['2, k, 22', [-0.658216, -0.238403, 1.0]], ['2, k, 23', [0.0557862, -0.238617, 1.0]], ['2, k, 24', [-0.0218844, -0.245578, 1.0]]]
[['2, k, 0', [-0.344011, -0.7696, 1.0]], ['2, k, 1', [-0.347738, -0.473932, 1.0]], ['2, k, 2', [-0.347871, -0.183876, 1.0]], ['2, k, 3', [-0.350321, -0.0523576, 1.0]], ['2, k, 4', [-0.474665, -0.24556, 1.0]], ['2, k, 5', [-0.555411, -0.242386, 1.0]], ['2, k, 6', [-0.55235, -0.269833, 1.0]], ['2, k, 7', [-0.599503, -0.262339, 1.0]], ['2, k, 8', [-0.214616, -0.248252, 1.0]], ['2, k, 9', [-0.107044, -0.251787, 1.0]], ['2, k, 10', [-0.00416058, -0.243892, 1.0]], ['2, k, 11', [0.0251063, -0.243628, 1.0]], ['2, k, 12', [-0.398039, -0.762844, 1.0]], ['2, k, 13', [-0.457168, -1.09779, 1.0]], ['2, k, 14', [-0.505224, -1.45059, 1.0]], ['2, k, 15', [-0.484854, -1.5112, 1.0]], ['2, k, 16', [-0.281863, -0.758833, 1.0]], ['2, k, 17', [-0.218137, -1.04185, 1.0]], ['2, k, 18', [-0.19738, -1.31379, 1.0]], ['2, k, 19', [-0.178038, -1.22404, 1.0]], ['2, k, 20', [-0.348121, -0.255766, 1.0]], ['2, k, 21', [-0.633292, -0.268243, 1.0]], ['2, k, 22', [-0.64238, -0.234762, 1.0]], ['2, k, 23', [0.08285, -0.243063, 1.0]], ['2, k, 24', [0.0303036, -0.259374, 1.0]]]
[['2, k, 0', [-0.34409, -0.77071, 1.0]], ['2, k, 1', [-0.347041, -0.477547, 1.0]], ['2, k, 2', [-0.346427, -0.190858, 1.0]], ['2, k, 3', [-0.349307, -0.0586095, 1.0]], ['2, k, 4', [-0.474241, -0.245973, 1.0]], ['2, k, 5', [-0.556438, -0.248536, 1.0]], ['2, k, 6', [-0.561897, -0.278005, 1.0]], ['2, k, 7', [-0.601465, -0.265975, 1.0]], ['2, k, 8', [-0.214299, -0.24908, 1.0]], ['2, k, 9', [-0.075304, -0.247498, 1.0]], ['2, k, 10', [-0.0233143, -0.253096, 1.0]], ['2, k, 11', [0.0153301, -0.249287, 1.0]], ['2, k, 12', [-0.398294, -0.764015, 1.0]], ['2, k, 13', [-0.459895, -1.09556, 1.0]], ['2, k, 14', [-0.505419, -1.45081, 1.0]], ['2, k, 15', [-0.485622, -1.51055, 1.0]], ['2, k, 16', [-0.281819, -0.759866, 1.0]], ['2, k, 17', [-0.215623, -1.04146, 1.0]], ['2, k, 18', [-0.195688, -1.31417, 1.0]], ['2, k, 19', [-0.169699, -1.22256, 1.0]], ['2, k, 20', [-0.34687, -0.261974, 1.0]], ['2, k, 21', [-0.632902, -0.273598, 1.0]], ['2, k, 22', [-0.646045, -0.23954, 1.0]], ['2, k, 23', [0.0578038, -0.250003, 1.0]], ['2, k, 24', [-0.0355645, -0.252895, 1.0]]]
[['2, k, 0', [-0.343429, -0.774833, 1.0]], ['2, k, 1', [-0.346333, -0.482637, 1.0]], ['2, k, 2', [-0.346288, -0.196636, 1.0]], ['2, k, 3', [-0.348632, -0.0644809, 1.0]], ['2, k, 4', [-0.473735, -0.249014, 1.0]], ['2, k, 5', [-0.554259, -0.251908, 1.0]], ['2, k, 6', [-0.566835, -0.279458, 1.0]], ['2, k, 7', [-0.602451, -0.271626, 1.0]], ['2, k, 8', [-0.214009, -0.250131, 1.0]], ['2, k, 9', [-0.0696178, -0.258124, 1.0]], ['2, k, 10', [-0.0260619, -0.256497, 1.0]], ['2, k, 11', [0.0155557, -0.256326, 1.0]], ['2, k, 12', [-0.397883, -0.768321, 1.0]], ['2, k, 13', [-0.462095, -1.09247, 1.0]], ['2, k, 14', [-0.505861, -1.44589, 1.0]], ['2, k, 15', [-0.486328, -1.50916, 1.0]], ['2, k, 16', [-0.280957, -0.763824, 1.0]], ['2, k, 17', [-0.211887, -1.0435, 1.0]], ['2, k, 18', [-0.194503, -1.31672, 1.0]], ['2, k, 19', [-0.174971, -1.22143, 1.0]], ['2, k, 20', [-0.346572, -0.267644, 1.0]], ['2, k, 21', [-0.633059, -0.276029, 1.0]], ['2, k, 22', [-0.647481, -0.246247, 1.0]], ['2, k, 23', [0.0634848, -0.256239, 1.0]], ['2, k, 24', [0.0390446, -0.273819, 1.0]]]
[['2, k, 0', [-0.342844, -0.778902, 1.0]], ['2, k, 1', [-0.345287, -0.486961, 1.0]], ['2, k, 2', [-0.345052, -0.200877, 1.0]], ['2, k, 3', [-0.348789, -0.0716982, 1.0]], ['2, k, 4', [-0.467485, -0.263723, 1.0]], ['2, k, 5', [-0.554665, -0.253897, 1.0]], ['2, k, 6', [-0.584644, -0.27531, 1.0]], ['2, k, 7', [-0.606368, -0.277626, 1.0]], ['2, k, 8', [-0.209806, -0.254394, 1.0]], ['2, k, 9', [-0.0917827, -0.260082, 1.0]], ['2, k, 10', [-0.0390177, -0.258795, 1.0]], ['2, k, 11', [0.0205223, -0.262571, 1.0]], ['2, k, 12', [-0.397644, -0.772137, 1.0]], ['2, k, 13', [-0.4629, -1.09168, 1.0]], ['2, k, 14', [-0.507045, -1.44826, 1.0]], ['2, k, 15', [-0.487542, -1.50935, 1.0]], ['2, k, 16', [-0.280101, -0.767992, 1.0]], ['2, k, 17', [-0.205204, -1.04641, 1.0]], ['2, k, 18', [-0.191139, -1.31955, 1.0]], ['2, k, 19', [-0.184743, -1.22077, 1.0]], ['2, k, 20', [-0.345393, -0.271923, 1.0]], ['2, k, 21', [-0.632285, -0.282718, 1.0]], ['2, k, 22', [-0.654448, -0.257992, 1.0]], ['2, k, 23', [0.0669898, -0.257763, 1.0]], ['2, k, 24', [0.0760799, -0.260045, 1.0]]]
[['2, k, 0', [-0.34229, -0.783979, 1.0]], ['2, k, 1', [-0.344969, -0.496584, 1.0]], ['2, k, 2', [-0.345774, -0.215524, 1.0]], ['2, k, 3', [-0.346727, -0.0807309, 1.0]], ['2, k, 4', [-0.467387, -0.264126, 1.0]], ['2, k, 5', [-0.554767, -0.257895, 1.0]], ['2, k, 6', [-0.582595, -0.287373, 1.0]], ['2, k, 7', [-0.605659, -0.286087, 1.0]], ['2, k, 8', [-0.207464, -0.258792, 1.0]], ['2, k, 9', [-0.0912003, -0.263186, 1.0]], ['2, k, 10', [-0.0372006, -0.267499, 1.0]], ['2, k, 11', [0.019466, -0.271481, 1.0]], ['2, k, 12', [-0.397199, -0.776345, 1.0]], ['2, k, 13', [-0.463013, -1.08741, 1.0]], ['2, k, 14', [-0.507319, -1.45073, 1.0]], ['2, k, 15', [-0.486527, -1.51049, 1.0]], ['2, k, 16', [-0.279495, -0.773851, 1.0]], ['2, k, 17', [-0.200642, -1.04936, 1.0]], ['2, k, 18', [-0.192506, -1.32212, 1.0]], ['2, k, 19', [-0.1882, -1.22345, 1.0]], ['2, k, 20', [-0.345813, -0.285264, 1.0]], ['2, k, 21', [-0.633814, -0.289855, 1.0]], ['2, k, 22', [-0.655198, -0.27065, 1.0]], ['2, k, 23', [0.0531116, -0.272213, 1.0]], ['2, k, 24', [0.0738669, -0.250646, 1.0]]]
