[[0, -0.104351, -0.368907, 2.33607, 1.0], [1, -0.104569, -0.0648602, 2.26073, 1.0], [2, -0.104057, 0.231697, 2.17171, 1.0], [3, -0.0928404, 0.366086, 2.14118, 1.0], [4, -0.273385, 0.143321, 2.19709, 1.0], [5, -0.390553, -0.0283591, 2.35522, 1.0], [6, -0.216851, -0.172468, 2.368, 1.0], [7, -0.159601, -0.220545, 2.37614, 1.0], [8, 0.0647681, 0.147916, 2.23262, 1.0], [9, 0.147573, -0.0302177, 2.38297, 1.0], [10, 0.0317649, -0.224152, 2.37099, 1.0], [11, -0.00659025, -0.288839, 2.37092, 1.0], [12, -0.179922, -0.364319, 2.29424, 1.0], [13, -0.19487, -0.69287, 2.37129, 1.0], [14, -0.178472, -1.05475, 2.49737, 1.0], [15, -0.187134, -1.12598, 2.42383, 1.0], [16, -0.0255843, -0.362178, 2.30623, 1.0], [17, -0.0228035, -0.68093, 2.38127, 1.0], [18, -0.0308134, -1.04985, 2.4955, 1.0], [19, -0.0152588, -1.12402, 2.42383, 1.0], [20, -0.10431, 0.158673, 2.19636, 1.0], [21, -0.158923, -0.219607, 2.36603, 1.0], [22, -0.158037, -0.218383, 2.35285, 1.0], [23, -0.00656219, -0.287609, 2.36083, 1.0], [24, -0.00652558, -0.286005, 2.34766, 1.0]]
[[0, -0.0959006, -0.592129, 2.37869, 1.0], [1, -0.0955046, -0.30774, 2.26656, 1.0], [2, -0.0945821, -0.0280337, 2.14244, 1.0], [3, -0.0940526, 0.106956, 2.12669, 1.0], [4, -0.264288, -0.113765, 2.17763, 1.0], [5, -0.395905, -0.262972, 2.33781, 1.0], [6, -0.299095, -0.450426, 2.3906, 1.0], [7, -0.282106, -0.485393, 2.30831, 1.0], [8, 0.0722369, -0.0877875, 2.19368, 1.0], [9, 0.186153, -0.273012, 2.35828, 1.0], [10, 0.0612018, -0.454422, 2.35682, 1.0], [11, 0.0602972, -0.492384, 2.288, 1.0], [12, -0.173804, -0.5853, 2.33808, 1.0], [13, -0.192134, -0.785359, 2.09937, 1.0], [14, -0.177896, -1.13818, 2.38259, 1.0], [15, -0.168999, -1.18594, 2.28008, 1.0], [16, -0.0151674, -0.58147, 2.34888, 1.0], [17, -0.00309835, -0.78873, 2.11687, 1.0], [18, -0.0291918, -1.13634, 2.40522, 1.0], [19, -0.0222867, -1.18421, 2.30257, 1.0], [20, -0.0950007, -0.0971931, 2.17577, 1.0], [21, -0.286491, -0.512728, 2.29387, 1.0], [22, -0.275816, -0.466495, 2.287, 1.0], [23, 0.0667028, -0.530327, 2.26693, 1.0], [24, 0.0305295, -0.446254, 2.24182, 1.0]]
[[0, -0.0964313, -0.595554, 2.37995, 1.0], [1, -0.095679, -0.311758, 2.26754, 1.0], [2, -0.094319, -0.032578, 2.14255, 1.0], [3, -0.094081, 0.102811, 2.1271, 1.0], [4, -0.263952, -0.118557, 2.17824, 1.0], [5, -0.393413, -0.270439, 2.34085, 1.0], [6, -0.300451, -0.459811, 2.39337, 1.0], [7, -0.285735, -0.496976, 2.30738, 1.0], [8, 0.0723101, -0.0911069, 2.19368, 1.0], [9, 0.186425, -0.278113, 2.3567, 1.0], [10, 0.0569996, -0.456228, 2.35753, 1.0], [11, 0.0572428, -0.491519, 2.28465, 1.0], [12, -0.174378, -0.58866, 2.33881, 1.0], [13, -0.196049, -0.785127, 2.09693, 1.0], [14, -0.177986, -1.13796, 2.37997, 1.0], [15, -0.169105, -1.1858, 2.27754, 1.0], [16, -0.0156426, -0.584893, 2.35072, 1.0], [17, -0.000570023, -0.788685, 2.11524, 1.0], [18, -0.0286209, -1.13455, 2.40541, 1.0], [19, -0.0217442, -1.18253, 2.30284, 1.0], [20, -0.0948301, -0.101636, 2.17616, 1.0], [21, -0.286889, -0.507169, 2.29688, 1.0], [22, -0.282919, -0.486921, 2.2895, 1.0], [23, 0.0614544, -0.524533, 2.26483, 1.0], [24, 0.0304995, -0.446578, 2.24183, 1.0]]
[[0, -0.0996495, -0.603096, 2.37972, 1.0], [1, -0.0964942, -0.317143, 2.26706, 1.0], [2, -0.0934404, -0.0365718, 2.14151, 1.0], [3, -0.0937308, 0.0986425, 2.12685, 1.0], [4, -0.264101, -0.123128, 2.17807, 1.0], [5, -0.392659, -0.273882, 2.34098, 1.0], [6, -0.300173, -0.464653, 2.38992, 1.0], [7, -0.284852, -0.502839, 2.30552, 1.0], [8, 0.0738066, -0.123778, 2.19209, 1.0], [9, 0.187134, -0.281686, 2.35524, 1.0], [10, 0.111756, -0.488201, 2.35388, 1.0], [11, 0.0754453, -0.522864, 2.29607, 1.0], [12, -0.177838, -0.59465, 2.3399, 1.0], [13, -0.197945, -0.784398, 2.09154, 1.0], [14, -0.177932, -1.13679, 2.375, 1.0], [15, -0.171567, -1.18468, 2.27244, 1.0], [16, -0.0185479, -0.594206, 2.34892, 1.0], [17, 0.0025134, -0.792666, 2.10865, 1.0], [18, -0.0266686, -1.13647, 2.40102, 1.0], [19, -0.0223365, -1.18447, 2.29833, 1.0], [20, -0.0943229, -0.105921, 2.17529, 1.0], [21, -0.286979, -0.516733, 2.29787, 1.0], [22, -0.280799, -0.49336, 2.281, 1.0], [23, 0.0924639, -0.57449, 2.27004, 1.0], [24, 0.0545099, -0.488079, 2.2526, 1.0]]
[[0, -0.101179, -0.607043, 2.37935, 1.0], [1, -0.0972478, -0.321444, 2.26664, 1.0], [2, -0.0931879, -0.0408527, 2.14075, 1.0], [3, -0.0933972, 0.0944649, 2.1264, 1.0], [4, -0.263651, -0.125963, 2.17797, 1.0], [5, -0.390403, -0.279875, 2.3418, 1.0], [6, -0.305629, -0.474411, 2.38957, 1.0], [7, -0.284964, -0.508195, 2.30155, 1.0], [8, 0.0738069, -0.125623, 2.19163, 1.0], [9, 0.1877, -0.284161, 2.35437, 1.0], [10, 0.110689, -0.489977, 2.35463, 1.0], [11, 0.0769287, -0.524617, 2.2974, 1.0], [12, -0.179412, -0.597981, 2.34011, 1.0], [13, -0.200042, -0.784734, 2.08915, 1.0], [14, -0.177654, -1.1369, 2.37271, 1.0], [15, -0.171299, -1.18482, 2.2702, 1.0], [16, -0.019942, -0.598492, 2.348, 1.0], [17, 0.00444354, -0.794023, 2.10527, 1.0], [18, -0.0262216, -1.1366, 2.39885, 1.0], [19, -0.0219028, -1.18462, 2.2962, 1.0], [20, -0.0943185, -0.110252, 2.17464, 1.0], [21, -0.292669, -0.531361, 2.29384, 1.0], [22, -0.279926, -0.496867, 2.27825, 1.0], [23, 0.0935183, -0.578309, 2.26715, 1.0], [24, 0.0544466, -0.487793, 2.25289, 1.0]]
[[0, -0.101495, -0.608801, 2.37897, 1.0], [1, -0.0974782, -0.323312, 2.26614, 1.0], [2, -0.0932274, -0.0426409, 2.14001, 1.0], [3, -0.0932436, 0.0926303, 2.126, 1.0], [4, -0.263471, -0.12934, 2.17789, 1.0], [5, -0.389788, -0.282171, 2.34213, 1.0], [6, -0.303738, -0.47608, 2.39012, 1.0], [7, -0.28745, -0.520726, 2.30172, 1.0], [8, 0.0743597, -0.126825, 2.19164, 1.0], [9, 0.188011, -0.287604, 2.35305, 1.0], [10, 0.108657, -0.492403, 2.35518, 1.0], [11, 0.0773647, -0.524779, 2.29796, 1.0], [12, -0.179824, -0.599628, 2.33968, 1.0], [13, -0.201757, -0.785356, 2.08797, 1.0], [14, -0.178017, -1.13656, 2.37258, 1.0], [15, -0.171472, -1.1845, 2.27009, 1.0], [16, -0.0201459, -0.600189, 2.34773, 1.0], [17, 0.00510152, -0.794409, 2.10385, 1.0], [18, -0.0260703, -1.13583, 2.39866, 1.0], [19, -0.0215694, -1.18388, 2.29603, 1.0], [20, -0.0944051, -0.112081, 2.17397, 1.0], [21, -0.295146, -0.543841, 2.29403, 1.0], [22, -0.282391, -0.509282, 2.27845, 1.0], [23, 0.0929864, -0.583536, 2.26285, 1.0], [24, 0.0544829, -0.488435, 2.25261, 1.0]]
[[0, -0.101733, -0.610049, 2.37846, 1.0], [1, -0.0975595, -0.324509, 2.26586, 1.0], [2, -0.093114, -0.0437094, 2.13985, 1.0], [3, -0.0931584, 0.0918243, 2.12578, 1.0], [4, -0.263257, -0.130008, 2.17762, 1.0], [5, -0.389154, -0.284055, 2.34197, 1.0], [6, -0.294227, -0.475216, 2.38569, 1.0], [7, -0.283613, -0.507703, 2.29933, 1.0], [8, 0.0745528, -0.128124, 2.19099, 1.0], [9, 0.189132, -0.288933, 2.35194, 1.0], [10, 0.107643, -0.492789, 2.35558, 1.0], [11, 0.0783449, -0.527405, 2.29644, 1.0], [12, -0.180139, -0.600677, 2.33931, 1.0], [13, -0.2026, -0.785597, 2.08696, 1.0], [14, -0.178022, -1.13675, 2.37156, 1.0], [15, -0.171617, -1.18467, 2.26905, 1.0], [16, -0.0202842, -0.601546, 2.34711, 1.0], [17, 0.00572186, -0.795019, 2.10262, 1.0], [18, -0.0254897, -1.13877, 2.39483, 1.0], [19, -0.0211369, -1.18675, 2.2922, 1.0], [20, -0.0943369, -0.113194, 2.17379, 1.0], [21, -0.285071, -0.522648, 2.28286, 1.0], [22, -0.279433, -0.495216, 2.27901, 1.0], [23, 0.0968514, -0.585773, 2.26685, 1.0], [24, 0.0560984, -0.49433, 2.2511, 1.0]]
[[0, -0.102191, -0.610537, 2.37769, 1.0], [1, -0.097531, -0.324986, 2.26526, 1.0], [2, -0.0925336, -0.0442765, 2.13914, 1.0], [3, -0.0930004, 0.0917656, 2.1255, 1.0], [4, -0.263084, -0.130439, 2.17719, 1.0], [5, -0.388739, -0.284194, 2.34144, 1.0], [6, -0.295638, -0.476394, 2.38456, 1.0], [7, -0.283836, -0.509195, 2.29389, 1.0], [8, 0.0746562, -0.128418, 2.18993, 1.0], [9, 0.189107, -0.289281, 2.35052, 1.0], [10, 0.11187, -0.494566, 2.35635, 1.0], [11, 0.0801145, -0.528012, 2.29807, 1.0], [12, -0.180768, -0.60125, 2.3379, 1.0], [13, -0.202978, -0.786064, 2.08544, 1.0], [14, -0.178133, -1.13727, 2.36995, 1.0], [15, -0.171862, -1.18518, 2.26745, 1.0], [16, -0.0205952, -0.601909, 2.3468, 1.0], [17, 0.00613227, -0.79502, 2.10207, 1.0], [18, -0.0246568, -1.13845, 2.39467, 1.0], [19, -0.0204517, -1.18644, 2.29204, 1.0], [20, -0.0939188, -0.113733, 2.17313, 1.0], [21, -0.291624, -0.535703, 2.28584, 1.0], [22, -0.274879, -0.490201, 2.26633, 1.0], [23, 0.0981465, -0.588587, 2.26825, 1.0], [24, 0.0587351, -0.492001, 2.25514, 1.0]]
[[0, -0.101813, -0.609693, 2.37748, 1.0], [1, -0.0972305, -0.324159, 2.26456, 1.0], [2, -0.0922386, -0.043236, 2.13758, 1.0], [3, -0.0926516, 0.0922526, 2.12481, 1.0], [4, -0.262959, -0.129956, 2.17681, 1.0], [5, -0.388289, -0.283228, 2.34042, 1.0], [6, -0.297413, -0.476275, 2.38419, 1.0], [7, -0.289612, -0.518838, 2.29892, 1.0], [8, 0.074319, -0.123732, 2.18958, 1.0], [9, 0.188846, -0.288608, 2.34883, 1.0], [10, 0.11158, -0.493786, 2.35574, 1.0], [11, 0.0793863, -0.523197, 2.29571, 1.0], [12, -0.180406, -0.600608, 2.3376, 1.0], [13, -0.203259, -0.785806, 2.08554, 1.0], [14, -0.178372, -1.13712, 2.36993, 1.0], [15, -0.171764, -1.1851, 2.2675, 1.0], [16, -0.0201988, -0.600797, 2.34674, 1.0], [17, 0.00568269, -0.79439, 2.10234, 1.0], [18, -0.0242096, -1.13832, 2.39447, 1.0], [19, -0.0196765, -1.18638, 2.29192, 1.0], [20, -0.0936165, -0.112764, 2.17183, 1.0], [21, -0.292007, -0.536406, 2.28884, 1.0], [22, -0.285648, -0.509982, 2.27475, 1.0], [23, 0.0983788, -0.588366, 2.26418, 1.0], [24, 0.0632282, -0.496554, 2.2565, 1.0]]
[[0, -0.102051, -0.607223, 2.37619, 1.0], [1, -0.0972712, -0.321544, 2.26335, 1.0], [2, -0.0920305, -0.0403864, 2.13648, 1.0], [3, -0.0922675, 0.0951376, 2.12318, 1.0], [4, -0.26255, -0.126617, 2.17489, 1.0], [5, -0.393846, -0.250718, 2.32463, 1.0], [6, -0.314586, -0.444269, 2.38247, 1.0], [7, -0.279651, -0.469466, 2.30721, 1.0], [8, 0.0743214, -0.119388, 2.18907, 1.0], [9, 0.188737, -0.287604, 2.34754, 1.0], [10, 0.111026, -0.492556, 2.35505, 1.0], [11, 0.0820284, -0.525083, 2.29093, 1.0], [12, -0.180628, -0.598131, 2.33631, 1.0], [13, -0.203823, -0.784893, 2.08565, 1.0], [14, -0.179201, -1.13691, 2.36924, 1.0], [15, -0.172164, -1.18486, 2.26682, 1.0], [16, -0.020444, -0.598391, 2.34549, 1.0], [17, 0.0051937, -0.793615, 2.1026, 1.0], [18, -0.024299, -1.1396, 2.39246, 1.0], [19, -0.0193474, -1.18761, 2.28992, 1.0], [20, -0.0934665, -0.109984, 2.1707, 1.0], [21, -0.285663, -0.498758, 2.28688, 1.0], [22, -0.275859, -0.460372, 2.28586, 1.0], [23, 0.098902, -0.586354, 2.26435, 1.0], [24, 0.0622301, -0.489583, 2.25452, 1.0]]
[[0, -0.0852229, -0.59441, 2.36644, 1.0], [1, -0.0899318, -0.311126, 2.25818, 1.0], [2, -0.090457, -0.0312832, 2.13416, 1.0], [3, -0.090888, 0.105343, 2.11965, 1.0], [4, -0.26216, -0.115375, 2.17252, 1.0], [5, -0.393691, -0.248691, 2.32406, 1.0], [6, -0.313759, -0.442955, 2.37927, 1.0], [7, -0.285718, -0.482922, 2.29513, 1.0], [8, 0.0756596, -0.114899, 2.18679, 1.0], [9, 0.188546, -0.280491, 2.3445, 1.0], [10, 0.0959518, -0.479685, 2.34841, 1.0], [11, 0.0754603, -0.511391, 2.27784, 1.0], [12, -0.165264, -0.587737, 2.32818, 1.0], [13, -0.212175, -0.784974, 2.09155, 1.0], [14, -0.187258, -1.13821, 2.37369, 1.0], [15, -0.180598, -1.18577, 2.27088, 1.0], [16, -0.00259457, -0.583177, 2.33401, 1.0], [17, -0.00195852, -0.795147, 2.10696, 1.0], [18, -0.0301612, -1.14308, 2.3947, 1.0], [19, -0.0256122, -1.19066, 2.29179, 1.0], [20, -0.0906794, -0.100717, 2.16779, 1.0], [21, -0.29223, -0.51181, 2.28987, 1.0], [22, -0.28288, -0.478125, 2.27233, 1.0], [23, 0.100287, -0.582394, 2.26085, 1.0], [24, 0.0563995, -0.480857, 2.23987, 1.0]]
[[0, -0.0835356, -0.584101, 2.36212, 1.0], [1, -0.0876068, -0.296794, 2.25438, 1.0], [2, -0.089536, -0.0138622, 2.13238, 1.0], [3, -0.0891113, 0.122981, 2.11772, 1.0], [4, -0.261799, -0.100944, 2.17008, 1.0], [5, -0.394612, -0.241156, 2.32549, 1.0], [6, -0.313497, -0.437073, 2.37445, 1.0], [7, -0.285689, -0.472265, 2.28631, 1.0], [8, 0.0763198, -0.101633, 2.18431, 1.0], [9, 0.188261, -0.274214, 2.34281, 1.0], [10, 0.10987, -0.478899, 2.3514, 1.0], [11, 0.0836029, -0.512502, 2.28385, 1.0], [12, -0.163483, -0.576754, 2.32367, 1.0], [13, -0.217053, -0.780943, 2.09597, 1.0], [14, -0.19099, -1.14094, 2.36982, 1.0], [15, -0.184353, -1.18817, 2.26679, 1.0], [16, -0.0010801, -0.573969, 2.32995, 1.0], [17, -0.00284683, -0.790615, 2.10822, 1.0], [18, -0.0315719, -1.14713, 2.38575, 1.0], [19, -0.0270788, -1.19434, 2.28264, 1.0], [20, -0.089248, -0.0839166, 2.16538, 1.0], [21, -0.290873, -0.49699, 2.27888, 1.0], [22, -0.282838, -0.467553, 2.2635, 1.0], [23, 0.100141, -0.575385, 2.25736, 1.0], [24, 0.0669177, -0.481756, 2.24671, 1.0]]
[[0, -0.0879236, -0.566234, 2.358, 1.0], [1, -0.0893793, -0.278835, 2.25128, 1.0], [2, -0.0896318, 0.00396079, 2.13048, 1.0], [3, -0.0875328, 0.141077, 2.11514, 1.0], [4, -0.2613, -0.081427, 2.16633, 1.0], [5, -0.395877, -0.220355, 2.32191, 1.0], [6, -0.31973, -0.420017, 2.36484, 1.0], [7, -0.286554, -0.463429, 2.27883, 1.0], [8, 0.0788083, -0.0849897, 2.18184, 1.0], [9, 0.191868, -0.230882, 2.33268, 1.0], [10, 0.104471, -0.432311, 2.33962, 1.0], [11, 0.0759504, -0.472996, 2.27664, 1.0], [12, -0.167623, -0.558042, 2.31961, 1.0], [13, -0.217895, -0.773439, 2.10369, 1.0], [14, -0.189676, -1.13868, 2.37076, 1.0], [15, -0.182964, -1.1858, 2.2676, 1.0], [16, -0.0055669, -0.55742, 2.3257, 1.0], [17, 0.00160493, -0.779523, 2.11053, 1.0], [18, -0.0292691, -1.14426, 2.37761, 1.0], [19, -0.0247121, -1.19132, 2.27439, 1.0], [20, -0.0897149, -0.0660021, 2.16316, 1.0], [21, -0.28995, -0.486109, 2.27139, 1.0], [22, -0.280258, -0.442742, 2.2545, 1.0], [23, 0.09114, -0.527419, 2.26143, 1.0], [24, 0.0573834, -0.437178, 2.23293, 1.0]]
[[0, -0.0984741, -0.542746, 2.35632, 1.0], [1, -0.0949064, -0.253088, 2.24989, 1.0], [2, -0.0904756, 0.0324464, 2.12949, 1.0], [3, -0.0881156, 0.163405, 2.11391, 1.0], [4, -0.260957, -0.0615775, 2.16492, 1.0], [5, -0.393731, -0.210387, 2.32015, 1.0], [6, -0.30616, -0.407919, 2.35409, 1.0], [7, -0.287233, -0.455934, 2.26942, 1.0], [8, 0.0794333, -0.0630417, 2.18067, 1.0], [9, 0.191067, -0.224501, 2.33175, 1.0], [10, 0.107105, -0.427646, 2.3365, 1.0], [11, 0.078405, -0.466484, 2.26843, 1.0], [12, -0.178342, -0.532337, 2.318, 1.0], [13, -0.213475, -0.760446, 2.11438, 1.0], [14, -0.185176, -1.13395, 2.37052, 1.0], [15, -0.178309, -1.181, 2.26724, 1.0], [16, -0.0156274, -0.536695, 2.32385, 1.0], [17, 0.00649081, -0.767628, 2.12139, 1.0], [18, -0.0256835, -1.13864, 2.38015, 1.0], [19, -0.0209623, -1.18565, 2.27679, 1.0], [20, -0.0917335, -0.0382338, 2.16206, 1.0], [21, -0.294971, -0.499615, 2.26287, 1.0], [22, -0.280259, -0.431112, 2.242, 1.0], [23, 0.0907134, -0.518681, 2.25019, 1.0], [24, 0.0603028, -0.420495, 2.23163, 1.0]]
[[0, -0.10207, -0.527494, 2.3555, 1.0], [1, -0.0966624, -0.234391, 2.24931, 1.0], [2, -0.0902176, 0.0536557, 2.12926, 1.0], [3, -0.0874367, 0.187098, 2.1134, 1.0], [4, -0.262444, -0.034557, 2.16431, 1.0], [5, -0.390656, -0.194073, 2.31667, 1.0], [6, -0.29432, -0.388709, 2.34615, 1.0], [7, -0.286985, -0.437126, 2.25996, 1.0], [8, 0.0793237, -0.041646, 2.17901, 1.0], [9, 0.187386, -0.217618, 2.3311, 1.0], [10, 0.0843187, -0.412602, 2.3121, 1.0], [11, 0.0656836, -0.452626, 2.24329, 1.0], [12, -0.181804, -0.517904, 2.3166, 1.0], [13, -0.209295, -0.753949, 2.12276, 1.0], [14, -0.182947, -1.13292, 2.37146, 1.0], [15, -0.176757, -1.17986, 2.26803, 1.0], [16, -0.0192439, -0.521181, 2.32352, 1.0], [17, 0.00851308, -0.757802, 2.13002, 1.0], [18, -0.025391, -1.13114, 2.38549, 1.0], [19, -0.02132, -1.17814, 2.28194, 1.0], [20, -0.0919722, -0.017535, 2.16173, 1.0], [21, -0.294728, -0.477595, 2.26039, 1.0], [22, -0.279081, -0.407955, 2.232, 1.0], [23, 0.0760653, -0.502514, 2.22519, 1.0], [24, 0.0414954, -0.399333, 2.20305, 1.0]]
[[0, -0.101465, -0.504548, 2.34609, 1.0], [1, -0.0964052, -0.208177, 2.24297, 1.0], [2, -0.0906828, 0.0831102, 2.12618, 1.0], [3, -0.0866882, 0.216755, 2.11237, 1.0], [4, -0.261837, -0.0128232, 2.16031, 1.0], [5, -0.388884, -0.173326, 2.31121, 1.0], [6, -0.308505, -0.375057, 2.34044, 1.0], [7, -0.29, -0.436896, 2.25596, 1.0], [8, 0.0798111, -0.0166633, 2.17563, 1.0], [9, 0.1835, -0.182145, 2.32196, 1.0], [10, 0.0878187, -0.381044, 2.31509, 1.0], [11, 0.0690168, -0.421384, 2.24303, 1.0], [12, -0.181113, -0.497566, 2.30828, 1.0], [13, -0.207099, -0.748307, 2.13909, 1.0], [14, -0.182023, -1.13008, 2.38393, 1.0], [15, -0.175427, -1.17664, 2.28007, 1.0], [16, -0.0187499, -0.496127, 2.3128, 1.0], [17, 0.00846025, -0.74931, 2.14792, 1.0], [18, -0.0249522, -1.12794, 2.39613, 1.0], [19, -0.0204615, -1.17455, 2.29215, 1.0], [20, -0.0922195, 0.0111087, 2.1578, 1.0], [21, -0.299985, -0.485376, 2.25388, 1.0], [22, -0.277798, -0.396978, 2.2215, 1.0], [23, 0.0761519, -0.473734, 2.22127, 1.0], [24, 0.0489919, -0.370197, 2.20473, 1.0]]
[[0, -0.0965763, -0.488853, 2.33518, 1.0], [1, -0.093984, -0.189392, 2.23669, 1.0], [2, -0.09074, 0.10579, 2.1242, 1.0], [3, -0.0867849, 0.237356, 2.11023, 1.0], [4, -0.261798, 0.0113192, 2.15616, 1.0], [5, -0.387602, -0.151521, 2.30536, 1.0], [6, -0.315304, -0.356953, 2.33142, 1.0], [7, -0.288308, -0.414552, 2.24633, 1.0], [8, 0.0776033, 0.0057443, 2.17074, 1.0], [9, 0.18431, -0.159929, 2.31563, 1.0], [10, 0.0929842, -0.36104, 2.30579, 1.0], [11, 0.0691483, -0.400596, 2.23165, 1.0], [12, -0.174121, -0.482141, 2.29873, 1.0], [13, -0.206791, -0.744416, 2.15676, 1.0], [14, -0.186336, -1.13127, 2.39443, 1.0], [15, -0.179898, -1.17729, 2.29003, 1.0], [16, -0.0160766, -0.480432, 2.30031, 1.0], [17, 0.00388437, -0.744437, 2.15844, 1.0], [18, -0.0248899, -1.1295, 2.39778, 1.0], [19, -0.0206064, -1.17552, 2.29329, 1.0], [20, -0.0916307, 0.0327629, 2.15472, 1.0], [21, -0.29258, -0.455733, 2.24341, 1.0], [22, -0.28002, -0.383032, 2.21814, 1.0], [23, 0.075672, -0.450551, 2.21701, 1.0], [24, 0.0523763, -0.346543, 2.19562, 1.0]]
[[0, -0.101093, -0.46699, 2.32485, 1.0], [1, -0.0958625, -0.165722, 2.2305, 1.0], [2, -0.0900749, 0.129635, 2.12217, 1.0], [3, -0.0867381, 0.259894, 2.10771, 1.0], [4, -0.260675, 0.0317445, 2.15122, 1.0], [5, -0.38603, -0.130041, 2.2982, 1.0], [6, -0.298949, -0.330838, 2.31915, 1.0], [7, -0.286846, -0.402622, 2.24042, 1.0], [8, 0.0775917, 0.0272054, 2.16791, 1.0], [9, 0.186777, -0.133723, 2.30913, 1.0], [10, 0.0920257, -0.333333, 2.30166, 1.0], [11, 0.0698911, -0.376392, 2.22577, 1.0], [12, -0.176592, -0.458572, 2.29005, 1.0], [13, -0.200182, -0.7319, 2.17848, 1.0], [14, -0.182035, -1.12092, 2.41314, 1.0], [15, -0.175014, -1.16667, 2.30828, 1.0], [16, -0.0224705, -0.460804, 2.28832, 1.0], [17, 0.00554304, -0.734196, 2.17744, 1.0], [18, -0.0219144, -1.12011, 2.41579, 1.0], [19, -0.01702, -1.16585, 2.31085, 1.0], [20, -0.09161, 0.0567326, 2.15168, 1.0], [21, -0.291812, -0.433135, 2.23694, 1.0], [22, -0.275228, -0.369241, 2.20033, 1.0], [23, 0.0741828, -0.422118, 2.21154, 1.0], [24, 0.0525824, -0.322215, 2.19381, 1.0]]
[[0, -0.102732, -0.438192, 2.27514, 1.0], [1, -0.096475, -0.141834, 2.2098, 1.0], [2, -0.09004, 0.148183, 2.1204, 1.0], [3, -0.0863831, 0.283308, 2.10736, 1.0], [4, -0.260429, 0.0532517, 2.14941, 1.0], [5, -0.387841, -0.113752, 2.2973, 1.0], [6, -0.313124, -0.319983, 2.31475, 1.0], [7, -0.284646, -0.386255, 2.2318, 1.0], [8, 0.0777848, 0.0472499, 2.16572, 1.0], [9, 0.186525, -0.118243, 2.30782, 1.0], [10, 0.0835032, -0.313524, 2.28293, 1.0], [11, 0.0651114, -0.353221, 2.2153, 1.0], [12, -0.1776, -0.430295, 2.23708, 1.0], [13, -0.191777, -0.710718, 2.23289, 1.0], [14, -0.177939, -1.10777, 2.45519, 1.0], [15, -0.206052, -1.16471, 2.40142, 1.0], [16, -0.0246401, -0.432349, 2.24186, 1.0], [17, 0.000306378, -0.714402, 2.2156, 1.0], [18, -0.0260696, -1.10709, 2.44375, 1.0], [19, 0.00920266, -1.16508, 2.41453, 1.0], [20, -0.0917081, 0.0758701, 2.14623, 1.0], [21, -0.286396, -0.414898, 2.22596, 1.0], [22, -0.275454, -0.333418, 2.20125, 1.0], [23, 0.0673038, -0.398742, 2.20183, 1.0], [24, 0.0396647, -0.304466, 2.17613, 1.0]]
[[0, -0.0989709, -0.426728, 2.27277, 1.0], [1, -0.0951162, -0.125147, 2.20451, 1.0], [2, -0.091723, 0.169339, 2.11836, 1.0], [3, -0.086858, 0.304632, 2.10434, 1.0], [4, -0.262918, 0.0739711, 2.14626, 1.0], [5, -0.386607, -0.0836178, 2.28911, 1.0], [6, -0.300095, -0.286701, 2.29678, 1.0], [7, -0.271145, -0.328817, 2.21377, 1.0], [8, 0.0777802, 0.0772135, 2.16018, 1.0], [9, 0.187125, -0.0796047, 2.29824, 1.0], [10, 0.100819, -0.283328, 2.2881, 1.0], [11, 0.0709541, -0.319929, 2.22541, 1.0], [12, -0.173936, -0.420375, 2.23365, 1.0], [13, -0.191918, -0.721341, 2.25967, 1.0], [14, -0.172497, -1.06177, 2.46611, 1.0], [15, -0.1897, -1.12607, 2.41399, 1.0], [16, -0.0208572, -0.419428, 2.24056, 1.0], [17, -0.00321129, -0.720948, 2.25004, 1.0], [18, -0.0319947, -1.06498, 2.47939, 1.0], [19, -0.0127337, -1.12267, 2.41507, 1.0], [20, -0.0926268, 0.0969004, 2.14256, 1.0], [21, -0.276801, -0.377365, 2.21283, 1.0], [22, -0.255879, -0.282419, 2.18692, 1.0], [23, 0.0895738, -0.404565, 2.2444, 1.0], [24, 0.0669315, -0.35024, 2.1728, 1.0]]
[[0, -0.096186, -0.415313, 2.26951, 1.0], [1, -0.0938255, -0.110808, 2.20134, 1.0], [2, -0.091606, 0.186739, 2.11767, 1.0], [3, -0.0870186, 0.32035, 2.1036, 1.0], [4, -0.262857, 0.0903331, 2.14415, 1.0], [5, -0.391065, -0.0399319, 2.27387, 1.0], [6, -0.313383, -0.24468, 2.29671, 1.0], [7, -0.279532, -0.258216, 2.23814, 1.0], [8, 0.0777315, 0.0820775, 2.15936, 1.0], [9, 0.188679, -0.0718156, 2.29535, 1.0], [10, 0.101624, -0.275262, 2.28609, 1.0], [11, 0.0817296, -0.298947, 2.23993, 1.0], [12, -0.171162, -0.408783, 2.22977, 1.0], [13, -0.192711, -0.714743, 2.26441, 1.0], [14, -0.173098, -1.06122, 2.46991, 1.0], [15, -0.188995, -1.12498, 2.42035, 1.0], [16, -0.018183, -0.408708, 2.2378, 1.0], [17, -0.00289008, -0.71897, 2.25419, 1.0], [18, -0.0322612, -1.06457, 2.47867, 1.0], [19, -0.0137166, -1.12304, 2.41574, 1.0], [20, -0.0922302, 0.113344, 2.14108, 1.0], [21, -0.276321, -0.328425, 2.20804, 1.0], [22, -0.259936, -0.240396, 2.195, 1.0], [23, 0.0943728, -0.370505, 2.26043, 1.0], [24, 0.0704245, -0.293668, 2.18725, 1.0]]
