[['2, k, 0', [-0.307004, -0.629103, 1.0]], ['2, k, 1', [-0.285275, -0.328983, 1.0]], ['2, k, 2', [-0.2626, -0.0342292, 1.0]], ['2, k, 3', [-0.246558, 0.102648, 1.0]], ['2, k, 4', [-0.413522, -0.125489, 1.0]], ['2, k, 5', [-0.478521, -0.248673, 1.0]], ['2, k, 6', [-0.557215, -0.287442, 1.0]], ['2, k, 7', [-0.533887, -0.317917, 1.0]], ['2, k, 8', [-0.0991479, -0.13091, 1.0]], ['2, k, 9', [0.0465864, -0.257045, 1.0]], ['2, k, 10', [0.170812, -0.284844, 1.0]], ['2, k, 11', [0.208708, -0.329036, 1.0]], ['2, k, 12', [-0.374581, -0.619572, 1.0]], ['2, k, 13', [-0.368091, -0.943624, 1.0]], ['2, k, 14', [-0.387147, -1.38948, 1.0]], ['2, k, 15', [-0.376071, -1.43055, 1.0]], ['2, k, 16', [-0.231339, -0.622071, 1.0]], ['2, k, 17', [-0.111196, -0.970326, 1.0]], ['2, k, 18', [-0.0688071, -1.3964, 1.0]], ['2, k, 19', [-0.0520644, -1.43387, 1.0]], ['2, k, 20', [-0.268456, -0.107224, 1.0]], ['2, k, 21', [-0.542492, -0.337953, 1.0]], ['2, k, 22', [-0.511651, -0.319774, 1.0]], ['2, k, 23', [0.209842, -0.344304, 1.0]], ['2, k, 24', [0.24986, -0.314244, 1.0]]]
[['2, k, 0', [-0.253757, -0.660527, 1.0]], ['2, k, 1', [-0.262815, -0.346674, 1.0]], ['2, k, 2', [-0.270741, -0.0394666, 1.0]], ['2, k, 3', [-0.244808, 0.0973313, 1.0]], ['2, k, 4', [-0.421047, -0.133673, 1.0]], ['2, k, 5', [-0.516508, -0.414762, 1.0]], ['2, k, 6', [-0.573073, -0.673566, 1.0]], ['2, k, 7', [-0.57221, -0.743585, 1.0]], ['2, k, 8', [-0.0913279, -0.150263, 1.0]], ['2, k, 9', [0.00784462, -0.423891, 1.0]], ['2, k, 10', [0.111543, -0.665586, 1.0]], ['2, k, 11', [0.118742, -0.722219, 1.0]], ['2, k, 12', [-0.32362, -0.647519, 1.0]], ['2, k, 13', [-0.373855, -1.02058, 1.0]], ['2, k, 14', [-0.385756, -1.39763, 1.0]], ['2, k, 15', [-0.366755, -1.44373, 1.0]], ['2, k, 16', [-0.177147, -0.655796, 1.0]], ['2, k, 17', [-0.118436, -1.06348, 1.0]], ['2, k, 18', [-0.0635612, -1.41561, 1.0]], ['2, k, 19', [-0.0356301, -1.45294, 1.0]], ['2, k, 20', [-0.268834, -0.115589, 1.0]], ['2, k, 21', [-0.5769, -0.790408, 1.0]], ['2, k, 22', [-0.500341, -0.756603, 1.0]], ['2, k, 23', [0.133874, -0.778353, 1.0]], ['2, k, 24', [0.051422, -0.746809, 1.0]]]
[['2, k, 0', [-0.25386, -0.66075, 1.0]], ['2, k, 1', [-0.262902, -0.346771, 1.0]], ['2, k, 2', [-0.270774, -0.039454, 1.0]], ['2, k, 3', [-0.244982, 0.0973796, 1.0]], ['2, k, 4', [-0.421048, -0.133659, 1.0]], ['2, k, 5', [-0.516688, -0.414257, 1.0]], ['2, k, 6', [-0.573009, -0.673532, 1.0]], ['2, k, 7', [-0.572744, -0.744013, 1.0]], ['2, k, 8', [-0.0915135, -0.150336, 1.0]], ['2, k, 9', [0.00775259, -0.423808, 1.0]], ['2, k, 10', [0.111468, -0.665614, 1.0]], ['2, k, 11', [0.11826, -0.723197, 1.0]], ['2, k, 12', [-0.323777, -0.647809, 1.0]], ['2, k, 13', [-0.373841, -1.02064, 1.0]], ['2, k, 14', [-0.385683, -1.39835, 1.0]], ['2, k, 15', [-0.366723, -1.44433, 1.0]], ['2, k, 16', [-0.177201, -0.655966, 1.0]], ['2, k, 17', [-0.118365, -1.06483, 1.0]], ['2, k, 18', [-0.0642101, -1.4164, 1.0]], ['2, k, 19', [-0.0364218, -1.45383, 1.0]], ['2, k, 20', [-0.268882, -0.11559, 1.0]], ['2, k, 21', [-0.578714, -0.790266, 1.0]], ['2, k, 22', [-0.50011, -0.756314, 1.0]], ['2, k, 23', [0.133215, -0.77605, 1.0]], ['2, k, 24', [0.0498768, -0.748865, 1.0]]]
[['2, k, 0', [-0.253893, -0.660914, 1.0]], ['2, k, 1', [-0.26299, -0.346936, 1.0]], ['2, k, 2', [-0.270856, -0.0395109, 1.0]], ['2, k, 3', [-0.245252, 0.0974923, 1.0]], ['2, k, 4', [-0.42108, -0.134039, 1.0]], ['2, k, 5', [-0.516756, -0.414471, 1.0]], ['2, k, 6', [-0.572978, -0.673617, 1.0]], ['2, k, 7', [-0.573127, -0.743767, 1.0]], ['2, k, 8', [-0.0916513, -0.150371, 1.0]], ['2, k, 9', [0.00745674, -0.423232, 1.0]], ['2, k, 10', [0.111409, -0.665651, 1.0]], ['2, k, 11', [0.119192, -0.722679, 1.0]], ['2, k, 12', [-0.323865, -0.648061, 1.0]], ['2, k, 13', [-0.373732, -1.02068, 1.0]], ['2, k, 14', [-0.385769, -1.39882, 1.0]], ['2, k, 15', [-0.366843, -1.4447, 1.0]], ['2, k, 16', [-0.17719, -0.656054, 1.0]], ['2, k, 17', [-0.118068, -1.06579, 1.0]], ['2, k, 18', [-0.0644852, -1.41676, 1.0]], ['2, k, 19', [-0.0367744, -1.45426, 1.0]], ['2, k, 20', [-0.268979, -0.115667, 1.0]], ['2, k, 21', [-0.578136, -0.790473, 1.0]], ['2, k, 22', [-0.50055, -0.756802, 1.0]], ['2, k, 23', [0.135238, -0.774331, 1.0]], ['2, k, 24', [0.0498121, -0.747989, 1.0]]]
[['2, k, 0', [-0.253947, -0.661073, 1.0]], ['2, k, 1', [-0.26306, -0.347051, 1.0]], ['2, k, 2', [-0.27091, -0.0395311, 1.0]], ['2, k, 3', [-0.245511, 0.0973239, 1.0]], ['2, k, 4', [-0.421127, -0.13399, 1.0]], ['2, k, 5', [-0.516698, -0.414568, 1.0]], ['2, k, 6', [-0.57309, -0.673827, 1.0]], ['2, k, 7', [-0.57368, -0.744092, 1.0]], ['2, k, 8', [-0.0917191, -0.150378, 1.0]], ['2, k, 9', [0.00739183, -0.422975, 1.0]], ['2, k, 10', [0.111392, -0.665668, 1.0]], ['2, k, 11', [0.119613, -0.723136, 1.0]], ['2, k, 12', [-0.323897, -0.648199, 1.0]], ['2, k, 13', [-0.373513, -1.02046, 1.0]], ['2, k, 14', [-0.38586, -1.3988, 1.0]], ['2, k, 15', [-0.367035, -1.44475, 1.0]], ['2, k, 16', [-0.177266, -0.656235, 1.0]], ['2, k, 17', [-0.118422, -1.06244, 1.0]], ['2, k, 18', [-0.065678, -1.41822, 1.0]], ['2, k, 19', [-0.0382412, -1.45597, 1.0]], ['2, k, 20', [-0.269045, -0.115706, 1.0]], ['2, k, 21', [-0.578433, -0.792065, 1.0]], ['2, k, 22', [-0.500601, -0.756822, 1.0]], ['2, k, 23', [0.134589, -0.773538, 1.0]], ['2, k, 24', [0.0498575, -0.748808, 1.0]]]
[['2, k, 0', [-0.25399, -0.66115, 1.0]], ['2, k, 1', [-0.26309, -0.347152, 1.0]], ['2, k, 2', [-0.270902, -0.0395807, 1.0]], ['2, k, 3', [-0.245641, 0.0973493, 1.0]], ['2, k, 4', [-0.421272, -0.13408, 1.0]], ['2, k, 5', [-0.516757, -0.414696, 1.0]], ['2, k, 6', [-0.573275, -0.673845, 1.0]], ['2, k, 7', [-0.574816, -0.745142, 1.0]], ['2, k, 8', [-0.0917027, -0.150377, 1.0]], ['2, k, 9', [0.00744666, -0.422994, 1.0]], ['2, k, 10', [0.111392, -0.665774, 1.0]], ['2, k, 11', [0.118997, -0.725583, 1.0]], ['2, k, 12', [-0.324057, -0.64834, 1.0]], ['2, k, 13', [-0.373621, -1.02051, 1.0]], ['2, k, 14', [-0.385672, -1.39796, 1.0]], ['2, k, 15', [-0.366811, -1.4438, 1.0]], ['2, k, 16', [-0.177222, -0.65628, 1.0]], ['2, k, 17', [-0.118494, -1.06273, 1.0]], ['2, k, 18', [-0.0654971, -1.41805, 1.0]], ['2, k, 19', [-0.0380227, -1.45578, 1.0]], ['2, k, 20', [-0.269053, -0.115763, 1.0]], ['2, k, 21', [-0.582839, -0.794149, 1.0]], ['2, k, 22', [-0.500776, -0.757118, 1.0]], ['2, k, 23', [0.140025, -0.775985, 1.0]], ['2, k, 24', [0.0506127, -0.747858, 1.0]]]
[['2, k, 0', [-0.254173, -0.66158, 1.0]], ['2, k, 1', [-0.263226, -0.347326, 1.0]], ['2, k, 2', [-0.271125, -0.0396081, 1.0]], ['2, k, 3', [-0.24551, 0.096803, 1.0]], ['2, k, 4', [-0.421283, -0.134265, 1.0]], ['2, k, 5', [-0.516991, -0.414489, 1.0]], ['2, k, 6', [-0.573637, -0.674278, 1.0]], ['2, k, 7', [-0.576034, -0.744413, 1.0]], ['2, k, 8', [-0.0916777, -0.150632, 1.0]], ['2, k, 9', [0.00740688, -0.422983, 1.0]], ['2, k, 10', [0.111263, -0.66546, 1.0]], ['2, k, 11', [0.118291, -0.725835, 1.0]], ['2, k, 12', [-0.324303, -0.648798, 1.0]], ['2, k, 13', [-0.373831, -1.02031, 1.0]], ['2, k, 14', [-0.385638, -1.39789, 1.0]], ['2, k, 15', [-0.366757, -1.44361, 1.0]], ['2, k, 16', [-0.177334, -0.65666, 1.0]], ['2, k, 17', [-0.118133, -1.06573, 1.0]], ['2, k, 18', [-0.0655122, -1.41844, 1.0]], ['2, k, 19', [-0.0381319, -1.45603, 1.0]], ['2, k, 20', [-0.269265, -0.115842, 1.0]], ['2, k, 21', [-0.582584, -0.788503, 1.0]], ['2, k, 22', [-0.503761, -0.757875, 1.0]], ['2, k, 23', [0.135362, -0.776405, 1.0]], ['2, k, 24', [0.0501312, -0.748498, 1.0]]]
[['2, k, 0', [-0.254586, -0.661874, 1.0]], ['2, k, 1', [-0.263457, -0.347526, 1.0]], ['2, k, 2', [-0.271244, -0.0397293, 1.0]], ['2, k, 3', [-0.245319, 0.0960539, 1.0]], ['2, k, 4', [-0.421382, -0.134428, 1.0]], ['2, k, 5', [-0.517379, -0.414733, 1.0]], ['2, k, 6', [-0.574229, -0.674417, 1.0]], ['2, k, 7', [-0.57579, -0.746162, 1.0]], ['2, k, 8', [-0.0914999, -0.150796, 1.0]], ['2, k, 9', [0.00742255, -0.423053, 1.0]], ['2, k, 10', [0.111137, -0.665244, 1.0]], ['2, k, 11', [0.117958, -0.726824, 1.0]], ['2, k, 12', [-0.324979, -0.649165, 1.0]], ['2, k, 13', [-0.373971, -1.02039, 1.0]], ['2, k, 14', [-0.385571, -1.39803, 1.0]], ['2, k, 15', [-0.366692, -1.44361, 1.0]], ['2, k, 16', [-0.177529, -0.656864, 1.0]], ['2, k, 17', [-0.119028, -1.05994, 1.0]], ['2, k, 18', [-0.0640062, -1.40909, 1.0]], ['2, k, 19', [-0.0363983, -1.44553, 1.0]], ['2, k, 20', [-0.26943, -0.11598, 1.0]], ['2, k, 21', [-0.583881, -0.792558, 1.0]], ['2, k, 22', [-0.504857, -0.76058, 1.0]], ['2, k, 23', [0.138042, -0.773513, 1.0]], ['2, k, 24', [0.0501943, -0.748969, 1.0]]]
[['2, k, 0', [-0.255177, -0.66235, 1.0]], ['2, k, 1', [-0.263652, -0.347793, 1.0]], ['2, k, 2', [-0.271333, -0.0401794, 1.0]], ['2, k, 3', [-0.245081, 0.0955431, 1.0]], ['2, k, 4', [-0.421921, -0.134984, 1.0]], ['2, k, 5', [-0.51772, -0.413833, 1.0]], ['2, k, 6', [-0.574768, -0.675033, 1.0]], ['2, k, 7', [-0.5783, -0.743496, 1.0]], ['2, k, 8', [-0.0912958, -0.151178, 1.0]], ['2, k, 9', [0.00774568, -0.423766, 1.0]], ['2, k, 10', [0.111073, -0.665364, 1.0]], ['2, k, 11', [0.116251, -0.724427, 1.0]], ['2, k, 12', [-0.325686, -0.64958, 1.0]], ['2, k, 13', [-0.374605, -1.02036, 1.0]], ['2, k, 14', [-0.385653, -1.39759, 1.0]], ['2, k, 15', [-0.367052, -1.44286, 1.0]], ['2, k, 16', [-0.17797, -0.657369, 1.0]], ['2, k, 17', [-0.119457, -1.05872, 1.0]], ['2, k, 18', [-0.0651011, -1.41388, 1.0]], ['2, k, 19', [-0.0381025, -1.45102, 1.0]], ['2, k, 20', [-0.269593, -0.116374, 1.0]], ['2, k, 21', [-0.584409, -0.794071, 1.0]], ['2, k, 22', [-0.506794, -0.75857, 1.0]], ['2, k, 23', [0.12532, -0.783441, 1.0]], ['2, k, 24', [0.0499616, -0.74943, 1.0]]]
[['2, k, 0', [-0.25619, -0.6632, 1.0]], ['2, k, 1', [-0.263819, -0.348356, 1.0]], ['2, k, 2', [-0.271048, -0.0411778, 1.0]], ['2, k, 3', [-0.244314, 0.0942602, 1.0]], ['2, k, 4', [-0.422013, -0.134793, 1.0]], ['2, k, 5', [-0.51778, -0.413887, 1.0]], ['2, k, 6', [-0.575834, -0.675838, 1.0]], ['2, k, 7', [-0.579694, -0.744478, 1.0]], ['2, k, 8', [-0.091159, -0.151577, 1.0]], ['2, k, 9', [0.00787995, -0.424668, 1.0]], ['2, k, 10', [0.110628, -0.665497, 1.0]], ['2, k, 11', [0.116176, -0.726202, 1.0]], ['2, k, 12', [-0.326685, -0.650116, 1.0]], ['2, k, 13', [-0.375458, -1.01947, 1.0]], ['2, k, 14', [-0.385381, -1.39882, 1.0]], ['2, k, 15', [-0.36668, -1.443, 1.0]], ['2, k, 16', [-0.178939, -0.658512, 1.0]], ['2, k, 17', [-0.119824, -1.0609, 1.0]], ['2, k, 18', [-0.0652997, -1.41483, 1.0]], ['2, k, 19', [-0.0385957, -1.45157, 1.0]], ['2, k, 20', [-0.269488, -0.117163, 1.0]], ['2, k, 21', [-0.586059, -0.794836, 1.0]], ['2, k, 22', [-0.505453, -0.760142, 1.0]], ['2, k, 23', [0.131847, -0.782466, 1.0]], ['2, k, 24', [0.0503018, -0.751698, 1.0]]]
[['2, k, 0', [-0.257446, -0.664064, 1.0]], ['2, k, 1', [-0.264006, -0.348789, 1.0]], ['2, k, 2', [-0.27061, -0.0420906, 1.0]], ['2, k, 3', [-0.243611, 0.0934576, 1.0]], ['2, k, 4', [-0.421921, -0.134623, 1.0]], ['2, k, 5', [-0.51886, -0.413735, 1.0]], ['2, k, 6', [-0.576373, -0.673878, 1.0]], ['2, k, 7', [-0.580097, -0.744973, 1.0]], ['2, k, 8', [-0.0904749, -0.152687, 1.0]], ['2, k, 9', [0.00799272, -0.424905, 1.0]], ['2, k, 10', [0.110581, -0.66605, 1.0]], ['2, k, 11', [0.115792, -0.7263, 1.0]], ['2, k, 12', [-0.327987, -0.650799, 1.0]], ['2, k, 13', [-0.377382, -1.01995, 1.0]], ['2, k, 14', [-0.38579, -1.39877, 1.0]], ['2, k, 15', [-0.32787, -1.46827, 1.0]], ['2, k, 16', [-0.18009, -0.659533, 1.0]], ['2, k, 17', [-0.120638, -1.06554, 1.0]], ['2, k, 18', [-0.0654119, -1.41784, 1.0]], ['2, k, 19', [-0.0390214, -1.45448, 1.0]], ['2, k, 20', [-0.269327, -0.117942, 1.0]], ['2, k, 21', [-0.585169, -0.795696, 1.0]], ['2, k, 22', [-0.509671, -0.759839, 1.0]], ['2, k, 23', [0.128917, -0.78195, 1.0]], ['2, k, 24', [0.0509324, -0.750248, 1.0]]]
[['2, k, 0', [-0.258683, -0.664486, 1.0]], ['2, k, 1', [-0.264107, -0.349201, 1.0]], ['2, k, 2', [-0.269471, -0.0432995, 1.0]], ['2, k, 3', [-0.242486, 0.0920377, 1.0]], ['2, k, 4', [-0.421813, -0.134187, 1.0]], ['2, k, 5', [-0.520428, -0.413735, 1.0]], ['2, k, 6', [-0.57743, -0.673693, 1.0]], ['2, k, 7', [-0.581432, -0.745315, 1.0]], ['2, k, 8', [-0.0897824, -0.153315, 1.0]], ['2, k, 9', [0.00812748, -0.424967, 1.0]], ['2, k, 10', [0.110607, -0.666125, 1.0]], ['2, k, 11', [0.116317, -0.724336, 1.0]], ['2, k, 12', [-0.329358, -0.651238, 1.0]], ['2, k, 13', [-0.379794, -1.02178, 1.0]], ['2, k, 14', [-0.385968, -1.39892, 1.0]], ['2, k, 15', [-0.367183, -1.44168, 1.0]], ['2, k, 16', [-0.181136, -0.659939, 1.0]], ['2, k, 17', [-0.12191, -1.06142, 1.0]], ['2, k, 18', [-0.0655994, -1.41874, 1.0]], ['2, k, 19', [-0.039709, -1.45542, 1.0]], ['2, k, 20', [-0.268663, -0.118974, 1.0]], ['2, k, 21', [-0.588453, -0.79603, 1.0]], ['2, k, 22', [-0.506155, -0.760127, 1.0]], ['2, k, 23', [0.135267, -0.77845, 1.0]], ['2, k, 24', [0.0510247, -0.751671, 1.0]]]
[['2, k, 0', [-0.261422, -0.664697, 1.0]], ['2, k, 1', [-0.264645, -0.349751, 1.0]], ['2, k, 2', [-0.269101, -0.0446477, 1.0]], ['2, k, 3', [-0.24135, 0.090603, 1.0]], ['2, k, 4', [-0.421184, -0.133865, 1.0]], ['2, k, 5', [-0.522693, -0.414054, 1.0]], ['2, k, 6', [-0.579697, -0.675309, 1.0]], ['2, k, 7', [-0.583525, -0.744423, 1.0]], ['2, k, 8', [-0.0892388, -0.153784, 1.0]], ['2, k, 9', [0.00850955, -0.425022, 1.0]], ['2, k, 10', [0.110654, -0.666173, 1.0]], ['2, k, 11', [0.116685, -0.726549, 1.0]], ['2, k, 12', [-0.332426, -0.651666, 1.0]], ['2, k, 13', [-0.381782, -1.02089, 1.0]], ['2, k, 14', [-0.385985, -1.3989, 1.0]], ['2, k, 15', [-0.366893, -1.4414, 1.0]], ['2, k, 16', [-0.183484, -0.659969, 1.0]], ['2, k, 17', [-0.122271, -1.05718, 1.0]], ['2, k, 18', [-0.0658355, -1.41877, 1.0]], ['2, k, 19', [-0.0403013, -1.45583, 1.0]], ['2, k, 20', [-0.268649, -0.120145, 1.0]], ['2, k, 21', [-0.58977, -0.794267, 1.0]], ['2, k, 22', [-0.505825, -0.758626, 1.0]], ['2, k, 23', [0.128736, -0.780802, 1.0]], ['2, k, 24', [0.0503467, -0.750186, 1.0]]]
[['2, k, 0', [-0.262851, -0.664475, 1.0]], ['2, k, 1', [-0.265203, -0.350307, 1.0]], ['2, k, 2', [-0.269144, -0.0459084, 1.0]], ['2, k, 3', [-0.239761, 0.0866317, 1.0]], ['2, k, 4', [-0.42035, -0.134097, 1.0]], ['2, k, 5', [-0.52485, -0.414499, 1.0]], ['2, k, 6', [-0.580451, -0.675329, 1.0]], ['2, k, 7', [-0.58382, -0.74328, 1.0]], ['2, k, 8', [-0.0888547, -0.154927, 1.0]], ['2, k, 9', [0.0115527, -0.425972, 1.0]], ['2, k, 10', [0.110893, -0.666369, 1.0]], ['2, k, 11', [0.11695, -0.724642, 1.0]], ['2, k, 12', [-0.334158, -0.651862, 1.0]], ['2, k, 13', [-0.385884, -1.02124, 1.0]], ['2, k, 14', [-0.384901, -1.40788, 1.0]], ['2, k, 15', [-0.364968, -1.44987, 1.0]], ['2, k, 16', [-0.184589, -0.659283, 1.0]], ['2, k, 17', [-0.121954, -1.05035, 1.0]], ['2, k, 18', [-0.0659595, -1.4179, 1.0]], ['2, k, 19', [-0.0406991, -1.45555, 1.0]], ['2, k, 20', [-0.268831, -0.121248, 1.0]], ['2, k, 21', [-0.597066, -0.791549, 1.0]], ['2, k, 22', [-0.50538, -0.759214, 1.0]], ['2, k, 23', [0.131921, -0.775074, 1.0]], ['2, k, 24', [0.0447357, -0.752162, 1.0]]]
[['2, k, 0', [-0.263422, -0.663784, 1.0]], ['2, k, 1', [-0.265539, -0.350785, 1.0]], ['2, k, 2', [-0.269278, -0.0473713, 1.0]], ['2, k, 3', [-0.238923, 0.0835899, 1.0]], ['2, k, 4', [-0.42004, -0.134679, 1.0]], ['2, k, 5', [-0.526757, -0.415026, 1.0]], ['2, k, 6', [-0.582433, -0.675609, 1.0]], ['2, k, 7', [-0.582084, -0.744445, 1.0]], ['2, k, 8', [-0.088735, -0.155099, 1.0]], ['2, k, 9', [0.0146982, -0.426405, 1.0]], ['2, k, 10', [0.112697, -0.667515, 1.0]], ['2, k, 11', [0.118532, -0.730057, 1.0]], ['2, k, 12', [-0.334993, -0.65155, 1.0]], ['2, k, 13', [-0.387863, -1.01839, 1.0]], ['2, k, 14', [-0.384988, -1.40798, 1.0]], ['2, k, 15', [-0.364863, -1.45041, 1.0]], ['2, k, 16', [-0.184811, -0.658188, 1.0]], ['2, k, 17', [-0.120448, -1.04615, 1.0]], ['2, k, 18', [-0.0658609, -1.41785, 1.0]], ['2, k, 19', [-0.0410032, -1.45648, 1.0]], ['2, k, 20', [-0.268984, -0.122418, 1.0]], ['2, k, 21', [-0.590552, -0.79047, 1.0]], ['2, k, 22', [-0.508141, -0.758986, 1.0]], ['2, k, 23', [0.130738, -0.784215, 1.0]], ['2, k, 24', [0.0452059, -0.751487, 1.0]]]
[['2, k, 0', [-0.264065, -0.663699, 1.0]], ['2, k, 1', [-0.265882, -0.352962, 1.0]], ['2, k, 2', [-0.268315, -0.053239, 1.0]], ['2, k, 3', [-0.238781, 0.0795275, 1.0]], ['2, k, 4', [-0.419775, -0.135994, 1.0]], ['2, k, 5', [-0.528365, -0.415773, 1.0]], ['2, k, 6', [-0.582145, -0.675292, 1.0]], ['2, k, 7', [-0.57831, -0.74565, 1.0]], ['2, k, 8', [-0.0886461, -0.156418, 1.0]], ['2, k, 9', [0.0168246, -0.42661, 1.0]], ['2, k, 10', [0.116857, -0.667139, 1.0]], ['2, k, 11', [0.120607, -0.730926, 1.0]], ['2, k, 12', [-0.335705, -0.65148, 1.0]], ['2, k, 13', [-0.390916, -1.01048, 1.0]], ['2, k, 14', [-0.385286, -1.40838, 1.0]], ['2, k, 15', [-0.364419, -1.45286, 1.0]], ['2, k, 16', [-0.185357, -0.658119, 1.0]], ['2, k, 17', [-0.115979, -1.03602, 1.0]], ['2, k, 18', [-0.0655371, -1.41755, 1.0]], ['2, k, 19', [-0.0411285, -1.45817, 1.0]], ['2, k, 20', [-0.268345, -0.127227, 1.0]], ['2, k, 21', [-0.58485, -0.790861, 1.0]], ['2, k, 22', [-0.502681, -0.762084, 1.0]], ['2, k, 23', [0.13637, -0.777179, 1.0]], ['2, k, 24', [0.0441692, -0.753417, 1.0]]]
[['2, k, 0', [-0.264055, -0.664513, 1.0]], ['2, k, 1', [-0.265958, -0.356663, 1.0]], ['2, k, 2', [-0.26777, -0.0595971, 1.0]], ['2, k, 3', [-0.238946, 0.0698969, 1.0]], ['2, k, 4', [-0.419444, -0.144025, 1.0]], ['2, k, 5', [-0.53247, -0.421319, 1.0]], ['2, k, 6', [-0.579468, -0.67967, 1.0]], ['2, k, 7', [-0.573869, -0.746456, 1.0]], ['2, k, 8', [-0.0889022, -0.158696, 1.0]], ['2, k, 9', [0.0173269, -0.424369, 1.0]], ['2, k, 10', [0.119606, -0.670192, 1.0]], ['2, k, 11', [0.126013, -0.730084, 1.0]], ['2, k, 12', [-0.335982, -0.652591, 1.0]], ['2, k, 13', [-0.394186, -0.990075, 1.0]], ['2, k, 14', [-0.385733, -1.40584, 1.0]], ['2, k, 15', [-0.364091, -1.45373, 1.0]], ['2, k, 16', [-0.185115, -0.658683, 1.0]], ['2, k, 17', [-0.111059, -1.02091, 1.0]], ['2, k, 18', [-0.0651245, -1.4155, 1.0]], ['2, k, 19', [-0.0411354, -1.45917, 1.0]], ['2, k, 20', [-0.267856, -0.13297, 1.0]], ['2, k, 21', [-0.572694, -0.788798, 1.0]], ['2, k, 22', [-0.502513, -0.759811, 1.0]], ['2, k, 23', [0.140965, -0.776514, 1.0]], ['2, k, 24', [0.0497451, -0.74901, 1.0]]]
[['2, k, 0', [-0.262536, -0.667694, 1.0]], ['2, k, 1', [-0.265327, -0.365061, 1.0]], ['2, k, 2', [-0.2679, -0.0720278, 1.0]], ['2, k, 3', [-0.239247, 0.0587019, 1.0]], ['2, k, 4', [-0.418851, -0.155421, 1.0]], ['2, k, 5', [-0.533354, -0.426982, 1.0]], ['2, k, 6', [-0.578303, -0.67751, 1.0]], ['2, k, 7', [-0.571313, -0.741208, 1.0]], ['2, k, 8', [-0.0896428, -0.162964, 1.0]], ['2, k, 9', [0.0168347, -0.423696, 1.0]], ['2, k, 10', [0.123342, -0.666957, 1.0]], ['2, k, 11', [0.130722, -0.728686, 1.0]], ['2, k, 12', [-0.334538, -0.656697, 1.0]], ['2, k, 13', [-0.397741, -0.992757, 1.0]], ['2, k, 14', [-0.385681, -1.40589, 1.0]], ['2, k, 15', [-0.363185, -1.45647, 1.0]], ['2, k, 16', [-0.183629, -0.661037, 1.0]], ['2, k, 17', [-0.105579, -1.01358, 1.0]], ['2, k, 18', [-0.0639825, -1.41376, 1.0]], ['2, k, 19', [-0.0404253, -1.45993, 1.0]], ['2, k, 20', [-0.26764, -0.144472, 1.0]], ['2, k, 21', [-0.568201, -0.785788, 1.0]], ['2, k, 22', [-0.49321, -0.756972, 1.0]], ['2, k, 23', [0.1463, -0.769166, 1.0]], ['2, k, 24', [0.104553, -0.72786, 1.0]]]
[['2, k, 0', [-0.261761, -0.67456, 1.0]], ['2, k, 1', [-0.26462, -0.367759, 1.0]], ['2, k, 2', [-0.266813, -0.0714208, 1.0]], ['2, k, 3', [-0.239757, 0.0474886, 1.0]], ['2, k, 4', [-0.420087, -0.167011, 1.0]], ['2, k, 5', [-0.53274, -0.430869, 1.0]], ['2, k, 6', [-0.574568, -0.671278, 1.0]], ['2, k, 7', [-0.568847, -0.733082, 1.0]], ['2, k, 8', [-0.0902604, -0.171366, 1.0]], ['2, k, 9', [0.0261759, -0.431459, 1.0]], ['2, k, 10', [0.129277, -0.660477, 1.0]], ['2, k, 11', [0.136602, -0.721357, 1.0]], ['2, k, 12', [-0.333752, -0.664737, 1.0]], ['2, k, 13', [-0.399235, -0.998343, 1.0]], ['2, k, 14', [-0.388598, -1.41822, 1.0]], ['2, k, 15', [-0.367371, -1.47179, 1.0]], ['2, k, 16', [-0.182884, -0.666551, 1.0]], ['2, k, 17', [-0.0974286, -1.01061, 1.0]], ['2, k, 18', [-0.0633319, -1.41196, 1.0]], ['2, k, 19', [-0.0419708, -1.46033, 1.0]], ['2, k, 20', [-0.266732, -0.144634, 1.0]], ['2, k, 21', [-0.562641, -0.7737, 1.0]], ['2, k, 22', [-0.494423, -0.746232, 1.0]], ['2, k, 23', [0.14879, -0.763412, 1.0]], ['2, k, 24', [0.0610328, -0.73921, 1.0]]]
