[['2, k, 0', [0.0189403, -0.1014304, 1.0]], ['2, k, 1', [0.02040908, 0.2056523, 1.0]], ['2, k, 2', [0.02188376, 0.5011127, 1.0]], ['2, k, 3', [0.04550708, 0.6288549, 1.0]], ['2, k, 4', [-0.139826, 0.3861881, 1.0]], ['2, k, 5', [-0.307362, 0.1565568, 1.0]], ['2, k, 6', [-0.4147776, -0.03137321, 1.0]], ['2, k, 7', [-0.4114328, -0.1020705, 1.0]], ['2, k, 8', [0.1768793, 0.3737435, 1.0]], ['2, k, 9', [0.2334436, 0.120551, 1.0]], ['2, k, 10', [0.2664179, -0.09696333, 1.0]], ['2, k, 11', [0.2668709, -0.133927, 1.0]], ['2, k, 12', [-0.05228268, -0.09782725, 1.0]], ['2, k, 13', [-0.07848153, -0.3996614, 1.0]], ['2, k, 14', [-0.07997034, -0.6837373, 1.0]], ['2, k, 15', [-0.1076709, -0.7548661, 1.0]], ['2, k, 16', [0.08956413, -0.1015476, 1.0]], ['2, k, 17', [0.07218707, -0.3973618, 1.0]], ['2, k, 18', [0.07553607, -0.6726508, 1.0]], ['2, k, 19', [0.08453288, -0.744731, 1.0]], ['2, k, 20', [0.02154006, 0.4288543, 1.0]], ['2, k, 21', [-0.3867923, -0.1460908, 1.0]], ['2, k, 22', [-0.3627783, -0.06579172, 1.0]], ['2, k, 23', [0.2761166, -0.2081506, 1.0]], ['2, k, 24', [0.2958473, -0.1166751, 1.0]]]
[['2, k, 0', [0.007373315, -0.09262439, 1.0]], ['2, k, 1', [0.01551931, 0.2090703, 1.0]], ['2, k, 2', [0.02353315, 0.4988797, 1.0]], ['2, k, 3', [0.03605545, 0.6267343, 1.0]], ['2, k, 4', [-0.1623437, 0.4112015, 1.0]], ['2, k, 5', [-0.4164234, 0.4067572, 1.0]], ['2, k, 6', [-0.6298028, 0.4209203, 1.0]], ['2, k, 7', [-0.6535816, 0.4211626, 1.0]], ['2, k, 8', [0.1812231, 0.3729819, 1.0]], ['2, k, 9', [0.232697, 0.1253122, 1.0]], ['2, k, 10', [0.2627258, -0.09135494, 1.0]], ['2, k, 11', [0.2636933, -0.1268097, 1.0]], ['2, k, 12', [-0.06601556, -0.0878356, 1.0]], ['2, k, 13', [-0.08361041, -0.4003088, 1.0]], ['2, k, 14', [-0.08342335, -0.682418, 1.0]], ['2, k, 15', [-0.1072478, -0.7548078, 1.0]], ['2, k, 16', [0.08050292, -0.0941368, 1.0]], ['2, k, 17', [0.06903555, -0.3972023, 1.0]], ['2, k, 18', [0.0741414, -0.6759851, 1.0]], ['2, k, 19', [0.08474755, -0.7448357, 1.0]], ['2, k, 20', [0.02154885, 0.4280402, 1.0]], ['2, k, 21', [-0.73172, 0.4349279, 1.0]], ['2, k, 22', [-0.6592797, 0.3999918, 1.0]], ['2, k, 23', [0.2679217, -0.2033654, 1.0]], ['2, k, 24', [0.2914317, -0.1110977, 1.0]]]
[['2, k, 0', [0.007668608, -0.09270579, 1.0]], ['2, k, 1', [0.01573117, 0.2090126, 1.0]], ['2, k, 2', [0.02365301, 0.4988683, 1.0]], ['2, k, 3', [0.03610438, 0.6266605, 1.0]], ['2, k, 4', [-0.1624769, 0.410363, 1.0]], ['2, k, 5', [-0.4149869, 0.4039267, 1.0]], ['2, k, 6', [-0.6286335, 0.4151183, 1.0]], ['2, k, 7', [-0.6521961, 0.4142838, 1.0]], ['2, k, 8', [0.1814001, 0.3729783, 1.0]], ['2, k, 9', [0.2328732, 0.124961, 1.0]], ['2, k, 10', [0.2624736, -0.09173852, 1.0]], ['2, k, 11', [0.2634807, -0.1250873, 1.0]], ['2, k, 12', [-0.06581597, -0.08792318, 1.0]], ['2, k, 13', [-0.08349366, -0.3994132, 1.0]], ['2, k, 14', [-0.08311152, -0.6821305, 1.0]], ['2, k, 15', [-0.06616628, -0.7143756, 1.0]], ['2, k, 16', [0.08089785, -0.09418537, 1.0]], ['2, k, 17', [0.06979281, -0.3968226, 1.0]], ['2, k, 18', [0.07355044, -0.6764314, 1.0]], ['2, k, 19', [0.08469874, -0.7450505, 1.0]], ['2, k, 20', [0.02169196, 0.4280168, 1.0]], ['2, k, 21', [-0.7286586, 0.4297554, 1.0]], ['2, k, 22', [-0.6796222, 0.3994835, 1.0]], ['2, k, 23', [0.2682567, -0.2001806, 1.0]], ['2, k, 24', [0.2918994, -0.1180284, 1.0]]]
[['2, k, 0', [0.008185137, -0.09295574, 1.0]], ['2, k, 1', [0.0159875, 0.2088607, 1.0]], ['2, k, 2', [0.02372143, 0.4988101, 1.0]], ['2, k, 3', [0.03650995, 0.6263207, 1.0]], ['2, k, 4', [-0.1621333, 0.4096822, 1.0]], ['2, k, 5', [-0.4174126, 0.3995094, 1.0]], ['2, k, 6', [-0.632062, 0.3973817, 1.0]], ['2, k, 7', [-0.6406729, 0.4023189, 1.0]], ['2, k, 8', [0.1819965, 0.3723745, 1.0]], ['2, k, 9', [0.2332249, 0.124848, 1.0]], ['2, k, 10', [0.2628604, -0.09185035, 1.0]], ['2, k, 11', [0.2636238, -0.1250882, 1.0]], ['2, k, 12', [-0.06528631, -0.08826061, 1.0]], ['2, k, 13', [-0.08214919, -0.4044194, 1.0]], ['2, k, 14', [-0.08335504, -0.6823013, 1.0]], ['2, k, 15', [-0.06587867, -0.7145339, 1.0]], ['2, k, 16', [0.08140483, -0.09433805, 1.0]], ['2, k, 17', [0.07139039, -0.3949698, 1.0]], ['2, k, 18', [0.0735841, -0.6762981, 1.0]], ['2, k, 19', [0.08486869, -0.745057, 1.0]], ['2, k, 20', [0.02179973, 0.4279385, 1.0]], ['2, k, 21', [-0.7166158, 0.4072217, 1.0]], ['2, k, 22', [-0.6556481, 0.3816821, 1.0]], ['2, k, 23', [0.2700521, -0.1986348, 1.0]], ['2, k, 24', [0.2912672, -0.1061344, 1.0]]]
[['2, k, 0', [0.00891369, -0.09378199, 1.0]], ['2, k, 1', [0.01643094, 0.2084982, 1.0]], ['2, k, 2', [0.02391731, 0.4987532, 1.0]], ['2, k, 3', [0.03662159, 0.6261621, 1.0]], ['2, k, 4', [-0.1616251, 0.4086724, 1.0]], ['2, k, 5', [-0.4192905, 0.3960877, 1.0]], ['2, k, 6', [-0.6341453, 0.3865469, 1.0]], ['2, k, 7', [-0.6888113, 0.3925107, 1.0]], ['2, k, 8', [0.1820674, 0.3720216, 1.0]], ['2, k, 9', [0.2334086, 0.1248894, 1.0]], ['2, k, 10', [0.2630294, -0.09178695, 1.0]], ['2, k, 11', [0.2649435, -0.1247768, 1.0]], ['2, k, 12', [-0.06447125, -0.08913194, 1.0]], ['2, k, 13', [-0.08219003, -0.4027145, 1.0]], ['2, k, 14', [-0.08351934, -0.6821632, 1.0]], ['2, k, 15', [-0.06563266, -0.7143982, 1.0]], ['2, k, 16', [0.08200195, -0.09507729, 1.0]], ['2, k, 17', [0.06954283, -0.3959802, 1.0]], ['2, k, 18', [0.07359081, -0.6763073, 1.0]], ['2, k, 19', [0.0848585, -0.7450132, 1.0]], ['2, k, 20', [0.02205093, 0.4278244, 1.0]], ['2, k, 21', [-0.7573916, 0.3986699, 1.0]], ['2, k, 22', [-0.6732806, 0.3742099, 1.0]], ['2, k, 23', [0.2705957, -0.2027338, 1.0]], ['2, k, 24', [0.2907829, -0.1145051, 1.0]]]
[['2, k, 0', [0.009465048, -0.09426412, 1.0]], ['2, k, 1', [0.01696832, 0.2081879, 1.0]], ['2, k, 2', [0.02437439, 0.4986464, 1.0]], ['2, k, 3', [0.0366758, 0.626081, 1.0]], ['2, k, 4', [-0.1613725, 0.408217, 1.0]], ['2, k, 5', [-0.4200892, 0.3892931, 1.0]], ['2, k, 6', [-0.634957, 0.3732768, 1.0]], ['2, k, 7', [-0.6951613, 0.3786684, 1.0]], ['2, k, 8', [0.1821592, 0.3714862, 1.0]], ['2, k, 9', [0.233417, 0.1249733, 1.0]], ['2, k, 10', [0.2631427, -0.09169171, 1.0]], ['2, k, 11', [0.2644417, -0.1255125, 1.0]], ['2, k, 12', [-0.06384544, -0.08970907, 1.0]], ['2, k, 13', [-0.08222802, -0.4006303, 1.0]], ['2, k, 14', [-0.08356912, -0.6821263, 1.0]], ['2, k, 15', [-0.06542993, -0.7143596, 1.0]], ['2, k, 16', [0.082468, -0.0954606, 1.0]], ['2, k, 17', [0.06966578, -0.3958935, 1.0]], ['2, k, 18', [0.07358617, -0.6763089, 1.0]], ['2, k, 19', [0.0849598, -0.7449917, 1.0]], ['2, k, 20', [0.02253492, 0.4276666, 1.0]], ['2, k, 21', [-0.7603422, 0.3918533, 1.0]], ['2, k, 22', [-0.6694947, 0.3584013, 1.0]], ['2, k, 23', [0.2703024, -0.1981042, 1.0]], ['2, k, 24', [0.2916092, -0.1005091, 1.0]]]
[['2, k, 0', [0.009623794, -0.09435289, 1.0]], ['2, k, 1', [0.01714328, 0.2080649, 1.0]], ['2, k, 2', [0.02452651, 0.4985335, 1.0]], ['2, k, 3', [0.03703355, 0.6258432, 1.0]], ['2, k, 4', [-0.1608857, 0.4075559, 1.0]], ['2, k, 5', [-0.4168338, 0.380912, 1.0]], ['2, k, 6', [-0.6310952, 0.3578883, 1.0]], ['2, k, 7', [-0.6440309, 0.3578985, 1.0]], ['2, k, 8', [0.1822327, 0.3717526, 1.0]], ['2, k, 9', [0.2336777, 0.1249235, 1.0]], ['2, k, 10', [0.2633825, -0.09170753, 1.0]], ['2, k, 11', [0.2648101, -0.1241353, 1.0]], ['2, k, 12', [-0.06368194, -0.08978427, 1.0]], ['2, k, 13', [-0.08210764, -0.4001189, 1.0]], ['2, k, 14', [-0.08362132, -0.6819723, 1.0]], ['2, k, 15', [-0.0650913, -0.7141923, 1.0]], ['2, k, 16', [0.08260515, -0.09555604, 1.0]], ['2, k, 17', [0.06990134, -0.3956322, 1.0]], ['2, k, 18', [0.07349734, -0.676122, 1.0]], ['2, k, 19', [0.08495431, -0.7450417, 1.0]], ['2, k, 20', [0.02269806, 0.4275461, 1.0]], ['2, k, 21', [-0.719842, 0.3588455, 1.0]], ['2, k, 22', [-0.660001, 0.3396823, 1.0]], ['2, k, 23', [0.270278, -0.198734, 1.0]], ['2, k, 24', [0.2911519, -0.1090712, 1.0]]]
[['2, k, 0', [0.01010245, -0.09492122, 1.0]], ['2, k, 1', [0.01752625, 0.2077472, 1.0]], ['2, k, 2', [0.02480784, 0.498439, 1.0]], ['2, k, 3', [0.03732063, 0.6254962, 1.0]], ['2, k, 4', [-0.1602816, 0.4061147, 1.0]], ['2, k, 5', [-0.4140096, 0.3685902, 1.0]], ['2, k, 6', [-0.6279993, 0.3428919, 1.0]], ['2, k, 7', [-0.6258122, 0.3381132, 1.0]], ['2, k, 8', [0.1821884, 0.3716462, 1.0]], ['2, k, 9', [0.2337031, 0.1244983, 1.0]], ['2, k, 10', [0.2633967, -0.09207524, 1.0]], ['2, k, 11', [0.263633, -0.1246623, 1.0]], ['2, k, 12', [-0.06330989, -0.09033031, 1.0]], ['2, k, 13', [-0.08189712, -0.3994527, 1.0]], ['2, k, 14', [-0.08354619, -0.6817998, 1.0]], ['2, k, 15', [-0.06544469, -0.7140316, 1.0]], ['2, k, 16', [0.0831691, -0.09611537, 1.0]], ['2, k, 17', [0.07032215, -0.3952564, 1.0]], ['2, k, 18', [0.07372648, -0.6758524, 1.0]], ['2, k, 19', [0.08506468, -0.7449226, 1.0]], ['2, k, 20', [0.02300486, 0.4273996, 1.0]], ['2, k, 21', [-0.7035238, 0.3333336, 1.0]], ['2, k, 22', [-0.6658625, 0.320935, 1.0]], ['2, k, 23', [0.2680856, -0.1985682, 1.0]], ['2, k, 24', [0.2905349, -0.1119817, 1.0]]]
[['2, k, 0', [0.01040195, -0.09519353, 1.0]], ['2, k, 1', [0.0178018, 0.2075174, 1.0]], ['2, k, 2', [0.02502383, 0.498298, 1.0]], ['2, k, 3', [0.03769216, 0.6252435, 1.0]], ['2, k, 4', [-0.1593121, 0.4052023, 1.0]], ['2, k, 5', [-0.4116023, 0.354705, 1.0]], ['2, k, 6', [-0.6247102, 0.3246093, 1.0]], ['2, k, 7', [-0.6251414, 0.316812, 1.0]], ['2, k, 8', [0.182271, 0.3715981, 1.0]], ['2, k, 9', [0.2337062, 0.1245202, 1.0]], ['2, k, 10', [0.2634134, -0.09212285, 1.0]], ['2, k, 11', [0.2608995, -0.1257499, 1.0]], ['2, k, 12', [-0.06299455, -0.09058601, 1.0]], ['2, k, 13', [-0.08205265, -0.3985685, 1.0]], ['2, k, 14', [-0.08360311, -0.6818265, 1.0]], ['2, k, 15', [-0.06501079, -0.7140439, 1.0]], ['2, k, 16', [0.08343779, -0.0963966, 1.0]], ['2, k, 17', [0.07117894, -0.3952076, 1.0]], ['2, k, 18', [0.07372963, -0.6758322, 1.0]], ['2, k, 19', [0.08528926, -0.7448782, 1.0]], ['2, k, 20', [0.02323984, 0.4272331, 1.0]], ['2, k, 21', [-0.7033095, 0.311547, 1.0]], ['2, k, 22', [-0.6532393, 0.2968397, 1.0]], ['2, k, 23', [0.2663504, -0.1980411, 1.0]], ['2, k, 24', [0.2896301, -0.1089878, 1.0]]]
[['2, k, 0', [0.01086562, -0.09593153, 1.0]], ['2, k, 1', [0.01803724, 0.2072274, 1.0]], ['2, k, 2', [0.02510304, 0.4982913, 1.0]], ['2, k, 3', [0.03797814, 0.6251046, 1.0]], ['2, k, 4', [-0.1585637, 0.4045697, 1.0]], ['2, k, 5', [-0.4064988, 0.3400666, 1.0]], ['2, k, 6', [-0.6193607, 0.3052835, 1.0]], ['2, k, 7', [-0.6227843, 0.2951421, 1.0]], ['2, k, 8', [0.1823946, 0.3706659, 1.0]], ['2, k, 9', [0.2336977, 0.1239401, 1.0]], ['2, k, 10', [0.2620555, -0.09290371, 1.0]], ['2, k, 11', [0.2592806, -0.1267001, 1.0]], ['2, k, 12', [-0.062548, -0.09114274, 1.0]], ['2, k, 13', [-0.08193377, -0.3983195, 1.0]], ['2, k, 14', [-0.08326779, -0.6811599, 1.0]], ['2, k, 15', [-0.06428405, -0.713385, 1.0]], ['2, k, 16', [0.08387585, -0.09730232, 1.0]], ['2, k, 17', [0.06999917, -0.3982777, 1.0]], ['2, k, 18', [0.07380158, -0.6758744, 1.0]], ['2, k, 19', [0.0853148, -0.7449155, 1.0]], ['2, k, 20', [0.02335062, 0.4271717, 1.0]], ['2, k, 21', [-0.7065327, 0.2823734, 1.0]], ['2, k, 22', [-0.5997299, 0.2695158, 1.0]], ['2, k, 23', [0.2665226, -0.1991756, 1.0]], ['2, k, 24', [0.2895695, -0.1098086, 1.0]]]
[['2, k, 0', [0.01111295, -0.0963916, 1.0]], ['2, k, 1', [0.01834016, 0.2069163, 1.0]], ['2, k, 2', [0.02542303, 0.4981767, 1.0]], ['2, k, 3', [0.03844162, 0.6249259, 1.0]], ['2, k, 4', [-0.1580923, 0.4041921, 1.0]], ['2, k, 5', [-0.405098, 0.3308823, 1.0]], ['2, k, 6', [-0.6146427, 0.2772238, 1.0]], ['2, k, 7', [-0.6175312, 0.2696213, 1.0]], ['2, k, 8', [0.1823853, 0.3706352, 1.0]], ['2, k, 9', [0.2335309, 0.1229426, 1.0]], ['2, k, 10', [0.2604808, -0.09419905, 1.0]], ['2, k, 11', [0.2559423, -0.1274441, 1.0]], ['2, k, 12', [-0.06226434, -0.09154867, 1.0]], ['2, k, 13', [-0.0810319, -0.3998448, 1.0]], ['2, k, 14', [-0.08335242, -0.6814622, 1.0]], ['2, k, 15', [-0.06409307, -0.7136753, 1.0]], ['2, k, 16', [0.08406494, -0.09779534, 1.0]], ['2, k, 17', [0.07053301, -0.3973412, 1.0]], ['2, k, 18', [0.07389049, -0.6759667, 1.0]], ['2, k, 19', [0.08518775, -0.7450098, 1.0]], ['2, k, 20', [0.023671, 0.4270044, 1.0]], ['2, k, 21', [-0.6982369, 0.2542734, 1.0]], ['2, k, 22', [-0.596306, 0.2431236, 1.0]], ['2, k, 23', [0.2594094, -0.2030727, 1.0]], ['2, k, 24', [0.2859669, -0.1202446, 1.0]]]
[['2, k, 0', [0.01166896, -0.0973307, 1.0]], ['2, k, 1', [0.01882825, 0.2063253, 1.0]], ['2, k, 2', [0.02579533, 0.497924, 1.0]], ['2, k, 3', [0.03893247, 0.6247731, 1.0]], ['2, k, 4', [-0.1562902, 0.4016507, 1.0]], ['2, k, 5', [-0.3973645, 0.3122027, 1.0]], ['2, k, 6', [-0.6058705, 0.2547728, 1.0]], ['2, k, 7', [-0.6492419, 0.2346222, 1.0]], ['2, k, 8', [0.1824262, 0.3699515, 1.0]], ['2, k, 9', [0.2333061, 0.1224687, 1.0]], ['2, k, 10', [0.2589839, -0.09504274, 1.0]], ['2, k, 11', [0.2543814, -0.1289607, 1.0]], ['2, k, 12', [-0.06172577, -0.09237333, 1.0]], ['2, k, 13', [-0.08062124, -0.40103, 1.0]], ['2, k, 14', [-0.08349799, -0.6815858, 1.0]], ['2, k, 15', [-0.06441032, -0.7138058, 1.0]], ['2, k, 16', [0.0846075, -0.09880952, 1.0]], ['2, k, 17', [0.07054177, -0.3973466, 1.0]], ['2, k, 18', [0.07386999, -0.6760024, 1.0]], ['2, k, 19', [0.08530769, -0.7450157, 1.0]], ['2, k, 20', [0.02407698, 0.4266718, 1.0]], ['2, k, 21', [-0.727644, 0.225341, 1.0]], ['2, k, 22', [-0.6298119, 0.2219411, 1.0]], ['2, k, 23', [0.2592713, -0.2029395, 1.0]], ['2, k, 24', [0.2804187, -0.1194355, 1.0]]]
[['2, k, 0', [0.01182298, -0.09767591, 1.0]], ['2, k, 1', [0.01904135, 0.20603, 1.0]], ['2, k, 2', [0.02604157, 0.4977377, 1.0]], ['2, k, 3', [0.03941954, 0.6245443, 1.0]], ['2, k, 4', [-0.1560101, 0.4012229, 1.0]], ['2, k, 5', [-0.3899705, 0.2983938, 1.0]], ['2, k, 6', [-0.5954422, 0.2284474, 1.0]], ['2, k, 7', [-0.6394117, 0.2073196, 1.0]], ['2, k, 8', [0.1826298, 0.3696795, 1.0]], ['2, k, 9', [0.2328785, 0.1217596, 1.0]], ['2, k, 10', [0.2575778, -0.09604677, 1.0]], ['2, k, 11', [0.2535728, -0.1288126, 1.0]], ['2, k, 12', [-0.0614961, -0.09276433, 1.0]], ['2, k, 13', [-0.08047788, -0.4006531, 1.0]], ['2, k, 14', [-0.08345623, -0.6814355, 1.0]], ['2, k, 15', [-0.0639146, -0.7136441, 1.0]], ['2, k, 16', [0.08468806, -0.09910887, 1.0]], ['2, k, 17', [0.07086875, -0.3971287, 1.0]], ['2, k, 18', [0.07387481, -0.6758252, 1.0]], ['2, k, 19', [0.08530913, -0.7450167, 1.0]], ['2, k, 20', [0.02431916, 0.4264526, 1.0]], ['2, k, 21', [-0.7195293, 0.1976689, 1.0]], ['2, k, 22', [-0.6163103, 0.1970774, 1.0]], ['2, k, 23', [0.2572452, -0.2039728, 1.0]], ['2, k, 24', [0.2835298, -0.1231471, 1.0]]]
[['2, k, 0', [0.01207015, -0.09817701, 1.0]], ['2, k, 1', [0.0191181, 0.2057311, 1.0]], ['2, k, 2', [0.02600937, 0.4976167, 1.0]], ['2, k, 3', [0.03980818, 0.624275, 1.0]], ['2, k, 4', [-0.1559916, 0.4009649, 1.0]], ['2, k, 5', [-0.3850445, 0.2825142, 1.0]], ['2, k, 6', [-0.5832108, 0.1907633, 1.0]], ['2, k, 7', [-0.5675358, 0.1978589, 1.0]], ['2, k, 8', [0.1826198, 0.3690671, 1.0]], ['2, k, 9', [0.2325862, 0.1210956, 1.0]], ['2, k, 10', [0.2562715, -0.09686856, 1.0]], ['2, k, 11', [0.2528358, -0.1306344, 1.0]], ['2, k, 12', [-0.06122724, -0.09311744, 1.0]], ['2, k, 13', [-0.08072517, -0.39984, 1.0]], ['2, k, 14', [-0.08354045, -0.6815091, 1.0]], ['2, k, 15', [-0.06373555, -0.7137126, 1.0]], ['2, k, 16', [0.08489057, -0.09981142, 1.0]], ['2, k, 17', [0.06877419, -0.3987466, 1.0]], ['2, k, 18', [0.07387234, -0.6757864, 1.0]], ['2, k, 19', [0.08549241, -0.7449795, 1.0]], ['2, k, 20', [0.02430861, 0.4262925, 1.0]], ['2, k, 21', [-0.6493785, 0.1638848, 1.0]], ['2, k, 22', [-0.6094555, 0.1659468, 1.0]], ['2, k, 23', [0.2564033, -0.2044351, 1.0]], ['2, k, 24', [0.280883, -0.1135048, 1.0]]]
[['2, k, 0', [0.01283848, -0.09870415, 1.0]], ['2, k, 1', [0.01919767, 0.205453, 1.0]], ['2, k, 2', [0.025644, 0.4974239, 1.0]], ['2, k, 3', [0.03999688, 0.6241922, 1.0]], ['2, k, 4', [-0.1557824, 0.4003734, 1.0]], ['2, k, 5', [-0.3755312, 0.2654948, 1.0]], ['2, k, 6', [-0.5688843, 0.1632482, 1.0]], ['2, k, 7', [-0.5846339, 0.1569059, 1.0]], ['2, k, 8', [0.1827192, 0.3690358, 1.0]], ['2, k, 9', [0.2323491, 0.1208608, 1.0]], ['2, k, 10', [0.2549189, -0.09719235, 1.0]], ['2, k, 11', [0.2496525, -0.1298706, 1.0]], ['2, k, 12', [-0.06045918, -0.09358295, 1.0]], ['2, k, 13', [-0.0802559, -0.4007521, 1.0]], ['2, k, 14', [-0.08358552, -0.6815388, 1.0]], ['2, k, 15', [-0.06338841, -0.7137318, 1.0]], ['2, k, 16', [0.0856445, -0.1003868, 1.0]], ['2, k, 17', [0.06830812, -0.3984155, 1.0]], ['2, k, 18', [0.07370794, -0.676107, 1.0]], ['2, k, 19', [0.08549926, -0.7449891, 1.0]], ['2, k, 20', [0.02408214, 0.4260891, 1.0]], ['2, k, 21', [-0.666433, 0.1293974, 1.0]], ['2, k, 22', [-0.567999, 0.1416455, 1.0]], ['2, k, 23', [0.2559413, -0.20479, 1.0]], ['2, k, 24', [0.2769426, -0.139746, 1.0]]]
[['2, k, 0', [0.01296197, -0.09940709, 1.0]], ['2, k, 1', [0.01896615, 0.2049008, 1.0]], ['2, k, 2', [0.0249537, 0.4970167, 1.0]], ['2, k, 3', [0.04010269, 0.6239523, 1.0]], ['2, k, 4', [-0.1558772, 0.3999897, 1.0]], ['2, k, 5', [-0.3703939, 0.2533756, 1.0]], ['2, k, 6', [-0.5601394, 0.1438334, 1.0]], ['2, k, 7', [-0.5662836, 0.1339763, 1.0]], ['2, k, 8', [0.1824799, 0.3691176, 1.0]], ['2, k, 9', [0.2318872, 0.120038, 1.0]], ['2, k, 10', [0.2540339, -0.09822809, 1.0]], ['2, k, 11', [0.2520131, -0.1327108, 1.0]], ['2, k, 12', [-0.06033448, -0.09411196, 1.0]], ['2, k, 13', [-0.08029027, -0.4003457, 1.0]], ['2, k, 14', [-0.08367161, -0.6816701, 1.0]], ['2, k, 15', [-0.0632963, -0.7138525, 1.0]], ['2, k, 16', [0.08574827, -0.1012164, 1.0]], ['2, k, 17', [0.06620872, -0.4045997, 1.0]], ['2, k, 18', [0.07370023, -0.6764582, 1.0]], ['2, k, 19', [0.08562297, -0.7450042, 1.0]], ['2, k, 20', [0.02352281, 0.4256409, 1.0]], ['2, k, 21', [-0.6536489, 0.09680025, 1.0]], ['2, k, 22', [-0.5981973, 0.1098537, 1.0]], ['2, k, 23', [0.2595355, -0.204675, 1.0]], ['2, k, 24', [0.280806, -0.1139517, 1.0]]]
[['2, k, 0', [0.01308957, -0.1002391, 1.0]], ['2, k, 1', [0.01888061, 0.2042184, 1.0]], ['2, k, 2', [0.0246655, 0.496554, 1.0]], ['2, k, 3', [0.04015115, 0.6238103, 1.0]], ['2, k, 4', [-0.1560396, 0.3993208, 1.0]], ['2, k, 5', [-0.3615486, 0.2324093, 1.0]], ['2, k, 6', [-0.5464983, 0.1145665, 1.0]], ['2, k, 7', [-0.5518861, 0.1048056, 1.0]], ['2, k, 8', [0.1822899, 0.3688709, 1.0]], ['2, k, 9', [0.2314449, 0.1186486, 1.0]], ['2, k, 10', [0.2529892, -0.09962729, 1.0]], ['2, k, 11', [0.250651, -0.1327132, 1.0]], ['2, k, 12', [-0.06014832, -0.09507392, 1.0]], ['2, k, 13', [-0.08010946, -0.4000812, 1.0]], ['2, k, 14', [-0.08375849, -0.6819535, 1.0]], ['2, k, 15', [-0.06320111, -0.7141278, 1.0]], ['2, k, 16', [0.08581539, -0.1018793, 1.0]], ['2, k, 17', [0.06732418, -0.403261, 1.0]], ['2, k, 18', [0.07370434, -0.6764791, 1.0]], ['2, k, 19', [0.08563362, -0.7450374, 1.0]], ['2, k, 20', [0.02327806, 0.4251198, 1.0]], ['2, k, 21', [-0.63481, 0.06683462, 1.0]], ['2, k, 22', [-0.5308762, 0.1071471, 1.0]], ['2, k, 23', [0.2566052, -0.2086009, 1.0]], ['2, k, 24', [0.2785787, -0.1302405, 1.0]]]
[['2, k, 0', [0.01297802, -0.1004907, 1.0]], ['2, k, 1', [0.01866164, 0.2038683, 1.0]], ['2, k, 2', [0.02429695, 0.4961743, 1.0]], ['2, k, 3', [0.04014876, 0.6234989, 1.0]], ['2, k, 4', [-0.1559127, 0.3987346, 1.0]], ['2, k, 5', [-0.3565615, 0.2183806, 1.0]], ['2, k, 6', [-0.5367553, 0.09288026, 1.0]], ['2, k, 7', [-0.5354306, 0.08135339, 1.0]], ['2, k, 8', [0.1821772, 0.3684712, 1.0]], ['2, k, 9', [0.2309086, 0.1180033, 1.0]], ['2, k, 10', [0.2524254, -0.1002685, 1.0]], ['2, k, 11', [0.2508131, -0.1331071, 1.0]], ['2, k, 12', [-0.06022317, -0.09527612, 1.0]], ['2, k, 13', [-0.08008666, -0.3993354, 1.0]], ['2, k, 14', [-0.0825633, -0.6823019, 1.0]], ['2, k, 15', [-0.1089726, -0.7539165, 1.0]], ['2, k, 16', [0.08566418, -0.1021658, 1.0]], ['2, k, 17', [0.06930899, -0.4021007, 1.0]], ['2, k, 18', [0.07364754, -0.6766044, 1.0]], ['2, k, 19', [0.08582541, -0.7450433, 1.0]], ['2, k, 20', [0.02294527, 0.4247383, 1.0]], ['2, k, 21', [-0.6243536, 0.03363958, 1.0]], ['2, k, 22', [-0.5122763, 0.08384817, 1.0]], ['2, k, 23', [0.2585424, -0.2081329, 1.0]], ['2, k, 24', [0.2855985, -0.1188581, 1.0]]]
[['2, k, 0', [0.01287869, -0.1008386, 1.0]], ['2, k, 1', [0.01831784, 0.2035002, 1.0]], ['2, k, 2', [0.0235554, 0.4958219, 1.0]], ['2, k, 3', [0.04015146, 0.6230209, 1.0]], ['2, k, 4', [-0.1558757, 0.3981559, 1.0]], ['2, k, 5', [-0.3509473, 0.2041349, 1.0]], ['2, k, 6', [-0.5156595, 0.05867482, 1.0]], ['2, k, 7', [-0.5209584, 0.0530545, 1.0]], ['2, k, 8', [0.1819075, 0.368383, 1.0]], ['2, k, 9', [0.230695, 0.1180237, 1.0]], ['2, k, 10', [0.2519077, -0.1003673, 1.0]], ['2, k, 11', [0.2499124, -0.1317762, 1.0]], ['2, k, 12', [-0.06032939, -0.09574351, 1.0]], ['2, k, 13', [-0.0795166, -0.4019651, 1.0]], ['2, k, 14', [-0.08225045, -0.682552, 1.0]], ['2, k, 15', [-0.1103013, -0.7542588, 1.0]], ['2, k, 16', [0.08557813, -0.1023994, 1.0]], ['2, k, 17', [0.06922371, -0.4024181, 1.0]], ['2, k, 18', [0.07343677, -0.676877, 1.0]], ['2, k, 19', [0.08580874, -0.7450497, 1.0]], ['2, k, 20', [0.02231585, 0.4243742, 1.0]], ['2, k, 21', [-0.6097825, 0.007941327, 1.0]], ['2, k, 22', [-0.5526641, 0.03260478, 1.0]], ['2, k, 23', [0.2572091, -0.2066997, 1.0]], ['2, k, 24', [0.2804229, -0.1209529, 1.0]]]
