[[0, 0, 0, 0, 1.0], [1, 451.394, 192.884, 0.86698, 1.0], [2, 411.712, 192.838, 0.762802, 1.0], [3, 399.976, 250.156, 0.773643, 1.0], [4, 397.025, 300.154, 0.837127, 1.0], [5, 488.152, 192.925, 0.792577, 1.0], [6, 518.895, 251.606, 0.764886, 1.0], [7, 538, 300.114, 0.846046, 1.0], [8, 454.349, 326.513, 0.699049, 1.0], [9, 429.327, 326.531, 0.709062, 1.0], [10, 429.346, 408.776, 0.837593, 1.0], [11, 435.175, 485.148, 0.797758, 1.0], [12, 483.643, 325.078, 0.679676, 1.0], [13, 477.83, 411.693, 0.780456, 1.0], [14, 474.781, 480.726, 0.807812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 511.604, 0.759267, 1.0], [20, 486.575, 508.638, 0.760203, 1.0], [21, 466.034, 486.656, 0.714743, 1.0], [22, 430.843, 511.592, 0.801123, 1.0], [23, 423.451, 510.052, 0.748903, 1.0], [24, 439.628, 489.522, 0.761217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.842, 187.014, 0.816184, 1.0], [2, 416.094, 182.662, 0.798276, 1.0], [3, 402.875, 214.919, 0.732436, 1.0], [4, 397.002, 232.555, 0.799484, 1.0], [5, 488.137, 191.371, 0.766096, 1.0], [6, 521.825, 219.376, 0.788199, 1.0], [7, 552.72, 250.185, 0.810349, 1.0], [8, 457.21, 326.531, 0.669451, 1.0], [9, 430.781, 327.996, 0.662068, 1.0], [10, 429.359, 408.779, 0.826551, 1.0], [11, 433.743, 485.166, 0.804914, 1.0], [12, 485.095, 325.085, 0.68468, 1.0], [13, 479.244, 408.803, 0.771381, 1.0], [14, 474.773, 480.727, 0.806448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.271, 511.567, 0.773625, 1.0], [20, 486.579, 508.602, 0.766371, 1.0], [21, 464.641, 486.655, 0.70894, 1.0], [22, 430.853, 511.563, 0.816234, 1.0], [23, 423.451, 510.038, 0.766315, 1.0], [24, 439.612, 489.565, 0.746414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.835, 184.122, 0.827446, 1.0], [2, 416.126, 182.58, 0.815441, 1.0], [3, 402.86, 210.52, 0.688948, 1.0], [4, 397.038, 228.187, 0.828945, 1.0], [5, 488.097, 188.502, 0.759639, 1.0], [6, 521.851, 217.836, 0.832279, 1.0], [7, 555.586, 242.798, 0.833568, 1.0], [8, 457.221, 326.517, 0.669939, 1.0], [9, 430.788, 327.986, 0.661162, 1.0], [10, 429.362, 408.771, 0.825686, 1.0], [11, 433.747, 485.165, 0.803872, 1.0], [12, 485.101, 325.067, 0.693384, 1.0], [13, 479.246, 408.789, 0.773719, 1.0], [14, 474.775, 480.728, 0.807157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.265, 511.56, 0.773158, 1.0], [20, 486.575, 508.596, 0.7642, 1.0], [21, 464.643, 486.658, 0.711024, 1.0], [22, 430.852, 511.563, 0.814858, 1.0], [23, 423.449, 510.037, 0.765358, 1.0], [24, 439.616, 489.564, 0.746878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.823, 184.109, 0.825877, 1.0], [2, 416.12, 182.572, 0.812133, 1.0], [3, 398.517, 210.522, 0.65319, 1.0], [4, 398.513, 226.642, 0.771874, 1.0], [5, 488.099, 188.495, 0.757546, 1.0], [6, 523.353, 216.435, 0.789591, 1.0], [7, 557.068, 239.887, 0.859764, 1.0], [8, 455.801, 326.519, 0.674066, 1.0], [9, 430.774, 326.555, 0.663616, 1.0], [10, 429.356, 408.792, 0.825315, 1.0], [11, 433.753, 485.16, 0.803129, 1.0], [12, 485.091, 325.081, 0.689628, 1.0], [13, 479.24, 408.793, 0.773602, 1.0], [14, 474.775, 480.713, 0.808603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.921, 511.566, 0.771728, 1.0], [20, 486.575, 508.603, 0.764701, 1.0], [21, 464.644, 486.639, 0.708215, 1.0], [22, 430.858, 511.56, 0.811991, 1.0], [23, 423.46, 508.66, 0.761117, 1.0], [24, 439.62, 489.548, 0.750073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.845, 185.529, 0.8209, 1.0], [2, 416.16, 182.614, 0.802608, 1.0], [3, 397.002, 210.508, 0.6541, 1.0], [4, 401.421, 222.282, 0.738827, 1.0], [5, 488.107, 188.498, 0.755623, 1.0], [6, 523.382, 216.361, 0.785166, 1.0], [7, 557.123, 236.938, 0.836279, 1.0], [8, 455.791, 326.551, 0.670992, 1.0], [9, 429.399, 328.001, 0.662936, 1.0], [10, 429.357, 410.226, 0.820525, 1.0], [11, 433.743, 485.154, 0.803155, 1.0], [12, 485.095, 326.516, 0.682494, 1.0], [13, 477.857, 408.802, 0.77196, 1.0], [14, 474.777, 480.712, 0.810547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.27, 511.577, 0.769735, 1.0], [20, 486.575, 508.611, 0.766708, 1.0], [21, 464.644, 486.631, 0.711726, 1.0], [22, 430.857, 511.564, 0.810082, 1.0], [23, 423.458, 508.661, 0.758209, 1.0], [24, 439.608, 489.534, 0.749823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.833, 182.673, 0.84013, 1.0], [2, 416.135, 181.165, 0.810073, 1.0], [3, 397.047, 207.568, 0.655711, 1.0], [4, 399.951, 217.857, 0.753832, 1.0], [5, 488.08, 185.568, 0.756138, 1.0], [6, 523.378, 214.884, 0.750603, 1.0], [7, 557.133, 231.113, 0.855366, 1.0], [8, 455.756, 326.555, 0.673015, 1.0], [9, 429.373, 328.002, 0.663877, 1.0], [10, 429.352, 410.248, 0.818281, 1.0], [11, 433.748, 485.154, 0.802519, 1.0], [12, 483.681, 326.522, 0.673145, 1.0], [13, 477.85, 410.231, 0.767971, 1.0], [14, 474.777, 480.713, 0.810762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.268, 511.579, 0.770752, 1.0], [20, 486.576, 508.613, 0.767956, 1.0], [21, 464.643, 486.631, 0.711671, 1.0], [22, 430.857, 511.565, 0.809549, 1.0], [23, 423.459, 508.662, 0.758005, 1.0], [24, 439.614, 489.532, 0.749248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.835, 182.679, 0.844189, 1.0], [2, 416.117, 181.175, 0.803623, 1.0], [3, 394.136, 209.026, 0.66, 1.0], [4, 399.982, 216.376, 0.750104, 1.0], [5, 488.097, 185.55, 0.763036, 1.0], [6, 524.815, 213.452, 0.719243, 1.0], [7, 557.16, 231.042, 0.844395, 1.0], [8, 454.355, 326.546, 0.672365, 1.0], [9, 429.358, 327.998, 0.659426, 1.0], [10, 429.35, 410.223, 0.819352, 1.0], [11, 433.754, 485.146, 0.800228, 1.0], [12, 483.65, 325.104, 0.668444, 1.0], [13, 477.841, 410.241, 0.773841, 1.0], [14, 474.779, 480.714, 0.81066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.269, 511.584, 0.769428, 1.0], [20, 486.576, 508.617, 0.766504, 1.0], [21, 464.646, 486.631, 0.710196, 1.0], [22, 430.858, 511.564, 0.808495, 1.0], [23, 423.46, 508.659, 0.757343, 1.0], [24, 439.617, 489.525, 0.747488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.888, 182.678, 0.82273, 1.0], [2, 416.152, 181.181, 0.782869, 1.0], [3, 392.636, 211.985, 0.626747, 1.0], [4, 401.419, 216.383, 0.734214, 1.0], [5, 488.14, 185.564, 0.744395, 1.0], [6, 524.783, 211.988, 0.728313, 1.0], [7, 558.518, 228.175, 0.864655, 1.0], [8, 455.742, 328, 0.668414, 1.0], [9, 429.367, 329.466, 0.661289, 1.0], [10, 429.352, 410.26, 0.815981, 1.0], [11, 433.745, 485.15, 0.801191, 1.0], [12, 483.657, 326.544, 0.6627, 1.0], [13, 477.845, 411.716, 0.773667, 1.0], [14, 474.772, 480.718, 0.808575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.271, 511.593, 0.766472, 1.0], [20, 486.575, 508.624, 0.765678, 1.0], [21, 464.636, 486.637, 0.714715, 1.0], [22, 430.858, 511.566, 0.809665, 1.0], [23, 423.462, 508.662, 0.757351, 1.0], [24, 439.612, 489.531, 0.746611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.903, 182.683, 0.815749, 1.0], [2, 416.154, 181.19, 0.780137, 1.0], [3, 391.128, 213.466, 0.690035, 1.0], [4, 399.968, 216.404, 0.740664, 1.0], [5, 489.548, 185.581, 0.732381, 1.0], [6, 524.817, 212.001, 0.719607, 1.0], [7, 557.131, 228.134, 0.841855, 1.0], [8, 454.356, 327.99, 0.668992, 1.0], [9, 429.361, 329.447, 0.660484, 1.0], [10, 429.343, 410.256, 0.813511, 1.0], [11, 433.739, 485.146, 0.800261, 1.0], [12, 483.65, 326.54, 0.660939, 1.0], [13, 477.838, 411.716, 0.771202, 1.0], [14, 473.421, 480.723, 0.807537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.27, 511.596, 0.76626, 1.0], [20, 486.576, 508.626, 0.766425, 1.0], [21, 464.636, 486.644, 0.717649, 1.0], [22, 430.861, 511.57, 0.808077, 1.0], [23, 423.464, 510.039, 0.756966, 1.0], [24, 439.609, 489.53, 0.745468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.283, 184.057, 0.799959, 1.0], [2, 417.545, 182.55, 0.769644, 1.0], [3, 392.624, 211.96, 0.550108, 1.0], [4, 398.474, 213.469, 0.675837, 1.0], [5, 489.552, 185.552, 0.726929, 1.0], [6, 524.805, 210.531, 0.705242, 1.0], [7, 557.083, 228.088, 0.831237, 1.0], [8, 454.339, 327.994, 0.677261, 1.0], [9, 429.349, 329.456, 0.668376, 1.0], [10, 429.341, 410.243, 0.816502, 1.0], [11, 433.719, 485.151, 0.801314, 1.0], [12, 482.22, 326.547, 0.661254, 1.0], [13, 477.824, 411.695, 0.775749, 1.0], [14, 474.778, 480.737, 0.807722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.922, 511.599, 0.767944, 1.0], [20, 486.571, 508.633, 0.767329, 1.0], [21, 464.645, 488.024, 0.716706, 1.0], [22, 430.86, 511.561, 0.801266, 1.0], [23, 423.456, 508.661, 0.752699, 1.0], [24, 439.598, 489.539, 0.741855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.287, 182.666, 0.809972, 1.0], [2, 417.563, 181.196, 0.777719, 1.0], [3, 394.06, 207.579, 0.568161, 1.0], [4, 394.103, 214.927, 0.713944, 1.0], [5, 489.55, 184.12, 0.737234, 1.0], [6, 526.278, 214.883, 0.651047, 1.0], [7, 557.094, 228.07, 0.784078, 1.0], [8, 454.349, 328.008, 0.671197, 1.0], [9, 429.358, 329.456, 0.663508, 1.0], [10, 429.337, 410.227, 0.814832, 1.0], [11, 433.712, 486.537, 0.803107, 1.0], [12, 483.635, 327.986, 0.658201, 1.0], [13, 477.819, 411.723, 0.776842, 1.0], [14, 474.783, 480.739, 0.808307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.269, 511.632, 0.755134, 1.0], [20, 486.57, 508.661, 0.760898, 1.0], [21, 466.023, 488.029, 0.705742, 1.0], [22, 430.863, 511.554, 0.796353, 1.0], [23, 423.457, 508.659, 0.749119, 1.0], [24, 439.592, 489.562, 0.738243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.906, 182.613, 0.818316, 1.0], [2, 417.55, 181.145, 0.78786, 1.0], [3, 397.002, 206.068, 0.562155, 1.0], [4, 392.646, 214.932, 0.721665, 1.0], [5, 488.138, 182.683, 0.758295, 1.0], [6, 523.328, 209.046, 0.687232, 1.0], [7, 554.132, 225.167, 0.738042, 1.0], [8, 454.331, 326.53, 0.668893, 1.0], [9, 429.322, 326.542, 0.664679, 1.0], [10, 429.332, 408.799, 0.816311, 1.0], [11, 433.714, 485.163, 0.799571, 1.0], [12, 482.218, 326.518, 0.657672, 1.0], [13, 477.809, 413.145, 0.780063, 1.0], [14, 474.779, 480.732, 0.809939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.276, 513.032, 0.747071, 1.0], [20, 486.571, 510.048, 0.757931, 1.0], [21, 464.648, 486.652, 0.706361, 1.0], [22, 432.246, 511.552, 0.787568, 1.0], [23, 423.461, 508.658, 0.741924, 1.0], [24, 439.596, 489.558, 0.737145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.297, 182.613, 0.818859, 1.0], [2, 417.572, 181.172, 0.793752, 1.0], [3, 398.494, 203.149, 0.642942, 1.0], [4, 391.099, 213.466, 0.720101, 1.0], [5, 489.562, 182.673, 0.761823, 1.0], [6, 523.281, 209.071, 0.678249, 1.0], [7, 548.265, 222.244, 0.768983, 1.0], [8, 454.335, 326.544, 0.676604, 1.0], [9, 429.318, 326.556, 0.666876, 1.0], [10, 429.339, 408.804, 0.812844, 1.0], [11, 432.306, 485.162, 0.80072, 1.0], [12, 483.639, 326.534, 0.664063, 1.0], [13, 477.791, 413.146, 0.784646, 1.0], [14, 474.777, 480.725, 0.808701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.281, 513.052, 0.746323, 1.0], [20, 486.572, 510.062, 0.758268, 1.0], [21, 464.648, 486.646, 0.706294, 1.0], [22, 432.254, 511.548, 0.779616, 1.0], [23, 423.465, 508.653, 0.733624, 1.0], [24, 439.588, 489.56, 0.737077, 1.0]]
