[['2, k, 0', [-31.65818, 84.01022, 1.0]], ['2, k, 1', [-31.29240572874931, 114.33586691187293, 1.0]], ['2, k, 2', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 3', [-30.640714323812357, 143.77832890258028, 1.0]], ['2, k, 4', [-10.67520369440576, 133.7776476106228, 1.0]], ['2, k, 5', [8.22879137375605, 122.328642662211, 1.0]], ['2, k, 6', [25.204448451237184, 133.1081838121018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.03996999583633, 132.95514408733746, 1.0]], ['2, k, 9', [-73.02572679851535, 131.3388442443964, 1.0]], ['2, k, 10', [-83.66581548285701, 151.06071672203032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.63183024483292, 83.65771397612713, 1.0]], ['2, k, 13', [-9.325334983348114, 49.22563708231208, 1.0]], ['2, k, 14', [3.009987949419992, 14.10532336838569, 1.0]], ['2, k, 15', [10.168027831973767, 10.39200140020761, 1.0]], ['2, k, 16', [-36.78378947037786, 84.37042814705114, 1.0]], ['2, k, 17', [-48.64733261259528, 49.88463321856307, 1.0]], ['2, k, 18', [-62.84172553160387, 20.38170296934651, 1.0]], ['2, k, 19', [-56.39681803398447, 16.698886175397153, 1.0]], ['2, k, 20', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.612464, 69.735406, 1.0]], ['2, k, 1', [-18.951115549101644, 100.82510432284103, 1.0]], ['2, k, 2', [-17.5956693208907, 124.32967098315376, 1.0]], ['2, k, 3', [-17.178649416570067, 131.00397731521457, 1.0]], ['2, k, 4', [1.38813225965756, 117.60108060342203, 1.0]], ['2, k, 5', [4.538354529442191, 90.74240680442583, 1.0]], ['2, k, 6', [5.408155686094385, 71.18680202373962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.3698919103515, 119.07971217448677, 1.0]], ['2, k, 9', [-45.52340188688641, 95.11268449487076, 1.0]], ['2, k, 10', [-51.69270971748554, 72.19357092621986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.100896164215044, 69.61060363263735, 1.0]], ['2, k, 13', [6.0612275365783574, 45.509268204016976, 1.0]], ['2, k, 14', [13.165602694944745, 19.58704984595807, 1.0]], ['2, k, 15', [20.713458407223467, 13.315420362626448, 1.0]], ['2, k, 16', [-25.350125650130586, 70.2804082435116, 1.0]], ['2, k, 17', [-30.021970903709665, 40.42988809005972, 1.0]], ['2, k, 18', [-42.82058903637527, 24.133633081975002, 1.0]], ['2, k, 19', [-37.7578787713134, 19.298648994041123, 1.0]], ['2, k, 20', [-17.5956693208907, 124.32967098315376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.677098, 68.007582, 1.0]], ['2, k, 1', [-17.952337250724067, 99.09415363029407, 1.0]], ['2, k, 2', [-16.551305808074364, 122.6001163346526, 1.0]], ['2, k, 3', [-16.122138915168303, 129.27627953702995, 1.0]], ['2, k, 4', [2.377633937081047, 115.95676395259338, 1.0]], ['2, k, 5', [5.584511650847627, 89.11158626510513, 1.0]], ['2, k, 6', [6.63037932903321, 68.65408950958195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.26268391530565, 117.35767572642642, 1.0]], ['2, k, 9', [-44.39917533464137, 93.45114726272044, 1.0]], ['2, k, 10', [-50.615200749585256, 70.41636188793892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.203132765175162, 67.91324907631942, 1.0]], ['2, k, 13', [7.129279719363456, 44.477398036745576, 1.0]], ['2, k, 14', [13.205870487369875, 21.18925628611148, 1.0]], ['2, k, 15', [20.651031251442486, 15.169714838992961, 1.0]], ['2, k, 16', [-24.344395290907226, 68.57310592394562, 1.0]], ['2, k, 17', [-28.706113453192252, 39.26253984234779, 1.0]], ['2, k, 18', [-40.8449785239905, 24.344132237889426, 1.0]], ['2, k, 19', [-36.01037000001278, 19.381935218690842, 1.0]], ['2, k, 20', [-16.551305808074364, 122.6001163346526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.723488000000003, 66.071564, 1.0]], ['2, k, 1', [-16.93696400965915, 97.1890110411278, 1.0]], ['2, k, 2', [-15.492404536175856, 120.72264331056401, 1.0]], ['2, k, 3', [-15.051778154492569, 127.408531629014, 1.0]], ['2, k, 4', [3.5274743573777414, 114.10109168006788, 1.0]], ['2, k, 5', [6.785084839715361, 87.2927695794218, 1.0]], ['2, k, 6', [7.960988487399277, 67.43196470520229, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.131721484872557, 115.4907244027477, 1.0]], ['2, k, 9', [-43.30647219112594, 91.56241494538773, 1.0]], ['2, k, 10', [-49.55732478183257, 68.52891657083221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.285091951838941, 65.99920644214244, 1.0]], ['2, k, 13', [8.11187211359938, 43.26993333040926, 1.0]], ['2, k, 14', [12.86758584447994, 22.777624893767864, 1.0]], ['2, k, 15', [20.137647150331453, 17.044405749068623, 1.0]], ['2, k, 16', [-23.35332225991675, 66.6699888064803, 1.0]], ['2, k, 17', [-27.464798848673976, 37.69164022810996, 1.0]], ['2, k, 18', [-38.98187545638065, 24.12053212851977, 1.0]], ['2, k, 19', [-34.36198323951948, 19.039322913315313, 1.0]], ['2, k, 20', [-15.492404536175856, 120.72264331056401, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.91881, 64.228866, 1.0]], ['2, k, 1', [-16.077507276632062, 95.36120364118321, 1.0]], ['2, k, 2', [-14.594518713378116, 118.90943373258307, 1.0]], ['2, k, 3', [-14.143869518797258, 125.60130010527047, 1.0]], ['2, k, 4', [4.536311891207099, 112.30775049523346, 1.0]], ['2, k, 5', [7.866968036319482, 85.53857808244932, 1.0]], ['2, k, 6', [9.227842796383516, 66.36264985545822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.221135093251362, 113.68582761697816, 1.0]], ['2, k, 9', [-42.45226267376262, 89.68913022903197, 1.0]], ['2, k, 10', [-48.765051342116685, 66.61641729637842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.514417030617322, 64.24146982858704, 1.0]], ['2, k, 13', [8.796640797944166, 42.29743023246081, 1.0]], ['2, k, 14', [12.029673700374087, 24.50246875378105, 1.0]], ['2, k, 15', [18.85170233086034, 19.239887997121595, 1.0]], ['2, k, 16', [-22.546795359558345, 64.80187349576802, 1.0]], ['2, k, 17', [-26.676037662574508, 34.37199221108635, 1.0]], ['2, k, 18', [-37.552923289638024, 22.170729569946474, 1.0]], ['2, k, 19', [-33.15858441349559, 16.962880612221504, 1.0]], ['2, k, 20', [-14.594518713378116, 118.90943373258307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.079254, 62.261182, 1.0]], ['2, k, 1', [-15.166513480659722, 93.41767436062949, 1.0]], ['2, k, 2', [-13.630152731370414, 116.99332359558949, 1.0]], ['2, k, 3', [-13.164749443781217, 123.69586319947891, 1.0]], ['2, k, 4', [5.370158897328244, 110.48953359214761, 1.0]], ['2, k, 5', [8.845580254008102, 83.80346518294509, 1.0]], ['2, k, 6', [10.472729466432213, 65.05868037455325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.26902045881402, 111.74646234832977, 1.0]], ['2, k, 9', [-41.53255440183082, 87.97276883735383, 1.0]], ['2, k, 10', [-48.06875915344394, 65.12569200429017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.687491739720205, 62.31790471990106, 1.0]], ['2, k, 13', [9.455616389444756, 41.24022513017545, 1.0]], ['2, k, 14', [10.978193705370494, 26.078999420908247, 1.0]], ['2, k, 15', [17.30033355664126, 21.314975908305026, 1.0]], ['2, k, 16', [-21.73798476559479, 62.853212884083185, 1.0]], ['2, k, 17', [-25.835927455773124, 32.28193122081102, 1.0]], ['2, k, 18', [-36.074474497502734, 21.3740917156466, 1.0]], ['2, k, 19', [-31.911372363432225, 16.04801486460947, 1.0]], ['2, k, 20', [-13.630152731370414, 116.99332359558949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.290178, 60.444106, 1.0]], ['2, k, 1', [-14.306398751409432, 91.58437824028388, 1.0]], ['2, k, 2', [-12.717199172004406, 115.15569465292724, 1.0]], ['2, k, 3', [-12.237160806429074, 121.85943458694611, 1.0]], ['2, k, 4', [6.1363447870070775, 108.71390427520531, 1.0]], ['2, k, 5', [9.865044403975379, 82.108178367541, 1.0]], ['2, k, 6', [11.958128989623045, 63.48524950733157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.36047977142222, 109.89681989121682, 1.0]], ['2, k, 9', [-40.82128224966898, 86.16727237445565, 1.0]], ['2, k, 10', [-47.6508448402424, 63.628322358505315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.920416234983598, 60.52325330602266, 1.0]], ['2, k, 13', [10.045912919314489, 40.361481403868524, 1.0]], ['2, k, 14', [9.694345104883242, 27.808337925139305, 1.0]], ['2, k, 15', [15.69440471446275, 23.495144752092493, 1.0]], ['2, k, 16', [-20.98797098032257, 61.08358948298899, 1.0]], ['2, k, 17', [-24.97487753095097, 30.62626995324033, 1.0]], ['2, k, 18', [-34.61877144435593, 20.973049459073668, 1.0]], ['2, k, 19', [-30.66632653688565, 15.53014915011711, 1.0]], ['2, k, 20', [-12.717199172004406, 115.15569465292724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.583288000000001, 58.818903999999996, 1.0]], ['2, k, 1', [-13.5240953193643, 89.94497124853699, 1.0]], ['2, k, 2', [-11.879259103857816, 113.51333163707986, 1.0]], ['2, k, 3', [-11.383864489061947, 120.21855990201395, 1.0]], ['2, k, 4', [6.989280682508841, 107.04498860930843, 1.0]], ['2, k, 5', [11.091439162425194, 80.53790665406704, 1.0]], ['2, k, 6', [13.692620042889374, 62.86446107661895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.566307185290913, 108.25624140850255, 1.0]], ['2, k, 9', [-40.29817217544492, 84.60185639758367, 1.0]], ['2, k, 10', [-47.57190528170031, 62.419933051648826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.219159635164555, 58.92298206407656, 1.0]], ['2, k, 13', [10.651726757776178, 39.55593213473267, 1.0]], ['2, k, 14', [8.252542390637428, 29.82937638572405, 1.0]], ['2, k, 15', [13.961352558129583, 25.930440216532144, 1.0]], ['2, k, 16', [-20.36401917464419, 59.49884800038229, 1.0]], ['2, k, 17', [-24.268762218137542, 28.8751341745969, 1.0]], ['2, k, 18', [-33.41850896829945, 20.38489123752823, 1.0]], ['2, k, 19', [-29.65291389823293, 14.83734096822093, 1.0]], ['2, k, 20', [-11.879259103857816, 113.51333163707986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.953731999999999, 57.27165, 1.0]], ['2, k, 1', [-12.816009401081292, 88.360076610826, 1.0]], ['2, k, 2', [-11.112809743545458, 111.9058507346834, 1.0]], ['2, k, 3', [-10.601250798359777, 118.60656224540631, 1.0]], ['2, k, 4', [7.611110286547909, 105.52429447641086, 1.0]], ['2, k, 5', [12.265008471571619, 79.12911339336243, 1.0]], ['2, k, 6', [15.589481602861257, 61.80165891187406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.825666875503657, 106.6321101925546, 1.0]], ['2, k, 9', [-39.8823494201781, 83.30492469617572, 1.0]], ['2, k, 10', [-47.91872259331183, 61.644598719924915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.603818211281272, 57.424552883991076, 1.0]], ['2, k, 13', [11.147115984606451, 38.769396516682264, 1.0]], ['2, k, 14', [6.693512536791713, 31.7716873128404, 1.0]], ['2, k, 15', [12.103604349976045, 28.259468420852862, 1.0]], ['2, k, 16', [-19.775433631032133, 57.96964474999895, 1.0]], ['2, k, 17', [-23.635062160397965, 27.344793674519657, 1.0]], ['2, k, 18', [-32.41485763865776, 19.83738227811583, 1.0]], ['2, k, 19', [-28.81116936525248, 14.232744381854625, 1.0]], ['2, k, 20', [-11.112809743545458, 111.9058507346834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.356124, 55.869894, 1.0]], ['2, k, 1', [-12.133522138131937, 86.92280757936284, 1.0]], ['2, k, 2', [-10.36632921674411, 110.44911105756908, 1.0]], ['2, k, 3', [-9.836898239214602, 117.1460331642718, 1.0]], ['2, k, 4', [8.289997872102077, 104.15183839444545, 1.0]], ['2, k, 5', [13.578459688719576, 77.89151659820075, 1.0]], ['2, k, 6', [17.918360764119058, 60.93828178598288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.11638199226443, 105.15930326627878, 1.0]], ['2, k, 9', [-39.603436080060305, 82.17652319289903, 1.0]], ['2, k, 10', [-48.72839037725768, 61.17797482043568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.031562932476014, 56.03135896685654, 1.0]], ['2, k, 13', [11.622898380367886, 38.00213867816565, 1.0]], ['2, k, 14', [5.018552904627588, 33.73954565511498, 1.0]], ['2, k, 15', [10.003299165719518, 30.73877814736173, 1.0]], ['2, k, 16', [-19.210652960976685, 56.61049497682776, 1.0]], ['2, k, 17', [-22.905825263619114, 27.144343912800593, 1.0]], ['2, k, 18', [-31.36321130123176, 20.55379868488679, 1.0]], ['2, k, 19', [-27.912182823479984, 14.894336606175642, 1.0]], ['2, k, 20', [-10.36632921674411, 110.44911105756908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.88888, 54.801649999999995, 1.0]], ['2, k, 1', [-11.574096532681606, 85.80871369651058, 1.0]], ['2, k, 2', [-9.73719153472493, 109.30236774022852, 1.0]], ['2, k, 3', [-9.18811609377505, 115.99050937561357, 1.0]], ['2, k, 4', [9.000711794889714, 103.05063513832873, 1.0]], ['2, k, 5', [15.000611979910515, 76.92201532895521, 1.0]], ['2, k, 6', [20.57973609081447, 60.47304359531102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.557119616956626, 103.98988116179814, 1.0]], ['2, k, 9', [-39.52180424485198, 81.3181418056662, 1.0]], ['2, k, 10', [-49.92723910850122, 61.10870459150154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.612445503717339, 55.0151576722258, 1.0]], ['2, k, 13', [12.093456704718303, 37.4507703447641, 1.0]], ['2, k, 14', [3.4222718697141907, 35.84732347986176, 1.0]], ['2, k, 15', [7.979796286335525, 33.30005017397006, 1.0]], ['2, k, 16', [-18.78976714502285, 55.53128547015342, 1.0]], ['2, k, 17', [-22.578768139714427, 25.917388815540008, 1.0]], ['2, k, 18', [-30.85816974997572, 19.957532601374155, 1.0]], ['2, k, 19', [-27.5191274236503, 14.273367989298821, 1.0]], ['2, k, 20', [-9.73719153472493, 109.30236774022852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.500432, 53.744178, 1.0]], ['2, k, 1', [-11.080586165113266, 84.71753489130711, 1.0]], ['2, k, 2', [-9.16271604673838, 108.18873832076886, 1.0]], ['2, k, 3', [-8.590211187610102, 114.87116296247419, 1.0]], ['2, k, 4', [9.675490918893768, 101.9816877878228, 1.0]], ['2, k, 5', [16.55642090628933, 76.06742797620899, 1.0]], ['2, k, 6', [23.57300552989447, 60.278736862883754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.026318935926763, 102.85320781316344, 1.0]], ['2, k, 9', [-39.40232804284239, 80.76736427218495, 1.0]], ['2, k, 10', [-51.264872615237394, 61.37779370852577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.256444633257267, 53.96052366494627, 1.0]], ['2, k, 13', [12.30109722125301, 36.89800851357843, 1.0]], ['2, k, 14', [1.8630409399600154, 37.728136351277556, 1.0]], ['2, k, 15', [6.243020117968743, 35.402932799315906, 1.0]], ['2, k, 16', [-18.397979775089233, 54.50278220936485, 1.0]], ['2, k, 17', [-22.260772019036764, 24.725748690574207, 1.0]], ['2, k, 18', [-30.376025675943843, 19.315172624821965, 1.0]], ['2, k, 19', [-27.139620833272847, 13.622178056867995, 1.0]], ['2, k, 20', [-9.16271604673838, 108.18873832076886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.176282, 52.797714, 1.0]], ['2, k, 1', [-10.650009510681322, 83.7490476581636, 1.0]], ['2, k, 2', [-8.650765814922138, 107.20666608996495, 1.0]], ['2, k, 3', [-8.054735084795238, 113.88591365385619, 1.0]], ['2, k, 4', [10.214049286709237, 101.07521641275628, 1.0]], ['2, k, 5', [18.16118533848801, 75.47080421007591, 1.0]], ['2, k, 6', [26.74904365206815, 60.50777390121456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.545429605377954, 101.84916214126517, 1.0]], ['2, k, 9', [-39.57004017889206, 80.4198620057722, 1.0]], ['2, k, 10', [-53.03893360420766, 62.231990468219365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.967615716665788, 53.0117613992512, 1.0]], ['2, k, 13', [12.36785849202744, 36.45523699766761, 1.0]], ['2, k, 14', [0.32043806817487663, 39.70018351078571, 1.0]], ['2, k, 15', [4.498902720261218, 37.581804489386066, 1.0]], ['2, k, 16', [-18.065939330670332, 53.579705550988606, 1.0]], ['2, k, 17', [-21.972949014390842, 23.89727916955603, 1.0]], ['2, k, 18', [-29.934471724361636, 19.01537764972455, 1.0]], ['2, k, 19', [-26.79304395542207, 13.307756261654237, 1.0]], ['2, k, 20', [-8.650765814922138, 107.20666608996495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.900652, 52.128556, 1.0]], ['2, k, 1', [-10.268391783516616, 83.05499261172653, 1.0]], ['2, k, 2', [-8.187861257484352, 106.49829629254994, 1.0]], ['2, k, 3', [-7.568226131193107, 113.1741839694683, 1.0]], ['2, k, 4', [10.76102227005493, 100.44236076817441, 1.0]], ['2, k, 5', [19.87293870906543, 75.23133317003678, 1.0]], ['2, k, 6', [30.09881090379757, 61.28762138132073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.115627674653297, 101.129010492368, 1.0]], ['2, k, 9', [-39.9537401557189, 80.33385331035473, 1.0]], ['2, k, 10', [-55.100148168868046, 63.652820765643725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.722554917453885, 52.33989259159385, 1.0]], ['2, k, 13', [12.435912243607621, 36.21068773613905, 1.0]], ['2, k, 14', [-0.8845765223207671, 41.72485958101625, 1.0]], ['2, k, 15', [3.092622841965553, 39.76069295950275, 1.0]], ['2, k, 16', [-17.795476821765178, 52.92366900079515, 1.0]], ['2, k, 17', [-21.802479643105073, 23.246608558646816, 1.0]], ['2, k, 18', [-29.658430668580024, 18.799440731830753, 1.0]], ['2, k, 19', [-26.600542345918843, 13.082052402463605, 1.0]], ['2, k, 20', [-8.187861257484352, 106.49829629254994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.649046, 51.46554, 1.0]], ['2, k, 1', [-9.914957425252894, 82.3693810035342, 1.0]], ['2, k, 2', [-7.75743521505127, 105.79512065491076, 1.0]], ['2, k, 3', [-7.1155416942220455, 112.46641064749213, 1.0]], ['2, k, 4', [11.327279915874396, 99.8261398516316, 1.0]], ['2, k, 5', [21.677942463242093, 75.12871992499895, 1.0]], ['2, k, 6', [33.82235675325616, 62.03292918805077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.633683756475076, 100.41516361775334, 1.0]], ['2, k, 9', [-40.3714252206322, 80.52454160260417, 1.0]], ['2, k, 10', [-56.948213152773214, 65.87295498499023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.515933723709501, 51.68070059777958, 1.0]], ['2, k, 13', [12.356557417932567, 36.01381697568266, 1.0]], ['2, k, 14', [-2.041158751566517, 43.769224043894894, 1.0]], ['2, k, 15', [1.7941878978884716, 41.887866681274375, 1.0]], ['2, k, 16', [-17.490177322580756, 52.25805959083281, 1.0]], ['2, k, 17', [-21.566655736630867, 22.97534304239647, 1.0]], ['2, k, 18', [-29.36064351877799, 18.893120600858516, 1.0]], ['2, k, 19', [-26.378569424039437, 13.182702334500787, 1.0]], ['2, k, 20', [-7.75743521505127, 105.79512065491076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.449694000000001, 50.814582, 1.0]], ['2, k, 1', [-9.611765170920702, 81.7078331089579, 1.0]], ['2, k, 2', [-7.375976287130563, 105.12188650978527, 1.0]], ['2, k, 3', [-6.711468229655949, 111.79014288503944, 1.0]], ['2, k, 4', [11.856976273187723, 99.22154755551851, 1.0]], ['2, k, 5', [23.48581351273197, 75.1730173215096, 1.0]], ['2, k, 6', [37.26502409942563, 63.414744120261126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.175972079153922, 99.78674133495821, 1.0]], ['2, k, 9', [-40.76880270672842, 80.90340474627261, 1.0]], ['2, k, 10', [-58.679140226712086, 68.49874094254616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.349991663888494, 51.00446161685428, 1.0]], ['2, k, 13', [12.231642839320601, 35.779230660981945, 1.0]], ['2, k, 14', [-2.8904009002967985, 45.67650109511147, 1.0]], ['2, k, 15', [1.2218885301341853, 43.64213237434269, 1.0]], ['2, k, 16', [-17.21456978426074, 51.63673312377774, 1.0]], ['2, k, 17', [-21.363508316853608, 22.71652902281084, 1.0]], ['2, k, 18', [-29.011806205508105, 19.025665271543495, 1.0]], ['2, k, 19', [-26.12744711487621, 13.302497229562116, 1.0]], ['2, k, 20', [-7.375976287130563, 105.12188650978527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.262232000000001, 50.293471999999994, 1.0]], ['2, k, 1', [-9.32541426749757, 81.18301190495886, 1.0]], ['2, k, 2', [-7.0154558327466425, 104.59376334286387, 1.0]], ['2, k, 3', [-6.329603125723991, 111.26161703067551, 1.0]], ['2, k, 4', [12.332243161028213, 98.71872037158317, 1.0]], ['2, k, 5', [25.20665596432932, 75.41675983701509, 1.0]], ['2, k, 6', [40.495129957492054, 65.28122906376592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.73572834044747, 99.32240009510083, 1.0]], ['2, k, 9', [-41.22186063767257, 81.45893456697395, 1.0]], ['2, k, 10', [-59.987040421823295, 71.62067131251294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.1809315642288505, 50.46297226063849, 1.0]], ['2, k, 13', [12.140464169486943, 35.60873457579427, 1.0]], ['2, k, 14', [-3.3763694044331185, 47.39873347526714, 1.0]], ['2, k, 15', [1.0340443214316837, 45.12727233183684, 1.0]], ['2, k, 16', [-16.98096771748056, 51.14674653013198, 1.0]], ['2, k, 17', [-21.1982156140366, 22.412901258146224, 1.0]], ['2, k, 18', [-28.707428142536784, 19.060157800150915, 1.0]], ['2, k, 19', [-25.914204142356663, 13.326308455096285, 1.0]], ['2, k, 20', [-7.0154558327466425, 104.59376334286387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
