[[0, -31.65818, 84.01022, -257.20483, 1], [1, -31.29240572874931, 114.33586691187293, -255.24391940751937, 1], [2, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [3, -30.640714323812357, 143.77832890258028, -252.06279999398117, 1], [4, -10.67520369440576, 133.7776476106228, -256.39709921334344, 1], [5, 8.22879137375605, 122.328642662211, -255.60125641796486, 1], [6, 25.204448451237184, 133.1081838121018, -247.14540602157211, 1], [7, 0, 0, 0, 1], [8, -46.03996999583633, 132.95514408733746, -253.59898931248466, 1], [9, -73.02572679851535, 131.3388442443964, -251.45779028089694, 1], [10, -83.66581548285701, 151.06071672203032, -244.21473581432073, 1], [11, 0, 0, 0, 1], [12, -25.63183024483292, 83.65771397612713, -257.2553027147177, 1], [13, -9.325334983348114, 49.22563708231208, -245.993103727225, 1], [14, 3.009987949419992, 14.10532336838569, -242.9489673444854, 1], [15, 10.168027831973767, 10.39200140020761, -233.8518602242347, 1], [16, -36.78378947037786, 84.37042814705114, -249.91672212864063, 1], [17, -48.64733261259528, 49.88463321856307, -254.53558414491823, 1], [18, -62.84172553160387, 20.38170296934651, -270.38902282744897, 1], [19, -56.39681803398447, 16.698886175397153, -260.288118985919, 1], [20, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.516476, 84.94798399999999, -259.84700999999995, 1], [1, -28.251935732441574, 115.11026659571439, -257.59790694750336, 1], [2, -25.65212578054513, 137.86824377689624, -255.21686016058337, 1], [3, -24.863116819249772, 144.3142279245764, -254.2939587911576, 1], [4, -6.341437280294393, 134.69158858475222, -258.15922729912376, 1], [5, 13.327628325338104, 127.74627814716331, -264.2803836626586, 1], [6, 27.22883681301886, 142.34032266789245, -261.5518411869869, 1], [7, 0, 0, 0, 1], [8, -41.452714201115434, 133.59503454679722, -254.2757037063745, 1], [9, -68.35872739442641, 136.95474550302524, -255.19186629138494, 1], [10, -75.68760833754403, 157.541881615318, -251.2554610925135, 1], [11, 0, 0, 0, 1], [12, -25.49389887646418, 83.98884375219231, -259.57463482205156, 1], [13, -7.238165109919251, 51.894981022851596, -248.33871510678347, 1], [14, 5.8308688376834255, 16.858433413470628, -246.41978661311688, 1], [15, 13.140142246584691, 12.515801895587712, -237.7612015606246, 1], [16, -36.66712481539864, 85.7785743039198, -252.9238414564246, 1], [17, -47.54771317703868, 53.84015761660357, -256.36673736921426, 1], [18, -61.81437201741319, 23.70406856035321, -271.0667850120543, 1], [19, -55.249003787012775, 19.69652392618494, -261.17726546725345, 1], [20, -25.65212578054513, 137.86824377689624, -255.21686016058337, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.581476, 84.98249200000001, -259.832458, 1], [1, -28.358004375790717, 115.14546372546559, -257.590855851719, 1], [2, -25.793801982519547, 137.89927282486806, -255.2140240637994, 1], [3, -25.015676783257266, 144.3421741380242, -254.29212885278685, 1], [4, -6.426930053067924, 134.72386332390192, -258.1443213425108, 1], [5, 13.145054810577648, 127.89415063269729, -264.1541806075212, 1], [6, 27.086505571409873, 142.52019587844646, -261.26032943310804, 1], [7, 0, 0, 0, 1], [8, -41.615652530917814, 133.63680381484428, -254.27724386270674, 1], [9, -68.50886941121374, 137.07909350842283, -255.22826751380575, 1], [10, -75.86419847364837, 157.74632021759427, -251.25038910304968, 1], [11, 0, 0, 0, 1], [12, -25.556600261953392, 84.01364813393, -259.5644116403457, 1], [13, -7.314827102791462, 51.9970215780216, -248.2613997632381, 1], [14, 5.711876578092875, 16.936732167156023, -246.4866292473278, 1], [15, 13.026278455701018, 12.398121621679032, -237.92140069158853, 1], [16, -36.735440324641125, 85.80603137122776, -252.90233995557963, 1], [17, -47.464377153442186, 53.770490545719916, -256.2180560299896, 1], [18, -61.794614491638285, 23.725713313852197, -271.04359510549097, 1], [19, -55.23102042171587, 19.71988930621016, -261.14414650441836, 1], [20, -25.793801982519547, 137.89927282486806, -255.2140240637994, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.634334000000003, 85.01316999999999, -259.815942, 1], [1, -28.454719707383774, 115.17902993509978, -257.57626736284936, 1], [2, -25.928565227526256, 137.93176645901582, -255.1981171768005, 1], [3, -25.162256861207304, 144.37238190671704, -254.27528761315514, 1], [4, -6.5705695024042114, 134.75843921604118, -258.0860279394522, 1], [5, 12.992904823447109, 128.05340380145043, -263.99144923628313, 1], [6, 26.952536290238534, 142.7145267576983, -260.9275024078854, 1], [7, 0, 0, 0, 1], [8, -41.77478795899997, 133.67607412738704, -254.27941922208657, 1], [9, -68.64709606074464, 137.2018420727871, -255.2751357768419, 1], [10, -76.02014987725798, 157.90642599682067, -251.2526102977872, 1], [11, 0, 0, 0, 1], [12, -25.6058272158784, 84.03773030601761, -259.5624616792582, 1], [13, -7.407084059806802, 52.06872780856639, -248.12576711245003, 1], [14, 5.5016955922599635, 16.95586629313687, -246.53168614814547, 1], [15, 12.832518984542528, 12.204659382249528, -238.0832573356564, 1], [16, -36.782331873508944, 85.82542991719092, -252.86877021128856, 1], [17, -47.385780669219216, 53.6997130876845, -256.05430480190574, 1], [18, -61.809108933691235, 23.77261133419735, -271.02769281738887, 1], [19, -55.251024951880225, 19.767253515019476, -261.1155458215022, 1], [20, -25.928565227526256, 137.93176645901582, -255.1981171768005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.664402000000003, 85.02877600000001, -259.795842, 1], [1, -28.533733505021786, 115.19697488451027, -257.5524815522073, 1], [2, -26.049333413159452, 137.9501882384006, -255.16821648745028, 1], [3, -25.29586462459584, 144.38972725713808, -254.24292133982757, 1], [4, -6.6953706915839035, 134.78768402406214, -258.01244484196, 1], [5, 12.859179577213922, 128.22460137807843, -263.8133299865174, 1], [6, 26.67421694494397, 142.8606531378648, -260.59426763962557, 1], [7, 0, 0, 0, 1], [8, -41.911921234370276, 133.71020060097808, -254.26720083272323, 1], [9, -68.78106885490901, 137.30239379346492, -255.28664054675716, 1], [10, -76.07652639029968, 157.6916704829187, -251.24074036941627, 1], [11, 0, 0, 0, 1], [12, -25.62714071144301, 84.05983147333777, -259.55100599386844, 1], [13, -7.347773756794883, 52.03241621544936, -247.91888166413094, 1], [14, 5.4342282755910745, 16.860415011691813, -246.63254349290878, 1], [15, 12.797667774369557, 11.89077059854354, -238.32979754865679, 1], [16, -36.79103173126008, 85.82583002271845, -252.8347776203712, 1], [17, -47.23731012328335, 53.60218141842017, -255.85784219598614, 1], [18, -61.77851501854127, 23.830775547092124, -271.02703286773084, 1], [19, -55.23049311579502, 19.82387966460335, -261.10162493147703, 1], [20, -26.049333413159452, 137.9501882384006, -255.16821648745028, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.670119999999997, 85.034838, -259.768204, 1], [1, -28.605686104687585, 115.20506097214319, -257.5260032777971, 1], [2, -26.173561867861398, 137.957771801602, -255.13893799842597, 1], [3, -25.435595557773226, 144.39674217514707, -254.2119978560933, 1], [4, -6.82334741179568, 134.82467917846432, -257.9325430342225, 1], [5, 12.768660673357235, 128.3559818724294, -263.5928606961983, 1], [6, 26.455166516033444, 142.89314058740797, -260.18791676300697, 1], [7, 0, 0, 0, 1], [8, -42.03263308075052, 133.72773973881954, -254.25256438490896, 1], [9, -68.87643876844618, 137.41492790107094, -255.33916686277982, 1], [10, -76.13093042230227, 157.64435465249898, -251.2673064341693, 1], [11, 0, 0, 0, 1], [12, -25.626935716384466, 84.08094538857154, -259.5404817052626, 1], [13, -7.317105272595565, 51.96149948732929, -247.63300198938697, 1], [14, 5.246753697303573, 16.702356955493734, -246.6580562143356, 1], [15, 12.623000671956376, 11.50201038873356, -238.50328473730383, 1], [16, -36.7657834658788, 85.81485966118018, -252.78488590153984, 1], [17, -47.08053521669475, 53.50060105404544, -255.63657272954418, 1], [18, -61.761160779852766, 23.879161904998963, -270.964765514959, 1], [19, -55.21197730611678, 19.87268801204504, -261.03519784065486, 1], [20, -26.173561867861398, 137.957771801602, -255.13893799842597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.640857999999998, 85.027188, -259.71923000000004, 1], [1, -28.645076522861235, 115.196044851972, -257.4687800002023, 1], [2, -26.268016382894395, 137.94568568667788, -255.07153330471436, 1], [3, -25.546519228159912, 144.38371461558626, -254.14074577391855, 1], [4, -6.902784433878029, 134.83636304857114, -257.81669663620465, 1], [5, 12.848285601213547, 128.4589177170113, -263.3590290739079, 1], [6, 26.86909417223911, 143.36419602243598, -259.6151458786268, 1], [7, 0, 0, 0, 1], [8, -42.1671840616124, 133.71371647382753, -254.20684344585342, 1], [9, -68.95586936817908, 137.49202552530747, -255.32927297618457, 1], [10, -76.16671676698721, 157.5770922898773, -251.22617216909265, 1], [11, 0, 0, 0, 1], [12, -25.596711664125618, 84.09396367933603, -259.51078582752797, 1], [13, -7.1020015512042, 51.664726751351935, -247.22386973643583, 1], [14, 5.249316111464376, 16.328710298293693, -246.66288428738747, 1], [15, 12.640318416156509, 10.896460544300966, -238.67833139978896, 1], [16, -36.70938994171903, 85.78835865462483, -252.714906823239, 1], [17, -46.88549551168198, 53.39608928290953, -255.34907127769668, 1], [18, -61.74609257702748, 24.00702716990306, -270.94653736600947, 1], [19, -55.20665056842165, 19.999923997867462, -261.00975922783795, 1], [20, -26.268016382894395, 137.94568568667788, -255.07153330471436, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.562905999999998, 84.996402, -259.631164, 1], [1, -28.638226477249614, 115.1501435172523, -257.36050562658943, 1], [2, -26.316447553093038, 137.88723991619665, -254.94142760060151, 1], [3, -25.611093598786454, 144.32383536725933, -254.00281214077836, 1], [4, -6.9501886579938095, 134.80436919203632, -257.63301426106875, 1], [5, 12.980156119007468, 128.55408466668024, -263.10773046946275, 1], [6, 27.4397117202181, 143.98954429268753, -259.03158414817824, 1], [7, 0, 0, 0, 1], [8, -42.23270044144425, 133.6623749831653, -254.09817044335182, 1], [9, -68.95168655387691, 137.51609612765202, -255.1976890462734, 1], [10, -76.05529021100457, 157.34055403991258, -251.09316256104364, 1], [11, 0, 0, 0, 1], [12, -25.51155226243271, 84.09025094785594, -259.435439887064, 1], [13, -6.7749859330435065, 51.41121957980309, -246.76214294860864, 1], [14, 5.364731119559611, 16.00423389281208, -246.69981087054217, 1], [15, 12.77520661513292, 10.33719473738907, -238.90351034926965, 1], [16, -36.608582859623766, 85.74246837253474, -252.61378272416454, 1], [17, -46.63972643949832, 53.273817585519716, -254.98396378334758, 1], [18, -61.72143772511495, 24.159890618379272, -270.8763488348876, 1], [19, -55.20114644299669, 20.15279813608485, -260.92506193108085, 1], [20, -26.316447553093038, 137.88723991619665, -254.94142760060151, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.384126, 84.89874, -259.501062, 1], [1, -28.544201947017516, 115.03768125110057, -257.21555895646566, 1], [2, -26.28794195353829, 137.76433194203804, -254.77905439414306, 1], [3, -25.601641652266487, 144.20105916851688, -253.83387605182654, 1], [4, -6.921500455362441, 134.71171192162998, -257.4067181854883, 1], [5, 13.18567539018892, 128.6196502530317, -262.790596897294, 1], [6, 27.97875097833971, 144.61235487883584, -258.3952304459315, 1], [7, 0, 0, 0, 1], [8, -42.218257344311304, 133.52859867708614, -253.9496630462089, 1], [9, -68.81039392648854, 137.47089446556006, -255.05455408614696, 1], [10, -75.91627753090896, 157.2690332965317, -250.877478862519, 1], [11, 0, 0, 0, 1], [12, -25.353157138516778, 84.04000268942552, -259.3117902135364, 1], [13, -6.439805748499442, 51.12028815311777, -246.12877952705352, 1], [14, 5.318005287163881, 15.5966156949914, -246.59747716080912, 1], [15, 12.785297353466705, 9.635085684472571, -238.92703590112802, 1], [16, -36.38476627815785, 85.61901633996277, -252.47768680528975, 1], [17, -46.20317711913704, 53.096587644084806, -254.53977248272213, 1], [18, -61.61836735892304, 24.338345118219316, -270.7439616019255, 1], [19, -55.10458146578187, 20.33248209918217, -260.79428894118286, 1], [20, -26.28794195353829, 137.76433194203804, -254.77905439414306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.065502000000002, 84.67529199999998, -259.314222, 1], [1, -28.306969735218882, 114.77762707772614, -257.0116758358845, 1], [2, -26.114161484166562, 137.4802133526985, -254.5559609677938, 1], [3, -25.446539768305463, 143.91374609193625, -253.60363566333587, 1], [4, -6.788711380390293, 134.47504417916522, -257.1246664772038, 1], [5, 13.556242599164776, 128.5000789887899, -262.38718104780156, 1], [6, 28.63538998307785, 145.0652247569518, -257.71604739372196, 1], [7, 0, 0, 0, 1], [8, -42.0467051922306, 133.2654018248086, -253.76888658900006, 1], [9, -68.52059719193876, 137.2532920347228, -254.84467469567286, 1], [10, -75.6920974863045, 157.19164689708617, -250.54988960520768, 1], [11, 0, 0, 0, 1], [12, -25.04296574364111, 83.86031359921827, -259.15154351870046, 1], [13, -5.938682194712957, 50.785383324765384, -245.45611743374903, 1], [14, 5.41560488614882, 15.193088154870239, -246.61611641417895, 1], [15, 12.959268134544667, 8.916422135505062, -239.09346866512115, 1], [16, -36.033056876051084, 85.38848052277346, -252.27460685486247, 1], [17, -45.6387889201786, 52.8126517073686, -254.020692678949, 1], [18, -61.385981860366506, 24.470634759642177, -270.61411094376314, 1], [19, -54.88768777301571, 20.46244389174887, -260.6568377335724, 1], [20, -26.114161484166562, 137.4802133526985, -254.5559609677938, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.638330000000003, 84.359512, -259.056172, 1], [1, -27.958648066518798, 114.40333851915744, -256.73035714506295, 1], [2, -25.82592672299961, 137.07011086850724, -254.2484680837466, 1], [3, -25.17598946528588, 143.49672157870725, -253.28682490678233, 1], [4, -6.4964466040150946, 134.09909630074364, -256.7649172614809, 1], [5, 14.005066704615743, 128.33125862029252, -261.9040853462593, 1], [6, 29.376675724349084, 145.5128514588626, -256.99749826391644, 1], [7, 0, 0, 0, 1], [8, -41.75847866926122, 132.9007411974341, -253.50873221242753, 1], [9, -68.14839269069981, 136.8744501695064, -254.5112337880908, 1], [10, -75.3740355529739, 156.87443161389868, -250.08300879881676, 1], [11, 0, 0, 0, 1], [12, -24.633883932200447, 83.58710648343227, -258.91531037726986, 1], [13, -5.288531451007032, 50.40733712016138, -244.72489080591345, 1], [14, 5.658644942176291, 14.840861205321765, -246.6628763777542, 1], [15, 13.278125091807128, 8.265698187624025, -239.31851953079493, 1], [16, -35.584450543628606, 85.0770476045155, -252.00333651320324, 1], [17, -44.99493425349157, 52.48012957430443, -253.45677730091631, 1], [18, -61.0720467949518, 24.58799413553651, -270.46306343985873, 1], [19, -54.60063139944915, 20.576589914676042, -260.49228966993246, 1], [20, -25.82592672299961, 137.07011086850724, -254.2484680837466, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.071832, 83.89165399999999, -258.68725600000005, 1], [1, -27.46783338969019, 113.89929216614378, -256.33707090743934, 1], [2, -25.392129675921577, 136.5474774991596, -253.82821177309643, 1], [3, -24.75889057768883, 142.97146548305648, -252.85717794762076, 1], [4, -6.088345986128889, 133.65015918282404, -256.3233171892453, 1], [5, 14.535212107802316, 128.09720149342456, -261.3238898477943, 1], [6, 29.674255878650637, 145.3135180707383, -256.35843689332506, 1], [7, 0, 0, 0, 1], [8, -41.28266528845151, 132.4170220528264, -253.13154305244632, 1], [9, -67.60949983232112, 136.41119012317645, -254.08370426729684, 1], [10, -74.91993227979167, 156.5959874795751, -249.49410461880979, 1], [11, 0, 0, 0, 1], [12, -24.107077974920074, 83.15834046319145, -258.55425726043393, 1], [13, -4.632090059936402, 50.290921992050336, -244.0150433941031, 1], [14, 5.916781353918243, 14.707471012501024, -246.83362504822838, 1], [15, 13.618115911374609, 7.843830767852058, -239.6950522276551, 1], [16, -34.99942986299775, 84.61395192338337, -251.63074451666978, 1], [17, -44.03369881114589, 52.38442872612534, -252.7661640158369, 1], [18, -60.4821387822068, 25.02979066757888, -270.2438990224052, 1], [19, -54.026561278482205, 21.01419930402274, -260.2697299606526, 1], [20, -25.392129675921577, 136.5474774991596, -253.82821177309643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.322753999999996, 83.27098600000001, -258.239812, 1], [1, -26.790636852425358, 113.24506302451385, -255.86714712360185, 1], [2, -24.769596891359367, 135.8744330570335, -253.3324950224474, 1], [3, -24.15271516644777, 142.2941112510214, -252.3526031251636, 1], [4, -5.451177951161853, 132.97823428190674, -255.7698025959365, 1], [5, 15.29743884702659, 127.7690420212747, -260.6966697239873, 1], [6, 30.10232495335363, 144.93651332832886, -255.71718772454474, 1], [7, 0, 0, 0, 1], [8, -40.61186485624649, 131.76833816851234, -252.65255823570172, 1], [9, -66.88122234793923, 135.79515588676193, -253.5469629932102, 1], [10, -74.282311617039, 156.21603877664776, -248.7831609748236, 1], [11, 0, 0, 0, 1], [12, -23.409838889818026, 82.55702917139827, -258.11994838574327, 1], [13, -3.770423276703763, 50.09819297474887, -243.2179637221321, 1], [14, 6.345091063933516, 14.538459548329115, -246.96504785176236, 1], [15, 14.083472061599132, 7.435137995727804, -240.05489828176624, 1], [16, -34.28227787648636, 84.020608527865, -251.15740514217552, 1], [17, -42.901889120248526, 52.39142112639824, -251.99989710617672, 1], [18, -59.73383551436067, 25.525971816172277, -269.8254684614337, 1], [19, -53.293266736839094, 21.509135502753225, -259.84569263786386, 1], [20, -24.769596891359367, 135.8744330570335, -253.3324950224474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.424277999999997, 82.496968, -257.683672, 1], [1, -25.954024181511073, 112.42640587321347, -255.28245212735197, 1], [2, -23.978238315331527, 135.0309633847967, -252.71630753686043, 1], [3, -23.374801397409104, 141.44469065224078, -251.72596881786947, 1], [4, -4.625315067685943, 132.15191727959882, -255.11679112481377, 1], [5, 16.147497068065853, 127.21731572037807, -259.8988860719468, 1], [6, 30.681101148679353, 144.39606500729536, -254.89343325149053, 1], [7, 0, 0, 0, 1], [8, -39.742276678379596, 130.9411528940202, -252.04691497289554, 1], [9, -65.9840328005904, 135.01074270181888, -252.90398568032285, 1], [10, -73.33819417697592, 155.29892235028643, -248.0456984877907, 1], [11, 0, 0, 0, 1], [12, -22.539185559427125, 81.78500535869433, -257.5944784774039, 1], [13, -2.6408718450685242, 49.670865947724835, -242.29398755852424, 1], [14, 7.010446802152536, 14.3413623442271, -247.0541472492161, 1], [15, 14.64555942119259, 7.131625326655398, -240.5199008059809, 1], [16, -33.43272203687979, 83.29878892963573, -250.56488607368635, 1], [17, -41.6689965456592, 52.185473101033466, -251.1248914491628, 1], [18, -58.92954958300496, 25.90328625080082, -269.363336114622, 1], [19, -52.49675851363367, 21.88121972287231, -259.3802112255639, 1], [20, -23.978238315331527, 135.0309633847967, -252.71630753686043, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.402468, 81.64093199999999, -257.062394, 1], [1, -24.980526130237894, 111.54222767167826, -254.62314758320582, 1], [2, -23.03883503798075, 134.12990882974015, -252.01789208797945, 1], [3, -22.445618861037186, 140.53864281108505, -251.01506736091522, 1], [4, -3.6045511032647966, 131.27699489468833, -254.40426243679613, 1], [5, 17.138537389380485, 126.62511321719671, -259.05468630714176, 1], [6, 31.598666638993716, 143.86911309650975, -253.9463118090859, 1], [7, 0, 0, 0, 1], [8, -38.72187846293199, 130.04091701074773, -251.34701063760153, 1], [9, -64.9647996299789, 134.15813726021537, -252.18076892738276, 1], [10, -72.35958379112198, 154.3372656926776, -247.1617773129644, 1], [11, 0, 0, 0, 1], [12, -21.608932433538847, 80.94365311622208, -256.970952267038, 1], [13, -1.4373184820824214, 49.293881183377046, -241.32302420265714, 1], [14, 7.824649697049814, 14.19705588888619, -247.13540288141073, 1], [15, 15.305226347012916, 6.882822124929406, -241.09826894818568, 1], [16, -32.45988736056515, 82.46023936221994, -249.93091826247965, 1], [17, -40.27005455848318, 52.02665164040297, -250.20979180927145, 1], [18, -57.98187073147248, 26.365855153144746, -268.87003629870424, 1], [19, -51.55593009515915, 22.34170918794641, -258.89941393504256, 1], [20, -23.03883503798075, 134.12990882974015, -252.01789208797945, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.217052000000002, 80.625996, -256.373506, 1], [1, -23.838377611862818, 110.50861430345753, -253.8951642017644, 1], [2, -21.927472280868155, 133.08639011499048, -251.25009544034492, 1], [3, -21.343627310535698, 139.49263501030435, -250.23444434731024, 1], [4, -2.393899554631968, 130.26033941828317, -253.61757175103315, 1], [5, 18.52719372889442, 125.86898252099157, -258.17521761102626, 1], [6, 32.47549813733468, 142.80485698263195, -253.12891851272227, 1], [7, 0, 0, 0, 1], [8, -37.5127903632863, 129.00115268496143, -250.59108198350663, 1], [9, -63.76094330714426, 133.15180483386388, -251.40434943601917, 1], [10, -71.23650363668287, 153.48753885970018, -246.24383877454702, 1], [11, 0, 0, 0, 1], [12, -20.49677595355778, 79.95272392456381, -256.2960155076724, 1], [13, -0.22031262333726787, 48.904734777270775, -240.29536677640962, 1], [14, 8.531360071519686, 13.933996644585392, -247.12490697130852, 1], [15, 15.825124305978656, 6.55831498709288, -241.62362240157213, 1], [16, -31.322624049376657, 81.45933661449544, -249.21803105031623, 1], [17, -38.695543072492626, 51.800068546372586, -249.22573205040572, 1], [18, -56.90987234092481, 26.807848462815848, -268.2620648387658, 1], [19, -50.48299730576091, 22.783155708345348, -258.3014914469633, 1], [20, -21.927472280868155, 133.08639011499048, -251.25009544034492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.947517999999995, 79.494624, -255.68634200000002, 1], [1, -22.596784063390377, 109.35294325595204, -253.1614768067631, 1], [2, -20.70507889003409, 131.91619540839997, -250.47059809899886, 1], [3, -20.127270649464226, 138.31913546236171, -249.4402625910181, 1], [4, -1.0352367490596706, 129.11378364391558, -252.83569731372404, 1], [5, 20.041980607325836, 125.053967810864, -257.30302053598916, 1], [6, 33.40932383143583, 141.60281469365358, -252.35616345514464, 1], [7, 0, 0, 0, 1], [8, -36.199509059163546, 127.84680738584323, -249.84203747135035, 1], [9, -62.47618379265443, 132.01433218732822, -250.62565264178377, 1], [10, -70.04421561277032, 152.4961268368248, -245.3417201912312, 1], [11, 0, 0, 0, 1], [12, -19.261061630442207, 78.85282812615864, -255.62974217766916, 1], [13, 1.1460559851512038, 48.43506293025216, -239.295089397528, 1], [14, 9.441537794145429, 13.783123641918898, -247.3116161529499, 1], [15, 16.49564360199837, 6.464793299010631, -242.38782205903377, 1], [16, -30.07645648061011, 80.33902912900199, -248.50238581698554, 1], [17, -37.13235692854251, 51.049986255148006, -248.25142379107942, 1], [18, -55.77302492644631, 26.750271554734805, -267.7260103017771, 1], [19, -49.35871872835857, 22.722024739563174, -257.7609092010648, 1], [20, -20.70507889003409, 131.91619540839997, -250.47059809899886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.518807999999996, 78.097116, -254.91944400000003, 1], [1, -21.18672643752655, 107.96036440264452, -252.34540462963963, 1], [2, -19.307174249365527, 130.53137325943567, -249.60698772557865, 1], [3, -18.733340443872613, 136.93749835812324, -248.56139280007514, 1], [4, 0.3626647181825966, 127.78215898736502, -251.95468763437594, 1], [5, 21.663347940868984, 123.91963019855618, -256.3175549436859, 1], [6, 34.49241359189199, 140.1570238982161, -251.46544078967733, 1], [7, 0, 0, 0, 1], [8, -34.74178540557186, 126.45869364175104, -248.99669714481192, 1], [9, -61.13868299724257, 130.66527042676015, -249.78012828733523, 1], [10, -68.70849701967136, 151.05636820696213, -244.43063725090883, 1], [11, 0, 0, 0, 1], [12, -17.88007444787353, 77.52669545377609, -254.87675032593904, 1], [13, 2.67693933553776, 47.681565171955185, -238.13795295249432, 1], [14, 10.513531521035489, 13.575400157367383, -247.4278715101829, 1], [15, 17.338127058369402, 6.3554184882755616, -243.0810690048528, 1], [16, -28.65327410944438, 78.90966674059499, -247.7252462334094, 1], [17, -35.46696142748553, 49.74759863364571, -247.21847839674956, 1], [18, -54.5189983235621, 26.166392310590027, -267.128636079877, 1], [19, -48.1191118531961, 22.13932301731005, -257.1651739426998, 1], [20, -19.307174249365527, 130.53137325943567, -249.60698772557865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.121389999999998, 76.661792, -254.15143600000002, 1], [1, -19.814344730196066, 106.49943932379033, -251.53536807399294, 1], [2, -17.952369957200204, 129.05158950984855, -248.7578253072729, 1], [3, -17.38422766334836, 135.4525998450046, -247.7000857862197, 1], [4, 1.8411792591506142, 126.30941806992834, -251.08573989175468, 1], [5, 23.25525453448805, 122.72683747576028, -255.3876108488649, 1], [6, 35.54519836167429, 138.60297814071086, -250.64007880538065, 1], [7, 0, 0, 0, 1], [8, -33.36286120361713, 124.98050337810844, -248.1677720162683, 1], [9, -59.93050083435921, 129.229734926058, -248.93836077382758, 1], [10, -67.62166268612728, 149.8427980420049, -243.42133556406122, 1], [11, 0, 0, 0, 1], [12, -16.536072428739654, 76.16579227178417, -254.12032380200174, 1], [13, 4.161886647846366, 46.97077551660246, -236.95979817305525, 1], [14, 11.73075596514223, 13.504860515167863, -247.82653798300066, 1], [15, 18.413669301286948, 6.373805442450801, -244.0755134071815, 1], [16, -27.26352288863622, 77.43415824200153, -246.94343232337928, 1], [17, -33.888140590323836, 48.21217887762907, -246.17615431306425, 1], [18, -53.325766245984724, 25.384835352077754, -266.541721490714, 1], [19, -46.95169461282035, 21.362414729376052, -256.5676302609944, 1], [20, -17.952369957200204, 129.05158950984855, -248.7578253072729, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
