[[0, 0, 0, 0, 1.0], [1, 468.98, 217.866, 0.837667, 1.0], [2, 429.379, 217.851, 0.828399, 1.0], [3, 394.059, 242.823, 0.8842, 1.0], [4, 416.09, 278.057, 0.895171, 1.0], [5, 508.619, 217.806, 0.791792, 1.0], [6, 542.431, 239.875, 0.878884, 1.0], [7, 521.86, 276.63, 0.900755, 1.0], [8, 467.537, 316.229, 0.704428, 1.0], [9, 445.461, 314.768, 0.683696, 1.0], [10, 441.094, 389.692, 0.822387, 1.0], [11, 432.265, 452.846, 0.829815, 1.0], [12, 491.039, 316.264, 0.681234, 1.0], [13, 496.896, 391.096, 0.788001, 1.0], [14, 499.881, 451.406, 0.810279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.865, 192.843, 0.0541424, 1.0], [18, 0, 0, 0, 1.0], [19, 507.15, 480.744, 0.754149, 1.0], [20, 514.524, 476.326, 0.755552, 1.0], [21, 498.291, 455.749, 0.685054, 1.0], [22, 427.879, 485.091, 0.821773, 1.0], [23, 417.639, 477.795, 0.804111, 1.0], [24, 438.098, 455.755, 0.722064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.06, 217.882, 0.861854, 1.0], [2, 429.275, 217.902, 0.834669, 1.0], [3, 394.044, 242.846, 0.877336, 1.0], [4, 416.13, 278.06, 0.895013, 1.0], [5, 505.721, 216.45, 0.794207, 1.0], [6, 542.442, 239.855, 0.871087, 1.0], [7, 521.874, 276.611, 0.884018, 1.0], [8, 467.528, 317.714, 0.712266, 1.0], [9, 445.469, 316.25, 0.685656, 1.0], [10, 441.075, 391.106, 0.834868, 1.0], [11, 432.249, 452.86, 0.839047, 1.0], [12, 491.005, 319.175, 0.693417, 1.0], [13, 496.87, 391.155, 0.794511, 1.0], [14, 499.876, 451.383, 0.818792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.143, 480.718, 0.754888, 1.0], [20, 514.52, 476.307, 0.753316, 1.0], [21, 498.288, 454.317, 0.683149, 1.0], [22, 427.876, 485.093, 0.830486, 1.0], [23, 417.638, 477.796, 0.820302, 1.0], [24, 436.682, 455.791, 0.733484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.074, 217.888, 0.859193, 1.0], [2, 429.279, 217.913, 0.834503, 1.0], [3, 394.032, 242.841, 0.877678, 1.0], [4, 416.133, 278.059, 0.89818, 1.0], [5, 507.147, 217.803, 0.800014, 1.0], [6, 543.831, 239.859, 0.874747, 1.0], [7, 521.865, 276.614, 0.886202, 1.0], [8, 467.504, 319.156, 0.718936, 1.0], [9, 444.042, 317.701, 0.690145, 1.0], [10, 441.058, 391.126, 0.840998, 1.0], [11, 432.254, 452.855, 0.839527, 1.0], [12, 489.592, 319.198, 0.702003, 1.0], [13, 496.861, 392.543, 0.800688, 1.0], [14, 499.884, 451.396, 0.81792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.143, 480.716, 0.75796, 1.0], [20, 514.518, 476.305, 0.756523, 1.0], [21, 498.301, 454.33, 0.683945, 1.0], [22, 427.872, 485.093, 0.831278, 1.0], [23, 417.637, 477.796, 0.819611, 1.0], [24, 436.692, 455.783, 0.740352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.065, 217.905, 0.855594, 1.0], [2, 427.905, 217.929, 0.834702, 1.0], [3, 394.025, 242.869, 0.868572, 1.0], [4, 416.102, 278.046, 0.898438, 1.0], [5, 507.178, 217.818, 0.800422, 1.0], [6, 542.441, 239.888, 0.876292, 1.0], [7, 521.843, 276.626, 0.874866, 1.0], [8, 466.111, 319.157, 0.717871, 1.0], [9, 444.025, 317.699, 0.690473, 1.0], [10, 441.049, 391.116, 0.837382, 1.0], [11, 432.257, 452.861, 0.838356, 1.0], [12, 489.583, 319.197, 0.702269, 1.0], [13, 496.859, 392.56, 0.801278, 1.0], [14, 499.887, 451.389, 0.817238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.138, 480.718, 0.757766, 1.0], [20, 514.519, 476.308, 0.756962, 1.0], [21, 498.306, 454.322, 0.684849, 1.0], [22, 427.867, 485.098, 0.834206, 1.0], [23, 417.634, 477.8, 0.820678, 1.0], [24, 436.7, 455.787, 0.738499, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.041, 217.901, 0.862635, 1.0], [2, 427.905, 219.294, 0.824922, 1.0], [3, 394.043, 242.869, 0.869789, 1.0], [4, 416.095, 276.681, 0.898915, 1.0], [5, 507.137, 217.812, 0.796243, 1.0], [6, 542.428, 239.896, 0.881582, 1.0], [7, 521.853, 276.592, 0.893102, 1.0], [8, 467.494, 319.179, 0.715308, 1.0], [9, 444.014, 317.724, 0.691073, 1.0], [10, 441.035, 391.116, 0.83579, 1.0], [11, 432.257, 452.862, 0.838302, 1.0], [12, 489.6, 320.628, 0.69779, 1.0], [13, 495.422, 391.142, 0.780577, 1.0], [14, 499.882, 451.391, 0.817745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.132, 480.721, 0.759326, 1.0], [20, 514.516, 476.31, 0.759998, 1.0], [21, 498.314, 454.32, 0.688391, 1.0], [22, 427.868, 485.098, 0.834384, 1.0], [23, 417.634, 477.8, 0.821663, 1.0], [24, 436.7, 455.79, 0.738539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.04, 217.918, 0.866177, 1.0], [2, 427.894, 219.297, 0.830478, 1.0], [3, 394.048, 242.821, 0.899647, 1.0], [4, 416.061, 276.664, 0.900683, 1.0], [5, 507.168, 217.828, 0.809945, 1.0], [6, 542.442, 239.897, 0.883387, 1.0], [7, 521.854, 276.594, 0.887956, 1.0], [8, 466.061, 317.739, 0.723693, 1.0], [9, 442.564, 316.272, 0.704517, 1.0], [10, 441.021, 389.693, 0.826215, 1.0], [11, 432.262, 452.862, 0.833351, 1.0], [12, 489.536, 319.199, 0.712317, 1.0], [13, 493.962, 391.102, 0.771413, 1.0], [14, 499.897, 451.399, 0.818276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.135, 480.733, 0.762339, 1.0], [20, 514.517, 476.32, 0.763731, 1.0], [21, 498.334, 454.334, 0.687175, 1.0], [22, 427.869, 485.093, 0.83235, 1.0], [23, 417.637, 477.796, 0.821027, 1.0], [24, 438.1, 455.797, 0.734679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.644, 219.329, 0.861055, 1.0], [2, 427.854, 219.349, 0.81746, 1.0], [3, 394.03, 242.804, 0.90053, 1.0], [4, 416.063, 276.644, 0.905207, 1.0], [5, 507.138, 217.857, 0.797799, 1.0], [6, 543.831, 239.914, 0.884569, 1.0], [7, 521.789, 276.64, 0.864358, 1.0], [8, 466.048, 319.207, 0.742057, 1.0], [9, 442.538, 319.159, 0.718225, 1.0], [10, 439.643, 391.154, 0.831815, 1.0], [11, 432.263, 452.859, 0.831461, 1.0], [12, 489.528, 320.663, 0.726912, 1.0], [13, 493.955, 391.141, 0.769778, 1.0], [14, 499.905, 451.404, 0.814841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.722, 480.727, 0.760935, 1.0], [20, 514.515, 476.323, 0.764424, 1.0], [21, 498.345, 454.335, 0.680165, 1.0], [22, 427.869, 485.087, 0.828696, 1.0], [23, 417.636, 477.793, 0.817194, 1.0], [24, 438.113, 455.789, 0.738257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.043, 217.915, 0.864908, 1.0], [2, 427.849, 217.922, 0.808062, 1.0], [3, 394.033, 241.362, 0.911944, 1.0], [4, 414.655, 276.597, 0.897038, 1.0], [5, 507.143, 217.826, 0.804341, 1.0], [6, 543.828, 239.939, 0.882923, 1.0], [7, 520.365, 278.109, 0.822287, 1.0], [8, 464.614, 320.614, 0.75283, 1.0], [9, 441.094, 317.733, 0.725487, 1.0], [10, 439.639, 389.691, 0.819527, 1.0], [11, 432.249, 452.841, 0.835742, 1.0], [12, 488.099, 320.662, 0.736245, 1.0], [13, 492.493, 391.142, 0.777551, 1.0], [14, 499.893, 451.392, 0.814766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.723, 480.731, 0.756498, 1.0], [20, 514.515, 476.325, 0.757516, 1.0], [21, 498.337, 454.321, 0.675366, 1.0], [22, 427.869, 485.088, 0.82806, 1.0], [23, 417.638, 477.793, 0.815961, 1.0], [24, 438.103, 455.767, 0.745114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.618, 217.903, 0.879439, 1.0], [2, 427.807, 217.924, 0.797353, 1.0], [3, 392.675, 241.342, 0.912171, 1.0], [4, 414.611, 276.597, 0.889996, 1.0], [5, 504.217, 217.811, 0.799006, 1.0], [6, 542.439, 241.321, 0.886633, 1.0], [7, 518.88, 279.57, 0.792208, 1.0], [8, 464.633, 319.187, 0.750406, 1.0], [9, 441.088, 317.712, 0.722373, 1.0], [10, 439.619, 389.658, 0.81641, 1.0], [11, 432.248, 452.828, 0.838931, 1.0], [12, 488.136, 320.638, 0.734487, 1.0], [13, 491.007, 391.106, 0.785577, 1.0], [14, 499.888, 451.346, 0.815366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.713, 480.729, 0.758617, 1.0], [20, 514.513, 476.32, 0.757325, 1.0], [21, 498.338, 452.888, 0.671302, 1.0], [22, 427.864, 485.087, 0.826038, 1.0], [23, 417.633, 477.792, 0.813246, 1.0], [24, 438.118, 455.746, 0.753468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.552, 217.893, 0.886907, 1.0], [2, 426.409, 217.914, 0.784275, 1.0], [3, 394.03, 241.32, 0.91204, 1.0], [4, 413.186, 276.57, 0.881915, 1.0], [5, 501.307, 217.807, 0.807784, 1.0], [6, 542.418, 241.346, 0.87758, 1.0], [7, 515.963, 281.023, 0.791805, 1.0], [8, 463.143, 319.166, 0.752261, 1.0], [9, 439.65, 316.266, 0.734378, 1.0], [10, 439.594, 389.664, 0.820946, 1.0], [11, 430.861, 452.83, 0.832067, 1.0], [12, 486.607, 320.627, 0.733781, 1.0], [13, 489.567, 391.127, 0.805525, 1.0], [14, 499.892, 451.385, 0.824085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.714, 480.729, 0.765377, 1.0], [20, 514.513, 476.322, 0.766994, 1.0], [21, 498.343, 454.304, 0.680669, 1.0], [22, 427.878, 483.693, 0.815308, 1.0], [23, 417.643, 477.785, 0.806366, 1.0], [24, 438.1, 455.747, 0.745277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.551, 219.298, 0.867211, 1.0], [2, 426.351, 219.317, 0.764548, 1.0], [3, 394.043, 241.3, 0.92286, 1.0], [4, 413.171, 276.554, 0.877643, 1.0], [5, 501.326, 217.855, 0.783404, 1.0], [6, 542.439, 241.42, 0.848847, 1.0], [7, 513.042, 283.934, 0.826948, 1.0], [8, 463.085, 319.19, 0.748049, 1.0], [9, 439.606, 316.268, 0.723898, 1.0], [10, 439.574, 388.213, 0.817386, 1.0], [11, 430.845, 452.824, 0.831571, 1.0], [12, 486.557, 320.663, 0.732443, 1.0], [13, 489.533, 391.157, 0.820591, 1.0], [14, 499.888, 451.396, 0.825941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.704, 479.304, 0.77107, 1.0], [20, 514.515, 476.306, 0.77455, 1.0], [21, 498.343, 454.318, 0.687513, 1.0], [22, 427.877, 483.695, 0.817182, 1.0], [23, 417.642, 477.786, 0.80585, 1.0], [24, 436.694, 454.352, 0.728371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.077, 217.9, 0.865402, 1.0], [2, 424.893, 217.877, 0.767427, 1.0], [3, 394.089, 241.288, 0.903831, 1.0], [4, 411.733, 276.539, 0.854691, 1.0], [5, 499.807, 217.842, 0.819828, 1.0], [6, 542.405, 242.81, 0.839273, 1.0], [7, 511.61, 283.938, 0.838699, 1.0], [8, 460.177, 319.208, 0.706444, 1.0], [9, 438.096, 317.725, 0.694484, 1.0], [10, 438.149, 389.684, 0.801837, 1.0], [11, 430.856, 452.806, 0.833844, 1.0], [12, 483.66, 320.661, 0.699187, 1.0], [13, 488.112, 392.569, 0.849994, 1.0], [14, 499.899, 451.416, 0.827499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.721, 480.724, 0.771161, 1.0], [20, 514.52, 476.318, 0.772579, 1.0], [21, 498.368, 454.312, 0.673813, 1.0], [22, 427.859, 485.085, 0.815343, 1.0], [23, 417.636, 477.792, 0.801121, 1.0], [24, 438.126, 454.33, 0.750912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.066, 217.905, 0.850719, 1.0], [2, 422.005, 217.899, 0.758815, 1.0], [3, 394.098, 239.915, 0.906164, 1.0], [4, 410.231, 275.144, 0.847548, 1.0], [5, 499.77, 217.846, 0.811548, 1.0], [6, 542.392, 244.263, 0.822846, 1.0], [7, 511.558, 285.361, 0.851285, 1.0], [8, 458.679, 322.128, 0.717499, 1.0], [9, 436.65, 320.674, 0.699798, 1.0], [10, 438.083, 389.702, 0.786289, 1.0], [11, 430.859, 452.802, 0.833687, 1.0], [12, 480.765, 323.552, 0.70843, 1.0], [13, 488.093, 392.6, 0.859128, 1.0], [14, 499.872, 451.367, 0.833791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.135, 480.733, 0.767133, 1.0], [20, 514.522, 476.308, 0.763258, 1.0], [21, 498.346, 452.893, 0.674814, 1.0], [22, 427.853, 485.087, 0.818693, 1.0], [23, 417.632, 477.796, 0.800982, 1.0], [24, 438.148, 454.328, 0.752319, 1.0]]
