[[0, 0, 0, 0, 1.0], [1, 529.21, 373.514, 0.770402, 1.0], [2, 499.854, 373.503, 0.81344, 1.0], [3, 483.669, 394.165, 0.801032, 1.0], [4, 471.909, 413.167, 0.829616, 1.0], [5, 557.152, 373.539, 0.765992, 1.0], [6, 583.565, 394.124, 0.830595, 1.0], [7, 604.1, 408.767, 0.856806, 1.0], [8, 535.118, 477.835, 0.727341, 1.0], [9, 516.004, 479.254, 0.670278, 1.0], [10, 514.489, 536.571, 0.47345, 1.0], [11, 0, 0, 0, 1.0], [12, 557.075, 477.783, 0.736158, 1.0], [13, 554.178, 536.568, 0.607615, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.222, 374.984, 0.767423, 1.0], [2, 499.823, 375.021, 0.806549, 1.0], [3, 473.405, 398.51, 0.777891, 1.0], [4, 439.648, 405.859, 0.894319, 1.0], [5, 558.548, 375.004, 0.755259, 1.0], [6, 565.933, 397.022, 0.75352, 1.0], [7, 554.164, 405.829, 0.826427, 1.0], [8, 533.617, 476.33, 0.774751, 1.0], [9, 511.648, 476.33, 0.728309, 1.0], [10, 513.015, 536.567, 0.581961, 1.0], [11, 0, 0, 0, 1.0], [12, 554.153, 476.324, 0.712001, 1.0], [13, 555.599, 536.563, 0.633381, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.092, 341.241, 0.103039, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.218, 380.811, 0.795119, 1.0], [2, 499.812, 380.815, 0.834724, 1.0], [3, 473.39, 397.044, 0.773952, 1.0], [4, 439.644, 405.844, 0.913569, 1.0], [5, 558.554, 380.798, 0.75096, 1.0], [6, 561.509, 395.587, 0.758988, 1.0], [7, 545.367, 405.798, 0.916657, 1.0], [8, 533.53, 479.258, 0.748918, 1.0], [9, 511.589, 477.83, 0.739911, 1.0], [10, 511.633, 536.568, 0.615002, 1.0], [11, 0, 0, 0, 1.0], [12, 549.788, 479.271, 0.701621, 1.0], [13, 552.72, 536.569, 0.623448, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.224, 380.911, 0.777397, 1.0], [2, 499.843, 380.899, 0.822343, 1.0], [3, 468.964, 401.411, 0.765843, 1.0], [4, 438.122, 405.825, 0.889516, 1.0], [5, 558.551, 380.904, 0.735153, 1.0], [6, 557.156, 394.149, 0.747155, 1.0], [7, 535.094, 404.388, 0.871514, 1.0], [8, 533.54, 477.816, 0.760089, 1.0], [9, 511.602, 477.794, 0.742432, 1.0], [10, 511.625, 536.566, 0.631012, 1.0], [11, 0, 0, 0, 1.0], [12, 549.796, 477.828, 0.706454, 1.0], [13, 552.709, 536.565, 0.60074, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.136, 336.799, 0.116782, 1.0], [1, 524.821, 370.626, 0.823812, 1.0], [2, 499.81, 374.975, 0.804547, 1.0], [3, 464.575, 401.452, 0.813101, 1.0], [4, 436.681, 405.827, 0.86771, 1.0], [5, 552.708, 369.173, 0.707889, 1.0], [6, 558.642, 392.635, 0.77756, 1.0], [7, 530.629, 404.343, 0.842947, 1.0], [8, 532.123, 474.854, 0.76503, 1.0], [9, 511.542, 474.864, 0.766588, 1.0], [10, 511.637, 536.56, 0.651788, 1.0], [11, 514.497, 536.601, 0.0568635, 1.0], [12, 548.327, 474.864, 0.732846, 1.0], [13, 552.708, 536.56, 0.643563, 1.0], [14, 0, 0, 0, 1.0], [15, 507.191, 335.322, 0.0981146, 1.0], [16, 515.962, 333.849, 0.112092, 1.0], [17, 0, 0, 0, 1.0], [18, 532.108, 335.362, 0.154072, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 520.367, 536.612, 0.0505242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.71, 379.397, 0.764079, 1.0], [2, 499.778, 379.414, 0.795476, 1.0], [3, 470.443, 398.514, 0.760819, 1.0], [4, 438.117, 405.827, 0.901171, 1.0], [5, 557.086, 379.384, 0.704527, 1.0], [6, 554.157, 395.558, 0.6645, 1.0], [7, 521.83, 404.359, 0.857087, 1.0], [8, 532.087, 476.334, 0.749833, 1.0], [9, 511.525, 476.333, 0.755929, 1.0], [10, 511.612, 536.563, 0.639257, 1.0], [11, 513.113, 536.602, 0.0544909, 1.0], [12, 548.303, 476.337, 0.731218, 1.0], [13, 554.129, 536.562, 0.665075, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 536.569, 345.627, 0.0853881, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.824, 351.511, 0.0526083, 1.0], [1, 529.217, 380.883, 0.782778, 1.0], [2, 499.868, 380.918, 0.82926, 1.0], [3, 468.999, 399.967, 0.765169, 1.0], [4, 436.643, 405.798, 0.873969, 1.0], [5, 557.118, 380.841, 0.716043, 1.0], [6, 549.783, 395.599, 0.674732, 1.0], [7, 513.017, 404.313, 0.855833, 1.0], [8, 532.154, 479.267, 0.726952, 1.0], [9, 511.568, 479.245, 0.720227, 1.0], [10, 511.619, 536.569, 0.538379, 1.0], [11, 0, 0, 0, 1.0], [12, 549.742, 479.278, 0.691261, 1.0], [13, 552.696, 536.57, 0.577122, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 538.029, 350.011, 0.0868111, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.332, 354.439, 0.0515552, 1.0], [1, 530.639, 380.911, 0.803707, 1.0], [2, 501.276, 380.934, 0.832221, 1.0], [3, 467.54, 401.417, 0.79902, 1.0], [4, 436.644, 405.849, 0.874354, 1.0], [5, 557.124, 380.883, 0.739937, 1.0], [6, 545.379, 395.531, 0.715881, 1.0], [7, 505.705, 404.281, 0.8471, 1.0], [8, 532.114, 476.311, 0.750323, 1.0], [9, 511.547, 476.304, 0.755178, 1.0], [10, 511.63, 536.565, 0.627877, 1.0], [11, 0, 0, 0, 1.0], [12, 548.307, 476.322, 0.721634, 1.0], [13, 552.715, 536.566, 0.631587, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 536.549, 350.059, 0.0824427, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.394, 352.974, 0.117828, 1.0], [1, 529.209, 380.831, 0.804858, 1.0], [2, 499.903, 380.865, 0.843716, 1.0], [3, 470.477, 401.408, 0.786642, 1.0], [4, 436.678, 404.435, 0.875849, 1.0], [5, 557.103, 379.404, 0.760049, 1.0], [6, 539.497, 395.576, 0.707661, 1.0], [7, 498.419, 404.305, 0.87085, 1.0], [8, 530.668, 474.901, 0.727993, 1.0], [9, 510.159, 474.892, 0.743569, 1.0], [10, 511.649, 536.561, 0.629454, 1.0], [11, 514.531, 536.602, 0.0531111, 1.0], [12, 546.9, 476.288, 0.727867, 1.0], [13, 552.701, 536.564, 0.643171, 1.0], [14, 0, 0, 0, 1.0], [15, 514.53, 348.591, 0.101885, 1.0], [16, 523.364, 347.076, 0.115698, 1.0], [17, 511.645, 352.965, 0.0547656, 1.0], [18, 538.005, 347.13, 0.136939, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.103, 347.145, 0.0698059, 1.0], [1, 530.641, 380.825, 0.760431, 1.0], [2, 499.878, 380.849, 0.819796, 1.0], [3, 471.904, 399.938, 0.738911, 1.0], [4, 438.099, 404.364, 0.832166, 1.0], [5, 557.115, 380.814, 0.709033, 1.0], [6, 533.583, 395.537, 0.704014, 1.0], [7, 489.519, 404.298, 0.845197, 1.0], [8, 532.141, 476.352, 0.583793, 1.0], [9, 511.559, 476.343, 0.563753, 1.0], [10, 511.639, 536.566, 0.426721, 1.0], [11, 0, 0, 0, 1.0], [12, 548.302, 476.355, 0.534565, 1.0], [13, 551.206, 536.567, 0.396899, 1.0], [14, 0, 0, 0, 1.0], [15, 524.803, 347.092, 0.0626258, 1.0], [16, 533.634, 345.601, 0.0665057, 1.0], [17, 521.824, 347.148, 0.0583737, 1.0], [18, 542.419, 347.13, 0.0820386, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.665, 380.888, 0.700478, 1.0], [2, 499.886, 380.91, 0.754619, 1.0], [3, 473.407, 399.971, 0.730457, 1.0], [4, 438.139, 404.351, 0.816087, 1.0], [5, 557.09, 380.893, 0.655457, 1.0], [6, 524.822, 395.551, 0.737983, 1.0], [7, 483.665, 402.92, 0.739468, 1.0], [8, 532.114, 477.79, 0.595071, 1.0], [9, 511.538, 477.777, 0.564537, 1.0], [10, 513.016, 536.569, 0.435153, 1.0], [11, 0, 0, 0, 1.0], [12, 548.284, 477.8, 0.532298, 1.0], [13, 551.234, 536.57, 0.405152, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.651, 380.865, 0.76079, 1.0], [2, 499.794, 380.857, 0.777009, 1.0], [3, 473.356, 402.884, 0.539295, 1.0], [4, 441.118, 404.38, 0.448144, 1.0], [5, 557.102, 380.914, 0.749189, 1.0], [6, 521.898, 395.604, 0.791343, 1.0], [7, 479.29, 402.903, 0.822411, 1.0], [8, 532.08, 476.353, 0.598069, 1.0], [9, 511.519, 476.338, 0.581845, 1.0], [10, 511.626, 536.567, 0.423976, 1.0], [11, 0, 0, 0, 1.0], [12, 546.893, 476.366, 0.567683, 1.0], [13, 551.221, 536.571, 0.375603, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.651, 372.068, 0.551739, 1.0], [2, 501.335, 372.104, 0.502207, 1.0], [3, 477.834, 402.878, 0.250919, 1.0], [4, 464.546, 401.442, 0.204169, 1.0], [5, 557.074, 373.542, 0.560785, 1.0], [6, 521.807, 394.124, 0.773337, 1.0], [7, 476.318, 401.432, 0.781778, 1.0], [8, 530.653, 471.931, 0.52783, 1.0], [9, 510.148, 471.907, 0.515083, 1.0], [10, 511.578, 536.559, 0.442305, 1.0], [11, 0, 0, 0, 1.0], [12, 546.846, 473.385, 0.496939, 1.0], [13, 549.776, 536.567, 0.403102, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.669, 375.001, 0.665643, 1.0], [2, 501.321, 373.544, 0.576125, 1.0], [3, 479.299, 404.365, 0.235234, 1.0], [4, 464.569, 404.302, 0.238117, 1.0], [5, 557.057, 379.377, 0.699804, 1.0], [6, 514.525, 394.099, 0.808176, 1.0], [7, 473.393, 399.935, 0.77882, 1.0], [8, 530.644, 474.842, 0.669028, 1.0], [9, 510.131, 474.825, 0.688518, 1.0], [10, 511.543, 536.562, 0.559026, 1.0], [11, 0, 0, 0, 1.0], [12, 546.878, 474.878, 0.681564, 1.0], [13, 552.68, 536.568, 0.551084, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.061, 380.896, 0.50193, 1.0], [2, 513.054, 382.322, 0.353514, 1.0], [3, 486.575, 404.331, 0.209001, 1.0], [4, 463.157, 402.91, 0.357877, 1.0], [5, 557.085, 382.339, 0.651179, 1.0], [6, 514.507, 394.071, 0.804837, 1.0], [7, 470.472, 399.947, 0.741192, 1.0], [8, 530.687, 483.682, 0.565504, 1.0], [9, 511.549, 482.213, 0.405413, 1.0], [10, 511.639, 536.579, 0.280245, 1.0], [11, 0, 0, 0, 1.0], [12, 546.826, 485.146, 0.422455, 1.0], [13, 549.761, 536.58, 0.261324, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
