[[0, 0.0246618, -0.341418, 3.2595, 1.0], [1, 0.0221992, -0.0179044, 3.26263, 1.0], [2, 0.0196966, 0.298717, 3.25203, 1.0], [3, 0.0236434, 0.418468, 3.21493, 1.0], [4, -0.123191, 0.254457, 3.22445, 1.0], [5, -0.0122958, -0.0116994, 3.15941, 1.0], [6, -0.187522, 0.0462821, 2.92542, 1.0], [7, -0.205677, 0.143824, 2.61018, 1.0], [8, 0.134938, 0.208869, 3.21864, 1.0], [9, 0.160721, -0.0816214, 3.20335, 1.0], [10, 0.235802, 0.0319068, 2.93722, 1.0], [11, 0.222665, 0.139668, 2.62296, 1.0], [12, -0.0343868, -0.326999, 3.22295, 1.0], [13, -0.0721665, -0.75524, 3.34208, 1.0], [14, -0.0818607, -1.08967, 3.39731, 1.0], [15, -0.0818477, -1.12788, 3.28886, 1.0], [16, 0.0831277, -0.347762, 3.21895, 1.0], [17, 0.10568, -0.742361, 3.34211, 1.0], [18, 0.107085, -1.0748, 3.42081, 1.0], [19, 0.105103, -1.11324, 3.31229, 1.0], [20, 0.020332, 0.220499, 3.25718, 1.0], [21, -0.276394, 0.127963, 2.57568, 1.0], [22, -0.147579, 0.135124, 2.57536, 1.0], [23, 0.203724, 0.135641, 2.59878, 1.0], [24, 0.275468, 0.144997, 2.6286, 1.0]]
[[0, 0.0187094, -0.322687, 3.25527, 1.0], [1, 0.0215475, -0.01024, 3.25992, 1.0], [2, 0.0238834, 0.298689, 3.25371, 1.0], [3, 0.027777, 0.453047, 3.22577, 1.0], [4, -0.125681, 0.238027, 3.22633, 1.0], [5, -0.240976, 0.20415, 2.9847, 1.0], [6, -0.208529, 0.27066, 2.67311, 1.0], [7, -0.199084, 0.287376, 2.61962, 1.0], [8, 0.168828, 0.22667, 3.23406, 1.0], [9, 0.27775, 0.194563, 2.95503, 1.0], [10, 0.265686, 0.254778, 2.7081, 1.0], [11, 0.251283, 0.287507, 2.63018, 1.0], [12, -0.0482154, -0.32262, 3.21769, 1.0], [13, -0.0769429, -0.784768, 3.34817, 1.0], [14, -0.0791663, -1.14281, 3.3937, 1.0], [15, -0.103998, -1.20062, 3.30307, 1.0], [16, 0.0834689, -0.311641, 3.21915, 1.0], [17, 0.11059, -0.756075, 3.34793, 1.0], [18, 0.0907648, -1.11793, 3.41999, 1.0], [19, 0.130456, -1.1831, 3.34868, 1.0], [20, 0.023412, 0.222844, 3.25736, 1.0], [21, -0.174834, 0.300853, 2.5795, 1.0], [22, -0.26617, 0.284573, 2.58978, 1.0], [23, 0.251521, 0.316626, 2.58135, 1.0], [24, 0.33626, 0.285528, 2.59967, 1.0]]
[[0, 0.0182594, -0.324404, 3.25536, 1.0], [1, 0.0206349, -0.0112043, 3.25945, 1.0], [2, 0.0218267, 0.297366, 3.25157, 1.0], [3, 0.0289575, 0.45103, 3.2284, 1.0], [4, -0.125824, 0.234625, 3.22281, 1.0], [5, -0.222137, 0.198542, 3.00088, 1.0], [6, -0.193855, 0.235047, 2.68382, 1.0], [7, -0.190842, 0.253938, 2.61497, 1.0], [8, 0.168261, 0.222928, 3.2327, 1.0], [9, 0.279022, 0.191517, 2.95454, 1.0], [10, 0.265055, 0.250436, 2.67895, 1.0], [11, 0.244978, 0.255442, 2.62246, 1.0], [12, -0.0495273, -0.324892, 3.21766, 1.0], [13, -0.077099, -0.78478, 3.34843, 1.0], [14, -0.0820253, -1.14742, 3.39634, 1.0], [15, -0.107497, -1.20138, 3.30217, 1.0], [16, 0.0841298, -0.314582, 3.21939, 1.0], [17, 0.110307, -0.757803, 3.34906, 1.0], [18, 0.0912107, -1.11758, 3.42011, 1.0], [19, 0.128633, -1.18276, 3.34659, 1.0], [20, 0.0216633, 0.221484, 3.2558, 1.0], [21, -0.180773, 0.272998, 2.57924, 1.0], [22, -0.252228, 0.244582, 2.59933, 1.0], [23, 0.244416, 0.278192, 2.58827, 1.0], [24, 0.320814, 0.250656, 2.59375, 1.0]]
[[0, 0.0268146, -0.342693, 3.26082, 1.0], [1, 0.0217354, -0.0127722, 3.2604, 1.0], [2, 0.021496, 0.299886, 3.25145, 1.0], [3, 0.0289227, 0.447545, 3.23077, 1.0], [4, -0.123197, 0.207861, 3.21673, 1.0], [5, -0.227674, 0.189414, 2.99653, 1.0], [6, -0.259526, 0.208728, 2.67833, 1.0], [7, -0.201729, 0.216583, 2.612, 1.0], [8, 0.162943, 0.193465, 3.22734, 1.0], [9, 0.27396, 0.18067, 2.95192, 1.0], [10, 0.258855, 0.216553, 2.6723, 1.0], [11, 0.236587, 0.223422, 2.62499, 1.0], [12, -0.0446205, -0.33943, 3.22203, 1.0], [13, -0.0769782, -0.790673, 3.35014, 1.0], [14, -0.0831749, -1.14709, 3.39651, 1.0], [15, -0.0988979, -1.20616, 3.30535, 1.0], [16, 0.0989407, -0.339776, 3.2267, 1.0], [17, 0.110175, -0.757678, 3.34846, 1.0], [18, 0.0982642, -1.11598, 3.42446, 1.0], [19, 0.128727, -1.18156, 3.34918, 1.0], [20, 0.0216764, 0.222245, 3.25591, 1.0], [21, -0.15923, 0.222805, 2.59287, 1.0], [22, -0.275646, 0.215159, 2.58085, 1.0], [23, 0.209112, 0.239007, 2.59358, 1.0], [24, 0.318169, 0.217723, 2.59575, 1.0]]
[[0, 0.0251013, -0.344515, 3.26049, 1.0], [1, 0.0215777, -0.0138111, 3.26074, 1.0], [2, 0.0215612, 0.300339, 3.2516, 1.0], [3, 0.0287691, 0.443856, 3.23377, 1.0], [4, -0.122429, 0.203464, 3.21839, 1.0], [5, -0.228061, 0.184523, 2.99881, 1.0], [6, -0.20927, 0.163118, 2.69503, 1.0], [7, -0.189206, 0.188887, 2.61694, 1.0], [8, 0.161972, 0.199071, 3.22796, 1.0], [9, 0.26745, 0.172682, 2.9685, 1.0], [10, 0.2606, 0.194888, 2.68673, 1.0], [11, 0.23907, 0.191606, 2.62663, 1.0], [12, -0.045371, -0.340865, 3.22177, 1.0], [13, -0.0762692, -0.791497, 3.35033, 1.0], [14, -0.0837976, -1.1475, 3.39817, 1.0], [15, -0.0993274, -1.20367, 3.30422, 1.0], [16, 0.0954546, -0.341668, 3.22609, 1.0], [17, 0.111284, -0.765074, 3.35296, 1.0], [18, 0.100514, -1.11798, 3.43025, 1.0], [19, 0.129221, -1.18589, 3.36005, 1.0], [20, 0.0216838, 0.222364, 3.25602, 1.0], [21, -0.16701, 0.193143, 2.59225, 1.0], [22, -0.208478, 0.21287, 2.578, 1.0], [23, 0.24602, 0.220347, 2.58341, 1.0], [24, 0.319378, 0.183255, 2.598, 1.0]]
[[0, 0.0246664, -0.344292, 3.26098, 1.0], [1, 0.0217141, -0.0138183, 3.26104, 1.0], [2, 0.0221402, 0.301649, 3.25151, 1.0], [3, 0.0287402, 0.443862, 3.23374, 1.0], [4, -0.121922, 0.204174, 3.21796, 1.0], [5, -0.197896, 0.238539, 2.98775, 1.0], [6, -0.244156, 0.153146, 2.70222, 1.0], [7, -0.206637, 0.152991, 2.62059, 1.0], [8, 0.158495, 0.209792, 3.22807, 1.0], [9, 0.249291, 0.196607, 2.98126, 1.0], [10, 0.271414, 0.157832, 2.69761, 1.0], [11, 0.253621, 0.154691, 2.63567, 1.0], [12, -0.0451501, -0.340715, 3.22194, 1.0], [13, -0.0752102, -0.795036, 3.35171, 1.0], [14, -0.0869605, -1.14919, 3.40086, 1.0], [15, -0.0959946, -1.2049, 3.30501, 1.0], [16, 0.0928545, -0.340903, 3.22754, 1.0], [17, 0.111173, -0.765578, 3.35257, 1.0], [18, 0.0985236, -1.13196, 3.42399, 1.0], [19, 0.131492, -1.19526, 3.34844, 1.0], [20, 0.0220755, 0.223195, 3.25612, 1.0], [21, -0.17094, 0.148934, 2.5927, 1.0], [22, -0.282826, 0.137658, 2.59611, 1.0], [23, 0.242509, 0.154015, 2.60096, 1.0], [24, 0.331734, 0.146547, 2.6066, 1.0]]
[[0, 0.0236484, -0.343452, 3.26121, 1.0], [1, 0.0216348, -0.0137017, 3.26141, 1.0], [2, 0.022281, 0.302418, 3.25197, 1.0], [3, 0.0284076, 0.445009, 3.23388, 1.0], [4, -0.121295, 0.206449, 3.21801, 1.0], [5, -0.210949, 0.233403, 2.99202, 1.0], [6, -0.179885, 0.140331, 2.68705, 1.0], [7, -0.185886, 0.120694, 2.62461, 1.0], [8, 0.15972, 0.213715, 3.22866, 1.0], [9, 0.247507, 0.198192, 2.98295, 1.0], [10, 0.264973, 0.142548, 2.70636, 1.0], [11, 0.246268, 0.123258, 2.6287, 1.0], [12, -0.0451236, -0.340457, 3.22227, 1.0], [13, -0.0744425, -0.795791, 3.35166, 1.0], [14, -0.0846669, -1.15087, 3.40002, 1.0], [15, -0.0954841, -1.20511, 3.30364, 1.0], [16, 0.0895299, -0.338554, 3.22702, 1.0], [17, 0.110727, -0.766023, 3.35244, 1.0], [18, 0.097505, -1.12719, 3.42366, 1.0], [19, 0.12668, -1.19123, 3.34748, 1.0], [20, 0.0221446, 0.223843, 3.2566, 1.0], [21, -0.16392, 0.109114, 2.60148, 1.0], [22, -0.252519, 0.104285, 2.63957, 1.0], [23, 0.319734, 0.128063, 2.57873, 1.0], [24, 0.340869, 0.115102, 2.6055, 1.0]]
[[0, 0.0222673, -0.340032, 3.26297, 1.0], [1, 0.0217425, -0.0131685, 3.26234, 1.0], [2, 0.0226456, 0.302647, 3.25228, 1.0], [3, 0.0273799, 0.446205, 3.23332, 1.0], [4, -0.122192, 0.20877, 3.21849, 1.0], [5, -0.245229, 0.163074, 3.01243, 1.0], [6, -0.194899, 0.117202, 2.69928, 1.0], [7, -0.190795, 0.0887861, 2.62902, 1.0], [8, 0.161016, 0.214867, 3.22893, 1.0], [9, 0.252467, 0.185667, 2.97961, 1.0], [10, 0.265322, 0.11561, 2.70611, 1.0], [11, 0.246244, 0.0911046, 2.63774, 1.0], [12, -0.044131, -0.336301, 3.22414, 1.0], [13, -0.0747242, -0.794469, 3.3513, 1.0], [14, -0.0903404, -1.14869, 3.39515, 1.0], [15, -0.118638, -1.20419, 3.26152, 1.0], [16, 0.0862391, -0.335427, 3.22885, 1.0], [17, 0.109853, -0.764432, 3.35146, 1.0], [18, 0.0993595, -1.13683, 3.42777, 1.0], [19, 0.129737, -1.19368, 3.34165, 1.0], [20, 0.0224696, 0.224187, 3.25705, 1.0], [21, -0.155252, 0.0835719, 2.60207, 1.0], [22, -0.254575, 0.0736805, 2.63055, 1.0], [23, 0.318719, 0.0934721, 2.59891, 1.0], [24, 0.340129, 0.0842709, 2.60867, 1.0]]
[[0, 0.0203892, -0.331715, 3.26338, 1.0], [1, 0.0214913, -0.0115972, 3.26342, 1.0], [2, 0.0227095, 0.302682, 3.25315, 1.0], [3, 0.0265027, 0.448298, 3.23319, 1.0], [4, -0.129172, 0.22009, 3.22123, 1.0], [5, -0.245303, 0.157494, 3.0163, 1.0], [6, -0.188693, 0.0807887, 2.71044, 1.0], [7, -0.185428, 0.0590706, 2.6332, 1.0], [8, 0.16199, 0.217003, 3.22985, 1.0], [9, 0.255288, 0.164898, 2.97892, 1.0], [10, 0.197216, 0.0793975, 2.71598, 1.0], [11, 0.210457, 0.0571156, 2.64243, 1.0], [12, -0.0434187, -0.331581, 3.22503, 1.0], [13, -0.074815, -0.794082, 3.3509, 1.0], [14, -0.0888354, -1.14902, 3.3969, 1.0], [15, -0.105291, -1.2228, 3.33475, 1.0], [16, 0.0813279, -0.322808, 3.22808, 1.0], [17, 0.109386, -0.764127, 3.35015, 1.0], [18, 0.0973131, -1.12545, 3.42126, 1.0], [19, 0.128941, -1.1895, 3.34663, 1.0], [20, 0.0224713, 0.224549, 3.25795, 1.0], [21, -0.156105, 0.052564, 2.61622, 1.0], [22, -0.241578, 0.049151, 2.62129, 1.0], [23, 0.16622, 0.0652275, 2.60582, 1.0], [24, 0.251114, 0.0551075, 2.62505, 1.0]]
[[0, 0.0203825, -0.330132, 3.26329, 1.0], [1, 0.0212886, -0.0108438, 3.26368, 1.0], [2, 0.0224172, 0.302875, 3.25331, 1.0], [3, 0.0264211, 0.44807, 3.23349, 1.0], [4, -0.128889, 0.21898, 3.22076, 1.0], [5, -0.247369, 0.156101, 3.01458, 1.0], [6, -0.198056, 0.0663506, 2.71159, 1.0], [7, -0.18929, 0.0291969, 2.64147, 1.0], [8, 0.163381, 0.218436, 3.23095, 1.0], [9, 0.259809, 0.15581, 2.97962, 1.0], [10, 0.258872, 0.052249, 2.71689, 1.0], [11, 0.236036, 0.0279827, 2.65235, 1.0], [12, -0.043233, -0.330668, 3.22499, 1.0], [13, -0.0759695, -0.788344, 3.34831, 1.0], [14, -0.0849626, -1.1503, 3.39947, 1.0], [15, -0.0988581, -1.20947, 3.30891, 1.0], [16, 0.081507, -0.321009, 3.22797, 1.0], [17, 0.109715, -0.763243, 3.35006, 1.0], [18, 0.0963668, -1.12242, 3.42018, 1.0], [19, 0.136376, -1.18872, 3.35922, 1.0], [20, 0.0221741, 0.224909, 3.25815, 1.0], [21, -0.144097, 0.022372, 2.61516, 1.0], [22, -0.259421, 0.0189367, 2.6318, 1.0], [23, 0.190793, 0.0206313, 2.62398, 1.0], [24, 0.312109, 0.0253596, 2.6267, 1.0]]
[[0, 0.0202456, -0.329669, 3.26285, 1.0], [1, 0.0213289, -0.010433, 3.26359, 1.0], [2, 0.0225671, 0.303222, 3.25328, 1.0], [3, 0.0264198, 0.448109, 3.23402, 1.0], [4, -0.129423, 0.217822, 3.21994, 1.0], [5, -0.244656, 0.122782, 3.02849, 1.0], [6, -0.247177, 0.0405702, 2.77183, 1.0], [7, -0.199074, 0.00363712, 2.64827, 1.0], [8, 0.163982, 0.218526, 3.23118, 1.0], [9, 0.268547, 0.0919656, 3.0437, 1.0], [10, 0.237779, 0.0304227, 2.74351, 1.0], [11, 0.232641, 0.00137099, 2.66198, 1.0], [12, -0.0433569, -0.330468, 3.22438, 1.0], [13, -0.0760641, -0.788753, 3.34824, 1.0], [14, -0.0841321, -1.15469, 3.40001, 1.0], [15, -0.0931063, -1.20175, 3.29587, 1.0], [16, 0.0815883, -0.320426, 3.2277, 1.0], [17, 0.110767, -0.759426, 3.34752, 1.0], [18, 0.0995184, -1.12245, 3.42331, 1.0], [19, 0.132451, -1.18789, 3.35151, 1.0], [20, 0.0223054, 0.225339, 3.25812, 1.0], [21, -0.134504, 0.00806573, 2.6145, 1.0], [22, -0.269562, -0.00536473, 2.62773, 1.0], [23, 0.21739, -0.00823677, 2.6389, 1.0], [24, 0.316217, -0.00632934, 2.637, 1.0]]
[[0, 0.0201661, -0.329974, 3.26268, 1.0], [1, 0.021288, -0.010468, 3.26362, 1.0], [2, 0.0224871, 0.303255, 3.25336, 1.0], [3, 0.0262457, 0.448171, 3.23432, 1.0], [4, -0.129088, 0.217095, 3.21968, 1.0], [5, -0.22966, 0.111028, 3.021, 1.0], [6, -0.248447, 0.0253547, 2.76857, 1.0], [7, -0.207227, -0.0249947, 2.65843, 1.0], [8, 0.16794, 0.207362, 3.23139, 1.0], [9, 0.264641, 0.0833478, 3.00546, 1.0], [10, 0.262375, 0.00162154, 2.73489, 1.0], [11, 0.237512, -0.0283043, 2.66929, 1.0], [12, -0.0434598, -0.330976, 3.22415, 1.0], [13, -0.0761774, -0.788559, 3.34819, 1.0], [14, -0.0855313, -1.15425, 3.40059, 1.0], [15, -0.0933168, -1.20335, 3.29777, 1.0], [16, 0.0816559, -0.320692, 3.22758, 1.0], [17, 0.110532, -0.759191, 3.34736, 1.0], [18, 0.0982395, -1.1206, 3.42323, 1.0], [19, 0.132282, -1.18631, 3.35247, 1.0], [20, 0.0222337, 0.225368, 3.2582, 1.0], [21, -0.171406, -0.0568417, 2.63082, 1.0], [22, -0.276942, -0.0308977, 2.63407, 1.0], [23, 0.304065, -0.0206953, 2.62542, 1.0], [24, 0.326125, -0.0335278, 2.64425, 1.0]]
[[0, 0.0203026, -0.330076, 3.26233, 1.0], [1, 0.0206262, -0.0104978, 3.26323, 1.0], [2, 0.0193046, 0.303234, 3.25227, 1.0], [3, 0.0261344, 0.448236, 3.23446, 1.0], [4, -0.130536, 0.216103, 3.21936, 1.0], [5, -0.255488, 0.090188, 2.97837, 1.0], [6, -0.248478, -0.00731282, 2.76077, 1.0], [7, -0.20513, -0.0514951, 2.67034, 1.0], [8, 0.168273, 0.207843, 3.23114, 1.0], [9, 0.28236, 0.0736779, 3.06322, 1.0], [10, 0.255275, 0.0110741, 2.82499, 1.0], [11, 0.232436, -0.0560573, 2.68221, 1.0], [12, -0.0434208, -0.331283, 3.22385, 1.0], [13, -0.0762632, -0.787667, 3.34836, 1.0], [14, -0.0865882, -1.15265, 3.39995, 1.0], [15, -0.0953889, -1.20432, 3.29935, 1.0], [16, 0.0822002, -0.320662, 3.22699, 1.0], [17, 0.111496, -0.761619, 3.34833, 1.0], [18, 0.105477, -1.14041, 3.44817, 1.0], [19, 0.13095, -1.18725, 3.34744, 1.0], [20, 0.0198558, 0.225418, 3.25733, 1.0], [21, -0.170096, -0.0685398, 2.65148, 1.0], [22, -0.27371, -0.0577092, 2.64933, 1.0], [23, 0.215694, -0.0678118, 2.66182, 1.0], [24, 0.3046, -0.0640418, 2.65873, 1.0]]
[[0, 0.0203026, -0.328972, 3.25796, 1.0], [1, 0.0212384, -0.00952481, 3.26186, 1.0], [2, 0.020875, 0.304395, 3.25203, 1.0], [3, 0.0260364, 0.449165, 3.23507, 1.0], [4, -0.13061, 0.215125, 3.21874, 1.0], [5, -0.260642, 0.0764015, 3.04371, 1.0], [6, -0.237493, -0.00606741, 2.81119, 1.0], [7, -0.200515, -0.0764131, 2.68897, 1.0], [8, 0.170302, 0.200354, 3.22979, 1.0], [9, 0.280893, 0.067514, 3.06199, 1.0], [10, 0.252752, -0.0148926, 2.83971, 1.0], [11, 0.22786, -0.0809318, 2.69667, 1.0], [12, -0.0443381, -0.331746, 3.21998, 1.0], [13, -0.0751545, -0.78606, 3.34738, 1.0], [14, -0.0812477, -1.14757, 3.40049, 1.0], [15, -0.0953533, -1.20232, 3.30366, 1.0], [16, 0.0838338, -0.317765, 3.22162, 1.0], [17, 0.110601, -0.756535, 3.3454, 1.0], [18, 0.106354, -1.09794, 3.41515, 1.0], [19, 0.11067, -1.13915, 3.28563, 1.0], [20, 0.0210636, 0.226515, 3.25684, 1.0], [21, -0.167939, -0.0923801, 2.66945, 1.0], [22, -0.27014, -0.0805746, 2.6524, 1.0], [23, 0.207966, -0.100044, 2.67224, 1.0], [24, 0.285348, -0.086022, 2.667, 1.0]]
[[0, 0.0207482, -0.329424, 3.25509, 1.0], [1, 0.0210808, -0.00936813, 3.26136, 1.0], [2, 0.0204528, 0.304835, 3.25237, 1.0], [3, 0.0258449, 0.449542, 3.23532, 1.0], [4, -0.132253, 0.213156, 3.21711, 1.0], [5, -0.248214, 0.0706058, 3.0427, 1.0], [6, -0.229534, -0.0401726, 2.83255, 1.0], [7, -0.193577, -0.106517, 2.70445, 1.0], [8, 0.171703, 0.198766, 3.23106, 1.0], [9, 0.261039, 0.0498953, 3.06164, 1.0], [10, 0.261295, -0.0510266, 2.84564, 1.0], [11, 0.22057, -0.106709, 2.71975, 1.0], [12, -0.0450611, -0.331811, 3.21697, 1.0], [13, -0.0748249, -0.786129, 3.34756, 1.0], [14, -0.0821005, -1.14906, 3.40142, 1.0], [15, -0.0946262, -1.20029, 3.30122, 1.0], [16, 0.0857839, -0.31896, 3.21868, 1.0], [17, 0.110039, -0.752753, 3.3438, 1.0], [18, 0.108028, -1.09752, 3.42297, 1.0], [19, 0.128398, -1.17385, 3.36547, 1.0], [20, 0.0207655, 0.226843, 3.25694, 1.0], [21, -0.164132, -0.120499, 2.68659, 1.0], [22, -0.26242, -0.109715, 2.67743, 1.0], [23, 0.17713, -0.134249, 2.69461, 1.0], [24, 0.273947, -0.11207, 2.68255, 1.0]]
[[0, 0.020503, -0.329397, 3.25461, 1.0], [1, 0.0209511, -0.00921718, 3.26121, 1.0], [2, 0.0204127, 0.305111, 3.25259, 1.0], [3, 0.0257545, 0.450066, 3.23583, 1.0], [4, -0.134441, 0.211147, 3.21636, 1.0], [5, -0.241226, 0.0622667, 3.0364, 1.0], [6, -0.223318, -0.0747881, 2.82262, 1.0], [7, -0.197992, -0.131215, 2.72691, 1.0], [8, 0.173662, 0.197206, 3.2332, 1.0], [9, 0.26917, 0.0197818, 3.03329, 1.0], [10, 0.260002, -0.0818852, 2.81804, 1.0], [11, 0.222648, -0.140551, 2.72894, 1.0], [12, -0.0452524, -0.331859, 3.21663, 1.0], [13, -0.0747874, -0.780335, 3.3469, 1.0], [14, -0.0879353, -1.14357, 3.40648, 1.0], [15, -0.0947787, -1.19555, 3.30645, 1.0], [16, 0.0855643, -0.318917, 3.21825, 1.0], [17, 0.109397, -0.750407, 3.34183, 1.0], [18, 0.108187, -1.09747, 3.42263, 1.0], [19, 0.127681, -1.17308, 3.36482, 1.0], [20, 0.0206936, 0.227094, 3.25705, 1.0], [21, -0.171329, -0.152777, 2.70661, 1.0], [22, -0.263255, -0.137054, 2.692, 1.0], [23, 0.179085, -0.160196, 2.71113, 1.0], [24, 0.272899, -0.143433, 2.70067, 1.0]]
[[0, 0.0203209, -0.329564, 3.25457, 1.0], [1, 0.0207692, -0.00926428, 3.26107, 1.0], [2, 0.0203274, 0.305125, 3.25252, 1.0], [3, 0.0255084, 0.45006, 3.23544, 1.0], [4, -0.135946, 0.20927, 3.21585, 1.0], [5, -0.248639, 0.0494351, 3.03043, 1.0], [6, -0.219415, -0.0929593, 2.84299, 1.0], [7, -0.199816, -0.154408, 2.747, 1.0], [8, 0.174511, 0.195979, 3.23441, 1.0], [9, 0.267259, 0.0146769, 3.04781, 1.0], [10, 0.255927, -0.123723, 2.85542, 1.0], [11, 0.236779, -0.161243, 2.75301, 1.0], [12, -0.045288, -0.332026, 3.21668, 1.0], [13, -0.0739313, -0.77801, 3.34617, 1.0], [14, -0.0879325, -1.14224, 3.4066, 1.0], [15, -0.0955276, -1.19409, 3.30691, 1.0], [16, 0.0851237, -0.319174, 3.21812, 1.0], [17, 0.108508, -0.749285, 3.34149, 1.0], [18, 0.108142, -1.09749, 3.42264, 1.0], [19, 0.121411, -1.17297, 3.35589, 1.0], [20, 0.0205786, 0.227114, 3.25697, 1.0], [21, -0.17334, -0.180939, 2.71918, 1.0], [22, -0.259481, -0.158664, 2.71522, 1.0], [23, 0.219034, -0.190076, 2.72782, 1.0], [24, 0.304647, -0.175285, 2.717, 1.0]]
[[0, 0.0191762, -0.327845, 3.25137, 1.0], [1, 0.0205342, -0.00829226, 3.25906, 1.0], [2, 0.020669, 0.305416, 3.25183, 1.0], [3, 0.0254512, 0.450217, 3.23525, 1.0], [4, -0.137764, 0.207583, 3.21451, 1.0], [5, -0.252552, 0.0396361, 3.03229, 1.0], [6, -0.221489, -0.112758, 2.85376, 1.0], [7, -0.203533, -0.182717, 2.76375, 1.0], [8, 0.175428, 0.196201, 3.23563, 1.0], [9, 0.266764, 0.00186037, 3.05986, 1.0], [10, 0.258385, -0.129789, 2.86255, 1.0], [11, 0.239826, -0.192648, 2.76959, 1.0], [12, -0.046615, -0.327395, 3.21171, 1.0], [13, -0.0736302, -0.776388, 3.34531, 1.0], [14, -0.0790852, -1.12154, 3.3961, 1.0], [15, -0.0946677, -1.18673, 3.31492, 1.0], [16, 0.0842615, -0.319294, 3.2163, 1.0], [17, 0.108126, -0.748921, 3.34131, 1.0], [18, 0.107125, -1.09795, 3.42122, 1.0], [19, 0.124576, -1.17506, 3.37229, 1.0], [20, 0.0208114, 0.227571, 3.25605, 1.0], [21, -0.177353, -0.211025, 2.73949, 1.0], [22, -0.26065, -0.185298, 2.7365, 1.0], [23, 0.244708, -0.226034, 2.74008, 1.0], [24, 0.316709, -0.205205, 2.736, 1.0]]
[[0, 0.0181419, -0.323338, 3.24603, 1.0], [1, 0.0199339, -0.00633955, 3.25672, 1.0], [2, 0.0205902, 0.30566, 3.25161, 1.0], [3, 0.0252326, 0.45008, 3.23479, 1.0], [4, -0.137253, 0.206838, 3.21461, 1.0], [5, -0.256077, 0.0296252, 3.04698, 1.0], [6, -0.222477, -0.143581, 2.89058, 1.0], [7, -0.208113, -0.204637, 2.79618, 1.0], [8, 0.176136, 0.196656, 3.23701, 1.0], [9, 0.267834, -0.00671568, 3.08041, 1.0], [10, 0.256273, -0.152744, 2.89436, 1.0], [11, 0.238733, -0.220053, 2.79637, 1.0], [12, -0.048919, -0.316925, 3.20303, 1.0], [13, -0.0740982, -0.759532, 3.33849, 1.0], [14, -0.0813104, -1.12288, 3.39855, 1.0], [15, -0.0934153, -1.18836, 3.31742, 1.0], [16, 0.0840856, -0.318799, 3.21392, 1.0], [17, 0.108055, -0.748855, 3.34145, 1.0], [18, 0.105772, -1.09988, 3.42074, 1.0], [19, 0.113449, -1.13994, 3.2929, 1.0], [20, 0.020621, 0.22815, 3.25548, 1.0], [21, -0.185615, -0.237066, 2.7662, 1.0], [22, -0.264042, -0.21163, 2.75922, 1.0], [23, 0.225446, -0.251535, 2.7666, 1.0], [24, 0.314226, -0.233781, 2.76375, 1.0]]
[[0, 0.0182027, -0.323381, 3.24467, 1.0], [1, 0.0198695, -0.0059973, 3.25517, 1.0], [2, 0.0205826, 0.306002, 3.25073, 1.0], [3, 0.0249047, 0.450175, 3.2335, 1.0], [4, -0.136967, 0.206471, 3.21449, 1.0], [5, -0.259316, 0.0179411, 3.05628, 1.0], [6, -0.220152, -0.153491, 2.89926, 1.0], [7, -0.204222, -0.225026, 2.82571, 1.0], [8, 0.176389, 0.194967, 3.2371, 1.0], [9, 0.270177, -0.017753, 3.08474, 1.0], [10, 0.254283, -0.175855, 2.90983, 1.0], [11, 0.239585, -0.24735, 2.81998, 1.0], [12, -0.04912, -0.317028, 3.20239, 1.0], [13, -0.0737917, -0.7625, 3.33929, 1.0], [14, -0.0819005, -1.12414, 3.40198, 1.0], [15, -0.0939262, -1.18553, 3.31495, 1.0], [16, 0.0847432, -0.319472, 3.21196, 1.0], [17, 0.107929, -0.750123, 3.34182, 1.0], [18, 0.104232, -1.10027, 3.41965, 1.0], [19, 0.158959, -1.16795, 3.41768, 1.0], [20, 0.0205733, 0.228574, 3.25438, 1.0], [21, -0.174898, -0.271413, 2.78062, 1.0], [22, -0.259966, -0.231892, 2.7857, 1.0], [23, 0.214155, -0.294693, 2.7664, 1.0], [24, 0.308731, -0.263088, 2.7861, 1.0]]
[[0, 0.0185683, -0.322595, 3.24389, 1.0], [1, 0.0197091, -0.0053818, 3.25397, 1.0], [2, 0.02001, 0.306195, 3.24949, 1.0], [3, 0.0248448, 0.450401, 3.23328, 1.0], [4, -0.14065, 0.204533, 3.2126, 1.0], [5, -0.235888, 0.00794271, 3.10039, 1.0], [6, -0.221846, -0.163787, 2.93965, 1.0], [7, -0.206516, -0.24475, 2.86012, 1.0], [8, 0.174828, 0.202319, 3.23667, 1.0], [9, 0.270713, -0.0289343, 3.09295, 1.0], [10, 0.250903, -0.198441, 2.93045, 1.0], [11, 0.238546, -0.261866, 2.86135, 1.0], [12, -0.0492322, -0.316722, 3.20196, 1.0], [13, -0.0733832, -0.761384, 3.33937, 1.0], [14, -0.0839411, -1.12952, 3.40452, 1.0], [15, -0.0934894, -1.19115, 3.31788, 1.0], [16, 0.0858369, -0.3187, 3.21112, 1.0], [17, 0.107906, -0.749496, 3.34095, 1.0], [18, 0.104118, -1.1007, 3.41959, 1.0], [19, 0.111962, -1.1405, 3.29222, 1.0], [20, 0.0200709, 0.228931, 3.2531, 1.0], [21, -0.182995, -0.298016, 2.80272, 1.0], [22, -0.249711, -0.272356, 2.80609, 1.0], [23, 0.225859, -0.308169, 2.81284, 1.0], [24, 0.285954, -0.286904, 2.81483, 1.0]]
