[['2, k, 0', [-0.08928872, -0.2490217, 1.0]], ['2, k, 1', [-0.09368884, -0.03822424, 1.0]], ['2, k, 2', [-0.09803744, 0.1662398, 1.0]], ['2, k, 3', [-0.1126131, 0.3032075, 1.0]], ['2, k, 4', [-0.2469957, 0.07216959, 1.0]], ['2, k, 5', [-0.2581727, -0.1232674, 1.0]], ['2, k, 6', [-0.2486263, -0.2068823, 1.0]], ['2, k, 7', [-0.2500168, -0.2384218, 1.0]], ['2, k, 8', [0.05537696, 0.1006214, 1.0]], ['2, k, 9', [0.09104907, -0.1002538, 1.0]], ['2, k, 10', [0.09872496, -0.1513522, 1.0]], ['2, k, 11', [0.08574984, -0.1793217, 1.0]], ['2, k, 12', [-0.1696921, -0.2490373, 1.0]], ['2, k, 13', [-0.2067543, -0.3707146, 1.0]], ['2, k, 14', [-0.2251125, -0.7194998, 1.0]], ['2, k, 15', [-0.1942392, -0.7571833, 1.0]], ['2, k, 16', [-0.006434122, -0.2428484, 1.0]], ['2, k, 17', [0.07201836, -0.4421889, 1.0]], ['2, k, 18', [0.10124, -0.7587155, 1.0]], ['2, k, 19', [0.1034927, -0.801242, 1.0]], ['2, k, 20', [-0.09678683, 0.1158265, 1.0]], ['2, k, 21', [-0.220715, -0.2690371, 1.0]], ['2, k, 22', [-0.2068363, -0.2238074, 1.0]], ['2, k, 23', [0.05449346, -0.181851, 1.0]], ['2, k, 24', [0.04683995, -0.2306897, 1.0]]]
[['2, k, 0', [-0.09004285, -0.2509843, 1.0]], ['2, k, 1', [-0.09460425, -0.03818826, 1.0]], ['2, k, 2', [-0.1007693, 0.1676076, 1.0]], ['2, k, 3', [-0.1133003, 0.3036928, 1.0]], ['2, k, 4', [-0.2470147, 0.07522956, 1.0]], ['2, k, 5', [-0.262922, -0.1202552, 1.0]], ['2, k, 6', [-0.264003, -0.2518126, 1.0]], ['2, k, 7', [-0.2560217, -0.2486771, 1.0]], ['2, k, 8', [0.05850727, 0.06872652, 1.0]], ['2, k, 9', [0.1041898, -0.144041, 1.0]], ['2, k, 10', [0.05368896, 0.04155501, 1.0]], ['2, k, 11', [0.03729919, 0.1647813, 1.0]], ['2, k, 12', [-0.1741023, -0.2480274, 1.0]], ['2, k, 13', [-0.2060261, -0.3017906, 1.0]], ['2, k, 14', [-0.2251239, -0.7017021, 1.0]], ['2, k, 15', [-0.1979544, -0.7509005, 1.0]], ['2, k, 16', [-0.004462578, -0.2476481, 1.0]], ['2, k, 17', [0.06856427, -0.3561858, 1.0]], ['2, k, 18', [0.1008619, -0.7453151, 1.0]], ['2, k, 19', [0.10504, -0.7998909, 1.0]], ['2, k, 20', [-0.09920711, 0.1164934, 1.0]], ['2, k, 21', [-0.2460741, -0.2909243, 1.0]], ['2, k, 22', [-0.2754572, -0.2018006, 1.0]], ['2, k, 23', [0.03249745, 0.2377393, 1.0]], ['2, k, 24', [-0.01357841, 0.1703344, 1.0]]]
[['2, k, 0', [-0.08872107, -0.255002, 1.0]], ['2, k, 1', [-0.09383572, -0.03916104, 1.0]], ['2, k, 2', [-0.09961233, 0.1681128, 1.0]], ['2, k, 3', [-0.113909, 0.3038421, 1.0]], ['2, k, 4', [-0.2480817, 0.07205515, 1.0]], ['2, k, 5', [-0.2626971, -0.1204689, 1.0]], ['2, k, 6', [-0.2560844, -0.2472708, 1.0]], ['2, k, 7', [-0.2517312, -0.2582464, 1.0]], ['2, k, 8', [0.05655574, 0.06737772, 1.0]], ['2, k, 9', [0.1053921, -0.1450619, 1.0]], ['2, k, 10', [0.055773, 0.04399704, 1.0]], ['2, k, 11', [0.04170537, 0.1668711, 1.0]], ['2, k, 12', [-0.1720749, -0.2544147, 1.0]], ['2, k, 13', [-0.204142, -0.3682269, 1.0]], ['2, k, 14', [-0.2262567, -0.7167904, 1.0]], ['2, k, 15', [-0.1944356, -0.7559605, 1.0]], ['2, k, 16', [-0.00351933, -0.2498651, 1.0]], ['2, k, 17', [0.07384746, -0.436739, 1.0]], ['2, k, 18', [0.1014392, -0.7570706, 1.0]], ['2, k, 19', [0.1048657, -0.7994658, 1.0]], ['2, k, 20', [-0.09833105, 0.1166444, 1.0]], ['2, k, 21', [-0.2476457, -0.3034623, 1.0]], ['2, k, 22', [-0.2067787, -0.2430811, 1.0]], ['2, k, 23', [0.03366464, 0.2366184, 1.0]], ['2, k, 24', [-0.01095796, 0.1836146, 1.0]]]
[['2, k, 0', [-0.09080961, -0.2497552, 1.0]], ['2, k, 1', [-0.09361931, -0.03783955, 1.0]], ['2, k, 2', [-0.097725, 0.1688633, 1.0]], ['2, k, 3', [-0.1142278, 0.3041702, 1.0]], ['2, k, 4', [-0.2466454, 0.07388143, 1.0]], ['2, k, 5', [-0.2634084, -0.1201914, 1.0]], ['2, k, 6', [-0.2654978, -0.2002317, 1.0]], ['2, k, 7', [-0.2509534, -0.2431562, 1.0]], ['2, k, 8', [0.05688487, 0.06808822, 1.0]], ['2, k, 9', [0.09933377, -0.07800154, 1.0]], ['2, k, 10', [0.04652575, 0.1037224, 1.0]], ['2, k, 11', [0.04757665, 0.1677371, 1.0]], ['2, k, 12', [-0.1745512, -0.246197, 1.0]], ['2, k, 13', [-0.2044016, -0.3020871, 1.0]], ['2, k, 14', [-0.224995, -0.7017187, 1.0]], ['2, k, 15', [-0.1977562, -0.7512083, 1.0]], ['2, k, 16', [-0.005087864, -0.2466601, 1.0]], ['2, k, 17', [0.06812558, -0.3504454, 1.0]], ['2, k, 18', [0.100312, -0.746374, 1.0]], ['2, k, 19', [0.1045401, -0.8005517, 1.0]], ['2, k, 20', [-0.09700073, 0.1175301, 1.0]], ['2, k, 21', [-0.230004, -0.2781254, 1.0]], ['2, k, 22', [-0.2172066, -0.2179443, 1.0]], ['2, k, 23', [0.03036202, 0.2255541, 1.0]], ['2, k, 24', [0.002119106, 0.1669068, 1.0]]]
[['2, k, 0', [-0.08863926, -0.2532614, 1.0]], ['2, k, 1', [-0.09316909, -0.0383316, 1.0]], ['2, k, 2', [-0.09755724, 0.1691456, 1.0]], ['2, k, 3', [-0.1144974, 0.3044399, 1.0]], ['2, k, 4', [-0.2470759, 0.07320654, 1.0]], ['2, k, 5', [-0.2628041, -0.121914, 1.0]], ['2, k, 6', [-0.2645101, -0.2014077, 1.0]], ['2, k, 7', [-0.2501184, -0.2430567, 1.0]], ['2, k, 8', [0.06199031, 0.08007894, 1.0]], ['2, k, 9', [0.1047688, -0.1355228, 1.0]], ['2, k, 10', [0.06078286, 0.06183667, 1.0]], ['2, k, 11', [0.05125069, 0.1647587, 1.0]], ['2, k, 12', [-0.169329, -0.2539738, 1.0]], ['2, k, 13', [-0.203644, -0.3702166, 1.0]], ['2, k, 14', [-0.226179, -0.7187873, 1.0]], ['2, k, 15', [-0.193883, -0.7566173, 1.0]], ['2, k, 16', [-0.004569442, -0.2477175, 1.0]], ['2, k, 17', [0.07559029, -0.4404768, 1.0]], ['2, k, 18', [0.1035977, -0.7601457, 1.0]], ['2, k, 19', [0.1048418, -0.7985772, 1.0]], ['2, k, 20', [-0.09681979, 0.117655, 1.0]], ['2, k, 21', [-0.2244897, -0.2744667, 1.0]], ['2, k, 22', [-0.199466, -0.2317649, 1.0]], ['2, k, 23', [0.03700467, 0.2234334, 1.0]], ['2, k, 24', [5.660992e-06, 0.1693334, 1.0]]]
[['2, k, 0', [-0.08573339, -0.2468378, 1.0]], ['2, k, 1', [-0.09196462, -0.03658341, 1.0]], ['2, k, 2', [-0.09712411, 0.1693772, 1.0]], ['2, k, 3', [-0.1146029, 0.3047758, 1.0]], ['2, k, 4', [-0.2465558, 0.07434802, 1.0]], ['2, k, 5', [-0.2629719, -0.1216947, 1.0]], ['2, k, 6', [-0.254544, -0.2057627, 1.0]], ['2, k, 7', [-0.2489579, -0.2417543, 1.0]], ['2, k, 8', [0.06563513, 0.09351416, 1.0]], ['2, k, 9', [0.1020175, -0.08931608, 1.0]], ['2, k, 10', [0.05341519, 0.1011275, 1.0]], ['2, k, 11', [0.05070794, 0.1587223, 1.0]], ['2, k, 12', [-0.1688736, -0.2486911, 1.0]], ['2, k, 13', [-0.2057725, -0.3026125, 1.0]], ['2, k, 14', [-0.2247859, -0.702002, 1.0]], ['2, k, 15', [-0.1977449, -0.7513406, 1.0]], ['2, k, 16', [0.001361294, -0.2388006, 1.0]], ['2, k, 17', [0.06906047, -0.3536891, 1.0]], ['2, k, 18', [0.1009064, -0.7439834, 1.0]], ['2, k, 19', [0.1043874, -0.7995581, 1.0]], ['2, k, 20', [-0.09618244, 0.1181813, 1.0]], ['2, k, 21', [-0.2217048, -0.2724179, 1.0]], ['2, k, 22', [-0.2076279, -0.224183, 1.0]], ['2, k, 23', [0.02087964, 0.221377, 1.0]], ['2, k, 24', [0.007655171, 0.1543661, 1.0]]]
[['2, k, 0', [-0.08333481, -0.2509414, 1.0]], ['2, k, 1', [-0.09161, -0.03693809, 1.0]], ['2, k, 2', [-0.09727119, 0.1699605, 1.0]], ['2, k, 3', [-0.1145755, 0.3048714, 1.0]], ['2, k, 4', [-0.2470557, 0.07367545, 1.0]], ['2, k, 5', [-0.26056, -0.1272109, 1.0]], ['2, k, 6', [-0.2477772, -0.208684, 1.0]], ['2, k, 7', [-0.2293144, -0.2682065, 1.0]], ['2, k, 8', [0.06232969, 0.08735128, 1.0]], ['2, k, 9', [0.1084668, -0.1283111, 1.0]], ['2, k, 10', [0.06201179, 0.07132459, 1.0]], ['2, k, 11', [0.05079135, 0.1602175, 1.0]], ['2, k, 12', [-0.1672854, -0.2525694, 1.0]], ['2, k, 13', [-0.2058828, -0.3704647, 1.0]], ['2, k, 14', [-0.2258235, -0.7191994, 1.0]], ['2, k, 15', [-0.1936255, -0.7568757, 1.0]], ['2, k, 16', [0.00385415, -0.2428102, 1.0]], ['2, k, 17', [0.07499948, -0.4425945, 1.0]], ['2, k, 18', [0.1048263, -0.75995, 1.0]], ['2, k, 19', [0.1045944, -0.7994446, 1.0]], ['2, k, 20', [-0.09617595, 0.1184196, 1.0]], ['2, k, 21', [-0.2135254, -0.2962898, 1.0]], ['2, k, 22', [-0.1689703, -0.2602572, 1.0]], ['2, k, 23', [0.02954043, 0.2205098, 1.0]], ['2, k, 24', [0.1022089, 0.1890457, 1.0]]]
[['2, k, 0', [-0.08290625, -0.247914, 1.0]], ['2, k, 1', [-0.09130753, -0.03636732, 1.0]], ['2, k, 2', [-0.09719186, 0.169949, 1.0]], ['2, k, 3', [-0.1144684, 0.3050494, 1.0]], ['2, k, 4', [-0.2460891, 0.07562485, 1.0]], ['2, k, 5', [-0.2619629, -0.1244041, 1.0]], ['2, k, 6', [-0.2412733, -0.2123072, 1.0]], ['2, k, 7', [-0.2456284, -0.2411503, 1.0]], ['2, k, 8', [0.06186968, 0.08910466, 1.0]], ['2, k, 9', [0.1040775, -0.09111594, 1.0]], ['2, k, 10', [0.04351765, 0.09144248, 1.0]], ['2, k, 11', [0.0501586, 0.1571008, 1.0]], ['2, k, 12', [-0.1677663, -0.2493931, 1.0]], ['2, k, 13', [-0.2039115, -0.3008782, 1.0]], ['2, k, 14', [-0.2244273, -0.7030278, 1.0]], ['2, k, 15', [-0.1974134, -0.7518712, 1.0]], ['2, k, 16', [0.004899267, -0.2399221, 1.0]], ['2, k, 17', [0.07018144, -0.3561833, 1.0]], ['2, k, 18', [0.1027626, -0.7480429, 1.0]], ['2, k, 19', [0.1039086, -0.8004887, 1.0]], ['2, k, 20', [-0.09605359, 0.1185137, 1.0]], ['2, k, 21', [-0.2218653, -0.2663913, 1.0]], ['2, k, 22', [-0.1926652, -0.2391233, 1.0]], ['2, k, 23', [0.02894363, 0.2185033, 1.0]], ['2, k, 24', [0.09814083, 0.179081, 1.0]]]
[['2, k, 0', [-0.08123567, -0.2501224, 1.0]], ['2, k, 1', [-0.09098052, -0.0365021, 1.0]], ['2, k, 2', [-0.09748574, 0.1707703, 1.0]], ['2, k, 3', [-0.1145878, 0.3053153, 1.0]], ['2, k, 4', [-0.2468646, 0.07385436, 1.0]], ['2, k, 5', [-0.2619265, -0.1243261, 1.0]], ['2, k, 6', [-0.245446, -0.2191056, 1.0]], ['2, k, 7', [-0.2259984, -0.2870569, 1.0]], ['2, k, 8', [0.06280744, 0.09087934, 1.0]], ['2, k, 9', [0.1065396, -0.1140233, 1.0]], ['2, k, 10', [0.05332732, 0.0873825, 1.0]], ['2, k, 11', [0.05151125, 0.1577209, 1.0]], ['2, k, 12', [-0.1657645, -0.252294, 1.0]], ['2, k, 13', [-0.2058792, -0.3702094, 1.0]], ['2, k, 14', [-0.2255354, -0.7191609, 1.0]], ['2, k, 15', [-0.1934616, -0.7573501, 1.0]], ['2, k, 16', [0.006026685, -0.2415208, 1.0]], ['2, k, 17', [0.07659642, -0.4403611, 1.0]], ['2, k, 18', [0.1040438, -0.7577663, 1.0]], ['2, k, 19', [0.1040238, -0.7998304, 1.0]], ['2, k, 20', [-0.09611802, 0.1189928, 1.0]], ['2, k, 21', [-0.2159567, -0.3099942, 1.0]], ['2, k, 22', [-0.1807208, -0.2542479, 1.0]], ['2, k, 23', [0.03426472, 0.2145642, 1.0]], ['2, k, 24', [0.1021866, 0.1847136, 1.0]]]
[['2, k, 0', [-0.08555717, -0.2458665, 1.0]], ['2, k, 1', [-0.09143148, -0.0360527, 1.0]], ['2, k, 2', [-0.09740011, 0.1705944, 1.0]], ['2, k, 3', [-0.1146687, 0.30543, 1.0]], ['2, k, 4', [-0.246691, 0.07540329, 1.0]], ['2, k, 5', [-0.261241, -0.1177923, 1.0]], ['2, k, 6', [-0.2662417, -0.1971568, 1.0]], ['2, k, 7', [-0.2504345, -0.2415541, 1.0]], ['2, k, 8', [0.06380638, 0.09469359, 1.0]], ['2, k, 9', [0.1049837, -0.1050043, 1.0]], ['2, k, 10', [0.05346711, 0.08958314, 1.0]], ['2, k, 11', [0.05303342, 0.1562508, 1.0]], ['2, k, 12', [-0.1687772, -0.2473616, 1.0]], ['2, k, 13', [-0.2064009, -0.3021241, 1.0]], ['2, k, 14', [-0.2244015, -0.7023579, 1.0]], ['2, k, 15', [-0.1974091, -0.7519037, 1.0]], ['2, k, 16', [-0.0001901436, -0.2379125, 1.0]], ['2, k, 17', [0.06949292, -0.3519315, 1.0]], ['2, k, 18', [0.1020404, -0.7469292, 1.0]], ['2, k, 19', [0.1039277, -0.8011607, 1.0]], ['2, k, 20', [-0.09611547, 0.1189862, 1.0]], ['2, k, 21', [-0.2224754, -0.2699462, 1.0]], ['2, k, 22', [-0.2145281, -0.244673, 1.0]], ['2, k, 23', [0.03284241, 0.2148205, 1.0]], ['2, k, 24', [0.1026948, 0.1867055, 1.0]]]
[['2, k, 0', [-0.08639708, -0.247567, 1.0]], ['2, k, 1', [-0.09165022, -0.03626101, 1.0]], ['2, k, 2', [-0.09744249, 0.1706637, 1.0]], ['2, k, 3', [-0.1147497, 0.3056653, 1.0]], ['2, k, 4', [-0.2468667, 0.07526716, 1.0]], ['2, k, 5', [-0.2611929, -0.1194528, 1.0]], ['2, k, 6', [-0.2596367, -0.2368854, 1.0]], ['2, k, 7', [-0.2510917, -0.2427671, 1.0]], ['2, k, 8', [0.0769079, 0.1155102, 1.0]], ['2, k, 9', [0.1069799, -0.1031866, 1.0]], ['2, k, 10', [0.05549977, 0.08838819, 1.0]], ['2, k, 11', [0.05291547, 0.1569143, 1.0]], ['2, k, 12', [-0.1682965, -0.2501227, 1.0]], ['2, k, 13', [-0.2052609, -0.3714601, 1.0]], ['2, k, 14', [-0.2254656, -0.7202043, 1.0]], ['2, k, 15', [-0.1937771, -0.7569545, 1.0]], ['2, k, 16', [-0.002713046, -0.2395259, 1.0]], ['2, k, 17', [0.07679589, -0.4406991, 1.0]], ['2, k, 18', [0.102453, -0.759662, 1.0]], ['2, k, 19', [0.1043584, -0.8001267, 1.0]], ['2, k, 20', [-0.09616904, 0.1190276, 1.0]], ['2, k, 21', [-0.2231052, -0.2678863, 1.0]], ['2, k, 22', [-0.2639346, -0.2799828, 1.0]], ['2, k, 23', [0.0354902, 0.2131996, 1.0]], ['2, k, 24', [0.1025831, 0.1879498, 1.0]]]
[['2, k, 0', [-0.08696094, -0.2460914, 1.0]], ['2, k, 1', [-0.09189256, -0.03597169, 1.0]], ['2, k, 2', [-0.09749704, 0.1704937, 1.0]], ['2, k, 3', [-0.1147579, 0.3060273, 1.0]], ['2, k, 4', [-0.2467736, 0.07592659, 1.0]], ['2, k, 5', [-0.2620563, -0.1176971, 1.0]], ['2, k, 6', [-0.2402821, -0.2083812, 1.0]], ['2, k, 7', [-0.2473615, -0.2412458, 1.0]], ['2, k, 8', [0.07750586, 0.1161905, 1.0]], ['2, k, 9', [0.1037162, -0.09456322, 1.0]], ['2, k, 10', [0.06417676, 0.09166054, 1.0]], ['2, k, 11', [0.05391872, 0.1564261, 1.0]], ['2, k, 12', [-0.1685421, -0.2481869, 1.0]], ['2, k, 13', [-0.2051554, -0.3013757, 1.0]], ['2, k, 14', [-0.224401, -0.7024696, 1.0]], ['2, k, 15', [-0.1978358, -0.7512073, 1.0]], ['2, k, 16', [-0.003498203, -0.2382622, 1.0]], ['2, k, 17', [0.06899562, -0.3491962, 1.0]], ['2, k, 18', [0.1012508, -0.7420956, 1.0]], ['2, k, 19', [0.1043224, -0.7994313, 1.0]], ['2, k, 20', [-0.09622841, 0.1189909, 1.0]], ['2, k, 21', [-0.221991, -0.2702368, 1.0]], ['2, k, 22', [-0.188732, -0.2399621, 1.0]], ['2, k, 23', [0.03311454, 0.2132239, 1.0]], ['2, k, 24', [0.1051459, 0.1888615, 1.0]]]
[['2, k, 0', [-0.08655981, -0.2489224, 1.0]], ['2, k, 1', [-0.09194037, -0.03636675, 1.0]], ['2, k, 2', [-0.09757063, 0.1705671, 1.0]], ['2, k, 3', [-0.114844, 0.3062977, 1.0]], ['2, k, 4', [-0.2473866, 0.07426669, 1.0]], ['2, k, 5', [-0.2619891, -0.1183311, 1.0]], ['2, k, 6', [-0.2553206, -0.2354252, 1.0]], ['2, k, 7', [-0.2490936, -0.2405246, 1.0]], ['2, k, 8', [0.07252195, 0.1188263, 1.0]], ['2, k, 9', [0.100816, -0.100283, 1.0]], ['2, k, 10', [0.06385455, 0.09025756, 1.0]], ['2, k, 11', [0.05253887, 0.1567176, 1.0]], ['2, k, 12', [-0.166217, -0.2539286, 1.0]], ['2, k, 13', [-0.2047639, -0.3707146, 1.0]], ['2, k, 14', [-0.2253549, -0.7194202, 1.0]], ['2, k, 15', [-0.1947893, -0.7563326, 1.0]], ['2, k, 16', [-0.003953036, -0.2393617, 1.0]], ['2, k, 17', [0.0753676, -0.4387536, 1.0]], ['2, k, 18', [0.1031483, -0.7578448, 1.0]], ['2, k, 19', [0.1046139, -0.7998437, 1.0]], ['2, k, 20', [-0.09626559, 0.1190085, 1.0]], ['2, k, 21', [-0.2165649, -0.2611901, 1.0]], ['2, k, 22', [-0.1919417, -0.2380899, 1.0]], ['2, k, 23', [0.03018476, 0.2144236, 1.0]], ['2, k, 24', [0.1035719, 0.188987, 1.0]]]
[['2, k, 0', [-0.08478625, -0.2476502, 1.0]], ['2, k, 1', [-0.09158274, -0.03634335, 1.0]], ['2, k, 2', [-0.09762308, 0.1701638, 1.0]], ['2, k, 3', [-0.1149653, 0.3061811, 1.0]], ['2, k, 4', [-0.2467711, 0.0751476, 1.0]], ['2, k, 5', [-0.2621482, -0.1181934, 1.0]], ['2, k, 6', [-0.2674639, -0.2004748, 1.0]], ['2, k, 7', [-0.2495549, -0.2407614, 1.0]], ['2, k, 8', [0.07288507, 0.1189332, 1.0]], ['2, k, 9', [0.1018566, -0.09468338, 1.0]], ['2, k, 10', [0.05725637, 0.08857358, 1.0]], ['2, k, 11', [0.05133351, 0.1556131, 1.0]], ['2, k, 12', [-0.1652828, -0.2526375, 1.0]], ['2, k, 13', [-0.2045342, -0.2996352, 1.0]], ['2, k, 14', [-0.2240762, -0.7027668, 1.0]], ['2, k, 15', [-0.1982869, -0.7508667, 1.0]], ['2, k, 16', [-0.00135211, -0.2377555, 1.0]], ['2, k, 17', [0.06762809, -0.3509444, 1.0]], ['2, k, 18', [0.1021437, -0.7470648, 1.0]], ['2, k, 19', [0.1045782, -0.7997995, 1.0]], ['2, k, 20', [-0.09623743, 0.1188014, 1.0]], ['2, k, 21', [-0.2164206, -0.2614117, 1.0]], ['2, k, 22', [-0.2463981, -0.2695902, 1.0]], ['2, k, 23', [0.02638078, 0.2113324, 1.0]], ['2, k, 24', [0.1033917, 0.1832089, 1.0]]]
[['2, k, 0', [-0.08894416, -0.2531387, 1.0]], ['2, k, 1', [-0.09271992, -0.03695247, 1.0]], ['2, k, 2', [-0.09812164, 0.1712085, 1.0]], ['2, k, 3', [-0.1150793, 0.3063689, 1.0]], ['2, k, 4', [-0.2478022, 0.07319985, 1.0]], ['2, k, 5', [-0.2612311, -0.1210429, 1.0]], ['2, k, 6', [-0.2692352, -0.2014146, 1.0]], ['2, k, 7', [-0.2506991, -0.2416344, 1.0]], ['2, k, 8', [0.06234929, 0.1019193, 1.0]], ['2, k, 9', [0.1038745, -0.1092852, 1.0]], ['2, k, 10', [0.05744757, 0.08809066, 1.0]], ['2, k, 11', [0.04933877, 0.1525661, 1.0]], ['2, k, 12', [-0.1685456, -0.2565621, 1.0]], ['2, k, 13', [-0.2057568, -0.371457, 1.0]], ['2, k, 14', [-0.2249968, -0.7202594, 1.0]], ['2, k, 15', [-0.1943576, -0.7561868, 1.0]], ['2, k, 16', [-0.006609785, -0.2442339, 1.0]], ['2, k, 17', [0.07571521, -0.4394842, 1.0]], ['2, k, 18', [0.1036784, -0.7583135, 1.0]], ['2, k, 19', [0.1047547, -0.7990806, 1.0]], ['2, k, 20', [-0.09675561, 0.1193677, 1.0]], ['2, k, 21', [-0.2177116, -0.2668336, 1.0]], ['2, k, 22', [-0.1970318, -0.2327404, 1.0]], ['2, k, 23', [0.02249372, 0.210917, 1.0]], ['2, k, 24', [0.1015264, 0.1782455, 1.0]]]
[['2, k, 0', [-0.09146331, -0.248519, 1.0]], ['2, k, 1', [-0.09334161, -0.03643966, 1.0]], ['2, k, 2', [-0.09808544, 0.1710342, 1.0]], ['2, k, 3', [-0.1150736, 0.3063039, 1.0]], ['2, k, 4', [-0.2472283, 0.07493127, 1.0]], ['2, k, 5', [-0.2614882, -0.1192949, 1.0]], ['2, k, 6', [-0.2442528, -0.2075035, 1.0]], ['2, k, 7', [-0.2489099, -0.2429111, 1.0]], ['2, k, 8', [0.06141953, 0.09841878, 1.0]], ['2, k, 9', [0.1041114, -0.1046148, 1.0]], ['2, k, 10', [0.05849636, 0.08669599, 1.0]], ['2, k, 11', [0.04788914, 0.1512273, 1.0]], ['2, k, 12', [-0.1732192, -0.2472233, 1.0]], ['2, k, 13', [-0.2043476, -0.298697, 1.0]], ['2, k, 14', [-0.2239932, -0.7026567, 1.0]], ['2, k, 15', [-0.1981531, -0.7511116, 1.0]], ['2, k, 16', [-0.007795698, -0.2424013, 1.0]], ['2, k, 17', [0.0698697, -0.3526958, 1.0]], ['2, k, 18', [0.1014949, -0.7445579, 1.0]], ['2, k, 19', [0.1044459, -0.7995922, 1.0]], ['2, k, 20', [-0.09677979, 0.119335, 1.0]], ['2, k, 21', [-0.2184093, -0.2709961, 1.0]], ['2, k, 22', [-0.2054386, -0.2288731, 1.0]], ['2, k, 23', [0.02352752, 0.2095582, 1.0]], ['2, k, 24', [0.1038736, 0.1820087, 1.0]]]
[['2, k, 0', [-0.09493199, -0.2565475, 1.0]], ['2, k, 1', [-0.09485853, -0.03903226, 1.0]], ['2, k, 2', [-0.0981334, 0.1709011, 1.0]], ['2, k, 3', [-0.1150583, 0.3062512, 1.0]], ['2, k, 4', [-0.2475857, 0.0732403, 1.0]], ['2, k, 5', [-0.2603849, -0.119511, 1.0]], ['2, k, 6', [-0.2518485, -0.2104088, 1.0]], ['2, k, 7', [-0.2337195, -0.2779325, 1.0]], ['2, k, 8', [0.04923186, 0.07240708, 1.0]], ['2, k, 9', [0.1053957, -0.1037362, 1.0]], ['2, k, 10', [0.04470969, 0.09030392, 1.0]], ['2, k, 11', [0.04492782, 0.1449951, 1.0]], ['2, k, 12', [-0.176145, -0.2551455, 1.0]], ['2, k, 13', [-0.2051358, -0.369966, 1.0]], ['2, k, 14', [-0.2249635, -0.7187354, 1.0]], ['2, k, 15', [-0.1948693, -0.7559487, 1.0]], ['2, k, 16', [-0.01180979, -0.2513765, 1.0]], ['2, k, 17', [0.07596412, -0.4439639, 1.0]], ['2, k, 18', [0.1034537, -0.7617909, 1.0]], ['2, k, 19', [0.1049901, -0.7991053, 1.0]], ['2, k, 20', [-0.09700334, 0.1189605, 1.0]], ['2, k, 21', [-0.2282008, -0.3022011, 1.0]], ['2, k, 22', [-0.1985909, -0.26319, 1.0]], ['2, k, 23', [0.02152262, 0.2019773, 1.0]], ['2, k, 24', [0.0956822, 0.1673531, 1.0]]]
[['2, k, 0', [-0.09474976, -0.2527946, 1.0]], ['2, k, 1', [-0.09511273, -0.03830928, 1.0]], ['2, k, 2', [-0.09813667, 0.1709, 1.0]], ['2, k, 3', [-0.1150595, 0.3062203, 1.0]], ['2, k, 4', [-0.2468718, 0.07460175, 1.0]], ['2, k, 5', [-0.2598104, -0.1157476, 1.0]], ['2, k, 6', [-0.241363, -0.2081341, 1.0]], ['2, k, 7', [-0.2486609, -0.2428046, 1.0]], ['2, k, 8', [0.04994835, 0.0664411, 1.0]], ['2, k, 9', [0.1055371, -0.09701821, 1.0]], ['2, k, 10', [0.06414443, 0.05309459, 1.0]], ['2, k, 11', [0.0448906, 0.1389756, 1.0]], ['2, k, 12', [-0.1767134, -0.2486661, 1.0]], ['2, k, 13', [-0.2048383, -0.3019042, 1.0]], ['2, k, 14', [-0.2241013, -0.7023831, 1.0]], ['2, k, 15', [-0.1982742, -0.7509298, 1.0]], ['2, k, 16', [-0.01119669, -0.249656, 1.0]], ['2, k, 17', [0.06955554, -0.351187, 1.0]], ['2, k, 18', [0.1013602, -0.7435833, 1.0]], ['2, k, 19', [0.1045129, -0.7994456, 1.0]], ['2, k, 20', [-0.09705333, 0.1190154, 1.0]], ['2, k, 21', [-0.2295975, -0.2747348, 1.0]], ['2, k, 22', [-0.1871104, -0.2403035, 1.0]], ['2, k, 23', [0.01896666, 0.1962779, 1.0]], ['2, k, 24', [0.1006631, 0.1625503, 1.0]]]
