[[0, -0.0750939, -0.448098, 2.71395, 1.0], [1, -0.0948826, -0.131021, 2.7226, 1.0], [2, -0.113697, 0.178819, 2.71724, 1.0], [3, -0.10984, 0.312625, 2.70704, 1.0], [4, -0.272865, 0.0450725, 2.70921, 1.0], [5, -0.329647, -0.209742, 2.69658, 1.0], [6, -0.373719, -0.415742, 2.61544, 1.0], [7, -0.38836, -0.478504, 2.58934, 1.0], [8, 0.0643123, 0.0345866, 2.68018, 1.0], [9, 0.147388, -0.215203, 2.69679, 1.0], [10, 0.234581, -0.413097, 2.63549, 1.0], [11, 0.260761, -0.466069, 2.60846, 1.0], [12, -0.15095, -0.439509, 2.68349, 1.0], [13, -0.201388, -0.79462, 2.68948, 1.0], [14, -0.236407, -1.14088, 2.78003, 1.0], [15, -0.248169, -1.21582, 2.72461, 1.0], [16, 0.00283906, -0.444392, 2.66992, 1.0], [17, 0.0576783, -0.785196, 2.69551, 1.0], [18, 0.0922529, -1.14386, 2.78402, 1.0], [19, 0.125854, -1.20801, 2.71484, 1.0], [20, -0.109147, 0.102327, 2.72107, 1.0], [21, -0.402545, -0.535155, 2.58161, 1.0], [22, -0.32568, -0.504325, 2.56833, 1.0], [23, 0.291409, -0.515045, 2.59269, 1.0], [24, 0.212483, -0.493144, 2.5775, 1.0]]
[[0, -0.0861253, -0.371727, 2.68613, 1.0], [1, -0.0856031, -0.0812766, 2.68512, 1.0], [2, -0.0847656, 0.202671, 2.66998, 1.0], [3, -0.0819883, 0.329011, 2.68092, 1.0], [4, -0.247621, 0.174129, 2.71627, 1.0], [5, -0.375977, 0.390123, 2.72096, 1.0], [6, -0.410959, 0.607952, 2.70515, 1.0], [7, -0.406604, 0.64698, 2.69913, 1.0], [8, 0.0651327, 0.11282, 2.65664, 1.0], [9, 0.207121, 0.35883, 2.69392, 1.0], [10, 0.273446, 0.578886, 2.69203, 1.0], [11, 0.273223, 0.643633, 2.69488, 1.0], [12, -0.155971, -0.367216, 2.6612, 1.0], [13, -0.205455, -0.76904, 2.66735, 1.0], [14, -0.229919, -1.13661, 2.77892, 1.0], [15, -0.254117, -1.20527, 2.72286, 1.0], [16, -0.0138836, -0.365992, 2.63602, 1.0], [17, 0.0583275, -0.756389, 2.66595, 1.0], [18, 0.0907196, -1.13484, 2.78365, 1.0], [19, 0.124065, -1.20218, 2.71693, 1.0], [20, -0.0850355, 0.132595, 2.67628, 1.0], [21, -0.391145, 0.693859, 2.69421, 1.0], [22, -0.319324, 0.650985, 2.67222, 1.0], [23, 0.287608, 0.691192, 2.69027, 1.0], [24, 0.201612, 0.662276, 2.66062, 1.0]]
[[0, -0.0858046, -0.371713, 2.68546, 1.0], [1, -0.0850382, -0.0812426, 2.68432, 1.0], [2, -0.0839112, 0.202665, 2.66911, 1.0], [3, -0.081924, 0.328961, 2.68085, 1.0], [4, -0.247734, 0.174188, 2.7163, 1.0], [5, -0.376603, 0.387562, 2.71852, 1.0], [6, -0.411944, 0.605326, 2.70164, 1.0], [7, -0.407065, 0.647503, 2.69181, 1.0], [8, 0.065397, 0.112975, 2.65689, 1.0], [9, 0.20716, 0.35887, 2.69386, 1.0], [10, 0.272768, 0.578512, 2.69198, 1.0], [11, 0.272292, 0.64408, 2.68889, 1.0], [12, -0.155631, -0.36721, 2.66086, 1.0], [13, -0.205467, -0.768998, 2.66713, 1.0], [14, -0.229957, -1.13591, 2.77856, 1.0], [15, -0.254241, -1.20525, 2.72211, 1.0], [16, -0.0136274, -0.365951, 2.63497, 1.0], [17, 0.0585201, -0.756857, 2.66553, 1.0], [18, 0.0901045, -1.13658, 2.78409, 1.0], [19, 0.122456, -1.20269, 2.71999, 1.0], [20, -0.0842583, 0.132602, 2.67542, 1.0], [21, -0.402941, 0.691041, 2.69295, 1.0], [22, -0.31908, 0.653536, 2.66681, 1.0], [23, 0.283441, 0.697426, 2.69333, 1.0], [24, 0.20138, 0.66389, 2.66054, 1.0]]
[[0, -0.0856403, -0.371762, 2.6851, 1.0], [1, -0.08477, -0.0812363, 2.68399, 1.0], [2, -0.0835228, 0.202697, 2.66884, 1.0], [3, -0.0818719, 0.328905, 2.68087, 1.0], [4, -0.248525, 0.175346, 2.71673, 1.0], [5, -0.37707, 0.382948, 2.71303, 1.0], [6, -0.41214, 0.600695, 2.69287, 1.0], [7, -0.412647, 0.643351, 2.67824, 1.0], [8, 0.0661474, 0.11358, 2.65387, 1.0], [9, 0.20531, 0.355472, 2.69142, 1.0], [10, 0.272111, 0.577585, 2.68889, 1.0], [11, 0.271193, 0.644774, 2.67767, 1.0], [12, -0.155272, -0.367276, 2.66016, 1.0], [13, -0.205424, -0.768961, 2.66694, 1.0], [14, -0.229899, -1.13591, 2.77843, 1.0], [15, -0.253977, -1.20679, 2.7234, 1.0], [16, -0.0135895, -0.365973, 2.63488, 1.0], [17, 0.0585164, -0.755676, 2.66419, 1.0], [18, 0.0886391, -1.13363, 2.78357, 1.0], [19, 0.123161, -1.20232, 2.71923, 1.0], [20, -0.0839026, 0.13263, 2.67513, 1.0], [21, -0.410964, 0.687002, 2.67738, 1.0], [22, -0.327945, 0.651509, 2.65415, 1.0], [23, 0.285897, 0.698877, 2.67618, 1.0], [24, 0.19962, 0.663613, 2.64487, 1.0]]
[[0, -0.0854948, -0.371417, 2.6846, 1.0], [1, -0.0842724, -0.0809726, 2.68321, 1.0], [2, -0.0825082, 0.202771, 2.66774, 1.0], [3, -0.081782, 0.32879, 2.68061, 1.0], [4, -0.249964, 0.176465, 2.71675, 1.0], [5, -0.376489, 0.37659, 2.70289, 1.0], [6, -0.412248, 0.594207, 2.68152, 1.0], [7, -0.413958, 0.643929, 2.66327, 1.0], [8, 0.066309, 0.114538, 2.65204, 1.0], [9, 0.203283, 0.35237, 2.68627, 1.0], [10, 0.269095, 0.574684, 2.67617, 1.0], [11, 0.267, 0.647598, 2.66257, 1.0], [12, -0.154928, -0.366868, 2.65933, 1.0], [13, -0.20525, -0.768799, 2.66643, 1.0], [14, -0.229694, -1.13556, 2.7784, 1.0], [15, -0.253763, -1.20611, 2.72355, 1.0], [16, -0.0135801, -0.365705, 2.63468, 1.0], [17, 0.0586238, -0.755294, 2.66379, 1.0], [18, 0.0875243, -1.12925, 2.78254, 1.0], [19, 0.123274, -1.20116, 2.71689, 1.0], [20, -0.0830344, 0.132763, 2.67411, 1.0], [21, -0.414697, 0.688688, 2.66159, 1.0], [22, -0.323992, 0.65199, 2.63707, 1.0], [23, 0.279839, 0.699701, 2.6618, 1.0], [24, 0.191497, 0.666254, 2.6326, 1.0]]
[[0, -0.0850484, -0.371249, 2.68426, 1.0], [1, -0.0836803, -0.0807269, 2.68264, 1.0], [2, -0.0818152, 0.203061, 2.66696, 1.0], [3, -0.0818109, 0.328796, 2.68051, 1.0], [4, -0.250077, 0.176592, 2.71607, 1.0], [5, -0.375414, 0.369671, 2.69129, 1.0], [6, -0.415686, 0.584534, 2.64811, 1.0], [7, -0.420775, 0.640084, 2.63779, 1.0], [8, 0.06777, 0.119034, 2.65103, 1.0], [9, 0.201852, 0.35572, 2.67827, 1.0], [10, 0.264997, 0.566789, 2.6497, 1.0], [11, 0.266826, 0.656464, 2.64029, 1.0], [12, -0.154482, -0.366725, 2.65907, 1.0], [13, -0.205181, -0.768984, 2.66626, 1.0], [14, -0.230546, -1.1382, 2.77876, 1.0], [15, -0.254566, -1.20632, 2.72114, 1.0], [16, -0.0131815, -0.365519, 2.63434, 1.0], [17, 0.058742, -0.756207, 2.66358, 1.0], [18, 0.0877305, -1.12959, 2.78267, 1.0], [19, 0.124288, -1.20206, 2.71462, 1.0], [20, -0.0823614, 0.133045, 2.67337, 1.0], [21, -0.407647, 0.689681, 2.63482, 1.0], [22, -0.33426, 0.651096, 2.60838, 1.0], [23, 0.268112, 0.711124, 2.64887, 1.0], [24, 0.19527, 0.669344, 2.60369, 1.0]]
[[0, -0.0839778, -0.370657, 2.68368, 1.0], [1, -0.0831863, -0.0802619, 2.68236, 1.0], [2, -0.0816794, 0.203392, 2.66691, 1.0], [3, -0.0817741, 0.328761, 2.68051, 1.0], [4, -0.24614, 0.171672, 2.70602, 1.0], [5, -0.376332, 0.369421, 2.67296, 1.0], [6, -0.428283, 0.581238, 2.6268, 1.0], [7, -0.427196, 0.637017, 2.60771, 1.0], [8, 0.0683208, 0.121784, 2.65096, 1.0], [9, 0.200681, 0.362884, 2.66444, 1.0], [10, 0.260032, 0.574229, 2.6274, 1.0], [11, 0.260156, 0.652309, 2.61028, 1.0], [12, -0.153765, -0.36636, 2.65866, 1.0], [13, -0.20515, -0.768957, 2.66616, 1.0], [14, -0.230003, -1.13701, 2.77832, 1.0], [15, -0.254578, -1.20611, 2.71977, 1.0], [16, -0.01176, -0.364669, 2.63365, 1.0], [17, 0.058919, -0.755741, 2.66291, 1.0], [18, 0.0880861, -1.12993, 2.78281, 1.0], [19, 0.125228, -1.20226, 2.71322, 1.0], [20, -0.082157, 0.133402, 2.67328, 1.0], [21, -0.422974, 0.691434, 2.61716, 1.0], [22, -0.339605, 0.64849, 2.57625, 1.0], [23, 0.281666, 0.706574, 2.60481, 1.0], [24, 0.180753, 0.671214, 2.57231, 1.0]]
[[0, -0.0831131, -0.370168, 2.68335, 1.0], [1, -0.0828217, -0.0798734, 2.68229, 1.0], [2, -0.0816127, 0.203725, 2.66702, 1.0], [3, -0.0814153, 0.32871, 2.68059, 1.0], [4, -0.244506, 0.169525, 2.70007, 1.0], [5, -0.375341, 0.363337, 2.65461, 1.0], [6, -0.436309, 0.567981, 2.58646, 1.0], [7, -0.430712, 0.630541, 2.57105, 1.0], [8, 0.0698126, 0.126947, 2.65216, 1.0], [9, 0.19503, 0.36756, 2.64464, 1.0], [10, 0.253409, 0.576012, 2.58813, 1.0], [11, 0.254312, 0.654044, 2.57023, 1.0], [12, -0.153149, -0.365889, 2.65799, 1.0], [13, -0.20508, -0.768974, 2.66615, 1.0], [14, -0.229876, -1.13645, 2.77808, 1.0], [15, -0.254745, -1.20617, 2.71982, 1.0], [16, -0.0105165, -0.364096, 2.63374, 1.0], [17, 0.059122, -0.755906, 2.66287, 1.0], [18, 0.088358, -1.13049, 2.78272, 1.0], [19, 0.12547, -1.20352, 2.71285, 1.0], [20, -0.08203, 0.133733, 2.67334, 1.0], [21, -0.424898, 0.686416, 2.57702, 1.0], [22, -0.347716, 0.644414, 2.5375, 1.0], [23, 0.268528, 0.706293, 2.56378, 1.0], [24, 0.176653, 0.669415, 2.53543, 1.0]]
[[0, -0.0825434, -0.370453, 2.68328, 1.0], [1, -0.0825417, -0.079556, 2.68248, 1.0], [2, -0.0815534, 0.205521, 2.66806, 1.0], [3, -0.0807641, 0.32898, 2.68123, 1.0], [4, -0.242242, 0.16267, 2.69265, 1.0], [5, -0.372577, 0.357948, 2.62439, 1.0], [6, -0.438224, 0.559004, 2.54895, 1.0], [7, -0.433142, 0.617769, 2.52636, 1.0], [8, 0.0696492, 0.125934, 2.65379, 1.0], [9, 0.19404, 0.398785, 2.60041, 1.0], [10, 0.252433, 0.604555, 2.53325, 1.0], [11, 0.249852, 0.656454, 2.51906, 1.0], [12, -0.152901, -0.366128, 2.65785, 1.0], [13, -0.204653, -0.768051, 2.66554, 1.0], [14, -0.229589, -1.13613, 2.77807, 1.0], [15, -0.254481, -1.20544, 2.7191, 1.0], [16, -0.00950332, -0.364431, 2.63385, 1.0], [17, 0.0592452, -0.755834, 2.66284, 1.0], [18, 0.0884328, -1.13051, 2.78269, 1.0], [19, 0.125013, -1.20308, 2.7178, 1.0], [20, -0.0818594, 0.135029, 2.67409, 1.0], [21, -0.419759, 0.667982, 2.50879, 1.0], [22, -0.338551, 0.633826, 2.48989, 1.0], [23, 0.269026, 0.702219, 2.51785, 1.0], [24, 0.176571, 0.66224, 2.48639, 1.0]]
[[0, -0.0819736, -0.370591, 2.68346, 1.0], [1, -0.0819002, -0.0789721, 2.68363, 1.0], [2, -0.0810545, 0.207445, 2.67137, 1.0], [3, -0.079307, 0.328916, 2.68432, 1.0], [4, -0.242248, 0.161954, 2.693, 1.0], [5, -0.367714, 0.348959, 2.59731, 1.0], [6, -0.435689, 0.541385, 2.50082, 1.0], [7, -0.434398, 0.598562, 2.47573, 1.0], [8, 0.0696224, 0.125259, 2.65541, 1.0], [9, 0.183606, 0.361021, 2.58707, 1.0], [10, 0.248086, 0.591329, 2.49095, 1.0], [11, 0.248473, 0.634653, 2.46776, 1.0], [12, -0.152674, -0.366304, 2.65783, 1.0], [13, -0.204651, -0.768811, 2.66655, 1.0], [14, -0.229541, -1.13607, 2.77797, 1.0], [15, -0.254994, -1.2059, 2.71763, 1.0], [16, -0.00843258, -0.364464, 2.63442, 1.0], [17, 0.0598386, -0.754186, 2.66238, 1.0], [18, 0.0881841, -1.12391, 2.78249, 1.0], [19, 0.12497, -1.19838, 2.71999, 1.0], [20, -0.0812875, 0.136594, 2.67676, 1.0], [21, -0.42529, 0.641636, 2.44618, 1.0], [22, -0.337641, 0.6139, 2.43362, 1.0], [23, 0.268445, 0.678673, 2.45065, 1.0], [24, 0.176138, 0.644601, 2.4285, 1.0]]
[[0, -0.0804113, -0.37273, 2.68448, 1.0], [1, -0.081376, -0.0792912, 2.68539, 1.0], [2, -0.0814517, 0.208471, 2.67467, 1.0], [3, -0.0781212, 0.329415, 2.68618, 1.0], [4, -0.239148, 0.15295, 2.6888, 1.0], [5, -0.36933, 0.339966, 2.57279, 1.0], [6, -0.437579, 0.517787, 2.44888, 1.0], [7, -0.440299, 0.570262, 2.42179, 1.0], [8, 0.0696358, 0.12403, 2.65674, 1.0], [9, 0.180708, 0.351822, 2.56791, 1.0], [10, 0.238059, 0.533073, 2.44287, 1.0], [11, 0.244161, 0.605106, 2.40774, 1.0], [12, -0.151951, -0.368476, 2.65805, 1.0], [13, -0.204577, -0.76889, 2.6668, 1.0], [14, -0.22953, -1.13614, 2.77798, 1.0], [15, -0.255292, -1.20615, 2.71708, 1.0], [16, -0.00583527, -0.366685, 2.63662, 1.0], [17, 0.0600242, -0.754108, 2.66251, 1.0], [18, 0.088414, -1.12448, 2.78245, 1.0], [19, 0.125346, -1.1989, 2.71928, 1.0], [20, -0.0814116, 0.137251, 2.67963, 1.0], [21, -0.43523, 0.611023, 2.38788, 1.0], [22, -0.359911, 0.585078, 2.38054, 1.0], [23, 0.266579, 0.644988, 2.38202, 1.0], [24, 0.167821, 0.61587, 2.37052, 1.0]]
[[0, -0.0792755, -0.374646, 2.68496, 1.0], [1, -0.0808965, -0.0800087, 2.6871, 1.0], [2, -0.0816937, 0.208566, 2.67813, 1.0], [3, -0.0781759, 0.330535, 2.68801, 1.0], [4, -0.2372, 0.147849, 2.68388, 1.0], [5, -0.364232, 0.305523, 2.54107, 1.0], [6, -0.417241, 0.474821, 2.39713, 1.0], [7, -0.433658, 0.529284, 2.36613, 1.0], [8, 0.0693063, 0.1224, 2.65745, 1.0], [9, 0.177733, 0.325642, 2.53019, 1.0], [10, 0.236938, 0.498914, 2.39397, 1.0], [11, 0.245065, 0.564409, 2.35322, 1.0], [12, -0.151585, -0.370703, 2.65881, 1.0], [13, -0.204394, -0.76911, 2.66708, 1.0], [14, -0.23089, -1.14027, 2.78119, 1.0], [15, -0.255115, -1.20629, 2.71691, 1.0], [16, -0.0040311, -0.368368, 2.63679, 1.0], [17, 0.0604424, -0.754228, 2.66325, 1.0], [18, 0.0887641, -1.12484, 2.78261, 1.0], [19, 0.12533, -1.19901, 2.71925, 1.0], [20, -0.081456, 0.13715, 2.68262, 1.0], [21, -0.425149, 0.562867, 2.33123, 1.0], [22, -0.33296, 0.543601, 2.32377, 1.0], [23, 0.274527, 0.603698, 2.32201, 1.0], [24, 0.169336, 0.57699, 2.31465, 1.0]]
[[0, -0.0777785, -0.378118, 2.68707, 1.0], [1, -0.0801928, -0.0821459, 2.69041, 1.0], [2, -0.081832, 0.207362, 2.68199, 1.0], [3, -0.0789178, 0.330514, 2.69248, 1.0], [4, -0.235995, 0.142229, 2.6825, 1.0], [5, -0.364513, 0.281305, 2.52555, 1.0], [6, -0.435411, 0.42023, 2.35699, 1.0], [7, -0.437877, 0.468425, 2.32481, 1.0], [8, 0.0689267, 0.121073, 2.65835, 1.0], [9, 0.180101, 0.268172, 2.48619, 1.0], [10, 0.239093, 0.459847, 2.34601, 1.0], [11, 0.244454, 0.515535, 2.29419, 1.0], [12, -0.15094, -0.374015, 2.66026, 1.0], [13, -0.204048, -0.769335, 2.66737, 1.0], [14, -0.230762, -1.13938, 2.78075, 1.0], [15, -0.255266, -1.20638, 2.71618, 1.0], [16, -0.00183031, -0.371828, 2.63956, 1.0], [17, 0.0614617, -0.755962, 2.66479, 1.0], [18, 0.0908086, -1.12782, 2.78298, 1.0], [19, 0.125396, -1.19977, 2.71944, 1.0], [20, -0.0814175, 0.135777, 2.6864, 1.0], [21, -0.437493, 0.500958, 2.28596, 1.0], [22, -0.344701, 0.48453, 2.27217, 1.0], [23, 0.267893, 0.544153, 2.265, 1.0], [24, 0.171481, 0.522104, 2.2704, 1.0]]
[[0, -0.0774116, -0.380543, 2.68925, 1.0], [1, -0.0803171, -0.0830715, 2.69169, 1.0], [2, -0.0821502, 0.207205, 2.68239, 1.0], [3, -0.0790106, 0.329262, 2.6949, 1.0], [4, -0.237884, 0.142829, 2.68626, 1.0], [5, -0.358457, 0.231622, 2.50301, 1.0], [6, -0.427619, 0.361489, 2.32597, 1.0], [7, -0.437355, 0.399836, 2.27728, 1.0], [8, 0.068261, 0.118229, 2.65962, 1.0], [9, 0.173785, 0.249836, 2.49336, 1.0], [10, 0.23427, 0.384841, 2.31671, 1.0], [11, 0.250544, 0.43408, 2.24416, 1.0], [12, -0.150666, -0.376492, 2.66182, 1.0], [13, -0.204088, -0.770783, 2.66819, 1.0], [14, -0.23113, -1.13987, 2.78088, 1.0], [15, -0.255503, -1.20662, 2.71509, 1.0], [16, -0.00153646, -0.374093, 2.64234, 1.0], [17, 0.0621069, -0.756156, 2.66521, 1.0], [18, 0.0905378, -1.12759, 2.7829, 1.0], [19, 0.123526, -1.19896, 2.72428, 1.0], [20, -0.0817246, 0.135506, 2.68698, 1.0], [21, -0.431285, 0.425113, 2.23471, 1.0], [22, -0.34251, 0.412179, 2.2216, 1.0], [23, 0.274781, 0.456744, 2.20021, 1.0], [24, 0.197515, 0.445612, 2.20289, 1.0]]
[[0, -0.0753754, -0.392425, 2.69365, 1.0], [1, -0.0801729, -0.0925959, 2.69797, 1.0], [2, -0.0841294, 0.200097, 2.68954, 1.0], [3, -0.0801821, 0.318849, 2.70174, 1.0], [4, -0.23081, 0.124952, 2.67775, 1.0], [5, -0.358446, 0.146392, 2.48004, 1.0], [6, -0.418899, 0.212935, 2.26618, 1.0], [7, -0.435919, 0.235378, 2.20953, 1.0], [8, 0.0649637, 0.106958, 2.65923, 1.0], [9, 0.186456, 0.163934, 2.46439, 1.0], [10, 0.237481, 0.242959, 2.23374, 1.0], [11, 0.253923, 0.27498, 2.13474, 1.0], [12, -0.149182, -0.389198, 2.66543, 1.0], [13, -0.204108, -0.77186, 2.66879, 1.0], [14, -0.230423, -1.13821, 2.77993, 1.0], [15, -0.254994, -1.2053, 2.71668, 1.0], [16, 0.000704697, -0.384867, 2.64744, 1.0], [17, 0.0636574, -0.757076, 2.66632, 1.0], [18, 0.0904781, -1.12778, 2.78289, 1.0], [19, 0.124095, -1.19985, 2.72473, 1.0], [20, -0.0832035, 0.127845, 2.69399, 1.0], [21, -0.421817, 0.247723, 2.16539, 1.0], [22, -0.378366, 0.239622, 2.1485, 1.0], [23, 0.297521, 0.276123, 2.09752, 1.0], [24, 0.211067, 0.270641, 2.0975, 1.0]]
[[0, -0.0738373, -0.407228, 2.69601, 1.0], [1, -0.0858593, -0.12149, 2.69792, 1.0], [2, -0.10211, 0.151511, 2.68397, 1.0], [3, -0.0832094, 0.316441, 2.70808, 1.0], [4, -0.224746, 0.0988587, 2.66762, 1.0], [5, -0.354984, 0.111823, 2.45429, 1.0], [6, -0.424723, 0.134834, 2.23391, 1.0], [7, -0.433481, 0.153095, 2.18331, 1.0], [8, 0.0654828, 0.102013, 2.65902, 1.0], [9, 0.185457, 0.133552, 2.45705, 1.0], [10, 0.240502, 0.168441, 2.20215, 1.0], [11, 0.255407, 0.184716, 2.11951, 1.0], [12, -0.148596, -0.403446, 2.66601, 1.0], [13, -0.204643, -0.776212, 2.67031, 1.0], [14, -0.230378, -1.1376, 2.7791, 1.0], [15, -0.255128, -1.20537, 2.71636, 1.0], [16, 0.00312572, -0.399987, 2.65171, 1.0], [17, 0.0648105, -0.764431, 2.66854, 1.0], [18, 0.0912072, -1.1281, 2.7822, 1.0], [19, 0.12461, -1.20017, 2.72186, 1.0], [20, -0.0978606, 0.0841121, 2.69014, 1.0], [21, -0.39594, 0.157742, 2.13934, 1.0], [22, -0.381323, 0.150623, 2.12825, 1.0], [23, 0.304304, 0.178643, 2.07458, 1.0], [24, 0.206622, 0.177595, 2.06575, 1.0]]
[[0, -0.0700246, -0.427733, 2.7044, 1.0], [1, -0.0832111, -0.118264, 2.70537, 1.0], [2, -0.0900977, 0.203547, 2.7093, 1.0], [3, -0.089159, 0.319299, 2.71434, 1.0], [4, -0.220197, 0.149041, 2.68374, 1.0], [5, -0.352459, 0.170345, 2.47378, 1.0], [6, -0.437543, 0.0612557, 2.19604, 1.0], [7, -0.425836, 0.0663517, 2.17878, 1.0], [8, 0.0783245, 0.142282, 2.68343, 1.0], [9, 0.183905, 0.094432, 2.44308, 1.0], [10, 0.26052, 0.0980918, 2.14191, 1.0], [11, 0.259198, 0.0935035, 2.12333, 1.0], [12, -0.145412, -0.429039, 2.68112, 1.0], [13, -0.203953, -0.77937, 2.67019, 1.0], [14, -0.230079, -1.13662, 2.77865, 1.0], [15, -0.254729, -1.20425, 2.7175, 1.0], [16, 0.00716013, -0.415755, 2.65491, 1.0], [17, 0.0655552, -0.765858, 2.66881, 1.0], [18, 0.0903284, -1.12597, 2.7826, 1.0], [19, 0.121152, -1.19565, 2.7267, 1.0], [20, -0.0880667, 0.123156, 2.71227, 1.0], [21, -0.407025, 0.0570343, 2.1506, 1.0], [22, -0.359544, 0.0680068, 2.1552, 1.0], [23, 0.30503, 0.0886649, 2.07212, 1.0], [24, 0.215497, 0.0891888, 2.08225, 1.0]]
[[0, -0.0704767, -0.424067, 2.70478, 1.0], [1, -0.0828378, -0.11539, 2.70753, 1.0], [2, -0.0903583, 0.200861, 2.70885, 1.0], [3, -0.0850047, 0.318965, 2.71979, 1.0], [4, -0.226199, 0.095714, 2.67401, 1.0], [5, -0.364326, 0.0452034, 2.48989, 1.0], [6, -0.405164, 0.00317487, 2.26474, 1.0], [7, -0.41439, -0.0168208, 2.18507, 1.0], [8, 0.0498918, 0.0933018, 2.65857, 1.0], [9, 0.219642, 0.0116606, 2.52067, 1.0], [10, 0.240105, -0.00556236, 2.21081, 1.0], [11, 0.25859, 0.00168038, 2.13413, 1.0], [12, -0.144811, -0.423256, 2.67907, 1.0], [13, -0.204068, -0.779901, 2.66995, 1.0], [14, -0.229846, -1.13632, 2.77815, 1.0], [15, -0.254845, -1.20424, 2.71773, 1.0], [16, 0.00577515, -0.412504, 2.65689, 1.0], [17, 0.0662563, -0.768143, 2.66908, 1.0], [18, 0.090409, -1.12617, 2.78216, 1.0], [19, 0.123404, -1.19689, 2.72399, 1.0], [20, -0.0881602, 0.122632, 2.71218, 1.0], [21, -0.384534, -0.0181021, 2.15016, 1.0], [22, -0.319241, -0.0195283, 2.157, 1.0], [23, 0.309318, 0.000708698, 2.08163, 1.0], [24, 0.194755, -0.00247595, 2.10078, 1.0]]
[[0, -0.071883, -0.421861, 2.70405, 1.0], [1, -0.0835583, -0.112265, 2.70879, 1.0], [2, -0.0906162, 0.200838, 2.70888, 1.0], [3, -0.0855016, 0.318985, 2.71989, 1.0], [4, -0.227926, 0.0928595, 2.67503, 1.0], [5, -0.349647, -0.00912455, 2.50153, 1.0], [6, -0.418454, -0.0712091, 2.28877, 1.0], [7, -0.423136, -0.0921546, 2.21072, 1.0], [8, 0.0559302, 0.0827875, 2.65666, 1.0], [9, 0.187833, -0.0240169, 2.49299, 1.0], [10, 0.256384, -0.0420764, 2.27147, 1.0], [11, 0.262618, -0.0796456, 2.15302, 1.0], [12, -0.146857, -0.41993, 2.67668, 1.0], [13, -0.205197, -0.784923, 2.66991, 1.0], [14, -0.229668, -1.13666, 2.77735, 1.0], [15, -0.255068, -1.20472, 2.71712, 1.0], [16, 0.0048579, -0.411241, 2.65702, 1.0], [17, 0.0681805, -0.775593, 2.66943, 1.0], [18, 0.090456, -1.12811, 2.78175, 1.0], [19, 0.123681, -1.19712, 2.72367, 1.0], [20, -0.0885214, 0.122909, 2.71222, 1.0], [21, -0.414133, -0.0980387, 2.18287, 1.0], [22, -0.370322, -0.0964936, 2.16937, 1.0], [23, 0.310261, -0.0800943, 2.10762, 1.0], [24, 0.208095, -0.0835944, 2.11043, 1.0]]
[[0, -0.0729215, -0.423477, 2.70287, 1.0], [1, -0.0833857, -0.113038, 2.70905, 1.0], [2, -0.0895074, 0.196224, 2.70902, 1.0], [3, -0.0858538, 0.314883, 2.72135, 1.0], [4, -0.22974, 0.0831944, 2.67458, 1.0], [5, -0.350297, -0.0308687, 2.50856, 1.0], [6, -0.419652, -0.124912, 2.29637, 1.0], [7, -0.417949, -0.161419, 2.23946, 1.0], [8, 0.0596483, 0.0710372, 2.65373, 1.0], [9, 0.186998, -0.0496202, 2.49793, 1.0], [10, 0.247786, -0.128934, 2.26754, 1.0], [11, 0.261328, -0.154703, 2.18355, 1.0], [12, -0.148449, -0.421381, 2.67488, 1.0], [13, -0.205515, -0.78665, 2.66816, 1.0], [14, -0.229499, -1.13713, 2.777, 1.0], [15, -0.255045, -1.20479, 2.71699, 1.0], [16, 0.00425884, -0.413386, 2.65624, 1.0], [17, 0.0681176, -0.77474, 2.66683, 1.0], [18, 0.0927683, -1.1354, 2.78108, 1.0], [19, 0.123589, -1.19777, 2.72257, 1.0], [20, -0.0878751, 0.119914, 2.71221, 1.0], [21, -0.40485, -0.175375, 2.20734, 1.0], [22, -0.333697, -0.171387, 2.20638, 1.0], [23, 0.314326, -0.161006, 2.15599, 1.0], [24, 0.202294, -0.160813, 2.151, 1.0]]
[[0, -0.0736278, -0.428812, 2.70059, 1.0], [1, -0.0836776, -0.115415, 2.70918, 1.0], [2, -0.0905945, 0.193101, 2.7091, 1.0], [3, -0.0868018, 0.312567, 2.72137, 1.0], [4, -0.235532, 0.0680484, 2.66856, 1.0], [5, -0.346048, -0.0759232, 2.52146, 1.0], [6, -0.423115, -0.188216, 2.33497, 1.0], [7, -0.418579, -0.222704, 2.27921, 1.0], [8, 0.0653028, 0.0576149, 2.64774, 1.0], [9, 0.193464, -0.0625973, 2.49238, 1.0], [10, 0.25964, -0.203341, 2.32219, 1.0], [11, 0.262147, -0.21692, 2.22578, 1.0], [12, -0.148856, -0.426169, 2.67146, 1.0], [13, -0.20561, -0.789218, 2.66609, 1.0], [14, -0.229809, -1.13901, 2.77681, 1.0], [15, -0.257809, -1.20895, 2.71818, 1.0], [16, 0.00334051, -0.419712, 2.65507, 1.0], [17, 0.0685893, -0.772824, 2.66331, 1.0], [18, 0.0913895, -1.13241, 2.7798, 1.0], [19, 0.124053, -1.19848, 2.72232, 1.0], [20, -0.0887953, 0.116974, 2.71213, 1.0], [21, -0.408841, -0.240156, 2.24331, 1.0], [22, -0.332196, -0.233067, 2.24336, 1.0], [23, 0.255772, -0.231274, 2.19677, 1.0], [24, 0.180305, -0.223418, 2.18571, 1.0]]
