[['2, k, 0', [-0.1914787, 0.03998311, 1.0]], ['2, k, 1', [-0.1807587, 0.3837813, 1.0]], ['2, k, 2', [-0.1701357, 0.712248, 1.0]], ['2, k, 3', [-0.1849893, 0.8590339, 1.0]], ['2, k, 4', [-0.3541357, 0.5821552, 1.0]], ['2, k, 5', [-0.4218906, 0.3219104, 1.0]], ['2, k, 6', [-0.4357285, 0.09847624, 1.0]], ['2, k, 7', [-0.4396761, 0.02186437, 1.0]], ['2, k, 8', [0.01554148, 0.6091543, 1.0]], ['2, k, 9', [0.06150017, 0.3387791, 1.0]], ['2, k, 10', [0.1152089, 0.1294109, 1.0]], ['2, k, 11', [0.1443825, 0.06642424, 1.0]], ['2, k, 12', [-0.2763753, 0.03958897, 1.0]], ['2, k, 13', [-0.3245524, -0.3645168, 1.0]], ['2, k, 14', [-0.3595961, -0.6980355, 1.0]], ['2, k, 15', [-0.3905178, -0.7552787, 1.0]], ['2, k, 16', [-0.09933902, 0.03830098, 1.0]], ['2, k, 17', [-0.1166803, -0.3533305, 1.0]], ['2, k, 18', [-0.143865, -0.6765609, 1.0]], ['2, k, 19', [-0.05189141, -0.7411401, 1.0]], ['2, k, 20', [-0.1729142, 0.6322737, 1.0]], ['2, k, 21', [-0.45669, -0.05871861, 1.0]], ['2, k, 22', [-0.4051925, 0.02591294, 1.0]], ['2, k, 23', [0.1637689, 0.00318951, 1.0]], ['2, k, 24', [0.1167344, 0.04186715, 1.0]]]
[['2, k, 0', [-0.1740523, 0.03821481, 1.0]], ['2, k, 1', [-0.1667437, 0.3832081, 1.0]], ['2, k, 2', [-0.1580117, 0.7121683, 1.0]], ['2, k, 3', [-0.1546534, 0.8628865, 1.0]], ['2, k, 4', [-0.3371881, 0.5749614, 1.0]], ['2, k, 5', [-0.4393712, 0.3247646, 1.0]], ['2, k, 6', [-0.4946779, 0.1066844, 1.0]], ['2, k, 7', [-0.5196049, 0.03148916, 1.0]], ['2, k, 8', [0.02737501, 0.6112319, 1.0]], ['2, k, 9', [0.06966837, 0.3363985, 1.0]], ['2, k, 10', [0.1198891, 0.126303, 1.0]], ['2, k, 11', [0.1468538, 0.06689447, 1.0]], ['2, k, 12', [-0.2579589, 0.03798826, 1.0]], ['2, k, 13', [-0.3059431, -0.3721273, 1.0]], ['2, k, 14', [-0.3598704, -0.7020849, 1.0]], ['2, k, 15', [-0.3935252, -0.7545383, 1.0]], ['2, k, 16', [-0.08308487, 0.03683643, 1.0]], ['2, k, 17', [-0.09513213, -0.3627484, 1.0]], ['2, k, 18', [-0.1403878, -0.6900431, 1.0]], ['2, k, 19', [-0.03606192, -0.7468464, 1.0]], ['2, k, 20', [-0.1603257, 0.6321771, 1.0]], ['2, k, 21', [-0.5457811, -0.04385821, 1.0]], ['2, k, 22', [-0.4698827, 0.02837967, 1.0]], ['2, k, 23', [0.163827, 0.003045694, 1.0]], ['2, k, 24', [0.1028198, 0.01112083, 1.0]]]
[['2, k, 0', [-0.1741702, 0.03826416, 1.0]], ['2, k, 1', [-0.1667259, 0.3831806, 1.0]], ['2, k, 2', [-0.1579203, 0.7121157, 1.0]], ['2, k, 3', [-0.1541773, 0.8628116, 1.0]], ['2, k, 4', [-0.3370914, 0.5759083, 1.0]], ['2, k, 5', [-0.4530333, 0.3311349, 1.0]], ['2, k, 6', [-0.5132322, 0.123079, 1.0]], ['2, k, 7', [-0.537515, 0.04434663, 1.0]], ['2, k, 8', [0.02794262, 0.6107508, 1.0]], ['2, k, 9', [0.07008529, 0.3359022, 1.0]], ['2, k, 10', [0.1198024, 0.1265831, 1.0]], ['2, k, 11', [0.1459997, 0.06753378, 1.0]], ['2, k, 12', [-0.258181, 0.03806138, 1.0]], ['2, k, 13', [-0.3055226, -0.3721863, 1.0]], ['2, k, 14', [-0.3595383, -0.7018667, 1.0]], ['2, k, 15', [-0.3930411, -0.7539334, 1.0]], ['2, k, 16', [-0.08312606, 0.03687171, 1.0]], ['2, k, 17', [-0.09473988, -0.3627176, 1.0]], ['2, k, 18', [-0.1411076, -0.6912609, 1.0]], ['2, k, 19', [-0.03565266, -0.7473086, 1.0]], ['2, k, 20', [-0.1602555, 0.6321287, 1.0]], ['2, k, 21', [-0.5657099, -0.0255512, 1.0]], ['2, k, 22', [-0.4797984, 0.0334793, 1.0]], ['2, k, 23', [0.1584077, 0.001258074, 1.0]], ['2, k, 24', [0.111422, 0.03690497, 1.0]]]
[['2, k, 0', [-0.1741888, 0.03828423, 1.0]], ['2, k, 1', [-0.1667109, 0.3831842, 1.0]], ['2, k, 2', [-0.1578287, 0.7121202, 1.0]], ['2, k, 3', [-0.1528685, 0.86294, 1.0]], ['2, k, 4', [-0.3369975, 0.5765061, 1.0]], ['2, k, 5', [-0.4599093, 0.3380698, 1.0]], ['2, k, 6', [-0.5264836, 0.1311553, 1.0]], ['2, k, 7', [-0.554314, 0.05800857, 1.0]], ['2, k, 8', [0.02815878, 0.6106074, 1.0]], ['2, k, 9', [0.07065918, 0.3357917, 1.0]], ['2, k, 10', [0.1197993, 0.1276876, 1.0]], ['2, k, 11', [0.14569, 0.06626901, 1.0]], ['2, k, 12', [-0.2582471, 0.03813064, 1.0]], ['2, k, 13', [-0.30543, -0.3729278, 1.0]], ['2, k, 14', [-0.3595642, -0.7017564, 1.0]], ['2, k, 15', [-0.3934649, -0.7537817, 1.0]], ['2, k, 16', [-0.08312904, 0.03687382, 1.0]], ['2, k, 17', [-0.09434872, -0.3633738, 1.0]], ['2, k, 18', [-0.1404984, -0.6912599, 1.0]], ['2, k, 19', [-0.03530697, -0.7472454, 1.0]], ['2, k, 20', [-0.1601913, 0.6321317, 1.0]], ['2, k, 21', [-0.5867594, -0.0104915, 1.0]], ['2, k, 22', [-0.5050554, 0.04801967, 1.0]], ['2, k, 23', [0.1609689, 0.001326203, 1.0]], ['2, k, 24', [0.1075195, 0.02909863, 1.0]]]
[['2, k, 0', [-0.1739158, 0.03845375, 1.0]], ['2, k, 1', [-0.1665071, 0.3832205, 1.0]], ['2, k, 2', [-0.1577108, 0.7120979, 1.0]], ['2, k, 3', [-0.1513599, 0.8631432, 1.0]], ['2, k, 4', [-0.3372951, 0.5776153, 1.0]], ['2, k, 5', [-0.4696704, 0.3492258, 1.0]], ['2, k, 6', [-0.5426347, 0.1504638, 1.0]], ['2, k, 7', [-0.5710348, 0.07831711, 1.0]], ['2, k, 8', [0.02835174, 0.6105864, 1.0]], ['2, k, 9', [0.07134712, 0.3357598, 1.0]], ['2, k, 10', [0.1197092, 0.1218225, 1.0]], ['2, k, 11', [0.1440944, 0.06369963, 1.0]], ['2, k, 12', [-0.2580085, 0.0382735, 1.0]], ['2, k, 13', [-0.3054473, -0.372919, 1.0]], ['2, k, 14', [-0.3592298, -0.7005258, 1.0]], ['2, k, 15', [-0.3932574, -0.7529458, 1.0]], ['2, k, 16', [-0.08286109, 0.03706131, 1.0]], ['2, k, 17', [-0.094313, -0.3632979, 1.0]], ['2, k, 18', [-0.1403669, -0.688896, 1.0]], ['2, k, 19', [-0.03505674, -0.7472314, 1.0]], ['2, k, 20', [-0.160057, 0.6321184, 1.0]], ['2, k, 21', [-0.6065385, 0.0118993, 1.0]], ['2, k, 22', [-0.5232027, 0.0567938, 1.0]], ['2, k, 23', [0.1546276, -0.005762949, 1.0]], ['2, k, 24', [0.1040877, 0.01128257, 1.0]]]
[['2, k, 0', [-0.1743256, 0.03873746, 1.0]], ['2, k, 1', [-0.1664487, 0.3833537, 1.0]], ['2, k, 2', [-0.156992, 0.7124239, 1.0]], ['2, k, 3', [-0.1489257, 0.8641771, 1.0]], ['2, k, 4', [-0.3377559, 0.5790378, 1.0]], ['2, k, 5', [-0.4786761, 0.3591809, 1.0]], ['2, k, 6', [-0.5557575, 0.1767479, 1.0]], ['2, k, 7', [-0.5849465, 0.1063983, 1.0]], ['2, k, 8', [0.02926151, 0.6104093, 1.0]], ['2, k, 9', [0.07170689, 0.3354346, 1.0]], ['2, k, 10', [0.1197566, 0.1216818, 1.0]], ['2, k, 11', [0.1456199, 0.0643894, 1.0]], ['2, k, 12', [-0.2584639, 0.0386189, 1.0]], ['2, k, 13', [-0.3054946, -0.373008, 1.0]], ['2, k, 14', [-0.3598275, -0.6999295, 1.0]], ['2, k, 15', [-0.393324, -0.7530147, 1.0]], ['2, k, 16', [-0.08323689, 0.0372902, 1.0]], ['2, k, 17', [-0.0949679, -0.3626857, 1.0]], ['2, k, 18', [-0.1410674, -0.6875628, 1.0]], ['2, k, 19', [-0.04244982, -0.7447976, 1.0]], ['2, k, 20', [-0.1595875, 0.6323792, 1.0]], ['2, k, 21', [-0.6215966, 0.0384, 1.0]], ['2, k, 22', [-0.5383624, 0.09149719, 1.0]], ['2, k, 23', [0.1529773, -0.008360662, 1.0]], ['2, k, 24', [0.1033075, 0.01925429, 1.0]]]
[['2, k, 0', [-0.1745206, 0.03895415, 1.0]], ['2, k, 1', [-0.1664404, 0.3835264, 1.0]], ['2, k, 2', [-0.1568074, 0.7127056, 1.0]], ['2, k, 3', [-0.1465763, 0.8649858, 1.0]], ['2, k, 4', [-0.3383596, 0.5802305, 1.0]], ['2, k, 5', [-0.4867351, 0.3697198, 1.0]], ['2, k, 6', [-0.5713207, 0.2071949, 1.0]], ['2, k, 7', [-0.6012036, 0.1322745, 1.0]], ['2, k, 8', [0.02955347, 0.6100909, 1.0]], ['2, k, 9', [0.0720708, 0.3350764, 1.0]], ['2, k, 10', [0.119332, 0.12181, 1.0]], ['2, k, 11', [0.1455502, 0.06412302, 1.0]], ['2, k, 12', [-0.258655, 0.03886823, 1.0]], ['2, k, 13', [-0.3072858, -0.3719527, 1.0]], ['2, k, 14', [-0.3605544, -0.6990534, 1.0]], ['2, k, 15', [-0.3931936, -0.7528155, 1.0]], ['2, k, 16', [-0.08345033, 0.03748138, 1.0]], ['2, k, 17', [-0.09661286, -0.3622649, 1.0]], ['2, k, 18', [-0.1411207, -0.6875354, 1.0]], ['2, k, 19', [-0.04317451, -0.74459, 1.0]], ['2, k, 20', [-0.1594565, 0.6326225, 1.0]], ['2, k, 21', [-0.6289051, 0.07088512, 1.0]], ['2, k, 22', [-0.5540103, 0.1233585, 1.0]], ['2, k, 23', [0.1619908, 0.001213316, 1.0]], ['2, k, 24', [0.1012691, 0.03358076, 1.0]]]
[['2, k, 0', [-0.1755174, 0.03938022, 1.0]], ['2, k, 1', [-0.1666167, 0.3837823, 1.0]], ['2, k, 2', [-0.1566775, 0.7129733, 1.0]], ['2, k, 3', [-0.1450977, 0.8652669, 1.0]], ['2, k, 4', [-0.3395286, 0.5823346, 1.0]], ['2, k, 5', [-0.492131, 0.3846103, 1.0]], ['2, k, 6', [-0.5776613, 0.2444683, 1.0]], ['2, k, 7', [-0.6121489, 0.1688955, 1.0]], ['2, k, 8', [0.03011924, 0.6098222, 1.0]], ['2, k, 9', [0.07249418, 0.3347638, 1.0]], ['2, k, 10', [0.1191138, 0.1229841, 1.0]], ['2, k, 11', [0.1463255, 0.06617161, 1.0]], ['2, k, 12', [-0.2596914, 0.03947961, 1.0]], ['2, k, 13', [-0.309096, -0.370956, 1.0]], ['2, k, 14', [-0.3600109, -0.6987665, 1.0]], ['2, k, 15', [-0.392544, -0.7522514, 1.0]], ['2, k, 16', [-0.08444153, 0.0377427, 1.0]], ['2, k, 17', [-0.09815343, -0.3617497, 1.0]], ['2, k, 18', [-0.142523, -0.6858212, 1.0]], ['2, k, 19', [-0.04596418, -0.744831, 1.0]], ['2, k, 20', [-0.1594014, 0.6328603, 1.0]], ['2, k, 21', [-0.6448352, 0.1089373, 1.0]], ['2, k, 22', [-0.570036, 0.1631439, 1.0]], ['2, k, 23', [0.1560419, -0.003018733, 1.0]], ['2, k, 24', [0.1191713, 0.02952608, 1.0]]]
[['2, k, 0', [-0.1762767, 0.0398147, 1.0]], ['2, k, 1', [-0.1667528, 0.3841873, 1.0]], ['2, k, 2', [-0.1563498, 0.7136052, 1.0]], ['2, k, 3', [-0.1430924, 0.8662229, 1.0]], ['2, k, 4', [-0.3396869, 0.5849708, 1.0]], ['2, k, 5', [-0.5174457, 0.4263336, 1.0]], ['2, k, 6', [-0.5868914, 0.270945, 1.0]], ['2, k, 7', [-0.6215606, 0.2071821, 1.0]], ['2, k, 8', [0.03033178, 0.6097232, 1.0]], ['2, k, 9', [0.07272004, 0.3346936, 1.0]], ['2, k, 10', [0.1183062, 0.1230171, 1.0]], ['2, k, 11', [0.1456493, 0.06638959, 1.0]], ['2, k, 12', [-0.2604859, 0.04010411, 1.0]], ['2, k, 13', [-0.3097067, -0.3706065, 1.0]], ['2, k, 14', [-0.3598771, -0.6985269, 1.0]], ['2, k, 15', [-0.3923011, -0.7520751, 1.0]], ['2, k, 16', [-0.08518063, 0.03801176, 1.0]], ['2, k, 17', [-0.1003699, -0.3587208, 1.0]], ['2, k, 18', [-0.1434788, -0.6836786, 1.0]], ['2, k, 19', [-0.04578613, -0.7454332, 1.0]], ['2, k, 20', [-0.1592118, 0.6334093, 1.0]], ['2, k, 21', [-0.674316, 0.1445528, 1.0]], ['2, k, 22', [-0.5762177, 0.186703, 1.0]], ['2, k, 23', [0.160355, -0.001486517, 1.0]], ['2, k, 24', [0.0984407, 0.01809476, 1.0]]]
[['2, k, 0', [-0.1778712, 0.0406269, 1.0]], ['2, k, 1', [-0.1672636, 0.3848853, 1.0]], ['2, k, 2', [-0.1562335, 0.7143409, 1.0]], ['2, k, 3', [-0.1408706, 0.8673943, 1.0]], ['2, k, 4', [-0.3408785, 0.5892385, 1.0]], ['2, k, 5', [-0.5214835, 0.4328496, 1.0]], ['2, k, 6', [-0.597981, 0.2994471, 1.0]], ['2, k, 7', [-0.632287, 0.2434697, 1.0]], ['2, k, 8', [0.03054246, 0.6095762, 1.0]], ['2, k, 9', [0.07275452, 0.3344949, 1.0]], ['2, k, 10', [0.1187059, 0.1229374, 1.0]], ['2, k, 11', [0.1446244, 0.06480309, 1.0]], ['2, k, 12', [-0.2623495, 0.04145508, 1.0]], ['2, k, 13', [-0.311176, -0.3676083, 1.0]], ['2, k, 14', [-0.3585881, -0.6964608, 1.0]], ['2, k, 15', [-0.3922206, -0.7506329, 1.0]], ['2, k, 16', [-0.08655573, 0.03839516, 1.0]], ['2, k, 17', [-0.1016581, -0.3593599, 1.0]], ['2, k, 18', [-0.1434069, -0.6825822, 1.0]], ['2, k, 19', [-0.04582635, -0.7455375, 1.0]], ['2, k, 20', [-0.1592357, 0.6341099, 1.0]], ['2, k, 21', [-0.6791058, 0.1842831, 1.0]], ['2, k, 22', [-0.584885, 0.2246815, 1.0]], ['2, k, 23', [0.1657242, 0.003701641, 1.0]], ['2, k, 24', [0.104886, 0.01559911, 1.0]]]
[['2, k, 0', [-0.1793196, 0.04156949, 1.0]], ['2, k, 1', [-0.1677676, 0.3859229, 1.0]], ['2, k, 2', [-0.1559412, 0.7157301, 1.0]], ['2, k, 3', [-0.139628, 0.8675914, 1.0]], ['2, k, 4', [-0.3411259, 0.5909227, 1.0]], ['2, k, 5', [-0.528402, 0.4498895, 1.0]], ['2, k, 6', [-0.6079835, 0.3458122, 1.0]], ['2, k, 7', [-0.6435573, 0.2812237, 1.0]], ['2, k, 8', [0.03069736, 0.6096292, 1.0]], ['2, k, 9', [0.07260609, 0.3345301, 1.0]], ['2, k, 10', [0.118321, 0.1249759, 1.0]], ['2, k, 11', [0.1459461, 0.06634243, 1.0]], ['2, k, 12', [-0.2637085, 0.04271976, 1.0]], ['2, k, 13', [-0.3130724, -0.3662869, 1.0]], ['2, k, 14', [-0.3590156, -0.6957282, 1.0]], ['2, k, 15', [-0.3922508, -0.7505794, 1.0]], ['2, k, 16', [-0.08803938, 0.03898556, 1.0]], ['2, k, 17', [-0.1039824, -0.3559281, 1.0]], ['2, k, 18', [-0.1429076, -0.6821789, 1.0]], ['2, k, 19', [-0.043245, -0.7454168, 1.0]], ['2, k, 20', [-0.1591528, 0.6353823, 1.0]], ['2, k, 21', [-0.6840063, 0.2273998, 1.0]], ['2, k, 22', [-0.6037373, 0.2629548, 1.0]], ['2, k, 23', [0.1581053, -0.005697827, 1.0]], ['2, k, 24', [0.0977247, 0.006592072, 1.0]]]
[['2, k, 0', [-0.1807502, 0.04240858, 1.0]], ['2, k, 1', [-0.1684621, 0.3869455, 1.0]], ['2, k, 2', [-0.1560057, 0.7169327, 1.0]], ['2, k, 3', [-0.1383184, 0.8686836, 1.0]], ['2, k, 4', [-0.342357, 0.5927119, 1.0]], ['2, k, 5', [-0.5313323, 0.4721631, 1.0]], ['2, k, 6', [-0.6246017, 0.3863313, 1.0]], ['2, k, 7', [-0.6546652, 0.3267264, 1.0]], ['2, k, 8', [0.03083497, 0.609822, 1.0]], ['2, k, 9', [0.07254207, 0.3347037, 1.0]], ['2, k, 10', [0.1186204, 0.1247668, 1.0]], ['2, k, 11', [0.1446047, 0.06680733, 1.0]], ['2, k, 12', [-0.2651518, 0.04386047, 1.0]], ['2, k, 13', [-0.3135588, -0.3654131, 1.0]], ['2, k, 14', [-0.3587157, -0.6961038, 1.0]], ['2, k, 15', [-0.3920025, -0.7504544, 1.0]], ['2, k, 16', [-0.08938216, 0.03949115, 1.0]], ['2, k, 17', [-0.1059336, -0.3497359, 1.0]], ['2, k, 18', [-0.142989, -0.6806368, 1.0]], ['2, k, 19', [-0.04338954, -0.7454334, 1.0]], ['2, k, 20', [-0.1593584, 0.6365338, 1.0]], ['2, k, 21', [-0.6971717, 0.2772228, 1.0]], ['2, k, 22', [-0.6130424, 0.3196327, 1.0]], ['2, k, 23', [0.1596582, -0.009347692, 1.0]], ['2, k, 24', [0.1001511, 0.05228642, 1.0]]]
[['2, k, 0', [-0.1816584, 0.04291498, 1.0]], ['2, k, 1', [-0.1689211, 0.3880248, 1.0]], ['2, k, 2', [-0.1557599, 0.7187497, 1.0]], ['2, k, 3', [-0.1366461, 0.8697467, 1.0]], ['2, k, 4', [-0.3421563, 0.5928112, 1.0]], ['2, k, 5', [-0.533089, 0.4889891, 1.0]], ['2, k, 6', [-0.6225114, 0.4123567, 1.0]], ['2, k, 7', [-0.6629203, 0.3731695, 1.0]], ['2, k, 8', [0.03090766, 0.6098621, 1.0]], ['2, k, 9', [0.07242877, 0.3347454, 1.0]], ['2, k, 10', [0.1190125, 0.1243523, 1.0]], ['2, k, 11', [0.1459869, 0.0690908, 1.0]], ['2, k, 12', [-0.2658732, 0.04447044, 1.0]], ['2, k, 13', [-0.3139413, -0.3646203, 1.0]], ['2, k, 14', [-0.358026, -0.6971454, 1.0]], ['2, k, 15', [-0.3917401, -0.7506584, 1.0]], ['2, k, 16', [-0.0904554, 0.03985582, 1.0]], ['2, k, 17', [-0.1066746, -0.3510967, 1.0]], ['2, k, 18', [-0.1429676, -0.6804723, 1.0]], ['2, k, 19', [-0.04769345, -0.7427741, 1.0]], ['2, k, 20', [-0.159304, 0.638166, 1.0]], ['2, k, 21', [-0.7129438, 0.3219953, 1.0]], ['2, k, 22', [-0.6182247, 0.3621245, 1.0]], ['2, k, 23', [0.1666377, 0.01699286, 1.0]], ['2, k, 24', [0.1138501, 0.04889901, 1.0]]]
[['2, k, 0', [-0.1825426, 0.04422479, 1.0]], ['2, k, 1', [-0.1693965, 0.3898491, 1.0]], ['2, k, 2', [-0.1556389, 0.7208893, 1.0]], ['2, k, 3', [-0.135402, 0.8703175, 1.0]], ['2, k, 4', [-0.3454785, 0.5949537, 1.0]], ['2, k, 5', [-0.5431869, 0.5145774, 1.0]], ['2, k, 6', [-0.6274266, 0.4437616, 1.0]], ['2, k, 7', [-0.6678696, 0.4171956, 1.0]], ['2, k, 8', [0.03144759, 0.6096067, 1.0]], ['2, k, 9', [0.0722969, 0.3339107, 1.0]], ['2, k, 10', [0.1166548, 0.1277944, 1.0]], ['2, k, 11', [0.1446512, 0.07022921, 1.0]], ['2, k, 12', [-0.2665026, 0.04567871, 1.0]], ['2, k, 13', [-0.3143976, -0.3633262, 1.0]], ['2, k, 14', [-0.3584372, -0.6957422, 1.0]], ['2, k, 15', [-0.3913452, -0.7504775, 1.0]], ['2, k, 16', [-0.09155504, 0.04117981, 1.0]], ['2, k, 17', [-0.1077855, -0.3526777, 1.0]], ['2, k, 18', [-0.1429875, -0.6804681, 1.0]], ['2, k, 19', [-0.04662992, -0.7431735, 1.0]], ['2, k, 20', [-0.1593203, 0.6402569, 1.0]], ['2, k, 21', [-0.7123662, 0.3780138, 1.0]], ['2, k, 22', [-0.6017063, 0.3886643, 1.0]], ['2, k, 23', [0.1567877, -0.004475444, 1.0]], ['2, k, 24', [0.0957704, 0.0944891, 1.0]]]
[['2, k, 0', [-0.1835029, 0.04529027, 1.0]], ['2, k, 1', [-0.1698289, 0.3908786, 1.0]], ['2, k, 2', [-0.155612, 0.7217886, 1.0]], ['2, k, 3', [-0.1342164, 0.8716517, 1.0]], ['2, k, 4', [-0.3485085, 0.5974833, 1.0]], ['2, k, 5', [-0.5457957, 0.5309744, 1.0]], ['2, k, 6', [-0.6396617, 0.4858159, 1.0]], ['2, k, 7', [-0.6790047, 0.4580852, 1.0]], ['2, k, 8', [0.03144591, 0.6095946, 1.0]], ['2, k, 9', [0.07172664, 0.3338866, 1.0]], ['2, k, 10', [0.1152301, 0.129517, 1.0]], ['2, k, 11', [0.145168, 0.06893686, 1.0]], ['2, k, 12', [-0.2674552, 0.04697184, 1.0]], ['2, k, 13', [-0.3158628, -0.362944, 1.0]], ['2, k, 14', [-0.3577563, -0.6954566, 1.0]], ['2, k, 15', [-0.3909776, -0.7500303, 1.0]], ['2, k, 16', [-0.09245159, 0.04196982, 1.0]], ['2, k, 17', [-0.1092112, -0.3537904, 1.0]], ['2, k, 18', [-0.1431343, -0.6805822, 1.0]], ['2, k, 19', [-0.04725544, -0.7428576, 1.0]], ['2, k, 20', [-0.1593892, 0.6411942, 1.0]], ['2, k, 21', [-0.7272414, 0.4209727, 1.0]], ['2, k, 22', [-0.638378, 0.4544059, 1.0]], ['2, k, 23', [0.1622955, -0.007965219, 1.0]], ['2, k, 24', [0.09707464, 0.07651689, 1.0]]]
[['2, k, 0', [-0.1843961, 0.04648031, 1.0]], ['2, k, 1', [-0.1703571, 0.3921805, 1.0]], ['2, k, 2', [-0.1557744, 0.7231144, 1.0]], ['2, k, 3', [-0.1331846, 0.8722686, 1.0]], ['2, k, 4', [-0.3512299, 0.6001269, 1.0]], ['2, k, 5', [-0.549862, 0.5452345, 1.0]], ['2, k, 6', [-0.6426386, 0.5156936, 1.0]], ['2, k, 7', [-0.6851735, 0.4993972, 1.0]], ['2, k, 8', [0.03181678, 0.6095185, 1.0]], ['2, k, 9', [0.07144352, 0.3333538, 1.0]], ['2, k, 10', [0.1157461, 0.1291633, 1.0]], ['2, k, 11', [0.1453294, 0.06971536, 1.0]], ['2, k, 12', [-0.268187, 0.04843079, 1.0]], ['2, k, 13', [-0.3172993, -0.3618189, 1.0]], ['2, k, 14', [-0.357321, -0.6956106, 1.0]], ['2, k, 15', [-0.3908042, -0.7499807, 1.0]], ['2, k, 16', [-0.09345753, 0.04286254, 1.0]], ['2, k, 17', [-0.1088346, -0.3525232, 1.0]], ['2, k, 18', [-0.1434269, -0.6803413, 1.0]], ['2, k, 19', [-0.04873938, -0.7418495, 1.0]], ['2, k, 20', [-0.1596297, 0.6425208, 1.0]], ['2, k, 21', [-0.7349441, 0.4709088, 1.0]], ['2, k, 22', [-0.6427175, 0.4996223, 1.0]], ['2, k, 23', [0.1544643, 0.003884345, 1.0]], ['2, k, 24', [0.09869837, 0.06756426, 1.0]]]
[['2, k, 0', [-0.1854246, 0.04754672, 1.0]], ['2, k, 1', [-0.1708184, 0.3931295, 1.0]], ['2, k, 2', [-0.1558004, 0.7240206, 1.0]], ['2, k, 3', [-0.1321606, 0.8726256, 1.0]], ['2, k, 4', [-0.3502129, 0.599824, 1.0]], ['2, k, 5', [-0.5508116, 0.5483835, 1.0]], ['2, k, 6', [-0.6447169, 0.5485999, 1.0]], ['2, k, 7', [-0.6855301, 0.5409762, 1.0]], ['2, k, 8', [0.03193443, 0.6093139, 1.0]], ['2, k, 9', [0.07084581, 0.3329009, 1.0]], ['2, k, 10', [0.1160929, 0.1289227, 1.0]], ['2, k, 11', [0.1467921, 0.06902856, 1.0]], ['2, k, 12', [-0.2693922, 0.04993319, 1.0]], ['2, k, 13', [-0.3182661, -0.360935, 1.0]], ['2, k, 14', [-0.3570666, -0.6956029, 1.0]], ['2, k, 15', [-0.3904132, -0.749933, 1.0]], ['2, k, 16', [-0.09428175, 0.04352411, 1.0]], ['2, k, 17', [-0.1104224, -0.3538128, 1.0]], ['2, k, 18', [-0.1435741, -0.6799926, 1.0]], ['2, k, 19', [-0.05195988, -0.7421099, 1.0]], ['2, k, 20', [-0.1597544, 0.6434297, 1.0]], ['2, k, 21', [-0.7226462, 0.5103628, 1.0]], ['2, k, 22', [-0.6480755, 0.5456901, 1.0]], ['2, k, 23', [0.1569947, -0.0008784059, 1.0]], ['2, k, 24', [0.09968363, 0.03676334, 1.0]]]
[['2, k, 0', [-0.1869015, 0.04997215, 1.0]], ['2, k, 1', [-0.17152, 0.3947491, 1.0]], ['2, k, 2', [-0.1559305, 0.7249097, 1.0]], ['2, k, 3', [-0.1312277, 0.8731073, 1.0]], ['2, k, 4', [-0.3530019, 0.6033123, 1.0]], ['2, k, 5', [-0.5564549, 0.5622316, 1.0]], ['2, k, 6', [-0.642319, 0.5740057, 1.0]], ['2, k, 7', [-0.6853223, 0.5756697, 1.0]], ['2, k, 8', [0.0320246, 0.609299, 1.0]], ['2, k, 9', [0.07010844, 0.3326991, 1.0]], ['2, k, 10', [0.1161298, 0.1288996, 1.0]], ['2, k, 11', [0.1448372, 0.07296815, 1.0]], ['2, k, 12', [-0.2707383, 0.05244573, 1.0]], ['2, k, 13', [-0.3191054, -0.3598382, 1.0]], ['2, k, 14', [-0.3570878, -0.6956018, 1.0]], ['2, k, 15', [-0.3901933, -0.7501014, 1.0]], ['2, k, 16', [-0.09581022, 0.04572261, 1.0]], ['2, k, 17', [-0.1108794, -0.3538997, 1.0]], ['2, k, 18', [-0.144583, -0.6799693, 1.0]], ['2, k, 19', [-0.04171894, -0.7427471, 1.0]], ['2, k, 20', [-0.1599928, 0.6444808, 1.0]], ['2, k, 21', [-0.72068, 0.5575556, 1.0]], ['2, k, 22', [-0.6471708, 0.5759165, 1.0]], ['2, k, 23', [0.1557918, 0.005214339, 1.0]], ['2, k, 24', [0.1175829, 0.02975336, 1.0]]]
