[[0, -0.1914787, 0.03998311, 2.106737, 1], [1, -0.1807587, 0.3837813, 2.050478, 1], [2, -0.1701357, 0.712248, 1.978891, 1], [3, -0.1849893, 0.8590339, 1.962091, 1], [4, -0.3541357, 0.5821552, 1.984298, 1], [5, -0.4218906, 0.3219104, 2.023126, 1], [6, -0.4357285, 0.09847624, 1.970331, 1], [7, -0.4396761, 0.02186437, 1.954166, 1], [8, 0.01554148, 0.6091543, 2.020828, 1], [9, 0.06150017, 0.3387791, 2.086818, 1], [10, 0.1152089, 0.1294109, 2.058914, 1], [11, 0.1443825, 0.06642424, 2.028687, 1], [12, -0.2763753, 0.03958897, 2.055172, 1], [13, -0.3245524, -0.3645168, 2.100249, 1], [14, -0.3595961, -0.6980355, 2.11627, 1], [15, -0.3905178, -0.7552787, 2.025655, 1], [16, -0.09933902, 0.03830098, 2.076045, 1], [17, -0.1166803, -0.3533305, 2.144988, 1], [18, -0.143865, -0.6765609, 2.208603, 1], [19, -0.05189141, -0.7411401, 2.189793, 1], [20, -0.1729142, 0.6322737, 1.999196, 1], [21, -0.45669, -0.05871861, 1.957791, 1], [22, -0.4051925, 0.02591294, 1.91024, 1], [23, 0.1637689, 0.00318951, 2.0142, 1], [24, 0.1167344, 0.04186715, 2.0416, 1]]
[[0, -0.1793196, 0.04156949, 2.104817, 1], [1, -0.1677676, 0.3859229, 2.045681, 1], [2, -0.1559412, 0.7157301, 1.972693, 1], [3, -0.139628, 0.8675914, 1.974773, 1], [4, -0.3411259, 0.5909227, 1.965204, 1], [5, -0.528402, 0.4498895, 1.88784, 1], [6, -0.6079835, 0.3458122, 1.716283, 1], [7, -0.6435573, 0.2812237, 1.62909, 1], [8, 0.03069736, 0.6096292, 2.019579, 1], [9, 0.07260609, 0.3345301, 2.071931, 1], [10, 0.118321, 0.1249759, 2.051312, 1], [11, 0.1459461, 0.06634243, 2.026654, 1], [12, -0.2637085, 0.04271976, 2.051225, 1], [13, -0.3130724, -0.3662869, 2.103542, 1], [14, -0.3590156, -0.6957282, 2.114768, 1], [15, -0.3922508, -0.7505794, 2.023347, 1], [16, -0.08803938, 0.03898556, 2.075763, 1], [17, -0.1039824, -0.3559281, 2.150365, 1], [18, -0.1429076, -0.6821789, 2.209632, 1], [19, -0.043245, -0.7454168, 2.179846, 1], [20, -0.1591528, 0.6353823, 1.993215, 1], [21, -0.6840063, 0.2273998, 1.578861, 1], [22, -0.6037373, 0.2629548, 1.587412, 1], [23, 0.1581053, -0.005697827, 1.996931, 1], [24, 0.0977247, 0.006592072, 2.0896, 1]]
[[0, -0.1807502, 0.04240858, 2.10462, 1], [1, -0.1684621, 0.3869455, 2.045841, 1], [2, -0.1560057, 0.7169327, 1.973219, 1], [3, -0.1383184, 0.8686836, 1.976626, 1], [4, -0.342357, 0.5927119, 1.964618, 1], [5, -0.5313323, 0.4721631, 1.878468, 1], [6, -0.6246017, 0.3863313, 1.703987, 1], [7, -0.6546652, 0.3267264, 1.607199, 1], [8, 0.03083497, 0.609822, 2.01946, 1], [9, 0.07254207, 0.3347037, 2.071866, 1], [10, 0.1186204, 0.1247668, 2.051564, 1], [11, 0.1446047, 0.06680733, 2.02678, 1], [12, -0.2651518, 0.04386047, 2.051123, 1], [13, -0.3135588, -0.3654131, 2.102899, 1], [14, -0.3587157, -0.6961038, 2.114889, 1], [15, -0.3920025, -0.7504544, 2.023512, 1], [16, -0.08938216, 0.03949115, 2.075485, 1], [17, -0.1059336, -0.3497359, 2.146777, 1], [18, -0.142989, -0.6806368, 2.20943, 1], [19, -0.04338954, -0.7454334, 2.179489, 1], [20, -0.1593584, 0.6365338, 1.993647, 1], [21, -0.6971717, 0.2772228, 1.555809, 1], [22, -0.6130424, 0.3196327, 1.575093, 1], [23, 0.1596582, -0.009347692, 2.005097, 1], [24, 0.1001511, 0.05228642, 2.041222, 1]]
[[0, -0.1816584, 0.04291498, 2.105009, 1], [1, -0.1689211, 0.3880248, 2.046512, 1], [2, -0.1557599, 0.7187497, 1.974395, 1], [3, -0.1366461, 0.8697467, 1.979104, 1], [4, -0.3421563, 0.5928112, 1.963856, 1], [5, -0.533089, 0.4889891, 1.873274, 1], [6, -0.6225114, 0.4123567, 1.692345, 1], [7, -0.6629203, 0.3731695, 1.589149, 1], [8, 0.03090766, 0.6098621, 2.019438, 1], [9, 0.07242877, 0.3347454, 2.071959, 1], [10, 0.1190125, 0.1243523, 2.05304, 1], [11, 0.1459869, 0.0690908, 2.028072, 1], [12, -0.2658732, 0.04447044, 2.051657, 1], [13, -0.3139413, -0.3646203, 2.102039, 1], [14, -0.358026, -0.6971454, 2.115385, 1], [15, -0.3917401, -0.7506584, 2.023612, 1], [16, -0.0904554, 0.03985582, 2.075737, 1], [17, -0.1066746, -0.3510967, 2.146431, 1], [18, -0.1429676, -0.6804723, 2.209373, 1], [19, -0.04769345, -0.7427741, 2.176159, 1], [20, -0.159304, 0.638166, 1.994689, 1], [21, -0.7129438, 0.3219953, 1.52364, 1], [22, -0.6182247, 0.3621245, 1.554609, 1], [23, 0.1666377, 0.01699286, 2.001426, 1], [24, 0.1138501, 0.04889901, 1.994667, 1]]
[[0, -0.1825426, 0.04422479, 2.105212, 1], [1, -0.1693965, 0.3898491, 2.047071, 1], [2, -0.1556389, 0.7208893, 1.975353, 1], [3, -0.135402, 0.8703175, 1.98103, 1], [4, -0.3454785, 0.5949537, 1.963165, 1], [5, -0.5431869, 0.5145774, 1.862188, 1], [6, -0.6274266, 0.4437616, 1.676258, 1], [7, -0.6678696, 0.4171956, 1.573347, 1], [8, 0.03144759, 0.6096067, 2.02181, 1], [9, 0.0722969, 0.3339107, 2.07248, 1], [10, 0.1166548, 0.1277944, 2.056576, 1], [11, 0.1446512, 0.07022921, 2.027441, 1], [12, -0.2665026, 0.04567871, 2.05198, 1], [13, -0.3143976, -0.3633262, 2.101215, 1], [14, -0.3584372, -0.6957422, 2.114409, 1], [15, -0.3913452, -0.7504775, 2.023582, 1], [16, -0.09155504, 0.04117981, 2.075805, 1], [17, -0.1077855, -0.3526777, 2.145713, 1], [18, -0.1429875, -0.6804681, 2.2094, 1], [19, -0.04662992, -0.7431735, 2.178181, 1], [20, -0.1593203, 0.6402569, 1.995556, 1], [21, -0.7123662, 0.3780138, 1.518734, 1], [22, -0.6017063, 0.3886643, 1.536, 1], [23, 0.1567877, -0.004475444, 2.0331, 1], [24, 0.0957704, 0.0944891, 2.04525, 1]]
[[0, -0.1835029, 0.04529027, 2.10528, 1], [1, -0.1698289, 0.3908786, 2.047375, 1], [2, -0.155612, 0.7217886, 1.975854, 1], [3, -0.1342164, 0.8716517, 1.983628, 1], [4, -0.3485085, 0.5974833, 1.962381, 1], [5, -0.5457957, 0.5309744, 1.858981, 1], [6, -0.6396617, 0.4858159, 1.657868, 1], [7, -0.6790047, 0.4580852, 1.56233, 1], [8, 0.03144591, 0.6095946, 2.021736, 1], [9, 0.07172664, 0.3338866, 2.07269, 1], [10, 0.1152301, 0.129517, 2.058499, 1], [11, 0.145168, 0.06893686, 2.029653, 1], [12, -0.2674552, 0.04697184, 2.052128, 1], [13, -0.3158628, -0.362944, 2.100099, 1], [14, -0.3577563, -0.6954566, 2.114878, 1], [15, -0.3909776, -0.7500303, 2.024058, 1], [16, -0.09245159, 0.04196982, 2.075806, 1], [17, -0.1092112, -0.3537904, 2.144748, 1], [18, -0.1431343, -0.6805822, 2.20934, 1], [19, -0.04725544, -0.7428576, 2.178627, 1], [20, -0.1593892, 0.6411942, 1.996013, 1], [21, -0.7272414, 0.4209727, 1.49988, 1], [22, -0.638378, 0.4544059, 1.533839, 1], [23, 0.1622955, -0.007965219, 2.015296, 1], [24, 0.09707464, 0.07651689, 2.053786, 1]]
[[0, -0.1843961, 0.04648031, 2.104909, 1], [1, -0.1703571, 0.3921805, 2.047448, 1], [2, -0.1557744, 0.7231144, 1.976354, 1], [3, -0.1331846, 0.8722686, 1.98502, 1], [4, -0.3512299, 0.6001269, 1.96127, 1], [5, -0.549862, 0.5452345, 1.856445, 1], [6, -0.6426386, 0.5156936, 1.663936, 1], [7, -0.6851735, 0.4993972, 1.553308, 1], [8, 0.03181678, 0.6095185, 2.023546, 1], [9, 0.07144352, 0.3333538, 2.073076, 1], [10, 0.1157461, 0.1291633, 2.058846, 1], [11, 0.1453294, 0.06971536, 2.028946, 1], [12, -0.268187, 0.04843079, 2.051796, 1], [13, -0.3172993, -0.3618189, 2.09916, 1], [14, -0.357321, -0.6956106, 2.114988, 1], [15, -0.3908042, -0.7499807, 2.024038, 1], [16, -0.09345753, 0.04286254, 2.075395, 1], [17, -0.1088346, -0.3525232, 2.143196, 1], [18, -0.1434269, -0.6803413, 2.209434, 1], [19, -0.04873938, -0.7418495, 2.18579, 1], [20, -0.1596297, 0.6425208, 1.996409, 1], [21, -0.7349441, 0.4709088, 1.489522, 1], [22, -0.6427175, 0.4996223, 1.52066, 1], [23, 0.1544643, 0.003884345, 2.021101, 1], [24, 0.09869837, 0.06756426, 2.045154, 1]]
[[0, -0.1854246, 0.04754672, 2.104583, 1], [1, -0.1708184, 0.3931295, 2.047634, 1], [2, -0.1558004, 0.7240206, 1.977018, 1], [3, -0.1321606, 0.8726256, 1.986682, 1], [4, -0.3502129, 0.599824, 1.960413, 1], [5, -0.5508116, 0.5483835, 1.855966, 1], [6, -0.6447169, 0.5485999, 1.65102, 1], [7, -0.6855301, 0.5409762, 1.554261, 1], [8, 0.03193443, 0.6093139, 2.024725, 1], [9, 0.07084581, 0.3329009, 2.073662, 1], [10, 0.1160929, 0.1289227, 2.059956, 1], [11, 0.1467921, 0.06902856, 2.031877, 1], [12, -0.2693922, 0.04993319, 2.051101, 1], [13, -0.3182661, -0.360935, 2.098529, 1], [14, -0.3570666, -0.6956029, 2.115525, 1], [15, -0.3904132, -0.749933, 2.024374, 1], [16, -0.09428175, 0.04352411, 2.075345, 1], [17, -0.1104224, -0.3538128, 2.143126, 1], [18, -0.1435741, -0.6799926, 2.209349, 1], [19, -0.05195988, -0.7421099, 2.182021, 1], [20, -0.1597544, 0.6434297, 1.996944, 1], [21, -0.7226462, 0.5103628, 1.486452, 1], [22, -0.6480755, 0.5456901, 1.512643, 1], [23, 0.1569947, -0.0008784059, 2.0261, 1], [24, 0.09968363, 0.03676334, 2.0594, 1]]
[[0, -0.1869015, 0.04997215, 2.10436, 1], [1, -0.17152, 0.3947491, 2.047894, 1], [2, -0.1559305, 0.7249097, 1.977562, 1], [3, -0.1312277, 0.8731073, 1.987868, 1], [4, -0.3530019, 0.6033123, 1.9595, 1], [5, -0.5564549, 0.5622316, 1.851891, 1], [6, -0.642319, 0.5740057, 1.654623, 1], [7, -0.6853223, 0.5756697, 1.561382, 1], [8, 0.0320246, 0.609299, 2.025557, 1], [9, 0.07010844, 0.3326991, 2.074207, 1], [10, 0.1161298, 0.1288996, 2.060319, 1], [11, 0.1448372, 0.07296815, 2.03069, 1], [12, -0.2707383, 0.05244573, 2.05051, 1], [13, -0.3191054, -0.3598382, 2.097152, 1], [14, -0.3570878, -0.6956018, 2.115477, 1], [15, -0.3901933, -0.7501014, 2.024431, 1], [16, -0.09581022, 0.04572261, 2.075502, 1], [17, -0.1108794, -0.3538997, 2.143101, 1], [18, -0.144583, -0.6799693, 2.208587, 1], [19, -0.04171894, -0.7427471, 2.194478, 1], [20, -0.1599928, 0.6444808, 1.997437, 1], [21, -0.72068, 0.5575556, 1.490071, 1], [22, -0.6471708, 0.5759165, 1.51183, 1], [23, 0.1557918, 0.005214339, 2.002433, 1], [24, 0.1175829, 0.02975336, 2.065, 1]]
[[0, -0.188303, 0.05226739, 2.104161, 1], [1, -0.1719367, 0.3961831, 2.048075, 1], [2, -0.1556945, 0.7256907, 1.977999, 1], [3, -0.1304215, 0.8737735, 1.989396, 1], [4, -0.3543642, 0.6054949, 1.959235, 1], [5, -0.5585562, 0.5790256, 1.847607, 1], [6, -0.6506479, 0.5991348, 1.646523, 1], [7, -0.6895849, 0.6087711, 1.563063, 1], [8, 0.03217315, 0.6093483, 2.026314, 1], [9, 0.06913213, 0.3325709, 2.074868, 1], [10, 0.1158643, 0.1289372, 2.06099, 1], [11, 0.1454328, 0.07169258, 2.031394, 1], [12, -0.2720292, 0.05502344, 2.050125, 1], [13, -0.3210799, -0.3586375, 2.09532, 1], [14, -0.3570219, -0.6949999, 2.115539, 1], [15, -0.3911947, -0.7504365, 2.02649, 1], [16, -0.09723371, 0.04761779, 2.075496, 1], [17, -0.1118327, -0.3534874, 2.14246, 1], [18, -0.1446941, -0.6798265, 2.208446, 1], [19, -0.04117364, -0.7420068, 2.19351, 1], [20, -0.1598903, 0.6453938, 1.997816, 1], [21, -0.7279987, 0.5969483, 1.4927, 1], [22, -0.6496191, 0.6036803, 1.505783, 1], [23, 0.1576962, -0.0002358014, 2.006813, 1], [24, 0.105777, 0.06348626, 2.025, 1]]
[[0, -0.1901871, 0.05457958, 2.104044, 1], [1, -0.1723201, 0.3978192, 2.048522, 1], [2, -0.1548184, 0.7270757, 1.979133, 1], [3, -0.1295975, 0.8743581, 1.990281, 1], [4, -0.3555334, 0.6075401, 1.959244, 1], [5, -0.5579636, 0.5963147, 1.84163, 1], [6, -0.6591546, 0.6188769, 1.635893, 1], [7, -0.6993321, 0.6349738, 1.553321, 1], [8, 0.03221192, 0.6092846, 2.026789, 1], [9, 0.06899902, 0.3324742, 2.075292, 1], [10, 0.1163865, 0.1289946, 2.062408, 1], [11, 0.1453766, 0.07073753, 2.033044, 1], [12, -0.2737809, 0.05761561, 2.04989, 1], [13, -0.3224003, -0.3580156, 2.094226, 1], [14, -0.3570129, -0.6949927, 2.115546, 1], [15, -0.3911619, -0.7504935, 2.026556, 1], [16, -0.09915763, 0.04953882, 2.075516, 1], [17, -0.1154095, -0.350305, 2.139327, 1], [18, -0.1448169, -0.6798773, 2.208446, 1], [19, -0.04103785, -0.7416999, 2.19356, 1], [20, -0.1593659, 0.6468101, 1.998734, 1], [21, -0.7499094, 0.6403956, 1.486727, 1], [22, -0.6552286, 0.634366, 1.499292, 1], [23, 0.1572157, 0.0005713778, 2.028252, 1], [24, 0.09823138, 0.07756937, 2.062917, 1]]
[[0, -0.1926825, 0.05611924, 2.103614, 1], [1, -0.1729331, 0.3987478, 2.048638, 1], [2, -0.1544238, 0.7276744, 1.979604, 1], [3, -0.1288465, 0.8745619, 1.990841, 1], [4, -0.3566956, 0.6103367, 1.959243, 1], [5, -0.5614506, 0.605926, 1.834814, 1], [6, -0.660873, 0.6319932, 1.635661, 1], [7, -0.7005315, 0.657213, 1.553676, 1], [8, 0.03230518, 0.6092258, 2.027272, 1], [9, 0.06897963, 0.3323188, 2.075441, 1], [10, 0.1164159, 0.1288524, 2.06275, 1], [11, 0.1462857, 0.0723041, 2.028856, 1], [12, -0.2761098, 0.05960263, 2.049809, 1], [13, -0.3238978, -0.355973, 2.092618, 1], [14, -0.3574726, -0.6955573, 2.115845, 1], [15, -0.3911387, -0.7510396, 2.026432, 1], [16, -0.1017967, 0.05059789, 2.074759, 1], [17, -0.1158389, -0.3505433, 2.13929, 1], [18, -0.144899, -0.6806065, 2.208201, 1], [19, -0.03850744, -0.7424436, 2.164567, 1], [20, -0.1592099, 0.6474358, 1.999092, 1], [21, -0.7522599, 0.667128, 1.483337, 1], [22, -0.6527015, 0.6577113, 1.506522, 1], [23, 0.1553378, -0.003912413, 2.020434, 1], [24, 0.09804887, 0.07533023, 2.047079, 1]]
[[0, -0.1938246, 0.05682291, 2.103254, 1], [1, -0.1732674, 0.3995304, 2.048671, 1], [2, -0.1538952, 0.7285765, 1.980073, 1], [3, -0.1278796, 0.8748049, 1.991731, 1], [4, -0.3574745, 0.6119828, 1.959428, 1], [5, -0.5614796, 0.613308, 1.835095, 1], [6, -0.6615705, 0.6452947, 1.637624, 1], [7, -0.6998664, 0.6747351, 1.562615, 1], [8, 0.03228759, 0.6092001, 2.027322, 1], [9, 0.06884817, 0.3322673, 2.075447, 1], [10, 0.1164543, 0.1288415, 2.062785, 1], [11, 0.1457949, 0.07258315, 2.029262, 1], [12, -0.2769138, 0.06047284, 2.049738, 1], [13, -0.3247416, -0.3553009, 2.091798, 1], [14, -0.3574882, -0.6954073, 2.115736, 1], [15, -0.3910013, -0.7510707, 2.026403, 1], [16, -0.10336, 0.05108011, 2.074035, 1], [17, -0.1191842, -0.3508609, 2.138172, 1], [18, -0.1451902, -0.6809722, 2.208029, 1], [19, -0.03713022, -0.7402771, 2.176654, 1], [20, -0.1589287, 0.6482981, 1.999436, 1], [21, -0.7447039, 0.6876994, 1.494172, 1], [22, -0.6532925, 0.6689447, 1.50781, 1], [23, 0.1557849, -0.01115028, 2.002099, 1], [24, 0.1336705, 0.02197521, 2.03875, 1]]
[[0, -0.1946195, 0.0575056, 2.103016, 1], [1, -0.173662, 0.4003543, 2.048843, 1], [2, -0.153696, 0.7293945, 1.980747, 1], [3, -0.1269887, 0.8751734, 1.993251, 1], [4, -0.3578734, 0.6138175, 1.959577, 1], [5, -0.5622969, 0.6183501, 1.836832, 1], [6, -0.6632107, 0.658792, 1.642231, 1], [7, -0.7011632, 0.6901151, 1.566011, 1], [8, 0.03237256, 0.6091269, 2.027568, 1], [9, 0.06798469, 0.3320964, 2.075803, 1], [10, 0.1168718, 0.128982, 2.063491, 1], [11, 0.1477127, 0.07116879, 2.029153, 1], [12, -0.277522, 0.06127138, 2.049654, 1], [13, -0.3265761, -0.3540489, 2.089836, 1], [14, -0.3569172, -0.6964387, 2.118004, 1], [15, -0.3906558, -0.7505392, 2.026826, 1], [16, -0.1043036, 0.05160386, 2.073654, 1], [17, -0.120661, -0.3482752, 2.136336, 1], [18, -0.1452382, -0.6813126, 2.208239, 1], [19, -0.04458926, -0.7417769, 2.171725, 1], [20, -0.1588773, 0.6491362, 1.999982, 1], [21, -0.7479674, 0.7034564, 1.490785, 1], [22, -0.6580047, 0.683502, 1.512538, 1], [23, 0.1626026, -0.01124454, 2.019096, 1], [24, 0.0998073, 0.0782541, 2.05675, 1]]
[[0, -0.1953859, 0.05803318, 2.10292, 1], [1, -0.1740226, 0.4011025, 2.049096, 1], [2, -0.1534392, 0.7302818, 1.981502, 1], [3, -0.1261457, 0.8753878, 1.994217, 1], [4, -0.3585659, 0.6150874, 1.960204, 1], [5, -0.5637067, 0.6282681, 1.83665, 1], [6, -0.6659899, 0.6693145, 1.645509, 1], [7, -0.7032702, 0.7019644, 1.577736, 1], [8, 0.03240174, 0.6090667, 2.02777, 1], [9, 0.06777159, 0.3320482, 2.076174, 1], [10, 0.1168175, 0.1289727, 2.06355, 1], [11, 0.1486202, 0.0672413, 2.031221, 1], [12, -0.2781525, 0.06182378, 2.04996, 1], [13, -0.3282908, -0.3519947, 2.088846, 1], [14, -0.3571702, -0.6965714, 2.118731, 1], [15, -0.3902331, -0.7507899, 2.027197, 1], [16, -0.1052869, 0.05214581, 2.073092, 1], [17, -0.1206814, -0.3482817, 2.136299, 1], [18, -0.1451998, -0.6814659, 2.20813, 1], [19, -0.04556199, -0.7418393, 2.172341, 1], [20, -0.1587838, 0.6500084, 2.000605, 1], [21, -0.7466105, 0.7159404, 1.50331, 1], [22, -0.6613315, 0.6954814, 1.533255, 1], [23, 0.1588288, -0.006116795, 2.028143, 1], [24, 0.10144, 0.07009345, 2.061479, 1]]
[[0, -0.1969523, 0.05882826, 2.102412, 1], [1, -0.1746351, 0.4018913, 2.049118, 1], [2, -0.1533418, 0.7309535, 1.981896, 1], [3, -0.1256498, 0.8755375, 1.994965, 1], [4, -0.3596345, 0.6163769, 1.960746, 1], [5, -0.5660453, 0.6363748, 1.836132, 1], [6, -0.6683284, 0.6795637, 1.648542, 1], [7, -0.7052137, 0.7123524, 1.583678, 1], [8, 0.0324282, 0.6090113, 2.027829, 1], [9, 0.06700362, 0.3320015, 2.076673, 1], [10, 0.1170703, 0.1291797, 2.063767, 1], [11, 0.1479298, 0.07011415, 2.027494, 1], [12, -0.2794001, 0.062619, 2.049955, 1], [13, -0.3293308, -0.3512279, 2.088316, 1], [14, -0.357212, -0.6970143, 2.119804, 1], [15, -0.3900986, -0.750562, 2.027344, 1], [16, -0.1071261, 0.05287655, 2.072005, 1], [17, -0.121245, -0.3474337, 2.135474, 1], [18, -0.1454054, -0.6814901, 2.208017, 1], [19, -0.0409544, -0.7431734, 2.17342, 1], [20, -0.1588355, 0.6506994, 2.000913, 1], [21, -0.7506586, 0.7296569, 1.501945, 1], [22, -0.6641381, 0.704176, 1.529517, 1], [23, 0.1602373, -0.002424981, 2.031462, 1], [24, 0.09974409, 0.07790158, 2.05358, 1]]
[[0, -0.1975686, 0.05922208, 2.102318, 1], [1, -0.1747893, 0.4026011, 2.049338, 1], [2, -0.1526026, 0.7321665, 1.982749, 1], [3, -0.1248413, 0.8761185, 1.996274, 1], [4, -0.3604421, 0.6177605, 1.961776, 1], [5, -0.5675149, 0.6433163, 1.838071, 1], [6, -0.6726127, 0.6923363, 1.652946, 1], [7, -0.7101261, 0.7242321, 1.596563, 1], [8, 0.03243979, 0.6089634, 2.027998, 1], [9, 0.06640584, 0.3321037, 2.077727, 1], [10, 0.1171709, 0.1294616, 2.063746, 1], [11, 0.1487259, 0.06954317, 2.028956, 1], [12, -0.2799055, 0.06296732, 2.05018, 1], [13, -0.3307285, -0.3501312, 2.088181, 1], [14, -0.3570805, -0.6954109, 2.119481, 1], [15, -0.3900689, -0.7498247, 2.028122, 1], [16, -0.107875, 0.05333489, 2.071551, 1], [17, -0.1212383, -0.3478516, 2.135244, 1], [18, -0.1460604, -0.6829619, 2.208084, 1], [19, -0.04678196, -0.74317, 2.169977, 1], [20, -0.1583716, 0.6517996, 2.001585, 1], [21, -0.7559729, 0.7462372, 1.521543, 1], [22, -0.6690028, 0.7076477, 1.547631, 1], [23, 0.1689097, 0.0192909, 2.004091, 1], [24, 0.1318103, 0.01657085, 2.05375, 1]]
[[0, -0.197673, 0.05911995, 2.102385, 1], [1, -0.1748867, 0.4027433, 2.04952, 1], [2, -0.1525803, 0.7326088, 1.983178, 1], [3, -0.12467, 0.8762477, 1.996643, 1], [4, -0.3565159, 0.6140148, 1.961321, 1], [5, -0.5681016, 0.6517313, 1.842874, 1], [6, -0.6791974, 0.710488, 1.666272, 1], [7, -0.7163655, 0.7449288, 1.609855, 1], [8, 0.03245874, 0.6088779, 2.028081, 1], [9, 0.06589508, 0.3320294, 2.078107, 1], [10, 0.1170888, 0.1294998, 2.063736, 1], [11, 0.1468752, 0.06641103, 2.03236, 1], [12, -0.2800653, 0.06272592, 2.050546, 1], [13, -0.3325857, -0.3485137, 2.087616, 1], [14, -0.3569738, -0.6956764, 2.120874, 1], [15, -0.3894753, -0.7496238, 2.028576, 1], [16, -0.1079491, 0.05327673, 2.071503, 1], [17, -0.1222357, -0.3473124, 2.134187, 1], [18, -0.1466322, -0.6841469, 2.207816, 1], [19, -0.04698169, -0.7425307, 2.170203, 1], [20, -0.1583797, 0.6521826, 2.001967, 1], [21, -0.7656555, 0.7730232, 1.529081, 1], [22, -0.6799479, 0.7279605, 1.56368, 1], [23, 0.1552904, -0.001044108, 2.026958, 1], [24, 0.0973852, 0.07766487, 2.053231, 1]]
[[0, -0.1977776, 0.05918853, 2.102271, 1], [1, -0.1749127, 0.4028988, 2.049511, 1], [2, -0.1524563, 0.7327844, 1.983281, 1], [3, -0.1245369, 0.8762481, 1.996872, 1], [4, -0.3565978, 0.6141582, 1.961481, 1], [5, -0.5699242, 0.6561106, 1.844819, 1], [6, -0.6800756, 0.7151263, 1.670119, 1], [7, -0.717461, 0.7516884, 1.616233, 1], [8, 0.03249821, 0.6087344, 2.02809, 1], [9, 0.06577285, 0.3318368, 2.077999, 1], [10, 0.1172025, 0.1293783, 2.062598, 1], [11, 0.1463678, 0.06947766, 2.029773, 1], [12, -0.2801446, 0.06279826, 2.050591, 1], [13, -0.3334748, -0.3480639, 2.087333, 1], [14, -0.3569909, -0.6958508, 2.121096, 1], [15, -0.3893521, -0.749675, 2.02855, 1], [16, -0.1080987, 0.0533521, 2.071018, 1], [17, -0.1235058, -0.3470567, 2.133687, 1], [18, -0.1467573, -0.6848777, 2.207383, 1], [19, -0.06273776, -0.7403931, 2.155988, 1], [20, -0.1582908, 0.6523661, 2.002045, 1], [21, -0.7704265, 0.7801823, 1.523292, 1], [22, -0.6782812, 0.7335026, 1.559857, 1], [23, 0.1582707, -0.005687069, 1.999098, 1], [24, 0.1318424, 0.02003878, 2.053625, 1]]
[[0, -0.1980577, 0.05927075, 2.102286, 1], [1, -0.1751462, 0.4032781, 2.049691, 1], [2, -0.1524791, 0.7333559, 1.98367, 1], [3, -0.1244327, 0.8763186, 1.997072, 1], [4, -0.3567556, 0.6144035, 1.961767, 1], [5, -0.5713999, 0.6612781, 1.846871, 1], [6, -0.6822247, 0.7205629, 1.674773, 1], [7, -0.720055, 0.7606723, 1.623338, 1], [8, 0.03104301, 0.607975, 2.023336, 1], [9, 0.0651387, 0.3324117, 2.077923, 1], [10, 0.1169889, 0.1300578, 2.062528, 1], [11, 0.1471579, 0.06971866, 2.030553, 1], [12, -0.2805513, 0.06296782, 2.050966, 1], [13, -0.3337686, -0.3477118, 2.087358, 1], [14, -0.3571037, -0.6957472, 2.121029, 1], [15, -0.3891982, -0.7496401, 2.028378, 1], [16, -0.1083551, 0.05339197, 2.070796, 1], [17, -0.1242923, -0.3457801, 2.133248, 1], [18, -0.1467511, -0.686644, 2.206412, 1], [19, -0.06369352, -0.7406781, 2.19338, 1], [20, -0.1583626, 0.6529112, 2.002393, 1], [21, -0.7720932, 0.7971328, 1.540646, 1], [22, -0.683491, 0.7502105, 1.54, 1], [23, 0.156564, -0.005714936, 2.0121, 1], [24, 0.1806784, 0.02511318, 2.06875, 1]]
[[0, -0.1983977, 0.05957514, 2.102326, 1], [1, -0.175437, 0.4036937, 2.049989, 1], [2, -0.1525998, 0.7336754, 1.984234, 1], [3, -0.1244023, 0.8763291, 1.997225, 1], [4, -0.3619874, 0.6199542, 1.965498, 1], [5, -0.5732076, 0.6651666, 1.849011, 1], [6, -0.6850034, 0.7271518, 1.678815, 1], [7, -0.7201468, 0.7650355, 1.630717, 1], [8, 0.03105784, 0.6078339, 2.020807, 1], [9, 0.06493822, 0.3330297, 2.078217, 1], [10, 0.1169901, 0.130736, 2.062037, 1], [11, 0.1473934, 0.07139822, 2.029932, 1], [12, -0.2809791, 0.06353188, 2.051573, 1], [13, -0.3345046, -0.3471999, 2.087388, 1], [14, -0.3570778, -0.6956342, 2.121214, 1], [15, -0.3887051, -0.7493983, 2.028111, 1], [16, -0.1087092, 0.05360956, 2.070449, 1], [17, -0.1250489, -0.3454938, 2.133231, 1], [18, -0.1474335, -0.6875786, 2.206714, 1], [19, -0.04374279, -0.7434882, 2.178084, 1], [20, -0.1585157, 0.6532717, 2.002898, 1], [21, -0.7683012, 0.800131, 1.549053, 1], [22, -0.6819806, 0.7500236, 1.577143, 1], [23, 0.1560184, -0.01116699, 2.005099, 1], [24, 0.1754098, 0.02911674, 2.040286, 1]]
