[['2, k, 0', [-10.12868, 79.54823, 1.0]], ['2, k, 1', [-8.153711263348548, 109.24432180809642, 1.0]], ['2, k, 2', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 3', [-6.2854910573378096, 137.94175745149488, 1.0]], ['2, k, 4', [9.649728448814876, 124.92765664908988, 1.0]], ['2, k, 5', [14.394765435061899, 100.10653487713112, 1.0]], ['2, k, 6', [14.73442224549036, 77.64708782915108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.881974010707147, 127.94402490384802, 1.0]], ['2, k, 9', [-43.73150548337197, 121.03867213713295, 1.0]], ['2, k, 10', [-56.827364141548834, 141.99861553605677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1988237960843673, 78.85960373977855, 1.0]], ['2, k, 13', [-1.7332701379294844, 45.972188877743065, 1.0]], ['2, k, 14', [-2.8929446685302906, 14.380474015708003, 1.0]], ['2, k, 15', [-3.654905400592861, 11.045468009074684, 1.0]], ['2, k, 16', [-17.763229064888016, 80.03308208392738, 1.0]], ['2, k, 17', [-19.81834277208966, 47.80890077023423, 1.0]], ['2, k, 18', [-20.30800880975494, 14.24698849577021, 1.0]], ['2, k, 19', [-20.762139172146238, 10.881867208879013, 1.0]], ['2, k, 20', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.294884, 79.91361400000001, 1.0]], ['2, k, 1', [-7.981871660941552, 109.45816721768443, 1.0]], ['2, k, 2', [-6.2313751337090135, 131.69571815553118, 1.0]], ['2, k, 3', [-5.742159271277401, 137.99118887729472, 1.0]], ['2, k, 4', [9.886758963175321, 124.96153606684817, 1.0]], ['2, k, 5', [15.150287345365976, 100.48769280473321, 1.0]], ['2, k, 6', [15.45494926668154, 78.25295549342617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.856389527657512, 128.2925878542343, 1.0]], ['2, k, 9', [-43.49867862096779, 122.49084141267929, 1.0]], ['2, k, 10', [-57.131423139438084, 142.93754282662152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4460613352449414, 79.15370367193746, 1.0]], ['2, k, 13', [-1.505304131806386, 46.07187208180566, 1.0]], ['2, k, 14', [-2.557919596012885, 15.108232497617045, 1.0]], ['2, k, 15', [-3.705535473544392, 11.763617684607553, 1.0]], ['2, k, 16', [-17.82962370239163, 80.4327272427532, 1.0]], ['2, k, 17', [-19.713703368970094, 48.02749169823087, 1.0]], ['2, k, 18', [-20.264233854449504, 13.468456964613807, 1.0]], ['2, k, 19', [-21.107442053803076, 10.116623327749874, 1.0]], ['2, k, 20', [-6.2313751337090135, 131.69571815553118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.295276, 79.907584, 1.0]], ['2, k, 1', [-7.983548065047967, 109.45582484305821, 1.0]], ['2, k, 2', [-6.234455702892515, 131.69577721495207, 1.0]], ['2, k, 3', [-5.745594806716497, 137.99122026628385, 1.0]], ['2, k, 4', [9.89189946840452, 124.9564949910409, 1.0]], ['2, k, 5', [15.165093339857957, 100.48024363586744, 1.0]], ['2, k, 6', [15.461121005168113, 78.25838465637469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.864280376338762, 128.2805533433209, 1.0]], ['2, k, 9', [-43.50008250750273, 122.44472972063483, 1.0]], ['2, k, 10', [-57.12045519216114, 142.88309452522614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.445696157462465, 79.14834096079203, 1.0]], ['2, k, 13', [-1.5119548956166546, 46.07027062495504, 1.0]], ['2, k, 14', [-2.5604270570741043, 15.204093540307966, 1.0]], ['2, k, 15', [-3.703971522002611, 11.859452190099429, 1.0]], ['2, k, 16', [-17.834487847890003, 80.42652135703663, 1.0]], ['2, k, 17', [-19.720198589707955, 48.0214712741855, 1.0]], ['2, k, 18', [-20.271197192066314, 13.446488815146537, 1.0]], ['2, k, 19', [-21.110542501687856, 10.095292500361122, 1.0]], ['2, k, 20', [-6.234455702892515, 131.69577721495207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.295914, 79.898442, 1.0]], ['2, k, 1', [-7.985867005193594, 109.44846041694437, 1.0]], ['2, k, 2', [-6.238526793024552, 131.68843289999893, 1.0]], ['2, k, 3', [-5.7500952324975865, 137.98384818708365, 1.0]], ['2, k, 4', [9.897767834364178, 124.94365704942165, 1.0]], ['2, k, 5', [15.179475781354078, 100.47004876791468, 1.0]], ['2, k, 6', [15.462641649744164, 78.2547783195187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.858346875450106, 128.26379062962252, 1.0]], ['2, k, 9', [-43.48743287188179, 122.39455221904048, 1.0]], ['2, k, 10', [-57.167355819540354, 142.94673335902837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4456978997060004, 79.13992736030627, 1.0]], ['2, k, 13', [-1.518797849737561, 46.070022277779884, 1.0]], ['2, k, 14', [-2.5633748616687377, 15.282141475173983, 1.0]], ['2, k, 15', [-3.7029551530074363, 11.937475016196768, 1.0]], ['2, k, 16', [-17.83918988912289, 80.41702658884184, 1.0]], ['2, k, 17', [-19.726445274774136, 48.01206923915864, 1.0]], ['2, k, 18', [-20.278911208308127, 13.452950583356476, 1.0]], ['2, k, 19', [-21.11450724702597, 10.102294982633016, 1.0]], ['2, k, 20', [-6.238526793024552, 131.68843289999893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.295788, 79.89132000000001, 1.0]], ['2, k, 1', [-7.986851549225182, 109.44399402141923, 1.0]], ['2, k, 2', [-6.2408572232538475, 131.68569252393794, 1.0]], ['2, k, 3', [-5.752802553229738, 137.9810816675013, 1.0]], ['2, k, 4', [9.905929777022477, 124.93492134624694, 1.0]], ['2, k, 5', [15.196884431588472, 100.45969413496812, 1.0]], ['2, k, 6', [15.467375214459588, 78.24526697201314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.851216843254804, 128.25266163014794, 1.0]], ['2, k, 9', [-43.47771102803489, 122.36325967159199, 1.0]], ['2, k, 10', [-57.237973963943745, 143.05952424249418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4452517287800513, 79.13353030231094, 1.0]], ['2, k, 13', [-1.5239756907103135, 46.0649215618972, 1.0]], ['2, k, 14', [-2.568085817820248, 15.27646958897007, 1.0]], ['2, k, 15', [-3.7042168557191832, 11.931881602383145, 1.0]], ['2, k, 16', [-17.841847213666345, 80.4095948078659, 1.0]], ['2, k, 17', [-19.73197408675285, 48.004695922205514, 1.0]], ['2, k, 18', [-20.284292015832143, 13.47028833975206, 1.0]], ['2, k, 19', [-21.116590232015145, 10.120208174330092, 1.0]], ['2, k, 20', [-6.2408572232538475, 131.68569252393794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.293125999999999, 79.884398, 1.0]], ['2, k, 1', [-7.984187093874677, 109.43942323466432, 1.0]], ['2, k, 2', [-6.238951486108104, 131.68384964654766, 1.0]], ['2, k, 3', [-5.751119608875833, 137.97920749629364, 1.0]], ['2, k, 4', [9.922607916259476, 124.9281170184566, 1.0]], ['2, k, 5', [15.2213813225423, 100.44747708849954, 1.0]], ['2, k, 6', [15.480467233855386, 78.22966134221669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.846524892532457, 128.24359945778326, 1.0]], ['2, k, 9', [-43.47717864549798, 122.3651784365491, 1.0]], ['2, k, 10', [-57.23059746982217, 143.02785205618787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4425106722294805, 79.12713261976303, 1.0]], ['2, k, 13', [-1.5252875212350028, 46.057481445540866, 1.0]], ['2, k, 14', [-2.570327856107463, 15.201383543303287, 1.0]], ['2, k, 15', [-3.7036528299906726, 11.856745559809251, 1.0]], ['2, k, 16', [-17.84093741595247, 80.40258903352856, 1.0]], ['2, k, 17', [-19.731992155457633, 47.99794965335259, 1.0]], ['2, k, 18', [-20.284310714326796, 13.456075382003668, 1.0]], ['2, k, 19', [-21.11385078256907, 10.106606430037331, 1.0]], ['2, k, 20', [-6.238951486108104, 131.68384964654766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.288302, 79.876606, 1.0]], ['2, k, 1', [-7.980998201374986, 109.43186090454827, 1.0]], ['2, k, 2', [-6.23931215185561, 131.67684766250463, 1.0]], ['2, k, 3', [-5.7526646012690295, 137.97226123829478, 1.0]], ['2, k, 4', [9.926349915838905, 124.91960218652947, 1.0]], ['2, k, 5', [15.229329640796266, 100.44154044545918, 1.0]], ['2, k, 6', [15.475541536470736, 78.21141070747123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.841688187730607, 128.23233020737268, 1.0]], ['2, k, 9', [-43.47719542952976, 122.35928512159845, 1.0]], ['2, k, 10', [-57.26567902701406, 143.02530662184395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.437757908125813, 79.12031563631739, 1.0]], ['2, k, 13', [-1.523971965994383, 46.05016111174561, 1.0]], ['2, k, 14', [-2.5696817644009338, 15.179049927314466, 1.0]], ['2, k, 15', [-3.701099369116128, 11.834462679333235, 1.0]], ['2, k, 16', [-17.83856541849724, 80.39439376116361, 1.0]], ['2, k, 17', [-19.730610274019522, 47.99005595315689, 1.0]], ['2, k, 18', [-20.28061972324624, 13.485654542777347, 1.0]], ['2, k, 19', [-21.10829970205922, 10.136930165546389, 1.0]], ['2, k, 20', [-6.23931215185561, 131.67684766250463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.279812, 79.87055000000001, 1.0]], ['2, k, 1', [-7.974980856492069, 109.4266576225292, 1.0]], ['2, k, 2', [-6.23778575935535, 131.67271003711605, 1.0]], ['2, k, 3', [-5.752625162917167, 137.9682136058962, 1.0]], ['2, k, 4', [9.926500605804208, 124.91696512718244, 1.0]], ['2, k, 5', [15.23121653457477, 100.44270879160702, 1.0]], ['2, k, 6', [15.46302095083342, 78.19674477440557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.841099591847453, 128.22488224967591, 1.0]], ['2, k, 9', [-43.48658045348736, 122.36987197764648, 1.0]], ['2, k, 10', [-57.37579477359388, 143.13370954741157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.429400510562182, 79.11560758137433, 1.0]], ['2, k, 13', [-1.5190763909066431, 46.05633437691868, 1.0]], ['2, k, 14', [-2.567739196908794, 15.167397953703691, 1.0]], ['2, k, 15', [-3.6982506095260885, 11.822883788011158, 1.0]], ['2, k, 16', [-17.832355462680454, 80.38779514869387, 1.0]], ['2, k, 17', [-19.724786906728347, 47.98381448998756, 1.0]], ['2, k, 18', [-20.27385134199315, 13.46943805028453, 1.0]], ['2, k, 19', [-21.100616331190487, 10.12152275313479, 1.0]], ['2, k, 20', [-6.23778575935535, 131.67271003711605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.273972, 79.867696, 1.0]], ['2, k, 1', [-7.971609373624695, 109.4239961745813, 1.0]], ['2, k, 2', [-6.238816346276551, 131.6707262916555, 1.0]], ['2, k, 3', [-5.755124034565651, 137.9663161103701, 1.0]], ['2, k, 4', [9.929352120962156, 124.91559134416244, 1.0]], ['2, k, 5', [15.23052916908711, 100.44260119679076, 1.0]], ['2, k, 6', [15.453081287333545, 78.19143876200002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.850612821953572, 128.22002365241784, 1.0]], ['2, k, 9', [-43.51492620068212, 122.417868800436, 1.0]], ['2, k, 10', [-57.37563235192545, 143.04180717264083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4241062777110933, 79.11412280269838, 1.0]], ['2, k, 13', [-1.5166447012637096, 46.06131651457234, 1.0]], ['2, k, 14', [-2.569395086716993, 15.159531137888909, 1.0]], ['2, k, 15', [-3.7016093161409565, 11.815243068291158, 1.0]], ['2, k, 16', [-17.82869338559854, 80.38436767488966, 1.0]], ['2, k, 17', [-19.720652432715433, 47.980795642709374, 1.0]], ['2, k, 18', [-20.270483046616405, 13.40468545332076, 1.0]], ['2, k, 19', [-21.098924320182434, 10.057538575153519, 1.0]], ['2, k, 20', [-6.238816346276551, 131.6707262916555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.268737999999999, 79.86501200000001, 1.0]], ['2, k, 1', [-7.9694955369657015, 109.41920239924255, 1.0]], ['2, k, 2', [-6.242185972048511, 131.66358364985302, 1.0]], ['2, k, 3', [-5.760273530749952, 137.9592855032286, 1.0]], ['2, k, 4', [9.927373662182038, 124.91269362151725, 1.0]], ['2, k, 5', [15.222618759402437, 100.45527689261179, 1.0]], ['2, k, 6', [15.43667486986796, 78.19381974921635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.85068342013009, 128.2132711676044, 1.0]], ['2, k, 9', [-43.531111824623046, 122.45304978692172, 1.0]], ['2, k, 10', [-57.4355917646302, 142.96298244835373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.41941620352694, 79.11295366271345, 1.0]], ['2, k, 13', [-1.5143338838102443, 46.08624573448515, 1.0]], ['2, k, 14', [-2.569041864736536, 15.232195583159612, 1.0]], ['2, k, 15', [-3.7047343160655357, 11.887992595142467, 1.0]], ['2, k, 16', [-17.826569335388513, 80.38109914666848, 1.0]], ['2, k, 17', [-19.715120786583686, 47.97782410210879, 1.0]], ['2, k, 18', [-20.262220064621836, 13.353862438240192, 1.0]], ['2, k, 19', [-21.094158899958913, 10.007194556503489, 1.0]], ['2, k, 20', [-6.242185972048511, 131.66358364985302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.265208000000001, 79.862766, 1.0]], ['2, k, 1', [-7.969289020433838, 109.41344780764518, 1.0]], ['2, k, 2', [-6.247530879464151, 131.6541099611635, 1.0]], ['2, k, 3', [-5.767435021745576, 137.9499343902892, 1.0]], ['2, k, 4', [9.919254154531544, 124.91079081013474, 1.0]], ['2, k, 5', [15.208366229322614, 100.46061144972398, 1.0]], ['2, k, 6', [15.415864452322108, 78.20365767938853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.849427290378024, 128.20767858921405, 1.0]], ['2, k, 9', [-43.539579859099476, 122.49790810085997, 1.0]], ['2, k, 10', [-57.820985481197084, 143.356491830396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.415683162142547, 79.11225266999341, 1.0]], ['2, k, 13', [-1.5131734620304846, 46.114045963181475, 1.0]], ['2, k, 14', [-2.5670409432560435, 15.343274941555517, 1.0]], ['2, k, 15', [-3.7109199605743814, 11.998974969396016, 1.0]], ['2, k, 16', [-17.825571872421513, 80.37825379969387, 1.0]], ['2, k, 17', [-19.711060703978543, 47.97606999665047, 1.0]], ['2, k, 18', [-20.25587071097245, 13.314556913748959, 1.0]], ['2, k, 19', [-21.096073502454075, 9.9684950592564, 1.0]], ['2, k, 20', [-6.247530879464151, 131.6541099611635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.262782, 79.86116799999999, 1.0]], ['2, k, 1', [-7.969509913697186, 109.41022942882806, 1.0]], ['2, k, 2', [-6.2524056591339345, 131.64970511379184, 1.0]], ['2, k, 3', [-5.773877764974898, 137.94563326190615, 1.0]], ['2, k, 4', [9.91310902661557, 124.91584239541089, 1.0]], ['2, k, 5', [15.19320478996995, 100.47645529275276, 1.0]], ['2, k, 6', [15.394994656121192, 78.2136568204534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.851251627453138, 128.20607600969603, 1.0]], ['2, k, 9', [-43.5395384969072, 122.50472936686621, 1.0]], ['2, k, 10', [-57.671699376807254, 142.9299619289029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.411866204314073, 79.11194562613879, 1.0]], ['2, k, 13', [-1.5116292554420536, 46.132675455969846, 1.0]], ['2, k, 14', [-2.569363778960043, 15.292501983411139, 1.0]], ['2, k, 15', [-3.7209704094308167, 11.948404979537745, 1.0]], ['2, k, 16', [-17.824001440398774, 80.37601037935423, 1.0]], ['2, k, 17', [-19.706697608233704, 47.967667930809924, 1.0]], ['2, k, 18', [-20.250481379877264, 13.297353994406954, 1.0]], ['2, k, 19', [-21.098426607171096, 9.951972344690539, 1.0]], ['2, k, 20', [-6.2524056591339345, 131.64970511379184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.263380000000002, 79.860104, 1.0]], ['2, k, 1', [-7.975008921399537, 109.40742098504097, 1.0]], ['2, k, 2', [-6.2653581759724295, 131.64583897670278, 1.0]], ['2, k, 3', [-5.789312830480086, 137.94195793465914, 1.0]], ['2, k, 4', [9.900773506054676, 124.92251811415414, 1.0]], ['2, k, 5', [15.174139482785042, 100.49178720539216, 1.0]], ['2, k, 6', [15.368692201877009, 78.2285523596927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.860010812780285, 128.20951338994317, 1.0]], ['2, k, 9', [-43.54611216990786, 122.5161702533704, 1.0]], ['2, k, 10', [-57.71584106255453, 142.75737387725485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.411238340300998, 79.1128864038358, 1.0]], ['2, k, 13', [-1.5111637711471957, 46.146016010260624, 1.0]], ['2, k, 14', [-2.576078682327621, 15.199992006529158, 1.0]], ['2, k, 15', [-3.7365130872368, 11.856352397337387, 1.0]], ['2, k, 16', [-17.825039155785557, 80.3737715046142, 1.0]], ['2, k, 17', [-19.703852991371786, 47.95766432094795, 1.0]], ['2, k, 18', [-20.245480931819653, 13.329194384924207, 1.0]], ['2, k, 19', [-21.102183225633418, 9.984515370871769, 1.0]], ['2, k, 20', [-6.2653581759724295, 131.64583897670278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.265142, 79.858518, 1.0]], ['2, k, 1', [-7.981610179782426, 109.40467753199638, 1.0]], ['2, k, 2', [-6.279102655780435, 131.642347738908, 1.0]], ['2, k, 3', [-5.805434076925881, 137.93865116218782, 1.0]], ['2, k, 4', [9.887607203760199, 124.93081918761698, 1.0]], ['2, k, 5', [15.150746311084232, 100.51091983626263, 1.0]], ['2, k, 6', [15.340734800442865, 78.24358194432597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.8713943908476, 128.2131096890825, 1.0]], ['2, k, 9', [-43.55074897262374, 122.54704003559512, 1.0]], ['2, k, 10', [-57.822163130923485, 142.73321619621186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.411052987057017, 79.11326414944784, 1.0]], ['2, k, 13', [-1.5098615876661479, 46.160847984371195, 1.0]], ['2, k, 14', [-2.5837989894821227, 15.080853565881633, 1.0]], ['2, k, 15', [-3.7532205313907037, 11.737799112764419, 1.0]], ['2, k, 16', [-17.82823608224433, 80.37112377106884, 1.0]], ['2, k, 17', [-19.70284630718497, 47.954220654130644, 1.0]], ['2, k, 18', [-20.237360600498235, 13.405650145595324, 1.0]], ['2, k, 19', [-21.102838650472325, 10.061672490003101, 1.0]], ['2, k, 20', [-6.279102655780435, 131.642347738908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.270138, 79.859544, 1.0]], ['2, k, 1', [-7.991584668045633, 109.40422097581745, 1.0]], ['2, k, 2', [-6.295995982880243, 131.6415683762646, 1.0]], ['2, k, 3', [-5.824643141938617, 137.93798279458693, 1.0]], ['2, k, 4', [9.874276231101971, 124.94134573714972, 1.0]], ['2, k, 5', [15.12714148386547, 100.52554224719145, 1.0]], ['2, k, 6', [15.313905306246955, 78.26504149036803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.902863094062848, 128.2211971854245, 1.0]], ['2, k, 9', [-43.621910809758624, 122.58407356728797, 1.0]], ['2, k, 10', [-57.913119367221455, 142.5383131821249, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.413099181489943, 79.11611964458909, 1.0]], ['2, k, 13', [-1.5084695183762071, 46.15227019522966, 1.0]], ['2, k, 14', [-2.5865096102950416, 14.998305261245097, 1.0]], ['2, k, 15', [-3.7676709664791077, 11.655861461912009, 1.0]], ['2, k, 16', [-17.836866046317144, 80.3712029662803, 1.0]], ['2, k, 17', [-19.707160126062632, 47.954874307431304, 1.0]], ['2, k, 18', [-20.23401930030462, 13.461696275898035, 1.0]], ['2, k, 19', [-21.11098472919455, 10.118435747868102, 1.0]], ['2, k, 20', [-6.295995982880243, 131.6415683762646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.275738, 79.861124, 1.0]], ['2, k, 1', [-8.002567538418905, 109.40171820016808, 1.0]], ['2, k, 2', [-6.314731102858985, 131.63405368109923, 1.0]], ['2, k, 3', [-5.846011208190905, 137.92856666149345, 1.0]], ['2, k, 4', [9.874406353973546, 124.93920877557038, 1.0]], ['2, k, 5', [15.118483243369447, 100.53362220820294, 1.0]], ['2, k, 6', [15.307195639064513, 78.2779555014341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.921035246842766, 128.22935381373108, 1.0]], ['2, k, 9', [-43.67998002516167, 122.64434789161149, 1.0]], ['2, k, 10', [-57.65667442338407, 141.92595303272213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4168098573262498, 79.1178885055268, 1.0]], ['2, k, 13', [-1.5068648613127196, 46.14329333252161, 1.0]], ['2, k, 14', [-2.5893876481583975, 14.923693417982776, 1.0]], ['2, k, 15', [-3.785705465118826, 11.581819910127406, 1.0]], ['2, k, 16', [-17.848280802195934, 80.37311662874538, 1.0]], ['2, k, 17', [-19.713604229434885, 47.957409081666874, 1.0]], ['2, k, 18', [-20.232285301195596, 13.459455353088842, 1.0]], ['2, k, 19', [-21.124128709912394, 10.116767769496775, 1.0]], ['2, k, 20', [-6.314731102858985, 131.63405368109923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.281466, 79.86228600000001, 1.0]], ['2, k, 1', [-8.013392665807423, 109.39911227986278, 1.0]], ['2, k, 2', [-6.332694455977937, 131.62721273784004, 1.0]], ['2, k, 3', [-5.8663906829095716, 137.92009710722303, 1.0]], ['2, k, 4', [9.879839012659968, 124.93639310555614, 1.0]], ['2, k, 5', [15.12209474424641, 100.50536658362833, 1.0]], ['2, k, 6', [15.316311438628434, 78.2795633505323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.93486933354977, 128.24014066019123, 1.0]], ['2, k, 9', [-43.77787877243537, 122.68367861849096, 1.0]], ['2, k, 10', [-57.92474698353271, 141.8941427853497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4223481350621947, 79.11796290782178, 1.0]], ['2, k, 13', [-1.5069545769019486, 46.13399858971162, 1.0]], ['2, k, 14', [-2.5924843027848103, 14.952031740592851, 1.0]], ['2, k, 15', [-3.805788406435717, 11.61075535891706, 1.0]], ['2, k, 16', [-17.861121297509616, 80.37553865844278, 1.0]], ['2, k, 17', [-19.721967780457508, 47.95968472481192, 1.0]], ['2, k, 18', [-20.234232664284622, 13.42987779257647, 1.0]], ['2, k, 19', [-21.14277361483091, 10.087839104767157, 1.0]], ['2, k, 20', [-6.332694455977937, 131.62721273784004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
