[['2, k, 0', [-4.12946, 77.23314, 1.0]], ['2, k, 1', [-3.6246876674353192, 107.46001676109452, 1.0]], ['2, k, 2', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 3', [-3.1205960327021955, 136.73996724122097, 1.0]], ['2, k, 4', [11.332277200563022, 124.95078550073153, 1.0]], ['2, k, 5', [15.167021438948765, 97.75411608250597, 1.0]], ['2, k, 6', [20.216983875387186, 78.19578302374856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.929187423697307, 124.37467090481873, 1.0]], ['2, k, 9', [-23.552492919675316, 97.34778526426845, 1.0]], ['2, k, 10', [-26.849478994950793, 76.91162718142715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.271498514949064, 77.36645957246475, 1.0]], ['2, k, 13', [6.633519069689044, 44.67702714727208, 1.0]], ['2, k, 14', [5.974122636338928, 13.163552719509209, 1.0]], ['2, k, 15', [5.545235029202746, 10.481102720251272, 1.0]], ['2, k, 16', [-10.420754649588886, 77.05750174940033, 1.0]], ['2, k, 17', [-14.578555960438852, 46.180283632323764, 1.0]], ['2, k, 18', [-13.767359860414347, 11.180072165257208, 1.0]], ['2, k, 19', [-13.886151337856491, 8.50784427952683, 1.0]], ['2, k, 20', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.312868, 77.673622, 1.0]], ['2, k, 1', [-3.550107975615193, 107.88012434788905, 1.0]], ['2, k, 2', [-2.9409536983370357, 130.67948413971916, 1.0]], ['2, k, 3', [-2.7572764744832856, 137.13885139441527, 1.0]], ['2, k, 4', [11.358615979014285, 125.63687376245133, 1.0]], ['2, k, 5', [24.467860631774762, 106.19558439505289, 1.0]], ['2, k, 6', [39.4852491768785, 92.25595911870566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.026849976861946, 124.65398122879495, 1.0]], ['2, k, 9', [-22.018405862992143, 97.49677014495418, 1.0]], ['2, k, 10', [-25.04928326275356, 77.06582406592013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.116785604129186, 77.7588312870916, 1.0]], ['2, k, 13', [7.132537856631515, 46.11884090362511, 1.0]], ['2, k, 14', [6.120202546084615, 13.02715303479166, 1.0]], ['2, k, 15', [5.718290435219962, 10.363369737418761, 1.0]], ['2, k, 16', [-10.601436160507987, 77.55655544992148, 1.0]], ['2, k, 17', [-13.926501461190723, 45.73340862522046, 1.0]], ['2, k, 18', [-13.255281128882778, 11.967649614964884, 1.0]], ['2, k, 19', [-13.332522627582149, 9.31636385178645, 1.0]], ['2, k, 20', [-2.9409536983370357, 130.67948413971916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.37889, 77.68884999999999, 1.0]], ['2, k, 1', [-3.6085433721849247, 107.88702341622022, 1.0]], ['2, k, 2', [-2.99628084413762, 130.68294162743973, 1.0]], ['2, k, 3', [-2.811534581315909, 137.14256782017517, 1.0]], ['2, k, 4', [11.267825813455538, 125.68941152492118, 1.0]], ['2, k, 5', [24.87273763817756, 107.84444917129011, 1.0]], ['2, k, 6', [40.3525336403321, 95.46770718963185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.978074534886133, 124.67564638625109, 1.0]], ['2, k, 9', [-22.0057858431775, 97.4696602601243, 1.0]], ['2, k, 10', [-25.04345742730918, 77.0441566104824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.060684409296428, 77.7696866832522, 1.0]], ['2, k, 13', [7.050980618705438, 46.349842325729995, 1.0]], ['2, k, 14', [6.038399178673539, 12.979806944649894, 1.0]], ['2, k, 15', [5.656929382925405, 10.316495380223557, 1.0]], ['2, k, 16', [-10.687216604845743, 77.57333702451753, 1.0]], ['2, k, 17', [-13.980303355288774, 45.87714045772209, 1.0]], ['2, k, 18', [-13.305506614126168, 11.985067312971388, 1.0]], ['2, k, 19', [-13.36171891701215, 9.334504868779128, 1.0]], ['2, k, 20', [-2.99628084413762, 130.68294162743973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4513180000000006, 77.703044, 1.0]], ['2, k, 1', [-3.674027665220376, 107.8951460248499, 1.0]], ['2, k, 2', [-3.0587722408074174, 130.68695385593153, 1.0]], ['2, k, 3', [-2.872907576530232, 137.14684782914966, 1.0]], ['2, k, 4', [11.154055127487332, 125.74897662177342, 1.0]], ['2, k, 5', [25.129114155518653, 109.48371435141922, 1.0]], ['2, k, 6', [41.717885106862525, 98.17027382140357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.92497218266562, 124.70205014426382, 1.0]], ['2, k, 9', [-21.985500532965673, 97.47887811113235, 1.0]], ['2, k, 10', [-25.028311001998528, 77.08365611400225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9960192566026684, 77.77961805872754, 1.0]], ['2, k, 13', [6.974717614918317, 46.5115258477329, 1.0]], ['2, k, 14', [5.964119228917203, 12.935911574549344, 1.0]], ['2, k, 15', [5.603284007894176, 10.27327503854119, 1.0]], ['2, k, 16', [-10.778332140526032, 77.58874822109468, 1.0]], ['2, k, 17', [-14.054408112575675, 45.86603645342197, 1.0]], ['2, k, 18', [-13.377443455839567, 11.953365760352305, 1.0]], ['2, k, 19', [-13.412356702116274, 9.303611385952147, 1.0]], ['2, k, 20', [-3.0587722408074174, 130.68695385593153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.526064, 77.71758, 1.0]], ['2, k, 1', [-3.7420739653383865, 107.90357565266719, 1.0]], ['2, k, 2', [-3.1236320608400616, 130.69040690048485, 1.0]], ['2, k, 3', [-2.9365043288622616, 137.15056469596752, 1.0]], ['2, k, 4', [11.025171738411784, 125.81328967888892, 1.0]], ['2, k, 5', [25.17048075095349, 111.20110666013004, 1.0]], ['2, k, 6', [42.40304513879931, 101.35040065131965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.871501707976705, 124.72674523867272, 1.0]], ['2, k, 9', [-21.974980474806713, 97.4955860055615, 1.0]], ['2, k, 10', [-25.017620920599562, 77.16834939951568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.926045747490158, 77.78582487528188, 1.0]], ['2, k, 13', [6.897253114933849, 46.66132034336408, 1.0]], ['2, k, 14', [5.889618041497976, 12.932876840607243, 1.0]], ['2, k, 15', [5.551955309587855, 10.2708556682521, 1.0]], ['2, k, 16', [-10.872039361951774, 77.6102300155736, 1.0]], ['2, k, 17', [-14.127767734899983, 45.872075068197184, 1.0]], ['2, k, 18', [-13.450070380007443, 12.065231824219666, 1.0]], ['2, k, 19', [-13.461097363024292, 9.416242755956713, 1.0]], ['2, k, 20', [-3.1236320608400616, 130.69040690048485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.597962, 77.73584600000001, 1.0]], ['2, k, 1', [-3.8071842118892603, 107.91459563824621, 1.0]], ['2, k, 2', [-3.1855479216742686, 130.69584645149035, 1.0]], ['2, k, 3', [-2.997147756716879, 137.1562399072951, 1.0]], ['2, k, 4', [10.879658207264844, 125.88751545665608, 1.0]], ['2, k, 5', [25.34255091967321, 112.63565717629481, 1.0]], ['2, k, 6', [42.90694403346058, 104.39949565264604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.896511025351224, 124.72017311986158, 1.0]], ['2, k, 9', [-22.034211189249042, 97.54428680097769, 1.0]], ['2, k, 10', [-25.080599208380548, 77.28922235166867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8550397390486166, 77.79993287313197, 1.0]], ['2, k, 13', [6.824578412667398, 46.79362115626587, 1.0]], ['2, k, 14', [5.824355615276228, 12.936091273360674, 1.0]], ['2, k, 15', [5.5107297588446285, 10.274525633247103, 1.0]], ['2, k, 16', [-10.956589428628009, 77.63287737812279, 1.0]], ['2, k, 17', [-14.193269085590012, 45.84239016413635, 1.0]], ['2, k, 18', [-13.517437409847899, 12.191035382314233, 1.0]], ['2, k, 19', [-13.503850457853156, 9.543069862442557, 1.0]], ['2, k, 20', [-3.1855479216742686, 130.69584645149035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6504, 77.752506, 1.0]], ['2, k, 1', [-3.851248183482435, 107.92628228259201, 1.0]], ['2, k, 2', [-3.2252338725892247, 130.7039987844912, 1.0]], ['2, k, 3', [-3.035281228783245, 137.1645998110463, 1.0]], ['2, k, 4', [10.75979701006836, 125.96481817052965, 1.0]], ['2, k, 5', [25.61480028283985, 113.93925510070785, 1.0]], ['2, k, 6', [43.12054436287033, 107.41424936182084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.91457389840778, 124.70851774969077, 1.0]], ['2, k, 9', [-22.084596093563157, 97.59630770913449, 1.0]], ['2, k, 10', [-25.143024683149925, 77.38552752750809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8027742775644064, 77.81064760041355, 1.0]], ['2, k, 13', [6.788821502863878, 46.83462543691076, 1.0]], ['2, k, 14', [5.7958875572950666, 12.950377643777287, 1.0]], ['2, k, 15', [5.508689852561342, 10.289185483810986, 1.0]], ['2, k, 16', [-11.0157831363882, 77.65503521388074, 1.0]], ['2, k, 17', [-14.231184256427927, 45.786494826038876, 1.0]], ['2, k, 18', [-13.55678885699004, 12.319268568366944, 1.0]], ['2, k, 19', [-13.516206560857446, 9.672451965628932, 1.0]], ['2, k, 20', [-3.2252338725892247, 130.7039987844912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.687825999999999, 77.759592, 1.0]], ['2, k, 1', [-3.880342867436157, 107.9373669665193, 1.0]], ['2, k, 2', [-3.2495006715097885, 130.71765303672632, 1.0]], ['2, k, 3', [-3.0579049862694205, 137.17846434796667, 1.0]], ['2, k, 4', [10.675736812001682, 126.04192472507943, 1.0]], ['2, k, 5', [26.048353051593196, 115.09353913157662, 1.0]], ['2, k, 6', [44.556803669680434, 109.87376225187161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.937324122089, 124.69705693337703, 1.0]], ['2, k, 9', [-22.134199013083233, 97.68095185158066, 1.0]], ['2, k, 10', [-25.205407571937613, 77.49268300774216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7626320502754007, 77.81569497522355, 1.0]], ['2, k, 13', [6.762254117600714, 46.88094790045223, 1.0]], ['2, k, 14', [5.775996658400246, 12.969553171030398, 1.0]], ['2, k, 15', [5.515636799166503, 10.308844313936875, 1.0]], ['2, k, 16', [-11.056641801009798, 77.6638713118153, 1.0]], ['2, k, 17', [-14.248609012532004, 45.73199996006218, 1.0]], ['2, k, 18', [-13.580990284049955, 12.50062342595308, 1.0]], ['2, k, 19', [-13.512909362768847, 9.854875979571572, 1.0]], ['2, k, 20', [-3.2495006715097885, 130.71765303672632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.7223500000000005, 77.781318, 1.0]], ['2, k, 1', [-3.906526966400631, 107.96597941442487, 1.0]], ['2, k, 2', [-3.270481322659963, 130.75195210703603, 1.0]], ['2, k, 3', [-3.077133652407443, 137.21297043140777, 1.0]], ['2, k, 4', [10.624133322643967, 126.1279153271433, 1.0]], ['2, k, 5', [26.410322340138215, 116.29752153657026, 1.0]], ['2, k, 6', [45.00895226612991, 112.61372354438171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.011136297291998, 124.68966143107298, 1.0]], ['2, k, 9', [-22.2386540892145, 97.73052694999595, 1.0]], ['2, k, 10', [-25.316632981131782, 77.60424866917502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7250132429501708, 77.8360628224949, 1.0]], ['2, k, 13', [6.741952957397961, 46.925355958662614, 1.0]], ['2, k, 14', [5.758736445041458, 12.983210552218814, 1.0]], ['2, k, 15', [5.526076248892105, 10.323043480271153, 1.0]], ['2, k, 16', [-11.093093223486157, 77.6854563439776, 1.0]], ['2, k, 17', [-14.264514653849796, 45.63045190240421, 1.0]], ['2, k, 18', [-13.600339208544337, 12.521417109578692, 1.0]], ['2, k, 19', [-13.503750796275314, 9.876754530760735, 1.0]], ['2, k, 20', [-3.270481322659963, 130.75195210703603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.744362000000001, 77.805162, 1.0]], ['2, k, 1', [-3.919286124747024, 107.99625635096231, 1.0]], ['2, k, 2', [-3.2776989002872945, 130.78783825898358, 1.0]], ['2, k, 3', [-3.0825681308033395, 137.2490480393908, 1.0]], ['2, k, 4', [10.60110751726039, 126.20849284343865, 1.0]], ['2, k, 5', [26.912377921590128, 117.36265092972181, 1.0]], ['2, k, 6', [45.683044590643135, 115.16866043761678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.05800202623024, 124.69169720658675, 1.0]], ['2, k, 9', [-22.307016629244895, 97.79947200621737, 1.0]], ['2, k, 10', [-25.400968279632, 77.661977594678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6990057874162767, 77.86313111934558, 1.0]], ['2, k, 13', [6.737802600305639, 46.96136918181284, 1.0]], ['2, k, 14', [5.754801826349071, 12.977148406302078, 1.0]], ['2, k, 15', [5.547449405276446, 10.317574267757884, 1.0]], ['2, k, 16', [-11.110024671799005, 77.70330128853591, 1.0]], ['2, k, 17', [-14.261137002375204, 45.50361715105572, 1.0]], ['2, k, 18', [-13.59947541538235, 12.484549897137548, 1.0]], ['2, k, 19', [-13.476775935689197, 9.840899321394453, 1.0]], ['2, k, 20', [-3.2776989002872945, 130.78783825898358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.763144, 77.82949799999999, 1.0]], ['2, k, 1', [-3.9301502944178655, 108.02645024913481, 1.0]], ['2, k, 2', [-3.283037963741871, 130.82243034131926, 1.0]], ['2, k, 3', [-3.086072530974008, 137.28384569730537, 1.0]], ['2, k, 4', [10.6062353409169, 126.27782062085777, 1.0]], ['2, k, 5', [27.55180726326445, 118.33629297620827, 1.0]], ['2, k, 6', [46.86747183815717, 117.49844328640893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.063192818586973, 124.70356177380314, 1.0]], ['2, k, 9', [-22.33854040801398, 97.86570181253795, 1.0]], ['2, k, 10', [-25.449520540459, 77.6755354082526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6793258355060994, 77.88733179248348, 1.0]], ['2, k, 13', [6.733569909505664, 47.008206324713555, 1.0]], ['2, k, 14', [5.749695422122476, 12.977896994928926, 1.0]], ['2, k, 15', [5.5667792151597775, 10.319192130321188, 1.0]], ['2, k, 16', [-11.123263917196514, 77.72416957013756, 1.0]], ['2, k, 17', [-14.248749995000574, 45.41708653507036, 1.0]], ['2, k, 18', [-13.586221760120326, 12.409098084483524, 1.0]], ['2, k, 19', [-13.438030815493354, 9.76696792979277, 1.0]], ['2, k, 20', [-3.283037963741871, 130.82243034131926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.78097, 77.859138, 1.0]], ['2, k, 1', [-3.94082385629167, 108.06001125115576, 1.0]], ['2, k, 2', [-3.2879868289302285, 130.85822503277777, 1.0]], ['2, k, 3', [-3.089023202195472, 137.31984715813678, 1.0]], ['2, k, 4', [10.633141648864573, 126.34174610680355, 1.0]], ['2, k, 5', [27.734390953450962, 119.44885680543665, 1.0]], ['2, k, 6', [47.7620105532472, 120.05159801192816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.04932640378816, 124.72300568057882, 1.0]], ['2, k, 9', [-22.35556115900543, 97.91194575840805, 1.0]], ['2, k, 10', [-25.478169679345516, 77.65871148972347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.660074655595161, 77.91639107423535, 1.0]], ['2, k, 13', [6.731744802562719, 47.041434608337596, 1.0]], ['2, k, 14', [5.74796507576556, 12.964904059182537, 1.0]], ['2, k, 15', [5.590821443995525, 10.3071034461858, 1.0]], ['2, k, 16', [-11.13553390259295, 77.75234311668692, 1.0]], ['2, k, 17', [-14.23270467275924, 45.36980537617099, 1.0]], ['2, k, 18', [-13.567082024783591, 12.280964037184255, 1.0]], ['2, k, 19', [-13.391978446332313, 9.640092178408288, 1.0]], ['2, k, 20', [-3.2879868289302285, 130.85822503277777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.79913, 77.88851000000001, 1.0]], ['2, k, 1', [-3.9514334323000657, 108.09141475938432, 1.0]], ['2, k, 2', [-3.292274941890522, 130.8909275454908, 1.0]], ['2, k, 3', [-3.091034539600345, 137.35273293307384, 1.0]], ['2, k, 4', [10.660066728753048, 126.40311019010981, 1.0]], ['2, k, 5', [27.908274068617068, 120.48904456786481, 1.0]], ['2, k, 6', [47.86783026538037, 122.35144897882596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.015123515924934, 124.74509593903666, 1.0]], ['2, k, 9', [-22.35979385403358, 97.89214885043143, 1.0]], ['2, k, 10', [-25.485707648367335, 77.61510818678187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6413954493264988, 77.94495192718661, 1.0]], ['2, k, 13', [6.729538647226851, 47.074350524330285, 1.0]], ['2, k, 14', [5.74523288286723, 12.949822645884325, 1.0]], ['2, k, 15', [5.612820629007623, 10.292836962918052, 1.0]], ['2, k, 16', [-11.147481622099335, 77.7812902414092, 1.0]], ['2, k, 17', [-14.209807234478353, 45.30573018315179, 1.0]], ['2, k, 18', [-13.538527713848858, 12.117239628475673, 1.0]], ['2, k, 19', [-13.337528037560745, 9.478216866119045, 1.0]], ['2, k, 20', [-3.292274941890522, 130.8909275454908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.810274, 77.903536, 1.0]], ['2, k, 1', [-3.955969371804712, 108.10491048303119, 1.0]], ['2, k, 2', [-3.290495489160023, 130.9031894169708, 1.0]], ['2, k, 3', [-3.086771722421233, 137.3650880332897, 1.0]], ['2, k, 4', [10.68580579622703, 126.44552551744763, 1.0]], ['2, k, 5', [28.059997859441793, 121.43255387856749, 1.0]], ['2, k, 6', [47.814524557339325, 124.42703761436145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.920947335639962, 124.76552660926481, 1.0]], ['2, k, 9', [-22.303788766664287, 97.87361416229399, 1.0]], ['2, k, 10', [-25.4297979716486, 77.58676450135712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6311188718014114, 77.95928119982491, 1.0]], ['2, k, 13', [6.728527800615778, 47.12979150455221, 1.0]], ['2, k, 14', [5.745674589252001, 12.956235457951088, 1.0]], ['2, k, 15', [5.638739709842711, 10.299767221483867, 1.0]], ['2, k, 16', [-11.152697929816341, 77.79762519516828, 1.0]], ['2, k, 17', [-14.17616074029587, 45.298908292673055, 1.0]], ['2, k, 18', [-13.501059185922893, 12.066701942126102, 1.0]], ['2, k, 19', [-13.273567530034855, 9.429173491955922, 1.0]], ['2, k, 20', [-3.290495489160023, 130.9031894169708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8243279999999995, 77.92174, 1.0]], ['2, k, 1', [-3.963307735580092, 108.12048977056256, 1.0]], ['2, k, 2', [-3.2915349918015475, 130.9178548610733, 1.0]], ['2, k, 3', [-3.0854139110897765, 137.3798067297474, 1.0]], ['2, k, 4', [10.708805405811109, 126.4883609772013, 1.0]], ['2, k, 5', [28.01359519871, 122.31449310119005, 1.0]], ['2, k, 6', [47.71174860215529, 126.30355111486548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.848977486514027, 124.78106898834213, 1.0]], ['2, k, 9', [-22.25844771740305, 97.82909140378344, 1.0]], ['2, k, 10', [-25.371961210938196, 77.5684434283618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.617299166337995, 77.97817625634772, 1.0]], ['2, k, 13', [6.723862439314219, 47.184545466274564, 1.0]], ['2, k, 14', [5.742474367188442, 12.965748026920807, 1.0]], ['2, k, 15', [5.652579610016613, 10.30969338383992, 1.0]], ['2, k, 16', [-11.161392014198883, 77.8171761846381, 1.0]], ['2, k, 17', [-14.15228721483119, 45.26537008423506, 1.0]], ['2, k, 18', [-13.472279666863571, 11.967765575936184, 1.0]], ['2, k, 19', [-13.226855533117371, 9.331460643918517, 1.0]], ['2, k, 20', [-3.2915349918015475, 130.9178548610733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.841466, 77.93808999999999, 1.0]], ['2, k, 1', [-3.9771446503134564, 108.13322371086564, 1.0]], ['2, k, 2', [-3.3002121248039615, 130.9308721783512, 1.0]], ['2, k, 3', [-3.0918435812452083, 137.39288548670248, 1.0]], ['2, k, 4', [10.722172481004707, 126.52757920325502, 1.0]], ['2, k, 5', [27.70982787298847, 123.16320214325893, 1.0]], ['2, k, 6', [47.42761916715587, 127.94779640382978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.795596968157547, 124.79554900414387, 1.0]], ['2, k, 9', [-22.224653338235157, 97.77444423232637, 1.0]], ['2, k, 10', [-25.333114358078717, 77.55584358444825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6045025240985185, 77.99605996544244, 1.0]], ['2, k, 13', [6.717727072134571, 47.228068773369024, 1.0]], ['2, k, 14', [5.736213471208262, 12.974145360335498, 1.0]], ['2, k, 15', [5.662848726780889, 10.318316369913655, 1.0]], ['2, k, 16', [-11.179001447348053, 77.83428231115387, 1.0]], ['2, k, 17', [-14.146926750337498, 45.183588416869846, 1.0]], ['2, k, 18', [-13.463004125241591, 11.908310071016722, 1.0]], ['2, k, 19', [-13.20023590060817, 9.273694041282, 1.0]], ['2, k, 20', [-3.3002121248039615, 130.9308721783512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.854804, 77.94967, 1.0]], ['2, k, 1', [-3.9878216769629895, 108.14148271580737, 1.0]], ['2, k, 2', [-3.305907698203296, 130.93954272359116, 1.0]], ['2, k, 3', [-3.0954008197785483, 137.4016246133002, 1.0]], ['2, k, 4', [10.736370919869417, 126.5579819667197, 1.0]], ['2, k, 5', [27.80323805243411, 123.79712926674368, 1.0]], ['2, k, 6', [47.42828483918717, 129.2248021690816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.748665188827935, 124.80345949691524, 1.0]], ['2, k, 9', [-22.19126307797556, 97.74100287817733, 1.0]], ['2, k, 10', [-25.289920356372072, 77.56377272704735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.599592727725014, 78.00941340428695, 1.0]], ['2, k, 13', [6.713138286548219, 47.29746911170908, 1.0]], ['2, k, 14', [5.732307520029592, 12.995376507310581, 1.0]], ['2, k, 15', [5.670574729159311, 10.339762343323581, 1.0]], ['2, k, 16', [-11.19498380398031, 77.84652573292325, 1.0]], ['2, k, 17', [-14.14287166488397, 45.11779827016409, 1.0]], ['2, k, 18', [-13.465762841491141, 11.985305999203057, 1.0]], ['2, k, 19', [-13.190635363137325, 9.351699131020911, 1.0]], ['2, k, 20', [-3.305907698203296, 130.93954272359116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
