[['2, k, 0', [-0.107702, -0.410808, 1.0]], ['2, k, 1', [-0.122228, -0.0647369, 1.0]], ['2, k, 2', [-0.135725, 0.273947, 1.0]], ['2, k, 3', [-0.132332, 0.401234, 1.0]], ['2, k, 4', [-0.272722, 0.162786, 1.0]], ['2, k, 5', [-0.345066, 0.146504, 1.0]], ['2, k, 6', [-0.404177, 0.0914369, 1.0]], ['2, k, 7', [-0.438611, 0.0941067, 1.0]], ['2, k, 8', [-0.00938768, 0.16192, 1.0]], ['2, k, 9', [0.0832185, 0.10912, 1.0]], ['2, k, 10', [0.121363, 0.132333, 1.0]], ['2, k, 11', [0.141361, 0.100561, 1.0]], ['2, k, 12', [-0.16623, -0.405275, 1.0]], ['2, k, 13', [-0.343056, -0.619555, 1.0]], ['2, k, 14', [-0.204738, -0.844495, 1.0]], ['2, k, 15', [-0.170313, -0.937509, 1.0]], ['2, k, 16', [-0.0463774, -0.405678, 1.0]], ['2, k, 17', [0.0835054, -0.657743, 1.0]], ['2, k, 18', [-0.00939627, -0.864507, 1.0]], ['2, k, 19', [-0.0425055, -0.965353, 1.0]], ['2, k, 20', [-0.132518, 0.190363, 1.0]], ['2, k, 21', [-0.447022, 0.0851087, 1.0]], ['2, k, 22', [-0.480886, 0.104193, 1.0]], ['2, k, 23', [0.16112, 0.0937476, 1.0]], ['2, k, 24', [0.185887, 0.117753, 1.0]]]
[['2, k, 0', [-0.143359, -0.326401, 1.0]], ['2, k, 1', [-0.140984, -0.0155765, 1.0]], ['2, k, 2', [-0.137036, 0.286808, 1.0]], ['2, k, 3', [-0.13167, 0.4091, 1.0]], ['2, k, 4', [-0.259393, 0.159663, 1.0]], ['2, k, 5', [-0.313931, 0.11046, 1.0]], ['2, k, 6', [-0.319022, 0.137702, 1.0]], ['2, k, 7', [-0.332597, 0.153242, 1.0]], ['2, k, 8', [0.00355994, 0.147083, 1.0]], ['2, k, 9', [0.146139, 0.10965, 1.0]], ['2, k, 10', [0.219674, 0.137657, 1.0]], ['2, k, 11', [0.244927, 0.151583, 1.0]], ['2, k, 12', [-0.202356, -0.32266, 1.0]], ['2, k, 13', [-0.258596, -0.588037, 1.0]], ['2, k, 14', [-0.258969, -0.873473, 1.0]], ['2, k, 15', [-0.22627, -0.976271, 1.0]], ['2, k, 16', [-0.0788326, -0.321025, 1.0]], ['2, k, 17', [-0.0476473, -0.584499, 1.0]], ['2, k, 18', [-0.0542803, -0.776928, 1.0]], ['2, k, 19', [-0.0621004, -0.885618, 1.0]], ['2, k, 20', [-0.138207, 0.212384, 1.0]], ['2, k, 21', [-0.352141, 0.147521, 1.0]], ['2, k, 22', [-0.252598, 0.145418, 1.0]], ['2, k, 23', [0.270051, 0.148886, 1.0]], ['2, k, 24', [0.178737, 0.152681, 1.0]]]
[['2, k, 0', [-0.142873, -0.326767, 1.0]], ['2, k, 1', [-0.140334, -0.0158795, 1.0]], ['2, k, 2', [-0.136291, 0.286564, 1.0]], ['2, k, 3', [-0.130902, 0.408798, 1.0]], ['2, k, 4', [-0.259624, 0.159362, 1.0]], ['2, k, 5', [-0.316788, 0.110874, 1.0]], ['2, k, 6', [-0.327835, 0.136975, 1.0]], ['2, k, 7', [-0.335803, 0.153064, 1.0]], ['2, k, 8', [0.00370507, 0.146808, 1.0]], ['2, k, 9', [0.142827, 0.107422, 1.0]], ['2, k, 10', [0.214151, 0.136399, 1.0]], ['2, k, 11', [0.23843, 0.150854, 1.0]], ['2, k, 12', [-0.202139, -0.322866, 1.0]], ['2, k, 13', [-0.257686, -0.587989, 1.0]], ['2, k, 14', [-0.259018, -0.873533, 1.0]], ['2, k, 15', [-0.221153, -0.975188, 1.0]], ['2, k, 16', [-0.0781155, -0.321477, 1.0]], ['2, k, 17', [-0.0469491, -0.584058, 1.0]], ['2, k, 18', [-0.0542958, -0.775826, 1.0]], ['2, k, 19', [-0.0626263, -0.884501, 1.0]], ['2, k, 20', [-0.137482, 0.212127, 1.0]], ['2, k, 21', [-0.364146, 0.151255, 1.0]], ['2, k, 22', [-0.261003, 0.14506, 1.0]], ['2, k, 23', [0.26725, 0.148534, 1.0]], ['2, k, 24', [0.165608, 0.148693, 1.0]]]
[['2, k, 0', [-0.142319, -0.327299, 1.0]], ['2, k, 1', [-0.139747, -0.0162314, 1.0]], ['2, k, 2', [-0.135789, 0.286369, 1.0]], ['2, k, 3', [-0.130193, 0.408592, 1.0]], ['2, k, 4', [-0.259789, 0.159075, 1.0]], ['2, k, 5', [-0.318662, 0.110446, 1.0]], ['2, k, 6', [-0.26973, 0.142756, 1.0]], ['2, k, 7', [-0.308713, 0.14927, 1.0]], ['2, k, 8', [0.00400948, 0.146119, 1.0]], ['2, k, 9', [0.141755, 0.104891, 1.0]], ['2, k, 10', [0.210369, 0.135356, 1.0]], ['2, k, 11', [0.233339, 0.150216, 1.0]], ['2, k, 12', [-0.201984, -0.323008, 1.0]], ['2, k, 13', [-0.256027, -0.587779, 1.0]], ['2, k, 14', [-0.258857, -0.872723, 1.0]], ['2, k, 15', [-0.221658, -0.975076, 1.0]], ['2, k, 16', [-0.0773029, -0.32234, 1.0]], ['2, k, 17', [-0.0456066, -0.584172, 1.0]], ['2, k, 18', [-0.0455699, -0.809802, 1.0]], ['2, k, 19', [-0.057993, -0.917738, 1.0]], ['2, k, 20', [-0.136954, 0.211897, 1.0]], ['2, k, 21', [-0.348488, 0.146101, 1.0]], ['2, k, 22', [-0.239415, 0.145459, 1.0]], ['2, k, 23', [0.258327, 0.149625, 1.0]], ['2, k, 24', [0.164047, 0.144875, 1.0]]]
[['2, k, 0', [-0.141471, -0.327103, 1.0]], ['2, k, 1', [-0.140567, -0.0153443, 1.0]], ['2, k, 2', [-0.14049, 0.289043, 1.0]], ['2, k, 3', [-0.129508, 0.408239, 1.0]], ['2, k, 4', [-0.259862, 0.159018, 1.0]], ['2, k, 5', [-0.320337, 0.110011, 1.0]], ['2, k, 6', [-0.345684, 0.138591, 1.0]], ['2, k, 7', [-0.35177, 0.152721, 1.0]], ['2, k, 8', [0.00425345, 0.145789, 1.0]], ['2, k, 9', [0.140583, 0.104838, 1.0]], ['2, k, 10', [0.207892, 0.134778, 1.0]], ['2, k, 11', [0.230407, 0.14951, 1.0]], ['2, k, 12', [-0.201511, -0.322715, 1.0]], ['2, k, 13', [-0.25569, -0.587608, 1.0]], ['2, k, 14', [-0.258925, -0.872914, 1.0]], ['2, k, 15', [-0.221628, -0.975178, 1.0]], ['2, k, 16', [-0.0763325, -0.32227, 1.0]], ['2, k, 17', [-0.0455387, -0.583348, 1.0]], ['2, k, 18', [-0.0455694, -0.809783, 1.0]], ['2, k, 19', [-0.0579881, -0.917702, 1.0]], ['2, k, 20', [-0.140368, 0.214008, 1.0]], ['2, k, 21', [-0.363793, 0.145633, 1.0]], ['2, k, 22', [-0.269082, 0.143228, 1.0]], ['2, k, 23', [0.260606, 0.147991, 1.0]], ['2, k, 24', [0.161153, 0.144243, 1.0]]]
[['2, k, 0', [-0.140719, -0.327607, 1.0]], ['2, k, 1', [-0.139365, -0.0159672, 1.0]], ['2, k, 2', [-0.138077, 0.287893, 1.0]], ['2, k, 3', [-0.127425, 0.408409, 1.0]], ['2, k, 4', [-0.25989, 0.158884, 1.0]], ['2, k, 5', [-0.321583, 0.110121, 1.0]], ['2, k, 6', [-0.349674, 0.136244, 1.0]], ['2, k, 7', [-0.357942, 0.153078, 1.0]], ['2, k, 8', [0.00414328, 0.14423, 1.0]], ['2, k, 9', [0.136993, 0.103875, 1.0]], ['2, k, 10', [0.207493, 0.133864, 1.0]], ['2, k, 11', [0.230659, 0.148812, 1.0]], ['2, k, 12', [-0.201186, -0.322934, 1.0]], ['2, k, 13', [-0.254579, -0.587571, 1.0]], ['2, k, 14', [-0.25869, -0.87271, 1.0]], ['2, k, 15', [-0.222695, -0.975423, 1.0]], ['2, k, 16', [-0.0753553, -0.322856, 1.0]], ['2, k, 17', [-0.0441946, -0.584622, 1.0]], ['2, k, 18', [-0.0501046, -0.777179, 1.0]], ['2, k, 19', [-0.0597719, -0.885581, 1.0]], ['2, k, 20', [-0.138428, 0.213066, 1.0]], ['2, k, 21', [-0.365065, 0.144891, 1.0]], ['2, k, 22', [-0.273369, 0.142123, 1.0]], ['2, k, 23', [0.255871, 0.147117, 1.0]], ['2, k, 24', [0.158755, 0.136989, 1.0]]]
[['2, k, 0', [-0.140562, -0.328282, 1.0]], ['2, k, 1', [-0.138971, -0.0164885, 1.0]], ['2, k, 2', [-0.13708, 0.287188, 1.0]], ['2, k, 3', [-0.125727, 0.407919, 1.0]], ['2, k, 4', [-0.260015, 0.158549, 1.0]], ['2, k, 5', [-0.335717, 0.122266, 1.0]], ['2, k, 6', [-0.35591, 0.131183, 1.0]], ['2, k, 7', [-0.363146, 0.150173, 1.0]], ['2, k, 8', [0.00434648, 0.140489, 1.0]], ['2, k, 9', [0.137789, 0.102969, 1.0]], ['2, k, 10', [0.208314, 0.132621, 1.0]], ['2, k, 11', [0.228375, 0.147587, 1.0]], ['2, k, 12', [-0.201125, -0.323205, 1.0]], ['2, k, 13', [-0.253359, -0.587372, 1.0]], ['2, k, 14', [-0.2586, -0.872697, 1.0]], ['2, k, 15', [-0.220112, -0.974639, 1.0]], ['2, k, 16', [-0.0751985, -0.323838, 1.0]], ['2, k, 17', [-0.0438898, -0.585555, 1.0]], ['2, k, 18', [-0.0498132, -0.777077, 1.0]], ['2, k, 19', [-0.0597309, -0.885466, 1.0]], ['2, k, 20', [-0.137655, 0.212444, 1.0]], ['2, k, 21', [-0.365774, 0.143884, 1.0]], ['2, k, 22', [-0.282526, 0.142116, 1.0]], ['2, k, 23', [0.256477, 0.145584, 1.0]], ['2, k, 24', [0.157061, 0.141563, 1.0]]]
[['2, k, 0', [-0.140258, -0.328612, 1.0]], ['2, k, 1', [-0.13827, -0.0169091, 1.0]], ['2, k, 2', [-0.135593, 0.286503, 1.0]], ['2, k, 3', [-0.125388, 0.407623, 1.0]], ['2, k, 4', [-0.260063, 0.158457, 1.0]], ['2, k, 5', [-0.334814, 0.12192, 1.0]], ['2, k, 6', [-0.35561, 0.130673, 1.0]], ['2, k, 7', [-0.362614, 0.148952, 1.0]], ['2, k, 8', [0.00430911, 0.138967, 1.0]], ['2, k, 9', [0.137909, 0.102115, 1.0]], ['2, k, 10', [0.208748, 0.130974, 1.0]], ['2, k, 11', [0.225934, 0.145988, 1.0]], ['2, k, 12', [-0.20098, -0.323321, 1.0]], ['2, k, 13', [-0.25163, -0.586482, 1.0]], ['2, k, 14', [-0.258255, -0.872248, 1.0]], ['2, k, 15', [-0.220034, -0.974401, 1.0]], ['2, k, 16', [-0.0748781, -0.324286, 1.0]], ['2, k, 17', [-0.044891, -0.583388, 1.0]], ['2, k, 18', [-0.0450778, -0.804322, 1.0]], ['2, k, 19', [-0.0576415, -0.912405, 1.0]], ['2, k, 20', [-0.13642, 0.211844, 1.0]], ['2, k, 21', [-0.372854, 0.142635, 1.0]], ['2, k, 22', [-0.283866, 0.139209, 1.0]], ['2, k, 23', [0.24825, 0.143556, 1.0]], ['2, k, 24', [0.156359, 0.140355, 1.0]]]
[['2, k, 0', [-0.140051, -0.328323, 1.0]], ['2, k, 1', [-0.137373, -0.0170186, 1.0]], ['2, k, 2', [-0.133323, 0.285703, 1.0]], ['2, k, 3', [-0.124704, 0.407727, 1.0]], ['2, k, 4', [-0.260064, 0.158512, 1.0]], ['2, k, 5', [-0.334512, 0.121782, 1.0]], ['2, k, 6', [-0.363493, 0.122121, 1.0]], ['2, k, 7', [-0.369841, 0.147234, 1.0]], ['2, k, 8', [0.00462382, 0.138998, 1.0]], ['2, k, 9', [0.135342, 0.102339, 1.0]], ['2, k, 10', [0.206306, 0.130443, 1.0]], ['2, k, 11', [0.220637, 0.144156, 1.0]], ['2, k, 12', [-0.200897, -0.323093, 1.0]], ['2, k, 13', [-0.249992, -0.585528, 1.0]], ['2, k, 14', [-0.258195, -0.872256, 1.0]], ['2, k, 15', [-0.220062, -0.974452, 1.0]], ['2, k, 16', [-0.0746049, -0.323984, 1.0]], ['2, k, 17', [-0.0443894, -0.580829, 1.0]], ['2, k, 18', [-0.0447547, -0.805466, 1.0]], ['2, k, 19', [-0.0573933, -0.91354, 1.0]], ['2, k, 20', [-0.134572, 0.211261, 1.0]], ['2, k, 21', [-0.376313, 0.141173, 1.0]], ['2, k, 22', [-0.289087, 0.13838, 1.0]], ['2, k, 23', [0.246028, 0.142529, 1.0]], ['2, k, 24', [0.156431, 0.137878, 1.0]]]
[['2, k, 0', [-0.13996, -0.32804, 1.0]], ['2, k, 1', [-0.136798, -0.0169076, 1.0]], ['2, k, 2', [-0.132209, 0.285604, 1.0]], ['2, k, 3', [-0.123572, 0.408073, 1.0]], ['2, k, 4', [-0.260274, 0.158597, 1.0]], ['2, k, 5', [-0.333879, 0.121823, 1.0]], ['2, k, 6', [-0.363536, 0.123051, 1.0]], ['2, k, 7', [-0.367521, 0.144891, 1.0]], ['2, k, 8', [0.00481167, 0.139526, 1.0]], ['2, k, 9', [0.12907, 0.10881, 1.0]], ['2, k, 10', [0.205441, 0.128842, 1.0]], ['2, k, 11', [0.21825, 0.142492, 1.0]], ['2, k, 12', [-0.200796, -0.32282, 1.0]], ['2, k, 13', [-0.244929, -0.583859, 1.0]], ['2, k, 14', [-0.258595, -0.872867, 1.0]], ['2, k, 15', [-0.218335, -0.974423, 1.0]], ['2, k, 16', [-0.0746105, -0.323723, 1.0]], ['2, k, 17', [-0.0431971, -0.581399, 1.0]], ['2, k, 18', [-0.0445311, -0.805718, 1.0]], ['2, k, 19', [-0.0571616, -0.91383, 1.0]], ['2, k, 20', [-0.133587, 0.211211, 1.0]], ['2, k, 21', [-0.381472, 0.141259, 1.0]], ['2, k, 22', [-0.286158, 0.137048, 1.0]], ['2, k, 23', [0.244447, 0.141232, 1.0]], ['2, k, 24', [0.158693, 0.135835, 1.0]]]
[['2, k, 0', [-0.139647, -0.32783, 1.0]], ['2, k, 1', [-0.13619, -0.0171734, 1.0]], ['2, k, 2', [-0.131242, 0.284741, 1.0]], ['2, k, 3', [-0.122913, 0.407827, 1.0]], ['2, k, 4', [-0.260545, 0.15861, 1.0]], ['2, k, 5', [-0.334411, 0.12052, 1.0]], ['2, k, 6', [-0.36792, 0.126371, 1.0]], ['2, k, 7', [-0.381463, 0.144251, 1.0]], ['2, k, 8', [0.00479006, 0.139613, 1.0]], ['2, k, 9', [0.128, 0.109555, 1.0]], ['2, k, 10', [0.203346, 0.127942, 1.0]], ['2, k, 11', [0.213856, 0.141452, 1.0]], ['2, k, 12', [-0.200499, -0.32259, 1.0]], ['2, k, 13', [-0.243027, -0.582187, 1.0]], ['2, k, 14', [-0.258666, -0.872022, 1.0]], ['2, k, 15', [-0.220056, -0.974374, 1.0]], ['2, k, 16', [-0.0743814, -0.323519, 1.0]], ['2, k, 17', [-0.0426654, -0.582084, 1.0]], ['2, k, 18', [-0.0444198, -0.806065, 1.0]], ['2, k, 19', [-0.0569512, -0.914255, 1.0]], ['2, k, 20', [-0.132708, 0.210512, 1.0]], ['2, k, 21', [-0.396451, 0.142432, 1.0]], ['2, k, 22', [-0.31158, 0.136465, 1.0]], ['2, k, 23', [0.243679, 0.139811, 1.0]], ['2, k, 24', [0.155134, 0.135121, 1.0]]]
[['2, k, 0', [-0.139582, -0.327494, 1.0]], ['2, k, 1', [-0.135342, -0.0171509, 1.0]], ['2, k, 2', [-0.129293, 0.284335, 1.0]], ['2, k, 3', [-0.122597, 0.407872, 1.0]], ['2, k, 4', [-0.260724, 0.158697, 1.0]], ['2, k, 5', [-0.334779, 0.121224, 1.0]], ['2, k, 6', [-0.368441, 0.126553, 1.0]], ['2, k, 7', [-0.381766, 0.14449, 1.0]], ['2, k, 8', [0.00486068, 0.14039, 1.0]], ['2, k, 9', [0.128527, 0.108237, 1.0]], ['2, k, 10', [0.200965, 0.127153, 1.0]], ['2, k, 11', [0.208184, 0.141132, 1.0]], ['2, k, 12', [-0.20043, -0.322232, 1.0]], ['2, k, 13', [-0.242346, -0.581913, 1.0]], ['2, k, 14', [-0.25845, -0.870752, 1.0]], ['2, k, 15', [-0.220063, -0.973413, 1.0]], ['2, k, 16', [-0.0743621, -0.323232, 1.0]], ['2, k, 17', [-0.0425672, -0.582338, 1.0]], ['2, k, 18', [-0.0442373, -0.807104, 1.0]], ['2, k, 19', [-0.0584123, -0.915145, 1.0]], ['2, k, 20', [-0.131051, 0.210218, 1.0]], ['2, k, 21', [-0.404822, 0.144423, 1.0]], ['2, k, 22', [-0.305618, 0.136802, 1.0]], ['2, k, 23', [0.236081, 0.137915, 1.0]], ['2, k, 24', [0.153166, 0.135068, 1.0]]]
[['2, k, 0', [-0.139416, -0.327048, 1.0]], ['2, k, 1', [-0.134167, -0.0171488, 1.0]], ['2, k, 2', [-0.126705, 0.283749, 1.0]], ['2, k, 3', [-0.122158, 0.407932, 1.0]], ['2, k, 4', [-0.260926, 0.158873, 1.0]], ['2, k, 5', [-0.337489, 0.120491, 1.0]], ['2, k, 6', [-0.380707, 0.127346, 1.0]], ['2, k, 7', [-0.398187, 0.145099, 1.0]], ['2, k, 8', [0.00477408, 0.140573, 1.0]], ['2, k, 9', [0.128232, 0.106971, 1.0]], ['2, k, 10', [0.193801, 0.127526, 1.0]], ['2, k, 11', [0.200551, 0.141233, 1.0]], ['2, k, 12', [-0.200207, -0.321653, 1.0]], ['2, k, 13', [-0.241683, -0.580883, 1.0]], ['2, k, 14', [-0.258712, -0.868956, 1.0]], ['2, k, 15', [-0.220932, -0.972014, 1.0]], ['2, k, 16', [-0.074291, -0.322907, 1.0]], ['2, k, 17', [-0.0411559, -0.58178, 1.0]], ['2, k, 18', [-0.0440998, -0.808163, 1.0]], ['2, k, 19', [-0.0583821, -0.916217, 1.0]], ['2, k, 20', [-0.128836, 0.209789, 1.0]], ['2, k, 21', [-0.413728, 0.142288, 1.0]], ['2, k, 22', [-0.328727, 0.137366, 1.0]], ['2, k, 23', [0.227638, 0.138607, 1.0]], ['2, k, 24', [0.147445, 0.135196, 1.0]]]
[['2, k, 0', [-0.139315, -0.326918, 1.0]], ['2, k, 1', [-0.133534, -0.0172495, 1.0]], ['2, k, 2', [-0.125706, 0.283417, 1.0]], ['2, k, 3', [-0.121442, 0.407379, 1.0]], ['2, k, 4', [-0.261233, 0.158986, 1.0]], ['2, k, 5', [-0.343099, 0.119498, 1.0]], ['2, k, 6', [-0.388216, 0.127715, 1.0]], ['2, k, 7', [-0.40829, 0.146305, 1.0]], ['2, k, 8', [0.0046817, 0.140672, 1.0]], ['2, k, 9', [0.116877, 0.105974, 1.0]], ['2, k, 10', [0.187243, 0.126569, 1.0]], ['2, k, 11', [0.189163, 0.141321, 1.0]], ['2, k, 12', [-0.200129, -0.32146, 1.0]], ['2, k, 13', [-0.242289, -0.581056, 1.0]], ['2, k, 14', [-0.258693, -0.867811, 1.0]], ['2, k, 15', [-0.220901, -0.970951, 1.0]], ['2, k, 16', [-0.0741908, -0.322849, 1.0]], ['2, k, 17', [-0.0403396, -0.583626, 1.0]], ['2, k, 18', [-0.0436716, -0.809477, 1.0]], ['2, k, 19', [-0.0584702, -0.917477, 1.0]], ['2, k, 20', [-0.127897, 0.209501, 1.0]], ['2, k, 21', [-0.42239, 0.143856, 1.0]], ['2, k, 22', [-0.334047, 0.138069, 1.0]], ['2, k, 23', [0.215527, 0.138753, 1.0]], ['2, k, 24', [0.138728, 0.1343, 1.0]]]
[['2, k, 0', [-0.139519, -0.327078, 1.0]], ['2, k, 1', [-0.133238, -0.0173477, 1.0]], ['2, k, 2', [-0.124867, 0.283488, 1.0]], ['2, k, 3', [-0.121032, 0.40755, 1.0]], ['2, k, 4', [-0.261693, 0.158872, 1.0]], ['2, k, 5', [-0.353263, 0.118225, 1.0]], ['2, k, 6', [-0.399489, 0.129848, 1.0]], ['2, k, 7', [-0.420616, 0.149464, 1.0]], ['2, k, 8', [0.00423812, 0.14055, 1.0]], ['2, k, 9', [0.110817, 0.104979, 1.0]], ['2, k, 10', [0.1462, 0.146064, 1.0]], ['2, k, 11', [0.170721, 0.141184, 1.0]], ['2, k, 12', [-0.200254, -0.321517, 1.0]], ['2, k, 13', [-0.241408, -0.581333, 1.0]], ['2, k, 14', [-0.2586, -0.866457, 1.0]], ['2, k, 15', [-0.220886, -0.969706, 1.0]], ['2, k, 16', [-0.074443, -0.323059, 1.0]], ['2, k, 17', [-0.0402586, -0.580829, 1.0]], ['2, k, 18', [-0.0436856, -0.809557, 1.0]], ['2, k, 19', [-0.0587376, -0.917539, 1.0]], ['2, k, 20', [-0.127198, 0.209511, 1.0]], ['2, k, 21', [-0.434752, 0.146735, 1.0]], ['2, k, 22', [-0.343539, 0.139606, 1.0]], ['2, k, 23', [0.203459, 0.139286, 1.0]], ['2, k, 24', [0.109324, 0.135658, 1.0]]]
[['2, k, 0', [-0.139721, -0.327508, 1.0]], ['2, k, 1', [-0.132975, -0.0177499, 1.0]], ['2, k, 2', [-0.124192, 0.283205, 1.0]], ['2, k, 3', [-0.118826, 0.407655, 1.0]], ['2, k, 4', [-0.26207, 0.158645, 1.0]], ['2, k, 5', [-0.362107, 0.120547, 1.0]], ['2, k, 6', [-0.412565, 0.13362, 1.0]], ['2, k, 7', [-0.440854, 0.151903, 1.0]], ['2, k, 8', [0.0039557, 0.140291, 1.0]], ['2, k, 9', [0.096122, 0.106108, 1.0]], ['2, k, 10', [0.138604, 0.135382, 1.0]], ['2, k, 11', [0.152454, 0.140278, 1.0]], ['2, k, 12', [-0.200381, -0.321644, 1.0]], ['2, k, 13', [-0.24084, -0.58283, 1.0]], ['2, k, 14', [-0.258584, -0.866316, 1.0]], ['2, k, 15', [-0.220022, -0.969613, 1.0]], ['2, k, 16', [-0.0747168, -0.323975, 1.0]], ['2, k, 17', [-0.0392044, -0.58199, 1.0]], ['2, k, 18', [-0.0435968, -0.81009, 1.0]], ['2, k, 19', [-0.0590418, -0.918035, 1.0]], ['2, k, 20', [-0.126617, 0.209185, 1.0]], ['2, k, 21', [-0.459199, 0.147361, 1.0]], ['2, k, 22', [-0.365483, 0.14185, 1.0]], ['2, k, 23', [0.183816, 0.140092, 1.0]], ['2, k, 24', [0.0953919, 0.135251, 1.0]]]
[['2, k, 0', [-0.139684, -0.327759, 1.0]], ['2, k, 1', [-0.132817, -0.0181376, 1.0]], ['2, k, 2', [-0.124072, 0.282797, 1.0]], ['2, k, 3', [-0.118014, 0.407451, 1.0]], ['2, k, 4', [-0.262401, 0.15835, 1.0]], ['2, k, 5', [-0.371421, 0.12356, 1.0]], ['2, k, 6', [-0.435986, 0.139955, 1.0]], ['2, k, 7', [-0.464878, 0.154871, 1.0]], ['2, k, 8', [0.00344335, 0.13988, 1.0]], ['2, k, 9', [0.0967953, 0.105429, 1.0]], ['2, k, 10', [0.0616678, 0.12938, 1.0]], ['2, k, 11', [0.0994344, 0.138156, 1.0]], ['2, k, 12', [-0.200377, -0.321708, 1.0]], ['2, k, 13', [-0.241264, -0.58355, 1.0]], ['2, k, 14', [-0.258794, -0.865825, 1.0]], ['2, k, 15', [-0.217407, -0.968198, 1.0]], ['2, k, 16', [-0.0746193, -0.324513, 1.0]], ['2, k, 17', [-0.0396233, -0.581314, 1.0]], ['2, k, 18', [-0.0434185, -0.810201, 1.0]], ['2, k, 19', [-0.0593647, -0.918113, 1.0]], ['2, k, 20', [-0.126472, 0.208773, 1.0]], ['2, k, 21', [-0.475151, 0.153734, 1.0]], ['2, k, 22', [-0.384094, 0.14559, 1.0]], ['2, k, 23', [0.128643, 0.137302, 1.0]], ['2, k, 24', [0.0292188, 0.134733, 1.0]]]
[['2, k, 0', [-0.139682, -0.327866, 1.0]], ['2, k, 1', [-0.132765, -0.0182862, 1.0]], ['2, k, 2', [-0.124086, 0.282664, 1.0]], ['2, k, 3', [-0.116964, 0.40724, 1.0]], ['2, k, 4', [-0.262743, 0.158213, 1.0]], ['2, k, 5', [-0.384786, 0.127084, 1.0]], ['2, k, 6', [-0.448238, 0.144332, 1.0]], ['2, k, 7', [-0.484887, 0.158778, 1.0]], ['2, k, 8', [0.00266068, 0.140071, 1.0]], ['2, k, 9', [0.0861237, 0.0981426, 1.0]], ['2, k, 10', [0.0931451, 0.120407, 1.0]], ['2, k, 11', [0.0997638, 0.13721, 1.0]], ['2, k, 12', [-0.200381, -0.321743, 1.0]], ['2, k, 13', [-0.241154, -0.583888, 1.0]], ['2, k, 14', [-0.258845, -0.865566, 1.0]], ['2, k, 15', [-0.216573, -0.967588, 1.0]], ['2, k, 16', [-0.0746028, -0.324618, 1.0]], ['2, k, 17', [-0.0404092, -0.582569, 1.0]], ['2, k, 18', [-0.0432903, -0.810612, 1.0]], ['2, k, 19', [-0.0594451, -0.918553, 1.0]], ['2, k, 20', [-0.126459, 0.208633, 1.0]], ['2, k, 21', [-0.495533, 0.155178, 1.0]], ['2, k, 22', [-0.395025, 0.146701, 1.0]], ['2, k, 23', [0.123884, 0.137315, 1.0]], ['2, k, 24', [0.03972, 0.134097, 1.0]]]
[['2, k, 0', [-0.139702, -0.327937, 1.0]], ['2, k, 1', [-0.132618, -0.0184707, 1.0]], ['2, k, 2', [-0.123803, 0.282395, 1.0]], ['2, k, 3', [-0.115617, 0.407228, 1.0]], ['2, k, 4', [-0.263654, 0.158371, 1.0]], ['2, k, 5', [-0.401636, 0.129055, 1.0]], ['2, k, 6', [-0.469705, 0.144245, 1.0]], ['2, k, 7', [-0.510397, 0.16094, 1.0]], ['2, k, 8', [-0.000696943, 0.140878, 1.0]], ['2, k, 9', [0.082475, 0.0975766, 1.0]], ['2, k, 10', [0.0828179, 0.119237, 1.0]], ['2, k, 11', [0.0683406, 0.134763, 1.0]], ['2, k, 12', [-0.200403, -0.321828, 1.0]], ['2, k, 13', [-0.242544, -0.585073, 1.0]], ['2, k, 14', [-0.258894, -0.866324, 1.0]], ['2, k, 15', [-0.214831, -0.967771, 1.0]], ['2, k, 16', [-0.0746821, -0.324756, 1.0]], ['2, k, 17', [-0.0407171, -0.582103, 1.0]], ['2, k, 18', [-0.0433005, -0.810718, 1.0]], ['2, k, 19', [-0.0593648, -0.918718, 1.0]], ['2, k, 20', [-0.126201, 0.20838, 1.0]], ['2, k, 21', [-0.519935, 0.159006, 1.0]], ['2, k, 22', [-0.417928, 0.148922, 1.0]], ['2, k, 23', [0.123744, 0.129758, 1.0]], ['2, k, 24', [0.0366228, 0.121815, 1.0]]]
