[['2, k, 0', [-0.2335302, -0.2034229, 1.0]], ['2, k, 1', [-0.2152909, 0.07792138, 1.0]], ['2, k, 2', [-0.1967837, 0.3505082, 1.0]], ['2, k, 3', [-0.1978507, 0.4809907, 1.0]], ['2, k, 4', [-0.3310146, 0.2352431, 1.0]], ['2, k, 5', [-0.3206042, 0.04933597, 1.0]], ['2, k, 6', [-0.2657446, -0.1433109, 1.0]], ['2, k, 7', [-0.2403007, -0.15051, 1.0]], ['2, k, 8', [-0.05559316, 0.2455247, 1.0]], ['2, k, 9', [-0.03669968, 0.03196795, 1.0]], ['2, k, 10', [-0.0371323, -0.1286677, 1.0]], ['2, k, 11', [-0.03554406, -0.1854518, 1.0]], ['2, k, 12', [-0.315048, -0.1961401, 1.0]], ['2, k, 13', [-0.2818705, -0.2880001, 1.0]], ['2, k, 14', [-0.2979753, -0.6463363, 1.0]], ['2, k, 15', [-0.2852563, -0.6752695, 1.0]], ['2, k, 16', [-0.1454897, -0.2050394, 1.0]], ['2, k, 17', [-0.03080129, -0.2554063, 1.0]], ['2, k, 18', [-0.04599521, -0.617868, 1.0]], ['2, k, 19', [-0.03702303, -0.6471632, 1.0]], ['2, k, 20', [-0.2015789, 0.283481, 1.0]], ['2, k, 21', [-0.2020961, -0.2002712, 1.0]], ['2, k, 22', [-0.2082758, -0.1401054, 1.0]], ['2, k, 23', [-0.0328927, -0.2387044, 1.0]], ['2, k, 24', [-0.06891388, -0.1729937, 1.0]]]
[['2, k, 0', [-0.22091, -0.1974654, 1.0]], ['2, k, 1', [-0.2150014, 0.08260507, 1.0]], ['2, k, 2', [-0.2078228, 0.3540138, 1.0]], ['2, k, 3', [-0.204922, 0.4823199, 1.0]], ['2, k, 4', [-0.3337296, 0.240203, 1.0]], ['2, k, 5', [-0.3151064, 0.05064465, 1.0]], ['2, k, 6', [-0.234258, -0.1306405, 1.0]], ['2, k, 7', [-0.2202467, -0.1863184, 1.0]], ['2, k, 8', [-0.08294054, 0.2758667, 1.0]], ['2, k, 9', [-0.05450352, 0.1883408, 1.0]], ['2, k, 10', [-0.03314534, 0.1137103, 1.0]], ['2, k, 11', [-0.02821147, 0.09130874, 1.0]], ['2, k, 12', [-0.3012165, -0.1946896, 1.0]], ['2, k, 13', [-0.2778034, -0.2888339, 1.0]], ['2, k, 14', [-0.2931919, -0.6481084, 1.0]], ['2, k, 15', [-0.2906214, -0.6773433, 1.0]], ['2, k, 16', [-0.1348006, -0.1939726, 1.0]], ['2, k, 17', [-0.03742527, -0.2816657, 1.0]], ['2, k, 18', [-0.05488985, -0.6426476, 1.0]], ['2, k, 19', [-0.0558598, -0.6719688, 1.0]], ['2, k, 20', [-0.2100598, 0.2872193, 1.0]], ['2, k, 21', [-0.2006476, -0.2476322, 1.0]], ['2, k, 22', [-0.188521, -0.1913892, 1.0]], ['2, k, 23', [-0.001673492, 0.07051016, 1.0]], ['2, k, 24', [-0.05425555, 0.06411985, 1.0]]]
[['2, k, 0', [-0.2215963, -0.1971186, 1.0]], ['2, k, 1', [-0.2151376, 0.08264163, 1.0]], ['2, k, 2', [-0.2078792, 0.3540074, 1.0]], ['2, k, 3', [-0.2052745, 0.482038, 1.0]], ['2, k, 4', [-0.3337806, 0.2411192, 1.0]], ['2, k, 5', [-0.315501, 0.05031642, 1.0]], ['2, k, 6', [-0.242982, -0.09831753, 1.0]], ['2, k, 7', [-0.2300443, -0.1555415, 1.0]], ['2, k, 8', [-0.08178678, 0.2749736, 1.0]], ['2, k, 9', [-0.1257617, 0.1163952, 1.0]], ['2, k, 10', [-0.03773769, 0.06382474, 1.0]], ['2, k, 11', [-0.02235729, 0.02573658, 1.0]], ['2, k, 12', [-0.3015685, -0.19466, 1.0]], ['2, k, 13', [-0.277934, -0.2888828, 1.0]], ['2, k, 14', [-0.2930105, -0.6485311, 1.0]], ['2, k, 15', [-0.2911097, -0.677702, 1.0]], ['2, k, 16', [-0.1357375, -0.1931361, 1.0]], ['2, k, 17', [-0.03681962, -0.282248, 1.0]], ['2, k, 18', [-0.05430347, -0.6432164, 1.0]], ['2, k, 19', [-0.0559511, -0.6724721, 1.0]], ['2, k, 20', [-0.2101318, 0.2872348, 1.0]], ['2, k, 21', [-0.2022641, -0.2070645, 1.0]], ['2, k, 22', [-0.1988043, -0.16857, 1.0]], ['2, k, 23', [0.01957684, 0.0036885, 1.0]], ['2, k, 24', [-0.05880157, 0.007096383, 1.0]]]
[['2, k, 0', [-0.2249808, -0.1966049, 1.0]], ['2, k, 1', [-0.2154696, 0.0826668, 1.0]], ['2, k, 2', [-0.2075961, 0.3539799, 1.0]], ['2, k, 3', [-0.2057087, 0.4818423, 1.0]], ['2, k, 4', [-0.3339337, 0.2412456, 1.0]], ['2, k, 5', [-0.3155062, 0.05026123, 1.0]], ['2, k, 6', [-0.2434488, -0.09772101, 1.0]], ['2, k, 7', [-0.2321061, -0.1532591, 1.0]], ['2, k, 8', [-0.08054346, 0.2743522, 1.0]], ['2, k, 9', [-0.06767131, 0.1297027, 1.0]], ['2, k, 10', [-0.03770332, 0.02999328, 1.0]], ['2, k, 11', [-0.02826913, -0.02296984, 1.0]], ['2, k, 12', [-0.3041618, -0.1944517, 1.0]], ['2, k, 13', [-0.2778324, -0.2894256, 1.0]], ['2, k, 14', [-0.2928602, -0.6490603, 1.0]], ['2, k, 15', [-0.2913448, -0.6780689, 1.0]], ['2, k, 16', [-0.1391796, -0.1925953, 1.0]], ['2, k, 17', [-0.0341055, -0.2850083, 1.0]], ['2, k, 18', [-0.05168753, -0.6459293, 1.0]], ['2, k, 19', [-0.05375792, -0.6749759, 1.0]], ['2, k, 20', [-0.2100386, 0.2872266, 1.0]], ['2, k, 21', [-0.2046531, -0.2094481, 1.0]], ['2, k, 22', [-0.2052312, -0.1514271, 1.0]], ['2, k, 23', [-0.003278322, -0.05661047, 1.0]], ['2, k, 24', [-0.07217867, -0.03953163, 1.0]]]
[['2, k, 0', [-0.2251324, -0.1965827, 1.0]], ['2, k, 1', [-0.215545, 0.08265688, 1.0]], ['2, k, 2', [-0.2075833, 0.3539228, 1.0]], ['2, k, 3', [-0.2056869, 0.4816526, 1.0]], ['2, k, 4', [-0.3341064, 0.2413134, 1.0]], ['2, k, 5', [-0.3163444, 0.0516003, 1.0]], ['2, k, 6', [-0.2432771, -0.1152381, 1.0]], ['2, k, 7', [-0.2288419, -0.1682034, 1.0]], ['2, k, 8', [-0.07814223, 0.2722335, 1.0]], ['2, k, 9', [-0.0665836, 0.09594464, 1.0]], ['2, k, 10', [-0.03744244, -0.03880062, 1.0]], ['2, k, 11', [-0.03030025, -0.06760897, 1.0]], ['2, k, 12', [-0.3043984, -0.1944483, 1.0]], ['2, k, 13', [-0.2780731, -0.2896705, 1.0]], ['2, k, 14', [-0.2925974, -0.6491731, 1.0]], ['2, k, 15', [-0.2927973, -0.6781488, 1.0]], ['2, k, 16', [-0.1391374, -0.192612, 1.0]], ['2, k, 17', [-0.03462835, -0.2905723, 1.0]], ['2, k, 18', [-0.05252792, -0.6512291, 1.0]], ['2, k, 19', [-0.0562971, -0.6801783, 1.0]], ['2, k, 20', [-0.2100481, 0.2871852, 1.0]], ['2, k, 21', [-0.2006938, -0.2250276, 1.0]], ['2, k, 22', [-0.2012736, -0.158488, 1.0]], ['2, k, 23', [-0.003740752, -0.1077873, 1.0]], ['2, k, 24', [-0.07767639, -0.08474674, 1.0]]]
[['2, k, 0', [-0.2295038, -0.1964563, 1.0]], ['2, k, 1', [-0.2163018, 0.08259289, 1.0]], ['2, k, 2', [-0.2070314, 0.3537657, 1.0]], ['2, k, 3', [-0.2057906, 0.4814795, 1.0]], ['2, k, 4', [-0.3342741, 0.2413153, 1.0]], ['2, k, 5', [-0.3163807, 0.05195528, 1.0]], ['2, k, 6', [-0.2426503, -0.118599, 1.0]], ['2, k, 7', [-0.2276282, -0.1725325, 1.0]], ['2, k, 8', [-0.07702792, 0.2712339, 1.0]], ['2, k, 9', [-0.0642674, 0.07850689, 1.0]], ['2, k, 10', [-0.04569524, -0.03464167, 1.0]], ['2, k, 11', [-0.03469993, -0.1018158, 1.0]], ['2, k, 12', [-0.3094563, -0.1938058, 1.0]], ['2, k, 13', [-0.2782454, -0.2897182, 1.0]], ['2, k, 14', [-0.2922955, -0.6492836, 1.0]], ['2, k, 15', [-0.2925556, -0.6781877, 1.0]], ['2, k, 16', [-0.1428671, -0.1931227, 1.0]], ['2, k, 17', [-0.03377716, -0.2935099, 1.0]], ['2, k, 18', [-0.05222373, -0.6541692, 1.0]], ['2, k, 19', [-0.05605408, -0.68301, 1.0]], ['2, k, 20', [-0.2098776, 0.2870948, 1.0]], ['2, k, 21', [-0.2023886, -0.2301731, 1.0]], ['2, k, 22', [-0.2001608, -0.1613223, 1.0]], ['2, k, 23', [-0.01674536, -0.1440039, 1.0]], ['2, k, 24', [-0.08529251, -0.1172123, 1.0]]]
[['2, k, 0', [-0.2323, -0.1963514, 1.0]], ['2, k, 1', [-0.2173449, 0.0825742, 1.0]], ['2, k, 2', [-0.2068481, 0.3536947, 1.0]], ['2, k, 3', [-0.2058118, 0.481241, 1.0]], ['2, k, 4', [-0.3342509, 0.2415486, 1.0]], ['2, k, 5', [-0.316471, 0.05170156, 1.0]], ['2, k, 6', [-0.2494318, -0.09930162, 1.0]], ['2, k, 7', [-0.2344925, -0.1584005, 1.0]], ['2, k, 8', [-0.07593281, 0.2697039, 1.0]], ['2, k, 9', [-0.06154385, 0.06978381, 1.0]], ['2, k, 10', [-0.0481438, -0.05615534, 1.0]], ['2, k, 11', [-0.03872265, -0.1259513, 1.0]], ['2, k, 12', [-0.3128449, -0.1931036, 1.0]], ['2, k, 13', [-0.2782405, -0.2897438, 1.0]], ['2, k, 14', [-0.2923217, -0.6493053, 1.0]], ['2, k, 15', [-0.2929267, -0.6781597, 1.0]], ['2, k, 16', [-0.1451111, -0.1936241, 1.0]], ['2, k, 17', [-0.03577609, -0.2447227, 1.0]], ['2, k, 18', [-0.04909449, -0.6051418, 1.0]], ['2, k, 19', [-0.05330786, -0.6345535, 1.0]], ['2, k, 20', [-0.2099174, 0.2870434, 1.0]], ['2, k, 21', [-0.2050555, -0.2078245, 1.0]], ['2, k, 22', [-0.2015027, -0.1645427, 1.0]], ['2, k, 23', [-0.01739967, -0.171997, 1.0]], ['2, k, 24', [-0.09520739, -0.1512789, 1.0]]]
[['2, k, 0', [-0.2338307, -0.19618, 1.0]], ['2, k, 1', [-0.2179399, 0.08245824, 1.0]], ['2, k, 2', [-0.206543, 0.3533781, 1.0]], ['2, k, 3', [-0.2056628, 0.4810649, 1.0]], ['2, k, 4', [-0.3343233, 0.2416287, 1.0]], ['2, k, 5', [-0.3210393, 0.04950997, 1.0]], ['2, k, 6', [-0.2687398, -0.1168495, 1.0]], ['2, k, 7', [-0.2572004, -0.1396738, 1.0]], ['2, k, 8', [-0.07486798, 0.2687321, 1.0]], ['2, k, 9', [-0.07084434, 0.04877128, 1.0]], ['2, k, 10', [-0.04661982, -0.108685, 1.0]], ['2, k, 11', [-0.03763576, -0.1508727, 1.0]], ['2, k, 12', [-0.3144594, -0.1927755, 1.0]], ['2, k, 13', [-0.2782737, -0.2899315, 1.0]], ['2, k, 14', [-0.2922846, -0.6494932, 1.0]], ['2, k, 15', [-0.2927865, -0.6783243, 1.0]], ['2, k, 16', [-0.1464564, -0.1936583, 1.0]], ['2, k, 17', [-0.03681295, -0.2334938, 1.0]], ['2, k, 18', [-0.04911233, -0.5937594, 1.0]], ['2, k, 19', [-0.0532207, -0.6233059, 1.0]], ['2, k, 20', [-0.2098299, 0.2868368, 1.0]], ['2, k, 21', [-0.2378782, -0.1667796, 1.0]], ['2, k, 22', [-0.206439, -0.1464567, 1.0]], ['2, k, 23', [-0.01418092, -0.1969103, 1.0]], ['2, k, 24', [-0.09644831, -0.1704785, 1.0]]]
[['2, k, 0', [-0.2347276, -0.1961453, 1.0]], ['2, k, 1', [-0.218583, 0.08236448, 1.0]], ['2, k, 2', [-0.206509, 0.353171, 1.0]], ['2, k, 3', [-0.2055085, 0.4808986, 1.0]], ['2, k, 4', [-0.3343807, 0.2417237, 1.0]], ['2, k, 5', [-0.3211162, 0.04988097, 1.0]], ['2, k, 6', [-0.2525736, -0.09829956, 1.0]], ['2, k, 7', [-0.2342762, -0.1585808, 1.0]], ['2, k, 8', [-0.07343929, 0.2674344, 1.0]], ['2, k, 9', [-0.06529559, 0.04662311, 1.0]], ['2, k, 10', [-0.05516645, -0.07121755, 1.0]], ['2, k, 11', [-0.04996982, -0.1453134, 1.0]], ['2, k, 12', [-0.3155729, -0.1925771, 1.0]], ['2, k, 13', [-0.27858, -0.2887177, 1.0]], ['2, k, 14', [-0.2925231, -0.6483747, 1.0]], ['2, k, 15', [-0.2922845, -0.6772045, 1.0]], ['2, k, 16', [-0.1471354, -0.1937825, 1.0]], ['2, k, 17', [-0.03689822, -0.2314648, 1.0]], ['2, k, 18', [-0.04983073, -0.5911305, 1.0]], ['2, k, 19', [-0.05319439, -0.6207105, 1.0]], ['2, k, 20', [-0.2099186, 0.2866649, 1.0]], ['2, k, 21', [-0.2075364, -0.20655, 1.0]], ['2, k, 22', [-0.2040911, -0.1533282, 1.0]], ['2, k, 23', [-0.03513979, -0.196627, 1.0]], ['2, k, 24', [-0.08517326, -0.151367, 1.0]]]
[['2, k, 0', [-0.2357537, -0.1962563, 1.0]], ['2, k, 1', [-0.2189758, 0.08219331, 1.0]], ['2, k, 2', [-0.2061631, 0.352871, 1.0]], ['2, k, 3', [-0.2055337, 0.4804453, 1.0]], ['2, k, 4', [-0.3345293, 0.2420003, 1.0]], ['2, k, 5', [-0.3219182, 0.0497014, 1.0]], ['2, k, 6', [-0.2476733, -0.1144324, 1.0]], ['2, k, 7', [-0.23, -0.1681685, 1.0]], ['2, k, 8', [-0.07009301, 0.2628888, 1.0]], ['2, k, 9', [-0.07005328, 0.03543702, 1.0]], ['2, k, 10', [-0.05517646, -0.0783228, 1.0]], ['2, k, 11', [-0.05171242, -0.1494996, 1.0]], ['2, k, 12', [-0.3164364, -0.1924315, 1.0]], ['2, k, 13', [-0.2785278, -0.2882347, 1.0]], ['2, k, 14', [-0.2925172, -0.6478909, 1.0]], ['2, k, 15', [-0.2922489, -0.6767199, 1.0]], ['2, k, 16', [-0.1484147, -0.1942709, 1.0]], ['2, k, 17', [-0.03774307, -0.2248593, 1.0]], ['2, k, 18', [-0.04948249, -0.5848988, 1.0]], ['2, k, 19', [-0.05282093, -0.6145524, 1.0]], ['2, k, 20', [-0.2097773, 0.2864339, 1.0]], ['2, k, 21', [-0.2021683, -0.2237458, 1.0]], ['2, k, 22', [-0.2030852, -0.1559288, 1.0]], ['2, k, 23', [-0.03000173, -0.1987934, 1.0]], ['2, k, 24', [-0.07725231, -0.1595257, 1.0]]]
[['2, k, 0', [-0.2372784, -0.1973508, 1.0]], ['2, k, 1', [-0.2198757, 0.08083458, 1.0]], ['2, k, 2', [-0.2048095, 0.3508614, 1.0]], ['2, k, 3', [-0.2053724, 0.4789485, 1.0]], ['2, k, 4', [-0.3351777, 0.2426739, 1.0]], ['2, k, 5', [-0.3227235, 0.05630197, 1.0]], ['2, k, 6', [-0.2385026, -0.1261067, 1.0]], ['2, k, 7', [-0.2238649, -0.1835435, 1.0]], ['2, k, 8', [-0.06766633, 0.2568939, 1.0]], ['2, k, 9', [-0.07078548, 0.01977669, 1.0]], ['2, k, 10', [-0.05974134, -0.09927012, 1.0]], ['2, k, 11', [-0.05738133, -0.1681428, 1.0]], ['2, k, 12', [-0.3176855, -0.1927364, 1.0]], ['2, k, 13', [-0.2786795, -0.2876537, 1.0]], ['2, k, 14', [-0.292528, -0.6475215, 1.0]], ['2, k, 15', [-0.2915548, -0.676331, 1.0]], ['2, k, 16', [-0.1502542, -0.1965314, 1.0]], ['2, k, 17', [-0.03294745, -0.2465041, 1.0]], ['2, k, 18', [-0.04634967, -0.6079243, 1.0]], ['2, k, 19', [-0.04903506, -0.6372345, 1.0]], ['2, k, 20', [-0.2090042, 0.2845888, 1.0]], ['2, k, 21', [-0.2045157, -0.2412875, 1.0]], ['2, k, 22', [-0.1920917, -0.1786327, 1.0]], ['2, k, 23', [-0.04605808, -0.1935837, 1.0]], ['2, k, 24', [-0.0775226, -0.1628937, 1.0]]]
[['2, k, 0', [-0.2375501, -0.1973443, 1.0]], ['2, k, 1', [-0.2200007, 0.08077329, 1.0]], ['2, k, 2', [-0.2044916, 0.350658, 1.0]], ['2, k, 3', [-0.2054669, 0.4788195, 1.0]], ['2, k, 4', [-0.3353168, 0.243216, 1.0]], ['2, k, 5', [-0.3217764, 0.05550208, 1.0]], ['2, k, 6', [-0.2425122, -0.1061889, 1.0]], ['2, k, 7', [-0.229021, -0.1634015, 1.0]], ['2, k, 8', [-0.06740375, 0.2559419, 1.0]], ['2, k, 9', [-0.07051654, 0.01891421, 1.0]], ['2, k, 10', [-0.05951431, -0.100021, 1.0]], ['2, k, 11', [-0.05616134, -0.1656692, 1.0]], ['2, k, 12', [-0.3179634, -0.1925824, 1.0]], ['2, k, 13', [-0.2786877, -0.2875571, 1.0]], ['2, k, 14', [-0.2924882, -0.6474681, 1.0]], ['2, k, 15', [-0.2913867, -0.6762652, 1.0]], ['2, k, 16', [-0.1505656, -0.1966549, 1.0]], ['2, k, 17', [-0.03231645, -0.2471333, 1.0]], ['2, k, 18', [-0.04599786, -0.6086836, 1.0]], ['2, k, 19', [-0.0485602, -0.637971, 1.0]], ['2, k, 20', [-0.2088175, 0.2844065, 1.0]], ['2, k, 21', [-0.200959, -0.2183294, 1.0]], ['2, k, 22', [-0.1964161, -0.173682, 1.0]], ['2, k, 23', [-0.04821002, -0.1940439, 1.0]], ['2, k, 24', [-0.07346411, -0.1845868, 1.0]]]
[['2, k, 0', [-0.2375663, -0.1973904, 1.0]], ['2, k, 1', [-0.2200808, 0.08074056, 1.0]], ['2, k, 2', [-0.2044214, 0.3507649, 1.0]], ['2, k, 3', [-0.2055891, 0.4788057, 1.0]], ['2, k, 4', [-0.3355658, 0.2413322, 1.0]], ['2, k, 5', [-0.3210641, 0.05271154, 1.0]], ['2, k, 6', [-0.2431176, -0.1131455, 1.0]], ['2, k, 7', [-0.2277079, -0.1682683, 1.0]], ['2, k, 8', [-0.06731292, 0.2555439, 1.0]], ['2, k, 9', [-0.0698643, 0.03400482, 1.0]], ['2, k, 10', [-0.06044461, -0.08928083, 1.0]], ['2, k, 11', [-0.05204571, -0.1460401, 1.0]], ['2, k, 12', [-0.31801, -0.1926852, 1.0]], ['2, k, 13', [-0.2785029, -0.2874253, 1.0]], ['2, k, 14', [-0.2923391, -0.6474337, 1.0]], ['2, k, 15', [-0.2906216, -0.6762171, 1.0]], ['2, k, 16', [-0.1505632, -0.1966697, 1.0]], ['2, k, 17', [-0.03141447, -0.2441099, 1.0]], ['2, k, 18', [-0.04500388, -0.6058844, 1.0]], ['2, k, 19', [-0.04696351, -0.6351947, 1.0]], ['2, k, 20', [-0.2087746, 0.2844438, 1.0]], ['2, k, 21', [-0.1977564, -0.2238519, 1.0]], ['2, k, 22', [-0.1963267, -0.1723654, 1.0]], ['2, k, 23', [-0.04620645, -0.1895044, 1.0]], ['2, k, 24', [-0.08366034, -0.1731464, 1.0]]]
[['2, k, 0', [-0.2377333, -0.1971147, 1.0]], ['2, k, 1', [-0.2203797, 0.08097427, 1.0]], ['2, k, 2', [-0.2045972, 0.3509729, 1.0]], ['2, k, 3', [-0.205904, 0.4788662, 1.0]], ['2, k, 4', [-0.3358777, 0.2420374, 1.0]], ['2, k, 5', [-0.3223801, 0.05663985, 1.0]], ['2, k, 6', [-0.2420279, -0.1178747, 1.0]], ['2, k, 7', [-0.2274694, -0.1702693, 1.0]], ['2, k, 8', [-0.06825697, 0.2568423, 1.0]], ['2, k, 9', [-0.06712433, 0.0256916, 1.0]], ['2, k, 10', [-0.05746097, -0.09377384, 1.0]], ['2, k, 11', [-0.04152543, -0.1409546, 1.0]], ['2, k, 12', [-0.3181773, -0.1924703, 1.0]], ['2, k, 13', [-0.2783907, -0.2874607, 1.0]], ['2, k, 14', [-0.2924338, -0.6474095, 1.0]], ['2, k, 15', [-0.2906182, -0.6761832, 1.0]], ['2, k, 16', [-0.1507717, -0.196151, 1.0]], ['2, k, 17', [-0.02982035, -0.2324964, 1.0]], ['2, k, 18', [-0.04601132, -0.5937319, 1.0]], ['2, k, 19', [-0.04785825, -0.6232079, 1.0]], ['2, k, 20', [-0.2089584, 0.2846516, 1.0]], ['2, k, 21', [-0.1985073, -0.2287182, 1.0]], ['2, k, 22', [-0.194636, -0.1794448, 1.0]], ['2, k, 23', [-0.03388112, -0.1926575, 1.0]], ['2, k, 24', [-0.06329454, -0.1894982, 1.0]]]
[['2, k, 0', [-0.2373856, -0.1968488, 1.0]], ['2, k, 1', [-0.2205352, 0.08132894, 1.0]], ['2, k, 2', [-0.2053373, 0.3516859, 1.0]], ['2, k, 3', [-0.2063376, 0.4793104, 1.0]], ['2, k, 4', [-0.3360846, 0.2422776, 1.0]], ['2, k, 5', [-0.3225054, 0.06025649, 1.0]], ['2, k, 6', [-0.2418401, -0.1148263, 1.0]], ['2, k, 7', [-0.2289746, -0.1683891, 1.0]], ['2, k, 8', [-0.06997395, 0.2596404, 1.0]], ['2, k, 9', [-0.03815626, 0.07414278, 1.0]], ['2, k, 10', [-0.01424125, -0.0637539, 1.0]], ['2, k, 11', [-0.01048695, -0.1138262, 1.0]], ['2, k, 12', [-0.3180427, -0.1923713, 1.0]], ['2, k, 13', [-0.2781087, -0.2863981, 1.0]], ['2, k, 14', [-0.292238, -0.6464674, 1.0]], ['2, k, 15', [-0.2899801, -0.6752355, 1.0]], ['2, k, 16', [-0.150028, -0.1955999, 1.0]], ['2, k, 17', [-0.02892838, -0.262261, 1.0]], ['2, k, 18', [-0.04683074, -0.6234568, 1.0]], ['2, k, 19', [-0.04822657, -0.6525282, 1.0]], ['2, k, 20', [-0.2094817, 0.2852548, 1.0]], ['2, k, 21', [-0.198862, -0.2288348, 1.0]], ['2, k, 22', [-0.1899646, -0.2028034, 1.0]], ['2, k, 23', [0.02417125, -0.1572862, 1.0]], ['2, k, 24', [0.04566109, -0.141665, 1.0]]]
[['2, k, 0', [-0.2350026, -0.1957369, 1.0]], ['2, k, 1', [-0.2205047, 0.08256749, 1.0]], ['2, k, 2', [-0.2074765, 0.3540776, 1.0]], ['2, k, 3', [-0.2073454, 0.4801629, 1.0]], ['2, k, 4', [-0.3365376, 0.2425964, 1.0]], ['2, k, 5', [-0.3232874, 0.05798008, 1.0]], ['2, k, 6', [-0.2392381, -0.1211342, 1.0]], ['2, k, 7', [-0.2285416, -0.1746191, 1.0]], ['2, k, 8', [-0.07351601, 0.2650466, 1.0]], ['2, k, 9', [-0.03607985, 0.1311769, 1.0]], ['2, k, 10', [0.01077331, -0.002154815, 1.0]], ['2, k, 11', [0.00888823, -0.0343716, 1.0]], ['2, k, 12', [-0.3165101, -0.1919537, 1.0]], ['2, k, 13', [-0.2779805, -0.2866617, 1.0]], ['2, k, 14', [-0.2921266, -0.646789, 1.0]], ['2, k, 15', [-0.2897429, -0.6755256, 1.0]], ['2, k, 16', [-0.1463952, -0.1934179, 1.0]], ['2, k, 17', [-0.03091105, -0.2799966, 1.0]], ['2, k, 18', [-0.04857305, -0.6415767, 1.0]], ['2, k, 19', [-0.04981837, -0.6703892, 1.0]], ['2, k, 20', [-0.210874, 0.2872767, 1.0]], ['2, k, 21', [-0.2010464, -0.2346725, 1.0]], ['2, k, 22', [-0.1975327, -0.1852827, 1.0]], ['2, k, 23', [0.04984733, -0.05537148, 1.0]], ['2, k, 24', [0.0365741, -0.02421437, 1.0]]]
[['2, k, 0', [-0.2319747, -0.1949801, 1.0]], ['2, k, 1', [-0.2200906, 0.08345566, 1.0]], ['2, k, 2', [-0.2083748, 0.3550003, 1.0]], ['2, k, 3', [-0.2081407, 0.4805605, 1.0]], ['2, k, 4', [-0.3377239, 0.2437388, 1.0]], ['2, k, 5', [-0.3231931, 0.05750231, 1.0]], ['2, k, 6', [-0.2368992, -0.1233292, 1.0]], ['2, k, 7', [-0.2282461, -0.1782428, 1.0]], ['2, k, 8', [-0.07506949, 0.2664663, 1.0]], ['2, k, 9', [-0.03788082, 0.1340436, 1.0]], ['2, k, 10', [0.008977173, 0.000707879, 1.0]], ['2, k, 11', [0.005297789, 0.08684902, 1.0]], ['2, k, 12', [-0.3141421, -0.1917365, 1.0]], ['2, k, 13', [-0.2782291, -0.2861012, 1.0]], ['2, k, 14', [-0.2922786, -0.6462341, 1.0]], ['2, k, 15', [-0.2897863, -0.6750063, 1.0]], ['2, k, 16', [-0.1429656, -0.1921652, 1.0]], ['2, k, 17', [-0.03237393, -0.2790105, 1.0]], ['2, k, 18', [-0.05033436, -0.6402892, 1.0]], ['2, k, 19', [-0.05144635, -0.6691576, 1.0]], ['2, k, 20', [-0.2114649, 0.2881871, 1.0]], ['2, k, 21', [-0.203846, -0.2406611, 1.0]], ['2, k, 22', [-0.1989972, -0.1815984, 1.0]], ['2, k, 23', [0.03072447, 0.06769954, 1.0]], ['2, k, 24', [0.02365716, 0.09858412, 1.0]]]
[['2, k, 0', [-0.2305035, -0.1952469, 1.0]], ['2, k, 1', [-0.2199264, 0.08348275, 1.0]], ['2, k, 2', [-0.2088794, 0.3551184, 1.0]], ['2, k, 3', [-0.2086696, 0.4810256, 1.0]], ['2, k, 4', [-0.3379447, 0.2436859, 1.0]], ['2, k, 5', [-0.321633, 0.05682625, 1.0]], ['2, k, 6', [-0.2374195, -0.1214491, 1.0]], ['2, k, 7', [-0.2294296, -0.1746772, 1.0]], ['2, k, 8', [-0.07613398, 0.2662642, 1.0]], ['2, k, 9', [-0.02955789, 0.2322811, 1.0]], ['2, k, 10', [-0.001156583, 0.06267392, 1.0]], ['2, k, 11', [0.008268578, 0.006488479, 1.0]], ['2, k, 12', [-0.3127497, -0.1920363, 1.0]], ['2, k, 13', [-0.27831, -0.2862559, 1.0]], ['2, k, 14', [-0.292301, -0.6463987, 1.0]], ['2, k, 15', [-0.2889615, -0.6751814, 1.0]], ['2, k, 16', [-0.1411389, -0.1925668, 1.0]], ['2, k, 17', [-0.03351499, -0.2782308, 1.0]], ['2, k, 18', [-0.05111247, -0.6395701, 1.0]], ['2, k, 19', [-0.05136712, -0.66847, 1.0]], ['2, k, 20', [-0.2118014, 0.2882805, 1.0]], ['2, k, 21', [-0.2078074, -0.234648, 1.0]], ['2, k, 22', [-0.1983233, -0.1890167, 1.0]], ['2, k, 23', [0.03367887, -0.01226901, 1.0]], ['2, k, 24', [0.02659421, 0.01917063, 1.0]]]
