[['2, k, 0', [0.300576, -1.3918, 1.0]], ['2, k, 1', [0.263258, -1.09995, 1.0]], ['2, k, 2', [0.225389, -0.808068, 1.0]], ['2, k, 3', [0.234185, -0.669775, 1.0]], ['2, k, 4', [0.0847046, -0.870254, 1.0]], ['2, k, 5', [-0.0215957, -0.804675, 1.0]], ['2, k, 6', [-0.0999378, -0.741828, 1.0]], ['2, k, 7', [-0.161766, -0.623955, 1.0]], ['2, k, 8', [0.388226, -0.847941, 1.0]], ['2, k, 9', [0.485812, -0.78787, 1.0]], ['2, k, 10', [0.464334, -0.981505, 1.0]], ['2, k, 11', [0.457804, -1.04705, 1.0]], ['2, k, 12', [0.228685, -1.38284, 1.0]], ['2, k, 13', [0.00718967, -1.40857, 1.0]], ['2, k, 14', [0.109161, -1.69452, 1.0]], ['2, k, 15', [0.126819, -1.741, 1.0]], ['2, k, 16', [0.366402, -1.37268, 1.0]], ['2, k, 17', [0.460596, -1.47061, 1.0]], ['2, k, 18', [0.426023, -1.74775, 1.0]], ['2, k, 19', [0.416086, -1.62571, 1.0]], ['2, k, 20', [0.234973, -0.881182, 1.0]], ['2, k, 21', [-0.151033, -0.619444, 1.0]], ['2, k, 22', [-0.21984, -0.625487, 1.0]], ['2, k, 23', [0.456336, -1.04369, 1.0]], ['2, k, 24', [0.454422, -1.03931, 1.0]]]
[['2, k, 0', [0.274341, -1.40576, 1.0]], ['2, k, 1', [0.258917, -1.15669, 1.0]], ['2, k, 2', [0.238223, -0.910713, 1.0]], ['2, k, 3', [0.237735, -0.753167, 1.0]], ['2, k, 4', [0.0978206, -0.927714, 1.0]], ['2, k, 5', [-0.0170869, -0.84905, 1.0]], ['2, k, 6', [-0.070053, -0.783625, 1.0]], ['2, k, 7', [-0.142451, -0.707905, 1.0]], ['2, k, 8', [0.385604, -0.887987, 1.0]], ['2, k, 9', [0.492746, -0.854049, 1.0]], ['2, k, 10', [0.529463, -0.77877, 1.0]], ['2, k, 11', [0.526711, -0.697683, 1.0]], ['2, k, 12', [0.209425, -1.39569, 1.0]], ['2, k, 13', [0.0378877, -1.41321, 1.0]], ['2, k, 14', [0.0594843, -1.67209, 1.0]], ['2, k, 15', [0.0600589, -1.71714, 1.0]], ['2, k, 16', [0.333585, -1.388, 1.0]], ['2, k, 17', [0.468962, -1.42259, 1.0]], ['2, k, 18', [0.440214, -1.67977, 1.0]], ['2, k, 19', [0.428978, -1.72612, 1.0]], ['2, k, 20', [0.243729, -0.971868, 1.0]], ['2, k, 21', [-0.159128, -0.709157, 1.0]], ['2, k, 22', [-0.202244, -0.704071, 1.0]], ['2, k, 23', [0.545057, -0.695108, 1.0]], ['2, k, 24', [0.449722, -0.696757, 1.0]]]
[['2, k, 0', [0.275479, -1.40952, 1.0]], ['2, k, 1', [0.25924, -1.15861, 1.0]], ['2, k, 2', [0.238506, -0.910832, 1.0]], ['2, k, 3', [0.236249, -0.753518, 1.0]], ['2, k, 4', [0.0979338, -0.929355, 1.0]], ['2, k, 5', [-0.0164761, -0.854985, 1.0]], ['2, k, 6', [-0.0526536, -0.80218, 1.0]], ['2, k, 7', [-0.140601, -0.715945, 1.0]], ['2, k, 8', [0.383638, -0.895411, 1.0]], ['2, k, 9', [0.46433, -0.843286, 1.0]], ['2, k, 10', [0.445857, -0.788439, 1.0]], ['2, k, 11', [0.503751, -0.708405, 1.0]], ['2, k, 12', [0.210678, -1.39966, 1.0]], ['2, k, 13', [0.0368411, -1.41321, 1.0]], ['2, k, 14', [0.0607105, -1.67224, 1.0]], ['2, k, 15', [0.0616514, -1.7165, 1.0]], ['2, k, 16', [0.33464, -1.39143, 1.0]], ['2, k, 17', [0.471606, -1.4241, 1.0]], ['2, k, 18', [0.441658, -1.68035, 1.0]], ['2, k, 19', [0.430109, -1.72735, 1.0]], ['2, k, 20', [0.244031, -0.972284, 1.0]], ['2, k, 21', [-0.155754, -0.714523, 1.0]], ['2, k, 22', [-0.200286, -0.709409, 1.0]], ['2, k, 23', [0.537357, -0.705338, 1.0]], ['2, k, 24', [0.425705, -0.706093, 1.0]]]
[['2, k, 0', [0.283335, -1.41248, 1.0]], ['2, k, 1', [0.261119, -1.16132, 1.0]], ['2, k, 2', [0.238356, -0.913098, 1.0]], ['2, k, 3', [0.23534, -0.755913, 1.0]], ['2, k, 4', [0.0995804, -0.942838, 1.0]], ['2, k, 5', [0.0112681, -0.890228, 1.0]], ['2, k, 6', [-0.0582992, -0.81167, 1.0]], ['2, k, 7', [-0.144581, -0.725302, 1.0]], ['2, k, 8', [0.379051, -0.907587, 1.0]], ['2, k, 9', [0.480176, -0.854818, 1.0]], ['2, k, 10', [0.506603, -0.772784, 1.0]], ['2, k, 11', [0.52246, -0.716491, 1.0]], ['2, k, 12', [0.217853, -1.4053, 1.0]], ['2, k, 13', [0.0376132, -1.41354, 1.0]], ['2, k, 14', [0.0642003, -1.67234, 1.0]], ['2, k, 15', [0.064573, -1.71638, 1.0]], ['2, k, 16', [0.343863, -1.39192, 1.0]], ['2, k, 17', [0.480502, -1.42581, 1.0]], ['2, k, 18', [0.424937, -1.67383, 1.0]], ['2, k, 19', [0.430308, -1.74736, 1.0]], ['2, k, 20', [0.244292, -0.974792, 1.0]], ['2, k, 21', [-0.155697, -0.722279, 1.0]], ['2, k, 22', [-0.206139, -0.722954, 1.0]], ['2, k, 23', [0.543739, -0.715116, 1.0]], ['2, k, 24', [0.444717, -0.714658, 1.0]]]
[['2, k, 0', [0.285555, -1.41456, 1.0]], ['2, k, 1', [0.262455, -1.16402, 1.0]], ['2, k, 2', [0.239116, -0.915432, 1.0]], ['2, k, 3', [0.234525, -0.758405, 1.0]], ['2, k, 4', [0.0987594, -0.94591, 1.0]], ['2, k, 5', [-0.00748293, -0.907679, 1.0]], ['2, k, 6', [-0.0718835, -0.828211, 1.0]], ['2, k, 7', [-0.14563, -0.732172, 1.0]], ['2, k, 8', [0.377596, -0.916451, 1.0]], ['2, k, 9', [0.450501, -0.88002, 1.0]], ['2, k, 10', [0.451014, -0.805905, 1.0]], ['2, k, 11', [0.506542, -0.722709, 1.0]], ['2, k, 12', [0.218645, -1.40727, 1.0]], ['2, k, 13', [0.0401643, -1.41346, 1.0]], ['2, k, 14', [0.0745938, -1.67065, 1.0]], ['2, k, 15', [0.0763247, -1.71929, 1.0]], ['2, k, 16', [0.34747, -1.39408, 1.0]], ['2, k, 17', [0.480912, -1.42492, 1.0]], ['2, k, 18', [0.433435, -1.70721, 1.0]], ['2, k, 19', [0.409079, -1.70698, 1.0]], ['2, k, 20', [0.245188, -0.977454, 1.0]], ['2, k, 21', [-0.124396, -0.725431, 1.0]], ['2, k, 22', [-0.20112, -0.731743, 1.0]], ['2, k, 23', [0.54203, -0.720887, 1.0]], ['2, k, 24', [0.429044, -0.720396, 1.0]]]
[['2, k, 0', [0.289503, -1.42093, 1.0]], ['2, k, 1', [0.270648, -1.1846, 1.0]], ['2, k, 2', [0.252635, -0.956022, 1.0]], ['2, k, 3', [0.239558, -0.800643, 1.0]], ['2, k, 4', [0.0983081, -0.943914, 1.0]], ['2, k, 5', [-0.013443, -0.903563, 1.0]], ['2, k, 6', [-0.0520021, -0.824885, 1.0]], ['2, k, 7', [-0.139275, -0.73748, 1.0]], ['2, k, 8', [0.377088, -0.920435, 1.0]], ['2, k, 9', [0.458172, -0.866508, 1.0]], ['2, k, 10', [0.485752, -0.800186, 1.0]], ['2, k, 11', [0.519973, -0.725799, 1.0]], ['2, k, 12', [0.22199, -1.41146, 1.0]], ['2, k, 13', [0.039691, -1.41351, 1.0]], ['2, k, 14', [0.0869214, -1.70461, 1.0]], ['2, k, 15', [0.0964326, -1.75481, 1.0]], ['2, k, 16', [0.351563, -1.40265, 1.0]], ['2, k, 17', [0.485026, -1.4247, 1.0]], ['2, k, 18', [0.430669, -1.69966, 1.0]], ['2, k, 19', [0.430369, -1.77325, 1.0]], ['2, k, 20', [0.257247, -1.01294, 1.0]], ['2, k, 21', [-0.145586, -0.73794, 1.0]], ['2, k, 22', [-0.202344, -0.737819, 1.0]], ['2, k, 23', [0.544366, -0.725251, 1.0]], ['2, k, 24', [0.443384, -0.725977, 1.0]]]
[['2, k, 0', [0.290566, -1.42299, 1.0]], ['2, k, 1', [0.271423, -1.18716, 1.0]], ['2, k, 2', [0.252631, -0.956322, 1.0]], ['2, k, 3', [0.239352, -0.80094, 1.0]], ['2, k, 4', [0.0980123, -0.942599, 1.0]], ['2, k, 5', [-0.0135102, -0.903649, 1.0]], ['2, k, 6', [-0.0419169, -0.82031, 1.0]], ['2, k, 7', [-0.140777, -0.740885, 1.0]], ['2, k, 8', [0.376498, -0.922297, 1.0]], ['2, k, 9', [0.458873, -0.866687, 1.0]], ['2, k, 10', [0.486617, -0.799501, 1.0]], ['2, k, 11', [0.522695, -0.726347, 1.0]], ['2, k, 12', [0.223407, -1.41327, 1.0]], ['2, k, 13', [0.0396925, -1.41377, 1.0]], ['2, k, 14', [0.0839855, -1.7044, 1.0]], ['2, k, 15', [0.094057, -1.7551, 1.0]], ['2, k, 16', [0.352184, -1.40483, 1.0]], ['2, k, 17', [0.48596, -1.42602, 1.0]], ['2, k, 18', [0.449984, -1.67985, 1.0]], ['2, k, 19', [0.437484, -1.72782, 1.0]], ['2, k, 20', [0.257363, -1.01372, 1.0]], ['2, k, 21', [-0.15107, -0.73986, 1.0]], ['2, k, 22', [-0.194091, -0.732109, 1.0]], ['2, k, 23', [0.550695, -0.726551, 1.0]], ['2, k, 24', [0.442471, -0.726501, 1.0]]]
[['2, k, 0', [0.288483, -1.41911, 1.0]], ['2, k, 1', [0.268496, -1.18073, 1.0]], ['2, k, 2', [0.246813, -0.94041, 1.0]], ['2, k, 3', [0.236233, -0.784945, 1.0]], ['2, k, 4', [0.0975716, -0.94171, 1.0]], ['2, k, 5', [-0.013597, -0.903731, 1.0]], ['2, k, 6', [-0.0508343, -0.824419, 1.0]], ['2, k, 7', [-0.140799, -0.740991, 1.0]], ['2, k, 8', [0.37738, -0.919897, 1.0]], ['2, k, 9', [0.446243, -0.872218, 1.0]], ['2, k, 10', [0.444125, -0.798491, 1.0]], ['2, k, 11', [0.511808, -0.726461, 1.0]], ['2, k, 12', [0.221539, -1.41023, 1.0]], ['2, k, 13', [0.0407961, -1.41369, 1.0]], ['2, k, 14', [0.082032, -1.70643, 1.0]], ['2, k, 15', [0.0912154, -1.75683, 1.0]], ['2, k, 16', [0.349788, -1.39991, 1.0]], ['2, k, 17', [0.483653, -1.42619, 1.0]], ['2, k, 18', [0.448379, -1.68039, 1.0]], ['2, k, 19', [0.425561, -1.72704, 1.0]], ['2, k, 20', [0.252589, -1.00132, 1.0]], ['2, k, 21', [-0.151001, -0.743102, 1.0]], ['2, k, 22', [-0.195562, -0.733665, 1.0]], ['2, k, 23', [0.544804, -0.723074, 1.0]], ['2, k, 24', [0.431188, -0.727535, 1.0]]]
[['2, k, 0', [0.29542, -1.41843, 1.0]], ['2, k, 1', [0.269201, -1.1795, 1.0]], ['2, k, 2', [0.243353, -0.937203, 1.0]], ['2, k, 3', [0.234777, -0.78183, 1.0]], ['2, k, 4', [0.0975066, -0.941274, 1.0]], ['2, k, 5', [-0.00655368, -0.879997, 1.0]], ['2, k, 6', [-0.0598275, -0.810602, 1.0]], ['2, k, 7', [-0.138559, -0.741168, 1.0]], ['2, k, 8', [0.374069, -0.925277, 1.0]], ['2, k, 9', [0.474315, -0.850862, 1.0]], ['2, k, 10', [0.502133, -0.793824, 1.0]], ['2, k, 11', [0.524115, -0.72234, 1.0]], ['2, k, 12', [0.228477, -1.41085, 1.0]], ['2, k, 13', [0.0424584, -1.41362, 1.0]], ['2, k, 14', [0.0641107, -1.69746, 1.0]], ['2, k, 15', [0.0938001, -1.66177, 1.0]], ['2, k, 16', [0.357422, -1.3977, 1.0]], ['2, k, 17', [0.481943, -1.42676, 1.0]], ['2, k, 18', [0.453042, -1.68252, 1.0]], ['2, k, 19', [0.442628, -1.72943, 1.0]], ['2, k, 20', [0.250539, -0.998647, 1.0]], ['2, k, 21', [-0.15536, -0.742261, 1.0]], ['2, k, 22', [-0.192317, -0.731817, 1.0]], ['2, k, 23', [0.546725, -0.721961, 1.0]], ['2, k, 24', [0.447168, -0.722056, 1.0]]]
[['2, k, 0', [0.295699, -1.41774, 1.0]], ['2, k, 1', [0.268768, -1.17828, 1.0]], ['2, k, 2', [0.24204, -0.936167, 1.0]], ['2, k, 3', [0.233762, -0.780707, 1.0]], ['2, k, 4', [0.0973581, -0.940548, 1.0]], ['2, k, 5', [-0.0177638, -0.906249, 1.0]], ['2, k, 6', [-0.0579661, -0.8237, 1.0]], ['2, k, 7', [-0.137698, -0.737706, 1.0]], ['2, k, 8', [0.374366, -0.92606, 1.0]], ['2, k, 9', [0.456313, -0.826047, 1.0]], ['2, k, 10', [0.495467, -0.782094, 1.0]], ['2, k, 11', [0.527187, -0.716863, 1.0]], ['2, k, 12', [0.22856, -1.41018, 1.0]], ['2, k, 13', [0.0425056, -1.41323, 1.0]], ['2, k, 14', [0.0614976, -1.672, 1.0]], ['2, k, 15', [0.0632873, -1.71623, 1.0]], ['2, k, 16', [0.357723, -1.39712, 1.0]], ['2, k, 17', [0.480962, -1.42712, 1.0]], ['2, k, 18', [0.455406, -1.68382, 1.0]], ['2, k, 19', [0.446023, -1.73003, 1.0]], ['2, k, 20', [0.249255, -0.997395, 1.0]], ['2, k, 21', [-0.149428, -0.739265, 1.0]], ['2, k, 22', [-0.195906, -0.732729, 1.0]], ['2, k, 23', [0.555369, -0.716726, 1.0]], ['2, k, 24', [0.452558, -0.716957, 1.0]]]
[['2, k, 0', [0.29578, -1.41192, 1.0]], ['2, k, 1', [0.268271, -1.16224, 1.0]], ['2, k, 2', [0.23987, -0.907916, 1.0]], ['2, k, 3', [0.231269, -0.753085, 1.0]], ['2, k, 4', [0.0973427, -0.938914, 1.0]], ['2, k, 5', [-0.0172361, -0.902951, 1.0]], ['2, k, 6', [-0.0680534, -0.822737, 1.0]], ['2, k, 7', [-0.138051, -0.731334, 1.0]], ['2, k, 8', [0.374146, -0.921607, 1.0]], ['2, k, 9', [0.448669, -0.863046, 1.0]], ['2, k, 10', [0.473246, -0.815772, 1.0]], ['2, k, 11', [0.523043, -0.709191, 1.0]], ['2, k, 12', [0.228389, -1.40603, 1.0]], ['2, k, 13', [0.0416107, -1.41262, 1.0]], ['2, k, 14', [0.061102, -1.67181, 1.0]], ['2, k, 15', [0.063206, -1.71426, 1.0]], ['2, k, 16', [0.357843, -1.38953, 1.0]], ['2, k, 17', [0.482157, -1.42525, 1.0]], ['2, k, 18', [0.453811, -1.68122, 1.0]], ['2, k, 19', [0.443985, -1.72705, 1.0]], ['2, k, 20', [0.247268, -0.971915, 1.0]], ['2, k, 21', [-0.152145, -0.734337, 1.0]], ['2, k, 22', [-0.195435, -0.7284, 1.0]], ['2, k, 23', [0.548915, -0.708996, 1.0]], ['2, k, 24', [0.445354, -0.71221, 1.0]]]
[['2, k, 0', [0.294689, -1.405, 1.0]], ['2, k, 1', [0.25941, -1.10646, 1.0]], ['2, k, 2', [0.225423, -0.819673, 1.0]], ['2, k, 3', [0.226984, -0.70628, 1.0]], ['2, k, 4', [0.0969633, -0.933095, 1.0]], ['2, k, 5', [-0.0158552, -0.891465, 1.0]], ['2, k, 6', [-0.0721048, -0.814501, 1.0]], ['2, k, 7', [-0.13993, -0.723018, 1.0]], ['2, k, 8', [0.373993, -0.913993, 1.0]], ['2, k, 9', [0.448675, -0.857547, 1.0]], ['2, k, 10', [0.475449, -0.788105, 1.0]], ['2, k, 11', [0.52632, -0.700395, 1.0]], ['2, k, 12', [0.226658, -1.39977, 1.0]], ['2, k, 13', [0.0400166, -1.41196, 1.0]], ['2, k, 14', [0.0570509, -1.67094, 1.0]], ['2, k, 15', [0.110638, -1.69915, 1.0]], ['2, k, 16', [0.357253, -1.38219, 1.0]], ['2, k, 17', [0.480833, -1.42623, 1.0]], ['2, k, 18', [0.451474, -1.68111, 1.0]], ['2, k, 19', [0.440703, -1.72729, 1.0]], ['2, k, 20', [0.234039, -0.89152, 1.0]], ['2, k, 21', [-0.152344, -0.725763, 1.0]], ['2, k, 22', [-0.199831, -0.726509, 1.0]], ['2, k, 23', [0.55653, -0.703301, 1.0]], ['2, k, 24', [0.446826, -0.701362, 1.0]]]
[['2, k, 0', [0.294885, -1.40119, 1.0]], ['2, k, 1', [0.261233, -1.11226, 1.0]], ['2, k, 2', [0.230992, -0.844569, 1.0]], ['2, k, 3', [0.226724, -0.698042, 1.0]], ['2, k, 4', [0.09816, -0.913278, 1.0]], ['2, k, 5', [-0.0147251, -0.881781, 1.0]], ['2, k, 6', [-0.0715845, -0.80836, 1.0]], ['2, k, 7', [-0.140633, -0.709756, 1.0]], ['2, k, 8', [0.372082, -0.9011, 1.0]], ['2, k, 9', [0.447325, -0.847563, 1.0]], ['2, k, 10', [0.448003, -0.775237, 1.0]], ['2, k, 11', [0.518493, -0.686464, 1.0]], ['2, k, 12', [0.226464, -1.39552, 1.0]], ['2, k, 13', [0.0397155, -1.41081, 1.0]], ['2, k, 14', [0.0557402, -1.66999, 1.0]], ['2, k, 15', [0.10924, -1.69984, 1.0]], ['2, k, 16', [0.357685, -1.37894, 1.0]], ['2, k, 17', [0.480192, -1.42607, 1.0]], ['2, k, 18', [0.45144, -1.6813, 1.0]], ['2, k, 19', [0.439737, -1.75144, 1.0]], ['2, k, 20', [0.238498, -0.910412, 1.0]], ['2, k, 21', [-0.138138, -0.712212, 1.0]], ['2, k, 22', [-0.200896, -0.712027, 1.0]], ['2, k, 23', [0.560357, -0.686309, 1.0]], ['2, k, 24', [0.444052, -0.689042, 1.0]]]
[['2, k, 0', [0.29558, -1.39593, 1.0]], ['2, k, 1', [0.262375, -1.11414, 1.0]], ['2, k, 2', [0.231942, -0.847138, 1.0]], ['2, k, 3', [0.227374, -0.690233, 1.0]], ['2, k, 4', [0.0994797, -0.91772, 1.0]], ['2, k, 5', [-0.00656518, -0.843404, 1.0]], ['2, k, 6', [-0.0491897, -0.771377, 1.0]], ['2, k, 7', [-0.135941, -0.69349, 1.0]], ['2, k, 8', [0.375079, -0.893014, 1.0]], ['2, k, 9', [0.453678, -0.830975, 1.0]], ['2, k, 10', [0.467666, -0.770639, 1.0]], ['2, k, 11', [0.530475, -0.670505, 1.0]], ['2, k, 12', [0.227035, -1.3919, 1.0]], ['2, k, 13', [0.0391938, -1.4106, 1.0]], ['2, k, 14', [0.0545762, -1.67008, 1.0]], ['2, k, 15', [0.0910288, -1.71242, 1.0]], ['2, k, 16', [0.358398, -1.37191, 1.0]], ['2, k, 17', [0.47911, -1.41938, 1.0]], ['2, k, 18', [0.4539, -1.67641, 1.0]], ['2, k, 19', [0.439954, -1.72068, 1.0]], ['2, k, 20', [0.239639, -0.913358, 1.0]], ['2, k, 21', [-0.156132, -0.699186, 1.0]], ['2, k, 22', [-0.193015, -0.68466, 1.0]], ['2, k, 23', [0.564403, -0.671817, 1.0]], ['2, k, 24', [0.454635, -0.671593, 1.0]]]
[['2, k, 0', [0.292702, -1.38199, 1.0]], ['2, k, 1', [0.262734, -1.11377, 1.0]], ['2, k, 2', [0.23377, -0.849269, 1.0]], ['2, k, 3', [0.228655, -0.691934, 1.0]], ['2, k, 4', [0.101356, -0.888967, 1.0]], ['2, k, 5', [-0.00938379, -0.832172, 1.0]], ['2, k, 6', [-0.0764042, -0.757002, 1.0]], ['2, k, 7', [-0.13978, -0.672901, 1.0]], ['2, k, 8', [0.371604, -0.876901, 1.0]], ['2, k, 9', [0.447877, -0.819545, 1.0]], ['2, k, 10', [0.47886, -0.749771, 1.0]], ['2, k, 11', [0.529196, -0.651515, 1.0]], ['2, k, 12', [0.224993, -1.37583, 1.0]], ['2, k, 13', [0.0389199, -1.41028, 1.0]], ['2, k, 14', [0.0541408, -1.66993, 1.0]], ['2, k, 15', [0.0912181, -1.71171, 1.0]], ['2, k, 16', [0.354809, -1.3604, 1.0]], ['2, k, 17', [0.479019, -1.41344, 1.0]], ['2, k, 18', [0.455362, -1.67158, 1.0]], ['2, k, 19', [0.441604, -1.71468, 1.0]], ['2, k, 20', [0.240997, -0.914826, 1.0]], ['2, k, 21', [-0.148675, -0.67656, 1.0]], ['2, k, 22', [-0.194498, -0.664579, 1.0]], ['2, k, 23', [0.558485, -0.65085, 1.0]], ['2, k, 24', [0.455466, -0.652838, 1.0]]]
[['2, k, 0', [0.292476, -1.37396, 1.0]], ['2, k, 1', [0.262968, -1.10768, 1.0]], ['2, k, 2', [0.233873, -0.842137, 1.0]], ['2, k, 3', [0.230007, -0.683843, 1.0]], ['2, k, 4', [0.101099, -0.881421, 1.0]], ['2, k, 5', [-0.012068, -0.816572, 1.0]], ['2, k, 6', [-0.0464682, -0.745386, 1.0]], ['2, k, 7', [-0.13671, -0.649698, 1.0]], ['2, k, 8', [0.376986, -0.84165, 1.0]], ['2, k, 9', [0.450729, -0.793533, 1.0]], ['2, k, 10', [0.488689, -0.711135, 1.0]], ['2, k, 11', [0.52621, -0.630975, 1.0]], ['2, k, 12', [0.226244, -1.3673, 1.0]], ['2, k, 13', [0.0382709, -1.40989, 1.0]], ['2, k, 14', [0.0521554, -1.66916, 1.0]], ['2, k, 15', [0.0969342, -1.71469, 1.0]], ['2, k, 16', [0.353112, -1.3529, 1.0]], ['2, k, 17', [0.487342, -1.39357, 1.0]], ['2, k, 18', [0.421892, -1.64627, 1.0]], ['2, k, 19', [0.401951, -1.70237, 1.0]], ['2, k, 20', [0.241183, -0.908485, 1.0]], ['2, k, 21', [-0.149519, -0.652592, 1.0]], ['2, k, 22', [-0.19142, -0.641709, 1.0]], ['2, k, 23', [0.557822, -0.630744, 1.0]], ['2, k, 24', [0.456812, -0.633772, 1.0]]]
[['2, k, 0', [0.291615, -1.36783, 1.0]], ['2, k, 1', [0.262209, -1.10148, 1.0]], ['2, k, 2', [0.232671, -0.834468, 1.0]], ['2, k, 3', [0.230715, -0.67589, 1.0]], ['2, k, 4', [0.100705, -0.878686, 1.0]], ['2, k, 5', [-0.0128135, -0.78688, 1.0]], ['2, k, 6', [-0.0757689, -0.713675, 1.0]], ['2, k, 7', [-0.139069, -0.625619, 1.0]], ['2, k, 8', [0.37791, -0.838006, 1.0]], ['2, k, 9', [0.493285, -0.778102, 1.0]], ['2, k, 10', [0.506943, -0.698355, 1.0]], ['2, k, 11', [0.530882, -0.60964, 1.0]], ['2, k, 12', [0.22672, -1.36089, 1.0]], ['2, k, 13', [0.0341396, -1.40778, 1.0]], ['2, k, 14', [0.0469461, -1.6679, 1.0]], ['2, k, 15', [0.0942886, -1.69995, 1.0]], ['2, k, 16', [0.350849, -1.347, 1.0]], ['2, k, 17', [0.488732, -1.39179, 1.0]], ['2, k, 18', [0.423247, -1.64906, 1.0]], ['2, k, 19', [0.403211, -1.70457, 1.0]], ['2, k, 20', [0.24015, -0.901355, 1.0]], ['2, k, 21', [-0.1296, -0.625438, 1.0]], ['2, k, 22', [-0.184881, -0.611215, 1.0]], ['2, k, 23', [0.55713, -0.612389, 1.0]], ['2, k, 24', [0.455344, -0.611119, 1.0]]]
[['2, k, 0', [0.290218, -1.3577, 1.0]], ['2, k, 1', [0.257698, -1.04245, 1.0]], ['2, k, 2', [0.22629, -0.740134, 1.0]], ['2, k, 3', [0.230213, -0.590519, 1.0]], ['2, k, 4', [0.0907558, -0.827782, 1.0]], ['2, k, 5', [-0.0197477, -0.765178, 1.0]], ['2, k, 6', [-0.0799415, -0.696709, 1.0]], ['2, k, 7', [-0.140514, -0.601844, 1.0]], ['2, k, 8', [0.37914, -0.833859, 1.0]], ['2, k, 9', [0.454486, -0.761017, 1.0]], ['2, k, 10', [0.470425, -0.691029, 1.0]], ['2, k, 11', [0.521139, -0.59033, 1.0]], ['2, k, 12', [0.226875, -1.34524, 1.0]], ['2, k, 13', [0.0329212, -1.40637, 1.0]], ['2, k, 14', [0.0604086, -1.6642, 1.0]], ['2, k, 15', [0.0589528, -1.70734, 1.0]], ['2, k, 16', [0.348563, -1.34143, 1.0]], ['2, k, 17', [0.490978, -1.39045, 1.0]], ['2, k, 18', [0.433636, -1.67136, 1.0]], ['2, k, 19', [0.411489, -1.72535, 1.0]], ['2, k, 20', [0.234266, -0.815762, 1.0]], ['2, k, 21', [-0.144615, -0.605378, 1.0]], ['2, k, 22', [-0.18861, -0.588456, 1.0]], ['2, k, 23', [0.555116, -0.588412, 1.0]], ['2, k, 24', [0.450644, -0.591554, 1.0]]]
[['2, k, 0', [0.258114, -1.29351, 1.0]], ['2, k, 1', [0.250351, -1.03386, 1.0]], ['2, k, 2', [0.226874, -0.746603, 1.0]], ['2, k, 3', [0.230976, -0.58571, 1.0]], ['2, k, 4', [0.0923954, -0.815888, 1.0]], ['2, k, 5', [-0.0197229, -0.747629, 1.0]], ['2, k, 6', [-0.0764587, -0.671132, 1.0]], ['2, k, 7', [-0.144276, -0.578497, 1.0]], ['2, k, 8', [0.383424, -0.806203, 1.0]], ['2, k, 9', [0.455025, -0.740297, 1.0]], ['2, k, 10', [0.496978, -0.666832, 1.0]], ['2, k, 11', [0.519505, -0.570785, 1.0]], ['2, k, 12', [0.190859, -1.28461, 1.0]], ['2, k, 13', [0.0463939, -1.39552, 1.0]], ['2, k, 14', [0.0599346, -1.66204, 1.0]], ['2, k, 15', [0.0576727, -1.70449, 1.0]], ['2, k, 16', [0.320224, -1.27666, 1.0]], ['2, k, 17', [0.460959, -1.38009, 1.0]], ['2, k, 18', [0.428373, -1.66819, 1.0]], ['2, k, 19', [0.415281, -1.71602, 1.0]], ['2, k, 20', [0.233825, -0.817522, 1.0]], ['2, k, 21', [-0.112921, -0.580905, 1.0]], ['2, k, 22', [-0.196585, -0.57137, 1.0]], ['2, k, 23', [0.55836, -0.570356, 1.0]], ['2, k, 24', [0.444043, -0.571089, 1.0]]]
[['2, k, 0', [0.254494, -1.29293, 1.0]], ['2, k, 1', [0.238261, -1.01421, 1.0]], ['2, k, 2', [0.223449, -0.73227, 1.0]], ['2, k, 3', [0.232335, -0.571393, 1.0]], ['2, k, 4', [0.0922241, -0.815277, 1.0]], ['2, k, 5', [-0.0193915, -0.721908, 1.0]], ['2, k, 6', [-0.0806626, -0.646105, 1.0]], ['2, k, 7', [-0.142938, -0.558358, 1.0]], ['2, k, 8', [0.383355, -0.80621, 1.0]], ['2, k, 9', [0.45567, -0.723971, 1.0]], ['2, k, 10', [0.491192, -0.656944, 1.0]], ['2, k, 11', [0.5242, -0.552634, 1.0]], ['2, k, 12', [0.186701, -1.28315, 1.0]], ['2, k, 13', [0.043651, -1.39565, 1.0]], ['2, k, 14', [0.0599149, -1.66198, 1.0]], ['2, k, 15', [0.0578676, -1.70366, 1.0]], ['2, k, 16', [0.317001, -1.27683, 1.0]], ['2, k, 17', [0.464197, -1.3735, 1.0]], ['2, k, 18', [0.427918, -1.66823, 1.0]], ['2, k, 19', [0.414089, -1.71524, 1.0]], ['2, k, 20', [0.228108, -0.802787, 1.0]], ['2, k, 21', [-0.144737, -0.561189, 1.0]], ['2, k, 22', [-0.193528, -0.548485, 1.0]], ['2, k, 23', [0.554895, -0.552362, 1.0]], ['2, k, 24', [0.45169, -0.552092, 1.0]]]
