[['2, k, 0', [-0.2715424, 0.04470361, 1.0]], ['2, k, 1', [-0.263552, 0.3584757, 1.0]], ['2, k, 2', [-0.2541854, 0.660495, 1.0]], ['2, k, 3', [-0.253067, 0.8038263, 1.0]], ['2, k, 4', [-0.4219437, 0.5450379, 1.0]], ['2, k, 5', [-0.4890972, 0.3029628, 1.0]], ['2, k, 6', [-0.4775419, 0.08618356, 1.0]], ['2, k, 7', [-0.4709157, 0.04834808, 1.0]], ['2, k, 8', [-0.08975532, 0.5343755, 1.0]], ['2, k, 9', [-0.05707004, 0.2712174, 1.0]], ['2, k, 10', [-0.04374176, 0.0433966, 1.0]], ['2, k, 11', [-0.05116547, -0.02654823, 1.0]], ['2, k, 12', [-0.3441837, 0.04459617, 1.0]], ['2, k, 13', [-0.3814891, -0.289819, 1.0]], ['2, k, 14', [-0.4028975, -0.6531371, 1.0]], ['2, k, 15', [-0.3980053, -0.7208089, 1.0]], ['2, k, 16', [-0.1899948, 0.04333364, 1.0]], ['2, k, 17', [-0.1691202, -0.2856987, 1.0]], ['2, k, 18', [-0.1687621, -0.6351176, 1.0]], ['2, k, 19', [-0.15106, -0.7204828, 1.0]], ['2, k, 20', [-0.256819, 0.5866737, 1.0]], ['2, k, 21', [-0.4694977, -0.009642282, 1.0]], ['2, k, 22', [-0.5002509, 0.05973867, 1.0]], ['2, k, 23', [-0.05418261, -0.1082755, 1.0]], ['2, k, 24', [-0.09302491, -0.01336429, 1.0]]]
[['2, k, 0', [-0.2795255, 0.05028176, 1.0]], ['2, k, 1', [-0.277226, 0.3616861, 1.0]], ['2, k, 2', [-0.27343, 0.6615676, 1.0]], ['2, k, 3', [-0.2825517, 0.8069251, 1.0]], ['2, k, 4', [-0.4591885, 0.5570393, 1.0]], ['2, k, 5', [-0.6362666, 0.4115125, 1.0]], ['2, k, 6', [-0.6248493, 0.3359562, 1.0]], ['2, k, 7', [-0.6352811, 0.3257645, 1.0]], ['2, k, 8', [-0.1058391, 0.5347996, 1.0]], ['2, k, 9', [-0.06648767, 0.2760268, 1.0]], ['2, k, 10', [-0.04163312, 0.0497929, 1.0]], ['2, k, 11', [-0.04081687, -0.01913792, 1.0]], ['2, k, 12', [-0.3511604, 0.04936075, 1.0]], ['2, k, 13', [-0.3859484, -0.2913249, 1.0]], ['2, k, 14', [-0.4040622, -0.6498405, 1.0]], ['2, k, 15', [-0.3972679, -0.7199133, 1.0]], ['2, k, 16', [-0.1986851, 0.04985075, 1.0]], ['2, k, 17', [-0.1684574, -0.2844635, 1.0]], ['2, k, 18', [-0.1693752, -0.6293564, 1.0]], ['2, k, 19', [-0.1525442, -0.717404, 1.0]], ['2, k, 20', [-0.2746353, 0.5882295, 1.0]], ['2, k, 21', [-0.6368701, 0.2824252, 1.0]], ['2, k, 22', [-0.6341522, 0.3418948, 1.0]], ['2, k, 23', [-0.04066608, -0.1032138, 1.0]], ['2, k, 24', [-0.08780634, -0.003156578, 1.0]]]
[['2, k, 0', [-0.2794766, 0.05032347, 1.0]], ['2, k, 1', [-0.2772546, 0.3617099, 1.0]], ['2, k, 2', [-0.2736468, 0.6616335, 1.0]], ['2, k, 3', [-0.2829969, 0.8072622, 1.0]], ['2, k, 4', [-0.4593005, 0.5570395, 1.0]], ['2, k, 5', [-0.6379887, 0.4136084, 1.0]], ['2, k, 6', [-0.6264415, 0.3387257, 1.0]], ['2, k, 7', [-0.6385146, 0.3337614, 1.0]], ['2, k, 8', [-0.1058316, 0.5347793, 1.0]], ['2, k, 9', [-0.06631137, 0.2759219, 1.0]], ['2, k, 10', [-0.04151947, 0.04971253, 1.0]], ['2, k, 11', [-0.03024349, -0.002796161, 1.0]], ['2, k, 12', [-0.3511109, 0.04937, 1.0]], ['2, k, 13', [-0.3856878, -0.2916381, 1.0]], ['2, k, 14', [-0.4039103, -0.6495059, 1.0]], ['2, k, 15', [-0.3972977, -0.7198341, 1.0]], ['2, k, 16', [-0.1986636, 0.04991674, 1.0]], ['2, k, 17', [-0.168376, -0.2845061, 1.0]], ['2, k, 18', [-0.1692527, -0.6295286, 1.0]], ['2, k, 19', [-0.1529309, -0.7173886, 1.0]], ['2, k, 20', [-0.2747882, 0.5882853, 1.0]], ['2, k, 21', [-0.6449424, 0.2951296, 1.0]], ['2, k, 22', [-0.654381, 0.3724455, 1.0]], ['2, k, 23', [-0.01951103, -0.04735949, 1.0]], ['2, k, 24', [-0.06385511, 0.01641334, 1.0]]]
[['2, k, 0', [-0.2791281, 0.05028264, 1.0]], ['2, k, 1', [-0.2771927, 0.3617328, 1.0]], ['2, k, 2', [-0.2736901, 0.6616964, 1.0]], ['2, k, 3', [-0.2831086, 0.8072126, 1.0]], ['2, k, 4', [-0.4595709, 0.5569552, 1.0]], ['2, k, 5', [-0.6404052, 0.4163785, 1.0]], ['2, k, 6', [-0.6301973, 0.3508946, 1.0]], ['2, k, 7', [-0.6418629, 0.3428555, 1.0]], ['2, k, 8', [-0.1059276, 0.5341263, 1.0]], ['2, k, 9', [-0.06620444, 0.2758271, 1.0]], ['2, k, 10', [-0.04105677, 0.04964783, 1.0]], ['2, k, 11', [-0.02997948, -0.003305716, 1.0]], ['2, k, 12', [-0.3506914, 0.04927448, 1.0]], ['2, k, 13', [-0.3855007, -0.2917297, 1.0]], ['2, k, 14', [-0.4039113, -0.6495413, 1.0]], ['2, k, 15', [-0.3965203, -0.7197592, 1.0]], ['2, k, 16', [-0.1983607, 0.04989953, 1.0]], ['2, k, 17', [-0.1684069, -0.2848659, 1.0]], ['2, k, 18', [-0.1693234, -0.6297683, 1.0]], ['2, k, 19', [-0.1527412, -0.7172333, 1.0]], ['2, k, 20', [-0.2748027, 0.5883315, 1.0]], ['2, k, 21', [-0.6439414, 0.3060798, 1.0]], ['2, k, 22', [-0.6454735, 0.3989341, 1.0]], ['2, k, 23', [-0.01986287, -0.04882704, 1.0]], ['2, k, 24', [-0.06465505, 0.01892183, 1.0]]]
[['2, k, 0', [-0.2790159, 0.05042149, 1.0]], ['2, k, 1', [-0.2771405, 0.3617949, 1.0]], ['2, k, 2', [-0.2736694, 0.6617143, 1.0]], ['2, k, 3', [-0.2833621, 0.8072029, 1.0]], ['2, k, 4', [-0.4596758, 0.5571137, 1.0]], ['2, k, 5', [-0.6444423, 0.4221545, 1.0]], ['2, k, 6', [-0.6328444, 0.360046, 1.0]], ['2, k, 7', [-0.6441268, 0.3536658, 1.0]], ['2, k, 8', [-0.1055748, 0.5347801, 1.0]], ['2, k, 9', [-0.06614781, 0.2756128, 1.0]], ['2, k, 10', [-0.04097084, 0.04942267, 1.0]], ['2, k, 11', [-0.04014515, -0.01727368, 1.0]], ['2, k, 12', [-0.3505527, 0.04936303, 1.0]], ['2, k, 13', [-0.3848937, -0.2920581, 1.0]], ['2, k, 14', [-0.4038719, -0.6495914, 1.0]], ['2, k, 15', [-0.3966374, -0.719757, 1.0]], ['2, k, 16', [-0.1982951, 0.05007014, 1.0]], ['2, k, 17', [-0.1681512, -0.2848933, 1.0]], ['2, k, 18', [-0.1692209, -0.6295071, 1.0]], ['2, k, 19', [-0.1525822, -0.7170104, 1.0]], ['2, k, 20', [-0.2747784, 0.5883566, 1.0]], ['2, k, 21', [-0.6461278, 0.3204166, 1.0]], ['2, k, 22', [-0.6367638, 0.3846074, 1.0]], ['2, k, 23', [-0.03522728, -0.09950918, 1.0]], ['2, k, 24', [-0.08219155, -0.01492819, 1.0]]]
[['2, k, 0', [-0.2788457, 0.05043702, 1.0]], ['2, k, 1', [-0.2770696, 0.3618406, 1.0]], ['2, k, 2', [-0.273647, 0.6617783, 1.0]], ['2, k, 3', [-0.2833536, 0.807174, 1.0]], ['2, k, 4', [-0.4597949, 0.5572225, 1.0]], ['2, k, 5', [-0.6485146, 0.4282654, 1.0]], ['2, k, 6', [-0.6363791, 0.3720697, 1.0]], ['2, k, 7', [-0.6464943, 0.3665642, 1.0]], ['2, k, 8', [-0.1057442, 0.5345984, 1.0]], ['2, k, 9', [-0.06604788, 0.2756649, 1.0]], ['2, k, 10', [-0.04087507, 0.04946458, 1.0]], ['2, k, 11', [-0.03808505, -0.0168185, 1.0]], ['2, k, 12', [-0.3503412, 0.04938247, 1.0]], ['2, k, 13', [-0.3847972, -0.292149, 1.0]], ['2, k, 14', [-0.4038962, -0.6498721, 1.0]], ['2, k, 15', [-0.3967185, -0.7197116, 1.0]], ['2, k, 16', [-0.1981101, 0.05006859, 1.0]], ['2, k, 17', [-0.167955, -0.28828, 1.0]], ['2, k, 18', [-0.1691743, -0.6312229, 1.0]], ['2, k, 19', [-0.1510741, -0.7181693, 1.0]], ['2, k, 20', [-0.2747476, 0.5884149, 1.0]], ['2, k, 21', [-0.645055, 0.3305072, 1.0]], ['2, k, 22', [-0.6452056, 0.4258467, 1.0]], ['2, k, 23', [-0.03282467, -0.09999376, 1.0]], ['2, k, 24', [-0.08721551, 0.00549672, 1.0]]]
[['2, k, 0', [-0.2784545, 0.0506908, 1.0]], ['2, k, 1', [-0.2769475, 0.3620214, 1.0]], ['2, k, 2', [-0.2736555, 0.6619199, 1.0]], ['2, k, 3', [-0.2833694, 0.8073144, 1.0]], ['2, k, 4', [-0.4600023, 0.5575759, 1.0]], ['2, k, 5', [-0.6522034, 0.4340299, 1.0]], ['2, k, 6', [-0.6368748, 0.3791783, 1.0]], ['2, k, 7', [-0.6461127, 0.3785752, 1.0]], ['2, k, 8', [-0.1054898, 0.5350731, 1.0]], ['2, k, 9', [-0.0657597, 0.2757987, 1.0]], ['2, k, 10', [-0.02978856, 0.04674048, 1.0]], ['2, k, 11', [-0.02398487, -0.007967566, 1.0]], ['2, k, 12', [-0.3499565, 0.04957111, 1.0]], ['2, k, 13', [-0.3842503, -0.2919347, 1.0]], ['2, k, 14', [-0.4037188, -0.6498368, 1.0]], ['2, k, 15', [-0.3967444, -0.719712, 1.0]], ['2, k, 16', [-0.1977523, 0.05034544, 1.0]], ['2, k, 17', [-0.1676434, -0.2878187, 1.0]], ['2, k, 18', [-0.1690578, -0.6310795, 1.0]], ['2, k, 19', [-0.1726244, -0.6743833, 1.0]], ['2, k, 20', [-0.2747319, 0.588559, 1.0]], ['2, k, 21', [-0.6495464, 0.3483475, 1.0]], ['2, k, 22', [-0.640976, 0.4125407, 1.0]], ['2, k, 23', [-0.0142632, -0.0565902, 1.0]], ['2, k, 24', [-0.05530864, 0.01251021, 1.0]]]
[['2, k, 0', [-0.2782748, 0.05073515, 1.0]], ['2, k, 1', [-0.2768416, 0.3621234, 1.0]], ['2, k, 2', [-0.2736092, 0.6620327, 1.0]], ['2, k, 3', [-0.2833539, 0.8073686, 1.0]], ['2, k, 4', [-0.4602953, 0.5578885, 1.0]], ['2, k, 5', [-0.6771202, 0.4904736, 1.0]], ['2, k, 6', [-0.637351, 0.3962768, 1.0]], ['2, k, 7', [-0.6469747, 0.3938099, 1.0]], ['2, k, 8', [-0.1055891, 0.5346835, 1.0]], ['2, k, 9', [-0.06546472, 0.2755564, 1.0]], ['2, k, 10', [-0.03081232, 0.04696785, 1.0]], ['2, k, 11', [-0.02347657, -0.008916426, 1.0]], ['2, k, 12', [-0.3498129, 0.04956932, 1.0]], ['2, k, 13', [-0.384163, -0.2918957, 1.0]], ['2, k, 14', [-0.4037017, -0.6498468, 1.0]], ['2, k, 15', [-0.3965829, -0.7196544, 1.0]], ['2, k, 16', [-0.1975565, 0.05041345, 1.0]], ['2, k, 17', [-0.167023, -0.2871809, 1.0]], ['2, k, 18', [-0.1690518, -0.6307771, 1.0]], ['2, k, 19', [-0.1560059, -0.7182617, 1.0]], ['2, k, 20', [-0.2746756, 0.5886711, 1.0]], ['2, k, 21', [-0.647439, 0.3538353, 1.0]], ['2, k, 22', [-0.6444798, 0.3385777, 1.0]], ['2, k, 23', [-0.01425806, -0.0565243, 1.0]], ['2, k, 24', [-0.05363843, 0.0109944, 1.0]]]
[['2, k, 0', [-0.2782204, 0.05084466, 1.0]], ['2, k, 1', [-0.2768148, 0.3622339, 1.0]], ['2, k, 2', [-0.2736194, 0.6621292, 1.0]], ['2, k, 3', [-0.2829963, 0.8075351, 1.0]], ['2, k, 4', [-0.4606256, 0.5584027, 1.0]], ['2, k, 5', [-0.6777058, 0.4920336, 1.0]], ['2, k, 6', [-0.6372663, 0.4108365, 1.0]], ['2, k, 7', [-0.6462995, 0.4131467, 1.0]], ['2, k, 8', [-0.1056077, 0.5345976, 1.0]], ['2, k, 9', [-0.06520697, 0.2756081, 1.0]], ['2, k, 10', [-0.03226265, 0.04914488, 1.0]], ['2, k, 11', [-0.02342195, -0.00740963, 1.0]], ['2, k, 12', [-0.3497534, 0.04965087, 1.0]], ['2, k, 13', [-0.3839566, -0.2918055, 1.0]], ['2, k, 14', [-0.4036652, -0.6498595, 1.0]], ['2, k, 15', [-0.3966572, -0.7196593, 1.0]], ['2, k, 16', [-0.197513, 0.05053946, 1.0]], ['2, k, 17', [-0.1670268, -0.2868485, 1.0]], ['2, k, 18', [-0.1690623, -0.6307964, 1.0]], ['2, k, 19', [-0.155478, -0.7182617, 1.0]], ['2, k, 20', [-0.2746779, 0.5887725, 1.0]], ['2, k, 21', [-0.6487792, 0.373744, 1.0]], ['2, k, 22', [-0.6500128, 0.3459411, 1.0]], ['2, k, 23', [-0.01481994, -0.05221193, 1.0]], ['2, k, 24', [-0.05593961, 0.01095807, 1.0]]]
[['2, k, 0', [-0.2780613, 0.05096576, 1.0]], ['2, k, 1', [-0.2767476, 0.3623084, 1.0]], ['2, k, 2', [-0.2736028, 0.6621685, 1.0]], ['2, k, 3', [-0.2828439, 0.8075897, 1.0]], ['2, k, 4', [-0.461112, 0.5591523, 1.0]], ['2, k, 5', [-0.6840034, 0.5176328, 1.0]], ['2, k, 6', [-0.6359277, 0.4244809, 1.0]], ['2, k, 7', [-0.6441025, 0.4290886, 1.0]], ['2, k, 8', [-0.1056179, 0.5345927, 1.0]], ['2, k, 9', [-0.06513205, 0.2755184, 1.0]], ['2, k, 10', [-0.03269286, 0.04880206, 1.0]], ['2, k, 11', [-0.02288671, -0.007485526, 1.0]], ['2, k, 12', [-0.3495553, 0.04977742, 1.0]], ['2, k, 13', [-0.3839106, -0.2918182, 1.0]], ['2, k, 14', [-0.4036545, -0.649978, 1.0]], ['2, k, 15', [-0.3966882, -0.7196468, 1.0]], ['2, k, 16', [-0.1974046, 0.05062859, 1.0]], ['2, k, 17', [-0.1667993, -0.2871688, 1.0]], ['2, k, 18', [-0.1690251, -0.6307666, 1.0]], ['2, k, 19', [-0.1501927, -0.7182617, 1.0]], ['2, k, 20', [-0.2746545, 0.5888168, 1.0]], ['2, k, 21', [-0.6471242, 0.3884924, 1.0]], ['2, k, 22', [-0.6046743, 0.4071274, 1.0]], ['2, k, 23', [-0.01218976, -0.05231561, 1.0]], ['2, k, 24', [-0.0550986, 0.0108859, 1.0]]]
[['2, k, 0', [-0.2780035, 0.05098316, 1.0]], ['2, k, 1', [-0.2767346, 0.3624271, 1.0]], ['2, k, 2', [-0.2736868, 0.6626858, 1.0]], ['2, k, 3', [-0.2825885, 0.8077235, 1.0]], ['2, k, 4', [-0.4592786, 0.5585843, 1.0]], ['2, k, 5', [-0.6842501, 0.5338423, 1.0]], ['2, k, 6', [-0.629189, 0.4630155, 1.0]], ['2, k, 7', [-0.6429427, 0.4470413, 1.0]], ['2, k, 8', [-0.1056116, 0.534503, 1.0]], ['2, k, 9', [-0.06505015, 0.2754151, 1.0]], ['2, k, 10', [-0.03300671, 0.0484991, 1.0]], ['2, k, 11', [-0.0223542, -0.007204782, 1.0]], ['2, k, 12', [-0.3495416, 0.04977706, 1.0]], ['2, k, 13', [-0.3837455, -0.2919743, 1.0]], ['2, k, 14', [-0.4036672, -0.6500567, 1.0]], ['2, k, 15', [-0.396742, -0.7195876, 1.0]], ['2, k, 16', [-0.1973015, 0.05065473, 1.0]], ['2, k, 17', [-0.1667996, -0.2871252, 1.0]], ['2, k, 18', [-0.1689901, -0.6307386, 1.0]], ['2, k, 19', [-0.1504561, -0.7186585, 1.0]], ['2, k, 20', [-0.2747023, 0.589211, 1.0]], ['2, k, 21', [-0.6420242, 0.4043247, 1.0]], ['2, k, 22', [-0.6031311, 0.4382873, 1.0]], ['2, k, 23', [-0.01103972, -0.05293958, 1.0]], ['2, k, 24', [-0.05434582, 0.01177493, 1.0]]]
[['2, k, 0', [-0.277927, 0.05113313, 1.0]], ['2, k, 1', [-0.2766725, 0.3625278, 1.0]], ['2, k, 2', [-0.2736492, 0.6627283, 1.0]], ['2, k, 3', [-0.2823516, 0.8077898, 1.0]], ['2, k, 4', [-0.4601349, 0.5597742, 1.0]], ['2, k, 5', [-0.6852021, 0.5363063, 1.0]], ['2, k, 6', [-0.6279483, 0.4657578, 1.0]], ['2, k, 7', [-0.6399791, 0.46411, 1.0]], ['2, k, 8', [-0.1059289, 0.5341535, 1.0]], ['2, k, 9', [-0.06503236, 0.275383, 1.0]], ['2, k, 10', [-0.03320497, 0.04856935, 1.0]], ['2, k, 11', [-0.02332534, -0.008441566, 1.0]], ['2, k, 12', [-0.3494293, 0.04990952, 1.0]], ['2, k, 13', [-0.3836431, -0.2919174, 1.0]], ['2, k, 14', [-0.4036676, -0.6500599, 1.0]], ['2, k, 15', [-0.396773, -0.7195013, 1.0]], ['2, k, 16', [-0.1972653, 0.05079666, 1.0]], ['2, k, 17', [-0.1667145, -0.2870391, 1.0]], ['2, k, 18', [-0.1687024, -0.6306038, 1.0]], ['2, k, 19', [-0.1480504, -0.7191311, 1.0]], ['2, k, 20', [-0.2746607, 0.5892667, 1.0]], ['2, k, 21', [-0.6392998, 0.4251294, 1.0]], ['2, k, 22', [-0.6008761, 0.4475882, 1.0]], ['2, k, 23', [-0.01136878, -0.05334609, 1.0]], ['2, k, 24', [-0.05317941, 0.008379935, 1.0]]]
[['2, k, 0', [-0.2779434, 0.05108113, 1.0]], ['2, k, 1', [-0.2766964, 0.3625935, 1.0]], ['2, k, 2', [-0.2737376, 0.6629748, 1.0]], ['2, k, 3', [-0.2817379, 0.8077239, 1.0]], ['2, k, 4', [-0.4576798, 0.5594659, 1.0]], ['2, k, 5', [-0.6829937, 0.540528, 1.0]], ['2, k, 6', [-0.6371008, 0.471774, 1.0]], ['2, k, 7', [-0.6408994, 0.4693996, 1.0]], ['2, k, 8', [-0.1061789, 0.5333536, 1.0]], ['2, k, 9', [-0.06489587, 0.2751286, 1.0]], ['2, k, 10', [-0.03366189, 0.04841118, 1.0]], ['2, k, 11', [-0.02303136, -0.007602147, 1.0]], ['2, k, 12', [-0.3494894, 0.04990112, 1.0]], ['2, k, 13', [-0.3835562, -0.2918969, 1.0]], ['2, k, 14', [-0.4036251, -0.6499843, 1.0]], ['2, k, 15', [-0.3969239, -0.7194584, 1.0]], ['2, k, 16', [-0.1972355, 0.05069554, 1.0]], ['2, k, 17', [-0.1666555, -0.2867514, 1.0]], ['2, k, 18', [-0.1686772, -0.6304815, 1.0]], ['2, k, 19', [-0.1514254, -0.7165799, 1.0]], ['2, k, 20', [-0.2747269, 0.5894515, 1.0]], ['2, k, 21', [-0.6353348, 0.4421283, 1.0]], ['2, k, 22', [-0.5971625, 0.479112, 1.0]], ['2, k, 23', [-0.01178828, -0.05385161, 1.0]], ['2, k, 24', [-0.05333154, 0.008927911, 1.0]]]
[['2, k, 0', [-0.2779374, 0.05116903, 1.0]], ['2, k, 1', [-0.2766594, 0.3626961, 1.0]], ['2, k, 2', [-0.2736839, 0.663065, 1.0]], ['2, k, 3', [-0.2814387, 0.8077196, 1.0]], ['2, k, 4', [-0.4563369, 0.5590641, 1.0]], ['2, k, 5', [-0.6808536, 0.5316349, 1.0]], ['2, k, 6', [-0.6458521, 0.4895139, 1.0]], ['2, k, 7', [-0.6343262, 0.4935814, 1.0]], ['2, k, 8', [-0.1063853, 0.5334207, 1.0]], ['2, k, 9', [-0.06486417, 0.2751876, 1.0]], ['2, k, 10', [-0.02303785, 0.04640099, 1.0]], ['2, k, 11', [-0.01932057, -0.01070143, 1.0]], ['2, k, 12', [-0.3495368, 0.04998619, 1.0]], ['2, k, 13', [-0.3835112, -0.2919089, 1.0]], ['2, k, 14', [-0.4036711, -0.6500398, 1.0]], ['2, k, 15', [-0.39702, -0.7194134, 1.0]], ['2, k, 16', [-0.1971973, 0.05076803, 1.0]], ['2, k, 17', [-0.1667919, -0.286676, 1.0]], ['2, k, 18', [-0.1687448, -0.6303973, 1.0]], ['2, k, 19', [-0.1519408, -0.7164395, 1.0]], ['2, k, 20', [-0.2746792, 0.5895464, 1.0]], ['2, k, 21', [-0.6298463, 0.4623009, 1.0]], ['2, k, 22', [-0.5925258, 0.4850758, 1.0]], ['2, k, 23', [-0.01083558, -0.0562999, 1.0]], ['2, k, 24', [-0.04682457, 0.006655508, 1.0]]]
[['2, k, 0', [-0.2777324, 0.05123808, 1.0]], ['2, k, 1', [-0.2766161, 0.3627581, 1.0]], ['2, k, 2', [-0.2737124, 0.6631103, 1.0]], ['2, k, 3', [-0.2809717, 0.8076665, 1.0]], ['2, k, 4', [-0.4554884, 0.5589815, 1.0]], ['2, k, 5', [-0.6766052, 0.5223776, 1.0]], ['2, k, 6', [-0.6228327, 0.5118337, 1.0]], ['2, k, 7', [-0.6298255, 0.5069304, 1.0]], ['2, k, 8', [-0.1064345, 0.5333985, 1.0]], ['2, k, 9', [-0.06497359, 0.2747464, 1.0]], ['2, k, 10', [-0.02748499, 0.04772377, 1.0]], ['2, k, 11', [-0.0341954, -0.01745524, 1.0]], ['2, k, 12', [-0.3493423, 0.05004682, 1.0]], ['2, k, 13', [-0.3835545, -0.2918367, 1.0]], ['2, k, 14', [-0.4037125, -0.6498591, 1.0]], ['2, k, 15', [-0.3967903, -0.7193661, 1.0]], ['2, k, 16', [-0.1969934, 0.05083311, 1.0]], ['2, k, 17', [-0.16689, -0.2865552, 1.0]], ['2, k, 18', [-0.1688856, -0.6303041, 1.0]], ['2, k, 19', [-0.1520622, -0.7163567, 1.0]], ['2, k, 20', [-0.2746927, 0.5895931, 1.0]], ['2, k, 21', [-0.6307676, 0.4766269, 1.0]], ['2, k, 22', [-0.628619, 0.449718, 1.0]], ['2, k, 23', [-0.02107269, -0.09728312, 1.0]], ['2, k, 24', [-0.07690469, -0.007685945, 1.0]]]
[['2, k, 0', [-0.2776346, 0.05140265, 1.0]], ['2, k, 1', [-0.2765742, 0.3628673, 1.0]], ['2, k, 2', [-0.2737083, 0.6631466, 1.0]], ['2, k, 3', [-0.2803868, 0.8074694, 1.0]], ['2, k, 4', [-0.455192, 0.5590017, 1.0]], ['2, k, 5', [-0.6774879, 0.5272872, 1.0]], ['2, k, 6', [-0.6191756, 0.5152973, 1.0]], ['2, k, 7', [-0.624024, 0.5186677, 1.0]], ['2, k, 8', [-0.1060864, 0.5339569, 1.0]], ['2, k, 9', [-0.06489658, 0.2744417, 1.0]], ['2, k, 10', [-0.02941212, 0.04768687, 1.0]], ['2, k, 11', [-0.02360019, -0.0103206, 1.0]], ['2, k, 12', [-0.3491967, 0.05024537, 1.0]], ['2, k, 13', [-0.3832275, -0.2918335, 1.0]], ['2, k, 14', [-0.4037174, -0.6498471, 1.0]], ['2, k, 15', [-0.3969165, -0.719272, 1.0]], ['2, k, 16', [-0.1969359, 0.05094548, 1.0]], ['2, k, 17', [-0.1670858, -0.2882386, 1.0]], ['2, k, 18', [-0.1685248, -0.6308455, 1.0]], ['2, k, 19', [-0.1501471, -0.7183063, 1.0]], ['2, k, 20', [-0.2746837, 0.5896453, 1.0]], ['2, k, 21', [-0.6239488, 0.4933469, 1.0]], ['2, k, 22', [-0.5834811, 0.5141045, 1.0]], ['2, k, 23', [-0.01111544, -0.05427348, 1.0]], ['2, k, 24', [-0.05259733, 0.004108971, 1.0]]]
[['2, k, 0', [-0.2776253, 0.05147519, 1.0]], ['2, k, 1', [-0.2764267, 0.362893, 1.0]], ['2, k, 2', [-0.2734346, 0.6630928, 1.0]], ['2, k, 3', [-0.2795114, 0.8070567, 1.0]], ['2, k, 4', [-0.4546298, 0.5593338, 1.0]], ['2, k, 5', [-0.6765661, 0.528007, 1.0]], ['2, k, 6', [-0.6120089, 0.5260378, 1.0]], ['2, k, 7', [-0.6165598, 0.5318344, 1.0]], ['2, k, 8', [-0.1064636, 0.5339679, 1.0]], ['2, k, 9', [-0.06489678, 0.2744361, 1.0]], ['2, k, 10', [-0.03073174, 0.04755113, 1.0]], ['2, k, 11', [-0.04148515, -0.01277866, 1.0]], ['2, k, 12', [-0.3491945, 0.05033318, 1.0]], ['2, k, 13', [-0.383131, -0.2916413, 1.0]], ['2, k, 14', [-0.4037064, -0.6498564, 1.0]], ['2, k, 15', [-0.3969561, -0.7192861, 1.0]], ['2, k, 16', [-0.1969147, 0.05098756, 1.0]], ['2, k, 17', [-0.1672019, -0.2881487, 1.0]], ['2, k, 18', [-0.1685025, -0.630762, 1.0]], ['2, k, 19', [-0.1512046, -0.7183864, 1.0]], ['2, k, 20', [-0.2744534, 0.5896196, 1.0]], ['2, k, 21', [-0.6153295, 0.5067073, 1.0]], ['2, k, 22', [-0.5807833, 0.5086139, 1.0]], ['2, k, 23', [-0.02504238, -0.09159851, 1.0]], ['2, k, 24', [-0.08634441, -0.01892838, 1.0]]]
[['2, k, 0', [-0.2776078, 0.05179508, 1.0]], ['2, k, 1', [-0.2764113, 0.3630341, 1.0]], ['2, k, 2', [-0.2734324, 0.6631077, 1.0]], ['2, k, 3', [-0.2786125, 0.8064643, 1.0]], ['2, k, 4', [-0.4542186, 0.5596467, 1.0]], ['2, k, 5', [-0.6739374, 0.5309314, 1.0]], ['2, k, 6', [-0.6093132, 0.5304677, 1.0]], ['2, k, 7', [-0.6105925, 0.5423911, 1.0]], ['2, k, 8', [-0.1062905, 0.5343089, 1.0]], ['2, k, 9', [-0.06502045, 0.2743237, 1.0]], ['2, k, 10', [-0.03396881, 0.03160211, 1.0]], ['2, k, 11', [-0.02304414, -0.02255961, 1.0]], ['2, k, 12', [-0.3491873, 0.05074066, 1.0]], ['2, k, 13', [-0.3829817, -0.2913426, 1.0]], ['2, k, 14', [-0.4037063, -0.6498788, 1.0]], ['2, k, 15', [-0.3966464, -0.7193211, 1.0]], ['2, k, 16', [-0.1968891, 0.05120699, 1.0]], ['2, k, 17', [-0.1673629, -0.2882705, 1.0]], ['2, k, 18', [-0.1684894, -0.6307414, 1.0]], ['2, k, 19', [-0.150551, -0.7179936, 1.0]], ['2, k, 20', [-0.2744491, 0.5896559, 1.0]], ['2, k, 21', [-0.6099441, 0.5181875, 1.0]], ['2, k, 22', [-0.5824, 0.5112452, 1.0]], ['2, k, 23', [-0.01113003, -0.06885658, 1.0]], ['2, k, 24', [-0.05299801, -0.006400469, 1.0]]]
