[['2, k, 0', [-0.08827999, 0.012761, 1.0]], ['2, k, 1', [-0.08739468, 0.3073909, 1.0]], ['2, k, 2', [-0.08754303, 0.5942653, 1.0]], ['2, k, 3', [-0.09078209, 0.7316808, 1.0]], ['2, k, 4', [-0.2303748, 0.4692681, 1.0]], ['2, k, 5', [-0.1667768, 0.2211146, 1.0]], ['2, k, 6', [-0.06743786, 0.06902988, 1.0]], ['2, k, 7', [-0.05884007, 0.04018457, 1.0]], ['2, k, 8', [0.05937286, 0.4867944, 1.0]], ['2, k, 9', [0.009707096, 0.2337981, 1.0]], ['2, k, 10', [-0.05649123, 0.07344192, 1.0]], ['2, k, 11', [-0.06463934, 0.05958192, 1.0]], ['2, k, 12', [-0.1556359, 0.01170239, 1.0]], ['2, k, 13', [-0.169562, -0.2562824, 1.0]], ['2, k, 14', [-0.2087981, -0.5785359, 1.0]], ['2, k, 15', [-0.2177867, -0.6503115, 1.0]], ['2, k, 16', [-0.01876832, 0.01357297, 1.0]], ['2, k, 17', [-0.03098494, -0.260188, 1.0]], ['2, k, 18', [-0.01129548, -0.5737023, 1.0]], ['2, k, 19', [-0.003324203, -0.6467882, 1.0]], ['2, k, 20', [-0.08738686, 0.523722, 1.0]], ['2, k, 21', [-0.05879068, 0.005012863, 1.0]], ['2, k, 22', [-0.05298964, 0.04876356, 1.0]], ['2, k, 23', [-0.05942864, 0.006339694, 1.0]], ['2, k, 24', [-0.05933109, -0.0002933882, 1.0]]]
[['2, k, 0', [-0.09567277, 0.03652523, 1.0]], ['2, k, 1', [-0.0978643, 0.3244015, 1.0]], ['2, k, 2', [-0.09403902, 0.6053945, 1.0]], ['2, k, 3', [-0.09141261, 0.7394742, 1.0]], ['2, k, 4', [-0.2240695, 0.4911769, 1.0]], ['2, k, 5', [-0.2132736, 0.3083261, 1.0]], ['2, k, 6', [-0.09106107, 0.1671326, 1.0]], ['2, k, 7', [-0.05600195, 0.1372524, 1.0]], ['2, k, 8', [0.0529917, 0.5139586, 1.0]], ['2, k, 9', [0.02944518, 0.2902248, 1.0]], ['2, k, 10', [-0.03488837, 0.1471063, 1.0]], ['2, k, 11', [-0.05029187, 0.1386421, 1.0]], ['2, k, 12', [-0.1631659, 0.03477778, 1.0]], ['2, k, 13', [-0.1748196, -0.2520749, 1.0]], ['2, k, 14', [-0.2102818, -0.5814669, 1.0]], ['2, k, 15', [-0.2146181, -0.6584778, 1.0]], ['2, k, 16', [-0.02586174, 0.03889453, 1.0]], ['2, k, 17', [-0.02773212, -0.2565359, 1.0]], ['2, k, 18', [-0.01192871, -0.5750777, 1.0]], ['2, k, 19', [-0.006089286, -0.6487168, 1.0]], ['2, k, 20', [-0.09580573, 0.5375447, 1.0]], ['2, k, 21', [-0.04872998, 0.08086012, 1.0]], ['2, k, 22', [-0.07649092, 0.1187273, 1.0]], ['2, k, 23', [-0.05404902, 0.08491375, 1.0]], ['2, k, 24', [-0.03939619, 0.09697188, 1.0]]]
[['2, k, 0', [-0.09496326, 0.03513724, 1.0]], ['2, k, 1', [-0.09716863, 0.3237994, 1.0]], ['2, k, 2', [-0.0939752, 0.6050519, 1.0]], ['2, k, 3', [-0.09112659, 0.7391455, 1.0]], ['2, k, 4', [-0.2250781, 0.4876472, 1.0]], ['2, k, 5', [-0.2215298, 0.2924263, 1.0]], ['2, k, 6', [-0.1020623, 0.155689, 1.0]], ['2, k, 7', [-0.06065403, 0.1095594, 1.0]], ['2, k, 8', [0.0541249, 0.5122596, 1.0]], ['2, k, 9', [0.02884595, 0.280892, 1.0]], ['2, k, 10', [-0.03473353, 0.1269734, 1.0]], ['2, k, 11', [-0.06035034, 0.09673788, 1.0]], ['2, k, 12', [-0.1622243, 0.03318498, 1.0]], ['2, k, 13', [-0.1751975, -0.2540771, 1.0]], ['2, k, 14', [-0.2090861, -0.5820214, 1.0]], ['2, k, 15', [-0.2175114, -0.6602282, 1.0]], ['2, k, 16', [-0.02526733, 0.03722432, 1.0]], ['2, k, 17', [-0.02885731, -0.2565716, 1.0]], ['2, k, 18', [-0.01179442, -0.5753365, 1.0]], ['2, k, 19', [-0.005012004, -0.6487482, 1.0]], ['2, k, 20', [-0.09543356, 0.5369352, 1.0]], ['2, k, 21', [-0.05126847, 0.04997387, 1.0]], ['2, k, 22', [-0.07979705, 0.09282678, 1.0]], ['2, k, 23', [-0.05414899, 0.0444543, 1.0]], ['2, k, 24', [-0.04424778, 0.05644611, 1.0]]]
[['2, k, 0', [-0.09439376, 0.03424196, 1.0]], ['2, k, 1', [-0.09648504, 0.3235646, 1.0]], ['2, k, 2', [-0.09355526, 0.6053041, 1.0]], ['2, k, 3', [-0.09098583, 0.7383336, 1.0]], ['2, k, 4', [-0.2264786, 0.4836617, 1.0]], ['2, k, 5', [-0.1938529, 0.268915, 1.0]], ['2, k, 6', [-0.09494248, 0.1111331, 1.0]], ['2, k, 7', [-0.06253895, 0.0812488, 1.0]], ['2, k, 8', [0.05515455, 0.5101987, 1.0]], ['2, k, 9', [0.0279384, 0.2748018, 1.0]], ['2, k, 10', [-0.03693324, 0.09847991, 1.0]], ['2, k, 11', [-0.062575, 0.06348751, 1.0]], ['2, k, 12', [-0.1616202, 0.03224936, 1.0]], ['2, k, 13', [-0.1747745, -0.2529413, 1.0]], ['2, k, 14', [-0.2092665, -0.5816738, 1.0]], ['2, k, 15', [-0.216074, -0.6588001, 1.0]], ['2, k, 16', [-0.02466176, 0.0360621, 1.0]], ['2, k, 17', [-0.02931122, -0.2566865, 1.0]], ['2, k, 18', [-0.01192247, -0.575185, 1.0]], ['2, k, 19', [-0.005762522, -0.6484308, 1.0]], ['2, k, 20', [-0.09488931, 0.536886, 1.0]], ['2, k, 21', [-0.05576311, 0.01292162, 1.0]], ['2, k, 22', [-0.08611125, 0.07790235, 1.0]], ['2, k, 23', [-0.06145178, 0.006319788, 1.0]], ['2, k, 24', [-0.04439062, 0.0514832, 1.0]]]
[['2, k, 0', [-0.09403303, 0.03373895, 1.0]], ['2, k, 1', [-0.09594533, 0.3231081, 1.0]], ['2, k, 2', [-0.09365582, 0.6047655, 1.0]], ['2, k, 3', [-0.09083664, 0.73793, 1.0]], ['2, k, 4', [-0.2269601, 0.4839072, 1.0]], ['2, k, 5', [-0.1961799, 0.2671287, 1.0]], ['2, k, 6', [-0.1021969, 0.0950142, 1.0]], ['2, k, 7', [-0.06588211, 0.06289877, 1.0]], ['2, k, 8', [0.05587983, 0.5093692, 1.0]], ['2, k, 9', [0.02214478, 0.2545937, 1.0]], ['2, k, 10', [-0.0421042, 0.07789581, 1.0]], ['2, k, 11', [-0.0665307, 0.03961589, 1.0]], ['2, k, 12', [-0.1612336, 0.03185518, 1.0]], ['2, k, 13', [-0.1746923, -0.2530725, 1.0]], ['2, k, 14', [-0.2091613, -0.581436, 1.0]], ['2, k, 15', [-0.2165501, -0.6567577, 1.0]], ['2, k, 16', [-0.02431617, 0.03529305, 1.0]], ['2, k, 17', [-0.02968675, -0.2568339, 1.0]], ['2, k, 18', [-0.01207378, -0.5754936, 1.0]], ['2, k, 19', [-0.005743299, -0.6484309, 1.0]], ['2, k, 20', [-0.09463782, 0.5361696, 1.0]], ['2, k, 21', [-0.05952048, -0.005109481, 1.0]], ['2, k, 22', [-0.09165705, 0.06428487, 1.0]], ['2, k, 23', [-0.0657649, -0.01376079, 1.0]], ['2, k, 24', [-0.05142876, 0.02400543, 1.0]]]
[['2, k, 0', [-0.09301466, 0.0307154, 1.0]], ['2, k, 1', [-0.09493463, 0.3211214, 1.0]], ['2, k, 2', [-0.09349801, 0.6033212, 1.0]], ['2, k, 3', [-0.09037304, 0.7362472, 1.0]], ['2, k, 4', [-0.227003, 0.4832114, 1.0]], ['2, k, 5', [-0.2064071, 0.2700782, 1.0]], ['2, k, 6', [-0.105236, 0.085864, 1.0]], ['2, k, 7', [-0.07300449, 0.0416289, 1.0]], ['2, k, 8', [0.05646711, 0.5068987, 1.0]], ['2, k, 9', [0.02147268, 0.2541901, 1.0]], ['2, k, 10', [-0.04270022, 0.07096893, 1.0]], ['2, k, 11', [-0.06949417, 0.03481035, 1.0]], ['2, k, 12', [-0.1603714, 0.02933054, 1.0]], ['2, k, 13', [-0.1744388, -0.2531526, 1.0]], ['2, k, 14', [-0.2092168, -0.5818943, 1.0]], ['2, k, 15', [-0.2139701, -0.656752, 1.0]], ['2, k, 16', [-0.0231765, 0.03158006, 1.0]], ['2, k, 17', [-0.02880939, -0.2573216, 1.0]], ['2, k, 18', [-0.01266235, -0.5745379, 1.0]], ['2, k, 19', [-0.009517737, -0.6489044, 1.0]], ['2, k, 20', [-0.09412063, 0.5343515, 1.0]], ['2, k, 21', [-0.06750988, -0.02912389, 1.0]], ['2, k, 22', [-0.08887744, 0.01809342, 1.0]], ['2, k, 23', [-0.0683093, -0.03467576, 1.0]], ['2, k, 24', [-0.05898572, 0.002694336, 1.0]]]
[['2, k, 0', [-0.0928765, 0.02901665, 1.0]], ['2, k, 1', [-0.09434039, 0.3197751, 1.0]], ['2, k, 2', [-0.09297395, 0.6023805, 1.0]], ['2, k, 3', [-0.0896903, 0.7343706, 1.0]], ['2, k, 4', [-0.2276195, 0.4825942, 1.0]], ['2, k, 5', [-0.2075859, 0.2723644, 1.0]], ['2, k, 6', [-0.1046745, 0.08004956, 1.0]], ['2, k, 7', [-0.07561957, 0.03706942, 1.0]], ['2, k, 8', [0.0565696, 0.5053301, 1.0]], ['2, k, 9', [0.02477174, 0.2627417, 1.0]], ['2, k, 10', [-0.04331354, 0.07210325, 1.0]], ['2, k, 11', [-0.07209648, 0.03551318, 1.0]], ['2, k, 12', [-0.1602472, 0.02757149, 1.0]], ['2, k, 13', [-0.1745119, -0.2531952, 1.0]], ['2, k, 14', [-0.2096123, -0.5811058, 1.0]], ['2, k, 15', [-0.2144541, -0.6547278, 1.0]], ['2, k, 16', [-0.02305676, 0.02990399, 1.0]], ['2, k, 17', [-0.02950597, -0.2570224, 1.0]], ['2, k, 18', [-0.01251128, -0.5749068, 1.0]], ['2, k, 19', [-0.00837984, -0.6478459, 1.0]], ['2, k, 20', [-0.09351739, 0.5331675, 1.0]], ['2, k, 21', [-0.0683557, -0.0329027, 1.0]], ['2, k, 22', [-0.09619221, 0.03765188, 1.0]], ['2, k, 23', [-0.07048728, -0.03487499, 1.0]], ['2, k, 24', [-0.05244645, 0.02642171, 1.0]]]
[['2, k, 0', [-0.09421378, 0.02506789, 1.0]], ['2, k, 1', [-0.09467751, 0.3171714, 1.0]], ['2, k, 2', [-0.09355464, 0.6004486, 1.0]], ['2, k, 3', [-0.08925758, 0.7332305, 1.0]], ['2, k, 4', [-0.2262509, 0.4815963, 1.0]], ['2, k, 5', [-0.2136566, 0.2782356, 1.0]], ['2, k, 6', [-0.128013, 0.09762563, 1.0]], ['2, k, 7', [-0.08478769, 0.03833842, 1.0]], ['2, k, 8', [0.05605322, 0.500294, 1.0]], ['2, k, 9', [0.02644054, 0.2710027, 1.0]], ['2, k, 10', [-0.04478926, 0.06471835, 1.0]], ['2, k, 11', [-0.07489504, 0.02932549, 1.0]], ['2, k, 12', [-0.1619973, 0.02428969, 1.0]], ['2, k, 13', [-0.1743153, -0.2537765, 1.0]], ['2, k, 14', [-0.2108359, -0.5773267, 1.0]], ['2, k, 15', [-0.2169695, -0.650813, 1.0]], ['2, k, 16', [-0.02400961, 0.02513824, 1.0]], ['2, k, 17', [-0.02704797, -0.2584335, 1.0]], ['2, k, 18', [-0.01251369, -0.5766806, 1.0]], ['2, k, 19', [-0.003635069, -0.6501759, 1.0]], ['2, k, 20', [-0.09401045, 0.5309311, 1.0]], ['2, k, 21', [-0.07552113, -0.02980274, 1.0]], ['2, k, 22', [-0.09615479, 0.002923161, 1.0]], ['2, k, 23', [-0.07665821, -0.04071493, 1.0]], ['2, k, 24', [-0.04933799, 0.03372034, 1.0]]]
[['2, k, 0', [-0.09429356, 0.0248071, 1.0]], ['2, k, 1', [-0.09469806, 0.31711, 1.0]], ['2, k, 2', [-0.09358949, 0.6004872, 1.0]], ['2, k, 3', [-0.08924042, 0.7332081, 1.0]], ['2, k, 4', [-0.2263837, 0.4816182, 1.0]], ['2, k, 5', [-0.2130509, 0.2782938, 1.0]], ['2, k, 6', [-0.1108149, 0.07427636, 1.0]], ['2, k, 7', [-0.0796404, 0.03874798, 1.0]], ['2, k, 8', [0.05602099, 0.5001481, 1.0]], ['2, k, 9', [0.02655748, 0.2682334, 1.0]], ['2, k, 10', [-0.04444521, 0.06453302, 1.0]], ['2, k, 11', [-0.07375213, 0.03094304, 1.0]], ['2, k, 12', [-0.1621102, 0.02403642, 1.0]], ['2, k, 13', [-0.1741891, -0.253531, 1.0]], ['2, k, 14', [-0.2107736, -0.57762, 1.0]], ['2, k, 15', [-0.2175664, -0.6505337, 1.0]], ['2, k, 16', [-0.02405984, 0.02486306, 1.0]], ['2, k, 17', [-0.02633127, -0.2582274, 1.0]], ['2, k, 18', [-0.0124191, -0.5735589, 1.0]], ['2, k, 19', [-0.0044785, -0.6500484, 1.0]], ['2, k, 20', [-0.09402758, 0.5309397, 1.0]], ['2, k, 21', [-0.07261165, -0.02813003, 1.0]], ['2, k, 22', [-0.09896804, 0.02074672, 1.0]], ['2, k, 23', [-0.07595704, -0.04126503, 1.0]], ['2, k, 24', [-0.04807305, 0.03898069, 1.0]]]
[['2, k, 0', [-0.09428079, 0.02457551, 1.0]], ['2, k, 1', [-0.09459674, 0.317071, 1.0]], ['2, k, 2', [-0.0932515, 0.6007198, 1.0]], ['2, k, 3', [-0.08915345, 0.7333344, 1.0]], ['2, k, 4', [-0.226785, 0.4813942, 1.0]], ['2, k, 5', [-0.2082344, 0.2698042, 1.0]], ['2, k, 6', [-0.1102137, 0.07354891, 1.0]], ['2, k, 7', [-0.07808859, 0.03830798, 1.0]], ['2, k, 8', [0.05599605, 0.5000271, 1.0]], ['2, k, 9', [0.02653491, 0.2676528, 1.0]], ['2, k, 10', [-0.04404079, 0.06465095, 1.0]], ['2, k, 11', [-0.07204361, 0.0311136, 1.0]], ['2, k, 12', [-0.1621411, 0.02388256, 1.0]], ['2, k, 13', [-0.1741306, -0.2535468, 1.0]], ['2, k, 14', [-0.2107373, -0.5791347, 1.0]], ['2, k, 15', [-0.2192458, -0.651623, 1.0]], ['2, k, 16', [-0.02398707, 0.02455931, 1.0]], ['2, k, 17', [-0.02591659, -0.258259, 1.0]], ['2, k, 18', [-0.01195249, -0.5702737, 1.0]], ['2, k, 19', [-0.006688517, -0.6483552, 1.0]], ['2, k, 20', [-0.0937712, 0.5310494, 1.0]], ['2, k, 21', [-0.075036, -0.02937967, 1.0]], ['2, k, 22', [-0.1052718, 0.04496704, 1.0]], ['2, k, 23', [-0.07611404, -0.04206894, 1.0]], ['2, k, 24', [-0.04963962, 0.03745389, 1.0]]]
[['2, k, 0', [-0.09425398, 0.02445232, 1.0]], ['2, k, 1', [-0.09454753, 0.3170812, 1.0]], ['2, k, 2', [-0.09312487, 0.6011606, 1.0]], ['2, k, 3', [-0.0890442, 0.7334264, 1.0]], ['2, k, 4', [-0.2270178, 0.4810888, 1.0]], ['2, k, 5', [-0.2076945, 0.271927, 1.0]], ['2, k, 6', [-0.1090541, 0.07438929, 1.0]], ['2, k, 7', [-0.076217, 0.03983215, 1.0]], ['2, k, 8', [0.05615643, 0.4996111, 1.0]], ['2, k, 9', [0.02645408, 0.2659645, 1.0]], ['2, k, 10', [-0.04355288, 0.06418529, 1.0]], ['2, k, 11', [-0.06887395, 0.03212491, 1.0]], ['2, k, 12', [-0.1621348, 0.02382181, 1.0]], ['2, k, 13', [-0.1737044, -0.2537055, 1.0]], ['2, k, 14', [-0.2107352, -0.5791492, 1.0]], ['2, k, 15', [-0.2194193, -0.6513994, 1.0]], ['2, k, 16', [-0.02393869, 0.02437587, 1.0]], ['2, k, 17', [-0.02514637, -0.2575918, 1.0]], ['2, k, 18', [-0.01198622, -0.5704872, 1.0]], ['2, k, 19', [-0.005620052, -0.6483736, 1.0]], ['2, k, 20', [-0.0936489, 0.5313147, 1.0]], ['2, k, 21', [-0.07133634, -0.0288462, 1.0]], ['2, k, 22', [-0.09303118, 0.01706763, 1.0]], ['2, k, 23', [-0.0752044, -0.04054888, 1.0]], ['2, k, 24', [-0.04854448, 0.02852064, 1.0]]]
[['2, k, 0', [-0.09378955, 0.02427054, 1.0]], ['2, k, 1', [-0.09435496, 0.3170225, 1.0]], ['2, k, 2', [-0.09333548, 0.6012936, 1.0]], ['2, k, 3', [-0.08909577, 0.7331995, 1.0]], ['2, k, 4', [-0.2275204, 0.4806911, 1.0]], ['2, k, 5', [-0.2064978, 0.2721978, 1.0]], ['2, k, 6', [-0.1066939, 0.09829335, 1.0]], ['2, k, 7', [-0.07203287, 0.04627832, 1.0]], ['2, k, 8', [0.05630349, 0.4990416, 1.0]], ['2, k, 9', [0.02270444, 0.2543215, 1.0]], ['2, k, 10', [-0.04314497, 0.06596635, 1.0]], ['2, k, 11', [-0.0670922, 0.03549078, 1.0]], ['2, k, 12', [-0.1613676, 0.02350614, 1.0]], ['2, k, 13', [-0.173461, -0.2536239, 1.0]], ['2, k, 14', [-0.2107991, -0.5785213, 1.0]], ['2, k, 15', [-0.2196973, -0.6513956, 1.0]], ['2, k, 16', [-0.02371244, 0.02429956, 1.0]], ['2, k, 17', [-0.02494492, -0.2577705, 1.0]], ['2, k, 18', [-0.01176367, -0.5710177, 1.0]], ['2, k, 19', [-0.004930547, -0.6481394, 1.0]], ['2, k, 20', [-0.09371051, 0.5313817, 1.0]], ['2, k, 21', [-0.06911813, -0.02310351, 1.0]], ['2, k, 22', [-0.0872124, 0.02408789, 1.0]], ['2, k, 23', [-0.07303806, -0.03876511, 1.0]], ['2, k, 24', [-0.05209267, 0.02701528, 1.0]]]
[['2, k, 0', [-0.09360821, 0.02410271, 1.0]], ['2, k, 1', [-0.09405746, 0.3169377, 1.0]], ['2, k, 2', [-0.09310146, 0.6015507, 1.0]], ['2, k, 3', [-0.08939207, 0.7333444, 1.0]], ['2, k, 4', [-0.2281478, 0.4794572, 1.0]], ['2, k, 5', [-0.2048387, 0.2736354, 1.0]], ['2, k, 6', [-0.1050672, 0.1043586, 1.0]], ['2, k, 7', [-0.06954625, 0.06369882, 1.0]], ['2, k, 8', [0.0568995, 0.4984222, 1.0]], ['2, k, 9', [0.02705905, 0.2643723, 1.0]], ['2, k, 10', [-0.04058843, 0.08787856, 1.0]], ['2, k, 11', [-0.0650746, 0.05527937, 1.0]], ['2, k, 12', [-0.1610277, 0.02324476, 1.0]], ['2, k, 13', [-0.1731826, -0.2536762, 1.0]], ['2, k, 14', [-0.2107402, -0.578997, 1.0]], ['2, k, 15', [-0.2188479, -0.65174, 1.0]], ['2, k, 16', [-0.02365083, 0.02420981, 1.0]], ['2, k, 17', [-0.02493163, -0.2578224, 1.0]], ['2, k, 18', [-0.01177053, -0.5711073, 1.0]], ['2, k, 19', [-0.00834614, -0.6490132, 1.0]], ['2, k, 20', [-0.09343483, 0.5315294, 1.0]], ['2, k, 21', [-0.06360912, -0.007045991, 1.0]], ['2, k, 22', [-0.09245138, 0.06196973, 1.0]], ['2, k, 23', [-0.06725559, -0.01723768, 1.0]], ['2, k, 24', [-0.04709157, 0.03722955, 1.0]]]
[['2, k, 0', [-0.09317051, 0.02474195, 1.0]], ['2, k, 1', [-0.09386178, 0.3178456, 1.0]], ['2, k, 2', [-0.09376025, 0.6031854, 1.0]], ['2, k, 3', [-0.08984777, 0.7337626, 1.0]], ['2, k, 4', [-0.2281232, 0.4800183, 1.0]], ['2, k, 5', [-0.1912361, 0.3011832, 1.0]], ['2, k, 6', [-0.08497279, 0.1548809, 1.0]], ['2, k, 7', [-0.05520863, 0.1320751, 1.0]], ['2, k, 8', [0.05657735, 0.4987834, 1.0]], ['2, k, 9', [0.02834455, 0.2803218, 1.0]], ['2, k, 10', [-0.03525171, 0.1378581, 1.0]], ['2, k, 11', [-0.05712128, 0.1242353, 1.0]], ['2, k, 12', [-0.1605698, 0.02360169, 1.0]], ['2, k, 13', [-0.1730484, -0.2536902, 1.0]], ['2, k, 14', [-0.2107148, -0.5790418, 1.0]], ['2, k, 15', [-0.2186826, -0.6516313, 1.0]], ['2, k, 16', [-0.02321745, 0.0253772, 1.0]], ['2, k, 17', [-0.02358625, -0.2558823, 1.0]], ['2, k, 18', [-0.01173011, -0.5715901, 1.0]], ['2, k, 19', [-0.008531468, -0.6494864, 1.0]], ['2, k, 20', [-0.09379822, 0.5329889, 1.0]], ['2, k, 21', [-0.04582803, 0.07711416, 1.0]], ['2, k, 22', [-0.0755414, 0.108137, 1.0]], ['2, k, 23', [-0.05916785, 0.06570486, 1.0]], ['2, k, 24', [-0.03830889, 0.105412, 1.0]]]
[['2, k, 0', [-0.09299007, 0.02536297, 1.0]], ['2, k, 1', [-0.09397362, 0.3181117, 1.0]], ['2, k, 2', [-0.09464017, 0.6027917, 1.0]], ['2, k, 3', [-0.09041466, 0.7340772, 1.0]], ['2, k, 4', [-0.22725, 0.4820467, 1.0]], ['2, k, 5', [-0.1906926, 0.3087587, 1.0]], ['2, k, 6', [-0.07660827, 0.1845444, 1.0]], ['2, k, 7', [-0.05604988, 0.170325, 1.0]], ['2, k, 8', [0.05633964, 0.4991262, 1.0]], ['2, k, 9', [0.03843062, 0.3152609, 1.0]], ['2, k, 10', [-0.01814759, 0.1812355, 1.0]], ['2, k, 11', [-0.048658, 0.16084, 1.0]], ['2, k, 12', [-0.1604237, 0.02413221, 1.0]], ['2, k, 13', [-0.1729502, -0.2537017, 1.0]], ['2, k, 14', [-0.2108593, -0.5789389, 1.0]], ['2, k, 15', [-0.219134, -0.6518515, 1.0]], ['2, k, 16', [-0.02302267, 0.02610122, 1.0]], ['2, k, 17', [-0.02254692, -0.2545219, 1.0]], ['2, k, 18', [-0.01182472, -0.5718409, 1.0]], ['2, k, 19', [-0.01503634, -0.6494603, 1.0]], ['2, k, 20', [-0.09445045, 0.5328411, 1.0]], ['2, k, 21', [-0.04571524, 0.1179723, 1.0]], ['2, k, 22', [-0.06192232, 0.129592, 1.0]], ['2, k, 23', [-0.05115856, 0.1068012, 1.0]], ['2, k, 24', [-0.03651943, 0.1228215, 1.0]]]
[['2, k, 0', [-0.09211715, 0.02831532, 1.0]], ['2, k, 1', [-0.09422075, 0.3190116, 1.0]], ['2, k, 2', [-0.09607453, 0.6028504, 1.0]], ['2, k, 3', [-0.0905833, 0.7339362, 1.0]], ['2, k, 4', [-0.222675, 0.4919127, 1.0]], ['2, k, 5', [-0.1875741, 0.3375259, 1.0]], ['2, k, 6', [-0.07815403, 0.2255725, 1.0]], ['2, k, 7', [-0.06181411, 0.2196918, 1.0]], ['2, k, 8', [0.05478564, 0.5020376, 1.0]], ['2, k, 9', [0.03355904, 0.3236425, 1.0]], ['2, k, 10', [-0.005417573, 0.2094086, 1.0]], ['2, k, 11', [-0.04318267, 0.207706, 1.0]], ['2, k, 12', [-0.1595297, 0.02695453, 1.0]], ['2, k, 13', [-0.1728979, -0.2537338, 1.0]], ['2, k, 14', [-0.209887, -0.5795399, 1.0]], ['2, k, 15', [-0.2184662, -0.6525362, 1.0]], ['2, k, 16', [-0.02211532, 0.02958277, 1.0]], ['2, k, 17', [-0.02171325, -0.2532375, 1.0]], ['2, k, 18', [-0.01156018, -0.5727054, 1.0]], ['2, k, 19', [-0.01303573, -0.6490529, 1.0]], ['2, k, 20', [-0.09551415, 0.5331607, 1.0]], ['2, k, 21', [-0.03713555, 0.1810849, 1.0]], ['2, k, 22', [-0.05802093, 0.1804893, 1.0]], ['2, k, 23', [-0.04684392, 0.1564214, 1.0]], ['2, k, 24', [-0.02506097, 0.1856764, 1.0]]]
[['2, k, 0', [-0.09296621, 0.03338822, 1.0]], ['2, k, 1', [-0.09432322, 0.3211182, 1.0]], ['2, k, 2', [-0.09560326, 0.6031334, 1.0]], ['2, k, 3', [-0.09073447, 0.7343051, 1.0]], ['2, k, 4', [-0.2193206, 0.5063156, 1.0]], ['2, k, 5', [-0.2122751, 0.3759141, 1.0]], ['2, k, 6', [-0.07819725, 0.2824714, 1.0]], ['2, k, 7', [-0.04754011, 0.2618819, 1.0]], ['2, k, 8', [0.05233337, 0.5091007, 1.0]], ['2, k, 9', [0.03762119, 0.3741549, 1.0]], ['2, k, 10', [-0.007145729, 0.2675427, 1.0]], ['2, k, 11', [-0.0413418, 0.2554974, 1.0]], ['2, k, 12', [-0.1602617, 0.0315368, 1.0]], ['2, k, 13', [-0.1730182, -0.2537557, 1.0]], ['2, k, 14', [-0.2098384, -0.5807546, 1.0]], ['2, k, 15', [-0.2185683, -0.6535931, 1.0]], ['2, k, 16', [-0.02315589, 0.03481754, 1.0]], ['2, k, 17', [-0.02096344, -0.2519358, 1.0]], ['2, k, 18', [-0.01159418, -0.5727338, 1.0]], ['2, k, 19', [-0.01311521, -0.6480777, 1.0]], ['2, k, 20', [-0.09524147, 0.533859, 1.0]], ['2, k, 21', [-0.0363351, 0.2212826, 1.0]], ['2, k, 22', [-0.04779149, 0.2203816, 1.0]], ['2, k, 23', [-0.04093077, 0.2082491, 1.0]], ['2, k, 24', [-0.02718898, 0.2245566, 1.0]]]
[['2, k, 0', [-0.09272832, 0.0416515, 1.0]], ['2, k, 1', [-0.09470601, 0.3246996, 1.0]], ['2, k, 2', [-0.09611387, 0.6036016, 1.0]], ['2, k, 3', [-0.09092468, 0.7347057, 1.0]], ['2, k, 4', [-0.2161431, 0.5182036, 1.0]], ['2, k, 5', [-0.1849807, 0.3939649, 1.0]], ['2, k, 6', [-0.06225739, 0.3128555, 1.0]], ['2, k, 7', [-0.04936452, 0.3275054, 1.0]], ['2, k, 8', [0.04782836, 0.5214572, 1.0]], ['2, k, 9', [0.04667459, 0.390073, 1.0]], ['2, k, 10', [-0.004979075, 0.3118616, 1.0]], ['2, k, 11', [-0.03941089, 0.3110207, 1.0]], ['2, k, 12', [-0.1596551, 0.03926565, 1.0]], ['2, k, 13', [-0.1731232, -0.2524754, 1.0]], ['2, k, 14', [-0.2097848, -0.5802016, 1.0]], ['2, k, 15', [-0.2204798, -0.6530938, 1.0]], ['2, k, 16', [-0.02339062, 0.04314696, 1.0]], ['2, k, 17', [-0.02092526, -0.2518844, 1.0]], ['2, k, 18', [-0.01227716, -0.5738324, 1.0]], ['2, k, 19', [-0.01266119, -0.6484987, 1.0]], ['2, k, 20', [-0.09575684, 0.5348504, 1.0]], ['2, k, 21', [-0.02102667, 0.303359, 1.0]], ['2, k, 22', [-0.0579978, 0.2994876, 1.0]], ['2, k, 23', [-0.03715406, 0.2713335, 1.0]], ['2, k, 24', [-0.02491519, 0.3049505, 1.0]]]
