[[0, -0.1303655, -0.1946179, 2.743006, 1], [1, -0.1430196, 0.04003524, 2.717045, 1], [2, -0.1528187, 0.270017, 2.680284, 1], [3, -0.1432421, 0.3852426, 2.64513, 1], [4, -0.3045714, 0.1715323, 2.6369, 1], [5, -0.3384505, -0.02931567, 2.626504, 1], [6, -0.2962976, -0.2148022, 2.511696, 1], [7, -0.2809602, -0.2325955, 2.479744, 1], [8, 0.0009299389, 0.1718767, 2.695536, 1], [9, 0.05299514, -0.05683587, 2.726063, 1], [10, 0.124537, -0.2653878, 2.62869, 1], [11, 0.1458434, -0.3241216, 2.609922, 1], [12, -0.1956678, -0.196065, 2.697551, 1], [13, -0.1972661, -0.2859537, 2.392458, 1], [14, -0.2082208, -0.662726, 2.496702, 1], [15, -0.1935154, -0.7398835, 2.436889, 1], [16, -0.06180789, -0.1885791, 2.723001, 1], [17, 0.00843087, -0.2896962, 2.423061, 1], [18, 0.002737249, -0.6566645, 2.504176, 1], [19, 0.02143802, -0.7030491, 2.383082, 1], [20, -0.1505582, 0.2132372, 2.69158, 1], [21, -0.2671252, -0.2612105, 2.42786, 1], [22, -0.2561176, -0.2135004, 2.448, 1], [23, 0.1626481, -0.3768324, 2.597943, 1], [24, 0.1281794, -0.3341953, 2.5723, 1]]
[[0, -0.1612794, -0.1774926, 2.758218, 1], [1, -0.1693008, 0.05029851, 2.721396, 1], [2, -0.1769178, 0.2740195, 2.668694, 1], [3, -0.1493464, 0.3840021, 2.658967, 1], [4, -0.2922221, 0.1817718, 2.61673, 1], [5, -0.3330346, -0.01167315, 2.595166, 1], [6, -0.2213582, -0.1440842, 2.523122, 1], [7, -0.1860239, -0.1923873, 2.500485, 1], [8, -0.005485195, 0.2230021, 2.725594, 1], [9, 0.1878388, 0.09460182, 2.766119, 1], [10, 0.3652853, -0.004985006, 2.806178, 1], [11, 0.4434804, -0.0388236, 2.826173, 1], [12, -0.2218606, -0.1790686, 2.708691, 1], [13, -0.1931892, -0.2845682, 2.39522, 1], [14, -0.209123, -0.6626642, 2.497649, 1], [15, -0.2000446, -0.7389014, 2.43362, 1], [16, -0.09703841, -0.1722972, 2.74292, 1], [17, 0.006503168, -0.2902737, 2.42768, 1], [18, 0.001962118, -0.6583487, 2.504736, 1], [19, 0.02244492, -0.7354552, 2.44962, 1], [20, -0.175404, 0.2186249, 2.684169, 1], [21, -0.1360587, -0.2413109, 2.458571, 1], [22, -0.1524837, -0.1790694, 2.486358, 1], [23, 0.5126806, -0.07391597, 2.850006, 1], [24, 0.5131413, -0.05715999, 2.849667, 1]]
[[0, -0.1615607, -0.1802495, 2.7563, 1], [1, -0.1682384, 0.04871147, 2.719764, 1], [2, -0.174274, 0.2729366, 2.668074, 1], [3, -0.1470329, 0.3831588, 2.658605, 1], [4, -0.2903916, 0.1814716, 2.617805, 1], [5, -0.332038, -0.01306228, 2.594625, 1], [6, -0.2222463, -0.1435727, 2.522506, 1], [7, -0.1889444, -0.1900955, 2.500353, 1], [8, -0.005010933, 0.210787, 2.722686, 1], [9, 0.1715149, 0.06058772, 2.764727, 1], [10, 0.369913, -0.05764253, 2.805772, 1], [11, 0.4392399, -0.09753443, 2.826026, 1], [12, -0.2226093, -0.1809371, 2.706322, 1], [13, -0.1931715, -0.2845218, 2.395164, 1], [14, -0.209362, -0.6626495, 2.497792, 1], [15, -0.2000683, -0.7387599, 2.433482, 1], [16, -0.09675489, -0.1760137, 2.74123, 1], [17, 0.006169266, -0.2917486, 2.426404, 1], [18, 0.001996643, -0.6590445, 2.505078, 1], [19, 0.02237635, -0.7359735, 2.449285, 1], [20, -0.1731874, 0.2174871, 2.683262, 1], [21, -0.1363416, -0.2392785, 2.458848, 1], [22, -0.1347382, -0.1974461, 2.464875, 1], [23, 0.5050323, -0.1343626, 2.851946, 1], [24, 0.4862831, -0.1086029, 2.843167, 1]]
[[0, -0.1625059, -0.1826355, 2.755131, 1], [1, -0.1660693, 0.04513832, 2.720524, 1], [2, -0.1636962, 0.2646866, 2.675918, 1], [3, -0.1466455, 0.3805687, 2.659895, 1], [4, -0.2888776, 0.1812303, 2.618376, 1], [5, -0.3309878, -0.01342817, 2.593934, 1], [6, -0.2226926, -0.1419249, 2.522243, 1], [7, -0.1889823, -0.187683, 2.500962, 1], [8, -0.004707432, 0.2101937, 2.722571, 1], [9, 0.1628029, 0.04924054, 2.762747, 1], [10, 0.3215122, -0.07988606, 2.796443, 1], [11, 0.3902441, -0.1290563, 2.810633, 1], [12, -0.223403, -0.1825993, 2.705003, 1], [13, -0.1927886, -0.285577, 2.394953, 1], [14, -0.2090943, -0.6617513, 2.497773, 1], [15, -0.2001621, -0.7381489, 2.434093, 1], [16, -0.0978104, -0.1789413, 2.740198, 1], [17, 0.005487479, -0.292439, 2.425934, 1], [18, 0.001941955, -0.6585335, 2.504928, 1], [19, 0.02168814, -0.7370905, 2.454894, 1], [20, -0.1652477, 0.2106679, 2.688606, 1], [21, -0.1389046, -0.2393598, 2.455841, 1], [22, -0.1584712, -0.1728719, 2.494429, 1], [23, 0.4550936, -0.1784452, 2.829967, 1], [24, 0.4435358, -0.15379, 2.82075, 1]]
[[0, -0.1628571, -0.1836393, 2.75411, 1], [1, -0.1650391, 0.04495859, 2.719195, 1], [2, -0.1613957, 0.2667097, 2.673108, 1], [3, -0.1447348, 0.3804559, 2.659211, 1], [4, -0.2870972, 0.1813777, 2.619073, 1], [5, -0.3307841, -0.01357096, 2.593812, 1], [6, -0.2206079, -0.1446462, 2.52142, 1], [7, -0.1860973, -0.1927515, 2.499941, 1], [8, -0.0009520262, 0.2028595, 2.722224, 1], [9, 0.1518379, 0.02769929, 2.761994, 1], [10, 0.305766, -0.1146295, 2.789593, 1], [11, 0.3697298, -0.1760946, 2.803761, 1], [12, -0.2241148, -0.1830657, 2.703738, 1], [13, -0.1927266, -0.2859842, 2.395022, 1], [14, -0.2085589, -0.6621591, 2.498254, 1], [15, -0.1985548, -0.7375389, 2.432285, 1], [16, -0.0978003, -0.1805505, 2.739229, 1], [17, 0.005267795, -0.2936975, 2.42512, 1], [18, 0.001541715, -0.6590431, 2.504774, 1], [19, 0.02113886, -0.7374357, 2.453887, 1], [20, -0.1631429, 0.2119168, 2.686415, 1], [21, -0.134745, -0.2422331, 2.464204, 1], [22, -0.1635412, -0.1683117, 2.506375, 1], [23, 0.4332614, -0.2278689, 2.826824, 1], [24, 0.4120665, -0.1950963, 2.8171, 1]]
[[0, -0.1627757, -0.1843417, 2.754196, 1], [1, -0.1633265, 0.04410251, 2.718383, 1], [2, -0.1582753, 0.2665153, 2.670592, 1], [3, -0.1438239, 0.3812662, 2.658769, 1], [4, -0.2861614, 0.1816481, 2.619343, 1], [5, -0.330261, -0.01406781, 2.593361, 1], [6, -0.2106415, -0.1586579, 2.517168, 1], [7, -0.1707231, -0.2060399, 2.488165, 1], [8, 0.0004896529, 0.1984612, 2.721475, 1], [9, 0.1367377, 0.009582303, 2.759551, 1], [10, 0.2838121, -0.1573661, 2.782902, 1], [11, 0.3469652, -0.2174229, 2.793906, 1], [12, -0.224155, -0.1833254, 2.703824, 1], [13, -0.192436, -0.2864132, 2.394663, 1], [14, -0.2082525, -0.6621062, 2.498205, 1], [15, -0.1961043, -0.7384422, 2.435164, 1], [16, -0.09749871, -0.1817195, 2.739257, 1], [17, 0.005176245, -0.2938478, 2.42525, 1], [18, 0.00123666, -0.6590931, 2.505286, 1], [19, 0.03438081, -0.7066989, 2.389252, 1], [20, -0.1601826, 0.2115161, 2.684454, 1], [21, -0.1188549, -0.2604567, 2.459611, 1], [22, -0.1432448, -0.1787259, 2.495875, 1], [23, 0.4074483, -0.272148, 2.807821, 1], [24, 0.3907356, -0.2405616, 2.806846, 1]]
[[0, -0.1643028, -0.1861528, 2.753702, 1], [1, -0.1626142, 0.04351839, 2.717848, 1], [2, -0.1553261, 0.2668257, 2.669479, 1], [3, -0.1393159, 0.3790124, 2.658951, 1], [4, -0.2853647, 0.181754, 2.619427, 1], [5, -0.3295255, -0.01404768, 2.592974, 1], [6, -0.2084168, -0.1611526, 2.516141, 1], [7, -0.1659394, -0.207643, 2.485825, 1], [8, 0.001093281, 0.1920757, 2.719431, 1], [9, 0.1262933, -0.004194989, 2.75791, 1], [10, 0.2705902, -0.1902572, 2.773599, 1], [11, 0.3170354, -0.2482582, 2.782333, 1], [12, -0.2260256, -0.1843019, 2.703405, 1], [13, -0.1923303, -0.2863583, 2.394188, 1], [14, -0.2081358, -0.6621776, 2.498175, 1], [15, -0.1975183, -0.7379779, 2.433365, 1], [16, -0.09867912, -0.1843899, 2.738635, 1], [17, 0.004914383, -0.2941465, 2.425239, 1], [18, 0.001097819, -0.6591809, 2.505181, 1], [19, 0.03352441, -0.7069482, 2.388977, 1], [20, -0.1578027, 0.211525, 2.683542, 1], [21, -0.1199789, -0.2630848, 2.452623, 1], [22, -0.1361867, -0.1850984, 2.4946, 1], [23, 0.3654806, -0.2992333, 2.805833, 1], [24, 0.3342917, -0.2428094, 2.783143, 1]]
[[0, -0.164807, -0.18676, 2.753129, 1], [1, -0.162046, 0.04324396, 2.717285, 1], [2, -0.1541327, 0.2670574, 2.668938, 1], [3, -0.1374587, 0.3795212, 2.658479, 1], [4, -0.284359, 0.1821953, 2.619659, 1], [5, -0.3290311, -0.01425603, 2.592684, 1], [6, -0.2142738, -0.1543784, 2.519126, 1], [7, -0.1744912, -0.2013031, 2.49178, 1], [8, 0.0004208339, 0.1902463, 2.718708, 1], [9, 0.1146886, -0.01313153, 2.755285, 1], [10, 0.2369804, -0.1981901, 2.764675, 1], [11, 0.2782444, -0.2612316, 2.760954, 1], [12, -0.2266374, -0.1845351, 2.702933, 1], [13, -0.1921355, -0.2860612, 2.394534, 1], [14, -0.2080534, -0.6623172, 2.49876, 1], [15, -0.197689, -0.7378957, 2.43335, 1], [16, -0.09905105, -0.1853328, 2.737923, 1], [17, 0.004717198, -0.2950777, 2.425224, 1], [18, -0.000509558, -0.6605221, 2.5086, 1], [19, 0.03178406, -0.7083232, 2.392365, 1], [20, -0.1566719, 0.211641, 2.682996, 1], [21, -0.126753, -0.2580395, 2.46524, 1], [22, -0.1354039, -0.1836397, 2.493, 1], [23, 0.335434, -0.3315483, 2.767829, 1], [24, 0.3075677, -0.2730743, 2.758334, 1]]
[[0, -0.1648098, -0.1868189, 2.753127, 1], [1, -0.1609829, 0.04319498, 2.716985, 1], [2, -0.1520807, 0.2675118, 2.668358, 1], [3, -0.1355602, 0.3800297, 2.658522, 1], [4, -0.2825845, 0.1801297, 2.615386, 1], [5, -0.3284262, -0.01419824, 2.592136, 1], [6, -0.2182398, -0.1425378, 2.521087, 1], [7, -0.1840394, -0.18862, 2.500027, 1], [8, -0.0006225947, 0.1926594, 2.718721, 1], [9, 0.09932195, -0.01879779, 2.75286, 1], [10, 0.2139206, -0.2116558, 2.756343, 1], [11, 0.2473647, -0.2809432, 2.749363, 1], [12, -0.2266137, -0.1846161, 2.702954, 1], [13, -0.1920659, -0.2860823, 2.394504, 1], [14, -0.2077874, -0.6617053, 2.497629, 1], [15, -0.197828, -0.7379826, 2.433858, 1], [16, -0.09906976, -0.1853499, 2.737908, 1], [17, 0.004420687, -0.2952408, 2.425384, 1], [18, -0.0006479002, -0.6600695, 2.507543, 1], [19, 0.03323392, -0.7079151, 2.391952, 1], [20, -0.1547371, 0.211989, 2.682501, 1], [21, -0.1290469, -0.2360332, 2.457236, 1], [22, -0.1604272, -0.167061, 2.502, 1], [23, 0.2854252, -0.3347711, 2.740991, 1], [24, 0.2773533, -0.3148256, 2.763, 1]]
[[0, -0.1654966, -0.187377, 2.753491, 1], [1, -0.1604205, 0.04317156, 2.71705, 1], [2, -0.1494933, 0.268497, 2.668294, 1], [3, -0.134576, 0.3808637, 2.657659, 1], [4, -0.2821402, 0.1802106, 2.615936, 1], [5, -0.3274647, -0.01346619, 2.591523, 1], [6, -0.2163662, -0.1452945, 2.52006, 1], [7, -0.1801413, -0.1927442, 2.496595, 1], [8, -0.0003109359, 0.1883758, 2.717284, 1], [9, 0.09124047, -0.02770013, 2.747703, 1], [10, 0.1885819, -0.2175301, 2.747006, 1], [11, 0.2195524, -0.2936791, 2.740365, 1], [12, -0.2276329, -0.184875, 2.703158, 1], [13, -0.1920297, -0.2861395, 2.394475, 1], [14, -0.2077961, -0.6616753, 2.497629, 1], [15, -0.1985141, -0.7362405, 2.429638, 1], [16, -0.0995018, -0.1861593, 2.738485, 1], [17, 0.004139966, -0.2951657, 2.425365, 1], [18, -0.0004435818, -0.6599939, 2.5074, 1], [19, 0.03277678, -0.7079612, 2.391629, 1], [20, -0.152675, 0.2126656, 2.682514, 1], [21, -0.1317616, -0.24324, 2.455591, 1], [22, -0.146244, -0.1785133, 2.493319, 1], [23, 0.2599555, -0.3548064, 2.749049, 1], [24, 0.2460925, -0.3005774, 2.735, 1]]
[[0, -0.1654342, -0.1881396, 2.753564, 1], [1, -0.1598122, 0.04281488, 2.716776, 1], [2, -0.1490102, 0.2685565, 2.667816, 1], [3, -0.1320162, 0.3804307, 2.656952, 1], [4, -0.2806958, 0.1791265, 2.611876, 1], [5, -0.3269726, -0.0135139, 2.591405, 1], [6, -0.2166796, -0.1563485, 2.517767, 1], [7, -0.1792344, -0.1995126, 2.492386, 1], [8, 0.0004514066, 0.1849377, 2.715824, 1], [9, 0.08304507, -0.03507876, 2.744543, 1], [10, 0.1723904, -0.2376138, 2.737362, 1], [11, 0.1971451, -0.312896, 2.732665, 1], [12, -0.2276173, -0.1853652, 2.703108, 1], [13, -0.191666, -0.2867488, 2.393841, 1], [14, -0.2078839, -0.6616657, 2.497528, 1], [15, -0.1985585, -0.7362787, 2.429651, 1], [16, -0.09937961, -0.1870598, 2.738713, 1], [17, 0.003765666, -0.2953654, 2.425154, 1], [18, -0.0002679832, -0.6599529, 2.507071, 1], [19, 0.03370804, -0.7079451, 2.391618, 1], [20, -0.1521234, 0.2126509, 2.682096, 1], [21, -0.1280185, -0.2588118, 2.460751, 1], [22, -0.1438726, -0.1818055, 2.4866, 1], [23, 0.2393187, -0.3772886, 2.744093, 1], [24, 0.217459, -0.3185211, 2.7304, 1]]
[[0, -0.1652551, -0.1884556, 2.752949, 1], [1, -0.158553, 0.04276915, 2.716135, 1], [2, -0.1473817, 0.2689574, 2.667508, 1], [3, -0.1298908, 0.3810258, 2.657118, 1], [4, -0.279887, 0.179924, 2.614145, 1], [5, -0.3269069, -0.01341707, 2.591197, 1], [6, -0.2221359, -0.162216, 2.518695, 1], [7, -0.1867754, -0.1989331, 2.490489, 1], [8, 0.0001827995, 0.1863104, 2.716157, 1], [9, 0.07227873, -0.03851717, 2.739009, 1], [10, 0.1581614, -0.2378473, 2.733415, 1], [11, 0.1761931, -0.3178015, 2.727644, 1], [12, -0.2275846, -0.1855574, 2.702621, 1], [13, -0.1915815, -0.2871217, 2.393654, 1], [14, -0.2079549, -0.66165, 2.497857, 1], [15, -0.1986562, -0.7364801, 2.430461, 1], [16, -0.09901361, -0.1874327, 2.737948, 1], [17, 0.003137158, -0.2950919, 2.424645, 1], [18, -0.0002751563, -0.6595969, 2.506406, 1], [19, 0.03326957, -0.7076141, 2.390795, 1], [20, -0.1505006, 0.2129742, 2.681701, 1], [21, -0.1354442, -0.2647367, 2.456095, 1], [22, -0.1680331, -0.1635038, 2.497583, 1], [23, 0.210474, -0.3758644, 2.724519, 1], [24, 0.1986607, -0.3195661, 2.722583, 1]]
[[0, -0.1664992, -0.1899576, 2.751429, 1], [1, -0.1570618, 0.04222834, 2.715523, 1], [2, -0.1435409, 0.2693401, 2.667497, 1], [3, -0.1242205, 0.3815258, 2.657912, 1], [4, -0.2784782, 0.1801839, 2.615045, 1], [5, -0.3254779, -0.01394261, 2.591498, 1], [6, -0.209375, -0.1607436, 2.517288, 1], [7, -0.1696052, -0.2083415, 2.488708, 1], [8, 0.002257395, 0.1814221, 2.714807, 1], [9, 0.05619754, -0.04990596, 2.72793, 1], [10, 0.1332154, -0.2741214, 2.718509, 1], [11, 0.1467253, -0.35779, 2.711817, 1], [12, -0.2294113, -0.1860281, 2.700775, 1], [13, -0.1917175, -0.2878766, 2.393572, 1], [14, -0.2080443, -0.6610506, 2.498535, 1], [15, -0.1962881, -0.7417294, 2.450541, 1], [16, -0.09965164, -0.1898904, 2.736672, 1], [17, 0.002739871, -0.2951871, 2.424894, 1], [18, -0.000165137, -0.6579632, 2.506164, 1], [19, 0.02046519, -0.736982, 2.459364, 1], [20, -0.147302, 0.2131303, 2.681493, 1], [21, -0.1207515, -0.2653752, 2.458516, 1], [22, -0.1353647, -0.1869803, 2.492375, 1], [23, 0.1592115, -0.4175248, 2.714674, 1], [24, 0.1659431, -0.4048868, 2.704, 1]]
[[0, -0.1671416, -0.1905446, 2.75134, 1], [1, -0.1570604, 0.04207619, 2.715498, 1], [2, -0.143494, 0.2693015, 2.667518, 1], [3, -0.1225853, 0.381324, 2.658247, 1], [4, -0.2781354, 0.1792244, 2.613257, 1], [5, -0.32544, -0.01392004, 2.591524, 1], [6, -0.2095059, -0.1596167, 2.518285, 1], [7, -0.1695546, -0.2069458, 2.492673, 1], [8, 0.002443998, 0.1809223, 2.714715, 1], [9, 0.05431757, -0.05109687, 2.726083, 1], [10, 0.1303026, -0.2756703, 2.715267, 1], [11, 0.1488127, -0.3748523, 2.713756, 1], [12, -0.2299737, -0.1864121, 2.700469, 1], [13, -0.1916418, -0.2879324, 2.393282, 1], [14, -0.2078334, -0.6612831, 2.498619, 1], [15, -0.1980628, -0.7404428, 2.44341, 1], [16, -0.100396, -0.1906516, 2.736849, 1], [17, 0.002728389, -0.2953171, 2.424797, 1], [18, 4.642812e-05, -0.6580064, 2.50597, 1], [19, 0.02027616, -0.7372872, 2.460135, 1], [20, -0.1472534, 0.2130794, 2.68151, 1], [21, -0.1198865, -0.2657943, 2.464131, 1], [22, -0.1412966, -0.1823033, 2.493, 1], [23, 0.1590391, -0.4300392, 2.712332, 1], [24, 0.1588675, -0.3619827, 2.707846, 1]]
[[0, -0.1674992, -0.1907551, 2.751172, 1], [1, -0.1555892, 0.0416581, 2.715491, 1], [2, -0.1372722, 0.2684925, 2.668416, 1], [3, -0.1223549, 0.3814955, 2.658843, 1], [4, -0.2779938, 0.1784931, 2.612086, 1], [5, -0.3248542, -0.01447868, 2.591623, 1], [6, -0.2097486, -0.1699901, 2.513572, 1], [7, -0.1685055, -0.2125653, 2.485882, 1], [8, 0.002252244, 0.1809228, 2.714508, 1], [9, 0.0521911, -0.05163846, 2.724905, 1], [10, 0.130289, -0.275485, 2.714539, 1], [11, 0.1515365, -0.3760745, 2.712266, 1], [12, -0.2302757, -0.1865537, 2.700239, 1], [13, -0.1915452, -0.2879617, 2.393304, 1], [14, -0.2076458, -0.6620166, 2.499315, 1], [15, -0.1992432, -0.7364663, 2.430914, 1], [16, -0.1007958, -0.1908796, 2.73675, 1], [17, 0.002739975, -0.2953409, 2.42474, 1], [18, 0.0003519247, -0.6577783, 2.505749, 1], [19, 0.01977435, -0.7374688, 2.461307, 1], [20, -0.1423616, 0.2123961, 2.682136, 1], [21, -0.1155607, -0.2747317, 2.465135, 1], [22, -0.1528538, -0.1746711, 2.49925, 1], [23, 0.1616339, -0.4309874, 2.714497, 1], [24, 0.1652762, -0.3717756, 2.708747, 1]]
[[0, -0.1675479, -0.1909276, 2.750996, 1], [1, -0.1554277, 0.04161926, 2.715327, 1], [2, -0.1373067, 0.2685947, 2.668283, 1], [3, -0.1221478, 0.3815513, 2.658694, 1], [4, -0.2772885, 0.1792685, 2.614632, 1], [5, -0.324925, -0.01477321, 2.592114, 1], [6, -0.192808, -0.175943, 2.508024, 1], [7, -0.1480704, -0.2255334, 2.481081, 1], [8, 0.002721225, 0.1803134, 2.713876, 1], [9, 0.05293524, -0.05210317, 2.724965, 1], [10, 0.1316428, -0.2757325, 2.713056, 1], [11, 0.1564195, -0.3699439, 2.706111, 1], [12, -0.2304408, -0.1865962, 2.700063, 1], [13, -0.1915694, -0.2879646, 2.393314, 1], [14, -0.2077085, -0.6619027, 2.499219, 1], [15, -0.201705, -0.738892, 2.436641, 1], [16, -0.100701, -0.1912258, 2.736522, 1], [17, 0.002721828, -0.2953293, 2.424688, 1], [18, 0.0008034742, -0.6582387, 2.506565, 1], [19, 0.02201891, -0.7370691, 2.459527, 1], [20, -0.1423318, 0.2124624, 2.682025, 1], [21, -0.09153879, -0.2769006, 2.459146, 1], [22, -0.1286778, -0.1921863, 2.494, 1], [23, 0.1767361, -0.4318138, 2.719827, 1], [24, 0.1740684, -0.3455842, 2.694091, 1]]
[[0, -0.1680174, -0.1914205, 2.75052, 1], [1, -0.1551569, 0.04118719, 2.715323, 1], [2, -0.136856, 0.2680259, 2.668773, 1], [3, -0.1212228, 0.3810069, 2.65939, 1], [4, -0.2769061, 0.1798308, 2.61647, 1], [5, -0.3247791, -0.0149932, 2.592885, 1], [6, -0.1951442, -0.1738748, 2.5118, 1], [7, -0.1488866, -0.2230455, 2.482646, 1], [8, 0.002802868, 0.1797384, 2.713405, 1], [9, 0.05304588, -0.0526427, 2.724712, 1], [10, 0.1324636, -0.2760187, 2.71296, 1], [11, 0.1550223, -0.3364509, 2.71249, 1], [12, -0.2308733, -0.1867814, 2.699908, 1], [13, -0.1915748, -0.2870622, 2.393961, 1], [14, -0.2077097, -0.6619262, 2.499227, 1], [15, -0.2017028, -0.7389001, 2.436608, 1], [16, -0.1011784, -0.1920981, 2.735553, 1], [17, 0.002528749, -0.2955891, 2.424563, 1], [18, 0.0008676184, -0.6590984, 2.505825, 1], [19, 0.0221331, -0.7379738, 2.459172, 1], [20, -0.141876, 0.2119387, 2.682385, 1], [21, -0.0971443, -0.2771364, 2.458415, 1], [22, -0.1265816, -0.1954594, 2.49, 1], [23, 0.1768808, -0.3944806, 2.71335, 1], [24, 0.1724352, -0.3443736, 2.708667, 1]]
[[0, -0.1683675, -0.1919109, 2.750217, 1], [1, -0.1551077, 0.0410439, 2.715284, 1], [2, -0.1368629, 0.2680186, 2.668807, 1], [3, -0.1201135, 0.3808734, 2.659547, 1], [4, -0.277229, 0.1794635, 2.616215, 1], [5, -0.3250524, -0.01517489, 2.595384, 1], [6, -0.2010479, -0.1759488, 2.514108, 1], [7, -0.1572292, -0.2214058, 2.483717, 1], [8, 0.00277985, 0.1792759, 2.713037, 1], [9, 0.05415356, -0.05266877, 2.725839, 1], [10, 0.1380537, -0.2743938, 2.71562, 1], [11, 0.1658595, -0.3338775, 2.720354, 1], [12, -0.2312745, -0.1871045, 2.699814, 1], [13, -0.1916654, -0.2871079, 2.393952, 1], [14, -0.2077642, -0.6619494, 2.499159, 1], [15, -0.2016927, -0.7389047, 2.4365, 1], [16, -0.1014497, -0.1927076, 2.735013, 1], [17, 0.002527544, -0.2955439, 2.424698, 1], [18, 0.000862479, -0.6560953, 2.502941, 1], [19, 0.03275032, -0.7042158, 2.386735, 1], [20, -0.1418662, 0.2119202, 2.682408, 1], [21, -0.103224, -0.2771284, 2.466736, 1], [22, -0.1355045, -0.1885467, 2.490631, 1], [23, 0.1936023, -0.3964609, 2.724845, 1], [24, 0.187901, -0.331429, 2.7063, 1]]
[[0, -0.1679989, -0.1924444, 2.750397, 1], [1, -0.1550746, 0.04069049, 2.715394, 1], [2, -0.1379033, 0.2676074, 2.668993, 1], [3, -0.1202275, 0.3802504, 2.659681, 1], [4, -0.2802293, 0.1765992, 2.616706, 1], [5, -0.3263313, -0.01737114, 2.600135, 1], [6, -0.2060447, -0.1666233, 2.519382, 1], [7, -0.1653022, -0.2116882, 2.485596, 1], [8, 0.002665676, 0.1784513, 2.712297, 1], [9, 0.09220352, -0.03912148, 2.739352, 1], [10, 0.201494, -0.231386, 2.751537, 1], [11, 0.2447078, -0.3014967, 2.744939, 1], [12, -0.2309312, -0.187993, 2.700438, 1], [13, -0.1916543, -0.2870982, 2.394016, 1], [14, -0.207764, -0.6620728, 2.499306, 1], [15, -0.2015826, -0.7388798, 2.436268, 1], [16, -0.1010554, -0.1929751, 2.73494, 1], [17, 0.002732088, -0.2956858, 2.424587, 1], [18, 0.0009788023, -0.65602, 2.502699, 1], [19, 0.03226907, -0.7041136, 2.386256, 1], [20, -0.142412, 0.2115746, 2.682565, 1], [21, -0.112901, -0.2718349, 2.462415, 1], [22, -0.1356641, -0.1865849, 2.495055, 1], [23, 0.2840525, -0.358577, 2.744003, 1], [24, 0.2685252, -0.3039641, 2.7215, 1]]
[[0, -0.1703494, -0.1931044, 2.749359, 1], [1, -0.157447, 0.04015467, 2.714779, 1], [2, -0.1422729, 0.2673585, 2.668726, 1], [3, -0.1218583, 0.3798092, 2.660097, 1], [4, -0.2807172, 0.1771398, 2.620198, 1], [5, -0.3271105, -0.01818869, 2.603061, 1], [6, -0.2057974, -0.1670045, 2.519935, 1], [7, -0.1643424, -0.213349, 2.483357, 1], [8, 0.002666244, 0.178194, 2.712273, 1], [9, 0.09903596, -0.03601636, 2.741252, 1], [10, 0.2206112, -0.2129818, 2.752956, 1], [11, 0.2749036, -0.2769068, 2.756008, 1], [12, -0.2336673, -0.1882568, 2.70005, 1], [13, -0.1916701, -0.2870979, 2.394076, 1], [14, -0.2077624, -0.662065, 2.49931, 1], [15, -0.2017005, -0.738851, 2.436203, 1], [16, -0.1031536, -0.1939237, 2.733161, 1], [17, 0.002775597, -0.2958945, 2.424774, 1], [18, 0.000582393, -0.6558444, 2.504277, 1], [19, 0.03080812, -0.7038559, 2.38739, 1], [20, -0.1461328, 0.2112455, 2.682227, 1], [21, -0.1113151, -0.2712126, 2.459552, 1], [22, -0.1390916, -0.1866799, 2.493133, 1], [23, 0.3153697, -0.3377484, 2.756835, 1], [24, 0.3094906, -0.3016011, 2.752539, 1]]
[[0, -0.1708549, -0.1928037, 2.749504, 1], [1, -0.15758, 0.04025458, 2.714738, 1], [2, -0.1424012, 0.2674746, 2.668543, 1], [3, -0.123306, 0.3794631, 2.658594, 1], [4, -0.2813596, 0.1787021, 2.622471, 1], [5, -0.327603, -0.01872371, 2.604734, 1], [6, -0.2056331, -0.1671514, 2.520189, 1], [7, -0.1642281, -0.2135359, 2.485479, 1], [8, 0.003059834, 0.1777812, 2.712022, 1], [9, 0.1167729, -0.02655443, 2.745798, 1], [10, 0.2710146, -0.2018908, 2.774487, 1], [11, 0.3211556, -0.2647354, 2.76885, 1], [12, -0.2345839, -0.1875516, 2.700854, 1], [13, -0.1916916, -0.2873368, 2.394054, 1], [14, -0.207407, -0.6621178, 2.498609, 1], [15, -0.1983328, -0.742628, 2.448689, 1], [16, -0.103468, -0.1937638, 2.732985, 1], [17, 0.003003958, -0.2968538, 2.424548, 1], [18, 0.0009568989, -0.6569138, 2.504174, 1], [19, 0.03028666, -0.7049543, 2.387008, 1], [20, -0.1462592, 0.2113553, 2.682097, 1], [21, -0.1101748, -0.2688763, 2.461148, 1], [22, -0.132833, -0.1912386, 2.489741, 1], [23, 0.3737515, -0.3217613, 2.79215, 1], [24, 0.35735, -0.2967203, 2.781833, 1]]
