[[0, 507.147, 286.875, 0.727113, 1.0], [1, 507.132, 322.078, 0.863817, 1.0], [2, 476.326, 322.055, 0.899791, 1.0], [3, 463.111, 367.655, 0.939732, 1.0], [4, 454.336, 414.672, 0.87447, 1.0], [5, 533.65, 322.116, 0.90766, 1.0], [6, 546.829, 369.134, 0.973178, 1.0], [7, 557.163, 417.632, 0.928791, 1.0], [8, 505.687, 399.941, 0.719422, 1.0], [9, 486.669, 398.475, 0.758979, 1.0], [10, 488.039, 473.363, 0.871682, 1.0], [11, 488.146, 536.573, 0.892149, 1.0], [12, 521.92, 401.402, 0.76039, 1.0], [13, 520.402, 474.821, 0.869659, 1.0], [14, 511.633, 536.573, 0.810779, 1.0], [15, 499.821, 281.003, 0.694049, 1.0], [16, 511.535, 280.983, 0.712969, 1.0], [17, 489.586, 286.823, 0.721372, 1.0], [18, 520.384, 285.415, 0.645075, 1.0], [19, 511.563, 536.602, 0.2141, 1.0], [20, 517.476, 536.608, 0.220886, 1.0], [21, 511.572, 536.582, 0.481691, 1.0], [22, 488.13, 536.591, 0.258108, 1.0], [23, 486.643, 536.599, 0.29271, 1.0], [24, 491, 536.586, 0.597634, 1.0]]
[[0, 507.141, 286.878, 0.72869, 1.0], [1, 507.132, 322.081, 0.865682, 1.0], [2, 476.324, 322.058, 0.898762, 1.0], [3, 463.104, 367.653, 0.937595, 1.0], [4, 454.353, 416.042, 0.872568, 1.0], [5, 533.649, 322.119, 0.908735, 1.0], [6, 546.826, 369.133, 0.977163, 1.0], [7, 557.158, 417.611, 0.934497, 1.0], [8, 505.683, 399.969, 0.722451, 1.0], [9, 486.665, 398.498, 0.760741, 1.0], [10, 488.037, 473.399, 0.879246, 1.0], [11, 488.157, 536.574, 0.892159, 1.0], [12, 521.916, 401.425, 0.766543, 1.0], [13, 520.403, 474.838, 0.881749, 1.0], [14, 511.635, 536.574, 0.81711, 1.0], [15, 499.816, 281.008, 0.695564, 1.0], [16, 511.528, 280.991, 0.715488, 1.0], [17, 489.584, 286.825, 0.72439, 1.0], [18, 520.369, 285.419, 0.647804, 1.0], [19, 511.572, 536.602, 0.212606, 1.0], [20, 517.475, 536.608, 0.218972, 1.0], [21, 511.575, 536.582, 0.481114, 1.0], [22, 489.539, 536.591, 0.249786, 1.0], [23, 488.049, 536.601, 0.284954, 1.0], [24, 491.006, 536.586, 0.597191, 1.0]]
[[0, 507.139, 286.882, 0.727869, 1.0], [1, 507.129, 322.08, 0.864554, 1.0], [2, 476.322, 322.057, 0.898876, 1.0], [3, 463.104, 367.654, 0.937945, 1.0], [4, 454.35, 416.042, 0.873957, 1.0], [5, 533.648, 322.119, 0.908167, 1.0], [6, 546.826, 369.134, 0.976863, 1.0], [7, 557.165, 417.617, 0.933515, 1.0], [8, 505.679, 399.967, 0.72213, 1.0], [9, 486.663, 398.498, 0.76067, 1.0], [10, 488.036, 473.399, 0.880979, 1.0], [11, 488.157, 536.574, 0.892031, 1.0], [12, 521.914, 401.423, 0.765176, 1.0], [13, 520.398, 474.836, 0.880261, 1.0], [14, 511.633, 536.574, 0.816565, 1.0], [15, 499.815, 281.013, 0.694852, 1.0], [16, 511.526, 280.998, 0.714814, 1.0], [17, 489.585, 286.827, 0.72284, 1.0], [18, 520.366, 285.423, 0.64802, 1.0], [19, 511.571, 536.602, 0.212486, 1.0], [20, 517.472, 536.608, 0.218846, 1.0], [21, 511.574, 536.582, 0.48006, 1.0], [22, 489.538, 536.592, 0.249258, 1.0], [23, 488.048, 536.601, 0.284428, 1.0], [24, 491.007, 536.586, 0.596489, 1.0]]
[[0, 507.146, 286.883, 0.728048, 1.0], [1, 505.719, 322.081, 0.865061, 1.0], [2, 476.315, 322.06, 0.899068, 1.0], [3, 463.104, 367.654, 0.938153, 1.0], [4, 454.352, 416.05, 0.874909, 1.0], [5, 533.648, 322.118, 0.908611, 1.0], [6, 546.822, 369.133, 0.978299, 1.0], [7, 557.157, 417.619, 0.934314, 1.0], [8, 505.681, 399.967, 0.722185, 1.0], [9, 486.664, 398.499, 0.761187, 1.0], [10, 488.034, 473.404, 0.881835, 1.0], [11, 488.158, 536.574, 0.890842, 1.0], [12, 521.916, 401.421, 0.765036, 1.0], [13, 520.403, 474.837, 0.88182, 1.0], [14, 511.63, 536.573, 0.817229, 1.0], [15, 499.823, 281.015, 0.693807, 1.0], [16, 511.531, 281, 0.713402, 1.0], [17, 489.589, 286.827, 0.724283, 1.0], [18, 520.37, 285.427, 0.643335, 1.0], [19, 511.569, 536.602, 0.213675, 1.0], [20, 517.471, 536.608, 0.220067, 1.0], [21, 511.57, 536.582, 0.480088, 1.0], [22, 489.541, 536.592, 0.249581, 1.0], [23, 488.049, 536.601, 0.284672, 1.0], [24, 491.009, 536.586, 0.596028, 1.0]]
[[0, 507.139, 286.88, 0.72681, 1.0], [1, 505.716, 322.08, 0.864836, 1.0], [2, 476.315, 322.061, 0.899873, 1.0], [3, 463.109, 367.657, 0.940567, 1.0], [4, 454.35, 416.054, 0.876593, 1.0], [5, 533.646, 322.113, 0.907539, 1.0], [6, 546.821, 369.132, 0.978392, 1.0], [7, 557.156, 417.622, 0.932879, 1.0], [8, 505.68, 399.966, 0.722423, 1.0], [9, 486.663, 398.498, 0.761108, 1.0], [10, 488.033, 473.402, 0.881424, 1.0], [11, 488.159, 536.574, 0.890705, 1.0], [12, 521.916, 401.421, 0.7656, 1.0], [13, 520.399, 474.839, 0.880641, 1.0], [14, 511.631, 536.574, 0.815533, 1.0], [15, 499.815, 281.011, 0.694147, 1.0], [16, 511.524, 280.995, 0.713195, 1.0], [17, 489.582, 286.825, 0.72488, 1.0], [18, 520.364, 285.422, 0.64146, 1.0], [19, 511.571, 536.602, 0.212866, 1.0], [20, 517.473, 536.608, 0.219445, 1.0], [21, 511.57, 536.582, 0.478794, 1.0], [22, 489.543, 536.591, 0.249629, 1.0], [23, 488.051, 536.601, 0.284462, 1.0], [24, 491.009, 536.586, 0.597207, 1.0]]
[[0, 507.147, 286.883, 0.729132, 1.0], [1, 505.722, 322.081, 0.865068, 1.0], [2, 476.318, 322.06, 0.899017, 1.0], [3, 463.104, 367.657, 0.938778, 1.0], [4, 454.352, 416.052, 0.874522, 1.0], [5, 533.649, 322.117, 0.908625, 1.0], [6, 546.821, 369.133, 0.977819, 1.0], [7, 557.155, 417.623, 0.93331, 1.0], [8, 505.683, 399.968, 0.723071, 1.0], [9, 486.664, 398.5, 0.76154, 1.0], [10, 488.033, 473.399, 0.880794, 1.0], [11, 488.16, 536.574, 0.891428, 1.0], [12, 521.917, 401.424, 0.766154, 1.0], [13, 520.399, 474.829, 0.878102, 1.0], [14, 511.628, 536.574, 0.817532, 1.0], [15, 499.823, 281.015, 0.69431, 1.0], [16, 511.532, 280.999, 0.71413, 1.0], [17, 489.59, 286.827, 0.724283, 1.0], [18, 520.371, 285.427, 0.644111, 1.0], [19, 511.567, 536.602, 0.213724, 1.0], [20, 517.468, 536.608, 0.219939, 1.0], [21, 511.568, 536.582, 0.480029, 1.0], [22, 489.542, 536.592, 0.25003, 1.0], [23, 488.05, 536.601, 0.285057, 1.0], [24, 491.01, 536.586, 0.597383, 1.0]]
[[0, 507.15, 286.87, 0.730356, 1.0], [1, 507.129, 322.08, 0.864998, 1.0], [2, 476.319, 322.055, 0.897968, 1.0], [3, 463.104, 367.654, 0.937757, 1.0], [4, 454.354, 416.052, 0.872555, 1.0], [5, 533.65, 322.119, 0.908636, 1.0], [6, 546.82, 369.134, 0.977624, 1.0], [7, 557.162, 417.628, 0.931338, 1.0], [8, 505.677, 399.969, 0.722138, 1.0], [9, 486.661, 398.499, 0.760663, 1.0], [10, 488.034, 473.402, 0.881308, 1.0], [11, 488.16, 536.574, 0.889888, 1.0], [12, 521.914, 401.424, 0.765702, 1.0], [13, 520.4, 474.832, 0.880118, 1.0], [14, 511.63, 536.574, 0.816502, 1.0], [15, 499.825, 280.996, 0.696685, 1.0], [16, 511.536, 280.98, 0.716474, 1.0], [17, 489.59, 286.816, 0.723094, 1.0], [18, 520.378, 285.415, 0.644339, 1.0], [19, 511.565, 536.603, 0.211526, 1.0], [20, 517.459, 536.609, 0.217181, 1.0], [21, 511.573, 536.583, 0.478158, 1.0], [22, 489.538, 536.592, 0.247676, 1.0], [23, 488.049, 536.601, 0.281717, 1.0], [24, 491.012, 536.587, 0.59198, 1.0]]
[[0, 507.138, 286.868, 0.728178, 1.0], [1, 505.722, 322.078, 0.864501, 1.0], [2, 476.316, 322.056, 0.89778, 1.0], [3, 463.103, 367.654, 0.937202, 1.0], [4, 454.354, 416.05, 0.871006, 1.0], [5, 533.647, 322.115, 0.907432, 1.0], [6, 546.82, 369.133, 0.977556, 1.0], [7, 557.164, 417.633, 0.929735, 1.0], [8, 505.678, 399.969, 0.722138, 1.0], [9, 486.662, 398.501, 0.760267, 1.0], [10, 488.032, 473.4, 0.881081, 1.0], [11, 488.16, 536.574, 0.890112, 1.0], [12, 521.914, 401.425, 0.765765, 1.0], [13, 520.4, 474.834, 0.880613, 1.0], [14, 511.629, 536.574, 0.815223, 1.0], [15, 499.814, 280.993, 0.696312, 1.0], [16, 511.524, 279.57, 0.716157, 1.0], [17, 489.58, 286.816, 0.723677, 1.0], [18, 520.366, 285.411, 0.643466, 1.0], [19, 511.565, 536.603, 0.211092, 1.0], [20, 517.459, 536.609, 0.216574, 1.0], [21, 511.571, 536.583, 0.476959, 1.0], [22, 489.539, 536.592, 0.247932, 1.0], [23, 488.047, 536.601, 0.281983, 1.0], [24, 491.012, 536.587, 0.592634, 1.0]]
[[0, 507.145, 286.866, 0.729243, 1.0], [1, 505.725, 322.077, 0.864128, 1.0], [2, 476.319, 322.055, 0.897505, 1.0], [3, 463.102, 367.651, 0.936328, 1.0], [4, 454.352, 416.049, 0.871359, 1.0], [5, 533.647, 322.112, 0.907022, 1.0], [6, 546.819, 369.132, 0.977907, 1.0], [7, 557.161, 417.628, 0.931992, 1.0], [8, 505.677, 399.965, 0.721645, 1.0], [9, 486.661, 398.497, 0.760465, 1.0], [10, 488.033, 473.4, 0.881441, 1.0], [11, 488.159, 536.574, 0.89019, 1.0], [12, 521.914, 401.421, 0.765293, 1.0], [13, 520.398, 474.833, 0.880229, 1.0], [14, 511.63, 536.574, 0.815931, 1.0], [15, 499.82, 280.991, 0.6964, 1.0], [16, 511.53, 279.568, 0.716304, 1.0], [17, 489.587, 286.814, 0.722572, 1.0], [18, 520.373, 285.411, 0.643624, 1.0], [19, 511.566, 536.602, 0.211185, 1.0], [20, 517.459, 536.609, 0.216717, 1.0], [21, 511.572, 536.582, 0.477879, 1.0], [22, 489.538, 536.592, 0.248761, 1.0], [23, 488.047, 536.601, 0.283282, 1.0], [24, 491.011, 536.586, 0.594056, 1.0]]
[[0, 507.144, 286.869, 0.728756, 1.0], [1, 507.13, 322.079, 0.864486, 1.0], [2, 476.32, 322.056, 0.897376, 1.0], [3, 463.102, 367.652, 0.936342, 1.0], [4, 454.351, 416.057, 0.875184, 1.0], [5, 533.649, 322.118, 0.908371, 1.0], [6, 546.82, 369.133, 0.977237, 1.0], [7, 557.163, 417.628, 0.931821, 1.0], [8, 505.678, 399.968, 0.722612, 1.0], [9, 486.661, 398.5, 0.760896, 1.0], [10, 488.032, 473.399, 0.881302, 1.0], [11, 488.159, 536.574, 0.891094, 1.0], [12, 521.914, 401.425, 0.766525, 1.0], [13, 520.397, 474.828, 0.878652, 1.0], [14, 511.63, 536.574, 0.816272, 1.0], [15, 499.819, 280.995, 0.695706, 1.0], [16, 511.53, 280.978, 0.716906, 1.0], [17, 489.584, 286.817, 0.722733, 1.0], [18, 520.371, 285.412, 0.644186, 1.0], [19, 511.566, 536.603, 0.211511, 1.0], [20, 517.46, 536.609, 0.216892, 1.0], [21, 511.571, 536.582, 0.47795, 1.0], [22, 489.537, 536.592, 0.248915, 1.0], [23, 488.046, 536.601, 0.283634, 1.0], [24, 491.011, 536.587, 0.594553, 1.0]]
[[0, 507.149, 286.868, 0.729548, 1.0], [1, 507.132, 322.078, 0.864683, 1.0], [2, 476.321, 322.053, 0.89713, 1.0], [3, 463.103, 367.657, 0.93833, 1.0], [4, 454.351, 416.054, 0.874071, 1.0], [5, 533.65, 322.12, 0.90921, 1.0], [6, 546.82, 369.133, 0.977607, 1.0], [7, 557.162, 417.625, 0.932428, 1.0], [8, 505.681, 399.969, 0.72361, 1.0], [9, 486.664, 398.5, 0.761381, 1.0], [10, 488.033, 473.396, 0.880653, 1.0], [11, 488.159, 536.574, 0.892403, 1.0], [12, 521.915, 401.425, 0.767138, 1.0], [13, 520.4, 474.834, 0.880465, 1.0], [14, 511.634, 536.574, 0.813975, 1.0], [15, 499.823, 280.993, 0.696278, 1.0], [16, 511.534, 279.57, 0.717478, 1.0], [17, 489.59, 286.816, 0.721272, 1.0], [18, 520.375, 285.413, 0.646374, 1.0], [19, 511.571, 536.603, 0.209777, 1.0], [20, 517.466, 536.609, 0.215595, 1.0], [21, 511.577, 536.583, 0.474853, 1.0], [22, 489.536, 536.592, 0.248993, 1.0], [23, 488.047, 536.601, 0.283554, 1.0], [24, 491.01, 536.586, 0.595809, 1.0]]
[[0, 507.137, 286.865, 0.72686, 1.0], [1, 505.724, 322.078, 0.863926, 1.0], [2, 476.32, 322.056, 0.897515, 1.0], [3, 463.101, 367.651, 0.936249, 1.0], [4, 454.347, 416.051, 0.875324, 1.0], [5, 533.646, 322.115, 0.907868, 1.0], [6, 546.822, 369.131, 0.977094, 1.0], [7, 557.16, 417.623, 0.932656, 1.0], [8, 505.679, 399.977, 0.723567, 1.0], [9, 486.665, 398.507, 0.761397, 1.0], [10, 488.036, 473.393, 0.879137, 1.0], [11, 488.159, 536.574, 0.89364, 1.0], [12, 521.912, 401.432, 0.766885, 1.0], [13, 520.396, 474.84, 0.880703, 1.0], [14, 511.64, 536.575, 0.809987, 1.0], [15, 499.813, 280.988, 0.695205, 1.0], [16, 511.524, 279.564, 0.71677, 1.0], [17, 489.58, 286.813, 0.720062, 1.0], [18, 520.365, 285.406, 0.644322, 1.0], [19, 511.572, 536.603, 0.209267, 1.0], [20, 517.468, 536.609, 0.214649, 1.0], [21, 511.583, 536.583, 0.47208, 1.0], [22, 489.539, 536.592, 0.251727, 1.0], [23, 488.049, 536.601, 0.28636, 1.0], [24, 491.009, 536.586, 0.596495, 1.0]]
