[['2, k, 0', [-3.74868, 83.88439, 1.0]], ['2, k, 1', [-3.400782522457319, 112.67324625281009, 1.0]], ['2, k, 2', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 3', [-3.1364946581448443, 140.50619997644228, 1.0]], ['2, k, 4', [10.583703981977916, 132.26240565911056, 1.0]], ['2, k, 5', [25.019061433804428, 114.67421588440332, 1.0]], ['2, k, 6', [39.91299118148757, 134.5356927677506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.68163950857296, 132.40108190732795, 1.0]], ['2, k, 9', [-30.846229618264395, 114.19606781814369, 1.0]], ['2, k, 10', [-42.33435751757196, 131.17635056858182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9602464865960907, 83.96722968436119, 1.0]], ['2, k, 13', [8.566545568853755, 46.878107949043375, 1.0]], ['2, k, 14', [10.218482221908898, 10.965560943250296, 1.0]], ['2, k, 15', [9.716603132865284, 8.166065550325987, 1.0]], ['2, k, 16', [-10.35867397341524, 83.67037377237098, 1.0]], ['2, k, 17', [-13.136133014632536, 46.33476588219339, 1.0]], ['2, k, 18', [-12.5242137834117, 9.700343090142937, 1.0]], ['2, k, 19', [-12.813444088123306, 6.954437897848735, 1.0]], ['2, k, 20', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.244684, 84.598378, 1.0]], ['2, k, 1', [-14.389885149791313, 113.12594185168976, 1.0]], ['2, k, 2', [-16.09677178295748, 134.6368518728224, 1.0]], ['2, k, 3', [-16.587817476419954, 140.7229464505918, 1.0]], ['2, k, 4', [-2.93144690082225, 131.46748447473811, 1.0]], ['2, k, 5', [12.423745828635145, 116.12881618608415, 1.0]], ['2, k, 6', [25.05392534080211, 132.7580752753934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.093021364791753, 132.98787364356068, 1.0]], ['2, k, 9', [-44.03451419685015, 115.07393573633456, 1.0]], ['2, k, 10', [-57.36765933589259, 130.566385196023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.059052976795655, 84.99871314871218, 1.0]], ['2, k, 13', [1.410218099397369, 53.83430287053516, 1.0]], ['2, k, 14', [16.619702786828373, 26.536507074893695, 1.0]], ['2, k, 15', [19.4285851998442, 19.84090728153555, 1.0]], ['2, k, 16', [-19.06220029101098, 84.01221805794083, 1.0]], ['2, k, 17', [-16.26941063950797, 44.55527495473989, 1.0]], ['2, k, 18', [-10.886084653768469, 9.789591303160655, 1.0]], ['2, k, 19', [-11.369056127419112, 4.987119765372933, 1.0]], ['2, k, 20', [-16.09677178295748, 134.6368518728224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.271816000000001, 84.602642, 1.0]], ['2, k, 1', [-14.441908075865362, 113.13533321414036, 1.0]], ['2, k, 2', [-16.158250332716197, 134.65379440753185, 1.0]], ['2, k, 3', [-16.650666877233675, 140.74208410291067, 1.0]], ['2, k, 4', [-3.0278300199602395, 131.47916199941483, 1.0]], ['2, k, 5', [12.345072915190558, 116.14722524712526, 1.0]], ['2, k, 6', [24.94661026802533, 132.65329447427908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.17115189762542, 132.99846839926246, 1.0]], ['2, k, 9', [-44.05890132606193, 115.13238545775474, 1.0]], ['2, k, 10', [-57.30423458195885, 130.697777125077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.094552967837628, 85.00960179499229, 1.0]], ['2, k, 13', [1.623532270093035, 53.30344683131575, 1.0]], ['2, k, 14', [17.15404371803914, 25.623968367549757, 1.0]], ['2, k, 15', [19.916100928287637, 18.99122084569131, 1.0]], ['2, k, 16', [-19.081729014938965, 84.01013373334435, 1.0]], ['2, k, 17', [-16.28392299936684, 44.57470485032275, 1.0]], ['2, k, 18', [-10.875469663935451, 9.758853939657698, 1.0]], ['2, k, 19', [-11.357439749015338, 4.749387354797914, 1.0]], ['2, k, 20', [-16.158250332716197, 134.65379440753185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.265466, 84.602564, 1.0]], ['2, k, 1', [-14.441845228868106, 113.14095072230239, 1.0]], ['2, k, 2', [-16.152128369370057, 134.66653305744362, 1.0]], ['2, k, 3', [-16.64159763323536, 140.75720153255938, 1.0]], ['2, k, 4', [-3.043063951345456, 131.48789060565596, 1.0]], ['2, k, 5', [12.340319254600779, 116.1441316387636, 1.0]], ['2, k, 6', [25.122473040790446, 132.8602344470293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.154444205191552, 133.00630001637592, 1.0]], ['2, k, 9', [-44.009087142141674, 115.14666733954238, 1.0]], ['2, k, 10', [-57.149256008850685, 130.80792757724183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.1002835897929, 85.00955260988748, 1.0]], ['2, k, 13', [1.8835718988277925, 52.732414874927116, 1.0]], ['2, k, 14', [17.67984179807808, 24.6794566592962, 1.0]], ['2, k, 15', [20.399475366956317, 18.05619467040955, 1.0]], ['2, k, 16', [-19.06553846309923, 84.01408486281235, 1.0]], ['2, k, 17', [-16.28411166396708, 44.677731742955814, 1.0]], ['2, k, 18', [-10.851530877410415, 9.809602838081389, 1.0]], ['2, k, 19', [-11.329147541171514, 4.514922019646659, 1.0]], ['2, k, 20', [-16.152128369370057, 134.66653305744362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.260747999999998, 84.59872800000001, 1.0]], ['2, k, 1', [-14.432699024690447, 113.14729922279314, 1.0]], ['2, k, 2', [-16.12840542306072, 134.68348302887205, 1.0]], ['2, k, 3', [-16.61229619232968, 140.7780926076615, 1.0]], ['2, k, 4', [-3.039879949629599, 131.5014808681611, 1.0]], ['2, k, 5', [12.287609841700272, 116.08189694088854, 1.0]], ['2, k, 6', [25.40870387302435, 133.05796999515917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.110437042242665, 133.02412652444656, 1.0]], ['2, k, 9', [-43.94061096523742, 115.18317984036327, 1.0]], ['2, k, 10', [-56.951860417677366, 130.962366198164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.108557102338109, 85.00394610641989, 1.0]], ['2, k, 13', [2.134429944532319, 52.137279923114974, 1.0]], ['2, k, 14', [18.25835230404511, 23.537426724877704, 1.0]], ['2, k, 15', [20.90509374286464, 16.96054111404797, 1.0]], ['2, k, 16', [-19.04766965030101, 84.01629448463822, 1.0]], ['2, k, 17', [-16.304398395978808, 44.83760333700968, 1.0]], ['2, k, 18', [-10.852702934190233, 9.895891076926155, 1.0]], ['2, k, 19', [-11.213103665136126, 4.736768722173735, 1.0]], ['2, k, 20', [-16.12840542306072, 134.68348302887205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.252841999999998, 84.59742, 1.0]], ['2, k, 1', [-14.411933437104937, 113.15794847601283, 1.0]], ['2, k, 2', [-16.08856067422283, 134.70604810147609, 1.0]], ['2, k, 3', [-16.565947298068902, 140.8055775380662, 1.0]], ['2, k, 4', [-2.9940716269076724, 131.5232335503187, 1.0]], ['2, k, 5', [12.266916018779728, 116.00830482655194, 1.0]], ['2, k, 6', [25.58779050543677, 133.03693296116415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.07259015866142, 133.0515126905013, 1.0]], ['2, k, 9', [-43.8874843045003, 115.2290965382064, 1.0]], ['2, k, 10', [-56.78494879968822, 131.1134960983777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.1077559862711865, 85.00921715324152, 1.0]], ['2, k, 13', [2.387010053767219, 51.57713277052765, 1.0]], ['2, k, 14', [18.786564049229497, 22.43580100365949, 1.0]], ['2, k, 15', [21.365520802047914, 15.859828121460145, 1.0]], ['2, k, 16', [-19.023296976355475, 84.0171763262126, 1.0]], ['2, k, 17', [-16.34201471420691, 45.05079883243065, 1.0]], ['2, k, 18', [-10.881719013154832, 10.01873129573547, 1.0]], ['2, k, 19', [-11.115181983925451, 5.125294165897839, 1.0]], ['2, k, 20', [-16.08856067422283, 134.70604810147609, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.23781, 84.595144, 1.0]], ['2, k, 1', [-14.368542350270186, 113.17010995993168, 1.0]], ['2, k, 2', [-16.01558826678362, 134.73146411892637, 1.0]], ['2, k, 3', [-16.483872301858376, 140.83674392104723, 1.0]], ['2, k, 4', [-2.8952023679603194, 131.5568591710037, 1.0]], ['2, k, 5', [12.30742519111781, 115.9175343301263, 1.0]], ['2, k, 6', [25.91845319642978, 133.14691506192565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.98914709144153, 133.08569866709468, 1.0]], ['2, k, 9', [-43.79555457371511, 115.28414031371426, 1.0]], ['2, k, 10', [-56.59748058791544, 131.25642937411533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.0993895028141365, 85.0158748808442, 1.0]], ['2, k, 13', [2.6510209415310824, 50.9438469116621, 1.0]], ['2, k, 14', [19.00017682814474, 21.66229594249869, 1.0]], ['2, k, 15', [21.543686655867354, 14.9998051883926, 1.0]], ['2, k, 16', [-18.99391559222692, 84.01666011205907, 1.0]], ['2, k, 17', [-16.400713326462213, 45.34543270812918, 1.0]], ['2, k, 18', [-10.942211468129042, 10.206147642982195, 1.0]], ['2, k, 19', [-11.106917476295589, 5.526504815992659, 1.0]], ['2, k, 20', [-16.01558826678362, 134.73146411892637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.22002, 84.590402, 1.0]], ['2, k, 1', [-14.303521801619796, 113.184086281749, 1.0]], ['2, k, 2', [-15.906534118069448, 134.76158835535867, 1.0]], ['2, k, 3', [-16.361633797131184, 140.87311035555874, 1.0]], ['2, k, 4', [-2.738991664471582, 131.60328145853214, 1.0]], ['2, k, 5', [12.37631844419809, 115.83166643963317, 1.0]], ['2, k, 6', [26.20608068078365, 133.20603325701208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.86045152488944, 133.1207001769306, 1.0]], ['2, k, 9', [-43.66212871901677, 115.35502245110446, 1.0]], ['2, k, 10', [-56.38664271117523, 131.39599392595824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.088214100845183, 85.01620866290209, 1.0]], ['2, k, 13', [2.9033410841225944, 50.28230775790221, 1.0]], ['2, k, 14', [19.198195183559616, 20.70372974060157, 1.0]], ['2, k, 15', [21.71628316444515, 13.925591835040766, 1.0]], ['2, k, 16', [-18.965702105234882, 84.0162327830769, 1.0]], ['2, k, 17', [-16.48472164150972, 45.687883127673345, 1.0]], ['2, k, 18', [-11.034863694227202, 10.437021628315406, 1.0]], ['2, k, 19', [-11.15346234413624, 5.811708742925986, 1.0]], ['2, k, 20', [-15.906534118069448, 134.76158835535867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.18914, 84.58355200000001, 1.0]], ['2, k, 1', [-14.214086550563612, 113.19691269147583, 1.0]], ['2, k, 2', [-15.765877861605006, 134.7909525227376, 1.0]], ['2, k, 3', [-16.205956536250184, 140.90877043082514, 1.0]], ['2, k, 4', [-2.5265070330554273, 131.64848533858296, 1.0]], ['2, k, 5', [12.49037580763245, 115.75491487046258, 1.0]], ['2, k, 6', [26.487727331382736, 133.103676394739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.711265911721306, 133.14819031290713, 1.0]], ['2, k, 9', [-43.50357007111979, 115.43682456826221, 1.0]], ['2, k, 10', [-56.131635467226715, 131.55959479108174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.058198130968362, 85.01958235955811, 1.0]], ['2, k, 13', [3.1287990291780137, 49.65311534002514, 1.0]], ['2, k, 14', [19.26619467073384, 19.79216865891475, 1.0]], ['2, k, 15', [21.70010580955966, 13.023142929933794, 1.0]], ['2, k, 16', [-18.923021231207617, 84.00943675622585, 1.0]], ['2, k, 17', [-16.573258344077438, 45.95369960924196, 1.0]], ['2, k, 18', [-11.141372616037327, 10.645057807107342, 1.0]], ['2, k, 19', [-11.247429931186534, 5.846248671326142, 1.0]], ['2, k, 20', [-15.765877861605006, 134.7909525227376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.137902, 84.568766, 1.0]], ['2, k, 1', [-14.093049650080218, 113.20186664325871, 1.0]], ['2, k, 2', [-15.585856253047174, 134.81137861249445, 1.0]], ['2, k, 3', [-16.00877992210829, 140.93422426618125, 1.0]], ['2, k, 4', [-2.282264689391752, 131.6857681345659, 1.0]], ['2, k, 5', [12.644151257239251, 115.67785505429566, 1.0]], ['2, k, 6', [26.57858856225276, 132.73474499812886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.50202948995832, 133.16568078128833, 1.0]], ['2, k, 9', [-43.3237937340099, 115.47670124702853, 1.0]], ['2, k, 10', [-55.85276999583093, 131.68023468916027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.0161861100700955, 85.01918486511917, 1.0]], ['2, k, 13', [3.313681452425766, 49.03528845631638, 1.0]], ['2, k, 14', [19.126373722893266, 19.019150264095966, 1.0]], ['2, k, 15', [21.493194944473, 12.14213282034755, 1.0]], ['2, k, 16', [-18.85787476395566, 83.99089024094556, 1.0]], ['2, k, 17', [-16.65818295809668, 46.17143871040524, 1.0]], ['2, k, 18', [-11.254018975800836, 10.823888289994834, 1.0]], ['2, k, 19', [-11.358322862143671, 5.564679171187692, 1.0]], ['2, k, 20', [-15.585856253047174, 134.81137861249445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.071226, 84.54507199999999, 1.0]], ['2, k, 1', [-13.950792510041833, 113.19728951978746, 1.0]], ['2, k, 2', [-15.380202587592548, 134.82054522456022, 1.0]], ['2, k, 3', [-15.78466150639571, 140.94753364420959, 1.0]], ['2, k, 4', [-1.993514498598545, 131.71218963246588, 1.0]], ['2, k, 5', [12.825747837941494, 115.58864716413223, 1.0]], ['2, k, 6', [26.88063843865431, 132.583532426018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.257383507306983, 133.1696434332569, 1.0]], ['2, k, 9', [-43.12159320231078, 115.4947091188086, 1.0]], ['2, k, 10', [-55.54759268677613, 131.77629917996418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9749550429934315, 85.00540591114415, 1.0]], ['2, k, 13', [3.4602441499916816, 48.46128960071179, 1.0]], ['2, k, 14', [18.976323873135584, 18.113364746188413, 1.0]], ['2, k, 15', [21.287356514142942, 11.100772854134734, 1.0]], ['2, k, 16', [-18.77340301877759, 83.96288447068558, 1.0]], ['2, k, 17', [-16.72864783802, 46.31889947399173, 1.0]], ['2, k, 18', [-11.353795727130509, 10.955264202837121, 1.0]], ['2, k, 19', [-11.448031162009052, 5.137342649885752, 1.0]], ['2, k, 20', [-15.380202587592548, 134.82054522456022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.967374000000001, 84.50769399999999, 1.0]], ['2, k, 1', [-13.770500826375557, 113.17724664261553, 1.0]], ['2, k, 2', [-15.135530081059338, 134.81212362685304, 1.0]], ['2, k, 3', [-15.521000045325964, 140.9423029474906, 1.0]], ['2, k, 4', [-1.6447537067471885, 131.7208132390918, 1.0]], ['2, k, 5', [13.018773693539488, 115.52889878977143, 1.0]], ['2, k, 6', [27.320044091381465, 132.60533873953534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.061165815746904, 133.15637689131557, 1.0]], ['2, k, 9', [-42.962329694613544, 115.49658306698234, 1.0]], ['2, k, 10', [-55.279117332011786, 131.86332054979832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.909397822843606, 84.96859505450107, 1.0]], ['2, k, 13', [3.5491872709174492, 48.02044129566022, 1.0]], ['2, k, 14', [18.748202274793496, 17.12245620117477, 1.0]], ['2, k, 15', [20.975484148263178, 10.064182143105246, 1.0]], ['2, k, 16', [-18.642134750079105, 83.92731858288747, 1.0]], ['2, k, 17', [-16.76103771443208, 46.368832433056355, 1.0]], ['2, k, 18', [-11.424149870251718, 11.015988055507364, 1.0]], ['2, k, 19', [-11.499286254233699, 4.791417230510435, 1.0]], ['2, k, 20', [-15.135530081059338, 134.81212362685304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.843908000000003, 84.450382, 1.0]], ['2, k, 1', [-13.56876412395276, 113.13669035162113, 1.0]], ['2, k, 2', [-14.868618989733994, 134.78192105712623, 1.0]], ['2, k, 3', [-15.234907197219256, 140.91454773776695, 1.0]], ['2, k, 4', [-1.2547734240469666, 131.70639837849868, 1.0]], ['2, k, 5', [13.236268593755948, 115.46578769847082, 1.0]], ['2, k, 6', [27.788861667083246, 132.6882352472943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.82577599963958, 133.1263943620979, 1.0]], ['2, k, 9', [-42.787667564241424, 115.46985389474952, 1.0]], ['2, k, 10', [-54.99690296177243, 131.92187948950735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.829079733493056, 84.89937653081344, 1.0]], ['2, k, 13', [3.5728922937059275, 47.677593812829656, 1.0]], ['2, k, 14', [18.24770228410487, 16.368145418910732, 1.0]], ['2, k, 15', [20.358794683279207, 9.354986806899298, 1.0]], ['2, k, 16', [-18.49327458937319, 83.88154910409378, 1.0]], ['2, k, 17', [-16.787879907027726, 46.377789693323116, 1.0]], ['2, k, 18', [-11.504546469567261, 11.02218573846504, 1.0]], ['2, k, 19', [-11.55382434322174, 4.640653811951775, 1.0]], ['2, k, 20', [-14.868618989733994, 134.78192105712623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.720242, 84.373782, 1.0]], ['2, k, 1', [-13.358974258651712, 113.07198338603172, 1.0]], ['2, k, 2', [-14.587452680365674, 134.72224099359457, 1.0]], ['2, k, 3', [-14.932762638176913, 140.85532297576364, 1.0]], ['2, k, 4', [-0.9094456849545551, 131.67427014703756, 1.0]], ['2, k, 5', [13.89961770816285, 114.84947141389338, 1.0]], ['2, k, 6', [28.656279731762865, 132.22089784582073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.58132016751681, 133.0702447059949, 1.0]], ['2, k, 9', [-42.62216210266469, 115.37717901850938, 1.0]], ['2, k, 10', [-54.73593256404814, 131.8987286756895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.7466237411177445, 84.79862148655748, 1.0]], ['2, k, 13', [3.5517890458358465, 47.375274275190066, 1.0]], ['2, k, 14', [17.63771021168494, 15.734576428686431, 1.0]], ['2, k, 15', [19.626926286021856, 8.792223495214632, 1.0]], ['2, k, 16', [-18.349195787741643, 83.82496269052008, 1.0]], ['2, k, 17', [-16.82416535415606, 46.33917460498528, 1.0]], ['2, k, 18', [-11.605403146529909, 10.991526395524403, 1.0]], ['2, k, 19', [-11.628391711654913, 4.5703464667123574, 1.0]], ['2, k, 20', [-14.587452680365674, 134.72224099359457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.582702000000001, 84.27564, 1.0]], ['2, k, 1', [-13.128774086738499, 112.98358048181396, 1.0]], ['2, k, 2', [-14.280478845793954, 134.6374634212931, 1.0]], ['2, k, 3', [-14.603226155942544, 140.77091377221845, 1.0]], ['2, k, 4', [-0.5225477001538881, 131.62898076106913, 1.0]], ['2, k, 5', [14.642651909976856, 114.16857855331362, 1.0]], ['2, k, 6', [29.63965381282398, 131.77138799636805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.388899370603294, 132.98713836111725, 1.0]], ['2, k, 9', [-42.484499770399765, 115.2840042312245, 1.0]], ['2, k, 10', [-54.50792832999502, 131.8719331873092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.644611715423343, 84.66550560364577, 1.0]], ['2, k, 13', [3.5133019183587653, 47.10221963104267, 1.0]], ['2, k, 14', [17.04256324452605, 15.096662940977879, 1.0]], ['2, k, 15', [18.910586316783856, 8.244770937151138, 1.0]], ['2, k, 16', [-18.19176336967738, 83.75514296755163, 1.0]], ['2, k, 17', [-16.851782739229726, 46.25074229621517, 1.0]], ['2, k, 18', [-11.706282577615834, 10.947222827828284, 1.0]], ['2, k, 19', [-11.701645837251764, 4.532921052690285, 1.0]], ['2, k, 20', [-14.280478845793954, 134.6374634212931, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.40591, 84.14871400000001, 1.0]], ['2, k, 1', [-12.854337728166055, 112.86402539423837, 1.0]], ['2, k, 2', [-13.925661937501332, 134.5214836205131, 1.0]], ['2, k, 3', [-14.22487000158381, 140.65525228523862, 1.0]], ['2, k, 4', [-0.10271512894686197, 131.5567742672943, 1.0]], ['2, k, 5', [15.256681588410173, 113.66282151045161, 1.0]], ['2, k, 6', [30.197345074571643, 131.14562513821284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.11350621850565, 132.88018896742673, 1.0]], ['2, k, 9', [-42.275807030483755, 115.14030676369525, 1.0]], ['2, k, 10', [-54.2151230399535, 131.7925791441541, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.504386142721951, 84.49350408638838, 1.0]], ['2, k, 13', [3.4973891337180474, 46.70390079738653, 1.0]], ['2, k, 14', [16.311108060256394, 14.556588600237298, 1.0]], ['2, k, 15', [18.05727201219239, 7.832208456830053, 1.0]], ['2, k, 16', [-17.995252514969394, 83.66706315028432, 1.0]], ['2, k, 17', [-16.846312241354244, 46.156916839108945, 1.0]], ['2, k, 18', [-11.779418432315097, 10.895719748729867, 1.0]], ['2, k, 19', [-11.770744347962854, 4.700465133663178, 1.0]], ['2, k, 20', [-13.925661937501332, 134.5214836205131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.185856, 83.988592, 1.0]], ['2, k, 1', [-12.532674486889128, 112.71424479978323, 1.0]], ['2, k, 2', [-13.52043723961362, 134.3812520186739, 1.0]], ['2, k, 3', [-13.795161198004767, 140.51760552396772, 1.0]], ['2, k, 4', [0.27662391532078523, 131.4703246886459, 1.0]], ['2, k, 5', [15.795267707471973, 113.2140104988637, 1.0]], ['2, k, 6', [30.473224312032148, 130.27505940676346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.7392425689833, 132.75149844346947, 1.0]], ['2, k, 9', [-41.97874421126386, 114.9514708468244, 1.0]], ['2, k, 10', [-53.83192593672479, 131.66595563130372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.309333985683398, 84.28653172230676, 1.0]], ['2, k, 13', [3.512883346983253, 46.233622841074826, 1.0]], ['2, k, 14', [15.584305089220054, 14.025923736294224, 1.0]], ['2, k, 15', [17.22896426592706, 7.404004159867612, 1.0]], ['2, k, 16', [-17.762459177487177, 83.54518571571286, 1.0]], ['2, k, 17', [-16.812786555017748, 46.04730510256332, 1.0]], ['2, k, 18', [-11.829977634787912, 10.837174186206283, 1.0]], ['2, k, 19', [-11.82256894073002, 4.796175356742307, 1.0]], ['2, k, 20', [-13.52043723961362, 134.3812520186739, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
