[[0, -0.1730197, 0.1571954, 2.93287, 1], [1, -0.1693536, 0.4574829, 2.889323, 1], [2, -0.1599077, 0.7450317, 2.837193, 1], [3, -0.1296681, 0.8910888, 2.811606, 1], [4, -0.3269758, 0.6356299, 2.824449, 1], [5, -0.3844087, 0.3975433, 2.855574, 1], [6, -0.3714672, 0.1564216, 2.795438, 1], [7, -0.3665765, 0.09640137, 2.79427, 1], [8, 0.01294018, 0.6131582, 2.873993, 1], [9, 0.03329265, 0.3689753, 2.931545, 1], [10, 0.028125, 0.1409159, 2.896689, 1], [11, 0.005511387, 0.05914366, 2.882592, 1], [12, -0.2447967, 0.1550059, 2.886406, 1], [13, -0.275223, -0.2250547, 2.958992, 1], [14, -0.2397278, -0.5617211, 3.038908, 1], [15, -0.2237712, -0.6347915, 2.962063, 1], [16, -0.09826267, 0.1553267, 2.906774, 1], [17, -0.1062925, -0.2364263, 2.944867, 1], [18, -0.1308419, -0.5613638, 3.036889, 1], [19, -0.1288835, -0.6325663, 2.960316, 1], [20, -0.1629318, 0.6744118, 2.852232, 1], [21, -0.367485, 0.0308444, 2.787108, 1], [22, -0.3233348, 0.105067, 2.80258, 1], [23, 0.002987606, -0.0139525, 2.887222, 1], [24, -0.009939687, 0.02042003, 2.872667, 1]]
[[0, -0.1455184, 0.1506081, 2.935256, 1], [1, -0.10113, 0.4319348, 2.880899, 1], [2, -0.05982194, 0.7050162, 2.815917, 1], [3, -0.02197435, 0.7963467, 2.737821, 1], [4, -0.2317971, 0.6429885, 2.831339, 1], [5, -0.3312466, 0.397551, 2.903734, 1], [6, -0.3588406, 0.1757217, 2.84194, 1], [7, -0.3433176, 0.1352191, 2.837999, 1], [8, 0.107068, 0.5823296, 2.845937, 1], [9, 0.1071813, 0.3621777, 2.918398, 1], [10, 0.08069497, 0.1344018, 2.910245, 1], [11, 0.05096991, 0.05390675, 2.911664, 1], [12, -0.2184276, 0.1602957, 2.893662, 1], [13, -0.2582664, -0.2252698, 2.927515, 1], [14, -0.2421532, -0.560126, 3.016975, 1], [15, -0.2285286, -0.6357514, 2.925184, 1], [16, -0.06900313, 0.137292, 2.904947, 1], [17, -0.07896952, -0.2037895, 2.95521, 1], [18, -0.1230988, -0.5486179, 3.042297, 1], [19, -0.1225745, -0.6253465, 2.970269, 1], [20, -0.06934014, 0.6379933, 2.834601, 1], [21, -0.3605381, 0.0614609, 2.838334, 1], [22, -0.3048197, 0.1219041, 2.818143, 1], [23, 0.03443714, -0.01622669, 2.909107, 1], [24, 0.01623166, 0.06361476, 2.882401, 1]]
[[0, -0.1433041, 0.149031, 2.937376, 1], [1, -0.1022102, 0.4316159, 2.882165, 1], [2, -0.06608766, 0.7059482, 2.817559, 1], [3, -0.02622681, 0.7974288, 2.739532, 1], [4, -0.2350002, 0.6420833, 2.830137, 1], [5, -0.3316734, 0.3971897, 2.903746, 1], [6, -0.3572285, 0.1748721, 2.842968, 1], [7, -0.3424722, 0.1366757, 2.841197, 1], [8, 0.106305, 0.5825559, 2.846158, 1], [9, 0.1056864, 0.3627577, 2.921222, 1], [10, 0.0805254, 0.1348226, 2.912159, 1], [11, 0.05031525, 0.05298307, 2.909644, 1], [12, -0.2161283, 0.1575568, 2.895674, 1], [13, -0.256929, -0.2251672, 2.929105, 1], [14, -0.236068, -0.5614289, 3.020679, 1], [15, -0.224346, -0.6375651, 2.929314, 1], [16, -0.06680751, 0.1366837, 2.907214, 1], [17, -0.08163051, -0.2179371, 2.962866, 1], [18, -0.1229508, -0.548928, 3.041922, 1], [19, -0.122478, -0.6283227, 2.966879, 1], [20, -0.07422821, 0.6384661, 2.83616, 1], [21, -0.3602546, 0.06562831, 2.840738, 1], [22, -0.3012323, 0.1308866, 2.818762, 1], [23, 0.03843033, -0.01993984, 2.912567, 1], [24, 0.01589372, 0.06773673, 2.882064, 1]]
[[0, -0.1409671, 0.1478616, 2.939584, 1], [1, -0.1029806, 0.4312329, 2.883904, 1], [2, -0.06939936, 0.7061273, 2.819438, 1], [3, -0.0327352, 0.797871, 2.742072, 1], [4, -0.2386394, 0.641533, 2.830285, 1], [5, -0.3330535, 0.396518, 2.903419, 1], [6, -0.3555401, 0.1732188, 2.845529, 1], [7, -0.3400701, 0.1345192, 2.845121, 1], [8, 0.105109, 0.5826992, 2.847324, 1], [9, 0.1030733, 0.3635103, 2.924088, 1], [10, 0.08030695, 0.135314, 2.912859, 1], [11, 0.04903056, 0.05312578, 2.911921, 1], [12, -0.213707, 0.1553061, 2.89756, 1], [13, -0.2518931, -0.2267722, 2.939739, 1], [14, -0.2329538, -0.5624436, 3.022933, 1], [15, -0.2167179, -0.639613, 2.938876, 1], [16, -0.06449433, 0.1365475, 2.909802, 1], [17, -0.08229478, -0.2195429, 2.96458, 1], [18, -0.1228785, -0.5494502, 3.04247, 1], [19, -0.1227166, -0.6287013, 2.966872, 1], [20, -0.07703085, 0.638497, 2.837976, 1], [21, -0.3494674, 0.06075422, 2.835367, 1], [22, -0.3004052, 0.1226022, 2.821278, 1], [23, 0.0395481, -0.02007155, 2.913933, 1], [24, 0.01486722, 0.05591906, 2.880111, 1]]
[[0, -0.1390945, 0.1484872, 2.940533, 1], [1, -0.1036014, 0.4326722, 2.883592, 1], [2, -0.07429987, 0.7116971, 2.81485, 1], [3, -0.03542518, 0.7987691, 2.742399, 1], [4, -0.2446095, 0.6403279, 2.829746, 1], [5, -0.3345939, 0.3930486, 2.901246, 1], [6, -0.3546613, 0.1688596, 2.846556, 1], [7, -0.338014, 0.1262791, 2.844054, 1], [8, 0.09443778, 0.5917645, 2.853385, 1], [9, 0.09961174, 0.364179, 2.925576, 1], [10, 0.07847503, 0.1358301, 2.913052, 1], [11, 0.04439691, 0.0606176, 2.908092, 1], [12, -0.2123045, 0.1552338, 2.898043, 1], [13, -0.2503388, -0.2263163, 2.942621, 1], [14, -0.230212, -0.5631661, 3.025633, 1], [15, -0.213871, -0.6390195, 2.942682, 1], [16, -0.06208492, 0.1382507, 2.911341, 1], [17, -0.08247019, -0.2198407, 2.965013, 1], [18, -0.1227767, -0.5493264, 3.042471, 1], [19, -0.1236691, -0.6295699, 2.966192, 1], [20, -0.08084847, 0.6429496, 2.834713, 1], [21, -0.3474045, 0.05182954, 2.839537, 1], [22, -0.2999309, 0.1204973, 2.823619, 1], [23, 0.04018708, -0.01146904, 2.911918, 1], [24, 0.01079762, 0.05731835, 2.873546, 1]]
[[0, -0.1388162, 0.1483684, 2.940955, 1], [1, -0.1045593, 0.4338652, 2.883075, 1], [2, -0.07678869, 0.7154774, 2.811556, 1], [3, -0.03669433, 0.8002183, 2.742217, 1], [4, -0.2471917, 0.6404921, 2.829061, 1], [5, -0.3361821, 0.3886203, 2.898942, 1], [6, -0.3469537, 0.1631976, 2.847166, 1], [7, -0.3347505, 0.1150994, 2.838084, 1], [8, 0.09094918, 0.5941239, 2.854864, 1], [9, 0.09653439, 0.3663577, 2.926114, 1], [10, 0.07402164, 0.1381403, 2.912428, 1], [11, 0.04098434, 0.0590696, 2.905115, 1], [12, -0.2118754, 0.154511, 2.898503, 1], [13, -0.2490126, -0.2272356, 2.945948, 1], [14, -0.2275664, -0.5632633, 3.027386, 1], [15, -0.2129123, -0.638735, 2.943401, 1], [16, -0.06187193, 0.1385653, 2.911843, 1], [17, -0.08321488, -0.221108, 2.966581, 1], [18, -0.1227275, -0.5493072, 3.042471, 1], [19, -0.1236126, -0.6295993, 2.966214, 1], [20, -0.08323099, 0.6461656, 2.832047, 1], [21, -0.3492124, 0.04547632, 2.842196, 1], [22, -0.2916435, 0.09674405, 2.808615, 1], [23, 0.03615025, -0.01916912, 2.907844, 1], [24, 0.01227509, 0.02997147, 2.8805, 1]]
[[0, -0.1385896, 0.148443, 2.941149, 1], [1, -0.106016, 0.4337582, 2.884393, 1], [2, -0.08085711, 0.7131746, 2.816184, 1], [3, -0.0372219, 0.8023243, 2.741644, 1], [4, -0.2487622, 0.6405964, 2.828269, 1], [5, -0.3379289, 0.3903529, 2.895969, 1], [6, -0.3475757, 0.164407, 2.846779, 1], [7, -0.3337635, 0.1186656, 2.840517, 1], [8, 0.09211782, 0.591849, 2.854342, 1], [9, 0.09397057, 0.3673147, 2.926916, 1], [10, 0.07227629, 0.1390248, 2.912531, 1], [11, 0.04029742, 0.06230659, 2.905554, 1], [12, -0.2115556, 0.1544656, 2.898744, 1], [13, -0.2485929, -0.226711, 2.947657, 1], [14, -0.2265433, -0.5633104, 3.028236, 1], [15, -0.2126779, -0.63911, 2.94296, 1], [16, -0.06175838, 0.1387289, 2.911959, 1], [17, -0.0834429, -0.2219845, 2.967177, 1], [18, -0.1227124, -0.549472, 3.042134, 1], [19, -0.1237057, -0.6311025, 2.964133, 1], [20, -0.08666389, 0.6446446, 2.835492, 1], [21, -0.341767, 0.04325711, 2.838409, 1], [22, -0.2917641, 0.1190454, 2.816087, 1], [23, 0.03448722, -0.0118306, 2.91433, 1], [24, 0.009968151, 0.05998967, 2.868428, 1]]
[[0, -0.1380773, 0.1491215, 2.94321, 1], [1, -0.1079991, 0.4353592, 2.888071, 1], [2, -0.08253077, 0.7145155, 2.822044, 1], [3, -0.03883731, 0.8050196, 2.745481, 1], [4, -0.2519723, 0.6404325, 2.828438, 1], [5, -0.3396319, 0.3913556, 2.891682, 1], [6, -0.3474417, 0.1646251, 2.846817, 1], [7, -0.3341872, 0.1170333, 2.834421, 1], [8, 0.09135076, 0.5900823, 2.856163, 1], [9, 0.09001652, 0.3714527, 2.929869, 1], [10, 0.06654968, 0.1411794, 2.913025, 1], [11, 0.03901973, 0.06190353, 2.911762, 1], [12, -0.2109716, 0.1547121, 2.900068, 1], [13, -0.2483766, -0.2246208, 2.953415, 1], [14, -0.2257143, -0.5628648, 3.030367, 1], [15, -0.2132621, -0.6367874, 2.948125, 1], [16, -0.06160767, 0.1399167, 2.914633, 1], [17, -0.08564473, -0.2246139, 2.970695, 1], [18, -0.1221656, -0.5504574, 3.042307, 1], [19, -0.1234173, -0.6322515, 2.962621, 1], [20, -0.08870295, 0.6460102, 2.840682, 1], [21, -0.3413898, 0.04406209, 2.837498, 1], [22, -0.2937464, 0.1051983, 2.813435, 1], [23, 0.0282722, -0.01535473, 2.911664, 1], [24, 0.00972278, 0.05947885, 2.874384, 1]]
[[0, -0.137881, 0.1494669, 2.943441, 1], [1, -0.1082538, 0.4356068, 2.888454, 1], [2, -0.08278399, 0.7145194, 2.822469, 1], [3, -0.03851651, 0.8058998, 2.745873, 1], [4, -0.2522713, 0.6405233, 2.8283, 1], [5, -0.3395665, 0.3912817, 2.891087, 1], [6, -0.3471583, 0.1646297, 2.845646, 1], [7, -0.3299158, 0.1015159, 2.828894, 1], [8, 0.08982368, 0.5913037, 2.857489, 1], [9, 0.0899752, 0.3714109, 2.930124, 1], [10, 0.06636611, 0.1412058, 2.913152, 1], [11, 0.03979662, 0.06159038, 2.907556, 1], [12, -0.2107837, 0.1549333, 2.90014, 1], [13, -0.2487123, -0.2247969, 2.953545, 1], [14, -0.2257227, -0.5626539, 3.030386, 1], [15, -0.2132926, -0.6367854, 2.948101, 1], [16, -0.06144521, 0.1403998, 2.91503, 1], [17, -0.08561617, -0.2247761, 2.970692, 1], [18, -0.1221141, -0.5504325, 3.042313, 1], [19, -0.1235897, -0.6322876, 2.962513, 1], [20, -0.08897872, 0.6460683, 2.841103, 1], [21, -0.3281007, 0.05284209, 2.82713, 1], [22, -0.2901625, 0.09391405, 2.805417, 1], [23, 0.03040705, -0.01188177, 2.90731, 1], [24, 0.009930152, 0.06160696, 2.872854, 1]]
[[0, -0.1380293, 0.1495224, 2.944197, 1], [1, -0.1089423, 0.4356511, 2.889947, 1], [2, -0.0832572, 0.7143211, 2.82442, 1], [3, -0.03860226, 0.8065374, 2.747368, 1], [4, -0.2523452, 0.6405239, 2.82843, 1], [5, -0.339534, 0.3913354, 2.890912, 1], [6, -0.3474943, 0.1647863, 2.844899, 1], [7, -0.3306093, 0.101067, 2.830053, 1], [8, 0.08894358, 0.5929012, 2.858457, 1], [9, 0.08986442, 0.3715129, 2.930689, 1], [10, 0.06607207, 0.1411301, 2.913393, 1], [11, 0.03784581, 0.06133665, 2.908558, 1], [12, -0.2108752, 0.1547755, 2.900652, 1], [13, -0.2505728, -0.2245929, 2.95304, 1], [14, -0.2275686, -0.5623431, 3.029661, 1], [15, -0.2157058, -0.6382784, 2.946375, 1], [16, -0.06168781, 0.1407449, 2.916033, 1], [17, -0.08539612, -0.2245914, 2.971067, 1], [18, -0.1215928, -0.5506822, 3.042547, 1], [19, -0.1240914, -0.6323903, 2.962551, 1], [20, -0.0895491, 0.6459239, 2.842951, 1], [21, -0.3306307, 0.0520994, 2.824946, 1], [22, -0.2908353, 0.093188, 2.809457, 1], [23, 0.02745607, -0.01384263, 2.909319, 1], [24, 0.01176524, 0.1055032, 2.8828, 1]]
[[0, -0.1386383, 0.1495222, 2.944759, 1], [1, -0.1092796, 0.4356133, 2.891055, 1], [2, -0.08252289, 0.7140516, 2.826444, 1], [3, -0.03805858, 0.8074656, 2.748582, 1], [4, -0.2520011, 0.6409478, 2.828941, 1], [5, -0.3393956, 0.3918681, 2.890611, 1], [6, -0.3479292, 0.1655414, 2.843338, 1], [7, -0.3357376, 0.122061, 2.83154, 1], [8, 0.09171397, 0.5903007, 2.857356, 1], [9, 0.08999207, 0.3715197, 2.930868, 1], [10, 0.06607119, 0.1403517, 2.913587, 1], [11, 0.03816687, 0.05875298, 2.908239, 1], [12, -0.2113849, 0.1548586, 2.901056, 1], [13, -0.2612247, -0.2181133, 2.940146, 1], [14, -0.2325159, -0.5622603, 3.0281, 1], [15, -0.2189624, -0.6391028, 2.941199, 1], [16, -0.06239378, 0.1406244, 2.916703, 1], [17, -0.08415809, -0.2242982, 2.969908, 1], [18, -0.1218237, -0.5508745, 3.042541, 1], [19, -0.1242207, -0.6323231, 2.962699, 1], [20, -0.0891785, 0.6457204, 2.84467, 1], [21, -0.3263271, 0.03980919, 2.824021, 1], [22, -0.2898555, 0.1104569, 2.8056, 1], [23, 0.02668387, -0.01543663, 2.910219, 1], [24, 0.005273083, 0.07504764, 2.878222, 1]]
[[0, -0.1389101, 0.1498389, 2.945364, 1], [1, -0.109505, 0.4358026, 2.892009, 1], [2, -0.08228862, 0.7139684, 2.827655, 1], [3, -0.03782251, 0.8073699, 2.751686, 1], [4, -0.2515475, 0.6414658, 2.829764, 1], [5, -0.3391495, 0.3920594, 2.89094, 1], [6, -0.3483971, 0.1660063, 2.842204, 1], [7, -0.3366599, 0.1217862, 2.831767, 1], [8, 0.093214, 0.5882744, 2.856714, 1], [9, 0.0903848, 0.3714402, 2.930919, 1], [10, 0.06627338, 0.1405536, 2.914194, 1], [11, 0.03848522, 0.05948263, 2.909322, 1], [12, -0.2117002, 0.1554629, 2.901771, 1], [13, -0.264887, -0.2186177, 2.938801, 1], [14, -0.2386313, -0.5609307, 3.025452, 1], [15, -0.2247049, -0.6360528, 2.932996, 1], [16, -0.06262971, 0.1407028, 2.917165, 1], [17, -0.08229315, -0.2219981, 2.968619, 1], [18, -0.1217582, -0.55128, 3.042349, 1], [19, -0.1231763, -0.6326108, 2.962727, 1], [20, -0.0890739, 0.6457019, 2.845821, 1], [21, -0.3369886, 0.04240794, 2.83158, 1], [22, -0.2913564, 0.1164364, 2.811, 1], [23, 0.0303144, -0.01623564, 2.912569, 1], [24, 0.00850294, 0.07617542, 2.875953, 1]]
[[0, -0.1396692, 0.1503265, 2.946987, 1], [1, -0.1099122, 0.4359268, 2.893297, 1], [2, -0.08215332, 0.7137749, 2.828528, 1], [3, -0.03770922, 0.8074508, 2.751955, 1], [4, -0.2511303, 0.6417437, 2.831359, 1], [5, -0.3387096, 0.3936249, 2.892408, 1], [6, -0.3492058, 0.167853, 2.842373, 1], [7, -0.3371612, 0.1040484, 2.826668, 1], [8, 0.09252477, 0.5905893, 2.858011, 1], [9, 0.09089208, 0.3714333, 2.930972, 1], [10, 0.06678857, 0.140793, 2.914631, 1], [11, 0.03919796, 0.06021746, 2.9095, 1], [12, -0.2126242, 0.1562743, 2.904074, 1], [13, -0.2819153, -0.2166088, 2.934422, 1], [14, -0.2493936, -0.5605405, 3.02038, 1], [15, -0.2469571, -0.6350626, 2.926048, 1], [16, -0.06321406, 0.1409015, 2.918142, 1], [17, -0.08078247, -0.2200053, 2.968204, 1], [18, -0.1221183, -0.5518472, 3.042873, 1], [19, -0.1235577, -0.6324149, 2.963182, 1], [20, -0.08905684, 0.6455693, 2.84679, 1], [21, -0.3337815, 0.0572809, 2.822026, 1], [22, -0.2984126, 0.09014484, 2.802334, 1], [23, 0.0290566, -0.01552077, 2.913155, 1], [24, 0.005970935, 0.06006403, 2.878, 1]]
[[0, -0.1414085, 0.1507929, 2.947964, 1], [1, -0.1100132, 0.4359289, 2.893928, 1], [2, -0.08035358, 0.7132011, 2.82971, 1], [3, -0.03783613, 0.8070037, 2.753334, 1], [4, -0.2504737, 0.6422094, 2.832573, 1], [5, -0.3384118, 0.393702, 2.893579, 1], [6, -0.3500972, 0.1682028, 2.842381, 1], [7, -0.3400046, 0.1028483, 2.827276, 1], [8, 0.09202473, 0.5905507, 2.858524, 1], [9, 0.09095885, 0.3713562, 2.930897, 1], [10, 0.06611425, 0.1387475, 2.914692, 1], [11, 0.04083726, 0.05759956, 2.908992, 1], [12, -0.2145928, 0.1571384, 2.90541, 1], [13, -0.2870155, -0.2115225, 2.929021, 1], [14, -0.2808869, -0.558234, 3.012925, 1], [15, -0.2854043, -0.6286221, 2.913839, 1], [16, -0.0647322, 0.1409994, 2.918755, 1], [17, -0.07834973, -0.2096669, 2.965732, 1], [18, -0.1222404, -0.5495324, 3.043649, 1], [19, -0.123441, -0.6242594, 2.968181, 1], [20, -0.08799197, 0.6452106, 2.847774, 1], [21, -0.3292566, 0.01249099, 2.827131, 1], [22, -0.2968978, 0.09117934, 2.8, 1], [23, 0.03026956, -0.01624025, 2.912136, 1], [24, 0.008762771, 0.04849226, 2.879778, 1]]
[[0, -0.143936, 0.1510635, 2.948234, 1], [1, -0.1105631, 0.435747, 2.894694, 1], [2, -0.0793534, 0.7123318, 2.831455, 1], [3, -0.03855273, 0.8057316, 2.755917, 1], [4, -0.2494847, 0.6420521, 2.834702, 1], [5, -0.3381951, 0.3938904, 2.89443, 1], [6, -0.3540276, 0.1689441, 2.841741, 1], [7, -0.3467297, 0.1219172, 2.83251, 1], [8, 0.0917888, 0.5916203, 2.858793, 1], [9, 0.09133232, 0.3714926, 2.930769, 1], [10, 0.06625361, 0.137747, 2.914587, 1], [11, 0.04112905, 0.06004125, 2.904956, 1], [12, -0.2173491, 0.1576774, 2.906049, 1], [13, -0.2994295, -0.2120004, 2.928243, 1], [14, -0.3094586, -0.5619996, 3.00391, 1], [15, -0.3277362, -0.6310139, 2.906561, 1], [16, -0.06705755, 0.1409776, 2.91862, 1], [17, -0.07667003, -0.2022039, 2.962174, 1], [18, -0.1220181, -0.548668, 3.04403, 1], [19, -0.1237536, -0.62358, 2.969739, 1], [20, -0.08747865, 0.6445668, 2.849185, 1], [21, -0.3415807, 0.04778142, 2.82854, 1], [22, -0.3000113, 0.1223047, 2.813555, 1], [23, 0.03220033, -0.01146005, 2.909019, 1], [24, 0.008448157, 0.06205869, 2.877117, 1]]
[[0, -0.1465454, 0.1517403, 2.948858, 1], [1, -0.1112505, 0.4357608, 2.895742, 1], [2, -0.07848425, 0.7117707, 2.833164, 1], [3, -0.03964404, 0.8050794, 2.757549, 1], [4, -0.2490412, 0.6423339, 2.836632, 1], [5, -0.337966, 0.3901572, 2.898999, 1], [6, -0.3567167, 0.1665963, 2.840706, 1], [7, -0.350042, 0.1243994, 2.835043, 1], [8, 0.09140505, 0.5925235, 2.85931, 1], [9, 0.09193722, 0.3713688, 2.930625, 1], [10, 0.06664915, 0.1377537, 2.91453, 1], [11, 0.04052113, 0.0578857, 2.904047, 1], [12, -0.2199538, 0.1587239, 2.906969, 1], [13, -0.3152974, -0.2049629, 2.923096, 1], [14, -0.3566524, -0.5601715, 2.98363, 1], [15, -0.3737575, -0.6320641, 2.889762, 1], [16, -0.06962747, 0.1412504, 2.9189, 1], [17, -0.07682089, -0.2018285, 2.962059, 1], [18, -0.1219352, -0.5484437, 3.044212, 1], [19, -0.123715, -0.623439, 2.970681, 1], [20, -0.08702353, 0.6441604, 2.850685, 1], [21, -0.3422783, 0.04586777, 2.828872, 1], [22, -0.2999526, 0.1407602, 2.82, 1], [23, 0.02814558, -0.01516837, 2.897719, 1], [24, 0.007864164, 0.06411514, 2.876049, 1]]
[[0, -0.1493786, 0.1520535, 2.949349, 1], [1, -0.1118078, 0.4356914, 2.896039, 1], [2, -0.07807744, 0.7115011, 2.833265, 1], [3, -0.039899, 0.8050986, 2.757751, 1], [4, -0.2485104, 0.6422597, 2.838574, 1], [5, -0.3384235, 0.3894871, 2.901416, 1], [6, -0.3583083, 0.1665671, 2.840711, 1], [7, -0.3545707, 0.1179501, 2.837222, 1], [8, 0.09132156, 0.5925813, 2.859359, 1], [9, 0.09294242, 0.3690718, 2.929927, 1], [10, 0.06692289, 0.1377865, 2.914063, 1], [11, 0.04019191, 0.06046312, 2.90205, 1], [12, -0.2227051, 0.1595897, 2.907902, 1], [13, -0.3352896, -0.2014803, 2.920872, 1], [14, -0.3764172, -0.5636842, 2.977291, 1], [15, -0.4092965, -0.6284724, 2.882455, 1], [16, -0.0726021, 0.1409761, 2.918911, 1], [17, -0.07719184, -0.2018744, 2.961757, 1], [18, -0.1218791, -0.5485896, 3.044353, 1], [19, -0.1236326, -0.6244112, 2.970095, 1], [20, -0.0868634, 0.6439885, 2.85081, 1], [21, -0.3661164, 0.02667975, 2.83511, 1], [22, -0.3132016, 0.09529691, 2.809715, 1], [23, 0.02910607, -0.01357203, 2.90733, 1], [24, 0.01095513, 0.07879214, 2.878667, 1]]
[[0, -0.1517495, 0.1520196, 2.949471, 1], [1, -0.1122636, 0.4354737, 2.896478, 1], [2, -0.07692054, 0.7107963, 2.834124, 1], [3, -0.04024273, 0.8046587, 2.75828, 1], [4, -0.2479576, 0.6420985, 2.840531, 1], [5, -0.3389335, 0.3896503, 2.904438, 1], [6, -0.3605351, 0.1668181, 2.844114, 1], [7, -0.3575843, 0.1269713, 2.844083, 1], [8, 0.09355911, 0.5907736, 2.857602, 1], [9, 0.09377942, 0.3685673, 2.929866, 1], [10, 0.06755958, 0.1383552, 2.913487, 1], [11, 0.04092459, 0.06028327, 2.900865, 1], [12, -0.2248772, 0.1600509, 2.908311, 1], [13, -0.3499648, -0.1863181, 2.918781, 1], [14, -0.4243516, -0.5572393, 2.960087, 1], [15, -0.4407236, -0.62899, 2.86616, 1], [16, -0.07519623, 0.1403627, 2.918672, 1], [17, -0.07837587, -0.2022091, 2.960505, 1], [18, -0.1219444, -0.5485574, 3.044356, 1], [19, -0.1231767, -0.6268219, 2.969796, 1], [20, -0.0862325, 0.6434463, 2.851534, 1], [21, -0.3622618, 0.05506838, 2.836758, 1], [22, -0.3160816, 0.1649053, 2.850118, 1], [23, 0.02620245, -0.01716499, 2.902094, 1], [24, 0.01396416, 0.07342036, 2.879762, 1]]
[[0, -0.1545011, 0.1529001, 2.949312, 1], [1, -0.1132826, 0.4355074, 2.896741, 1], [2, -0.07683265, 0.7105412, 2.834282, 1], [3, -0.04106563, 0.8047447, 2.75826, 1], [4, -0.2476845, 0.6427853, 2.84253, 1], [5, -0.339609, 0.3898467, 2.90793, 1], [6, -0.3646692, 0.1673875, 2.84767, 1], [7, -0.3634167, 0.1198493, 2.843749, 1], [8, 0.09446932, 0.5904136, 2.857149, 1], [9, 0.09425768, 0.3687506, 2.929828, 1], [10, 0.06741206, 0.1370671, 2.912909, 1], [11, 0.04034662, 0.05947163, 2.903064, 1], [12, -0.2274901, 0.1612917, 2.908441, 1], [13, -0.3621567, -0.1812581, 2.919177, 1], [14, -0.4468211, -0.5521784, 2.954715, 1], [15, -0.4792974, -0.6169451, 2.8601, 1], [16, -0.07796943, 0.140848, 2.918188, 1], [17, -0.07931838, -0.2019853, 2.95999, 1], [18, -0.1216504, -0.547918, 3.044604, 1], [19, -0.1211532, -0.6268499, 2.968738, 1], [20, -0.0862624, 0.6432601, 2.851697, 1], [21, -0.3657103, 0.05202529, 2.838554, 1], [22, -0.3161812, 0.1201935, 2.816708, 1], [23, 0.02824303, -0.01533815, 2.906997, 1], [24, 0.008299545, 0.04270194, 2.871375, 1]]
[[0, -0.1566588, 0.1532654, 2.948833, 1], [1, -0.1140256, 0.4354034, 2.896946, 1], [2, -0.07652096, 0.7100595, 2.834741, 1], [3, -0.0434524, 0.8045306, 2.759099, 1], [4, -0.2476345, 0.642629, 2.843208, 1], [5, -0.34012, 0.3897323, 2.909192, 1], [6, -0.3674589, 0.1673753, 2.849754, 1], [7, -0.3678758, 0.118136, 2.843861, 1], [8, 0.09506839, 0.5899705, 2.856669, 1], [9, 0.09468956, 0.3674937, 2.929775, 1], [10, 0.06753425, 0.1371111, 2.912799, 1], [11, 0.04042244, 0.05781615, 2.899892, 1], [12, -0.2295841, 0.1619419, 2.90813, 1], [13, -0.3734875, -0.1760847, 2.919357, 1], [14, -0.4851917, -0.5469057, 2.938128, 1], [15, -0.5108249, -0.6156041, 2.844664, 1], [16, -0.08010136, 0.1409029, 2.917511, 1], [17, -0.08045819, -0.2000079, 2.957767, 1], [18, -0.1214218, -0.5474482, 3.044588, 1], [19, -0.1211021, -0.6263171, 2.96956, 1], [20, -0.08618273, 0.6429086, 2.852066, 1], [21, -0.3752744, 0.05489821, 2.837257, 1], [22, -0.3196916, 0.1166561, 2.815111, 1], [23, 0.03465632, -0.01114822, 2.903219, 1], [24, 0.009698189, 0.0650289, 2.86892, 1]]
[[0, -0.1590468, 0.1538406, 2.947787, 1], [1, -0.1158998, 0.4353689, 2.897145, 1], [2, -0.07719056, 0.7095198, 2.835553, 1], [3, -0.0480372, 0.8053508, 2.762352, 1], [4, -0.2487011, 0.6424135, 2.84449, 1], [5, -0.3442712, 0.3922914, 2.913613, 1], [6, -0.3713911, 0.1701769, 2.852957, 1], [7, -0.3760739, 0.1183226, 2.844217, 1], [8, 0.09298088, 0.5922385, 2.858125, 1], [9, 0.09426605, 0.3655854, 2.929722, 1], [10, 0.07642548, 0.136959, 2.917437, 1], [11, 0.04576526, 0.05577795, 2.903319, 1], [12, -0.2321341, 0.1626714, 2.907152, 1], [13, -0.4185462, -0.1662074, 2.917601, 1], [14, -0.5736071, -0.5533506, 2.905091, 1], [15, -0.5647785, -0.593713, 2.79722, 1], [16, -0.08221654, 0.1413015, 2.916393, 1], [17, -0.08280225, -0.1922228, 2.952273, 1], [18, -0.1213559, -0.547489, 3.044479, 1], [19, -0.1211284, -0.6274406, 2.969438, 1], [20, -0.08700887, 0.6424502, 2.852775, 1], [21, -0.3699741, 0.03742106, 2.83833, 1], [22, -0.3257648, 0.1205843, 2.8097, 1], [23, 0.03027611, -0.0161424, 2.910307, 1], [24, 0.01433565, 0.06319272, 2.87081, 1]]
