[['2, k, 0', [-0.0491182, -0.538968, 1.0]], ['2, k, 1', [-0.0540248, -0.245433, 1.0]], ['2, k, 2', [-0.0585672, 0.0432089, 1.0]], ['2, k, 3', [-0.0447155, 0.18809, 1.0]], ['2, k, 4', [-0.172522, -0.0489767, 1.0]], ['2, k, 5', [-0.271718, -0.0112447, 1.0]], ['2, k, 6', [-0.324209, 0.0136883, 1.0]], ['2, k, 7', [-0.353283, 0.0479607, 1.0]], ['2, k, 8', [0.103857, -0.0361013, 1.0]], ['2, k, 9', [0.20048, 0.0045172, 1.0]], ['2, k, 10', [0.214719, 0.0443225, 1.0]], ['2, k, 11', [0.259317, 0.0560413, 1.0]], ['2, k, 12', [-0.111386, -0.535438, 1.0]], ['2, k, 13', [-0.125395, -0.781198, 1.0]], ['2, k, 14', [-0.182526, -1.12926, 1.0]], ['2, k, 15', [-0.176224, -1.16745, 1.0]], ['2, k, 16', [0.0143279, -0.529642, 1.0]], ['2, k, 17', [0.109207, -0.77556, 1.0]], ['2, k, 18', [0.118, -1.13044, 1.0]], ['2, k, 19', [0.120901, -1.16865, 1.0]], ['2, k, 20', [-0.0574932, -0.0282818, 1.0]], ['2, k, 21', [-0.366726, 0.0498792, 1.0]], ['2, k, 22', [-0.402461, 0.0570261, 1.0]], ['2, k, 23', [0.311179, 0.0680652, 1.0]], ['2, k, 24', [0.281201, 0.0662034, 1.0]]]
[['2, k, 0', [-0.0301813, -0.591937, 1.0]], ['2, k, 1', [-0.0374521, -0.300509, 1.0]], ['2, k, 2', [-0.0441742, -0.0137031, 1.0]], ['2, k, 3', [-0.0348641, 0.115519, 1.0]], ['2, k, 4', [-0.16516, -0.106826, 1.0]], ['2, k, 5', [-0.250302, -0.0796369, 1.0]], ['2, k, 6', [-0.302702, -0.0264809, 1.0]], ['2, k, 7', [-0.332625, -0.00117463, 1.0]], ['2, k, 8', [0.110394, -0.100711, 1.0]], ['2, k, 9', [0.23494, -0.0566546, 1.0]], ['2, k, 10', [0.291564, -0.0191673, 1.0]], ['2, k, 11', [0.310587, -0.000875367, 1.0]], ['2, k, 12', [-0.0888404, -0.585131, 1.0]], ['2, k, 13', [-0.136826, -0.819931, 1.0]], ['2, k, 14', [-0.185666, -1.12412, 1.0]], ['2, k, 15', [-0.208098, -1.20509, 1.0]], ['2, k, 16', [0.0292044, -0.584995, 1.0]], ['2, k, 17', [0.0933901, -0.816646, 1.0]], ['2, k, 18', [0.0970949, -1.12333, 1.0]], ['2, k, 19', [0.137013, -1.19748, 1.0]], ['2, k, 20', [-0.0425529, -0.0848156, 1.0]], ['2, k, 21', [-0.364056, -0.00221457, 1.0]], ['2, k, 22', [-0.389517, 0.0109825, 1.0]], ['2, k, 23', [0.343957, 0.00292037, 1.0]], ['2, k, 24', [0.24415, -0.00171481, 1.0]]]
[['2, k, 0', [-0.0280484, -0.621495, 1.0]], ['2, k, 1', [-0.0356517, -0.329923, 1.0]], ['2, k, 2', [-0.0428759, -0.0428773, 1.0]], ['2, k, 3', [-0.0364637, 0.0972375, 1.0]], ['2, k, 4', [-0.163018, -0.127703, 1.0]], ['2, k, 5', [-0.251315, -0.0872631, 1.0]], ['2, k, 6', [-0.310017, -0.0435613, 1.0]], ['2, k, 7', [-0.342218, -0.0177882, 1.0]], ['2, k, 8', [0.108689, -0.123027, 1.0]], ['2, k, 9', [0.231423, -0.0788697, 1.0]], ['2, k, 10', [0.257828, -0.0476196, 1.0]], ['2, k, 11', [0.264043, -0.0191408, 1.0]], ['2, k, 12', [-0.0883417, -0.614306, 1.0]], ['2, k, 13', [-0.150548, -0.840442, 1.0]], ['2, k, 14', [-0.18769, -1.13676, 1.0]], ['2, k, 15', [-0.208173, -1.20505, 1.0]], ['2, k, 16', [0.0329223, -0.614313, 1.0]], ['2, k, 17', [0.094922, -0.832965, 1.0]], ['2, k, 18', [0.0980249, -1.13353, 1.0]], ['2, k, 19', [0.136868, -1.1976, 1.0]], ['2, k, 20', [-0.041124, -0.114041, 1.0]], ['2, k, 21', [-0.371078, -0.0184603, 1.0]], ['2, k, 22', [-0.401705, -0.0141198, 1.0]], ['2, k, 23', [0.262071, -0.0193089, 1.0]], ['2, k, 24', [0.191982, -0.0204285, 1.0]]]
[['2, k, 0', [-0.0285663, -0.634189, 1.0]], ['2, k, 1', [-0.0357052, -0.344171, 1.0]], ['2, k, 2', [-0.0424534, -0.0587081, 1.0]], ['2, k, 3', [-0.036292, 0.0782819, 1.0]], ['2, k, 4', [-0.163392, -0.142863, 1.0]], ['2, k, 5', [-0.246786, -0.115316, 1.0]], ['2, k, 6', [-0.303169, -0.0627982, 1.0]], ['2, k, 7', [-0.33971, -0.0309555, 1.0]], ['2, k, 8', [0.109312, -0.140566, 1.0]], ['2, k, 9', [0.234079, -0.104014, 1.0]], ['2, k, 10', [0.200328, -0.0640522, 1.0]], ['2, k, 11', [0.165632, -0.0364894, 1.0]], ['2, k, 12', [-0.0887862, -0.626599, 1.0]], ['2, k, 13', [-0.148184, -0.844104, 1.0]], ['2, k, 14', [-0.187755, -1.13794, 1.0]], ['2, k, 15', [-0.208073, -1.20472, 1.0]], ['2, k, 16', [0.0323321, -0.627058, 1.0]], ['2, k, 17', [0.0962125, -0.841928, 1.0]], ['2, k, 18', [0.100658, -1.14293, 1.0]], ['2, k, 19', [0.138549, -1.20248, 1.0]], ['2, k, 20', [-0.0408228, -0.129492, 1.0]], ['2, k, 21', [-0.367389, -0.0327098, 1.0]], ['2, k, 22', [-0.403858, -0.0289802, 1.0]], ['2, k, 23', [0.11162, -0.0316975, 1.0]], ['2, k, 24', [0.0928859, -0.0370085, 1.0]]]
[['2, k, 0', [-0.0293093, -0.650915, 1.0]], ['2, k, 1', [-0.0354783, -0.361671, 1.0]], ['2, k, 2', [-0.0412985, -0.0770238, 1.0]], ['2, k, 3', [-0.0360412, 0.0532782, 1.0]], ['2, k, 4', [-0.165588, -0.167208, 1.0]], ['2, k, 5', [-0.254549, -0.141593, 1.0]], ['2, k, 6', [-0.307334, -0.0742894, 1.0]], ['2, k, 7', [-0.343138, -0.045589, 1.0]], ['2, k, 8', [0.11008, -0.158088, 1.0]], ['2, k, 9', [0.223076, -0.132158, 1.0]], ['2, k, 10', [0.281708, -0.0959863, 1.0]], ['2, k, 11', [0.318171, -0.0508511, 1.0]], ['2, k, 12', [-0.0900379, -0.642544, 1.0]], ['2, k, 13', [-0.150919, -0.858759, 1.0]], ['2, k, 14', [-0.188162, -1.14626, 1.0]], ['2, k, 15', [-0.209417, -1.21047, 1.0]], ['2, k, 16', [0.0321284, -0.644247, 1.0]], ['2, k, 17', [0.0977235, -0.852394, 1.0]], ['2, k, 18', [0.102997, -1.151, 1.0]], ['2, k, 19', [0.142514, -1.20986, 1.0]], ['2, k, 20', [-0.0398981, -0.147607, 1.0]], ['2, k, 21', [-0.373669, -0.0466253, 1.0]], ['2, k, 22', [-0.403032, -0.0418967, 1.0]], ['2, k, 23', [0.357091, -0.0484881, 1.0]], ['2, k, 24', [0.249649, -0.0510607, 1.0]]]
[['2, k, 0', [-0.0286881, -0.67895, 1.0]], ['2, k, 1', [-0.0353774, -0.379086, 1.0]], ['2, k, 2', [-0.0414716, -0.0883388, 1.0]], ['2, k, 3', [-0.0368958, 0.0394273, 1.0]], ['2, k, 4', [-0.165629, -0.175349, 1.0]], ['2, k, 5', [-0.255097, -0.147482, 1.0]], ['2, k, 6', [-0.307813, -0.087284, 1.0]], ['2, k, 7', [-0.342672, -0.0594345, 1.0]], ['2, k, 8', [0.10935, -0.176843, 1.0]], ['2, k, 9', [0.226936, -0.140663, 1.0]], ['2, k, 10', [0.280513, -0.10394, 1.0]], ['2, k, 11', [0.278952, -0.0677529, 1.0]], ['2, k, 12', [-0.089868, -0.670792, 1.0]], ['2, k, 13', [-0.146504, -0.864468, 1.0]], ['2, k, 14', [-0.186216, -1.14902, 1.0]], ['2, k, 15', [-0.210245, -1.21262, 1.0]], ['2, k, 16', [0.0331225, -0.670884, 1.0]], ['2, k, 17', [0.0952041, -0.852431, 1.0]], ['2, k, 18', [0.100815, -1.14742, 1.0]], ['2, k, 19', [0.140038, -1.20615, 1.0]], ['2, k, 20', [-0.0400121, -0.159759, 1.0]], ['2, k, 21', [-0.370388, -0.0612456, 1.0]], ['2, k, 22', [-0.404651, -0.0537181, 1.0]], ['2, k, 23', [0.276072, -0.0678084, 1.0]], ['2, k, 24', [0.206062, -0.0661269, 1.0]]]
[['2, k, 0', [-0.0350634, -0.701218, 1.0]], ['2, k, 1', [-0.0404001, -0.417985, 1.0]], ['2, k, 2', [-0.0442046, -0.139089, 1.0]], ['2, k, 3', [-0.0364339, 0.0179979, 1.0]], ['2, k, 4', [-0.165185, -0.226213, 1.0]], ['2, k, 5', [-0.255052, -0.153793, 1.0]], ['2, k, 6', [-0.311409, -0.100265, 1.0]], ['2, k, 7', [-0.340618, -0.0714265, 1.0]], ['2, k, 8', [0.105373, -0.201731, 1.0]], ['2, k, 9', [0.234283, -0.153671, 1.0]], ['2, k, 10', [0.284254, -0.113117, 1.0]], ['2, k, 11', [0.327725, -0.078922, 1.0]], ['2, k, 12', [-0.0984145, -0.692823, 1.0]], ['2, k, 13', [-0.14498, -0.825449, 1.0]], ['2, k, 14', [-0.185393, -1.12399, 1.0]], ['2, k, 15', [-0.206881, -1.20552, 1.0]], ['2, k, 16', [0.0289122, -0.694529, 1.0]], ['2, k, 17', [0.104097, -0.818081, 1.0]], ['2, k, 18', [0.109049, -1.12531, 1.0]], ['2, k, 19', [0.110701, -1.16667, 1.0]], ['2, k, 20', [-0.0433673, -0.208311, 1.0]], ['2, k, 21', [-0.375485, -0.070104, 1.0]], ['2, k, 22', [-0.400768, -0.0619547, 1.0]], ['2, k, 23', [0.379485, -0.0825344, 1.0]], ['2, k, 24', [0.261122, -0.0799778, 1.0]]]
[['2, k, 0', [-0.0359769, -0.708207, 1.0]], ['2, k, 1', [-0.0406977, -0.42147, 1.0]], ['2, k, 2', [-0.0444111, -0.140456, 1.0]], ['2, k, 3', [-0.0356552, 0.00703841, 1.0]], ['2, k, 4', [-0.164796, -0.228809, 1.0]], ['2, k, 5', [-0.254891, -0.165304, 1.0]], ['2, k, 6', [-0.311243, -0.109007, 1.0]], ['2, k, 7', [-0.340164, -0.0831897, 1.0]], ['2, k, 8', [0.10542, -0.214037, 1.0]], ['2, k, 9', [0.219997, -0.186498, 1.0]], ['2, k, 10', [0.269031, -0.133915, 1.0]], ['2, k, 11', [0.309495, -0.0924598, 1.0]], ['2, k, 12', [-0.0997029, -0.699698, 1.0]], ['2, k, 13', [-0.145443, -0.826667, 1.0]], ['2, k, 14', [-0.185738, -1.12526, 1.0]], ['2, k, 15', [-0.206228, -1.20562, 1.0]], ['2, k, 16', [0.0284911, -0.700948, 1.0]], ['2, k, 17', [0.10433, -0.818643, 1.0]], ['2, k, 18', [0.109058, -1.12548, 1.0]], ['2, k, 19', [0.109993, -1.16716, 1.0]], ['2, k, 20', [-0.0435803, -0.210094, 1.0]], ['2, k, 21', [-0.370715, -0.08274, 1.0]], ['2, k, 22', [-0.397674, -0.0715718, 1.0]], ['2, k, 23', [0.343934, -0.0883302, 1.0]], ['2, k, 24', [0.241729, -0.0918047, 1.0]]]
[['2, k, 0', [-0.0357255, -0.714246, 1.0]], ['2, k, 1', [-0.0406815, -0.426854, 1.0]], ['2, k, 2', [-0.0448007, -0.144358, 1.0]], ['2, k, 3', [-0.0354934, -0.00343322, 1.0]], ['2, k, 4', [-0.164621, -0.232011, 1.0]], ['2, k, 5', [-0.253104, -0.180309, 1.0]], ['2, k, 6', [-0.310051, -0.125806, 1.0]], ['2, k, 7', [-0.338006, -0.0952522, 1.0]], ['2, k, 8', [0.105155, -0.221181, 1.0]], ['2, k, 9', [0.22437, -0.194405, 1.0]], ['2, k, 10', [0.261905, -0.143459, 1.0]], ['2, k, 11', [0.291767, -0.106008, 1.0]], ['2, k, 12', [-0.0993864, -0.705781, 1.0]], ['2, k, 13', [-0.146329, -0.829571, 1.0]], ['2, k, 14', [-0.18617, -1.12772, 1.0]], ['2, k, 15', [-0.20623, -1.20566, 1.0]], ['2, k, 16', [0.0286948, -0.706644, 1.0]], ['2, k, 17', [0.105457, -0.822447, 1.0]], ['2, k, 18', [0.110886, -1.12956, 1.0]], ['2, k, 19', [0.111654, -1.17146, 1.0]], ['2, k, 20', [-0.0438637, -0.214411, 1.0]], ['2, k, 21', [-0.378344, -0.0967423, 1.0]], ['2, k, 22', [-0.388789, -0.0780277, 1.0]], ['2, k, 23', [0.32869, -0.0964754, 1.0]], ['2, k, 24', [0.22532, -0.104481, 1.0]]]
[['2, k, 0', [-0.0365997, -0.721636, 1.0]], ['2, k, 1', [-0.0421222, -0.434174, 1.0]], ['2, k, 2', [-0.0471295, -0.151613, 1.0]], ['2, k, 3', [-0.0363575, -0.0142707, 1.0]], ['2, k, 4', [-0.164219, -0.237349, 1.0]], ['2, k, 5', [-0.254218, -0.18762, 1.0]], ['2, k, 6', [-0.310159, -0.135819, 1.0]], ['2, k, 7', [-0.335121, -0.106281, 1.0]], ['2, k, 8', [0.104287, -0.236703, 1.0]], ['2, k, 9', [0.222121, -0.196169, 1.0]], ['2, k, 10', [0.264708, -0.147019, 1.0]], ['2, k, 11', [0.295773, -0.115785, 1.0]], ['2, k, 12', [-0.100461, -0.712369, 1.0]], ['2, k, 13', [-0.146832, -0.830855, 1.0]], ['2, k, 14', [-0.186606, -1.12854, 1.0]], ['2, k, 15', [-0.206243, -1.20568, 1.0]], ['2, k, 16', [0.02809, -0.714661, 1.0]], ['2, k, 17', [0.105747, -0.822781, 1.0]], ['2, k, 18', [0.111125, -1.12954, 1.0]], ['2, k, 19', [0.111221, -1.17189, 1.0]], ['2, k, 20', [-0.0459346, -0.221685, 1.0]], ['2, k, 21', [-0.352059, -0.10635, 1.0]], ['2, k, 22', [-0.393489, -0.0913178, 1.0]], ['2, k, 23', [0.329356, -0.106846, 1.0]], ['2, k, 24', [0.227655, -0.114464, 1.0]]]
[['2, k, 0', [-0.0375958, -0.729549, 1.0]], ['2, k, 1', [-0.0412351, -0.44409, 1.0]], ['2, k, 2', [-0.0438318, -0.163805, 1.0]], ['2, k, 3', [-0.0364534, -0.0240409, 1.0]], ['2, k, 4', [-0.163142, -0.257881, 1.0]], ['2, k, 5', [-0.254852, -0.193799, 1.0]], ['2, k, 6', [-0.311514, -0.142321, 1.0]], ['2, k, 7', [-0.337704, -0.116542, 1.0]], ['2, k, 8', [0.102999, -0.247495, 1.0]], ['2, k, 9', [0.217397, -0.199784, 1.0]], ['2, k, 10', [0.277007, -0.152739, 1.0]], ['2, k, 11', [0.325932, -0.124297, 1.0]], ['2, k, 12', [-0.101914, -0.72097, 1.0]], ['2, k, 13', [-0.147519, -0.833112, 1.0]], ['2, k, 14', [-0.187065, -1.13055, 1.0]], ['2, k, 15', [-0.181423, -1.1735, 1.0]], ['2, k, 16', [0.0275346, -0.721732, 1.0]], ['2, k, 17', [0.106269, -0.82527, 1.0]], ['2, k, 18', [0.111838, -1.13233, 1.0]], ['2, k, 19', [0.114248, -1.17522, 1.0]], ['2, k, 20', [-0.0433071, -0.233336, 1.0]], ['2, k, 21', [-0.374578, -0.117455, 1.0]], ['2, k, 22', [-0.391226, -0.0991037, 1.0]], ['2, k, 23', [0.377519, -0.126933, 1.0]], ['2, k, 24', [0.259325, -0.125903, 1.0]]]
[['2, k, 0', [-0.0370822, -0.734192, 1.0]], ['2, k, 1', [-0.0461813, -0.450835, 1.0]], ['2, k, 2', [-0.0602173, -0.173708, 1.0]], ['2, k, 3', [-0.0378452, -0.0315416, 1.0]], ['2, k, 4', [-0.162598, -0.263511, 1.0]], ['2, k, 5', [-0.256479, -0.200616, 1.0]], ['2, k, 6', [-0.312821, -0.149398, 1.0]], ['2, k, 7', [-0.338245, -0.126285, 1.0]], ['2, k, 8', [0.100831, -0.254646, 1.0]], ['2, k, 9', [0.220955, -0.220708, 1.0]], ['2, k, 10', [0.268577, -0.164975, 1.0]], ['2, k, 11', [0.325517, -0.131112, 1.0]], ['2, k, 12', [-0.101645, -0.725856, 1.0]], ['2, k, 13', [-0.148456, -0.834596, 1.0]], ['2, k, 14', [-0.1875, -1.13125, 1.0]], ['2, k, 15', [-0.181623, -1.17435, 1.0]], ['2, k, 16', [0.0282791, -0.726021, 1.0]], ['2, k, 17', [0.105567, -0.827163, 1.0]], ['2, k, 18', [0.112314, -1.13387, 1.0]], ['2, k, 19', [0.114948, -1.17691, 1.0]], ['2, k, 20', [-0.0561039, -0.242444, 1.0]], ['2, k, 21', [-0.372241, -0.125793, 1.0]], ['2, k, 22', [-0.396972, -0.111217, 1.0]], ['2, k, 23', [0.376294, -0.134016, 1.0]], ['2, k, 24', [0.258678, -0.133573, 1.0]]]
[['2, k, 0', [-0.0404286, -0.738252, 1.0]], ['2, k, 1', [-0.0466447, -0.452877, 1.0]], ['2, k, 2', [-0.0573346, -0.174979, 1.0]], ['2, k, 3', [-0.0381059, -0.0350252, 1.0]], ['2, k, 4', [-0.162774, -0.265674, 1.0]], ['2, k, 5', [-0.260518, -0.206587, 1.0]], ['2, k, 6', [-0.261558, -0.1582, 1.0]], ['2, k, 7', [-0.323743, -0.133537, 1.0]], ['2, k, 8', [0.0999435, -0.259558, 1.0]], ['2, k, 9', [0.192077, -0.221169, 1.0]], ['2, k, 10', [0.258809, -0.174778, 1.0]], ['2, k, 11', [0.339885, -0.13335, 1.0]], ['2, k, 12', [-0.105246, -0.729112, 1.0]], ['2, k, 13', [-0.14819, -0.834802, 1.0]], ['2, k, 14', [-0.187241, -1.13117, 1.0]], ['2, k, 15', [-0.181716, -1.17459, 1.0]], ['2, k, 16', [0.0252453, -0.730894, 1.0]], ['2, k, 17', [0.105625, -0.826923, 1.0]], ['2, k, 18', [0.112618, -1.13359, 1.0]], ['2, k, 19', [0.114897, -1.17695, 1.0]], ['2, k, 20', [-0.0546492, -0.243762, 1.0]], ['2, k, 21', [-0.374699, -0.136327, 1.0]], ['2, k, 22', [-0.379897, -0.112827, 1.0]], ['2, k, 23', [0.382613, -0.136413, 1.0]], ['2, k, 24', [0.290635, -0.137146, 1.0]]]
[['2, k, 0', [-0.0402521, -0.739493, 1.0]], ['2, k, 1', [-0.048281, -0.454029, 1.0]], ['2, k, 2', [-0.0602906, -0.174858, 1.0]], ['2, k, 3', [-0.0381924, -0.0365589, 1.0]], ['2, k, 4', [-0.162812, -0.266942, 1.0]], ['2, k, 5', [-0.262378, -0.208274, 1.0]], ['2, k, 6', [-0.262043, -0.158179, 1.0]], ['2, k, 7', [-0.324056, -0.134194, 1.0]], ['2, k, 8', [0.0978819, -0.262952, 1.0]], ['2, k, 9', [0.196174, -0.220111, 1.0]], ['2, k, 10', [0.263058, -0.172817, 1.0]], ['2, k, 11', [0.339228, -0.133469, 1.0]], ['2, k, 12', [-0.105147, -0.730456, 1.0]], ['2, k, 13', [-0.148872, -0.835379, 1.0]], ['2, k, 14', [-0.188276, -1.13138, 1.0]], ['2, k, 15', [-0.183166, -1.17488, 1.0]], ['2, k, 16', [0.0254955, -0.731969, 1.0]], ['2, k, 17', [0.106063, -0.827452, 1.0]], ['2, k, 18', [0.113158, -1.13412, 1.0]], ['2, k, 19', [0.115003, -1.17755, 1.0]], ['2, k, 20', [-0.0572304, -0.244064, 1.0]], ['2, k, 21', [-0.373251, -0.13487, 1.0]], ['2, k, 22', [-0.38288, -0.111714, 1.0]], ['2, k, 23', [0.382034, -0.134338, 1.0]], ['2, k, 24', [0.288555, -0.13598, 1.0]]]
[['2, k, 0', [-0.0388233, -0.739122, 1.0]], ['2, k, 1', [-0.0471652, -0.451251, 1.0]], ['2, k, 2', [-0.0567492, -0.163006, 1.0]], ['2, k, 3', [-0.0387243, -0.0363586, 1.0]], ['2, k, 4', [-0.163067, -0.262514, 1.0]], ['2, k, 5', [-0.262638, -0.207982, 1.0]], ['2, k, 6', [-0.260789, -0.157725, 1.0]], ['2, k, 7', [-0.324044, -0.130957, 1.0]], ['2, k, 8', [0.0973198, -0.262738, 1.0]], ['2, k, 9', [0.220995, -0.206897, 1.0]], ['2, k, 10', [0.26744, -0.163164, 1.0]], ['2, k, 11', [0.331923, -0.130505, 1.0]], ['2, k, 12', [-0.103762, -0.730154, 1.0]], ['2, k, 13', [-0.149665, -0.836039, 1.0]], ['2, k, 14', [-0.185599, -1.13585, 1.0]], ['2, k, 15', [-0.181346, -1.17904, 1.0]], ['2, k, 16', [0.0269586, -0.731473, 1.0]], ['2, k, 17', [0.106538, -0.828997, 1.0]], ['2, k, 18', [0.113903, -1.13584, 1.0]], ['2, k, 19', [0.114907, -1.179, 1.0]], ['2, k, 20', [-0.0545286, -0.235313, 1.0]], ['2, k, 21', [-0.374062, -0.131583, 1.0]], ['2, k, 22', [-0.372732, -0.10703, 1.0]], ['2, k, 23', [0.376797, -0.132202, 1.0]], ['2, k, 24', [0.275964, -0.132922, 1.0]]]
[['2, k, 0', [-0.0388804, -0.737877, 1.0]], ['2, k, 1', [-0.0467491, -0.448381, 1.0]], ['2, k, 2', [-0.0551771, -0.158915, 1.0]], ['2, k, 3', [-0.0392047, -0.0333408, 1.0]], ['2, k, 4', [-0.164075, -0.258128, 1.0]], ['2, k, 5', [-0.261732, -0.207008, 1.0]], ['2, k, 6', [-0.260978, -0.157943, 1.0]], ['2, k, 7', [-0.327703, -0.122958, 1.0]], ['2, k, 8', [0.0961258, -0.261684, 1.0]], ['2, k, 9', [0.20595, -0.200428, 1.0]], ['2, k, 10', [0.259722, -0.156533, 1.0]], ['2, k, 11', [0.327789, -0.122758, 1.0]], ['2, k, 12', [-0.103733, -0.728934, 1.0]], ['2, k, 13', [-0.150779, -0.835689, 1.0]], ['2, k, 14', [-0.18882, -1.13507, 1.0]], ['2, k, 15', [-0.185341, -1.17822, 1.0]], ['2, k, 16', [0.0268161, -0.73019, 1.0]], ['2, k, 17', [0.105452, -0.829065, 1.0]], ['2, k, 18', [0.114449, -1.13643, 1.0]], ['2, k, 19', [0.114633, -1.17953, 1.0]], ['2, k, 20', [-0.0532067, -0.231215, 1.0]], ['2, k, 21', [-0.375728, -0.125976, 1.0]], ['2, k, 22', [-0.372402, -0.101171, 1.0]], ['2, k, 23', [0.374716, -0.124659, 1.0]], ['2, k, 24', [0.267974, -0.12549, 1.0]]]
[['2, k, 0', [-0.0423694, -0.730798, 1.0]], ['2, k, 1', [-0.0482035, -0.441801, 1.0]], ['2, k, 2', [-0.0546725, -0.15454, 1.0]], ['2, k, 3', [-0.0399522, -0.0224363, 1.0]], ['2, k, 4', [-0.164775, -0.2524, 1.0]], ['2, k, 5', [-0.261209, -0.202371, 1.0]], ['2, k, 6', [-0.262804, -0.151458, 1.0]], ['2, k, 7', [-0.328953, -0.1117, 1.0]], ['2, k, 8', [0.0927029, -0.254612, 1.0]], ['2, k, 9', [0.204174, -0.194091, 1.0]], ['2, k, 10', [0.252039, -0.145216, 1.0]], ['2, k, 11', [0.272891, -0.113635, 1.0]], ['2, k, 12', [-0.107595, -0.720791, 1.0]], ['2, k, 13', [-0.151646, -0.831599, 1.0]], ['2, k, 14', [-0.192183, -1.13039, 1.0]], ['2, k, 15', [-0.18959, -1.17365, 1.0]], ['2, k, 16', [0.0237236, -0.724106, 1.0]], ['2, k, 17', [0.103375, -0.825662, 1.0]], ['2, k, 18', [0.114359, -1.13351, 1.0]], ['2, k, 19', [0.113618, -1.1767, 1.0]], ['2, k, 20', [-0.0530916, -0.226145, 1.0]], ['2, k, 21', [-0.378718, -0.113718, 1.0]], ['2, k, 22', [-0.391825, -0.0897931, 1.0]], ['2, k, 23', [0.311502, -0.105544, 1.0]], ['2, k, 24', [0.202039, -0.114202, 1.0]]]
[['2, k, 0', [-0.0444271, -0.721243, 1.0]], ['2, k, 1', [-0.0495865, -0.427999, 1.0]], ['2, k, 2', [-0.0544571, -0.137587, 1.0]], ['2, k, 3', [-0.042167, -0.0113938, 1.0]], ['2, k, 4', [-0.166123, -0.246149, 1.0]], ['2, k, 5', [-0.26313, -0.185697, 1.0]], ['2, k, 6', [-0.261487, -0.137172, 1.0]], ['2, k, 7', [-0.322339, -0.0977998, 1.0]], ['2, k, 8', [0.0905739, -0.238912, 1.0]], ['2, k, 9', [0.204815, -0.182317, 1.0]], ['2, k, 10', [0.251796, -0.13813, 1.0]], ['2, k, 11', [0.319966, -0.0965991, 1.0]], ['2, k, 12', [-0.108964, -0.712308, 1.0]], ['2, k, 13', [-0.151654, -0.829279, 1.0]], ['2, k, 14', [-0.192298, -1.12993, 1.0]], ['2, k, 15', [-0.188534, -1.17336, 1.0]], ['2, k, 16', [0.0210153, -0.7137, 1.0]], ['2, k, 17', [0.101888, -0.822709, 1.0]], ['2, k, 18', [0.113943, -1.132, 1.0]], ['2, k, 19', [0.114372, -1.17537, 1.0]], ['2, k, 20', [-0.0533221, -0.209756, 1.0]], ['2, k, 21', [-0.366045, -0.0996982, 1.0]], ['2, k, 22', [-0.376784, -0.0737192, 1.0]], ['2, k, 23', [0.371886, -0.0979808, 1.0]], ['2, k, 24', [0.257888, -0.0990807, 1.0]]]
[['2, k, 0', [-0.0459896, -0.705671, 1.0]], ['2, k, 1', [-0.0550649, -0.415644, 1.0]], ['2, k, 2', [-0.064273, -0.127514, 1.0]], ['2, k, 3', [-0.0451958, 0.00790936, 1.0]], ['2, k, 4', [-0.16848, -0.231353, 1.0]], ['2, k, 5', [-0.264198, -0.156129, 1.0]], ['2, k, 6', [-0.313296, -0.11748, 1.0]], ['2, k, 7', [-0.343689, -0.0784126, 1.0]], ['2, k, 8', [0.0903801, -0.225174, 1.0]], ['2, k, 9', [0.203139, -0.163967, 1.0]], ['2, k, 10', [0.26775, -0.112046, 1.0]], ['2, k, 11', [0.332691, -0.0781129, 1.0]], ['2, k, 12', [-0.110244, -0.697848, 1.0]], ['2, k, 13', [-0.152284, -0.824206, 1.0]], ['2, k, 14', [-0.191963, -1.1276, 1.0]], ['2, k, 15', [-0.186616, -1.17138, 1.0]], ['2, k, 16', [0.0192614, -0.697409, 1.0]], ['2, k, 17', [0.100674, -0.817669, 1.0]], ['2, k, 18', [0.112861, -1.12849, 1.0]], ['2, k, 19', [0.114885, -1.17223, 1.0]], ['2, k, 20', [-0.0619162, -0.199191, 1.0]], ['2, k, 21', [-0.377866, -0.0815462, 1.0]], ['2, k, 22', [-0.402083, -0.0593388, 1.0]], ['2, k, 23', [0.375362, -0.078832, 1.0]], ['2, k, 24', [0.284227, -0.0820709, 1.0]]]
