[[0, -0.251783, -0.491076, 3.10272, 1.0], [1, -0.240782, -0.162227, 3.07725, 1.0], [2, -0.228864, 0.16018, 3.03756, 1.0], [3, -0.213121, 0.317203, 3.01648, 1.0], [4, -0.406241, 0.0823429, 3.03698, 1.0], [5, -0.48157, -0.190354, 3.01599, 1.0], [6, -0.515018, -0.463812, 2.95421, 1.0], [7, -0.55409, -0.51371, 2.93323, 1.0], [8, -0.0474205, 0.0553498, 3.06874, 1.0], [9, 0.00731134, -0.221727, 3.07699, 1.0], [10, 0.0298934, -0.464018, 3.03076, 1.0], [11, 0.033281, -0.540159, 3.00659, 1.0], [12, -0.330376, -0.478863, 3.05632, 1.0], [13, -0.400966, -0.908062, 3.12838, 1.0], [14, -0.456694, -1.28763, 3.16773, 1.0], [15, -0.592407, -1.32416, 3.15622, 1.0], [16, -0.166961, -0.491132, 3.07229, 1.0], [17, -0.140098, -0.898117, 3.16002, 1.0], [18, -0.124653, -1.29146, 3.22864, 1.0], [19, -0.0571594, -1.36426, 3.11914, 1.0], [20, -0.232016, 0.0804605, 3.05005, 1.0], [21, -0.642026, -0.5516, 2.91569, 1.0], [22, -0.526846, -0.53974, 2.90155, 1.0], [23, 0.0434759, -0.598476, 2.98527, 1.0], [24, 0.100097, -0.566787, 2.9865, 1.0]]
[[0, -0.257173, -0.504631, 3.11211, 1.0], [1, -0.246202, -0.168676, 3.09834, 1.0], [2, -0.233144, 0.162012, 3.06877, 1.0], [3, -0.228589, 0.326749, 3.06824, 1.0], [4, -0.367076, 0.0872075, 3.03642, 1.0], [5, -0.477999, 0.134387, 2.81124, 1.0], [6, -0.463469, 0.250789, 2.5272, 1.0], [7, -0.47069, 0.303648, 2.42454, 1.0], [8, -0.0861419, 0.0674669, 3.06144, 1.0], [9, 0.0572912, 0.115548, 2.85566, 1.0], [10, 0.0758925, 0.229236, 2.58417, 1.0], [11, 0.0910649, 0.280692, 2.49076, 1.0], [12, -0.338397, -0.493916, 3.06755, 1.0], [13, -0.399265, -0.886078, 3.13201, 1.0], [14, -0.446826, -1.30825, 3.15496, 1.0], [15, -0.453608, -1.36896, 3.0485, 1.0], [16, -0.169273, -0.502256, 3.07752, 1.0], [17, -0.142439, -0.858644, 3.14982, 1.0], [18, -0.110976, -1.27836, 3.21862, 1.0], [19, -0.0338892, -1.37214, 3.13347, 1.0], [20, -0.236652, 0.0803365, 3.07884, 1.0], [21, -0.496089, 0.319927, 2.38495, 1.0], [22, -0.373473, 0.295002, 2.4062, 1.0], [23, 0.0989745, 0.301179, 2.46382, 1.0], [24, 0.00562514, 0.282625, 2.4525, 1.0]]
[[0, -0.257204, -0.50379, 3.1118, 1.0], [1, -0.246202, -0.168284, 3.09835, 1.0], [2, -0.233218, 0.1621, 3.06908, 1.0], [3, -0.228591, 0.326708, 3.06822, 1.0], [4, -0.367344, 0.087183, 3.03644, 1.0], [5, -0.476993, 0.136663, 2.81111, 1.0], [6, -0.462726, 0.252275, 2.52752, 1.0], [7, -0.469898, 0.303042, 2.42573, 1.0], [8, -0.0860993, 0.0653519, 3.06086, 1.0], [9, 0.056792, 0.117052, 2.85562, 1.0], [10, 0.0762409, 0.230668, 2.58367, 1.0], [11, 0.0878424, 0.280344, 2.48641, 1.0], [12, -0.338481, -0.493103, 3.06724, 1.0], [13, -0.398324, -0.883569, 3.13152, 1.0], [14, -0.44924, -1.2948, 3.16264, 1.0], [15, -0.457675, -1.35505, 3.05557, 1.0], [16, -0.16927, -0.501483, 3.07724, 1.0], [17, -0.141024, -0.855579, 3.14881, 1.0], [18, -0.110705, -1.2791, 3.21828, 1.0], [19, -0.026885, -1.36419, 3.12568, 1.0], [20, -0.236695, 0.0804645, 3.07904, 1.0], [21, -0.500319, 0.321818, 2.39023, 1.0], [22, -0.375046, 0.295168, 2.40831, 1.0], [23, 0.0875201, 0.311263, 2.45921, 1.0], [24, -0.00633371, 0.281214, 2.44686, 1.0]]
[[0, -0.257128, -0.503548, 3.11171, 1.0], [1, -0.246216, -0.168271, 3.09836, 1.0], [2, -0.233638, 0.161646, 3.0695, 1.0], [3, -0.228878, 0.32532, 3.06744, 1.0], [4, -0.367426, 0.087281, 3.03651, 1.0], [5, -0.468824, 0.144437, 2.79343, 1.0], [6, -0.462121, 0.252861, 2.52776, 1.0], [7, -0.462255, 0.299387, 2.42875, 1.0], [8, -0.0865155, 0.0625197, 3.05958, 1.0], [9, 0.0519524, 0.116901, 2.85185, 1.0], [10, 0.0761104, 0.230203, 2.58434, 1.0], [11, 0.0878398, 0.27565, 2.48611, 1.0], [12, -0.338402, -0.492834, 3.06722, 1.0], [13, -0.398994, -0.882761, 3.13012, 1.0], [14, -0.449345, -1.29486, 3.16264, 1.0], [15, -0.458024, -1.35484, 3.05535, 1.0], [16, -0.169206, -0.501285, 3.07709, 1.0], [17, -0.142198, -0.876821, 3.15733, 1.0], [18, -0.110773, -1.27995, 3.21767, 1.0], [19, -0.109253, -1.37109, 3.12305, 1.0], [20, -0.236947, 0.080215, 3.07929, 1.0], [21, -0.477429, 0.316766, 2.39446, 1.0], [22, -0.371663, 0.289727, 2.40518, 1.0], [23, 0.112307, 0.302092, 2.45521, 1.0], [24, -0.00468717, 0.278686, 2.44747, 1.0]]
[[0, -0.257311, -0.503536, 3.11167, 1.0], [1, -0.246213, -0.168257, 3.09838, 1.0], [2, -0.233434, 0.161624, 3.06974, 1.0], [3, -0.228744, 0.324481, 3.06693, 1.0], [4, -0.36729, 0.087467, 3.03652, 1.0], [5, -0.472335, 0.143187, 2.79539, 1.0], [6, -0.461942, 0.253486, 2.52682, 1.0], [7, -0.468402, 0.296729, 2.42541, 1.0], [8, -0.0865009, 0.0616895, 3.05933, 1.0], [9, 0.0533667, 0.116741, 2.85279, 1.0], [10, 0.0761315, 0.229666, 2.58402, 1.0], [11, 0.0855382, 0.269234, 2.48427, 1.0], [12, -0.339033, -0.492827, 3.06673, 1.0], [13, -0.398305, -0.884707, 3.13087, 1.0], [14, -0.4485, -1.29608, 3.16302, 1.0], [15, -0.457675, -1.35238, 3.05216, 1.0], [16, -0.16927, -0.501278, 3.07724, 1.0], [17, -0.142393, -0.87951, 3.15831, 1.0], [18, -0.110912, -1.27983, 3.21756, 1.0], [19, -0.0982091, -1.37345, 3.12022, 1.0], [20, -0.236822, 0.080204, 3.07945, 1.0], [21, -0.482273, 0.312382, 2.39944, 1.0], [22, -0.371674, 0.288633, 2.40533, 1.0], [23, 0.0967391, 0.293066, 2.45626, 1.0], [24, -0.00854949, 0.272355, 2.44876, 1.0]]
[[0, -0.257315, -0.50342, 3.11172, 1.0], [1, -0.246234, -0.168147, 3.0988, 1.0], [2, -0.233631, 0.161377, 3.07128, 1.0], [3, -0.229095, 0.32562, 3.06625, 1.0], [4, -0.367201, 0.0877664, 3.03654, 1.0], [5, -0.476293, 0.137334, 2.80173, 1.0], [6, -0.4611, 0.252582, 2.52646, 1.0], [7, -0.462607, 0.288469, 2.42122, 1.0], [8, -0.086511, 0.0614682, 3.05928, 1.0], [9, 0.0517173, 0.115087, 2.85116, 1.0], [10, 0.076525, 0.226548, 2.58358, 1.0], [11, 0.0874622, 0.260825, 2.48271, 1.0], [12, -0.339017, -0.492833, 3.0668, 1.0], [13, -0.398385, -0.884558, 3.13093, 1.0], [14, -0.451216, -1.2951, 3.16344, 1.0], [15, -0.46401, -1.35502, 3.05701, 1.0], [16, -0.169302, -0.500853, 3.0773, 1.0], [17, -0.142209, -0.879642, 3.1581, 1.0], [18, -0.111387, -1.2822, 3.22111, 1.0], [19, -0.0923261, -1.37331, 3.1212, 1.0], [20, -0.236958, 0.080066, 3.08066, 1.0], [21, -0.509009, 0.304597, 2.36723, 1.0], [22, -0.367529, 0.279735, 2.40363, 1.0], [23, 0.100529, 0.283916, 2.45467, 1.0], [24, -0.00836605, 0.262044, 2.443, 1.0]]
[[0, -0.257329, -0.503362, 3.11189, 1.0], [1, -0.24706, -0.167682, 3.09924, 1.0], [2, -0.236632, 0.162516, 3.0721, 1.0], [3, -0.229141, 0.326995, 3.066, 1.0], [4, -0.367172, 0.0876472, 3.0366, 1.0], [5, -0.476481, 0.137267, 2.80215, 1.0], [6, -0.46229, 0.24581, 2.52657, 1.0], [7, -0.474757, 0.27716, 2.41604, 1.0], [8, -0.0883328, 0.0592304, 3.05841, 1.0], [9, 0.0516289, 0.113216, 2.85163, 1.0], [10, 0.0781658, 0.21795, 2.58057, 1.0], [11, 0.0894187, 0.247789, 2.48185, 1.0], [12, -0.339017, -0.492582, 3.06722, 1.0], [13, -0.398085, -0.884754, 3.1312, 1.0], [14, -0.452469, -1.29317, 3.16332, 1.0], [15, -0.452563, -1.35626, 3.0582, 1.0], [16, -0.169313, -0.5009, 3.07739, 1.0], [17, -0.139943, -0.863761, 3.15677, 1.0], [18, -0.11078, -1.27704, 3.2201, 1.0], [19, -0.0852987, -1.37483, 3.11626, 1.0], [20, -0.239284, 0.0809752, 3.08141, 1.0], [21, -0.50803, 0.294588, 2.37749, 1.0], [22, -0.391726, 0.276178, 2.3972, 1.0], [23, 0.0911081, 0.271534, 2.45524, 1.0], [24, -0.0064963, 0.253796, 2.44233, 1.0]]
[[0, -0.257363, -0.50319, 3.11194, 1.0], [1, -0.246957, -0.167542, 3.09847, 1.0], [2, -0.235814, 0.161982, 3.06848, 1.0], [3, -0.228384, 0.330738, 3.0651, 1.0], [4, -0.367174, 0.0876458, 3.0366, 1.0], [5, -0.474304, 0.134598, 2.79845, 1.0], [6, -0.460179, 0.235702, 2.52148, 1.0], [7, -0.460129, 0.258747, 2.41264, 1.0], [8, -0.0881689, 0.0588591, 3.05843, 1.0], [9, 0.0611615, 0.0998312, 2.85548, 1.0], [10, 0.0777472, 0.197329, 2.59041, 1.0], [11, 0.089112, 0.231989, 2.4802, 1.0], [12, -0.339018, -0.492429, 3.06734, 1.0], [13, -0.398918, -0.883998, 3.131, 1.0], [14, -0.452784, -1.2925, 3.16377, 1.0], [15, -0.466501, -1.35487, 3.06023, 1.0], [16, -0.169366, -0.500736, 3.07737, 1.0], [17, -0.139764, -0.861212, 3.1556, 1.0], [18, -0.110821, -1.27631, 3.22096, 1.0], [19, -0.0863842, -1.37301, 3.12094, 1.0], [20, -0.238746, 0.0806777, 3.07877, 1.0], [21, -0.489701, 0.27127, 2.38335, 1.0], [22, -0.371156, 0.249491, 2.40453, 1.0], [23, 0.109134, 0.258967, 2.44875, 1.0], [24, -0.00501768, 0.231873, 2.4421, 1.0]]
[[0, -0.257219, -0.503152, 3.11192, 1.0], [1, -0.24676, -0.167569, 3.09795, 1.0], [2, -0.235607, 0.161686, 3.06726, 1.0], [3, -0.228337, 0.337868, 3.06794, 1.0], [4, -0.367266, 0.0873784, 3.03654, 1.0], [5, -0.473982, 0.131605, 2.79992, 1.0], [6, -0.458194, 0.213659, 2.51398, 1.0], [7, -0.45993, 0.238184, 2.40806, 1.0], [8, -0.088318, 0.0580363, 3.05833, 1.0], [9, 0.0610188, 0.0957379, 2.8547, 1.0], [10, 0.0785887, 0.186167, 2.58339, 1.0], [11, 0.0922691, 0.213832, 2.47249, 1.0], [12, -0.338728, -0.492356, 3.06731, 1.0], [13, -0.399083, -0.884859, 3.13212, 1.0], [14, -0.449733, -1.28895, 3.16533, 1.0], [15, -0.484022, -1.35067, 3.06836, 1.0], [16, -0.169311, -0.500736, 3.07736, 1.0], [17, -0.139704, -0.860721, 3.15542, 1.0], [18, -0.1135, -1.28771, 3.21545, 1.0], [19, -0.0859898, -1.37435, 3.11875, 1.0], [20, -0.238537, 0.0804376, 3.07772, 1.0], [21, -0.482864, 0.267446, 2.38029, 1.0], [22, -0.365551, 0.230317, 2.39613, 1.0], [23, 0.0935799, 0.239555, 2.44569, 1.0], [24, -0.00500034, 0.212734, 2.4374, 1.0]]
[[0, -0.256854, -0.502108, 3.11219, 1.0], [1, -0.247786, -0.167033, 3.09888, 1.0], [2, -0.240584, 0.161258, 3.07121, 1.0], [3, -0.2286, 0.338563, 3.07064, 1.0], [4, -0.36754, 0.0870164, 3.03665, 1.0], [5, -0.477362, 0.110542, 2.80693, 1.0], [6, -0.457931, 0.193047, 2.5185, 1.0], [7, -0.460901, 0.214385, 2.41038, 1.0], [8, -0.0869662, 0.060802, 3.06055, 1.0], [9, 0.0610835, 0.0825936, 2.85343, 1.0], [10, 0.0804965, 0.171609, 2.57313, 1.0], [11, 0.0925646, 0.192663, 2.4678, 1.0], [12, -0.338358, -0.491688, 3.06755, 1.0], [13, -0.399104, -0.882678, 3.13122, 1.0], [14, -0.449882, -1.28845, 3.16549, 1.0], [15, -0.468931, -1.35112, 3.06393, 1.0], [16, -0.16897, -0.499374, 3.07769, 1.0], [17, -0.138588, -0.870452, 3.15724, 1.0], [18, -0.113134, -1.28784, 3.2151, 1.0], [19, -0.0869491, -1.37446, 3.11786, 1.0], [20, -0.242215, 0.0803542, 3.08062, 1.0], [21, -0.492661, 0.224907, 2.3771, 1.0], [22, -0.36568, 0.204157, 2.3966, 1.0], [23, 0.103474, 0.224387, 2.44119, 1.0], [24, -7.6058e-08, 0.189646, 2.43675, 1.0]]
[[0, -0.256745, -0.501462, 3.11259, 1.0], [1, -0.247605, -0.167058, 3.09866, 1.0], [2, -0.238848, 0.159765, 3.0688, 1.0], [3, -0.228499, 0.338645, 3.07095, 1.0], [4, -0.369564, 0.0863563, 3.03707, 1.0], [5, -0.478503, 0.101588, 2.80614, 1.0], [6, -0.458385, 0.166198, 2.52472, 1.0], [7, -0.462245, 0.186622, 2.41266, 1.0], [8, -0.0869128, 0.0599643, 3.0603, 1.0], [9, 0.0802941, 0.0627149, 2.86815, 1.0], [10, 0.0773768, 0.142978, 2.56623, 1.0], [11, 0.0897616, 0.166074, 2.46492, 1.0], [12, -0.338095, -0.491013, 3.06816, 1.0], [13, -0.399113, -0.881965, 3.13106, 1.0], [14, -0.442061, -1.28455, 3.17654, 1.0], [15, -0.501577, -1.3526, 3.07988, 1.0], [16, -0.168973, -0.49882, 3.07793, 1.0], [17, -0.137935, -0.882436, 3.16235, 1.0], [18, -0.113261, -1.2876, 3.21534, 1.0], [19, -0.1024, -1.37305, 3.12551, 1.0], [20, -0.241117, 0.0793822, 3.07905, 1.0], [21, -0.476125, 0.191824, 2.38282, 1.0], [22, -0.364135, 0.178156, 2.39931, 1.0], [23, 0.131344, 0.186693, 2.4378, 1.0], [24, 0.00521525, 0.163024, 2.43965, 1.0]]
[[0, -0.257176, -0.506534, 3.11274, 1.0], [1, -0.247391, -0.170755, 3.09641, 1.0], [2, -0.237386, 0.156852, 3.06365, 1.0], [3, -0.228496, 0.338513, 3.07104, 1.0], [4, -0.369327, 0.0820292, 3.0355, 1.0], [5, -0.483705, 0.0872334, 2.80693, 1.0], [6, -0.466322, 0.107086, 2.55281, 1.0], [7, -0.459006, 0.156927, 2.41518, 1.0], [8, -0.0878234, 0.055068, 3.0585, 1.0], [9, 0.0781003, 0.0589962, 2.86517, 1.0], [10, 0.074301, 0.0848496, 2.61498, 1.0], [11, 0.0845347, 0.137155, 2.46245, 1.0], [12, -0.338624, -0.494742, 3.06817, 1.0], [13, -0.39901, -0.882241, 3.13129, 1.0], [14, -0.463426, -1.28835, 3.16568, 1.0], [15, -0.438024, -1.35755, 3.07132, 1.0], [16, -0.169219, -0.505583, 3.07834, 1.0], [17, -0.139373, -0.864483, 3.15713, 1.0], [18, -0.11301, -1.28785, 3.21451, 1.0], [19, -0.101842, -1.37266, 3.11745, 1.0], [20, -0.240043, 0.0761046, 3.07467, 1.0], [21, -0.486629, 0.162907, 2.37986, 1.0], [22, -0.36644, 0.145414, 2.4008, 1.0], [23, 0.044257, 0.146895, 2.43376, 1.0], [24, -0.0192129, 0.133701, 2.43688, 1.0]]
[[0, -0.253931, -0.537919, 3.11732, 1.0], [1, -0.247331, -0.1738, 3.09732, 1.0], [2, -0.238315, 0.162342, 3.06465, 1.0], [3, -0.228802, 0.331046, 3.07437, 1.0], [4, -0.364065, 0.042432, 3.0279, 1.0], [5, -0.481273, 0.0829024, 2.80471, 1.0], [6, -0.434851, 0.12069, 2.47438, 1.0], [7, -0.459856, 0.122134, 2.41878, 1.0], [8, -0.0901902, 0.0424556, 3.05759, 1.0], [9, 0.0422758, 0.0367261, 2.81914, 1.0], [10, 0.0666257, 0.0886363, 2.56648, 1.0], [11, 0.0885469, 0.107312, 2.46465, 1.0], [12, -0.335153, -0.532661, 3.07438, 1.0], [13, -0.400468, -0.884713, 3.13094, 1.0], [14, -0.457643, -1.28858, 3.16672, 1.0], [15, -0.444557, -1.35606, 3.0672, 1.0], [16, -0.166308, -0.530246, 3.08163, 1.0], [17, -0.140616, -0.863291, 3.158, 1.0], [18, -0.114637, -1.28073, 3.21828, 1.0], [19, -0.10208, -1.372, 3.11827, 1.0], [20, -0.240442, 0.0778635, 3.07525, 1.0], [21, -0.482072, 0.120251, 2.38516, 1.0], [22, -0.361574, 0.11279, 2.40571, 1.0], [23, 0.0830849, 0.122237, 2.43564, 1.0], [24, 0.000341, 0.101551, 2.4474, 1.0]]
[[0, -0.256825, -0.538939, 3.11748, 1.0], [1, -0.248807, -0.176324, 3.0999, 1.0], [2, -0.238389, 0.164639, 3.07001, 1.0], [3, -0.230277, 0.323984, 3.07708, 1.0], [4, -0.371574, 0.149326, 3.05622, 1.0], [5, -0.479981, 0.127236, 2.80414, 1.0], [6, -0.429126, 0.0792347, 2.47576, 1.0], [7, -0.457124, 0.0976721, 2.43114, 1.0], [8, -0.107221, -0.010019, 3.05472, 1.0], [9, 0.0300582, 0.0034633, 2.81751, 1.0], [10, -0.0160211, 0.072085, 2.49227, 1.0], [11, 0.0627708, 0.0768917, 2.47724, 1.0], [12, -0.335327, -0.531807, 3.07495, 1.0], [13, -0.400641, -0.892718, 3.13545, 1.0], [14, -0.456799, -1.28996, 3.16599, 1.0], [15, -0.499512, -1.35352, 3.06055, 1.0], [16, -0.177673, -0.537203, 3.08022, 1.0], [17, -0.13353, -0.90363, 3.17198, 1.0], [18, -0.11014, -1.28551, 3.21957, 1.0], [19, -0.0960029, -1.37559, 3.11066, 1.0], [20, -0.240982, 0.0791242, 3.07955, 1.0], [21, -0.483639, 0.0859775, 2.38963, 1.0], [22, -0.352108, 0.0834086, 2.40178, 1.0], [23, 0.102158, 0.111821, 2.44121, 1.0], [24, -0.0288299, 0.0721715, 2.44877, 1.0]]
[[0, -0.259459, -0.520125, 3.1195, 1.0], [1, -0.248074, -0.175523, 3.0995, 1.0], [2, -0.234015, 0.162717, 3.06613, 1.0], [3, -0.229746, 0.325388, 3.07681, 1.0], [4, -0.371328, 0.141351, 3.05343, 1.0], [5, -0.473745, 0.0982204, 2.82289, 1.0], [6, -0.442266, 0.0618243, 2.49062, 1.0], [7, -0.468027, 0.0615576, 2.4207, 1.0], [8, -0.0996637, 0.0447444, 3.04984, 1.0], [9, 0.0326738, 0.06795, 2.82304, 1.0], [10, -0.018311, 0.0551759, 2.49147, 1.0], [11, -0.0167075, 0.0440357, 2.47555, 1.0], [12, -0.336189, -0.513089, 3.07635, 1.0], [13, -0.40305, -0.905752, 3.14569, 1.0], [14, -0.458638, -1.29181, 3.16201, 1.0], [15, -0.435783, -1.36066, 3.06646, 1.0], [16, -0.178587, -0.512922, 3.08381, 1.0], [17, -0.129008, -0.849465, 3.15771, 1.0], [18, -0.110548, -1.2865, 3.21901, 1.0], [19, -0.0853868, -1.36846, 3.11731, 1.0], [20, -0.238192, 0.0786962, 3.0773, 1.0], [21, -0.491317, 0.0516496, 2.38925, 1.0], [22, -0.367023, 0.0501933, 2.404, 1.0], [23, -0.0387365, 0.044635, 2.45516, 1.0], [24, -0.0384971, 0.0477081, 2.44, 1.0]]
[[0, -0.258296, -0.51586, 3.11952, 1.0], [1, -0.247464, -0.173616, 3.10076, 1.0], [2, -0.234023, 0.163277, 3.06833, 1.0], [3, -0.22985, 0.325807, 3.07668, 1.0], [4, -0.371306, 0.139488, 3.05263, 1.0], [5, -0.476221, 0.102414, 2.8222, 1.0], [6, -0.451355, 0.0678265, 2.51378, 1.0], [7, -0.456084, 0.0312689, 2.42777, 1.0], [8, -0.0943411, 0.0586862, 3.05709, 1.0], [9, 0.00115283, 0.0627339, 2.81836, 1.0], [10, -0.071721, 0.0387255, 2.52503, 1.0], [11, 0.0751812, 0.01536, 2.48264, 1.0], [12, -0.33372, -0.505435, 3.07875, 1.0], [13, -0.401783, -0.899548, 3.1427, 1.0], [14, -0.458749, -1.29187, 3.16205, 1.0], [15, -0.483154, -1.35938, 3.04492, 1.0], [16, -0.17764, -0.510922, 3.08249, 1.0], [17, -0.13295, -0.852535, 3.16107, 1.0], [18, -0.109366, -1.28433, 3.21671, 1.0], [19, -0.0976742, -1.3717, 3.12863, 1.0], [20, -0.237956, 0.0796256, 3.07913, 1.0], [21, -0.465419, 0.0127584, 2.39483, 1.0], [22, -0.360214, 0.0150388, 2.41238, 1.0], [23, 0.116383, 0.00811308, 2.45834, 1.0], [24, -0.0341118, 0.0131402, 2.44583, 1.0]]
[[0, -0.257321, -0.511637, 3.11933, 1.0], [1, -0.246957, -0.171654, 3.10142, 1.0], [2, -0.234027, 0.163719, 3.06919, 1.0], [3, -0.229584, 0.326449, 3.07642, 1.0], [4, -0.371316, 0.136119, 3.05178, 1.0], [5, -0.475283, 0.0952941, 2.82155, 1.0], [6, -0.453286, 0.0625487, 2.51915, 1.0], [7, -0.462313, -1.15777e-05, 2.42591, 1.0], [8, -0.0912324, 0.0664189, 3.06108, 1.0], [9, 0.0530904, 0.0113608, 2.85767, 1.0], [10, 0.0523526, 0.0123506, 2.60605, 1.0], [11, 0.0943693, -0.0177945, 2.48876, 1.0], [12, -0.332041, -0.501264, 3.07775, 1.0], [13, -0.401999, -0.89876, 3.14092, 1.0], [14, -0.457446, -1.29471, 3.1595, 1.0], [15, -0.443844, -1.36038, 3.05808, 1.0], [16, -0.177044, -0.507741, 3.08271, 1.0], [17, -0.131319, -0.897946, 3.16324, 1.0], [18, -0.110666, -1.28216, 3.21793, 1.0], [19, -0.0573945, -1.37732, 3.13064, 1.0], [20, -0.237808, 0.0803943, 3.07993, 1.0], [21, -0.479558, -0.0140565, 2.39615, 1.0], [22, -0.361973, -0.00906877, 2.4052, 1.0], [23, 0.115454, -0.0315446, 2.45955, 1.0], [24, -0.00840788, -0.0126528, 2.45775, 1.0]]
[[0, -0.257801, -0.50288, 3.11955, 1.0], [1, -0.246535, -0.169595, 3.10075, 1.0], [2, -0.233396, 0.163105, 3.06788, 1.0], [3, -0.22936, 0.330285, 3.07642, 1.0], [4, -0.371718, 0.132051, 3.05082, 1.0], [5, -0.477506, 0.0907872, 2.82157, 1.0], [6, -0.455989, 0.0145194, 2.54308, 1.0], [7, -0.464865, -0.0292132, 2.43112, 1.0], [8, -0.0900952, 0.0685064, 3.06257, 1.0], [9, 0.0318297, -0.0210433, 2.85659, 1.0], [10, 0.046317, 0.0136607, 2.60789, 1.0], [11, 0.0766518, -0.046162, 2.49573, 1.0], [12, -0.333798, -0.492202, 3.07644, 1.0], [13, -0.403695, -0.893581, 3.13685, 1.0], [14, -0.455738, -1.29494, 3.15939, 1.0], [15, -0.449878, -1.35843, 3.05487, 1.0], [16, -0.175965, -0.500128, 3.08401, 1.0], [17, -0.145012, -0.847991, 3.15379, 1.0], [18, -0.108474, -1.28089, 3.21597, 1.0], [19, -0.0909827, -1.37782, 3.12436, 1.0], [20, -0.237289, 0.0804334, 3.079, 1.0], [21, -0.48202, -0.040937, 2.40065, 1.0], [22, -0.375584, -0.0363672, 2.40909, 1.0], [23, 0.0721454, -0.0830303, 2.44515, 1.0], [24, -0.0229732, -0.0440419, 2.4516, 1.0]]
[[0, -0.257749, -0.502168, 3.11967, 1.0], [1, -0.246342, -0.168743, 3.10195, 1.0], [2, -0.233181, 0.162533, 3.07106, 1.0], [3, -0.229159, 0.33057, 3.07659, 1.0], [4, -0.373977, 0.113582, 3.04636, 1.0], [5, -0.462407, 0.0189153, 2.82608, 1.0], [6, -0.476508, 0.00633906, 2.55105, 1.0], [7, -0.47358, -0.0584557, 2.43505, 1.0], [8, -0.0895165, 0.0689149, 3.06308, 1.0], [9, 0.0316635, -0.0292881, 2.86089, 1.0], [10, 0.0313374, -0.0440869, 2.60973, 1.0], [11, 0.0680492, -0.0778501, 2.50191, 1.0], [12, -0.334011, -0.491964, 3.07652, 1.0], [13, -0.403018, -0.894179, 3.13669, 1.0], [14, -0.455384, -1.29958, 3.16107, 1.0], [15, -0.451173, -1.35908, 3.0523, 1.0], [16, -0.1752, -0.498633, 3.08412, 1.0], [17, -0.144916, -0.848046, 3.1539, 1.0], [18, -0.111627, -1.28409, 3.21847, 1.0], [19, -0.091177, -1.37755, 3.12405, 1.0], [20, -0.236993, 0.0804248, 3.08138, 1.0], [21, -0.49226, -0.0706602, 2.40797, 1.0], [22, -0.382363, -0.066796, 2.42093, 1.0], [23, 0.076043, -0.108987, 2.46315, 1.0], [24, -0.0299445, -0.0763084, 2.46095, 1.0]]
[[0, -0.257848, -0.500652, 3.11962, 1.0], [1, -0.246798, -0.167983, 3.102, 1.0], [2, -0.234205, 0.162274, 3.07099, 1.0], [3, -0.229008, 0.330546, 3.07624, 1.0], [4, -0.374794, 0.110813, 3.04592, 1.0], [5, -0.468342, 0.0240197, 2.82451, 1.0], [6, -0.465616, -0.0638499, 2.50075, 1.0], [7, -0.47016, -0.0856858, 2.4433, 1.0], [8, -0.0841438, 0.0721036, 3.06836, 1.0], [9, 0.0231564, -0.0173549, 2.85384, 1.0], [10, 0.060024, -0.0923831, 2.61706, 1.0], [11, 0.074681, -0.107314, 2.50987, 1.0], [12, -0.334537, -0.490722, 3.07628, 1.0], [13, -0.401253, -0.891096, 3.13591, 1.0], [14, -0.458429, -1.29648, 3.16159, 1.0], [15, -0.449647, -1.35937, 3.05649, 1.0], [16, -0.174786, -0.497042, 3.08424, 1.0], [17, -0.144307, -0.848428, 3.1544, 1.0], [18, -0.111312, -1.27942, 3.22016, 1.0], [19, -0.0825488, -1.37436, 3.10982, 1.0], [20, -0.237667, 0.0804592, 3.08135, 1.0], [21, -0.495504, -0.104864, 2.40981, 1.0], [22, -0.373318, -0.0965641, 2.42765, 1.0], [23, 0.0761801, -0.135937, 2.46804, 1.0], [24, -0.0226942, -0.103477, 2.468, 1.0]]
[[0, -0.258197, -0.49758, 3.11973, 1.0], [1, -0.248343, -0.165042, 3.10347, 1.0], [2, -0.237401, 0.163825, 3.07379, 1.0], [3, -0.228737, 0.33085, 3.07617, 1.0], [4, -0.375035, 0.11045, 3.04597, 1.0], [5, -0.445702, -0.00556477, 2.82959, 1.0], [6, -0.448859, -0.0837141, 2.53038, 1.0], [7, -0.468298, -0.106988, 2.45755, 1.0], [8, -0.0828494, 0.0721183, 3.06994, 1.0], [9, 0.0276777, -0.029021, 2.86284, 1.0], [10, 0.0734089, -0.0997805, 2.62632, 1.0], [11, 0.0778624, -0.130817, 2.52385, 1.0], [12, -0.335149, -0.488154, 3.07598, 1.0], [13, -0.40097, -0.890778, 3.13589, 1.0], [14, -0.45812, -1.29654, 3.16264, 1.0], [15, -0.44972, -1.35848, 3.05646, 1.0], [16, -0.17478, -0.493852, 3.08473, 1.0], [17, -0.142445, -0.847849, 3.15389, 1.0], [18, -0.113806, -1.28138, 3.22563, 1.0], [19, -0.0813707, -1.37448, 3.11124, 1.0], [20, -0.240306, 0.0823843, 3.08373, 1.0], [21, -0.497941, -0.124737, 2.42309, 1.0], [22, -0.378279, -0.122622, 2.43706, 1.0], [23, 0.0847639, -0.155742, 2.48183, 1.0], [24, -0.0166643, -0.134226, 2.49231, 1.0]]
