[['2, k, 0', [0.18517, -1.28787, 1.0]], ['2, k, 1', [0.187069, -0.981334, 1.0]], ['2, k, 2', [0.188174, -0.676632, 1.0]], ['2, k, 3', [0.200804, -0.549794, 1.0]], ['2, k, 4', [0.060323, -0.707128, 1.0]], ['2, k, 5', [-0.048223, -0.516353, 1.0]], ['2, k, 6', [-0.131449, -0.306428, 1.0]], ['2, k, 7', [-0.159536, -0.218723, 1.0]], ['2, k, 8', [0.3211, -0.710687, 1.0]], ['2, k, 9', [0.421828, -0.530186, 1.0]], ['2, k, 10', [0.525362, -0.311478, 1.0]], ['2, k, 11', [0.539058, -0.226127, 1.0]], ['2, k, 12', [0.123917, -1.27329, 1.0]], ['2, k, 13', [-0.04006, -1.51826, 1.0]], ['2, k, 14', [0.0389295, -1.77245, 1.0]], ['2, k, 15', [0.0477077, -1.85338, 1.0]], ['2, k, 16', [0.24247, -1.27494, 1.0]], ['2, k, 17', [0.490871, -1.41629, 1.0]], ['2, k, 18', [0.32236, -1.64165, 1.0]], ['2, k, 19', [0.344727, -1.72754, 1.0]], ['2, k, 20', [0.188041, -0.75271, 1.0]], ['2, k, 21', [-0.169473, -0.165097, 1.0]], ['2, k, 22', [-0.188525, -0.208237, 1.0]], ['2, k, 23', [0.552343, -0.183456, 1.0]], ['2, k, 24', [0.488177, -0.190259, 1.0]]]
[['2, k, 0', [0.277063, -1.26836, 1.0]], ['2, k, 1', [0.213275, -0.994908, 1.0]], ['2, k, 2', [0.149898, -0.722572, 1.0]], ['2, k, 3', [0.0417709, -0.655612, 1.0]], ['2, k, 4', [0.0255282, -0.859293, 1.0]], ['2, k, 5', [-0.180983, -0.853197, 1.0]], ['2, k, 6', [-0.38127, -0.805043, 1.0]], ['2, k, 7', [-0.460484, -0.793847, 1.0]], ['2, k, 8', [0.241865, -0.68829, 1.0]], ['2, k, 9', [0.000441355, -0.541863, 1.0]], ['2, k, 10', [-0.00934845, -0.268536, 1.0]], ['2, k, 11', [-0.0408343, -0.229364, 1.0]], ['2, k, 12', [0.231005, -1.28535, 1.0]], ['2, k, 13', [0.162139, -1.56375, 1.0]], ['2, k, 14', [0.0768526, -1.79202, 1.0]], ['2, k, 15', [0.020922, -1.81321, 1.0]], ['2, k, 16', [0.319323, -1.22538, 1.0]], ['2, k, 17', [0.390501, -1.50862, 1.0]], ['2, k, 18', [0.385064, -1.75026, 1.0]], ['2, k, 19', [0.344668, -1.79419, 1.0]], ['2, k, 20', [0.165672, -0.790785, 1.0]], ['2, k, 21', [-0.516534, -0.78678, 1.0]], ['2, k, 22', [-0.47165, -0.753509, 1.0]], ['2, k, 23', [-0.0595491, -0.17788, 1.0]], ['2, k, 24', [-0.0840104, -0.227808, 1.0]]]
[['2, k, 0', [0.277681, -1.27086, 1.0]], ['2, k, 1', [0.213746, -0.995192, 1.0]], ['2, k, 2', [0.150932, -0.721683, 1.0]], ['2, k, 3', [0.0381805, -0.656351, 1.0]], ['2, k, 4', [0.0255665, -0.859073, 1.0]], ['2, k, 5', [-0.180353, -0.854699, 1.0]], ['2, k, 6', [-0.380682, -0.805099, 1.0]], ['2, k, 7', [-0.453883, -0.795232, 1.0]], ['2, k, 8', [0.242011, -0.688568, 1.0]], ['2, k, 9', [-0.00102488, -0.544807, 1.0]], ['2, k, 10', [-0.00947203, -0.271529, 1.0]], ['2, k, 11', [-0.0403069, -0.228852, 1.0]], ['2, k, 12', [0.230812, -1.28831, 1.0]], ['2, k, 13', [0.163996, -1.55559, 1.0]], ['2, k, 14', [0.0705223, -1.81191, 1.0]], ['2, k, 15', [0.0157791, -1.83251, 1.0]], ['2, k, 16', [0.320526, -1.22816, 1.0]], ['2, k, 17', [0.391902, -1.51077, 1.0]], ['2, k, 18', [0.386547, -1.75274, 1.0]], ['2, k, 19', [0.346186, -1.79623, 1.0]], ['2, k, 20', [0.16648, -0.790303, 1.0]], ['2, k, 21', [-0.509104, -0.784011, 1.0]], ['2, k, 22', [-0.455549, -0.766648, 1.0]], ['2, k, 23', [-0.065549, -0.179072, 1.0]], ['2, k, 24', [-0.0834633, -0.23785, 1.0]]]
[['2, k, 0', [0.277733, -1.27125, 1.0]], ['2, k, 1', [0.213985, -0.995206, 1.0]], ['2, k, 2', [0.151552, -0.721076, 1.0]], ['2, k, 3', [0.0380036, -0.656451, 1.0]], ['2, k, 4', [0.0255488, -0.858903, 1.0]], ['2, k, 5', [-0.179638, -0.860793, 1.0]], ['2, k, 6', [-0.376209, -0.798858, 1.0]], ['2, k, 7', [-0.445961, -0.79656, 1.0]], ['2, k, 8', [0.24202, -0.688228, 1.0]], ['2, k, 9', [-0.00141958, -0.545144, 1.0]], ['2, k, 10', [-0.00953385, -0.271993, 1.0]], ['2, k, 11', [-0.0506695, -0.226436, 1.0]], ['2, k, 12', [0.23082, -1.29009, 1.0]], ['2, k, 13', [0.155642, -1.58144, 1.0]], ['2, k, 14', [0.0683577, -1.80977, 1.0]], ['2, k, 15', [0.0160267, -1.83503, 1.0]], ['2, k, 16', [0.320465, -1.22833, 1.0]], ['2, k, 17', [0.378206, -1.51295, 1.0]], ['2, k, 18', [0.381613, -1.75571, 1.0]], ['2, k, 19', [0.344077, -1.79996, 1.0]], ['2, k, 20', [0.167008, -0.789864, 1.0]], ['2, k, 21', [-0.499074, -0.771213, 1.0]], ['2, k, 22', [-0.450911, -0.769181, 1.0]], ['2, k, 23', [-0.0668994, -0.177366, 1.0]], ['2, k, 24', [-0.108573, -0.247501, 1.0]]]
[['2, k, 0', [0.277626, -1.26874, 1.0]], ['2, k, 1', [0.214443, -0.994134, 1.0]], ['2, k, 2', [0.152239, -0.720674, 1.0]], ['2, k, 3', [0.0419861, -0.654943, 1.0]], ['2, k, 4', [0.025726, -0.858296, 1.0]], ['2, k, 5', [-0.179289, -0.863183, 1.0]], ['2, k, 6', [-0.374054, -0.796166, 1.0]], ['2, k, 7', [-0.44242, -0.795991, 1.0]], ['2, k, 8', [0.241798, -0.687963, 1.0]], ['2, k, 9', [0.0042905, -0.534806, 1.0]], ['2, k, 10', [-0.00976219, -0.264659, 1.0]], ['2, k, 11', [-0.0539579, -0.224157, 1.0]], ['2, k, 12', [0.230894, -1.28647, 1.0]], ['2, k, 13', [0.15637, -1.57808, 1.0]], ['2, k, 14', [0.0692928, -1.80638, 1.0]], ['2, k, 15', [0.0171728, -1.83198, 1.0]], ['2, k, 16', [0.319694, -1.22495, 1.0]], ['2, k, 17', [0.390875, -1.5084, 1.0]], ['2, k, 18', [0.388292, -1.75001, 1.0]], ['2, k, 19', [0.348417, -1.7949, 1.0]], ['2, k, 20', [0.167673, -0.789272, 1.0]], ['2, k, 21', [-0.498947, -0.771019, 1.0]], ['2, k, 22', [-0.435496, -0.775407, 1.0]], ['2, k, 23', [-0.0727337, -0.181037, 1.0]], ['2, k, 24', [-0.108135, -0.245334, 1.0]]]
[['2, k, 0', [0.277442, -1.26973, 1.0]], ['2, k, 1', [0.21408, -0.994859, 1.0]], ['2, k, 2', [0.151617, -0.721231, 1.0]], ['2, k, 3', [0.0405351, -0.656316, 1.0]], ['2, k, 4', [0.0257037, -0.85785, 1.0]], ['2, k, 5', [-0.17936, -0.863456, 1.0]], ['2, k, 6', [-0.373862, -0.79579, 1.0]], ['2, k, 7', [-0.444597, -0.792886, 1.0]], ['2, k, 8', [0.241519, -0.687681, 1.0]], ['2, k, 9', [0.00472608, -0.533351, 1.0]], ['2, k, 10', [-0.00991989, -0.264467, 1.0]], ['2, k, 11', [-0.0466533, -0.225489, 1.0]], ['2, k, 12', [0.230425, -1.28801, 1.0]], ['2, k, 13', [0.162449, -1.55179, 1.0]], ['2, k, 14', [0.0715585, -1.81174, 1.0]], ['2, k, 15', [0.0166912, -1.83323, 1.0]], ['2, k, 16', [0.319485, -1.22615, 1.0]], ['2, k, 17', [0.387026, -1.50958, 1.0]], ['2, k, 18', [0.386643, -1.75186, 1.0]], ['2, k, 19', [0.347381, -1.79618, 1.0]], ['2, k, 20', [0.167147, -0.789815, 1.0]], ['2, k, 21', [-0.497863, -0.768031, 1.0]], ['2, k, 22', [-0.464243, -0.755429, 1.0]], ['2, k, 23', [-0.0685463, -0.181124, 1.0]], ['2, k, 24', [-0.0996347, -0.241649, 1.0]]]
[['2, k, 0', [0.277243, -1.27013, 1.0]], ['2, k, 1', [0.213663, -0.995481, 1.0]], ['2, k, 2', [0.15082, -0.722145, 1.0]], ['2, k, 3', [0.0397436, -0.658644, 1.0]], ['2, k, 4', [0.025791, -0.857236, 1.0]], ['2, k, 5', [-0.178943, -0.861643, 1.0]], ['2, k, 6', [-0.373051, -0.795956, 1.0]], ['2, k, 7', [-0.435393, -0.796227, 1.0]], ['2, k, 8', [0.241081, -0.687594, 1.0]], ['2, k, 9', [0.00480321, -0.532413, 1.0]], ['2, k, 10', [-0.00604375, -0.266206, 1.0]], ['2, k, 11', [-0.0431851, -0.226591, 1.0]], ['2, k, 12', [0.230061, -1.28981, 1.0]], ['2, k, 13', [0.155384, -1.58101, 1.0]], ['2, k, 14', [0.0705958, -1.81012, 1.0]], ['2, k, 15', [0.015973, -1.83512, 1.0]], ['2, k, 16', [0.318978, -1.22635, 1.0]], ['2, k, 17', [0.38539, -1.50955, 1.0]], ['2, k, 18', [0.386847, -1.752, 1.0]], ['2, k, 19', [0.347826, -1.79639, 1.0]], ['2, k, 20', [0.166481, -0.790601, 1.0]], ['2, k, 21', [-0.478523, -0.762128, 1.0]], ['2, k, 22', [-0.431161, -0.773538, 1.0]], ['2, k, 23', [-0.0685653, -0.181177, 1.0]], ['2, k, 24', [-0.100055, -0.241559, 1.0]]]
[['2, k, 0', [0.276336, -1.26632, 1.0]], ['2, k, 1', [0.213917, -0.993881, 1.0]], ['2, k, 2', [0.151595, -0.721568, 1.0]], ['2, k, 3', [0.0411553, -0.65667, 1.0]], ['2, k, 4', [0.0269479, -0.853357, 1.0]], ['2, k, 5', [-0.179122, -0.846077, 1.0]], ['2, k, 6', [-0.38274, -0.814195, 1.0]], ['2, k, 7', [-0.454525, -0.789022, 1.0]], ['2, k, 8', [0.240451, -0.686792, 1.0]], ['2, k, 9', [0.00462689, -0.53084, 1.0]], ['2, k, 10', [-0.0049096, -0.266669, 1.0]], ['2, k, 11', [-0.0383028, -0.223181, 1.0]], ['2, k, 12', [0.22914, -1.28495, 1.0]], ['2, k, 13', [0.162657, -1.54663, 1.0]], ['2, k, 14', [0.0787449, -1.7896, 1.0]], ['2, k, 15', [0.0230973, -1.81186, 1.0]], ['2, k, 16', [0.317733, -1.22177, 1.0]], ['2, k, 17', [0.382972, -1.50606, 1.0]], ['2, k, 18', [0.385563, -1.74873, 1.0]], ['2, k, 19', [0.346866, -1.79311, 1.0]], ['2, k, 20', [0.167132, -0.789824, 1.0]], ['2, k, 21', [-0.516601, -0.787129, 1.0]], ['2, k, 22', [-0.457787, -0.754318, 1.0]], ['2, k, 23', [-0.0648628, -0.178204, 1.0]], ['2, k, 24', [-0.089251, -0.235731, 1.0]]]
[['2, k, 0', [0.276261, -1.2661, 1.0]], ['2, k, 1', [0.214149, -0.993345, 1.0]], ['2, k, 2', [0.152399, -0.720753, 1.0]], ['2, k, 3', [0.0422165, -0.656321, 1.0]], ['2, k, 4', [0.0277613, -0.851157, 1.0]], ['2, k, 5', [-0.178143, -0.842691, 1.0]], ['2, k, 6', [-0.381818, -0.812241, 1.0]], ['2, k, 7', [-0.446833, -0.784211, 1.0]], ['2, k, 8', [0.239819, -0.686396, 1.0]], ['2, k, 9', [0.123738, -0.474729, 1.0]], ['2, k, 10', [0.0063538, -0.270683, 1.0]], ['2, k, 11', [-0.023167, -0.221318, 1.0]], ['2, k, 12', [0.228838, -1.28423, 1.0]], ['2, k, 13', [0.161193, -1.54841, 1.0]], ['2, k, 14', [0.077035, -1.79072, 1.0]], ['2, k, 15', [0.0210169, -1.81301, 1.0]], ['2, k, 16', [0.317739, -1.22155, 1.0]], ['2, k, 17', [0.381852, -1.5064, 1.0]], ['2, k, 18', [0.384356, -1.74911, 1.0]], ['2, k, 19', [0.345373, -1.79338, 1.0]], ['2, k, 20', [0.167782, -0.789045, 1.0]], ['2, k, 21', [-0.50794, -0.778707, 1.0]], ['2, k, 22', [-0.452816, -0.742332, 1.0]], ['2, k, 23', [-0.0570857, -0.174295, 1.0]], ['2, k, 24', [-0.0515556, -0.220477, 1.0]]]
[['2, k, 0', [0.275259, -1.26485, 1.0]], ['2, k, 1', [0.213367, -0.992575, 1.0]], ['2, k, 2', [0.151651, -0.720628, 1.0]], ['2, k, 3', [0.0465393, -0.647194, 1.0]], ['2, k, 4', [0.0284625, -0.84496, 1.0]], ['2, k, 5', [-0.17728, -0.838385, 1.0]], ['2, k, 6', [-0.378934, -0.796456, 1.0]], ['2, k, 7', [-0.445325, -0.768781, 1.0]], ['2, k, 8', [0.239925, -0.686428, 1.0]], ['2, k, 9', [0.123327, -0.483328, 1.0]], ['2, k, 10', [0.00572583, -0.2576, 1.0]], ['2, k, 11', [-0.0355355, -0.209036, 1.0]], ['2, k, 12', [0.226796, -1.28253, 1.0]], ['2, k, 13', [0.160693, -1.54684, 1.0]], ['2, k, 14', [0.0769215, -1.79059, 1.0]], ['2, k, 15', [0.0205036, -1.81264, 1.0]], ['2, k, 16', [0.317299, -1.22055, 1.0]], ['2, k, 17', [0.378525, -1.50597, 1.0]], ['2, k, 18', [0.383221, -1.74895, 1.0]], ['2, k, 19', [0.344288, -1.79324, 1.0]], ['2, k, 20', [0.167036, -0.78869, 1.0]], ['2, k, 21', [-0.500483, -0.755271, 1.0]], ['2, k, 22', [-0.448224, -0.732289, 1.0]], ['2, k, 23', [-0.061385, -0.175549, 1.0]], ['2, k, 24', [-0.0899238, -0.235706, 1.0]]]
[['2, k, 0', [0.273256, -1.26298, 1.0]], ['2, k, 1', [0.213035, -0.991616, 1.0]], ['2, k, 2', [0.152378, -0.719958, 1.0]], ['2, k, 3', [0.0693396, -0.621528, 1.0]], ['2, k, 4', [0.0290849, -0.841781, 1.0]], ['2, k, 5', [-0.175736, -0.831051, 1.0]], ['2, k, 6', [-0.373958, -0.775084, 1.0]], ['2, k, 7', [-0.44244, -0.750385, 1.0]], ['2, k, 8', [0.239865, -0.68639, 1.0]], ['2, k, 9', [0.12018, -0.429445, 1.0]], ['2, k, 10', [0.0254483, -0.24935, 1.0]], ['2, k, 11', [-0.0203268, -0.200469, 1.0]], ['2, k, 12', [0.224586, -1.28086, 1.0]], ['2, k, 13', [0.157438, -1.53772, 1.0]], ['2, k, 14', [0.0784595, -1.78738, 1.0]], ['2, k, 15', [0.0225782, -1.81054, 1.0]], ['2, k, 16', [0.315861, -1.21899, 1.0]], ['2, k, 17', [0.375641, -1.50466, 1.0]], ['2, k, 18', [0.382773, -1.74768, 1.0]], ['2, k, 19', [0.344147, -1.79247, 1.0]], ['2, k, 20', [0.167449, -0.787965, 1.0]], ['2, k, 21', [-0.492079, -0.729066, 1.0]], ['2, k, 22', [-0.442601, -0.721466, 1.0]], ['2, k, 23', [-0.046707, -0.16887, 1.0]], ['2, k, 24', [-0.0710661, -0.222386, 1.0]]]
[['2, k, 0', [0.272476, -1.26013, 1.0]], ['2, k, 1', [0.213244, -0.990355, 1.0]], ['2, k, 2', [0.153511, -0.719485, 1.0]], ['2, k, 3', [0.0678474, -0.62438, 1.0]], ['2, k, 4', [0.0291483, -0.838922, 1.0]], ['2, k, 5', [-0.170542, -0.815172, 1.0]], ['2, k, 6', [-0.366296, -0.762495, 1.0]], ['2, k, 7', [-0.421088, -0.742194, 1.0]], ['2, k, 8', [0.240125, -0.685652, 1.0]], ['2, k, 9', [0.120815, -0.428515, 1.0]], ['2, k, 10', [0.0335023, -0.24382, 1.0]], ['2, k, 11', [0.00366725, -0.194663, 1.0]], ['2, k, 12', [0.221945, -1.27095, 1.0]], ['2, k, 13', [0.152983, -1.53967, 1.0]], ['2, k, 14', [0.0782704, -1.78582, 1.0]], ['2, k, 15', [0.022296, -1.80925, 1.0]], ['2, k, 16', [0.315595, -1.21776, 1.0]], ['2, k, 17', [0.371451, -1.50514, 1.0]], ['2, k, 18', [0.384133, -1.74762, 1.0]], ['2, k, 19', [0.346691, -1.79429, 1.0]], ['2, k, 20', [0.168291, -0.787308, 1.0]], ['2, k, 21', [-0.449975, -0.723958, 1.0]], ['2, k, 22', [-0.436882, -0.695485, 1.0]], ['2, k, 23', [-0.021785, -0.15047, 1.0]], ['2, k, 24', [-0.0392366, -0.195517, 1.0]]]
[['2, k, 0', [0.267872, -1.25549, 1.0]], ['2, k, 1', [0.212433, -0.988005, 1.0]], ['2, k, 2', [0.154663, -0.71848, 1.0]], ['2, k, 3', [0.0601318, -0.617037, 1.0]], ['2, k, 4', [0.0305764, -0.834716, 1.0]], ['2, k, 5', [-0.169652, -0.804654, 1.0]], ['2, k, 6', [-0.368562, -0.761442, 1.0]], ['2, k, 7', [-0.4104, -0.726258, 1.0]], ['2, k, 8', [0.241128, -0.68571, 1.0]], ['2, k, 9', [0.133627, -0.423547, 1.0]], ['2, k, 10', [0.0483963, -0.236464, 1.0]], ['2, k, 11', [0.0193513, -0.183258, 1.0]], ['2, k, 12', [0.216251, -1.26666, 1.0]], ['2, k, 13', [0.150941, -1.53692, 1.0]], ['2, k, 14', [0.0744625, -1.78904, 1.0]], ['2, k, 15', [0.0176066, -1.81226, 1.0]], ['2, k, 16', [0.313411, -1.21571, 1.0]], ['2, k, 17', [0.37195, -1.46901, 1.0]], ['2, k, 18', [0.390297, -1.7664, 1.0]], ['2, k, 19', [0.352763, -1.81597, 1.0]], ['2, k, 20', [0.168976, -0.786131, 1.0]], ['2, k, 21', [-0.439144, -0.705511, 1.0]], ['2, k, 22', [-0.409983, -0.69597, 1.0]], ['2, k, 23', [-0.00777059, -0.140788, 1.0]], ['2, k, 24', [-0.0213116, -0.179852, 1.0]]]
[['2, k, 0', [0.264342, -1.25276, 1.0]], ['2, k, 1', [0.211709, -0.986251, 1.0]], ['2, k, 2', [0.155951, -0.717517, 1.0]], ['2, k, 3', [0.0451549, -0.610087, 1.0]], ['2, k, 4', [0.0318349, -0.830732, 1.0]], ['2, k, 5', [-0.167164, -0.79826, 1.0]], ['2, k, 6', [-0.357025, -0.717216, 1.0]], ['2, k, 7', [-0.427883, -0.68639, 1.0]], ['2, k, 8', [0.242891, -0.685298, 1.0]], ['2, k, 9', [0.140472, -0.421296, 1.0]], ['2, k, 10', [0.0555891, -0.225856, 1.0]], ['2, k, 11', [0.0301343, -0.172754, 1.0]], ['2, k, 12', [0.21203, -1.26384, 1.0]], ['2, k, 13', [0.145519, -1.53104, 1.0]], ['2, k, 14', [0.0717087, -1.78823, 1.0]], ['2, k, 15', [0.0147419, -1.81176, 1.0]], ['2, k, 16', [0.310837, -1.21414, 1.0]], ['2, k, 17', [0.371046, -1.46092, 1.0]], ['2, k, 18', [0.389294, -1.76649, 1.0]], ['2, k, 19', [0.350596, -1.81615, 1.0]], ['2, k, 20', [0.16972, -0.785062, 1.0]], ['2, k, 21', [-0.474414, -0.658921, 1.0]], ['2, k, 22', [-0.43534, -0.648441, 1.0]], ['2, k, 23', [0.00936982, -0.136363, 1.0]], ['2, k, 24', [-0.026849, -0.198065, 1.0]]]
[['2, k, 0', [0.261859, -1.24777, 1.0]], ['2, k, 1', [0.211525, -0.983156, 1.0]], ['2, k, 2', [0.158041, -0.716191, 1.0]], ['2, k, 3', [0.0441185, -0.611849, 1.0]], ['2, k, 4', [0.0344804, -0.827343, 1.0]], ['2, k, 5', [-0.160246, -0.771851, 1.0]], ['2, k, 6', [-0.354747, -0.703633, 1.0]], ['2, k, 7', [-0.421667, -0.665014, 1.0]], ['2, k, 8', [0.244237, -0.685127, 1.0]], ['2, k, 9', [0.157431, -0.415442, 1.0]], ['2, k, 10', [0.0703601, -0.205793, 1.0]], ['2, k, 11', [0.0524564, -0.15856, 1.0]], ['2, k, 12', [0.209471, -1.26121, 1.0]], ['2, k, 13', [0.141575, -1.52988, 1.0]], ['2, k, 14', [0.0654314, -1.79322, 1.0]], ['2, k, 15', [0.00774129, -1.81622, 1.0]], ['2, k, 16', [0.30897, -1.20783, 1.0]], ['2, k, 17', [0.369267, -1.46154, 1.0]], ['2, k, 18', [0.381227, -1.75465, 1.0]], ['2, k, 19', [0.340257, -1.80383, 1.0]], ['2, k, 20', [0.171242, -0.783345, 1.0]], ['2, k, 21', [-0.470325, -0.634143, 1.0]], ['2, k, 22', [-0.433032, -0.624429, 1.0]], ['2, k, 23', [0.0537857, -0.10422, 1.0]], ['2, k, 24', [0.000958979, -0.174992, 1.0]]]
[['2, k, 0', [0.260504, -1.24577, 1.0]], ['2, k, 1', [0.210912, -0.981444, 1.0]], ['2, k, 2', [0.158351, -0.715595, 1.0]], ['2, k, 3', [0.0527994, -0.603403, 1.0]], ['2, k, 4', [0.0378601, -0.818502, 1.0]], ['2, k, 5', [-0.15745, -0.761681, 1.0]], ['2, k, 6', [-0.341614, -0.669787, 1.0]], ['2, k, 7', [-0.414979, -0.636632, 1.0]], ['2, k, 8', [0.244796, -0.684623, 1.0]], ['2, k, 9', [0.174511, -0.410601, 1.0]], ['2, k, 10', [0.105085, -0.201444, 1.0]], ['2, k, 11', [0.0748994, -0.153371, 1.0]], ['2, k, 12', [0.204637, -1.25632, 1.0]], ['2, k, 13', [0.137576, -1.52881, 1.0]], ['2, k, 14', [0.0631199, -1.79372, 1.0]], ['2, k, 15', [0.00442085, -1.81666, 1.0]], ['2, k, 16', [0.308614, -1.20684, 1.0]], ['2, k, 17', [0.364192, -1.46046, 1.0]], ['2, k, 18', [0.375526, -1.74893, 1.0]], ['2, k, 19', [0.332855, -1.79772, 1.0]], ['2, k, 20', [0.171442, -0.782463, 1.0]], ['2, k, 21', [-0.462718, -0.608623, 1.0]], ['2, k, 22', [-0.416719, -0.597085, 1.0]], ['2, k, 23', [0.0589005, -0.113383, 1.0]], ['2, k, 24', [0.0182785, -0.175376, 1.0]]]
[['2, k, 0', [0.250744, -1.23457, 1.0]], ['2, k, 1', [0.208282, -0.976297, 1.0]], ['2, k, 2', [0.159411, -0.714411, 1.0]], ['2, k, 3', [0.0763083, -0.593334, 1.0]], ['2, k, 4', [0.0379812, -0.817088, 1.0]], ['2, k, 5', [-0.150237, -0.741096, 1.0]], ['2, k, 6', [-0.34188, -0.666857, 1.0]], ['2, k, 7', [-0.400544, -0.618521, 1.0]], ['2, k, 8', [0.246843, -0.682305, 1.0]], ['2, k, 9', [0.177427, -0.408326, 1.0]], ['2, k, 10', [0.115422, -0.200481, 1.0]], ['2, k, 11', [0.1008, -0.145044, 1.0]], ['2, k, 12', [0.197384, -1.25191, 1.0]], ['2, k, 13', [0.130248, -1.52967, 1.0]], ['2, k, 14', [0.0599328, -1.79318, 1.0]], ['2, k, 15', [0.000502873, -1.81673, 1.0]], ['2, k, 16', [0.291084, -1.1809, 1.0]], ['2, k, 17', [0.355698, -1.44663, 1.0]], ['2, k, 18', [0.370116, -1.74271, 1.0]], ['2, k, 19', [0.327533, -1.79347, 1.0]], ['2, k, 20', [0.171942, -0.780646, 1.0]], ['2, k, 21', [-0.448576, -0.582797, 1.0]], ['2, k, 22', [-0.406453, -0.58572, 1.0]], ['2, k, 23', [0.0925163, -0.096217, 1.0]], ['2, k, 24', [0.0512418, -0.152591, 1.0]]]
[['2, k, 0', [0.247365, -1.23011, 1.0]], ['2, k, 1', [0.206848, -0.973573, 1.0]], ['2, k, 2', [0.160075, -0.713931, 1.0]], ['2, k, 3', [0.113683, -0.575431, 1.0]], ['2, k, 4', [0.0379102, -0.812448, 1.0]], ['2, k, 5', [-0.144748, -0.725654, 1.0]], ['2, k, 6', [-0.331866, -0.639835, 1.0]], ['2, k, 7', [-0.39263, -0.593877, 1.0]], ['2, k, 8', [0.25039, -0.680327, 1.0]], ['2, k, 9', [0.200382, -0.402226, 1.0]], ['2, k, 10', [0.127952, -0.135721, 1.0]], ['2, k, 11', [0.127352, -0.0942755, 1.0]], ['2, k, 12', [0.194602, -1.24891, 1.0]], ['2, k, 13', [0.121689, -1.52734, 1.0]], ['2, k, 14', [0.0560045, -1.79732, 1.0]], ['2, k, 15', [-0.00262633, -1.82183, 1.0]], ['2, k, 16', [0.290471, -1.17994, 1.0]], ['2, k, 17', [0.353956, -1.44183, 1.0]], ['2, k, 18', [0.354837, -1.71123, 1.0]], ['2, k, 19', [0.308091, -1.76008, 1.0]], ['2, k, 20', [0.172228, -0.779771, 1.0]], ['2, k, 21', [-0.442123, -0.559967, 1.0]], ['2, k, 22', [-0.400856, -0.553026, 1.0]], ['2, k, 23', [0.11448, -0.0932152, 1.0]], ['2, k, 24', [0.105307, -0.0974716, 1.0]]]
[['2, k, 0', [0.243784, -1.2291, 1.0]], ['2, k, 1', [0.205568, -0.972498, 1.0]], ['2, k, 2', [0.160981, -0.713444, 1.0]], ['2, k, 3', [0.113612, -0.573246, 1.0]], ['2, k, 4', [0.0364532, -0.809124, 1.0]], ['2, k, 5', [-0.13676, -0.702469, 1.0]], ['2, k, 6', [-0.324168, -0.617877, 1.0]], ['2, k, 7', [-0.385757, -0.565952, 1.0]], ['2, k, 8', [0.252142, -0.680081, 1.0]], ['2, k, 9', [0.210077, -0.40068, 1.0]], ['2, k, 10', [0.178053, -0.197042, 1.0]], ['2, k, 11', [0.151587, -0.132159, 1.0]], ['2, k, 12', [0.191326, -1.24771, 1.0]], ['2, k, 13', [0.115278, -1.51977, 1.0]], ['2, k, 14', [0.0518234, -1.79647, 1.0]], ['2, k, 15', [-0.00668689, -1.82233, 1.0]], ['2, k, 16', [0.288844, -1.18067, 1.0]], ['2, k, 17', [0.351473, -1.43938, 1.0]], ['2, k, 18', [0.356017, -1.72969, 1.0]], ['2, k, 19', [0.3101, -1.77865, 1.0]], ['2, k, 20', [0.17254, -0.779132, 1.0]], ['2, k, 21', [-0.431825, -0.531876, 1.0]], ['2, k, 22', [-0.391283, -0.528477, 1.0]], ['2, k, 23', [0.149542, -0.0852405, 1.0]], ['2, k, 24', [0.098288, -0.144756, 1.0]]]
[['2, k, 0', [0.23248, -1.22352, 1.0]], ['2, k, 1', [0.198817, -0.96968, 1.0]], ['2, k, 2', [0.16012, -0.713452, 1.0]], ['2, k, 3', [0.113568, -0.573415, 1.0]], ['2, k, 4', [0.0348452, -0.803427, 1.0]], ['2, k, 5', [-0.137086, -0.692624, 1.0]], ['2, k, 6', [-0.31749, -0.593997, 1.0]], ['2, k, 7', [-0.373593, -0.541133, 1.0]], ['2, k, 8', [0.253156, -0.679592, 1.0]], ['2, k, 9', [0.244293, -0.397906, 1.0]], ['2, k, 10', [0.204377, -0.135923, 1.0]], ['2, k, 11', [0.170533, -0.120416, 1.0]], ['2, k, 12', [0.17909, -1.24077, 1.0]], ['2, k, 13', [0.109837, -1.49715, 1.0]], ['2, k, 14', [0.0517273, -1.79554, 1.0]], ['2, k, 15', [-0.00573682, -1.82365, 1.0]], ['2, k, 16', [0.280353, -1.17879, 1.0]], ['2, k, 17', [0.343779, -1.42886, 1.0]], ['2, k, 18', [0.359306, -1.75702, 1.0]], ['2, k, 19', [0.315937, -1.8069, 1.0]], ['2, k, 20', [0.170579, -0.778579, 1.0]], ['2, k, 21', [-0.418092, -0.501182, 1.0]], ['2, k, 22', [-0.366631, -0.520911, 1.0]], ['2, k, 23', [0.142542, -0.0958991, 1.0]], ['2, k, 24', [0.121898, -0.138097, 1.0]]]
