[['2, k, 0', [-0.242402, -0.473034, 1.0]], ['2, k, 1', [-0.22868, -0.150292, 1.0]], ['2, k, 2', [-0.214138, 0.166275, 1.0]], ['2, k, 3', [-0.194392, 0.3217, 1.0]], ['2, k, 4', [-0.389282, 0.0697101, 1.0]], ['2, k, 5', [-0.457001, -0.118762, 1.0]], ['2, k, 6', [-0.312952, -0.348174, 1.0]], ['2, k, 7', [-0.345971, -0.390168, 1.0]], ['2, k, 8', [-0.0572678, 0.0487492, 1.0]], ['2, k, 9', [0.0178583, -0.212452, 1.0]], ['2, k, 10', [0.0244305, -0.473434, 1.0]], ['2, k, 11', [0.0177198, -0.545284, 1.0]], ['2, k, 12', [-0.315025, -0.462508, 1.0]], ['2, k, 13', [-0.364616, -0.769711, 1.0]], ['2, k, 14', [-0.38978, -1.2787, 1.0]], ['2, k, 15', [-0.398682, -1.35938, 1.0]], ['2, k, 16', [-0.163872, -0.472023, 1.0]], ['2, k, 17', [-0.176425, -0.853288, 1.0]], ['2, k, 18', [-0.174765, -1.30037, 1.0]], ['2, k, 19', [-0.1604, -1.37598, 1.0]], ['2, k, 20', [-0.21793, 0.0879933, 1.0]], ['2, k, 21', [-0.353102, -0.436736, 1.0]], ['2, k, 22', [-0.27454, -0.366687, 1.0]], ['2, k, 23', [0.0123676, -0.62225, 1.0]], ['2, k, 24', [0.0560721, -0.53552, 1.0]]]
[['2, k, 0', [-0.248904, -0.508348, 1.0]], ['2, k, 1', [-0.234603, -0.170578, 1.0]], ['2, k, 2', [-0.21918, 0.160162, 1.0]], ['2, k, 3', [-0.197263, 0.321085, 1.0]], ['2, k, 4', [-0.392027, 0.0566246, 1.0]], ['2, k, 5', [-0.481647, -0.191007, 1.0]], ['2, k, 6', [-0.491143, -0.42193, 1.0]], ['2, k, 7', [-0.50189, -0.500576, 1.0]], ['2, k, 8', [-0.0479886, 0.0393841, 1.0]], ['2, k, 9', [0.0116786, -0.214741, 1.0]], ['2, k, 10', [0.0114034, -0.447859, 1.0]], ['2, k, 11', [0.00633642, -0.530457, 1.0]], ['2, k, 12', [-0.324002, -0.496633, 1.0]], ['2, k, 13', [-0.349535, -0.830524, 1.0]], ['2, k, 14', [-0.391112, -1.28373, 1.0]], ['2, k, 15', [-0.367747, -1.34814, 1.0]], ['2, k, 16', [-0.167486, -0.50726, 1.0]], ['2, k, 17', [-0.168927, -0.855477, 1.0]], ['2, k, 18', [-0.166331, -1.29149, 1.0]], ['2, k, 19', [-0.171482, -1.35626, 1.0]], ['2, k, 20', [-0.223254, 0.0784086, 1.0]], ['2, k, 21', [-0.503712, -0.571432, 1.0]], ['2, k, 22', [-0.533632, -0.469785, 1.0]], ['2, k, 23', [-0.00578923, -0.60664, 1.0]], ['2, k, 24', [0.045513, -0.510238, 1.0]]]
[['2, k, 0', [-0.248595, -0.508395, 1.0]], ['2, k, 1', [-0.234067, -0.170346, 1.0]], ['2, k, 2', [-0.218367, 0.160924, 1.0]], ['2, k, 3', [-0.197169, 0.322068, 1.0]], ['2, k, 4', [-0.391475, 0.0574667, 1.0]], ['2, k, 5', [-0.480623, -0.176353, 1.0]], ['2, k, 6', [-0.495901, -0.406476, 1.0]], ['2, k, 7', [-0.504873, -0.486877, 1.0]], ['2, k, 8', [-0.0485369, 0.0399506, 1.0]], ['2, k, 9', [0.0136076, -0.199782, 1.0]], ['2, k, 10', [0.0246673, -0.428428, 1.0]], ['2, k, 11', [0.0178671, -0.507821, 1.0]], ['2, k, 12', [-0.323825, -0.496595, 1.0]], ['2, k, 13', [-0.349645, -0.83156, 1.0]], ['2, k, 14', [-0.392085, -1.28442, 1.0]], ['2, k, 15', [-0.367758, -1.34811, 1.0]], ['2, k, 16', [-0.166999, -0.507431, 1.0]], ['2, k, 17', [-0.168662, -0.853752, 1.0]], ['2, k, 18', [-0.166818, -1.29089, 1.0]], ['2, k, 19', [-0.17012, -1.35612, 1.0]], ['2, k, 20', [-0.222503, 0.079017, 1.0]], ['2, k, 21', [-0.507624, -0.551483, 1.0]], ['2, k, 22', [-0.536626, -0.500308, 1.0]], ['2, k, 23', [0.00406396, -0.574991, 1.0]], ['2, k, 24', [0.0559462, -0.491451, 1.0]]]
[['2, k, 0', [-0.248597, -0.508348, 1.0]], ['2, k, 1', [-0.233747, -0.169965, 1.0]], ['2, k, 2', [-0.217357, 0.161914, 1.0]], ['2, k, 3', [-0.196986, 0.323152, 1.0]], ['2, k, 4', [-0.390747, 0.0586656, 1.0]], ['2, k, 5', [-0.476222, -0.145503, 1.0]], ['2, k, 6', [-0.493779, -0.389797, 1.0]], ['2, k, 7', [-0.499897, -0.466439, 1.0]], ['2, k, 8', [-0.0490128, 0.0405606, 1.0]], ['2, k, 9', [0.0150351, -0.170856, 1.0]], ['2, k, 10', [0.0330797, -0.383897, 1.0]], ['2, k, 11', [0.0286407, -0.465767, 1.0]], ['2, k, 12', [-0.323918, -0.496541, 1.0]], ['2, k, 13', [-0.349521, -0.832604, 1.0]], ['2, k, 14', [-0.392333, -1.28427, 1.0]], ['2, k, 15', [-0.361704, -1.34724, 1.0]], ['2, k, 16', [-0.166923, -0.507336, 1.0]], ['2, k, 17', [-0.170051, -0.87551, 1.0]], ['2, k, 18', [-0.167148, -1.29195, 1.0]], ['2, k, 19', [-0.169006, -1.35584, 1.0]], ['2, k, 20', [-0.221686, 0.0798395, 1.0]], ['2, k, 21', [-0.500533, -0.530939, 1.0]], ['2, k, 22', [-0.534465, -0.459866, 1.0]], ['2, k, 23', [0.0205043, -0.524927, 1.0]], ['2, k, 24', [0.0657784, -0.459647, 1.0]]]
[['2, k, 0', [-0.248628, -0.507988, 1.0]], ['2, k, 1', [-0.233368, -0.168919, 1.0]], ['2, k, 2', [-0.216464, 0.163788, 1.0]], ['2, k, 3', [-0.197163, 0.324126, 1.0]], ['2, k, 4', [-0.390584, 0.0589071, 1.0]], ['2, k, 5', [-0.476893, -0.138114, 1.0]], ['2, k, 6', [-0.488691, -0.353888, 1.0]], ['2, k, 7', [-0.494689, -0.423164, 1.0]], ['2, k, 8', [-0.0490917, 0.0423865, 1.0]], ['2, k, 9', [0.0129637, -0.139503, 1.0]], ['2, k, 10', [0.0399238, -0.34231, 1.0]], ['2, k, 11', [0.0381039, -0.416476, 1.0]], ['2, k, 12', [-0.324241, -0.495748, 1.0]], ['2, k, 13', [-0.348633, -0.833369, 1.0]], ['2, k, 14', [-0.390957, -1.27827, 1.0]], ['2, k, 15', [-0.37048, -1.34632, 1.0]], ['2, k, 16', [-0.166771, -0.507224, 1.0]], ['2, k, 17', [-0.170284, -0.884461, 1.0]], ['2, k, 18', [-0.16847, -1.29231, 1.0]], ['2, k, 19', [-0.168515, -1.35581, 1.0]], ['2, k, 20', [-0.220914, 0.0815089, 1.0]], ['2, k, 21', [-0.495071, -0.488387, 1.0]], ['2, k, 22', [-0.529876, -0.402363, 1.0]], ['2, k, 23', [0.0294993, -0.474683, 1.0]], ['2, k, 24', [0.0776779, -0.411039, 1.0]]]
[['2, k, 0', [-0.248866, -0.506977, 1.0]], ['2, k, 1', [-0.233681, -0.167535, 1.0]], ['2, k, 2', [-0.217018, 0.165375, 1.0]], ['2, k, 3', [-0.196967, 0.324923, 1.0]], ['2, k, 4', [-0.388506, 0.061464, 1.0]], ['2, k, 5', [-0.463897, -0.0844803, 1.0]], ['2, k, 6', [-0.484057, -0.275548, 1.0]], ['2, k, 7', [-0.490297, -0.342764, 1.0]], ['2, k, 8', [-0.0504341, 0.0439857, 1.0]], ['2, k, 9', [0.0145668, -0.125306, 1.0]], ['2, k, 10', [0.0483718, -0.285424, 1.0]], ['2, k, 11', [0.0465596, -0.385939, 1.0]], ['2, k, 12', [-0.324635, -0.494881, 1.0]], ['2, k, 13', [-0.348688, -0.833365, 1.0]], ['2, k, 14', [-0.39148, -1.2786, 1.0]], ['2, k, 15', [-0.342369, -1.3374, 1.0]], ['2, k, 16', [-0.166815, -0.506075, 1.0]], ['2, k, 17', [-0.170587, -0.885787, 1.0]], ['2, k, 18', [-0.168564, -1.29296, 1.0]], ['2, k, 19', [-0.168228, -1.35569, 1.0]], ['2, k, 20', [-0.221392, 0.0830625, 1.0]], ['2, k, 21', [-0.482166, -0.404607, 1.0]], ['2, k, 22', [-0.52834, -0.344629, 1.0]], ['2, k, 23', [0.040235, -0.445065, 1.0]], ['2, k, 24', [0.0793389, -0.396093, 1.0]]]
[['2, k, 0', [-0.249033, -0.505547, 1.0]], ['2, k, 1', [-0.23299, -0.166242, 1.0]], ['2, k, 2', [-0.215242, 0.166458, 1.0]], ['2, k, 3', [-0.195786, 0.32685, 1.0]], ['2, k, 4', [-0.382001, 0.0678917, 1.0]], ['2, k, 5', [-0.461043, -0.0685127, 1.0]], ['2, k, 6', [-0.473564, -0.242575, 1.0]], ['2, k, 7', [-0.479359, -0.316383, 1.0]], ['2, k, 8', [-0.0522985, 0.0480497, 1.0]], ['2, k, 9', [0.0219369, -0.0995629, 1.0]], ['2, k, 10', [0.0511253, -0.248754, 1.0]], ['2, k, 11', [0.0498881, -0.32592, 1.0]], ['2, k, 12', [-0.324997, -0.493365, 1.0]], ['2, k, 13', [-0.349028, -0.834144, 1.0]], ['2, k, 14', [-0.393157, -1.27928, 1.0]], ['2, k, 15', [-0.363281, -1.34375, 1.0]], ['2, k, 16', [-0.166802, -0.504727, 1.0]], ['2, k, 17', [-0.170557, -0.8858, 1.0]], ['2, k, 18', [-0.168546, -1.29375, 1.0]], ['2, k, 19', [-0.168232, -1.35569, 1.0]], ['2, k, 20', [-0.219912, 0.0842207, 1.0]], ['2, k, 21', [-0.459004, -0.374143, 1.0]], ['2, k, 22', [-0.510416, -0.326109, 1.0]], ['2, k, 23', [0.0459308, -0.383617, 1.0]], ['2, k, 24', [0.0870402, -0.330301, 1.0]]]
[['2, k, 0', [-0.248826, -0.504295, 1.0]], ['2, k, 1', [-0.232633, -0.164435, 1.0]], ['2, k, 2', [-0.214975, 0.168675, 1.0]], ['2, k, 3', [-0.195794, 0.327123, 1.0]], ['2, k, 4', [-0.378215, 0.0693644, 1.0]], ['2, k, 5', [-0.455134, -0.0457961, 1.0]], ['2, k, 6', [-0.462256, -0.149304, 1.0]], ['2, k, 7', [-0.465516, -0.26148, 1.0]], ['2, k, 8', [-0.0535321, 0.0510859, 1.0]], ['2, k, 9', [0.0200086, -0.085481, 1.0]], ['2, k, 10', [0.0537389, -0.197352, 1.0]], ['2, k, 11', [0.0511219, -0.263779, 1.0]], ['2, k, 12', [-0.324911, -0.4923, 1.0]], ['2, k, 13', [-0.34914, -0.835168, 1.0]], ['2, k, 14', [-0.394889, -1.27947, 1.0]], ['2, k, 15', [-0.361055, -1.35135, 1.0]], ['2, k, 16', [-0.166451, -0.503287, 1.0]], ['2, k, 17', [-0.170822, -0.885686, 1.0]], ['2, k, 18', [-0.169106, -1.29356, 1.0]], ['2, k, 19', [-0.17017, -1.35519, 1.0]], ['2, k, 20', [-0.219594, 0.0863446, 1.0]], ['2, k, 21', [-0.459375, -0.311884, 1.0]], ['2, k, 22', [-0.499897, -0.249053, 1.0]], ['2, k, 23', [0.0433482, -0.310846, 1.0]], ['2, k, 24', [0.08488, -0.271232, 1.0]]]
[['2, k, 0', [-0.249184, -0.502981, 1.0]], ['2, k, 1', [-0.232747, -0.162498, 1.0]], ['2, k, 2', [-0.214893, 0.171199, 1.0]], ['2, k, 3', [-0.195971, 0.328642, 1.0]], ['2, k, 4', [-0.378291, 0.0690781, 1.0]], ['2, k, 5', [-0.447475, -0.0131587, 1.0]], ['2, k, 6', [-0.447521, -0.123469, 1.0]], ['2, k, 7', [-0.45226, -0.193095, 1.0]], ['2, k, 8', [-0.0573071, 0.0559166, 1.0]], ['2, k, 9', [0.0260807, -0.0607874, 1.0]], ['2, k, 10', [0.051636, -0.142176, 1.0]], ['2, k, 11', [0.0495735, -0.194709, 1.0]], ['2, k, 12', [-0.325429, -0.491059, 1.0]], ['2, k, 13', [-0.349097, -0.835171, 1.0]], ['2, k, 14', [-0.394804, -1.27956, 1.0]], ['2, k, 15', [-0.364734, -1.35116, 1.0]], ['2, k, 16', [-0.166718, -0.501689, 1.0]], ['2, k, 17', [-0.172642, -0.850781, 1.0]], ['2, k, 18', [-0.170444, -1.29348, 1.0]], ['2, k, 19', [-0.170409, -1.35521, 1.0]], ['2, k, 20', [-0.219553, 0.0887252, 1.0]], ['2, k, 21', [-0.448253, -0.235581, 1.0]], ['2, k, 22', [-0.497625, -0.1773, 1.0]], ['2, k, 23', [0.0628621, -0.24223, 1.0]], ['2, k, 24', [0.0826827, -0.20496, 1.0]]]
[['2, k, 0', [-0.24937, -0.502706, 1.0]], ['2, k, 1', [-0.232723, -0.161756, 1.0]], ['2, k, 2', [-0.214585, 0.172521, 1.0]], ['2, k, 3', [-0.195603, 0.330375, 1.0]], ['2, k, 4', [-0.372016, 0.0724532, 1.0]], ['2, k, 5', [-0.440194, 0.0137055, 1.0]], ['2, k, 6', [-0.436461, -0.0715721, 1.0]], ['2, k, 7', [-0.439703, -0.128876, 1.0]], ['2, k, 8', [-0.061229, 0.0603081, 1.0]], ['2, k, 9', [0.0212685, -0.0270983, 1.0]], ['2, k, 10', [0.0490679, -0.0508556, 1.0]], ['2, k, 11', [0.0462617, -0.118537, 1.0]], ['2, k, 12', [-0.325715, -0.490484, 1.0]], ['2, k, 13', [-0.349106, -0.83656, 1.0]], ['2, k, 14', [-0.392657, -1.27928, 1.0]], ['2, k, 15', [-0.366349, -1.35321, 1.0]], ['2, k, 16', [-0.166803, -0.501645, 1.0]], ['2, k, 17', [-0.173279, -0.881811, 1.0]], ['2, k, 18', [-0.170459, -1.29355, 1.0]], ['2, k, 19', [-0.170326, -1.35518, 1.0]], ['2, k, 20', [-0.219317, 0.0898927, 1.0]], ['2, k, 21', [-0.433417, -0.161878, 1.0]], ['2, k, 22', [-0.47278, -0.136748, 1.0]], ['2, k, 23', [0.0497583, -0.159881, 1.0]], ['2, k, 24', [0.0830535, -0.121605, 1.0]]]
[['2, k, 0', [-0.249291, -0.501852, 1.0]], ['2, k, 1', [-0.23268, -0.160638, 1.0]], ['2, k, 2', [-0.214751, 0.173771, 1.0]], ['2, k, 3', [-0.196003, 0.330676, 1.0]], ['2, k, 4', [-0.367864, 0.0761028, 1.0]], ['2, k, 5', [-0.437735, 0.0507418, 1.0]], ['2, k, 6', [-0.429347, -0.0410712, 1.0]], ['2, k, 7', [-0.428281, -0.0629669, 1.0]], ['2, k, 8', [-0.0631284, 0.0641172, 1.0]], ['2, k, 9', [0.0210391, -0.0197438, 1.0]], ['2, k, 10', [0.0488117, -0.0448825, 1.0]], ['2, k, 11', [0.0469769, -0.061961, 1.0]], ['2, k, 12', [-0.325689, -0.489446, 1.0]], ['2, k, 13', [-0.349254, -0.836639, 1.0]], ['2, k, 14', [-0.393305, -1.27954, 1.0]], ['2, k, 15', [-0.365071, -1.35214, 1.0]], ['2, k, 16', [-0.166678, -0.501055, 1.0]], ['2, k, 17', [-0.175551, -0.856839, 1.0]], ['2, k, 18', [-0.17034, -1.29369, 1.0]], ['2, k, 19', [-0.170332, -1.35519, 1.0]], ['2, k, 20', [-0.219416, 0.0911178, 1.0]], ['2, k, 21', [-0.419052, -0.0912592, 1.0]], ['2, k, 22', [-0.475996, -0.0656591, 1.0]], ['2, k, 23', [0.0516402, -0.0862058, 1.0]], ['2, k, 24', [0.0830366, -0.0668073, 1.0]]]
[['2, k, 0', [-0.24996, -0.497841, 1.0]], ['2, k, 1', [-0.232893, -0.15818, 1.0]], ['2, k, 2', [-0.214775, 0.175083, 1.0]], ['2, k, 3', [-0.196153, 0.331032, 1.0]], ['2, k, 4', [-0.360383, 0.0867171, 1.0]], ['2, k, 5', [-0.424724, 0.0708211, 1.0]], ['2, k, 6', [-0.414407, 0.00708128, 1.0]], ['2, k, 7', [-0.416873, -0.00821805, 1.0]], ['2, k, 8', [-0.0745981, 0.0722334, 1.0]], ['2, k, 9', [0.0168059, -0.0129718, 1.0]], ['2, k, 10', [0.0457998, -0.0406573, 1.0]], ['2, k, 11', [0.0475963, -0.00360845, 1.0]], ['2, k, 12', [-0.326164, -0.486335, 1.0]], ['2, k, 13', [-0.354843, -0.886259, 1.0]], ['2, k, 14', [-0.392883, -1.27916, 1.0]], ['2, k, 15', [-0.36432, -1.35056, 1.0]], ['2, k, 16', [-0.167533, -0.496046, 1.0]], ['2, k, 17', [-0.175356, -0.895893, 1.0]], ['2, k, 18', [-0.170498, -1.29386, 1.0]], ['2, k, 19', [-0.169844, -1.35521, 1.0]], ['2, k, 20', [-0.219472, 0.0926765, 1.0]], ['2, k, 21', [-0.407172, -0.0270338, 1.0]], ['2, k, 22', [-0.471526, -0.00705278, 1.0]], ['2, k, 23', [0.0539371, -0.0273695, 1.0]], ['2, k, 24', [0.0779496, -0.00085718, 1.0]]]
[['2, k, 0', [-0.249946, -0.495846, 1.0]], ['2, k, 1', [-0.233038, -0.155965, 1.0]], ['2, k, 2', [-0.21516, 0.177345, 1.0]], ['2, k, 3', [-0.196302, 0.33137, 1.0]], ['2, k, 4', [-0.358798, 0.08794, 1.0]], ['2, k, 5', [-0.420347, 0.129705, 1.0]], ['2, k, 6', [-0.410055, 0.0657352, 1.0]], ['2, k, 7', [-0.410639, 0.0449221, 1.0]], ['2, k, 8', [-0.0755479, 0.0735113, 1.0]], ['2, k, 9', [0.013097, -0.00333332, 1.0]], ['2, k, 10', [0.0407452, -0.0312268, 1.0]], ['2, k, 11', [0.0487465, 0.0487406, 1.0]], ['2, k, 12', [-0.326252, -0.484294, 1.0]], ['2, k, 13', [-0.354639, -0.884494, 1.0]], ['2, k, 14', [-0.391973, -1.27961, 1.0]], ['2, k, 15', [-0.364815, -1.35026, 1.0]], ['2, k, 16', [-0.167393, -0.494339, 1.0]], ['2, k, 17', [-0.17512, -0.894459, 1.0]], ['2, k, 18', [-0.169566, -1.29331, 1.0]], ['2, k, 19', [-0.169246, -1.355, 1.0]], ['2, k, 20', [-0.219791, 0.0949407, 1.0]], ['2, k, 21', [-0.389742, 0.030681, 1.0]], ['2, k, 22', [-0.430278, 0.0361552, 1.0]], ['2, k, 23', [0.0494682, 0.0428306, 1.0]], ['2, k, 24', [0.0770412, 0.0359136, 1.0]]]
[['2, k, 0', [-0.24984, -0.495561, 1.0]], ['2, k, 1', [-0.232945, -0.155473, 1.0]], ['2, k, 2', [-0.215126, 0.178067, 1.0]], ['2, k, 3', [-0.19611, 0.33091, 1.0]], ['2, k, 4', [-0.357689, 0.0875204, 1.0]], ['2, k, 5', [-0.416207, 0.132255, 1.0]], ['2, k, 6', [-0.410222, 0.0961766, 1.0]], ['2, k, 7', [-0.406884, 0.0890769, 1.0]], ['2, k, 8', [-0.0763323, 0.0745358, 1.0]], ['2, k, 9', [0.0377833, 0.0351334, 1.0]], ['2, k, 10', [0.0431704, 0.0738037, 1.0]], ['2, k, 11', [0.0451268, 0.0969126, 1.0]], ['2, k, 12', [-0.326153, -0.483814, 1.0]], ['2, k, 13', [-0.355476, -0.883925, 1.0]], ['2, k, 14', [-0.391475, -1.27886, 1.0]], ['2, k, 15', [-0.36469, -1.35031, 1.0]], ['2, k, 16', [-0.167287, -0.494224, 1.0]], ['2, k, 17', [-0.175105, -0.894363, 1.0]], ['2, k, 18', [-0.170655, -1.29214, 1.0]], ['2, k, 19', [-0.169388, -1.35516, 1.0]], ['2, k, 20', [-0.219738, 0.0956065, 1.0]], ['2, k, 21', [-0.38351, 0.0903742, 1.0]], ['2, k, 22', [-0.44518, 0.0894669, 1.0]], ['2, k, 23', [0.037206, 0.0945997, 1.0]], ['2, k, 24', [0.0750553, 0.0950243, 1.0]]]
[['2, k, 0', [-0.250307, -0.494248, 1.0]], ['2, k, 1', [-0.232777, -0.154579, 1.0]], ['2, k, 2', [-0.214363, 0.178801, 1.0]], ['2, k, 3', [-0.196445, 0.330364, 1.0]], ['2, k, 4', [-0.357231, 0.0875427, 1.0]], ['2, k, 5', [-0.463973, 0.0806505, 1.0]], ['2, k, 6', [-0.406676, 0.111903, 1.0]], ['2, k, 7', [-0.401888, 0.125466, 1.0]], ['2, k, 8', [-0.0767531, 0.0764822, 1.0]], ['2, k, 9', [0.0439834, 0.0426713, 1.0]], ['2, k, 10', [0.0275782, 0.0998794, 1.0]], ['2, k, 11', [0.0405739, 0.132924, 1.0]], ['2, k, 12', [-0.326663, -0.482392, 1.0]], ['2, k, 13', [-0.348164, -0.848198, 1.0]], ['2, k, 14', [-0.391879, -1.27958, 1.0]], ['2, k, 15', [-0.366917, -1.34878, 1.0]], ['2, k, 16', [-0.167693, -0.493064, 1.0]], ['2, k, 17', [-0.172966, -0.836788, 1.0]], ['2, k, 18', [-0.170548, -1.29219, 1.0]], ['2, k, 19', [-0.16757, -1.35522, 1.0]], ['2, k, 20', [-0.21915, 0.0963679, 1.0]], ['2, k, 21', [-0.374864, 0.133291, 1.0]], ['2, k, 22', [-0.451964, 0.132962, 1.0]], ['2, k, 23', [0.0352126, 0.141168, 1.0]], ['2, k, 24', [0.0762792, 0.131809, 1.0]]]
[['2, k, 0', [-0.250513, -0.492868, 1.0]], ['2, k, 1', [-0.232666, -0.153944, 1.0]], ['2, k, 2', [-0.214015, 0.179114, 1.0]], ['2, k, 3', [-0.196543, 0.329968, 1.0]], ['2, k, 4', [-0.356312, 0.0882463, 1.0]], ['2, k, 5', [-0.45676, 0.0880685, 1.0]], ['2, k, 6', [-0.403515, 0.128467, 1.0]], ['2, k, 7', [-0.385049, 0.161651, 1.0]], ['2, k, 8', [-0.0769375, 0.0765894, 1.0]], ['2, k, 9', [0.0288735, 0.0913695, 1.0]], ['2, k, 10', [0.0375645, 0.13584, 1.0]], ['2, k, 11', [0.0369513, 0.166051, 1.0]], ['2, k, 12', [-0.327021, -0.480828, 1.0]], ['2, k, 13', [-0.354104, -0.86544, 1.0]], ['2, k, 14', [-0.392792, -1.27986, 1.0]], ['2, k, 15', [-0.365922, -1.34922, 1.0]], ['2, k, 16', [-0.167732, -0.491985, 1.0]], ['2, k, 17', [-0.172971, -0.836788, 1.0]], ['2, k, 18', [-0.17057, -1.29218, 1.0]], ['2, k, 19', [-0.168986, -1.35599, 1.0]], ['2, k, 20', [-0.218878, 0.0967428, 1.0]], ['2, k, 21', [-0.365627, 0.175226, 1.0]], ['2, k, 22', [-0.417427, 0.167157, 1.0]], ['2, k, 23', [0.0342703, 0.179147, 1.0]], ['2, k, 24', [0.0753667, 0.165861, 1.0]]]
[['2, k, 0', [-0.251106, -0.491809, 1.0]], ['2, k, 1', [-0.232664, -0.153528, 1.0]], ['2, k, 2', [-0.213746, 0.179207, 1.0]], ['2, k, 3', [-0.19662, 0.329795, 1.0]], ['2, k, 4', [-0.355779, 0.0898301, 1.0]], ['2, k, 5', [-0.419159, 0.118742, 1.0]], ['2, k, 6', [-0.39881, 0.150642, 1.0]], ['2, k, 7', [-0.384642, 0.186169, 1.0]], ['2, k, 8', [-0.0770698, 0.076483, 1.0]], ['2, k, 9', [0.0404218, 0.100356, 1.0]], ['2, k, 10', [0.0371553, 0.150968, 1.0]], ['2, k, 11', [0.0344818, 0.188935, 1.0]], ['2, k, 12', [-0.327811, -0.479473, 1.0]], ['2, k, 13', [-0.35416, -0.869089, 1.0]], ['2, k, 14', [-0.394251, -1.28065, 1.0]], ['2, k, 15', [-0.380785, -1.34886, 1.0]], ['2, k, 16', [-0.168119, -0.491246, 1.0]], ['2, k, 17', [-0.175835, -0.8927, 1.0]], ['2, k, 18', [-0.170564, -1.29274, 1.0]], ['2, k, 19', [-0.169117, -1.35612, 1.0]], ['2, k, 20', [-0.218688, 0.0968872, 1.0]], ['2, k, 21', [-0.367658, 0.201347, 1.0]], ['2, k, 22', [-0.431556, 0.194989, 1.0]], ['2, k, 23', [0.0305126, 0.204764, 1.0]], ['2, k, 24', [0.0675077, 0.19675, 1.0]]]
[['2, k, 0', [-0.251515, -0.489943, 1.0]], ['2, k, 1', [-0.233191, -0.153189, 1.0]], ['2, k, 2', [-0.214644, 0.176905, 1.0]], ['2, k, 3', [-0.196808, 0.329949, 1.0]], ['2, k, 4', [-0.355255, 0.0912743, 1.0]], ['2, k, 5', [-0.440742, 0.134327, 1.0]], ['2, k, 6', [-0.397409, 0.1635, 1.0]], ['2, k, 7', [-0.379214, 0.208432, 1.0]], ['2, k, 8', [-0.0777712, 0.0769666, 1.0]], ['2, k, 9', [0.0434277, 0.0994295, 1.0]], ['2, k, 10', [0.0344555, 0.172071, 1.0]], ['2, k, 11', [0.0306391, 0.209474, 1.0]], ['2, k, 12', [-0.328341, -0.477813, 1.0]], ['2, k, 13', [-0.354392, -0.869695, 1.0]], ['2, k, 14', [-0.394193, -1.28075, 1.0]], ['2, k, 15', [-0.374848, -1.35002, 1.0]], ['2, k, 16', [-0.168332, -0.489257, 1.0]], ['2, k, 17', [-0.175822, -0.834813, 1.0]], ['2, k, 18', [-0.170475, -1.29271, 1.0]], ['2, k, 19', [-0.168919, -1.35579, 1.0]], ['2, k, 20', [-0.219445, 0.0954963, 1.0]], ['2, k, 21', [-0.351392, 0.224285, 1.0]], ['2, k, 22', [-0.392286, 0.208263, 1.0]], ['2, k, 23', [0.0273152, 0.225846, 1.0]], ['2, k, 24', [0.0617318, 0.211438, 1.0]]]
[['2, k, 0', [-0.251591, -0.489042, 1.0]], ['2, k, 1', [-0.233325, -0.152938, 1.0]], ['2, k, 2', [-0.214915, 0.176968, 1.0]], ['2, k, 3', [-0.19708, 0.33017, 1.0]], ['2, k, 4', [-0.355092, 0.091675, 1.0]], ['2, k, 5', [-0.435108, 0.136517, 1.0]], ['2, k, 6', [-0.393243, 0.182214, 1.0]], ['2, k, 7', [-0.380609, 0.22278, 1.0]], ['2, k, 8', [-0.0781393, 0.0766941, 1.0]], ['2, k, 9', [0.015056, 0.134065, 1.0]], ['2, k, 10', [0.0296978, 0.198699, 1.0]], ['2, k, 11', [0.0275646, 0.230405, 1.0]], ['2, k, 12', [-0.328471, -0.477049, 1.0]], ['2, k, 13', [-0.354484, -0.869867, 1.0]], ['2, k, 14', [-0.3937, -1.28081, 1.0]], ['2, k, 15', [-0.373617, -1.34943, 1.0]], ['2, k, 16', [-0.168305, -0.488264, 1.0]], ['2, k, 17', [-0.175767, -0.834861, 1.0]], ['2, k, 18', [-0.170587, -1.29203, 1.0]], ['2, k, 19', [-0.168221, -1.35547, 1.0]], ['2, k, 20', [-0.219627, 0.0955822, 1.0]], ['2, k, 21', [-0.3596, 0.241629, 1.0]], ['2, k, 22', [-0.428215, 0.234281, 1.0]], ['2, k, 23', [0.0356088, 0.247372, 1.0]], ['2, k, 24', [0.0630886, 0.230611, 1.0]]]
