[['2, k, 0', [-0.432954, -0.684216, 1.0]], ['2, k, 1', [-0.427957, -0.414627, 1.0]], ['2, k, 2', [-0.42093, -0.148747, 1.0]], ['2, k, 3', [-0.409574, -0.0235779, 1.0]], ['2, k, 4', [-0.584602, -0.221527, 1.0]], ['2, k, 5', [-0.708555, -0.402947, 1.0]], ['2, k, 6', [-0.632396, -0.567228, 1.0]], ['2, k, 7', [-0.583747, -0.626247, 1.0]], ['2, k, 8', [-0.271476, -0.238631, 1.0]], ['2, k, 9', [-0.225139, -0.447806, 1.0]], ['2, k, 10', [-0.22217, -0.615658, 1.0]], ['2, k, 11', [-0.276562, -0.673436, 1.0]], ['2, k, 12', [-0.498894, -0.671875, 1.0]], ['2, k, 13', [-0.534746, -0.963337, 1.0]], ['2, k, 14', [-0.542918, -1.18501, 1.0]], ['2, k, 15', [-0.513656, -1.22584, 1.0]], ['2, k, 16', [-0.356358, -0.679732, 1.0]], ['2, k, 17', [-0.293428, -0.973795, 1.0]], ['2, k, 18', [-0.236446, -1.26633, 1.0]], ['2, k, 19', [-0.22066, -1.29698, 1.0]], ['2, k, 20', [-0.423051, -0.21475, 1.0]], ['2, k, 21', [-0.559087, -0.680566, 1.0]], ['2, k, 22', [-0.546776, -0.564936, 1.0]], ['2, k, 23', [-0.267224, -0.703659, 1.0]], ['2, k, 24', [-0.249908, -0.70514, 1.0]]]
[['2, k, 0', [-0.32389, -0.685187, 1.0]], ['2, k, 1', [-0.339732, -0.410513, 1.0]], ['2, k, 2', [-0.350846, -0.139519, 1.0]], ['2, k, 3', [-0.336092, 0.00494122, 1.0]], ['2, k, 4', [-0.503437, -0.233646, 1.0]], ['2, k, 5', [-0.618037, -0.425797, 1.0]], ['2, k, 6', [-0.502777, -0.565302, 1.0]], ['2, k, 7', [-0.464116, -0.606617, 1.0]], ['2, k, 8', [-0.195762, -0.232994, 1.0]], ['2, k, 9', [-0.140991, -0.438185, 1.0]], ['2, k, 10', [-0.169612, -0.546542, 1.0]], ['2, k, 11', [-0.21272, -0.583019, 1.0]], ['2, k, 12', [-0.391252, -0.678656, 1.0]], ['2, k, 13', [-0.447859, -0.959514, 1.0]], ['2, k, 14', [-0.507652, -1.20292, 1.0]], ['2, k, 15', [-0.501151, -1.24891, 1.0]], ['2, k, 16', [-0.248277, -0.674371, 1.0]], ['2, k, 17', [-0.213905, -0.962312, 1.0]], ['2, k, 18', [-0.20381, -1.24767, 1.0]], ['2, k, 19', [-0.181093, -1.29555, 1.0]], ['2, k, 20', [-0.34869, -0.206533, 1.0]], ['2, k, 21', [-0.433653, -0.663395, 1.0]], ['2, k, 22', [-0.502334, -0.615431, 1.0]], ['2, k, 23', [-0.2404, -0.609311, 1.0]], ['2, k, 24', [-0.181045, -0.61821, 1.0]]]
[['2, k, 0', [-0.324143, -0.684981, 1.0]], ['2, k, 1', [-0.339691, -0.410545, 1.0]], ['2, k, 2', [-0.350551, -0.140296, 1.0]], ['2, k, 3', [-0.336738, 0.00490796, 1.0]], ['2, k, 4', [-0.50479, -0.233464, 1.0]], ['2, k, 5', [-0.617599, -0.425676, 1.0]], ['2, k, 6', [-0.505476, -0.567665, 1.0]], ['2, k, 7', [-0.464785, -0.614189, 1.0]], ['2, k, 8', [-0.195518, -0.233287, 1.0]], ['2, k, 9', [-0.139525, -0.438771, 1.0]], ['2, k, 10', [-0.171509, -0.545678, 1.0]], ['2, k, 11', [-0.214188, -0.584419, 1.0]], ['2, k, 12', [-0.391395, -0.678562, 1.0]], ['2, k, 13', [-0.448144, -0.960255, 1.0]], ['2, k, 14', [-0.508881, -1.20384, 1.0]], ['2, k, 15', [-0.457328, -1.17253, 1.0]], ['2, k, 16', [-0.248638, -0.674036, 1.0]], ['2, k, 17', [-0.214009, -0.961369, 1.0]], ['2, k, 18', [-0.202744, -1.24844, 1.0]], ['2, k, 19', [-0.181419, -1.29579, 1.0]], ['2, k, 20', [-0.348407, -0.207091, 1.0]], ['2, k, 21', [-0.433653, -0.669748, 1.0]], ['2, k, 22', [-0.503147, -0.628371, 1.0]], ['2, k, 23', [-0.238303, -0.613972, 1.0]], ['2, k, 24', [-0.176185, -0.618925, 1.0]]]
[['2, k, 0', [-0.324751, -0.684797, 1.0]], ['2, k, 1', [-0.339677, -0.410641, 1.0]], ['2, k, 2', [-0.350402, -0.140716, 1.0]], ['2, k, 3', [-0.337387, 0.00519718, 1.0]], ['2, k, 4', [-0.50635, -0.233617, 1.0]], ['2, k, 5', [-0.616259, -0.426359, 1.0]], ['2, k, 6', [-0.505976, -0.567507, 1.0]], ['2, k, 7', [-0.457008, -0.612744, 1.0]], ['2, k, 8', [-0.194805, -0.23394, 1.0]], ['2, k, 9', [-0.137261, -0.439419, 1.0]], ['2, k, 10', [-0.174078, -0.547824, 1.0]], ['2, k, 11', [-0.217191, -0.587752, 1.0]], ['2, k, 12', [-0.392088, -0.678263, 1.0]], ['2, k, 13', [-0.448443, -0.960864, 1.0]], ['2, k, 14', [-0.528677, -1.24039, 1.0]], ['2, k, 15', [-0.48068, -1.18251, 1.0]], ['2, k, 16', [-0.249123, -0.673981, 1.0]], ['2, k, 17', [-0.213794, -0.963474, 1.0]], ['2, k, 18', [-0.202168, -1.25477, 1.0]], ['2, k, 19', [-0.182056, -1.30252, 1.0]], ['2, k, 20', [-0.348286, -0.207415, 1.0]], ['2, k, 21', [-0.419384, -0.664332, 1.0]], ['2, k, 22', [-0.49332, -0.657494, 1.0]], ['2, k, 23', [-0.241827, -0.618841, 1.0]], ['2, k, 24', [-0.174541, -0.61953, 1.0]]]
[['2, k, 0', [-0.326123, -0.684524, 1.0]], ['2, k, 1', [-0.339817, -0.410769, 1.0]], ['2, k, 2', [-0.350339, -0.141251, 1.0]], ['2, k, 3', [-0.337795, 0.00506259, 1.0]], ['2, k, 4', [-0.50812, -0.233734, 1.0]], ['2, k, 5', [-0.615599, -0.427269, 1.0]], ['2, k, 6', [-0.507021, -0.568956, 1.0]], ['2, k, 7', [-0.459531, -0.619594, 1.0]], ['2, k, 8', [-0.194689, -0.23422, 1.0]], ['2, k, 9', [-0.136163, -0.439753, 1.0]], ['2, k, 10', [-0.17645, -0.547168, 1.0]], ['2, k, 11', [-0.220305, -0.586155, 1.0]], ['2, k, 12', [-0.393313, -0.678027, 1.0]], ['2, k, 13', [-0.449135, -0.961091, 1.0]], ['2, k, 14', [-0.502829, -1.21212, 1.0]], ['2, k, 15', [-0.498346, -1.2562, 1.0]], ['2, k, 16', [-0.250576, -0.673687, 1.0]], ['2, k, 17', [-0.214517, -0.963174, 1.0]], ['2, k, 18', [-0.209831, -1.23004, 1.0]], ['2, k, 19', [-0.192596, -1.27646, 1.0]], ['2, k, 20', [-0.348267, -0.207804, 1.0]], ['2, k, 21', [-0.415437, -0.666184, 1.0]], ['2, k, 22', [-0.498076, -0.658671, 1.0]], ['2, k, 23', [-0.250997, -0.609037, 1.0]], ['2, k, 24', [-0.181669, -0.621859, 1.0]]]
[['2, k, 0', [-0.327599, -0.684228, 1.0]], ['2, k, 1', [-0.340061, -0.410835, 1.0]], ['2, k, 2', [-0.350387, -0.141624, 1.0]], ['2, k, 3', [-0.33822, 0.00494255, 1.0]], ['2, k, 4', [-0.510542, -0.233861, 1.0]], ['2, k, 5', [-0.615681, -0.428911, 1.0]], ['2, k, 6', [-0.508108, -0.568819, 1.0]], ['2, k, 7', [-0.456039, -0.621628, 1.0]], ['2, k, 8', [-0.194676, -0.234991, 1.0]], ['2, k, 9', [-0.135644, -0.44061, 1.0]], ['2, k, 10', [-0.168525, -0.549864, 1.0]], ['2, k, 11', [-0.215508, -0.587069, 1.0]], ['2, k, 12', [-0.394646, -0.677768, 1.0]], ['2, k, 13', [-0.449801, -0.961062, 1.0]], ['2, k, 14', [-0.507194, -1.18542, 1.0]], ['2, k, 15', [-0.507811, -1.23108, 1.0]], ['2, k, 16', [-0.252133, -0.673357, 1.0]], ['2, k, 17', [-0.215345, -0.961969, 1.0]], ['2, k, 18', [-0.221505, -1.17618, 1.0]], ['2, k, 19', [-0.209346, -1.22719, 1.0]], ['2, k, 20', [-0.348347, -0.208078, 1.0]], ['2, k, 21', [-0.411831, -0.670993, 1.0]], ['2, k, 22', [-0.498069, -0.658488, 1.0]], ['2, k, 23', [-0.211398, -0.647722, 1.0]], ['2, k, 24', [-0.180301, -0.619037, 1.0]]]
[['2, k, 0', [-0.32934, -0.683757, 1.0]], ['2, k, 1', [-0.340375, -0.410923, 1.0]], ['2, k, 2', [-0.350262, -0.142072, 1.0]], ['2, k, 3', [-0.339127, 0.00484128, 1.0]], ['2, k, 4', [-0.511489, -0.233957, 1.0]], ['2, k, 5', [-0.616079, -0.429058, 1.0]], ['2, k, 6', [-0.510314, -0.570295, 1.0]], ['2, k, 7', [-0.461978, -0.619703, 1.0]], ['2, k, 8', [-0.194569, -0.235418, 1.0]], ['2, k, 9', [-0.134695, -0.440099, 1.0]], ['2, k, 10', [-0.176778, -0.544946, 1.0]], ['2, k, 11', [-0.225491, -0.581536, 1.0]], ['2, k, 12', [-0.39663, -0.67718, 1.0]], ['2, k, 13', [-0.451508, -0.961018, 1.0]], ['2, k, 14', [-0.503641, -1.2151, 1.0]], ['2, k, 15', [-0.501628, -1.25812, 1.0]], ['2, k, 16', [-0.253581, -0.673009, 1.0]], ['2, k, 17', [-0.215932, -0.961837, 1.0]], ['2, k, 18', [-0.17522, -1.21802, 1.0]], ['2, k, 19', [-0.150957, -1.26642, 1.0]], ['2, k, 20', [-0.348326, -0.208387, 1.0]], ['2, k, 21', [-0.41644, -0.663741, 1.0]], ['2, k, 22', [-0.504038, -0.667666, 1.0]], ['2, k, 23', [-0.250066, -0.603109, 1.0]], ['2, k, 24', [-0.196362, -0.616059, 1.0]]]
[['2, k, 0', [-0.331813, -0.683358, 1.0]], ['2, k, 1', [-0.341305, -0.410988, 1.0]], ['2, k, 2', [-0.350669, -0.14245, 1.0]], ['2, k, 3', [-0.339951, 0.00477183, 1.0]], ['2, k, 4', [-0.512956, -0.233582, 1.0]], ['2, k, 5', [-0.616022, -0.429498, 1.0]], ['2, k, 6', [-0.512326, -0.570659, 1.0]], ['2, k, 7', [-0.462808, -0.624174, 1.0]], ['2, k, 8', [-0.194598, -0.236241, 1.0]], ['2, k, 9', [-0.133939, -0.440266, 1.0]], ['2, k, 10', [-0.180548, -0.545081, 1.0]], ['2, k, 11', [-0.226008, -0.585756, 1.0]], ['2, k, 12', [-0.399128, -0.676566, 1.0]], ['2, k, 13', [-0.452757, -0.961176, 1.0]], ['2, k, 14', [-0.50626, -1.18104, 1.0]], ['2, k, 15', [-0.50862, -1.22679, 1.0]], ['2, k, 16', [-0.255985, -0.672852, 1.0]], ['2, k, 17', [-0.217787, -0.962198, 1.0]], ['2, k, 18', [-0.214044, -1.23627, 1.0]], ['2, k, 19', [-0.201077, -1.28511, 1.0]], ['2, k, 20', [-0.348744, -0.208682, 1.0]], ['2, k, 21', [-0.418358, -0.670127, 1.0]], ['2, k, 22', [-0.506346, -0.664193, 1.0]], ['2, k, 23', [-0.257599, -0.605027, 1.0]], ['2, k, 24', [-0.193669, -0.619678, 1.0]]]
[['2, k, 0', [-0.335137, -0.683391, 1.0]], ['2, k, 1', [-0.343022, -0.411221, 1.0]], ['2, k, 2', [-0.351109, -0.142753, 1.0]], ['2, k, 3', [-0.34084, 0.00463011, 1.0]], ['2, k, 4', [-0.514568, -0.2333, 1.0]], ['2, k, 5', [-0.616381, -0.430181, 1.0]], ['2, k, 6', [-0.514629, -0.571975, 1.0]], ['2, k, 7', [-0.468393, -0.62161, 1.0]], ['2, k, 8', [-0.195272, -0.237259, 1.0]], ['2, k, 9', [-0.133999, -0.442024, 1.0]], ['2, k, 10', [-0.184646, -0.547318, 1.0]], ['2, k, 11', [-0.233212, -0.586031, 1.0]], ['2, k, 12', [-0.402493, -0.676334, 1.0]], ['2, k, 13', [-0.454267, -0.961553, 1.0]], ['2, k, 14', [-0.505798, -1.17221, 1.0]], ['2, k, 15', [-0.498509, -1.23837, 1.0]], ['2, k, 16', [-0.25922, -0.673143, 1.0]], ['2, k, 17', [-0.219955, -0.961991, 1.0]], ['2, k, 18', [-0.214704, -1.2336, 1.0]], ['2, k, 19', [-0.203055, -1.28363, 1.0]], ['2, k, 20', [-0.349337, -0.209, 1.0]], ['2, k, 21', [-0.423801, -0.6626, 1.0]], ['2, k, 22', [-0.508326, -0.667224, 1.0]], ['2, k, 23', [-0.263177, -0.608059, 1.0]], ['2, k, 24', [-0.199112, -0.622978, 1.0]]]
[['2, k, 0', [-0.337396, -0.683188, 1.0]], ['2, k, 1', [-0.344176, -0.411439, 1.0]], ['2, k, 2', [-0.351648, -0.143487, 1.0]], ['2, k, 3', [-0.342551, 0.00444203, 1.0]], ['2, k, 4', [-0.516252, -0.232186, 1.0]], ['2, k, 5', [-0.617344, -0.430478, 1.0]], ['2, k, 6', [-0.510746, -0.564636, 1.0]], ['2, k, 7', [-0.461737, -0.61542, 1.0]], ['2, k, 8', [-0.195613, -0.237807, 1.0]], ['2, k, 9', [-0.133944, -0.442055, 1.0]], ['2, k, 10', [-0.184452, -0.549154, 1.0]], ['2, k, 11', [-0.233619, -0.591056, 1.0]], ['2, k, 12', [-0.404799, -0.676118, 1.0]], ['2, k, 13', [-0.455723, -0.96143, 1.0]], ['2, k, 14', [-0.519525, -1.2474, 1.0]], ['2, k, 15', [-0.484401, -1.1825, 1.0]], ['2, k, 16', [-0.26137, -0.67294, 1.0]], ['2, k, 17', [-0.221638, -0.961866, 1.0]], ['2, k, 18', [-0.211287, -1.22901, 1.0]], ['2, k, 19', [-0.199202, -1.27876, 1.0]], ['2, k, 20', [-0.350005, -0.209605, 1.0]], ['2, k, 21', [-0.414101, -0.661334, 1.0]], ['2, k, 22', [-0.507858, -0.674235, 1.0]], ['2, k, 23', [-0.264743, -0.617671, 1.0]], ['2, k, 24', [-0.19464, -0.621954, 1.0]]]
[['2, k, 0', [-0.339531, -0.683065, 1.0]], ['2, k, 1', [-0.345414, -0.411638, 1.0]], ['2, k, 2', [-0.352007, -0.143878, 1.0]], ['2, k, 3', [-0.343951, 0.00425077, 1.0]], ['2, k, 4', [-0.516808, -0.231833, 1.0]], ['2, k, 5', [-0.618477, -0.431195, 1.0]], ['2, k, 6', [-0.536019, -0.585352, 1.0]], ['2, k, 7', [-0.488352, -0.635717, 1.0]], ['2, k, 8', [-0.196176, -0.238388, 1.0]], ['2, k, 9', [-0.13431, -0.442961, 1.0]], ['2, k, 10', [-0.185209, -0.551816, 1.0]], ['2, k, 11', [-0.234789, -0.592345, 1.0]], ['2, k, 12', [-0.406924, -0.675978, 1.0]], ['2, k, 13', [-0.458067, -0.960563, 1.0]], ['2, k, 14', [-0.506198, -1.21368, 1.0]], ['2, k, 15', [-0.485596, -1.09766, 1.0]], ['2, k, 16', [-0.263477, -0.67282, 1.0]], ['2, k, 17', [-0.223135, -0.959715, 1.0]], ['2, k, 18', [-0.222891, -1.17554, 1.0]], ['2, k, 19', [-0.214101, -1.22387, 1.0]], ['2, k, 20', [-0.350496, -0.209969, 1.0]], ['2, k, 21', [-0.450909, -0.679111, 1.0]], ['2, k, 22', [-0.524095, -0.669371, 1.0]], ['2, k, 23', [-0.25329, -0.63511, 1.0]], ['2, k, 24', [-0.19281, -0.622133, 1.0]]]
[['2, k, 0', [-0.342944, -0.683064, 1.0]], ['2, k, 1', [-0.347548, -0.411745, 1.0]], ['2, k, 2', [-0.352661, -0.144072, 1.0]], ['2, k, 3', [-0.345588, 0.00421381, 1.0]], ['2, k, 4', [-0.51864, -0.231283, 1.0]], ['2, k, 5', [-0.618861, -0.431531, 1.0]], ['2, k, 6', [-0.530302, -0.580263, 1.0]], ['2, k, 7', [-0.485634, -0.629559, 1.0]], ['2, k, 8', [-0.196962, -0.238672, 1.0]], ['2, k, 9', [-0.134488, -0.443154, 1.0]], ['2, k, 10', [-0.183448, -0.552424, 1.0]], ['2, k, 11', [-0.235205, -0.58999, 1.0]], ['2, k, 12', [-0.410178, -0.675869, 1.0]], ['2, k, 13', [-0.460266, -0.961972, 1.0]], ['2, k, 14', [-0.51091, -1.17372, 1.0]], ['2, k, 15', [-0.485045, -1.24274, 1.0]], ['2, k, 16', [-0.266981, -0.672924, 1.0]], ['2, k, 17', [-0.225232, -0.958124, 1.0]], ['2, k, 18', [-0.211671, -1.21223, 1.0]], ['2, k, 19', [-0.200051, -1.25805, 1.0]], ['2, k, 20', [-0.351434, -0.210199, 1.0]], ['2, k, 21', [-0.44554, -0.669885, 1.0]], ['2, k, 22', [-0.529855, -0.67131, 1.0]], ['2, k, 23', [-0.258239, -0.620215, 1.0]], ['2, k, 24', [-0.200817, -0.625933, 1.0]]]
[['2, k, 0', [-0.345247, -0.682777, 1.0]], ['2, k, 1', [-0.349057, -0.411714, 1.0]], ['2, k, 2', [-0.353325, -0.144276, 1.0]], ['2, k, 3', [-0.34732, 0.00427481, 1.0]], ['2, k, 4', [-0.520105, -0.231082, 1.0]], ['2, k, 5', [-0.619724, -0.432056, 1.0]], ['2, k, 6', [-0.529878, -0.578729, 1.0]], ['2, k, 7', [-0.487625, -0.629709, 1.0]], ['2, k, 8', [-0.197955, -0.239039, 1.0]], ['2, k, 9', [-0.134566, -0.443125, 1.0]], ['2, k, 10', [-0.183905, -0.552927, 1.0]], ['2, k, 11', [-0.235165, -0.593969, 1.0]], ['2, k, 12', [-0.412472, -0.675483, 1.0]], ['2, k, 13', [-0.462595, -0.96151, 1.0]], ['2, k, 14', [-0.50786, -1.17478, 1.0]], ['2, k, 15', [-0.512348, -1.21622, 1.0]], ['2, k, 16', [-0.269231, -0.672733, 1.0]], ['2, k, 17', [-0.226955, -0.95789, 1.0]], ['2, k, 18', [-0.218952, -1.22753, 1.0]], ['2, k, 19', [-0.20954, -1.2777, 1.0]], ['2, k, 20', [-0.35228, -0.210387, 1.0]], ['2, k, 21', [-0.442379, -0.668598, 1.0]], ['2, k, 22', [-0.533877, -0.677803, 1.0]], ['2, k, 23', [-0.258232, -0.619527, 1.0]], ['2, k, 24', [-0.198234, -0.639147, 1.0]]]
[['2, k, 0', [-0.348453, -0.682256, 1.0]], ['2, k, 1', [-0.351548, -0.411513, 1.0]], ['2, k, 2', [-0.354706, -0.144409, 1.0]], ['2, k, 3', [-0.348912, 0.00443957, 1.0]], ['2, k, 4', [-0.521761, -0.230922, 1.0]], ['2, k, 5', [-0.620263, -0.431929, 1.0]], ['2, k, 6', [-0.53572, -0.583609, 1.0]], ['2, k, 7', [-0.493835, -0.636313, 1.0]], ['2, k, 8', [-0.209262, -0.238759, 1.0]], ['2, k, 9', [-0.134777, -0.443465, 1.0]], ['2, k, 10', [-0.184393, -0.55449, 1.0]], ['2, k, 11', [-0.237642, -0.596358, 1.0]], ['2, k, 12', [-0.415756, -0.675173, 1.0]], ['2, k, 13', [-0.465765, -0.96109, 1.0]], ['2, k, 14', [-0.51364, -1.24854, 1.0]], ['2, k, 15', [-0.470318, -1.23111, 1.0]], ['2, k, 16', [-0.272318, -0.671987, 1.0]], ['2, k, 17', [-0.229268, -0.956122, 1.0]], ['2, k, 18', [-0.201784, -1.21537, 1.0]], ['2, k, 19', [-0.186279, -1.25671, 1.0]], ['2, k, 20', [-0.353941, -0.210495, 1.0]], ['2, k, 21', [-0.451735, -0.675317, 1.0]], ['2, k, 22', [-0.52727, -0.669525, 1.0]], ['2, k, 23', [-0.260769, -0.62138, 1.0]], ['2, k, 24', [-0.201222, -0.622237, 1.0]]]
[['2, k, 0', [-0.351401, -0.682154, 1.0]], ['2, k, 1', [-0.354273, -0.4114, 1.0]], ['2, k, 2', [-0.356666, -0.144408, 1.0]], ['2, k, 3', [-0.350445, 0.00461156, 1.0]], ['2, k, 4', [-0.523458, -0.230606, 1.0]], ['2, k, 5', [-0.620774, -0.43236, 1.0]], ['2, k, 6', [-0.540009, -0.587196, 1.0]], ['2, k, 7', [-0.500359, -0.636727, 1.0]], ['2, k, 8', [-0.209026, -0.2399, 1.0]], ['2, k, 9', [-0.137544, -0.444104, 1.0]], ['2, k, 10', [-0.188298, -0.55569, 1.0]], ['2, k, 11', [-0.239308, -0.599197, 1.0]], ['2, k, 12', [-0.418812, -0.67474, 1.0]], ['2, k, 13', [-0.46728, -0.959703, 1.0]], ['2, k, 14', [-0.501437, -1.17544, 1.0]], ['2, k, 15', [-0.502419, -1.21674, 1.0]], ['2, k, 16', [-0.275105, -0.672206, 1.0]], ['2, k, 17', [-0.231488, -0.95744, 1.0]], ['2, k, 18', [-0.218042, -1.23346, 1.0]], ['2, k, 19', [-0.207058, -1.28507, 1.0]], ['2, k, 20', [-0.356146, -0.210507, 1.0]], ['2, k, 21', [-0.456862, -0.675762, 1.0]], ['2, k, 22', [-0.542082, -0.683395, 1.0]], ['2, k, 23', [-0.260114, -0.6428, 1.0]], ['2, k, 24', [-0.206188, -0.636251, 1.0]]]
[['2, k, 0', [-0.354997, -0.681953, 1.0]], ['2, k, 1', [-0.356774, -0.411469, 1.0]], ['2, k, 2', [-0.35787, -0.144681, 1.0]], ['2, k, 3', [-0.352876, 0.00470757, 1.0]], ['2, k, 4', [-0.525689, -0.230174, 1.0]], ['2, k, 5', [-0.621804, -0.432506, 1.0]], ['2, k, 6', [-0.556808, -0.59471, 1.0]], ['2, k, 7', [-0.511975, -0.648955, 1.0]], ['2, k, 8', [-0.209364, -0.240263, 1.0]], ['2, k, 9', [-0.138503, -0.444233, 1.0]], ['2, k, 10', [-0.1883, -0.55615, 1.0]], ['2, k, 11', [-0.241533, -0.596281, 1.0]], ['2, k, 12', [-0.422244, -0.674364, 1.0]], ['2, k, 13', [-0.469979, -0.959272, 1.0]], ['2, k, 14', [-0.5137, -1.21707, 1.0]], ['2, k, 15', [-0.514011, -1.24243, 1.0]], ['2, k, 16', [-0.278778, -0.672195, 1.0]], ['2, k, 17', [-0.233622, -0.956311, 1.0]], ['2, k, 18', [-0.211975, -1.21959, 1.0]], ['2, k, 19', [-0.200097, -1.26554, 1.0]], ['2, k, 20', [-0.357673, -0.210772, 1.0]], ['2, k, 21', [-0.48419, -0.692953, 1.0]], ['2, k, 22', [-0.541821, -0.682102, 1.0]], ['2, k, 23', [-0.26102, -0.634403, 1.0]], ['2, k, 24', [-0.20321, -0.628257, 1.0]]]
[['2, k, 0', [-0.3583, -0.681579, 1.0]], ['2, k, 1', [-0.359176, -0.411324, 1.0]], ['2, k, 2', [-0.359136, -0.144775, 1.0]], ['2, k, 3', [-0.3543, 0.00477761, 1.0]], ['2, k, 4', [-0.527461, -0.22999, 1.0]], ['2, k, 5', [-0.625615, -0.432884, 1.0]], ['2, k, 6', [-0.557154, -0.591027, 1.0]], ['2, k, 7', [-0.512679, -0.641906, 1.0]], ['2, k, 8', [-0.214269, -0.239569, 1.0]], ['2, k, 9', [-0.138956, -0.444044, 1.0]], ['2, k, 10', [-0.18821, -0.55764, 1.0]], ['2, k, 11', [-0.241321, -0.602295, 1.0]], ['2, k, 12', [-0.425549, -0.674088, 1.0]], ['2, k, 13', [-0.471194, -0.959373, 1.0]], ['2, k, 14', [-0.509851, -1.17226, 1.0]], ['2, k, 15', [-0.513845, -1.218, 1.0]], ['2, k, 16', [-0.281979, -0.671723, 1.0]], ['2, k, 17', [-0.235508, -0.954923, 1.0]], ['2, k, 18', [-0.210756, -1.21943, 1.0]], ['2, k, 19', [-0.19717, -1.26732, 1.0]], ['2, k, 20', [-0.359251, -0.21084, 1.0]], ['2, k, 21', [-0.482757, -0.684928, 1.0]], ['2, k, 22', [-0.552503, -0.684844, 1.0]], ['2, k, 23', [-0.249763, -0.6429, 1.0]], ['2, k, 24', [-0.207394, -0.629896, 1.0]]]
[['2, k, 0', [-0.361339, -0.681668, 1.0]], ['2, k, 1', [-0.361572, -0.411476, 1.0]], ['2, k, 2', [-0.360658, -0.145037, 1.0]], ['2, k, 3', [-0.356107, 0.00487361, 1.0]], ['2, k, 4', [-0.529574, -0.229828, 1.0]], ['2, k, 5', [-0.627869, -0.432841, 1.0]], ['2, k, 6', [-0.557569, -0.589494, 1.0]], ['2, k, 7', [-0.515732, -0.642721, 1.0]], ['2, k, 8', [-0.214349, -0.24076, 1.0]], ['2, k, 9', [-0.139576, -0.443733, 1.0]], ['2, k, 10', [-0.208851, -0.555133, 1.0]], ['2, k, 11', [-0.253849, -0.597787, 1.0]], ['2, k, 12', [-0.42874, -0.673766, 1.0]], ['2, k, 13', [-0.473154, -0.959271, 1.0]], ['2, k, 14', [-0.508994, -1.17245, 1.0]], ['2, k, 15', [-0.513643, -1.21827, 1.0]], ['2, k, 16', [-0.284806, -0.672194, 1.0]], ['2, k, 17', [-0.237227, -0.955035, 1.0]], ['2, k, 18', [-0.206441, -1.23896, 1.0]], ['2, k, 19', [-0.19271, -1.29264, 1.0]], ['2, k, 20', [-0.361037, -0.211097, 1.0]], ['2, k, 21', [-0.480879, -0.685965, 1.0]], ['2, k, 22', [-0.555174, -0.683383, 1.0]], ['2, k, 23', [-0.272046, -0.623603, 1.0]], ['2, k, 24', [-0.205717, -0.628895, 1.0]]]
[['2, k, 0', [-0.364015, -0.681571, 1.0]], ['2, k, 1', [-0.363793, -0.411479, 1.0]], ['2, k, 2', [-0.362241, -0.14519, 1.0]], ['2, k, 3', [-0.358194, 0.00491051, 1.0]], ['2, k, 4', [-0.531774, -0.229469, 1.0]], ['2, k, 5', [-0.629938, -0.433039, 1.0]], ['2, k, 6', [-0.560599, -0.589155, 1.0]], ['2, k, 7', [-0.518578, -0.641445, 1.0]], ['2, k, 8', [-0.218353, -0.240145, 1.0]], ['2, k, 9', [-0.140176, -0.443926, 1.0]], ['2, k, 10', [-0.209478, -0.5559, 1.0]], ['2, k, 11', [-0.25457, -0.600276, 1.0]], ['2, k, 12', [-0.43118, -0.673681, 1.0]], ['2, k, 13', [-0.476275, -0.958282, 1.0]], ['2, k, 14', [-0.512949, -1.17111, 1.0]], ['2, k, 15', [-0.517223, -1.21708, 1.0]], ['2, k, 16', [-0.287626, -0.672092, 1.0]], ['2, k, 17', [-0.239473, -0.955033, 1.0]], ['2, k, 18', [-0.227386, -1.2066, 1.0]], ['2, k, 19', [-0.217922, -1.25659, 1.0]], ['2, k, 20', [-0.362821, -0.211227, 1.0]], ['2, k, 21', [-0.486524, -0.684101, 1.0]], ['2, k, 22', [-0.484808, -0.582755, 1.0]], ['2, k, 23', [-0.273043, -0.623227, 1.0]], ['2, k, 24', [-0.220074, -0.646273, 1.0]]]
