[['2, k, 0', [-5.25335, 75.85442, 1.0]], ['2, k, 1', [-4.35098162779644, 104.5761228551617, 1.0]], ['2, k, 2', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 3', [-3.5053822027365236, 132.3543334684879, 1.0]], ['2, k, 4', [11.541568747913672, 122.82627396851433, 1.0]], ['2, k, 5', [33.633995415689704, 124.11932883414028, 1.0]], ['2, k, 6', [42.64574107433473, 144.84681731323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.13345854858712, 123.28014023592304, 1.0]], ['2, k, 9', [-40.891129779556394, 126.65732009415768, 1.0]], ['2, k, 10', [-47.3102603978721, 148.25949700121978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.896434427426037, 75.94590276056412, 1.0]], ['2, k, 13', [12.985105037762544, 43.311134668928794, 1.0]], ['2, k, 14', [24.982635971917077, 11.204446336854645, 1.0]], ['2, k, 15', [23.988077147692778, 8.572604201386888, 1.0]], ['2, k, 16', [-12.250385040282644, 75.82211857916475, 1.0]], ['2, k, 17', [-22.300163382232384, 44.30178761781164, 1.0]], ['2, k, 18', [-34.505074430203734, 9.957850440368233, 1.0]], ['2, k, 19', [-34.572500183878795, 7.382250924997961, 1.0]], ['2, k, 20', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.39649, 76.49514199999999, 1.0]], ['2, k, 1', [-4.822897269628728, 105.13556725678976, 1.0]], ['2, k, 2', [-4.5745785461257, 126.7766470174926, 1.0]], ['2, k, 3', [-4.50622024871279, 132.90086686807814, 1.0]], ['2, k, 4', [10.399623614553509, 123.94518986140434, 1.0]], ['2, k, 5', [33.11398725442868, 122.17821832919688, 1.0]], ['2, k, 6', [43.906467452284915, 139.83582783063855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.100021491083385, 124.3104995054536, 1.0]], ['2, k, 9', [-42.110666553875056, 124.79799057021798, 1.0]], ['2, k, 10', [-49.4774910684405, 145.52947703366385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8813632856929008, 76.50146318106262, 1.0]], ['2, k, 13', [16.868449111801603, 46.44226797745222, 1.0]], ['2, k, 14', [32.89125757724682, 15.384405031973756, 1.0]], ['2, k, 15', [32.14668653851652, 12.043930736406498, 1.0]], ['2, k, 16', [-12.50024897095264, 76.30439311103831, 1.0]], ['2, k, 17', [-25.1982184980155, 46.4700481503232, 1.0]], ['2, k, 18', [-40.93854630763575, 12.933516846352887, 1.0]], ['2, k, 19', [-41.666940398598925, 9.54230272891109, 1.0]], ['2, k, 20', [-4.5745785461257, 126.7766470174926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.93194, 76.424076, 1.0]], ['2, k, 1', [-5.377141758404587, 104.99259012355824, 1.0]], ['2, k, 2', [-5.160185427423002, 126.52540983163031, 1.0]], ['2, k, 3', [-5.104220454006127, 132.61500974160245, 1.0]], ['2, k, 4', [9.720280634530699, 123.71389802557991, 1.0]], ['2, k, 5', [32.584528369841955, 121.78559398305804, 1.0]], ['2, k, 6', [43.23689682690593, 139.26197884158796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.561086453912573, 124.03195411275834, 1.0]], ['2, k, 9', [-42.643720196314305, 124.42707346380863, 1.0]], ['2, k, 10', [-49.98449809001111, 145.1617862889583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3688968093153253, 76.4645714338493, 1.0]], ['2, k, 13', [16.98447102832619, 46.58291212182921, 1.0]], ['2, k, 14', [33.49846387045884, 16.294088150772918, 1.0]], ['2, k, 15', [32.75039208152002, 12.863059599236514, 1.0]], ['2, k, 16', [-13.010089018833504, 76.25922154643924, 1.0]], ['2, k, 17', [-25.76035010506552, 46.52762557783066, 1.0]], ['2, k, 18', [-41.70351405083884, 13.009565406825395, 1.0]], ['2, k, 19', [-42.54239567173561, 9.541919247375645, 1.0]], ['2, k, 20', [-5.160185427423002, 126.52540983163031, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.57868, 76.307812, 1.0]], ['2, k, 1', [-6.029120947960188, 104.74841295768273, 1.0]], ['2, k, 2', [-5.838420073868628, 126.15566423280592, 1.0]], ['2, k, 3', [-5.79571004459548, 132.20313332604906, 1.0]], ['2, k, 4', [8.988665912947077, 123.37438047135663, 1.0]], ['2, k, 5', [31.931896158202626, 121.34744712047409, 1.0]], ['2, k, 6', [42.45907102021263, 138.74801883484892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.258077732071833, 123.62366421224698, 1.0]], ['2, k, 9', [-43.23268715006179, 123.91016024233967, 1.0]], ['2, k, 10', [-50.5639836363638, 144.68462258052267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7585880637960205, 76.34549608579309, 1.0]], ['2, k, 13', [17.30763434018106, 46.79189018760693, 1.0]], ['2, k, 14', [34.51843179084018, 17.330864556875724, 1.0]], ['2, k, 15', [33.81903276886634, 13.793668821625667, 1.0]], ['2, k, 16', [-13.626823666282515, 76.17715538731032, 1.0]], ['2, k, 17', [-26.35088917916644, 46.55838658406585, 1.0]], ['2, k, 18', [-42.48432839988959, 13.046132963485363, 1.0]], ['2, k, 19', [-43.4369030034729, 9.48841154457664, 1.0]], ['2, k, 20', [-5.838420073868628, 126.15566423280592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3085059999999995, 76.130116, 1.0]], ['2, k, 1', [-6.796365643569507, 104.40990369021435, 1.0]], ['2, k, 2', [-6.642923523038396, 125.67129420038718, 1.0]], ['2, k, 3', [-6.613924311427869, 131.6723448672901, 1.0]], ['2, k, 4', [8.131576256472108, 122.92169460215128, 1.0]], ['2, k, 5', [31.214370185756405, 120.84495297764455, 1.0]], ['2, k, 6', [41.57027056915129, 138.11910514600277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.095934331622935, 123.13420085014684, 1.0]], ['2, k, 9', [-43.9414089105443, 123.30757045146707, 1.0]], ['2, k, 10', [-51.244230862895215, 144.081582599544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.03988276680323111, 76.1576045297526, 1.0]], ['2, k, 13', [17.692275708059658, 47.019807001715535, 1.0]], ['2, k, 14', [35.4822369522233, 18.299043806277847, 1.0]], ['2, k, 15', [34.85872773489697, 14.668012875684642, 1.0]], ['2, k, 16', [-14.334947552255162, 76.04099140838555, 1.0]], ['2, k, 17', [-27.057628742033693, 46.59431058877611, 1.0]], ['2, k, 18', [-43.27173639333446, 13.140631287025954, 1.0]], ['2, k, 19', [-44.375499804605305, 9.510782122608717, 1.0]], ['2, k, 20', [-6.642923523038396, 125.67129420038718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.204046, 75.84066199999998, 1.0]], ['2, k, 1', [-7.76111850387071, 103.90892789791548, 1.0]], ['2, k, 2', [-7.667530500042976, 124.99504110104135, 1.0]], ['2, k, 3', [-7.657379927231008, 130.94414366774336, 1.0]], ['2, k, 4', [6.952086438001578, 122.2902168499882, 1.0]], ['2, k, 5', [30.198158996075705, 120.15802179025285, 1.0]], ['2, k, 6', [40.40711732377573, 137.3145526692731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.124394321122786, 122.48702655531129, 1.0]], ['2, k, 9', [-44.794824627331224, 122.55257255110432, 1.0]], ['2, k, 10', [-52.002771025038776, 143.21423357692427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8745136784359682, 75.86617204169042, 1.0]], ['2, k, 13', [17.805152913724033, 47.38815210502926, 1.0]], ['2, k, 14', [36.36941561365225, 19.127364698813004, 1.0]], ['2, k, 15', [35.81474976552481, 15.406889594445593, 1.0]], ['2, k, 16', [-15.220852180744057, 75.79412430506902, 1.0]], ['2, k, 17', [-27.621625467551254, 46.533566317671315, 1.0]], ['2, k, 18', [-43.711624016238254, 13.14607270661498, 1.0]], ['2, k, 19', [-44.9203292063478, 9.422100425674813, 1.0]], ['2, k, 20', [-7.667530500042976, 124.99504110104135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.234912, 75.50254799999999, 1.0]], ['2, k, 1', [-8.90143009673803, 103.28814261729113, 1.0]], ['2, k, 2', [-8.895724810411982, 124.18679602972111, 1.0]], ['2, k, 3', [-8.911798482499568, 130.0832055082922, 1.0]], ['2, k, 4', [5.574782655077904, 121.54052170677, 1.0]], ['2, k, 5', [28.816963229230186, 119.35005337435716, 1.0]], ['2, k, 6', [38.9641471199033, 136.5004626099625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.41167481225686, 121.70207445614322, 1.0]], ['2, k, 9', [-45.84491173719523, 121.6779642556116, 1.0]], ['2, k, 10', [-52.947892819515836, 142.2240919675648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9209820200903573, 75.51269682342239, 1.0]], ['2, k, 13', [17.68365794674968, 47.87426026883976, 1.0]], ['2, k, 14', [37.215569659340176, 19.78478125249055, 1.0]], ['2, k, 15', [36.72653218991786, 15.980501465338316, 1.0]], ['2, k, 16', [-16.24130751509525, 75.49393435883829, 1.0]], ['2, k, 17', [-27.95636731728142, 46.336602871959016, 1.0]], ['2, k, 18', [-43.628734444054594, 12.919132085159191, 1.0]], ['2, k, 19', [-44.87420809254489, 9.080442398318041, 1.0]], ['2, k, 20', [-8.895724810411982, 124.18679602972111, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.322178, 75.13610999999999, 1.0]], ['2, k, 1', [-10.116081285070646, 102.60727914807059, 1.0]], ['2, k, 2', [-10.209630769315412, 123.27555847447351, 1.0]], ['2, k, 3', [-10.254497159182954, 129.10321161296014, 1.0]], ['2, k, 4', [4.183679691320895, 120.6724346931322, 1.0]], ['2, k, 5', [27.376335099433213, 118.43929779564468, 1.0]], ['2, k, 6', [37.48284296147277, 135.61714940772868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.85608567202246, 120.79469959716587, 1.0]], ['2, k, 9', [-47.0119602098093, 120.72259148456283, 1.0]], ['2, k, 10', [-53.992055838289936, 141.1335417588549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.021597007089982, 75.13845043091604, 1.0]], ['2, k, 13', [17.440351417884443, 48.41183695551633, 1.0]], ['2, k, 14', [38.168874328941364, 20.3127946166566, 1.0]], ['2, k, 15', [37.734810803550225, 16.42820805837095, 1.0]], ['2, k, 16', [-17.322589998996655, 75.14528942447342, 1.0]], ['2, k, 17', [-28.002689253267967, 46.03231935155651, 1.0]], ['2, k, 18', [-42.97262803723057, 12.480748722099392, 1.0]], ['2, k, 19', [-44.19154800669253, 8.514318359690975, 1.0]], ['2, k, 20', [-10.209630769315412, 123.27555847447351, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.444647999999999, 74.700988, 1.0]], ['2, k, 1', [-11.386629933172161, 101.8547034306042, 1.0]], ['2, k, 2', [-11.594061277698703, 122.30962416651495, 1.0]], ['2, k, 3', [-11.671746945161066, 128.08350942243283, 1.0]], ['2, k, 4', [2.7556486875383825, 119.7426833133193, 1.0]], ['2, k, 5', [25.981768594625326, 117.46391260795411, 1.0]], ['2, k, 6', [36.09325525560902, 134.74263293715214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.18368623826776, 119.83576069153061, 1.0]], ['2, k, 9', [-48.23023425001308, 119.75236728823582, 1.0]], ['2, k, 10', [-55.0965327476309, 139.92174256073804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.184636959858443, 74.68519980488142, 1.0]], ['2, k, 13', [17.116575470661097, 48.94771017784531, 1.0]], ['2, k, 14', [39.05677991279126, 20.934248893488455, 1.0]], ['2, k, 15', [38.67638326851138, 16.97111651871638, 1.0]], ['2, k, 16', [-18.434127088962803, 74.72545206119116, 1.0]], ['2, k, 17', [-27.410881613975274, 45.62121856591904, 1.0]], ['2, k, 18', [-41.08742175842711, 11.876120760433324, 1.0]], ['2, k, 19', [-42.14417953406759, 7.764737106093455, 1.0]], ['2, k, 20', [-11.594061277698703, 122.30962416651495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.761616, 74.212838, 1.0]], ['2, k, 1', [-12.894980460358546, 101.2687812355827, 1.0]], ['2, k, 2', [-13.253394111631728, 121.7945480197401, 1.0]], ['2, k, 3', [-13.375856514121326, 127.63387085852636, 1.0]], ['2, k, 4', [1.275765264408932, 119.17459164689123, 1.0]], ['2, k, 5', [24.440546787179642, 116.84657246005285, 1.0]], ['2, k, 6', [34.59867059020542, 134.33619327523678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.69895390620711, 119.27895360040517, 1.0]], ['2, k, 9', [-49.793863909338675, 119.21055224803779, 1.0]], ['2, k, 10', [-56.58783341326867, 139.28105358974585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.557555313187114, 74.19764348136897, 1.0]], ['2, k, 13', [16.46261569565697, 49.546348550007124, 1.0]], ['2, k, 14', [39.80641291592802, 21.546452441735894, 1.0]], ['2, k, 15', [39.466580694568876, 17.51077642567127, 1.0]], ['2, k, 16', [-19.72812456627748, 74.26834549591194, 1.0]], ['2, k, 17', [-26.229167952307392, 45.094324208489894, 1.0]], ['2, k, 18', [-37.921071803808644, 10.998584195870563, 1.0]], ['2, k, 19', [-38.6528678053259, 6.754906374338488, 1.0]], ['2, k, 20', [-13.253394111631728, 121.7945480197401, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.997878, 73.675832, 1.0]], ['2, k, 1', [-14.337463834718635, 100.72199580043758, 1.0]], ['2, k, 2', [-14.851020934672908, 121.31630412969746, 1.0]], ['2, k, 3', [-15.018581033560183, 127.19945818315355, 1.0]], ['2, k, 4', [-0.2202807541616405, 118.65722085167499, 1.0]], ['2, k, 5', [22.72443719634891, 116.27625971979371, 1.0]], ['2, k, 6', [33.058902678427884, 134.20455946541546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.314764482510842, 118.70611869694692, 1.0]], ['2, k, 9', [-51.62910157327437, 118.63601313731681, 1.0]], ['2, k, 10', [-58.38842211671604, 138.64946155498117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.823623954234656, 73.66287767034123, 1.0]], ['2, k, 13', [15.697706618228018, 50.131474937377035, 1.0]], ['2, k, 14', [40.53861821597275, 22.170026865907392, 1.0]], ['2, k, 15', [40.215140091097105, 18.05984358629827, 1.0]], ['2, k, 16', [-20.951970069434932, 73.75022695807128, 1.0]], ['2, k, 17', [-24.435177509481015, 44.745969071543456, 1.0]], ['2, k, 18', [-33.73025572289835, 10.320162544281189, 1.0]], ['2, k, 19', [-34.04486606063211, 5.989298657917569, 1.0]], ['2, k, 20', [-14.851020934672908, 121.31630412969746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.297438, 73.06227399999999, 1.0]], ['2, k, 1', [-15.872074613066308, 100.2215516300128, 1.0]], ['2, k, 2', [-16.562362247238106, 120.90252410677131, 1.0]], ['2, k, 3', [-16.780882551023236, 126.81386141086122, 1.0]], ['2, k, 4', [-1.8771076568791898, 118.20466659501777, 1.0]], ['2, k, 5', [21.009106422196286, 115.73033993965015, 1.0]], ['2, k, 6', [31.420006277167722, 133.91561384444012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.021866503794584, 118.1250111513918, 1.0]], ['2, k, 9', [-53.547126178459706, 118.14815264573764, 1.0]], ['2, k, 10', [-60.27159183818381, 138.06806651405984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.139076470119953, 73.10327815962746, 1.0]], ['2, k, 13', [14.757220230134774, 50.84128116333247, 1.0]], ['2, k, 14', [41.09787002315038, 22.97321910811081, 1.0]], ['2, k, 15', [40.79638181310649, 18.792603561775827, 1.0]], ['2, k, 16', [-22.247328857303906, 73.14841399752588, 1.0]], ['2, k, 17', [-22.09290691786603, 44.72423803012292, 1.0]], ['2, k, 18', [-28.41056606807955, 10.050595652433046, 1.0]], ['2, k, 19', [-28.193419013043638, 5.716383479571889, 1.0]], ['2, k, 20', [-16.562362247238106, 120.90252410677131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.827766, 72.358764, 1.0]], ['2, k, 1', [-17.680758733506302, 99.81800148092762, 1.0]], ['2, k, 2', [-18.56906408625483, 120.6815562995469, 1.0]], ['2, k, 3', [-18.84349357259334, 126.63865094645084, 1.0]], ['2, k, 4', [-3.8357744527439266, 117.96346883812072, 1.0]], ['2, k, 5', [19.002028380493762, 115.37745055434172, 1.0]], ['2, k, 6', [29.44930514260172, 133.76631543677124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.89341190325946, 117.73635254394078, 1.0]], ['2, k, 9', [-55.71869591826085, 117.9528709166753, 1.0]], ['2, k, 10', [-62.37311811780677, 137.70426536677283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.722866608688626, 72.5137998869045, 1.0]], ['2, k, 13', [13.693648907951204, 51.365105697165774, 1.0]], ['2, k, 14', [41.092096221422096, 24.124787532601808, 1.0]], ['2, k, 15', [40.82634534326151, 19.89096330486662, 1.0]], ['2, k, 16', [-23.750865163649138, 72.4816818929874, 1.0]], ['2, k, 17', [-19.635813599609044, 45.202730988097336, 1.0]], ['2, k, 18', [-22.61516706641846, 10.287272234835406, 1.0]], ['2, k, 19', [-21.81083161014427, 6.096307688802408, 1.0]], ['2, k, 20', [-18.56906408625483, 120.6815562995469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.261058, 71.562788, 1.0]], ['2, k, 1', [-19.402329938929928, 99.29340362386908, 1.0]], ['2, k, 2', [-20.494122563878182, 120.34716722346626, 1.0]], ['2, k, 3', [-20.825948447527264, 126.3529618026866, 1.0]], ['2, k, 4', [-5.698023156090397, 117.60238240284707, 1.0]], ['2, k, 5', [17.0720906891886, 114.8927979347777, 1.0]], ['2, k, 6', [27.48050755831222, 133.39264970300172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.77286062197286, 117.22590573804086, 1.0]], ['2, k, 9', [-57.80436393860914, 117.64491603307843, 1.0]], ['2, k, 10', [-64.43911004385787, 137.0943413248587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.185788187799197, 71.77837752169894, 1.0]], ['2, k, 13', [12.315436617755669, 52.01041694757906, 1.0]], ['2, k, 14', [40.41025699706985, 25.67008719932991, 1.0]], ['2, k, 15', [40.17663893700345, 21.38986421093964, 1.0]], ['2, k, 16', [-25.14343658640525, 71.7523045875021, 1.0]], ['2, k, 17', [-17.43026367010699, 46.67354521240509, 1.0]], ['2, k, 18', [-17.012595626393704, 11.097890263347615, 1.0]], ['2, k, 19', [-15.689453357988082, 7.1867644772435035, 1.0]], ['2, k, 20', [-20.494122563878182, 120.34716722346626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.463606, 70.674522, 1.0]], ['2, k, 1', [-20.897710208702584, 98.43535889864128, 1.0]], ['2, k, 2', [-22.195966887239305, 119.40249222353061, 1.0]], ['2, k, 3', [-22.582602116966267, 125.34874608624709, 1.0]], ['2, k, 4', [-7.530613730996658, 116.70707199300267, 1.0]], ['2, k, 5', [15.22685441949845, 113.87776705347463, 1.0]], ['2, k, 6', [25.62627294260627, 132.47942040616408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.55333963152391, 116.15254192915333, 1.0]], ['2, k, 9', [-59.52242570365934, 116.7761436638967, 1.0]], ['2, k, 10', [-66.10855643824542, 135.81734273539914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.376845112995683, 70.94327755242797, 1.0]], ['2, k, 13', [11.196660452609029, 52.48414364902338, 1.0]], ['2, k, 14', [39.62862093643571, 27.25038091219361, 1.0]], ['2, k, 15', [39.41951478122837, 22.91455053539181, 1.0]], ['2, k, 16', [-26.319318459269876, 70.90277863905241, 1.0]], ['2, k, 17', [-15.437961926197273, 48.70752606506443, 1.0]], ['2, k, 18', [-11.414351455949927, 12.753167304235625, 1.0]], ['2, k, 19', [-9.645685069179976, 9.22962753291471, 1.0]], ['2, k, 20', [-22.195966887239305, 119.40249222353061, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.554756, 69.77785200000001, 1.0]], ['2, k, 1', [-22.321660210380266, 97.45079481272742, 1.0]], ['2, k, 2', [-23.851710451522134, 118.31294316731048, 1.0]], ['2, k, 3', [-24.301983422906147, 124.21547998913864, 1.0]], ['2, k, 4', [-9.181009228653986, 115.59095038842017, 1.0]], ['2, k, 5', [13.769351718122335, 112.73793343930508, 1.0]], ['2, k, 6', [23.984255667778164, 131.2146530569218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.17033214213794, 114.92961124944308, 1.0]], ['2, k, 9', [-60.82381668186635, 115.76796796331257, 1.0]], ['2, k, 10', [-67.4065859094268, 134.52332838952825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.464325410477835, 70.1056057859457, 1.0]], ['2, k, 13', [10.331049027968325, 52.8114095997356, 1.0]], ['2, k, 14', [38.33728342076196, 29.39251211034287, 1.0]], ['2, k, 15', [38.142196270111356, 25.006805192371424, 1.0]], ['2, k, 16', [-27.374285599813422, 70.02888252022954, 1.0]], ['2, k, 17', [-13.612021665478155, 51.522802257043445, 1.0]], ['2, k, 18', [-5.561685080861473, 15.623049375311076, 1.0]], ['2, k, 19', [-3.4035059885821233, 12.655246579115795, 1.0]], ['2, k, 20', [-23.851710451522134, 118.31294316731048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.422354000000002, 68.936002, 1.0]], ['2, k, 1', [-23.580582043213724, 96.41667316343833, 1.0]], ['2, k, 2', [-25.36997104178124, 117.15558833677937, 1.0]], ['2, k, 3', [-25.892796423155627, 123.02542583642116, 1.0]], ['2, k, 4', [-10.747716227954935, 114.39544425835334, 1.0]], ['2, k, 5', [12.366552444260847, 111.53695288455462, 1.0]], ['2, k, 6', [22.34353756942827, 129.87166878669734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.80820947746584, 113.6106764241929, 1.0]], ['2, k, 9', [-62.09730384939713, 114.69015289928855, 1.0]], ['2, k, 10', [-68.64918039043157, 133.1861705905465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.32076048279366, 69.3070844204099, 1.0]], ['2, k, 13', [9.746291115525747, 53.05841373371675, 1.0]], ['2, k, 14', [37.08879737175867, 31.64861231624732, 1.0]], ['2, k, 15', [36.91863800472566, 27.224932911260545, 1.0]], ['2, k, 16', [-28.205306762443016, 69.18133406592658, 1.0]], ['2, k, 17', [-12.251651197189334, 55.24788389453679, 1.0]], ['2, k, 18', [0.39927262592229873, 19.926029259018527, 1.0]], ['2, k, 19', [2.8750672919763964, 17.7331471414652, 1.0]], ['2, k, 20', [-25.36997104178124, 117.15558833677937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
