[[0, 0, 0, 0, 1.0], [1, 483.664, 336.846, 0.804951, 1.0], [2, 445.482, 333.922, 0.769227, 1.0], [3, 407.361, 366.2, 0.84685, 1.0], [4, 392.624, 416.059, 0.913986, 1.0], [5, 520.393, 344.168, 0.794357, 1.0], [6, 533.637, 399.96, 0.871356, 1.0], [7, 535.057, 452.794, 0.92184, 1.0], [8, 468.971, 438.099, 0.679701, 1.0], [9, 444.015, 432.275, 0.654776, 1.0], [10, 444.032, 508.66, 0.65716, 1.0], [11, 0, 0, 0, 1.0], [12, 493.937, 439.603, 0.681034, 1.0], [13, 491.05, 511.593, 0.682272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.81, 308.864, 0.0770537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.561, 336.837, 0.856461, 1.0], [2, 449.877, 333.925, 0.792385, 1.0], [3, 410.242, 366.156, 0.824998, 1.0], [4, 394.022, 416.047, 0.90734, 1.0], [5, 521.83, 344.149, 0.809245, 1.0], [6, 533.661, 399.947, 0.863043, 1.0], [7, 535.048, 452.84, 0.908661, 1.0], [8, 471.89, 439.572, 0.693771, 1.0], [9, 446.95, 435.226, 0.652869, 1.0], [10, 445.47, 510.072, 0.664917, 1.0], [11, 0, 0, 0, 1.0], [12, 496.837, 441.06, 0.700034, 1.0], [13, 492.499, 513.026, 0.624834, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.849, 308.868, 0.0936466, 1.0], [18, 507.148, 307.441, 0.140625, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.562, 336.847, 0.855016, 1.0], [2, 449.9, 335.285, 0.802108, 1.0], [3, 410.237, 366.205, 0.833068, 1.0], [4, 394.048, 416.061, 0.912584, 1.0], [5, 521.826, 344.151, 0.810623, 1.0], [6, 535.003, 399.942, 0.860855, 1.0], [7, 535.061, 452.867, 0.906733, 1.0], [8, 470.47, 439.604, 0.695791, 1.0], [9, 446.935, 436.674, 0.653829, 1.0], [10, 445.482, 510.105, 0.664309, 1.0], [11, 0, 0, 0, 1.0], [12, 495.442, 441.087, 0.697621, 1.0], [13, 492.512, 513.041, 0.619873, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.872, 308.889, 0.0923867, 1.0], [18, 507.133, 307.441, 0.136036, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 491.012, 308.878, 0.117524, 1.0], [1, 486.584, 336.847, 0.85814, 1.0], [2, 451.315, 333.932, 0.812477, 1.0], [3, 411.691, 364.738, 0.821534, 1.0], [4, 394.04, 414.67, 0.899702, 1.0], [5, 521.833, 344.157, 0.817003, 1.0], [6, 533.673, 399.933, 0.862563, 1.0], [7, 535.079, 452.839, 0.910828, 1.0], [8, 470.481, 439.611, 0.694874, 1.0], [9, 446.939, 436.684, 0.654124, 1.0], [10, 445.468, 510.139, 0.659821, 1.0], [11, 0, 0, 0, 1.0], [12, 496.837, 441.09, 0.700818, 1.0], [13, 493.928, 513.077, 0.619473, 1.0], [14, 0, 0, 0, 1.0], [15, 486.596, 301.601, 0.111935, 1.0], [16, 498.335, 303.012, 0.120768, 1.0], [17, 474.82, 307.409, 0.161058, 1.0], [18, 508.59, 307.454, 0.194079, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.575, 336.839, 0.858853, 1.0], [2, 451.3, 333.928, 0.806333, 1.0], [3, 411.724, 364.741, 0.820882, 1.0], [4, 394.065, 416.036, 0.900185, 1.0], [5, 521.827, 344.143, 0.807584, 1.0], [6, 535.006, 398.508, 0.86006, 1.0], [7, 535.11, 452.826, 0.905928, 1.0], [8, 470.462, 439.651, 0.695887, 1.0], [9, 445.513, 438.131, 0.661182, 1.0], [10, 445.463, 511.527, 0.664838, 1.0], [11, 0, 0, 0, 1.0], [12, 496.836, 441.13, 0.697408, 1.0], [13, 492.508, 514.524, 0.614946, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.877, 308.921, 0.073753, 1.0], [18, 504.25, 307.44, 0.121117, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.53, 307.417, 0.114476, 1.0], [1, 486.585, 336.819, 0.861219, 1.0], [2, 451.324, 333.906, 0.810323, 1.0], [3, 411.715, 366.146, 0.821902, 1.0], [4, 394.095, 416.039, 0.897841, 1.0], [5, 521.821, 344.126, 0.808202, 1.0], [6, 535.004, 398.497, 0.86159, 1.0], [7, 535.11, 452.812, 0.909222, 1.0], [8, 470.472, 438.156, 0.689562, 1.0], [9, 446.944, 433.756, 0.651922, 1.0], [10, 445.491, 510.068, 0.666323, 1.0], [11, 0, 0, 0, 1.0], [12, 495.438, 439.654, 0.699468, 1.0], [13, 493.922, 511.609, 0.655109, 1.0], [14, 0, 0, 0, 1.0], [15, 485.142, 301.564, 0.107074, 1.0], [16, 496.888, 301.56, 0.115858, 1.0], [17, 473.4, 305.941, 0.1457, 1.0], [18, 507.146, 307.407, 0.19079, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.547, 336.81, 0.859356, 1.0], [2, 449.898, 333.901, 0.795134, 1.0], [3, 411.709, 366.183, 0.829131, 1.0], [4, 394.126, 416.044, 0.898834, 1.0], [5, 521.814, 344.118, 0.805671, 1.0], [6, 533.669, 398.482, 0.862581, 1.0], [7, 535.101, 452.8, 0.912735, 1.0], [8, 470.452, 438.148, 0.689384, 1.0], [9, 445.515, 433.756, 0.651804, 1.0], [10, 445.465, 510.078, 0.6666, 1.0], [11, 0, 0, 0, 1.0], [12, 495.419, 439.646, 0.697251, 1.0], [13, 492.496, 511.604, 0.670401, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.855, 307.441, 0.0879636, 1.0], [18, 505.69, 307.414, 0.140826, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.57, 307.448, 0.100252, 1.0], [1, 486.563, 336.805, 0.864848, 1.0], [2, 451.301, 333.891, 0.802657, 1.0], [3, 411.724, 366.17, 0.826737, 1.0], [4, 394.124, 416.071, 0.90569, 1.0], [5, 521.813, 344.101, 0.804891, 1.0], [6, 533.67, 398.47, 0.863449, 1.0], [7, 535.112, 452.813, 0.908801, 1.0], [8, 470.458, 439.555, 0.694781, 1.0], [9, 445.512, 435.211, 0.655391, 1.0], [10, 445.471, 510.121, 0.660362, 1.0], [11, 0, 0, 0, 1.0], [12, 495.436, 441.041, 0.701823, 1.0], [13, 492.505, 513.022, 0.65818, 1.0], [14, 0, 0, 0, 1.0], [15, 485.16, 301.594, 0.0956117, 1.0], [16, 496.903, 301.577, 0.103634, 1.0], [17, 473.392, 305.946, 0.142785, 1.0], [18, 507.151, 307.41, 0.180533, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.111, 305.982, 0.0884877, 1.0], [1, 486.556, 336.803, 0.863265, 1.0], [2, 449.917, 333.904, 0.797051, 1.0], [3, 411.736, 366.151, 0.822639, 1.0], [4, 394.127, 416.08, 0.904182, 1.0], [5, 521.805, 342.693, 0.7957, 1.0], [6, 533.67, 397.044, 0.867826, 1.0], [7, 535.104, 452.818, 0.909602, 1.0], [8, 470.454, 439.57, 0.694466, 1.0], [9, 445.498, 436.651, 0.654947, 1.0], [10, 445.467, 510.135, 0.641221, 1.0], [11, 0, 0, 0, 1.0], [12, 495.439, 441.048, 0.704895, 1.0], [13, 492.497, 513.072, 0.632371, 1.0], [14, 0, 0, 0, 1.0], [15, 485.109, 301.568, 0.0827287, 1.0], [16, 496.85, 301.543, 0.0887072, 1.0], [17, 474.803, 304.505, 0.120483, 1.0], [18, 505.705, 305.963, 0.169232, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.54, 308.895, 0.112152, 1.0], [1, 486.57, 336.831, 0.863179, 1.0], [2, 451.31, 333.923, 0.807942, 1.0], [3, 411.735, 366.181, 0.82779, 1.0], [4, 394.12, 416.088, 0.908298, 1.0], [5, 521.804, 344.109, 0.804915, 1.0], [6, 533.673, 397.032, 0.867941, 1.0], [7, 535.126, 452.794, 0.907675, 1.0], [8, 470.426, 439.613, 0.703243, 1.0], [9, 445.473, 438.104, 0.662967, 1.0], [10, 444.037, 511.573, 0.635378, 1.0], [11, 0, 0, 0, 1.0], [12, 495.414, 441.083, 0.699472, 1.0], [13, 492.502, 514.514, 0.624987, 1.0], [14, 0, 0, 0, 1.0], [15, 485.151, 303.037, 0.104614, 1.0], [16, 496.89, 303.021, 0.109575, 1.0], [17, 474.805, 307.409, 0.150623, 1.0], [18, 507.138, 307.457, 0.190413, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.564, 307.448, 0.0924007, 1.0], [1, 486.569, 336.823, 0.864559, 1.0], [2, 451.312, 333.906, 0.811371, 1.0], [3, 411.729, 367.616, 0.838214, 1.0], [4, 394.077, 416.111, 0.91742, 1.0], [5, 521.802, 344.109, 0.803964, 1.0], [6, 533.651, 397.034, 0.873498, 1.0], [7, 535.138, 451.419, 0.905412, 1.0], [8, 470.432, 438.164, 0.693028, 1.0], [9, 445.474, 435.192, 0.653593, 1.0], [10, 444.039, 510.109, 0.650157, 1.0], [11, 0, 0, 0, 1.0], [12, 495.414, 439.653, 0.697914, 1.0], [13, 492.503, 513.044, 0.641162, 1.0], [14, 0, 0, 0, 1.0], [15, 486.575, 301.605, 0.0866037, 1.0], [16, 496.911, 301.602, 0.0929214, 1.0], [17, 474.86, 305.988, 0.129774, 1.0], [18, 507.138, 307.458, 0.172279, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.099, 307.442, 0.0744377, 1.0], [1, 486.535, 336.836, 0.857389, 1.0], [2, 449.902, 333.929, 0.80603, 1.0], [3, 410.245, 367.653, 0.84918, 1.0], [4, 394.05, 416.104, 0.916937, 1.0], [5, 521.784, 344.114, 0.801086, 1.0], [6, 533.655, 397.036, 0.873411, 1.0], [7, 535.132, 451.409, 0.908471, 1.0], [8, 469.01, 439.573, 0.703808, 1.0], [9, 445.472, 436.65, 0.661375, 1.0], [10, 444.052, 510.137, 0.652102, 1.0], [11, 0, 0, 0, 1.0], [12, 495.392, 441.045, 0.698231, 1.0], [13, 492.504, 513.047, 0.64584, 1.0], [14, 0, 0, 0, 1.0], [15, 485.114, 303.016, 0.0688144, 1.0], [16, 495.421, 301.587, 0.0759854, 1.0], [17, 474.816, 307.447, 0.114448, 1.0], [18, 504.246, 307.429, 0.157727, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.533, 308.863, 0.0808076, 1.0], [1, 485.155, 336.82, 0.853654, 1.0], [2, 449.87, 333.907, 0.795782, 1.0], [3, 410.263, 367.6, 0.832866, 1.0], [4, 394.046, 416.07, 0.907482, 1.0], [5, 521.778, 344.112, 0.798424, 1.0], [6, 533.645, 397.005, 0.877221, 1.0], [7, 535.098, 451.373, 0.915799, 1.0], [8, 469.007, 439.591, 0.703869, 1.0], [9, 445.463, 436.666, 0.659917, 1.0], [10, 444.02, 511.546, 0.634089, 1.0], [11, 0, 0, 0, 1.0], [12, 495.398, 441.061, 0.696468, 1.0], [13, 492.495, 513.073, 0.633128, 1.0], [14, 0, 0, 0, 1.0], [15, 485.146, 303.043, 0.075542, 1.0], [16, 496.871, 303.02, 0.0800164, 1.0], [17, 474.809, 308.866, 0.138551, 1.0], [18, 505.678, 307.459, 0.155893, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.102, 308.866, 0.110024, 1.0], [1, 485.155, 336.832, 0.852243, 1.0], [2, 449.869, 333.92, 0.796792, 1.0], [3, 410.235, 367.61, 0.834031, 1.0], [4, 394.032, 416.091, 0.911793, 1.0], [5, 521.777, 344.1, 0.797553, 1.0], [6, 533.631, 397.025, 0.87936, 1.0], [7, 535.077, 451.417, 0.913125, 1.0], [8, 469.006, 439.614, 0.702863, 1.0], [9, 445.465, 436.693, 0.661083, 1.0], [10, 444.007, 511.575, 0.633798, 1.0], [11, 0, 0, 0, 1.0], [12, 495.398, 441.082, 0.694001, 1.0], [13, 492.506, 514.54, 0.606266, 1.0], [14, 0, 0, 0, 1.0], [15, 485.099, 303.024, 0.100093, 1.0], [16, 495.431, 301.586, 0.105165, 1.0], [17, 473.359, 307.441, 0.160823, 1.0], [18, 505.692, 307.417, 0.187107, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.091, 307.456, 0.0903376, 1.0], [1, 485.111, 336.824, 0.843998, 1.0], [2, 448.416, 333.92, 0.784633, 1.0], [3, 410.225, 367.626, 0.839725, 1.0], [4, 392.682, 416.102, 0.913213, 1.0], [5, 520.395, 342.683, 0.786955, 1.0], [6, 533.622, 397.05, 0.875363, 1.0], [7, 535.063, 451.415, 0.916443, 1.0], [8, 469.012, 439.583, 0.694905, 1.0], [9, 445.471, 436.663, 0.65526, 1.0], [10, 444.02, 511.53, 0.648051, 1.0], [11, 0, 0, 0, 1.0], [12, 495.401, 441.054, 0.690911, 1.0], [13, 492.508, 513.088, 0.618326, 1.0], [14, 0, 0, 0, 1.0], [15, 483.689, 303.031, 0.082715, 1.0], [16, 495.392, 301.577, 0.0842929, 1.0], [17, 471.932, 307.448, 0.151226, 1.0], [18, 504.22, 307.414, 0.162391, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
